Beginning of run
landscape params:
2025-06-08 22:12:44.462237
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 29, 1, 6, 8, 1, 16, 43, 8, 8, 1, 31, 6, 16, 8, 1, 10, 1, 2, 1, 1, 1, 1, 6, 31, 2, 20, 2, 8, 8, 1, 110, 20, 84, 1, 1, 43, 49, 1, 10, 6, 263, 2, 6, 476, 39, 2, 16, 2, 8, 31, 1, 31, 1, 20, 10, 35, 1, 6, 6, 6, 20, 29, 2, 2, 6, 43, 6, 8, 56, 2, 20, 8, 1, 1, 49, 39, 6, 10, 2, 6, 1, 2, 1, 6, 2, 84, 1, 188, 16, 16, 6, 1, 39, 6, 31, 2]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 22.88; stdev rank: 57.93000604177425; total pools: 266.36

2025-06-08 22:12:44.105998
2025-06-08 22:12:47.334421
2025-06-08 22:12:47.249244
2025-06-08 22:12:48.024305
2025-06-08 22:12:49.030215
2025-06-08 22:12:49.695204
2025-06-08 22:12:50.368276
2025-06-08 22:12:49.823210
2025-06-08 22:12:50.930299
2025-06-08 22:12:51.416219
2025-06-08 22:11:05.465311
2025-06-08 22:11:49.968226
2025-06-08 22:12:52.594193
2025-06-08 22:12:52.016169
2025-06-08 22:12:51.151358
2025-06-08 22:12:52.821750
2025-06-08 22:12:56.431487
2025-06-08 22:12:55.825187
2025-06-08 22:12:56.198215
2025-06-08 22:12:52.544225
2025-06-08 22:12:51.983335
2025-06-08 22:12:53.240244
2025-06-08 22:12:57.033156
2025-06-08 22:12:56.281214
2025-06-08 22:12:55.994165
2025-06-08 22:12:56.774236
2025-06-08 22:12:53.048164
2025-06-08 22:12:55.741628
2025-06-08 22:12:58.474354
2025-06-08 22:12:58.146292
2025-06-08 22:12:58.702132
2025-06-08 22:11:24.954280
2025-06-08 22:13:00.869231
2025-06-08 22:11:36.295326
2025-06-08 22:13:01.166187
2025-06-08 22:10:46.798830
2025-06-08 22:13:01.275299
2025-06-08 22:13:02.630852
2025-06-08 22:13:01.938243
2025-06-08 22:13:01.552223
2025-06-08 22:13:00.772260
2025-06-08 22:13:00.658241
2025-06-08 22:13:01.287249
2025-06-08 22:13:04.279397
2025-06-08 22:13:06.789591
2025-06-08 22:13:02.323621
2025-06-08 22:13:05.824359
2025-06-08 22:13:06.625508
2025-06-08 22:13:03.172248
2025-06-08 22:13:07.379305
2025-06-08 22:13:03.065188
2025-06-08 22:13:06.689207
2025-06-08 22:13:05.081168
2025-06-08 22:13:07.315134
2025-06-08 22:13:07.570241
2025-06-08 22:13:07.943267
2025-06-08 22:13:09.531196
2025-06-08 22:13:11.744225
2025-06-08 22:11:10.514309
2025-06-08 22:13:10.170228
2025-06-08 22:13:13.514242
2025-06-08 22:13:13.071231
2025-06-08 22:13:11.208247
2025-06-08 22:13:11.824133
2025-06-08 22:13:15.571215
2025-06-08 22:13:16.172163
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 1, 10, 1, 1, 1, 8, 1, 6, 10, 2, 56, 1, 16, 1, 31, 8, 1, 20, 1, 2, 1, 1, 2, 1, 6, 6, 2, 1, 31, 16, 1, 1, 2, 43, 2, 1, 1, 1, 1, 1, 1, 6, 8, 2, 6, 6, 1, 1, 6, 6, 8, 35, 1, 1, 1, 1, 10, 8, 10, 29, 1, 1, 1, 2, 2, 2, 1, 6, 1, 8, 8, 8, 20, 1, 39, 1, 8, 8, 1, 10, 2, 6, 31, 2, 1, 1, 2, 1, 1, 20, 16, 16, 6, 8, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 7.03; stdev rank: 10.237631562036212; total pools: 149.93

2025-06-08 22:13:15.203244
2025-06-08 22:13:15.358215
2025-06-08 22:13:21.125190
2025-06-08 22:13:18.760414
2025-06-08 22:13:19.395762
2025-06-08 22:13:19.128285
2025-06-08 22:13:19.444167
2025-06-08 22:13:19.562220
2025-06-08 22:13:23.927390
2025-06-08 22:11:23.521299
2025-06-08 22:13:22.486346
2025-06-08 22:13:22.645288
2025-06-08 22:13:23.144357
2025-06-08 22:13:23.380922
2025-06-08 22:13:25.167307
2025-06-08 22:11:19.377203
2025-06-08 22:13:24.595359
2025-06-08 22:13:24.932239
2025-06-08 22:13:25.520202
2025-06-08 22:13:25.323271
2025-06-08 22:13:25.106212
2025-06-08 22:13:26.072386
2025-06-08 22:13:26.184180
2025-06-08 22:13:25.233175
2025-06-08 22:13:28.026191
2025-06-08 22:13:29.895133
2025-06-08 22:13:29.436251
2025-06-08 22:13:29.189221
2025-06-08 22:13:31.325206
2025-06-08 22:13:29.884161
2025-06-08 22:13:31.556336
2025-06-08 22:13:29.301173
2025-06-08 22:13:28.702188
2025-06-08 22:13:32.545177
2025-06-08 22:13:29.383335
2025-06-08 22:13:31.503230
2025-06-08 22:13:33.168207
2025-06-08 22:11:37.092370
2025-06-08 22:13:32.214213
2025-06-08 22:11:37.096073
2025-06-08 22:13:32.528217
2025-06-08 22:13:36.181236
2025-06-08 22:13:33.532149
2025-06-08 22:13:35.073234
2025-06-08 22:13:36.664826
2025-06-08 22:11:27.804303
2025-06-08 22:13:36.374160
2025-06-08 22:13:35.925233
2025-06-08 22:13:37.521176
2025-06-08 22:13:37.892150
2025-06-08 22:13:40.204730
2025-06-08 22:13:36.961201
2025-06-08 22:13:38.020274
2025-06-08 22:13:37.317281
2025-06-08 22:13:39.085203
2025-06-08 22:13:40.676447
2025-06-08 22:13:39.173659
2025-06-08 22:13:40.501933
2025-06-08 22:13:40.383254
2025-06-08 22:13:40.757436
2025-06-08 22:13:42.062163
2025-06-08 22:13:43.576298
2025-06-08 22:13:43.313164
2025-06-08 22:11:31.956347
2025-06-08 22:13:39.844267
2025-06-08 22:13:42.655708
2025-06-08 22:13:46.364264
2025-06-08 22:11:44.153504
2025-06-08 22:13:45.007138
2025-06-08 22:13:43.975132
2025-06-08 22:13:45.595967
2025-06-08 22:13:45.493236
2025-06-08 22:13:45.847231
2025-06-08 22:13:44.615247
2025-06-08 22:13:45.992757
2025-06-08 22:13:48.339279
2025-06-08 22:13:48.845197
2025-06-08 22:13:48.756265
2025-06-08 22:13:48.490225
2025-06-08 22:13:51.290296
2025-06-08 22:13:50.955730
2025-06-08 22:13:51.431722
2025-06-08 22:13:52.215247
2025-06-08 22:13:52.704188
2025-06-08 22:13:52.160198
2025-06-08 22:13:54.004321
2025-06-08 22:13:56.768166
2025-06-08 22:13:57.904210
2025-06-08 22:13:56.144156
2025-06-08 22:13:55.845643
2025-06-08 22:13:55.694216
2025-06-08 22:13:58.201203
2025-06-08 22:13:57.569246
2025-06-08 22:13:53.611234
2025-06-08 22:13:57.414259
2025-06-08 22:13:58.343185
2025-06-08 22:13:57.776229
2025-06-08 22:14:00.249217
2025-06-08 22:14:00.645212
2025-06-08 22:14:00.898287
2025-06-08 22:13:59.464188
2025-06-08 22:12:32.327158
2025-06-08 22:14:01.362028
2025-06-08 22:14:03.118229
2025-06-08 22:14:03.564465
2025-06-08 22:14:03.088195
2025-06-08 22:14:04.905898
2025-06-08 22:14:02.808247
2025-06-08 22:14:05.379262
2025-06-08 22:14:05.360202
2025-06-08 22:14:04.763695
2025-06-08 22:14:04.946232
2025-06-08 22:14:05.087189
2025-06-08 22:14:06.879793
2025-06-08 22:14:08.364081
2025-06-08 22:14:06.207153
2025-06-08 22:14:06.084249
2025-06-08 22:14:06.968248
2025-06-08 22:14:10.457230
2025-06-08 22:14:10.252274
2025-06-08 22:14:09.814162
2025-06-08 22:14:09.662366
2025-06-08 22:14:07.288497
2025-06-08 22:14:12.976246
2025-06-08 22:14:11.877135
2025-06-08 22:14:13.401328
2025-06-08 22:14:12.741184
2025-06-08 22:14:12.115162
2025-06-08 22:14:13.327209
2025-06-08 22:14:10.974245
2025-06-08 22:14:13.921447
2025-06-08 22:14:13.554525
2025-06-08 22:14:12.516237
2025-06-08 22:14:16.983213
2025-06-08 22:14:16.279935
2025-06-08 22:14:18.640179
2025-06-08 22:14:16.502365
2025-06-08 22:14:18.824192
2025-06-08 22:14:19.532246
2025-06-08 22:14:16.651048
2025-06-08 22:14:18.549292
2025-06-08 22:14:19.922229
2025-06-08 22:14:19.673227
2025-06-08 22:14:18.725549
2025-06-08 22:14:21.147194
2025-06-08 22:14:22.648364
2025-06-08 22:14:21.984267
2025-06-08 22:14:22.742149
2025-06-08 22:14:23.574827
2025-06-08 22:14:24.569309
2025-06-08 22:14:24.161192
2025-06-08 22:14:23.917424
2025-06-08 22:14:24.266310
2025-06-08 22:12:31.535185
2025-06-08 22:12:24.032148
2025-06-08 22:14:28.196277
2025-06-08 22:14:24.247314
2025-06-08 22:14:26.138949
2025-06-08 22:14:28.051248
2025-06-08 22:14:29.591496
2025-06-08 22:14:31.340218
2025-06-08 22:14:30.219588
2025-06-08 22:14:31.264278
2025-06-08 22:14:33.310193
2025-06-08 22:14:31.050217
2025-06-08 22:14:33.784460
2025-06-08 22:14:32.364197
2025-06-08 22:14:33.870071
2025-06-08 22:14:34.774254
2025-06-08 22:12:33.234174
2025-06-08 22:14:32.608337
2025-06-08 22:14:35.946121
2025-06-08 22:12:58.145247
2025-06-08 22:14:38.417613
2025-06-08 22:14:39.241198
2025-06-08 22:14:39.190535
2025-06-08 22:14:40.607188
2025-06-08 22:14:40.522194
2025-06-08 22:14:42.419285
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 1, 1, 20, 16, 1, 8, 20, 1, 35, 20, 8, 31, 1, 8, 35, 1, 8, 1, 8, 1, 1, 43, 1, 1, 1, 1, 82, 8, 6, 6, 6, 1, 10, 31, 1, 39, 1, 1, 2, 1, 1, 10, 1, 8, 1, 56, 8, 263, 84, 6, 2, 29, 10, 2, 1, 1, 1, 10, 6, 6, 6, 1, 1, 20, 1, 2, 2, 6, 1, 1, 2, 31, 8, 39, 1, 39, 1, 1, 16, 1, 8, 39, 39, 6, 1, 1, 6, 10, 2, 2, 1, 27, 20, 6, 1, 16, 6, 2, 1]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 13.77; stdev rank: 29.788539742659424; total pools: 366.85

2025-06-08 22:14:42.399181
2025-06-08 22:14:46.502177
2025-06-08 22:14:44.969369
2025-06-08 22:13:05.811808
2025-06-08 22:12:40.160208
2025-06-08 22:14:51.766175
2025-06-08 22:14:52.016248
2025-06-08 22:14:53.308945
2025-06-08 22:14:54.468251
2025-06-08 22:14:55.359206
2025-06-08 22:14:54.786261
2025-06-08 22:14:54.218170
2025-06-08 22:14:55.614378
2025-06-08 22:14:55.138240
2025-06-08 22:14:57.931211
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 2, 1, 1, 1, 10, 8, 1, 1, 6, 1, 8, 6, 1, 8, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 1, 6, 2, 6, 2, 6, 1, 29, 2, 1, 31, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 8, 2, 1, 6, 2, 1, 10, 1, 1, 1, 1, 10, 6, 1, 6, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 6, 8, 1, 1, 2, 1, 20, 16, 1, 1, 2, 8, 6, 1, 1, 2, 2, 1, 1, 1, 20, 6, 1, 1, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 3.99; stdev rank: 5.893207954925738; total pools: 233.85

2025-06-08 22:15:01.154186
2025-06-08 22:15:02.952289
2025-06-08 22:15:03.251178
2025-06-08 22:15:03.908142
2025-06-08 22:15:05.054211
2025-06-08 22:15:07.845109
2025-06-08 22:12:57.992255
2025-06-08 22:15:05.451217
2025-06-08 22:15:04.366156
2025-06-08 22:15:05.791207
2025-06-08 22:15:08.447615
2025-06-08 22:15:09.119365
2025-06-08 22:15:11.298698
2025-06-08 22:15:09.416091
2025-06-08 22:15:10.103179
2025-06-08 22:15:09.238191
2025-06-08 22:15:10.710379
2025-06-08 22:15:11.279213
2025-06-08 22:15:11.597704
2025-06-08 22:15:13.226596
2025-06-08 22:13:06.338249
2025-06-08 22:15:12.149193
2025-06-08 22:13:06.732624
2025-06-08 22:15:15.012173
2025-06-08 22:15:15.121260
2025-06-08 22:15:17.158208
2025-06-08 22:15:14.387278
2025-06-08 22:15:15.651538
2025-06-08 22:15:18.855225
2025-06-08 22:15:18.220216
2025-06-08 22:15:17.444034
2025-06-08 22:15:19.373245
2025-06-08 22:15:21.147199
2025-06-08 22:15:19.324268
2025-06-08 22:15:18.085216
2025-06-08 22:15:19.205265
2025-06-08 22:13:52.420328
2025-06-08 22:15:20.557184
2025-06-08 22:15:23.668159
2025-06-08 22:15:24.281233
2025-06-08 22:15:24.176281
2025-06-08 22:15:25.456334
2025-06-08 22:15:25.659244
2025-06-08 22:15:27.074549
2025-06-08 22:15:22.326303
2025-06-08 22:15:26.960534
2025-06-08 22:15:24.728273
2025-06-08 22:15:26.906258
2025-06-08 22:15:28.698620
2025-06-08 22:15:28.690233
2025-06-08 22:15:29.037245
2025-06-08 22:15:25.319155
2025-06-08 22:15:28.425164
2025-06-08 22:15:32.920239
2025-06-08 22:15:33.532938
2025-06-08 22:15:32.669161
2025-06-08 22:15:31.337513
2025-06-08 22:15:35.735152
2025-06-08 22:13:42.528329
2025-06-08 22:15:34.898188
2025-06-08 22:15:33.985228
2025-06-08 22:15:35.346239
2025-06-08 22:15:35.487180
2025-06-08 22:15:36.938326
2025-06-08 22:15:35.414616
2025-06-08 22:15:36.423307
2025-06-08 22:15:36.248188
2025-06-08 22:13:30.503277
2025-06-08 22:13:40.818270
2025-06-08 22:15:36.823147
2025-06-08 22:15:36.631181
2025-06-08 22:15:35.324159
2025-06-08 22:15:40.096195
2025-06-08 22:13:17.763307
2025-06-08 22:15:40.591161
2025-06-08 22:15:42.794301
2025-06-08 22:13:29.806331
2025-06-08 22:15:41.600210
2025-06-08 22:15:42.467158
2025-06-08 22:15:43.256214
2025-06-08 22:13:40.304268
2025-06-08 22:15:43.081206
2025-06-08 22:15:43.926355
2025-06-08 22:14:43.763248
2025-06-08 22:15:43.766246
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.66

2025-06-08 22:15:45.053250
2025-06-08 22:15:46.051249
2025-06-08 22:15:50.333196
2025-06-08 22:15:48.598146
2025-06-08 22:15:48.240154
2025-06-08 22:15:51.401219
2025-06-08 22:15:49.345218
2025-06-08 22:15:50.080203
2025-06-08 22:15:50.152194
2025-06-08 22:15:52.633234
2025-06-08 22:15:51.611182
2025-06-08 22:15:52.890475
2025-06-08 22:15:51.934174
2025-06-08 22:15:55.527630
2025-06-08 22:15:53.141211
2025-06-08 22:15:55.970252
2025-06-08 22:15:55.162216
2025-06-08 22:15:55.954203
2025-06-08 22:15:56.934659
2025-06-08 22:15:58.826153
2025-06-08 22:13:49.944286
2025-06-08 22:15:58.419082
2025-06-08 22:15:58.002594
2025-06-08 22:15:59.092163
2025-06-08 22:15:59.437214
2025-06-08 22:16:00.212225
2025-06-08 22:16:03.445468
2025-06-08 22:15:59.403270
2025-06-08 22:16:01.713213
2025-06-08 22:15:57.991633
2025-06-08 22:16:00.465320
2025-06-08 22:16:01.291301
2025-06-08 22:16:02.374245
2025-06-08 22:16:03.551240
2025-06-08 22:16:07.930462
2025-06-08 22:14:08.371230
2025-06-08 22:16:04.037204
2025-06-08 22:16:04.710277
2025-06-08 22:16:05.917729
2025-06-08 22:16:07.913221
2025-06-08 22:16:08.428333
2025-06-08 22:16:07.901177
2025-06-08 22:16:07.941259
2025-06-08 22:16:07.925279
2025-06-08 22:16:11.373265
2025-06-08 22:16:12.103256
2025-06-08 22:16:10.105166
2025-06-08 22:16:12.388182
2025-06-08 22:16:00.809363
2025-06-08 22:16:13.246151
2025-06-08 22:16:14.101210
2025-06-08 22:16:04.245289
2025-06-08 22:16:12.204148
2025-06-08 22:16:13.737248
2025-06-08 22:16:12.947220
2025-06-08 22:16:14.803278
2025-06-08 22:16:13.972176
2025-06-08 22:16:14.647150
2025-06-08 22:16:15.051420
2025-06-08 22:16:16.585213
2025-06-08 22:16:19.837146
2025-06-08 22:16:17.183163
2025-06-08 22:15:59.295427
2025-06-08 22:16:19.274230
2025-06-08 22:16:20.357938
2025-06-08 22:16:15.590723
2025-06-08 22:16:20.612139
2025-06-08 22:16:20.869265
2025-06-08 22:16:22.541195
2025-06-08 22:16:07.901762
2025-06-08 22:14:53.834258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7330.45

2025-06-08 22:16:25.856228
2025-06-08 22:16:22.943312
2025-06-08 22:16:23.566226
2025-06-08 22:14:32.170235
2025-06-08 22:16:21.533210
2025-06-08 22:16:24.915315
2025-06-08 22:16:27.480228
2025-06-08 22:16:25.975721
2025-06-08 22:16:25.717195
2025-06-08 22:16:12.836312
2025-06-08 22:16:22.847202
2025-06-08 22:16:28.500250
2025-06-08 22:14:32.241010
2025-06-08 22:16:12.293240
2025-06-08 22:16:29.161303
2025-06-08 22:16:27.658258
2025-06-08 22:16:31.569025
2025-06-08 22:16:28.990160
2025-06-08 22:16:29.286148
2025-06-08 22:16:25.643204
2025-06-08 22:16:21.613235
2025-06-08 22:16:31.613158
2025-06-08 22:16:11.892370
2025-06-08 22:16:13.762305
2025-06-08 22:16:31.590216
2025-06-08 22:16:32.216237
2025-06-08 22:16:32.907527
2025-06-08 22:16:36.606250
2025-06-08 22:16:33.501283
2025-06-08 22:16:33.401328
2025-06-08 22:16:28.154245
2025-06-08 22:16:32.766317
2025-06-08 22:16:20.703224
2025-06-08 22:16:37.011755
2025-06-08 22:16:36.409318
2025-06-08 22:16:34.620258
2025-06-08 22:16:36.349153
2025-06-08 22:16:33.833346
2025-06-08 22:16:37.646210
2025-06-08 22:16:37.952269
2025-06-08 22:16:37.137206
2025-06-08 22:16:39.249233
2025-06-08 22:16:39.723186
2025-06-08 22:16:41.615257
2025-06-08 22:16:41.915194
2025-06-08 22:16:27.281193
2025-06-08 22:16:43.589219
2025-06-08 22:16:35.345395
2025-06-08 22:16:33.530006
2025-06-08 22:16:42.959236
2025-06-08 22:16:45.071214
2025-06-08 22:16:41.539454
2025-06-08 22:16:41.535304
2025-06-08 22:16:37.224287
2025-06-08 22:16:48.091693
2025-06-08 22:16:41.932217
2025-06-08 22:16:48.550342
2025-06-08 22:16:29.390214
2025-06-08 22:16:45.894323
2025-06-08 22:16:48.984237
2025-06-08 22:16:50.068287
2025-06-08 22:16:49.417364
2025-06-08 22:16:38.391087
2025-06-08 22:16:33.822256
2025-06-08 22:16:37.836233
2025-06-08 22:16:36.224300
2025-06-08 22:16:37.662258
2025-06-08 22:16:51.066605
2025-06-08 22:16:37.800254
2025-06-08 22:16:35.148324
2025-06-08 22:16:36.673521
2025-06-08 22:16:53.261230
2025-06-08 22:16:38.060570
2025-06-08 22:16:55.434267
2025-06-08 22:16:37.428359
2025-06-08 22:16:42.184238
2025-06-08 22:16:49.702232
2025-06-08 22:16:56.908481
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 1, 1, 1, 1, 49, 6, 1, 1, 20, 1, 8, 31, 16, 8, 16, 1, 8, 6, 8, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 6, 8, 1, 10, 1, 6, 39, 1, 1, 1, 1, 1, 10, 1, 2, 1, 2, 31, 39, 1, 2, 2, 29, 31, 1, 1, 1, 1, 31, 6, 6, 1, 29, 1, 39, 8, 2, 1, 1, 1, 1, 10, 1, 1, 1, 8, 27, 1, 20, 16, 1, 8, 16, 6, 6, 1, 6, 1, 2, 29, 1, 1, 29, 10, 6, 1, 1, 6, 2, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 8.25; stdev rank: 11.371345566818379; total pools: 487.89

2025-06-08 22:16:52.182178
2025-06-08 22:16:56.457215
2025-06-08 22:16:56.447390
2025-06-08 22:16:49.690189
2025-06-08 22:17:00.391273
2025-06-08 22:16:56.226267
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 27, 2, 1, 1, 10, 6, 1, 1, 2, 8, 1, 1, 1, 8, 1, 1, 8, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 6, 1, 1, 2, 2, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 2, 1, 6, 1, 1, 1, 2, 2, 1, 1, 29, 6, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 2.7; stdev rank: 4.58584779511924; total pools: 320.74

2025-06-08 22:16:49.196207
2025-06-08 22:16:54.099249
2025-06-08 22:16:56.452185
2025-06-08 22:16:56.438217
2025-06-08 22:16:57.422304
2025-06-08 22:16:59.345299
2025-06-08 22:16:57.288332
2025-06-08 22:17:09.066411
2025-06-08 22:17:01.522213
2025-06-08 22:17:03.740315
2025-06-08 22:17:00.819434
2025-06-08 22:17:04.805526
2025-06-08 22:17:08.340260
2025-06-08 22:17:07.905322
2025-06-08 22:17:01.731312
2025-06-08 22:17:13.783272
2025-06-08 22:17:12.986280
2025-06-08 22:17:12.600230
2025-06-08 22:17:19.359306
2025-06-08 22:17:09.898284
2025-06-08 22:17:23.527291
2025-06-08 22:17:25.406159
2025-06-08 22:17:17.451197
2025-06-08 22:17:09.235273
2025-06-08 22:17:23.815200
2025-06-08 22:17:16.482275
2025-06-08 22:17:07.457090
2025-06-08 22:17:29.397211
2025-06-08 22:17:24.877244
2025-06-08 22:17:16.447243
2025-06-08 22:17:18.041361
2025-06-08 22:17:29.766312
2025-06-08 22:17:20.824174
2025-06-08 22:17:16.076449
2025-06-08 22:17:06.609678
2025-06-08 22:17:27.915296
2025-06-08 22:17:15.507271
2025-06-08 22:17:23.959314
2025-06-08 22:17:35.610316
2025-06-08 22:17:40.263501
2025-06-08 22:17:08.413448
2025-06-08 22:17:30.835230
2025-06-08 22:17:08.886285
2025-06-08 22:17:37.075263
2025-06-08 22:17:16.726372
2025-06-08 22:17:08.711388
2025-06-08 22:17:06.018823
2025-06-08 22:17:45.045285
2025-06-08 22:17:21.373511
2025-06-08 22:09:17.763288
2025-06-08 22:17:05.443035
2025-06-08 22:16:12.399049
2025-06-08 22:17:39.291182
2025-06-08 22:17:45.846064
2025-06-08 22:17:37.739314
2025-06-08 22:17:20.045284
2025-06-08 22:17:14.921377
2025-06-08 22:17:49.342187
2025-06-08 22:17:49.311238
2025-06-08 22:17:54.345316
2025-06-08 22:18:01.187154
2025-06-08 22:17:44.544288
2025-06-08 22:17:52.490199
2025-06-08 22:17:53.647050
2025-06-08 22:17:58.029274
2025-06-08 22:17:52.528278
2025-06-08 22:17:56.911293
2025-06-08 22:17:45.430299
2025-06-08 22:17:55.629244
2025-06-08 22:17:56.302261
2025-06-08 22:17:59.402278
2025-06-08 22:18:07.988192
2025-06-08 22:17:53.538238
2025-06-08 22:18:16.159688
2025-06-08 22:17:58.773290
2025-06-08 22:18:15.669244
2025-06-08 22:18:07.296314
2025-06-08 22:17:53.507357
2025-06-08 22:17:50.837493
2025-06-08 22:18:07.744729
2025-06-08 22:17:54.906219
2025-06-08 22:18:14.611194
2025-06-08 22:18:12.491364
2025-06-08 22:18:16.491228
2025-06-08 22:18:00.917226
2025-06-08 22:17:50.786214
2025-06-08 22:17:46.272300
2025-06-08 22:18:20.215224
2025-06-08 22:18:13.741206
2025-06-08 22:18:20.154152
2025-06-08 22:18:21.699717
2025-06-08 22:17:58.007341
2025-06-08 22:18:20.652916
2025-06-08 22:18:01.680199
2025-06-08 22:18:05.451321
2025-06-08 22:18:18.485161
2025-06-08 22:18:20.375213
2025-06-08 22:18:09.017189
2025-06-08 22:18:33.413257
2025-06-08 22:18:03.823269
2025-06-08 22:18:27.706155
2025-06-08 22:18:33.245639
2025-06-08 22:18:00.688629
2025-06-08 22:18:10.671282
2025-06-08 22:18:29.310183
2025-06-08 22:18:39.647237
2025-06-08 22:18:40.363293
2025-06-08 22:18:37.070275
2025-06-08 22:18:41.324238
2025-06-08 22:18:47.511185
2025-06-08 22:18:44.075172
2025-06-08 22:18:38.297175
2025-06-08 22:18:20.557879
2025-06-08 22:18:44.927683
2025-06-08 22:18:33.314160
2025-06-08 22:18:44.627286
2025-06-08 22:18:44.230327
2025-06-08 22:18:48.296359
2025-06-08 21:59:39.999085
2025-06-08 22:18:29.840300
2025-06-08 22:16:36.168270
2025-06-08 22:18:56.413187
2025-06-08 22:18:49.790298
2025-06-08 22:18:51.198245
2025-06-08 22:18:39.471283
2025-06-08 22:18:45.533246
2025-06-08 22:18:52.334720
2025-06-08 22:18:42.293275
2025-06-08 22:18:37.581288
2025-06-08 22:18:37.254264
2025-06-08 22:18:45.840678
2025-06-08 22:19:04.799182
2025-06-08 22:19:03.491365
2025-06-08 22:19:07.130284
2025-06-08 22:18:42.016359
2025-06-08 22:18:59.184399
2025-06-08 22:19:05.956656
2025-06-08 22:19:04.390267
2025-06-08 22:19:08.817177
2025-06-08 21:59:26.572384
2025-06-08 22:18:42.864042
2025-06-08 22:18:53.313210
2025-06-08 22:19:10.827193
