Beginning of run
landscape params:
2025-06-09 00:18:36.617319
2025-06-09 00:19:14.709400
2025-06-09 00:19:22.157292
2025-06-09 00:19:12.757401
2025-06-09 00:17:45.441385
2025-06-09 00:17:48.808355
2025-06-09 00:19:22.592378
2025-06-09 00:19:35.889245
2025-06-09 00:18:56.293306
2025-06-09 00:18:29.438328
2025-06-09 00:19:00.276402
2025-06-09 00:17:49.143363
2025-06-09 00:18:13.411140
2025-06-09 00:19:29.438250
2025-06-09 00:19:24.718308
2025-06-09 00:18:42.161335
2025-06-09 00:19:24.961199
2025-06-09 00:17:46.095400
2025-06-09 00:18:57.257701
2025-06-09 00:18:53.497460
2025-06-09 00:19:40.475353
2025-06-09 00:19:24.837359
2025-06-09 00:19:06.945557
2025-06-09 00:18:01.860368
2025-06-09 00:19:17.098314
2025-06-09 00:19:00.654456
2025-06-09 00:18:20.782706
2025-06-09 00:19:30.229411
2025-06-09 00:19:49.064408
2025-06-09 00:18:14.552451
2025-06-09 00:19:55.702271
2025-06-09 00:19:03.635179
2025-06-09 00:20:16.384314
2025-06-09 00:18:40.998320
2025-06-09 00:18:24.389453
2025-06-09 00:19:31.168457
2025-06-09 00:19:24.315353
2025-06-09 00:19:30.452252
2025-06-09 00:20:00.461361
2025-06-09 00:20:24.767327
2025-06-09 00:19:32.819434
2025-06-09 00:20:29.882365
2025-06-09 00:19:29.795331
2025-06-09 00:18:53.717287
2025-06-09 00:20:38.715302
2025-06-09 00:19:40.849347
2025-06-09 00:20:47.817346
2025-06-09 00:20:05.036319
2025-06-09 00:20:11.022340
2025-06-09 00:19:58.063369
2025-06-09 00:20:22.742267
2025-06-09 00:20:38.602345
2025-06-09 00:20:42.954327
2025-06-09 00:20:29.234393
2025-06-09 00:20:38.901318
2025-06-09 00:19:59.024281
2025-06-09 00:20:28.062411
2025-06-09 00:21:14.426348
2025-06-09 00:19:33.495683
2025-06-09 00:20:00.173500
2025-06-09 00:20:58.238353
2025-06-09 00:19:35.677404
2025-06-09 00:20:41.820460
2025-06-09 00:20:30.498472
2025-06-09 00:20:56.587387
2025-06-09 00:20:55.456876
2025-06-09 00:20:09.582328
2025-06-09 00:21:04.702360
2025-06-09 00:20:35.110383
2025-06-09 00:20:38.827304
2025-06-09 00:20:35.431360
2025-06-09 00:19:49.250399
2025-06-09 00:20:48.046957
2025-06-09 00:20:40.225325
2025-06-09 00:20:55.094315
2025-06-09 00:21:15.843388
2025-06-09 00:21:28.263368
2025-06-09 00:21:06.112407
2025-06-09 00:21:04.373971
2025-06-09 00:20:54.634287
2025-06-09 00:21:13.913325
2025-06-09 00:19:59.759367
2025-06-09 00:21:40.756338
2025-06-09 00:21:11.386259
2025-06-09 00:21:53.431396
2025-06-09 00:20:57.302327
2025-06-09 00:21:10.288303
2025-06-09 00:21:28.736753
2025-06-09 00:20:36.705313
2025-06-09 00:21:06.126341
2025-06-09 00:21:42.408379
2025-06-09 00:21:32.588386
2025-06-09 00:22:01.482336
2025-06-09 00:21:57.448338
2025-06-09 00:20:43.300350
2025-06-09 00:21:45.918476
2025-06-09 00:21:35.889377
2025-06-09 00:21:37.851321
2025-06-09 00:21:17.019336
2025-06-09 00:20:54.714316
2025-06-09 00:21:58.455275
2025-06-09 00:21:01.808340
2025-06-09 00:22:13.274413
2025-06-09 00:20:59.560377
2025-06-09 00:21:32.868423
2025-06-09 00:22:01.364359
2025-06-09 00:22:22.166314
2025-06-09 00:20:42.222300
2025-06-09 00:22:28.560456
2025-06-09 00:22:39.143441
2025-06-09 00:22:17.279345
2025-06-09 00:21:26.686357
2025-06-09 00:22:51.361405
2025-06-09 00:22:09.619300
2025-06-09 00:21:30.815298
2025-06-09 00:22:00.347611
2025-06-09 00:21:11.967296
2025-06-09 00:22:02.552334
2025-06-09 00:22:08.745380
2025-06-09 00:23:06.343748
2025-06-09 00:22:23.776293
2025-06-09 00:21:53.950391
2025-06-09 00:22:52.491308
2025-06-09 00:22:53.039405
2025-06-09 00:22:52.029274
2025-06-09 00:23:10.204802
2025-06-09 00:22:29.599290
2025-06-09 00:22:42.884944
2025-06-09 00:22:54.950367
2025-06-09 00:22:09.873369
2025-06-09 00:22:22.765324
2025-06-09 00:23:20.571299
2025-06-09 00:23:16.399267
2025-06-09 00:22:58.962348
2025-06-09 00:22:57.884339
2025-06-09 00:23:16.519481
2025-06-09 00:23:33.870229
2025-06-09 00:22:30.558336
2025-06-09 00:23:27.676310
2025-06-09 00:23:58.258501
2025-06-09 00:23:14.870311
2025-06-09 00:23:30.280376
2025-06-09 00:23:59.201284
2025-06-09 00:23:14.708332
2025-06-09 00:23:40.043384
2025-06-09 00:22:56.356463
2025-06-09 00:23:56.463550
2025-06-09 00:23:48.319238
2025-06-09 00:24:15.526302
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5101.54

2025-06-09 00:23:55.686913
2025-06-09 00:24:13.000324
2025-06-09 00:23:28.082363
2025-06-09 00:24:35.975353
2025-06-09 00:23:38.405497
2025-06-09 00:23:43.664809
2025-06-09 00:24:27.404329
2025-06-09 00:23:34.595375
2025-06-09 00:24:59.860341
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.54

2025-06-09 00:24:50.913270
2025-06-09 00:24:33.113284
2025-06-09 00:23:59.576309
2025-06-09 00:23:38.210707
2025-06-09 00:23:59.529321
2025-06-09 00:23:43.680325
2025-06-09 00:24:35.492333
2025-06-09 00:24:25.750325
2025-06-09 00:24:03.249473
2025-06-09 00:24:41.585305
2025-06-09 00:24:59.228438
2025-06-09 00:24:46.183417
2025-06-09 00:24:50.468942
2025-06-09 00:24:52.599344
2025-06-09 00:23:50.729310
2025-06-09 00:25:07.618321
2025-06-09 00:25:04.790018
2025-06-09 00:24:24.636313
2025-06-09 00:25:17.443238
2025-06-09 00:16:02.913363
2025-06-09 00:24:36.656243
2025-06-09 00:24:40.258365
2025-06-09 00:25:34.592329
2025-06-09 00:16:38.785368
2025-06-09 00:25:14.444243
2025-06-09 00:25:19.030304
2025-06-09 00:25:52.843007
2025-06-09 00:26:02.286389
2025-06-09 00:16:19.122918
2025-06-09 00:24:58.919024
2025-06-09 00:26:03.915440
2025-06-09 00:25:47.282355
2025-06-09 00:26:07.264294
2025-06-09 00:16:19.591335
2025-06-09 00:16:35.719672
2025-06-09 00:25:13.257090
2025-06-09 00:26:15.849325
2025-06-09 00:25:19.047291
2025-06-09 00:26:09.341360
2025-06-09 00:26:11.138922
2025-06-09 00:26:04.534346
2025-06-09 00:26:13.846291
2025-06-09 00:26:18.401317
2025-06-09 00:16:22.936343
2025-06-09 00:16:05.004385
2025-06-09 00:26:23.259267
2025-06-09 00:25:52.001367
2025-06-09 00:26:34.597507
2025-06-09 00:25:58.469357
2025-06-09 00:26:09.378396
2025-06-09 00:26:42.734472
2025-06-09 00:16:23.005364
2025-06-09 00:16:18.457701
2025-06-09 00:26:38.084309
2025-06-09 00:26:04.352381
2025-06-09 00:25:56.526800
2025-06-09 00:16:00.558283
2025-06-09 00:16:11.376051
2025-06-09 00:16:08.781302
2025-06-09 00:26:10.732340
2025-06-09 00:26:07.353376
2025-06-09 00:26:06.469262
2025-06-09 00:26:04.401908
2025-06-09 00:27:04.652321
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.41

2025-06-09 00:27:19.246336
2025-06-09 00:26:25.290340
2025-06-09 00:28:41.846559
2025-06-09 00:28:41.656261
2025-06-09 00:28:42.091281
2025-06-09 00:16:18.175418
2025-06-09 00:28:42.313366
2025-06-09 00:28:41.462275
2025-06-09 00:27:08.718277
2025-06-09 00:28:43.537300
2025-06-09 00:28:47.598240
2025-06-09 00:28:47.073247
2025-06-09 00:28:48.826276
2025-06-09 00:28:48.479329
2025-06-09 00:28:47.851447
2025-06-09 00:28:49.066278
2025-06-09 00:28:48.482817
2025-06-09 00:28:53.144240
2025-06-09 00:28:53.055271
2025-06-09 00:27:12.189299
2025-06-09 00:28:51.827617
2025-06-09 00:28:54.486220
2025-06-09 00:27:11.827471
2025-06-09 00:28:54.740985
2025-06-09 00:28:54.305377
2025-06-09 00:28:55.509253
2025-06-09 00:28:54.382225
2025-06-09 00:28:59.110244
2025-06-09 00:28:58.986303
2025-06-09 00:27:48.808728
2025-06-09 00:29:00.609209
2025-06-09 00:29:01.890563
2025-06-09 00:29:00.165258
2025-06-09 00:26:39.793283
2025-06-09 00:29:02.694246
2025-06-09 00:29:02.635274
2025-06-09 00:29:03.635360
2025-06-09 00:29:02.681141
2025-06-09 00:29:04.525265
2025-06-09 00:27:37.025293
2025-06-09 00:16:01.316713
2025-06-09 00:29:08.153221
2025-06-09 00:28:03.758349
2025-06-09 00:29:07.943704
2025-06-09 00:29:09.560297
2025-06-09 00:27:36.085571
2025-06-09 00:26:56.779369
2025-06-09 00:29:08.178331
2025-06-09 00:29:09.581321
2025-06-09 00:29:10.236281
2025-06-09 00:27:38.597265
2025-06-09 00:29:12.004509
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10532.28

2025-06-09 00:29:14.465278
2025-06-09 00:29:13.827207
2025-06-09 00:29:13.616318
2025-06-09 00:29:14.484227
2025-06-09 00:29:15.388267
2025-06-09 00:16:22.135305
2025-06-09 00:29:15.775534
2025-06-09 00:29:16.202273
2025-06-09 00:29:17.011262
2025-06-09 00:29:19.124347
2025-06-09 00:29:20.808465
2025-06-09 00:29:19.559361
2025-06-09 00:29:20.105032
2025-06-09 00:29:19.015224
2025-06-09 00:29:21.521438
2025-06-09 00:29:19.308321
2025-06-09 00:29:21.445244
2025-06-09 00:29:19.873291
2025-06-09 00:26:54.031328
2025-06-09 00:29:21.768386
2025-06-09 00:29:22.419457
2025-06-09 00:29:20.811412
2025-06-09 00:29:23.039237
2025-06-09 00:29:24.124402
2025-06-09 00:29:21.502307
2025-06-09 00:29:25.722244
2025-06-09 00:29:22.229251
2025-06-09 00:29:25.784302
2025-06-09 00:29:26.587241
2025-06-09 00:29:25.798017
2025-06-09 00:29:26.238349
2025-06-09 00:29:27.715279
2025-06-09 00:29:26.266280
2025-06-09 00:29:26.542307
2025-06-09 00:29:26.806225
2025-06-09 00:29:25.740280
2025-06-09 00:29:27.668267
2025-06-09 00:29:28.468269
2025-06-09 00:29:29.169288
2025-06-09 00:29:28.000301
2025-06-09 00:29:29.147391
2025-06-09 00:29:29.974296
2025-06-09 00:29:30.694357
2025-06-09 00:29:27.519249
2025-06-09 00:27:53.551285
2025-06-09 00:27:58.716305
2025-06-09 00:29:33.344251
2025-06-09 00:29:31.985322
2025-06-09 00:29:33.091279
2025-06-09 00:29:32.884947
2025-06-09 00:29:32.148286
2025-06-09 00:27:27.540224
2025-06-09 00:29:32.917325
2025-06-09 00:29:33.727881
2025-06-09 00:29:32.030062
2025-06-09 00:29:34.766318
2025-06-09 00:29:34.836831
2025-06-09 00:29:32.928260
2025-06-09 00:29:34.874227
2025-06-09 00:29:35.805824
2025-06-09 00:16:26.140355
2025-06-09 00:29:36.612291
2025-06-09 00:29:36.320349
2025-06-09 00:29:38.227263
2025-06-09 00:29:37.760928
2025-06-09 00:29:36.642275
2025-06-09 00:29:38.806329
2025-06-09 00:29:37.643339
2025-06-09 00:29:38.328268
2025-06-09 00:29:38.763267
2025-06-09 00:27:48.773870
2025-06-09 00:29:39.921292
2025-06-09 00:29:40.178298
2025-06-09 00:29:39.162325
2025-06-09 00:29:38.358315
2025-06-09 00:29:42.791254
2025-06-09 00:29:40.949190
2025-06-09 00:29:43.878279
2025-06-09 00:29:43.290444
2025-06-09 00:29:43.143233
2025-06-09 00:29:42.888650
2025-06-09 00:29:42.615851
2025-06-09 00:29:44.813280
2025-06-09 00:29:45.178249
2025-06-09 00:29:45.720276
2025-06-09 00:29:46.361292
2025-06-09 00:29:46.678303
2025-06-09 00:29:47.176226
2025-06-09 00:29:47.626258
2025-06-09 00:29:47.481292
2025-06-09 00:29:47.777821
2025-06-09 00:29:48.030535
2025-06-09 00:29:48.522301
2025-06-09 00:29:47.463201
2025-06-09 00:29:48.112266
2025-06-09 00:29:48.353054
2025-06-09 00:29:46.926235
2025-06-09 00:29:48.926473
2025-06-09 00:29:51.490229
2025-06-09 00:29:51.728297
2025-06-09 00:29:52.509292
2025-06-09 00:29:53.189260
2025-06-09 00:29:51.425350
2025-06-09 00:29:51.216581
2025-06-09 00:29:51.621882
2025-06-09 00:29:52.032020
2025-06-09 00:29:54.839295
2025-06-09 00:29:54.200337
2025-06-09 00:29:53.629883
2025-06-09 00:29:54.625726
2025-06-09 00:29:57.348286
2025-06-09 00:29:53.700263
2025-06-09 00:29:57.503314
2025-06-09 00:29:57.248246
2025-06-09 00:29:57.690702
2025-06-09 00:29:55.552260
2025-06-09 00:29:59.463622
2025-06-09 00:29:59.234287
2025-06-09 00:29:57.670281
2025-06-09 00:29:58.691820
2025-06-09 00:30:00.872255
2025-06-09 00:29:58.682440
2025-06-09 00:30:00.300337
2025-06-09 00:30:02.065264
2025-06-09 00:30:01.769249
2025-06-09 00:30:01.791286
2025-06-09 00:30:01.712326
2025-06-09 00:30:03.763264
2025-06-09 00:30:02.323239
2025-06-09 00:30:03.468344
2025-06-09 00:30:03.968278
2025-06-09 00:30:04.389301
2025-06-09 00:30:03.886435
2025-06-09 00:30:06.048280
2025-06-09 00:30:06.534247
2025-06-09 00:27:49.661323
2025-06-09 00:30:07.826328
2025-06-09 00:30:07.397916
2025-06-09 00:30:06.961277
2025-06-09 00:30:08.001285
2025-06-09 00:30:09.431311
2025-06-09 00:30:10.257250
2025-06-09 00:30:10.724297
2025-06-09 00:30:12.068649
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 0, 0, 77, 39, 0, 47, 50, 389, 58, 0, 217, 217, 0, 0, 0, 77, 239, 0, 0, 0, 0, 157, 140, 47, 0, 0, 0, 0, 0, 0, 0, 50, 79, 0, 0, 313, 0, 51, 0, 43, 39, 0, 0, 82, 0, 743, 0, 50, 0, 51, 102, 50, 0, 0, 39, 157, 0, 79, 0, 51, 0, 0, 39, 58, 0, 0, 0, 42, 47, 0, 43, 0, 0, 0, 769, 42, 0, 39, 43, 304, 341, 43, 79, 99, 0, 39, 0, 0, 67, 234, 0, 0, 0, 0, 0, 51, 576, 39, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 67.93; stdev rank: 136.68805763489362; total pools: 247.39

2025-06-09 00:30:11.771784
2025-06-09 00:30:12.575241
2025-06-09 00:30:11.867274
2025-06-09 00:30:12.139263
2025-06-09 00:30:15.035209
2025-06-09 00:30:16.134246
2025-06-09 00:30:14.812230
2025-06-09 00:30:13.252301
2025-06-09 00:30:16.570237
2025-06-09 00:30:17.486222
2025-06-09 00:28:06.080355
2025-06-09 00:30:17.303225
2025-06-09 00:30:18.532280
2025-06-09 00:30:18.323374
2025-06-09 00:30:20.771240
2025-06-09 00:30:21.032357
2025-06-09 00:30:21.641666
2025-06-09 00:28:46.767371
2025-06-09 00:30:22.085729
2025-06-09 00:30:22.009256
2025-06-09 00:28:09.615610
2025-06-09 00:30:23.423249
2025-06-09 00:30:20.328299
2025-06-09 00:30:25.294314
2025-06-09 00:30:24.521400
2025-06-09 00:28:39.307251
2025-06-09 00:30:27.689917
2025-06-09 00:30:26.988236
2025-06-09 00:30:25.027381
2025-06-09 00:30:23.300525
2025-06-09 00:30:29.073438
2025-06-09 00:30:25.562423
2025-06-09 00:30:25.872246
2025-06-09 00:30:26.340328
2025-06-09 00:30:27.003309
2025-06-09 00:30:26.086607
2025-06-09 00:30:27.911625
2025-06-09 00:28:20.156350
2025-06-09 00:30:29.279264
2025-06-09 00:30:30.950359
2025-06-09 00:30:33.529291
2025-06-09 00:30:33.258770
2025-06-09 00:30:32.802258
2025-06-09 00:30:34.508321
2025-06-09 00:30:32.672309
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 39, 39, 0, 79, 50, 39, 47, 0, 43, 39, 0, 0, 0, 50, 39, 0, 0, 0, 0, 39, 47, 43, 0, 0, 0, 51, 0, 0, 0, 39, 39, 0, 0, 39, 0, 42, 0, 39, 39, 0, 0, 39, 0, 47, 0, 42, 0, 51, 39, 39, 0, 0, 39, 39, 0, 58, 0, 47, 0, 0, 39, 43, 0, 0, 0, 39, 47, 0, 39, 0, 0, 0, 43, 0, 0, 39, 43, 440, 51, 43, 66, 42, 0, 39, 0, 0, 67, 42, 0, 0, 0, 43, 0, 77, 51, 39, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 27.11; stdev rank: 47.7239761545494; total pools: 148.93

2025-06-09 00:30:33.593314
2025-06-09 00:30:33.287305
2025-06-09 00:30:34.230323
2025-06-09 00:28:26.382984
2025-06-09 00:30:38.234265
2025-06-09 00:30:40.037263
2025-06-09 00:28:38.593432
2025-06-09 00:30:40.190241
2025-06-09 00:30:39.752239
2025-06-09 00:30:40.855256
2025-06-09 00:30:39.761850
2025-06-09 00:30:42.437295
2025-06-09 00:30:42.353293
2025-06-09 00:30:42.639343
2025-06-09 00:28:39.227264
2025-06-09 00:28:30.556289
2025-06-09 00:30:45.335318
2025-06-09 00:30:47.587336
2025-06-09 00:30:47.697264
2025-06-09 00:30:46.805276
2025-06-09 00:28:38.446294
2025-06-09 00:30:48.462296
2025-06-09 00:30:49.065268
2025-06-09 00:30:51.292260
2025-06-09 00:30:52.298393
2025-06-09 00:30:48.274335
2025-06-09 00:30:52.071335
2025-06-09 00:30:50.381264
2025-06-09 00:30:53.057274
2025-06-09 00:28:47.040343
2025-06-09 00:30:56.549420
2025-06-09 00:30:54.299649
2025-06-09 00:30:57.112740
2025-06-09 00:30:58.615260
2025-06-09 00:30:58.894366
2025-06-09 00:30:59.264327
2025-06-09 00:30:59.856428
2025-06-09 00:30:56.270244
2025-06-09 00:30:57.451274
2025-06-09 00:31:00.047328
2025-06-09 00:31:03.340440
2025-06-09 00:31:02.689866
2025-06-09 00:31:01.359249
2025-06-09 00:31:02.294277
2025-06-09 00:31:02.677260
2025-06-09 00:31:06.810315
2025-06-09 00:29:37.109333
2025-06-09 00:31:05.655274
2025-06-09 00:31:04.402287
2025-06-09 00:31:05.690291
2025-06-09 00:31:07.608276
2025-06-09 00:31:07.904241
2025-06-09 00:31:06.440306
2025-06-09 00:31:05.759355
2025-06-09 00:31:06.535241
2025-06-09 00:31:08.036346
2025-06-09 00:31:06.899332
2025-06-09 00:31:09.795238
2025-06-09 00:31:10.098249
2025-06-09 00:31:10.260294
2025-06-09 00:31:10.168179
2025-06-09 00:31:12.406360
2025-06-09 00:31:13.882288
2025-06-09 00:31:12.737124
2025-06-09 00:31:11.388361
2025-06-09 00:31:13.252211
2025-06-09 00:29:38.632201
2025-06-09 00:31:16.386259
2025-06-09 00:31:16.409381
2025-06-09 00:31:15.063287
2025-06-09 00:31:17.933361
2025-06-09 00:31:17.222306
2025-06-09 00:31:14.249271
2025-06-09 00:31:15.023263
2025-06-09 00:31:17.446287
2025-06-09 00:31:17.159246
2025-06-09 00:31:20.668300
2025-06-09 00:31:14.906370
2025-06-09 00:31:18.339295
2025-06-09 00:31:20.702705
2025-06-09 00:31:21.568284
2025-06-09 00:31:20.464291
2025-06-09 00:31:22.518324
2025-06-09 00:31:22.393255
2025-06-09 00:31:22.703684
2025-06-09 00:31:22.783386
2025-06-09 00:31:22.875302
2025-06-09 00:31:23.224291
2025-06-09 00:31:22.940832
2025-06-09 00:31:23.367389
2025-06-09 00:31:26.011499
2025-06-09 00:29:09.236366
2025-06-09 00:31:27.255366
2025-06-09 00:31:28.671302
2025-06-09 00:29:15.020321
2025-06-09 00:31:28.487265
2025-06-09 00:31:26.846717
2025-06-09 00:31:30.317263
2025-06-09 00:31:29.527556
2025-06-09 00:31:29.130678
2025-06-09 00:31:33.831254
2025-06-09 00:31:31.424259
2025-06-09 00:31:32.248255
2025-06-09 00:31:33.992619
2025-06-09 00:31:31.351363
2025-06-09 00:31:34.077280
2025-06-09 00:31:32.482347
2025-06-09 00:31:34.894348
2025-06-09 00:31:35.898321
2025-06-09 00:31:34.554243
2025-06-09 00:31:34.944350
2025-06-09 00:30:27.834385
2025-06-09 00:31:38.152272
2025-06-09 00:31:35.342345
2025-06-09 00:31:38.515362
2025-06-09 00:31:40.747867
2025-06-09 00:31:39.572866
2025-06-09 00:31:36.646324
2025-06-09 00:31:40.984347
2025-06-09 00:31:41.408415
2025-06-09 00:31:39.740596
2025-06-09 00:31:40.346429
2025-06-09 00:31:40.462245
2025-06-09 00:31:41.650285
2025-06-09 00:31:40.693231
2025-06-09 00:31:41.147742
2025-06-09 00:31:44.631862
2025-06-09 00:31:41.970379
2025-06-09 00:31:44.395330
2025-06-09 00:29:27.383345
2025-06-09 00:31:44.917246
2025-06-09 00:31:44.672351
2025-06-09 00:31:46.656263
2025-06-09 00:31:46.099284
2025-06-09 00:31:45.881359
2025-06-09 00:31:48.135491
2025-06-09 00:31:45.343546
2025-06-09 00:31:47.739362
2025-06-09 00:31:47.861243
2025-06-09 00:31:48.535366
2025-06-09 00:31:47.992297
2025-06-09 00:31:48.475966
2025-06-09 00:31:48.321313
2025-06-09 00:31:50.702296
2025-06-09 00:31:50.912319
2025-06-09 00:31:51.627298
2025-06-09 00:31:53.494327
2025-06-09 00:31:53.115421
2025-06-09 00:31:53.206254
2025-06-09 00:29:43.797411
2025-06-09 00:31:52.471644
2025-06-09 00:31:56.729319
2025-06-09 00:31:56.361257
2025-06-09 00:31:53.307312
2025-06-09 00:31:56.525299
2025-06-09 00:31:53.275234
2025-06-09 00:31:56.009253
2025-06-09 00:31:56.707310
2025-06-09 00:31:58.890283
2025-06-09 00:31:59.835681
2025-06-09 00:31:59.967282
2025-06-09 00:31:56.050248
2025-06-09 00:32:01.304454
2025-06-09 00:32:02.569428
2025-06-09 00:32:01.846316
2025-06-09 00:32:02.490275
2025-06-09 00:32:01.674240
2025-06-09 00:32:00.727340
2025-06-09 00:32:02.525936
2025-06-09 00:32:03.527323
2025-06-09 00:32:02.649063
2025-06-09 00:32:05.944293
2025-06-09 00:32:06.563282
2025-06-09 00:32:04.001261
2025-06-09 00:32:07.146251
2025-06-09 00:32:08.063336
2025-06-09 00:32:08.877277
2025-06-09 00:32:08.973372
2025-06-09 00:32:10.771278
2025-06-09 00:32:12.142314
2025-06-09 00:32:13.632317
2025-06-09 00:32:13.858303
2025-06-09 00:32:09.473315
2025-06-09 00:32:13.542409
2025-06-09 00:32:14.410303
2025-06-09 00:32:18.227232
2025-06-09 00:32:17.029257
2025-06-09 00:32:20.224287
2025-06-09 00:32:18.453241
2025-06-09 00:32:19.951363
2025-06-09 00:32:20.712256
2025-06-09 00:32:19.857286
2025-06-09 00:32:22.830739
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 74, 51, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 66, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 50, 0, 0, 0, 0, 47, 51, 0, 0, 39, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 66, 42, 0, 43, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 99, 0, 42, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 13.89; stdev rank: 34.2756166975884; total pools: 332.43

2025-06-09 00:32:25.057747
2025-06-09 00:32:26.248265
2025-06-09 00:32:27.472300
2025-06-09 00:32:28.396233
2025-06-09 00:30:12.380271
2025-06-09 00:32:31.441342
2025-06-09 00:32:31.020292
2025-06-09 00:30:36.244354
2025-06-09 00:32:33.402226
2025-06-09 00:32:31.760086
2025-06-09 00:32:32.619434
2025-06-09 00:32:34.953247
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
