Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.11; stdev rank: 1.448412924548797; total pools: 5147.01

2025-06-08 22:37:39.766359
2025-06-08 22:38:50.693280
2025-06-08 22:38:52.760889
2025-06-08 22:38:50.649184
2025-06-08 22:37:46.407277
2025-06-08 22:37:31.455338
2025-06-08 22:37:45.969250
2025-06-08 22:37:48.514301
2025-06-08 22:37:53.117253
2025-06-08 22:37:55.598294
2025-06-08 22:38:23.551343
2025-06-08 22:38:58.109906
2025-06-08 22:38:45.684281
2025-06-08 22:38:58.336278
2025-06-08 22:38:37.129347
2025-06-08 22:39:06.611294
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.66

2025-06-08 22:38:39.240304
2025-06-08 22:38:12.618255
2025-06-08 22:38:14.898182
2025-06-08 22:38:55.834226
2025-06-08 22:38:09.525352
2025-06-08 22:38:57.402286
2025-06-08 22:39:21.485218
2025-06-08 22:39:14.020295
2025-06-08 22:38:58.786308
2025-06-08 22:39:14.159288
2025-06-08 22:39:36.480218
2025-06-08 22:32:04.625313
2025-06-08 22:39:19.863351
2025-06-08 22:32:18.884280
2025-06-08 22:39:50.670340
2025-06-08 22:39:13.361197
2025-06-08 22:38:48.174259
2025-06-08 22:39:08.124212
2025-06-08 22:38:58.364308
2025-06-08 22:38:39.424232
2025-06-08 22:39:30.660213
2025-06-08 22:39:35.077223
2025-06-08 22:32:09.299333
2025-06-08 22:38:58.055994
2025-06-08 22:39:54.037185
2025-06-08 22:39:41.511285
2025-06-08 22:39:46.519311
2025-06-08 22:39:53.535281
2025-06-08 22:40:14.046269
2025-06-08 22:39:35.591210
2025-06-08 22:39:51.630201
2025-06-08 22:40:13.261265
2025-06-08 22:40:00.315231
2025-06-08 22:39:49.996258
2025-06-08 22:39:41.082235
2025-06-08 22:40:27.146274
2025-06-08 22:32:03.378307
2025-06-08 22:39:55.400268
2025-06-08 22:40:51.011312
2025-06-08 22:39:21.869238
2025-06-08 22:40:15.175248
2025-06-08 22:31:58.061520
2025-06-08 22:40:17.119236
2025-06-08 22:31:57.461254
2025-06-08 22:39:35.827213
2025-06-08 22:40:09.629224
2025-06-08 22:39:38.784298
2025-06-08 22:40:44.558190
2025-06-08 22:32:08.076196
2025-06-08 22:39:40.508299
2025-06-08 22:40:33.790224
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.93

2025-06-08 22:40:31.038234
2025-06-08 22:40:41.200296
2025-06-08 22:40:06.617171
2025-06-08 22:40:06.745333
2025-06-08 22:42:00.003302
2025-06-08 22:32:01.622290
2025-06-08 22:42:01.759558
2025-06-08 22:32:09.999016
2025-06-08 22:42:05.193101
2025-06-08 22:42:06.006255
2025-06-08 22:32:10.771384
2025-06-08 22:42:08.922687
2025-06-08 22:40:11.783180
2025-06-08 22:42:08.753247
2025-06-08 22:42:11.799168
2025-06-08 22:41:31.100329
2025-06-08 22:32:22.697373
2025-06-08 22:42:14.200217
2025-06-08 22:42:11.914161
2025-06-08 22:42:13.257256
2025-06-08 22:40:51.741305
2025-06-08 22:42:15.466371
2025-06-08 22:42:15.172185
2025-06-08 22:32:24.573343
2025-06-08 22:32:02.301372
2025-06-08 22:31:57.152439
2025-06-08 22:42:17.350261
2025-06-08 22:41:27.736763
2025-06-08 22:42:18.918035
2025-06-08 22:42:19.375215
2025-06-08 22:42:19.101273
2025-06-08 22:42:19.407246
2025-06-08 22:42:21.795315
2025-06-08 22:42:22.434386
2025-06-08 22:42:24.584226
2025-06-08 22:42:22.779532
2025-06-08 22:42:26.179287
2025-06-08 22:42:25.769279
2025-06-08 22:41:12.744281
2025-06-08 22:42:26.640229
2025-06-08 22:40:43.967312
2025-06-08 22:41:40.092231
2025-06-08 22:42:28.000211
2025-06-08 22:32:00.919932
2025-06-08 22:42:28.556153
2025-06-08 22:42:30.551401
2025-06-08 22:40:49.816298
2025-06-08 22:42:28.961188
2025-06-08 22:42:31.746148
2025-06-08 22:41:10.312272
2025-06-08 22:42:30.792297
2025-06-08 22:42:31.546368
2025-06-08 22:42:32.351229
2025-06-08 22:41:34.293347
2025-06-08 22:42:33.814252
2025-06-08 22:41:20.855231
2025-06-08 22:42:35.944194
2025-06-08 22:42:35.803216
2025-06-08 22:42:36.307274
2025-06-08 22:42:37.307212
2025-06-08 22:42:38.478222
2025-06-08 22:42:37.748224
2025-06-08 22:42:40.540185
2025-06-08 22:40:51.534269
2025-06-08 22:41:16.430328
2025-06-08 22:42:41.630536
2025-06-08 22:42:42.809818
2025-06-08 22:41:01.652288
2025-06-08 22:42:38.052247
2025-06-08 22:42:42.919265
2025-06-08 22:42:44.054178
2025-06-08 22:42:44.015212
2025-06-08 22:42:44.185269
2025-06-08 22:42:46.478244
2025-06-08 22:42:47.551227
2025-06-08 22:42:48.566204
2025-06-08 22:42:49.518173
2025-06-08 22:42:50.768272
2025-06-08 22:42:51.202275
2025-06-08 22:32:06.670385
2025-06-08 22:42:50.513463
2025-06-08 22:42:54.537179
2025-06-08 22:42:52.566156
2025-06-08 22:42:54.414265
2025-06-08 22:40:46.816241
2025-06-08 22:42:55.481257
2025-06-08 22:41:36.840251
2025-06-08 22:42:56.301153
2025-06-08 22:42:56.814193
2025-06-08 22:42:58.133230
2025-06-08 22:42:58.975218
2025-06-08 22:42:58.716183
2025-06-08 22:42:57.967184
2025-06-08 22:42:59.466207
2025-06-08 22:41:42.421285
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.63; stdev rank: 1.2219247112649778; total pools: 10560.82

2025-06-08 22:43:01.307200
2025-06-08 22:43:02.537249
2025-06-08 22:43:03.757170
2025-06-08 22:43:04.204238
2025-06-08 22:43:03.548159
2025-06-08 22:43:04.704466
2025-06-08 22:43:05.289469
2025-06-08 22:43:06.237209
2025-06-08 22:43:08.326844
2025-06-08 22:43:07.677207
2025-06-08 22:43:09.886170
2025-06-08 22:43:09.697410
2025-06-08 22:43:10.859267
2025-06-08 22:43:12.450178
2025-06-08 22:43:11.527169
2025-06-08 22:43:10.952233
2025-06-08 22:41:35.988209
2025-06-08 22:41:16.000234
2025-06-08 22:41:32.076315
2025-06-08 22:43:13.149275
2025-06-08 22:43:13.858262
2025-06-08 22:43:15.533268
2025-06-08 22:43:15.995221
2025-06-08 22:43:17.581048
2025-06-08 22:43:16.862384
2025-06-08 22:43:16.896354
2025-06-08 22:43:18.088271
2025-06-08 22:43:17.198204
2025-06-08 22:43:16.964011
2025-06-08 22:43:19.732317
2025-06-08 22:43:17.975258
2025-06-08 22:41:33.639373
2025-06-08 22:43:21.465495
2025-06-08 22:43:20.191235
2025-06-08 22:43:21.617274
2025-06-08 22:43:22.343181
2025-06-08 22:41:48.767203
2025-06-08 22:43:22.450249
2025-06-08 22:43:22.323240
2025-06-08 22:43:21.299266
2025-06-08 22:43:23.521488
2025-06-08 22:43:23.955563
2025-06-08 22:43:24.992227
2025-06-08 22:43:25.665023
2025-06-08 22:43:27.154167
2025-06-08 22:43:26.826210
2025-06-08 22:43:27.354170
2025-06-08 22:41:44.956299
2025-06-08 22:43:25.478158
2025-06-08 22:43:27.795208
2025-06-08 22:43:27.137556
2025-06-08 22:43:29.230228
2025-06-08 22:43:30.277239
2025-06-08 22:43:28.179196
2025-06-08 22:43:28.167274
2025-06-08 22:43:27.867244
2025-06-08 22:43:30.425310
2025-06-08 22:43:31.940173
2025-06-08 22:43:32.828272
2025-06-08 22:43:32.409197
2025-06-08 22:43:32.429271
2025-06-08 22:43:32.950488
2025-06-08 22:43:33.978236
2025-06-08 22:43:34.954302
2025-06-08 22:43:33.962172
2025-06-08 22:43:34.605199
2025-06-08 22:43:35.320067
2025-06-08 22:43:35.494047
2025-06-08 22:43:38.260594
2025-06-08 22:43:37.710174
2025-06-08 22:43:37.423209
2025-06-08 22:42:47.389298
2025-06-08 22:43:38.535202
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 48, 12, 4, 108, 4, 6, 1, 337, 42, 12, 23, 1, 6, 10, 59, 6, 4, 8, 32, 4, 10, 1, 35, 76, 35, 154, 4, 4, 12, 10, 12, 8, 6, 19, 8, 42, 19, 1, 6, 10, 32, 19, 6, 42, 37, 1, 4, 19, 12, 143, 119, 6, 6, 4, 6, 12, 6, 12, 1, 12, 32, 4, 131, 166, 21, 8, 1, 108, 68, 19, 4, 6, 1, 8, 37, 8, 23, 12, 1, 4, 143, 8, 351, 32, 12, 4, 19, 21, 4, 266, 6, 143, 19, 12, 68, 1, 42, 90, 4]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 36.17; stdev rank: 63.002072188143146; total pools: 265.06

2025-06-08 22:43:40.336176
2025-06-08 22:43:40.353162
2025-06-08 22:43:41.857751
2025-06-08 22:42:04.545308
2025-06-08 22:43:42.930287
2025-06-08 22:43:43.652172
2025-06-08 22:43:46.151237
2025-06-08 22:43:45.854285
2025-06-08 22:43:45.006211
2025-06-08 22:41:55.971286
2025-06-08 22:43:47.725921
2025-06-08 22:42:05.804277
2025-06-08 22:43:46.889192
2025-06-08 22:43:42.829162
2025-06-08 22:43:49.895203
2025-06-08 22:43:50.515207
2025-06-08 22:43:50.532180
2025-06-08 22:43:50.600276
2025-06-08 22:43:49.138326
2025-06-08 22:43:52.131188
2025-06-08 22:42:38.921257
2025-06-08 22:43:52.115187
2025-06-08 22:43:53.614180
2025-06-08 22:43:51.177328
2025-06-08 22:43:54.803186
2025-06-08 22:43:55.343258
2025-06-08 22:43:56.030266
2025-06-08 22:43:55.803139
2025-06-08 22:43:56.074247
2025-06-08 22:43:54.388364
2025-06-08 22:43:58.196237
2025-06-08 22:43:58.563235
2025-06-08 22:43:58.397691
2025-06-08 22:43:56.646213
2025-06-08 22:42:14.736174
2025-06-08 22:43:55.218309
2025-06-08 22:43:57.291220
2025-06-08 22:43:58.802241
2025-06-08 22:44:00.607265
2025-06-08 22:44:01.306258
2025-06-08 22:44:01.732234
2025-06-08 22:44:02.020253
2025-06-08 22:44:01.973286
2025-06-08 22:44:03.620255
2025-06-08 22:44:00.219359
2025-06-08 22:44:04.032246
2025-06-08 22:44:03.478194
2025-06-08 22:44:02.194197
2025-06-08 22:44:02.713231
2025-06-08 22:42:49.982324
2025-06-08 22:44:06.674184
2025-06-08 22:44:06.885167
2025-06-08 22:44:04.854217
2025-06-08 22:44:07.066703
2025-06-08 22:44:04.666351
2025-06-08 22:44:08.086276
2025-06-08 22:44:09.166155
2025-06-08 22:44:06.660186
2025-06-08 22:44:06.485180
2025-06-08 22:44:09.909225
2025-06-08 22:44:05.850216
2025-06-08 22:44:10.583108
2025-06-08 22:44:11.774565
2025-06-08 22:44:09.410212
2025-06-08 22:44:11.158199
2025-06-08 22:44:12.483250
2025-06-08 22:44:10.589312
2025-06-08 22:44:13.666169
2025-06-08 22:44:14.371162
2025-06-08 22:44:13.265169
2025-06-08 22:44:15.548952
2025-06-08 22:44:17.723345
2025-06-08 22:44:16.799221
2025-06-08 22:44:13.380222
2025-06-08 22:44:18.053679
2025-06-08 22:44:12.826208
2025-06-08 22:44:16.724193
2025-06-08 22:44:20.161237
2025-06-08 22:44:19.767492
2025-06-08 22:43:19.089245
2025-06-08 22:44:20.657226
2025-06-08 22:44:15.943284
2025-06-08 22:44:15.848228
2025-06-08 22:44:19.168481
2025-06-08 22:44:18.633305
2025-06-08 22:44:18.430219
2025-06-08 22:44:22.038236
2025-06-08 22:44:22.118962
2025-06-08 22:42:32.837523
2025-06-08 22:44:22.706247
2025-06-08 22:44:24.504188
2025-06-08 22:44:23.388252
2025-06-08 22:44:24.787173
2025-06-08 22:44:23.057306
2025-06-08 22:44:23.579210
2025-06-08 22:44:24.447295
2025-06-08 22:44:25.995603
2025-06-08 22:42:36.485253
2025-06-08 22:44:25.397271
2025-06-08 22:44:28.270195
2025-06-08 22:44:27.645207
2025-06-08 22:44:29.141226
2025-06-08 22:44:27.499172
2025-06-08 22:44:25.298260
2025-06-08 22:44:26.884218
2025-06-08 22:44:30.035191
2025-06-08 22:42:32.644584
2025-06-08 22:44:30.174170
2025-06-08 22:44:32.130604
2025-06-08 22:44:29.844256
2025-06-08 22:42:49.156208
2025-06-08 22:44:33.728191
2025-06-08 22:44:30.741605
2025-06-08 22:44:31.768289
2025-06-08 22:44:33.698106
2025-06-08 22:44:33.792585
2025-06-08 22:44:35.752184
2025-06-08 22:44:35.226225
2025-06-08 22:44:38.342174
2025-06-08 22:44:35.939176
2025-06-08 22:44:38.699173
2025-06-08 22:44:36.374209
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 4, 4, 1, 4, 6, 4, 23, 8, 1, 10, 1, 1, 4, 10, 12, 4, 8, 1, 6, 10, 6, 8, 12, 4, 6, 21, 6, 12, 4, 23, 19, 4, 19, 1, 6, 8, 1, 4, 6, 1, 4, 6, 4, 4, 6, 1, 4, 1, 4, 6, 6, 10, 23, 6, 1, 1, 19, 32, 4, 1, 4, 45, 1, 45, 6, 1, 10, 32, 4, 4, 1, 1, 8, 4, 1, 19, 12, 48, 8, 1, 8, 12, 32, 1, 35, 19, 19, 32, 4, 1, 4, 4, 45, 1, 1, 12, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.38; stdev rank: 10.891997062063504; total pools: 149.11

2025-06-08 22:44:37.104833
2025-06-08 22:44:38.325191
2025-06-08 22:44:38.708163
2025-06-08 22:44:39.489244
2025-06-08 22:43:57.752272
2025-06-08 22:44:40.231160
2025-06-08 22:44:44.028168
2025-06-08 22:44:43.735120
2025-06-08 22:44:45.031197
2025-06-08 22:44:42.631186
2025-06-08 22:44:43.880245
2025-06-08 22:44:45.582197
2025-06-08 22:43:33.074246
2025-06-08 22:44:46.385879
2025-06-08 22:44:46.118203
2025-06-08 22:44:47.289175
2025-06-08 22:44:48.645780
2025-06-08 22:44:49.773269
2025-06-08 22:44:50.436642
2025-06-08 22:44:51.130189
2025-06-08 22:44:50.937272
2025-06-08 22:44:50.917269
2025-06-08 22:44:52.413221
2025-06-08 22:44:51.325192
2025-06-08 22:44:50.740251
2025-06-08 22:44:51.105201
2025-06-08 22:44:51.154312
2025-06-08 22:43:01.387273
2025-06-08 22:44:51.606246
2025-06-08 22:44:52.763265
2025-06-08 22:44:52.918464
2025-06-08 22:44:54.777201
2025-06-08 22:44:52.935230
2025-06-08 22:44:56.156656
2025-06-08 22:44:56.509051
2025-06-08 22:44:56.479278
2025-06-08 22:44:55.807242
2025-06-08 22:44:56.618177
2025-06-08 22:44:57.992156
2025-06-08 22:44:56.999261
2025-06-08 22:44:58.273274
2025-06-08 22:44:57.647365
2025-06-08 22:44:59.125253
2025-06-08 22:45:01.636791
2025-06-08 22:33:33.737332
2025-06-08 22:45:01.290295
2025-06-08 22:45:01.045310
2025-06-08 22:44:57.875282
2025-06-08 22:43:19.686210
2025-06-08 22:45:02.684201
2025-06-08 22:45:02.615930
2025-06-08 22:44:59.622316
2025-06-08 22:45:02.612254
2025-06-08 22:45:05.319222
2025-06-08 22:45:03.740199
2025-06-08 22:45:04.119286
2025-06-08 22:45:03.776179
2025-06-08 22:45:03.089168
2025-06-08 22:45:03.540671
2025-06-08 22:45:04.895234
2025-06-08 22:45:06.448198
2025-06-08 22:43:23.072220
2025-06-08 22:45:05.324200
2025-06-08 22:45:06.733166
2025-06-08 22:45:05.616058
2025-06-08 22:45:08.834190
2025-06-08 22:45:07.012207
2025-06-08 22:45:08.875215
2025-06-08 22:45:09.527222
2025-06-08 22:45:09.588613
2025-06-08 22:45:09.249227
2025-06-08 22:45:09.931172
2025-06-08 22:45:09.183191
2025-06-08 22:45:10.154161
2025-06-08 22:45:10.435278
2025-06-08 22:45:12.460225
2025-06-08 22:45:13.002195
2025-06-08 22:45:11.594252
2025-06-08 22:45:13.352252
2025-06-08 22:45:11.319274
2025-06-08 22:43:26.984244
2025-06-08 22:45:13.184252
2025-06-08 22:45:14.845168
2025-06-08 22:43:28.348350
2025-06-08 22:45:14.163198
2025-06-08 22:45:14.972221
2025-06-08 22:45:14.292240
2025-06-08 22:45:16.403190
2025-06-08 22:45:16.621155
2025-06-08 22:45:15.593233
2025-06-08 22:45:17.740089
2025-06-08 22:44:11.331308
2025-06-08 22:45:18.469158
2025-06-08 22:45:18.729233
2025-06-08 22:45:18.955164
2025-06-08 22:45:18.963243
2025-06-08 22:45:20.480181
2025-06-08 22:45:20.280920
2025-06-08 22:45:20.176248
2025-06-08 22:45:22.207115
2025-06-08 22:45:20.426255
2025-06-08 22:45:19.110203
2025-06-08 22:45:22.345181
2025-06-08 22:45:21.686213
2025-06-08 22:45:23.775200
2025-06-08 22:45:21.923243
2025-06-08 22:45:22.814096
2025-06-08 22:43:53.361304
2025-06-08 22:45:23.816192
2025-06-08 22:45:25.501273
2025-06-08 22:45:26.241828
2025-06-08 22:45:25.416186
2025-06-08 22:45:26.931212
2025-06-08 22:45:26.457196
2025-06-08 22:45:25.718717
2025-06-08 22:45:25.254334
2025-06-08 22:45:27.955274
2025-06-08 22:45:26.195645
2025-06-08 22:45:28.140218
2025-06-08 22:45:28.862137
2025-06-08 22:45:29.513222
2025-06-08 22:43:52.278266
2025-06-08 22:43:44.989277
2025-06-08 22:45:30.514205
2025-06-08 22:45:31.904215
2025-06-08 22:45:32.888228
2025-06-08 22:45:32.356512
2025-06-08 22:45:32.644202
2025-06-08 22:45:32.807970
2025-06-08 22:45:33.266176
2025-06-08 22:45:34.734162
2025-06-08 22:45:35.078175
2025-06-08 22:45:36.045254
2025-06-08 22:45:36.334244
2025-06-08 22:45:36.838159
2025-06-08 22:45:38.356013
2025-06-08 22:45:38.408192
2025-06-08 22:45:39.190429
2025-06-08 22:45:38.017222
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 19, 4, 45, 1, 4, 6, 4, 23, 23, 10, 23, 1, 1, 10, 12, 23, 4, 32, 1, 4, 8, 19, 32, 83, 1, 249, 4, 4, 19, 37, 12, 1, 8, 4, 4, 6, 21, 23, 6, 6, 23, 19, 12, 4, 4, 1, 6, 19, 1, 10, 37, 6, 10, 35, 8, 83, 4, 12, 12, 4, 1, 351, 76, 1, 21, 4, 12, 6, 32, 23, 6, 21, 10, 32, 10, 4, 12, 21, 1, 8, 4, 131, 12, 32, 19, 4, 4, 19, 4, 32, 1, 19, 4, 45, 1, 4, 32, 68, 4]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 22.02; stdev rank: 45.19579183950648; total pools: 352.4

2025-06-08 22:44:46.353436
2025-06-08 22:45:40.598213
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.78; stdev rank: 1.3159027319676784; total pools: 7430.32

2025-06-08 22:45:42.548216
2025-06-08 22:45:40.392233
2025-06-08 22:45:42.025194
2025-06-08 22:45:43.771265
2025-06-08 22:45:43.795260
2025-06-08 22:45:42.126220
2025-06-08 22:45:43.666171
2025-06-08 22:45:45.240224
2025-06-08 22:45:45.624189
2025-06-08 22:45:46.588199
2025-06-08 22:45:46.816517
2025-06-08 22:45:46.371255
2025-06-08 22:45:46.961216
2025-06-08 22:45:47.202204
2025-06-08 22:45:47.839255
2025-06-08 22:45:49.782199
2025-06-08 22:45:47.805230
2025-06-08 22:44:06.415254
2025-06-08 22:45:49.561198
2025-06-08 22:45:48.469323
2025-06-08 22:45:48.166245
2025-06-08 22:45:49.730678
2025-06-08 22:45:51.216267
2025-06-08 22:45:50.149447
2025-06-08 22:45:53.420176
2025-06-08 22:33:05.574359
2025-06-08 22:45:50.732175
2025-06-08 22:45:51.070336
2025-06-08 22:45:53.054032
2025-06-08 22:45:53.796221
2025-06-08 22:45:51.791999
2025-06-08 22:45:53.135250
2025-06-08 22:45:53.446015
2025-06-08 22:45:54.865157
2025-06-08 22:45:53.121352
2025-06-08 22:44:25.719308
2025-06-08 22:45:54.456369
2025-06-08 22:45:53.627169
2025-06-08 22:45:55.076238
2025-06-08 22:45:56.509256
2025-06-08 22:45:55.052171
2025-06-08 22:45:56.175273
2025-06-08 22:45:57.558046
2025-06-08 22:45:56.258289
2025-06-08 22:45:55.716216
2025-06-08 22:45:56.587195
2025-06-08 22:45:55.835375
2025-06-08 22:45:57.809161
2025-06-08 22:45:56.661205
2025-06-08 22:45:56.547348
2025-06-08 22:45:58.976171
2025-06-08 22:45:56.920188
2025-06-08 22:46:00.175362
2025-06-08 22:45:58.865260
2025-06-08 22:45:56.966222
2025-06-08 22:46:00.251265
2025-06-08 22:46:00.708180
2025-06-08 22:45:24.987821
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.68

2025-06-08 22:46:01.471212
2025-06-08 22:46:03.994181
2025-06-08 22:46:01.585183
2025-06-08 22:46:02.957171
2025-06-08 22:46:02.863181
2025-06-08 22:46:03.096216
2025-06-08 22:46:02.346677
2025-06-08 22:46:04.268578
2025-06-08 22:46:03.161402
2025-06-08 22:46:02.704167
2025-06-08 22:46:02.537187
2025-06-08 22:46:04.011197
2025-06-08 22:46:05.026156
2025-06-08 22:46:05.372281
2025-06-08 22:46:05.558159
2025-06-08 22:46:06.705244
2025-06-08 22:46:05.732249
2025-06-08 22:46:08.639215
2025-06-08 22:46:08.320243
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 1, 1, 6, 4, 4, 8, 4, 8, 1, 1, 10, 6, 1, 4, 6, 4, 4, 10, 4, 6, 1, 1, 6, 1, 1, 12, 4, 12, 1, 12, 4, 4, 1, 4, 1, 4, 1, 19, 19, 6, 45, 4, 1, 1, 1, 1, 1, 6, 6, 10, 8, 8, 4, 1, 6, 12, 12, 1, 10, 19, 1, 6, 6, 12, 6, 23, 4, 6, 1, 1, 1, 6, 12, 12, 8, 1, 8, 1, 1, 12, 1, 35, 1, 4, 19, 12, 4, 1, 4, 1, 8, 8, 1, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.19; stdev rank: 6.840606698239564; total pools: 232.9

2025-06-08 22:46:09.019193
2025-06-08 22:46:07.980270
2025-06-08 22:46:06.582251
2025-06-08 22:46:08.875208
2025-06-08 22:46:09.975218
2025-06-08 22:46:09.068210
2025-06-08 22:46:09.528170
2025-06-08 22:46:10.996210
2025-06-08 22:46:09.152411
2025-06-08 22:46:09.770368
2025-06-08 22:46:10.941196
2025-06-08 22:46:11.520195
2025-06-08 22:46:11.282320
2025-06-08 22:46:10.680232
2025-06-08 22:46:12.413182
2025-06-08 22:40:31.899456
2025-06-08 22:46:13.411206
2025-06-08 22:46:14.079194
2025-06-08 22:46:12.571351
2025-06-08 22:46:13.145232
2025-06-08 22:46:15.776966
2025-06-08 22:46:15.975261
2025-06-08 22:46:17.945948
2025-06-08 22:46:14.977297
2025-06-08 22:46:13.127259
2025-06-08 22:46:12.866432
2025-06-08 22:46:17.750199
2025-06-08 22:46:12.224792
2025-06-08 22:46:11.985314
2025-06-08 22:46:16.823273
2025-06-08 22:46:16.667201
2025-06-08 22:46:18.694182
2025-06-08 22:46:18.072250
2025-06-08 22:46:20.892193
2025-06-08 22:46:18.956281
2025-06-08 22:46:12.658526
