Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 3.69; stdev rank: 6.4291445776246166; total pools: 320.18

2025-06-08 22:46:02.678326
2025-06-08 22:46:08.714334
2025-06-08 22:46:15.810316
2025-06-08 22:46:08.106355
2025-06-08 22:46:12.901346
2025-06-08 22:46:12.385321
2025-06-08 22:46:15.963331
2025-06-08 22:46:14.596340
2025-06-08 22:46:15.083333
2025-06-08 22:46:17.573358
2025-06-08 22:46:15.168351
2025-06-08 22:46:14.456337
2025-06-08 22:46:16.039315
2025-06-08 22:46:15.700330
2025-06-08 22:38:13.862353
2025-06-08 22:46:21.734353
2025-06-08 22:46:16.672397
2025-06-08 22:38:53.706388
2025-06-08 22:46:19.341328
2025-06-08 22:46:23.977407
2025-06-08 22:46:31.318317
2025-06-08 22:39:47.627366
2025-06-08 22:46:15.517375
2025-06-08 22:46:28.707336
2025-06-08 22:46:13.124393
2025-06-08 22:46:25.438366
2025-06-08 22:46:15.349352
2025-06-08 22:46:19.801186
2025-06-08 22:46:13.784841
2025-06-08 22:46:33.043337
2025-06-08 22:46:33.507339
2025-06-08 22:46:15.689427
2025-06-08 22:31:19.033174
2025-06-08 22:46:30.309345
2025-06-08 22:46:34.305312
2025-06-08 22:46:34.854330
2025-06-08 22:46:37.313358
2025-06-08 22:46:39.175323
2025-06-08 22:46:29.278470
2025-06-08 22:46:18.900429
2025-06-08 22:46:37.600344
2025-06-08 22:46:35.965366
2025-06-08 22:46:46.321326
2025-06-08 22:46:20.631785
2025-06-08 22:46:44.614317
2025-06-08 22:46:34.292321
2025-06-08 22:46:49.283345
2025-06-08 22:46:38.152403
2025-06-08 22:46:34.039421
2025-06-08 22:46:53.458324
2025-06-08 22:46:50.876340
2025-06-08 22:46:52.227760
2025-06-08 22:39:24.143575
2025-06-08 22:46:50.071328
2025-06-08 22:46:52.582315
2025-06-08 22:46:45.706400
2025-06-08 22:39:42.636381
2025-06-08 22:46:56.453344
2025-06-08 22:46:54.252343
2025-06-08 22:46:54.844367
2025-06-08 22:46:41.921441
2025-06-08 22:46:56.592355
2025-06-08 22:46:56.621342
2025-06-08 22:46:58.174357
2025-06-08 22:47:01.864630
2025-06-08 22:46:44.716347
2025-06-08 22:39:22.820441
2025-06-08 22:46:56.581313
2025-06-08 22:46:57.576369
2025-06-08 22:46:50.093337
2025-06-08 22:46:49.976360
2025-06-08 22:47:02.223352
2025-06-08 22:46:59.749183
2025-06-08 22:46:58.357339
2025-06-08 22:46:58.675363
2025-06-08 22:45:50.156373
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 2, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.85; stdev rank: 1.8241436346954703; total pools: 15442.89

2025-06-08 22:46:49.297442
2025-06-08 22:46:50.891344
2025-06-08 22:46:58.657941
2025-06-08 22:47:11.665367
2025-06-08 22:46:49.486393
2025-06-08 22:47:09.847354
2025-06-08 22:46:53.578365
2025-06-08 22:31:13.765643
2025-06-08 22:39:17.295332
2025-06-08 22:46:47.253351
2025-06-08 22:46:52.401385
2025-06-08 22:47:08.161337
2025-06-08 22:47:12.166410
2025-06-08 22:47:19.985022
2025-06-08 22:47:11.418360
2025-06-08 22:47:14.925364
2025-06-08 22:46:18.871388
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.0

2025-06-08 22:47:17.261433
2025-06-08 22:47:05.082358
2025-06-08 22:47:19.648342
2025-06-08 22:47:22.765334
2025-06-08 22:47:20.661331
2025-06-08 22:39:30.695360
2025-06-08 22:47:22.920346
2025-06-08 22:47:19.175366
2025-06-08 22:47:21.325358
2025-06-08 22:39:43.076387
2025-06-08 22:47:26.662342
2025-06-08 22:47:28.238375
2025-06-08 22:47:23.742380
2025-06-08 22:47:14.956335
2025-06-08 22:47:27.144331
2025-06-08 22:47:24.260399
2025-06-08 22:47:26.993961
2025-06-08 22:47:19.772353
2025-06-08 22:31:16.530101
2025-06-08 22:47:38.089397
2025-06-08 22:47:17.616364
2025-06-08 22:40:01.727356
2025-06-08 22:47:34.028340
2025-06-08 22:47:18.863353
2025-06-08 22:39:29.539381
2025-06-08 22:47:24.061375
2025-06-08 22:47:38.785359
2025-06-08 22:47:25.172359
2025-06-08 22:47:31.848383
2025-06-08 22:47:34.860754
2025-06-08 22:31:31.414418
2025-06-08 22:47:40.724344
2025-06-08 22:47:26.377351
2025-06-08 22:47:33.591337
2025-06-08 22:47:44.977337
2025-06-08 22:47:32.487292
2025-06-08 22:47:34.978348
2025-06-08 22:47:49.238322
2025-06-08 22:47:45.287320
2025-06-08 22:47:43.054329
2025-06-08 22:47:47.313336
2025-06-08 22:47:37.439353
2025-06-08 22:47:21.831337
2025-06-08 22:47:49.591485
2025-06-08 22:47:47.684338
2025-06-08 22:47:32.516347
2025-06-08 22:47:22.582336
2025-06-08 22:47:28.057372
2025-06-08 22:47:33.557357
2025-06-08 22:47:54.325353
2025-06-08 22:40:33.695379
2025-06-08 22:47:51.471351
2025-06-08 22:48:04.013376
2025-06-08 22:47:29.287394
2025-06-08 22:47:32.448404
2025-06-08 22:48:03.048365
2025-06-08 22:40:13.167391
2025-06-08 22:47:31.399413
2025-06-08 22:47:49.444376
2025-06-08 22:48:06.857330
2025-06-08 22:47:30.263480
2025-06-08 22:47:47.216361
2025-06-08 22:48:02.080382
2025-06-08 22:48:03.828336
2025-06-08 22:47:28.578410
2025-06-08 22:48:05.829713
2025-06-08 22:47:31.934547
2025-06-08 22:47:49.234368
2025-06-08 22:47:59.756387
2025-06-08 22:31:25.407403
2025-06-08 22:48:07.234324
2025-06-08 22:47:53.107543
2025-06-08 22:47:44.177481
2025-06-08 22:48:17.418347
2025-06-08 22:48:03.615496
2025-06-08 22:47:29.764400
2025-06-08 22:48:10.720329
2025-06-08 22:47:37.479543
2025-06-08 22:48:08.204378
2025-06-08 22:48:07.883363
2025-06-08 22:48:08.562348
2025-06-08 22:48:19.668354
2025-06-08 22:47:39.172466
2025-06-08 22:47:50.126365
2025-06-08 22:47:57.695356
2025-06-08 22:48:20.542319
2025-06-08 22:47:54.620251
2025-06-08 22:48:01.663352
2025-06-08 22:48:11.953383
2025-06-08 22:31:55.729461
2025-06-08 22:31:26.174711
2025-06-08 22:31:34.138404
2025-06-08 22:48:03.783374
2025-06-08 22:48:24.744378
2025-06-08 22:48:14.662392
2025-06-08 22:47:52.776412
2025-06-08 22:47:54.253440
2025-06-08 22:48:22.827346
2025-06-08 22:48:05.434351
2025-06-08 22:48:23.897333
2025-06-08 22:47:30.770412
2025-06-08 22:48:29.603334
2025-06-08 22:47:55.935461
2025-06-08 22:48:08.277373
2025-06-08 22:48:27.997677
2025-06-08 22:48:01.034446
2025-06-08 22:48:26.619311
2025-06-08 22:48:31.455339
2025-06-08 22:48:29.412320
2025-06-08 22:48:31.953316
2025-06-08 22:48:10.927349
2025-06-08 22:47:48.790462
2025-06-08 22:48:33.290356
2025-06-08 22:48:23.484396
2025-06-08 22:48:34.830875
2025-06-08 22:48:26.166442
2025-06-08 22:48:44.551350
2025-06-08 22:48:14.229343
2025-06-08 22:48:39.742425
2025-06-08 22:48:46.217317
2025-06-08 22:48:46.686338
2025-06-08 22:48:29.078379
2025-06-08 22:47:52.168316
2025-06-08 22:40:25.190358
2025-06-08 22:48:43.065419
2025-06-08 22:48:46.912630
2025-06-08 22:48:32.620340
2025-06-08 22:48:30.771352
2025-06-08 22:48:23.139373
2025-06-08 22:48:52.211347
2025-06-08 22:48:36.558377
2025-06-08 22:48:53.117351
2025-06-08 22:48:31.327364
2025-06-08 22:48:24.503366
2025-06-08 22:48:38.314365
2025-06-08 22:48:21.184374
2025-06-08 22:48:38.463375
2025-06-08 22:40:51.408394
2025-06-08 22:48:44.811409
2025-06-08 22:48:47.779392
2025-06-08 22:48:22.642381
2025-06-08 22:48:49.749358
2025-06-08 22:48:45.831329
2025-06-08 22:40:44.859684
2025-06-08 22:49:05.312410
2025-06-08 22:49:08.041332
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 1, 1, 1, 1, 6, 6, 1, 6, 1, 1, 6, 6, 1, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 2, 6, 1, 6, 1, 1, 6, 2, 55, 6, 6, 6, 6, 6, 6, 1, 1, 6, 6, 6, 6, 6, 1, 1, 6, 1, 2, 1, 1, 2, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 6, 6, 6, 2, 6, 6, 6, 1, 6, 2, 6, 1, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.51; stdev rank: 5.604453586211594; total pools: 1557.34

2025-06-08 22:48:28.124350
2025-06-08 22:49:14.776354
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1153.44

2025-06-08 22:48:53.224377
2025-06-08 22:48:56.401330
2025-06-08 22:49:07.514806
2025-06-08 22:49:13.860331
2025-06-08 22:49:05.250355
2025-06-08 22:48:26.638381
2025-06-08 22:48:45.957386
2025-06-08 22:48:32.052356
2025-06-08 22:49:21.948365
2025-06-08 22:48:36.521877
2025-06-08 22:48:51.158351
2025-06-08 22:49:08.139290
2025-06-08 22:49:14.751368
2025-06-08 22:49:25.144335
2025-06-08 22:49:14.498366
2025-06-08 22:49:09.953366
2025-06-08 22:49:13.675365
2025-06-08 22:48:47.684391
2025-06-08 22:48:47.199358
2025-06-08 22:49:14.866342
2025-06-08 22:49:17.876388
2025-06-08 22:49:24.481329
2025-06-08 22:49:20.222025
2025-06-08 22:49:23.291385
2025-06-08 22:31:43.684658
2025-06-08 22:49:18.044338
2025-06-08 22:49:23.353357
2025-06-08 22:32:24.150424
2025-06-08 22:49:08.450361
2025-06-08 22:49:35.285347
2025-06-08 22:49:25.409340
2025-06-08 22:49:25.269361
2025-06-08 22:49:38.670383
2025-06-08 22:49:27.956347
2025-06-08 22:49:18.218379
2025-06-08 22:49:38.772353
2025-06-08 22:49:37.044373
2025-06-08 22:49:59.424358
2025-06-08 22:32:07.506427
2025-06-08 22:49:43.506456
2025-06-08 22:49:46.299368
2025-06-08 22:31:48.846425
2025-06-08 22:49:43.411359
2025-06-08 22:32:09.952394
2025-06-08 22:49:40.612425
2025-06-08 22:49:57.797372
2025-06-08 22:32:12.884394
2025-06-08 22:49:30.448377
2025-06-08 22:49:53.161387
2025-06-08 22:50:00.988357
2025-06-08 22:49:52.996349
2025-06-08 22:49:51.813364
2025-06-08 22:49:32.988337
2025-06-08 22:49:52.348382
2025-06-08 22:50:03.993386
2025-06-08 22:50:02.363356
2025-06-08 22:50:15.838358
2025-06-08 22:49:44.449838
2025-06-08 22:49:43.318395
2025-06-08 22:50:08.926347
2025-06-08 22:49:38.947391
2025-06-08 22:49:56.136385
2025-06-08 22:49:59.165338
2025-06-08 22:49:59.713375
2025-06-08 22:49:57.103371
2025-06-08 22:50:14.954343
2025-06-08 22:49:46.542387
2025-06-08 22:50:22.869610
2025-06-08 22:50:21.638325
2025-06-08 22:50:19.529421
2025-06-08 22:50:30.915377
2025-06-08 22:50:05.474418
2025-06-08 22:50:33.494351
2025-06-08 22:50:14.284341
2025-06-08 22:50:40.218370
2025-06-08 22:50:14.416381
2025-06-08 22:50:25.965359
2025-06-08 22:50:40.435413
2025-06-08 22:50:18.137428
2025-06-08 22:50:56.497534
2025-06-08 22:50:40.882385
2025-06-08 22:50:46.746382
2025-06-08 22:50:34.915360
2025-06-08 22:50:37.382365
2025-06-08 22:50:50.442382
2025-06-08 22:50:59.439370
2025-06-08 22:50:25.839436
2025-06-08 22:50:54.595406
2025-06-08 22:50:44.966365
2025-06-08 22:51:06.337341
2025-06-08 22:50:53.446694
2025-06-08 22:51:02.834462
2025-06-08 22:50:46.796362
2025-06-08 22:50:57.414413
2025-06-08 22:51:10.438374
2025-06-08 22:50:35.293411
2025-06-08 22:50:57.826368
2025-06-08 22:51:10.007460
2025-06-08 22:51:15.558380
2025-06-08 22:50:56.123363
2025-06-08 22:51:08.073393
2025-06-08 22:51:07.158445
2025-06-08 22:50:40.928405
2025-06-08 22:50:51.577361
2025-06-08 22:51:07.259377
2025-06-08 22:51:28.757389
2025-06-08 22:51:17.065421
2025-06-08 22:51:00.999348
2025-06-08 22:51:13.834393
2025-06-08 22:51:33.365394
2025-06-08 22:51:31.190372
2025-06-08 22:50:55.270359
2025-06-08 22:51:36.158366
2025-06-08 22:51:40.927357
2025-06-08 22:51:46.717364
2025-06-08 22:51:24.814375
2025-06-08 22:51:08.546359
2025-06-08 22:51:34.936384
2025-06-08 22:51:49.147339
2025-06-08 22:51:46.738336
2025-06-08 22:51:50.655423
2025-06-08 22:51:39.125381
2025-06-08 22:51:59.317417
2025-06-08 22:51:57.949374
2025-06-08 22:51:55.530371
2025-06-08 22:51:47.383389
2025-06-08 22:51:50.389383
2025-06-08 22:51:49.295419
2025-06-08 22:52:10.962406
2025-06-08 22:51:52.132400
2025-06-08 22:52:19.830374
2025-06-08 22:52:00.861398
2025-06-08 22:52:19.336362
2025-06-08 22:52:04.427372
2025-06-08 22:51:55.580401
2025-06-08 22:52:16.789358
2025-06-08 22:52:10.417395
2025-06-08 22:52:29.812377
2025-06-08 22:51:49.950351
2025-06-08 22:51:44.682396
2025-06-08 22:52:16.904355
2025-06-08 22:52:34.118409
2025-06-08 22:52:28.377370
2025-06-08 22:52:23.046863
2025-06-08 22:52:33.217387
2025-06-08 22:52:38.268369
2025-06-08 22:52:21.796372
2025-06-08 22:52:13.058370
2025-06-08 22:51:57.778378
2025-06-08 22:52:02.519426
2025-06-08 22:52:36.740366
2025-06-08 22:52:07.311406
2025-06-08 22:52:41.043344
2025-06-08 22:52:39.462370
2025-06-08 22:52:23.916381
2025-06-08 22:52:57.158390
2025-06-08 22:52:54.478311
2025-06-08 22:52:57.869344
2025-06-08 22:52:27.244367
2025-06-08 22:52:48.446374
2025-06-08 22:52:11.204359
2025-06-08 22:52:17.310351
2025-06-08 22:52:46.634365
2025-06-08 22:53:14.350378
2025-06-08 22:52:53.724356
2025-06-08 22:53:01.820347
2025-06-08 22:53:11.505364
2025-06-08 22:53:03.832335
2025-06-08 22:53:18.827366
2025-06-08 22:53:02.311344
2025-06-08 22:52:54.177343
2025-06-08 22:53:12.370377
2025-06-08 22:53:04.015360
2025-06-08 22:53:15.460356
2025-06-08 22:53:33.020379
2025-06-08 22:53:28.212363
2025-06-08 22:53:10.718765
2025-06-08 22:53:31.881365
2025-06-08 22:53:07.361376
2025-06-08 22:53:25.075360
2025-06-08 22:49:56.052820
2025-06-08 22:53:16.772347
2025-06-08 22:53:17.351069
2025-06-08 22:53:42.420779
2025-06-08 22:53:24.642394
2025-06-08 22:49:37.473389
2025-06-08 22:53:05.257375
2025-06-08 22:53:17.096382
2025-06-08 22:53:38.963365
2025-06-08 22:53:31.542385
2025-06-08 22:53:52.206356
2025-06-08 22:53:59.089376
2025-06-08 22:53:01.007392
2025-06-08 22:53:55.988096
2025-06-08 22:53:18.032379
2025-06-08 22:53:40.943372
2025-06-08 22:53:51.518352
2025-06-08 22:53:42.593362
2025-06-08 22:53:54.579353
2025-06-08 22:53:14.008359
2025-06-08 22:53:38.467390
2025-06-08 22:49:59.525403
2025-06-08 22:54:04.869392
2025-06-08 22:53:30.663370
2025-06-08 22:53:51.116361
2025-06-08 22:53:53.105401
2025-06-08 22:53:34.121370
2025-06-08 22:49:43.691369
2025-06-08 22:54:03.894377
2025-06-08 22:49:37.715405
2025-06-08 22:54:29.398369
2025-06-08 22:54:06.337329
2025-06-08 22:53:41.460353
2025-06-08 22:54:06.765357
2025-06-08 22:54:28.939344
2025-06-08 22:54:16.811348
2025-06-08 22:49:52.375388
2025-06-08 22:49:49.551427
2025-06-08 22:54:18.218364
2025-06-08 22:54:29.664364
2025-06-08 22:54:43.969357
2025-06-08 22:54:23.784794
2025-06-08 22:54:33.670363
2025-06-08 22:54:25.242357
2025-06-08 22:54:35.960353
2025-06-08 22:54:57.000365
2025-06-08 22:49:49.907389
2025-06-08 22:54:41.269367
2025-06-08 22:54:40.961344
2025-06-08 22:49:46.436394
2025-06-08 22:54:54.367362
2025-06-08 22:54:51.741374
2025-06-08 22:54:23.563371
2025-06-08 22:54:39.720333
2025-06-08 22:49:53.543593
2025-06-08 22:49:38.299378
2025-06-08 22:54:44.585356
2025-06-08 22:49:46.848434
2025-06-08 22:46:42.835356
2025-06-08 22:49:40.864354
2025-06-08 22:55:22.989342
2025-06-08 22:55:13.949494
2025-06-08 22:55:01.305390
2025-06-08 22:55:23.497379
2025-06-08 22:54:48.083330
2025-06-08 22:55:03.687405
2025-06-08 22:49:43.282401
2025-06-08 22:47:13.863372
2025-06-08 22:55:27.943373
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.3

2025-06-08 22:47:20.409358
2025-06-08 22:55:38.517366
2025-06-08 22:48:27.648364
2025-06-08 22:55:20.309360
2025-06-08 22:55:42.787529
2025-06-08 22:55:35.274354
2025-06-08 22:49:55.615362
2025-06-08 22:55:49.015332
2025-06-08 22:55:26.795418
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 1, 6, 6, 1, 6, 6, 1, 2, 1, 2, 2, 6, 1, 1, 6, 1, 6, 6, 1, 6, 1, 6, 6, 1, 6, 6, 1, 1, 6, 1, 1, 6, 1, 1, 6, 1, 1, 1, 6, 1, 1, 6, 1, 6, 1, 6, 6, 2, 6, 6, 1, 1, 6, 6, 6, 1, 1, 6, 6, 2, 1, 6, 1, 1, 6, 1, 6, 1, 1, 2, 6, 6, 6, 6, 6, 1, 6, 1, 1, 6, 6, 1, 6, 6, 1, 6, 1, 1, 6, 1, 6, 1, 6, 2, 6, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.47; stdev rank: 2.4431741648928758; total pools: 2778.43

2025-06-08 22:55:29.332342
2025-06-08 22:55:34.953375
2025-06-08 22:55:21.322353
2025-06-08 22:55:26.628353
2025-06-08 22:55:51.620365
2025-06-08 22:55:39.034395
2025-06-08 22:47:40.270391
2025-06-08 22:46:55.739417
2025-06-08 22:49:40.634392
2025-06-08 22:55:57.823364
2025-06-08 22:55:38.431349
2025-06-08 22:55:50.023631
2025-06-08 22:47:53.541396
2025-06-08 22:56:27.797395
2025-06-08 22:55:57.931352
2025-06-08 22:55:58.678793
2025-06-08 22:56:17.989361
2025-06-08 22:56:16.981552
2025-06-08 22:56:11.243358
2025-06-08 22:56:23.062358
2025-06-08 22:56:24.974415
2025-06-08 22:56:18.993356
2025-06-08 22:56:31.065371
2025-06-08 22:56:44.687338
2025-06-08 22:56:28.315346
2025-06-08 22:47:54.939378
2025-06-08 22:56:45.411334
2025-06-08 22:56:30.202398
2025-06-08 22:47:28.057641
2025-06-08 22:46:58.710399
2025-06-08 22:56:33.180395
2025-06-08 22:56:46.116406
2025-06-08 22:56:57.425345
2025-06-08 22:57:20.647417
2025-06-08 22:57:07.818349
2025-06-08 22:57:06.764402
2025-06-08 22:57:10.685363
2025-06-08 22:57:15.670389
2025-06-08 22:47:48.556372
2025-06-08 22:57:02.599360
2025-06-08 22:57:10.873409
2025-06-08 22:57:20.799402
2025-06-08 22:47:59.407401
2025-06-08 22:57:41.151354
2025-06-08 22:57:36.844366
2025-06-08 22:57:25.341339
2025-06-08 22:57:51.664338
2025-06-08 22:48:20.973406
2025-06-08 22:57:31.308359
2025-06-08 22:54:11.165359
2025-06-08 22:57:42.005512
2025-06-08 22:57:51.230366
2025-06-08 22:57:51.085360
2025-06-08 22:57:55.439352
2025-06-08 22:58:03.287369
2025-06-08 22:58:03.599390
2025-06-08 22:49:17.352370
2025-06-08 22:58:10.056356
2025-06-08 22:57:58.236385
2025-06-08 22:58:17.224301
2025-06-08 22:58:31.770364
2025-06-08 22:49:34.850347
2025-06-08 22:59:03.153340
2025-06-08 22:58:40.584424
2025-06-08 22:58:17.621345
2025-06-08 22:58:57.620374
2025-06-08 22:58:23.334357
2025-06-08 22:58:31.948371
2025-06-08 22:59:03.855372
2025-06-08 22:58:55.459369
2025-06-08 22:58:40.222424
2025-06-08 22:58:45.381361
2025-06-08 22:58:43.104331
2025-06-08 22:58:56.622364
2025-06-08 22:54:57.943359
2025-06-08 22:56:08.163399
2025-06-08 22:49:34.777436
2025-06-08 22:59:33.424350
2025-06-08 22:59:48.617358
2025-06-08 22:55:36.162343
2025-06-08 22:54:47.696357
2025-06-08 22:54:22.310361
2025-06-08 22:59:56.724339
2025-06-08 23:00:25.168352
2025-06-08 22:59:55.110378
2025-06-08 22:55:45.878357
2025-06-08 22:54:57.680380
2025-06-08 22:55:18.849389
2025-06-08 22:55:43.858387
2025-06-08 23:00:55.234340
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.98

2025-06-08 22:55:43.662372
2025-06-08 22:55:47.628381
2025-06-08 23:01:09.016349
2025-06-08 22:55:38.777398
2025-06-08 22:56:45.191132
2025-06-08 22:55:17.860367
2025-06-08 22:56:22.689366
2025-06-08 22:42:57.417707
2025-06-08 22:56:44.879366
2025-06-08 22:39:16.286365
2025-06-08 22:38:56.677717
2025-06-08 23:02:06.234355
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 2, 6, 1, 1, 6, 1, 1, 6, 1, 6, 1, 6, 6, 1, 6, 6, 1, 1, 6, 6, 1, 6, 1, 1, 2, 1, 6, 2, 1, 1, 1, 6, 1, 6, 1, 2, 1, 2, 1, 1, 6, 6, 6, 6, 6, 1, 1, 6, 6, 6, 1, 6, 1, 6, 6, 1, 2, 2, 1, 2, 6, 2, 6, 1, 6, 1, 6, 1, 1, 6, 6, 1, 6, 6, 1, 6, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.04; stdev rank: 2.3829393613770375; total pools: 3946.49

2025-06-08 22:45:49.056374
2025-06-08 23:00:44.509410
2025-06-08 22:58:47.993367
2025-06-08 22:56:24.613378
2025-06-08 22:39:04.716422
2025-06-08 22:38:57.826390
2025-06-08 22:56:19.140427
2025-06-08 22:39:20.326393
2025-06-08 22:56:18.169405
2025-06-08 22:38:59.908402
2025-06-08 23:00:03.545533
2025-06-08 22:59:59.462381
2025-06-08 23:01:11.895456
2025-06-08 22:39:05.610389
2025-06-08 22:57:58.583359
2025-06-08 22:56:41.556394
2025-06-08 22:55:45.889376
2025-06-08 23:01:54.017397
2025-06-08 22:57:03.296416
2025-06-08 22:39:01.396162
2025-06-08 22:38:59.170690
2025-06-08 23:00:39.823363
2025-06-08 23:01:40.394363
2025-06-08 22:56:35.736453
2025-06-08 22:47:52.714393
2025-06-08 23:00:46.407371
2025-06-08 22:48:16.404365
2025-06-08 22:57:49.688404
2025-06-08 23:02:11.546377
2025-06-08 22:56:10.877406
2025-06-08 23:02:58.797379
2025-06-08 22:56:31.538339
2025-06-08 22:39:00.983404
2025-06-08 23:01:17.178382
2025-06-08 22:39:01.580379
2025-06-08 22:56:19.794382
2025-06-08 22:56:16.911415
2025-06-08 22:47:12.195382
