Beginning of run
landscape params:
2025-06-09 00:27:27.646394
2025-06-09 00:27:27.881831
2025-06-09 00:27:29.321379
2025-06-09 00:27:28.593508
2025-06-09 00:27:28.905332
2025-06-09 00:27:27.358348
2025-06-09 00:27:29.081264
2025-06-09 00:27:29.244209
2025-06-09 00:27:29.837144
2025-06-09 00:27:33.275910
2025-06-09 00:27:31.136272
2025-06-09 00:27:32.649609
2025-06-09 00:27:30.497506
2025-06-09 00:27:33.220563
2025-06-09 00:27:33.993242
2025-06-09 00:27:32.661190
2025-06-09 00:27:34.779160
2025-06-09 00:27:31.607500
2025-06-09 00:27:33.202167
2025-06-09 00:27:34.040733
2025-06-09 00:27:33.888275
2025-06-09 00:27:34.353262
2025-06-09 00:27:33.192217
2025-06-09 00:27:36.424325
2025-06-09 00:26:07.030294
2025-06-09 00:27:35.298142
2025-06-09 00:25:39.544316
2025-06-09 00:27:33.266211
2025-06-09 00:27:38.597213
2025-06-09 00:26:14.249254
2025-06-09 00:27:37.059262
2025-06-09 00:27:38.387229
2025-06-09 00:27:38.051475
2025-06-09 00:27:38.260354
2025-06-09 00:27:39.057025
2025-06-09 00:27:39.115751
2025-06-09 00:27:40.095090
2025-06-09 00:27:39.600253
2025-06-09 00:27:38.825227
2025-06-09 00:27:40.246151
2025-06-09 00:27:39.269285
2025-06-09 00:27:41.902166
2025-06-09 00:27:41.315265
2025-06-09 00:26:02.192342
2025-06-09 00:27:40.139371
2025-06-09 00:27:40.092352
2025-06-09 00:27:44.714171
2025-06-09 00:27:42.944671
2025-06-09 00:27:41.748862
2025-06-09 00:25:19.783983
2025-06-09 00:27:44.413249
2025-06-09 00:27:45.357056
2025-06-09 00:27:45.386259
2025-06-09 00:27:43.549903
2025-06-09 00:27:45.083885
2025-06-09 00:27:44.855414
2025-06-09 00:27:46.218100
2025-06-09 00:27:44.527274
2025-06-09 00:27:47.124167
2025-06-09 00:25:43.977275
2025-06-09 00:27:48.160194
2025-06-09 00:27:47.002249
2025-06-09 00:27:48.003595
2025-06-09 00:27:48.874756
2025-06-09 00:27:49.077154
2025-06-09 00:25:42.262319
2025-06-09 00:27:49.283890
2025-06-09 00:27:49.914802
2025-06-09 00:27:50.365247
2025-06-09 00:27:50.577309
2025-06-09 00:27:49.804450
2025-06-09 00:27:51.574925
2025-06-09 00:25:31.200332
2025-06-09 00:27:53.237813
2025-06-09 00:27:53.115348
2025-06-09 00:27:51.003136
2025-06-09 00:27:53.010990
2025-06-09 00:27:53.572720
2025-06-09 00:27:52.733112
2025-06-09 00:27:54.263336
2025-06-09 00:27:54.038863
2025-06-09 00:27:54.942431
2025-06-09 00:27:54.841162
2025-06-09 00:27:53.258328
2025-06-09 00:27:54.658294
2025-06-09 00:27:55.668356
2025-06-09 00:27:54.645262
2025-06-09 00:27:55.499646
2025-06-09 00:27:55.252304
2025-06-09 00:27:55.849205
2025-06-09 00:27:57.108157
2025-06-09 00:27:57.291423
2025-06-09 00:27:57.364216
2025-06-09 00:27:56.774288
2025-06-09 00:27:59.058937
2025-06-09 00:27:59.299016
2025-06-09 00:27:58.428583
2025-06-09 00:28:00.005268
2025-06-09 00:28:00.531247
2025-06-09 00:28:00.343302
2025-06-09 00:28:00.809168
2025-06-09 00:27:59.802833
2025-06-09 00:27:59.666147
2025-06-09 00:28:00.632213
2025-06-09 00:28:02.179257
2025-06-09 00:28:02.754235
2025-06-09 00:28:03.003290
2025-06-09 00:28:02.632162
2025-06-09 00:28:05.271309
2025-06-09 00:28:02.020921
2025-06-09 00:28:03.418237
2025-06-09 00:28:05.256815
2025-06-09 00:28:05.108981
2025-06-09 00:28:05.224381
2025-06-09 00:28:05.876593
2025-06-09 00:28:05.864124
2025-06-09 00:28:05.843178
2025-06-09 00:28:06.708287
2025-06-09 00:28:05.730277
2025-06-09 00:28:04.427669
2025-06-09 00:28:08.338044
2025-06-09 00:28:08.596185
2025-06-09 00:28:08.240208
2025-06-09 00:28:10.148662
2025-06-09 00:28:08.717403
2025-06-09 00:28:09.554527
2025-06-09 00:28:09.711050
2025-06-09 00:28:09.407070
2025-06-09 00:28:10.636340
2025-06-09 00:28:11.527317
2025-06-09 00:28:11.917340
2025-06-09 00:26:19.976383
2025-06-09 00:28:12.411046
2025-06-09 00:28:11.162986
2025-06-09 00:28:12.595867
2025-06-09 00:28:11.499303
2025-06-09 00:28:11.773696
2025-06-09 00:28:12.549620
2025-06-09 00:28:14.149054
2025-06-09 00:28:10.885267
2025-06-09 00:28:13.414974
2025-06-09 00:28:14.429617
2025-06-09 00:28:14.574993
2025-06-09 00:28:16.557995
2025-06-09 00:28:15.968403
2025-06-09 00:28:16.393252
2025-06-09 00:28:17.486862
2025-06-09 00:28:16.333504
2025-06-09 00:28:16.058622
2025-06-09 00:28:15.543194
2025-06-09 00:28:16.746346
2025-06-09 00:28:16.525012
2025-06-09 00:28:18.061251
2025-06-09 00:28:17.116945
2025-06-09 00:28:18.285228
2025-06-09 00:28:18.801209
2025-06-09 00:28:22.382234
2025-06-09 00:28:18.671134
2025-06-09 00:28:20.567987
2025-06-09 00:28:22.574855
2025-06-09 00:26:37.706903
2025-06-09 00:28:21.641189
2025-06-09 00:28:23.640172
2025-06-09 00:26:28.655321
2025-06-09 00:28:23.419500
2025-06-09 00:28:23.911120
2025-06-09 00:28:23.329225
2025-06-09 00:28:22.682364
2025-06-09 00:28:23.441782
2025-06-09 00:28:22.816235
2025-06-09 00:28:22.090235
2025-06-09 00:28:26.389373
2025-06-09 00:28:27.474283
2025-06-09 00:28:25.937805
2025-06-09 00:28:28.476174
2025-06-09 00:28:28.269186
2025-06-09 00:28:27.854450
2025-06-09 00:28:27.911540
2025-06-09 00:28:27.805263
2025-06-09 00:28:27.792199
2025-06-09 00:28:28.181224
2025-06-09 00:28:28.478700
2025-06-09 00:28:28.165945
2025-06-09 00:27:26.571265
2025-06-09 00:26:46.198338
2025-06-09 00:28:31.505249
2025-06-09 00:28:32.056248
2025-06-09 00:28:32.572244
2025-06-09 00:28:33.129294
2025-06-09 00:28:32.044605
2025-06-09 00:28:31.743243
2025-06-09 00:28:36.615003
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[142, 44, 44, 2, 5, 161, 252, 13, 1, 112, 44, 119, 12, 187, 1355, 44, 2, 11, 22, 44, 268, 44, 12, 12, 44, 196, 67, 22, 12, 628, 351, 2, 24, 29, 1, 22, 44, 247, 74, 46, 44, 1355, 12, 12, 1, 5, 22, 112, 119, 22, 112, 192, 29, 244, 22, 244, 196, 218, 153, 161, 196, 117, 1, 112, 67, 24, 112, 244, 239, 23, 5, 112, 153, 44, 12, 12, 239, 5, 587, 247, 44, 153, 196, 244, 117, 117, 29, 112, 44, 11, 46, 44, 22, 13, 2, 112, 140, 22, 44, 112]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 122.11; stdev rank: 207.98335967091214; total pools: 149.52

2025-06-09 00:27:14.894132
2025-06-09 00:28:38.573310
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[142, 153, 23, 2, 29, 161, 1, 13, 1, 23, 140, 5, 97, 2, 95, 11, 2, 46, 117, 29, 1989, 11, 1, 12, 1295, 2, 5, 29, 13, 97, 13, 5, 67, 29, 11, 22, 1, 13, 1, 29, 339, 4, 95, 29, 13, 5, 1, 29, 23, 12, 12, 13, 5, 233, 13, 244, 67, 13, 22, 1, 29, 22, 1, 5, 12, 1, 54, 13, 81, 244, 5, 97, 208, 54, 1, 12, 46, 5, 112, 95, 12, 5, 140, 1, 81, 117, 239, 112, 29, 11, 12, 13, 13, 24, 268, 112, 13, 12, 1, 2]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 82.24; stdev rank: 238.6123684975278; total pools: 268.29

2025-06-09 00:28:42.254284
2025-06-09 00:28:42.921373
2025-06-09 00:28:44.405063
2025-06-09 00:28:43.110967
2025-06-09 00:28:43.315271
2025-06-09 00:27:41.076622
2025-06-09 00:28:44.016082
2025-06-09 00:28:43.771484
2025-06-09 00:28:45.552926
2025-06-09 00:26:45.600616
2025-06-09 00:28:47.967847
2025-06-09 00:28:49.980206
2025-06-09 00:28:52.536468
2025-06-09 00:28:50.658192
2025-06-09 00:28:52.250189
2025-06-09 00:28:50.584332
2025-06-09 00:28:52.641842
2025-06-09 00:28:52.836231
2025-06-09 00:28:52.433705
2025-06-09 00:28:53.587254
2025-06-09 00:28:52.917403
2025-06-09 00:28:51.854289
2025-06-09 00:28:53.361670
2025-06-09 00:28:52.008813
2025-06-09 00:28:51.605400
2025-06-09 00:28:54.126880
2025-06-09 00:28:53.919418
2025-06-09 00:28:55.944400
2025-06-09 00:28:58.369579
2025-06-09 00:27:00.258325
2025-06-09 00:28:58.113022
2025-06-09 00:28:58.790334
2025-06-09 00:28:58.307288
2025-06-09 00:28:58.405716
2025-06-09 00:28:57.478433
2025-06-09 00:28:57.431324
2025-06-09 00:28:57.088331
2025-06-09 00:28:59.430180
2025-06-09 00:28:57.244901
2025-06-09 00:28:58.551804
2025-06-09 00:29:00.333800
2025-06-09 00:28:59.087312
2025-06-09 00:29:00.303181
2025-06-09 00:28:59.683238
2025-06-09 00:29:01.850763
2025-06-09 00:29:02.593825
2025-06-09 00:29:04.375812
2025-06-09 00:27:00.158237
2025-06-09 00:29:05.310695
2025-06-09 00:29:05.530223
2025-06-09 00:29:06.204235
2025-06-09 00:29:06.510223
2025-06-09 00:29:04.461369
2025-06-09 00:29:05.796371
2025-06-09 00:29:06.464786
2025-06-09 00:29:04.849223
2025-06-09 00:29:05.346625
2025-06-09 00:29:05.984285
2025-06-09 00:29:06.533219
2025-06-09 00:29:07.087108
2025-06-09 00:29:07.798318
2025-06-09 00:29:09.326951
2025-06-09 00:29:08.668354
2025-06-09 00:29:09.329171
2025-06-09 00:27:17.758190
2025-06-09 00:29:10.429210
2025-06-09 00:29:11.187430
2025-06-09 00:29:11.819352
2025-06-09 00:29:12.664205
2025-06-09 00:29:13.475580
2025-06-09 00:29:12.382517
2025-06-09 00:29:12.510230
2025-06-09 00:29:18.549167
2025-06-09 00:29:15.035376
2025-06-09 00:29:14.202241
2025-06-09 00:29:13.290107
2025-06-09 00:29:15.595318
2025-06-09 00:29:14.105212
2025-06-09 00:29:18.330373
2025-06-09 00:27:55.846630
2025-06-09 00:29:17.971243
2025-06-09 00:29:17.510262
2025-06-09 00:29:17.915219
2025-06-09 00:29:18.593258
2025-06-09 00:29:19.073224
2025-06-09 00:29:19.191270
2025-06-09 00:29:20.557681
2025-06-09 00:29:20.846201
2025-06-09 00:29:19.599278
2025-06-09 00:29:20.877196
2025-06-09 00:29:21.375493
2025-06-09 00:29:21.343264
2025-06-09 00:29:22.309852
2025-06-09 00:29:24.781231
2025-06-09 00:29:21.127324
2025-06-09 00:29:20.704172
2025-06-09 00:29:22.564301
2025-06-09 00:29:24.294311
2025-06-09 00:29:24.874162
2025-06-09 00:29:23.270196
2025-06-09 00:29:25.937239
2025-06-09 00:29:24.730287
2025-06-09 00:29:26.077407
2025-06-09 00:29:26.552702
2025-06-09 00:29:26.748259
2025-06-09 00:29:25.834005
2025-06-09 00:29:26.939033
2025-06-09 00:29:29.693243
2025-06-09 00:29:27.908459
2025-06-09 00:29:29.746188
2025-06-09 00:29:28.710114
2025-06-09 00:29:29.836300
2025-06-09 00:29:30.165892
2025-06-09 00:29:32.603087
2025-06-09 00:27:53.917841
2025-06-09 00:29:29.042199
2025-06-09 00:29:31.338372
2025-06-09 00:29:32.902762
2025-06-09 00:29:30.949198
2025-06-09 00:29:32.880231
2025-06-09 00:29:28.646377
2025-06-09 00:29:30.086338
2025-06-09 00:29:33.045719
2025-06-09 00:29:33.752728
2025-06-09 00:27:30.314229
2025-06-09 00:29:37.205716
2025-06-09 00:29:36.126313
2025-06-09 00:29:36.391254
2025-06-09 00:29:35.887247
2025-06-09 00:29:37.171274
2025-06-09 00:29:36.971773
2025-06-09 00:29:36.539397
2025-06-09 00:29:35.959783
2025-06-09 00:28:33.618659
2025-06-09 00:29:38.541689
2025-06-09 00:29:38.822271
2025-06-09 00:29:41.953256
2025-06-09 00:29:39.975341
2025-06-09 00:29:40.266279
2025-06-09 00:27:49.492248
2025-06-09 00:29:41.177414
2025-06-09 00:29:40.926494
2025-06-09 00:29:41.981015
2025-06-09 00:29:41.787846
2025-06-09 00:29:43.726999
2025-06-09 00:29:45.368160
2025-06-09 00:29:45.339250
2025-06-09 00:29:46.563450
2025-06-09 00:29:45.625655
2025-06-09 00:29:46.824261
2025-06-09 00:29:45.454637
2025-06-09 00:29:47.637683
2025-06-09 00:29:48.388694
2025-06-09 00:27:42.372299
2025-06-09 00:29:50.386357
2025-06-09 00:29:50.106350
2025-06-09 00:29:53.621394
2025-06-09 00:29:51.687254
2025-06-09 00:29:51.964196
2025-06-09 00:29:50.330171
2025-06-09 00:29:53.185221
2025-06-09 00:29:54.079483
2025-06-09 00:29:53.550183
2025-06-09 00:28:52.217873
2025-06-09 00:29:52.495209
2025-06-09 00:29:55.875273
2025-06-09 00:29:54.313224
2025-06-09 00:29:54.831271
2025-06-09 00:29:56.036167
2025-06-09 00:29:57.502760
2025-06-09 00:29:55.260676
2025-06-09 00:29:57.807839
2025-06-09 00:29:59.566259
2025-06-09 00:29:58.945271
2025-06-09 00:29:58.992183
2025-06-09 00:29:58.963527
2025-06-09 00:29:59.497418
2025-06-09 00:27:53.037230
2025-06-09 00:29:58.178234
2025-06-09 00:27:47.855292
2025-06-09 00:29:59.107157
2025-06-09 00:30:02.195811
2025-06-09 00:29:59.146983
2025-06-09 00:30:00.887326
2025-06-09 00:30:04.441244
2025-06-09 00:30:02.371330
2025-06-09 00:30:02.138324
2025-06-09 00:30:02.909309
2025-06-09 00:30:02.266204
2025-06-09 00:30:02.589239
2025-06-09 00:30:04.670726
2025-06-09 00:30:03.682202
2025-06-09 00:30:02.869270
2025-06-09 00:30:04.716235
2025-06-09 00:30:05.209415
2025-06-09 00:30:06.375125
2025-06-09 00:30:07.689286
2025-06-09 00:30:07.465857
2025-06-09 00:30:07.950216
2025-06-09 00:30:07.877038
2025-06-09 00:30:06.698836
2025-06-09 00:30:08.484784
2025-06-09 00:30:08.762270
2025-06-09 00:30:08.751243
2025-06-09 00:30:09.708258
2025-06-09 00:30:08.887373
2025-06-09 00:28:27.694576
2025-06-09 00:30:11.387564
2025-06-09 00:30:13.678202
2025-06-09 00:30:12.449609
2025-06-09 00:30:12.666540
2025-06-09 00:30:14.455202
2025-06-09 00:30:13.984171
2025-06-09 00:30:19.053391
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[112, 46, 46, 112, 247, 22, 247, 291, 22, 239, 44, 424, 44, 112, 247, 13, 24, 46, 22, 218, 11, 44, 12, 12, 196, 239, 23, 22, 2, 22, 112, 44, 11, 44, 46, 22, 44, 44, 117, 22, 218, 4, 239, 12, 119, 22, 22, 112, 119, 112, 112, 634, 44, 244, 22, 244, 153, 196, 54, 1, 196, 1, 1, 161, 22, 239, 218, 112, 22, 112, 67, 112, 44, 112, 112, 44, 46, 247, 187, 278, 44, 244, 196, 95, 112, 362, 239, 12, 2, 12, 1, 44, 46, 13, 44, 112, 44, 22, 12, 44]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 103.83; stdev rank: 108.17209020814934; total pools: 232.18

2025-06-09 00:30:19.547344
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 46, 22, 112, 12, 5, 1, 13, 1, 13, 11, 5, 46, 46, 1, 13, 24, 23, 1, 44, 11, 54, 2, 12, 268, 2, 23, 22, 13, 2, 24, 5, 13, 97, 67, 13, 12, 29, 29, 95, 117, 22, 192, 1, 12, 112, 22, 12, 12, 13, 12, 307, 117, 1, 11, 2, 67, 81, 74, 1, 54, 1, 1, 1, 12, 5, 5, 23, 153, 12, 12, 29, 117, 24, 1, 12, 5, 13, 153, 81, 12, 424, 239, 1, 13, 13, 191, 67, 117, 12, 1, 13, 46, 13, 13, 95, 269, 4, 13, 292]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 49.94; stdev rank: 77.43846847659114; total pools: 339.44

2025-06-09 00:28:43.626722
2025-06-09 00:30:23.710319
2025-06-09 00:28:16.408151
2025-06-09 00:28:27.976281
2025-06-09 00:30:23.971871
2025-06-09 00:30:25.710344
2025-06-09 00:30:24.497068
2025-06-09 00:30:24.241585
2025-06-09 00:30:30.650481
2025-06-09 00:30:29.498468
2025-06-09 00:30:31.615223
2025-06-09 00:30:32.005983
2025-06-09 00:28:36.271196
2025-06-09 00:28:53.626295
2025-06-09 00:30:32.609366
2025-06-09 00:30:34.729436
2025-06-09 00:30:34.077171
2025-06-09 00:30:33.925240
2025-06-09 00:30:35.859867
2025-06-09 00:30:33.989188
2025-06-09 00:30:38.217029
2025-06-09 00:30:34.255834
2025-06-09 00:30:39.889017
2025-06-09 00:30:37.938318
2025-06-09 00:30:40.004522
2025-06-09 00:30:43.175964
2025-06-09 00:30:37.840234
2025-06-09 00:30:41.512209
2025-06-09 00:30:42.883277
2025-06-09 00:30:41.037464
2025-06-09 00:30:42.626288
2025-06-09 00:30:43.008148
2025-06-09 00:30:44.174195
2025-06-09 00:30:42.730596
2025-06-09 00:30:44.874013
2025-06-09 00:30:43.821393
2025-06-09 00:30:43.302190
2025-06-09 00:30:43.644319
2025-06-09 00:30:46.384204
2025-06-09 00:30:48.334244
2025-06-09 00:30:45.548679
2025-06-09 00:30:47.516001
2025-06-09 00:30:46.612845
2025-06-09 00:30:47.847208
2025-06-09 00:30:47.218292
2025-06-09 00:30:48.788060
2025-06-09 00:30:51.253965
2025-06-09 00:30:50.539313
2025-06-09 00:30:52.395258
2025-06-09 00:30:50.381250
2025-06-09 00:30:51.435392
2025-06-09 00:30:51.246774
2025-06-09 00:30:52.658241
2025-06-09 00:30:53.822287
2025-06-09 00:30:51.914917
2025-06-09 00:30:53.271769
2025-06-09 00:30:53.659229
2025-06-09 00:30:56.041414
2025-06-09 00:30:55.123252
2025-06-09 00:30:53.837403
2025-06-09 00:30:57.899963
2025-06-09 00:30:58.832215
2025-06-09 00:30:59.025219
2025-06-09 00:29:05.700723
2025-06-09 00:30:59.260312
2025-06-09 00:30:58.943225
2025-06-09 00:31:01.571290
2025-06-09 00:31:00.581286
2025-06-09 00:30:56.590292
2025-06-09 00:30:59.221204
2025-06-09 00:31:01.237365
2025-06-09 00:31:02.345252
2025-06-09 00:31:04.232278
2025-06-09 00:31:01.996142
2025-06-09 00:31:00.228314
2025-06-09 00:31:02.108203
2025-06-09 00:29:45.108306
2025-06-09 00:31:04.476306
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 44.0; stdev rank: 0.0; total pools: 6752.85

2025-06-09 00:31:04.935840
2025-06-09 00:31:06.319470
2025-06-09 00:31:05.868257
2025-06-09 00:31:06.682288
2025-06-09 00:31:03.825494
2025-06-09 00:29:18.583262
2025-06-09 00:31:07.267147
2025-06-09 00:31:03.135338
2025-06-09 00:31:06.992257
2025-06-09 00:31:05.999928
2025-06-09 00:31:08.876302
2025-06-09 00:31:11.530963
2025-06-09 00:31:10.747406
2025-06-09 00:31:08.675983
2025-06-09 00:31:11.932986
2025-06-09 00:31:08.584181
2025-06-09 00:31:12.302252
2025-06-09 00:31:10.789016
2025-06-09 00:31:12.399233
2025-06-09 00:31:12.702758
2025-06-09 00:31:13.469274
2025-06-09 00:31:13.526414
2025-06-09 00:31:13.608021
2025-06-09 00:31:13.636867
2025-06-09 00:31:14.249890
2025-06-09 00:31:13.459341
2025-06-09 00:31:14.468805
2025-06-09 00:31:16.418195
2025-06-09 00:31:15.883213
2025-06-09 00:31:16.956347
2025-06-09 00:31:17.345384
2025-06-09 00:30:00.063347
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 5, 1, 5, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 12, 12, 12, 5, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 1, 5, 46, 1, 13, 1, 1, 1, 5, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 5, 1, 5, 1, 12, 1, 13, 1, 5, 1, 5, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.93; stdev rank: 5.985407254314445; total pools: 7370.75

2025-06-09 00:31:17.440205
2025-06-09 00:31:19.456835
2025-06-09 00:31:17.342718
2025-06-09 00:31:16.362125
2025-06-09 00:31:19.275241
2025-06-09 00:31:19.149336
2025-06-09 00:31:20.269001
2025-06-09 00:31:18.953923
2025-06-09 00:31:21.344405
2025-06-09 00:31:19.846458
2025-06-09 00:31:22.328455
2025-06-09 00:31:19.355520
2025-06-09 00:31:22.550383
2025-06-09 00:31:22.986422
2025-06-09 00:31:20.681798
2025-06-09 00:31:22.325834
2025-06-09 00:31:18.487335
2025-06-09 00:31:24.709257
2025-06-09 00:31:12.923458
2025-06-09 00:31:24.614519
2025-06-09 00:31:27.615247
2025-06-09 00:31:25.209050
2025-06-09 00:31:26.876904
2025-06-09 00:31:26.238125
2025-06-09 00:31:24.794286
2025-06-09 00:31:27.479343
2025-06-09 00:31:27.459247
2025-06-09 00:31:26.769619
2025-06-09 00:31:13.756390
2025-06-09 00:31:30.425382
2025-06-09 00:31:33.278692
2025-06-09 00:31:30.409250
2025-06-09 00:31:15.974943
2025-06-09 00:31:29.014703
2025-06-09 00:31:30.313033
2025-06-09 00:31:18.229549
2025-06-09 00:31:35.019224
2025-06-09 00:31:31.388312
2025-06-09 00:31:20.460942
2025-06-09 00:31:35.829268
2025-06-09 00:31:33.600010
2025-06-09 00:31:34.174321
2025-06-09 00:31:35.220211
2025-06-09 00:31:37.524193
2025-06-09 00:31:34.185339
2025-06-09 00:31:37.462511
2025-06-09 00:31:39.115209
2025-06-09 00:31:36.736468
2025-06-09 00:31:39.826577
2025-06-09 00:31:40.142248
2025-06-09 00:31:38.883088
2025-06-09 00:31:26.986004
2025-06-09 00:31:38.154913
2025-06-09 00:31:29.593390
2025-06-09 00:31:41.812787
2025-06-09 00:31:43.630266
2025-06-09 00:31:24.538407
2025-06-09 00:31:41.309450
2025-06-09 00:31:43.103219
2025-06-09 00:31:31.008268
2025-06-09 00:31:42.591598
2025-06-09 00:31:42.916193
2025-06-09 00:31:44.076256
2025-06-09 00:31:42.638308
2025-06-09 00:31:30.786315
2025-06-09 00:31:44.523183
2025-06-09 00:31:45.627217
2025-06-09 00:31:46.576072
2025-06-09 00:31:45.460198
2025-06-09 00:31:49.005497
2025-06-09 00:31:46.043267
2025-06-09 00:31:47.568588
2025-06-09 00:31:36.619255
2025-06-09 00:31:45.781915
2025-06-09 00:31:32.185405
2025-06-09 00:31:34.244757
2025-06-09 00:31:38.408251
2025-06-09 00:31:47.142265
2025-06-09 00:31:49.432024
2025-06-09 00:31:51.075243
2025-06-09 00:31:50.041191
2025-06-09 00:31:52.975848
2025-06-09 00:31:52.379010
2025-06-09 00:31:50.385313
2025-06-09 00:31:54.618193
2025-06-09 00:31:38.262194
2025-06-09 00:31:53.423198
2025-06-09 00:31:42.658330
2025-06-09 00:31:54.799277
2025-06-09 00:31:52.844324
2025-06-09 00:31:55.002184
2025-06-09 00:31:53.394192
2025-06-09 00:31:39.487316
2025-06-09 00:31:54.108180
2025-06-09 00:31:56.110415
2025-06-09 00:31:58.049356
2025-06-09 00:31:58.242299
2025-06-09 00:31:44.431330
2025-06-09 00:31:58.197257
2025-06-09 00:31:58.847591
2025-06-09 00:31:40.652280
2025-06-09 00:31:41.313911
2025-06-09 00:31:45.524308
2025-06-09 00:31:47.895224
2025-06-09 00:31:59.645398
2025-06-09 00:31:54.234375
2025-06-09 00:32:03.218330
2025-06-09 00:32:01.107486
2025-06-09 00:32:02.191472
2025-06-09 00:32:02.578871
2025-06-09 00:32:04.751249
2025-06-09 00:32:02.790352
2025-06-09 00:31:53.394237
2025-06-09 00:32:04.310266
2025-06-09 00:32:04.780172
2025-06-09 00:31:49.844869
2025-06-09 00:31:47.477555
2025-06-09 00:32:07.325238
2025-06-09 00:31:50.678895
2025-06-09 00:31:57.392725
2025-06-09 00:31:56.947290
2025-06-09 00:31:55.991229
2025-06-09 00:32:02.290206
2025-06-09 00:32:06.109305
2025-06-09 00:32:11.731341
2025-06-09 00:32:05.776325
2025-06-09 00:31:56.231188
2025-06-09 00:32:12.502089
2025-06-09 00:32:11.820843
2025-06-09 00:32:06.864042
2025-06-09 00:32:12.302195
2025-06-09 00:32:06.745270
2025-06-09 00:32:12.634428
2025-06-09 00:32:01.995484
2025-06-09 00:32:06.943056
2025-06-09 00:32:03.955849
2025-06-09 00:32:07.647219
2025-06-09 00:32:21.556730
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[278, 44, 22, 2, 23, 22, 187, 291, 22, 67, 22, 292, 12, 112, 119, 13, 24, 239, 46, 196, 692, 44, 12, 44, 44, 239, 23, 22, 2, 22, 112, 44, 11, 44, 46, 22, 187, 44, 117, 112, 44, 12, 12, 12, 199, 112, 22, 278, 119, 44, 112, 318, 44, 573, 44, 112, 74, 218, 1188, 1, 196, 1, 1, 161, 117, 44, 153, 23, 22, 112, 46, 12, 834, 634, 112, 12, 46, 44, 112, 112, 44, 95, 196, 1, 112, 573, 239, 112, 44, 22, 46, 44, 46, 196, 44, 112, 239, 22, 44, 112]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 125.91; stdev rank: 183.84423270801835; total pools: 319.87

2025-06-09 00:32:21.108326
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
