Beginning of run
landscape params:
2025-06-09 01:57:38.658172
2025-06-09 01:57:27.501281
2025-06-09 01:57:31.375902
2025-06-09 01:57:41.196934
2025-06-09 01:57:39.281238
2025-06-09 01:49:29.429212
2025-06-09 01:57:25.154223
2025-06-09 01:57:45.772218
2025-06-09 01:57:42.716170
2025-06-09 01:57:58.321180
2025-06-09 01:57:51.736191
2025-06-09 01:57:52.788251
2025-06-09 01:49:35.515271
2025-06-09 01:57:42.311207
2025-06-09 01:57:47.387527
2025-06-09 01:57:33.048762
2025-06-09 01:57:52.734368
2025-06-09 01:57:48.812879
2025-06-09 01:40:35.525961
2025-06-09 01:57:49.851201
2025-06-09 01:57:52.064002
2025-06-09 01:57:43.054343
2025-06-09 01:57:51.532163
2025-06-09 01:58:08.823230
2025-06-09 01:57:55.692190
2025-06-09 01:57:50.101164
2025-06-09 01:57:51.803235
2025-06-09 01:57:54.871196
2025-06-09 01:57:57.901176
2025-06-09 01:58:00.128215
2025-06-09 01:57:45.368239
2025-06-09 01:57:52.642197
2025-06-09 01:58:06.371198
2025-06-09 01:57:52.711291
2025-06-09 01:58:11.917220
2025-06-09 01:57:55.147228
2025-06-09 01:58:05.712286
2025-06-09 01:57:58.370282
2025-06-09 01:57:59.075267
2025-06-09 01:58:01.707196
2025-06-09 01:58:21.483258
2025-06-09 01:58:12.393223
2025-06-09 01:58:04.663174
2025-06-09 01:58:07.942215
2025-06-09 01:58:07.508310
2025-06-09 01:58:02.283846
2025-06-09 01:58:15.209181
2025-06-09 01:58:07.960196
2025-06-09 01:58:14.098246
2025-06-09 01:58:17.675217
2025-06-09 01:58:13.749250
2025-06-09 01:58:29.776019
2025-06-09 01:58:23.863587
2025-06-09 01:58:12.251178
2025-06-09 01:58:23.187161
2025-06-09 01:58:22.224156
2025-06-09 01:49:57.812224
2025-06-09 01:58:15.052104
2025-06-09 01:49:39.754199
2025-06-09 01:58:20.477222
2025-06-09 01:58:26.089226
2025-06-09 01:58:16.389183
2025-06-09 01:58:24.845414
2025-06-09 01:58:33.858193
2025-06-09 01:58:22.621188
2025-06-09 01:50:52.512996
2025-06-09 01:58:23.482929
2025-06-09 01:58:19.877672
2025-06-09 01:58:30.099250
2025-06-09 01:49:26.730198
2025-06-09 01:58:26.128744
2025-06-09 01:58:32.256168
2025-06-09 01:58:38.889165
2025-06-09 01:58:22.841286
2025-06-09 01:58:31.918611
2025-06-09 01:40:59.888360
2025-06-09 01:58:25.443553
2025-06-09 01:50:04.809228
2025-06-09 01:58:32.282183
2025-06-09 01:58:43.679237
2025-06-09 01:58:41.347198
2025-06-09 01:58:37.071180
2025-06-09 01:58:47.367204
2025-06-09 01:51:11.034766
2025-06-09 01:58:50.248177
2025-06-09 01:58:43.645180
2025-06-09 01:58:37.419273
2025-06-09 01:58:39.619210
2025-06-09 01:40:45.037836
2025-06-09 01:58:41.278224
2025-06-09 01:58:38.884895
2025-06-09 01:58:34.218846
2025-06-09 01:58:44.423159
2025-06-09 01:58:30.636215
2025-06-09 01:58:35.464220
2025-06-09 01:58:46.960176
2025-06-09 01:58:48.171195
2025-06-09 01:58:55.072183
2025-06-09 01:58:49.254363
2025-06-09 01:40:30.260165
2025-06-09 01:58:54.670200
2025-06-09 01:58:50.999220
2025-06-09 01:58:42.208370
2025-06-09 01:58:51.024162
2025-06-09 01:59:01.506245
2025-06-09 01:59:00.962462
2025-06-09 01:59:04.106299
2025-06-09 01:58:58.262195
2025-06-09 01:50:48.609186
2025-06-09 01:58:55.603193
2025-06-09 01:58:59.536198
2025-06-09 01:59:07.120182
2025-06-09 01:58:55.590200
2025-06-09 01:58:59.497184
2025-06-09 01:58:57.696343
2025-06-09 01:58:59.360201
2025-06-09 01:40:41.538366
2025-06-09 01:59:01.153227
2025-06-09 01:59:07.620208
2025-06-09 01:59:10.844183
2025-06-09 01:59:06.295240
2025-06-09 01:59:10.089288
2025-06-09 01:59:08.567342
2025-06-09 01:59:10.355222
2025-06-09 01:59:23.094205
2025-06-09 01:57:19.371181
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.43

2025-06-09 01:59:06.826060
2025-06-09 01:59:13.498182
2025-06-09 01:59:09.128184
2025-06-09 01:59:17.846182
2025-06-09 01:59:17.017194
2025-06-09 01:59:16.335234
2025-06-09 01:59:10.948202
2025-06-09 01:59:25.133274
2025-06-09 01:59:24.015196
2025-06-09 01:59:13.487188
2025-06-09 01:59:21.531171
2025-06-09 01:50:59.150242
2025-06-09 01:57:32.774185
2025-06-09 01:59:16.163173
2025-06-09 01:59:24.074202
2025-06-09 01:59:12.332337
2025-06-09 01:59:15.851208
2025-06-09 01:59:18.520196
2025-06-09 01:41:00.232384
2025-06-09 01:59:27.608528
2025-06-09 01:50:59.835414
2025-06-09 01:40:34.314061
2025-06-09 01:59:32.892168
2025-06-09 01:59:28.664225
2025-06-09 01:59:38.066178
2025-06-09 01:59:32.123160
2025-06-09 01:59:26.806212
2025-06-09 01:59:38.516213
2025-06-09 01:59:32.025201
2025-06-09 01:59:36.793212
2025-06-09 01:59:40.137188
2025-06-09 01:59:41.094284
2025-06-09 01:59:38.504217
2025-06-09 01:40:55.205335
2025-06-09 01:59:43.687175
2025-06-09 01:59:35.703466
2025-06-09 01:59:26.489215
2025-06-09 01:59:27.596255
2025-06-09 01:59:43.839437
2025-06-09 01:59:35.897197
2025-06-09 01:40:57.273611
2025-06-09 01:40:55.236363
2025-06-09 01:59:46.253180
2025-06-09 01:59:32.448453
2025-06-09 01:59:44.960195
2025-06-09 01:59:33.342342
2025-06-09 01:59:47.289213
2025-06-09 01:59:48.083287
2025-06-09 01:59:47.122416
2025-06-09 01:59:42.748277
2025-06-09 01:59:34.299308
2025-06-09 01:59:55.791197
2025-06-09 01:59:44.183254
2025-06-09 01:59:56.711185
2025-06-09 01:59:59.812172
2025-06-09 01:59:56.109197
2025-06-09 02:00:02.886164
2025-06-09 01:59:59.983169
2025-06-09 01:59:59.452160
2025-06-09 01:59:40.768371
2025-06-09 01:59:51.271352
2025-06-09 02:00:08.857156
2025-06-09 02:00:02.973228
2025-06-09 02:00:13.849191
2025-06-09 01:59:54.953225
2025-06-09 01:59:50.593264
2025-06-09 01:59:56.940453
2025-06-09 02:00:05.235349
2025-06-09 02:00:00.404245
2025-06-09 02:00:05.365264
2025-06-09 01:59:41.800267
2025-06-09 02:00:14.494155
2025-06-09 02:00:08.891606
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.42; stdev rank: 4.178947235847804; total pools: 1152.44

2025-06-09 02:00:21.919228
2025-06-09 01:59:41.182218
2025-06-09 02:00:16.156174
2025-06-09 02:00:22.254185
2025-06-09 01:59:50.349322
2025-06-09 01:59:57.670970
2025-06-09 02:00:17.740279
2025-06-09 02:00:18.271440
2025-06-09 02:00:00.011330
2025-06-09 02:00:14.866259
2025-06-09 01:59:46.839356
2025-06-09 02:00:13.950196
2025-06-09 02:00:17.719210
2025-06-09 01:41:02.105344
2025-06-09 01:59:54.241264
2025-06-09 02:00:26.898243
2025-06-09 02:00:16.685223
2025-06-09 02:00:38.610169
2025-06-09 02:00:20.726249
2025-06-09 02:00:33.021182
2025-06-09 02:00:34.745379
2025-06-09 02:00:32.716230
2025-06-09 02:00:28.302248
2025-06-09 02:00:34.454211
2025-06-09 02:00:38.126214
2025-06-09 01:51:20.262850
2025-06-09 02:00:34.118497
2025-06-09 02:00:44.140387
2025-06-09 02:00:26.036212
2025-06-09 02:00:33.984965
2025-06-09 02:00:37.998213
2025-06-09 01:41:11.010337
2025-06-09 02:00:59.085157
2025-06-09 02:00:56.683303
2025-06-09 02:00:46.071218
2025-06-09 02:00:47.889184
2025-06-09 02:00:38.905287
2025-06-09 02:00:50.953201
2025-06-09 02:00:53.368208
2025-06-09 02:00:40.881171
2025-06-09 02:00:47.575258
2025-06-09 02:00:56.589230
2025-06-09 02:00:40.346207
2025-06-09 02:00:41.235182
2025-06-09 02:01:04.403195
2025-06-09 02:01:05.090274
2025-06-09 02:01:03.865232
2025-06-09 02:00:40.719171
2025-06-09 02:00:39.915341
2025-06-09 02:01:02.240193
2025-06-09 02:00:44.129250
2025-06-09 02:01:17.266653
2025-06-09 02:00:41.043172
2025-06-09 02:00:42.002294
2025-06-09 02:00:39.823328
2025-06-09 02:00:49.620764
2025-06-09 02:01:08.344225
2025-06-09 02:01:19.493172
2025-06-09 02:01:23.327166
2025-06-09 02:01:06.819239
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1496.3

2025-06-09 02:00:41.401181
2025-06-09 02:01:11.843227
2025-06-09 02:00:55.010231
2025-06-09 02:01:25.799218
2025-06-09 02:01:30.101369
2025-06-09 02:01:15.003360
2025-06-09 02:01:25.338214
2025-06-09 02:01:25.688198
2025-06-09 01:59:46.313201
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15358.37

2025-06-09 02:01:32.810441
2025-06-09 02:01:36.636252
2025-06-09 02:01:35.980193
2025-06-09 02:01:36.283207
2025-06-09 02:01:20.691242
2025-06-09 02:01:38.539238
2025-06-09 02:01:31.940280
2025-06-09 02:01:38.575208
2025-06-09 02:01:17.329859
2025-06-09 02:01:32.753448
2025-06-09 02:01:32.885337
2025-06-09 02:01:29.716227
2025-06-09 02:01:49.316227
2025-06-09 02:01:47.977639
2025-06-09 02:01:48.919219
2025-06-09 02:01:56.065255
2025-06-09 02:01:32.237167
2025-06-09 02:01:33.362178
2025-06-09 02:01:44.723272
2025-06-09 02:01:56.485184
2025-06-09 02:02:10.977288
2025-06-09 02:01:37.201155
2025-06-09 02:01:55.141910
2025-06-09 02:01:46.307214
2025-06-09 02:01:37.314936
2025-06-09 02:01:43.183164
2025-06-09 02:01:46.953275
2025-06-09 02:01:50.009230
2025-06-09 02:02:24.416184
2025-06-09 02:02:16.970198
2025-06-09 02:02:25.902184
2025-06-09 02:02:17.525238
2025-06-09 02:02:14.342267
2025-06-09 02:02:22.332211
2025-06-09 02:02:18.676223
2025-06-09 02:02:16.691190
2025-06-09 02:02:31.805236
2025-06-09 02:02:38.473237
2025-06-09 02:02:43.804368
2025-06-09 02:02:28.271181
2025-06-09 02:02:49.501237
2025-06-09 02:02:46.731198
2025-06-09 02:03:02.678222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.12

2025-06-09 02:02:38.986191
2025-06-09 02:02:30.368172
2025-06-09 02:02:46.744169
2025-06-09 02:02:47.571260
2025-06-09 02:02:51.567160
2025-06-09 02:03:09.258235
2025-06-09 02:03:02.737255
2025-06-09 02:03:09.640184
2025-06-09 02:03:15.243287
2025-06-09 02:03:27.875393
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2683.83

2025-06-09 02:03:12.822225
2025-06-09 02:03:10.416280
2025-06-09 02:03:28.115296
2025-06-09 02:03:23.109313
2025-06-09 02:03:33.921262
2025-06-09 02:03:37.286228
2025-06-09 02:03:33.517231
2025-06-09 02:03:43.383170
2025-06-09 02:03:54.054188
2025-06-09 02:03:45.764180
2025-06-09 02:03:53.326280
2025-06-09 02:03:43.468148
2025-06-09 02:03:49.158192
2025-06-09 02:04:02.007254
2025-06-09 02:04:03.921222
2025-06-09 02:03:50.421239
2025-06-09 02:04:17.590349
2025-06-09 02:04:17.910271
2025-06-09 02:04:30.808125
2025-06-09 02:04:31.257238
2025-06-09 02:04:34.764293
2025-06-09 02:04:42.470589
2025-06-09 02:04:56.893238
2025-06-09 02:04:57.158244
2025-06-09 02:04:46.940229
2025-06-09 02:04:53.858264
2025-06-09 01:57:22.081175
2025-06-09 02:04:57.595259
2025-06-09 02:05:03.456239
2025-06-09 02:05:06.503204
2025-06-09 02:05:01.917258
2025-06-09 02:05:24.003195
2025-06-09 02:05:04.003290
2025-06-09 02:05:16.247247
2025-06-09 02:05:21.320407
2025-06-09 01:57:17.146184
2025-06-09 02:05:40.129242
2025-06-09 02:05:35.919301
2025-06-09 02:05:50.987102
2025-06-09 02:05:31.066292
2025-06-09 02:05:36.951264
2025-06-09 01:57:33.609269
2025-06-09 02:01:53.670314
2025-06-09 02:01:54.562394
2025-06-09 01:58:08.337187
2025-06-09 02:05:58.426222
2025-06-09 02:06:02.694402
2025-06-09 01:59:07.022500
2025-06-09 02:06:23.028207
2025-06-09 02:06:15.587670
2025-06-09 02:05:55.434259
2025-06-09 02:06:18.265230
2025-06-09 02:06:18.081213
2025-06-09 01:57:16.851207
2025-06-09 02:06:16.451191
2025-06-09 01:58:48.397189
2025-06-09 02:06:15.616448
2025-06-09 02:06:38.150312
2025-06-09 02:01:57.861256
2025-06-09 02:06:26.821275
2025-06-09 02:02:27.035282
2025-06-09 02:06:32.523223
2025-06-09 02:06:39.203238
2025-06-09 02:02:34.082209
2025-06-09 02:01:53.379160
2025-06-09 02:01:58.400264
2025-06-09 02:06:40.130287
2025-06-09 02:06:44.589294
2025-06-09 02:06:36.063249
2025-06-09 01:58:13.449219
2025-06-09 02:07:29.783269
2025-06-09 01:58:47.905348
2025-06-09 02:07:12.822223
2025-06-09 02:07:06.708209
2025-06-09 02:07:16.221279
2025-06-09 02:02:00.072249
2025-06-09 02:07:07.054198
2025-06-09 02:07:16.337203
2025-06-09 02:02:35.629644
2025-06-09 02:07:13.107240
2025-06-09 02:02:12.128209
2025-06-09 02:07:18.650187
2025-06-09 02:02:23.611236
2025-06-09 02:07:43.968770
2025-06-09 02:07:44.103249
2025-06-09 02:02:31.523238
2025-06-09 02:08:05.135315
2025-06-09 02:07:33.443279
2025-06-09 02:01:58.678232
2025-06-09 02:01:54.716194
2025-06-09 01:58:53.670107
2025-06-09 02:07:56.119256
2025-06-09 02:07:26.637246
2025-06-09 02:07:38.278233
2025-06-09 02:07:56.559198
2025-06-09 01:59:01.573213
2025-06-09 02:02:14.961244
2025-06-09 02:07:53.164233
2025-06-09 02:08:17.404435
2025-06-09 02:08:22.027593
2025-06-09 02:08:18.473272
2025-06-09 01:59:46.899454
2025-06-09 02:08:21.682217
2025-06-09 01:59:28.467824
2025-06-09 02:08:17.998221
2025-06-09 02:08:41.309340
2025-06-09 02:08:28.443261
2025-06-09 02:08:33.656224
2025-06-09 02:08:48.587231
2025-06-09 02:08:45.336391
2025-06-09 02:02:41.679282
2025-06-09 02:08:42.639271
2025-06-09 01:59:55.642216
2025-06-09 02:08:54.524264
2025-06-09 02:09:08.357699
2025-06-09 02:08:54.713232
2025-06-09 02:09:02.090279
2025-06-09 02:08:55.281228
2025-06-09 02:09:14.192319
2025-06-09 02:09:33.045273
2025-06-09 02:09:17.103269
2025-06-09 02:09:22.533306
2025-06-09 02:09:43.925715
2025-06-09 02:09:47.765343
2025-06-09 02:09:37.878218
2025-06-09 02:09:28.630185
2025-06-09 02:09:41.160203
2025-06-09 02:09:49.142297
2025-06-09 02:09:32.707232
2025-06-09 02:09:52.876270
2025-06-09 02:10:08.521261
2025-06-09 01:59:08.852242
2025-06-09 02:10:06.454079
2025-06-09 02:10:20.150195
2025-06-09 02:10:29.705307
2025-06-09 02:10:31.601208
2025-06-09 02:10:08.885260
2025-06-09 02:10:35.643266
2025-06-09 02:10:18.013301
2025-06-09 02:10:31.224259
2025-06-09 02:10:42.104305
2025-06-09 02:10:45.649281
2025-06-09 02:10:44.107224
2025-06-09 02:11:05.509264
2025-06-09 02:11:03.079259
2025-06-09 02:10:48.192195
2025-06-09 02:11:10.918279
2025-06-09 02:10:58.462215
2025-06-09 02:11:26.584229
2025-06-09 02:11:43.526248
2025-06-09 02:11:38.662264
2025-06-09 02:11:32.831291
2025-06-09 02:01:15.339211
2025-06-09 01:49:00.209214
2025-06-09 02:06:55.334196
2025-06-09 02:07:37.430775
2025-06-09 02:11:53.718379
2025-06-09 02:07:43.758504
2025-06-09 02:12:22.319379
2025-06-09 02:12:40.784243
2025-06-09 02:12:02.167195
2025-06-09 02:12:06.625188
2025-06-09 02:07:04.024666
2025-06-09 02:12:14.543225
2025-06-09 02:07:47.222227
2025-06-09 02:07:50.786259
2025-06-09 02:07:53.260196
2025-06-09 02:11:59.658245
2025-06-09 01:49:05.849237
2025-06-09 02:08:23.030231
2025-06-09 02:08:44.782925
2025-06-09 02:12:49.295234
2025-06-09 02:12:49.317219
2025-06-09 01:49:09.373331
2025-06-09 02:08:30.121251
2025-06-09 02:13:25.371280
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3823.57

2025-06-09 02:08:18.881269
2025-06-09 02:03:46.548422
2025-06-09 02:13:38.373240
2025-06-09 02:13:24.003307
2025-06-09 02:13:30.001222
2025-06-09 02:13:28.094255
2025-06-09 02:13:18.434198
2025-06-09 02:08:34.317314
2025-06-09 01:57:21.748201
2025-06-09 02:13:31.265241
2025-06-09 02:04:15.067460
2025-06-09 02:04:13.445270
2025-06-09 02:04:12.862271
2025-06-09 02:14:06.775242
2025-06-09 02:04:10.514205
2025-06-09 02:09:07.817243
2025-06-09 02:14:32.247593
2025-06-09 02:03:53.504263
2025-06-09 02:03:47.709451
2025-06-09 02:03:48.189223
2025-06-09 02:03:51.831396
2025-06-09 02:08:56.600210
2025-06-09 01:49:00.370209
2025-06-09 02:04:15.273243
2025-06-09 02:04:18.379308
2025-06-09 02:03:48.461251
2025-06-09 02:08:55.996264
2025-06-09 02:09:50.262205
2025-06-09 02:15:24.022655
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.16

2025-06-09 02:06:14.797179
2025-06-09 01:49:10.267350
2025-06-09 02:04:15.594651
2025-06-09 01:57:03.964227
2025-06-09 01:58:19.705346
2025-06-09 01:49:19.954314
2025-06-09 02:07:05.585282
2025-06-09 01:57:58.306203
2025-06-09 02:06:35.053249
2025-06-09 02:07:20.221217
2025-06-09 02:04:11.786288
2025-06-09 02:03:49.192182
2025-06-09 01:48:54.773197
2025-06-09 02:06:55.096204
2025-06-09 02:07:14.983247
2025-06-09 01:49:01.863129
2025-06-09 02:08:16.706233
2025-06-09 02:07:32.974880
2025-06-09 02:03:44.276937
2025-06-09 01:57:57.787255
2025-06-09 02:13:32.222808
2025-06-09 02:08:09.513303
2025-06-09 01:59:00.952181
2025-06-09 02:08:51.791669
2025-06-09 02:13:12.775263
2025-06-09 02:13:18.816244
2025-06-09 02:13:33.175248
2025-06-09 02:13:34.552326
2025-06-09 02:09:34.818311
2025-06-09 01:59:10.783685
2025-06-09 01:59:56.947852
2025-06-09 02:13:13.033226
2025-06-09 02:09:14.464244
2025-06-09 02:13:32.702257
2025-06-09 02:00:14.570204
2025-06-09 02:09:32.662305
2025-06-09 01:49:07.577340
2025-06-09 02:14:08.767320
2025-06-09 02:13:55.011293
2025-06-09 02:09:59.763276
2025-06-09 02:14:44.408310
2025-06-09 02:13:58.265255
2025-06-09 02:00:05.343213
2025-06-09 02:14:12.880221
2025-06-09 01:49:02.706197
2025-06-09 01:49:00.951184
2025-06-09 02:01:33.486215
2025-06-09 01:49:06.915237
2025-06-09 02:11:10.248219
2025-06-09 02:00:00.048276
2025-06-09 01:49:05.032225
2025-06-09 01:49:04.705364
2025-06-09 01:59:42.455265
2025-06-09 02:15:23.529254
2025-06-09 02:15:58.635198
2025-06-09 01:48:59.958603
2025-06-09 01:48:56.665229
2025-06-09 02:16:28.052183
2025-06-09 02:16:31.943270
2025-06-09 02:00:00.562222
2025-06-09 02:00:29.311201
2025-06-09 02:18:46.798625
2025-06-09 02:19:22.594227
2025-06-09 02:19:33.875187
2025-06-09 02:19:39.927022
2025-06-09 02:01:17.676242
2025-06-09 02:19:26.373324
2025-06-09 02:19:43.228256
2025-06-09 02:19:31.206260
2025-06-09 02:14:18.404452
2025-06-09 02:20:30.270206
2025-06-09 02:15:47.022253
2025-06-09 02:20:32.892252
2025-06-09 02:15:04.180279
2025-06-09 02:13:10.430293
2025-06-09 02:20:20.374239
2025-06-09 02:15:06.406230
2025-06-09 02:16:05.266188
2025-06-09 02:15:06.381817
2025-06-09 02:16:40.843230
2025-06-09 02:15:15.316302
2025-06-09 02:17:24.941740
2025-06-09 02:20:24.322306
2025-06-09 02:21:00.275310
2025-06-09 02:16:55.457216
2025-06-09 02:16:25.034312
2025-06-09 02:17:47.233189
2025-06-09 02:15:41.794396
2025-06-09 02:17:12.840222
2025-06-09 02:15:47.788593
2025-06-09 02:17:32.160252
2025-06-09 02:16:25.252214
2025-06-09 02:18:09.680277
2025-06-09 02:18:20.019231
2025-06-09 02:15:44.068747
2025-06-09 02:18:21.617261
2025-06-09 02:14:30.855260
2025-06-09 02:22:46.951281
2025-06-09 02:19:11.976301
2025-06-09 02:19:38.283206
2025-06-09 02:22:56.151298
2025-06-09 02:19:45.823446
2025-06-09 02:20:05.059061
2025-06-09 02:23:25.441259
2025-06-09 02:18:57.319251
2025-06-09 02:14:23.295264
2025-06-09 02:25:15.246561
2025-06-09 02:24:51.619236
2025-06-09 02:25:10.532280
2025-06-09 02:14:24.756280
2025-06-09 02:20:25.938261
2025-06-09 02:14:11.108235
2025-06-09 02:24:12.468257
2025-06-09 02:26:05.110257
2025-06-09 02:14:12.609923
2025-06-09 02:26:16.610250
2025-06-09 02:17:39.554213
2025-06-09 02:25:20.717291
2025-06-09 02:26:22.069318
