Beginning of run
landscape params:
2025-06-08 23:57:19.898329
2025-06-09 00:10:24.765112
2025-06-09 00:10:26.505512
2025-06-09 00:10:25.060102
2025-06-09 00:10:26.204124
2025-06-09 00:10:27.702088
2025-06-09 00:10:28.272118
2025-06-09 00:10:28.278117
2025-06-09 00:10:26.672174
2025-06-09 00:10:30.174588
2025-06-09 00:10:30.537026
2025-06-09 00:10:29.915111
2025-06-09 00:10:30.540613
2025-06-09 00:10:31.063325
2025-06-09 00:10:32.190834
2025-06-09 00:10:31.264254
2025-06-09 00:10:33.446110
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 12, 1, 3, 9, 311, 2, 1, 28, 92, 3, 5, 13, 13, 9, 3, 2, 5, 28, 2, 57, 5, 5, 2, 13, 1, 3, 1, 2, 1, 22, 93, 1, 92, 2, 9, 12, 86, 3, 2, 2, 5, 28, 937, 38, 2, 20, 38, 40, 1, 5, 1, 9, 1, 56, 13, 20, 2, 1, 9, 220, 12, 2, 9, 1, 381, 1, 5, 2, 1, 5, 40, 20, 1, 2, 1, 5, 2, 1, 27, 12, 2, 2, 3, 2, 90, 5, 2, 1, 5, 272, 2, 2, 209, 22, 2, 38, 56, 12, 12]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 36.74; stdev rank: 110.30744489833856; total pools: 275.84

2025-06-09 00:10:32.944107
2025-06-09 00:09:50.562160
2025-06-09 00:10:32.707123
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.25; stdev rank: 0.4330127018922193; total pools: 7381.62

2025-06-09 00:08:54.129135
2025-06-09 00:10:34.999032
2025-06-09 00:10:34.415095
2025-06-09 00:10:35.782117
2025-06-09 00:10:35.130223
2025-06-09 00:10:34.972115
2025-06-09 00:10:36.696111
2025-06-09 00:10:36.962288
2025-06-09 00:10:37.633132
2025-06-09 00:10:38.641105
2025-06-09 00:10:40.471128
2025-06-09 00:10:40.165789
2025-06-09 00:10:41.040097
2025-06-09 00:10:42.909099
2025-06-09 00:10:42.436099
2025-06-09 00:10:43.144250
2025-06-09 00:10:40.754156
2025-06-09 00:10:41.678226
2025-06-09 00:10:42.425214
2025-06-09 00:10:43.661117
2025-06-09 00:10:44.341104
2025-06-09 00:10:43.850341
2025-06-09 00:10:45.854115
2025-06-09 00:10:44.851802
2025-06-09 00:10:42.778131
2025-06-09 00:10:44.243235
2025-06-09 00:10:45.907647
2025-06-09 00:09:07.496116
2025-06-09 00:10:46.554112
2025-06-09 00:10:45.943146
2025-06-09 00:10:48.829113
2025-06-09 00:10:47.522245
2025-06-09 00:10:47.693099
2025-06-09 00:10:46.197155
2025-06-09 00:10:48.898105
2025-06-09 00:10:48.275148
2025-06-09 00:10:50.228127
2025-06-09 00:10:50.366253
2025-06-09 00:10:48.063160
2025-06-09 00:10:49.697168
2025-06-09 00:10:51.149101
2025-06-09 00:10:50.163095
2025-06-09 00:10:50.482098
2025-06-09 00:10:49.797178
2025-06-09 00:10:52.565119
2025-06-09 00:10:51.023096
2025-06-09 00:10:47.308165
2025-06-09 00:10:52.150135
2025-06-09 00:10:54.735112
2025-06-09 00:10:52.621157
2025-06-09 00:10:53.381112
2025-06-09 00:10:52.713105
2025-06-09 00:10:54.033303
2025-06-09 00:10:54.449167
2025-06-09 00:10:56.286968
2025-06-09 00:10:55.590112
2025-06-09 00:10:54.681098
2025-06-09 00:10:55.906109
2025-06-09 00:10:56.790891
2025-06-09 00:10:55.150100
2025-06-09 00:10:58.606099
2025-06-09 00:10:54.556144
2025-06-09 00:10:57.359097
2025-06-09 00:10:59.316113
2025-06-09 00:10:57.346230
2025-06-09 00:10:58.847122
2025-06-09 00:10:58.660108
2025-06-09 00:10:59.303873
2025-06-09 00:10:57.826121
2025-06-09 00:11:01.689926
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 12, 1, 5, 3, 9, 2, 1, 2, 9, 3, 5, 2, 2, 1, 3, 1, 3, 2, 2, 1, 3, 38, 1, 2, 1, 3, 1, 5, 1, 3, 9, 1, 9, 2, 9, 12, 3, 3, 2, 2, 5, 3, 2, 1, 2, 2, 2, 12, 2, 5, 1, 3, 1, 1, 73, 9, 5, 1, 9, 2, 2, 2, 9, 1, 3, 1, 1, 1, 1, 2, 40, 5, 1, 2, 1, 5, 1, 2, 2, 2, 2, 2, 1, 2, 2, 5, 2, 1, 5, 1, 2, 2, 126, 2, 2, 2, 2, 12, 12]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 5.91; stdev rank: 15.049315599056326; total pools: 150.19

2025-06-09 00:10:59.228029
2025-06-09 00:11:00.463117
2025-06-09 00:11:01.217108
2025-06-09 00:10:58.682221
2025-06-09 00:11:03.208113
2025-06-09 00:11:02.238134
2025-06-09 00:11:02.753092
2025-06-09 00:11:02.434114
2025-06-09 00:11:03.214101
2025-06-09 00:11:03.828112
2025-06-09 00:11:04.412120
2025-06-09 00:11:06.098123
2025-06-09 00:10:08.130011
2025-06-09 00:11:04.462101
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.42

2025-06-09 00:11:05.575225
2025-06-09 00:11:03.520545
2025-06-09 00:11:06.196100
2025-06-09 00:11:07.699099
2025-06-09 00:11:08.513106
2025-06-09 00:11:08.908112
2025-06-09 00:11:09.981107
2025-06-09 00:11:08.774110
2025-06-09 00:11:08.748274
2025-06-09 00:11:07.650092
2025-06-09 00:09:38.200124
2025-06-09 00:11:10.174098
2025-06-09 00:11:10.674111
2025-06-09 00:11:10.553151
2025-06-09 00:11:09.970572
2025-06-09 00:11:11.174104
2025-06-09 00:11:10.737147
2025-06-09 00:11:10.185133
2025-06-09 00:11:10.460169
2025-06-09 00:11:13.956116
2025-06-09 00:11:13.702892
2025-06-09 00:11:13.966205
2025-06-09 00:11:13.016026
2025-06-09 00:11:12.505117
2025-06-09 00:11:14.916097
2025-06-09 00:11:13.632170
2025-06-09 00:11:15.715114
2025-06-09 00:11:16.271318
2025-06-09 00:11:16.011134
2025-06-09 00:11:17.917917
2025-06-09 00:11:16.573129
2025-06-09 00:11:16.084120
2025-06-09 00:11:19.357939
2025-06-09 00:11:19.678138
2025-06-09 00:11:18.162110
2025-06-09 00:11:19.661152
2025-06-09 00:11:17.529161
2025-06-09 00:11:19.583319
2025-06-09 00:11:18.757127
2025-06-09 00:11:18.927104
2025-06-09 00:11:20.165148
2025-06-09 00:11:20.851105
2025-06-09 00:11:21.095244
2025-06-09 00:11:20.965325
2025-06-09 00:11:23.119113
2025-06-09 00:11:21.705117
2025-06-09 00:11:21.360449
2025-06-09 00:11:22.687220
2025-06-09 00:11:19.174103
2025-06-09 00:11:24.499373
2025-06-09 00:11:23.205098
2025-06-09 00:11:21.687166
2025-06-09 00:11:23.624130
2025-06-09 00:11:23.438112
2025-06-09 00:11:23.387001
2025-06-09 00:11:24.362144
2025-06-09 00:09:26.344216
2025-06-09 00:11:22.390116
2025-06-09 00:11:22.207194
2025-06-09 00:11:24.767847
2025-06-09 00:11:24.631867
2025-06-09 00:11:24.864133
2025-06-09 00:11:25.315118
2025-06-09 00:11:27.087689
2025-06-09 00:11:24.255115
2025-06-09 00:11:25.551119
2025-06-09 00:11:23.733163
2025-06-09 00:11:25.195166
2025-06-09 00:11:28.790110
2025-06-09 00:11:26.261105
2025-06-09 00:11:26.194405
2025-06-09 00:11:28.130127
2025-06-09 00:11:31.315110
2025-06-09 00:11:26.150099
2025-06-09 00:11:30.696105
2025-06-09 00:11:27.899180
2025-06-09 00:11:29.089109
2025-06-09 00:11:30.269127
2025-06-09 00:11:29.356851
2025-06-09 00:11:25.367111
2025-06-09 00:11:31.690185
2025-06-09 00:11:28.567111
2025-06-09 00:11:32.271355
2025-06-09 00:11:30.248101
2025-06-09 00:11:30.985110
2025-06-09 00:11:30.081277
2025-06-09 00:10:08.627159
2025-06-09 00:11:30.707113
2025-06-09 00:11:33.008105
2025-06-09 00:11:32.215107
2025-06-09 00:11:31.493124
2025-06-09 00:11:31.175161
2025-06-09 00:11:31.750093
2025-06-09 00:11:32.018098
2025-06-09 00:11:33.718152
2025-06-09 00:11:33.216105
2025-06-09 00:11:33.385093
2025-06-09 00:11:31.933100
2025-06-09 00:11:34.559110
2025-06-08 23:57:14.125492
2025-06-09 00:10:13.328132
2025-06-09 00:11:36.755110
2025-06-09 00:09:39.869332
2025-06-09 00:11:36.377104
2025-06-09 00:11:33.495299
2025-06-09 00:11:35.424288
2025-06-09 00:11:36.835783
2025-06-09 00:11:36.829104
2025-06-09 00:11:34.267115
2025-06-09 00:11:37.292117
2025-06-09 00:11:38.266053
2025-06-09 00:11:36.057121
2025-06-09 00:11:37.118102
2025-06-09 00:11:39.396115
2025-06-09 00:11:35.955021
2025-06-09 00:11:38.179102
2025-06-09 00:11:39.208184
2025-06-09 00:11:37.955113
2025-06-09 00:11:39.104087
2025-06-09 00:11:38.619099
2025-06-09 00:11:37.098093
2025-06-09 00:11:40.032494
2025-06-09 00:11:38.308098
2025-06-09 00:11:40.094288
2025-06-09 00:11:40.513974
2025-06-09 00:11:40.207127
2025-06-09 00:11:38.131104
2025-06-09 00:11:41.057113
2025-06-09 00:11:43.032166
2025-06-09 00:11:40.252119
2025-06-09 00:11:41.428106
2025-06-09 00:11:41.236121
2025-06-09 00:11:40.127112
2025-06-09 00:11:42.571107
2025-06-09 00:11:43.114093
2025-06-09 00:11:41.596151
2025-06-09 00:11:44.521098
2025-06-09 00:11:41.756113
2025-06-08 23:56:27.344355
2025-06-09 00:11:45.046104
2025-06-09 00:11:45.413161
2025-06-09 00:11:44.665115
2025-06-09 00:11:44.020687
2025-06-09 00:11:44.989108
2025-06-09 00:11:44.256701
2025-06-09 00:11:46.134115
2025-06-09 00:11:45.933122
2025-06-09 00:11:43.249011
2025-06-09 00:11:46.584958
2025-06-09 00:11:46.245112
2025-06-09 00:11:43.979102
2025-06-09 00:11:48.580118
2025-06-09 00:11:45.699128
2025-06-09 00:11:45.890488
2025-06-09 00:11:47.635087
2025-06-09 00:11:47.557129
2025-06-09 00:11:47.398113
2025-06-09 00:11:49.317114
2025-06-09 00:09:38.157302
2025-06-09 00:11:48.233111
2025-06-09 00:11:49.927091
2025-06-09 00:11:47.717121
2025-06-09 00:11:48.992271
2025-06-09 00:11:48.627111
2025-06-09 00:11:47.637117
2025-06-09 00:11:50.515106
2025-06-09 00:11:48.243176
2025-06-09 00:09:45.378232
2025-06-09 00:11:50.575220
2025-06-09 00:11:51.343102
2025-06-09 00:11:48.616133
2025-06-09 00:11:50.228102
2025-06-09 00:11:49.606123
2025-06-09 00:11:52.307132
2025-06-09 00:11:51.373993
2025-06-09 00:11:51.696098
2025-06-09 00:11:51.632951
2025-06-09 00:11:52.772112
2025-06-09 00:11:52.900123
2025-06-09 00:09:54.204407
2025-06-09 00:11:52.064510
2025-06-09 00:11:53.164109
2025-06-09 00:11:53.132936
2025-06-09 00:11:55.728965
2025-06-09 00:11:53.748132
2025-06-09 00:11:55.040102
2025-06-09 00:11:53.604380
2025-06-09 00:11:54.849111
2025-06-09 00:11:54.174121
2025-06-09 00:11:55.734094
2025-06-09 00:11:55.505116
2025-06-09 00:11:55.517105
2025-06-09 00:11:55.679447
2025-06-09 00:11:54.391119
2025-06-09 00:11:56.460095
2025-06-09 00:11:56.757170
2025-06-09 00:11:52.984114
2025-06-09 00:11:54.660105
2025-06-09 00:11:57.154160
2025-06-09 00:11:58.458132
2025-06-09 00:11:57.085452
2025-06-09 00:11:57.882120
2025-06-09 00:11:59.378113
2025-06-09 00:11:59.126189
2025-06-09 00:11:57.655880
2025-06-09 00:11:59.969972
2025-06-09 00:11:58.314731
2025-06-09 00:12:01.075106
2025-06-09 00:12:01.134266
2025-06-09 00:11:58.851112
2025-06-09 00:12:02.012399
2025-06-09 00:12:00.779106
2025-06-09 00:12:00.496115
2025-06-09 00:12:03.655243
2025-06-09 00:12:03.276117
2025-06-09 00:12:01.791119
2025-06-09 00:12:02.570107
2025-06-09 00:12:01.809113
2025-06-09 00:12:04.946095
2025-06-09 00:12:01.147087
2025-06-09 00:12:01.780110
2025-06-09 00:12:01.321109
2025-06-09 00:12:03.997115
2025-06-09 00:12:01.387092
2025-06-09 00:12:05.823343
2025-06-09 00:12:06.196126
2025-06-09 00:12:06.791118
2025-06-09 00:12:03.693585
2025-06-09 00:12:05.808092
2025-06-09 00:12:05.085133
2025-06-09 00:12:06.038110
2025-06-09 00:10:18.210234
2025-06-09 00:12:07.428098
2025-06-09 00:12:08.268124
2025-06-09 00:12:05.160117
2025-06-09 00:12:06.521094
2025-06-09 00:12:07.198098
2025-06-09 00:12:09.016203
2025-06-09 00:10:17.413228
2025-06-09 00:12:05.299976
2025-06-09 00:12:08.667099
2025-06-09 00:12:09.462114
2025-06-09 00:12:08.014110
2025-06-09 00:12:08.964679
2025-06-09 00:12:09.790121
2025-06-09 00:12:08.770116
2025-06-09 00:12:09.730120
2025-06-09 00:12:10.161113
2025-06-09 00:12:10.958942
2025-06-09 00:12:10.558602
2025-06-09 00:12:13.304141
2025-06-09 00:12:11.802125
2025-06-09 00:12:10.350107
2025-06-09 00:12:09.984111
2025-06-09 00:12:10.994114
2025-06-09 00:12:13.945110
2025-06-09 00:12:14.146113
2025-06-09 00:12:14.823099
2025-06-09 00:12:13.274105
2025-06-09 00:12:14.677098
2025-06-09 00:12:14.959112
2025-06-09 00:12:13.332102
2025-06-09 00:12:16.106147
2025-06-09 00:12:12.269119
2025-06-09 00:12:15.704108
2025-06-09 00:12:17.754102
2025-06-09 00:12:18.006105
2025-06-09 00:12:18.618106
2025-06-09 00:12:16.676109
2025-06-09 00:12:18.092116
2025-06-09 00:12:16.957124
2025-06-09 00:12:15.239109
2025-06-09 00:12:21.795131
2025-06-09 00:12:17.701108
2025-06-09 00:12:17.567115
2025-06-09 00:12:21.777450
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 1, 3, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 3, 1, 3, 1, 1, 2, 2, 9, 1, 2, 3, 2, 9, 28, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 3, 1, 2, 9, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 3, 2, 2, 1, 2, 1, 1, 5, 1, 1, 1, 12, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.2; stdev rank: 3.1336879231984796; total pools: 232.96

2025-06-09 00:10:22.355126
2025-06-09 00:12:19.627101
2025-06-09 00:10:25.293225
2025-06-09 00:12:21.267103
2025-06-09 00:12:19.596095
2025-06-09 00:12:24.840108
2025-06-09 00:12:22.166099
2025-06-09 00:12:20.523104
2025-06-09 00:12:23.137110
2025-06-09 00:12:23.568125
2025-06-09 00:12:23.564111
2025-06-09 00:12:23.640152
2025-06-09 00:12:25.083108
2025-06-09 00:12:20.505099
2025-06-09 00:04:19.032197
2025-06-09 00:12:24.893119
2025-06-09 00:12:27.303016
2025-06-09 00:12:26.203368
2025-06-09 00:12:27.241114
2025-06-09 00:12:27.275117
2025-06-09 00:12:28.822108
2025-06-09 00:12:26.296480
2025-06-09 00:12:28.921598
2025-06-09 00:12:29.007627
2025-06-09 00:12:27.741115
2025-06-09 00:12:28.460120
2025-06-09 00:12:30.593092
2025-06-09 00:12:30.069118
2025-06-09 00:12:31.480157
2025-06-09 00:12:30.531118
2025-06-09 00:12:30.982112
2025-06-09 00:12:33.093109
2025-06-09 00:12:32.896114
2025-06-09 00:12:34.803103
2025-06-09 00:12:31.594122
2025-06-09 00:12:34.655120
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 20, 22, 3, 3, 5, 2, 1, 27, 9, 3, 5, 13, 20, 1, 3, 2, 5, 2, 2, 12, 5, 12, 1, 2, 1, 3, 2, 9, 3, 57, 3, 22, 27, 2, 61, 12, 3, 3, 2, 20, 90, 2, 9, 112, 2, 2, 2, 20, 20, 2, 5, 9, 1, 9, 86, 3, 12, 1, 150, 112, 12, 2, 61, 5, 3, 5, 1, 2, 1, 1, 22, 20, 3, 2, 1, 5, 1, 3, 2, 1, 3, 3, 3, 2, 5, 12, 5, 22, 12, 1, 61, 5, 126, 20, 2, 92, 2, 12, 12]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 16.25; stdev rank: 29.012885068534633; total pools: 351.07

2025-06-09 00:12:34.032098
2025-06-09 00:12:35.700107
2025-06-09 00:12:35.432117
2025-06-09 00:12:34.793015
2025-06-09 00:12:35.961968
2025-06-09 00:12:35.001812
2025-06-09 00:12:37.730115
2025-06-09 00:12:38.805113
2025-06-09 00:12:35.977111
2025-06-09 00:12:37.940103
2025-06-09 00:12:38.608125
2025-06-09 00:12:40.270125
2025-06-09 00:12:39.404108
2025-06-09 00:12:41.310014
2025-06-09 00:12:42.085101
2025-06-09 00:12:30.557165
2025-06-09 00:12:41.833132
2025-06-09 00:12:30.261144
2025-06-09 00:12:43.625679
2025-06-09 00:12:43.902119
2025-06-09 00:12:35.255503
2025-06-09 00:12:44.988115
2025-06-09 00:12:43.857114
2025-06-09 00:12:47.205115
2025-06-09 00:12:38.608493
2025-06-09 00:12:45.332106
2025-06-09 00:12:42.992100
2025-06-09 00:12:33.295172
2025-06-09 00:12:46.166105
2025-06-09 00:12:47.126187
2025-06-09 00:12:45.353253
2025-06-09 00:12:47.035136
2025-06-09 00:12:44.640119
2025-06-09 00:11:45.509172
2025-06-09 00:12:49.771638
2025-06-09 00:12:52.215109
2025-06-09 00:12:51.275111
2025-06-09 00:12:43.468697
2025-06-09 00:12:48.139140
2025-06-09 00:12:53.403105
2025-06-09 00:12:53.149106
2025-06-09 00:12:52.697082
2025-06-09 00:12:52.875146
2025-06-09 00:12:41.421162
2025-06-09 00:12:48.224168
2025-06-09 00:12:53.470943
2025-06-09 00:12:55.015325
2025-06-09 00:12:57.726126
2025-06-08 23:57:12.510400
2025-06-09 00:12:57.924107
2025-06-09 00:12:55.059251
2025-06-09 00:12:53.860608
2025-06-09 00:12:54.840102
2025-06-09 00:12:52.213098
2025-06-09 00:12:46.741197
2025-06-09 00:12:58.884129
2025-06-09 00:12:51.278136
2025-06-09 00:12:59.883123
2025-06-09 00:12:57.928101
2025-06-09 00:12:55.403538
2025-06-09 00:12:59.912115
2025-06-09 00:13:02.762131
2025-06-09 00:05:19.571206
2025-06-09 00:12:59.983571
2025-06-09 00:05:03.381441
2025-06-09 00:13:03.365109
2025-06-09 00:13:05.303115
2025-06-09 00:11:32.950269
2025-06-09 00:12:51.154099
2025-06-09 00:11:41.799151
2025-06-09 00:13:08.119098
2025-06-09 00:12:53.805127
2025-06-09 00:12:52.727145
2025-06-09 00:12:56.424557
2025-06-09 00:13:08.499808
2025-06-09 00:13:09.277090
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 9, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 2, 2, 2, 2, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 3, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 20, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 5, 3, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.69; stdev rank: 2.0961631615883336; total pools: 320.06

2025-06-09 00:12:59.609556
2025-06-09 00:12:53.318128
2025-06-09 00:13:01.011793
2025-06-09 00:13:10.074106
2025-06-09 00:13:05.137171
2025-06-09 00:05:27.640205
2025-06-09 00:12:58.574139
2025-06-09 00:13:06.563125
2025-06-09 00:13:06.950124
2025-06-09 00:13:02.025236
2025-06-09 00:13:16.084452
2025-06-09 00:13:01.783147
2025-06-09 00:13:07.763153
2025-06-09 00:13:07.262111
2025-06-09 00:13:07.688120
2025-06-09 00:13:16.886111
2025-06-09 00:13:11.391132
2025-06-09 00:13:23.632116
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 20, 5, 2, 9, 34, 3, 5, 12, 13, 1, 2, 3, 2, 5, 20, 1, 57, 2, 12, 1, 1, 5, 12, 2, 9, 3, 12, 1, 1, 5, 2, 9, 3, 2, 3, 3, 12, 5, 1, 2, 2, 2, 2, 1, 12, 20, 40, 1, 1, 1, 1, 73, 3, 22, 3, 27, 2, 12, 2, 2, 5, 1, 3, 1, 2, 22, 61, 145, 2, 2, 2, 13, 5, 1, 3, 2, 1, 3, 2, 1, 20, 5, 2, 2, 12, 3, 2, 2, 2, 2, 5, 34, 2, 12, 2, 12]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 9.36; stdev rank: 18.520539948932374; total pools: 474.41

2025-06-09 00:13:17.134047
2025-06-09 00:13:15.433121
2025-06-09 00:13:15.518291
2025-06-09 00:13:15.697682
2025-06-09 00:13:18.504119
2025-06-09 00:13:19.680770
2025-06-09 00:13:21.413271
2025-06-09 00:13:20.833133
2025-06-09 00:13:21.725107
2025-06-09 00:13:27.501091
2025-06-09 00:13:29.792112
2025-06-09 00:13:21.400131
2025-06-09 00:13:25.550158
2025-06-09 00:13:35.238830
2025-06-09 00:13:25.134113
2025-06-09 00:13:23.809118
2025-06-09 00:12:28.732165
2025-06-09 00:13:31.603097
2025-06-09 00:13:32.227128
2025-06-09 00:13:37.201121
2025-06-09 00:13:20.213186
2025-06-09 00:13:35.747137
2025-06-09 00:13:18.462993
2025-06-09 00:06:25.316192
2025-06-09 00:13:27.858133
2025-06-09 00:13:39.424475
2025-06-09 00:13:44.155139
2025-06-09 00:13:42.872117
2025-06-09 00:13:47.020131
2025-06-09 00:13:45.654135
2025-06-09 00:13:22.079155
2025-06-09 00:06:24.233127
2025-06-09 00:13:42.549147
2025-06-09 00:13:52.373120
2025-06-09 00:13:42.214236
2025-06-09 00:13:50.813982
2025-06-08 23:57:27.419827
2025-06-09 00:13:42.514280
2025-06-09 00:13:24.591237
2025-06-08 23:57:13.277369
2025-06-09 00:13:49.350129
2025-06-09 00:13:34.837188
2025-06-09 00:13:50.661104
2025-06-09 00:13:43.081082
2025-06-09 00:13:55.900103
2025-06-08 23:56:24.410294
2025-06-09 00:13:28.208134
2025-06-09 00:13:52.874177
2025-06-09 00:13:37.771533
2025-06-09 00:13:28.008127
2025-06-09 00:13:55.665141
2025-06-09 00:13:54.706132
2025-06-09 00:06:28.927143
2025-06-09 00:13:40.566310
2025-06-09 00:13:27.388176
2025-06-09 00:13:58.099117
2025-06-09 00:13:36.351188
2025-06-09 00:13:57.491201
2025-06-09 00:14:01.114115
2025-06-09 00:14:09.727623
2025-06-09 00:14:08.892428
2025-06-09 00:14:05.943875
2025-06-09 00:14:09.725247
2025-06-09 00:06:29.979196
2025-06-09 00:14:11.230128
2025-06-09 00:14:14.772192
2025-06-09 00:14:18.216101
2025-06-09 00:14:15.861122
2025-06-09 00:14:17.573322
2025-06-09 00:14:16.892269
2025-06-09 00:14:08.539384
2025-06-09 00:14:13.012744
2025-06-09 00:14:15.029137
2025-06-09 00:14:21.958494
2025-06-09 00:07:21.876278
2025-06-09 00:14:17.831106
2025-06-09 00:14:11.751158
2025-06-09 00:14:24.666126
2025-06-09 00:14:17.985195
2025-06-09 00:14:15.496265
2025-06-09 00:14:18.258201
2025-06-09 00:14:33.336115
2025-06-09 00:14:17.632135
2025-06-09 00:14:30.839127
2025-06-09 00:14:27.578165
2025-06-09 00:13:59.487106
2025-06-09 00:12:57.918236
2025-06-09 00:14:35.514135
2025-06-09 00:14:07.850124
2025-06-09 00:14:29.481127
2025-06-09 00:14:27.515114
2025-06-09 00:14:37.262710
2025-06-08 23:57:23.373821
2025-06-09 00:14:37.453890
2025-06-09 00:14:36.376025
2025-06-09 00:14:20.882130
2025-06-09 00:14:35.835704
2025-06-09 00:14:36.502414
2025-06-09 00:14:20.852166
2025-06-09 00:14:46.880118
2025-06-09 00:14:37.041252
2025-06-09 00:14:42.703106
2025-06-09 00:14:32.388143
2025-06-09 00:14:40.054103
2025-06-09 00:06:22.299226
2025-06-09 00:13:12.687152
2025-06-09 00:14:15.557143
2025-06-09 00:14:41.915093
2025-06-09 00:14:16.996127
2025-06-09 00:14:18.140143
2025-06-09 00:14:44.621115
2025-06-09 00:14:24.512586
2025-06-09 00:14:45.297116
2025-06-09 00:14:43.420117
2025-06-09 00:14:48.854106
2025-06-09 00:14:17.777124
2025-06-09 00:14:46.710329
2025-06-09 00:07:52.787294
2025-06-09 00:14:55.539160
2025-06-09 00:14:48.887036
2025-06-09 00:14:48.791118
2025-06-09 00:14:50.804167
2025-06-09 00:14:58.210136
2025-06-09 00:14:48.529124
2025-06-09 00:14:51.813127
2025-06-09 00:15:01.641182
2025-06-09 00:15:02.529149
2025-06-09 00:14:51.306218
2025-06-09 00:14:44.045139
2025-06-09 00:08:29.672422
2025-06-09 00:14:59.727345
2025-06-09 00:14:50.917134
2025-06-09 00:14:58.191386
