Beginning of run
landscape params:
2025-06-09 00:52:51.034339
2025-06-09 00:52:39.238271
2025-06-09 00:51:30.819220
2025-06-09 00:52:37.233275
2025-06-09 00:52:34.856271
2025-06-09 00:52:51.254712
2025-06-09 00:52:51.893211
2025-06-09 00:52:51.367319
2025-06-09 00:52:53.858527
2025-06-09 00:52:51.930308
2025-06-09 00:52:57.110197
2025-06-09 00:52:56.041196
2025-06-09 00:52:55.151203
2025-06-09 00:52:37.237264
2025-06-09 00:52:29.245196
2025-06-09 00:52:55.666231
2025-06-09 00:51:32.786209
2025-06-09 00:52:57.874181
2025-06-09 00:52:57.821224
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 7, 0, 11, 0, 0, 0, 7, 7, 0, 0, 11, 0, 0, 7, 11, 0, 7, 0, 0, 0, 0, 7, 0, 23, 7, 0, 24, 11, 7, 0, 23, 0, 0, 11, 7, 24, 0, 0, 0, 0, 7, 0, 0, 0, 7, 24, 0, 0, 0, 0, 7, 0, 7, 0, 7, 0, 7, 0, 7, 0, 0, 0, 0, 24, 0, 7, 7, 23, 7, 7, 7, 7, 0, 0, 0, 0, 7, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 4.34; stdev rank: 6.44549455045926; total pools: 318.48

2025-06-09 00:52:06.950193
2025-06-09 00:52:39.949272
2025-06-09 00:51:26.941574
2025-06-09 00:52:42.199279
2025-06-09 00:52:55.067284
2025-06-09 00:52:58.254210
2025-06-09 00:52:31.351257
2025-06-09 00:52:55.767492
2025-06-09 00:52:58.874217
2025-06-09 00:52:57.476200
2025-06-09 00:52:33.381912
2025-06-09 00:52:58.388617
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 23, 0, 0, 118, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 7, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 28, 0, 24, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 92, 11, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.91; stdev rank: 30.175518222559155; total pools: 419.89

2025-06-09 00:51:33.229236
2025-06-09 00:52:59.428214
2025-06-09 00:52:59.435204
2025-06-09 00:52:57.962221
2025-06-09 00:52:13.932109
2025-06-09 00:53:02.191193
2025-06-09 00:53:01.743760
2025-06-09 00:52:45.129264
2025-06-09 00:52:32.892320
2025-06-09 00:52:42.897262
2025-06-09 00:52:40.396794
2025-06-09 00:53:02.021216
2025-06-09 00:53:03.655210
2025-06-09 00:53:02.063832
2025-06-09 00:53:02.987216
2025-06-09 00:53:00.354252
2025-06-09 00:52:45.056310
2025-06-09 00:51:38.612307
2025-06-09 00:52:05.210425
2025-06-09 00:52:53.905235
2025-06-09 00:51:57.981229
2025-06-09 00:51:41.648643
2025-06-09 00:53:02.767090
2025-06-09 00:52:48.182232
2025-06-09 00:53:04.670407
2025-06-09 00:53:02.644234
2025-06-09 00:53:06.396210
2025-06-09 00:53:03.587643
2025-06-09 00:52:04.159521
2025-06-09 00:51:37.317243
2025-06-09 00:52:32.851253
2025-06-09 00:53:05.748193
2025-06-09 00:52:37.649208
2025-06-09 00:52:36.609791
2025-06-09 00:53:07.195292
2025-06-09 00:52:02.768264
2025-06-09 00:52:48.322315
2025-06-09 00:52:44.561238
2025-06-09 00:52:59.599330
2025-06-09 00:53:07.261211
2025-06-09 00:53:09.094194
2025-06-09 00:53:08.744222
2025-06-09 00:53:08.998084
2025-06-09 00:53:08.935204
2025-06-09 00:53:11.078189
2025-06-09 00:52:16.735255
2025-06-09 00:52:11.134193
2025-06-09 00:53:09.157228
2025-06-09 00:53:11.601197
2025-06-09 00:53:10.497194
2025-06-09 00:52:51.828238
2025-06-09 00:52:46.952240
2025-06-09 00:53:00.135240
2025-06-09 00:53:00.154244
2025-06-09 00:52:57.441258
2025-06-09 00:52:45.036315
2025-06-09 00:53:11.648191
2025-06-09 00:53:13.643214
2025-06-09 00:53:16.539201
2025-06-09 00:52:51.718264
2025-06-09 00:53:16.714191
2025-06-09 00:53:03.790274
2025-06-09 00:53:03.249246
2025-06-09 00:53:16.375207
2025-06-09 00:52:59.286208
2025-06-09 00:52:31.291203
2025-06-09 00:52:55.086291
2025-06-09 00:53:16.151583
2025-06-09 00:53:03.542241
2025-06-09 00:53:16.550182
2025-06-09 00:53:02.693204
2025-06-09 00:53:18.004205
2025-06-09 00:52:51.654236
2025-06-09 00:51:48.618099
2025-06-09 00:53:22.620213
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 7, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 0, 11, 0, 7, 7, 7, 0, 0, 11, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 7]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 2.46; stdev rank: 4.89575326175656; total pools: 448.85

2025-06-09 00:53:22.178227
2025-06-09 00:52:14.472792
2025-06-09 00:53:07.671225
2025-06-09 00:53:21.807212
2025-06-09 00:53:25.010639
2025-06-09 00:52:51.732100
2025-06-09 00:53:25.444475
2025-06-09 00:53:09.534191
2025-06-09 00:53:14.628224
2025-06-09 00:52:58.931226
2025-06-09 00:53:07.896221
2025-06-09 00:53:32.326261
2025-06-09 00:53:31.339252
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 11, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.52; stdev rank: 16.597276885079673; total pools: 554.0

2025-06-09 00:53:09.782250
2025-06-09 00:53:15.441269
2025-06-09 00:53:23.719150
2025-06-09 00:52:59.267252
2025-06-09 00:53:02.840265
2025-06-09 00:52:42.377227
2025-06-09 00:53:10.635227
2025-06-09 00:53:23.616255
2025-06-09 00:53:07.712036
2025-06-09 00:53:24.308226
2025-06-09 00:53:08.186305
2025-06-09 00:53:04.969221
2025-06-09 00:53:23.092233
2025-06-09 00:53:20.724249
2025-06-09 00:53:14.121213
2025-06-09 00:53:20.329202
2025-06-09 00:53:09.587318
2025-06-09 00:53:25.403816
2025-06-09 00:53:06.129261
2025-06-09 00:53:15.165238
2025-06-09 00:53:14.060219
2025-06-09 00:53:13.744288
2025-06-09 00:53:25.948243
2025-06-09 00:53:20.215942
2025-06-09 00:53:08.687297
2025-06-09 00:53:08.391280
2025-06-09 00:53:19.809244
2025-06-09 00:53:17.738299
2025-06-09 00:53:30.402377
2025-06-09 00:53:39.146812
2025-06-09 00:53:21.259248
2025-06-09 00:53:09.866325
2025-06-09 00:53:40.001270
2025-06-09 00:53:44.600953
2025-06-09 00:52:48.766254
2025-06-09 00:53:21.125257
2025-06-09 00:52:54.744219
2025-06-09 00:52:53.829677
2025-06-09 00:53:21.673295
2025-06-09 00:53:28.885337
2025-06-09 00:53:13.084473
2025-06-09 00:53:15.908488
2025-06-09 00:53:21.917284
2025-06-09 00:53:38.289285
2025-06-09 00:53:25.032249
2025-06-09 00:53:31.882293
2025-06-09 00:53:43.877570
2025-06-09 00:53:42.552283
2025-06-09 00:53:49.944233
2025-06-09 00:53:11.555229
2025-06-09 00:53:22.315224
2025-06-09 00:53:51.574343
2025-06-09 00:53:54.567681
2025-06-09 00:53:15.246526
2025-06-09 00:52:58.687235
2025-06-09 00:52:50.616231
2025-06-09 00:53:49.080511
2025-06-09 00:53:14.839281
2025-06-09 00:53:13.390290
2025-06-09 00:53:50.227925
2025-06-09 00:53:53.126381
2025-06-09 00:53:39.183257
2025-06-09 00:52:45.455234
2025-06-09 00:53:55.648811
2025-06-09 00:53:46.857269
2025-06-09 00:53:54.518293
2025-06-09 00:53:18.444330
2025-06-09 00:53:55.274440
2025-06-09 00:53:21.303271
2025-06-09 00:52:41.792230
2025-06-09 00:53:57.340340
2025-06-09 00:54:09.279387
2025-06-09 00:53:07.068869
2025-06-09 00:54:04.396224
2025-06-09 00:53:57.680776
2025-06-09 00:52:42.156235
2025-06-09 00:53:18.175271
2025-06-09 00:53:54.264712
2025-06-09 00:53:46.341312
2025-06-09 00:54:08.083417
2025-06-09 00:54:04.521294
2025-06-09 00:53:15.441515
2025-06-09 00:53:09.821232
2025-06-09 00:52:53.383435
2025-06-09 00:52:48.664232
2025-06-09 00:53:56.388317
2025-06-09 00:54:20.558459
2025-06-09 00:53:57.130339
2025-06-09 00:53:14.536199
2025-06-09 00:53:56.205311
2025-06-09 00:54:17.367330
2025-06-09 00:53:57.288342
2025-06-09 00:53:25.117256
2025-06-09 00:53:54.529257
2025-06-09 00:53:05.772231
2025-06-09 00:52:45.116225
2025-06-09 00:53:17.952251
2025-06-09 00:54:11.095259
2025-06-09 00:54:04.822346
2025-06-09 00:54:21.603300
2025-06-09 00:54:00.184368
2025-06-09 00:54:25.819333
2025-06-09 00:54:23.271346
2025-06-09 00:52:39.754212
2025-06-09 00:54:26.495315
2025-06-09 00:53:00.093509
2025-06-09 00:53:29.549296
2025-06-09 00:53:55.402273
2025-06-09 00:54:05.556279
2025-06-09 00:54:15.419347
2025-06-09 00:54:31.211502
2025-06-09 00:54:18.329293
2025-06-09 00:53:59.018392
2025-06-09 00:53:32.406318
2025-06-09 00:53:09.716640
2025-06-09 00:53:38.304442
2025-06-09 00:54:26.867298
2025-06-09 00:53:50.272551
2025-06-09 00:54:03.617838
2025-06-09 00:53:48.027408
2025-06-09 00:54:37.580287
2025-06-09 00:53:35.209335
2025-06-09 00:52:59.115232
2025-06-09 00:54:36.829237
2025-06-09 00:54:36.239286
2025-06-09 00:54:22.352333
2025-06-09 00:54:42.759405
2025-06-09 00:53:34.523935
2025-06-09 00:53:31.817311
2025-06-09 00:54:15.635614
2025-06-09 00:54:40.110299
2025-06-09 00:54:30.231303
2025-06-09 00:54:13.699820
2025-06-09 00:54:34.952349
2025-06-09 00:54:43.090533
2025-06-09 00:54:06.445661
2025-06-09 00:53:05.852557
2025-06-09 00:53:48.043276
2025-06-09 00:54:34.968356
2025-06-09 00:54:45.473363
2025-06-09 00:54:26.900265
2025-06-09 00:53:37.969380
2025-06-09 00:54:17.387356
2025-06-09 00:53:53.528336
2025-06-09 00:53:48.534279
2025-06-09 00:54:47.885362
2025-06-09 00:53:03.461188
2025-06-09 00:53:42.607388
2025-06-09 00:54:30.747315
2025-06-09 00:54:24.251313
2025-06-09 00:53:53.708332
2025-06-09 00:54:36.106357
2025-06-09 00:54:51.160562
2025-06-09 00:54:54.354338
2025-06-09 00:53:04.849271
2025-06-09 00:54:54.573286
2025-06-09 00:54:17.135646
2025-06-09 00:53:13.955226
2025-06-09 00:53:10.477308
2025-06-09 00:54:48.646566
2025-06-09 00:54:52.636616
2025-06-09 00:53:51.199427
2025-06-09 00:54:43.639954
2025-06-09 00:54:53.794312
2025-06-09 00:54:29.870281
2025-06-09 00:54:03.551586
2025-06-09 00:54:34.755992
2025-06-09 00:53:56.685309
2025-06-09 00:54:56.717311
2025-06-09 00:54:59.372289
2025-06-09 00:54:48.962379
2025-06-09 00:55:10.757668
2025-06-09 00:54:53.425283
2025-06-09 00:54:44.715349
2025-06-09 00:54:29.238346
2025-06-09 00:55:07.693233
2025-06-09 00:54:32.871725
2025-06-09 00:53:54.088621
2025-06-09 00:55:04.441351
2025-06-09 00:55:14.781226
2025-06-09 00:54:17.640227
2025-06-09 00:54:09.929274
2025-06-09 00:55:01.613224
2025-06-09 00:54:52.679338
2025-06-09 00:53:28.547325
2025-06-09 00:55:16.985315
2025-06-09 00:55:11.689515
2025-06-09 00:54:17.222259
2025-06-09 00:55:13.051815
2025-06-09 00:55:12.430268
2025-06-09 00:55:02.830543
2025-06-09 00:55:12.744385
2025-06-09 00:55:14.959244
2025-06-09 00:55:27.571484
2025-06-09 00:54:47.870288
2025-06-09 00:55:27.308397
2025-06-09 00:55:28.333289
2025-06-09 00:55:07.379058
2025-06-09 00:55:14.050073
2025-06-09 00:55:23.605464
2025-06-09 00:55:14.201608
2025-06-09 00:55:22.537306
2025-06-09 00:55:39.858852
2025-06-09 00:54:23.621343
2025-06-09 00:54:27.007353
2025-06-09 00:54:28.356318
2025-06-09 00:55:08.876258
2025-06-09 00:55:16.938282
2025-06-09 00:55:36.571367
2025-06-09 00:55:40.296609
2025-06-09 00:55:34.335696
2025-06-09 00:54:39.449051
2025-06-09 00:55:42.455352
2025-06-09 00:55:05.081338
2025-06-09 00:55:42.788425
2025-06-09 00:55:01.582345
2025-06-09 00:55:48.947635
2025-06-09 00:54:37.666358
2025-06-09 00:55:49.359345
2025-06-09 00:55:44.622384
2025-06-09 00:55:13.505792
2025-06-09 00:55:27.417407
2025-06-09 00:54:54.105060
2025-06-09 00:54:46.059374
2025-06-09 00:55:33.425294
2025-06-09 00:55:54.513920
2025-06-09 00:55:55.391588
2025-06-09 00:55:14.317096
2025-06-09 00:55:19.370727
2025-06-09 00:55:42.316991
2025-06-09 00:55:58.846320
2025-06-09 00:55:52.301154
2025-06-09 00:55:33.594934
2025-06-09 00:55:13.480976
2025-06-09 00:56:02.462290
2025-06-09 00:55:58.857957
2025-06-09 00:55:29.611333
2025-06-09 00:55:25.096411
2025-06-09 00:55:54.907331
2025-06-09 00:55:55.463197
2025-06-09 00:55:21.456440
2025-06-09 00:56:04.452533
2025-06-09 00:55:16.374332
2025-06-09 00:56:07.605786
2025-06-09 00:56:07.647150
2025-06-09 00:54:49.075413
2025-06-09 00:54:54.081324
2025-06-09 00:54:54.613505
2025-06-09 00:55:07.076242
2025-06-09 00:54:43.776155
2025-06-09 00:56:13.873338
2025-06-09 00:55:39.740286
2025-06-09 00:54:55.831306
2025-06-09 00:55:42.670924
2025-06-09 00:55:44.745413
2025-06-09 00:56:13.369986
2025-06-09 00:55:51.726353
2025-06-09 00:55:11.123684
2025-06-09 00:55:10.060406
2025-06-09 00:55:01.996378
2025-06-09 00:55:58.595095
2025-06-09 00:55:58.120378
2025-06-09 00:56:27.945751
2025-06-09 00:55:06.324369
2025-06-09 00:56:06.940168
2025-06-09 00:56:07.741332
2025-06-09 00:55:27.237927
2025-06-09 00:56:38.106380
2025-06-09 00:56:07.494710
2025-06-09 00:56:28.026482
2025-06-09 00:55:08.093399
2025-06-09 00:56:05.827521
2025-06-09 00:56:13.472818
2025-06-09 00:55:36.815449
2025-06-09 00:56:27.708339
2025-06-09 00:56:20.440337
2025-06-09 00:55:21.866142
2025-06-09 00:55:16.915579
2025-06-09 00:56:48.315817
2025-06-09 00:55:20.837786
2025-06-09 00:55:13.236655
2025-06-09 00:56:36.493048
2025-06-09 00:56:02.798348
2025-06-09 00:55:43.515294
2025-06-09 00:56:15.998007
2025-06-09 00:56:13.003028
2025-06-09 00:54:30.840271
2025-06-09 00:56:39.069475
2025-06-09 00:56:34.671361
2025-06-09 00:54:44.373672
2025-06-09 00:56:23.544394
2025-06-09 00:56:35.386873
2025-06-09 00:55:37.457876
2025-06-09 00:56:44.218347
2025-06-09 00:56:38.117237
2025-06-09 00:55:21.393404
2025-06-09 00:54:44.249333
2025-06-09 00:56:39.460447
2025-06-09 00:56:36.849354
2025-06-09 00:56:30.581242
2025-06-09 00:56:43.609451
2025-06-09 00:54:51.416257
2025-06-09 00:55:34.082746
2025-06-09 00:55:55.007774
2025-06-09 00:54:35.751330
2025-06-09 00:55:23.430865
2025-06-09 00:54:39.286474
2025-06-09 00:56:33.988205
2025-06-09 00:56:36.988608
2025-06-09 00:56:43.046451
2025-06-09 00:56:21.263279
2025-06-09 00:56:37.596453
2025-06-09 00:56:53.294476
2025-06-09 00:56:35.962290
2025-06-09 00:56:31.188028
2025-06-09 00:56:28.160102
2025-06-09 00:55:39.861619
2025-06-09 00:56:53.801784
2025-06-09 00:56:50.048831
2025-06-09 00:56:38.365209
2025-06-09 00:56:58.664300
2025-06-09 00:57:03.228303
2025-06-09 00:57:08.389728
2025-06-09 00:57:06.136286
2025-06-09 00:57:15.585523
2025-06-09 00:56:26.872832
2025-06-09 00:56:08.969407
2025-06-09 00:57:13.017765
2025-06-09 00:57:08.072950
2025-06-09 00:55:50.745749
2025-06-09 00:56:58.770092
2025-06-09 00:57:16.999347
2025-06-09 00:55:06.440120
2025-06-09 00:57:18.143335
2025-06-09 00:56:11.988682
2025-06-09 00:57:18.649807
2025-06-09 00:57:19.945220
2025-06-09 00:56:18.319368
2025-06-09 00:55:51.640360
2025-06-09 00:56:43.478300
2025-06-09 00:57:22.984323
2025-06-09 00:55:48.604503
2025-06-09 00:55:16.866251
2025-06-09 00:56:39.646024
2025-06-09 00:56:58.539336
2025-06-09 00:57:04.159366
2025-06-09 00:57:07.305281
2025-06-09 00:56:38.352038
2025-06-09 00:56:35.965909
2025-06-09 00:57:01.767761
2025-06-09 00:54:57.388290
2025-06-09 00:57:07.005754
2025-06-09 00:57:27.526348
2025-06-09 00:55:00.935357
2025-06-09 00:55:11.186241
2025-06-09 00:57:16.190428
2025-06-09 00:55:27.779787
2025-06-09 00:57:18.784970
2025-06-09 00:57:35.092372
2025-06-09 00:55:31.176922
2025-06-09 00:57:31.644873
2025-06-09 00:56:48.547340
2025-06-09 00:56:52.349199
2025-06-09 00:56:12.464503
2025-06-09 00:55:33.237264
2025-06-09 00:57:25.714404
2025-06-09 00:55:24.561072
2025-06-09 00:57:50.258904
2025-06-09 00:57:44.106475
2025-06-09 00:57:08.401379
2025-06-09 00:57:29.913507
2025-06-09 00:57:43.273625
2025-06-09 00:57:15.399447
2025-06-09 00:56:31.458746
2025-06-09 00:57:16.208785
2025-06-09 00:57:33.487304
2025-06-09 00:57:02.020425
2025-06-09 00:57:41.376325
2025-06-09 00:57:48.331844
2025-06-09 00:56:27.687392
2025-06-09 00:57:36.162318
2025-06-09 00:57:24.130694
2025-06-09 00:57:15.325537
2025-06-09 00:57:58.463052
2025-06-09 00:57:47.001939
2025-06-09 00:57:36.817866
2025-06-09 00:56:38.123834
2025-06-09 00:57:52.048092
2025-06-09 00:57:54.226571
2025-06-09 00:57:39.686255
2025-06-09 00:57:55.993485
2025-06-09 00:58:03.607343
2025-06-09 00:56:47.224385
2025-06-09 00:57:57.021060
2025-06-09 00:55:52.345081
2025-06-09 00:57:37.009354
2025-06-09 00:56:45.285217
2025-06-09 00:58:10.366378
2025-06-09 00:57:50.467456
2025-06-09 00:56:57.751605
2025-06-09 00:56:48.892063
2025-06-09 00:56:45.182844
2025-06-09 00:57:13.107303
2025-06-09 00:56:55.002293
2025-06-09 00:57:13.200920
2025-06-09 00:58:10.846389
2025-06-09 00:58:16.517594
2025-06-09 00:58:18.443393
2025-06-09 00:56:59.429764
2025-06-09 00:56:48.292999
2025-06-09 00:57:37.981775
2025-06-09 00:56:54.848714
2025-06-09 00:57:35.991453
2025-06-09 00:57:26.320639
2025-06-09 00:56:46.606831
2025-06-09 00:57:09.863044
2025-06-09 00:58:00.008288
2025-06-09 00:58:23.269666
2025-06-09 00:58:15.372543
2025-06-09 00:58:33.057834
2025-06-09 00:57:08.462522
2025-06-09 00:57:07.018772
2025-06-09 00:58:15.183512
2025-06-09 00:57:02.741133
2025-06-09 00:57:37.765640
2025-06-09 00:57:58.851767
2025-06-09 00:57:41.451679
2025-06-09 00:58:26.909607
2025-06-09 00:58:26.240945
2025-06-09 00:57:57.610901
2025-06-09 00:57:21.203391
2025-06-09 00:58:27.622651
2025-06-09 00:58:23.461209
2025-06-09 00:58:31.685250
2025-06-09 00:57:49.261082
2025-06-09 00:58:30.416347
2025-06-09 00:57:23.338557
2025-06-09 00:58:32.154735
2025-06-09 00:58:32.212934
2025-06-09 00:58:03.877324
2025-06-09 00:58:38.852230
2025-06-09 00:58:18.008924
2025-06-09 00:58:42.433315
2025-06-09 00:58:41.822396
2025-06-09 00:58:08.749067
2025-06-09 00:57:26.604509
2025-06-09 00:58:13.854329
2025-06-09 00:57:39.442345
2025-06-09 00:58:42.163075
2025-06-09 00:58:37.866080
2025-06-09 00:58:53.197348
2025-06-09 00:57:50.638248
2025-06-09 00:58:26.192517
2025-06-09 00:58:14.684937
2025-06-09 00:58:58.947882
2025-06-09 00:58:54.305159
2025-06-09 00:57:49.506650
2025-06-09 00:58:22.566755
2025-06-09 00:58:58.528346
2025-06-09 00:59:00.132306
2025-06-09 00:58:31.790344
2025-06-09 00:59:00.765306
2025-06-09 00:58:54.070912
2025-06-09 00:57:57.437847
2025-06-09 00:57:27.066769
2025-06-09 00:59:09.275326
2025-06-09 00:58:33.995107
2025-06-09 00:57:18.501692
2025-06-09 00:59:13.193595
2025-06-09 00:59:06.130678
2025-06-09 00:58:45.106702
2025-06-09 00:57:29.155497
2025-06-09 00:58:46.375767
2025-06-09 00:57:54.701411
2025-06-09 00:59:03.704749
2025-06-09 00:57:57.206335
2025-06-09 00:58:28.501467
2025-06-09 00:59:10.475114
2025-06-09 00:58:23.963285
2025-06-09 00:58:03.280276
2025-06-09 00:58:14.328518
2025-06-09 00:58:00.841470
2025-06-09 00:58:59.139341
2025-06-09 00:57:16.130323
2025-06-09 00:58:51.582366
2025-06-09 00:58:57.102846
2025-06-09 00:59:03.589221
2025-06-09 00:59:29.084845
2025-06-09 00:59:19.317669
2025-06-09 00:58:56.553497
2025-06-09 00:58:58.460540
2025-06-09 00:57:25.353404
2025-06-09 00:59:30.227244
2025-06-09 00:58:22.448332
2025-06-09 00:57:28.985192
2025-06-09 00:57:29.598235
2025-06-09 00:58:44.117150
2025-06-09 00:59:10.068319
2025-06-09 00:58:39.642867
2025-06-09 00:58:40.210818
2025-06-09 00:57:55.359049
2025-06-09 00:59:23.626344
2025-06-09 00:59:31.859818
2025-06-09 00:58:41.311380
2025-06-09 00:58:39.652729
2025-06-09 00:58:11.795674
2025-06-09 00:59:19.020449
2025-06-09 00:59:25.728487
2025-06-09 00:59:20.417726
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.61

2025-06-09 00:58:40.518310
2025-06-09 00:58:32.855315
2025-06-09 00:58:46.523989
2025-06-09 00:59:43.404078
2025-06-09 00:59:11.440963
2025-06-09 00:58:44.052591
2025-06-09 00:58:50.378905
2025-06-09 00:58:54.434268
2025-06-09 00:59:53.774919
2025-06-09 00:58:41.562177
2025-06-09 00:58:34.047437
2025-06-09 00:58:07.293293
2025-06-09 00:59:30.197471
2025-06-09 00:58:55.919365
2025-06-09 00:59:04.343806
2025-06-09 00:58:54.736312
2025-06-09 00:58:09.651335
2025-06-09 00:59:16.950048
2025-06-09 00:57:59.743811
2025-06-09 00:58:59.988936
2025-06-09 00:58:50.687316
2025-06-09 00:59:39.502153
2025-06-09 00:59:36.590373
2025-06-09 00:58:17.086275
2025-06-09 00:58:15.590495
2025-06-09 00:59:41.186352
2025-06-09 00:58:51.734970
2025-06-09 00:59:19.224954
2025-06-09 00:58:07.165222
2025-06-09 00:59:30.010638
2025-06-09 00:59:51.797330
2025-06-09 00:59:52.151351
2025-06-09 01:00:12.271988
2025-06-09 00:59:55.227490
2025-06-09 00:59:17.580869
2025-06-09 00:59:55.302224
2025-06-09 00:59:50.539140
2025-06-09 01:00:17.568552
2025-06-09 00:59:21.920707
2025-06-09 00:59:32.329736
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.81

2025-06-09 00:58:35.987227
2025-06-09 01:00:02.613269
2025-06-09 00:59:47.429409
2025-06-09 01:00:10.470279
2025-06-09 01:00:09.831202
2025-06-09 00:59:47.440378
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
