Beginning of run
landscape params:
2025-06-08 23:51:35.257187
2025-06-08 23:50:44.257194
2025-06-08 23:51:39.645541
2025-06-08 23:50:52.436205
2025-06-08 23:50:48.081194
2025-06-08 23:51:40.892211
2025-06-08 23:50:55.195224
2025-06-08 23:51:09.200269
2025-06-08 23:51:21.551214
2025-06-08 23:51:07.002202
2025-06-08 23:51:35.878217
2025-06-08 23:51:17.768220
2025-06-08 23:51:27.847242
2025-06-08 23:51:57.117154
2025-06-08 23:50:50.353266
2025-06-08 23:51:47.253189
2025-06-08 23:51:41.928165
2025-06-08 23:51:28.720256
2025-06-08 23:51:56.849243
2025-06-08 23:51:50.675170
2025-06-08 23:51:24.172718
2025-06-08 23:51:49.736432
2025-06-08 23:51:02.236210
2025-06-08 23:51:08.901206
2025-06-08 23:52:01.150205
2025-06-08 23:52:05.233249
2025-06-08 23:51:33.355270
2025-06-08 23:51:50.840177
2025-06-08 23:51:53.271195
2025-06-08 23:52:04.042164
2025-06-08 23:50:55.653242
2025-06-08 23:50:54.431165
2025-06-08 23:52:06.761198
2025-06-08 23:51:41.874187
2025-06-08 23:51:29.252259
2025-06-08 23:51:43.345194
2025-06-08 23:51:55.596195
2025-06-08 23:51:33.843280
2025-06-08 23:52:01.828181
2025-06-08 23:51:40.338184
2025-06-08 23:52:13.259153
2025-06-08 23:52:12.166153
2025-06-08 23:51:07.962213
2025-06-08 23:51:40.568222
2025-06-08 23:51:23.427160
2025-06-08 23:50:27.696790
2025-06-08 23:51:00.298288
2025-06-08 23:51:53.753197
2025-06-08 23:50:47.774229
2025-06-08 23:51:41.890178
2025-06-08 23:52:26.777224
2025-06-08 23:51:33.185193
2025-06-08 23:50:56.332197
2025-06-08 23:51:37.066193
2025-06-08 23:51:46.425239
2025-06-08 23:51:53.064623
2025-06-08 23:52:11.918184
2025-06-08 23:51:54.381188
2025-06-08 23:52:20.793217
2025-06-08 23:52:27.152153
2025-06-08 23:51:03.937467
2025-06-08 23:52:21.822194
2025-06-08 23:51:23.479180
2025-06-08 23:51:22.426776
2025-06-08 23:52:25.270173
2025-06-08 23:52:28.299204
2025-06-08 23:50:56.584273
2025-06-08 23:52:07.718194
2025-06-08 23:51:11.433190
2025-06-08 23:51:19.480195
2025-06-08 23:52:33.979212
2025-06-08 23:52:30.874208
2025-06-08 23:51:14.922196
2025-06-08 23:52:37.224832
2025-06-08 23:52:15.582403
2025-06-08 23:52:26.858179
2025-06-08 23:51:58.702197
2025-06-08 23:52:21.121170
2025-06-08 23:52:19.235256
2025-06-08 23:52:37.116209
2025-06-08 23:51:37.057209
2025-06-08 23:51:34.611241
2025-06-08 23:51:55.669351
2025-06-08 23:52:08.689192
2025-06-08 23:52:15.619239
2025-06-08 23:52:33.061172
2025-06-08 23:52:21.952217
2025-06-08 23:52:23.599180
2025-06-08 23:51:59.351253
2025-06-08 23:52:26.709201
2025-06-08 23:52:50.544185
2025-06-08 23:51:17.709211
2025-06-08 23:52:28.835243
2025-06-08 23:51:13.452181
2025-06-08 23:52:32.761207
2025-06-08 23:51:53.026204
2025-06-08 23:52:55.320194
2025-06-08 23:52:18.922219
2025-06-08 23:52:33.332204
2025-06-08 23:52:51.557202
2025-06-08 23:52:10.483190
2025-06-08 23:52:50.080376
2025-06-08 23:51:59.152191
2025-06-08 23:52:13.893188
2025-06-08 23:52:22.032186
2025-06-08 23:51:25.839243
2025-06-08 23:52:48.235200
2025-06-08 23:51:35.806190
2025-06-08 23:51:45.331194
2025-06-08 23:51:00.330221
2025-06-08 23:52:52.103195
2025-06-08 23:51:53.057833
2025-06-08 23:52:15.595196
2025-06-08 23:51:56.751173
2025-06-08 23:52:14.010206
2025-06-08 23:52:39.446218
2025-06-08 23:53:02.027172
2025-06-08 23:52:55.184192
2025-06-08 23:53:06.613201
2025-06-08 23:52:36.631207
2025-06-08 23:52:12.263187
2025-06-08 23:52:57.789156
2025-06-08 23:53:06.553165
2025-06-08 23:52:24.661210
2025-06-08 23:52:32.497197
2025-06-08 23:52:17.113204
2025-06-08 23:52:48.630187
2025-06-08 23:53:04.294172
2025-06-08 23:52:21.352247
2025-06-08 23:53:00.666309
2025-06-08 23:52:02.100186
2025-06-08 23:51:35.885175
2025-06-08 23:52:29.571223
2025-06-08 23:51:23.314209
2025-06-08 23:53:15.317204
2025-06-08 23:53:09.585188
2025-06-08 23:52:59.453184
2025-06-08 23:51:58.862201
2025-06-08 23:51:52.329228
2025-06-08 23:52:51.692474
2025-06-08 23:53:28.190200
2025-06-08 23:53:16.604196
2025-06-08 23:53:05.363210
2025-06-08 23:53:07.333129
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.29

2025-06-08 23:52:50.521207
2025-06-08 23:52:29.634245
2025-06-08 23:53:14.969179
2025-06-08 23:53:18.647369
2025-06-08 23:52:56.426197
2025-06-08 23:53:06.645215
2025-06-08 23:52:40.958193
2025-06-08 23:53:06.447200
2025-06-08 23:52:31.528293
2025-06-08 23:52:49.962193
2025-06-08 23:52:52.840183
2025-06-08 23:52:32.821237
2025-06-08 23:52:48.219189
2025-06-08 23:52:46.666233
2025-06-08 23:52:40.911204
2025-06-08 23:51:59.864254
2025-06-08 23:53:27.170172
2025-06-08 23:52:46.196173
2025-06-08 23:53:15.817181
2025-06-08 23:53:05.455193
2025-06-08 23:53:19.104166
2025-06-08 23:53:08.581173
2025-06-08 23:52:48.682200
2025-06-08 23:53:17.261202
2025-06-08 23:53:32.449189
2025-06-08 23:53:12.049187
2025-06-08 23:53:21.489195
2025-06-08 23:53:42.508155
2025-06-08 23:53:18.589178
2025-06-08 23:53:03.478234
2025-06-08 23:53:47.244180
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 0, 16, 16, 0, 0, 16, 16, 0, 16, 16, 0, 0, 0, 16, 0, 0, 16, 0, 16, 0, 16, 0, 16, 16, 0, 16, 16, 0, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 0, 0, 0, 16, 0, 16, 16, 16, 16, 0, 16, 16, 0, 0, 16, 0, 16, 16, 0, 0, 16, 16, 16, 0, 0, 16, 0, 0, 0, 16, 16, 0, 16, 16, 0, 16, 0, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 0, 16, 0, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 9.12; stdev rank: 7.9212120284714; total pools: 2291.5

2025-06-08 23:53:23.343340
2025-06-08 23:53:33.041222
2025-06-08 23:53:17.591179
2025-06-08 23:52:57.022202
2025-06-08 23:53:05.565199
2025-06-08 23:53:21.362218
2025-06-08 23:53:30.203190
2025-06-08 23:53:22.452183
2025-06-08 23:52:53.974609
2025-06-08 23:53:44.411239
2025-06-08 23:52:46.607194
2025-06-08 23:53:19.154363
2025-06-08 23:52:51.034185
2025-06-08 23:53:34.048204
2025-06-08 23:52:42.661218
2025-06-08 23:53:05.252201
2025-06-08 23:53:36.518220
2025-06-08 23:53:46.902186
2025-06-08 23:53:46.582196
2025-06-08 23:53:46.383177
2025-06-08 23:53:48.114540
2025-06-08 23:53:21.344205
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5514.58

2025-06-08 23:53:38.610213
2025-06-08 23:54:01.681314
2025-06-08 23:53:47.052183
2025-06-08 23:53:22.322480
2025-06-08 23:53:14.946860
2025-06-08 23:53:27.773922
2025-06-08 23:53:52.089256
2025-06-08 23:52:58.324232
2025-06-08 23:52:51.986190
2025-06-08 23:53:15.902222
2025-06-08 23:54:12.367162
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2746.87

2025-06-08 23:53:33.245190
2025-06-08 23:54:05.229200
2025-06-08 23:53:47.749179
2025-06-08 23:53:55.824512
2025-06-08 23:53:34.130205
2025-06-08 23:54:03.400200
2025-06-08 23:53:53.436289
2025-06-08 23:52:57.560189
2025-06-08 23:54:13.820214
2025-06-08 23:53:14.372170
2025-06-08 23:54:07.614167
2025-06-08 23:54:08.855171
2025-06-08 23:53:52.667194
2025-06-08 23:53:51.338207
2025-06-08 23:53:50.704194
2025-06-08 23:54:03.510225
2025-06-08 23:54:33.780236
2025-06-08 23:53:12.442240
2025-06-08 23:54:15.942205
2025-06-08 23:54:23.406176
2025-06-08 23:53:22.761213
2025-06-08 23:53:43.721191
2025-06-08 23:53:56.069202
2025-06-08 23:54:06.096190
2025-06-08 23:54:06.032191
2025-06-08 23:54:30.649221
2025-06-08 23:53:40.822175
2025-06-08 23:54:15.558188
2025-06-08 23:53:44.029167
2025-06-08 23:53:58.441198
2025-06-08 23:54:14.118238
2025-06-08 23:54:37.490202
2025-06-08 23:54:31.558204
2025-06-08 23:54:21.258174
2025-06-08 23:54:08.568252
2025-06-08 23:53:44.211156
2025-06-08 23:54:27.596233
2025-06-08 23:54:48.985218
2025-06-08 23:54:38.299244
2025-06-08 23:54:05.961352
2025-06-08 23:54:54.056224
2025-06-08 23:54:42.570206
2025-06-08 23:54:21.122221
2025-06-08 23:54:53.191211
2025-06-08 23:54:17.841198
2025-06-08 23:54:30.692182
2025-06-08 23:54:43.498239
2025-06-08 23:54:20.143218
2025-06-08 23:54:10.895181
2025-06-08 23:54:55.510202
2025-06-08 23:54:36.779195
2025-06-08 23:53:58.153180
2025-06-08 23:54:57.210202
2025-06-08 23:54:49.238169
2025-06-08 23:54:20.783183
2025-06-08 23:54:23.362194
2025-06-08 23:53:38.735207
2025-06-08 23:54:30.293200
2025-06-08 23:55:16.912209
2025-06-08 23:54:59.627218
2025-06-08 23:54:46.111220
2025-06-08 23:55:36.199201
2025-06-08 23:54:20.267225
2025-06-08 23:54:25.625250
2025-06-08 23:55:21.839190
2025-06-08 23:55:04.209491
2025-06-08 23:54:40.516261
2025-06-08 23:54:51.680180
2025-06-08 23:54:42.427206
2025-06-08 23:54:53.386391
2025-06-08 23:55:38.814414
2025-06-08 23:54:50.761224
2025-06-08 23:55:14.773224
2025-06-08 23:55:22.632378
2025-06-08 23:55:13.935232
2025-06-08 23:55:10.996262
2025-06-08 23:55:21.452251
2025-06-08 23:55:28.189593
2025-06-08 23:54:24.117185
2025-06-08 23:53:59.245178
2025-06-08 23:54:59.886226
2025-06-08 23:55:08.113202
2025-06-08 23:55:53.268247
2025-06-08 23:55:30.173250
2025-06-08 23:55:44.338193
2025-06-08 23:55:21.797215
2025-06-08 23:55:42.794199
2025-06-08 23:54:44.678205
2025-06-08 23:55:18.272203
2025-06-08 23:55:31.379231
2025-06-08 23:55:30.189213
2025-06-08 23:55:06.894163
2025-06-08 23:56:01.578221
2025-06-08 23:54:29.056227
2025-06-08 23:55:36.906254
2025-06-08 23:55:40.105215
2025-06-08 23:54:55.857194
2025-06-08 23:55:49.632225
2025-06-08 23:55:31.389177
2025-06-08 23:55:45.019548
2025-06-08 23:54:57.035206
2025-06-08 23:56:10.960197
2025-06-08 23:55:24.435191
2025-06-08 23:55:41.358166
2025-06-08 23:55:39.803201
2025-06-08 23:54:39.771220
2025-06-08 23:56:11.281219
2025-06-08 23:56:04.674191
2025-06-08 23:55:54.640182
2025-06-08 23:54:29.120207
2025-06-08 23:54:43.789217
2025-06-08 23:55:41.361689
2025-06-08 23:55:45.362193
2025-06-08 23:55:59.859252
2025-06-08 23:55:23.959238
2025-06-08 23:55:59.775203
2025-06-08 23:55:52.532195
2025-06-08 23:56:22.504231
2025-06-08 23:55:49.988180
2025-06-08 23:55:57.731211
2025-06-08 23:56:25.162187
2025-06-08 23:55:46.484206
2025-06-08 23:56:04.878173
2025-06-08 23:56:54.406166
2025-06-08 23:56:31.463368
2025-06-08 23:56:40.294307
2025-06-08 23:56:31.174185
2025-06-08 23:55:46.593195
2025-06-08 23:55:13.891188
2025-06-08 23:56:21.048191
2025-06-08 23:55:54.005193
2025-06-08 23:56:53.830188
2025-06-08 23:55:22.576186
2025-06-08 23:56:57.238205
2025-06-08 23:56:25.625177
2025-06-08 23:55:14.762237
2025-06-08 23:56:47.891201
2025-06-08 23:56:48.065235
2025-06-08 23:56:13.833438
2025-06-08 23:56:05.931188
2025-06-08 23:56:52.471216
2025-06-08 23:56:44.865197
2025-06-08 23:56:16.994198
2025-06-08 23:56:55.638201
2025-06-08 23:56:42.118487
2025-06-08 23:56:54.518198
2025-06-08 23:56:15.597197
2025-06-08 23:57:03.061229
2025-06-08 23:56:37.199214
2025-06-08 23:55:33.032205
2025-06-08 23:56:51.159223
2025-06-08 23:57:02.388239
2025-06-08 23:56:34.939226
2025-06-08 23:57:08.160607
2025-06-08 23:56:27.901202
2025-06-08 23:56:39.427205
2025-06-08 23:57:00.175774
2025-06-08 23:57:28.423230
2025-06-08 23:56:39.715222
2025-06-08 23:57:52.639227
2025-06-08 23:57:22.934262
2025-06-08 23:57:32.412208
2025-06-08 23:56:49.559194
2025-06-08 23:56:58.331209
2025-06-08 23:57:16.478188
2025-06-08 23:56:07.590179
2025-06-08 23:57:44.085298
2025-06-08 23:57:28.693269
2025-06-08 23:56:53.607048
2025-06-08 23:58:02.413212
2025-06-08 23:55:59.169190
2025-06-08 23:56:54.395258
2025-06-08 23:57:42.775183
2025-06-08 23:56:38.109220
2025-06-08 23:56:56.095909
2025-06-08 23:57:43.107249
2025-06-08 23:57:52.265272
2025-06-08 23:57:47.417237
2025-06-08 23:56:57.114259
2025-06-08 23:56:59.461204
2025-06-08 23:57:26.147220
2025-06-08 23:56:53.922207
2025-06-08 23:57:44.622209
2025-06-08 23:57:12.733178
2025-06-08 23:57:47.412234
2025-06-08 23:57:15.997249
2025-06-08 23:56:49.735223
2025-06-08 23:58:13.614243
2025-06-08 23:57:02.169194
2025-06-08 23:57:39.896210
2025-06-08 23:57:56.619902
2025-06-08 23:57:56.509208
2025-06-08 23:57:17.403206
2025-06-08 23:57:30.954204
2025-06-08 23:57:41.634237
2025-06-08 23:57:57.387254
2025-06-08 23:56:38.603229
2025-06-08 23:58:15.760200
2025-06-08 23:57:58.092190
2025-06-08 23:56:59.179249
2025-06-08 23:57:45.406185
2025-06-08 23:57:46.791205
2025-06-08 23:57:54.571191
2025-06-08 23:58:42.476225
2025-06-08 23:58:44.514179
2025-06-08 23:58:21.870218
2025-06-08 23:57:10.846208
2025-06-08 23:58:26.284202
2025-06-08 23:57:56.485189
2025-06-08 23:58:26.617251
2025-06-08 23:57:57.778237
2025-06-08 23:58:09.417201
2025-06-08 23:58:39.535264
2025-06-08 23:58:37.047209
2025-06-08 23:58:24.992197
2025-06-08 23:57:52.572226
2025-06-08 23:58:00.001209
2025-06-08 23:59:09.634186
2025-06-08 23:57:47.449227
2025-06-08 23:58:44.127200
2025-06-08 23:58:47.719191
2025-06-08 23:57:22.247232
2025-06-08 23:58:05.017213
2025-06-08 23:58:33.416202
2025-06-08 23:58:20.081585
2025-06-08 23:58:53.602194
2025-06-08 23:58:22.229212
2025-06-08 23:58:52.663201
2025-06-08 23:58:56.723257
2025-06-08 23:57:56.176212
2025-06-08 23:58:34.134193
2025-06-08 23:58:21.162197
2025-06-08 23:58:20.778200
2025-06-08 23:57:49.350201
2025-06-08 23:59:14.172191
2025-06-08 23:58:28.035315
2025-06-08 23:59:21.600194
2025-06-08 23:59:01.842237
2025-06-08 23:59:46.304183
2025-06-08 23:59:02.766188
2025-06-08 23:59:04.874195
2025-06-09 00:00:01.276170
2025-06-08 23:59:13.201234
2025-06-08 23:59:40.262215
2025-06-08 23:59:13.127197
2025-06-08 23:59:37.823192
2025-06-08 23:58:53.680182
2025-06-08 23:59:26.832224
2025-06-08 23:58:14.009230
2025-06-08 23:59:13.405189
2025-06-08 23:58:46.405159
2025-06-08 23:58:41.258218
2025-06-08 23:58:41.409242
2025-06-08 23:59:28.161187
2025-06-08 23:58:59.305204
2025-06-08 23:59:41.695212
2025-06-08 23:59:13.244184
2025-06-08 23:59:30.996233
2025-06-08 23:59:07.033199
2025-06-08 23:59:53.022227
2025-06-08 23:59:33.201204
2025-06-09 00:00:05.076187
2025-06-09 00:00:29.158192
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 0, 0, 16, 16, 0, 16, 16, 0, 16, 0, 0, 16, 0, 16, 0, 0, 16, 0, 16, 0, 16, 0, 16, 0, 0, 16, 16, 0, 16, 16, 0, 16, 0, 16, 0, 0, 16, 0, 0, 16, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 0, 16, 16, 0, 0, 0, 16, 0, 16, 0, 16, 0, 16, 0, 16, 16, 16, 16, 0, 0, 16, 0, 16, 16, 16, 0, 16, 16, 0, 16, 0, 16, 0, 16, 0, 16, 16, 16, 0, 16, 0, 0, 0, 0, 16]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 8.48; stdev rank: 7.9855870166193785; total pools: 4522.63

2025-06-09 00:00:31.543198
2025-06-08 23:54:04.574226
2025-06-09 00:00:14.781214
2025-06-08 23:59:57.280188
2025-06-08 23:59:30.613157
2025-06-09 00:00:25.083176
2025-06-08 23:53:57.361219
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5078.02

2025-06-08 23:59:19.687218
2025-06-09 00:00:00.767196
2025-06-09 00:00:01.537887
2025-06-08 23:59:57.702204
2025-06-08 23:59:24.582184
2025-06-09 00:00:41.175204
2025-06-08 23:53:56.226218
2025-06-09 00:00:16.478181
2025-06-09 00:00:12.700202
2025-06-09 00:00:28.650177
2025-06-09 00:00:14.322162
2025-06-09 00:00:15.039192
2025-06-09 00:00:30.082199
2025-06-09 00:00:42.699203
2025-06-08 23:59:56.086218
2025-06-09 00:00:51.403168
2025-06-09 00:01:08.286162
2025-06-09 00:00:36.452187
2025-06-08 23:54:29.737242
2025-06-09 00:00:49.691213
2025-06-09 00:00:06.552227
2025-06-09 00:01:16.048207
2025-06-08 23:59:54.018255
2025-06-09 00:00:36.524180
2025-06-09 00:00:59.983173
2025-06-09 00:00:29.961178
2025-06-09 00:00:18.412186
2025-06-08 23:54:26.600225
2025-06-09 00:01:25.418203
2025-06-09 00:00:51.111193
2025-06-09 00:01:11.091161
2025-06-09 00:00:55.277227
2025-06-09 00:01:40.889236
2025-06-09 00:01:13.393209
2025-06-09 00:00:46.159245
2025-06-09 00:01:13.502192
2025-06-09 00:00:41.887183
2025-06-09 00:01:22.817194
2025-06-09 00:00:59.426429
2025-06-09 00:00:57.227170
2025-06-09 00:01:46.617205
2025-06-09 00:01:33.856254
2025-06-08 23:53:55.211299
2025-06-09 00:01:31.718189
2025-06-09 00:01:29.249190
2025-06-09 00:01:17.653221
2025-06-09 00:01:48.895186
2025-06-09 00:01:40.074172
2025-06-09 00:01:50.302201
2025-06-09 00:02:00.960204
2025-06-09 00:01:55.108226
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.27

2025-06-09 00:01:58.597159
2025-06-09 00:01:57.200200
2025-06-08 23:53:56.921285
2025-06-09 00:03:19.611919
2025-06-09 00:03:21.178155
2025-06-09 00:01:27.743200
2025-06-09 00:03:23.594901
2025-06-09 00:01:14.088193
2025-06-09 00:02:19.348330
2025-06-09 00:03:26.252204
2025-06-09 00:03:26.466156
2025-06-09 00:03:27.584360
2025-06-09 00:01:56.711165
2025-06-09 00:03:27.679158
2025-06-09 00:02:29.304274
2025-06-09 00:03:28.943895
2025-06-09 00:01:56.801216
2025-06-09 00:01:58.547199
2025-06-09 00:03:28.607176
2025-06-09 00:03:29.385221
2025-06-09 00:03:30.196643
2025-06-08 23:53:58.253245
2025-06-09 00:03:32.921150
2025-06-09 00:03:32.883277
2025-06-09 00:03:32.696176
2025-06-09 00:03:35.296156
2025-06-09 00:03:34.132167
2025-06-09 00:03:34.869150
2025-06-09 00:01:47.321165
2025-06-09 00:03:35.843173
2025-06-09 00:03:37.252154
2025-06-09 00:02:43.099887
2025-06-09 00:02:29.985141
2025-06-09 00:03:38.719164
2025-06-09 00:02:10.436008
2025-06-09 00:01:42.626189
2025-06-09 00:03:39.890181
2025-06-09 00:03:39.893144
2025-06-09 00:03:40.613163
2025-06-09 00:03:42.374156
2025-06-09 00:03:40.758156
2025-06-09 00:03:42.684185
2025-06-09 00:01:49.875192
2025-06-09 00:03:41.435681
2025-06-09 00:02:28.907167
2025-06-09 00:03:46.181163
2025-06-09 00:03:45.517147
2025-06-09 00:03:46.669168
2025-06-09 00:03:46.763156
2025-06-09 00:02:40.193193
2025-06-09 00:03:46.888160
2025-06-09 00:02:31.612224
2025-06-09 00:03:50.156864
2025-06-09 00:03:49.386159
2025-06-09 00:03:52.233150
2025-06-09 00:02:43.992193
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10494.95

2025-06-09 00:03:02.390174
2025-06-09 00:03:53.739235
2025-06-08 23:54:03.888241
2025-06-09 00:03:54.834195
2025-06-09 00:02:35.719207
2025-06-09 00:03:57.229328
2025-06-09 00:03:58.040162
2025-06-08 23:54:27.847203
2025-06-08 23:54:21.236183
2025-06-09 00:04:00.183162
2025-06-09 00:03:59.265143
2025-06-09 00:02:41.952185
2025-06-09 00:04:02.395229
2025-06-09 00:04:01.938160
2025-06-09 00:04:02.238154
2025-06-09 00:01:57.551230
2025-06-09 00:04:04.591186
2025-06-09 00:04:03.365172
2025-06-08 23:54:30.669508
2025-06-09 00:04:07.171169
2025-06-09 00:04:04.322185
2025-06-09 00:04:04.725165
2025-06-09 00:04:07.624001
2025-06-09 00:04:06.874184
2025-06-09 00:04:06.374147
2025-06-09 00:04:07.822557
2025-06-09 00:04:06.899166
2025-06-09 00:03:04.894189
2025-06-09 00:03:17.263199
2025-06-09 00:04:09.733318
2025-06-09 00:04:07.789179
2025-06-09 00:04:10.870152
2025-06-09 00:04:10.438200
2025-06-09 00:02:46.560215
2025-06-09 00:04:12.395157
2025-06-09 00:02:54.924199
2025-06-09 00:04:12.213467
2025-06-09 00:04:11.890168
2025-06-09 00:04:12.235145
2025-06-08 23:54:33.178235
2025-06-09 00:04:12.448150
2025-06-09 00:04:11.984152
2025-06-09 00:04:13.689163
2025-06-09 00:04:14.471168
2025-06-09 00:04:13.382210
2025-06-09 00:04:14.620351
2025-06-09 00:02:30.033075
2025-06-09 00:04:13.732692
2025-06-09 00:04:14.317165
2025-06-09 00:04:14.644528
2025-06-08 23:53:54.190579
2025-06-09 00:04:14.842145
2025-06-09 00:04:15.702153
2025-06-09 00:04:16.262171
2025-06-09 00:04:18.009163
2025-06-09 00:04:18.408163
2025-06-09 00:04:17.493152
2025-06-09 00:04:17.608164
2025-06-09 00:04:19.377164
