Beginning of run
landscape params:
2025-06-08 22:26:52.823545
2025-06-08 22:26:50.911339
2025-06-08 22:27:05.622413
2025-06-08 22:26:42.634630
2025-06-08 22:26:52.069076
2025-06-08 22:26:55.261180
2025-06-08 22:27:09.771926
2025-06-08 22:27:06.079008
2025-06-08 22:27:06.729678
2025-06-08 22:26:45.681295
2025-06-08 22:26:29.229382
2025-06-08 22:26:04.806366
2025-06-08 22:26:34.433396
2025-06-08 22:26:14.788263
2025-06-08 22:27:12.493738
2025-06-08 22:25:26.377941
2025-06-08 22:26:10.790459
2025-06-08 22:26:41.392394
2025-06-08 22:27:14.394298
2025-06-08 22:26:54.621237
2025-06-08 22:27:04.665205
2025-06-08 22:27:22.411435
2025-06-08 22:27:16.781358
2025-06-08 22:26:42.270318
2025-06-08 22:25:14.971385
2025-06-08 22:27:02.098759
2025-06-08 22:27:23.189249
2025-06-08 22:27:06.297374
2025-06-08 22:26:18.035373
2025-06-08 22:27:27.890382
2025-06-08 22:27:18.521421
2025-06-08 22:27:10.633382
2025-06-08 22:26:38.030432
2025-06-08 22:27:26.529941
2025-06-08 22:26:39.327324
2025-06-08 22:27:30.950333
2025-06-08 22:26:25.431304
2025-06-08 22:25:17.647841
2025-06-08 22:27:17.864308
2025-06-08 22:26:45.014851
2025-06-08 22:27:12.683551
2025-06-08 22:25:16.532271
2025-06-08 22:27:20.060748
2025-06-08 22:26:39.136366
2025-06-08 22:26:26.942339
2025-06-08 22:27:28.493348
2025-06-08 22:27:27.294863
2025-06-08 22:27:28.540311
2025-06-08 22:27:36.825526
2025-06-08 22:26:46.812398
2025-06-08 22:26:43.429309
2025-06-08 22:27:39.269341
2025-06-08 22:26:45.435369
2025-06-08 22:25:28.292834
2025-06-08 22:27:45.701349
2025-06-08 22:27:42.808318
2025-06-08 22:26:47.883506
2025-06-08 22:27:38.061419
2025-06-08 22:27:22.172564
2025-06-08 22:26:48.512321
2025-06-08 22:27:48.477249
2025-06-08 22:26:48.935189
2025-06-08 22:27:44.161190
2025-06-08 22:27:26.320040
2025-06-08 22:27:34.009376
2025-06-08 22:26:59.274513
2025-06-08 22:27:53.751301
2025-06-08 22:27:52.376523
2025-06-08 22:27:43.835374
2025-06-08 22:27:26.337326
2025-06-08 22:26:52.120433
2025-06-08 22:27:49.263887
2025-06-08 22:26:53.824892
2025-06-08 22:27:50.472680
2025-06-08 22:27:03.303454
2025-06-08 22:27:54.548550
2025-06-08 22:27:33.101329
2025-06-08 22:27:32.411386
2025-06-08 22:27:58.900943
2025-06-08 22:26:50.921825
2025-06-08 22:27:42.874378
2025-06-08 22:26:53.419154
2025-06-08 22:27:55.219441
2025-06-08 22:28:00.153355
2025-06-08 22:28:04.109909
2025-06-08 22:26:46.137465
2025-06-08 22:28:02.475905
2025-06-08 22:26:50.445472
2025-06-08 22:27:44.579094
2025-06-08 22:27:42.466239
2025-06-08 22:27:38.427830
2025-06-08 22:27:38.721886
2025-06-08 22:27:33.572842
2025-06-08 22:27:48.665648
2025-06-08 22:27:04.683896
2025-06-08 22:27:38.167429
2025-06-08 22:27:04.965729
2025-06-08 22:28:05.632344
2025-06-08 22:27:48.960349
2025-06-08 22:27:52.244865
2025-06-08 22:28:06.013423
2025-06-08 22:28:09.181356
2025-06-08 22:28:01.214329
2025-06-08 22:27:39.416906
2025-06-08 22:26:52.819348
2025-06-08 22:27:07.348240
2025-06-08 22:27:24.029230
2025-06-08 22:27:33.054977
2025-06-08 22:28:14.365405
2025-06-08 22:28:20.608024
2025-06-08 22:28:05.193153
2025-06-08 22:27:52.630641
2025-06-08 22:28:18.175334
2025-06-08 22:28:19.983883
2025-06-08 22:28:18.653020
2025-06-08 22:27:35.650417
2025-06-08 22:28:23.512412
2025-06-08 22:28:22.222033
2025-06-08 22:27:00.765760
2025-06-08 22:28:16.676734
2025-06-08 22:28:12.969531
2025-06-08 22:27:44.769977
2025-06-08 22:28:29.529350
2025-06-08 22:28:27.344383
2025-06-08 22:27:51.352302
2025-06-08 22:27:45.365381
2025-06-08 22:28:33.831352
2025-06-08 22:28:20.952721
2025-06-08 22:26:33.579316
2025-06-08 22:26:55.627395
2025-06-08 22:28:33.259497
2025-06-08 22:27:04.764478
2025-06-08 22:27:47.517638
2025-06-08 22:27:45.086312
2025-06-08 22:28:19.359352
2025-06-08 22:28:39.069632
2025-06-08 22:28:17.059266
2025-06-08 22:28:31.911139
2025-06-08 22:28:32.950795
2025-06-08 22:28:21.709747
2025-06-08 22:28:52.096492
2025-06-08 22:27:12.546495
2025-06-08 22:28:45.553378
2025-06-08 22:28:51.864379
2025-06-08 22:27:50.661781
2025-06-08 22:27:04.831740
2025-06-08 22:28:37.699862
2025-06-08 22:28:19.862347
2025-06-08 22:27:45.996324
2025-06-08 22:27:35.382610
2025-06-08 22:28:34.902657
2025-06-08 22:27:18.809371
2025-06-08 22:28:34.818057
2025-06-08 22:28:00.832450
2025-06-08 22:28:47.806951
2025-06-08 22:28:43.117283
2025-06-08 22:28:44.749370
2025-06-08 22:27:55.064243
2025-06-08 22:28:31.179386
2025-06-08 22:28:34.530957
2025-06-08 22:28:45.799835
2025-06-08 22:28:38.530444
2025-06-08 22:28:51.211410
2025-06-08 22:28:39.475342
2025-06-08 22:28:38.209357
2025-06-08 22:28:56.702337
2025-06-08 22:28:07.528107
2025-06-08 22:27:53.260740
2025-06-08 22:27:19.673424
2025-06-08 22:28:03.544750
2025-06-08 22:28:47.359443
2025-06-08 22:28:36.484876
2025-06-08 22:28:58.470567
2025-06-08 22:28:35.016306
2025-06-08 22:28:31.586798
2025-06-08 22:28:22.057660
2025-06-08 22:28:00.956481
2025-06-08 22:29:12.123348
2025-06-08 22:28:14.902409
2025-06-08 22:27:33.865538
2025-06-08 22:28:55.119463
2025-06-08 22:28:28.602616
2025-06-08 22:28:45.939355
2025-06-08 22:28:59.707326
2025-06-08 22:29:07.155384
2025-06-08 22:29:17.898166
2025-06-08 22:28:35.394829
2025-06-08 22:27:45.789514
2025-06-08 22:28:10.133403
2025-06-08 22:29:00.373602
2025-06-08 22:29:00.565302
2025-06-08 22:29:04.774421
2025-06-08 22:27:24.971456
2025-06-08 22:28:04.717942
2025-06-08 22:29:13.811345
2025-06-08 22:28:38.672808
2025-06-08 22:28:51.665573
2025-06-08 22:28:39.808489
2025-06-08 22:28:18.602291
2025-06-08 22:29:18.699307
2025-06-08 22:28:25.261289
2025-06-08 22:28:44.963169
2025-06-08 22:29:03.094311
2025-06-08 22:29:14.726799
2025-06-08 22:27:59.093765
2025-06-08 22:28:19.745411
2025-06-08 22:28:43.133841
2025-06-08 22:29:10.602418
2025-06-08 22:29:24.088245
2025-06-08 22:29:08.660857
2025-06-08 22:28:23.119415
2025-06-08 22:29:29.214501
2025-06-08 22:29:17.326284
2025-06-08 22:28:57.996419
2025-06-08 22:27:31.809551
2025-06-08 22:29:33.242533
2025-06-08 22:28:33.285752
2025-06-08 22:29:06.888397
2025-06-08 22:28:10.911044
2025-06-08 22:27:31.265840
2025-06-08 22:27:33.112336
2025-06-08 22:29:19.206740
2025-06-08 22:29:26.437297
2025-06-08 22:28:33.465326
2025-06-08 22:29:24.232925
2025-06-08 22:29:36.351339
2025-06-08 22:28:55.240394
2025-06-08 22:29:36.450226
2025-06-08 22:29:25.658493
2025-06-08 22:29:29.422233
2025-06-08 22:29:15.192039
2025-06-08 22:29:17.391596
2025-06-08 22:28:37.200039
2025-06-08 22:28:19.324343
2025-06-08 22:28:10.407439
2025-06-08 22:27:59.338487
2025-06-08 22:29:22.256952
2025-06-08 22:29:42.796512
2025-06-08 22:29:05.059383
2025-06-08 22:27:52.280223
2025-06-08 22:29:33.913471
2025-06-08 22:28:37.084670
2025-06-08 22:29:29.355249
2025-06-08 22:28:35.469344
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4959.29

2025-06-08 22:28:02.180375
2025-06-08 22:29:44.369329
2025-06-08 22:29:42.189142
2025-06-08 22:29:21.210352
2025-06-08 22:29:29.791463
2025-06-08 22:28:42.143369
2025-06-08 22:28:43.114361
2025-06-08 22:29:06.193386
2025-06-08 22:28:30.218544
2025-06-08 22:29:30.834360
2025-06-08 22:29:50.436215
2025-06-08 22:28:59.784907
2025-06-08 22:29:41.872561
2025-06-08 22:29:36.873290
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 1, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 3, 1, 8, 8, 8, 8, 8, 8, 8, 1, 8, 1, 3, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.02; stdev rank: 2.345122598074566; total pools: 5367.5

2025-06-08 22:29:47.475434
2025-06-08 22:29:57.530244
2025-06-08 22:29:57.916207
2025-06-08 22:29:56.052299
2025-06-08 22:29:53.464468
2025-06-08 22:30:00.562814
2025-06-08 22:29:54.865312
2025-06-08 22:30:05.209540
2025-06-08 22:29:20.769973
2025-06-08 22:30:01.883405
2025-06-08 22:29:18.093367
2025-06-08 22:29:53.269349
2025-06-08 22:29:56.330583
2025-06-08 22:30:06.788349
2025-06-08 22:29:59.066415
2025-06-08 22:30:10.231768
2025-06-08 22:29:27.733300
2025-06-08 22:29:48.522881
2025-06-08 22:29:45.985592
2025-06-08 22:29:35.660510
2025-06-08 22:29:31.566819
2025-06-08 22:29:12.571489
2025-06-08 22:30:05.157810
2025-06-08 22:29:37.032417
2025-06-08 22:30:19.547114
2025-06-08 22:28:54.544439
2025-06-08 22:29:16.635710
2025-06-08 22:29:55.649315
2025-06-08 22:29:14.205786
2025-06-08 22:30:23.874039
2025-06-08 22:29:44.480351
2025-06-08 22:29:44.732398
2025-06-08 22:29:59.960483
2025-06-08 22:29:16.116070
2025-06-08 22:29:00.912305
2025-06-08 22:29:33.506302
2025-06-08 22:30:03.142652
2025-06-08 22:30:18.886310
2025-06-08 22:30:21.942289
2025-06-08 22:30:35.898906
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 2292.11

2025-06-08 22:29:17.553685
2025-06-08 22:29:01.063460
2025-06-08 22:29:31.609305
2025-06-08 22:29:44.403478
2025-06-08 22:29:29.213861
2025-06-08 22:30:13.011414
2025-06-08 22:29:52.772288
2025-06-08 22:29:57.099329
2025-06-08 22:29:15.397056
2025-06-08 22:29:41.529299
2025-06-08 22:30:16.162322
2025-06-08 22:30:18.766034
2025-06-08 22:29:04.951391
2025-06-08 22:30:03.891402
2025-06-08 22:30:05.807324
2025-06-08 22:29:28.585747
2025-06-08 22:29:34.459501
2025-06-08 22:29:47.726292
2025-06-08 22:30:37.897960
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 1, 8, 3, 8, 8, 8, 1, 8, 8, 1, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 1, 2, 8, 2, 8, 8, 8, 8, 8, 8, 1, 8, 1, 8, 8, 8, 2, 2, 8, 8, 8, 1, 6, 6, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.86; stdev rank: 2.4372935810033227; total pools: 2643.21

2025-06-08 22:29:56.477477
2025-06-08 22:29:54.227316
2025-06-08 22:29:48.197568
2025-06-08 22:29:52.278144
2025-06-08 22:30:42.191415
2025-06-08 22:30:33.750037
2025-06-08 22:30:15.826909
2025-06-08 22:30:04.009351
2025-06-08 22:30:32.390968
2025-06-08 22:30:07.164300
2025-06-08 22:30:39.049386
2025-06-08 22:29:58.365481
2025-06-08 22:30:38.821685
2025-06-08 22:30:13.093720
2025-06-08 22:30:44.903980
2025-06-08 22:30:09.097415
2025-06-08 22:30:15.588392
2025-06-08 22:30:47.968445
2025-06-08 22:29:29.188379
2025-06-08 22:30:43.038498
2025-06-08 22:29:40.969225
2025-06-08 22:29:50.588371
2025-06-08 22:31:03.809322
2025-06-08 22:30:13.786468
2025-06-08 22:30:52.096738
2025-06-08 22:29:56.620868
2025-06-08 22:30:29.858996
2025-06-08 22:30:07.389408
2025-06-08 22:30:28.367465
2025-06-08 22:29:59.945852
2025-06-08 22:29:47.762303
2025-06-08 22:30:50.695847
2025-06-08 22:30:54.234296
2025-06-08 22:30:40.430446
2025-06-08 22:30:40.497147
2025-06-08 22:30:38.191313
2025-06-08 22:30:44.606402
2025-06-08 22:29:58.081378
2025-06-08 22:30:04.505246
2025-06-08 22:31:09.607171
2025-06-08 22:31:10.134351
2025-06-08 22:30:09.818304
2025-06-08 22:30:42.323628
2025-06-08 22:31:11.233289
2025-06-08 22:30:53.141412
2025-06-08 22:30:45.971291
2025-06-08 22:31:28.839635
2025-06-08 22:31:22.367341
2025-06-08 22:31:20.822076
2025-06-08 22:31:24.122055
2025-06-08 22:31:35.735906
2025-06-08 22:31:07.117019
2025-06-08 22:30:08.488359
2025-06-08 22:31:26.023258
2025-06-08 22:31:08.063300
2025-06-08 22:30:53.072590
2025-06-08 22:31:28.973321
2025-06-08 22:31:19.549320
2025-06-08 22:31:33.620396
2025-06-08 22:31:09.675420
2025-06-08 22:31:11.066451
2025-06-08 22:31:05.963302
2025-06-08 22:31:06.518546
2025-06-08 22:31:18.122362
2025-06-08 22:31:22.550540
2025-06-08 22:31:15.079863
2025-06-08 22:31:13.641077
2025-06-08 22:31:04.378367
2025-06-08 22:31:22.917455
2025-06-08 22:31:31.399952
2025-06-08 22:31:13.910304
2025-06-08 22:30:44.188085
2025-06-08 22:31:25.328973
2025-06-08 22:31:55.128314
2025-06-08 22:31:12.320379
2025-06-08 22:31:43.386231
2025-06-08 22:31:00.851311
2025-06-08 22:31:42.833911
2025-06-08 22:31:34.039356
2025-06-08 22:31:55.246591
2025-06-08 22:31:01.965296
2025-06-08 22:30:53.046390
2025-06-08 22:31:55.727351
2025-06-08 22:31:56.967006
2025-06-08 22:31:10.345239
2025-06-08 22:32:19.954675
2025-06-08 22:31:16.401344
2025-06-08 22:32:06.347550
2025-06-08 22:31:08.885831
2025-06-08 22:31:34.634424
2025-06-08 22:32:06.488350
2025-06-08 22:32:19.507410
2025-06-08 22:31:46.552393
2025-06-08 22:32:12.066345
2025-06-08 22:31:28.533022
2025-06-08 22:32:18.752613
2025-06-08 22:32:26.241328
2025-06-08 22:32:28.632366
2025-06-08 22:31:58.242461
2025-06-08 22:31:54.099867
2025-06-08 22:32:20.763524
2025-06-08 22:31:33.635633
2025-06-08 22:32:31.447481
2025-06-08 22:31:37.677292
2025-06-08 22:32:36.670305
2025-06-08 22:32:03.737574
2025-06-08 22:31:48.072984
2025-06-08 22:32:30.300271
2025-06-08 22:32:18.451419
2025-06-08 22:32:14.213361
2025-06-08 22:32:08.332327
2025-06-08 22:32:32.327378
2025-06-08 22:32:22.188966
2025-06-08 22:31:47.220294
2025-06-08 22:31:36.480731
2025-06-08 22:32:38.876338
2025-06-08 22:32:35.824758
2025-06-08 22:33:06.684357
2025-06-08 22:32:59.239336
2025-06-08 22:32:42.922327
2025-06-08 22:31:55.940356
2025-06-08 22:33:09.854351
2025-06-08 22:31:58.302282
2025-06-08 22:32:56.246465
2025-06-08 22:32:42.959315
2025-06-08 22:32:52.819627
2025-06-08 22:33:16.894249
2025-06-08 22:31:53.300400
2025-06-08 22:32:57.431370
2025-06-08 22:32:41.206382
2025-06-08 22:32:35.102395
2025-06-08 22:32:28.811464
2025-06-08 22:33:21.675412
2025-06-08 22:33:18.890041
2025-06-08 22:32:39.816332
2025-06-08 22:32:37.238398
2025-06-08 22:32:08.531311
2025-06-08 22:33:10.364353
2025-06-08 22:33:12.351931
2025-06-08 22:32:37.875383
2025-06-08 22:32:44.062530
2025-06-08 22:33:20.803721
2025-06-08 22:32:50.561062
2025-06-08 22:32:53.478414
2025-06-08 22:32:07.056725
2025-06-08 22:32:41.810316
2025-06-08 22:33:29.018323
2025-06-08 22:32:43.164329
2025-06-08 22:33:25.885173
2025-06-08 22:33:34.897297
2025-06-08 22:33:04.345431
2025-06-08 22:32:58.768338
2025-06-08 22:32:45.952598
2025-06-08 22:32:08.246416
2025-06-08 22:33:32.239409
2025-06-08 22:33:10.377342
2025-06-08 22:33:19.501425
2025-06-08 22:33:10.663501
2025-06-08 22:32:55.940636
2025-06-08 22:34:11.600888
2025-06-08 22:32:30.164467
2025-06-08 22:33:28.093356
2025-06-08 22:34:08.054440
2025-06-08 22:33:38.681833
2025-06-08 22:33:28.884492
2025-06-08 22:33:38.935410
2025-06-08 22:33:03.711367
2025-06-08 22:33:45.282884
2025-06-08 22:34:15.192718
2025-06-08 22:34:08.057223
2025-06-08 22:33:34.386728
2025-06-08 22:34:12.964922
2025-06-08 22:34:18.010461
2025-06-08 22:33:41.249747
2025-06-08 22:34:11.260309
2025-06-08 22:33:48.065603
2025-06-08 22:34:17.175525
2025-06-08 22:34:11.186304
2025-06-08 22:33:20.151328
2025-06-08 22:34:23.255207
2025-06-08 22:33:47.263815
2025-06-08 22:33:48.409671
2025-06-08 22:34:14.894789
2025-06-08 22:34:14.369334
2025-06-08 22:34:27.076818
2025-06-08 22:33:57.706104
2025-06-08 22:33:07.200368
2025-06-08 22:34:08.965379
2025-06-08 22:34:00.955381
2025-06-08 22:33:55.753570
2025-06-08 22:33:30.174826
2025-06-08 22:33:11.366355
2025-06-08 22:34:11.469424
2025-06-08 22:34:50.246320
2025-06-08 22:34:33.018403
2025-06-08 22:34:31.737175
2025-06-08 22:33:10.394215
2025-06-08 22:34:17.157323
2025-06-08 22:34:24.938808
2025-06-08 22:34:19.827425
2025-06-08 22:34:14.594295
2025-06-08 22:34:18.221955
2025-06-08 22:34:14.638966
2025-06-08 22:34:16.874309
2025-06-08 22:34:33.738603
2025-06-08 22:35:00.298824
2025-06-08 22:34:14.781578
2025-06-08 22:33:56.473835
2025-06-08 22:35:17.714963
2025-06-08 22:34:29.344368
2025-06-08 22:35:19.683928
2025-06-08 22:34:26.750483
2025-06-08 22:34:43.040512
2025-06-08 22:35:16.548390
2025-06-08 22:34:13.629270
2025-06-08 22:35:20.734210
2025-06-08 22:34:28.939968
2025-06-08 22:34:52.453522
2025-06-08 22:35:15.571409
2025-06-08 22:35:18.946171
2025-06-08 22:35:25.552738
2025-06-08 22:35:25.273316
2025-06-08 22:35:22.356297
2025-06-08 22:34:10.123412
2025-06-08 22:33:56.720501
2025-06-08 22:35:19.452222
2025-06-08 22:35:11.481360
2025-06-08 22:34:56.546425
2025-06-08 22:35:42.937376
2025-06-08 22:35:04.039423
2025-06-08 22:34:52.925887
2025-06-08 22:34:25.949490
2025-06-08 22:35:42.403543
2025-06-08 22:35:20.737061
2025-06-08 22:35:15.676440
2025-06-08 22:34:13.453435
2025-06-08 22:35:44.258097
2025-06-08 22:35:11.503967
2025-06-08 22:35:30.756058
2025-06-08 22:34:17.727322
2025-06-08 22:35:21.540300
2025-06-08 22:34:43.140640
2025-06-08 22:35:42.306427
2025-06-08 22:35:33.185114
2025-06-08 22:35:17.069397
2025-06-08 22:36:08.322882
2025-06-08 22:34:44.401363
2025-06-08 22:36:04.405528
2025-06-08 22:35:22.985323
2025-06-08 22:34:56.832482
2025-06-08 22:35:30.364633
2025-06-08 22:36:22.233621
2025-06-08 22:35:33.112021
2025-06-08 22:35:48.987649
2025-06-08 22:35:47.887877
2025-06-08 22:36:14.076501
2025-06-08 22:35:50.650292
2025-06-08 22:36:22.920058
2025-06-08 22:35:55.680829
2025-06-08 22:35:49.198422
2025-06-08 22:35:54.840511
2025-06-08 22:35:51.089784
2025-06-08 22:36:24.652332
2025-06-08 22:35:02.818501
2025-06-08 22:36:13.359998
2025-06-08 22:35:56.429283
2025-06-08 22:35:15.322324
2025-06-08 22:36:11.740280
2025-06-08 22:35:30.635399
2025-06-08 22:35:39.053318
2025-06-08 22:36:05.943276
2025-06-08 22:36:08.817436
2025-06-08 22:35:47.935003
2025-06-08 22:36:18.566925
2025-06-08 22:36:11.547356
2025-06-08 22:36:21.446316
2025-06-08 22:35:35.346071
2025-06-08 22:36:37.935623
2025-06-08 22:37:02.218242
2025-06-08 22:36:41.295294
2025-06-08 22:36:40.266297
2025-06-08 22:36:40.358323
2025-06-08 22:36:38.629333
2025-06-08 22:37:10.313329
2025-06-08 22:36:38.708702
2025-06-08 22:36:50.900628
2025-06-08 22:36:49.463600
2025-06-08 22:36:41.898414
2025-06-08 22:36:06.648993
2025-06-08 22:36:16.687148
2025-06-08 22:37:03.861369
2025-06-08 22:36:30.258330
2025-06-08 22:37:20.553403
2025-06-08 22:37:01.292349
2025-06-08 22:37:03.294670
2025-06-08 22:37:16.312268
2025-06-08 22:37:20.479446
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 8, 8, 1, 8, 1, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 6, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 1, 8, 8, 8, 8, 8, 8, 1, 8, 1, 1, 8, 8, 8, 2, 8, 2, 8, 2, 1, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.68; stdev rank: 2.607220742476555; total pools: 4999.59

2025-06-08 22:37:02.273314
2025-06-08 22:36:40.518379
2025-06-08 22:37:32.328337
2025-06-08 22:37:06.209648
2025-06-08 22:37:16.027261
2025-06-08 22:37:03.013288
2025-06-08 22:36:37.702057
2025-06-08 22:37:08.557362
2025-06-08 22:37:17.227383
2025-06-08 22:36:43.305226
2025-06-08 22:37:14.581274
2025-06-08 22:37:35.725318
2025-06-08 22:37:29.623807
2025-06-08 22:37:41.405371
2025-06-08 22:37:22.414357
2025-06-08 22:37:03.147652
2025-06-08 22:37:46.917322
2025-06-08 22:37:53.581355
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.95

2025-06-08 22:37:51.749341
2025-06-08 22:37:50.420018
2025-06-08 22:30:18.359451
2025-06-08 22:36:52.932426
2025-06-08 22:37:00.355804
2025-06-08 22:38:01.322865
2025-06-08 22:37:59.219398
2025-06-08 22:38:02.086364
2025-06-08 22:37:06.159073
2025-06-08 22:37:21.578961
2025-06-08 22:38:06.753387
2025-06-08 22:38:20.281627
2025-06-08 22:37:23.489102
2025-06-08 22:38:17.879366
2025-06-08 22:38:08.808379
2025-06-08 22:38:01.026003
2025-06-08 22:37:30.330941
2025-06-08 22:37:35.419266
2025-06-08 22:30:11.256372
2025-06-08 22:30:14.157259
2025-06-08 22:30:17.835341
2025-06-08 22:38:12.373320
2025-06-08 22:38:31.740307
2025-06-08 22:38:27.583299
2025-06-08 22:30:11.744367
2025-06-08 22:37:51.633910
2025-06-08 22:30:29.462313
2025-06-08 22:38:26.168210
2025-06-08 22:38:18.439317
2025-06-08 22:38:28.020092
2025-06-08 22:37:42.603399
2025-06-08 22:30:28.879350
2025-06-08 22:38:30.882275
2025-06-08 22:38:53.065328
2025-06-08 22:38:49.758806
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.96

2025-06-08 22:38:27.594349
2025-06-08 22:38:14.835731
2025-06-08 22:30:36.340073
2025-06-08 22:30:42.136833
2025-06-08 22:38:35.836360
2025-06-08 22:30:18.370299
