Beginning of run
landscape params:
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 2, 6, 2, 6, 1, 26, 1, 26, 6, 6, 1, 2, 2, 40, 6, 7, 1, 26, 1, 17, 17, 6, 1, 26, 1, 6, 1, 6, 1, 7, 1, 2, 6, 1, 1, 1, 1, 6, 2, 7, 15, 2, 15, 1, 2, 2, 6, 1, 1, 7, 6, 7, 7, 12, 1, 1, 1, 6, 6, 12, 12, 7, 2, 1, 6, 2, 15, 30, 2, 1, 26, 15, 2, 2, 2, 1, 1, 12, 1, 2, 6, 1, 2, 1, 17, 21, 2, 7, 1, 1, 17, 26, 12, 1, 1, 1, 6, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.75; stdev rank: 8.006715931016911; total pools: 320.4

2025-06-08 22:06:16.170590
2025-06-08 22:06:33.063151
2025-06-08 22:06:21.888331
2025-06-08 22:04:41.685275
2025-06-08 22:06:38.776151
2025-06-08 22:06:24.354268
2025-06-08 22:06:46.533211
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 1, 7, 47, 6, 6, 37, 37, 17, 37, 30, 2, 37, 2, 35, 40, 6, 15, 1, 37, 138, 30, 26, 7, 15, 47, 26, 17, 35, 7, 6, 7, 1, 6, 6, 37, 15, 2, 2, 6, 26, 7, 58, 37, 21, 2, 30, 35, 15, 26, 26, 7, 15, 35, 37, 30, 6, 6, 1, 89, 26, 37, 17, 26, 2, 1, 6, 7, 58, 30, 6, 1, 26, 6, 15, 2, 6, 6, 1, 89, 1, 30, 6, 2, 17, 37, 17, 15, 2, 7, 1, 1, 69, 6, 6, 1, 15, 12, 6, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 20.01; stdev rank: 21.82131755875433; total pools: 474.15

2025-06-08 22:06:33.550213
2025-06-08 22:06:38.074141
2025-06-08 22:06:36.994153
2025-06-08 22:06:44.020178
2025-06-08 22:06:45.338294
2025-06-08 22:06:44.397156
2025-06-08 22:06:43.834162
2025-06-08 22:06:44.215148
2025-06-08 22:06:33.779145
2025-06-08 22:06:40.854085
2025-06-08 22:06:46.832811
2025-06-08 22:06:43.625841
2025-06-08 22:06:43.617056
2025-06-08 22:06:38.319139
2025-06-08 22:06:46.719172
2025-06-08 22:06:44.657536
2025-06-08 22:05:26.166248
2025-06-08 22:05:56.292163
2025-06-08 22:07:00.512164
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.28; stdev rank: 1.0961751684835777; total pools: 7344.34

2025-06-08 22:06:59.218156
2025-06-08 22:06:53.666143
2025-06-08 22:06:56.404753
2025-06-08 22:06:54.716257
2025-06-08 22:06:59.640116
2025-06-08 22:07:00.343153
2025-06-08 22:07:08.617166
2025-06-08 22:07:02.413235
2025-06-08 22:05:24.716240
2025-06-08 22:07:05.365167
2025-06-08 22:07:06.407144
2025-06-08 22:07:02.690155
2025-06-08 22:07:07.539160
2025-06-08 22:07:00.618207
2025-06-08 22:07:04.830172
2025-06-08 22:07:01.501190
2025-06-08 22:06:54.244163
2025-06-08 22:06:52.313717
2025-06-08 22:07:15.762124
2025-06-08 22:07:08.160139
2025-06-08 22:06:54.437241
2025-06-08 22:06:53.286747
2025-06-08 22:06:54.052228
2025-06-08 22:07:15.394264
2025-06-08 22:07:15.732151
2025-06-08 22:07:24.825671
2025-06-08 22:06:53.831479
2025-06-08 22:07:16.221144
2025-06-08 22:06:52.817322
2025-06-08 22:07:21.392162
2025-06-08 22:07:21.950201
2025-06-08 22:07:16.997273
2025-06-08 22:07:23.940134
2025-06-08 22:07:26.222144
2025-06-08 22:07:19.846148
2025-06-08 22:07:24.475105
2025-06-08 22:07:24.151168
2025-06-08 22:07:17.493533
2025-06-08 22:07:18.884149
2025-06-08 22:07:22.256122
2025-06-08 22:07:23.693604
2025-06-08 22:07:24.474135
2025-06-08 22:07:30.551246
2025-06-08 22:07:19.723227
2025-06-08 22:07:34.762159
2025-06-08 22:07:30.524195
2025-06-08 22:07:19.206322
2025-06-08 22:07:34.474172
2025-06-08 22:07:39.760173
2025-06-08 22:07:31.998135
2025-06-08 22:07:20.327287
2025-06-08 22:07:33.191241
2025-06-08 22:07:44.369155
2025-06-08 22:07:16.511471
2025-06-08 22:07:42.249190
2025-06-08 22:07:40.310451
2025-06-08 22:07:42.127255
2025-06-08 22:07:43.897155
2025-06-08 22:07:23.674227
2025-06-08 22:07:47.152143
2025-06-08 22:07:18.646299
2025-06-08 22:07:46.360562
2025-06-08 22:07:28.847950
2025-06-08 22:07:53.130829
2025-06-08 22:07:29.039264
2025-06-08 22:07:49.665188
2025-06-08 22:07:55.660190
2025-06-08 22:07:34.249203
2025-06-08 22:06:20.057134
2025-06-08 22:07:54.408177
2025-06-08 22:07:40.085898
2025-06-08 22:07:58.169850
2025-06-08 22:07:58.108990
2025-06-08 22:06:14.551155
2025-06-08 22:07:55.214740
2025-06-08 22:08:01.521196
2025-06-08 22:07:43.031181
2025-06-08 22:07:57.644199
2025-06-08 22:08:03.643140
2025-06-08 22:07:41.302252
2025-06-08 22:08:03.421122
2025-06-08 22:07:52.311226
2025-06-08 22:08:07.919143
2025-06-08 22:08:03.140208
2025-06-08 22:07:50.236202
2025-06-08 22:08:04.861991
2025-06-08 21:53:23.871228
2025-06-08 22:08:02.843152
2025-06-08 22:07:59.907327
2025-06-08 22:08:03.868672
2025-06-08 22:08:11.586158
2025-06-08 22:07:58.556241
2025-06-08 22:08:13.890154
2025-06-08 22:07:55.555816
2025-06-08 22:08:13.120131
2025-06-08 22:08:01.544143
2025-06-08 22:08:24.255233
2025-06-08 22:07:56.306154
2025-06-08 22:07:59.540270
2025-06-08 22:08:18.393170
2025-06-08 22:08:19.979795
2025-06-08 22:08:15.480129
2025-06-08 22:08:20.795136
2025-06-08 22:08:29.482347
2025-06-08 22:08:20.437131
2025-06-08 22:08:22.186197
2025-06-08 22:08:29.832200
2025-06-08 22:08:26.298136
2025-06-08 22:08:22.253187
2025-06-08 22:08:14.057201
2025-06-08 22:08:08.870301
2025-06-08 22:08:32.979150
2025-06-08 22:08:23.897229
2025-06-08 22:08:04.158540
2025-06-08 22:08:27.345106
2025-06-08 22:08:06.463189
2025-06-08 22:08:34.663171
2025-06-08 22:08:24.893179
2025-06-08 22:08:21.682186
2025-06-08 22:08:23.948230
2025-06-08 22:08:38.305217
2025-06-08 22:08:39.393144
2025-06-08 22:08:41.073203
2025-06-08 22:08:23.184181
2025-06-08 22:08:41.909185
2025-06-08 22:00:43.167616
2025-06-08 22:08:40.733159
2025-06-08 22:08:12.185247
2025-06-08 22:08:43.711130
2025-06-08 22:08:45.719154
2025-06-08 22:08:16.317234
2025-06-08 22:08:40.389172
2025-06-08 22:08:44.997176
2025-06-08 22:08:43.301195
2025-06-08 22:08:30.619177
2025-06-08 22:08:42.666221
2025-06-08 22:08:27.227479
2025-06-08 22:08:51.866565
2025-06-08 22:08:34.387161
2025-06-08 22:08:38.430147
2025-06-08 22:08:26.264190
2025-06-08 22:08:55.870177
2025-06-08 22:08:38.410232
2025-06-08 22:01:11.637206
2025-06-08 22:08:48.010178
2025-06-08 22:08:51.689171
2025-06-08 22:08:50.742173
2025-06-08 22:08:48.425143
2025-06-08 22:09:02.983685
2025-06-08 22:08:56.039175
2025-06-08 22:08:59.884163
2025-06-08 22:08:55.807198
2025-06-08 22:09:03.949122
2025-06-08 22:08:38.147240
2025-06-08 22:08:45.921265
2025-06-08 22:09:05.384190
2025-06-08 22:09:02.207198
2025-06-08 22:09:11.118154
2025-06-08 22:09:04.599236
2025-06-08 22:08:49.653195
2025-06-08 22:09:14.681213
2025-06-08 22:09:15.439285
2025-06-08 22:09:05.687621
2025-06-08 22:09:07.774232
2025-06-08 22:08:50.757241
2025-06-08 22:09:14.985149
2025-06-08 22:08:47.055181
2025-06-08 21:53:06.061277
2025-06-08 22:09:19.993145
2025-06-08 22:09:23.736157
2025-06-08 22:09:06.011208
2025-06-08 22:09:13.680198
2025-06-08 22:09:14.352723
2025-06-08 22:08:56.234202
2025-06-08 22:09:23.477166
2025-06-08 22:08:53.578244
2025-06-08 22:09:24.111373
2025-06-08 22:09:18.775201
2025-06-08 22:09:19.197285
2025-06-08 22:09:02.265198
2025-06-08 21:53:22.247201
2025-06-08 22:09:08.934570
2025-06-08 22:09:04.155234
2025-06-08 22:08:54.052830
2025-06-08 22:09:12.931303
2025-06-08 22:09:11.379189
2025-06-08 22:09:26.356171
2025-06-08 22:09:27.758230
2025-06-08 22:09:25.263210
2025-06-08 22:09:13.797306
2025-06-08 22:09:28.044211
2025-06-08 22:09:34.080155
2025-06-08 22:09:28.994169
2025-06-08 22:09:27.985124
2025-06-08 22:09:34.387071
2025-06-08 22:09:28.110195
2025-06-08 22:09:40.149146
2025-06-08 22:09:34.858116
2025-06-08 22:09:37.282196
2025-06-08 22:09:22.167824
2025-06-08 22:09:35.793172
2025-06-08 22:00:30.188161
2025-06-08 22:09:35.288135
2025-06-08 22:09:26.291955
2025-06-08 22:09:36.088256
2025-06-08 22:09:38.784170
2025-06-08 22:09:29.541188
2025-06-08 22:09:11.908586
2025-06-08 22:09:36.765148
2025-06-08 22:09:49.215207
2025-06-08 22:09:45.595199
2025-06-08 22:09:23.880215
2025-06-08 22:09:40.248225
2025-06-08 22:09:33.026192
2025-06-08 22:09:47.723160
2025-06-08 22:09:51.361160
2025-06-08 22:09:42.315192
2025-06-08 22:08:15.503237
2025-06-08 22:09:54.062993
2025-06-08 22:09:54.417121
2025-06-08 22:09:35.123199
2025-06-08 22:09:37.415064
2025-06-08 22:09:56.852175
2025-06-08 22:09:41.236154
2025-06-08 22:09:51.306145
2025-06-08 22:09:53.905150
2025-06-08 22:09:54.654228
2025-06-08 22:09:53.008187
2025-06-08 22:08:21.864190
2025-06-08 22:09:47.546234
2025-06-08 22:10:00.388152
2025-06-08 22:09:42.885213
2025-06-08 22:10:04.556173
2025-06-08 22:09:59.812183
2025-06-08 22:09:54.528171
2025-06-08 22:09:58.777166
2025-06-08 22:09:51.838286
2025-06-08 22:10:00.087127
2025-06-08 21:53:33.490202
2025-06-08 22:10:09.447214
2025-06-08 22:10:03.334180
2025-06-08 22:09:43.973211
2025-06-08 22:10:09.563219
2025-06-08 22:09:59.963192
2025-06-08 22:10:12.147165
2025-06-08 22:10:15.669367
2025-06-08 22:10:12.835197
2025-06-08 22:10:04.920144
2025-06-08 22:10:15.572210
2025-06-08 22:10:03.986489
2025-06-08 22:02:29.836164
2025-06-08 22:10:15.760162
2025-06-08 22:10:21.657462
2025-06-08 22:10:07.784256
2025-06-08 22:10:14.574209
2025-06-08 22:10:20.199197
2025-06-08 22:10:18.271155
2025-06-08 21:53:53.069308
2025-06-08 22:10:03.317237
2025-06-08 22:10:15.540121
2025-06-08 22:10:24.357186
2025-06-08 22:02:40.755988
2025-06-08 22:10:18.455251
2025-06-08 22:09:58.080231
2025-06-08 22:10:22.634229
2025-06-08 22:10:09.808037
2025-06-08 22:10:25.382181
2025-06-08 22:10:16.985275
2025-06-08 22:10:27.645142
2025-06-08 21:54:09.651218
2025-06-08 22:10:09.846658
2025-06-08 22:10:32.467184
2025-06-08 22:10:31.127196
2025-06-08 22:10:15.315201
2025-06-08 22:10:13.932254
2025-06-08 22:10:21.793648
2025-06-08 22:01:52.458219
2025-06-08 22:10:09.187206
2025-06-08 22:10:26.721213
2025-06-08 22:10:14.204953
2025-06-08 22:10:30.745239
2025-06-08 22:10:35.329205
2025-06-08 22:10:18.235790
2025-06-08 22:10:34.683178
2025-06-08 22:10:34.959202
2025-06-08 22:02:42.075958
2025-06-08 22:10:37.504170
2025-06-08 22:02:40.544604
2025-06-08 22:10:43.521234
2025-06-08 22:10:42.653245
2025-06-08 22:10:51.814167
2025-06-08 22:10:48.925149
2025-06-08 21:54:09.111190
2025-06-08 22:10:45.552754
2025-06-08 22:02:17.830131
2025-06-08 22:10:55.136228
2025-06-08 22:10:41.106188
2025-06-08 22:01:43.879301
2025-06-08 22:10:56.175163
2025-06-08 22:10:53.484208
2025-06-08 22:10:53.517217
2025-06-08 22:11:10.968136
2025-06-08 22:10:48.607209
2025-06-08 22:10:54.758227
2025-06-08 22:10:52.137188
2025-06-08 22:02:31.418087
2025-06-08 22:11:02.650228
2025-06-08 22:10:58.524155
2025-06-08 21:53:50.212260
2025-06-08 22:11:11.176118
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, 1, 6, 1, 1, 6, 1, 1, 15, 2, 1, 1, 1, 1, 6, 6, 1, 1, 6, 2, 6, 1, 15, 1, 1, 6, 7, 7, 6, 6, 1, 1, 1, 15, 1, 2, 2, 1, 1, 17, 1, 1, 7, 1, 1, 1, 2, 1, 6, 1, 6, 1, 2, 12, 6, 6, 1, 6, 1, 2, 1, 2, 2, 1, 7, 1, 6, 1, 1, 6, 1, 1, 1, 1, 17, 6, 1, 1, 1, 6, 1, 6, 2, 6, 6, 1, 6, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.8; stdev rank: 3.730951621235526; total pools: 1570.31

2025-06-08 22:11:08.581195
2025-06-08 22:11:09.545538
2025-06-08 22:11:02.054372
2025-06-08 22:11:02.550559
2025-06-08 22:11:24.874178
2025-06-08 22:11:04.933203
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 1154.85

2025-06-08 21:53:33.381219
2025-06-08 22:02:21.905132
2025-06-08 22:11:26.529162
2025-06-08 22:11:18.896250
2025-06-08 22:11:18.841377
2025-06-08 22:11:12.454179
2025-06-08 22:11:21.706182
2025-06-08 22:11:24.210291
2025-06-08 21:53:49.161236
2025-06-08 22:11:26.039912
2025-06-08 22:10:17.501238
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.33

2025-06-08 22:11:24.323206
2025-06-08 21:53:33.394258
2025-06-08 22:11:26.325292
2025-06-08 22:02:41.078431
2025-06-08 22:11:28.623147
2025-06-08 22:02:31.917419
2025-06-08 21:54:05.384194
2025-06-08 22:10:11.936288
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15389.81

2025-06-08 22:02:36.438233
2025-06-08 22:11:31.244222
2025-06-08 22:11:38.476147
2025-06-08 22:11:37.187537
2025-06-08 22:11:34.646266
2025-06-08 22:11:38.555300
2025-06-08 22:11:37.542238
2025-06-08 22:11:36.498231
2025-06-08 22:11:49.886211
2025-06-08 22:11:44.168380
2025-06-08 22:11:51.860108
2025-06-08 22:11:47.097167
2025-06-08 22:11:35.794295
2025-06-08 22:11:41.101153
2025-06-08 22:11:55.409165
2025-06-08 22:11:47.442191
2025-06-08 22:11:40.208297
2025-06-08 22:11:52.455909
2025-06-08 22:11:35.133313
2025-06-08 22:11:39.237357
2025-06-08 22:12:03.860210
2025-06-08 22:12:02.104171
2025-06-08 22:04:02.461235
2025-06-08 22:11:59.177156
2025-06-08 22:11:36.775296
2025-06-08 22:11:45.770460
2025-06-08 22:12:09.745149
2025-06-08 22:11:51.580534
2025-06-08 22:11:51.036271
2025-06-08 22:11:49.039283
2025-06-08 22:11:45.161263
2025-06-08 22:12:11.330235
2025-06-08 22:11:51.968165
2025-06-08 22:12:09.618239
2025-06-08 22:11:50.523214
2025-06-08 22:12:13.691222
2025-06-08 22:11:49.787502
2025-06-08 22:12:31.830182
2025-06-08 22:12:28.629213
2025-06-08 22:12:23.918473
2025-06-08 22:12:28.937791
2025-06-08 22:12:37.313219
2025-06-08 22:12:16.283189
2025-06-08 22:12:43.322235
2025-06-08 22:12:32.566659
2025-06-08 22:12:28.697042
2025-06-08 22:12:38.141198
2025-06-08 22:12:37.366273
2025-06-08 22:12:23.974251
2025-06-08 22:12:22.329199
2025-06-08 22:12:42.294409
2025-06-08 22:12:43.859236
2025-06-08 22:12:48.525222
2025-06-08 21:54:00.591235
2025-06-08 22:12:40.655224
2025-06-08 22:12:41.594186
2025-06-08 22:13:06.369194
2025-06-08 22:12:53.137214
2025-06-08 22:12:32.338229
2025-06-08 22:12:55.700215
2025-06-08 22:13:03.829336
2025-06-08 22:12:58.123195
2025-06-08 21:54:12.686176
2025-06-08 22:13:14.239221
2025-06-08 21:53:44.964540
2025-06-08 22:12:38.116048
2025-06-08 22:12:52.592573
2025-06-08 22:13:19.126229
2025-06-08 22:12:46.582240
2025-06-08 22:13:02.904825
2025-06-08 22:12:50.419177
2025-06-08 22:13:20.760230
2025-06-08 22:12:46.258135
2025-06-08 21:53:55.051228
2025-06-08 22:13:07.716205
2025-06-08 22:13:28.551166
2025-06-08 22:13:22.100216
2025-06-08 22:13:17.208217
2025-06-08 22:13:15.345226
2025-06-08 22:13:00.584197
2025-06-08 22:12:54.065035
2025-06-08 22:13:18.616146
2025-06-08 22:13:25.703194
2025-06-08 22:13:25.247294
2025-06-08 22:12:58.134176
2025-06-08 22:13:36.951161
2025-06-08 22:13:15.453169
2025-06-08 22:13:03.244183
2025-06-08 22:13:22.455270
2025-06-08 22:13:43.318203
2025-06-08 22:13:36.044193
2025-06-08 22:13:44.365203
2025-06-08 22:13:56.037172
2025-06-08 22:13:37.452198
2025-06-08 22:13:53.794352
2025-06-08 22:13:39.162201
2025-06-08 22:13:38.836133
2025-06-08 22:13:46.893301
2025-06-08 22:13:24.762206
2025-06-08 22:13:59.420142
2025-06-08 22:13:33.323145
2025-06-08 22:14:02.906223
2025-06-08 22:13:51.278163
2025-06-08 22:14:04.448245
2025-06-08 22:13:55.518417
2025-06-08 22:14:04.600188
2025-06-08 22:14:00.205084
2025-06-08 22:13:54.493227
2025-06-08 22:14:13.665194
2025-06-08 22:14:19.411245
2025-06-08 22:14:14.459208
2025-06-08 22:14:21.317222
2025-06-08 22:13:58.392190
2025-06-08 22:14:05.091234
2025-06-08 22:13:49.676186
2025-06-08 22:14:15.361227
2025-06-08 22:14:04.840207
2025-06-08 22:14:22.712174
2025-06-08 22:14:13.795152
2025-06-08 22:13:55.532168
2025-06-08 22:14:30.847233
2025-06-08 22:14:23.255214
2025-06-08 22:14:46.395163
2025-06-08 22:14:57.237172
2025-06-08 22:14:42.594244
2025-06-08 22:14:32.655216
2025-06-08 22:14:30.423190
2025-06-08 22:14:46.544253
2025-06-08 22:14:41.678162
2025-06-08 22:14:54.397107
2025-06-08 22:15:11.306170
2025-06-08 22:15:13.112233
2025-06-08 22:15:00.669184
2025-06-08 22:14:38.444971
2025-06-08 22:15:00.417212
2025-06-08 22:15:02.158215
2025-06-08 22:15:26.982162
2025-06-08 22:15:26.813105
2025-06-08 22:15:02.138142
2025-06-08 22:15:35.702859
2025-06-08 22:15:06.213295
2025-06-08 22:15:06.756225
2025-06-08 22:15:25.629360
2025-06-08 22:15:08.758182
2025-06-08 22:15:30.952159
2025-06-08 22:15:30.063740
2025-06-08 22:15:55.362225
2025-06-08 22:15:37.290181
2025-06-08 22:16:04.422249
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999996; total pools: 2248.72

2025-06-08 22:15:46.108181
2025-06-08 22:16:04.998240
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 6, 6, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 2, 1, 1, 6, 1, 1, 1, 6, 1, 1, 2, 6, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 1, 2, 1, 1, 1, 1, 6, 1, 2, 2, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.98; stdev rank: 1.9025246384738357; total pools: 2773.98

2025-06-08 22:16:06.818154
2025-06-08 22:15:49.886234
2025-06-08 22:16:23.079176
2025-06-08 22:15:59.147170
2025-06-08 22:15:57.538165
2025-06-08 22:15:51.455262
2025-06-08 22:16:00.541164
2025-06-08 22:16:13.575307
2025-06-08 22:12:23.109238
2025-06-08 22:16:21.596204
2025-06-08 22:16:12.282797
2025-06-08 22:16:09.374197
2025-06-08 22:16:26.393206
2025-06-08 22:16:19.094166
2025-06-08 22:16:19.118246
2025-06-08 22:16:29.969179
2025-06-08 22:12:03.870215
2025-06-08 22:16:37.126152
2025-06-08 22:12:10.062283
2025-06-08 22:12:07.689272
2025-06-08 22:16:57.194214
2025-06-08 22:12:24.321301
2025-06-08 22:16:58.477150
2025-06-08 22:16:52.379144
2025-06-08 22:12:10.203958
2025-06-08 22:12:09.718887
2025-06-08 22:16:50.254186
2025-06-08 22:12:04.095166
2025-06-08 22:12:33.800161
2025-06-08 22:16:55.324326
2025-06-08 22:16:58.666221
2025-06-08 22:12:28.597288
2025-06-08 22:17:15.081176
2025-06-08 22:16:58.649494
2025-06-08 22:12:11.759168
2025-06-08 22:17:17.677224
2025-06-08 22:17:20.790329
2025-06-08 22:12:11.310441
2025-06-08 22:17:19.073162
2025-06-08 22:17:26.610852
2025-06-08 22:12:34.054229
2025-06-08 22:17:19.870108
2025-06-08 22:17:36.980337
2025-06-08 22:12:37.264199
2025-06-08 22:12:06.805204
2025-06-08 22:17:35.602193
2025-06-08 22:17:56.177245
2025-06-08 22:17:42.478203
2025-06-08 22:18:07.032206
2025-06-08 22:17:49.158204
2025-06-08 22:18:04.630233
2025-06-08 22:09:18.395658
2025-06-08 22:17:55.292246
2025-06-08 22:18:09.502190
2025-06-08 22:18:08.668213
2025-06-08 22:18:18.622263
2025-06-08 22:18:30.210313
2025-06-08 22:12:13.582201
2025-06-08 22:18:18.962212
2025-06-08 22:18:10.036216
2025-06-08 22:18:31.502224
2025-06-08 22:18:17.476234
2025-06-08 22:09:04.204162
2025-06-08 22:18:22.722288
2025-06-08 22:18:47.441783
2025-06-08 22:18:42.028553
2025-06-08 22:19:07.603208
2025-06-08 22:19:00.054235
2025-06-08 22:19:09.616200
2025-06-08 22:19:03.957197
2025-06-08 22:18:52.295216
2025-06-08 22:19:00.501227
2025-06-08 22:19:21.297277
2025-06-08 22:19:20.220665
2025-06-08 22:10:00.273196
2025-06-08 22:19:25.558182
2025-06-08 22:19:24.210195
2025-06-08 22:19:31.368134
2025-06-08 22:19:23.164190
2025-06-08 22:19:56.295240
2025-06-08 22:19:36.051224
2025-06-08 22:19:50.210225
2025-06-08 22:10:39.487289
2025-06-08 22:20:01.845169
2025-06-08 22:19:38.913617
2025-06-08 22:20:05.728223
2025-06-08 22:19:54.674127
2025-06-08 22:20:08.140971
2025-06-08 22:10:54.728225
2025-06-08 22:20:23.680295
2025-06-08 22:20:20.035228
2025-06-08 22:20:22.025263
2025-06-08 22:20:29.204176
2025-06-08 22:20:17.738206
2025-06-08 22:11:18.440778
2025-06-08 22:20:13.114198
2025-06-08 22:20:43.779231
2025-06-08 22:20:25.916201
2025-06-08 22:20:42.301248
2025-06-08 22:20:27.598348
2025-06-08 22:20:44.099195
2025-06-08 22:20:50.298285
2025-06-08 22:20:49.487307
