Beginning of run
landscape params:
2025-06-08 23:35:29.785301
2025-06-08 23:35:37.768281
2025-06-08 23:35:31.157839
2025-06-08 23:35:38.348028
2025-06-08 23:35:38.279593
2025-06-08 23:35:38.441290
2025-06-08 23:35:37.992385
2025-06-08 23:35:39.059290
2025-06-08 23:35:38.606859
2025-06-08 23:35:33.450764
2025-06-08 23:35:41.364406
2025-06-08 23:35:40.266290
2025-06-08 23:35:38.195782
2025-06-08 23:35:40.253323
2025-06-08 23:35:39.243030
2025-06-08 23:35:38.981428
2025-06-08 23:35:41.742355
2025-06-08 23:35:42.800576
2025-06-08 23:35:42.353351
2025-06-08 23:35:38.819301
2025-06-08 23:35:42.037810
2025-06-08 23:35:43.928408
2025-06-08 23:35:43.592467
2025-06-08 23:33:49.977270
2025-06-08 23:35:44.099220
2025-06-08 23:35:44.036677
2025-06-08 23:35:44.356436
2025-06-08 23:35:43.671384
2025-06-08 23:35:44.507877
2025-06-08 23:35:40.784866
2025-06-08 23:35:44.900267
2025-06-08 23:35:45.836364
2025-06-08 23:35:47.862902
2025-06-08 23:35:45.449181
2025-06-08 23:35:40.556732
2025-06-08 23:35:48.513344
2025-06-08 23:35:47.595649
2025-06-08 23:35:49.431247
2025-06-08 23:35:48.782212
2025-06-08 23:35:46.736284
2025-06-08 23:35:47.987369
2025-06-08 23:35:48.841260
2025-06-08 23:35:48.864275
2025-06-08 23:35:47.405121
2025-06-08 23:35:48.955332
2025-06-08 23:35:50.200725
2025-06-08 23:35:49.740295
2025-06-08 23:35:50.634324
2025-06-08 23:35:51.954829
2025-06-08 23:35:50.173377
2025-06-08 23:35:49.369074
2025-06-08 23:35:50.972326
2025-06-08 23:35:52.465324
2025-06-08 23:35:52.365334
2025-06-08 23:35:52.486276
2025-06-08 23:35:52.345585
2025-06-08 23:35:53.206566
2025-06-08 23:34:07.470302
2025-06-08 23:35:52.850304
2025-06-08 23:35:53.134308
2025-06-08 23:35:56.103952
2025-06-08 23:35:55.909246
2025-06-08 23:35:55.653199
2025-06-08 23:35:54.095368
2025-06-08 23:35:56.289246
2025-06-08 23:35:54.664366
2025-06-08 23:22:20.801429
2025-06-08 23:35:53.157892
2025-06-08 23:34:23.191664
2025-06-08 23:35:54.262106
2025-06-08 23:35:58.004270
2025-06-08 23:35:55.692315
2025-06-08 23:35:56.769140
2025-06-08 23:35:54.535180
2025-06-08 23:35:56.500267
2025-06-08 23:35:59.153356
2025-06-08 23:35:59.135269
2025-06-08 23:35:57.170034
2025-06-08 23:34:10.766245
2025-06-08 23:35:59.164342
2025-06-08 23:35:56.650525
2025-06-08 23:35:59.191655
2025-06-08 23:35:59.409776
2025-06-08 23:35:58.774328
2025-06-08 23:36:02.185877
2025-06-08 23:36:00.008634
2025-06-08 23:36:02.101260
2025-06-08 23:36:02.109693
2025-06-08 23:36:00.701336
2025-06-08 23:36:00.748606
2025-06-08 23:36:01.094865
2025-06-08 23:36:03.147471
2025-06-08 23:36:04.151264
2025-06-08 23:36:02.179313
2025-06-08 23:36:00.353370
2025-06-08 23:36:03.364037
2025-06-08 23:36:04.607358
2025-06-08 23:36:03.249431
2025-06-08 23:36:05.263375
2025-06-08 23:34:28.180222
2025-06-08 23:36:05.274576
2025-06-08 23:36:04.804828
2025-06-08 23:22:14.907426
2025-06-08 23:36:05.234256
2025-06-08 23:36:04.927892
2025-06-08 23:36:07.268139
2025-06-08 23:36:07.281286
2025-06-08 23:36:06.117868
2025-06-08 23:36:05.434306
2025-06-08 23:36:07.703931
2025-06-08 23:36:07.063169
2025-06-08 23:36:06.419463
2025-06-08 23:36:08.167372
2025-06-08 23:36:07.586229
2025-06-08 23:36:11.418274
2025-06-08 23:36:11.739202
2025-06-08 23:36:11.554991
2025-06-08 23:36:09.503160
2025-06-08 23:36:10.032639
2025-06-08 23:33:44.235657
2025-06-08 23:36:13.533236
2025-06-08 23:35:59.135670
2025-06-08 23:34:28.286585
2025-06-08 23:36:10.303637
2025-06-08 23:36:13.729259
2025-06-08 23:34:48.996271
2025-06-08 23:36:17.218281
2025-06-08 23:36:17.504631
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 47, 0, 53, 36, 72, 108, 36, 36, 136, 72, 96, 61, 64, 141, 36, 36, 141, 164, 0, 108, 36, 72, 48, 105, 30, 53, 36, 71, 53, 0, 112, 36, 536, 0, 0, 164, 36, 48, 36, 36, 47, 0, 30, 0, 36, 47, 0, 61, 36, 30, 0, 64, 0, 48, 76, 47, 64, 47, 61, 47, 72, 47, 36, 53, 136, 30, 72, 0, 52, 64, 0, 30, 72, 36, 82, 47, 48, 0, 36, 120, 72, 95, 30, 36, 0, 47, 36, 136, 36, 30, 0, 53, 48, 0, 36, 0, 52, 64, 48]
accuracy: 0.17; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 55.97; stdev rank: 61.34092516420013; total pools: 340.36

2025-06-08 23:36:19.364262
2025-06-08 23:36:16.142228
2025-06-08 23:36:20.487366
2025-06-08 23:36:20.232082
2025-06-08 23:36:20.693294
2025-06-08 23:36:22.669353
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 95, 48, 72, 95, 72, 36, 48, 95, 141, 48, 72, 95, 48, 36, 72, 164, 72, 95, 72, 64, 48, 120, 72, 48, 48, 72, 53, 95, 72, 36, 95, 72, 72, 48, 52, 48, 48, 48, 72, 136, 48, 53, 36, 72, 53, 108, 48, 48, 53, 175, 52, 36, 72, 72, 175, 36, 164, 112, 72, 48, 112, 48, 136, 36, 95, 48, 52, 53, 72, 48, 64, 428, 48, 47, 64, 141, 175, 95, 48, 72, 72, 48, 95, 47, 72, 48, 36, 30, 95, 48, 48, 72, 48, 48, 36, 72, 48]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 74.17; stdev rank: 49.041626196528185; total pools: 232.55

2025-06-08 23:36:22.350664
2025-06-08 23:36:21.300726
2025-06-08 23:36:21.263422
2025-06-08 23:36:20.879510
2025-06-08 23:36:25.692133
2025-06-08 23:36:26.701281
2025-06-08 23:36:25.871595
2025-06-08 23:36:27.353962
2025-06-08 23:36:23.988632
2025-06-08 23:36:29.693351
2025-06-08 23:36:27.204885
2025-06-08 23:36:28.520342
2025-06-08 23:36:27.026335
2025-06-08 23:36:28.655056
2025-06-08 23:36:30.657709
2025-06-08 23:36:29.518430
2025-06-08 23:36:31.213413
2025-06-08 23:36:29.233611
2025-06-08 23:36:27.933130
2025-06-08 23:36:30.655309
2025-06-08 23:36:33.376718
2025-06-08 23:36:31.055519
2025-06-08 23:36:34.404302
2025-06-08 23:36:32.264450
2025-06-08 23:36:34.255358
2025-06-08 23:36:31.991747
2025-06-08 23:36:32.747271
2025-06-08 23:36:32.788562
2025-06-08 23:36:34.420632
2025-06-08 23:36:29.631642
2025-06-08 23:34:25.302327
2025-06-08 23:36:37.625650
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 30, 36, 0, 36, 36, 36, 30, 36, 36, 30, 30, 36, 36, 36, 36, 0, 30, 36, 0, 30, 30, 36, 30, 36, 36, 36, 36, 36, 30, 36, 36, 36, 30, 36, 30, 36, 36, 0, 36, 30, 36, 0, 36, 30, 36, 30, 30, 36, 30, 0, 30, 30, 0, 30, 36, 36, 36, 30, 36, 0, 30, 30, 36, 36, 36, 0, 36, 36, 36, 36, 36, 30, 0, 36, 36, 36, 36, 0, 0, 36, 0, 36, 36, 30, 36, 36, 36, 30, 36, 36, 36, 30, 36, 36, 36, 36]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 28.68; stdev rank: 12.772533029904443; total pools: 7387.06

2025-06-08 23:36:33.601347
2025-06-08 23:36:29.866108
2025-06-08 23:36:34.553856
2025-06-08 23:36:37.840902
2025-06-08 23:36:34.298279
2025-06-08 23:36:30.769456
2025-06-08 23:36:37.694246
2025-06-08 23:36:37.947276
2025-06-08 23:36:37.584584
2025-06-08 23:36:36.036587
2025-06-08 23:36:37.940769
2025-06-08 23:36:38.904557
2025-06-08 23:36:39.601399
2025-06-08 23:36:36.635605
2025-06-08 23:36:40.764468
2025-06-08 23:36:40.076456
2025-06-08 23:36:42.377314
2025-06-08 23:36:39.971865
2025-06-08 23:36:41.761326
2025-06-08 23:36:43.368281
2025-06-08 23:36:45.338277
2025-06-08 23:36:44.317382
2025-06-08 23:36:43.210709
2025-06-08 23:36:39.786153
2025-06-08 23:36:40.124389
2025-06-08 23:36:42.150332
2025-06-08 23:36:46.592062
2025-06-08 23:36:43.818972
2025-06-08 23:36:48.038656
2025-06-08 23:35:38.188576
2025-06-08 23:36:49.133523
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 47.88; stdev rank: 1.193984924527944; total pools: 6753.02

2025-06-08 23:36:47.123410
2025-06-08 23:36:47.813937
2025-06-08 23:36:40.978470
2025-06-08 23:36:48.769497
2025-06-08 23:36:46.752198
2025-06-08 23:36:49.392604
2025-06-08 23:36:49.652467
2025-06-08 23:36:48.594354
2025-06-08 23:36:42.036272
2025-06-08 23:36:52.793519
2025-06-08 23:36:41.976660
2025-06-08 23:36:51.659537
2025-06-08 23:36:51.333687
2025-06-08 23:36:52.206301
2025-06-08 23:36:52.317429
2025-06-08 23:36:50.473996
2025-06-08 23:36:52.672326
2025-06-08 23:36:41.818382
2025-06-08 23:36:54.707304
2025-06-08 23:36:52.200229
2025-06-08 23:36:54.352250
2025-06-08 23:36:52.922893
2025-06-08 23:36:42.019879
2025-06-08 23:36:55.010250
2025-06-08 23:36:41.622483
2025-06-08 23:36:43.746266
2025-06-08 23:36:57.029198
2025-06-08 23:36:42.411242
2025-06-08 23:36:54.340285
2025-06-08 23:36:54.754378
2025-06-08 23:36:57.197262
2025-06-08 23:36:56.204331
2025-06-08 23:36:56.740530
2025-06-08 23:36:55.266244
2025-06-08 23:36:42.276418
2025-06-08 23:36:58.229330
2025-06-08 23:36:59.033689
2025-06-08 23:36:57.800922
2025-06-08 23:36:59.230356
2025-06-08 23:37:00.538308
2025-06-08 23:36:56.130915
2025-06-08 23:37:02.237179
2025-06-08 23:37:00.178284
2025-06-08 23:36:54.281256
2025-06-08 23:36:59.094229
2025-06-08 23:37:02.845461
2025-06-08 23:37:02.548726
2025-06-08 23:37:04.481370
2025-06-08 23:37:02.515721
2025-06-08 23:37:05.430318
2025-06-08 23:37:05.245449
2025-06-08 23:37:06.558390
2025-06-08 23:37:05.597361
2025-06-08 23:36:56.641638
2025-06-08 23:36:41.236735
2025-06-08 23:36:58.060181
2025-06-08 23:37:10.561803
2025-06-08 23:37:06.809857
2025-06-08 23:36:56.165289
2025-06-08 23:37:09.000366
2025-06-08 23:37:02.261380
2025-06-08 23:37:00.335370
2025-06-08 23:37:03.297606
2025-06-08 23:37:09.761061
2025-06-08 23:37:10.507337
2025-06-08 23:37:00.825806
2025-06-08 23:37:10.872341
2025-06-08 23:36:59.785621
2025-06-08 23:37:11.606693
2025-06-08 23:37:12.947792
2025-06-08 23:37:15.159675
2025-06-08 23:37:04.449810
2025-06-08 23:37:15.222204
2025-06-08 23:37:07.617448
2025-06-08 23:37:00.551643
2025-06-08 23:37:06.672407
2025-06-08 23:37:13.581306
2025-06-08 23:37:16.711308
2025-06-08 23:36:01.410443
2025-06-08 23:37:18.059408
2025-06-08 23:37:17.978255
2025-06-08 23:37:19.513502
2025-06-08 23:37:19.376111
2025-06-08 23:37:18.293291
2025-06-08 23:37:21.492746
2025-06-08 23:37:21.008648
2025-06-08 23:37:16.285239
2025-06-08 23:37:13.787274
2025-06-08 23:37:22.976902
2025-06-08 23:37:23.473285
2025-06-08 23:37:23.331360
2025-06-08 23:37:21.280844
2025-06-08 23:37:13.597358
2025-06-08 23:37:22.145289
2025-06-08 23:37:20.703767
2025-06-08 23:37:23.152453
2025-06-08 23:37:07.990337
2025-06-08 23:37:24.544408
2025-06-08 23:37:16.104332
2025-06-08 23:37:12.193606
2025-06-08 23:37:12.874579
2025-06-08 23:37:24.792224
2025-06-08 23:37:24.595571
2025-06-08 23:37:18.141339
2025-06-08 23:37:25.279338
2025-06-08 23:37:26.944960
2025-06-08 23:37:27.467534
2025-06-08 23:37:12.583094
2025-06-08 23:37:24.868584
2025-06-08 23:37:27.624219
2025-06-08 23:37:27.612253
2025-06-08 23:37:28.616341
2025-06-08 23:37:28.004848
2025-06-08 23:37:30.868461
2025-06-08 23:37:31.973369
2025-06-08 23:37:28.677313
2025-06-08 23:37:31.066836
2025-06-08 23:37:25.718305
2025-06-08 23:37:28.023253
2025-06-08 23:37:01.682502
2025-06-08 23:37:30.091862
2025-06-08 23:37:32.719479
2025-06-08 23:37:28.136340
2025-06-08 23:37:31.987265
2025-06-08 23:37:31.751617
2025-06-08 23:37:33.547352
2025-06-08 23:37:32.103244
2025-06-08 23:37:16.610832
2025-06-08 23:37:32.550324
2025-06-08 23:37:35.969761
2025-06-08 23:37:31.515510
2025-06-08 23:37:35.947934
2025-06-08 23:37:21.188799
2025-06-08 23:37:35.616881
2025-06-08 23:37:33.625204
2025-06-08 23:37:27.300780
2025-06-08 23:37:38.510314
2025-06-08 23:37:18.779814
2025-06-08 23:37:37.386376
2025-06-08 23:37:07.477819
2025-06-08 23:37:36.288300
2025-06-08 23:37:37.338297
2025-06-08 23:37:38.546735
2025-06-08 23:37:38.188732
2025-06-08 23:37:36.164412
2025-06-08 23:37:19.823541
2025-06-08 23:37:23.215503
2025-06-08 23:37:40.613973
2025-06-08 23:37:30.619910
2025-06-08 23:37:39.488214
2025-06-08 23:37:38.112098
2025-06-08 23:37:42.108144
2025-06-08 23:37:16.296422
2025-06-08 23:37:36.621308
2025-06-08 23:37:31.990315
2025-06-08 23:37:40.976613
2025-06-08 23:37:43.436458
2025-06-08 23:37:45.309937
2025-06-08 23:37:42.133725
2025-06-08 23:37:29.874373
2025-06-08 23:37:44.480587
2025-06-08 23:37:30.216872
2025-06-08 23:37:30.416619
2025-06-08 23:37:46.870662
2025-06-08 23:37:48.440040
2025-06-08 23:37:48.580827
2025-06-08 23:37:47.739787
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 48, 0, 72, 0, 30, 76, 0, 30, 48, 0, 71, 48, 64, 36, 36, 89, 36, 30, 61, 48, 72, 0, 48, 36, 36, 53, 36, 53, 0, 47, 71, 36, 30, 0, 48, 82, 36, 0, 48, 124, 52, 47, 36, 0, 105, 47, 53, 89, 64, 36, 0, 64, 47, 36, 96, 71, 53, 36, 68, 47, 105, 183, 36, 47, 30, 30, 36, 0, 36, 47, 36, 47, 36, 36, 72, 47, 48, 0, 0, 30, 72, 61, 30, 48, 36, 47, 36, 61, 61, 47, 0, 30, 48, 0, 47, 0, 52, 36, 36]
accuracy: 0.16; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 44.29; stdev rank: 29.254160387883296; total pools: 460.98

2025-06-08 23:37:18.912215
2025-06-08 23:37:48.093239
2025-06-08 23:37:49.132426
2025-06-08 23:37:51.086483
2025-06-08 23:37:45.667213
2025-06-08 23:37:25.187697
2025-06-08 23:37:39.494168
2025-06-08 23:37:55.468334
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 175, 36, 112, 95, 95, 36, 48, 95, 175, 48, 72, 48, 48, 36, 72, 164, 72, 48, 64, 36, 48, 235, 48, 48, 72, 95, 48, 48, 95, 36, 95, 72, 48, 48, 52, 48, 48, 48, 52, 164, 48, 64, 95, 72, 53, 95, 64, 64, 53, 72, 48, 36, 120, 30, 175, 36, 95, 48, 72, 48, 36, 48, 136, 82, 95, 48, 52, 53, 95, 48, 72, 164, 48, 52, 48, 48, 120, 95, 48, 72, 48, 48, 36, 48, 95, 48, 36, 72, 95, 48, 48, 48, 95, 95, 36, 72, 48]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 70.31; stdev rank: 37.7678950962322; total pools: 320.53

2025-06-08 23:37:42.690266
2025-06-08 23:37:45.670310
2025-06-08 23:37:48.936265
2025-06-08 23:37:47.007601
2025-06-08 23:37:43.057262
2025-06-08 23:37:49.576342
2025-06-08 23:37:50.953289
2025-06-08 23:37:41.426357
2025-06-08 23:37:44.816805
2025-06-08 23:37:36.592954
2025-06-08 23:30:54.195244
2025-06-08 23:37:45.048303
2025-06-08 23:37:46.410526
2025-06-08 23:38:03.594330
2025-06-08 23:36:16.642246
2025-06-08 23:37:42.957093
2025-06-08 23:38:01.691324
2025-06-08 23:37:59.893684
2025-06-08 23:37:59.172219
2025-06-08 23:37:54.193379
2025-06-08 23:38:00.480874
2025-06-08 23:38:04.149734
2025-06-08 23:37:56.233387
2025-06-08 23:38:01.786617
2025-06-08 23:37:56.716632
2025-06-08 23:38:02.414294
2025-06-08 23:37:54.793307
2025-06-08 23:38:00.602298
2025-06-08 23:38:07.415403
2025-06-08 23:37:54.779371
2025-06-08 23:37:57.439433
2025-06-08 23:38:14.551471
2025-06-08 23:35:37.640546
2025-06-08 23:37:58.595142
2025-06-08 23:38:09.760337
2025-06-08 23:37:57.946324
2025-06-08 23:38:05.643325
2025-06-08 23:38:18.268998
2025-06-08 23:37:53.658102
2025-06-08 23:38:24.478462
2025-06-08 23:38:06.015438
2025-06-08 23:38:18.226492
2025-06-08 23:38:14.639721
2025-06-08 23:38:01.803537
2025-06-08 23:38:20.690410
2025-06-08 23:37:57.736485
2025-06-08 23:32:14.645078
2025-06-08 23:38:10.629308
2025-06-08 23:38:24.527826
2025-06-08 23:38:29.777868
2025-06-08 23:38:13.460268
2025-06-08 23:38:14.084183
2025-06-08 23:38:27.151705
2025-06-08 23:38:07.083120
2025-06-08 23:38:25.173442
2025-06-08 23:38:13.174394
2025-06-08 23:38:33.317338
2025-06-08 23:38:38.584349
2025-06-08 23:38:33.239386
2025-06-08 23:38:23.270029
2025-06-08 23:38:24.141059
2025-06-08 23:38:32.342264
2025-06-08 23:38:41.731366
2025-06-08 23:31:51.117265
2025-06-08 23:38:39.523307
2025-06-08 23:38:13.739786
2025-06-08 23:32:08.940124
2025-06-08 23:38:24.485787
2025-06-08 23:38:29.636236
2025-06-08 23:23:40.953466
2025-06-08 23:38:38.864301
2025-06-08 23:38:46.473728
2025-06-08 23:38:45.518325
2025-06-08 23:38:46.636297
2025-06-08 23:38:17.713458
2025-06-08 23:38:36.974292
2025-06-08 23:38:28.229332
2025-06-08 23:38:37.587398
2025-06-08 23:38:52.476362
2025-06-08 23:38:54.074803
2025-06-08 23:38:36.031338
2025-06-08 23:38:44.937329
2025-06-08 23:38:37.725983
2025-06-08 23:38:32.319774
2025-06-08 23:38:32.319278
2025-06-08 23:38:41.217359
2025-06-08 23:38:56.043366
2025-06-08 23:38:41.985433
2025-06-08 23:38:49.298604
2025-06-08 23:38:58.087248
2025-06-08 23:23:32.226037
2025-06-08 23:38:46.333409
2025-06-08 23:38:44.315452
2025-06-08 23:38:40.649042
2025-06-08 23:39:03.040563
2025-06-08 23:38:48.857639
2025-06-08 23:39:02.678898
2025-06-08 23:38:57.119961
2025-06-08 23:38:51.974441
2025-06-08 23:38:49.316308
2025-06-08 23:39:05.748843
2025-06-08 23:38:52.623318
2025-06-08 23:37:22.695571
2025-06-08 23:38:53.445104
2025-06-08 23:39:08.829278
2025-06-08 23:39:04.619043
2025-06-08 23:32:26.368417
2025-06-08 23:39:01.199516
2025-06-08 23:39:04.211151
2025-06-08 23:39:09.180820
2025-06-08 23:39:08.510274
2025-06-08 23:39:13.198076
2025-06-08 23:39:02.508436
2025-06-08 23:39:23.368095
2025-06-08 23:22:44.876711
2025-06-08 23:39:14.816355
2025-06-08 23:39:02.818341
2025-06-08 23:39:17.363713
2025-06-08 23:39:16.531028
2025-06-08 23:39:00.055234
2025-06-08 23:38:59.898685
2025-06-08 23:39:21.327466
2025-06-08 23:39:16.710351
2025-06-08 23:39:12.880251
2025-06-08 23:39:18.930241
2025-06-08 23:39:10.987999
2025-06-08 23:39:14.541121
2025-06-08 23:36:18.830348
2025-06-08 23:39:11.943910
2025-06-08 23:39:12.426052
2025-06-08 23:39:03.502818
2025-06-08 23:39:17.451424
2025-06-08 23:39:28.477129
2025-06-08 23:39:27.800208
2025-06-08 23:39:33.713205
2025-06-08 23:39:08.812239
2025-06-08 23:39:38.033236
2025-06-08 23:39:18.764786
2025-06-08 23:39:35.326903
2025-06-08 23:39:32.923326
2025-06-08 23:39:38.955924
2025-06-08 23:39:32.910267
2025-06-08 23:39:13.578326
2025-06-08 23:39:23.412993
2025-06-08 23:39:22.309506
2025-06-08 23:39:29.299488
2025-06-08 23:39:22.103336
2025-06-08 23:39:40.639518
2025-06-08 23:39:42.927265
2025-06-08 23:39:50.875352
2025-06-08 23:39:30.655310
2025-06-08 23:39:24.582388
2025-06-08 23:39:40.525201
2025-06-08 23:39:35.013929
2025-06-08 23:39:55.273359
2025-06-08 23:39:51.550400
2025-06-08 23:39:54.822267
2025-06-08 23:39:39.527404
2025-06-08 23:39:54.547800
2025-06-08 23:39:53.215562
2025-06-08 23:39:42.117277
2025-06-08 23:39:59.459933
2025-06-08 23:39:38.248857
2025-06-08 23:39:40.773978
2025-06-08 23:32:40.410158
2025-06-08 23:39:44.335363
2025-06-08 23:39:54.192939
2025-06-08 23:40:03.684053
2025-06-08 23:39:54.964887
2025-06-08 23:39:49.957147
2025-06-08 23:38:15.603391
2025-06-08 23:24:01.343799
2025-06-08 23:39:39.975282
2025-06-08 23:23:17.401320
2025-06-08 23:39:46.445983
2025-06-08 23:40:04.341772
2025-06-08 23:39:56.405376
2025-06-08 23:39:43.391397
2025-06-08 23:39:49.100413
2025-06-08 23:39:46.137397
2025-06-08 23:39:51.732595
2025-06-08 23:39:57.855285
2025-06-08 23:40:12.579296
2025-06-08 23:40:04.662309
2025-06-08 23:39:46.872320
2025-06-08 23:40:10.594742
2025-06-08 23:40:12.410260
2025-06-08 23:39:57.536279
2025-06-08 23:40:13.477376
2025-06-08 23:40:12.287218
2025-06-08 23:40:15.563051
2025-06-08 23:32:31.270094
2025-06-08 23:39:55.722630
2025-06-08 23:40:12.748234
2025-06-08 23:39:57.174151
2025-06-08 23:40:19.606207
2025-06-08 23:40:15.949822
2025-06-08 23:40:20.514447
2025-06-08 23:40:17.237236
2025-06-08 23:40:19.966304
2025-06-08 23:40:31.547182
2025-06-08 23:40:05.928504
2025-06-08 23:40:10.891351
2025-06-08 23:40:32.168821
2025-06-08 23:23:26.852393
2025-06-08 23:40:19.335352
2025-06-08 23:40:31.203311
2025-06-08 23:40:28.026188
2025-06-08 23:40:22.824363
2025-06-08 23:40:15.382257
2025-06-08 23:40:27.514710
2025-06-08 23:40:31.327415
2025-06-08 23:40:23.641325
2025-06-08 23:40:47.863609
2025-06-08 23:40:30.123714
2025-06-08 23:40:36.710224
2025-06-08 23:40:33.970376
2025-06-08 23:40:31.867234
2025-06-08 23:40:32.769319
2025-06-08 23:40:32.509500
2025-06-08 23:40:46.620823
2025-06-08 23:40:28.578242
2025-06-08 23:40:55.358214
2025-06-08 23:40:44.330379
2025-06-08 23:40:40.426303
2025-06-08 23:40:36.375554
2025-06-08 23:40:44.208348
2025-06-08 23:40:36.821439
2025-06-08 23:40:58.978730
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 30, 30, 48, 47, 0, 36, 36, 0, 0, 30, 36, 0, 0, 36, 48, 36, 36, 30, 36, 0, 47, 36, 36, 36, 0, 36, 36, 36, 47, 0, 0, 36, 36, 36, 36, 36, 30, 30, 36, 0, 0, 36, 30, 36, 48, 47, 0, 48, 30, 36, 36, 36, 0, 36, 30, 47, 0, 36, 36, 30, 0, 36, 30, 48, 36, 30, 36, 36, 36, 0, 30, 36, 36, 36, 30, 0, 0, 36, 30, 36, 48, 0, 0, 36, 47, 36, 0, 36, 36, 30, 36, 30, 0, 36, 0, 48, 36]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 27.48; stdev rank: 16.579191777647065; total pools: 1567.76

2025-06-08 23:40:44.020765
2025-06-08 23:40:31.708027
2025-06-08 23:40:48.616671
2025-06-08 23:40:53.951896
2025-06-08 23:40:50.579039
2025-06-08 23:38:32.873409
2025-06-08 23:41:05.052045
2025-06-08 23:40:54.864696
2025-06-08 23:41:00.433355
2025-06-08 23:41:06.792377
2025-06-08 23:39:23.966562
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 48.0; stdev rank: 0.0; total pools: 14757.59

2025-06-08 23:40:47.852645
2025-06-08 23:40:59.261761
2025-06-08 23:40:48.319294
2025-06-08 23:40:47.294232
2025-06-08 23:40:53.982226
2025-06-08 23:41:02.919245
2025-06-08 23:41:09.393873
2025-06-08 23:41:13.208367
2025-06-08 23:40:58.934850
2025-06-08 23:40:59.385297
2025-06-08 23:41:03.021726
2025-06-08 23:41:17.239221
2025-06-08 23:41:07.542018
2025-06-08 23:41:09.469327
2025-06-08 23:41:10.448494
2025-06-08 23:41:06.223492
2025-06-08 23:41:22.099854
2025-06-08 23:41:09.189358
2025-06-08 23:41:14.865040
2025-06-08 23:41:24.427247
2025-06-08 23:41:14.160630
2025-06-08 23:41:15.654537
2025-06-08 23:41:31.386422
2025-06-08 23:41:14.046143
2025-06-08 23:41:21.235305
2025-06-08 23:41:39.822215
2025-06-08 23:41:24.790991
2025-06-08 23:41:18.291422
2025-06-08 23:41:35.554321
2025-06-08 23:41:47.097024
2025-06-08 23:41:27.002560
