Beginning of run
landscape params:
2025-06-09 01:47:39.686229
2025-06-09 01:48:56.161369
2025-06-09 01:48:58.030162
2025-06-09 01:48:59.546734
2025-06-09 01:48:55.695214
2025-06-09 01:48:57.560168
2025-06-09 01:48:59.599166
2025-06-09 01:48:59.635177
2025-06-09 01:49:02.184173
2025-06-09 01:49:03.052180
2025-06-09 01:48:59.014220
2025-06-09 01:49:01.835179
2025-06-09 01:48:27.727188
2025-06-09 01:49:00.899180
2025-06-09 01:49:03.893479
2025-06-09 01:49:05.472223
2025-06-09 01:49:05.636388
2025-06-09 01:49:06.924177
2025-06-09 01:49:10.214167
2025-06-09 01:49:06.376180
2025-06-09 01:48:11.733228
2025-06-09 01:49:09.665889
2025-06-09 01:49:09.957169
2025-06-09 01:49:11.074170
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 93, 40, 0, 0, 42, 57, 0, 0, 187, 0, 44, 0, 43, 0, 0, 77, 41, 0, 0, 0, 0, 40, 57, 0, 118, 67, 94, 0, 42, 41, 64, 0, 41, 0, 41, 0, 90, 41, 167, 0, 0, 0, 0, 0, 0, 103, 0, 90, 0, 90, 0, 40, 42, 0, 0, 0, 0, 43, 40, 40, 93, 45, 42, 149, 0, 64, 0, 0, 0, 118, 0, 0, 0, 0, 0, 99, 106, 0, 0, 355, 0, 167, 0, 40, 117, 103, 229, 41, 0, 42, 0, 0, 0, 339, 0, 80, 0, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 42.88; stdev rank: 65.291696256109; total pools: 243.26

2025-06-09 01:49:12.213166
2025-06-09 01:49:14.360163
2025-06-09 01:49:12.329978
2025-06-09 01:47:53.922210
2025-06-09 01:49:14.346160
2025-06-09 01:49:14.802238
2025-06-09 01:49:17.819161
2025-06-09 01:47:51.052235
2025-06-09 01:49:18.202161
2025-06-09 01:49:19.667174
2025-06-09 01:48:01.252283
2025-06-09 01:49:21.422236
2025-06-09 01:48:12.300201
2025-06-09 01:48:20.145765
2025-06-09 01:47:28.276186
2025-06-09 01:49:22.065885
2025-06-09 01:49:23.120575
2025-06-09 01:49:21.443172
2025-06-09 01:48:13.780040
2025-06-09 01:49:23.978166
2025-06-09 01:49:23.197162
2025-06-09 01:49:26.537176
2025-06-09 01:49:25.566739
2025-06-09 01:47:51.661252
2025-06-09 01:48:27.012371
2025-06-09 01:49:32.986168
2025-06-09 01:48:27.233177
2025-06-09 01:48:26.105947
2025-06-09 01:49:28.393309
2025-06-09 01:49:32.106195
2025-06-09 01:49:31.853179
2025-06-09 01:49:28.028170
2025-06-09 01:49:34.965431
2025-06-09 01:49:31.958264
2025-06-09 01:49:37.495168
2025-06-09 01:47:53.526218
2025-06-09 01:47:46.662228
2025-06-09 01:49:35.162165
2025-06-09 01:49:34.281004
2025-06-09 01:49:38.230231
2025-06-09 01:49:41.376248
2025-06-09 01:49:39.814200
2025-06-09 01:49:40.930161
2025-06-09 01:47:56.030220
2025-06-09 01:49:37.817234
2025-06-09 01:49:38.717077
2025-06-09 01:49:41.378738
2025-06-09 01:38:52.187214
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 57, 40, 41, 0, 0, 40, 42, 0, 0, 40, 0, 44, 0, 94, 0, 0, 43, 42, 0, 0, 0, 43, 40, 42, 0, 77, 41, 114, 0, 44, 41, 41, 0, 41, 0, 41, 0, 45, 42, 40, 0, 0, 0, 41, 0, 0, 40, 0, 42, 0, 40, 0, 40, 42, 0, 0, 0, 0, 41, 43, 77, 43, 40, 42, 44, 0, 41, 0, 0, 0, 45, 0, 0, 0, 41, 0, 42, 41, 0, 0, 42, 0, 43, 0, 40, 57, 77, 64, 40, 0, 42, 0, 0, 0, 41, 0, 41, 0, 42]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 24.89; stdev rank: 25.733594774146887; total pools: 150.0

2025-06-09 01:49:37.312259
2025-06-09 01:47:56.617764
2025-06-09 01:49:49.089212
2025-06-09 01:49:45.420059
2025-06-09 01:49:51.141177
2025-06-09 01:49:51.249177
2025-06-09 01:49:52.534163
2025-06-09 01:49:52.766215
2025-06-09 01:48:16.890206
2025-06-09 01:49:12.178219
2025-06-09 01:49:54.303380
2025-06-09 01:48:52.095262
2025-06-09 01:49:57.546975
2025-06-09 01:49:51.622171
2025-06-09 01:48:37.733984
2025-06-09 01:48:23.264197
2025-06-09 01:50:03.667221
2025-06-09 01:50:00.412250
2025-06-09 01:48:44.346215
2025-06-09 01:50:02.829152
2025-06-09 01:50:04.203163
2025-06-09 01:50:01.355167
2025-06-09 01:50:04.398162
2025-06-09 01:47:39.581226
2025-06-09 01:50:03.169177
2025-06-09 01:50:03.274185
2025-06-09 01:50:07.554225
2025-06-09 01:50:07.364235
2025-06-09 01:50:08.246212
2025-06-09 01:48:14.310904
2025-06-09 01:48:28.154219
2025-06-09 01:50:14.468168
2025-06-09 01:50:10.849221
2025-06-09 01:50:14.986189
2025-06-09 01:48:59.358205
2025-06-09 01:50:09.874210
2025-06-09 01:50:15.866208
2025-06-09 01:49:32.895195
2025-06-09 01:48:35.260277
2025-06-09 01:50:16.770182
2025-06-09 01:50:15.147189
2025-06-09 01:50:14.593203
2025-06-09 01:50:17.316173
2025-06-09 01:49:28.467220
2025-06-09 01:50:15.320186
2025-06-09 01:50:20.293253
2025-06-09 01:50:20.867166
2025-06-09 01:50:19.788198
2025-06-09 01:50:21.175169
2025-06-09 01:50:18.941442
2025-06-09 01:50:16.525178
2025-06-09 01:49:19.031230
2025-06-09 01:49:04.731272
2025-06-09 01:50:22.881177
2025-06-09 01:50:23.392176
2025-06-09 01:50:22.984170
2025-06-09 01:50:26.938165
2025-06-09 01:48:34.949226
2025-06-09 01:50:23.642185
2025-06-09 01:50:28.492164
2025-06-09 01:50:26.169304
2025-06-09 01:49:05.664165
2025-06-09 01:50:30.369178
2025-06-09 01:50:28.356180
2025-06-09 01:50:31.398195
2025-06-09 01:50:30.740199
2025-06-09 01:50:30.082196
2025-06-09 01:50:34.206254
2025-06-09 01:50:32.998173
2025-06-09 01:50:33.945265
2025-06-09 01:50:36.844278
2025-06-09 01:50:35.189757
2025-06-09 01:49:02.669279
2025-06-09 01:50:39.324171
2025-06-09 01:50:37.888180
2025-06-09 01:50:38.690118
2025-06-09 01:50:39.411166
2025-06-09 01:49:22.648213
2025-06-09 01:50:38.486419
2025-06-09 01:50:42.508171
2025-06-09 01:50:41.989906
2025-06-09 01:50:44.915176
2025-06-09 01:50:43.178172
2025-06-09 01:50:42.705179
2025-06-09 01:50:43.207194
2025-06-09 01:49:30.005216
2025-06-09 01:50:45.608171
2025-06-09 01:49:30.078173
2025-06-09 01:50:43.879183
2025-06-09 01:50:47.954396
2025-06-09 01:50:11.252452
2025-06-09 01:49:37.258240
2025-06-09 01:50:48.572194
2025-06-09 01:50:51.862175
2025-06-09 01:50:49.643187
2025-06-09 01:50:52.065176
2025-06-09 01:50:51.943185
2025-06-09 01:50:52.175177
2025-06-09 01:50:53.488164
2025-06-09 01:50:54.774168
2025-06-09 01:50:52.598117
2025-06-09 01:50:55.209782
2025-06-09 01:50:53.082169
2025-06-09 01:50:54.993179
2025-06-09 01:50:07.334223
2025-06-09 01:50:58.714860
2025-06-09 01:51:00.334019
2025-06-09 01:50:57.410200
2025-06-09 01:50:57.990178
2025-06-09 01:49:39.631230
2025-06-09 01:51:01.119900
2025-06-09 01:51:01.609787
2025-06-09 01:51:02.338199
2025-06-09 01:51:05.253122
2025-06-09 01:51:05.953177
2025-06-09 01:51:07.109181
2025-06-09 01:51:04.322174
2025-06-09 01:51:03.648178
2025-06-09 01:49:54.665217
2025-06-09 01:49:40.454228
2025-06-09 01:51:04.643164
2025-06-09 01:51:09.145185
2025-06-09 01:51:08.072685
2025-06-09 01:51:05.333735
2025-06-09 01:51:05.200148
2025-06-09 01:51:10.412159
2025-06-09 01:49:32.199208
2025-06-09 01:51:13.101171
2025-06-09 01:51:11.190200
2025-06-09 01:51:12.205350
2025-06-09 01:51:13.493196
2025-06-09 01:51:15.017159
2025-06-09 01:50:08.011570
2025-06-09 01:51:15.696533
2025-06-09 01:51:16.926114
2025-06-09 01:51:16.394198
2025-06-09 01:51:18.275170
2025-06-09 01:49:39.579306
2025-06-09 01:51:18.213665
2025-06-09 01:51:17.863023
2025-06-09 01:51:17.492184
2025-06-09 01:51:19.609201
2025-06-09 01:51:16.936468
2025-06-09 01:51:18.777728
2025-06-09 01:51:20.216169
2025-06-09 01:51:18.740179
2025-06-09 01:50:14.363259
2025-06-09 01:51:22.450197
2025-06-09 01:51:25.209196
2025-06-09 01:51:24.683610
2025-06-09 01:51:27.237468
2025-06-09 01:51:27.023172
2025-06-09 01:51:27.359164
2025-06-09 01:51:27.674950
2025-06-09 01:51:28.381156
2025-06-09 01:51:29.617187
2025-06-09 01:49:51.005196
2025-06-09 01:51:28.818177
2025-06-09 01:51:27.672178
2025-06-09 01:51:31.430159
2025-06-09 01:51:29.962208
2025-06-09 01:51:29.935662
2025-06-09 01:51:29.978118
2025-06-09 01:51:31.603169
2025-06-09 01:51:36.150159
2025-06-09 01:51:39.618317
2025-06-09 01:51:36.746172
2025-06-09 01:51:34.835184
2025-06-09 01:51:38.334156
2025-06-09 01:51:38.556113
2025-06-09 01:50:41.567203
2025-06-09 01:51:39.603191
2025-06-09 01:51:41.156205
2025-06-09 01:51:39.895175
2025-06-09 01:51:41.275169
2025-06-09 01:51:42.248166
2025-06-09 01:51:43.336153
2025-06-09 01:51:41.969162
2025-06-09 01:51:41.983060
2025-06-09 01:51:43.198189
2025-06-09 01:49:51.209206
2025-06-09 01:51:43.851172
2025-06-09 01:51:46.672219
2025-06-09 01:51:44.724188
2025-06-09 01:51:47.524167
2025-06-09 01:51:47.511164
2025-06-09 01:50:01.630218
2025-06-09 01:51:47.862184
2025-06-09 01:50:22.602207
2025-06-09 01:51:50.947284
2025-06-09 01:51:50.664193
2025-06-09 01:51:54.022503
2025-06-09 01:51:53.720180
2025-06-09 01:51:53.396652
2025-06-09 01:51:53.734181
2025-06-09 01:51:54.498221
2025-06-09 01:51:53.055193
2025-06-09 01:51:54.506910
2025-06-09 01:51:55.940164
2025-06-09 01:51:57.522602
2025-06-09 01:51:57.406381
2025-06-09 01:51:57.364173
2025-06-09 01:51:59.749175
2025-06-09 01:51:59.153099
2025-06-09 01:52:00.801582
2025-06-09 01:52:00.505188
2025-06-09 01:51:58.671186
2025-06-09 01:50:26.279222
2025-06-09 01:52:04.780163
2025-06-09 01:52:03.793165
2025-06-09 01:52:05.139202
2025-06-09 01:52:04.758159
2025-06-09 01:52:05.946151
2025-06-09 01:52:04.459184
2025-06-09 01:51:26.923214
2025-06-09 01:50:19.923370
2025-06-09 01:52:08.828614
2025-06-09 01:52:09.670188
2025-06-09 01:51:08.861214
2025-06-09 01:52:08.835151
2025-06-09 01:52:10.708177
2025-06-09 01:52:09.131183
2025-06-09 01:40:24.563299
2025-06-09 01:52:11.419256
2025-06-09 01:51:12.821687
2025-06-09 01:52:14.445341
2025-06-09 01:52:14.734163
2025-06-09 01:52:17.020177
2025-06-09 01:52:19.441188
2025-06-09 01:52:20.192666
2025-06-09 01:52:20.862827
2025-06-09 01:52:26.269219
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 0, 0, 257, 0, 0, 0, 0, 80, 44, 0, 67, 0, 0, 41, 0, 42, 0, 0, 206, 0, 77, 0, 0, 57, 57, 0, 40, 40, 41, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 42, 0, 0, 0, 0, 42, 187, 40, 41, 64, 40, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 67, 45, 0, 0, 42, 0, 43, 0, 41, 44, 80, 0, 0, 0, 0, 0, 0, 0, 41, 0, 266, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 23.83; stdev rank: 48.382446196942134; total pools: 338.35

2025-06-09 01:52:26.433376
2025-06-09 01:52:35.185175
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 40, 0, 0, 42, 0, 43, 0, 0, 67, 44, 0, 43, 0, 0, 41, 40, 40, 0, 0, 42, 0, 42, 0, 0, 41, 42, 0, 42, 40, 41, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 41, 0, 0, 0, 0, 42, 40, 40, 41, 40, 40, 0, 0, 0, 0, 0, 0, 45, 0, 40, 0, 0, 0, 41, 41, 0, 0, 41, 0, 44, 0, 41, 64, 41, 0, 0, 0, 0, 0, 0, 0, 40, 0, 45, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 16.18; stdev rank: 20.952508203076786; total pools: 232.86

2025-06-09 01:52:37.499232
2025-06-09 01:52:38.635210
2025-06-09 01:52:42.071227
2025-06-09 01:52:40.933461
2025-06-09 01:52:43.360191
2025-06-09 01:52:45.868597
2025-06-09 01:52:43.207190
2025-06-09 01:52:47.614991
2025-06-09 01:52:42.824232
2025-06-09 01:52:43.546845
2025-06-09 01:51:28.313207
2025-06-09 01:52:48.731743
2025-06-09 01:52:49.551685
2025-06-09 01:52:19.677175
2025-06-09 01:52:49.167179
2025-06-09 01:52:49.856177
2025-06-09 01:52:50.868274
2025-06-09 01:52:52.995763
2025-06-09 01:52:53.087172
2025-06-09 01:52:53.000178
2025-06-09 01:52:54.842188
2025-06-09 01:52:54.669197
2025-06-09 01:52:54.994164
2025-06-09 01:52:53.979168
2025-06-09 01:52:56.716155
2025-06-09 01:52:18.802226
2025-06-09 01:52:55.015192
2025-06-09 01:52:56.725220
2025-06-09 01:52:58.454901
2025-06-09 01:52:58.555163
2025-06-09 01:52:56.824748
2025-06-09 01:52:59.911171
2025-06-09 01:53:01.609192
2025-06-09 01:53:01.381685
2025-06-09 01:53:02.982165
2025-06-09 01:53:04.741147
2025-06-09 01:53:05.333194
2025-06-09 01:53:04.752177
2025-06-09 01:53:04.725409
2025-06-09 01:53:04.728194
2025-06-09 01:53:05.789360
2025-06-09 01:53:06.386285
2025-06-09 01:53:07.689172
2025-06-09 01:53:07.009199
2025-06-09 01:53:08.880487
2025-06-09 01:53:10.017201
2025-06-09 01:53:10.095911
2025-06-09 01:53:10.339174
2025-06-09 01:53:11.239185
2025-06-09 01:53:14.337202
2025-06-09 01:53:14.711195
2025-06-09 01:53:12.653170
2025-06-09 01:52:00.636177
2025-06-09 01:53:15.139785
2025-06-09 01:53:15.390198
2025-06-09 01:53:16.716127
2025-06-09 01:53:18.187432
2025-06-09 01:53:17.809130
2025-06-09 01:53:19.445204
2025-06-09 01:53:18.002207
2025-06-09 01:53:16.828169
2025-06-09 01:53:17.699183
2025-06-09 01:53:23.151200
2025-06-09 01:53:20.685175
2025-06-09 01:53:22.505197
2025-06-09 01:53:21.901411
2025-06-09 01:53:20.998173
2025-06-09 01:53:24.360172
2025-06-09 01:40:27.730036
2025-06-09 01:53:26.867165
2025-06-09 01:53:26.787165
2025-06-09 01:53:24.522003
2025-06-09 01:53:27.508181
2025-06-09 01:53:28.783190
2025-06-09 01:53:29.848165
2025-06-09 01:53:28.879171
2025-06-09 01:53:31.074712
2025-06-09 01:53:32.843188
2025-06-09 01:53:30.276183
2025-06-09 01:53:31.587205
2025-06-09 01:53:33.594157
2025-06-09 01:53:33.151156
2025-06-09 01:53:32.192962
2025-06-09 01:52:12.525373
2025-06-09 01:46:36.837185
2025-06-09 01:53:33.825644
2025-06-09 01:53:35.331169
2025-06-09 01:53:37.168167
2025-06-09 01:53:00.096206
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.75

2025-06-09 01:53:37.172023
2025-06-09 01:53:38.783715
2025-06-09 01:45:50.637180
2025-06-09 01:53:38.329258
2025-06-09 01:53:37.241189
2025-06-09 01:53:40.736162
2025-06-09 01:53:42.397467
2025-06-09 01:53:43.698181
2025-06-09 01:53:06.814189
2025-06-09 01:53:42.214923
2025-06-09 01:53:41.770641
2025-06-09 01:53:44.000169
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7411.21

2025-06-09 01:53:43.359011
2025-06-09 01:53:42.453971
2025-06-09 01:53:45.721873
2025-06-09 01:53:47.070199
2025-06-09 01:53:47.437523
2025-06-09 01:53:45.764161
2025-06-09 01:53:48.475205
2025-06-09 01:53:44.705158
2025-06-09 01:53:52.431704
2025-06-09 01:53:52.592515
2025-06-09 01:53:52.503868
2025-06-09 01:53:51.021164
2025-06-09 01:53:56.909768
2025-06-09 01:53:51.173173
2025-06-09 01:53:53.364204
2025-06-09 01:53:53.938186
2025-06-09 01:53:55.742209
2025-06-09 01:53:55.304639
2025-06-09 01:47:34.781722
2025-06-09 01:53:54.330161
2025-06-09 01:53:53.727199
2025-06-09 01:53:54.533252
2025-06-09 01:53:54.956169
2025-06-09 01:53:56.309197
2025-06-09 01:53:57.007159
2025-06-09 01:40:12.949277
2025-06-09 01:53:54.303989
2025-06-09 01:53:58.941503
2025-06-09 01:54:01.350159
2025-06-09 01:53:57.589228
2025-06-09 01:53:52.457200
2025-06-09 01:54:02.535190
2025-06-09 01:54:04.567167
2025-06-09 01:54:03.346191
2025-06-09 01:54:06.355165
2025-06-09 01:53:59.019239
2025-06-09 01:53:58.086221
2025-06-09 01:54:02.380163
2025-06-09 01:53:54.548362
2025-06-09 01:54:04.390078
2025-06-09 01:54:07.098223
2025-06-09 01:54:04.290181
2025-06-09 01:53:56.134245
2025-06-09 01:54:06.562180
2025-06-09 01:54:00.534261
2025-06-09 01:54:06.411166
2025-06-09 01:54:07.518056
2025-06-09 01:54:08.197172
2025-06-09 01:40:26.744246
2025-06-09 01:53:54.308225
2025-06-09 01:54:03.963025
2025-06-09 01:54:07.060206
2025-06-09 01:53:57.809222
2025-06-09 01:54:13.488201
2025-06-09 01:54:03.468279
2025-06-09 01:54:13.935203
2025-06-09 01:54:02.182220
2025-06-09 01:54:07.003220
2025-06-09 01:54:10.832198
2025-06-09 01:54:15.686821
2025-06-09 01:48:21.678243
2025-06-09 01:54:14.645181
2025-06-09 01:40:20.019409
2025-06-09 01:52:57.572219
2025-06-09 01:46:42.398667
2025-06-09 01:54:16.676492
2025-06-09 01:54:06.581212
2025-06-09 01:54:17.381179
2025-06-09 01:54:16.670178
2025-06-09 01:54:16.128222
2025-06-09 01:54:12.575231
2025-06-09 01:54:17.112421
2025-06-09 01:54:17.029754
2025-06-09 01:54:14.264785
2025-06-09 01:54:19.144533
2025-06-09 01:54:09.317710
2025-06-09 01:54:21.956167
2025-06-09 01:54:19.180549
2025-06-09 01:54:19.814280
2025-06-09 01:54:21.831186
2025-06-09 01:54:15.656196
2025-06-09 01:54:22.928183
2025-06-09 01:54:19.395215
2025-06-09 01:54:13.077233
2025-06-09 01:54:21.187168
2025-06-09 01:54:25.572176
2025-06-09 01:54:16.044151
2025-06-09 01:54:23.822188
2025-06-09 01:54:17.101222
2025-06-09 01:54:10.709235
2025-06-09 01:54:16.936204
2025-06-09 01:54:24.538175
2025-06-09 01:54:15.316217
2025-06-09 01:54:21.935221
2025-06-09 01:54:28.677205
2025-06-09 01:54:28.730173
2025-06-09 01:54:27.822586
2025-06-09 01:54:27.977177
2025-06-09 01:54:31.168192
2025-06-09 01:54:27.967150
2025-06-09 01:54:12.136277
2025-06-09 01:54:28.498175
2025-06-09 01:54:26.073210
2025-06-09 01:54:18.877233
2025-06-09 01:54:33.010164
2025-06-09 01:54:28.243194
2025-06-09 01:54:33.838283
2025-06-09 01:54:22.431228
2025-06-09 01:54:31.254173
2025-06-09 01:54:37.590195
2025-06-09 01:54:32.418215
2025-06-09 01:54:36.986183
2025-06-09 01:54:34.465107
2025-06-09 01:54:34.231172
2025-06-09 01:54:22.527195
2025-06-09 01:54:36.382178
2025-06-09 01:54:37.092176
2025-06-09 01:54:32.582192
2025-06-09 01:54:30.740252
2025-06-09 01:54:32.998163
2025-06-09 01:54:35.839162
2025-06-09 01:54:38.788175
2025-06-09 01:54:37.457177
2025-06-09 01:54:40.111096
2025-06-09 01:47:40.602253
2025-06-09 01:54:35.975775
2025-06-09 01:54:42.599172
2025-06-09 01:54:44.319215
2025-06-09 01:54:44.883174
2025-06-09 01:54:41.371186
2025-06-09 01:54:35.463609
2025-06-09 01:54:43.708185
2025-06-09 01:54:42.376181
2025-06-09 01:48:00.969790
2025-06-09 01:54:42.860194
2025-06-09 01:54:33.527202
2025-06-09 01:54:34.273178
2025-06-09 01:54:41.661194
2025-06-09 01:54:41.787178
2025-06-09 01:47:56.762214
2025-06-09 01:54:47.384183
2025-06-09 01:54:36.049194
2025-06-09 01:54:34.666223
2025-06-09 01:54:40.203192
2025-06-09 01:54:30.517170
2025-06-09 01:54:47.536172
2025-06-09 01:54:42.263198
2025-06-09 01:54:45.432675
2025-06-09 01:54:40.350172
2025-06-09 01:54:44.982190
2025-06-09 01:54:47.999180
2025-06-09 01:54:44.768180
2025-06-09 01:54:50.993174
2025-06-09 01:54:52.918258
2025-06-09 01:54:39.740211
2025-06-09 01:54:52.655172
2025-06-09 01:54:33.477221
2025-06-09 01:54:46.383222
2025-06-09 01:53:26.724890
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.86

2025-06-09 01:54:53.864184
2025-06-09 01:54:46.449260
2025-06-09 01:54:57.292228
2025-06-09 01:54:51.951191
2025-06-09 01:54:58.761176
2025-06-09 01:54:50.834191
2025-06-09 01:54:53.497175
2025-06-09 01:54:53.798217
2025-06-09 01:54:35.112173
2025-06-09 01:54:56.739177
2025-06-09 01:55:00.695181
2025-06-09 01:54:53.546190
2025-06-09 01:54:56.538179
2025-06-09 01:54:56.196181
2025-06-09 01:54:59.735189
2025-06-09 01:55:06.688202
2025-06-09 01:54:58.403241
2025-06-09 01:54:57.491920
2025-06-09 01:55:01.583204
2025-06-09 01:47:44.707208
2025-06-09 01:55:04.439193
2025-06-09 01:55:11.430197
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 0, 0, 0, 40, 42, 0, 0, 0, 41, 41, 41, 0, 0, 41, 0, 40, 0, 0, 43, 40, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 41, 0, 40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 42, 41, 0, 0, 0, 0, 40, 40, 0, 40, 0, 41, 0, 41, 0, 0, 0, 41, 0, 40, 0, 0, 0, 41, 41, 0, 42, 41, 0, 0, 0, 41, 0, 41, 0, 0, 0, 0, 0, 0, 42, 0, 0, 45, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 13.55; stdev rank: 19.316508483677893; total pools: 319.69

2025-06-09 01:55:07.275293
2025-06-09 01:55:02.686229
2025-06-09 01:55:06.461188
2025-06-09 01:47:52.207220
2025-06-09 01:48:03.281856
2025-06-09 01:48:01.588246
2025-06-09 01:55:07.223239
2025-06-09 01:55:09.884210
2025-06-09 01:55:09.910217
2025-06-09 01:55:13.610207
2025-06-09 01:55:20.792164
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 64, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 117, 0, 0, 43, 0, 41, 0, 0, 114, 0, 77, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 43, 0, 0, 0, 42, 0, 43, 0, 64, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 11.21; stdev rank: 24.782370750192566; total pools: 442.21

2025-06-09 01:55:11.382194
2025-06-09 01:55:09.457249
2025-06-09 01:54:25.219301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
