Beginning of run
landscape params:
2025-06-09 00:30:20.948295
2025-06-09 00:31:45.381341
2025-06-09 00:31:45.434077
2025-06-09 00:31:42.133019
2025-06-09 00:31:48.680410
2025-06-09 00:31:46.005443
2025-06-09 00:31:41.650201
2025-06-09 00:31:48.427784
2025-06-09 00:30:28.102136
2025-06-09 00:31:50.743393
2025-06-09 00:31:46.632839
2025-06-09 00:31:45.559220
2025-06-09 00:31:51.377358
2025-06-09 00:31:52.215219
2025-06-09 00:31:52.033219
2025-06-09 00:31:47.696653
2025-06-09 00:31:47.983243
2025-06-09 00:31:55.038281
2025-06-09 00:31:54.229455
2025-06-09 00:31:56.044797
2025-06-09 00:31:56.909224
2025-06-09 00:31:57.701228
2025-06-09 00:31:52.018283
2025-06-09 00:31:57.946370
2025-06-09 00:31:51.964157
2025-06-09 00:31:59.118248
2025-06-09 00:31:59.976367
2025-06-09 00:31:59.131353
2025-06-09 00:31:59.907139
2025-06-09 00:32:03.101417
2025-06-09 00:32:01.055284
2025-06-09 00:32:02.068274
2025-06-09 00:32:04.881481
2025-06-09 00:31:54.844200
2025-06-09 00:31:56.401231
2025-06-09 00:32:03.440245
2025-06-09 00:31:58.795216
2025-06-09 00:32:06.740224
2025-06-09 00:32:05.353249
2025-06-09 00:32:06.397273
2025-06-09 00:32:07.387319
2025-06-09 00:32:00.963247
2025-06-09 00:30:42.907260
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.04

2025-06-09 00:32:06.000261
2025-06-09 00:32:07.969193
2025-06-09 00:32:06.839231
2025-06-09 00:32:08.182273
2025-06-09 00:32:08.579232
2025-06-09 00:32:05.171184
2025-06-09 00:32:11.669301
2025-06-09 00:32:12.515275
2025-06-09 00:32:05.662198
2025-06-09 00:32:12.293245
2025-06-09 00:32:12.418123
2025-06-09 00:32:13.474248
2025-06-09 00:32:14.248235
2025-06-09 00:32:14.197936
2025-06-09 00:32:13.815276
2025-06-09 00:32:15.453376
2025-06-09 00:32:14.792321
2025-06-09 00:32:18.414267
2025-06-09 00:32:11.433234
2025-06-09 00:32:17.366381
2025-06-09 00:32:13.470950
2025-06-09 00:32:11.007921
2025-06-09 00:32:11.996101
2025-06-09 00:32:20.762663
2025-06-09 00:32:16.107223
2025-06-09 00:32:18.190705
2025-06-09 00:32:20.270289
2025-06-09 00:32:22.436227
2025-06-09 00:32:20.382303
2025-06-09 00:32:20.539282
2025-06-09 00:32:20.867341
2025-06-09 00:32:18.251845
2025-06-09 00:32:22.281300
2025-06-09 00:32:25.932324
2025-06-09 00:32:23.280302
2025-06-09 00:32:26.331336
2025-06-09 00:24:44.411383
2025-06-09 00:32:26.652225
2025-06-09 00:32:27.599282
2025-06-09 00:30:57.863282
2025-06-09 00:32:29.412207
2025-06-09 00:32:29.741249
2025-06-09 00:32:24.314406
2025-06-09 00:32:28.668359
2025-06-09 00:32:31.017280
2025-06-09 00:32:30.877272
2025-06-09 00:32:31.131263
2025-06-09 00:32:34.111516
2025-06-09 00:32:32.060284
2025-06-09 00:32:27.439873
2025-06-09 00:32:26.567299
2025-06-09 00:32:33.656666
2025-06-09 00:32:24.329389
2025-06-09 00:32:34.976223
2025-06-09 00:32:29.851265
2025-06-09 00:32:34.803301
2025-06-09 00:32:19.281188
2025-06-09 00:32:36.384219
2025-06-09 00:32:39.399295
2025-06-09 00:32:36.579298
2025-06-09 00:32:35.981672
2025-06-09 00:32:26.859344
2025-06-09 00:32:31.111249
2025-06-09 00:32:39.202249
2025-06-09 00:32:39.243753
2025-06-09 00:32:38.309541
2025-06-09 00:32:40.953290
2025-06-09 00:31:07.208276
2025-06-09 00:32:35.182271
2025-06-09 00:32:29.317533
2025-06-09 00:32:16.680377
2025-06-09 00:32:21.841358
2025-06-09 00:32:44.129217
2025-06-09 00:32:43.292292
2025-06-09 00:32:44.420697
2025-06-09 00:32:47.206362
2025-06-09 00:32:46.023246
2025-06-09 00:32:40.175286
2025-06-09 00:32:45.384234
2025-06-09 00:32:42.217192
2025-06-09 00:32:35.219051
2025-06-09 00:32:44.445326
2025-06-09 00:32:39.781238
2025-06-09 00:32:46.715272
2025-06-09 00:32:50.998221
2025-06-09 00:32:51.018290
2025-06-09 00:32:44.017588
2025-06-09 00:32:45.376221
2025-06-09 00:32:51.216300
2025-06-09 00:32:41.004326
2025-06-09 00:32:47.046348
2025-06-09 00:32:51.395260
2025-06-09 00:32:51.134247
2025-06-09 00:32:52.746345
2025-06-09 00:32:45.375245
2025-06-09 00:32:55.821349
2025-06-09 00:32:43.086264
2025-06-09 00:32:55.756249
2025-06-09 00:32:55.725312
2025-06-09 00:32:55.362246
2025-06-09 00:32:52.655694
2025-06-09 00:32:58.385257
2025-06-09 00:32:52.761505
2025-06-09 00:32:49.486288
2025-06-09 00:32:48.559171
2025-06-09 00:31:13.109334
2025-06-09 00:32:59.771292
2025-06-09 00:32:34.099420
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 5, 1, 5, 4, 4, 1, 1, 5, 4, 1, 1, 4, 5, 4, 4, 1, 5, 1, 1, 5, 4, 5, 1, 5, 1, 1, 5, 4, 5, 5, 1, 5, 5, 1, 1, 5, 5, 1, 5, 1, 1, 4, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 4, 5, 1, 5, 1, 5, 5, 5, 4, 5, 4, 5, 1, 5, 5, 1, 5, 1, 1, 1, 4, 4, 1, 5, 1, 1, 5, 5, 4, 5, 5, 4, 1, 1, 1, 5, 1, 5, 1, 5, 4, 1, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.37; stdev rank: 1.8146900561803936; total pools: 7366.23

2025-06-09 00:32:56.595376
2025-06-09 00:32:58.803244
2025-06-09 00:32:55.457191
2025-06-09 00:33:00.297253
2025-06-09 00:32:59.061320
2025-06-09 00:33:01.667143
2025-06-09 00:32:38.222268
2025-06-09 00:31:14.624260
2025-06-09 00:33:02.234157
2025-06-09 00:32:54.925193
2025-06-09 00:33:06.094183
2025-06-09 00:33:06.323241
2025-06-09 00:33:02.833535
2025-06-09 00:32:56.584219
2025-06-09 00:32:50.230257
2025-06-09 00:33:04.689254
2025-06-09 00:33:07.149339
2025-06-09 00:33:05.758275
2025-06-09 00:33:02.703492
2025-06-09 00:33:08.206297
2025-06-09 00:33:04.150217
2025-06-09 00:33:04.799268
2025-06-09 00:33:05.693227
2025-06-09 00:32:57.180358
2025-06-09 00:33:09.269331
2025-06-09 00:33:06.483191
2025-06-09 00:33:11.880271
2025-06-09 00:33:00.659411
2025-06-09 00:33:12.417273
2025-06-09 00:16:43.392970
2025-06-09 00:33:15.349314
2025-06-09 00:33:13.231280
2025-06-09 00:33:10.225250
2025-06-09 00:33:16.185504
2025-06-09 00:33:11.333370
2025-06-09 00:33:14.929285
2025-06-09 00:33:05.057303
2025-06-09 00:33:18.490231
2025-06-09 00:33:02.138538
2025-06-09 00:33:12.894227
2025-06-09 00:33:19.380025
2025-06-09 00:33:20.269264
2025-06-09 00:32:49.725258
2025-06-09 00:33:19.889252
2025-06-09 00:33:22.845325
2025-06-09 00:33:15.741092
2025-06-09 00:33:09.630339
2025-06-09 00:33:22.035231
2025-06-09 00:33:10.619475
2025-06-09 00:33:12.060332
2025-06-09 00:33:17.525687
2025-06-09 00:31:33.983245
2025-06-09 00:33:26.911271
2025-06-09 00:33:22.177245
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 5, 17, 5, 74, 1, 5, 1, 1, 184, 15, 10, 1, 10, 28, 10, 10, 5, 74, 17, 4, 26, 5, 36, 30, 5, 31, 1, 5, 76, 20, 10, 124, 26, 1, 5, 17, 20, 36, 26, 10, 26, 26, 30, 5, 10, 5, 10, 1, 26, 4, 20, 60, 28, 10, 28, 17, 31, 31, 10, 28, 30, 5, 10, 10, 26, 5, 147, 4, 17, 15, 5, 20, 26, 5, 5, 1, 1, 1, 10, 4, 5, 17, 31, 1, 17, 10, 20, 163, 5, 4, 26, 5, 5, 17, 5, 15, 112, 15, 5]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 22.44; stdev rank: 32.586291596313934; total pools: 440.58

2025-06-09 00:33:23.655287
2025-06-09 00:33:05.834275
2025-06-09 00:33:16.058679
2025-06-09 00:33:27.365354
2025-06-09 00:33:08.873430
2025-06-09 00:33:13.083257
2025-06-09 00:33:33.276453
2025-06-09 00:33:20.891385
2025-06-09 00:33:23.469237
2025-06-09 00:33:20.061271
2025-06-09 00:33:09.632174
2025-06-09 00:33:19.403187
2025-06-09 00:33:35.262326
2025-06-09 00:16:26.555632
2025-06-09 00:31:24.389417
2025-06-09 00:33:17.971985
2025-06-09 00:33:34.297224
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 17, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 4, 9, 5, 5, 1, 1, 15, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 4, 10, 4, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 5, 5, 1, 10, 1, 10, 5, 4, 1, 1, 4, 4, 5, 4, 4, 1, 1, 1, 1, 10, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 5, 1, 1, 9, 1, 20, 9, 5, 4, 1, 4, 5, 5, 1, 5, 1, 10, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.39; stdev rank: 3.619102098587438; total pools: 320.44

2025-06-09 00:33:30.343364
2025-06-09 00:16:11.611985
2025-06-09 00:33:26.231365
2025-06-09 00:33:31.693340
2025-06-09 00:33:31.019301
2025-06-09 00:33:35.078339
2025-06-09 00:33:36.137276
2025-06-09 00:33:32.586388
2025-06-09 00:33:39.998324
2025-06-09 00:33:38.982309
2025-06-09 00:33:27.038292
2025-06-09 00:33:34.819296
2025-06-09 00:33:41.090315
2025-06-09 00:33:41.210425
2025-06-09 00:33:43.731606
2025-06-09 00:33:48.964054
2025-06-09 00:33:55.806413
2025-06-09 00:33:49.445209
2025-06-09 00:33:47.277248
2025-06-09 00:33:52.272260
2025-06-09 00:33:51.480280
2025-06-09 00:33:53.068857
2025-06-09 00:33:46.410327
2025-06-09 00:33:40.945350
2025-06-09 00:33:52.676641
2025-06-09 00:33:59.774523
2025-06-09 00:34:00.585365
2025-06-09 00:33:53.051474
2025-06-09 00:33:59.550343
2025-06-09 00:33:37.954562
2025-06-09 00:33:58.253354
2025-06-09 00:33:46.280365
2025-06-09 00:34:08.684320
2025-06-09 00:33:55.460280
2025-06-09 00:33:53.553338
2025-06-09 00:34:13.674206
2025-06-09 00:34:11.919393
2025-06-09 00:33:42.800393
2025-06-09 00:34:12.781353
2025-06-09 00:34:14.045378
2025-06-09 00:34:10.971372
2025-06-09 00:34:13.169299
2025-06-09 00:34:11.510268
2025-06-09 00:33:39.320546
2025-06-09 00:33:52.252364
2025-06-09 00:34:21.078254
2025-06-09 00:34:17.611233
2025-06-09 00:34:17.358314
2025-06-09 00:33:49.663384
2025-06-09 00:32:35.087333
2025-06-09 00:34:23.665264
2025-06-09 00:34:19.846229
2025-06-09 00:34:19.118454
2025-06-09 00:34:32.102312
2025-06-09 00:34:29.386321
2025-06-09 00:34:35.336454
2025-06-09 00:34:25.554327
2025-06-09 00:34:30.789345
2025-06-09 00:15:58.974440
2025-06-09 00:32:48.717954
2025-06-09 00:34:36.089178
2025-06-09 00:33:39.744321
2025-06-09 00:34:11.010401
2025-06-09 00:34:02.596523
2025-06-09 00:33:56.486294
2025-06-09 00:34:37.362235
2025-06-09 00:34:36.479481
2025-06-09 00:34:41.954556
2025-06-09 00:34:36.219246
2025-06-09 00:34:07.187331
2025-06-09 00:33:57.733336
2025-06-09 00:33:59.762532
2025-06-09 00:34:24.935324
2025-06-09 00:34:47.154224
2025-06-09 00:34:29.427353
2025-06-09 00:34:46.146333
2025-06-09 00:34:45.568340
2025-06-09 00:34:30.093270
2025-06-09 00:34:48.891563
2025-06-09 00:34:52.766419
2025-06-09 00:16:24.928303
2025-06-09 00:34:49.333292
2025-06-09 00:34:49.444356
2025-06-09 00:34:45.353340
2025-06-09 00:34:42.785256
2025-06-09 00:34:25.954307
2025-06-09 00:34:55.184307
2025-06-09 00:34:52.314310
2025-06-09 00:34:57.002305
2025-06-09 00:34:58.412281
2025-06-09 00:34:14.776360
2025-06-09 00:34:59.231281
2025-06-09 00:35:05.903287
2025-06-09 00:34:18.982433
2025-06-09 00:34:59.152313
2025-06-09 00:35:06.963331
2025-06-09 00:35:10.631293
2025-06-09 00:26:33.314657
2025-06-09 00:35:08.419290
2025-06-09 00:35:08.105277
2025-06-09 00:34:55.856303
2025-06-09 00:35:09.827336
2025-06-09 00:35:14.911268
2025-06-09 00:35:16.032313
2025-06-09 00:34:39.981242
2025-06-09 00:35:05.659260
2025-06-09 00:35:10.491329
2025-06-09 00:35:10.716412
2025-06-09 00:34:41.210353
2025-06-09 00:35:15.810264
2025-06-09 00:34:59.627366
2025-06-09 00:35:25.412318
2025-06-09 00:34:43.340341
2025-06-09 00:35:00.326307
2025-06-09 00:35:13.551280
2025-06-09 00:35:31.172266
2025-06-09 00:34:56.674422
2025-06-09 00:35:24.375295
2025-06-09 00:35:20.816328
2025-06-09 00:34:32.648338
2025-06-09 00:26:50.081219
2025-06-09 00:35:25.902278
2025-06-09 00:35:28.651318
2025-06-09 00:35:32.292233
2025-06-09 00:35:30.752392
2025-06-09 00:34:55.227254
2025-06-09 00:35:08.312250
2025-06-09 00:35:04.678363
2025-06-09 00:35:28.347240
2025-06-09 00:35:30.742259
2025-06-09 00:34:56.787270
2025-06-09 00:35:37.348278
2025-06-09 00:35:32.926255
2025-06-09 00:35:37.202241
2025-06-09 00:35:39.549216
2025-06-09 00:25:45.824219
2025-06-09 00:35:02.264275
2025-06-09 00:35:49.628272
2025-06-09 00:35:46.842330
2025-06-09 00:35:46.732247
2025-06-09 00:26:57.257234
2025-06-09 00:35:48.122426
2025-06-09 00:35:45.735228
2025-06-09 00:35:49.005424
2025-06-09 00:35:51.639302
2025-06-09 00:35:44.016362
2025-06-09 00:35:55.489348
2025-06-09 00:35:51.615243
2025-06-09 00:35:31.082882
2025-06-09 00:35:55.773266
2025-06-09 00:35:48.948330
2025-06-09 00:35:45.290313
2025-06-09 00:35:59.145351
2025-06-09 00:16:51.708370
2025-06-09 00:26:17.986504
2025-06-09 00:35:14.095326
2025-06-09 00:35:25.648343
2025-06-09 00:35:40.047547
2025-06-09 00:35:35.763306
2025-06-09 00:36:07.683368
2025-06-09 00:36:06.514293
2025-06-09 00:36:05.506266
2025-06-09 00:35:58.095540
2025-06-09 00:35:20.851247
2025-06-09 00:36:10.399322
2025-06-09 00:36:09.929194
2025-06-09 00:35:50.283227
2025-06-09 00:36:15.046283
2025-06-09 00:36:10.414581
2025-06-09 00:36:11.138269
2025-06-09 00:35:51.175253
2025-06-09 00:36:11.229261
2025-06-09 00:36:12.648264
2025-06-09 00:36:18.892292
2025-06-09 00:36:15.534317
2025-06-09 00:35:39.473267
2025-06-09 00:36:25.854448
2025-06-09 00:35:46.138241
2025-06-09 00:36:22.939324
2025-06-09 00:36:29.243323
2025-06-09 00:36:24.983278
2025-06-09 00:36:27.835210
2025-06-09 00:35:47.426384
2025-06-09 00:36:15.257681
2025-06-09 00:36:25.842229
2025-06-09 00:36:17.100287
2025-06-09 00:36:26.582803
2025-06-09 00:34:54.133320
2025-06-09 00:35:44.207216
2025-06-09 00:36:32.566277
2025-06-09 00:36:33.650303
2025-06-09 00:26:52.651306
2025-06-09 00:36:31.148274
2025-06-09 00:36:29.223448
2025-06-09 00:35:49.694230
2025-06-09 00:35:35.149232
2025-06-09 00:36:37.034364
2025-06-09 00:35:44.700255
2025-06-09 00:36:04.255261
2025-06-09 00:36:43.329288
2025-06-09 00:36:20.049291
2025-06-09 00:36:41.914263
2025-06-09 00:36:18.467212
2025-06-09 00:36:22.113253
2025-06-09 00:36:29.160718
2025-06-09 00:36:41.120302
2025-06-09 00:33:48.189260
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 4, 1, 1, 1, 1, 1, 1, 5, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 5, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 4, 4, 1, 1, 5, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.99; stdev rank: 1.532938354924946; total pools: 15434.26

2025-06-09 00:36:44.405294
2025-06-09 00:34:45.298328
2025-06-09 00:36:48.206190
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.46

2025-06-09 00:35:52.327316
2025-06-09 00:36:48.107510
2025-06-09 00:36:52.806330
2025-06-09 00:36:44.909235
2025-06-09 00:36:47.974304
2025-06-09 00:36:52.922315
2025-06-09 00:36:52.911426
2025-06-09 00:36:35.204333
2025-06-09 00:36:57.763313
2025-06-09 00:36:59.708178
2025-06-09 00:37:02.958228
2025-06-09 00:36:59.394278
2025-06-09 00:36:19.694289
2025-06-09 00:37:05.461374
2025-06-09 00:36:26.471307
2025-06-09 00:37:08.340259
2025-06-09 00:36:46.558305
2025-06-09 00:37:08.171263
2025-06-09 00:37:09.217592
2025-06-09 00:37:08.056452
2025-06-09 00:36:19.705232
2025-06-09 00:36:59.809196
2025-06-09 00:36:45.187252
2025-06-09 00:37:13.762231
2025-06-09 00:37:00.134399
2025-06-09 00:36:41.851291
2025-06-09 00:37:21.955296
2025-06-09 00:37:00.534288
2025-06-09 00:36:42.801305
2025-06-09 00:37:13.462259
2025-06-09 00:37:30.764251
2025-06-09 00:37:37.890339
2025-06-09 00:36:54.136330
2025-06-09 00:37:25.519267
2025-06-09 00:37:42.837207
2025-06-09 00:36:53.137287
2025-06-09 00:37:35.479295
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 4, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 4, 5, 5, 5, 5, 5, 5, 5, 4, 5, 4, 15, 1, 5, 15, 1, 5, 4, 5, 1, 5, 26, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 5, 4, 5, 5, 10, 5, 5, 1, 1, 5, 1, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 4, 5]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 4.74; stdev rank: 3.018675206112774; total pools: 1526.8

2025-06-09 00:37:08.119364
2025-06-09 00:37:20.391524
2025-06-09 00:37:42.139357
2025-06-09 00:36:50.007265
2025-06-09 00:37:18.503355
2025-06-09 00:37:19.268348
2025-06-09 00:37:22.613108
2025-06-09 00:36:58.864216
2025-06-09 00:37:19.495030
2025-06-09 00:37:15.704651
2025-06-09 00:37:22.402328
2025-06-09 00:36:58.636392
2025-06-09 00:37:38.662326
2025-06-09 00:37:17.847373
2025-06-09 00:37:21.822326
2025-06-09 00:37:21.932263
2025-06-09 00:37:22.868287
2025-06-09 00:37:22.578563
2025-06-09 00:38:02.150204
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.41999999999999993; total pools: 1154.48

2025-06-09 00:37:26.019897
2025-06-09 00:37:44.148243
2025-06-09 00:37:22.196303
2025-06-09 00:37:51.957213
2025-06-09 00:38:02.040234
2025-06-09 00:37:42.507796
2025-06-09 00:37:09.194328
2025-06-09 00:38:08.830351
2025-06-09 00:37:47.311373
2025-06-09 00:38:17.719241
2025-06-09 00:37:24.229477
2025-06-09 00:37:14.016543
2025-06-09 00:37:34.437346
2025-06-09 00:37:11.590354
2025-06-09 00:38:11.673224
2025-06-09 00:38:05.381200
2025-06-09 00:38:15.315274
2025-06-09 00:38:02.033295
2025-06-09 00:38:32.239461
2025-06-09 00:38:05.971236
2025-06-09 00:38:13.584353
2025-06-09 00:38:05.619379
2025-06-09 00:38:13.266218
2025-06-09 00:38:15.571080
2025-06-09 00:38:12.731857
2025-06-09 00:38:26.030446
2025-06-09 00:38:16.637320
2025-06-09 00:38:34.189366
2025-06-09 00:38:34.709408
2025-06-09 00:38:17.476374
2025-06-09 00:38:45.438392
2025-06-09 00:38:49.558315
2025-06-09 00:38:10.163359
2025-06-09 00:38:25.660246
2025-06-09 00:38:22.098260
2025-06-09 00:38:17.948272
2025-06-09 00:38:18.411355
2025-06-09 00:38:36.945300
2025-06-09 00:38:32.215260
2025-06-09 00:38:32.965488
2025-06-09 00:38:53.859302
2025-06-09 00:39:07.785400
2025-06-09 00:39:07.707361
2025-06-09 00:38:55.592265
2025-06-09 00:39:20.159321
2025-06-09 00:39:09.072334
2025-06-09 00:39:09.986305
2025-06-09 00:39:22.644347
2025-06-09 00:38:54.229371
2025-06-09 00:38:59.763490
2025-06-09 00:39:26.679397
2025-06-09 00:39:18.568285
2025-06-09 00:39:23.157298
2025-06-09 00:39:34.010263
2025-06-09 00:39:31.514280
2025-06-09 00:39:04.943371
2025-06-09 00:39:29.485289
2025-06-09 00:39:11.206300
2025-06-09 00:39:01.818243
2025-06-09 00:39:19.779347
2025-06-09 00:38:57.399341
2025-06-09 00:39:31.121310
2025-06-09 00:38:40.126435
2025-06-09 00:39:19.212309
2025-06-09 00:39:15.719293
2025-06-09 00:38:55.573279
2025-06-09 00:39:59.479168
2025-06-09 00:39:45.224429
2025-06-09 00:39:42.257290
2025-06-09 00:39:48.621376
2025-06-09 00:39:59.478400
2025-06-09 00:39:18.729345
2025-06-09 00:39:27.707321
2025-06-09 00:39:33.669621
2025-06-09 00:40:01.615445
2025-06-09 00:40:10.355380
2025-06-09 00:39:33.271254
2025-06-09 00:39:59.733267
2025-06-09 00:40:12.482335
2025-06-09 00:40:14.236322
2025-06-09 00:40:06.085870
2025-06-09 00:40:09.955260
2025-06-09 00:40:16.117275
2025-06-09 00:40:20.501270
2025-06-09 00:40:23.399288
2025-06-09 00:40:26.850450
2025-06-09 00:30:55.754251
2025-06-09 00:40:43.359313
2025-06-09 00:40:26.718302
2025-06-09 00:40:24.260387
2025-06-09 00:40:24.292293
2025-06-09 00:40:50.705284
2025-06-09 00:40:14.151254
2025-06-09 00:40:29.330263
2025-06-09 00:40:11.948373
2025-06-09 00:40:53.554395
2025-06-09 00:30:54.442253
2025-06-09 00:40:51.255519
2025-06-09 00:40:59.463298
2025-06-09 00:40:33.299281
2025-06-09 00:41:06.093317
2025-06-09 00:40:51.933432
2025-06-09 00:40:36.766321
2025-06-09 00:40:52.665536
2025-06-09 00:40:46.566833
2025-06-09 00:41:16.970259
2025-06-09 00:40:47.200630
2025-06-09 00:40:50.759262
2025-06-09 00:41:02.756370
2025-06-09 00:40:29.148603
2025-06-09 00:41:01.868355
2025-06-09 00:41:14.084360
2025-06-09 00:41:16.996372
2025-06-09 00:41:35.935358
2025-06-09 00:41:39.799305
2025-06-09 00:41:34.757398
2025-06-09 00:41:35.483288
2025-06-09 00:41:47.866270
2025-06-09 00:41:49.963640
2025-06-09 00:40:35.655278
2025-06-09 00:41:50.689371
2025-06-09 00:41:26.191322
2025-06-09 00:40:43.323466
2025-06-09 00:41:32.313260
2025-06-09 00:40:43.400317
2025-06-09 00:41:36.990408
2025-06-09 00:41:35.121738
2025-06-09 00:42:00.901283
2025-06-09 00:32:40.775283
2025-06-09 00:41:27.449394
2025-06-09 00:41:35.038299
2025-06-09 00:41:32.449291
2025-06-09 00:42:08.182371
2025-06-09 00:41:53.057385
2025-06-09 00:42:09.232303
2025-06-09 00:42:04.672481
2025-06-09 00:42:05.383419
2025-06-09 00:41:45.695266
2025-06-09 00:42:26.225479
2025-06-09 00:42:33.845670
2025-06-09 00:42:36.884437
2025-06-09 00:42:30.892327
2025-06-09 00:42:01.472334
2025-06-09 00:42:15.449319
2025-06-09 00:42:29.044210
2025-06-09 00:42:02.350460
2025-06-09 00:42:12.289353
2025-06-09 00:28:46.905289
2025-06-09 00:42:36.398352
2025-06-09 00:42:12.272373
2025-06-09 00:42:45.774247
2025-06-09 00:42:22.946452
2025-06-09 00:16:40.192323
2025-06-09 00:42:24.520456
2025-06-09 00:42:35.235033
