Beginning of run
landscape params:
2025-06-08 23:04:51.045264
2025-06-08 23:05:04.815262
2025-06-08 23:05:08.788224
2025-06-08 23:05:29.006232
2025-06-08 23:05:27.255398
2025-06-08 23:04:57.843224
2025-06-08 23:05:37.190237
2025-06-08 23:05:18.765242
2025-06-08 23:05:25.501219
2025-06-08 23:05:07.478195
2025-06-08 23:05:18.220196
2025-06-08 23:04:59.296216
2025-06-08 23:05:59.707254
2025-06-08 23:05:24.387240
2025-06-08 23:05:52.247152
2025-06-08 23:05:22.090256
2025-06-08 23:05:57.633529
2025-06-08 23:05:38.815223
2025-06-08 23:05:50.067272
2025-06-08 23:06:09.275235
2025-06-08 23:05:57.935260
2025-06-08 23:05:29.983257
2025-06-08 23:06:10.947228
2025-06-08 23:05:04.042212
2025-06-08 23:06:03.911247
2025-06-08 23:06:05.127259
2025-06-08 23:06:19.478179
2025-06-08 23:05:14.880200
2025-06-08 23:05:53.339361
2025-06-08 23:05:39.362310
2025-06-08 23:06:19.609242
2025-06-08 23:06:26.602269
2025-06-08 23:05:53.998247
2025-06-08 23:05:16.500021
2025-06-08 23:05:08.248227
2025-06-08 23:05:08.474447
2025-06-08 23:05:50.138213
2025-06-08 23:05:39.273230
2025-06-08 23:04:59.362191
2025-06-08 23:06:17.470209
2025-06-08 23:06:38.543277
2025-06-08 23:06:08.250230
2025-06-08 23:05:53.468205
2025-06-08 23:06:20.897330
2025-06-08 23:05:49.968230
2025-06-08 23:06:18.544211
2025-06-08 23:06:17.863288
2025-06-08 23:06:06.844254
2025-06-08 23:06:07.013283
2025-06-08 23:06:33.452222
2025-06-08 23:06:10.121275
2025-06-08 23:06:26.735213
2025-06-08 23:06:07.186226
2025-06-08 23:05:23.982215
2025-06-08 23:06:35.123279
2025-06-08 23:06:19.219226
2025-06-08 23:06:20.352757
2025-06-08 23:05:33.104219
2025-06-08 23:06:19.462233
2025-06-08 23:06:48.953238
2025-06-08 23:05:33.876192
2025-06-08 23:06:29.445185
2025-06-08 23:05:47.789197
2025-06-08 23:06:43.334259
2025-06-08 23:06:28.345254
2025-06-08 23:05:38.450232
2025-06-08 23:05:41.169247
2025-06-08 23:07:07.333222
2025-06-08 23:06:27.142215
2025-06-08 23:06:37.127447
2025-06-08 23:07:05.150229
2025-06-08 23:07:12.299214
2025-06-08 23:06:59.413241
2025-06-08 23:05:52.652225
2025-06-08 23:07:01.016235
2025-06-08 23:07:05.580288
2025-06-08 23:06:42.189242
2025-06-08 23:06:41.598237
2025-06-08 23:07:13.441260
2025-06-08 23:07:10.469224
2025-06-08 23:07:21.016259
2025-06-08 23:06:47.538226
2025-06-08 23:06:31.613256
2025-06-08 23:06:43.899259
2025-06-08 23:06:59.593232
2025-06-08 23:07:24.018243
2025-06-08 23:06:07.890278
2025-06-08 23:07:06.096245
2025-06-08 23:07:32.193473
2025-06-08 23:07:03.590179
2025-06-08 23:06:16.120210
2025-06-08 23:07:28.457222
2025-06-08 23:07:05.608625
2025-06-08 23:07:00.343249
2025-06-08 23:07:18.291253
2025-06-08 23:07:39.893007
2025-06-08 23:07:19.823256
2025-06-08 23:07:39.315277
2025-06-08 23:07:51.378235
2025-06-08 23:07:35.190229
2025-06-08 23:07:24.506539
2025-06-08 23:07:28.470214
2025-06-08 23:07:44.382248
2025-06-08 23:07:28.001197
2025-06-08 23:07:31.240235
2025-06-08 23:07:31.597218
2025-06-08 23:07:39.885946
2025-06-08 23:07:35.311181
2025-06-08 23:08:08.854253
2025-06-08 23:07:43.416256
2025-06-08 23:08:06.019518
2025-06-08 23:07:33.800249
2025-06-08 23:07:37.338303
2025-06-08 23:07:35.672347
2025-06-08 23:07:59.201319
2025-06-08 23:08:09.715240
2025-06-08 23:07:48.798225
2025-06-08 23:07:47.725520
2025-06-08 23:07:39.898684
2025-06-08 23:07:54.147265
2025-06-08 23:07:57.798293
2025-06-08 23:07:29.421276
2025-06-08 23:07:16.900242
2025-06-08 23:07:14.175263
2025-06-08 23:07:24.712253
2025-06-08 23:08:04.646237
2025-06-08 23:07:28.592225
2025-06-08 23:07:26.139262
2025-06-08 23:08:03.911254
2025-06-08 23:07:26.820183
2025-06-08 23:08:12.557287
2025-06-08 23:08:16.873240
2025-06-08 23:08:48.185215
2025-06-08 23:08:37.109213
2025-06-08 23:07:40.529218
2025-06-08 23:07:56.524727
2025-06-08 23:07:48.660246
2025-06-08 23:08:19.765226
2025-06-08 23:08:18.385231
2025-06-08 23:08:28.241224
2025-06-08 23:08:18.150241
2025-06-08 23:08:43.926205
2025-06-08 23:08:28.227263
2025-06-08 23:07:59.938200
2025-06-08 23:08:39.813287
2025-06-08 23:07:54.191233
2025-06-08 23:08:49.288271
2025-06-08 23:07:59.253229
2025-06-08 23:08:55.007979
2025-06-08 23:08:35.090207
2025-06-08 23:08:07.248216
2025-06-08 23:08:56.813211
2025-06-08 23:09:03.639090
2025-06-08 23:08:57.607208
2025-06-08 23:09:01.115253
2025-06-08 23:08:53.725217
2025-06-08 23:09:37.471083
2025-06-08 23:08:57.951230
2025-06-08 23:09:10.777225
2025-06-08 23:09:15.729213
2025-06-08 23:08:33.438222
2025-06-08 23:09:06.860724
2025-06-08 23:09:11.359223
2025-06-08 23:09:19.324234
2025-06-08 23:09:06.717255
2025-06-08 23:09:17.071311
2025-06-08 23:08:23.701242
2025-06-08 23:09:25.300996
2025-06-08 23:09:16.098247
2025-06-08 23:09:10.312234
2025-06-08 23:09:34.484205
2025-06-08 23:09:24.911179
2025-06-08 23:09:57.813209
2025-06-08 23:09:56.912246
2025-06-08 23:09:55.708256
2025-06-08 23:10:03.041244
2025-06-08 23:09:52.949415
2025-06-08 23:10:13.873256
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.05; stdev rank: 1.4309088021254184; total pools: 4522.35

2025-06-08 23:09:38.344205
2025-06-08 23:09:27.519867
2025-06-08 23:10:15.007218
2025-06-08 23:09:24.629222
2025-06-08 23:09:45.142316
2025-06-08 23:10:04.796232
2025-06-08 23:09:23.371306
2025-06-08 23:09:43.152263
2025-06-08 23:09:30.694233
2025-06-08 23:10:09.518265
2025-06-08 23:09:20.858911
2025-06-08 23:10:06.993186
2025-06-08 23:10:22.522227
2025-06-08 23:09:36.148230
2025-06-08 23:09:58.192233
2025-06-08 23:10:25.172237
2025-06-08 23:10:16.039213
2025-06-08 23:10:24.613236
2025-06-08 23:10:18.597217
2025-06-08 23:09:44.213246
2025-06-08 23:09:41.931256
2025-06-08 23:10:23.732207
2025-06-08 23:10:34.926235
2025-06-08 23:10:52.571240
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 10, 6, 10, 6, 4, 6, 6, 4, 4, 10, 4, 4, 6, 4, 4, 10, 4, 4, 4, 4, 10, 4, 6, 10, 10, 6, 4, 4, 10, 4, 10, 4, 10, 10, 4, 10, 4, 6, 6, 6, 10, 10, 4, 4, 4, 6, 4, 10, 4, 6, 6, 10, 10, 4, 6, 4, 6, 6, 10, 10, 10, 5, 4, 10, 10, 10, 10, 6, 5, 4, 10, 4, 4, 4, 6, 6, 4, 10, 6, 10, 10, 4, 4, 4, 4, 10, 5, 4, 10, 4, 10, 4, 10, 4, 10, 4, 10, 10, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.55; stdev rank: 2.639602242763103; total pools: 5062.62

2025-06-08 23:10:49.785193
2025-06-08 23:10:48.676216
2025-06-08 23:09:55.740239
2025-06-08 23:10:34.182167
2025-06-08 23:09:59.829205
2025-06-08 23:03:47.484241
2025-06-08 23:04:12.872280
2025-06-08 23:10:03.514220
2025-06-08 23:10:54.587224
2025-06-08 23:11:02.713240
2025-06-08 23:11:04.810364
2025-06-08 23:10:50.809710
2025-06-08 23:11:02.860730
2025-06-08 23:03:39.046242
2025-06-08 23:10:18.649538
2025-06-08 23:04:10.976240
2025-06-08 23:10:25.140463
2025-06-08 23:03:40.761247
2025-06-08 23:04:15.368599
2025-06-08 23:11:02.839226
2025-06-08 23:11:12.024202
2025-06-08 23:11:06.070212
2025-06-08 23:11:25.609229
2025-06-08 23:11:26.045946
2025-06-08 23:11:37.467256
2025-06-08 23:10:44.255230
2025-06-08 23:11:17.057411
2025-06-08 23:04:05.225230
2025-06-08 23:11:16.098230
2025-06-08 23:11:25.861228
2025-06-08 23:03:35.339232
2025-06-08 23:11:35.550266
2025-06-08 23:03:51.433238
2025-06-08 23:03:35.858235
2025-06-08 23:11:41.068210
2025-06-08 23:11:08.394214
2025-06-08 23:11:40.208236
2025-06-08 23:11:06.683209
2025-06-08 23:11:09.259409
2025-06-08 23:03:43.874205
2025-06-08 23:11:32.027282
2025-06-08 23:11:42.236832
2025-06-08 23:11:04.144214
2025-06-08 23:03:43.813243
2025-06-08 23:04:05.809240
2025-06-08 23:11:14.536223
2025-06-08 23:11:54.307201
2025-06-08 23:11:56.321267
2025-06-08 23:11:22.270634
2025-06-08 23:11:58.849219
2025-06-08 23:04:03.860278
2025-06-08 23:11:18.298183
2025-06-08 23:04:07.086229
2025-06-08 23:12:06.371131
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.5

2025-06-08 23:11:35.851275
2025-06-08 23:12:00.996264
2025-06-08 23:04:08.993240
2025-06-08 23:13:18.286359
2025-06-08 23:12:26.149226
2025-06-08 23:11:45.054235
2025-06-08 23:12:27.305215
2025-06-08 23:13:21.186225
2025-06-08 23:12:29.675256
2025-06-08 23:13:23.029179
2025-06-08 23:13:24.156354
2025-06-08 23:12:33.751849
2025-06-08 23:13:24.706216
2025-06-08 23:13:26.491235
2025-06-08 23:11:33.462201
2025-06-08 23:13:27.441235
2025-06-08 23:12:30.909240
2025-06-08 23:13:27.803320
2025-06-08 23:13:28.565179
2025-06-08 23:13:29.109502
2025-06-08 23:13:30.493092
2025-06-08 23:11:47.206219
2025-06-08 23:13:31.111190
2025-06-08 23:13:31.320182
2025-06-08 23:12:41.368251
2025-06-08 23:13:33.539170
2025-06-08 23:13:34.106227
2025-06-08 23:13:35.999767
2025-06-08 23:13:35.870188
2025-06-08 23:13:35.636178
2025-06-08 23:13:37.777609
2025-06-08 23:13:37.059175
2025-06-08 23:13:37.975350
2025-06-08 23:12:53.035271
2025-06-08 23:11:52.593266
2025-06-08 23:13:41.229177
2025-06-08 23:13:40.758182
2025-06-08 23:13:41.135174
2025-06-08 23:13:41.994169
2025-06-08 23:13:42.324174
2025-06-08 23:12:35.582226
2025-06-08 23:12:41.218200
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 10, 10, 4, 6, 10, 4, 10, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 10, 4, 6, 6, 4, 10, 4, 10, 4, 6, 4, 6, 4, 10, 10, 4, 10, 10, 4, 4, 6, 4, 4, 4, 10, 4, 4, 4, 6, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 10, 4, 4, 10, 4, 4, 5, 4, 4, 6, 5, 4, 4, 4, 4, 10, 4, 4, 4, 4, 5, 4, 10, 4, 4, 4, 6, 4, 4, 10, 6, 6, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.39; stdev rank: 2.26669362729064; total pools: 10478.85

2025-06-08 23:13:43.795185
2025-06-08 23:13:43.154181
2025-06-08 23:13:44.649383
2025-06-08 23:13:46.660237
2025-06-08 23:13:46.682180
2025-06-08 23:13:47.049184
2025-06-08 23:12:54.461285
2025-06-08 23:13:47.789182
2025-06-08 23:13:47.952189
2025-06-08 23:13:49.934964
2025-06-08 23:13:51.000229
2025-06-08 23:13:50.537244
2025-06-08 23:13:49.902214
2025-06-08 23:13:49.763182
2025-06-08 23:13:51.977851
2025-06-08 23:13:52.063176
2025-06-08 23:13:52.335199
2025-06-08 23:13:51.016210
2025-06-08 23:13:53.188177
2025-06-08 23:13:54.302994
2025-06-08 23:13:53.028213
2025-06-08 23:13:52.761226
2025-06-08 23:13:54.873327
2025-06-08 23:13:54.472197
2025-06-08 23:13:56.377203
2025-06-08 23:12:07.980195
2025-06-08 23:13:56.004177
2025-06-08 23:13:56.237607
2025-06-08 23:13:58.114177
2025-06-08 23:13:56.310171
2025-06-08 23:13:55.634194
2025-06-08 23:13:56.756190
2025-06-08 23:13:57.944176
2025-06-08 23:13:57.998201
2025-06-08 23:13:58.289190
2025-06-08 23:13:59.403172
2025-06-08 23:13:59.446192
2025-06-08 23:14:01.131184
2025-06-08 23:13:59.341535
2025-06-08 23:14:00.060176
2025-06-08 23:14:00.937177
2025-06-08 23:13:59.496235
2025-06-08 23:14:00.534174
2025-06-08 23:14:02.579195
2025-06-08 23:14:02.213175
2025-06-08 23:14:02.954191
2025-06-08 23:14:02.691715
2025-06-08 23:14:04.109179
2025-06-08 23:14:03.441789
2025-06-08 23:14:02.593169
2025-06-08 23:14:03.610176
2025-06-08 23:12:14.415203
2025-06-08 23:14:04.973212
2025-06-08 23:14:04.711898
2025-06-08 23:12:26.088208
2025-06-08 23:14:04.845166
2025-06-08 23:14:05.498185
2025-06-08 23:14:05.876193
2025-06-08 23:14:05.960188
2025-06-08 23:14:05.881233
2025-06-08 23:14:07.183197
2025-06-08 23:14:06.982202
2025-06-08 23:14:08.170170
2025-06-08 23:14:08.260171
2025-06-08 23:14:09.709182
2025-06-08 23:14:07.126188
2025-06-08 23:14:10.051257
2025-06-08 23:14:09.012179
2025-06-08 23:12:50.982194
2025-06-08 23:14:08.717166
2025-06-08 23:14:09.946240
2025-06-08 23:14:08.468183
2025-06-08 23:14:10.087181
2025-06-08 23:14:10.546464
2025-06-08 23:14:10.849186
2025-06-08 23:14:10.582516
2025-06-08 23:14:11.326185
2025-06-08 23:14:12.430237
2025-06-08 23:14:12.603161
2025-06-08 23:14:14.656080
2025-06-08 23:14:12.612171
2025-06-08 23:14:13.931182
2025-06-08 23:14:12.802166
2025-06-08 23:14:15.925514
2025-06-08 23:14:15.346210
2025-06-08 23:14:17.472599
2025-06-08 23:14:16.354175
2025-06-08 23:14:16.994162
2025-06-08 23:14:18.427188
2025-06-08 23:14:17.080188
2025-06-08 23:14:17.609120
2025-06-08 23:14:16.602203
2025-06-08 23:12:32.896856
2025-06-08 23:14:18.033252
2025-06-08 23:14:19.566817
2025-06-08 23:14:18.938291
2025-06-08 23:14:20.370186
2025-06-08 23:14:20.615184
2025-06-08 23:14:21.553187
2025-06-08 23:14:21.545198
2025-06-08 23:13:06.436637
2025-06-08 23:14:21.594182
2025-06-08 23:14:20.758175
2025-06-08 23:14:21.439773
2025-06-08 23:14:22.222621
2025-06-08 23:14:23.153176
2025-06-08 23:14:22.005187
2025-06-08 23:14:21.746257
2025-06-08 23:14:22.273210
2025-06-08 23:14:23.014209
2025-06-08 23:14:23.953185
2025-06-08 23:13:27.318201
2025-06-08 23:14:26.604180
2025-06-08 23:14:25.068582
2025-06-08 23:14:24.985180
2025-06-08 23:14:25.939198
2025-06-08 23:14:25.097218
2025-06-08 23:14:27.467467
2025-06-08 23:14:26.331172
2025-06-08 23:14:27.031345
2025-06-08 23:14:27.241187
2025-06-08 23:14:28.102458
2025-06-08 23:14:27.259663
2025-06-08 23:14:26.939198
2025-06-08 23:14:27.512175
2025-06-08 23:14:26.721171
2025-06-08 23:14:27.523188
2025-06-08 23:13:39.544222
2025-06-08 23:14:30.556174
2025-06-08 23:14:30.345183
2025-06-08 23:12:55.608207
2025-06-08 23:14:30.755646
2025-06-08 23:14:30.466174
2025-06-08 23:14:29.769193
2025-06-08 23:14:30.726186
2025-06-08 23:14:30.883194
2025-06-08 23:12:57.313218
2025-06-08 23:14:31.881730
2025-06-08 23:14:31.503175
2025-06-08 23:12:53.334218
2025-06-08 23:14:30.829322
2025-06-08 23:14:31.449139
2025-06-08 23:14:31.741827
2025-06-08 23:14:33.348185
2025-06-08 23:14:32.261814
2025-06-08 23:14:32.586540
2025-06-08 23:14:33.868175
2025-06-08 23:14:33.494318
2025-06-08 23:14:35.741166
2025-06-08 23:14:34.830165
2025-06-08 23:14:36.219143
2025-06-08 23:14:35.550548
2025-06-08 23:14:37.015176
2025-06-08 23:14:37.246993
2025-06-08 23:14:37.434888
2025-06-08 23:14:38.190189
2025-06-08 23:13:05.818004
2025-06-08 23:14:38.882152
2025-06-08 23:14:39.636213
2025-06-08 23:14:41.667598
2025-06-08 23:14:41.555755
2025-06-08 23:14:42.128195
2025-06-08 23:14:42.278145
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 18, 33, 230, 6, 10, 10, 5, 32, 10, 189, 68, 42, 4, 20, 41, 42, 5, 6, 6, 6, 107, 10, 32, 45, 20, 6, 43, 66, 33, 43, 1, 10, 4, 45, 32, 6, 1, 276, 1, 5, 10, 447, 43, 44, 4, 144, 44, 10, 18, 4, 4, 20, 1, 45, 1, 155, 189, 44, 45, 4, 6, 43, 68, 66, 113, 4, 6, 4, 32, 290, 42, 61, 39, 18, 295, 43, 10, 10, 156, 1, 10, 6, 62, 1, 10, 45, 66, 10, 4, 18, 1, 10, 6, 912, 326, 39, 44, 6]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 57.35; stdev rank: 116.25939746962392; total pools: 257.74

2025-06-08 23:14:43.980178
2025-06-08 23:14:44.115778
2025-06-08 23:14:43.247182
2025-06-08 23:14:45.956174
2025-06-08 23:14:45.561575
2025-06-08 23:14:44.736609
2025-06-08 23:14:46.699219
2025-06-08 23:14:47.353167
2025-06-08 23:13:17.449216
2025-06-08 23:13:11.053232
2025-06-08 23:14:49.640183
2025-06-08 23:14:49.278206
2025-06-08 23:14:49.204181
2025-06-08 23:14:50.514185
2025-06-08 23:14:50.673172
2025-06-08 23:14:52.057190
2025-06-08 23:14:50.867182
2025-06-08 23:14:52.439220
2025-06-08 23:14:51.968241
2025-06-08 23:14:54.009188
2025-06-08 23:14:55.468166
2025-06-08 23:14:54.568172
2025-06-08 23:14:55.178181
2025-06-08 23:14:55.975200
2025-06-08 23:14:55.444855
2025-06-08 23:14:58.699214
2025-06-08 23:14:57.989690
2025-06-08 23:14:59.354273
2025-06-08 23:14:58.777237
2025-06-08 23:15:00.940302
2025-06-08 23:14:58.688210
2025-06-08 23:14:58.011983
2025-06-08 23:15:01.780168
2025-06-08 23:14:59.012190
2025-06-08 23:14:59.195202
2025-06-08 23:15:02.515206
2025-06-08 23:15:05.525186
2025-06-08 23:15:06.494172
2025-06-08 23:13:24.326523
2025-06-08 23:15:06.913678
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 1, 20, 18, 10, 1, 10, 1, 10, 1, 10, 6, 4, 4, 4, 5, 33, 33, 4, 1, 6, 6, 10, 10, 32, 1, 10, 6, 10, 1, 4, 5, 1, 33, 4, 4, 5, 6, 10, 10, 1, 5, 6, 42, 1, 4, 4, 32, 10, 20, 1, 1, 4, 43, 1, 6, 1, 10, 4, 42, 5, 4, 6, 1, 1, 4, 1, 6, 6, 5, 32, 5, 10, 41, 5, 18, 32, 4, 18, 6, 34, 18, 1, 42, 18, 1, 6, 44, 5, 34, 42, 32, 5, 10, 6, 18, 44, 39, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 12.41; stdev rank: 13.47152181455384; total pools: 150.88

2025-06-08 23:15:06.213184
2025-06-08 23:15:04.949183
2025-06-08 23:15:06.434192
2025-06-08 23:15:07.820179
2025-06-08 23:15:08.211193
2025-06-08 23:15:10.100163
2025-06-08 23:15:11.506186
2025-06-08 23:15:13.809173
2025-06-08 23:13:32.232228
2025-06-08 23:15:13.108193
2025-06-08 23:15:15.402194
2025-06-08 23:15:15.500191
2025-06-08 23:15:14.133180
2025-06-08 23:15:18.975198
2025-06-08 23:15:15.880216
2025-06-08 23:15:18.096255
2025-06-08 23:15:16.793778
2025-06-08 23:15:18.807567
2025-06-08 23:15:18.830164
2025-06-08 23:15:17.383186
2025-06-08 23:15:19.210410
2025-06-08 23:15:20.081203
2025-06-08 23:15:19.837222
2025-06-08 23:15:20.240191
2025-06-08 23:14:15.707212
2025-06-08 23:13:40.116177
2025-06-08 23:15:21.369192
2025-06-08 23:15:19.886169
2025-06-08 23:15:19.603174
2025-06-08 23:15:21.686170
2025-06-08 23:15:24.261166
2025-06-08 23:15:21.789856
2025-06-08 23:15:23.460188
2025-06-08 23:15:23.557473
2025-06-08 23:15:24.403195
2025-06-08 23:15:24.945171
2025-06-08 23:15:25.656161
2025-06-08 23:15:26.560173
2025-06-08 23:15:25.041198
2025-06-08 23:15:26.673696
2025-06-08 23:15:27.454177
2025-06-08 23:13:47.215236
2025-06-08 23:15:28.388172
2025-06-08 23:15:29.822186
2025-06-08 23:15:29.591209
2025-06-08 23:15:30.517197
2025-06-08 23:15:27.001180
2025-06-08 23:15:30.058805
2025-06-08 23:15:32.394137
2025-06-08 23:15:31.484181
2025-06-08 23:15:30.164818
2025-06-08 23:15:29.161236
2025-06-08 23:15:32.631197
2025-06-08 23:14:30.899206
2025-06-08 23:15:31.868187
2025-06-08 23:15:31.105203
2025-06-08 23:15:33.604178
2025-06-08 23:15:32.579197
2025-06-08 23:15:32.274722
2025-06-08 23:15:35.154186
2025-06-08 23:15:34.655176
2025-06-08 23:15:35.794177
2025-06-08 23:15:36.123658
2025-06-08 23:15:35.515172
2025-06-08 23:15:35.992547
2025-06-08 23:15:35.506228
2025-06-08 23:14:32.912142
2025-06-08 23:15:36.766171
2025-06-08 23:14:02.080225
2025-06-08 23:15:38.820189
2025-06-08 23:15:36.806195
2025-06-08 23:15:37.457183
2025-06-08 23:15:38.222188
2025-06-08 23:15:38.738167
2025-06-08 23:15:39.695187
2025-06-08 23:15:40.484188
2025-06-08 23:14:10.797380
2025-06-08 23:15:40.373356
2025-06-08 23:15:40.378176
2025-06-08 23:15:42.379169
2025-06-08 23:15:42.012186
2025-06-08 23:15:42.124190
2025-06-08 23:15:40.757175
2025-06-08 23:15:42.168198
2025-06-08 23:15:43.984189
2025-06-08 23:15:42.898170
2025-06-08 23:15:44.100180
2025-06-08 23:15:43.396236
2025-06-08 23:15:45.821186
2025-06-08 23:15:45.992167
2025-06-08 23:15:46.915180
2025-06-08 23:15:48.265736
2025-06-08 23:15:44.553201
2025-06-08 23:15:48.835161
2025-06-08 23:15:47.669055
2025-06-08 23:15:49.000163
2025-06-08 23:15:47.564187
2025-06-08 23:14:09.473804
2025-06-08 23:15:48.671711
2025-06-08 23:15:49.032203
2025-06-08 23:15:50.803193
2025-06-08 23:15:51.653168
2025-06-08 23:15:49.006778
2025-06-08 23:15:52.687176
2025-06-08 23:15:49.743181
2025-06-08 23:15:53.427182
2025-06-08 23:15:51.438163
2025-06-08 23:15:54.902706
2025-06-08 23:15:55.046620
2025-06-08 23:15:53.510231
2025-06-08 23:15:53.778171
2025-06-08 23:15:54.312082
2025-06-08 23:14:34.019239
2025-06-08 23:15:56.582183
2025-06-08 23:15:56.370781
2025-06-08 23:15:56.453189
2025-06-08 23:15:57.385175
2025-06-08 23:15:58.086180
2025-06-08 23:15:57.966194
2025-06-08 23:15:59.366383
2025-06-08 23:16:01.014165
2025-06-08 23:16:01.026387
2025-06-08 23:16:01.563186
2025-06-08 23:16:00.787181
2025-06-08 23:15:58.995211
2025-06-08 23:14:26.699410
2025-06-08 23:16:01.222178
2025-06-08 23:16:03.295187
2025-06-08 23:16:01.964184
2025-06-08 23:16:03.466199
2025-06-08 23:16:04.636166
2025-06-08 23:14:23.308216
2025-06-08 23:16:00.950228
2025-06-08 23:16:05.352166
2025-06-08 23:16:04.097407
2025-06-08 23:16:05.936196
2025-06-08 23:16:06.808696
2025-06-08 23:16:05.610765
2025-06-08 23:16:08.144165
2025-06-08 23:16:08.132220
2025-06-08 23:16:05.029186
2025-06-08 23:16:07.571252
2025-06-08 23:16:08.487207
2025-06-08 23:14:37.029213
2025-06-08 23:16:08.826170
2025-06-08 23:16:08.815192
2025-06-08 23:16:07.780898
2025-06-08 23:16:09.341441
2025-06-08 23:16:12.646680
2025-06-08 23:16:12.256248
2025-06-08 23:16:09.778162
2025-06-08 23:14:35.512221
2025-06-08 23:16:12.145198
2025-06-08 23:16:13.297181
2025-06-08 23:16:13.514198
2025-06-08 23:16:13.299370
2025-06-08 23:16:12.887189
2025-06-08 23:16:13.114204
2025-06-08 23:16:13.339171
2025-06-08 23:16:13.645846
2025-06-08 23:16:14.016182
2025-06-08 23:16:15.858164
2025-06-08 23:16:14.568224
2025-06-08 23:16:15.176184
2025-06-08 23:16:15.087180
2025-06-08 23:16:17.675176
2025-06-08 23:16:17.548183
2025-06-08 23:16:18.409183
2025-06-08 23:16:19.277168
2025-06-08 23:16:18.177190
2025-06-08 23:16:17.468178
2025-06-08 23:16:19.172184
2025-06-08 23:16:19.156199
2025-06-08 23:16:20.796184
2025-06-08 23:16:21.527173
2025-06-08 23:16:20.907861
2025-06-08 23:16:20.830171
2025-06-08 23:14:45.304186
2025-06-08 23:16:23.806648
2025-06-08 23:16:23.197498
2025-06-08 23:16:21.288167
2025-06-08 23:16:23.315205
2025-06-08 23:16:23.654172
2025-06-08 23:16:24.453175
2025-06-08 23:16:24.686221
2025-06-08 23:16:25.398185
2025-06-08 23:16:26.976184
2025-06-08 23:16:26.339519
2025-06-08 23:14:53.314132
2025-06-08 23:16:26.004434
2025-06-08 23:16:28.144186
2025-06-08 23:16:28.461178
2025-06-08 23:15:43.213212
2025-06-08 23:16:28.467838
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
