Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 19.82; stdev rank: 29.76184806089837; total pools: 580.76

2025-06-08 21:51:34.598532
2025-06-08 21:51:31.037661
2025-06-08 21:51:04.740578
2025-06-08 21:51:19.284246
2025-06-08 21:51:14.823399
2025-06-08 21:49:39.363337
2025-06-08 21:51:34.781310
2025-06-08 21:50:28.890303
2025-06-08 21:49:50.940548
2025-06-08 21:51:36.850310
2025-06-08 21:50:24.989088
2025-06-08 21:51:13.052345
2025-06-08 21:50:26.831282
2025-06-08 21:51:06.387351
2025-06-08 21:51:13.878436
2025-06-08 21:51:39.990353
2025-06-08 21:51:14.781360
2025-06-08 21:50:29.536185
2025-06-08 21:51:10.610933
2025-06-08 21:51:09.013803
2025-06-08 21:51:43.096368
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 5, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 5, 5, 4, 4, 1, 1, 5, 1, 1, 4, 1, 1, 4, 5, 10, 4, 1, 5, 10, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 5, 1, 4, 14, 5, 1, 1, 1, 1, 1, 4, 1, 4, 5, 1, 4, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4, 4, 1, 10, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.56; stdev rank: 2.3677837739117984; total pools: 448.53

2025-06-08 21:51:11.101370
2025-06-08 21:51:07.339462
2025-06-08 21:51:12.866648
2025-06-08 21:51:06.770928
2025-06-08 21:51:09.704312
2025-06-08 21:51:10.998614
2025-06-08 21:50:07.712551
2025-06-08 21:49:49.971052
2025-06-08 21:51:28.003978
2025-06-08 21:51:28.799681
2025-06-08 21:51:39.376353
2025-06-08 21:49:41.037524
2025-06-08 21:51:30.064771
2025-06-08 21:51:23.305790
2025-06-08 21:51:29.468541
2025-06-08 21:51:36.501407
2025-06-08 21:50:02.020238
2025-06-08 21:51:22.841796
2025-06-08 21:51:19.360316
2025-06-08 21:51:26.099382
2025-06-08 21:51:41.271699
2025-06-08 21:51:44.323290
2025-06-08 21:50:06.117249
2025-06-08 21:51:37.729158
2025-06-08 21:51:40.694258
2025-06-08 21:51:52.185759
2025-06-08 21:51:35.809039
2025-06-08 21:51:21.823281
2025-06-08 21:50:18.282718
2025-06-08 21:51:37.863251
2025-06-08 21:51:33.650358
2025-06-08 21:51:25.662563
2025-06-08 21:51:27.008342
2025-06-08 21:51:37.541778
2025-06-08 21:50:39.251284
2025-06-08 21:51:45.032297
2025-06-08 21:51:51.580280
2025-06-08 21:51:41.132290
2025-06-08 21:51:19.078369
2025-06-08 21:51:47.159127
2025-06-08 21:51:36.782580
2025-06-08 21:51:24.758940
2025-06-08 21:51:23.745304
2025-06-08 21:51:52.050524
2025-06-08 21:51:03.612696
2025-06-08 21:51:24.285308
2025-06-08 21:50:17.870151
2025-06-08 21:51:49.199271
2025-06-08 21:51:25.647354
2025-06-08 21:51:49.723839
2025-06-08 21:51:29.147515
2025-06-08 21:51:35.180811
2025-06-08 21:51:23.784297
2025-06-08 21:50:55.290601
2025-06-08 21:52:03.325390
2025-06-08 21:51:31.038115
2025-06-08 21:51:58.587297
2025-06-08 21:51:59.034412
2025-06-08 21:51:57.149332
2025-06-08 21:51:25.414378
2025-06-08 21:51:59.863012
2025-06-08 21:50:50.135972
2025-06-08 21:52:04.596193
2025-06-08 21:51:38.100257
2025-06-08 21:51:22.925325
2025-06-08 21:51:53.001436
2025-06-08 21:51:48.309265
2025-06-08 21:52:12.311764
2025-06-08 21:52:11.574955
2025-06-08 21:51:27.505396
2025-06-08 21:51:21.908892
2025-06-08 21:52:12.822918
2025-06-08 21:52:12.020501
2025-06-08 21:51:53.655385
2025-06-08 21:51:59.607973
2025-06-08 21:51:09.539281
2025-06-08 21:51:52.863999
2025-06-08 21:50:28.832224
2025-06-08 21:52:11.378326
2025-06-08 21:52:12.189839
2025-06-08 21:51:26.934725
2025-06-08 21:52:07.277363
2025-06-08 21:52:09.034414
2025-06-08 21:52:27.068438
2025-06-08 21:52:24.849890
2025-06-08 21:52:24.468298
2025-06-08 21:52:08.400652
2025-06-08 21:52:21.572294
2025-06-08 21:52:25.187031
2025-06-08 21:52:15.644288
2025-06-08 21:52:38.183557
2025-06-08 21:52:15.085631
2025-06-08 21:51:24.895401
2025-06-08 21:52:35.313792
2025-06-08 21:52:18.743093
2025-06-08 21:51:18.579143
2025-06-08 21:52:14.572380
2025-06-08 21:51:33.773763
2025-06-08 21:51:24.510757
2025-06-08 21:51:43.490271
2025-06-08 21:52:38.155527
2025-06-08 21:52:38.782270
2025-06-08 21:52:17.200864
2025-06-08 21:52:40.000365
2025-06-08 21:52:39.547467
2025-06-08 21:51:40.549322
2025-06-08 21:52:42.934624
2025-06-08 21:52:13.972141
2025-06-08 21:52:28.874126
2025-06-08 21:52:30.718429
2025-06-08 21:52:46.454243
2025-06-08 21:52:13.083512
2025-06-08 21:52:26.518108
2025-06-08 21:52:31.739275
2025-06-08 21:52:33.909317
2025-06-08 21:51:24.213294
2025-06-08 21:53:00.400399
2025-06-08 21:52:49.909272
2025-06-08 21:52:46.325943
2025-06-08 21:52:42.905717
2025-06-08 21:51:52.779276
2025-06-08 21:51:46.297219
2025-06-08 21:52:42.145934
2025-06-08 21:51:50.627352
2025-06-08 21:51:43.734277
2025-06-08 21:51:48.582117
2025-06-08 21:52:46.760143
2025-06-08 21:51:58.844442
2025-06-08 21:52:30.531217
2025-06-08 21:52:59.254304
2025-06-08 21:52:41.244338
2025-06-08 21:51:19.717301
2025-06-08 21:52:46.602956
2025-06-08 21:52:49.146504
2025-06-08 21:51:50.653341
2025-06-08 21:52:19.146687
2025-06-08 21:52:24.771164
2025-06-08 21:52:41.713751
2025-06-08 21:53:16.627322
2025-06-08 21:53:00.146394
2025-06-08 21:53:01.118457
2025-06-08 21:52:03.198288
2025-06-08 21:52:54.494320
2025-06-08 21:52:29.141397
2025-06-08 21:51:40.170673
2025-06-08 21:53:08.593744
2025-06-08 21:53:01.477302
2025-06-08 21:52:45.551486
2025-06-08 21:51:17.065469
2025-06-08 21:51:18.484412
2025-06-08 21:51:52.218233
2025-06-08 21:52:19.074169
2025-06-08 21:52:39.880773
2025-06-08 21:52:48.530790
2025-06-08 21:52:25.280519
2025-06-08 21:51:59.824359
2025-06-08 21:53:23.477372
2025-06-08 21:52:10.031193
2025-06-08 21:53:10.610303
2025-06-08 21:52:41.138077
2025-06-08 21:52:13.362299
2025-06-08 21:52:02.705321
2025-06-08 21:51:29.821269
2025-06-08 21:53:25.340650
2025-06-08 21:53:25.083541
2025-06-08 21:53:20.026279
2025-06-08 21:53:23.190396
2025-06-08 21:52:38.175279
2025-06-08 21:53:31.065227
2025-06-08 21:51:38.073263
2025-06-08 21:52:13.859354
2025-06-08 21:53:16.804868
2025-06-08 21:52:55.743411
2025-06-08 21:53:11.835894
2025-06-08 21:52:36.528313
2025-06-08 21:52:53.595117
2025-06-08 21:52:09.975344
2025-06-08 21:51:43.686910
2025-06-08 21:53:10.081271
2025-06-08 21:52:27.444287
2025-06-08 21:53:04.756390
2025-06-08 21:52:11.893216
2025-06-08 21:53:34.228420
2025-06-08 21:53:30.182294
2025-06-08 21:51:42.931275
2025-06-08 21:52:12.586271
2025-06-08 21:53:10.671338
2025-06-08 21:53:22.706308
2025-06-08 21:53:36.586406
2025-06-08 21:53:37.691267
2025-06-08 21:53:35.985024
2025-06-08 21:53:35.317550
2025-06-08 21:53:44.329416
2025-06-08 21:53:40.973532
2025-06-08 21:52:33.933791
2025-06-08 21:52:11.336312
2025-06-08 21:53:42.950113
2025-06-08 21:53:40.736317
2025-06-08 21:53:53.680264
2025-06-08 21:53:40.675418
2025-06-08 21:51:55.456381
2025-06-08 21:53:42.582293
2025-06-08 21:53:56.526345
2025-06-08 21:53:50.620249
2025-06-08 21:53:40.270202
2025-06-08 21:53:24.996370
2025-06-08 21:53:23.935343
2025-06-08 21:53:49.431305
2025-06-08 21:53:53.325744
2025-06-08 21:53:40.673403
2025-06-08 21:53:39.603467
2025-06-08 21:52:40.088437
2025-06-08 21:52:06.620352
2025-06-08 21:52:50.151219
2025-06-08 21:53:54.666323
2025-06-08 21:52:48.796312
2025-06-08 21:53:58.151828
2025-06-08 21:53:23.649817
2025-06-08 21:53:42.359434
2025-06-08 21:53:40.246600
2025-06-08 21:54:10.860619
2025-06-08 21:54:08.793317
2025-06-08 21:53:28.384244
2025-06-08 21:54:04.104243
2025-06-08 21:51:54.680364
2025-06-08 21:53:58.866443
2025-06-08 21:53:45.179930
2025-06-08 21:53:26.567646
2025-06-08 21:51:59.789383
2025-06-08 21:53:45.687869
2025-06-08 21:53:43.091684
2025-06-08 21:53:37.208736
2025-06-08 21:53:58.108321
2025-06-08 21:53:16.864347
2025-06-08 21:53:29.221336
2025-06-08 21:52:11.433444
2025-06-08 21:54:18.802416
2025-06-08 21:53:43.196357
2025-06-08 21:54:01.734340
2025-06-08 21:54:25.401783
2025-06-08 21:53:09.434196
2025-06-08 21:54:19.426368
2025-06-08 21:54:09.892707
2025-06-08 21:54:17.476281
2025-06-08 21:54:27.666223
2025-06-08 21:54:12.571365
2025-06-08 21:53:29.103343
2025-06-08 21:54:09.028331
2025-06-08 21:53:22.708877
2025-06-08 21:54:29.130644
2025-06-08 21:54:06.289485
2025-06-08 21:53:55.629353
2025-06-08 21:52:28.946450
2025-06-08 21:53:12.601281
2025-06-08 21:54:10.315344
2025-06-08 21:53:40.216233
2025-06-08 21:54:30.239969
2025-06-08 21:53:20.083308
2025-06-08 21:54:19.728239
2025-06-08 21:53:48.044846
2025-06-08 21:53:58.499263
2025-06-08 21:54:13.925837
2025-06-08 21:53:41.879313
2025-06-08 21:52:14.237308
2025-06-08 21:54:22.816241
2025-06-08 21:54:16.333359
2025-06-08 21:53:23.430556
2025-06-08 21:54:36.887259
2025-06-08 21:53:59.236261
2025-06-08 21:54:39.167265
2025-06-08 21:54:25.213761
2025-06-08 21:54:43.717849
2025-06-08 21:54:28.344232
2025-06-08 21:53:59.237289
2025-06-08 21:53:49.020367
2025-06-08 21:53:35.272763
2025-06-08 21:53:35.263252
2025-06-08 21:53:36.798235
2025-06-08 21:54:44.222883
2025-06-08 21:53:51.475338
2025-06-08 21:52:48.647842
2025-06-08 21:53:49.498397
2025-06-08 21:54:31.647295
2025-06-08 21:53:40.060323
2025-06-08 21:53:36.503313
2025-06-08 21:54:53.672612
2025-06-08 21:54:28.549572
2025-06-08 21:53:45.467262
2025-06-08 21:54:59.618258
2025-06-08 21:54:57.191992
2025-06-08 21:53:44.342843
2025-06-08 21:54:43.798805
2025-06-08 21:54:56.557740
2025-06-08 21:54:45.155746
2025-06-08 21:54:31.267903
2025-06-08 21:53:51.739086
2025-06-08 21:54:52.259287
2025-06-08 21:53:51.557282
2025-06-08 21:54:57.303976
2025-06-08 21:53:59.693327
2025-06-08 21:53:45.177256
2025-06-08 21:54:45.654486
2025-06-08 21:53:50.727258
2025-06-08 21:54:50.332316
2025-06-08 21:55:07.219924
2025-06-08 21:54:27.969273
2025-06-08 21:54:18.835802
2025-06-08 21:54:47.931031
2025-06-08 21:55:07.016713
2025-06-08 21:55:13.653068
2025-06-08 21:54:53.016568
2025-06-08 21:55:20.417016
2025-06-08 21:55:12.302009
2025-06-08 21:54:59.406381
2025-06-08 21:54:47.972225
2025-06-08 21:53:36.531905
2025-06-08 21:54:42.676885
2025-06-08 21:54:57.581118
2025-06-08 21:54:45.564228
2025-06-08 21:54:53.313406
2025-06-08 21:55:06.307382
2025-06-08 21:55:10.864395
2025-06-08 21:55:13.554593
2025-06-08 21:54:59.797492
2025-06-08 21:55:14.599312
2025-06-08 21:54:42.538258
2025-06-08 21:54:02.978358
2025-06-08 21:55:16.233407
2025-06-08 21:53:57.942257
2025-06-08 21:55:31.773612
2025-06-08 21:55:27.081507
2025-06-08 21:54:06.450406
2025-06-08 21:54:43.977794
2025-06-08 21:54:49.492417
2025-06-08 21:54:57.939801
2025-06-08 21:54:40.685313
2025-06-08 21:55:29.561386
2025-06-08 21:54:17.617449
2025-06-08 21:55:29.311386
2025-06-08 21:55:00.746365
2025-06-08 21:55:08.083256
2025-06-08 21:53:39.097471
2025-06-08 21:54:52.122327
2025-06-08 21:55:07.849796
2025-06-08 21:55:16.335657
2025-06-08 21:55:28.926402
2025-06-08 21:55:36.226290
2025-06-08 21:54:32.522331
2025-06-08 21:55:23.492286
2025-06-08 21:54:03.612215
2025-06-08 21:55:40.907208
2025-06-08 21:55:43.072437
2025-06-08 21:55:31.104261
2025-06-08 21:54:58.125931
2025-06-08 21:53:29.572093
2025-06-08 21:55:13.591909
2025-06-08 21:55:45.505033
2025-06-08 21:54:32.655944
2025-06-08 21:53:45.433468
2025-06-08 21:55:27.729127
2025-06-08 21:55:50.611329
2025-06-08 21:55:52.501639
2025-06-08 21:55:43.085250
2025-06-08 21:53:45.984915
2025-06-08 21:54:41.571338
2025-06-08 21:55:07.628858
2025-06-08 21:55:47.005182
2025-06-08 21:55:38.781288
2025-06-08 21:55:20.592781
2025-06-08 21:55:49.231329
2025-06-08 21:54:50.441937
2025-06-08 21:55:43.270137
2025-06-08 21:55:04.823316
2025-06-08 21:54:09.223636
2025-06-08 21:56:04.322385
2025-06-08 21:55:41.179328
2025-06-08 21:55:50.308139
2025-06-08 21:55:57.598919
2025-06-08 21:55:57.322382
2025-06-08 21:53:52.976255
2025-06-08 21:55:56.551091
2025-06-08 21:55:50.452290
2025-06-08 21:55:46.658743
2025-06-08 21:55:55.239379
2025-06-08 21:56:21.036128
2025-06-08 21:55:40.637760
2025-06-08 21:55:32.450267
2025-06-08 21:54:57.790228
2025-06-08 21:54:01.666779
2025-06-08 21:55:13.556793
2025-06-08 21:55:47.101925
2025-06-08 21:56:08.074463
2025-06-08 21:55:53.103389
2025-06-08 21:56:18.789413
2025-06-08 21:56:10.553435
2025-06-08 21:55:17.111072
2025-06-08 21:55:06.873308
2025-06-08 21:56:12.149832
2025-06-08 21:55:00.047027
2025-06-08 21:55:19.621337
2025-06-08 21:56:21.293687
2025-06-08 21:55:08.675216
2025-06-08 21:56:08.438264
2025-06-08 21:53:57.847342
2025-06-08 21:56:10.504537
2025-06-08 21:55:07.245193
2025-06-08 21:56:24.472465
2025-06-08 21:56:03.383257
2025-06-08 21:55:39.892562
2025-06-08 21:55:42.360288
2025-06-08 21:55:28.128410
2025-06-08 21:56:20.879251
2025-06-08 21:55:49.130447
2025-06-08 21:56:11.957682
2025-06-08 21:55:49.966705
2025-06-08 21:56:00.626312
2025-06-08 21:56:14.154581
2025-06-08 21:56:13.960114
2025-06-08 21:56:10.429380
2025-06-08 21:54:32.209255
2025-06-08 21:54:52.399386
2025-06-08 21:54:25.297801
2025-06-08 21:56:08.962345
2025-06-08 21:54:48.113283
2025-06-08 21:55:25.362693
2025-06-08 21:56:07.634194
2025-06-08 21:56:25.137441
2025-06-08 21:55:22.538310
2025-06-08 21:56:29.851310
2025-06-08 21:55:55.220528
2025-06-08 21:56:37.875028
2025-06-08 21:56:39.303325
2025-06-08 21:56:35.441691
2025-06-08 21:56:20.514345
2025-06-08 21:55:19.374863
2025-06-08 21:56:23.885332
2025-06-08 21:55:23.953469
2025-06-08 21:56:25.792368
2025-06-08 21:55:39.433340
2025-06-08 21:55:22.578116
2025-06-08 21:56:37.587467
2025-06-08 21:55:29.199392
2025-06-08 21:56:50.011023
2025-06-08 21:56:44.332322
2025-06-08 21:56:36.237145
2025-06-08 21:56:16.907294
2025-06-08 21:56:52.570196
2025-06-08 21:56:48.450355
2025-06-08 21:56:48.686316
2025-06-08 21:56:03.355237
2025-06-08 21:56:03.785272
2025-06-08 21:55:40.689683
2025-06-08 21:55:40.744407
2025-06-08 21:54:48.311377
2025-06-08 21:55:42.001435
2025-06-08 21:56:55.467647
2025-06-08 21:56:25.439990
2025-06-08 21:56:57.286006
2025-06-08 21:55:19.062420
2025-06-08 21:56:47.948404
2025-06-08 21:56:03.830322
2025-06-08 21:56:59.660533
2025-06-08 21:55:38.680359
2025-06-08 21:56:43.977006
2025-06-08 21:56:54.517811
2025-06-08 21:57:07.954214
2025-06-08 21:55:48.762718
2025-06-08 21:57:10.095981
2025-06-08 21:57:06.323290
2025-06-08 21:56:48.010556
2025-06-08 21:56:12.461032
2025-06-08 21:55:57.386287
2025-06-08 21:57:02.049716
2025-06-08 21:55:40.651364
2025-06-08 21:57:09.665284
2025-06-08 21:57:17.102014
2025-06-08 21:56:21.388299
2025-06-08 21:57:14.192449
2025-06-08 21:55:10.985968
2025-06-08 21:55:58.757309
2025-06-08 21:56:45.361251
2025-06-08 21:57:19.486245
2025-06-08 21:57:00.360232
2025-06-08 21:57:05.671308
2025-06-08 21:55:01.849226
2025-06-08 21:56:10.788946
2025-06-08 21:56:26.851228
2025-06-08 21:57:18.219265
2025-06-08 21:57:12.139537
2025-06-08 21:57:06.775372
2025-06-08 21:57:20.045504
2025-06-08 21:57:25.792370
2025-06-08 21:56:49.175358
2025-06-08 21:56:12.698233
2025-06-08 21:55:24.069120
2025-06-08 21:57:24.638211
2025-06-08 21:57:27.355313
2025-06-08 21:56:11.685075
2025-06-08 21:56:23.618305
2025-06-08 21:57:18.274277
2025-06-08 21:56:56.140287
2025-06-08 21:56:19.470802
2025-06-08 21:56:33.145846
2025-06-08 21:57:01.556229
2025-06-08 21:57:35.418330
2025-06-08 21:57:17.972959
2025-06-08 21:56:55.683227
2025-06-08 21:57:30.127354
2025-06-08 21:56:59.164135
2025-06-08 21:56:49.099672
2025-06-08 21:57:42.709395
2025-06-08 21:57:34.036328
2025-06-08 21:57:37.471336
2025-06-08 21:57:21.253644
2025-06-08 21:57:52.978969
2025-06-08 21:56:45.796561
2025-06-08 21:56:51.113486
2025-06-08 21:57:38.253298
2025-06-08 21:57:52.355692
2025-06-08 21:57:10.552284
2025-06-08 21:56:12.234357
2025-06-08 21:57:25.008350
2025-06-08 21:56:47.336572
2025-06-08 21:56:57.302335
2025-06-08 21:56:36.503938
2025-06-08 21:57:30.432694
2025-06-08 21:57:12.700648
2025-06-08 21:57:48.459663
2025-06-08 21:57:20.403705
2025-06-08 21:57:05.834287
2025-06-08 21:57:07.394308
2025-06-08 21:56:55.958334
2025-06-08 21:58:01.679078
2025-06-08 21:56:56.298218
2025-06-08 21:56:58.435627
2025-06-08 21:57:52.568335
2025-06-08 21:57:51.183240
2025-06-08 21:56:20.734699
2025-06-08 21:57:22.389354
2025-06-08 21:56:21.477320
2025-06-08 21:56:23.211249
2025-06-08 21:57:07.701353
2025-06-08 21:57:14.468230
2025-06-08 21:57:30.561438
2025-06-08 21:58:04.631623
2025-06-08 21:57:30.028996
2025-06-08 21:56:41.426296
2025-06-08 21:58:01.806846
2025-06-08 21:57:11.707531
2025-06-08 21:57:11.262480
2025-06-08 21:57:43.944955
2025-06-08 21:57:22.151683
2025-06-08 21:57:41.481685
2025-06-08 21:57:49.146376
2025-06-08 21:57:51.187717
2025-06-08 21:58:04.819237
2025-06-08 21:58:06.214716
2025-06-08 21:58:04.849373
2025-06-08 21:58:11.241838
2025-06-08 21:58:07.496491
2025-06-08 21:58:13.986789
2025-06-08 21:56:47.374341
2025-06-08 21:57:28.998607
2025-06-08 21:57:12.702901
2025-06-08 21:57:35.245886
2025-06-08 21:57:59.839337
2025-06-08 21:58:30.207410
2025-06-08 21:58:37.367735
2025-06-08 21:58:19.336340
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.99

2025-06-08 21:57:24.140257
2025-06-08 21:57:55.718586
2025-06-08 21:58:32.426198
2025-06-08 21:57:42.896281
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 4, 5, 5, 4, 5, 5, 4, 1, 1, 5, 4, 5, 5, 1, 5, 5, 1, 5, 4, 4, 5, 5, 5, 5, 5, 4, 1, 4, 5, 4, 4, 4, 5, 5, 5, 5, 1, 4, 5, 5, 5, 5, 1, 5, 4, 4, 4, 5, 1, 10, 4, 4, 4, 5, 4, 4, 5, 5, 4, 5, 5, 4, 4, 5, 4, 4, 5, 5, 5, 5, 1, 5, 5, 5, 5, 4, 5, 1, 5, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 4, 19, 5, 4, 4, 4, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.43; stdev rank: 1.9608926538696605; total pools: 5404.24

2025-06-08 21:57:04.674240
2025-06-08 21:57:03.859410
2025-06-08 21:58:22.184665
2025-06-08 21:58:15.237890
2025-06-08 21:58:24.857304
2025-06-08 21:57:41.758185
2025-06-08 21:57:07.013365
2025-06-08 21:57:55.706385
2025-06-08 21:57:46.323138
2025-06-08 21:57:03.692024
2025-06-08 21:58:08.583312
2025-06-08 21:57:52.342385
2025-06-08 21:58:12.353144
2025-06-08 21:58:14.885005
2025-06-08 21:58:32.851309
2025-06-08 21:57:56.320410
2025-06-08 21:58:03.206395
2025-06-08 21:56:54.920984
2025-06-08 21:58:20.172895
2025-06-08 21:58:00.144903
2025-06-08 21:58:15.802260
2025-06-08 21:57:48.882505
2025-06-08 21:58:58.725979
2025-06-08 21:58:04.202989
2025-06-08 21:58:58.883258
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.41

2025-06-08 21:58:46.606245
2025-06-08 21:57:51.568278
2025-06-08 21:58:43.123303
2025-06-08 21:58:44.783395
2025-06-08 21:58:50.039273
2025-06-08 21:58:51.940354
2025-06-08 21:58:43.544522
2025-06-08 21:58:12.814343
2025-06-08 21:58:26.678498
2025-06-08 21:58:44.313245
2025-06-08 21:58:46.570412
2025-06-08 21:58:23.652049
2025-06-08 21:57:22.822249
2025-06-08 21:58:47.657998
2025-06-08 21:58:36.384477
2025-06-08 21:58:50.294347
2025-06-08 21:58:31.931476
2025-06-08 21:59:03.798455
2025-06-08 21:58:44.178356
2025-06-08 21:58:33.360324
2025-06-08 21:59:07.443582
2025-06-08 21:58:16.144729
2025-06-08 21:58:40.548199
2025-06-08 21:58:16.638109
2025-06-08 21:58:43.532617
2025-06-08 21:58:37.195341
2025-06-08 21:59:27.466920
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 5, 5, 5, 5, 4, 5, 4, 5, 4, 5, 5, 4, 5, 1, 4, 10, 1, 10, 5, 4, 5, 5, 5, 1, 4, 5, 4, 4, 5, 10, 1, 5, 5, 4, 5, 5, 4, 5, 4, 5, 5, 4, 4, 5, 10, 10, 4, 4, 5, 4, 5, 5, 5, 5, 4, 10, 5, 5, 5, 4, 1, 5, 4, 4, 5, 10, 10, 5, 5, 1, 4, 5, 5, 4, 5, 5, 10, 4, 4, 5, 10, 4, 4, 4, 5, 5, 4, 1, 5, 10, 5, 19, 1, 5, 4, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.98; stdev rank: 2.57285833267205; total pools: 2687.53

2025-06-08 21:58:52.935299
2025-06-08 21:58:31.371315
2025-06-08 21:59:07.860380
2025-06-08 21:57:56.437212
2025-06-08 21:59:07.829273
2025-06-08 21:59:15.048247
2025-06-08 21:58:38.022294
2025-06-08 21:58:15.405461
2025-06-08 21:58:43.324471
2025-06-08 21:58:55.092858
2025-06-08 21:59:33.186508
2025-06-08 21:58:52.558821
2025-06-08 21:58:33.188066
2025-06-08 21:59:32.699319
2025-06-08 21:59:15.536354
2025-06-08 21:59:38.247272
2025-06-08 21:59:11.035459
2025-06-08 21:59:18.634287
2025-06-08 21:59:04.430819
2025-06-08 21:58:59.484347
2025-06-08 21:58:35.912091
2025-06-08 21:59:14.901225
2025-06-08 21:59:41.942648
2025-06-08 21:59:39.745105
2025-06-08 21:59:09.025811
2025-06-08 21:59:35.311273
2025-06-08 21:59:17.433247
2025-06-08 21:59:15.662104
2025-06-08 21:58:41.955272
2025-06-08 21:59:01.749322
2025-06-08 21:59:47.805078
2025-06-08 21:59:55.584104
2025-06-08 21:59:12.719455
2025-06-08 21:59:52.854042
2025-06-08 21:58:51.164692
2025-06-08 21:58:38.547358
2025-06-08 21:59:41.269617
2025-06-08 21:59:21.997369
2025-06-08 21:59:52.488541
2025-06-08 21:59:46.255336
2025-06-08 21:59:07.397253
2025-06-08 21:59:24.964304
2025-06-08 21:59:26.712319
2025-06-08 21:59:24.697414
2025-06-08 21:59:45.563844
2025-06-08 21:59:41.150793
2025-06-08 22:00:02.207302
2025-06-08 22:00:07.529372
2025-06-08 21:59:54.027842
2025-06-08 21:59:47.242484
2025-06-08 21:59:53.979240
2025-06-08 22:00:01.972355
2025-06-08 21:59:31.402302
2025-06-08 21:59:59.481202
2025-06-08 22:00:27.785609
2025-06-08 21:59:08.830259
2025-06-08 22:00:06.843344
2025-06-08 22:00:21.279289
2025-06-08 22:00:01.269250
2025-06-08 21:59:06.514351
2025-06-08 22:00:27.850984
2025-06-08 21:59:09.742794
2025-06-08 22:00:29.135852
2025-06-08 21:59:58.763826
2025-06-08 21:59:47.874382
2025-06-08 22:00:39.616262
2025-06-08 22:00:08.315291
2025-06-08 22:00:04.859249
2025-06-08 21:59:52.125342
2025-06-08 21:59:21.631529
2025-06-08 21:59:11.173504
2025-06-08 22:00:38.182745
2025-06-08 21:59:56.901236
2025-06-08 21:59:32.948322
2025-06-08 22:00:39.209362
2025-06-08 22:00:50.977694
2025-06-08 22:00:26.065702
2025-06-08 22:00:14.199342
2025-06-08 22:01:00.773418
2025-06-08 22:00:16.904658
