Beginning of run
landscape params:
2025-06-08 22:27:41.941306
2025-06-08 22:27:38.022284
2025-06-08 22:27:40.953229
2025-06-08 22:27:42.895210
2025-06-08 22:27:42.276419
2025-06-08 22:27:41.322268
2025-06-08 22:27:43.820222
2025-06-08 22:27:41.460277
2025-06-08 22:27:44.638252
2025-06-08 22:27:45.311294
2025-06-08 22:27:44.724204
2025-06-08 22:27:43.625315
2025-06-08 22:27:47.216230
2025-06-08 22:27:47.753252
2025-06-08 22:27:45.829271
2025-06-08 22:27:47.842370
2025-06-08 22:27:48.836246
2025-06-08 22:27:49.836266
2025-06-08 22:27:50.970373
2025-06-08 22:27:49.555262
2025-06-08 22:27:52.563887
2025-06-08 22:27:51.676244
2025-06-08 22:27:53.473265
2025-06-08 22:27:51.395324
2025-06-08 22:27:52.691848
2025-06-08 22:27:53.138372
2025-06-08 22:27:52.704278
2025-06-08 22:27:53.928324
2025-06-08 22:27:54.032218
2025-06-08 22:27:55.825232
2025-06-08 22:27:57.068253
2025-06-08 22:27:53.998330
2025-06-08 22:27:58.484774
2025-06-08 22:27:57.961309
2025-06-08 22:28:00.175273
2025-06-08 22:27:59.713310
2025-06-08 22:28:00.012218
2025-06-08 22:27:58.290324
2025-06-08 22:28:02.574245
2025-06-08 22:28:03.018295
2025-06-08 22:28:01.468263
2025-06-08 22:28:07.375416
2025-06-08 22:28:00.477282
2025-06-08 22:28:04.853198
2025-06-08 22:28:03.713289
2025-06-08 22:28:01.337282
2025-06-08 22:28:03.175305
2025-06-08 22:28:04.362293
2025-06-08 22:28:02.304247
2025-06-08 22:26:43.700274
2025-06-08 22:28:03.733263
2025-06-08 22:28:05.669242
2025-06-08 22:28:07.570253
2025-06-08 22:28:07.994262
2025-06-08 22:28:08.172260
2025-06-08 22:25:51.469265
2025-06-08 22:28:09.420267
2025-06-08 22:26:28.866360
2025-06-08 22:28:10.094259
2025-06-08 22:28:10.136256
2025-06-08 22:28:08.629119
2025-06-08 22:28:09.954335
2025-06-08 22:28:10.695429
2025-06-08 22:28:09.690227
2025-06-08 22:26:23.615341
2025-06-08 22:28:10.571232
2025-06-08 22:28:11.076237
2025-06-08 22:28:14.614389
2025-06-08 22:28:11.087267
2025-06-08 22:28:14.881226
2025-06-08 22:28:14.066256
2025-06-08 22:28:13.613220
2025-06-08 22:28:14.127295
2025-06-08 22:28:16.895257
2025-06-08 22:28:16.284223
2025-06-08 22:28:18.018251
2025-06-08 22:28:16.562343
2025-06-08 22:28:20.869256
2025-06-08 22:28:18.804241
2025-06-08 22:28:19.723213
2025-06-08 22:28:17.741220
2025-06-08 22:28:20.848242
2025-06-08 22:26:42.456298
2025-06-08 22:28:22.762280
2025-06-08 22:28:22.591294
2025-06-08 22:26:22.401307
2025-06-08 22:28:26.328318
2025-06-08 22:28:25.953279
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 12, 1, 1, 1, 1, 1, 1, 1, 1, 6, 13, 1, 2, 6, 1, 6, 1, 8, 1, 1, 8, 6, 2, 1, 2, 6, 12, 1, 2, 2, 2, 2, 1, 8, 1, 6, 1, 6, 2, 2, 2, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.52; stdev rank: 2.6850698314941455; total pools: 232.77

2025-06-08 22:26:01.994492
2025-06-08 22:28:29.632311
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 1, 6, 6, 6, 6, 2, 6, 1, 8, 2, 12, 1, 1, 6, 6, 6, 1, 1, 1, 6, 29, 29, 6, 6, 8, 8, 2, 8, 1, 1, 23, 6, 6, 8, 6, 53, 12, 1, 2, 2, 8, 2, 23, 12, 2, 6, 13, 2, 2, 2, 1, 145, 1, 1, 6, 6, 1, 6, 1, 21, 111, 6, 1, 1, 1, 29, 23, 2, 12, 8, 1, 1, 21, 13, 1, 12, 8, 6, 6, 1, 6, 14, 6, 1, 2, 12, 87, 6, 2, 97, 2, 2, 1, 6, 1, 6, 8, 14, 8]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 11.21; stdev rank: 22.132010753657248; total pools: 366.26

2025-06-08 22:28:33.291325
2025-06-08 22:28:36.077388
2025-06-08 22:26:22.889726
2025-06-08 22:28:35.067389
2025-06-08 22:28:41.902264
2025-06-08 22:28:38.663325
2025-06-08 22:28:43.010484
2025-06-08 22:28:41.434361
2025-06-08 22:28:41.445393
2025-06-08 22:28:42.464515
2025-06-08 22:28:42.720189
2025-06-08 22:28:41.949376
2025-06-08 22:26:40.367344
2025-06-08 22:28:43.561032
2025-06-08 22:28:44.290296
2025-06-08 22:28:43.078400
2025-06-08 22:28:43.961311
2025-06-08 22:28:44.701606
2025-06-08 22:26:50.242315
2025-06-08 22:28:45.166290
2025-06-08 22:28:43.715160
2025-06-08 22:28:48.567299
2025-06-08 22:28:42.642809
2025-06-08 22:28:51.768139
2025-06-08 22:28:49.189731
2025-06-08 22:26:48.719286
2025-06-08 22:28:51.177268
2025-06-08 22:28:50.060286
2025-06-08 22:28:48.972225
2025-06-08 22:28:52.251256
2025-06-08 22:28:52.166345
2025-06-08 22:28:51.253350
2025-06-08 22:28:52.814199
2025-06-08 22:28:51.552259
2025-06-08 22:28:55.335257
2025-06-08 22:28:51.592296
2025-06-08 22:26:55.614980
2025-06-08 22:28:52.828294
2025-06-08 22:28:56.136231
2025-06-08 22:28:55.678423
2025-06-08 22:28:55.178270
2025-06-08 22:28:56.027279
2025-06-08 22:28:54.563306
2025-06-08 22:28:58.506278
2025-06-08 22:28:57.197317
2025-06-08 22:28:59.215004
2025-06-08 22:28:58.453937
2025-06-08 22:28:58.515247
2025-06-08 22:28:59.706224
2025-06-08 22:29:02.048216
2025-06-08 22:29:01.019393
2025-06-08 22:29:00.174186
2025-06-08 22:29:04.481233
2025-06-08 22:29:01.051201
2025-06-08 22:29:01.740235
2025-06-08 22:29:00.063228
2025-06-08 22:29:04.496232
2025-06-08 22:29:06.014244
2025-06-08 22:29:05.003334
2025-06-08 22:29:06.071246
2025-06-08 22:29:05.327254
2025-06-08 22:29:07.180278
2025-06-08 22:29:06.600258
2025-06-08 22:29:06.002219
2025-06-08 22:29:07.160280
2025-06-08 22:29:10.723197
2025-06-08 22:27:06.175392
2025-06-08 22:29:08.081221
2025-06-08 22:29:10.403302
2025-06-08 22:29:10.678243
2025-06-08 22:29:09.338906
2025-06-08 22:29:10.651312
2025-06-08 22:29:11.966617
2025-06-08 22:29:10.087263
2025-06-08 22:29:12.981341
2025-06-08 22:29:14.636309
2025-06-08 22:29:13.533222
2025-06-08 22:27:10.653213
2025-06-08 22:28:15.323355
2025-06-08 22:29:14.467341
2025-06-08 22:29:17.229331
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.03

2025-06-08 22:29:16.777238
2025-06-08 22:29:17.546540
2025-06-08 22:29:18.110113
2025-06-08 22:29:16.630294
2025-06-08 22:29:18.366000
2025-06-08 22:29:19.657316
2025-06-08 22:29:18.518286
2025-06-08 22:29:23.381324
2025-06-08 22:29:22.682240
2025-06-08 22:29:17.520252
2025-06-08 22:29:18.742875
2025-06-08 22:29:23.173228
2025-06-08 22:29:21.308212
2025-06-08 22:29:22.949204
2025-06-08 22:29:24.811262
2025-06-08 22:29:26.521190
2025-06-08 22:29:25.156262
2025-06-08 22:29:27.178275
2025-06-08 22:29:25.682284
2025-06-08 22:29:25.693294
2025-06-08 22:27:16.159249
2025-06-08 22:29:26.253251
2025-06-08 22:29:27.554468
2025-06-08 22:29:26.548184
2025-06-08 22:29:28.808272
2025-06-08 22:29:29.053252
2025-06-08 22:29:29.002412
2025-06-08 22:29:28.834291
2025-06-08 22:29:27.752870
2025-06-08 22:29:29.923238
2025-06-08 22:29:32.159252
2025-06-08 22:29:33.076293
2025-06-08 22:29:32.596340
2025-06-08 22:29:32.900298
2025-06-08 22:29:30.398245
2025-06-08 22:29:33.177314
2025-06-08 22:29:33.061311
2025-06-08 22:29:36.110993
2025-06-08 22:28:12.576387
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7478.82

2025-06-08 22:29:36.140359
2025-06-08 22:29:27.162829
2025-06-08 22:29:35.976223
2025-06-08 22:29:37.729331
2025-06-08 22:29:28.521176
2025-06-08 22:29:40.026319
2025-06-08 22:29:38.679256
2025-06-08 22:29:39.905237
2025-06-08 22:29:37.202265
2025-06-08 22:29:39.270213
2025-06-08 22:29:37.792233
2025-06-08 22:29:40.405278
2025-06-08 22:29:40.526272
2025-06-08 22:29:40.349334
2025-06-08 22:29:41.204269
2025-06-08 22:29:42.815263
2025-06-08 22:27:30.033310
2025-06-08 22:29:28.095299
2025-06-08 22:29:44.163367
2025-06-08 22:29:43.131237
2025-06-08 22:29:42.161286
2025-06-08 22:29:44.804240
2025-06-08 22:29:47.368214
2025-06-08 22:29:45.035235
2025-06-08 22:29:46.722201
2025-06-08 22:29:28.843230
2025-06-08 22:29:46.840326
2025-06-08 22:29:47.554249
2025-06-08 22:29:26.889310
2025-06-08 22:29:26.640410
2025-06-08 22:29:27.534263
2025-06-08 22:29:27.767265
2025-06-08 22:29:50.388331
2025-06-08 22:29:46.072868
2025-06-08 22:29:50.923218
2025-06-08 22:29:48.043254
2025-06-08 22:29:52.651250
2025-06-08 22:29:44.258236
2025-06-08 22:29:51.736433
2025-06-08 22:29:45.767407
2025-06-08 22:29:52.619243
2025-06-08 22:29:53.425286
2025-06-08 22:29:55.582475
2025-06-08 22:29:57.498252
2025-06-08 22:29:55.510764
2025-06-08 22:29:57.144377
2025-06-08 22:29:54.286177
2025-06-08 22:29:58.537338
2025-06-08 22:29:57.373301
2025-06-08 22:29:57.155265
2025-06-08 22:29:53.894297
2025-06-08 22:30:00.705208
2025-06-08 22:30:03.210288
2025-06-08 22:30:01.005258
2025-06-08 22:30:02.484346
2025-06-08 22:29:59.011293
2025-06-08 22:29:53.889405
2025-06-08 22:29:58.503061
2025-06-08 22:29:50.705259
2025-06-08 22:29:49.851439
2025-06-08 22:30:02.370326
2025-06-08 22:30:03.200206
2025-06-08 22:30:06.244990
2025-06-08 22:29:54.544256
2025-06-08 22:30:03.190729
2025-06-08 22:30:05.505324
2025-06-08 22:30:07.000212
2025-06-08 22:30:06.457226
2025-06-08 22:30:03.387313
2025-06-08 22:30:01.599974
2025-06-08 22:30:11.029006
2025-06-08 22:29:56.841098
2025-06-08 22:30:06.800265
2025-06-08 22:30:09.351260
2025-06-08 22:30:12.054292
2025-06-08 22:29:57.224417
2025-06-08 22:30:10.944304
2025-06-08 22:29:54.979359
2025-06-08 22:30:11.211355
2025-06-08 22:30:12.285236
2025-06-08 22:30:10.396235
2025-06-08 22:30:11.436931
2025-06-08 22:29:53.431102
2025-06-08 22:29:55.667620
2025-06-08 22:30:12.487263
2025-06-08 22:29:59.108370
2025-06-08 22:30:15.503530
2025-06-08 22:30:15.588371
2025-06-08 22:30:15.835347
2025-06-08 22:30:15.289345
2025-06-08 22:30:16.301266
2025-06-08 22:30:02.732311
2025-06-08 22:30:17.302306
2025-06-08 22:30:15.391343
2025-06-08 22:30:01.742340
2025-06-08 22:30:00.898423
2025-06-08 22:30:01.883896
2025-06-08 22:30:21.280312
2025-06-08 22:30:16.712769
2025-06-08 22:30:15.377369
2025-06-08 22:29:57.299511
2025-06-08 22:30:20.413364
2025-06-08 22:30:20.811331
2025-06-08 22:30:17.477367
2025-06-08 22:30:01.495540
2025-06-08 22:30:21.735954
2025-06-08 22:30:24.907289
2025-06-08 22:30:23.391314
2025-06-08 22:30:23.460322
2025-06-08 22:30:11.400322
2025-06-08 22:30:23.176710
2025-06-08 22:30:25.261270
2025-06-08 22:30:11.940279
2025-06-08 22:30:27.794247
2025-06-08 22:30:19.408210
2025-06-08 22:30:29.933201
2025-06-08 22:30:21.622287
2025-06-08 22:30:21.762637
2025-06-08 22:30:29.446239
2025-06-08 22:30:16.398431
2025-06-08 22:30:11.813241
2025-06-08 22:30:20.737414
2025-06-08 22:30:28.870274
2025-06-08 22:30:13.003301
2025-06-08 22:30:26.347294
2025-06-08 22:30:36.222244
2025-06-08 22:30:21.627765
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 8, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 6, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 6, 1, 2, 2, 1, 2, 2, 6, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 12, 1, 6, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.87; stdev rank: 1.9060692537261075; total pools: 319.68

2025-06-08 22:30:25.845263
2025-06-08 22:30:38.387271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 1, 8, 1, 6, 8, 6, 1, 2, 2, 12, 1, 2, 6, 1, 6, 2, 1, 1, 12, 29, 2, 2, 6, 8, 1, 2, 6, 1, 1, 28, 6, 2, 21, 6, 12, 1, 1, 2, 2, 6, 2, 6, 8, 6, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 21, 1, 1, 2, 2, 6, 1, 2, 1, 1, 1, 1, 1, 6, 1, 8, 6, 14, 1, 6, 1, 6, 1, 1, 6, 6, 1, 2, 1, 2, 6, 13, 1, 6, 6, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 4.31; stdev rank: 5.275784301883465; total pools: 488.68

2025-06-08 22:30:24.781321
2025-06-08 22:30:26.274254
2025-06-08 22:30:28.798252
2025-06-08 22:30:31.029346
2025-06-08 22:30:37.105263
2025-06-08 22:30:37.353161
2025-06-08 22:30:34.148028
2025-06-08 22:30:37.958287
2025-06-08 22:30:33.451244
2025-06-08 22:29:01.751050
2025-06-08 22:30:40.983344
2025-06-08 22:30:36.528367
2025-06-08 22:30:36.509346
2025-06-08 22:30:35.995327
2025-06-08 22:30:43.654220
2025-06-08 22:13:30.030355
2025-06-08 22:30:42.308311
2025-06-08 22:22:59.424347
2025-06-08 22:30:45.170320
2025-06-08 22:30:48.736262
2025-06-08 22:30:58.133461
2025-06-08 22:30:47.492367
2025-06-08 22:30:51.586318
2025-06-08 22:30:54.950382
2025-06-08 22:30:55.013226
2025-06-08 22:31:02.267268
2025-06-08 22:30:52.528437
2025-06-08 22:30:59.871203
2025-06-08 22:31:01.334343
2025-06-08 22:30:50.129377
2025-06-08 22:30:47.218300
2025-06-08 22:30:47.442277
2025-06-08 22:31:04.812430
2025-06-08 22:31:03.993300
2025-06-08 22:31:07.071265
2025-06-08 22:31:06.529006
2025-06-08 22:31:08.806991
2025-06-08 22:30:48.136062
2025-06-08 22:31:00.458312
2025-06-08 22:31:13.585175
2025-06-08 22:31:16.274263
2025-06-08 22:30:48.143253
2025-06-08 22:31:09.817320
2025-06-08 22:30:50.595378
2025-06-08 22:30:46.014357
2025-06-08 22:30:45.226100
2025-06-08 22:30:54.700390
2025-06-08 22:30:57.666030
2025-06-08 22:31:12.999301
2025-06-08 22:31:22.775380
2025-06-08 22:30:54.497382
2025-06-08 22:31:00.580391
2025-06-08 22:31:00.049354
2025-06-08 22:31:13.826259
2025-06-08 22:31:18.090523
2025-06-08 22:31:24.424341
2025-06-08 22:29:25.089237
2025-06-08 22:31:02.563367
2025-06-08 22:31:25.718231
2025-06-08 22:31:29.422265
2025-06-08 22:30:57.098414
2025-06-08 22:31:26.980344
2025-06-08 22:31:32.426866
2025-06-08 22:31:33.884628
2025-06-08 22:31:31.456308
2025-06-08 22:31:30.621303
2025-06-08 22:31:36.703325
2025-06-08 22:31:06.473428
2025-06-08 22:31:33.364267
2025-06-08 22:31:34.108349
2025-06-08 22:31:42.484263
2025-06-08 22:31:45.504275
2025-06-08 22:31:42.812301
2025-06-08 22:31:29.300307
2025-06-08 22:31:27.436270
2025-06-08 22:31:46.296369
2025-06-08 22:31:45.656814
2025-06-08 22:31:49.856357
2025-06-08 22:31:30.975485
2025-06-08 22:31:34.545270
2025-06-08 22:31:32.875421
2025-06-08 22:31:44.730476
2025-06-08 22:31:56.133248
2025-06-08 22:31:27.717422
2025-06-08 22:31:38.740397
2025-06-08 22:32:02.886321
2025-06-08 22:31:54.265250
2025-06-08 22:31:43.508378
2025-06-08 22:31:37.490281
2025-06-08 22:31:53.602319
2025-06-08 22:32:04.882260
2025-06-08 22:31:49.748356
2025-06-08 22:32:04.924365
2025-06-08 22:31:41.003364
2025-06-08 22:31:55.975234
2025-06-08 22:31:34.998318
2025-06-08 22:32:01.931310
2025-06-08 22:13:24.247397
2025-06-08 22:31:57.128331
2025-06-08 22:31:53.168314
2025-06-08 22:32:08.080289
2025-06-08 22:31:43.652351
2025-06-08 22:32:10.076261
2025-06-08 22:31:47.168346
2025-06-08 22:32:10.902185
2025-06-08 22:32:13.187227
2025-06-08 22:31:34.934308
2025-06-08 22:31:58.593359
2025-06-08 22:32:11.005178
2025-06-08 22:32:15.834135
2025-06-08 22:32:16.943263
2025-06-08 22:32:08.833347
2025-06-08 22:31:52.339349
2025-06-08 22:32:21.033179
2025-06-08 22:32:20.788177
2025-06-08 22:32:15.035199
2025-06-08 22:32:21.663148
2025-06-08 22:32:09.328372
2025-06-08 22:32:15.239183
2025-06-08 22:32:19.932167
2025-06-08 22:32:24.087170
2025-06-08 22:32:28.325175
2025-06-08 22:32:25.635167
2025-06-08 22:32:20.481192
2025-06-08 22:32:19.915149
2025-06-08 22:32:15.317159
2025-06-08 22:32:13.748195
2025-06-08 22:32:26.408166
2025-06-08 22:32:17.567138
2025-06-08 22:32:13.960187
2025-06-08 22:32:26.895163
2025-06-08 22:32:35.910185
2025-06-08 22:32:32.167178
2025-06-08 22:32:32.594183
2025-06-08 22:32:13.404194
2025-06-08 22:32:38.624175
2025-06-08 22:32:35.486162
2025-06-08 22:32:31.550173
2025-06-08 22:23:35.193351
2025-06-08 22:32:31.405170
2025-06-08 22:32:38.984193
2025-06-08 22:32:21.139185
2025-06-08 22:32:39.084585
2025-06-08 22:32:28.130191
2025-06-08 22:13:38.877247
2025-06-08 22:32:43.117247
2025-06-08 22:32:29.334192
2025-06-08 22:32:46.593168
2025-06-08 22:13:07.675350
2025-06-08 22:32:40.121203
2025-06-08 22:32:38.554174
2025-06-08 22:32:30.980160
2025-06-08 22:32:22.172176
2025-06-08 22:32:45.601187
2025-06-08 22:32:44.357200
2025-06-08 22:32:49.691143
2025-06-08 22:32:40.053221
2025-06-08 22:32:51.667171
2025-06-08 22:32:52.143122
2025-06-08 22:32:57.943611
2025-06-08 22:32:43.044187
2025-06-08 22:32:40.256651
2025-06-08 22:32:55.421167
2025-06-08 22:32:54.843629
2025-06-08 22:32:54.333194
2025-06-08 22:32:50.774181
2025-06-08 22:32:48.156188
2025-06-08 22:32:54.527059
2025-06-08 22:32:57.760168
2025-06-08 22:32:48.134181
2025-06-08 22:31:01.890320
2025-06-08 22:32:58.925879
2025-06-08 22:12:40.912386
2025-06-08 22:33:00.875169
2025-06-08 22:33:03.161179
2025-06-08 22:32:46.328189
2025-06-08 22:33:11.668190
2025-06-08 22:13:08.012863
2025-06-08 22:33:09.597140
2025-06-08 22:22:52.452290
2025-06-08 22:33:08.439155
2025-06-08 22:32:41.859212
2025-06-08 22:33:06.312158
2025-06-08 22:32:58.068195
2025-06-08 22:33:14.090170
2025-06-08 22:33:02.768193
2025-06-08 22:32:50.789352
2025-06-08 22:32:54.597171
2025-06-08 22:32:59.608193
2025-06-08 22:33:12.690148
2025-06-08 22:13:18.076329
2025-06-08 22:33:10.649198
2025-06-08 22:33:12.321176
2025-06-08 22:33:10.282192
2025-06-08 22:33:19.139722
2025-06-08 22:32:56.223159
2025-06-08 22:33:20.944178
2025-06-08 22:33:18.051167
2025-06-08 22:13:27.551330
2025-06-08 22:23:58.309325
2025-06-08 22:33:22.494198
2025-06-08 22:33:06.696196
2025-06-08 22:33:17.214148
2025-06-08 22:13:46.444543
2025-06-08 22:23:47.182224
2025-06-08 22:33:21.522173
2025-06-08 22:33:14.786145
2025-06-08 22:33:25.783158
2025-06-08 22:33:27.286188
2025-06-08 22:33:05.314189
2025-06-08 22:33:24.670194
2025-06-08 22:22:56.932527
2025-06-08 22:33:27.335186
2025-06-08 22:33:15.730228
2025-06-08 22:33:15.108293
2025-06-08 22:31:47.383301
2025-06-08 22:33:15.890201
2025-06-08 22:33:05.120187
2025-06-08 22:33:30.301173
2025-06-08 22:33:09.106197
2025-06-08 22:33:32.374156
2025-06-08 22:23:38.622229
2025-06-08 22:33:28.835169
2025-06-08 22:33:32.664148
2025-06-08 22:33:12.974206
2025-06-08 22:23:37.431802
2025-06-08 22:33:38.591148
2025-06-08 22:13:11.640390
2025-06-08 22:33:18.433189
2025-06-08 22:33:21.960183
2025-06-08 22:33:42.251165
2025-06-08 22:33:35.271164
2025-06-08 22:33:32.506477
2025-06-08 22:33:38.018182
2025-06-08 22:33:33.693176
2025-06-08 22:23:49.456212
2025-06-08 22:33:43.798178
2025-06-08 22:23:28.437406
2025-06-08 22:33:37.427224
2025-06-08 22:33:33.078291
2025-06-08 22:33:37.518168
2025-06-08 22:33:43.809172
2025-06-08 22:24:51.284856
2025-06-08 22:33:40.044753
2025-06-08 22:33:52.149430
2025-06-08 22:33:45.270177
2025-06-08 22:33:52.617146
2025-06-08 22:33:27.088415
2025-06-08 22:33:36.636338
2025-06-08 22:33:44.119218
2025-06-08 22:33:58.123166
2025-06-08 22:33:49.893169
2025-06-08 22:33:31.551214
2025-06-08 22:33:31.203028
2025-06-08 22:23:23.245783
2025-06-08 22:33:49.078303
2025-06-08 22:33:38.684208
2025-06-08 22:33:50.722150
2025-06-08 22:33:46.010985
2025-06-08 22:33:55.876181
2025-06-08 22:34:03.290196
2025-06-08 22:33:58.096175
2025-06-08 22:13:08.360350
2025-06-08 22:12:32.510390
2025-06-08 22:23:36.189241
2025-06-08 22:33:49.258175
2025-06-08 22:34:05.268182
2025-06-08 22:33:48.016200
2025-06-08 22:33:49.950325
2025-06-08 22:33:59.422196
2025-06-08 22:33:53.108214
2025-06-08 22:34:01.453761
2025-06-08 22:34:05.011339
2025-06-08 22:13:26.675825
2025-06-08 22:33:50.841240
2025-06-08 22:33:57.770189
2025-06-08 22:34:06.933498
2025-06-08 22:34:11.077149
2025-06-08 22:24:32.023241
2025-06-08 22:34:07.956149
2025-06-08 22:34:10.312159
2025-06-08 22:34:13.225177
2025-06-08 22:33:57.541257
2025-06-08 22:34:22.063144
2025-06-08 22:34:14.157162
2025-06-08 22:34:06.333185
2025-06-08 22:34:12.087193
2025-06-08 22:34:19.997166
2025-06-08 22:23:54.164359
2025-06-08 22:34:21.631172
2025-06-08 22:24:33.986287
2025-06-08 22:33:18.917190
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.27

2025-06-08 22:34:21.401161
2025-06-08 22:34:20.134150
2025-06-08 22:34:18.735698
2025-06-08 22:13:20.353346
2025-06-08 22:34:20.304952
2025-06-08 22:34:31.694207
2025-06-08 22:34:37.041577
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.26

2025-06-08 22:34:30.984171
2025-06-08 22:34:28.753161
2025-06-08 22:34:22.811191
2025-06-08 22:13:29.248288
2025-06-08 22:34:36.697180
2025-06-08 22:34:23.109200
