Beginning of run
landscape params:
2025-06-08 22:49:26.540324
2025-06-08 22:49:27.315426
2025-06-08 22:49:27.547308
2025-06-08 22:49:30.938334
2025-06-08 22:49:29.693400
2025-06-08 22:49:28.888149
2025-06-08 22:49:29.706411
2025-06-08 22:48:05.210477
2025-06-08 22:49:30.246469
2025-06-08 22:49:32.736398
2025-06-08 22:49:34.204320
2025-06-08 22:49:34.774368
2025-06-08 22:49:10.972273
2025-06-08 22:49:37.090364
2025-06-08 22:49:32.033366
2025-06-08 22:49:36.147393
2025-06-08 22:42:36.494417
2025-06-08 22:49:34.812349
2025-06-08 22:49:39.416374
2025-06-08 22:49:35.403396
2025-06-08 22:49:38.331941
2025-06-08 22:49:40.856536
2025-06-08 22:32:39.638330
2025-06-08 22:49:38.773170
2025-06-08 22:49:38.463362
2025-06-08 22:49:39.639527
2025-06-08 22:49:42.763504
2025-06-08 22:48:23.359423
2025-06-08 22:49:41.608359
2025-06-08 22:49:36.626725
2025-06-08 22:49:36.151333
2025-06-08 22:49:43.891447
2025-06-08 22:49:44.943092
2025-06-08 22:49:42.499262
2025-06-08 22:49:44.036712
2025-06-08 22:49:48.073483
2025-06-08 22:49:49.035569
2025-06-08 22:49:47.316337
2025-06-08 22:49:49.712259
2025-06-08 22:49:48.585047
2025-06-08 22:49:47.211332
2025-06-08 22:49:50.275281
2025-06-08 22:49:35.163906
2025-06-08 22:49:37.510525
2025-06-08 22:49:50.071239
2025-06-08 22:49:33.831302
2025-06-08 22:49:52.071576
2025-06-08 22:49:51.083355
2025-06-08 22:49:49.425344
2025-06-08 22:49:57.127290
2025-06-08 22:49:57.494119
2025-06-08 22:49:56.422304
2025-06-08 22:49:55.749421
2025-06-08 22:49:58.609287
2025-06-08 22:49:36.219453
2025-06-08 22:49:58.092421
2025-06-08 22:49:59.331281
2025-06-08 22:49:57.617855
2025-06-08 22:49:54.805426
2025-06-08 22:49:35.046463
2025-06-08 22:50:01.170400
2025-06-08 22:49:59.370366
2025-06-08 22:49:44.033328
2025-06-08 22:50:01.824344
2025-06-08 22:50:04.190432
2025-06-08 22:50:04.732337
2025-06-08 22:50:04.115403
2025-06-08 22:49:58.457325
2025-06-08 22:50:07.334369
2025-06-08 22:50:05.107386
2025-06-08 22:50:05.926297
2025-06-08 22:50:07.809301
2025-06-08 22:32:36.181364
2025-06-08 22:49:55.209450
2025-06-08 22:50:08.388403
2025-06-08 22:49:54.921328
2025-06-08 22:50:06.746343
2025-06-08 22:50:08.160417
2025-06-08 22:50:13.491527
2025-06-08 22:50:12.418312
2025-06-08 22:50:09.494340
2025-06-08 22:50:14.291360
2025-06-08 22:50:16.013589
2025-06-08 22:50:16.485344
2025-06-08 22:50:15.994322
2025-06-08 22:50:15.753399
2025-06-08 22:50:02.002489
2025-06-08 22:50:01.253363
2025-06-08 22:50:15.203805
2025-06-08 22:50:15.547336
2025-06-08 22:42:17.554692
2025-06-08 22:50:22.781324
2025-06-08 22:50:21.024326
2025-06-08 22:50:07.654285
2025-06-08 22:50:17.695393
2025-06-08 22:50:24.608309
2025-06-08 22:50:23.947406
2025-06-08 22:50:01.470905
2025-06-08 22:50:24.466367
2025-06-08 22:50:10.471339
2025-06-08 22:50:25.903614
2025-06-08 22:48:59.301861
2025-06-08 22:50:12.059289
2025-06-08 22:50:29.748385
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 36, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.74; stdev rank: 14.84225050320874; total pools: 443.27

2025-06-08 22:50:30.633489
2025-06-08 22:48:02.939358
2025-06-08 22:50:31.856415
2025-06-08 22:50:22.776439
2025-06-08 22:49:13.050473
2025-06-08 22:50:17.383454
2025-06-08 22:50:25.455291
2025-06-08 22:50:39.614304
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 17, 0, 12, 12, 0, 12, 0, 0, 12, 0, 12, 0, 0, 12, 0, 12, 26, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 26, 12, 12, 17, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0, 0, 12, 17, 0, 12, 0, 12, 0, 0, 12, 17, 12, 0, 36, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 5.33; stdev rank: 7.464656723520514; total pools: 320.67

2025-06-08 22:50:33.194386
2025-06-08 22:50:25.262307
2025-06-08 22:48:58.065386
2025-06-08 22:50:32.084402
2025-06-08 22:50:30.447189
2025-06-08 22:48:22.596414
2025-06-08 22:50:35.702394
2025-06-08 22:50:42.625297
2025-06-08 22:50:42.452325
2025-06-08 22:50:40.281657
2025-06-08 22:50:40.686386
2025-06-08 22:50:40.387475
2025-06-08 22:50:42.015569
2025-06-08 22:50:41.446288
2025-06-08 22:50:48.585375
2025-06-08 22:50:50.118391
2025-06-08 22:50:39.318801
2025-06-08 22:50:46.228390
2025-06-08 22:50:52.645494
2025-06-08 22:50:47.208329
2025-06-08 22:50:41.721396
2025-06-08 22:51:01.490706
2025-06-08 22:51:04.056307
2025-06-08 22:51:06.955268
2025-06-08 22:51:09.700358
2025-06-08 22:50:57.744380
2025-06-08 22:51:01.434377
2025-06-08 22:51:08.378398
2025-06-08 22:51:04.419346
2025-06-08 22:50:51.635483
2025-06-08 22:51:11.069338
2025-06-08 22:50:53.128735
2025-06-08 22:51:13.837402
2025-06-08 22:51:20.144051
2025-06-08 22:44:25.791364
2025-06-08 22:51:13.912353
2025-06-08 22:51:13.863307
2025-06-08 22:51:02.025445
2025-06-08 22:51:15.305539
2025-06-08 22:51:15.791499
2025-06-08 22:51:25.346367
2025-06-08 22:50:58.987913
2025-06-08 22:51:12.162516
2025-06-08 22:50:54.830620
2025-06-08 22:51:34.857526
2025-06-08 22:51:38.665512
2025-06-08 22:50:55.795575
2025-06-08 22:51:01.582490
2025-06-08 22:51:33.626479
2025-06-08 22:51:36.551656
2025-06-08 22:51:34.868419
2025-06-08 22:51:38.545583
2025-06-08 22:51:00.623543
2025-06-08 22:51:36.513486
2025-06-08 22:51:41.859245
2025-06-08 22:51:44.686287
2025-06-08 22:51:44.409976
2025-06-08 22:51:46.448354
2025-06-08 22:49:13.991392
2025-06-08 22:51:51.860366
2025-06-08 22:51:47.737387
2025-06-08 22:51:50.565310
2025-06-08 22:51:46.476325
2025-06-08 22:51:47.861494
2025-06-08 22:51:43.868274
2025-06-08 22:51:39.352549
2025-06-08 22:50:52.243458
2025-06-08 22:52:00.523329
2025-06-08 22:52:00.454262
2025-06-08 22:52:11.202236
2025-06-08 22:52:07.419367
2025-06-08 22:52:07.218334
2025-06-08 22:52:03.756346
2025-06-08 22:52:21.036569
2025-06-08 22:52:12.252344
2025-06-08 22:51:52.758364
2025-06-08 22:51:46.887342
2025-06-08 22:52:10.753515
2025-06-08 22:52:03.033542
2025-06-08 22:52:14.293133
2025-06-08 22:52:18.370396
2025-06-08 22:52:32.037484
2025-06-08 22:52:14.423308
2025-06-08 22:50:41.146534
2025-06-08 22:51:51.128419
2025-06-08 22:47:32.724927
2025-06-08 22:52:35.596591
2025-06-08 22:52:10.373513
2025-06-08 22:52:29.563395
2025-06-08 22:52:25.505801
2025-06-08 22:52:29.200277
2025-06-08 22:52:00.849421
2025-06-08 22:52:34.403398
2025-06-08 22:52:40.215361
2025-06-08 22:52:35.869353
2025-06-08 22:52:45.175355
2025-06-08 22:52:38.670430
2025-06-08 22:52:38.116319
2025-06-08 22:52:10.742481
2025-06-08 22:47:05.207303
2025-06-08 22:47:00.348539
2025-06-08 22:52:25.154056
2025-06-08 22:52:47.462329
2025-06-08 22:52:47.344349
2025-06-08 22:50:59.628730
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.58

2025-06-08 22:52:26.777502
2025-06-08 22:52:57.990477
2025-06-08 22:52:52.698363
2025-06-08 22:52:54.193467
2025-06-08 22:53:05.900358
2025-06-08 22:52:43.696357
2025-06-08 22:52:50.078394
2025-06-08 22:53:03.238388
2025-06-08 22:53:09.300443
2025-06-08 22:52:57.140352
2025-06-08 22:52:49.128361
2025-06-08 22:52:54.879313
2025-06-08 22:52:43.793433
2025-06-08 22:52:44.825394
2025-06-08 22:52:46.664573
2025-06-08 22:53:07.031392
2025-06-08 22:53:02.335369
2025-06-08 22:47:27.302068
2025-06-08 22:53:08.969348
2025-06-08 22:48:36.776404
2025-06-08 22:53:25.625555
2025-06-08 22:52:58.957415
2025-06-08 22:53:12.366345
2025-06-08 22:53:24.356362
2025-06-08 22:47:46.796334
2025-06-08 22:53:22.283897
2025-06-08 22:50:36.848400
2025-06-08 22:53:26.869432
2025-06-08 22:53:22.496988
2025-06-08 22:53:21.235378
2025-06-08 22:53:15.898322
2025-06-08 22:53:23.829732
2025-06-08 22:53:20.144334
2025-06-08 22:53:44.163391
2025-06-08 22:47:35.420967
2025-06-08 22:53:31.185365
2025-06-08 22:53:29.205400
2025-06-08 22:52:50.615105
2025-06-08 22:53:30.665408
2025-06-08 22:46:37.066319
2025-06-08 22:53:32.465258
2025-06-08 22:53:31.959971
2025-06-08 22:53:11.664424
2025-06-08 22:53:09.868347
2025-06-08 22:53:42.708339
2025-06-08 22:53:17.229589
2025-06-08 22:53:42.641354
2025-06-08 22:53:33.465401
2025-06-08 22:53:56.680703
2025-06-08 22:53:55.695637
2025-06-08 22:53:53.582746
2025-06-08 22:53:20.281643
2025-06-08 22:53:23.871386
2025-06-08 22:53:54.557540
2025-06-08 22:53:48.765205
2025-06-08 22:53:43.697361
2025-06-08 22:53:47.775374
2025-06-08 22:53:55.726322
2025-06-08 22:53:52.275480
2025-06-08 22:53:21.802359
2025-06-08 22:53:49.625582
2025-06-08 22:53:41.905368
2025-06-08 22:53:21.639476
2025-06-08 22:54:00.844430
2025-06-08 22:53:22.098264
2025-06-08 22:54:05.061426
2025-06-08 22:53:37.357439
2025-06-08 22:53:54.805554
2025-06-08 22:54:14.803394
2025-06-08 22:54:03.595888
2025-06-08 22:54:02.106344
2025-06-08 22:54:07.757567
2025-06-08 22:54:18.145791
2025-06-08 22:53:47.266340
2025-06-08 22:54:11.299395
2025-06-08 22:54:13.886317
2025-06-08 22:53:35.903433
2025-06-08 22:54:18.890396
2025-06-08 22:54:13.946370
2025-06-08 22:54:35.371335
2025-06-08 22:54:22.224549
2025-06-08 22:54:26.805393
2025-06-08 22:54:22.850298
2025-06-08 22:54:25.788421
2025-06-08 22:54:23.850263
2025-06-08 22:54:10.240349
2025-06-08 22:54:49.322348
2025-06-08 22:54:08.658644
2025-06-08 22:54:03.311290
2025-06-08 22:54:37.807388
2025-06-08 22:54:39.867327
2025-06-08 22:54:37.007552
2025-06-08 22:48:45.114375
2025-06-08 22:54:33.488354
2025-06-08 22:54:21.667323
2025-06-08 22:54:59.139324
2025-06-08 22:54:12.020267
2025-06-08 22:52:50.384372
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7313.93

2025-06-08 22:54:27.257390
2025-06-08 22:54:44.888317
2025-06-08 22:54:33.618486
2025-06-08 22:54:20.784382
2025-06-08 22:54:42.757350
2025-06-08 22:54:51.906449
2025-06-08 22:54:53.034307
2025-06-08 22:54:56.209427
2025-06-08 22:54:55.712579
2025-06-08 22:54:49.374313
2025-06-08 22:54:29.385422
2025-06-08 22:55:01.892712
2025-06-08 22:55:09.057315
2025-06-08 22:49:17.031408
2025-06-08 22:54:29.245379
2025-06-08 22:54:44.919407
2025-06-08 22:55:03.487367
2025-06-08 22:54:31.321564
2025-06-08 22:55:05.901350
2025-06-08 22:54:42.784515
2025-06-08 22:52:17.966378
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15380.74

2025-06-08 22:55:04.425389
2025-06-08 22:55:24.549351
2025-06-08 22:55:20.951800
2025-06-08 22:55:15.533298
2025-06-08 22:55:11.748628
2025-06-08 22:54:58.874352
2025-06-08 22:55:21.177341
2025-06-08 22:55:16.831782
2025-06-08 22:55:20.363394
2025-06-08 22:49:28.969301
2025-06-08 22:54:59.486347
2025-06-08 22:54:59.738510
2025-06-08 22:55:07.124360
2025-06-08 22:55:10.501348
2025-06-08 22:55:23.680376
2025-06-08 22:55:29.778341
2025-06-08 22:55:30.858359
2025-06-08 22:55:17.795936
2025-06-08 22:55:38.833298
2025-06-08 22:55:09.291357
2025-06-08 22:55:36.690486
2025-06-08 22:55:41.827550
2025-06-08 22:55:12.599444
2025-06-08 22:55:41.935491
2025-06-08 22:55:47.823394
2025-06-08 22:55:15.128408
2025-06-08 22:55:17.822394
2025-06-08 22:55:47.183314
2025-06-08 22:55:22.245391
2025-06-08 22:55:29.229340
2025-06-08 22:55:28.667395
2025-06-08 22:55:37.591529
2025-06-08 22:55:45.951361
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1500.68

2025-06-08 22:49:47.021292
2025-06-08 22:55:31.066337
2025-06-08 22:55:43.217206
2025-06-08 22:55:28.955558
2025-06-08 22:55:59.382399
2025-06-08 22:55:37.794330
2025-06-08 22:55:30.194591
2025-06-08 22:55:28.193255
2025-06-08 22:55:29.331271
2025-06-08 22:55:27.302407
2025-06-08 22:56:05.696385
2025-06-08 22:55:29.499275
2025-06-08 22:55:38.003335
2025-06-08 22:55:39.940637
2025-06-08 22:55:59.920372
2025-06-08 22:55:37.578449
2025-06-08 22:55:57.650422
2025-06-08 22:55:38.232340
2025-06-08 22:56:08.810355
2025-06-08 22:55:28.408396
2025-06-08 22:55:57.189504
2025-06-08 22:56:08.824282
2025-06-08 22:55:51.836428
2025-06-08 22:56:11.557445
2025-06-08 22:55:37.248456
2025-06-08 22:55:44.237367
2025-06-08 22:55:38.650253
2025-06-08 22:55:52.289509
2025-06-08 22:55:52.306428
2025-06-08 22:56:28.487379
2025-06-08 22:55:29.108396
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.81

2025-06-08 22:56:09.185333
2025-06-08 22:56:02.543422
2025-06-08 22:56:08.653426
2025-06-08 22:56:12.877331
2025-06-08 22:56:24.732839
2025-06-08 22:56:09.866177
2025-06-08 22:56:17.585493
2025-06-08 22:45:02.899384
2025-06-08 22:56:25.052582
2025-06-08 22:56:36.411313
2025-06-08 22:56:26.308416
2025-06-08 22:56:36.669871
2025-06-08 22:56:36.442355
2025-06-08 22:56:27.417830
2025-06-08 22:56:20.359369
2025-06-08 22:56:20.000099
2025-06-08 22:56:26.861461
2025-06-08 22:56:23.341682
2025-06-08 22:56:31.966466
2025-06-08 22:56:39.258347
2025-06-08 22:56:33.248602
2025-06-08 22:56:45.014361
2025-06-08 22:56:44.676213
2025-06-08 22:56:28.535608
2025-06-08 22:56:26.281586
2025-06-08 22:56:38.903386
2025-06-08 22:56:47.100929
2025-06-08 22:56:40.890366
2025-06-08 22:56:50.775573
2025-06-08 22:33:26.921530
2025-06-08 22:56:37.105516
2025-06-08 22:56:42.209877
2025-06-08 22:56:32.071468
2025-06-08 22:57:03.858439
2025-06-08 22:57:02.266333
2025-06-08 22:56:54.877397
2025-06-08 22:57:12.934493
2025-06-08 22:57:07.971387
2025-06-08 22:57:07.009439
2025-06-08 22:56:59.907559
2025-06-08 22:57:20.851042
2025-06-08 22:56:59.332418
2025-06-08 22:57:24.252420
2025-06-08 22:57:19.223460
2025-06-08 22:33:43.636698
2025-06-08 22:57:23.445326
2025-06-08 22:57:24.362440
2025-06-08 22:57:22.067276
2025-06-08 22:57:26.478082
2025-06-08 22:57:29.056430
2025-06-08 22:56:51.403955
2025-06-08 22:57:36.322347
2025-06-08 22:33:23.031505
2025-06-08 22:57:11.450483
2025-06-08 22:57:26.440428
2025-06-08 22:57:28.643232
2025-06-08 22:57:23.190276
2025-06-08 22:57:33.755673
2025-06-08 22:57:32.137327
2025-06-08 22:57:34.134385
2025-06-08 22:57:23.464428
2025-06-08 22:57:33.011346
2025-06-08 22:57:54.873401
2025-06-08 22:57:55.415428
2025-06-08 22:57:54.246307
2025-06-08 22:57:43.340366
2025-06-08 22:50:27.156936
2025-06-08 22:57:37.592614
2025-06-08 22:57:48.739543
2025-06-08 22:57:53.780479
2025-06-08 22:32:43.926536
2025-06-08 22:58:04.116451
2025-06-08 22:57:48.986516
2025-06-08 22:58:01.454465
2025-06-08 22:57:56.906407
2025-06-08 22:58:04.360736
2025-06-08 22:57:50.927273
2025-06-08 22:58:09.503655
2025-06-08 22:58:11.875373
2025-06-08 22:58:08.201350
2025-06-08 22:58:21.686421
2025-06-08 22:58:15.812245
2025-06-08 22:58:15.960318
2025-06-08 22:58:18.107794
2025-06-08 22:33:28.590506
2025-06-08 22:58:22.984311
2025-06-08 22:58:15.279282
2025-06-08 22:58:26.384361
2025-06-08 22:58:18.905939
2025-06-08 22:33:39.774472
2025-06-08 22:32:51.317247
2025-06-08 22:58:20.002418
2025-06-08 22:58:29.134469
2025-06-08 22:58:37.840973
2025-06-08 22:58:55.399384
2025-06-08 22:58:27.410416
2025-06-08 22:58:37.504432
2025-06-08 22:58:34.032066
2025-06-08 22:58:37.573359
2025-06-08 22:58:44.566396
2025-06-08 22:58:56.553369
2025-06-08 22:58:36.627458
2025-06-08 22:58:35.845300
2025-06-08 22:58:43.535428
2025-06-08 22:58:41.832428
2025-06-08 22:58:51.886573
2025-06-08 22:58:46.875403
2025-06-08 22:59:03.780338
2025-06-08 22:58:48.631375
2025-06-08 22:46:14.131356
2025-06-08 22:58:43.877401
2025-06-08 22:58:59.199447
2025-06-08 22:59:01.899376
2025-06-08 22:58:55.190325
2025-06-08 22:58:55.249457
2025-06-08 22:59:16.656435
2025-06-08 22:59:18.728333
2025-06-08 22:59:28.702382
2025-06-08 22:59:12.633297
2025-06-08 22:59:07.387425
2025-06-08 22:59:13.074440
2025-06-08 22:59:17.539349
2025-06-08 22:59:02.744480
2025-06-08 22:59:30.376269
2025-06-08 22:59:16.416503
2025-06-08 22:59:39.165360
2025-06-08 22:59:37.607295
2025-06-08 22:59:10.757365
2025-06-08 22:59:38.483376
2025-06-08 22:59:27.317276
2025-06-08 22:59:32.702456
2025-06-08 22:59:34.985402
2025-06-08 22:59:45.437353
2025-06-08 22:59:36.472312
2025-06-08 22:59:48.051377
2025-06-08 22:59:39.600958
2025-06-08 22:59:49.112456
2025-06-08 22:59:49.942451
2025-06-08 22:59:54.299397
2025-06-08 22:59:26.637400
2025-06-08 22:59:54.065474
2025-06-08 22:59:58.410454
2025-06-08 22:59:51.389610
2025-06-08 22:59:45.239472
2025-06-08 22:59:49.449348
2025-06-08 23:00:08.639558
2025-06-08 23:00:09.617498
2025-06-08 22:59:48.153006
2025-06-08 22:51:46.339353
2025-06-08 22:33:42.438777
2025-06-08 23:00:16.876374
2025-06-08 23:00:23.464421
2025-06-08 23:00:17.358547
2025-06-08 23:00:26.212493
2025-06-08 23:00:11.376381
2025-06-08 23:00:18.042528
2025-06-08 23:00:08.158584
2025-06-08 23:00:11.193400
2025-06-08 23:00:22.189261
2025-06-08 23:00:23.557929
2025-06-08 23:00:04.990315
2025-06-08 23:00:16.232720
2025-06-08 23:00:40.475347
2025-06-08 23:00:14.034279
2025-06-08 23:00:39.914451
2025-06-08 23:00:12.895445
2025-06-08 22:52:52.623306
2025-06-08 23:00:22.380438
2025-06-08 23:00:31.690353
2025-06-08 23:00:58.798352
2025-06-08 23:00:58.825427
2025-06-08 23:00:43.235421
2025-06-08 23:00:50.721443
2025-06-08 23:00:49.846385
2025-06-08 23:00:56.299510
2025-06-08 23:00:57.999753
2025-06-08 23:01:04.275382
2025-06-08 22:56:31.368336
2025-06-08 23:00:51.799377
2025-06-08 23:01:10.134446
2025-06-08 23:00:51.481429
2025-06-08 23:01:11.256673
2025-06-08 23:01:11.096295
2025-06-08 23:00:56.513434
2025-06-08 23:01:16.792442
2025-06-08 22:56:25.216633
2025-06-08 23:00:53.646462
2025-06-08 23:01:16.589726
2025-06-08 23:01:06.009455
2025-06-08 23:01:09.779475
2025-06-08 23:01:14.673650
2025-06-08 22:53:12.863323
2025-06-08 23:01:22.748374
2025-06-08 23:00:55.673496
2025-06-08 23:01:13.944484
2025-06-08 23:01:38.068444
2025-06-08 23:01:31.440321
2025-06-08 23:01:17.233206
2025-06-08 23:01:21.433436
2025-06-08 23:00:52.392050
2025-06-08 23:00:52.391423
2025-06-08 23:01:27.330394
2025-06-08 23:01:51.297422
2025-06-08 22:53:44.931051
2025-06-08 23:01:28.897699
2025-06-08 23:01:48.301389
2025-06-08 22:53:10.879061
2025-06-08 23:01:34.922397
2025-06-08 23:01:43.290412
2025-06-08 23:01:58.994396
2025-06-08 23:01:47.184272
2025-06-08 23:01:51.093361
2025-06-08 23:02:00.446444
2025-06-08 23:02:05.802863
2025-06-08 22:53:51.694428
2025-06-08 23:01:50.900029
2025-06-08 23:02:00.920674
2025-06-08 23:02:13.032498
2025-06-08 23:01:59.674464
2025-06-08 23:02:11.297316
2025-06-08 23:02:21.155138
2025-06-08 22:49:03.884266
2025-06-08 23:02:09.282695
2025-06-08 23:02:03.101346
2025-06-08 23:02:28.632511
2025-06-08 23:02:21.991368
2025-06-08 22:53:43.886500
2025-06-08 23:02:28.215050
2025-06-08 23:02:21.346129
2025-06-08 23:02:22.627841
2025-06-08 22:54:04.731130
2025-06-08 23:02:39.763562
2025-06-08 23:02:44.626628
2025-06-08 23:02:48.517516
2025-06-08 23:02:39.584267
2025-06-08 23:02:33.748457
2025-06-08 23:02:25.065502
2025-06-08 22:49:31.059433
2025-06-08 23:02:58.137317
2025-06-08 23:03:04.080330
2025-06-08 22:56:28.916639
2025-06-08 22:53:58.512219
2025-06-08 23:02:48.149449
2025-06-08 23:02:46.182345
2025-06-08 23:02:52.084342
2025-06-08 23:02:26.112408
2025-06-08 22:56:28.206397
2025-06-08 23:02:59.374844
2025-06-08 23:03:00.490715
2025-06-08 23:03:03.400360
2025-06-08 22:56:31.708353
2025-06-08 23:03:09.895275
2025-06-08 22:56:29.318378
2025-06-08 23:02:57.007460
2025-06-08 23:03:14.736439
2025-06-08 22:56:29.228329
2025-06-08 23:03:18.771316
2025-06-08 23:03:17.908991
2025-06-08 23:03:12.211312
2025-06-08 23:03:10.530396
2025-06-08 23:03:30.368373
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
