Beginning of run
landscape params:
2025-06-08 22:29:53.780320
2025-06-08 22:30:12.153217
2025-06-08 22:28:14.076911
2025-06-08 22:30:07.172293
2025-06-08 22:30:09.434767
2025-06-08 22:29:06.197360
2025-06-08 22:30:01.278563
2025-06-08 22:30:13.632255
2025-06-08 22:29:15.147232
2025-06-08 22:29:21.480427
2025-06-08 22:29:54.111264
2025-06-08 22:30:02.442285
2025-06-08 22:30:22.197308
2025-06-08 22:29:20.670340
2025-06-08 22:30:19.484168
2025-06-08 22:30:03.705266
2025-06-08 22:30:18.257209
2025-06-08 22:30:18.390285
2025-06-08 22:30:10.793252
2025-06-08 22:30:23.728540
2025-06-08 22:30:30.302216
2025-06-08 22:29:39.477215
2025-06-08 22:30:14.571254
2025-06-08 22:30:18.098231
2025-06-08 22:28:46.194245
2025-06-08 22:30:06.584237
2025-06-08 22:30:23.437870
2025-06-08 22:29:55.690570
2025-06-08 22:29:38.686304
2025-06-08 22:29:34.688297
2025-06-08 22:30:25.020250
2025-06-08 22:30:22.207354
2025-06-08 22:30:03.796303
2025-06-08 22:30:17.986824
2025-06-08 22:30:03.414542
2025-06-08 22:29:48.335410
2025-06-08 22:30:29.639368
2025-06-08 22:30:40.945328
2025-06-08 22:30:09.041359
2025-06-08 22:29:04.415763
2025-06-08 22:30:08.734247
2025-06-08 22:29:19.476260
2025-06-08 22:30:31.484254
2025-06-08 22:29:41.020323
2025-06-08 22:29:27.639167
2025-06-08 22:30:19.458182
2025-06-08 22:29:36.088384
2025-06-08 22:30:12.708274
2025-06-08 22:30:11.699321
2025-06-08 22:30:41.727314
2025-06-08 22:30:12.521248
2025-06-08 22:30:35.137307
2025-06-08 22:29:44.181311
2025-06-08 22:30:02.927294
2025-06-08 22:29:29.719272
2025-06-08 22:30:17.773529
2025-06-08 22:30:39.351225
2025-06-08 22:30:36.460257
2025-06-08 22:30:36.218325
2025-06-08 22:30:04.187440
2025-06-08 22:30:26.317263
2025-06-08 22:29:04.358194
2025-06-08 22:29:51.485159
2025-06-08 22:30:25.914225
2025-06-08 22:30:24.940281
2025-06-08 22:30:50.288215
2025-06-08 22:30:24.684298
2025-06-08 22:29:49.759329
2025-06-08 22:30:24.273276
2025-06-08 22:30:44.821186
2025-06-08 22:29:36.066706
2025-06-08 22:30:00.771307
2025-06-08 22:29:34.823322
2025-06-08 22:29:23.465250
2025-06-08 22:30:56.787227
2025-06-08 22:30:57.184466
2025-06-08 22:30:43.657282
2025-06-08 22:30:06.688051
2025-06-08 22:30:49.587213
2025-06-08 22:31:08.048302
2025-06-08 22:30:56.032194
2025-06-08 22:30:53.694309
2025-06-08 22:31:07.153242
2025-06-08 22:31:09.164258
2025-06-08 22:30:54.658317
2025-06-08 22:31:02.608990
2025-06-08 22:30:55.912279
2025-06-08 22:30:21.835297
2025-06-08 22:31:06.802218
2025-06-08 22:30:21.334126
2025-06-08 22:31:11.830284
2025-06-08 22:30:25.145215
2025-06-08 22:31:11.220256
2025-06-08 22:29:16.246265
2025-06-08 22:31:09.531371
2025-06-08 22:30:21.249312
2025-06-08 22:29:20.926667
2025-06-08 22:31:17.403222
2025-06-08 22:30:01.472292
2025-06-08 22:29:28.748309
2025-06-08 22:31:05.445201
2025-06-08 22:31:09.312295
2025-06-08 22:30:22.816270
2025-06-08 22:31:13.090300
2025-06-08 22:30:28.796278
2025-06-08 22:30:29.578227
2025-06-08 22:30:17.298215
2025-06-08 22:31:19.653267
2025-06-08 22:30:58.542334
2025-06-08 22:30:39.016232
2025-06-08 22:31:05.436349
2025-06-08 22:31:26.749243
2025-06-08 22:30:22.495265
2025-06-08 22:30:49.697249
2025-06-08 22:30:36.283344
2025-06-08 22:30:35.102386
2025-06-08 22:31:25.992559
2025-06-08 22:31:31.332233
2025-06-08 22:31:07.333257
2025-06-08 22:30:37.651311
2025-06-08 22:31:05.627518
2025-06-08 22:31:03.278318
2025-06-08 22:31:34.058579
2025-06-08 22:31:30.002277
2025-06-08 22:30:58.578227
2025-06-08 22:31:34.906253
2025-06-08 22:31:39.015318
2025-06-08 22:31:02.795231
2025-06-08 22:30:17.416252
2025-06-08 22:30:27.445296
2025-06-08 22:31:17.813304
2025-06-08 22:30:44.741317
2025-06-08 22:31:34.106233
2025-06-08 22:31:35.213917
2025-06-08 22:31:33.900258
2025-06-08 22:30:17.360447
2025-06-08 22:29:49.228393
2025-06-08 22:31:39.299202
2025-06-08 22:31:08.698643
2025-06-08 22:31:10.275327
2025-06-08 22:31:16.133267
2025-06-08 22:30:11.348359
2025-06-08 22:31:40.748250
2025-06-08 22:31:17.305281
2025-06-08 22:31:16.268513
2025-06-08 22:30:49.109496
2025-06-08 22:31:13.275201
2025-06-08 22:31:08.732626
2025-06-08 22:31:12.817324
2025-06-08 22:30:45.875327
2025-06-08 22:31:17.724275
2025-06-08 22:31:37.303191
2025-06-08 22:31:44.339261
2025-06-08 22:31:20.961230
2025-06-08 22:31:34.911342
2025-06-08 22:31:04.240204
2025-06-08 22:30:53.546292
2025-06-08 22:31:10.446266
2025-06-08 22:31:47.273216
2025-06-08 22:31:52.903252
2025-06-08 22:30:21.750311
2025-06-08 22:31:17.264051
2025-06-08 22:32:01.636425
2025-06-08 22:31:54.864256
2025-06-08 22:31:18.322273
2025-06-08 22:31:51.997239
2025-06-08 22:32:04.908277
2025-06-08 22:32:05.221312
2025-06-08 22:31:11.959327
2025-06-08 22:32:04.009319
2025-06-08 22:32:01.757247
2025-06-08 22:31:22.073253
2025-06-08 22:31:08.569188
2025-06-08 22:30:31.261350
2025-06-08 22:32:16.842121
2025-06-08 22:31:27.439314
2025-06-08 22:31:17.263346
2025-06-08 22:32:11.415242
2025-06-08 22:32:16.535747
2025-06-08 22:31:53.812279
2025-06-08 22:32:03.990271
2025-06-08 22:31:46.599472
2025-06-08 22:30:21.914348
2025-06-08 22:31:58.711753
2025-06-08 22:31:08.574361
2025-06-08 22:31:52.413863
2025-06-08 22:31:57.538247
2025-06-08 22:30:28.262317
2025-06-08 22:31:25.028294
2025-06-08 22:31:05.649237
2025-06-08 22:31:56.743274
2025-06-08 22:32:02.920205
2025-06-08 22:31:37.485236
2025-06-08 22:32:01.518214
2025-06-08 22:32:19.188506
2025-06-08 22:31:52.547198
2025-06-08 22:32:12.013264
2025-06-08 22:31:12.646278
2025-06-08 22:31:50.358234
2025-06-08 22:31:23.440565
2025-06-08 22:32:13.233897
2025-06-08 22:31:01.662290
2025-06-08 22:32:06.819258
2025-06-08 22:30:42.659354
2025-06-08 22:31:52.134642
2025-06-08 22:31:19.719242
2025-06-08 22:32:34.507828
2025-06-08 22:31:39.248203
2025-06-08 22:32:11.325242
2025-06-08 22:32:07.451597
2025-06-08 22:32:09.223964
2025-06-08 22:32:16.281546
2025-06-08 22:31:52.884353
2025-06-08 22:31:53.034234
2025-06-08 22:32:13.995311
2025-06-08 22:32:18.997241
2025-06-08 22:32:08.851294
2025-06-08 22:31:45.311212
2025-06-08 22:31:36.369724
2025-06-08 22:31:08.569369
2025-06-08 22:32:10.685394
2025-06-08 22:31:56.762365
2025-06-08 22:32:45.188288
2025-06-08 22:31:54.753130
2025-06-08 22:32:07.501249
2025-06-08 22:32:40.632206
2025-06-08 22:31:26.860290
2025-06-08 22:32:55.119285
2025-06-08 22:32:42.575468
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.42; total pools: 2292.28

***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4959.6

2025-06-08 22:32:47.568248
2025-06-08 22:32:33.547964
2025-06-08 22:31:42.651312
2025-06-08 22:32:10.040049
2025-06-08 22:31:51.062278
2025-06-08 22:32:51.015308
2025-06-08 22:32:38.491271
2025-06-08 22:32:10.356237
2025-06-08 22:32:05.973195
2025-06-08 22:31:54.476709
2025-06-08 22:32:42.581297
2025-06-08 22:32:44.911248
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 4, 4, 1, 1, 1, 7, 4, 7, 4, 9, 4, 1, 4, 7, 7, 12, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 7, 7, 12, 1, 7, 1, 4, 4, 4, 4, 4, 1, 7, 7, 1, 1, 7, 4, 1, 7, 1, 7, 7, 4, 7, 1, 7, 1, 7, 1, 7, 7, 7, 1, 4, 4, 4, 7, 4, 4, 7, 1, 4, 1, 7, 1, 1, 4, 7, 4, 7, 7, 4, 4, 7, 7, 1, 4, 4, 4, 7, 1, 1, 1, 4, 4, 4, 7, 4, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.28; stdev rank: 2.619465594353169; total pools: 5625.29

2025-06-08 22:32:44.519202
2025-06-08 22:32:43.557418
2025-06-08 22:32:09.057230
2025-06-08 22:31:41.744275
2025-06-08 22:32:53.021376
2025-06-08 22:32:48.610262
2025-06-08 22:32:13.762301
2025-06-08 22:32:41.793242
2025-06-08 22:31:46.914314
2025-06-08 22:32:04.351284
2025-06-08 22:32:23.346235
2025-06-08 22:32:03.551247
2025-06-08 22:32:59.339213
2025-06-08 22:33:08.433805
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 7, 12, 7, 7, 4, 1, 4, 4, 4, 4, 7, 12, 7, 7, 7, 7, 7, 12, 4, 7, 7, 4, 4, 7, 4, 7, 1, 4, 7, 4, 4, 4, 7, 1, 7, 4, 7, 1, 9, 7, 7, 7, 7, 12, 9, 1, 1, 4, 7, 5, 30, 7, 4, 4, 1, 7, 7, 4, 4, 7, 1, 7, 7, 7, 4, 7, 5, 7, 1, 7, 7, 5, 7, 12, 7, 7, 4, 7, 12, 7, 1, 4, 7, 1, 4, 7, 7, 7, 1, 5, 7, 7, 1, 4, 1, 7, 7, 5, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.25; stdev rank: 5.0266788240348115; total pools: 2824.05

2025-06-08 22:33:03.898300
2025-06-08 22:32:44.421437
2025-06-08 22:32:32.437271
2025-06-08 22:31:49.598349
2025-06-08 22:33:10.577329
2025-06-08 22:32:58.356209
2025-06-08 22:32:35.349423
2025-06-08 22:32:59.396279
2025-06-08 22:32:44.415261
2025-06-08 22:33:03.378201
2025-06-08 22:32:35.708301
2025-06-08 22:32:29.587238
2025-06-08 22:32:02.940256
2025-06-08 22:32:50.690344
2025-06-08 22:32:11.566283
2025-06-08 22:32:19.643285
2025-06-08 22:32:08.879420
2025-06-08 22:33:07.304237
2025-06-08 22:33:09.796244
2025-06-08 22:32:45.443271
2025-06-08 22:33:16.079753
2025-06-08 22:33:28.776405
2025-06-08 22:33:19.090229
2025-06-08 22:33:24.201285
2025-06-08 22:32:42.799379
2025-06-08 22:32:51.929250
2025-06-08 22:32:34.919243
2025-06-08 22:33:02.570473
2025-06-08 22:32:57.266263
2025-06-08 22:33:10.268251
2025-06-08 22:32:54.286214
2025-06-08 22:33:27.836229
2025-06-08 22:33:04.631284
2025-06-08 22:33:03.481241
2025-06-08 22:33:19.239309
2025-06-08 22:33:37.767484
2025-06-08 22:33:07.173463
2025-06-08 22:33:29.736221
2025-06-08 22:33:25.358263
2025-06-08 22:33:39.418299
2025-06-08 22:32:51.348253
2025-06-08 22:33:26.366232
2025-06-08 22:33:02.921275
2025-06-08 22:33:03.882323
2025-06-08 22:33:20.495350
2025-06-08 22:33:36.717675
2025-06-08 22:33:44.387213
2025-06-08 22:33:17.562206
2025-06-08 22:33:46.657245
2025-06-08 22:33:29.412678
2025-06-08 22:33:08.805232
2025-06-08 22:32:43.396451
2025-06-08 22:33:36.234252
2025-06-08 22:33:18.395813
2025-06-08 22:32:50.782335
2025-06-08 22:32:54.654297
2025-06-08 22:33:42.691253
2025-06-08 22:33:44.412277
2025-06-08 22:33:17.428388
2025-06-08 22:33:51.018210
2025-06-08 22:32:54.363326
2025-06-08 22:33:59.113341
2025-06-08 22:34:08.938246
2025-06-08 22:33:05.807350
2025-06-08 22:33:19.576302
2025-06-08 22:34:04.542367
2025-06-08 22:34:00.861316
2025-06-08 22:33:46.651238
2025-06-08 22:33:50.533266
2025-06-08 22:33:59.148249
2025-06-08 22:33:13.006230
2025-06-08 22:34:20.378260
2025-06-08 22:34:09.874058
2025-06-08 22:34:23.537403
2025-06-08 22:32:42.716290
2025-06-08 22:33:57.306253
2025-06-08 22:34:27.011255
2025-06-08 22:33:23.934289
2025-06-08 22:33:51.124322
2025-06-08 22:33:54.365225
2025-06-08 22:33:36.906254
2025-06-08 22:33:38.742290
2025-06-08 22:34:13.469105
2025-06-08 22:33:32.059322
2025-06-08 22:34:21.841242
2025-06-08 22:34:21.881271
2025-06-08 22:34:38.615646
2025-06-08 22:34:21.018388
2025-06-08 22:34:11.331258
2025-06-08 22:33:54.015373
2025-06-08 22:34:38.371261
2025-06-08 22:34:25.273847
2025-06-08 22:34:42.387230
2025-06-08 22:33:43.983264
2025-06-08 22:34:19.255327
2025-06-08 22:34:16.231437
2025-06-08 22:34:28.431306
2025-06-08 22:34:24.733265
2025-06-08 22:34:32.998147
2025-06-08 22:34:22.529309
2025-06-08 22:33:26.447247
2025-06-08 22:34:07.289281
2025-06-08 22:33:52.334289
2025-06-08 22:34:30.781189
2025-06-08 22:35:02.219326
2025-06-08 22:35:00.133693
2025-06-08 22:35:02.624286
2025-06-08 22:34:56.352348
2025-06-08 22:34:55.083136
2025-06-08 22:34:46.312236
2025-06-08 22:34:32.664633
2025-06-08 22:35:09.995536
2025-06-08 22:33:34.935227
2025-06-08 22:34:34.365261
2025-06-08 22:33:56.374262
2025-06-08 22:35:09.980512
2025-06-08 22:35:05.527241
2025-06-08 22:34:58.174336
2025-06-08 22:34:51.192251
2025-06-08 22:35:11.798283
2025-06-08 22:35:20.853243
2025-06-08 22:34:11.006209
2025-06-08 22:35:35.657234
2025-06-08 22:34:39.888379
2025-06-08 22:33:56.554278
2025-06-08 22:33:56.709228
2025-06-08 22:34:51.745301
2025-06-08 22:34:47.101258
2025-06-08 22:35:38.424309
2025-06-08 22:35:14.024279
2025-06-08 22:35:04.473305
2025-06-08 22:35:39.003263
2025-06-08 22:35:00.012236
2025-06-08 22:35:05.739253
2025-06-08 22:34:48.158273
2025-06-08 22:35:37.526302
2025-06-08 22:34:54.672300
2025-06-08 22:35:28.897588
2025-06-08 22:34:30.759229
2025-06-08 22:35:22.636214
2025-06-08 22:35:56.660289
2025-06-08 22:35:44.074292
2025-06-08 22:36:02.156228
2025-06-08 22:35:24.061282
2025-06-08 22:35:35.700855
2025-06-08 22:35:27.805259
2025-06-08 22:34:54.999279
2025-06-08 22:35:23.071374
2025-06-08 22:35:27.889367
2025-06-08 22:36:09.633628
2025-06-08 22:35:05.918905
2025-06-08 22:34:57.597468
2025-06-08 22:34:59.501254
2025-06-08 22:36:03.935281
2025-06-08 22:36:02.317304
2025-06-08 22:35:52.244258
2025-06-08 22:36:14.864250
2025-06-08 22:35:41.509347
2025-06-08 22:35:28.525281
2025-06-08 22:34:54.994294
2025-06-08 22:35:54.905536
2025-06-08 22:36:24.618244
2025-06-08 22:35:43.305292
2025-06-08 22:35:36.648301
2025-06-08 22:36:03.454282
2025-06-08 22:35:25.624272
2025-06-08 22:36:23.921853
2025-06-08 22:36:04.170288
2025-06-08 22:36:22.683271
2025-06-08 22:35:37.574392
2025-06-08 22:35:51.783142
2025-06-08 22:34:53.920210
2025-06-08 22:36:20.907261
2025-06-08 22:36:25.609276
2025-06-08 22:36:42.078931
2025-06-08 22:35:55.963214
2025-06-08 22:35:15.415265
2025-06-08 22:36:10.774551
2025-06-08 22:36:37.379212
2025-06-08 22:36:35.481275
2025-06-08 22:35:52.272770
2025-06-08 22:36:51.720873
2025-06-08 22:35:37.586917
2025-06-08 22:36:39.273274
2025-06-08 22:36:48.621635
2025-06-08 22:35:55.868356
2025-06-08 22:35:53.330253
2025-06-08 22:36:19.574316
2025-06-08 22:36:30.364260
2025-06-08 22:35:40.911207
2025-06-08 22:36:21.666268
2025-06-08 22:36:08.880276
2025-06-08 22:36:51.876255
2025-06-08 22:37:13.232375
2025-06-08 22:36:37.305194
2025-06-08 22:37:06.988251
2025-06-08 22:36:44.051218
2025-06-08 22:36:56.270246
2025-06-08 22:37:21.054441
2025-06-08 22:36:12.690119
2025-06-08 22:36:34.790247
2025-06-08 22:36:48.709226
2025-06-08 22:37:11.964301
2025-06-08 22:37:25.633255
2025-06-08 22:36:59.401273
2025-06-08 22:36:33.460715
2025-06-08 22:36:53.812258
2025-06-08 22:37:28.346263
2025-06-08 22:37:42.309014
2025-06-08 22:36:42.722308
2025-06-08 22:36:26.199262
2025-06-08 22:36:38.165303
2025-06-08 22:37:12.976318
2025-06-08 22:37:27.216469
2025-06-08 22:36:42.001274
2025-06-08 22:36:12.202310
2025-06-08 22:37:12.178614
2025-06-08 22:37:36.534255
2025-06-08 22:37:42.628192
2025-06-08 22:36:24.145310
2025-06-08 22:37:18.360577
2025-06-08 22:37:50.188281
2025-06-08 22:37:25.336286
2025-06-08 22:36:57.891171
2025-06-08 22:37:34.847557
2025-06-08 22:37:19.731272
2025-06-08 22:37:38.531217
2025-06-08 22:37:34.807266
2025-06-08 22:37:30.132244
2025-06-08 22:37:55.605294
2025-06-08 22:37:42.133315
2025-06-08 22:36:57.327256
2025-06-08 22:37:19.590286
2025-06-08 22:36:59.626240
2025-06-08 22:37:45.621081
2025-06-08 22:38:02.745301
2025-06-08 22:36:47.141415
2025-06-08 22:37:21.517283
2025-06-08 22:36:34.167313
2025-06-08 22:37:57.437098
2025-06-08 22:38:10.763219
2025-06-08 22:38:17.705264
2025-06-08 22:38:05.261301
2025-06-08 22:37:13.370505
2025-06-08 22:38:19.116234
2025-06-08 22:37:28.077337
2025-06-08 22:37:19.251340
2025-06-08 22:37:08.977224
2025-06-08 22:37:59.303817
2025-06-08 22:37:08.831280
2025-06-08 22:38:05.790222
2025-06-08 22:38:11.809254
2025-06-08 22:37:54.720459
2025-06-08 22:38:49.026263
2025-06-08 22:38:55.291326
2025-06-08 22:37:55.794241
2025-06-08 22:37:29.316372
2025-06-08 22:38:28.854251
2025-06-08 22:37:30.703327
2025-06-08 22:38:51.135268
2025-06-08 22:38:26.045217
2025-06-08 22:38:42.036321
2025-06-08 22:39:00.291279
2025-06-08 22:37:54.147455
2025-06-08 22:38:59.503268
2025-06-08 22:38:26.433301
2025-06-08 22:38:06.975477
2025-06-08 22:38:39.200301
2025-06-08 22:37:45.613315
2025-06-08 22:38:47.200325
2025-06-08 22:38:52.322243
2025-06-08 22:38:53.293259
2025-06-08 22:39:30.087205
2025-06-08 22:38:56.554220
2025-06-08 22:38:54.688269
2025-06-08 22:39:09.538275
2025-06-08 22:38:54.078582
2025-06-08 22:38:14.404235
2025-06-08 22:39:28.627244
2025-06-08 22:38:31.036319
2025-06-08 22:39:29.398193
2025-06-08 22:38:32.946278
2025-06-08 22:38:59.421181
2025-06-08 22:39:07.468267
2025-06-08 22:38:43.104281
2025-06-08 22:39:10.920207
2025-06-08 22:38:42.148240
2025-06-08 22:37:33.016274
2025-06-08 22:38:34.750280
2025-06-08 22:38:58.853294
2025-06-08 22:38:02.894289
2025-06-08 22:37:57.200330
2025-06-08 22:38:57.957444
2025-06-08 22:38:53.155284
2025-06-08 22:38:47.165285
2025-06-08 22:39:29.625169
2025-06-08 22:39:47.521237
2025-06-08 22:39:41.028268
2025-06-08 22:39:58.364262
2025-06-08 22:39:41.048224
2025-06-08 22:40:16.076554
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 7, 7, 7, 1, 7, 1, 4, 4, 4, 7, 4, 4, 7, 7, 4, 7, 4, 4, 4, 7, 4, 7, 4, 7, 4, 1, 1, 1, 4, 4, 7, 4, 1, 1, 4, 4, 7, 7, 9, 7, 4, 7, 7, 12, 4, 1, 1, 4, 7, 7, 7, 1, 4, 4, 7, 4, 7, 4, 4, 7, 1, 7, 7, 4, 4, 4, 7, 4, 4, 7, 4, 1, 7, 4, 4, 7, 4, 4, 7, 7, 7, 4, 4, 1, 7, 4, 1, 4, 1, 7, 4, 12, 7, 4, 1, 7, 7, 4, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.95; stdev rank: 2.475378758897313; total pools: 5196.93

2025-06-08 22:39:01.413671
2025-06-08 22:39:41.255335
2025-06-08 22:40:06.712251
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4524.48

2025-06-08 22:39:14.621282
2025-06-08 22:40:09.103231
2025-06-08 22:39:16.210231
2025-06-08 22:39:40.240289
2025-06-08 22:39:53.228956
2025-06-08 22:39:22.437216
2025-06-08 22:39:56.041773
2025-06-08 22:40:17.019242
2025-06-08 22:39:53.421266
2025-06-08 22:40:10.522218
2025-06-08 22:33:29.139324
2025-06-08 22:39:15.736211
2025-06-08 22:33:19.258290
2025-06-08 22:40:03.314251
2025-06-08 22:40:02.194223
2025-06-08 22:40:08.060218
2025-06-08 22:40:09.048214
2025-06-08 22:40:46.888272
2025-06-08 22:40:04.774284
2025-06-08 22:39:05.227386
2025-06-08 22:33:18.964350
2025-06-08 22:40:50.261475
2025-06-08 22:40:34.292318
2025-06-08 22:39:56.885658
2025-06-08 22:40:25.518192
2025-06-08 22:40:19.011297
2025-06-08 22:40:53.673948
2025-06-08 22:39:53.318059
2025-06-08 22:40:13.564869
2025-06-08 22:39:18.089222
2025-06-08 22:40:39.168254
2025-06-08 22:39:59.796489
2025-06-08 22:40:52.212213
2025-06-08 22:40:51.902280
2025-06-08 22:40:13.337254
2025-06-08 22:41:07.119041
2025-06-08 22:41:09.673408
2025-06-08 22:41:04.333203
2025-06-08 22:41:01.817217
2025-06-08 22:40:51.733041
2025-06-08 22:40:32.872272
2025-06-08 22:41:08.387201
2025-06-08 22:41:03.297315
2025-06-08 22:41:01.877265
2025-06-08 22:33:18.750246
2025-06-08 22:40:33.627345
2025-06-08 22:41:19.297272
2025-06-08 22:40:41.996261
2025-06-08 22:41:18.249271
2025-06-08 22:33:20.709279
2025-06-08 22:40:25.737300
2025-06-08 22:40:47.286016
2025-06-08 22:41:42.667333
2025-06-08 22:41:26.263213
2025-06-08 22:40:37.771254
2025-06-08 22:33:20.108244
2025-06-08 22:41:27.039419
2025-06-08 22:41:46.789247
2025-06-08 22:41:04.820198
2025-06-08 22:40:56.376215
2025-06-08 22:41:39.311250
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.77

2025-06-08 22:41:31.989317
2025-06-08 22:33:38.378234
2025-06-08 22:33:23.939310
2025-06-08 22:40:43.917340
2025-06-08 22:43:02.568320
2025-06-08 22:41:44.705186
2025-06-08 22:43:05.221235
2025-06-08 22:33:22.957287
2025-06-08 22:41:17.947344
2025-06-08 22:43:05.416479
2025-06-08 22:43:06.930225
2025-06-08 22:43:07.231216
2025-06-08 22:43:11.024195
2025-06-08 22:43:09.475246
2025-06-08 22:33:40.646504
2025-06-08 22:43:08.713323
2025-06-08 22:43:11.830164
2025-06-08 22:42:13.130309
2025-06-08 22:43:11.314282
2025-06-08 22:43:12.464776
2025-06-08 22:41:46.948058
2025-06-08 22:41:59.960157
2025-06-08 22:43:12.691868
2025-06-08 22:43:12.100238
2025-06-08 22:43:16.504132
2025-06-08 22:33:25.832256
2025-06-08 22:42:12.574018
2025-06-08 22:33:30.291407
2025-06-08 22:42:13.010543
2025-06-08 22:43:17.988198
2025-06-08 22:42:04.761934
2025-06-08 22:43:17.113389
2025-06-08 22:33:41.333266
2025-06-08 22:43:16.521255
2025-06-08 22:43:20.156267
2025-06-08 22:43:20.542217
2025-06-08 22:43:16.670221
2025-06-08 22:43:17.815191
2025-06-08 22:43:22.527211
2025-06-08 22:43:20.403185
2025-06-08 22:41:51.768323
2025-06-08 22:33:15.592627
2025-06-08 22:43:22.056197
2025-06-08 22:43:23.597791
2025-06-08 22:43:26.621235
2025-06-08 22:43:22.766240
2025-06-08 22:43:25.176203
2025-06-08 22:43:28.735193
2025-06-08 22:43:27.521184
2025-06-08 22:42:08.446189
2025-06-08 22:41:49.516275
2025-06-08 22:43:29.608171
2025-06-08 22:43:31.521184
