Beginning of run
landscape params:
2025-06-08 23:03:18.877205
2025-06-08 23:03:18.952672
2025-06-08 23:03:20.187735
2025-06-08 23:03:20.948148
2025-06-08 23:02:56.242733
2025-06-08 23:03:19.245123
2025-06-08 23:03:28.804331
2025-06-08 23:03:12.857545
2025-06-08 23:03:17.214246
2025-06-08 23:03:18.273036
2025-06-08 23:02:36.697226
2025-06-08 23:03:19.072572
2025-06-08 23:03:04.689935
2025-06-08 23:03:04.126281
2025-06-08 23:02:44.000964
2025-06-08 23:03:07.191287
2025-06-08 23:02:16.427194
2025-06-08 23:03:21.732202
2025-06-08 23:03:23.925665
2025-06-08 23:03:02.382024
2025-06-08 23:03:00.691439
2025-06-08 23:03:18.083444
2025-06-08 23:03:19.084324
2025-06-08 23:02:49.782246
2025-06-08 23:03:17.586710
2025-06-08 23:02:56.809919
2025-06-08 23:02:42.068860
2025-06-08 23:03:28.116442
2025-06-08 23:03:10.417266
2025-06-08 23:02:37.510252
2025-06-08 23:02:50.462137
2025-06-08 23:03:04.430009
2025-06-08 23:03:03.378361
2025-06-08 23:03:03.675171
2025-06-08 23:03:20.516658
2025-06-08 23:03:02.498369
2025-06-08 23:03:34.780489
2025-06-08 23:03:38.281757
2025-06-08 23:03:34.702073
2025-06-08 23:03:42.385690
2025-06-08 23:03:04.093368
2025-06-08 23:02:52.440799
2025-06-08 23:03:05.644317
2025-06-08 23:03:45.670830
2025-06-08 23:03:22.933385
2025-06-08 23:03:24.186443
2025-06-08 23:03:08.771257
2025-06-08 23:03:47.074068
2025-06-08 23:03:47.852047
2025-06-08 23:03:20.115401
2025-06-08 23:02:36.006285
2025-06-08 23:03:42.770805
2025-06-08 23:03:10.222258
2025-06-08 23:02:58.404709
2025-06-08 23:03:25.411145
2025-06-08 23:03:45.721314
2025-06-08 23:03:45.514760
2025-06-08 23:03:43.604448
2025-06-08 23:03:38.728623
2025-06-08 23:03:42.316771
2025-06-08 23:03:41.085302
2025-06-08 23:03:00.100241
2025-06-08 23:02:52.409201
2025-06-08 23:03:29.665993
2025-06-08 23:03:35.675947
2025-06-08 23:03:45.071667
2025-06-08 23:02:35.592180
2025-06-08 23:03:32.337118
2025-06-08 23:03:05.104337
2025-06-08 23:02:27.836577
2025-06-08 23:02:36.010271
2025-06-08 23:03:31.275356
2025-06-08 23:03:12.663773
2025-06-08 23:04:08.354014
2025-06-08 23:03:44.363045
2025-06-08 23:03:55.640072
2025-06-08 23:04:00.660607
2025-06-08 23:03:05.658169
2025-06-08 23:04:07.743806
2025-06-08 23:04:03.232556
2025-06-08 23:04:07.836897
2025-06-08 23:04:16.493269
2025-06-08 23:03:58.010584
2025-06-08 23:03:37.532390
2025-06-08 23:04:11.615043
2025-06-08 23:03:54.803277
2025-06-08 23:02:42.593325
2025-06-08 23:04:13.196851
2025-06-08 23:03:58.307328
2025-06-08 23:04:11.753380
2025-06-08 23:04:17.387341
2025-06-08 23:03:20.493152
2025-06-08 23:04:10.789236
2025-06-08 23:04:07.435340
2025-06-08 23:04:20.555246
2025-06-08 23:04:15.340281
2025-06-08 23:03:44.019425
2025-06-08 23:04:08.378945
2025-06-08 23:03:52.640334
2025-06-08 23:04:22.461184
2025-06-08 23:04:18.865359
2025-06-08 23:04:16.422218
2025-06-08 23:04:10.495221
2025-06-08 23:02:50.445535
2025-06-08 23:04:36.232312
2025-06-08 23:03:35.109342
2025-06-08 23:04:00.908280
2025-06-08 23:04:23.753311
2025-06-08 23:04:04.687203
2025-06-08 23:03:57.657656
2025-06-08 23:03:03.986230
2025-06-08 23:03:31.291170
2025-06-08 23:04:10.987386
2025-06-08 23:03:52.893199
2025-06-08 23:03:00.330225
2025-06-08 23:04:20.389201
2025-06-08 23:04:16.063244
2025-06-08 23:03:00.651264
2025-06-08 23:04:44.968355
2025-06-08 23:02:55.979529
2025-06-08 23:03:58.696339
2025-06-08 23:03:36.794284
2025-06-08 23:04:03.392663
2025-06-08 23:04:04.865591
2025-06-08 23:04:17.642423
2025-06-08 23:04:09.677282
2025-06-08 23:03:47.543384
2025-06-08 23:03:55.809280
2025-06-08 23:04:37.283356
2025-06-08 23:03:54.032815
2025-06-08 23:04:11.781034
2025-06-08 23:03:25.207384
2025-06-08 23:04:35.630357
2025-06-08 23:04:11.147376
2025-06-08 23:04:15.501283
2025-06-08 23:03:59.167512
2025-06-08 23:03:14.953918
2025-06-08 23:04:50.974333
2025-06-08 23:03:49.263616
2025-06-08 23:03:54.912420
2025-06-08 23:04:16.204295
2025-06-08 23:04:42.238724
2025-06-08 23:04:36.041695
2025-06-08 23:04:47.642107
2025-06-08 23:04:51.593394
2025-06-08 23:04:05.170427
2025-06-08 23:02:59.506142
2025-06-08 23:04:25.943326
2025-06-08 23:04:04.973329
2025-06-08 23:04:51.399263
2025-06-08 23:04:42.654387
2025-06-08 23:04:45.201714
2025-06-08 23:03:50.238193
2025-06-08 23:05:02.102902
2025-06-08 23:04:31.176200
2025-06-08 23:03:15.187987
2025-06-08 23:04:09.215152
2025-06-08 23:04:53.752705
2025-06-08 23:03:05.358118
2025-06-08 23:03:46.306290
2025-06-08 23:03:52.489350
2025-06-08 23:04:37.362715
2025-06-08 23:03:47.774493
2025-06-08 23:04:58.563346
2025-06-08 23:03:57.994834
2025-06-08 23:04:51.118978
2025-06-08 23:04:45.439537
2025-06-08 23:04:48.920266
2025-06-08 23:03:21.391942
2025-06-08 23:03:42.667401
2025-06-08 23:05:04.653347
2025-06-08 23:04:04.370966
2025-06-08 23:04:45.243677
2025-06-08 23:05:00.135811
2025-06-08 23:03:58.879229
2025-06-08 23:04:09.202552
2025-06-08 23:04:05.545137
2025-06-08 23:04:53.634344
2025-06-08 23:04:52.863576
2025-06-08 23:05:12.125099
2025-06-08 23:03:20.905213
2025-06-08 23:04:56.339758
2025-06-08 23:04:09.589265
2025-06-08 23:04:14.002050
2025-06-08 23:04:34.417258
2025-06-08 23:05:07.258357
2025-06-08 23:04:55.617497
2025-06-08 23:05:03.626306
2025-06-08 23:04:14.539517
2025-06-08 23:05:05.872880
2025-06-08 23:04:59.621490
2025-06-08 23:04:17.569235
2025-06-08 23:05:20.283522
2025-06-08 23:05:22.721685
2025-06-08 23:05:10.680977
2025-06-08 23:05:05.388792
2025-06-08 23:04:17.124353
2025-06-08 23:04:10.876327
2025-06-08 23:04:57.257431
2025-06-08 23:05:10.644119
2025-06-08 23:05:03.028795
2025-06-08 23:05:19.935922
2025-06-08 23:04:37.457388
2025-06-08 23:05:20.004949
2025-06-08 23:05:12.005272
2025-06-08 23:05:29.128895
2025-06-08 23:04:18.283203
2025-06-08 23:04:42.146315
2025-06-08 23:05:26.028582
2025-06-08 23:04:10.466927
2025-06-08 23:05:19.191610
2025-06-08 23:05:17.634669
2025-06-08 23:05:24.916646
2025-06-08 23:05:01.018358
2025-06-08 23:05:09.165257
2025-06-08 23:05:32.947567
2025-06-08 23:05:16.460038
2025-06-08 23:05:10.640148
2025-06-08 23:05:03.902240
2025-06-08 23:04:49.737160
2025-06-08 23:05:40.463545
2025-06-08 23:05:32.782161
2025-06-08 23:05:21.128379
2025-06-08 23:05:10.567511
2025-06-08 23:05:10.245250
2025-06-08 23:05:34.203273
2025-06-08 23:05:31.749077
2025-06-08 23:04:24.628357
2025-06-08 23:05:33.444322
2025-06-08 23:05:35.493352
2025-06-08 23:05:22.569415
2025-06-08 23:04:59.029213
2025-06-08 23:05:24.481641
2025-06-08 23:05:20.313306
2025-06-08 23:05:36.092206
2025-06-08 23:05:50.689644
2025-06-08 23:05:46.390290
2025-06-08 23:04:12.520007
2025-06-08 23:05:49.031469
2025-06-08 23:05:29.091684
2025-06-08 23:04:52.238265
2025-06-08 23:05:33.517254
2025-06-08 23:05:50.474172
2025-06-08 23:05:02.806494
2025-06-08 23:06:01.217641
2025-06-08 23:05:19.097452
2025-06-08 23:05:59.803806
2025-06-08 23:05:10.981499
2025-06-08 23:05:46.727752
2025-06-08 23:05:50.448271
2025-06-08 23:05:09.795177
2025-06-08 23:06:00.725100
2025-06-08 23:05:29.184521
2025-06-08 23:05:57.823313
2025-06-08 23:06:01.885920
2025-06-08 23:05:10.784701
2025-06-08 23:05:39.819270
2025-06-08 23:05:20.097438
2025-06-08 23:05:42.183132
2025-06-08 23:05:51.903326
2025-06-08 23:06:01.226742
2025-06-08 23:05:30.559634
2025-06-08 23:06:08.489527
2025-06-08 23:06:14.466772
2025-06-08 23:04:20.180199
2025-06-08 23:05:47.114270
2025-06-08 23:05:20.275314
2025-06-08 23:06:15.487344
2025-06-08 23:04:29.642220
2025-06-08 23:05:32.534815
2025-06-08 23:05:55.806846
2025-06-08 23:04:58.015205
2025-06-08 23:05:21.314617
2025-06-08 23:05:18.686283
2025-06-08 23:06:07.853415
2025-06-08 23:06:07.544564
2025-06-08 23:05:35.097227
2025-06-08 23:06:07.221431
2025-06-08 23:05:10.597241
2025-06-08 23:05:54.764938
2025-06-08 23:05:25.389308
2025-06-08 23:05:56.899360
2025-06-08 23:05:39.100299
2025-06-08 23:05:49.710940
2025-06-08 23:06:08.766508
2025-06-08 23:05:59.614734
2025-06-08 23:06:00.719392
2025-06-08 23:06:17.334408
2025-06-08 23:05:59.684902
2025-06-08 23:06:22.086612
2025-06-08 23:06:05.830603
2025-06-08 23:06:14.702288
2025-06-08 23:06:20.459599
2025-06-08 23:06:22.356383
2025-06-08 23:06:28.934069
2025-06-08 23:06:27.958404
2025-06-08 23:06:33.289330
2025-06-08 23:04:44.605403
2025-06-08 23:06:26.971385
2025-06-08 23:06:13.580418
2025-06-08 23:06:16.135283
2025-06-08 23:06:24.332320
2025-06-08 23:05:02.684218
2025-06-08 23:06:16.593280
2025-06-08 23:06:32.981176
2025-06-08 23:06:08.814242
2025-06-08 23:05:22.723196
2025-06-08 23:05:50.158244
2025-06-08 23:06:10.312351
2025-06-08 23:05:12.046202
2025-06-08 23:06:42.415881
2025-06-08 23:06:28.623208
2025-06-08 23:06:46.593376
2025-06-08 23:05:32.356481
2025-06-08 23:05:38.651351
2025-06-08 23:06:20.028294
2025-06-08 23:06:36.249273
2025-06-08 23:06:33.602267
2025-06-08 23:06:07.694219
2025-06-08 23:06:39.529325
2025-06-08 23:05:41.106302
2025-06-08 23:06:51.582252
2025-06-08 23:06:27.218391
2025-06-08 23:06:25.012827
2025-06-08 23:06:41.534907
2025-06-08 23:05:30.846199
2025-06-08 23:06:11.071471
2025-06-08 23:06:52.663641
2025-06-08 23:05:43.436582
2025-06-08 23:05:37.246328
2025-06-08 23:06:49.693315
2025-06-08 23:06:47.167675
2025-06-08 23:05:43.959191
2025-06-08 23:06:47.031950
2025-06-08 23:05:53.394417
2025-06-08 23:05:07.234274
2025-06-08 23:05:08.535749
2025-06-08 23:05:35.652884
2025-06-08 23:05:26.026456
2025-06-08 23:06:58.762482
2025-06-08 23:06:46.517269
2025-06-08 23:05:54.750404
2025-06-08 23:05:47.197271
2025-06-08 23:06:55.808284
2025-06-08 23:06:00.936407
2025-06-08 23:06:49.828475
2025-06-08 23:07:03.159209
2025-06-08 23:06:56.940225
2025-06-08 23:05:59.096795
2025-06-08 23:06:05.126897
2025-06-08 23:06:35.031367
2025-06-08 23:07:05.971998
2025-06-08 23:07:00.024699
2025-06-08 23:07:02.818870
2025-06-08 23:07:15.462840
2025-06-08 23:07:10.032570
2025-06-08 23:06:56.478995
2025-06-08 23:06:08.762590
2025-06-08 23:06:41.061242
2025-06-08 23:06:58.004972
2025-06-08 23:07:02.987766
2025-06-08 23:06:53.414390
2025-06-08 23:06:56.333262
2025-06-08 23:06:55.346363
2025-06-08 23:07:20.281272
2025-06-08 23:05:11.823141
2025-06-08 23:05:48.515266
2025-06-08 23:07:16.781282
2025-06-08 23:06:16.120861
2025-06-08 23:06:26.017223
2025-06-08 23:07:10.764160
2025-06-08 23:06:52.504186
2025-06-08 23:06:57.606765
2025-06-08 23:06:40.138101
2025-06-08 23:06:16.411437
2025-06-08 23:05:29.885552
2025-06-08 23:05:31.942151
2025-06-08 23:07:18.449759
2025-06-08 23:06:55.796734
2025-06-08 23:07:12.818452
2025-06-08 23:07:25.422250
2025-06-08 23:07:21.812314
2025-06-08 23:06:27.609178
2025-06-08 23:06:55.826418
2025-06-08 23:07:21.198524
2025-06-08 23:06:53.212192
2025-06-08 23:05:40.858124
2025-06-08 23:06:30.434354
2025-06-08 23:07:10.756201
2025-06-08 23:06:53.818300
2025-06-08 23:07:13.387326
2025-06-08 23:07:33.586871
2025-06-08 23:07:26.229345
2025-06-08 23:07:35.424564
2025-06-08 23:07:39.598334
2025-06-08 23:07:19.662255
2025-06-08 23:07:36.562111
2025-06-08 23:06:54.791683
2025-06-08 23:07:31.331388
2025-06-08 23:06:45.562748
2025-06-08 23:07:14.140221
2025-06-08 23:07:26.734876
2025-06-08 23:07:10.234298
2025-06-08 23:06:57.397261
2025-06-08 23:06:52.394465
2025-06-08 23:07:22.671192
2025-06-08 23:07:15.517203
2025-06-08 23:07:18.215820
2025-06-08 23:07:38.944146
2025-06-08 23:07:40.654488
2025-06-08 23:07:39.341478
2025-06-08 23:07:31.697759
2025-06-08 23:07:18.082284
2025-06-08 23:07:19.604386
2025-06-08 23:06:47.783314
2025-06-08 23:07:25.687337
2025-06-08 23:07:40.196362
2025-06-08 23:07:45.505740
2025-06-08 23:07:43.678231
2025-06-08 23:07:46.518392
2025-06-08 23:07:14.704823
2025-06-08 23:07:55.890908
2025-06-08 23:07:52.213858
2025-06-08 23:07:56.319299
2025-06-08 23:06:26.539396
2025-06-08 23:07:38.146380
2025-06-08 23:06:50.664967
2025-06-08 23:06:53.702411
2025-06-08 23:06:33.588914
2025-06-08 23:05:33.900172
2025-06-08 23:07:58.256479
2025-06-08 23:08:08.225728
2025-06-08 23:07:42.546194
2025-06-08 23:08:07.909268
2025-06-08 23:06:51.084995
2025-06-08 23:08:08.599352
2025-06-08 23:07:45.480477
2025-06-08 23:07:49.271242
2025-06-08 23:07:32.375137
2025-06-08 23:07:54.003728
2025-06-08 23:08:08.785345
2025-06-08 23:08:17.456201
2025-06-08 23:07:17.577203
2025-06-08 23:07:26.119183
2025-06-08 23:08:15.148573
2025-06-08 23:08:17.236407
2025-06-08 23:06:50.819570
2025-06-08 23:07:32.912693
2025-06-08 23:08:04.511129
2025-06-08 23:07:26.072115
2025-06-08 23:08:07.685279
2025-06-08 23:08:00.252385
2025-06-08 23:07:41.324732
2025-06-08 23:07:59.925991
2025-06-08 23:08:23.574254
2025-06-08 23:07:27.848134
2025-06-08 23:08:23.882604
2025-06-08 23:07:32.694860
2025-06-08 23:08:26.985082
2025-06-08 23:07:47.909314
2025-06-08 23:07:46.294164
2025-06-08 23:07:29.195263
2025-06-08 23:07:43.691027
2025-06-08 23:08:07.050866
2025-06-08 23:07:25.658689
2025-06-08 23:08:23.820478
2025-06-08 23:08:30.699233
2025-06-08 23:07:20.966552
2025-06-08 23:08:26.371680
2025-06-08 23:07:48.373368
2025-06-08 23:08:15.123527
2025-06-08 23:08:33.462908
2025-06-08 23:07:58.978261
2025-06-08 23:08:36.625916
2025-06-08 23:08:14.499195
2025-06-08 23:06:50.609169
2025-06-08 23:08:27.053922
2025-06-08 23:07:37.778292
2025-06-08 23:07:59.232372
2025-06-08 23:07:46.914347
2025-06-08 23:07:34.738485
2025-06-08 23:07:08.761840
2025-06-08 23:08:31.616396
2025-06-08 23:08:41.698304
2025-06-08 23:07:41.383193
2025-06-08 23:08:39.391440
2025-06-08 23:08:45.138338
2025-06-08 23:08:13.801913
2025-06-08 23:08:47.365163
2025-06-08 23:08:09.628409
2025-06-08 23:07:49.407447
2025-06-08 23:08:50.649387
2025-06-08 23:08:11.184265
2025-06-08 23:08:20.273795
2025-06-08 23:06:49.396207
2025-06-08 23:07:47.175410
2025-06-08 23:07:50.050163
2025-06-08 23:08:52.596534
2025-06-08 23:09:00.864293
2025-06-08 23:08:08.563710
2025-06-08 23:08:08.377446
2025-06-08 23:08:52.568955
2025-06-08 23:08:53.826400
2025-06-08 23:07:57.029233
2025-06-08 23:08:30.963438
2025-06-08 23:07:17.588246
2025-06-08 23:08:49.719913
2025-06-08 23:07:33.447199
2025-06-08 23:08:32.356412
2025-06-08 23:08:09.588292
2025-06-08 23:09:06.664371
2025-06-08 23:09:07.403576
2025-06-08 23:08:02.319485
2025-06-08 23:08:51.368900
2025-06-08 23:08:11.449245
2025-06-08 23:09:09.724303
2025-06-08 23:08:19.569135
2025-06-08 23:07:15.283270
2025-06-08 23:07:30.613370
2025-06-08 23:08:51.239341
2025-06-08 23:08:37.651467
2025-06-08 23:07:18.586310
2025-06-08 23:08:30.829144
2025-06-08 23:08:40.708559
2025-06-08 23:08:40.601296
2025-06-08 23:08:55.339831
2025-06-08 23:08:29.853263
2025-06-08 23:08:30.552300
2025-06-08 23:08:50.487393
2025-06-08 23:07:47.414525
2025-06-08 23:07:32.241579
2025-06-08 23:09:09.099268
2025-06-08 23:08:53.367127
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.34

2025-06-08 23:08:23.836230
2025-06-08 23:08:19.716342
2025-06-08 23:08:12.977730
2025-06-08 23:09:28.819592
2025-06-08 23:08:28.721220
2025-06-08 23:08:53.842512
2025-06-08 23:07:59.773295
2025-06-08 23:09:05.148229
2025-06-08 23:09:15.304496
2025-06-08 23:08:53.025356
2025-06-08 23:09:12.133202
2025-06-08 23:09:20.711785
2025-06-08 23:08:55.488287
2025-06-08 23:08:54.366019
2025-06-08 23:08:50.269213
2025-06-08 23:09:06.787138
2025-06-08 23:08:47.593467
2025-06-08 23:09:00.419279
2025-06-08 23:07:54.434370
2025-06-08 23:09:25.777441
2025-06-08 23:08:46.304203
2025-06-08 23:09:11.128280
2025-06-08 23:09:01.355436
2025-06-08 23:09:14.929726
2025-06-08 23:09:02.361041
2025-06-08 23:09:12.837254
2025-06-08 23:09:18.333631
2025-06-08 23:09:23.654623
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5565.51

2025-06-08 23:09:46.966336
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2774.62

2025-06-08 23:09:18.027063
2025-06-08 23:08:00.835305
2025-06-08 23:08:51.549248
2025-06-08 23:09:25.333865
2025-06-08 23:08:52.165420
2025-06-08 23:08:53.362098
2025-06-08 23:08:52.836277
2025-06-08 23:09:28.957675
2025-06-08 23:09:29.062332
2025-06-08 23:09:07.442256
2025-06-08 23:08:50.742819
2025-06-08 23:09:27.150811
2025-06-08 23:09:58.256224
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.55

2025-06-08 23:09:33.710211
2025-06-08 23:09:39.336489
2025-06-08 23:09:54.475643
2025-06-08 23:09:57.205568
2025-06-08 23:09:32.624343
2025-06-08 23:08:31.751327
2025-06-08 23:09:36.623908
2025-06-08 23:09:22.169482
2025-06-08 23:09:37.493691
2025-06-08 23:09:55.020219
2025-06-08 23:09:50.760376
2025-06-08 23:09:17.012328
2025-06-08 23:08:30.728182
2025-06-08 23:09:27.549333
2025-06-08 23:10:05.501700
2025-06-08 23:09:25.563221
2025-06-08 23:09:07.097090
2025-06-08 23:09:53.839285
2025-06-08 23:09:54.659434
2025-06-08 23:09:42.927290
2025-06-08 23:09:40.884451
2025-06-08 23:09:51.241365
2025-06-08 23:09:39.052409
2025-06-08 23:10:01.539219
2025-06-08 23:09:41.672865
2025-06-08 23:09:00.754819
2025-06-08 23:09:36.462349
2025-06-08 23:09:21.176193
2025-06-08 23:09:16.394439
2025-06-08 23:10:02.904920
2025-06-08 23:09:46.592343
2025-06-08 23:10:03.043360
2025-06-08 23:09:59.200325
2025-06-08 23:09:31.294059
2025-06-08 23:10:02.815986
2025-06-08 23:09:55.140326
2025-06-08 23:09:56.607252
2025-06-08 23:10:26.185878
2025-06-08 23:10:05.250927
2025-06-08 23:09:49.205934
2025-06-08 23:09:54.960822
2025-06-08 23:10:14.139769
2025-06-08 23:09:23.292702
2025-06-08 23:10:36.137218
2025-06-08 23:09:25.438155
2025-06-08 23:10:31.153033
2025-06-08 23:10:11.862098
2025-06-08 23:10:37.792374
2025-06-08 23:10:07.397560
2025-06-08 23:10:01.641357
2025-06-08 23:10:32.960280
2025-06-08 23:10:20.575202
2025-06-08 23:09:40.336423
2025-06-08 23:09:35.789174
2025-06-08 23:10:30.178426
2025-06-08 23:10:34.817119
2025-06-08 23:09:52.831137
2025-06-08 23:10:21.554297
2025-06-08 23:10:28.639444
2025-06-08 23:10:23.207376
2025-06-08 23:09:32.844587
2025-06-08 23:09:56.286116
2025-06-08 23:10:47.774347
2025-06-08 23:09:39.687430
2025-06-08 23:10:49.359297
2025-06-08 23:10:16.082984
2025-06-08 23:10:29.584268
2025-06-08 23:10:55.465370
2025-06-08 23:11:02.165625
2025-06-08 23:10:56.317219
2025-06-08 23:10:34.242407
2025-06-08 23:10:48.394257
2025-06-08 23:10:33.784680
2025-06-08 23:10:52.337233
2025-06-08 23:10:25.679483
2025-06-08 23:10:13.246592
2025-06-08 23:10:39.917375
2025-06-08 23:11:18.944215
2025-06-08 23:10:59.569271
2025-06-08 23:09:58.231458
2025-06-08 23:11:28.672640
2025-06-08 23:11:09.524289
2025-06-08 23:10:44.163972
2025-06-08 23:10:55.547277
2025-06-08 23:10:50.708344
2025-06-08 23:10:40.241746
2025-06-08 23:11:13.143574
2025-06-08 23:10:26.080293
2025-06-08 23:11:19.708628
2025-06-08 23:11:15.036383
2025-06-08 23:11:07.812372
2025-06-08 23:11:18.257262
2025-06-08 23:11:16.536277
2025-06-08 23:10:13.319175
2025-06-08 23:11:08.812661
2025-06-08 23:11:26.432329
2025-06-08 23:11:07.962246
2025-06-08 23:11:29.145250
2025-06-08 23:10:51.490249
2025-06-08 23:09:51.807338
2025-06-08 23:11:36.286277
2025-06-08 23:11:25.223265
2025-06-08 23:11:02.125255
2025-06-08 23:11:38.481402
2025-06-08 23:11:42.505298
2025-06-08 23:11:36.727385
2025-06-08 23:11:19.761054
2025-06-08 23:10:43.909477
2025-06-08 23:11:03.153201
2025-06-08 23:11:47.381434
2025-06-08 23:10:49.976277
2025-06-08 23:11:30.761396
2025-06-08 23:11:53.158255
2025-06-08 23:11:27.510067
2025-06-08 23:11:57.543340
2025-06-08 23:11:28.686242
2025-06-08 23:11:38.338279
2025-06-08 23:11:41.761242
2025-06-08 23:12:07.185285
2025-06-08 23:11:11.297761
2025-06-08 23:12:29.723504
2025-06-08 23:12:13.187277
2025-06-08 23:10:33.645721
2025-06-08 23:11:18.641983
2025-06-08 23:11:58.850674
2025-06-08 23:11:17.909329
2025-06-08 23:12:14.351244
2025-06-08 23:11:36.984191
2025-06-08 23:11:48.008648
2025-06-08 23:12:16.724516
2025-06-08 23:11:48.684444
2025-06-08 23:11:38.452449
2025-06-08 23:12:05.386848
2025-06-08 23:11:58.207547
2025-06-08 23:12:08.824184
2025-06-08 23:11:37.506419
2025-06-08 23:12:13.433308
2025-06-08 23:12:48.280223
2025-06-08 23:12:24.105034
2025-06-08 23:12:01.375319
2025-06-08 23:12:29.855593
2025-06-08 23:12:29.737342
2025-06-08 23:12:22.044380
2025-06-08 23:12:12.957172
2025-06-08 23:12:57.781215
2025-06-08 23:11:09.534007
2025-06-08 23:12:41.628113
2025-06-08 23:11:05.149257
2025-06-08 23:12:45.091298
2025-06-08 23:12:44.297908
2025-06-08 23:11:46.789287
2025-06-08 23:13:01.920198
2025-06-08 23:12:48.626683
2025-06-08 23:12:24.522753
2025-06-08 23:11:29.262204
2025-06-08 23:11:45.108226
2025-06-08 23:12:11.555451
2025-06-08 23:12:40.555234
2025-06-08 23:13:09.737559
2025-06-08 23:12:29.808386
2025-06-08 23:12:53.235231
2025-06-08 23:13:19.790710
2025-06-08 23:13:12.634111
2025-06-08 23:12:38.540548
2025-06-08 23:13:13.018315
2025-06-08 23:12:51.005348
2025-06-08 23:12:54.689210
2025-06-08 23:13:05.075426
2025-06-08 23:12:41.188100
2025-06-08 23:13:10.001289
2025-06-08 23:12:36.139269
2025-06-08 23:11:36.302199
2025-06-08 23:12:43.245471
2025-06-08 23:12:36.984220
2025-06-08 23:13:39.284600
2025-06-08 23:12:36.963450
2025-06-08 23:13:29.242228
2025-06-08 23:12:18.078264
2025-06-08 23:13:03.448557
2025-06-08 23:13:18.935727
2025-06-08 23:12:55.808241
2025-06-08 23:13:12.981206
2025-06-08 23:13:01.064332
2025-06-08 23:12:38.652214
