Beginning of run
landscape params:
2025-06-08 22:42:44.316304
2025-06-08 22:42:36.988278
2025-06-08 22:42:26.738331
2025-06-08 22:42:39.690336
2025-06-08 22:41:57.722413
2025-06-08 22:42:30.551322
2025-06-08 22:42:39.049363
2025-06-08 22:42:58.982288
2025-06-08 22:42:48.018305
2025-06-08 22:42:01.057136
2025-06-08 22:42:53.445324
2025-06-08 22:42:53.790310
2025-06-08 22:43:09.417295
2025-06-08 22:42:48.129323
2025-06-08 22:42:21.076381
2025-06-08 22:42:37.934285
2025-06-08 22:43:01.743296
2025-06-08 22:43:04.292259
2025-06-08 22:41:51.727289
2025-06-08 22:43:06.314309
2025-06-08 22:43:33.031326
2025-06-08 22:43:12.333352
2025-06-08 22:43:25.898279
2025-06-08 22:42:07.720290
2025-06-08 22:43:23.491308
2025-06-08 22:43:18.232333
2025-06-08 22:42:50.444343
2025-06-08 22:42:53.638299
2025-06-08 22:43:48.584311
2025-06-08 22:43:35.556384
2025-06-08 22:43:43.858310
2025-06-08 22:43:27.722303
2025-06-08 22:43:16.369337
2025-06-08 22:43:44.174274
2025-06-08 22:43:45.022368
2025-06-08 22:43:37.055260
2025-06-08 22:42:41.981281
2025-06-08 22:43:37.642296
2025-06-08 22:43:11.509297
2025-06-08 22:43:03.857329
2025-06-08 22:43:45.287287
2025-06-08 22:43:14.463349
2025-06-08 22:43:52.028284
2025-06-08 22:43:08.335298
2025-06-08 22:43:27.524308
2025-06-08 22:43:53.960316
2025-06-08 22:43:25.337305
2025-06-08 22:43:49.897308
2025-06-08 22:42:21.057302
2025-06-08 22:44:05.318262
2025-06-08 22:43:59.892391
2025-06-08 22:43:50.468305
2025-06-08 22:43:24.061323
2025-06-08 22:43:45.625325
2025-06-08 22:43:05.585277
2025-06-08 22:43:44.458268
2025-06-08 22:44:20.429309
2025-06-08 22:43:59.290287
2025-06-08 22:43:41.126331
2025-06-08 22:43:31.004468
2025-06-08 22:42:58.021297
2025-06-08 22:43:47.061322
2025-06-08 22:43:56.423351
2025-06-08 22:44:08.289306
2025-06-08 22:43:08.935341
2025-06-08 22:43:54.591292
2025-06-08 22:43:55.377320
2025-06-08 22:43:24.744378
2025-06-08 22:44:07.979317
2025-06-08 22:43:05.399314
2025-06-08 22:44:08.632311
2025-06-08 22:43:34.294333
2025-06-08 22:44:27.629298
2025-06-08 22:44:21.240315
2025-06-08 22:43:46.714334
2025-06-08 22:44:43.768290
2025-06-08 22:43:26.460290
2025-06-08 22:44:16.904301
2025-06-08 22:44:19.299333
2025-06-08 22:45:01.858308
2025-06-08 22:44:28.510296
2025-06-08 22:44:30.087321
2025-06-08 22:44:03.153378
2025-06-08 22:44:00.184315
2025-06-08 22:44:53.633285
2025-06-08 22:44:48.214313
2025-06-08 22:44:48.718285
2025-06-08 22:44:55.825321
2025-06-08 22:43:58.523335
2025-06-08 22:44:49.563287
2025-06-08 22:44:48.631343
2025-06-08 22:44:36.620269
2025-06-08 22:44:24.444277
2025-06-08 22:43:53.613335
2025-06-08 22:44:52.935295
2025-06-08 22:44:05.028323
2025-06-08 22:44:55.950278
2025-06-08 22:45:05.550344
2025-06-08 22:44:18.849485
2025-06-08 22:44:37.069296
2025-06-08 22:44:56.702502
2025-06-08 22:44:52.006328
2025-06-08 22:45:04.392297
2025-06-08 22:45:40.748277
2025-06-08 22:45:11.458315
2025-06-08 22:45:09.938280
2025-06-08 22:45:07.527339
2025-06-08 22:45:11.853309
2025-06-08 22:45:18.448269
2025-06-08 22:45:38.470088
2025-06-08 22:45:17.473661
2025-06-08 22:45:49.539287
2025-06-08 22:45:07.141277
2025-06-08 22:45:15.321332
2025-06-08 22:45:24.321358
2025-06-08 22:44:52.389345
2025-06-08 22:44:58.623281
2025-06-08 22:45:48.039269
2025-06-08 22:45:45.016282
2025-06-08 22:45:45.212257
2025-06-08 22:46:13.759268
2025-06-08 22:45:17.485245
2025-06-08 22:46:08.162288
2025-06-08 22:46:02.617305
2025-06-08 22:45:27.282287
2025-06-08 22:46:19.472287
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 41, 47, 47, 47, 47, 47, 41, 70, 47, 47, 47, 41, 47, 41, 47, 47, 47, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 41, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 218, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 14, 47, 47, 47, 41, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 48.07; stdev rank: 17.626261656970826; total pools: 4522.33

2025-06-08 22:39:52.531336
2025-06-08 22:45:20.797971
2025-06-08 22:39:50.492919
2025-06-08 22:45:54.387288
2025-06-08 22:40:11.300352
2025-06-08 22:45:30.280356
2025-06-08 22:45:57.729114
2025-06-08 22:46:26.335271
2025-06-08 22:46:13.190279
2025-06-08 22:46:16.011558
2025-06-08 22:46:01.137632
2025-06-08 22:46:32.620260
2025-06-08 22:46:05.411276
2025-06-08 22:45:29.953564
2025-06-08 22:46:13.865379
2025-06-08 22:45:34.877327
2025-06-08 22:45:35.590499
2025-06-08 22:46:14.235281
2025-06-08 22:46:36.007338
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 9, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.83; stdev rank: 2.1309856874226067; total pools: 5190.67

2025-06-08 22:46:20.242255
2025-06-08 22:46:22.439313
2025-06-08 22:46:23.252325
2025-06-08 22:45:56.259297
2025-06-08 22:46:48.393916
2025-06-08 22:46:01.355868
2025-06-08 22:46:02.649297
2025-06-08 22:46:59.016293
2025-06-08 22:46:30.799290
2025-06-08 22:46:53.121312
2025-06-08 22:47:11.275271
2025-06-08 22:46:52.555304
2025-06-08 22:46:46.471538
2025-06-08 22:47:18.116292
2025-06-08 22:39:52.310340
2025-06-08 22:46:44.709258
2025-06-08 22:39:54.422326
2025-06-08 22:46:39.546702
2025-06-08 22:47:19.997266
2025-06-08 22:47:16.216284
2025-06-08 22:47:15.519323
2025-06-08 22:46:58.237301
2025-06-08 22:47:12.574524
2025-06-08 22:39:51.825344
2025-06-08 22:47:07.116284
2025-06-08 22:47:36.534279
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.4974937185533101; total pools: 10620.1

2025-06-08 22:47:14.391414
2025-06-08 22:40:04.014297
2025-06-08 22:46:44.016272
2025-06-08 22:48:33.130426
2025-06-08 22:47:00.856271
2025-06-08 22:47:13.242275
2025-06-08 22:48:35.815694
2025-06-08 22:47:16.751259
2025-06-08 22:47:36.552262
2025-06-08 22:48:37.296258
2025-06-08 22:47:48.003306
2025-06-08 22:47:32.378329
2025-06-08 22:48:39.176335
2025-06-08 22:48:40.570536
2025-06-08 22:48:06.192314
2025-06-08 22:48:41.650580
2025-06-08 22:48:42.589406
2025-06-08 22:40:02.392315
2025-06-08 22:48:45.384243
2025-06-08 22:48:45.427103
2025-06-08 22:48:46.888314
2025-06-08 22:40:04.773303
2025-06-08 22:48:45.964276
2025-06-08 22:48:49.057267
2025-06-08 22:48:48.562261
2025-06-08 22:46:59.273296
2025-06-08 22:47:31.769302
2025-06-08 22:48:49.859341
2025-06-08 22:48:52.553243
2025-06-08 22:48:51.723252
2025-06-08 22:48:51.575231
2025-06-08 22:46:59.876284
2025-06-08 22:47:45.161303
2025-06-08 22:48:52.972339
2025-06-08 22:48:54.578262
2025-06-08 22:47:56.155284
2025-06-08 22:48:53.979258
2025-06-08 22:48:56.327583
2025-06-08 22:47:36.823319
2025-06-08 22:40:10.779681
2025-06-08 22:48:57.907234
2025-06-08 22:48:57.557257
2025-06-08 22:48:57.885246
2025-06-08 22:48:56.995257
2025-06-08 22:47:18.914268
2025-06-08 22:40:09.960484
2025-06-08 22:47:49.463386
2025-06-08 22:48:58.914262
2025-06-08 22:48:59.289544
2025-06-08 22:39:56.148330
2025-06-08 22:49:00.478240
2025-06-08 22:49:01.609285
2025-06-08 22:49:02.155760
2025-06-08 22:49:02.991280
2025-06-08 22:49:02.862298
2025-06-08 22:47:57.007265
2025-06-08 22:49:02.345252
2025-06-08 22:47:18.965268
2025-06-08 22:49:05.241964
2025-06-08 22:40:11.198327
2025-06-08 22:47:25.663270
2025-06-08 22:49:05.583268
2025-06-08 22:49:04.867272
2025-06-08 22:49:05.989252
2025-06-08 22:49:07.296250
2025-06-08 22:48:10.565259
2025-06-08 22:49:07.270228
2025-06-08 22:49:08.535972
2025-06-08 22:49:09.518231
2025-06-08 22:49:12.645253
2025-06-08 22:49:11.077268
2025-06-08 22:49:11.526163
2025-06-08 22:48:18.205305
2025-06-08 22:49:12.386980
2025-06-08 22:49:14.571298
2025-06-08 22:49:14.287252
2025-06-08 22:49:14.869246
2025-06-08 22:40:14.403340
2025-06-08 22:48:05.937329
2025-06-08 22:49:16.410261
2025-06-08 22:48:19.118310
2025-06-08 22:40:05.114326
2025-06-08 22:47:21.999289
2025-06-08 22:49:16.906007
2025-06-08 22:49:18.422244
2025-06-08 22:49:18.782280
2025-06-08 22:49:18.800464
2025-06-08 22:49:20.057140
2025-06-08 22:49:20.313255
2025-06-08 22:48:41.548012
2025-06-08 22:49:20.784247
2025-06-08 22:49:22.034254
2025-06-08 22:47:25.643294
2025-06-08 22:49:24.221237
2025-06-08 22:49:24.226967
2025-06-08 22:49:23.132257
2025-06-08 22:47:45.531291
2025-06-08 22:49:24.707240
2025-06-08 22:49:26.715294
2025-06-08 22:49:26.762288
2025-06-08 22:49:26.133251
2025-06-08 22:49:28.376271
2025-06-08 22:49:30.172278
2025-06-08 22:49:29.970237
2025-06-08 22:48:18.934274
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 47.0; stdev rank: 0.0; total pools: 9859.63

2025-06-08 22:49:30.203247
2025-06-08 22:49:31.274068
2025-06-08 22:49:33.534251
2025-06-08 22:40:05.126268
2025-06-08 22:49:33.735260
2025-06-08 22:49:32.794270
2025-06-08 22:49:35.359258
2025-06-08 22:47:38.880288
2025-06-08 22:49:36.371262
2025-06-08 22:49:37.006277
2025-06-08 22:48:58.943304
2025-06-08 22:49:37.824265
2025-06-08 22:49:38.543252
2025-06-08 22:49:39.445331
2025-06-08 22:49:38.951983
2025-06-08 22:49:39.920621
2025-06-08 22:47:58.415273
2025-06-08 22:49:40.716245
2025-06-08 22:49:41.344231
2025-06-08 22:49:40.121252
2025-06-08 22:49:40.490326
2025-06-08 22:49:40.772738
2025-06-08 22:49:43.503327
2025-06-08 22:49:42.128330
2025-06-08 22:49:43.045321
2025-06-08 22:49:41.939271
2025-06-08 22:49:43.976299
2025-06-08 22:49:44.700251
2025-06-08 22:49:44.783287
2025-06-08 22:49:44.464277
2025-06-08 22:49:43.340266
2025-06-08 22:49:45.367850
2025-06-08 22:49:48.063515
2025-06-08 22:48:46.608266
2025-06-08 22:48:12.308306
2025-06-08 22:49:47.402873
2025-06-08 22:49:48.611253
2025-06-08 22:49:48.590260
2025-06-08 22:49:47.826244
2025-06-08 22:49:47.744314
2025-06-08 22:49:49.124119
2025-06-08 22:49:48.091267
2025-06-08 22:49:48.162258
2025-06-08 22:49:50.304250
2025-06-08 22:49:50.280241
2025-06-08 22:49:10.055324
2025-06-08 22:48:44.837306
2025-06-08 22:49:50.916249
2025-06-08 22:49:51.370263
2025-06-08 22:49:51.045249
2025-06-08 22:49:52.004039
2025-06-08 22:49:52.449249
2025-06-08 22:49:55.576257
2025-06-08 22:49:54.338247
2025-06-08 22:49:54.310252
2025-06-08 22:49:54.076240
2025-06-08 22:49:54.942258
2025-06-08 22:49:54.574265
2025-06-08 22:49:55.662258
2025-06-08 22:48:30.991309
2025-06-08 22:49:54.724255
2025-06-08 22:49:56.617415
2025-06-08 22:48:43.486309
2025-06-08 22:49:56.627246
2025-06-08 22:49:59.149793
2025-06-08 22:49:58.815270
2025-06-08 22:49:58.450262
2025-06-08 22:49:58.138254
2025-06-08 22:49:59.568237
2025-06-08 22:49:58.697260
2025-06-08 22:50:00.388258
2025-06-08 22:49:59.835262
2025-06-08 22:50:01.109260
2025-06-08 22:50:01.698260
2025-06-08 22:50:01.571267
2025-06-08 22:50:03.119272
2025-06-08 22:50:04.344255
2025-06-08 22:50:04.139268
2025-06-08 22:48:40.529078
2025-06-08 22:50:05.774295
2025-06-08 22:48:55.989301
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 1, 76, 127, 200, 22, 1, 9, 11, 1, 10, 9, 6, 47, 1, 47, 29, 1, 17, 179, 29, 118, 17, 71, 13, 1, 44, 1, 74, 44, 6, 11, 14, 1, 6, 76, 29, 13, 13, 29, 9, 9, 76, 10, 1, 6, 6, 11, 1, 14, 120, 71, 44, 11, 11, 11, 17, 17, 11, 1, 11, 17, 1, 44, 13, 1, 14, 74, 95, 89, 1, 1, 1, 29, 89, 1, 11, 56, 14, 17, 1, 41, 218, 1, 9, 29, 10, 10, 6, 44, 6, 14, 14, 6, 1, 58, 41, 9, 1, 14]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 30.02; stdev rank: 41.65620722053317; total pools: 267.02

2025-06-08 22:50:07.486972
2025-06-08 22:50:06.479243
2025-06-08 22:48:27.694275
2025-06-08 22:50:06.770249
2025-06-08 22:50:08.298916
2025-06-08 22:50:09.636155
2025-06-08 22:50:10.499792
2025-06-08 22:50:10.497267
2025-06-08 22:50:11.898275
2025-06-08 22:50:11.760904
2025-06-08 22:50:11.058246
2025-06-08 22:50:13.635258
2025-06-08 22:48:36.485306
2025-06-08 22:50:15.219270
2025-06-08 22:50:15.854263
2025-06-08 22:50:15.822517
2025-06-08 22:50:16.972258
2025-06-08 22:50:15.089313
2025-06-08 22:48:42.554326
2025-06-08 22:50:17.551257
2025-06-08 22:50:17.838259
2025-06-08 22:50:18.788320
2025-06-08 22:50:19.811262
2025-06-08 22:50:21.121236
2025-06-08 22:50:21.063975
2025-06-08 22:49:09.207306
2025-06-08 22:49:21.998309
2025-06-08 22:50:21.209748
2025-06-08 22:50:22.158254
2025-06-08 22:50:23.632243
2025-06-08 22:50:22.995239
2025-06-08 22:50:20.979323
2025-06-08 22:50:22.597252
2025-06-08 22:50:23.460239
2025-06-08 22:50:23.015317
2025-06-08 22:50:25.383266
2025-06-08 22:50:24.763255
2025-06-08 22:50:25.764265
2025-06-08 22:50:26.734244
2025-06-08 22:50:24.650241
2025-06-08 22:50:28.672268
2025-06-08 22:50:25.024761
2025-06-08 22:50:26.838247
2025-06-08 22:50:27.754803
2025-06-08 22:50:27.736600
2025-06-08 22:50:29.457261
2025-06-08 22:50:30.050673
2025-06-08 22:50:27.781404
2025-06-08 22:50:29.231255
2025-06-08 22:50:27.837262
2025-06-08 22:50:31.212256
2025-06-08 22:50:30.922252
2025-06-08 22:50:30.404704
2025-06-08 22:50:28.343144
2025-06-08 22:50:32.748247
2025-06-08 22:50:34.071238
2025-06-08 22:50:33.285266
2025-06-08 22:50:32.084241
2025-06-08 22:50:34.714755
2025-06-08 22:50:34.050275
2025-06-08 22:49:44.410262
2025-06-08 22:50:36.249245
2025-06-08 22:50:32.779243
2025-06-08 22:50:33.313339
2025-06-08 22:49:30.490302
2025-06-08 22:50:37.275398
2025-06-08 22:50:37.093402
2025-06-08 22:50:39.721253
2025-06-08 22:50:38.761242
2025-06-08 22:50:39.277256
2025-06-08 22:50:36.329263
2025-06-08 22:50:36.406274
2025-06-08 22:50:36.640263
2025-06-08 22:50:40.328263
2025-06-08 22:49:03.272926
2025-06-08 22:50:37.999274
2025-06-08 22:50:39.538261
2025-06-08 22:50:38.069252
2025-06-08 22:50:42.159250
2025-06-08 22:49:01.807225
2025-06-08 22:50:41.043259
2025-06-08 22:50:42.909246
2025-06-08 22:50:42.076244
2025-06-08 22:50:42.192250
2025-06-08 22:50:39.612293
2025-06-08 22:49:09.884324
2025-06-08 22:50:43.839256
2025-06-08 22:50:41.592268
2025-06-08 22:50:45.150245
2025-06-08 22:50:44.581257
2025-06-08 22:48:55.573448
2025-06-08 22:50:43.872968
2025-06-08 22:50:45.033242
2025-06-08 22:50:46.259263
2025-06-08 22:50:44.096239
2025-06-08 22:50:47.800251
2025-06-08 22:50:45.478441
2025-06-08 22:50:47.676251
2025-06-08 22:48:58.393878
2025-06-08 22:50:47.635256
2025-06-08 22:50:50.032258
2025-06-08 22:50:49.655283
2025-06-08 22:50:48.332989
2025-06-08 22:50:50.891258
2025-06-08 22:50:52.708246
2025-06-08 22:50:53.181266
2025-06-08 22:50:51.239271
2025-06-08 22:50:51.139257
2025-06-08 22:50:51.571260
2025-06-08 22:50:55.399252
2025-06-08 22:50:52.851267
2025-06-08 22:50:57.458248
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[302, 29, 256, 47, 344, 6, 118, 9, 13, 47, 14, 14, 70, 47, 218, 41, 70, 47, 7, 56, 41, 41, 6, 218, 415, 14, 70, 47, 76, 806, 47, 9, 14, 10, 70, 1, 70, 6, 118, 47, 200, 41, 47, 41, 71, 202, 41, 502, 1, 47, 14, 71, 472, 270, 1, 11, 6, 324, 70, 29, 14, 200, 11, 14, 41, 11, 41, 47, 294, 129, 1, 71, 14, 70, 44, 1, 274, 41, 7, 70, 29, 82, 70, 218, 14, 334, 14, 74, 200, 129, 47, 218, 44, 14, 95, 9, 41, 145, 47, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 95.67; stdev rank: 129.72417315211533; total pools: 149.87

2025-06-08 22:50:54.925245
2025-06-08 22:50:56.424220
2025-06-08 22:49:29.957200
2025-06-08 22:50:55.124253
2025-06-08 22:51:00.807282
2025-06-08 22:51:00.479983
2025-06-08 22:50:59.114252
2025-06-08 22:51:00.830252
2025-06-08 22:51:00.196261
2025-06-08 22:51:03.624249
2025-06-08 22:51:03.274257
2025-06-08 22:50:26.469310
2025-06-08 22:51:02.969575
2025-06-08 22:51:07.484728
2025-06-08 22:51:07.903295
2025-06-08 22:51:06.853246
2025-06-08 22:51:05.460327
2025-06-08 22:51:06.825256
2025-06-08 22:51:08.783327
2025-06-08 22:51:08.507276
2025-06-08 22:51:08.141782
2025-06-08 22:51:07.285252
2025-06-08 22:51:08.332276
2025-06-08 22:51:08.066521
2025-06-08 22:51:08.923277
2025-06-08 22:51:08.599601
2025-06-08 22:49:23.302284
2025-06-08 22:51:11.113239
2025-06-08 22:51:10.439261
2025-06-08 22:51:11.805295
2025-06-08 22:51:13.256251
2025-06-08 22:51:13.665251
2025-06-08 22:51:14.779264
2025-06-08 22:51:14.228248
2025-06-08 22:51:14.555555
2025-06-08 22:51:14.589254
2025-06-08 22:51:15.186246
2025-06-08 22:51:14.466278
2025-06-08 22:51:13.759249
2025-06-08 22:51:14.847263
2025-06-08 22:51:16.279259
2025-06-08 22:49:41.982277
2025-06-08 22:51:15.611249
2025-06-08 22:51:18.873277
2025-06-08 22:51:19.022508
2025-06-08 22:51:16.938255
2025-06-08 22:51:19.162258
2025-06-08 22:51:18.941303
2025-06-08 22:51:18.543249
2025-06-08 22:51:19.657254
2025-06-08 22:51:20.077267
2025-06-08 22:51:20.876754
2025-06-08 22:51:20.385244
2025-06-08 22:51:22.164242
2025-06-08 22:51:20.548255
2025-06-08 22:51:20.658256
2025-06-08 22:51:20.986257
2025-06-08 22:51:23.915270
2025-06-08 22:51:21.730252
2025-06-08 22:51:22.495345
2025-06-08 22:51:23.823482
2025-06-08 22:51:26.521265
2025-06-08 22:51:24.617267
2025-06-08 22:51:24.175243
2025-06-08 22:51:24.684256
2025-06-08 22:51:25.744277
2025-06-08 22:51:27.088275
2025-06-08 22:49:54.060797
2025-06-08 22:51:26.722282
2025-06-08 22:51:25.435279
2025-06-08 22:51:26.931272
2025-06-08 22:51:26.566813
2025-06-08 22:51:26.876260
2025-06-08 22:51:28.545160
2025-06-08 22:51:28.316295
2025-06-08 22:49:47.820282
2025-06-08 22:51:31.291250
2025-06-08 22:51:30.156263
2025-06-08 22:51:30.289270
2025-06-08 22:51:32.661253
2025-06-08 22:51:34.162258
2025-06-08 22:51:32.014268
2025-06-08 22:51:32.352262
2025-06-08 22:51:34.303254
2025-06-08 22:51:33.595099
2025-06-08 22:51:33.857278
2025-06-08 22:51:33.286241
2025-06-08 22:51:37.062647
2025-06-08 22:51:34.547258
2025-06-08 22:51:37.767632
2025-06-08 22:51:37.234238
2025-06-08 22:51:37.400241
2025-06-08 22:51:37.762590
2025-06-08 22:51:38.650401
2025-06-08 22:51:37.387264
2025-06-08 22:51:39.595031
2025-06-08 22:51:38.992254
2025-06-08 22:51:38.647782
2025-06-08 22:51:39.782244
2025-06-08 22:51:41.541239
2025-06-08 22:51:40.543247
2025-06-08 22:51:41.013806
2025-06-08 22:51:42.037258
2025-06-08 22:51:43.007267
2025-06-08 22:51:42.236264
2025-06-08 22:51:43.402241
2025-06-08 22:51:44.776141
2025-06-08 22:51:45.065249
2025-06-08 22:51:43.640250
2025-06-08 22:51:44.454257
2025-06-08 22:50:40.753341
2025-06-08 22:51:44.935871
2025-06-08 22:51:46.164251
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 41, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 41, 47, 47, 47, 41, 47, 47, 47, 47, 47, 218, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 70, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 48.58; stdev rank: 17.244233818874065; total pools: 6753.45

2025-06-08 22:51:45.840252
2025-06-08 22:51:46.589933
2025-06-08 22:51:47.850276
2025-06-08 22:51:47.249050
2025-06-08 22:51:49.350927
2025-06-08 22:51:49.779893
2025-06-08 22:51:47.943255
2025-06-08 22:51:48.278246
2025-06-08 22:50:51.472287
2025-06-08 22:50:09.912986
2025-06-08 22:51:50.746266
2025-06-08 22:51:51.669265
2025-06-08 22:50:20.873248
2025-06-08 22:51:50.559263
2025-06-08 22:50:11.180261
2025-06-08 22:51:49.377270
2025-06-08 22:51:51.004253
2025-06-08 22:51:51.284934
2025-06-08 22:51:51.791258
2025-06-08 22:51:53.759259
2025-06-08 22:51:53.235349
2025-06-08 22:51:53.595283
2025-06-08 22:51:54.050099
2025-06-08 22:51:54.236294
2025-06-08 22:51:53.207712
2025-06-08 22:51:54.050760
2025-06-08 22:51:54.115256
2025-06-08 22:50:45.033514
2025-06-08 22:51:53.429279
2025-06-08 22:50:23.612282
2025-06-08 22:51:56.718089
2025-06-08 22:51:57.191245
2025-06-08 22:51:57.039272
2025-06-08 22:51:57.688258
2025-06-08 22:51:59.440355
2025-06-08 22:51:57.140312
2025-06-08 22:51:58.929255
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[270, 1, 11, 17, 1, 6, 9, 11, 9, 10, 11, 95, 1, 29, 1, 11, 9, 1, 1, 100, 11, 29, 1, 71, 308, 14, 9, 1, 71, 82, 47, 9, 17, 1, 44, 1, 70, 6, 29, 56, 17, 1, 17, 10, 6, 6, 10, 44, 1, 1, 17, 70, 1, 1, 14, 17, 17, 1, 29, 9, 11, 22, 1, 1, 9, 1, 29, 17, 17, 44, 47, 17, 10, 1, 9, 70, 9, 6, 6, 1, 11, 9, 9, 41, 56, 6, 10, 13, 11, 6, 6, 1, 58, 6, 9, 17, 56, 9, 13, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 24.86; stdev rank: 44.08560309216603; total pools: 351.16

2025-06-08 22:52:01.121287
2025-06-08 22:51:59.772340
2025-06-08 22:52:00.316256
2025-06-08 22:51:59.735254
2025-06-08 22:52:02.395246
2025-06-08 22:52:02.509246
2025-06-08 22:52:01.185307
2025-06-08 22:52:00.659251
2025-06-08 22:52:03.143278
2025-06-08 22:52:01.504256
2025-06-08 22:50:27.613322
2025-06-08 22:52:03.324298
2025-06-08 22:52:04.841277
2025-06-08 22:52:05.271252
2025-06-08 22:52:05.342241
2025-06-08 22:52:06.315248
2025-06-08 22:52:06.030239
2025-06-08 22:52:06.521260
2025-06-08 22:52:07.523260
2025-06-08 22:52:07.106248
2025-06-08 22:52:07.512261
2025-06-08 22:52:08.771255
2025-06-08 22:52:06.430251
2025-06-08 22:52:09.070193
