Beginning of run
landscape params:
2025-06-08 22:19:36.540233
2025-06-08 22:19:54.119252
2025-06-08 22:19:46.823287
2025-06-08 22:19:49.045085
2025-06-08 22:19:59.056307
2025-06-08 22:19:44.212299
2025-06-08 22:19:39.403355
2025-06-08 22:19:44.596873
2025-06-08 22:19:54.190326
2025-06-08 22:19:47.505379
2025-06-08 22:19:49.738418
2025-06-08 22:19:59.329266
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 3, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.41; stdev rank: 1.2007914056987583; total pools: 321.23

2025-06-08 22:19:56.929358
2025-06-08 22:19:57.025253
2025-06-08 22:19:51.694246
2025-06-08 22:20:08.112257
2025-06-08 22:18:33.308280
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 1, 6, 9, 58, 12, 1, 1, 12, 45, 6, 40, 38, 9, 58, 40, 1, 6, 9, 2, 1, 1, 24, 2, 1, 1, 38, 20, 1, 2, 1, 1, 6, 9, 2, 6, 6, 1, 2, 2, 3, 6, 6, 6, 2, 3, 1, 2, 12, 1, 1, 1, 2, 1, 9, 2, 2, 40, 1, 2, 2, 9, 12, 35, 1, 45, 1, 2, 1, 2, 1, 1, 69, 1, 35, 6, 2, 2, 1, 2, 23, 45, 40, 2, 1, 1, 3, 12, 3, 20, 1, 1, 2, 2, 24, 2, 12, 12, 6, 2]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 10.85; stdev rank: 15.908095423399999; total pools: 453.56

2025-06-08 22:19:49.011221
2025-06-08 22:19:54.408224
2025-06-08 22:20:02.628385
2025-06-08 22:20:02.937194
2025-06-08 22:20:02.553421
2025-06-08 22:20:10.877343
2025-06-08 22:20:09.805324
2025-06-08 22:03:05.604560
2025-06-08 22:20:07.791281
2025-06-08 22:20:13.314617
2025-06-08 22:03:13.162026
2025-06-08 22:20:10.779361
2025-06-08 22:20:06.773576
2025-06-08 22:20:11.161373
2025-06-08 22:20:09.096418
2025-06-08 22:20:11.097374
2025-06-08 22:20:16.792236
2025-06-08 22:20:16.385124
2025-06-08 22:20:27.501115
2025-06-08 22:20:13.601311
2025-06-08 22:20:23.137335
2025-06-08 22:20:17.404253
2025-06-08 22:20:19.124349
2025-06-08 22:20:25.842721
2025-06-08 22:20:19.350338
2025-06-08 22:20:27.438342
2025-06-08 22:20:28.409584
2025-06-08 22:20:26.780370
2025-06-08 22:20:28.590205
2025-06-08 22:20:30.582401
2025-06-08 22:13:41.974413
2025-06-08 22:20:19.174496
2025-06-08 22:20:40.388315
2025-06-08 22:20:35.487243
2025-06-08 22:20:38.034425
2025-06-08 22:20:22.118394
2025-06-08 22:20:18.165353
2025-06-08 22:20:25.320532
2025-06-08 22:20:45.896333
2025-06-08 22:20:35.941550
2025-06-08 22:20:40.801299
2025-06-08 22:20:22.246458
2025-06-08 22:20:33.863362
2025-06-08 22:20:51.934334
2025-06-08 22:20:43.638530
2025-06-08 22:12:37.962862
2025-06-08 22:20:24.863319
2025-06-08 22:20:42.268783
2025-06-08 22:20:45.774298
2025-06-08 22:20:39.114250
2025-06-08 22:20:31.038295
2025-06-08 22:20:27.456311
2025-06-08 22:20:36.513412
2025-06-08 22:20:43.003331
2025-06-08 22:20:27.818657
2025-06-08 22:20:29.213271
2025-06-08 22:20:46.393390
2025-06-08 22:20:49.721313
2025-06-08 22:20:19.934668
2025-06-08 22:20:30.125445
2025-06-08 22:20:31.506255
2025-06-08 22:20:29.195127
2025-06-08 22:12:11.367346
2025-06-08 22:20:57.780265
2025-06-08 22:20:59.828402
2025-06-08 22:20:56.650292
2025-06-08 22:20:31.241380
2025-06-08 22:21:06.076336
2025-06-08 22:21:01.859846
2025-06-08 22:13:05.637291
2025-06-08 22:21:02.232573
2025-06-08 22:21:05.061532
2025-06-08 22:21:00.317247
2025-06-08 22:21:06.202371
2025-06-08 22:20:30.137410
2025-06-08 22:21:05.831387
2025-06-08 22:21:08.360326
2025-06-08 22:03:09.726506
2025-06-08 22:21:11.323254
2025-06-08 22:21:05.815412
2025-06-08 22:21:06.775323
2025-06-08 22:21:07.847212
2025-06-08 22:21:06.132436
2025-06-08 22:20:54.352303
2025-06-08 22:21:01.174418
2025-06-08 22:21:01.111007
2025-06-08 22:11:49.896285
2025-06-08 22:21:05.590146
2025-06-08 22:21:10.581212
2025-06-08 22:21:21.312264
2025-06-08 22:21:08.965262
2025-06-08 22:21:08.516341
2025-06-08 22:21:22.778401
2025-06-08 22:21:26.042272
2025-06-08 22:21:05.447428
2025-06-08 22:21:27.579518
2025-06-08 22:19:32.676417
2025-06-08 22:21:24.999276
2025-06-08 22:21:30.240351
2025-06-08 22:21:24.487478
2025-06-08 22:21:28.019329
2025-06-08 22:03:12.620376
2025-06-08 22:21:11.497275
2025-06-08 22:21:28.900647
2025-06-08 22:21:33.231405
2025-06-08 22:12:25.642515
2025-06-08 22:21:35.503406
2025-06-08 22:13:37.515421
2025-06-08 22:21:30.325365
2025-06-08 22:21:24.251327
2025-06-08 22:21:34.168327
2025-06-08 22:21:06.014375
2025-06-08 22:21:39.144693
2025-06-08 22:21:18.140241
2025-06-08 22:21:33.406343
2025-06-08 22:21:07.431394
2025-06-08 22:21:37.079618
2025-06-08 22:21:38.310402
2025-06-08 22:21:38.583286
2025-06-08 22:21:43.803444
2025-06-08 22:21:34.672221
2025-06-08 22:21:48.366426
2025-06-08 22:21:28.853319
2025-06-08 22:21:47.628271
2025-06-08 22:21:17.705352
2025-06-08 22:21:46.468691
2025-06-08 22:21:16.206379
2025-06-08 22:21:30.448252
2025-06-08 22:21:48.511084
2025-06-08 22:21:48.508435
2025-06-08 22:21:52.203338
2025-06-08 22:21:44.779400
2025-06-08 22:21:56.612565
2025-06-08 22:21:35.816314
2025-06-08 22:21:50.427400
2025-06-08 22:21:43.450410
2025-06-08 22:21:51.381322
2025-06-08 22:21:42.345288
2025-06-08 22:21:53.992285
2025-06-08 22:21:37.045495
2025-06-08 22:21:45.095385
2025-06-08 22:22:00.027417
2025-06-08 22:21:59.228309
2025-06-08 22:22:08.749273
2025-06-08 22:22:08.442303
2025-06-08 22:12:09.899445
2025-06-08 22:21:55.341420
2025-06-08 22:22:05.065315
2025-06-08 22:22:04.697408
2025-06-08 22:22:07.744272
2025-06-08 22:22:05.865401
2025-06-08 22:22:08.768305
2025-06-08 22:21:49.575270
2025-06-08 22:13:09.095377
2025-06-08 22:22:06.358473
2025-06-08 22:22:08.761305
2025-06-08 22:22:12.327443
2025-06-08 22:22:00.032093
2025-06-08 22:03:18.303382
2025-06-08 22:21:59.652349
2025-06-08 22:21:58.231049
2025-06-08 22:20:16.144309
2025-06-08 22:22:12.793296
2025-06-08 22:22:15.277583
2025-06-08 22:22:23.939406
2025-06-08 22:22:17.820410
2025-06-08 22:22:03.623365
2025-06-08 22:22:07.776425
2025-06-08 22:22:01.864511
2025-06-08 22:22:14.796435
2025-06-08 22:22:21.743276
2025-06-08 22:02:54.463355
2025-06-08 22:22:24.492375
2025-06-08 22:22:16.944123
2025-06-08 22:22:28.174341
2025-06-08 22:02:47.167750
2025-06-08 22:22:20.442309
2025-06-08 22:22:31.827439
2025-06-08 22:22:32.415584
2025-06-08 22:22:30.342341
2025-06-08 22:22:37.228327
2025-06-08 22:22:30.468569
2025-06-08 22:22:29.997286
2025-06-08 22:22:29.562392
2025-06-08 22:22:14.941306
2025-06-08 22:22:34.729344
2025-06-08 22:22:39.734298
2025-06-08 22:22:07.162360
2025-06-08 22:03:07.006370
2025-06-08 22:22:18.364414
2025-06-08 22:22:14.214386
2025-06-08 22:22:07.496657
2025-06-08 22:22:19.377583
2025-06-08 22:22:39.373324
2025-06-08 22:22:27.463484
2025-06-08 22:22:43.792296
2025-06-08 22:02:48.759374
2025-06-08 22:22:36.724285
2025-06-08 22:22:07.788394
2025-06-08 22:22:52.679180
2025-06-08 22:13:34.067400
2025-06-08 22:22:43.625241
2025-06-08 22:22:51.004411
2025-06-08 22:22:47.847301
2025-06-08 22:22:44.591382
2025-06-08 22:22:54.280370
2025-06-08 22:22:55.045331
2025-06-08 22:22:53.592306
2025-06-08 22:22:54.878235
2025-06-08 22:22:51.015349
2025-06-08 22:22:51.388382
2025-06-08 22:22:48.819402
2025-06-08 22:22:35.862314
2025-06-08 22:22:31.224243
2025-06-08 22:22:41.519440
2025-06-08 22:23:03.263442
2025-06-08 22:22:41.672381
2025-06-08 22:22:36.547332
2025-06-08 22:23:06.806187
2025-06-08 22:23:07.919420
2025-06-08 22:22:54.559406
2025-06-08 22:22:58.660479
2025-06-08 22:23:15.313267
2025-06-08 22:03:15.566492
2025-06-08 22:23:02.749348
2025-06-08 22:23:11.599945
2025-06-08 22:23:13.835342
2025-06-08 22:22:34.726286
2025-06-08 22:23:09.701311
2025-06-08 22:13:52.810443
2025-06-08 22:13:36.545348
2025-06-08 22:23:21.259373
2025-06-08 22:22:58.833343
2025-06-08 22:23:15.497387
2025-06-08 22:22:55.586451
2025-06-08 22:23:15.550376
2025-06-08 22:23:05.387422
2025-06-08 22:03:09.024647
2025-06-08 22:22:59.688306
2025-06-08 22:23:27.813254
2025-06-08 22:23:10.691267
2025-06-08 22:23:15.650505
2025-06-08 22:03:02.754503
2025-06-08 22:23:17.286422
2025-06-08 22:23:27.487382
2025-06-08 22:23:00.811782
2025-06-08 22:23:32.222130
2025-06-08 22:23:27.761374
2025-06-08 22:03:08.418325
2025-06-08 22:23:39.669408
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1155.47

2025-06-08 22:21:48.524453
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 1.0; stdev rank: 0.0; total pools: 15471.55

2025-06-08 22:23:28.330347
2025-06-08 22:14:18.302394
2025-06-08 22:23:31.813411
2025-06-08 22:03:05.313997
2025-06-08 22:14:15.822327
2025-06-08 22:23:20.078260
2025-06-08 22:23:20.971346
2025-06-08 22:23:35.345559
2025-06-08 22:03:09.947397
2025-06-08 22:23:21.428260
2025-06-08 22:23:48.761293
2025-06-08 22:23:41.605851
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 1555.76

2025-06-08 22:03:28.193389
2025-06-08 22:23:23.645546
2025-06-08 22:23:48.608601
2025-06-08 22:23:52.029295
2025-06-08 22:23:40.027321
2025-06-08 22:23:43.092308
2025-06-08 22:23:49.281726
2025-06-08 22:23:37.056302
2025-06-08 22:23:39.898581
2025-06-08 22:23:38.440549
2025-06-08 22:23:59.275316
2025-06-08 22:23:59.840308
2025-06-08 22:24:04.255306
2025-06-08 22:23:59.646618
2025-06-08 22:23:47.694258
2025-06-08 22:24:02.234381
2025-06-08 22:23:56.832244
2025-06-08 22:24:17.661061
2025-06-08 22:24:03.539434
2025-06-08 22:22:40.611271
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14761.43

2025-06-08 22:24:13.578318
2025-06-08 22:23:59.980574
2025-06-08 22:24:19.330297
2025-06-08 22:23:57.326448
2025-06-08 22:24:16.188390
2025-06-08 22:24:11.825468
2025-06-08 22:24:17.891274
2025-06-08 22:24:17.887394
2025-06-08 22:24:07.091007
2025-06-08 22:24:01.771688
2025-06-08 22:24:02.386876
2025-06-08 22:24:06.887269
2025-06-08 22:24:09.717390
2025-06-08 22:24:12.048401
2025-06-08 22:24:27.938302
2025-06-08 22:24:39.418474
2025-06-08 22:24:00.133510
2025-06-08 22:24:28.613357
2025-06-08 22:23:57.273386
2025-06-08 22:24:11.589612
2025-06-08 22:24:40.076312
2025-06-08 22:24:10.425438
2025-06-08 22:24:44.040820
2025-06-08 22:24:58.771514
2025-06-08 22:24:14.150853
2025-06-08 22:24:14.031591
2025-06-08 22:24:37.359246
2025-06-08 22:24:42.717272
2025-06-08 22:24:52.361353
2025-06-08 22:25:04.885433
2025-06-08 22:24:17.871338
2025-06-08 22:24:47.256259
2025-06-08 22:25:04.390164
2025-06-08 22:24:47.310492
2025-06-08 22:24:59.833276
2025-06-08 22:24:50.965305
2025-06-08 22:25:01.461694
2025-06-08 22:25:21.482344
2025-06-08 22:25:18.033363
2025-06-08 22:25:07.806397
2025-06-08 22:25:01.096382
2025-06-08 22:25:06.707294
2025-06-08 22:25:12.187291
2025-06-08 22:25:28.752433
2025-06-08 22:25:04.285324
2025-06-08 22:25:05.405827
2025-06-08 22:25:08.967246
2025-06-08 22:24:59.844545
2025-06-08 22:25:36.119395
2025-06-08 22:25:10.680436
2025-06-08 22:25:12.010600
2025-06-08 22:25:18.881373
2025-06-08 22:25:29.344311
2025-06-08 22:25:45.982314
2025-06-08 22:25:30.834368
2025-06-08 22:25:27.990580
2025-06-08 22:25:17.032376
2025-06-08 22:25:43.163376
2025-06-08 22:25:55.572465
2025-06-08 22:25:24.851396
2025-06-08 22:25:20.055468
2025-06-08 22:25:21.345434
2025-06-08 22:25:25.429466
2025-06-08 22:25:40.060386
2025-06-08 22:25:47.155333
2025-06-08 22:26:02.400313
2025-06-08 22:25:27.007499
2025-06-08 22:26:13.180438
2025-06-08 22:26:03.507485
2025-06-08 22:25:49.086377
2025-06-08 22:25:55.208355
2025-06-08 22:25:37.778486
2025-06-08 22:26:23.754477
2025-06-08 22:26:29.175544
2025-06-08 22:26:10.860405
2025-06-08 22:26:09.479487
2025-06-08 22:26:06.033429
2025-06-08 22:26:13.351464
2025-06-08 22:26:31.875444
2025-06-08 22:26:37.837426
2025-06-08 22:26:25.463517
2025-06-08 22:26:18.679306
2025-06-08 22:26:25.060374
2025-06-08 22:26:41.049346
2025-06-08 22:26:34.801264
2025-06-08 22:26:14.922314
2025-06-08 22:26:49.226414
2025-06-08 22:26:38.926323
2025-06-08 22:26:10.748300
2025-06-08 22:26:49.955386
2025-06-08 22:26:41.519308
2025-06-08 22:26:15.991332
2025-06-08 22:26:34.574536
2025-06-08 22:26:26.662684
2025-06-08 22:26:31.205569
2025-06-08 22:26:25.278395
2025-06-08 22:26:39.654338
2025-06-08 22:27:07.732318
2025-06-08 22:26:35.816298
2025-06-08 22:26:43.744452
2025-06-08 22:26:38.732313
2025-06-08 22:26:31.558295
2025-06-08 22:27:09.955567
2025-06-08 22:27:06.287320
2025-06-08 22:27:17.866454
2025-06-08 22:27:27.563353
2025-06-08 22:27:35.261373
2025-06-08 22:27:31.078369
2025-06-08 22:26:56.199429
2025-06-08 22:27:00.327399
2025-06-08 22:27:35.131556
2025-06-08 22:27:21.302430
2025-06-08 22:27:15.027357
2025-06-08 22:27:18.092309
2025-06-08 22:27:25.465364
2025-06-08 22:27:21.114369
2025-06-08 22:27:31.798268
2025-06-08 22:27:29.781341
2025-06-08 22:27:36.339332
2025-06-08 22:27:29.261420
2025-06-08 22:27:30.076303
2025-06-08 22:27:01.630413
2025-06-08 22:27:32.974332
2025-06-08 22:27:43.375437
2025-06-08 22:27:53.429789
2025-06-08 22:27:35.477388
2025-06-08 22:27:25.886471
2025-06-08 22:27:37.642275
2025-06-08 22:28:05.501315
2025-06-08 22:27:49.078345
2025-06-08 22:28:13.192673
2025-06-08 22:27:56.331401
2025-06-08 22:28:11.343362
2025-06-08 22:27:40.606543
2025-06-08 22:27:35.962392
2025-06-08 22:28:03.761336
2025-06-08 22:27:54.400412
2025-06-08 22:18:35.655373
2025-06-08 22:27:54.607397
2025-06-08 22:28:12.132499
2025-06-08 22:28:13.034560
2025-06-08 22:28:14.574375
2025-06-08 22:28:24.386445
2025-06-08 22:28:21.749563
2025-06-08 22:28:37.901432
2025-06-08 22:28:27.366429
2025-06-08 22:28:44.455350
2025-06-08 22:28:38.268353
2025-06-08 22:19:10.260317
2025-06-08 22:28:54.261349
2025-06-08 22:28:43.411341
2025-06-08 22:28:54.567399
2025-06-08 22:28:22.158360
2025-06-08 22:28:37.991345
2025-06-08 22:28:39.692322
2025-06-08 22:28:56.669364
2025-06-08 22:28:54.554327
2025-06-08 22:28:46.518336
2025-06-08 22:28:50.963402
2025-06-08 22:28:53.331380
2025-06-08 22:28:58.254457
2025-06-08 22:28:54.311497
2025-06-08 22:28:56.224280
2025-06-08 22:29:26.255259
2025-06-08 22:28:56.212777
2025-06-08 22:29:18.322490
2025-06-08 22:29:14.215280
2025-06-08 22:29:17.128383
2025-06-08 22:28:49.407305
2025-06-08 22:28:41.445270
2025-06-08 22:29:22.598528
2025-06-08 22:29:12.865306
2025-06-08 22:29:31.541281
2025-06-08 22:29:36.621400
2025-06-08 22:29:43.487316
2025-06-08 22:28:45.221517
2025-06-08 22:29:42.860699
2025-06-08 22:29:48.316377
2025-06-08 22:29:47.880430
2025-06-08 22:29:46.273353
2025-06-08 22:29:44.102397
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2248.8

2025-06-08 22:29:45.753889
2025-06-08 22:29:39.556702
2025-06-08 22:29:58.750303
2025-06-08 22:24:34.146403
2025-06-08 22:30:01.615380
2025-06-08 22:30:10.293370
2025-06-08 22:29:52.828296
2025-06-08 22:24:28.144490
2025-06-08 22:30:20.216398
2025-06-08 22:30:26.924284
2025-06-08 22:30:21.694286
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 1.0; stdev rank: 0.0; total pools: 2790.84

2025-06-08 22:24:36.186284
2025-06-08 22:30:04.904355
2025-06-08 22:24:31.741466
2025-06-08 22:30:05.609373
2025-06-08 22:24:40.287739
2025-06-08 22:30:19.271370
2025-06-08 22:30:08.758749
2025-06-08 22:24:18.826350
2025-06-08 22:24:18.882521
2025-06-08 22:25:17.534083
2025-06-08 22:30:18.893372
2025-06-08 22:30:31.951350
2025-06-08 22:30:52.140487
2025-06-08 22:30:12.913338
2025-06-08 22:24:20.431445
2025-06-08 22:25:07.345781
2025-06-08 22:30:22.659330
2025-06-08 22:30:18.813291
2025-06-08 22:25:25.302344
2025-06-08 22:21:41.264410
2025-06-08 22:30:42.389619
2025-06-08 22:31:02.073387
2025-06-08 22:31:07.171034
2025-06-08 22:31:08.783374
2025-06-08 22:21:34.224598
2025-06-08 22:31:05.582430
2025-06-08 22:31:19.106252
2025-06-08 22:31:07.052352
2025-06-08 22:31:18.049304
2025-06-08 22:20:59.471269
2025-06-08 22:31:23.111163
2025-06-08 22:31:20.704488
2025-06-08 22:31:34.216373
2025-06-08 22:22:00.258311
2025-06-08 22:25:10.484130
2025-06-08 22:31:39.818393
2025-06-08 22:31:29.949424
2025-06-08 22:31:41.015407
2025-06-08 22:31:43.644739
2025-06-08 22:21:34.938257
2025-06-08 22:32:03.096435
2025-06-08 22:25:08.497389
2025-06-08 22:22:03.881282
2025-06-08 22:32:04.565310
2025-06-08 22:31:43.433490
2025-06-08 22:31:56.984372
2025-06-08 22:25:23.364428
2025-06-08 22:25:16.385298
2025-06-08 22:25:05.857324
2025-06-08 22:32:12.752272
2025-06-08 22:32:18.014360
2025-06-08 22:32:18.788524
2025-06-08 22:32:16.784368
2025-06-08 22:32:20.760541
2025-06-08 22:32:24.350518
2025-06-08 22:32:32.669410
2025-06-08 22:32:29.418404
2025-06-08 22:32:45.877333
2025-06-08 22:32:49.480303
2025-06-08 22:23:35.433528
2025-06-08 22:32:51.234396
2025-06-08 22:21:13.438345
2025-06-08 22:32:58.249411
2025-06-08 22:22:25.973251
2025-06-08 22:32:54.593555
2025-06-08 22:33:14.785461
2025-06-08 22:33:09.323950
2025-06-08 22:33:08.538344
2025-06-08 22:33:04.790355
2025-06-08 22:33:31.046660
2025-06-08 22:33:21.282275
2025-06-08 22:33:25.091427
2025-06-08 22:33:22.153026
2025-06-08 22:33:28.990326
2025-06-08 22:33:18.119429
2025-06-08 22:23:38.143328
2025-06-08 22:23:11.093732
2025-06-08 22:33:54.040452
2025-06-08 22:23:55.985427
2025-06-08 22:34:08.911363
2025-06-08 22:33:47.857521
2025-06-08 22:34:19.887328
2025-06-08 22:34:06.614685
2025-06-08 22:33:56.112425
2025-06-08 22:34:23.983404
2025-06-08 22:34:20.666241
2025-06-08 22:34:19.464503
2025-06-08 22:34:23.786256
2025-06-08 22:34:35.546858
2025-06-08 22:34:24.576345
2025-06-08 22:34:37.940769
2025-06-08 22:23:59.972410
2025-06-08 22:34:23.740305
2025-06-08 22:34:17.876453
2025-06-08 22:34:37.397302
2025-06-08 22:35:00.911343
2025-06-08 22:35:19.261461
2025-06-08 22:35:32.099500
2025-06-08 22:35:12.785296
2025-06-08 22:35:24.714465
2025-06-08 22:35:12.716238
2025-06-08 22:35:40.204388
2025-06-08 22:35:34.768313
2025-06-08 22:35:36.828852
2025-06-08 22:35:37.489320
2025-06-08 22:22:40.056478
2025-06-08 22:35:40.726260
2025-06-08 22:35:50.539457
2025-06-08 22:31:36.097405
2025-06-08 22:35:26.036390
2025-06-08 22:35:31.653356
2025-06-08 22:35:56.009337
2025-06-08 22:35:40.360497
2025-06-08 22:31:03.787271
2025-06-08 22:36:09.516384
2025-06-08 22:36:22.349252
2025-06-08 22:31:10.336549
2025-06-08 22:36:39.145363
2025-06-08 22:36:37.191481
2025-06-08 22:31:23.346307
2025-06-08 22:36:39.892038
2025-06-08 22:36:32.836401
2025-06-08 22:36:38.149595
2025-06-08 22:36:48.444405
2025-06-08 22:36:51.221260
2025-06-08 22:31:24.955388
2025-06-08 22:37:01.022314
2025-06-08 22:31:51.800433
2025-06-08 22:36:35.523485
2025-06-08 22:31:22.904428
2025-06-08 22:37:00.171410
2025-06-08 22:37:05.600362
2025-06-08 22:37:35.151339
2025-06-08 22:31:28.380387
2025-06-08 22:37:06.755388
2025-06-08 22:33:08.164528
2025-06-08 22:37:42.336377
2025-06-08 22:31:53.659416
2025-06-08 22:37:49.547343
2025-06-08 22:31:34.050378
2025-06-08 22:38:13.164284
2025-06-08 22:31:43.905475
2025-06-08 22:12:12.973849
2025-06-08 22:38:03.420336
2025-06-08 22:37:55.072242
2025-06-08 22:38:45.219978
2025-06-08 22:39:10.765295
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
