Beginning of run
landscape params:

2025-06-08 23:12:06.739395
2025-06-08 23:05:07.364510
2025-06-08 23:13:43.943306
2025-06-08 23:13:23.873364
2025-06-08 23:13:41.453199
2025-06-08 23:13:42.578514
2025-06-08 23:13:36.306486
2025-06-08 23:13:43.457407
2025-06-08 23:13:42.857406
2025-06-08 23:12:10.284362
2025-06-08 23:13:56.272317
2025-06-08 23:13:06.903427
2025-06-08 23:12:41.563492
2025-06-08 23:13:26.404327
2025-06-08 23:13:41.589395
2025-06-08 23:12:46.389475
2025-06-08 23:12:58.141402
2025-06-08 23:13:37.817317
2025-06-08 23:13:17.348315
2025-06-08 23:14:39.212334
2025-06-08 23:14:23.085622
2025-06-08 23:12:38.590394
2025-06-08 23:12:55.452399
2025-06-08 23:14:34.475375
2025-06-08 23:14:43.913324
2025-06-08 23:14:06.503461
2025-06-08 23:14:05.885433
2025-06-08 23:14:27.017452
2025-06-08 23:14:13.335344
2025-06-08 23:14:25.973454
2025-06-08 23:13:11.087444
2025-06-08 23:14:46.438381
2025-06-08 23:13:54.289397
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.03

2025-06-08 23:14:59.604331
2025-06-08 23:16:01.532590
2025-06-08 23:16:02.811428
2025-06-08 23:13:57.766382
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10433.75

2025-06-08 23:16:04.379413
2025-06-08 23:16:06.180767
2025-06-08 23:14:49.485298
2025-06-08 23:16:06.761328
2025-06-08 23:16:09.059314
2025-06-08 23:16:08.887746
2025-06-08 23:14:37.739388
2025-06-08 23:16:11.848140
2025-06-08 23:16:09.254212
2025-06-08 23:14:52.841285
2025-06-08 23:16:12.080899
2025-06-08 23:16:12.076455
2025-06-08 23:16:13.559374
2025-06-08 23:16:13.048653
2025-06-08 23:16:15.344274
2025-06-08 23:16:11.925329
2025-06-08 23:16:14.552437
2025-06-08 23:16:16.607419
2025-06-08 23:16:16.591711
2025-06-08 23:16:17.628520
2025-06-08 23:15:23.745341
2025-06-08 23:16:20.413503
2025-06-08 23:16:22.667314
2025-06-08 23:16:20.720744
2025-06-08 23:16:20.157343
2025-06-08 23:16:23.401473
2025-06-08 23:16:24.932267
2025-06-08 23:16:22.764435
2025-06-08 23:16:21.224329
2025-06-08 23:16:21.672362
2025-06-08 23:16:24.268347
2025-06-08 23:16:27.946327
2025-06-08 23:05:03.127473
2025-06-08 23:16:24.704414
2025-06-08 23:16:26.527430
2025-06-08 23:16:27.897277
2025-06-08 23:16:29.933276
2025-06-08 23:14:14.224425
2025-06-08 23:16:29.297394
2025-06-08 23:16:25.919435
2025-06-08 23:16:29.258387
2025-06-08 23:16:31.241411
2025-06-08 23:16:25.993327
2025-06-08 23:16:28.682373
2025-06-08 23:16:26.825760
2025-06-08 23:15:05.727439
2025-06-08 23:16:28.935322
2025-06-08 23:16:28.112348
2025-06-08 23:16:32.305158
2025-06-08 23:05:27.138458
2025-06-08 23:16:33.158492
2025-06-08 23:16:32.215325
2025-06-08 23:16:30.511385
2025-06-08 23:13:52.713393
2025-06-08 23:16:33.341620
2025-06-08 23:16:32.967305
2025-06-08 23:16:31.987337
2025-06-08 23:15:14.502351
2025-06-08 23:16:36.154286
2025-06-08 23:16:32.981742
2025-06-08 23:16:33.747248
2025-06-08 23:16:34.415775
2025-06-08 23:16:36.402303
2025-06-08 23:16:33.985313
2025-06-08 23:15:51.588314
2025-06-08 23:16:33.126762
2025-06-08 23:16:38.258304
2025-06-08 23:16:34.273251
2025-06-08 23:16:33.488923
2025-06-08 23:16:39.065367
2025-06-08 23:16:36.817292
2025-06-08 23:16:35.172468
2025-06-08 23:16:40.015100
2025-06-08 23:16:41.243338
2025-06-08 23:16:41.368289
2025-06-08 23:16:42.447792
2025-06-08 23:16:40.623304
2025-06-08 23:16:36.501261
2025-06-08 23:16:42.822757
2025-06-08 23:16:38.332350
2025-06-08 23:16:02.142135
2025-06-08 23:16:44.071692
2025-06-08 23:16:40.016312
2025-06-08 23:16:38.206397
2025-06-08 23:16:39.457377
2025-06-08 23:16:46.165321
2025-06-08 23:16:39.318912
2025-06-08 23:16:45.026323
2025-06-08 23:16:41.877327
2025-06-08 23:16:41.270281
2025-06-08 23:16:42.119385
2025-06-08 23:16:45.999123
2025-06-08 23:15:42.520364
2025-06-08 23:16:47.431391
2025-06-08 23:16:44.978233
2025-06-08 23:16:46.986323
2025-06-08 23:16:47.488323
2025-06-08 23:16:48.309319
2025-06-08 23:16:49.781270
2025-06-08 23:16:51.056450
2025-06-08 23:16:50.531311
2025-06-08 23:16:49.745705
2025-06-08 23:16:47.435308
2025-06-08 23:16:50.913383
2025-06-08 23:16:51.050242
2025-06-08 23:16:54.311310
2025-06-08 23:16:53.030311
2025-06-08 23:16:52.965360
2025-06-08 23:16:55.548930
2025-06-08 23:16:55.721327
2025-06-08 23:16:53.584288
2025-06-08 23:16:55.268413
2025-06-08 23:16:58.505364
2025-06-08 23:16:58.596365
2025-06-08 23:16:59.816313
2025-06-08 23:17:00.914146
2025-06-08 23:15:36.153301
2025-06-08 23:16:57.629348
2025-06-08 23:04:53.445433
2025-06-08 23:16:55.196308
2025-06-08 23:16:55.303089
2025-06-08 23:16:57.245293
2025-06-08 23:16:59.586306
2025-06-08 23:17:01.076478
2025-06-08 23:16:58.372370
2025-06-08 23:17:02.183215
2025-06-08 23:16:58.478344
2025-06-08 23:17:00.817729
2025-06-08 23:15:45.464443
2025-06-08 23:15:20.933424
2025-06-08 23:17:03.690313
2025-06-08 23:17:05.090159
2025-06-08 23:17:00.813650
2025-06-08 23:17:02.255055
2025-06-08 23:17:05.280323
2025-06-08 23:15:09.240418
2025-06-08 23:17:04.001324
2025-06-08 23:17:05.262322
2025-06-08 23:17:03.439292
2025-06-08 23:17:06.224350
2025-06-08 23:17:11.006328
2025-06-08 23:17:12.270340
2025-06-08 23:17:08.437493
2025-06-08 23:15:12.139733
2025-06-08 23:17:08.879343
2025-06-08 23:17:08.277344
2025-06-08 23:17:14.459278
2025-06-08 23:17:10.147543
2025-06-08 23:14:59.704428
2025-06-08 23:17:14.689291
2025-06-08 23:17:11.600320
2025-06-08 23:17:12.488399
2025-06-08 23:17:13.053408
2025-06-08 23:17:15.866293
2025-06-08 23:05:22.140382
2025-06-08 23:17:15.803365
2025-06-08 23:04:47.284256
2025-06-08 23:17:17.338270
2025-06-08 23:17:16.054288
2025-06-08 23:17:17.866004
2025-06-08 23:17:17.302305
2025-06-08 23:17:16.412374
2025-06-08 23:16:24.780016
2025-06-08 23:17:15.283339
2025-06-08 23:17:18.524300
2025-06-08 23:17:19.765315
2025-06-08 23:17:19.083333
2025-06-08 23:04:57.040468
2025-06-08 23:05:34.735585
2025-06-08 23:17:17.016660
2025-06-08 23:17:20.566289
2025-06-08 23:04:49.266393
2025-06-08 23:17:19.144254
2025-06-08 23:15:33.204465
2025-06-08 23:17:19.314157
2025-06-08 23:17:20.778113
2025-06-08 23:17:22.309320
2025-06-08 23:17:21.386522
2025-06-08 23:16:12.829314
2025-06-08 23:17:21.531350
2025-06-08 23:17:21.485317
2025-06-08 23:05:33.724434
2025-06-08 23:17:21.927787
2025-06-08 23:17:21.223287
2025-06-08 23:17:22.562323
2025-06-08 23:17:24.024394
2025-06-08 23:17:23.600438
2025-06-08 23:17:22.846337
2025-06-08 23:17:21.458347
2025-06-08 23:17:23.060309
2025-06-08 23:17:25.374300
2025-06-08 23:17:23.432335
2025-06-08 23:17:23.970015
2025-06-08 23:17:24.770347
2025-06-08 23:17:24.952358
2025-06-08 23:17:24.282333
2025-06-08 23:17:26.716348
2025-06-08 23:15:47.975476
2025-06-08 23:15:44.877335
2025-06-08 23:17:28.219279
2025-06-08 23:05:33.575429
2025-06-08 23:16:46.441743
2025-06-08 23:17:26.500313
2025-06-08 23:17:27.466807
2025-06-08 23:17:26.740230
2025-06-08 23:17:26.265729
2025-06-08 23:17:31.249340
2025-06-08 23:15:37.232196
2025-06-08 23:17:28.180343
2025-06-08 23:17:27.218387
2025-06-08 23:17:29.918294
2025-06-08 23:17:32.705304
2025-06-08 23:17:30.179468
2025-06-08 23:17:29.505331
2025-06-08 23:17:28.396346
2025-06-08 23:17:30.856425
2025-06-08 23:17:33.215361
2025-06-08 23:17:34.619457
2025-06-08 23:17:34.017804
2025-06-08 23:17:35.523327
2025-06-08 23:17:32.665081
2025-06-08 23:17:37.058350
2025-06-08 23:17:36.792356
2025-06-08 23:17:33.690868
2025-06-08 23:17:37.017278
2025-06-08 23:17:39.702279
2025-06-08 23:16:40.232300
2025-06-08 23:17:41.748532
2025-06-08 23:17:38.346349
2025-06-08 23:17:44.330204
2025-06-08 23:17:42.657227
2025-06-08 23:17:43.418338
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 1, 334, 11, 1, 2, 1, 189, 22, 11, 42, 2, 37, 207, 97, 189, 74, 4, 1, 27, 189, 1, 189, 189, 27, 4, 4, 189, 189, 4, 10, 193, 1, 4, 16, 26, 16, 22, 189, 2, 27, 2, 26, 2, 1, 2, 185, 1, 75, 2, 74, 16, 21, 75, 1, 54, 11, 156, 2, 78, 45, 21, 243, 1, 4, 189, 164, 63, 1, 16, 68, 10, 1, 78, 18, 156, 59, 54, 10, 1, 10, 11, 21, 22, 4, 16, 26, 10, 11, 4, 2, 1, 78, 16, 2, 10, 21, 189, 2, 27]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 53.16; stdev rank: 72.81905245195105; total pools: 235.9

2025-06-08 23:17:50.816294
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 10, 1, 2, 1, 1, 2, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 22, 1, 1, 16, 16, 16, 4, 4, 1, 1, 2, 2, 1, 1, 1, 2, 10, 16, 18, 2, 16, 18, 2, 2, 10, 1, 2, 1, 2, 2, 1, 1, 11, 1, 1, 1, 1, 11, 1, 1, 4, 1, 1, 2, 1, 1, 68, 1, 2, 1, 1, 1, 4, 1, 11, 16, 2, 1, 10, 2, 1, 18, 2, 1, 2, 1, 2, 2, 1, 11, 2, 1, 21, 2, 2, 4, 2, 1, 16, 2, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 4.84; stdev rank: 8.427004212648765; total pools: 150.08

2025-06-08 23:05:31.087466
2025-06-08 23:15:31.359772
2025-06-08 23:17:53.713360
2025-06-08 23:17:55.549418
2025-06-08 23:17:56.051096
2025-06-08 23:17:57.135861
2025-06-08 23:17:58.092439
2025-06-08 23:17:57.403339
2025-06-08 23:17:58.353518
2025-06-08 23:18:00.559312
2025-06-08 23:17:58.985306
2025-06-08 23:17:21.903680
2025-06-08 23:18:00.008405
2025-06-08 23:18:02.794346
2025-06-08 23:04:52.175473
2025-06-08 23:18:01.826341
2025-06-08 23:18:01.732298
2025-06-08 23:18:03.078287
2025-06-08 23:18:02.087317
2025-06-08 23:17:06.883333
2025-06-08 23:18:03.878459
2025-06-08 23:17:59.723604
2025-06-08 23:18:03.332962
2025-06-08 23:18:02.008522
2025-06-08 23:18:06.231802
2025-06-08 23:18:06.247357
2025-06-08 23:18:04.823365
2025-06-08 23:18:05.771435
2025-06-08 23:18:06.802279
2025-06-08 23:18:06.750503
2025-06-08 23:18:07.945270
2025-06-08 23:18:04.938908
2025-06-08 23:18:08.630002
2025-06-08 23:18:08.381997
2025-06-08 23:18:07.934274
2025-06-08 23:18:07.190272
2025-06-08 23:18:09.999361
2025-06-08 23:16:50.509375
2025-06-08 23:18:09.482341
2025-06-08 23:18:09.388329
2025-06-08 23:18:10.065306
2025-06-08 23:18:11.900314
2025-06-08 23:18:11.643343
2025-06-08 23:18:10.393020
2025-06-08 23:18:11.398625
2025-06-08 23:18:12.504325
2025-06-08 23:18:10.268307
2025-06-08 23:18:09.795269
2025-06-08 23:18:13.663384
2025-06-08 23:18:09.450294
2025-06-08 23:18:13.069339
2025-06-08 23:18:12.552593
2025-06-08 23:18:11.875516
2025-06-08 23:18:11.995269
2025-06-08 23:18:13.291297
2025-06-08 23:18:13.928767
2025-06-08 23:18:14.136346
2025-06-08 23:18:15.293316
2025-06-08 23:18:14.536346
2025-06-08 23:18:14.575142
2025-06-08 23:18:17.889353
2025-06-08 23:04:56.905477
2025-06-08 23:18:18.197335
2025-06-08 23:18:18.444336
2025-06-08 23:18:17.904326
2025-06-08 23:18:18.998332
2025-06-08 23:18:19.381348
2025-06-08 23:18:16.713347
2025-06-08 23:18:17.144348
2025-06-08 23:18:19.971306
2025-06-08 23:18:20.186306
2025-06-08 23:18:22.928315
2025-06-08 23:18:18.101310
2025-06-08 23:18:17.504412
2025-06-08 23:18:23.637302
2025-06-08 23:18:20.923548
2025-06-08 23:18:23.398558
2025-06-08 23:17:02.863978
2025-06-08 23:18:24.502345
2025-06-08 23:18:22.974292
2025-06-08 23:18:25.128751
2025-06-08 23:18:26.884384
2025-06-08 23:18:26.998319
2025-06-08 23:18:25.140333
2025-06-08 23:18:27.079004
2025-06-08 23:18:27.336351
2025-06-08 23:18:28.832332
2025-06-08 23:18:29.178371
2025-06-08 23:18:30.459511
2025-06-08 23:18:31.185282
2025-06-08 23:18:26.899380
2025-06-08 23:18:30.856319
2025-06-08 23:18:30.937493
2025-06-08 23:18:32.217302
2025-06-08 23:18:30.946293
2025-06-08 23:18:33.286310
2025-06-08 23:18:33.617310
2025-06-08 23:18:33.489288
2025-06-08 23:18:31.457301
2025-06-08 23:18:31.051273
2025-06-08 23:18:27.929324
2025-06-08 23:18:34.414172
2025-06-08 23:18:28.548323
2025-06-08 23:16:32.889378
2025-06-08 23:18:35.122262
2025-06-08 23:18:35.722292
2025-06-08 23:18:33.668291
2025-06-08 23:18:36.545315
2025-06-08 23:18:36.388341
2025-06-08 23:18:33.473735
2025-06-08 23:18:37.345326
2025-06-08 23:18:36.915289
2025-06-08 23:18:37.382334
2025-06-08 23:18:37.370290
2025-06-08 23:18:37.517384
2025-06-08 23:18:39.730295
2025-06-08 23:18:38.736344
2025-06-08 23:18:38.441302
2025-06-08 23:18:39.801289
2025-06-08 23:18:42.149344
2025-06-08 23:18:35.658632
2025-06-08 23:18:42.801284
2025-06-08 23:18:37.859343
2025-06-08 23:18:42.380525
2025-06-08 23:18:43.733041
2025-06-08 23:17:15.596304
2025-06-08 23:18:44.735274
2025-06-08 23:18:43.188318
2025-06-08 23:18:39.140113
2025-06-08 23:18:44.027325
2025-06-08 23:18:45.339364
2025-06-08 23:18:44.002275
2025-06-08 23:17:44.187914
2025-06-08 23:18:45.254274
2025-06-08 23:18:41.219348
2025-06-08 23:18:46.946314
2025-06-08 23:18:42.354297
2025-06-08 23:18:45.166347
2025-06-08 23:18:48.923762
2025-06-08 23:17:07.231200
2025-06-08 23:18:47.568303
2025-06-08 23:18:49.111329
2025-06-08 23:17:30.894424
2025-06-08 23:18:49.862483
2025-06-08 23:18:51.138286
2025-06-08 23:18:45.777387
2025-06-08 23:18:49.533330
2025-06-08 23:18:49.958278
2025-06-08 23:18:47.007371
2025-06-08 23:05:38.603439
2025-06-08 23:18:51.868353
2025-06-08 23:18:50.598372
2025-06-08 23:18:52.727287
2025-06-08 23:18:52.322336
2025-06-08 23:18:52.607094
2025-06-08 23:18:53.688302
2025-06-08 23:18:52.125364
2025-06-08 23:18:49.300500
2025-06-08 23:18:53.846293
2025-06-08 23:18:54.244636
2025-06-08 23:17:30.353359
2025-06-08 23:18:54.861352
2025-06-08 23:18:56.580298
2025-06-08 23:16:38.424444
2025-06-08 23:18:51.204342
2025-06-08 23:17:11.879627
2025-06-08 23:18:50.782420
2025-06-08 23:18:54.747345
2025-06-08 23:18:54.456277
2025-06-08 23:18:56.568341
2025-06-08 23:18:56.948477
2025-06-08 23:18:56.970255
2025-06-08 23:18:57.124099
2025-06-08 23:18:57.172928
2025-06-08 23:18:59.075268
2025-06-08 23:18:57.316159
2025-06-08 23:18:53.920364
2025-06-08 23:18:59.178278
2025-06-08 23:18:58.331309
2025-06-08 23:18:59.493335
2025-06-08 23:18:59.748734
2025-06-08 23:18:59.423364
2025-06-08 23:17:26.088242
2025-06-08 23:19:00.610321
2025-06-08 23:18:58.140301
2025-06-08 23:19:02.460349
2025-06-08 23:19:00.039403
2025-06-08 23:19:03.197778
2025-06-08 23:19:03.153330
2025-06-08 23:18:59.387747
2025-06-08 23:19:03.200055
2025-06-08 23:19:02.744437
2025-06-08 23:19:04.811294
2025-06-08 23:19:04.514328
2025-06-08 23:19:00.011274
2025-06-08 23:19:06.629293
2025-06-08 23:19:05.397360
2025-06-08 23:19:06.704297
2025-06-08 23:19:03.157279
2025-06-08 23:19:07.171349
2025-06-08 23:19:06.739356
2025-06-08 23:19:08.023299
2025-06-08 23:19:09.323329
2025-06-08 23:19:10.713249
2025-06-08 23:19:09.627836
2025-06-08 23:19:11.712294
2025-06-08 23:13:17.925395
2025-06-08 23:19:11.770278
2025-06-08 23:19:13.510328
2025-06-08 23:19:09.511401
2025-06-08 23:19:13.484185
2025-06-08 23:19:06.533323
2025-06-08 23:19:14.926316
2025-06-08 23:19:15.779385
2025-06-08 23:18:13.533870
2025-06-08 23:17:34.143440
2025-06-08 23:19:16.165285
2025-06-08 23:19:18.735474
2025-06-08 23:19:17.180355
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 2, 2, 1, 1, 1, 11, 1, 1, 1, 1, 10, 10, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 18, 1, 2, 1, 10, 10, 1, 1, 1, 1, 1, 1, 1, 4, 1, 11, 2, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 2.01; stdev rank: 2.7622273621119606; total pools: 233.41

2025-06-08 23:19:20.780284
2025-06-08 23:19:24.663083
2025-06-08 23:19:24.418305
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 21, 1, 170, 11, 1, 10, 4, 16, 2, 37, 10, 1, 2, 4, 10, 1, 22, 11, 1, 4, 4, 1, 2, 2, 2, 1, 18, 10, 1, 1, 1, 1, 18, 16, 18, 11, 22, 1, 2, 22, 10, 42, 2, 11, 11, 2, 2, 21, 42, 2, 11, 2, 1, 16, 10, 2, 1, 1, 1, 26, 2, 2, 45, 4, 2, 1, 1, 2, 11, 16, 2, 16, 26, 4, 22, 1, 1, 10, 4, 18, 22, 1, 16, 2, 4, 26, 16, 1, 1, 10, 1, 45, 11, 1, 1, 1, 18]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 10.82; stdev rank: 19.208008746353695; total pools: 346.29

2025-06-08 23:19:25.043335
2025-06-08 23:19:25.380301
2025-06-08 23:19:25.212303
2025-06-08 23:19:24.827333
2025-06-08 23:19:27.103135
2025-06-08 23:19:29.317302
2025-06-08 23:19:24.319372
2025-06-08 23:19:31.688304
2025-06-08 23:19:31.012267
2025-06-08 23:19:31.515345
2025-06-08 23:19:29.273426
2025-06-08 23:19:32.164339
2025-06-08 23:19:31.872301
2025-06-08 23:17:25.239391
2025-06-08 23:19:32.224217
2025-06-08 23:19:32.040308
2025-06-08 23:19:31.279543
2025-06-08 23:19:31.656268
2025-06-08 23:19:32.673444
2025-06-08 23:18:08.609349
2025-06-08 23:19:32.497363
2025-06-08 23:19:32.416344
2025-06-08 23:19:33.719374
2025-06-08 23:19:37.802320
2025-06-08 23:19:33.479888
2025-06-08 23:19:39.087325
2025-06-08 23:19:36.709400
2025-06-08 23:19:35.282336
2025-06-08 23:19:39.503618
2025-06-08 23:19:38.950189
2025-06-08 23:19:39.480324
2025-06-08 23:19:37.780295
2025-06-08 23:19:40.409306
2025-06-08 23:19:38.824353
2025-06-08 23:19:40.606268
2025-06-08 23:17:18.111442
2025-06-08 23:19:39.522339
2025-06-08 23:19:40.621281
2025-06-08 23:19:40.972292
2025-06-08 23:19:43.883314
2025-06-08 23:19:43.137544
2025-06-08 23:19:38.058336
2025-06-08 23:19:43.868348
2025-06-08 23:19:42.362367
2025-06-08 23:19:45.122225
2025-06-08 23:19:45.485282
2025-06-08 23:19:45.474280
2025-06-08 23:19:46.150280
2025-06-08 23:19:46.033299
2025-06-08 23:19:46.204304
2025-06-08 23:19:45.329635
2025-06-08 23:19:48.017287
2025-06-08 23:19:47.330537
2025-06-08 23:19:48.673981
2025-06-08 23:19:48.749317
2025-06-08 23:19:48.397295
2025-06-08 23:19:49.459545
2025-06-08 23:19:44.454429
2025-06-08 23:19:52.079347
2025-06-08 23:19:50.050302
2025-06-08 23:19:50.814359
2025-06-08 23:19:51.602369
2025-06-08 23:19:52.467281
2025-06-08 23:19:53.247297
2025-06-08 23:19:54.600310
2025-06-08 23:19:54.112286
2025-06-08 23:19:54.704119
2025-06-08 23:19:54.843093
2025-06-08 23:18:31.012376
2025-06-08 23:19:56.910843
2025-06-08 23:19:57.693297
2025-06-08 23:19:53.297950
2025-06-08 23:19:49.384342
2025-06-08 23:19:56.679019
2025-06-08 23:19:58.892148
2025-06-08 23:20:01.884227
2025-06-08 23:19:59.788483
2025-06-08 23:19:59.785992
2025-06-08 23:18:59.889528
2025-06-08 23:19:57.176337
2025-06-08 23:19:57.269456
2025-06-08 23:20:02.337286
2025-06-08 23:20:03.670371
2025-06-08 23:20:01.576269
2025-06-08 23:20:03.145300
2025-06-08 23:05:54.487409
2025-06-08 23:20:01.794654
2025-06-08 23:19:56.511359
2025-06-08 23:20:04.195557
2025-06-08 23:05:39.373421
2025-06-08 23:20:04.437742
2025-06-08 23:20:04.177345
2025-06-08 23:20:04.811203
2025-06-08 23:20:05.033747
2025-06-08 23:20:06.087284
2025-06-08 23:18:48.855749
2025-06-08 23:20:04.695267
2025-06-08 23:20:05.980304
2025-06-08 23:20:05.994291
2025-06-08 23:20:05.119351
2025-06-08 23:20:07.635315
2025-06-08 23:20:02.461430
2025-06-08 23:06:25.457383
2025-06-08 23:20:08.169282
2025-06-08 23:20:07.151272
2025-06-08 23:20:09.794850
2025-06-08 23:20:07.798297
2025-06-08 23:20:09.148260
2025-06-08 23:19:59.919814
2025-06-08 23:20:10.378306
2025-06-08 23:20:10.800301
2025-06-08 23:20:09.188267
2025-06-08 23:18:53.071395
2025-06-08 23:17:58.977332
2025-06-08 23:20:12.439329
2025-06-08 23:20:10.593347
2025-06-08 23:20:11.101289
2025-06-08 23:20:09.114157
2025-06-08 23:20:13.689288
2025-06-08 23:20:14.004799
2025-06-08 23:20:13.523265
2025-06-08 23:20:13.678297
2025-06-08 23:20:12.942271
2025-06-08 23:20:14.032667
2025-06-08 23:18:58.569386
2025-06-08 23:20:12.777665
2025-06-08 23:20:08.040339
2025-06-08 23:20:08.719383
2025-06-08 23:20:15.832309
2025-06-08 23:20:16.276352
2025-06-08 23:20:16.837921
2025-06-08 23:20:18.262282
2025-06-08 23:20:16.523333
2025-06-08 23:20:16.854328
2025-06-08 23:20:18.242785
2025-06-08 23:20:18.416695
2025-06-08 23:20:11.787427
2025-06-08 23:20:18.189441
2025-06-08 23:20:18.239890
2025-06-08 23:20:18.581277
2025-06-08 23:20:18.046282
2025-06-08 23:20:21.535349
2025-06-08 23:20:22.499277
2025-06-08 23:20:21.242341
2025-06-08 23:20:23.364259
2025-06-08 23:20:20.388150
2025-06-08 23:20:23.097945
2025-06-08 23:20:23.530114
2025-06-08 23:20:24.008270
2025-06-08 23:20:23.467289
2025-06-08 23:20:24.180269
2025-06-08 23:20:25.621072
2025-06-08 23:20:24.225851
2025-06-08 23:20:24.510296
2025-06-08 23:20:28.089294
2025-06-08 23:20:26.898237
2025-06-08 23:20:26.692298
2025-06-08 23:20:27.708288
2025-06-08 23:20:26.622193
2025-06-08 23:20:27.946464
2025-06-08 23:20:22.145418
2025-06-08 23:20:19.720906
2025-06-08 23:20:29.185316
2025-06-08 23:20:28.116327
2025-06-08 23:20:29.913340
2025-06-08 23:19:05.182352
2025-06-08 23:20:30.996296
2025-06-08 23:20:19.889388
2025-06-08 23:20:28.680263
2025-06-08 23:20:26.269405
2025-06-08 23:20:32.223288
2025-06-08 23:20:23.953431
2025-06-08 23:20:31.075345
2025-06-08 23:20:32.877077
2025-06-08 23:20:33.624764
2025-06-08 23:20:34.067270
2025-06-08 23:20:32.548052
2025-06-08 23:20:35.773284
2025-06-08 23:20:34.089270
2025-06-08 23:18:52.637416
2025-06-08 23:20:36.534436
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7269.34

