Beginning of run
landscape params:

2025-06-08 23:56:01.930275
2025-06-08 23:56:08.766362
2025-06-08 23:55:37.243319
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 4, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 4, 2, 3, 4, 2, 2, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.36; stdev rank: 0.5388877434122993; total pools: 2760.61

2025-06-08 23:55:18.497354
2025-06-08 23:55:14.915718
2025-06-08 23:55:21.343323
2025-06-08 23:55:28.357427
2025-06-08 23:56:00.101339
2025-06-08 23:55:50.809575
2025-06-08 23:55:43.713688
2025-06-08 23:55:05.070335
2025-06-08 23:55:20.803397
2025-06-08 23:55:36.850239
2025-06-08 23:55:49.508377
2025-06-08 23:55:27.601420
2025-06-08 23:56:08.973125
2025-06-08 23:56:05.366326
2025-06-08 23:55:44.596279
2025-06-08 23:55:52.155268
2025-06-08 23:55:56.034379
2025-06-08 23:55:09.504224
2025-06-08 23:55:54.269367
2025-06-08 23:55:32.758276
2025-06-08 23:56:08.050374
2025-06-08 23:56:08.664418
2025-06-08 23:55:17.221233
2025-06-08 23:56:18.816379
2025-06-08 23:56:01.194337
2025-06-08 23:56:21.401326
2025-06-08 23:55:57.837410
2025-06-08 23:55:55.202368
2025-06-08 23:55:30.431651
2025-06-08 23:56:37.976363
2025-06-08 23:55:28.913289
2025-06-08 23:56:09.077683
2025-06-08 23:55:38.196396
2025-06-08 23:56:04.377335
2025-06-08 23:56:25.114283
2025-06-08 23:56:34.957402
2025-06-08 23:56:25.140315
2025-06-08 23:56:26.073487
2025-06-08 23:56:09.001857
2025-06-08 23:56:30.619359
2025-06-08 23:56:39.650363
2025-06-08 23:56:41.390300
2025-06-08 23:56:31.062467
2025-06-08 23:56:45.395146
2025-06-08 23:56:23.402274
2025-06-08 23:56:23.782345
2025-06-08 23:56:26.747907
2025-06-08 23:56:31.241540
2025-06-08 23:55:55.627220
2025-06-08 23:56:45.754422
2025-06-08 23:55:51.191483
2025-06-08 23:56:52.285334
2025-06-08 23:57:01.714377
2025-06-08 23:55:46.133435
2025-06-08 23:55:46.462739
2025-06-08 23:56:58.465389
2025-06-08 23:56:40.588313
2025-06-08 23:56:49.356564
2025-06-08 23:56:27.148405
2025-06-08 23:56:41.190281
2025-06-08 23:56:00.241668
2025-06-08 23:56:37.424321
2025-06-08 23:57:14.213351
2025-06-08 23:56:36.768301
2025-06-08 23:56:34.462393
2025-06-08 23:56:47.401534
2025-06-08 23:56:41.511970
2025-06-08 23:56:44.108406
2025-06-08 23:57:22.476315
2025-06-08 23:56:45.690273
2025-06-08 23:56:46.225935
2025-06-08 23:57:30.515745
2025-06-08 23:57:17.780404
2025-06-08 23:57:01.444280
2025-06-08 23:57:52.007406
2025-06-08 23:57:41.044340
2025-06-08 23:56:21.356335
2025-06-08 23:56:55.262538
2025-06-08 23:57:10.649422
2025-06-08 23:56:09.566287
2025-06-08 23:56:21.195024
2025-06-08 23:56:25.392819
2025-06-08 23:57:47.662690
2025-06-08 23:56:15.146289
2025-06-08 23:57:45.419378
2025-06-08 23:57:12.139649
2025-06-08 23:57:24.475961
2025-06-08 23:56:51.313313
2025-06-08 23:57:43.119343
2025-06-08 23:57:05.027310
2025-06-08 23:57:48.379261
2025-06-08 23:56:33.059437
2025-06-08 23:57:06.576393
2025-06-08 23:58:00.192638
2025-06-08 23:56:31.998407
2025-06-08 23:57:59.122378
2025-06-08 23:57:31.733228
2025-06-08 23:57:28.762436
2025-06-08 23:57:45.939903
2025-06-08 23:57:25.788080
2025-06-08 23:58:07.023433
2025-06-08 23:58:08.251347
2025-06-08 23:57:43.611338
2025-06-08 23:57:38.167312
2025-06-08 23:57:49.481946
2025-06-08 23:57:43.622280
2025-06-08 23:57:55.073391
2025-06-08 23:57:25.161651
2025-06-08 23:58:18.569333
2025-06-08 23:57:44.516355
2025-06-08 23:57:40.119217
2025-06-08 23:58:39.703352
2025-06-08 23:58:29.573358
2025-06-08 23:57:49.035391
2025-06-08 23:58:12.522372
2025-06-08 23:57:09.570375
2025-06-08 23:57:48.822435
2025-06-08 23:57:22.164650
2025-06-08 23:57:52.563269
2025-06-08 23:58:39.576828
2025-06-08 23:58:49.031284
2025-06-08 23:58:54.576415
2025-06-08 23:57:28.230321
2025-06-08 23:58:18.955427
2025-06-08 23:59:07.079455
2025-06-08 23:58:28.558407
2025-06-08 23:58:55.510442
2025-06-08 23:58:51.600338
2025-06-08 23:58:07.260418
2025-06-08 23:58:23.452345
2025-06-08 23:58:56.849325
2025-06-08 23:58:09.658472
2025-06-08 23:58:27.774327
2025-06-08 23:58:29.007396
2025-06-08 23:58:55.898335
2025-06-08 23:57:57.856302
2025-06-08 23:57:35.394331
2025-06-08 23:58:39.736354
2025-06-08 23:58:50.137334
2025-06-08 23:58:26.527511
2025-06-08 23:59:02.567396
2025-06-08 23:58:31.332299
2025-06-08 23:57:30.876249
2025-06-08 23:59:12.903309
2025-06-08 23:59:12.839463
2025-06-08 23:58:50.635392
2025-06-08 23:59:20.544350
2025-06-08 23:59:00.928290
2025-06-08 23:58:40.285157
2025-06-08 23:59:22.239321
2025-06-08 23:58:57.585435
2025-06-08 23:58:01.629369
2025-06-08 23:59:21.900416
2025-06-08 23:58:02.542437
2025-06-08 23:59:04.323775
2025-06-08 23:59:18.061390
2025-06-08 23:58:56.271993
2025-06-08 23:59:35.297375
2025-06-08 23:59:27.675486
2025-06-08 23:59:18.138345
2025-06-08 23:59:35.371813
2025-06-08 23:59:21.454778
2025-06-08 23:59:11.795828
2025-06-08 23:59:53.061385
2025-06-08 23:59:21.259310
2025-06-08 23:59:52.231573
2025-06-09 00:00:08.290427
2025-06-08 23:59:55.580320
2025-06-08 23:59:23.528510
2025-06-08 23:58:14.601501
2025-06-08 23:59:12.310414
2025-06-09 00:00:16.777339
2025-06-08 23:59:35.375880
2025-06-09 00:00:28.624375
2025-06-08 23:59:41.138354
2025-06-08 23:59:32.656302
2025-06-09 00:00:01.760298
2025-06-09 00:00:06.405293
2025-06-08 23:59:20.989638
2025-06-08 23:59:07.224048
2025-06-08 23:58:51.135349
2025-06-09 00:00:32.017387
2025-06-08 23:59:52.085286
2025-06-09 00:00:01.085347
2025-06-08 23:58:52.781267
2025-06-08 23:59:49.241270
2025-06-08 23:58:53.086262
2025-06-09 00:00:37.834387
2025-06-08 23:58:53.444372
2025-06-08 23:59:42.417352
2025-06-09 00:00:05.086361
2025-06-09 00:00:23.939355
2025-06-09 00:00:48.932253
2025-06-08 23:58:55.901683
2025-06-09 00:00:34.692300
2025-06-09 00:00:31.463002
2025-06-09 00:00:32.510848
2025-06-09 00:00:53.786293
2025-06-09 00:00:29.919377
2025-06-08 23:59:05.401581
2025-06-09 00:00:10.605601
2025-06-09 00:00:25.529006
2025-06-09 00:00:23.131355
2025-06-09 00:01:05.344341
2025-06-09 00:00:39.500354
2025-06-09 00:00:17.693757
2025-06-09 00:00:21.116417
2025-06-09 00:00:16.976149
2025-06-09 00:00:59.479431
2025-06-09 00:00:25.977191
2025-06-08 23:59:57.380447
2025-06-09 00:00:15.570443
2025-06-09 00:00:52.653357
2025-06-09 00:00:53.751433
2025-06-09 00:00:48.309777
2025-06-08 23:59:47.749386
2025-06-09 00:01:15.477389
2025-06-09 00:00:36.608313
2025-06-09 00:00:36.171405
2025-06-09 00:00:52.501385
2025-06-09 00:00:45.406524
2025-06-09 00:00:22.947579
2025-06-09 00:01:17.346322
2025-06-09 00:00:30.683362
2025-06-08 23:59:55.723067
2025-06-09 00:01:04.644249
2025-06-09 00:01:29.806718
2025-06-09 00:01:01.353555
2025-06-09 00:01:23.115281
2025-06-09 00:00:23.745319
2025-06-09 00:02:07.841305
2025-06-09 00:00:46.629257
2025-06-09 00:01:05.819664
2025-06-09 00:01:28.720352
2025-06-09 00:01:47.301330
2025-06-09 00:01:41.257972
2025-06-09 00:01:21.787320
2025-06-09 00:01:36.165909
2025-06-09 00:02:03.727349
2025-06-09 00:01:47.651406
2025-06-09 00:01:50.060234
2025-06-09 00:02:25.410375
2025-06-09 00:00:43.286645
2025-06-09 00:01:31.157655
2025-06-09 00:02:02.223243
2025-06-09 00:02:02.380388
2025-06-09 00:02:04.418406
2025-06-09 00:01:19.011426
2025-06-09 00:01:37.880465
2025-06-09 00:02:09.601366
2025-06-09 00:01:37.527389
2025-06-09 00:01:39.800384
2025-06-09 00:02:09.268373
2025-06-09 00:02:14.238269
2025-06-09 00:02:17.537482
2025-06-09 00:02:40.295244
2025-06-09 00:02:34.630386
2025-06-09 00:02:07.608377
2025-06-09 00:02:17.204740
2025-06-09 00:01:33.481266
2025-06-09 00:02:10.631338
2025-06-09 00:02:12.049545
2025-06-09 00:02:28.138349
2025-06-09 00:02:33.846329
2025-06-09 00:02:22.618362
2025-06-09 00:02:02.395335
2025-06-09 00:01:50.548239
2025-06-09 00:02:34.878301
2025-06-09 00:01:49.601452
2025-06-09 00:01:41.953409
2025-06-09 00:03:06.421351
2025-06-09 00:02:52.835388
2025-06-09 00:02:48.673243
2025-06-09 00:03:08.379763
2025-06-09 00:03:24.048497
2025-06-09 00:02:48.368268
2025-06-09 00:03:32.509265
2025-06-09 00:03:11.280528
2025-06-09 00:02:16.335270
2025-06-09 00:03:00.474225
2025-06-09 00:03:11.620413
2025-06-09 00:02:26.524339
2025-06-09 00:03:15.841328
2025-06-09 00:03:19.901340
2025-06-09 00:02:35.064211
2025-06-09 00:03:18.841349
2025-06-09 00:03:25.927318
2025-06-09 00:03:51.594360
2025-06-09 00:03:08.654291
2025-06-09 00:02:40.796341
2025-06-09 00:03:07.110206
2025-06-09 00:03:25.734782
2025-06-09 00:03:59.019296
2025-06-09 00:04:17.612012
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.09; stdev rank: 0.28618176042508375; total pools: 5130.05

2025-06-09 00:03:42.350364
2025-06-09 00:02:43.383416
2025-06-09 00:03:31.126305
2025-06-09 00:04:05.332358
2025-06-09 00:04:25.337283
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4522.26

2025-06-09 00:03:54.339479
2025-06-09 00:03:59.071431
2025-06-09 00:03:56.965417
2025-06-09 00:04:30.537881
2025-06-09 00:04:16.724339
2025-06-09 00:04:26.770416
2025-06-09 00:04:07.812331
2025-06-09 00:03:45.160429
2025-06-09 00:04:36.795301
2025-06-09 00:04:03.301356
2025-06-09 00:04:34.737427
2025-06-09 00:03:26.100029
2025-06-09 00:03:35.112302
2025-06-09 00:03:52.311846
2025-06-09 00:04:59.498508
2025-06-09 00:04:51.407331
2025-06-09 00:04:54.646352
2025-06-08 23:56:23.948235
2025-06-09 00:04:54.397780
2025-06-09 00:05:15.645522
2025-06-09 00:04:09.824231
2025-06-09 00:04:08.867350
2025-06-09 00:04:10.608288
2025-06-09 00:05:07.411388
2025-06-09 00:04:56.856351
2025-06-09 00:04:08.396311
2025-06-09 00:05:00.419258
2025-06-08 23:56:45.004260
2025-06-09 00:04:30.883743
2025-06-09 00:04:36.860340
2025-06-08 23:56:39.334523
2025-06-09 00:04:52.114359
2025-06-09 00:05:24.655336
2025-06-09 00:05:18.399261
2025-06-09 00:05:38.434882
2025-06-09 00:05:47.377250
2025-06-09 00:04:58.795188
2025-06-09 00:04:55.448311
2025-06-08 23:56:28.327427
2025-06-09 00:05:54.669330
2025-06-09 00:05:28.190339
2025-06-09 00:05:14.184378
2025-06-08 23:56:38.493300
2025-06-09 00:04:56.525643
2025-06-09 00:05:58.589331
2025-06-09 00:05:49.320322
2025-06-08 23:56:44.724370
2025-06-08 23:56:26.692369
2025-06-08 23:56:24.724546
2025-06-09 00:05:45.993858
2025-06-09 00:05:58.166412
2025-06-09 00:05:43.841752
2025-06-09 00:05:59.357253
2025-06-09 00:06:17.789291
2025-06-09 00:05:49.745257
2025-06-09 00:06:27.091321
2025-06-08 23:56:32.076985
2025-06-08 23:56:25.209366
2025-06-09 00:06:32.179286
2025-06-09 00:05:55.041504
2025-06-09 00:06:19.323548
2025-06-09 00:05:48.286247
2025-06-09 00:05:31.958364
2025-06-08 23:56:50.645336
2025-06-09 00:05:55.998397
2025-06-08 23:56:35.908293
2025-06-09 00:06:39.443367
2025-06-09 00:06:55.666391
2025-06-09 00:06:56.331433
2025-06-09 00:07:10.609373
2025-06-08 23:56:40.913403
2025-06-09 00:07:02.815327
2025-06-08 23:56:42.730315
2025-06-09 00:05:57.591387
2025-06-09 00:06:36.251347
2025-06-09 00:07:07.145365
2025-06-08 23:56:31.249357
2025-06-09 00:07:03.701365
2025-06-09 00:07:02.623273
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 9858.51

2025-06-09 00:06:19.455309
2025-06-08 23:56:59.248331
2025-06-09 00:08:44.857316
2025-06-09 00:08:44.301319
2025-06-09 00:06:43.871444
2025-06-09 00:08:44.669313
2025-06-09 00:08:44.490316
2025-06-09 00:06:30.420403
2025-06-09 00:08:45.798296
2025-06-09 00:08:46.207390
2025-06-09 00:06:52.002328
2025-06-09 00:08:45.299345
2025-06-09 00:08:45.056316
2025-06-09 00:07:47.905365
2025-06-09 00:08:48.452272
2025-06-09 00:08:48.901608
2025-06-09 00:08:49.917312
2025-06-09 00:08:49.606250
2025-06-09 00:06:22.522512
2025-06-09 00:08:51.574460
2025-06-09 00:08:51.328289
2025-06-09 00:08:51.313786
2025-06-09 00:08:51.727165
2025-06-09 00:06:54.734315
2025-06-09 00:08:53.068271
2025-06-09 00:08:53.944266
2025-06-09 00:08:53.663312
2025-06-09 00:08:54.118368
2025-06-09 00:08:56.960307
2025-06-09 00:07:32.597327
2025-06-09 00:08:56.653426
2025-06-09 00:08:58.026283
2025-06-09 00:08:56.767782
2025-06-09 00:08:58.886298
2025-06-09 00:08:58.744291
2025-06-09 00:08:59.284304
2025-06-09 00:09:00.123261
2025-06-09 00:09:01.173261
2025-06-09 00:09:03.586274
2025-06-09 00:08:59.132506
2025-06-09 00:09:02.036349
2025-06-09 00:07:23.180807
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 10563.94

2025-06-09 00:09:06.157285
2025-06-09 00:09:04.514287
2025-06-09 00:09:05.917415
2025-06-09 00:09:06.590321
2025-06-09 00:09:07.608301
2025-06-09 00:09:06.454298
2025-06-09 00:09:10.593007
2025-06-09 00:09:09.797286
2025-06-09 00:09:12.381697
2025-06-09 00:09:10.641417
2025-06-09 00:09:10.339335
2025-06-09 00:09:11.006228
2025-06-09 00:09:11.591335
2025-06-09 00:09:11.999322
2025-06-09 00:09:13.151647
2025-06-09 00:09:12.954231
2025-06-09 00:09:12.210294
2025-06-09 00:07:04.170618
2025-06-09 00:09:12.221261
2025-06-09 00:09:12.763295
2025-06-09 00:09:13.724297
2025-06-09 00:09:12.568311
2025-06-09 00:09:13.384432
2025-06-09 00:08:13.692317
2025-06-09 00:09:15.352473
2025-06-09 00:09:13.445294
2025-06-09 00:09:14.672325
2025-06-09 00:09:17.024300
2025-06-09 00:09:15.841301
2025-06-09 00:07:15.400010
2025-06-09 00:09:18.056210
2025-06-09 00:09:16.423211
2025-06-09 00:09:16.779382
2025-06-09 00:09:17.815304
2025-06-09 00:09:15.976273
2025-06-09 00:09:17.014520
2025-06-09 00:09:17.075270
2025-06-09 00:09:18.511294
2025-06-09 00:09:17.970982
2025-06-09 00:09:18.704256
2025-06-09 00:09:22.110358
2025-06-09 00:09:17.505210
2025-06-09 00:09:17.799333
2025-06-09 00:09:20.054293
2025-06-09 00:09:19.740292
2025-06-09 00:09:20.600148
2025-06-09 00:09:22.116478
2025-06-09 00:09:19.338314
2025-06-09 00:09:21.697287
2025-06-09 00:09:24.146288
2025-06-09 00:09:21.567410
2025-06-09 00:09:21.367879
2025-06-09 00:09:21.279534
2025-06-09 00:09:23.026330
2025-06-09 00:09:23.302337
2025-06-09 00:09:22.922282
2025-06-09 00:09:21.622201
2025-06-09 00:09:23.833336
2025-06-09 00:08:33.739316
2025-06-09 00:09:25.251308
2025-06-09 00:09:24.341325
2025-06-09 00:09:26.664351
2025-06-09 00:09:27.669236
2025-06-09 00:09:26.590285
2025-06-09 00:09:26.269374
2025-06-09 00:09:28.002212
2025-06-09 00:09:28.662097
2025-06-09 00:09:27.449942
2025-06-09 00:09:28.551272
2025-06-09 00:09:28.894641
2025-06-09 00:09:28.661239
2025-06-09 00:09:27.626317
2025-06-09 00:09:27.997213
2025-06-09 00:09:30.787384
2025-06-09 00:09:31.795402
2025-06-09 00:09:32.141232
2025-06-09 00:09:32.193316
2025-06-09 00:09:31.369990
2025-06-09 00:09:33.959480
2025-06-09 00:09:34.586323
2025-06-09 00:09:33.975402
2025-06-09 00:09:34.403246
2025-06-09 00:09:32.216430
2025-06-09 00:07:10.836238
2025-06-09 00:09:34.148310
2025-06-09 00:09:36.280965
2025-06-09 00:09:36.795333
2025-06-09 00:09:37.327176
2025-06-09 00:09:36.536220
2025-06-09 00:09:35.594254
2025-06-09 00:09:36.032212
2025-06-09 00:09:36.081425
2025-06-09 00:09:36.058241
2025-06-09 00:09:38.093095
2025-06-09 00:09:38.674581
2025-06-09 00:09:36.720366
2025-06-09 00:09:39.480266
2025-06-09 00:08:05.265237
2025-06-09 00:09:39.596237
2025-06-09 00:09:38.707456
2025-06-09 00:09:40.393361
2025-06-09 00:09:40.135298
2025-06-09 00:09:40.253672
2025-06-09 00:09:41.423297
2025-06-09 00:09:42.823631
2025-06-09 00:09:41.734308
2025-06-09 00:09:41.399298
2025-06-09 00:09:39.305307
2025-06-09 00:09:42.438379
2025-06-09 00:09:43.566287
2025-06-09 00:09:44.187357
2025-06-09 00:09:44.636608
2025-06-09 00:09:44.258213
2025-06-09 00:09:44.393293
2025-06-09 00:09:43.317310
2025-06-09 00:07:49.478308
2025-06-09 00:09:46.601228
2025-06-09 00:09:45.875285
2025-06-09 00:09:45.042281
2025-06-09 00:09:44.852346
2025-06-09 00:09:45.370228
2025-06-09 00:09:47.292273
2025-06-09 00:09:47.281031
2025-06-09 00:09:48.770661
2025-06-09 00:07:57.747350
2025-06-09 00:09:47.112358
2025-06-09 00:09:47.300318
2025-06-09 00:09:49.782290
2025-06-09 00:09:49.770326
2025-06-09 00:09:49.252254
2025-06-09 00:09:48.634317
2025-06-09 00:09:49.882716
2025-06-09 00:09:49.882251
2025-06-09 00:09:50.081971
2025-06-09 00:09:49.605211
2025-06-09 00:09:51.558329
2025-06-09 00:09:51.739219
2025-06-09 00:09:50.571270
2025-06-09 00:09:53.589314
2025-06-09 00:09:51.344257
2025-06-09 00:09:52.519962
2025-06-09 00:09:52.194206
2025-06-09 00:09:53.530331
2025-06-09 00:09:53.899626
2025-06-09 00:09:54.904262
2025-06-09 00:09:53.902275
2025-06-09 00:09:56.443523
2025-06-09 00:09:55.342321
2025-06-09 00:09:57.099268
2025-06-09 00:09:56.471397
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 66, 6, 3, 4, 8, 4, 4, 4, 2, 76, 662, 95, 7, 141, 3, 9, 4, 3, 4, 4, 4, 203, 4, 4, 173, 4, 7, 4, 2, 124, 2, 3, 39, 4, 4, 43, 7, 4, 4, 3, 4, 49, 2, 4, 4, 66, 4, 100, 265, 4, 4, 7, 4, 4, 4, 9, 2, 17, 4, 3, 561, 75, 4, 3, 40, 4, 7, 4, 4, 4, 198, 3, 17, 4, 141, 3, 15, 5, 2, 2, 4, 8, 6, 4, 3, 2, 97, 2, 95, 220, 169, 6, 49, 2, 3, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 41.01; stdev rank: 98.33997101890971; total pools: 248.66

2025-06-09 00:09:55.555330
2025-06-09 00:09:57.383225
2025-06-09 00:10:00.337698
2025-06-09 00:09:59.758303
2025-06-09 00:09:59.807308
2025-06-09 00:10:00.944264
2025-06-09 00:10:00.807297
2025-06-09 00:08:50.765108
2025-06-09 00:10:02.346123
2025-06-09 00:10:04.011319
2025-06-09 00:10:02.007385
2025-06-09 00:10:04.784169
2025-06-09 00:08:04.650369
2025-06-09 00:09:58.472363
2025-06-09 00:10:05.154330
2025-06-09 00:10:05.238334
2025-06-09 00:10:04.787355
2025-06-09 00:10:07.493366
2025-06-09 00:10:06.671453
2025-06-09 00:07:54.844345
2025-06-09 00:10:05.227519
2025-06-09 00:10:09.509306
2025-06-09 00:10:08.452287
2025-06-09 00:10:07.665272
2025-06-09 00:10:07.438309
2025-06-09 00:10:06.807403
2025-06-09 00:10:10.408605
2025-06-09 00:10:10.236338
2025-06-09 00:10:08.307385
2025-06-09 00:10:07.248279
2025-06-09 00:10:07.834303
2025-06-09 00:10:08.025301
2025-06-09 00:10:07.620367
2025-06-09 00:10:13.687209
2025-06-09 00:10:15.443251
2025-06-09 00:10:13.205292
2025-06-09 00:10:14.485329
2025-06-09 00:10:14.690316
2025-06-09 00:10:15.514268
2025-06-09 00:10:17.546271
2025-06-09 00:10:16.814242
2025-06-09 00:10:17.492323
2025-06-09 00:10:17.888297
2025-06-09 00:10:20.565284
2025-06-09 00:10:21.641344
2025-06-09 00:10:20.578344
2025-06-09 00:10:21.652322
2025-06-09 00:10:24.266265
2025-06-09 00:10:22.786330
2025-06-09 00:10:26.101366
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 6, 3, 3, 15, 4, 6, 4, 2, 5, 2, 6, 5, 3, 4, 6, 6, 3, 6, 3, 3, 3, 2, 15, 5, 3, 3, 4, 4, 9, 3, 4, 5, 3, 3, 2, 4, 82, 3, 3, 4, 3, 3, 2, 3, 39, 2, 2, 3, 2, 4, 2, 2, 2, 4, 2, 2, 6, 5, 8, 2, 6, 2, 2, 2, 3, 7, 4, 2, 4, 5, 3, 2, 3, 4, 2, 3, 3, 2, 2, 6, 2, 6, 3, 5, 2, 3, 2, 3, 3, 2, 5, 7, 2, 3, 4, 4, 3, 5]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 4.94; stdev rank: 8.780455569046518; total pools: 149.65

2025-06-09 00:10:23.696684
2025-06-09 00:10:25.959347
2025-06-09 00:10:25.619251
2025-06-09 00:10:28.468245
2025-06-09 00:10:28.044251
2025-06-09 00:10:29.992312
2025-06-09 00:10:29.736346
2025-06-09 00:10:29.869254
2025-06-09 00:10:32.184425
2025-06-09 00:10:32.462300
2025-06-09 00:10:30.986251
2025-06-09 00:10:33.593327
2025-06-09 00:10:34.703367
2025-06-09 00:10:33.380439
2025-06-09 00:10:33.802291
2025-06-09 00:10:34.087337
2025-06-09 00:10:34.433848
2025-06-09 00:10:34.522307
2025-06-09 00:08:31.945221
2025-06-09 00:10:37.492472
2025-06-09 00:10:34.780946
2025-06-09 00:10:38.836367
2025-06-09 00:08:38.712297
2025-06-09 00:10:38.049294
2025-06-09 00:10:41.225236
2025-06-09 00:10:40.046211
2025-06-09 00:10:41.377475
2025-06-09 00:10:40.052231
2025-06-09 00:10:41.408412
2025-06-09 00:10:42.125366
2025-06-09 00:10:40.777407
2025-06-09 00:10:40.936389
2025-06-09 00:10:44.543461
2025-06-09 00:10:41.820290
2025-06-09 00:10:40.962356
2025-06-09 00:10:41.636214
2025-06-09 00:10:43.739815
2025-06-09 00:10:44.928281
2025-06-09 00:10:43.552402
2025-06-09 00:10:46.055172
2025-06-09 00:10:44.324280
2025-06-09 00:10:45.815360
2025-06-09 00:10:47.478231
2025-06-09 00:10:45.529246
2025-06-09 00:10:45.061299
2025-06-09 00:10:47.658724
2025-06-09 00:10:47.572385
2025-06-09 00:10:46.980246
2025-06-09 00:10:50.532790
