Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4960.67

2025-06-09 00:16:55.876420
2025-06-09 00:15:14.813192
2025-06-09 00:16:28.089305
2025-06-09 00:17:05.870364
2025-06-09 00:17:08.320206
2025-06-09 00:17:30.170239
2025-06-09 00:16:20.821213
2025-06-09 00:16:29.773309
2025-06-09 00:16:33.847477
2025-06-09 00:16:16.568329
2025-06-09 00:15:54.035386
2025-06-09 00:16:06.926903
2025-06-09 00:16:45.851705
2025-06-09 00:15:46.998324
2025-06-09 00:16:42.456410
2025-06-09 00:17:16.925191
2025-06-09 00:17:00.788429
2025-06-09 00:17:47.036251
2025-06-09 00:16:04.441287
2025-06-09 00:16:43.358245
2025-06-09 00:17:17.615015
2025-06-09 00:15:42.785927
2025-06-09 00:17:29.185365
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 3, 44, 41, 17, 41, 17, 41, 45, 44, 17, 17, 17, 17, 17, 17, 17, 17, 17, 45, 45, 17, 12, 17, 17, 17, 17, 17, 17, 17, 12, 17, 17, 17, 17, 1, 17, 17, 12, 17, 17, 17, 17, 1, 17, 17, 17, 17, 41, 17, 17, 17, 17, 17, 17, 45, 41, 41, 17, 41, 17, 45, 45, 3, 17, 17, 41, 17, 17, 17, 3, 17, 17, 17, 44, 17, 17, 17, 1, 41, 17, 45, 17, 17, 17, 17, 17, 17, 17, 17, 17, 1, 17, 17, 44, 17, 17, 17, 44, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.34; stdev rank: 12.228017010128827; total pools: 5460.01

2025-06-09 00:16:37.959338
2025-06-09 00:17:03.796762
2025-06-09 00:17:12.510497
2025-06-09 00:17:07.223387
2025-06-09 00:17:31.500380
2025-06-09 00:16:18.156237
2025-06-09 00:17:32.648608
2025-06-09 00:17:21.872294
2025-06-09 00:16:20.121442
2025-06-09 00:17:57.698280
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 2293.33

2025-06-09 00:17:08.041221
2025-06-09 00:17:14.775361
2025-06-09 00:17:33.468330
2025-06-09 00:17:41.577429
2025-06-09 00:16:45.652246
2025-06-09 00:17:01.645608
2025-06-09 00:17:51.866917
2025-06-09 00:17:43.518454
2025-06-09 00:17:13.689997
2025-06-09 00:18:10.636037
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 1, 44, 17, 17, 17, 17, 1, 1, 44, 17, 41, 44, 17, 17, 17, 17, 41, 1, 3, 3, 44, 17, 17, 17, 36, 1, 3, 17, 17, 17, 45, 41, 17, 45, 17, 17, 17, 45, 45, 45, 41, 44, 44, 17, 17, 17, 17, 17, 45, 45, 45, 17, 3, 3, 17, 17, 45, 17, 17, 17, 44, 12, 17, 45, 17, 44, 1, 17, 17, 44, 45, 1, 17, 17, 17, 45, 45, 45, 45, 17, 1, 17, 17, 44, 45, 41, 36, 17, 41, 17, 17, 12, 45, 17, 44, 45, 44, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 25.02; stdev rank: 15.389593886779469; total pools: 2713.38

2025-06-09 00:17:42.183478
2025-06-09 00:17:44.915474
2025-06-09 00:16:08.567513
2025-06-09 00:17:11.991591
2025-06-09 00:17:37.458537
2025-06-09 00:17:26.523908
2025-06-09 00:16:54.956723
2025-06-09 00:17:46.601793
2025-06-09 00:17:28.368316
2025-06-09 00:16:45.894690
2025-06-09 00:16:37.103437
2025-06-09 00:17:28.424649
2025-06-09 00:17:50.341412
2025-06-09 00:17:55.562353
2025-06-09 00:18:12.667278
2025-06-09 00:16:11.138987
2025-06-09 00:16:26.284690
2025-06-09 00:16:43.762197
2025-06-09 00:17:35.561271
2025-06-09 00:18:07.796385
2025-06-09 00:17:45.657466
2025-06-09 00:17:29.365468
2025-06-09 00:17:49.592945
2025-06-09 00:18:18.232345
2025-06-09 00:18:08.721036
2025-06-09 00:17:43.742378
2025-06-09 00:17:32.414005
2025-06-09 00:17:41.499372
2025-06-09 00:18:33.417475
2025-06-09 00:18:18.554360
2025-06-09 00:17:42.899129
2025-06-09 00:18:03.514423
2025-06-09 00:18:28.267555
2025-06-09 00:18:01.133386
2025-06-09 00:18:40.667847
2025-06-09 00:17:27.355369
2025-06-09 00:17:42.810364
2025-06-09 00:18:33.145428
2025-06-09 00:18:34.432767
2025-06-09 00:18:26.918075
2025-06-09 00:17:59.894141
2025-06-09 00:18:03.207886
2025-06-09 00:18:37.385308
2025-06-09 00:18:15.334094
2025-06-09 00:18:07.939280
2025-06-09 00:17:53.040366
2025-06-09 00:18:59.483918
2025-06-09 00:18:44.840864
2025-06-09 00:18:24.544356
2025-06-09 00:18:12.612679
2025-06-09 00:18:04.167335
2025-06-09 00:17:51.762446
2025-06-09 00:18:05.226795
2025-06-09 00:18:29.810421
2025-06-09 00:18:48.247965
2025-06-09 00:17:50.954072
2025-06-09 00:18:33.090643
2025-06-09 00:19:02.297276
2025-06-09 00:19:04.596390
2025-06-09 00:17:44.100321
2025-06-09 00:18:38.091428
2025-06-09 00:18:33.868304
2025-06-09 00:18:44.684825
2025-06-09 00:19:18.754804
2025-06-09 00:19:18.987560
2025-06-09 00:19:08.009428
2025-06-09 00:18:53.148404
2025-06-09 00:18:34.164899
2025-06-09 00:18:32.912352
2025-06-09 00:18:06.987651
2025-06-09 00:18:44.817196
2025-06-09 00:19:42.772827
2025-06-09 00:18:42.116504
2025-06-09 00:19:28.536920
2025-06-09 00:18:03.857541
2025-06-09 00:19:15.574864
2025-06-09 00:18:11.313749
2025-06-09 00:19:25.851206
2025-06-09 00:19:16.379230
2025-06-09 00:19:38.301821
2025-06-09 00:19:35.957389
2025-06-09 00:18:58.096749
2025-06-09 00:19:10.436447
2025-06-09 00:19:51.276472
2025-06-09 00:18:13.720881
2025-06-09 00:19:42.684209
2025-06-09 00:19:19.543466
2025-06-09 00:19:56.317702
2025-06-09 00:19:53.852275
2025-06-09 00:19:07.747238
2025-06-09 00:19:19.602356
2025-06-09 00:19:45.919483
2025-06-09 00:19:24.880285
2025-06-09 00:19:49.038173
2025-06-09 00:18:42.074293
2025-06-09 00:18:28.301289
2025-06-09 00:19:03.546702
2025-06-09 00:19:57.379344
2025-06-09 00:18:31.839738
2025-06-09 00:18:47.715288
2025-06-09 00:20:28.878563
2025-06-09 00:18:57.112369
2025-06-09 00:19:03.505592
2025-06-09 00:19:03.418250
2025-06-09 00:20:22.177050
2025-06-09 00:20:18.021435
2025-06-09 00:19:57.743481
2025-06-09 00:19:50.565426
2025-06-09 00:19:35.998158
2025-06-09 00:19:33.690646
2025-06-09 00:18:58.579241
2025-06-09 00:20:06.666316
2025-06-09 00:19:58.469070
2025-06-09 00:19:38.290354
2025-06-09 00:19:52.532178
2025-06-09 00:19:40.139430
2025-06-09 00:19:53.353342
2025-06-09 00:20:43.760279
2025-06-09 00:20:31.461377
2025-06-09 00:20:01.782086
2025-06-09 00:20:30.577279
2025-06-09 00:19:53.446723
2025-06-09 00:20:00.118295
2025-06-09 00:20:40.475427
2025-06-09 00:20:14.699288
2025-06-09 00:20:00.689378
2025-06-09 00:20:37.594426
2025-06-09 00:21:02.030158
2025-06-09 00:20:52.536416
2025-06-09 00:20:55.113645
2025-06-09 00:21:10.422773
2025-06-09 00:20:32.878609
2025-06-09 00:21:11.337422
2025-06-09 00:20:25.543426
2025-06-09 00:19:39.937298
2025-06-09 00:21:03.967308
2025-06-09 00:20:27.578675
2025-06-09 00:20:28.472341
2025-06-09 00:21:05.743341
2025-06-09 00:20:41.348313
2025-06-09 00:20:31.689370
2025-06-09 00:21:18.533929
2025-06-09 00:20:39.728320
2025-06-09 00:21:16.235021
2025-06-09 00:21:03.475317
2025-06-09 00:21:38.217662
2025-06-09 00:21:40.443639
2025-06-09 00:20:07.106045
2025-06-09 00:21:37.498501
2025-06-09 00:20:50.560870
2025-06-09 00:21:12.269938
2025-06-09 00:21:33.322686
2025-06-09 00:20:52.872463
2025-06-09 00:21:09.909365
2025-06-09 00:21:03.912974
2025-06-09 00:21:27.925908
2025-06-09 00:22:04.882388
2025-06-09 00:21:54.302323
2025-06-09 00:21:52.822305
2025-06-09 00:21:58.884311
2025-06-09 00:21:46.718374
2025-06-09 00:21:24.739707
2025-06-09 00:20:47.434542
2025-06-09 00:21:58.381322
2025-06-09 00:20:39.213370
2025-06-09 00:21:55.965420
2025-06-09 00:21:30.754735
2025-06-09 00:22:08.895923
2025-06-09 00:21:37.609952
2025-06-09 00:22:24.389871
2025-06-09 00:21:39.229312
2025-06-09 00:22:07.059943
2025-06-09 00:22:00.993655
2025-06-09 00:21:43.404359
2025-06-09 00:21:49.485315
2025-06-09 00:20:22.725582
2025-06-09 00:21:56.049360
2025-06-09 00:21:45.811194
2025-06-09 00:22:11.800507
2025-06-09 00:22:41.369402
2025-06-09 00:21:38.629617
2025-06-09 00:21:45.848462
2025-06-09 00:21:29.352294
2025-06-09 00:22:31.903522
2025-06-09 00:21:50.705425
2025-06-09 00:22:23.028345
2025-06-09 00:21:58.662376
2025-06-09 00:22:04.617388
2025-06-09 00:21:31.124502
2025-06-09 00:21:04.648340
2025-06-09 00:21:29.967434
2025-06-09 00:22:44.711088
2025-06-09 00:22:47.879479
2025-06-09 00:22:03.238891
2025-06-09 00:22:36.540228
2025-06-09 00:21:28.745751
2025-06-09 00:22:14.899415
2025-06-09 00:22:54.107437
2025-06-09 00:23:15.380524
2025-06-09 00:21:40.235362
2025-06-09 00:20:54.874628
2025-06-09 00:22:33.476232
2025-06-09 00:21:36.474210
2025-06-09 00:22:23.686085
2025-06-09 00:23:14.054386
2025-06-09 00:22:38.523421
2025-06-09 00:22:25.503527
2025-06-09 00:23:26.403161
2025-06-09 00:21:35.313247
2025-06-09 00:22:38.888137
2025-06-09 00:22:41.591685
2025-06-09 00:21:32.144419
2025-06-09 00:23:34.731357
2025-06-09 00:23:21.405358
2025-06-09 00:22:54.043670
2025-06-09 00:22:48.354837
2025-06-09 00:23:04.696380
2025-06-09 00:21:39.449389
2025-06-09 00:23:30.182460
2025-06-09 00:22:41.383298
2025-06-09 00:22:49.816312
2025-06-09 00:22:29.891187
2025-06-09 00:24:04.072738
2025-06-09 00:23:01.159923
2025-06-09 00:23:17.625890
2025-06-09 00:23:13.019454
2025-06-09 00:23:53.630259
2025-06-09 00:23:22.363744
2025-06-09 00:23:43.691763
2025-06-09 00:23:23.119172
2025-06-09 00:23:31.808388
2025-06-09 00:23:27.435025
2025-06-09 00:22:24.137995
2025-06-09 00:23:36.453456
2025-06-09 00:23:30.223829
2025-06-09 00:22:47.776592
2025-06-09 00:24:10.508038
2025-06-09 00:23:24.423990
2025-06-09 00:23:41.132345
2025-06-09 00:23:35.494248
2025-06-09 00:23:36.244671
2025-06-09 00:23:57.357594
2025-06-09 00:23:36.756233
2025-06-09 00:23:50.819024
2025-06-09 00:23:53.964480
2025-06-09 00:24:11.719412
2025-06-09 00:23:49.626728
2025-06-09 00:24:02.549360
2025-06-09 00:24:08.548110
2025-06-09 00:24:37.108496
2025-06-09 00:24:33.460722
2025-06-09 00:24:29.046630
2025-06-09 00:24:43.907700
2025-06-09 00:23:24.221590
2025-06-09 00:24:19.441892
2025-06-09 00:23:53.599077
2025-06-09 00:24:24.750527
2025-06-09 00:23:25.793628
2025-06-09 00:24:47.373373
2025-06-09 00:25:05.790439
2025-06-09 00:24:38.695367
2025-06-09 00:24:39.378349
2025-06-09 00:24:02.845096
2025-06-09 00:23:36.600702
2025-06-09 00:24:29.709680
2025-06-09 00:24:33.336234
2025-06-09 00:24:22.443560
2025-06-09 00:24:02.750468
2025-06-09 00:24:41.361299
2025-06-09 00:24:38.472324
2025-06-09 00:25:08.325224
2025-06-09 00:25:00.843729
2025-06-09 00:24:52.969900
2025-06-09 00:24:55.893300
2025-06-09 00:25:09.303412
2025-06-09 00:24:10.406380
2025-06-09 00:24:15.057313
2025-06-09 00:24:03.686827
2025-06-09 00:25:11.518177
2025-06-09 00:25:14.963234
2025-06-09 00:25:29.825535
2025-06-09 00:25:13.792233
2025-06-09 00:24:14.983279
2025-06-09 00:24:33.536193
2025-06-09 00:25:52.190364
2025-06-09 00:25:23.642848
2025-06-09 00:24:32.800421
2025-06-09 00:24:39.000655
2025-06-09 00:25:28.394865
2025-06-09 00:25:48.337466
2025-06-09 00:25:20.515531
2025-06-09 00:25:52.241029
2025-06-09 00:25:32.678533
2025-06-09 00:25:31.251256
2025-06-09 00:25:43.172321
2025-06-09 00:26:17.408399
2025-06-09 00:25:11.801401
2025-06-09 00:25:18.117324
2025-06-09 00:25:48.163287
2025-06-09 00:26:09.664230
2025-06-09 00:25:43.945354
2025-06-09 00:26:01.921364
2025-06-09 00:26:56.892418
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 4524.61

2025-06-09 00:26:10.903357
2025-06-09 00:26:12.348321
2025-06-09 00:26:23.679687
2025-06-09 00:26:16.852975
2025-06-09 00:26:17.455787
2025-06-09 00:26:50.675332
2025-06-09 00:26:29.782963
2025-06-09 00:26:20.169762
2025-06-09 00:26:51.098358
2025-06-09 00:26:20.167341
2025-06-09 00:26:27.708206
2025-06-09 00:26:57.359357
2025-06-09 00:26:23.507385
2025-06-09 00:27:18.754173
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 17, 17, 45, 17, 17, 17, 17, 1, 17, 44, 17, 17, 44, 17, 17, 17, 17, 44, 17, 3, 17, 17, 17, 17, 17, 1, 1, 44, 17, 17, 17, 17, 17, 41, 44, 17, 17, 17, 17, 17, 17, 17, 44, 17, 17, 17, 41, 17, 1, 44, 1, 17, 17, 17, 45, 17, 17, 17, 17, 17, 1, 17, 1, 17, 1, 17, 17, 17, 17, 17, 44, 17, 45, 17, 1, 17, 44, 44, 17, 44, 17, 45, 29, 17, 17, 17, 44, 17, 17, 41, 44, 8, 17, 1, 17, 17, 17, 41, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.15; stdev rank: 13.001826794723884; total pools: 5039.25

2025-06-09 00:27:03.390288
2025-06-09 00:26:21.699357
2025-06-09 00:26:27.051415
2025-06-09 00:26:51.902326
2025-06-09 00:27:14.252551
2025-06-09 00:26:08.834353
2025-06-09 00:26:26.277278
2025-06-09 00:26:11.746490
2025-06-09 00:27:03.843427
2025-06-09 00:27:03.393087
2025-06-09 00:27:33.229868
2025-06-09 00:26:57.009725
2025-06-09 00:26:44.928364
2025-06-09 00:27:35.387139
2025-06-09 00:26:50.448676
2025-06-09 00:26:59.445546
2025-06-09 00:26:54.557280
2025-06-09 00:27:31.422317
2025-06-09 00:27:56.690146
2025-06-09 00:18:02.352433
2025-06-09 00:27:20.322181
2025-06-09 00:26:59.625228
2025-06-09 00:27:58.312769
2025-06-09 00:27:51.199771
2025-06-09 00:27:52.976189
2025-06-09 00:26:51.641795
2025-06-09 00:28:04.287101
2025-06-09 00:27:56.780462
2025-06-09 00:18:02.642032
2025-06-09 00:18:19.169336
2025-06-09 00:18:15.296923
2025-06-09 00:28:06.857941
2025-06-09 00:28:06.673599
2025-06-09 00:27:50.930533
2025-06-09 00:18:01.366314
2025-06-09 00:17:59.732642
2025-06-09 00:18:02.800154
2025-06-09 00:28:04.757438
2025-06-09 00:27:21.265172
2025-06-09 00:28:24.495526
2025-06-09 00:18:00.005317
2025-06-09 00:28:30.479285
2025-06-09 00:18:18.514473
2025-06-09 00:18:19.342312
2025-06-09 00:18:18.527361
2025-06-09 00:28:40.309429
2025-06-09 00:28:28.863528
2025-06-09 00:18:20.266300
2025-06-09 00:18:18.753372
2025-06-09 00:18:00.124714
2025-06-09 00:18:15.087007
2025-06-09 00:28:46.505407
2025-06-09 00:28:11.002200
2025-06-09 00:27:55.508375
2025-06-09 00:28:28.678484
2025-06-09 00:28:41.632385
2025-06-09 00:29:15.245513
2025-06-09 00:28:32.576206
2025-06-09 00:29:09.608328
2025-06-09 00:17:59.191674
2025-06-09 00:29:09.257689
2025-06-09 00:28:55.466303
2025-06-09 00:28:28.726395
2025-06-09 00:28:38.279655
2025-06-09 00:29:19.944332
2025-06-09 00:29:20.066590
2025-06-09 00:29:28.724411
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.58

2025-06-09 00:28:31.958311
2025-06-09 00:29:35.825016
2025-06-09 00:31:00.285601
2025-06-09 00:28:47.911747
2025-06-09 00:31:03.035167
2025-06-09 00:31:01.074319
2025-06-09 00:31:01.307937
2025-06-09 00:31:05.437012
2025-06-09 00:31:02.867728
2025-06-09 00:31:04.560905
2025-06-09 00:31:03.314730
2025-06-09 00:31:03.922456
2025-06-09 00:31:06.371761
2025-06-09 00:31:03.690477
2025-06-09 00:31:07.083432
2025-06-09 00:31:06.003809
2025-06-09 00:31:06.837751
2025-06-09 00:31:06.698155
2025-06-09 00:31:06.824884
2025-06-09 00:31:08.135887
2025-06-09 00:31:07.346014
2025-06-09 00:31:09.756990
2025-06-09 00:31:07.538250
2025-06-09 00:31:09.712816
2025-06-09 00:28:51.793880
2025-06-09 00:31:10.020234
2025-06-09 00:31:10.255570
2025-06-09 00:31:11.057735
2025-06-09 00:31:11.207248
2025-06-09 00:31:11.575603
2025-06-09 00:31:12.312759
2025-06-09 00:31:13.054216
2025-06-09 00:28:59.448917
2025-06-09 00:31:13.322328
2025-06-09 00:31:13.579155
2025-06-09 00:31:14.925341
2025-06-09 00:31:11.192251
2025-06-09 00:31:14.255574
2025-06-09 00:31:15.946263
2025-06-09 00:29:02.452277
2025-06-09 00:31:16.494528
2025-06-09 00:29:29.410808
2025-06-09 00:31:15.251327
2025-06-09 00:28:57.065358
2025-06-09 00:31:19.428233
2025-06-09 00:31:17.771710
2025-06-09 00:31:20.325239
2025-06-09 00:31:18.296888
2025-06-09 00:31:17.822294
2025-06-09 00:31:19.499765
2025-06-09 00:31:19.869382
2025-06-09 00:31:17.461015
2025-06-09 00:29:45.158156
2025-06-09 00:31:21.895288
2025-06-09 00:31:23.503417
2025-06-09 00:31:23.975719
2025-06-09 00:31:22.977890
2025-06-09 00:29:47.829398
2025-06-09 00:31:23.481835
2025-06-09 00:31:22.301148
2025-06-09 00:29:33.845189
2025-06-09 00:31:24.465081
2025-06-09 00:31:23.552815
2025-06-09 00:31:25.443633
2025-06-09 00:31:23.999309
2025-06-09 00:29:39.255998
2025-06-09 00:31:25.050371
2025-06-09 00:29:11.929221
2025-06-09 00:29:55.589867
2025-06-09 00:31:28.187383
2025-06-09 00:31:28.374552
2025-06-09 00:31:25.647809
2025-06-09 00:31:26.298794
2025-06-09 00:31:25.844370
2025-06-09 00:31:28.417484
2025-06-09 00:31:30.729364
2025-06-09 00:31:30.070525
2025-06-09 00:31:28.757814
2025-06-09 00:31:31.536507
2025-06-09 00:31:33.239243
2025-06-09 00:31:33.082178
2025-06-09 00:31:32.219546
2025-06-09 00:31:32.738321
2025-06-09 00:31:32.294389
2025-06-09 00:31:32.537248
2025-06-09 00:29:25.733436
2025-06-09 00:31:32.744302
2025-06-09 00:31:34.683878
2025-06-09 00:31:34.316285
2025-06-09 00:31:34.916382
2025-06-09 00:31:35.646352
2025-06-09 00:31:35.567940
2025-06-09 00:31:35.005602
2025-06-09 00:31:35.547950
2025-06-09 00:31:36.936833
2025-06-09 00:31:37.535232
2025-06-09 00:31:37.694583
2025-06-09 00:31:37.446773
2025-06-09 00:31:38.854610
2025-06-09 00:31:39.220305
2025-06-09 00:31:39.811260
2025-06-09 00:31:42.064444
2025-06-09 00:31:37.776354
2025-06-09 00:31:42.105416
2025-06-09 00:31:42.492304
2025-06-09 00:31:42.376708
2025-06-09 00:31:42.623232
2025-06-09 00:31:42.511540
2025-06-09 00:31:44.534406
2025-06-09 00:29:13.293389
2025-06-09 00:31:44.887693
2025-06-09 00:31:44.680437
2025-06-09 00:31:45.925352
2025-06-09 00:30:09.949067
2025-06-09 00:31:49.378359
2025-06-09 00:31:48.958218
2025-06-09 00:31:52.526905
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[302, 44, 29, 4, 87, 4, 2, 4, 17, 61, 197, 17, 12, 162, 80, 421, 1, 89, 361, 29, 4, 134, 44, 1, 87, 197, 48, 2, 45, 29, 48, 44, 48, 8, 36, 162, 89, 162, 45, 45, 45, 45, 171, 1388, 47, 17, 48, 210, 53, 16, 24, 262, 45, 87, 8, 8, 17, 8, 80, 139, 17, 397, 260, 1, 121, 1, 12, 2, 48, 12, 1, 16, 1, 17, 24, 41, 29, 41, 48, 89, 162, 16, 4, 16, 36, 24, 87, 44, 1, 12, 4, 134, 44, 4, 1, 8, 41, 87, 152, 162]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 81.36; stdev rank: 157.08879781830402; total pools: 254.27

2025-06-09 00:30:09.012765
2025-06-09 00:31:55.776501
2025-06-09 00:31:56.613995
2025-06-09 00:31:56.996342
2025-06-09 00:31:57.165805
2025-06-09 00:31:58.823256
2025-06-09 00:31:55.996450
2025-06-09 00:31:56.185412
2025-06-09 00:31:56.563390
2025-06-09 00:31:56.796346
2025-06-09 00:31:59.012391
2025-06-09 00:32:00.177479
2025-06-09 00:32:00.891044
2025-06-09 00:32:01.706034
2025-06-09 00:32:01.836696
2025-06-09 00:32:00.346572
2025-06-09 00:32:00.020268
2025-06-09 00:32:01.699623
2025-06-09 00:32:01.130430
2025-06-09 00:32:00.297356
2025-06-09 00:32:02.601520
2025-06-09 00:32:03.445280
2025-06-09 00:31:59.676423
2025-06-09 00:32:02.894772
2025-06-09 00:32:03.096627
2025-06-09 00:32:04.580297
2025-06-09 00:32:04.338166
2025-06-09 00:32:03.528215
2025-06-09 00:32:04.148525
2025-06-09 00:32:03.325362
2025-06-09 00:32:05.778284
2025-06-09 00:32:05.442380
2025-06-09 00:32:05.272112
2025-06-09 00:32:05.408369
2025-06-09 00:32:07.633351
2025-06-09 00:32:05.686243
2025-06-09 00:32:06.999284
2025-06-09 00:32:08.001408
2025-06-09 00:32:06.401798
2025-06-09 00:32:07.684249
2025-06-09 00:32:06.448382
2025-06-09 00:32:08.362259
2025-06-09 00:32:09.213124
2025-06-09 00:32:09.680374
2025-06-09 00:32:10.212656
2025-06-09 00:32:10.525831
2025-06-09 00:32:10.802976
2025-06-09 00:32:11.193314
2025-06-09 00:32:11.661506
2025-06-09 00:32:11.010160
2025-06-09 00:32:10.411828
2025-06-09 00:32:12.546381
2025-06-09 00:32:12.549610
2025-06-09 00:32:11.815200
2025-06-09 00:32:13.489213
2025-06-09 00:32:12.314768
2025-06-09 00:32:14.640296
2025-06-09 00:32:13.318157
2025-06-09 00:29:46.714771
2025-06-09 00:32:10.620158
2025-06-09 00:32:15.936832
2025-06-09 00:32:14.033050
2025-06-09 00:32:14.135253
2025-06-09 00:32:16.311272
2025-06-09 00:32:16.086820
2025-06-09 00:32:16.543223
2025-06-09 00:32:14.318067
2025-06-09 00:32:17.765380
2025-06-09 00:32:16.881185
2025-06-09 00:32:18.532258
2025-06-09 00:32:17.944549
2025-06-09 00:32:18.828270
2025-06-09 00:32:18.421958
2025-06-09 00:32:16.615271
2025-06-09 00:32:18.878217
2025-06-09 00:32:19.188346
2025-06-09 00:32:19.256378
2025-06-09 00:32:20.155255
2025-06-09 00:32:19.669129
2025-06-09 00:32:21.021299
2025-06-09 00:32:20.353265
2025-06-09 00:32:20.700388
2025-06-09 00:32:20.406318
2025-06-09 00:32:19.821193
2025-06-09 00:32:22.124293
2025-06-09 00:32:22.856568
2025-06-09 00:32:22.441376
2025-06-09 00:32:22.752385
2025-06-09 00:32:22.707418
2025-06-09 00:32:21.381997
2025-06-09 00:32:22.323327
2025-06-09 00:32:23.012303
2025-06-09 00:32:23.938291
2025-06-09 00:32:23.662956
2025-06-09 00:32:23.860377
2025-06-09 00:32:24.778410
2025-06-09 00:32:24.881729
2025-06-09 00:32:25.000712
2025-06-09 00:32:24.623976
2025-06-09 00:32:25.024252
2025-06-09 00:32:26.565714
2025-06-09 00:32:26.661271
