Beginning of run
landscape params:
2025-06-09 01:33:26.813722
2025-06-09 01:34:11.328749
2025-06-09 01:34:12.785728
2025-06-09 01:34:22.055678
2025-06-09 01:33:33.153755
2025-06-09 01:33:36.220238
2025-06-09 01:34:09.367749
2025-06-09 01:33:42.125773
2025-06-09 01:33:58.793818
2025-06-09 01:34:06.906779
2025-06-09 01:34:31.131744
2025-06-09 01:34:29.394747
2025-06-09 01:33:59.072726
2025-06-09 01:34:04.532792
2025-06-09 01:34:33.441902
2025-06-09 01:34:19.304770
2025-06-09 01:34:10.535732
2025-06-09 01:34:21.801691
2025-06-09 01:34:20.230763
2025-06-09 01:34:27.842821
2025-06-09 01:34:22.453420
2025-06-09 01:34:33.279760
2025-06-09 01:34:19.185726
2025-06-09 01:34:16.302771
2025-06-09 01:33:35.955731
2025-06-09 01:34:37.801359
2025-06-09 01:33:33.538747
2025-06-09 01:34:20.856732
2025-06-09 01:34:06.139727
2025-06-09 01:33:48.429785
2025-06-09 01:34:12.325729
2025-06-09 01:34:01.551774
2025-06-09 01:34:47.879726
2025-06-09 01:33:46.078743
2025-06-09 01:33:31.732731
2025-06-09 01:33:40.444751
2025-06-09 01:34:44.789720
2025-06-09 01:33:52.723763
2025-06-09 01:34:42.802733
2025-06-09 01:34:42.866720
2025-06-09 01:34:34.690684
2025-06-09 01:34:49.599745
2025-06-09 01:33:58.997764
2025-06-09 01:33:51.617756
2025-06-09 01:34:07.071739
2025-06-09 01:34:56.141711
2025-06-09 01:34:16.888729
2025-06-09 01:34:08.374794
2025-06-09 01:34:49.826713
2025-06-09 01:33:46.340791
2025-06-09 01:34:12.312687
2025-06-09 01:34:52.157701
2025-06-09 01:34:17.638740
2025-06-09 01:34:32.383690
2025-06-09 01:34:36.144750
2025-06-09 01:34:29.243761
2025-06-09 01:34:21.620756
2025-06-09 01:34:30.858771
2025-06-09 01:34:46.903800
2025-06-09 01:33:40.164726
2025-06-09 01:33:57.580747
2025-06-09 01:34:29.259737
2025-06-09 01:34:50.349727
2025-06-09 01:34:42.288837
2025-06-09 01:35:01.997729
2025-06-09 01:35:00.760730
2025-06-09 01:34:27.659269
2025-06-09 01:34:58.814752
2025-06-09 01:34:42.867780
2025-06-09 01:34:54.573738
2025-06-09 01:34:21.687719
2025-06-09 01:34:28.932899
2025-06-09 01:34:25.832751
2025-06-09 01:34:56.129727
2025-06-09 01:33:27.569685
2025-06-09 01:35:01.661717
2025-06-09 01:34:04.639746
2025-06-09 01:34:29.185838
2025-06-09 01:34:09.532750
2025-06-09 01:34:51.278773
2025-06-09 01:35:14.611718
2025-06-09 01:34:59.094719
2025-06-09 01:34:58.346725
2025-06-09 01:35:12.848722
2025-06-09 01:35:10.400421
2025-06-09 01:34:22.344731
2025-06-09 01:34:59.064735
2025-06-09 01:35:16.189715
2025-06-09 01:35:02.266735
2025-06-09 01:35:12.249707
2025-06-09 01:35:13.806755
2025-06-09 01:34:54.030732
2025-06-09 01:34:56.955710
2025-06-09 01:35:10.983718
2025-06-09 01:35:04.461730
2025-06-09 01:35:03.543745
2025-06-09 01:35:21.274725
2025-06-09 01:34:30.984715
2025-06-09 01:34:46.572727
2025-06-09 01:35:07.761734
2025-06-09 01:34:33.086767
2025-06-09 01:34:12.280760
2025-06-09 01:35:01.202728
2025-06-09 01:35:15.529727
2025-06-09 01:34:25.700721
2025-06-09 01:34:48.886785
2025-06-09 01:34:48.577773
2025-06-09 01:35:34.841732
2025-06-09 01:34:11.533737
2025-06-09 01:35:35.531752
2025-06-09 01:35:29.969702
2025-06-09 01:35:00.211710
2025-06-09 01:34:38.376724
2025-06-09 01:34:12.297704
2025-06-09 01:34:08.948768
2025-06-09 01:35:29.625745
2025-06-09 01:35:25.206721
2025-06-09 01:35:23.488729
2025-06-09 01:34:43.977719
2025-06-09 01:34:54.731717
2025-06-09 01:35:20.598727
2025-06-09 01:33:59.367735
2025-06-09 01:35:04.357783
2025-06-09 01:34:35.798824
2025-06-09 01:35:32.593736
2025-06-09 01:35:25.655112
2025-06-09 01:35:41.811717
2025-06-09 01:35:42.820729
2025-06-09 01:34:37.349723
2025-06-09 01:35:37.586692
2025-06-09 01:35:15.553732
2025-06-09 01:35:45.491719
2025-06-09 01:35:32.258730
2025-06-09 01:35:39.843728
2025-06-09 01:35:29.604730
2025-06-09 01:35:32.403714
2025-06-09 01:35:47.769718
2025-06-09 01:35:07.431727
2025-06-09 01:35:41.364701
2025-06-09 01:35:43.082716
2025-06-09 01:35:30.061727
2025-06-09 01:35:35.176787
2025-06-09 01:34:27.861705
2025-06-09 01:35:28.958753
2025-06-09 01:35:09.799682
2025-06-09 01:35:41.907804
2025-06-09 01:35:40.930722
2025-06-09 01:35:11.453785
2025-06-09 01:35:58.927730
2025-06-09 01:36:00.590780
2025-06-09 01:34:11.737846
2025-06-09 01:35:36.751712
2025-06-09 01:35:45.360717
2025-06-09 01:35:26.785765
2025-06-09 01:34:32.632737
2025-06-09 01:35:07.540729
2025-06-09 01:34:53.424726
2025-06-09 01:34:26.998400
2025-06-09 01:35:08.495715
2025-06-09 01:35:22.146731
2025-06-09 01:35:14.803721
2025-06-09 01:35:49.445764
2025-06-09 01:35:06.284769
2025-06-09 01:35:38.960739
2025-06-09 01:36:01.744709
2025-06-09 01:34:50.329749
2025-06-09 01:35:15.061723
2025-06-09 01:35:25.107738
2025-06-09 01:35:04.681720
2025-06-09 01:36:03.936689
2025-06-09 01:34:45.500763
2025-06-09 01:36:08.840725
2025-06-09 01:34:38.228764
2025-06-09 01:35:05.471804
2025-06-09 01:35:10.547777
2025-06-09 01:34:27.009758
2025-06-09 01:35:50.727716
2025-06-09 01:35:25.766711
2025-06-09 01:35:45.349814
2025-06-09 01:36:13.021714
2025-06-09 01:34:54.180727
2025-06-09 01:36:12.906834
2025-06-09 01:34:29.167764
2025-06-09 01:36:01.046718
2025-06-09 01:35:19.281736
2025-06-09 01:35:35.927726
2025-06-09 01:35:39.554787
2025-06-09 01:35:53.021831
2025-06-09 01:35:15.668733
2025-06-09 01:36:18.165740
2025-06-09 01:35:53.037757
2025-06-09 01:36:22.507713
2025-06-09 01:36:17.678708
2025-06-09 01:34:48.122796
2025-06-09 01:35:36.354777
2025-06-09 01:35:58.092756
2025-06-09 01:36:25.961737
2025-06-09 01:36:04.132745
2025-06-09 01:35:35.990462
2025-06-09 01:36:06.404710
2025-06-09 01:35:30.730943
2025-06-09 01:36:06.943830
2025-06-09 01:36:09.097803
2025-06-09 01:35:27.781721
2025-06-09 01:36:23.091707
2025-06-09 01:36:13.643593
2025-06-09 01:35:41.186737
2025-06-09 01:36:13.158707
2025-06-09 01:36:22.761713
2025-06-09 01:35:15.771761
2025-06-09 01:34:46.728235
2025-06-09 01:36:16.606722
2025-06-09 01:36:24.733744
2025-06-09 01:36:07.724732
2025-06-09 01:35:32.751434
2025-06-09 01:36:30.765743
2025-06-09 01:36:12.070768
2025-06-09 01:36:22.814704
2025-06-09 01:36:26.486715
2025-06-09 01:36:31.316389
2025-06-09 01:36:13.308821
2025-06-09 01:36:38.752737
2025-06-09 01:35:34.223749
2025-06-09 01:36:38.055727
2025-06-09 01:36:26.451785
2025-06-09 01:36:08.072040
2025-06-09 01:36:00.112351
2025-06-09 01:36:32.796726
2025-06-09 01:36:03.090740
2025-06-09 01:36:03.042792
2025-06-09 01:36:17.857788
2025-06-09 01:36:45.129991
2025-06-09 01:36:44.524699
2025-06-09 01:36:16.807723
2025-06-09 01:36:36.798698
2025-06-09 01:36:34.752764
2025-06-09 01:35:51.049740
2025-06-09 01:36:52.642723
2025-06-09 01:36:48.765706
2025-06-09 01:36:00.665715
2025-06-09 01:36:47.144720
2025-06-09 01:36:26.803941
2025-06-09 01:35:51.210729
2025-06-09 01:36:31.440103
2025-06-09 01:36:28.395719
2025-06-09 01:36:38.274727
2025-06-09 01:36:25.447036
2025-06-09 01:36:07.731722
2025-06-09 01:36:50.927701
2025-06-09 01:36:10.408781
2025-06-09 01:36:50.738725
2025-06-09 01:36:35.069728
2025-06-09 01:36:00.388782
2025-06-09 01:36:28.554838
2025-06-09 01:36:39.788809
2025-06-09 01:37:02.056701
2025-06-09 01:37:01.397715
2025-06-09 01:36:15.548763
2025-06-09 01:36:59.403709
2025-06-09 01:37:02.913732
2025-06-09 01:35:27.744723
2025-06-09 01:37:02.375706
2025-06-09 01:36:50.076696
2025-06-09 01:36:29.876744
2025-06-09 01:36:27.150732
2025-06-09 01:37:12.142703
2025-06-09 01:36:05.377690
2025-06-09 01:37:08.295707
2025-06-09 01:37:11.185695
2025-06-09 01:36:19.185735
2025-06-09 01:36:08.178785
2025-06-09 01:36:37.933713
2025-06-09 01:35:36.081323
2025-06-09 01:36:50.569729
2025-06-09 01:37:23.017700
2025-06-09 01:37:16.836716
2025-06-09 01:36:51.592696
2025-06-09 01:37:12.389733
2025-06-09 01:36:39.699733
2025-06-09 01:36:03.047786
2025-06-09 01:37:07.466730
2025-06-09 01:37:00.700726
2025-06-09 01:36:50.791744
2025-06-09 01:37:02.917587
2025-06-09 01:36:39.968725
2025-06-09 01:36:35.569743
2025-06-09 01:37:06.625723
2025-06-09 01:37:13.991710
2025-06-09 01:37:09.050744
2025-06-09 01:36:04.476746
2025-06-09 01:36:30.782743
2025-06-09 01:37:26.231720
2025-06-09 01:37:21.981707
2025-06-09 01:35:16.328789
2025-06-09 01:37:29.875905
2025-06-09 01:37:04.284721
2025-06-09 01:37:05.693099
2025-06-09 01:36:45.468805
2025-06-09 01:37:25.231725
2025-06-09 01:36:38.928730
2025-06-09 01:37:15.302734
2025-06-09 01:36:25.651731
2025-06-09 01:37:24.276723
2025-06-09 01:36:25.429774
2025-06-09 01:36:24.960742
2025-06-09 01:36:30.430737
2025-06-09 01:36:02.087780
2025-06-09 01:37:27.212717
2025-06-09 01:36:26.891275
2025-06-09 01:36:03.540732
2025-06-09 01:37:23.897747
2025-06-09 01:35:58.747700
2025-06-09 01:37:34.684723
2025-06-09 01:37:33.945695
2025-06-09 01:37:02.495723
2025-06-09 01:37:39.827714
2025-06-09 01:36:41.877733
2025-06-09 01:36:41.263782
2025-06-09 01:37:40.285754
2025-06-09 01:36:51.117743
2025-06-09 01:36:34.766739
2025-06-09 01:37:24.068738
2025-06-09 01:36:34.030739
2025-06-09 01:37:14.557721
2025-06-09 01:36:35.481767
2025-06-09 01:36:35.545732
2025-06-09 01:37:46.424732
2025-06-09 01:37:07.132721
2025-06-09 01:36:26.554741
2025-06-09 01:36:55.272717
2025-06-09 01:37:43.313937
2025-06-09 01:37:34.887727
2025-06-09 01:37:11.531731
2025-06-09 01:37:49.248712
2025-06-09 01:37:15.326754
2025-06-09 01:37:44.984692
2025-06-09 01:37:37.197715
2025-06-09 01:37:45.082700
2025-06-09 01:37:24.215701
2025-06-09 01:37:54.347704
2025-06-09 01:37:49.592749
2025-06-09 01:37:51.057725
2025-06-09 01:37:58.260721
2025-06-09 01:37:17.973732
2025-06-09 01:37:45.102700
2025-06-09 01:37:41.563720
2025-06-09 01:36:10.738441
2025-06-09 01:36:54.085737
2025-06-09 01:37:36.011955
2025-06-09 01:37:26.277747
2025-06-09 01:37:48.798709
2025-06-09 01:36:59.247719
2025-06-09 01:37:07.401808
2025-06-09 01:37:47.716722
2025-06-09 01:37:41.533722
2025-06-09 01:37:44.253525
2025-06-09 01:36:36.814715
2025-06-09 01:36:19.500733
2025-06-09 01:36:48.765967
2025-06-09 01:37:17.850784
2025-06-09 01:38:00.534749
2025-06-09 01:37:40.189199
2025-06-09 01:37:35.669746
2025-06-09 01:37:40.478731
2025-06-09 01:37:35.104733
2025-06-09 01:37:15.208767
2025-06-09 01:37:46.179717
2025-06-09 01:38:15.237723
2025-06-09 01:37:43.247700
2025-06-09 01:37:31.991719
2025-06-09 01:36:26.900736
2025-06-09 01:38:09.381732
2025-06-09 01:37:48.000724
2025-06-09 01:37:48.643714
2025-06-09 01:37:31.654726
2025-06-09 01:37:35.614779
2025-06-09 01:38:04.038702
2025-06-09 01:37:44.248810
2025-06-09 01:37:33.913732
2025-06-09 01:38:14.717756
2025-06-09 01:37:40.760747
2025-06-09 01:37:49.779715
2025-06-09 01:37:50.434721
2025-06-09 01:38:12.998715
2025-06-09 01:36:58.313772
2025-06-09 01:38:06.924724
2025-06-09 01:37:22.849737
2025-06-09 01:38:07.834725
2025-06-09 01:38:02.335772
2025-06-09 01:38:17.440777
2025-06-09 01:38:24.641715
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 5579.49

2025-06-09 01:37:53.394725
2025-06-09 01:38:26.850752
2025-06-09 01:37:45.505728
2025-06-09 01:37:24.002695
2025-06-09 01:38:32.714606
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4957.88

2025-06-09 01:38:22.721715
2025-06-09 01:38:16.996741
2025-06-09 01:37:34.235732
2025-06-09 01:38:05.942707
2025-06-09 01:37:54.170724
2025-06-09 01:38:09.899741
2025-06-09 01:38:31.737808
2025-06-09 01:38:08.159730
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.62

2025-06-09 01:37:28.745730
2025-06-09 01:38:01.777007
2025-06-09 01:38:06.097900
2025-06-09 01:38:17.502684
2025-06-09 01:38:16.581793
2025-06-09 01:38:23.006734
2025-06-09 01:38:28.630721
2025-06-09 01:38:34.316724
2025-06-09 01:38:40.254720
2025-06-09 01:37:48.929709
2025-06-09 01:38:19.035778
2025-06-09 01:38:02.769872
2025-06-09 01:38:22.199742
2025-06-09 01:38:41.144724
2025-06-09 01:37:53.112728
2025-06-09 01:38:42.885720
2025-06-09 01:37:57.654731
2025-06-09 01:38:37.854718
2025-06-09 01:38:41.068754
2025-06-09 01:38:17.318724
2025-06-09 01:38:49.610728
2025-06-09 01:38:57.192916
2025-06-09 01:38:36.365789
2025-06-09 01:38:12.843805
2025-06-09 01:38:35.953717
2025-06-09 01:37:35.911696
2025-06-09 01:38:51.241700
2025-06-09 01:38:23.374742
2025-06-09 01:38:37.926736
2025-06-09 01:38:53.486751
2025-06-09 01:38:32.850721
2025-06-09 01:38:24.904725
2025-06-09 01:39:11.145722
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.25; stdev rank: 0.5545268253204708; total pools: 2798.39

2025-06-09 01:37:48.012735
2025-06-09 01:38:40.456780
2025-06-09 01:37:58.113695
2025-06-09 01:38:22.708768
2025-06-09 01:38:24.256748
2025-06-09 01:38:37.944712
2025-06-09 01:38:45.418731
2025-06-09 01:38:07.988706
2025-06-09 01:37:58.209743
2025-06-09 01:37:55.275708
2025-06-09 01:38:50.692747
2025-06-09 01:39:02.594745
2025-06-09 01:39:17.935916
2025-06-09 01:38:59.556757
2025-06-09 01:39:03.839753
2025-06-09 01:38:27.833699
2025-06-09 01:38:29.970792
2025-06-09 01:38:56.830779
2025-06-09 01:38:36.411755
2025-06-09 01:38:01.371746
2025-06-09 01:38:03.901714
2025-06-09 01:38:56.208729
2025-06-09 01:38:32.129049
2025-06-09 01:39:09.622735
2025-06-09 01:39:08.690756
2025-06-09 01:39:20.683776
2025-06-09 01:38:07.031724
2025-06-09 01:39:00.596792
2025-06-09 01:38:17.198712
2025-06-09 01:38:48.109745
2025-06-09 01:38:45.432726
2025-06-09 01:39:10.675768
2025-06-09 01:38:50.188782
2025-06-09 01:39:13.136712
2025-06-09 01:39:12.720815
2025-06-09 01:38:25.390744
2025-06-09 01:38:57.471772
2025-06-09 01:38:53.067742
2025-06-09 01:39:31.908790
2025-06-09 01:39:01.754711
2025-06-09 01:39:02.164712
2025-06-09 01:39:25.202699
2025-06-09 01:39:06.723695
2025-06-09 01:38:58.632738
2025-06-09 01:39:12.928221
2025-06-09 01:38:33.643700
2025-06-09 01:39:25.890745
2025-06-09 01:39:26.789695
2025-06-09 01:39:11.427586
2025-06-09 01:39:12.938697
2025-06-09 01:39:29.454010
2025-06-09 01:39:01.376753
2025-06-09 01:39:33.613750
2025-06-09 01:39:24.757796
2025-06-09 01:39:36.850733
2025-06-09 01:39:23.617736
2025-06-09 01:39:03.126741
2025-06-09 01:39:56.501478
2025-06-09 01:39:51.910792
2025-06-09 01:39:43.964777
2025-06-09 01:39:33.598751
2025-06-09 01:40:02.542129
2025-06-09 01:39:17.970781
2025-06-09 01:39:26.807723
2025-06-09 01:39:49.618729
2025-06-09 01:39:47.805767
2025-06-09 01:39:34.370728
2025-06-09 01:39:20.145707
2025-06-09 01:39:26.778752
2025-06-09 01:39:42.207740
2025-06-09 01:40:09.999788
2025-06-09 01:39:50.534763
2025-06-09 01:39:57.736757
2025-06-09 01:39:47.353679
2025-06-09 01:39:57.020750
2025-06-09 01:39:35.529720
2025-06-09 01:40:14.070192
2025-06-09 01:39:47.583637
2025-06-09 01:40:08.997723
2025-06-09 01:39:44.046779
2025-06-09 01:39:54.650767
2025-06-09 01:39:31.424708
2025-06-09 01:39:49.370712
2025-06-09 01:40:16.837800
2025-06-09 01:40:27.341744
2025-06-09 01:39:48.992072
2025-06-09 01:40:14.394743
2025-06-09 01:39:49.441745
2025-06-09 01:40:14.089721
2025-06-09 01:40:35.500627
2025-06-09 01:40:08.229746
2025-06-09 01:39:55.561739
2025-06-09 01:40:18.804735
2025-06-09 01:40:01.163726
2025-06-09 01:39:46.136209
2025-06-09 01:40:26.671749
2025-06-09 01:39:44.690440
2025-06-09 01:40:42.105756
2025-06-09 01:39:58.689737
2025-06-09 01:39:55.841734
2025-06-09 01:40:28.797739
2025-06-09 01:40:35.807364
2025-06-09 01:40:30.722783
2025-06-09 01:40:29.507766
2025-06-09 01:40:53.620776
2025-06-09 01:40:12.946768
2025-06-09 01:40:35.594794
2025-06-09 01:39:45.716739
2025-06-09 01:39:43.153798
2025-06-09 01:39:29.282712
2025-06-09 01:40:48.232705
2025-06-09 01:41:09.051740
2025-06-09 01:40:44.533736
2025-06-09 01:41:00.514780
2025-06-09 01:40:13.330778
2025-06-09 01:40:24.571770
2025-06-09 01:41:11.475713
2025-06-09 01:40:49.005747
2025-06-09 01:40:58.363722
2025-06-09 01:39:59.147722
2025-06-09 01:40:38.117729
2025-06-09 01:41:03.820724
2025-06-09 01:40:24.359755
2025-06-09 01:40:51.519741
2025-06-09 01:39:47.366691
2025-06-09 01:40:27.686842
2025-06-09 01:40:04.150790
2025-06-09 01:41:11.358724
2025-06-09 01:41:00.172745
2025-06-09 01:40:43.667981
2025-06-09 01:40:55.385463
2025-06-09 01:40:54.199379
2025-06-09 01:41:00.777729
2025-06-09 01:39:52.665744
2025-06-09 01:41:12.628733
2025-06-09 01:41:26.796785
2025-06-09 01:40:56.178729
2025-06-09 01:40:48.109727
2025-06-09 01:41:21.822735
2025-06-09 01:41:21.996697
2025-06-09 01:40:26.790767
2025-06-09 01:41:37.486765
2025-06-09 01:41:29.223767
2025-06-09 01:41:31.563749
2025-06-09 01:41:19.467749
2025-06-09 01:40:12.127730
2025-06-09 01:41:51.068716
2025-06-09 01:41:36.636749
2025-06-09 01:40:58.079803
2025-06-09 01:41:52.197701
2025-06-09 01:40:00.386059
2025-06-09 01:41:30.844757
2025-06-09 01:41:46.552719
2025-06-09 01:40:50.709728
2025-06-09 01:41:23.400697
2025-06-09 01:41:42.958704
2025-06-09 01:41:12.656742
2025-06-09 01:41:38.967769
2025-06-09 01:41:45.109719
2025-06-09 01:41:08.718739
2025-06-09 01:41:52.186534
2025-06-09 01:41:24.657717
2025-06-09 01:41:29.573712
2025-06-09 01:41:45.119811
2025-06-09 01:42:02.711751
2025-06-09 01:41:52.840698
2025-06-09 01:41:42.132740
2025-06-09 01:41:27.981714
2025-06-09 01:42:03.794666
2025-06-09 01:40:42.754770
2025-06-09 01:42:27.523775
2025-06-09 01:42:01.263718
2025-06-09 01:42:08.678745
2025-06-09 01:41:56.272763
2025-06-09 01:41:17.033729
2025-06-09 01:41:35.312765
2025-06-09 01:42:21.965741
2025-06-09 01:42:07.201753
2025-06-09 01:42:37.570714
2025-06-09 01:42:02.947721
2025-06-09 01:41:56.311898
2025-06-09 01:41:45.900970
2025-06-09 01:41:44.663706
2025-06-09 01:42:30.826749
2025-06-09 01:42:05.561773
2025-06-09 01:42:13.855764
2025-06-09 01:42:28.066712
2025-06-09 01:41:45.855739
2025-06-09 01:42:37.095747
2025-06-09 01:42:21.376726
2025-06-09 01:41:43.336750
2025-06-09 01:42:26.054702
2025-06-09 01:42:06.117803
2025-06-09 01:42:37.480714
2025-06-09 01:41:49.803731
2025-06-09 01:42:16.683759
2025-06-09 01:42:43.340785
2025-06-09 01:43:01.437795
2025-06-09 01:42:23.243749
2025-06-09 01:42:35.282724
2025-06-09 01:42:21.812737
2025-06-09 01:42:37.894733
2025-06-09 01:42:49.307723
2025-06-09 01:41:52.893775
2025-06-09 01:42:42.517770
2025-06-09 01:42:28.203739
2025-06-09 01:43:04.526768
2025-06-09 01:42:30.384792
2025-06-09 01:41:38.089739
2025-06-09 01:42:53.816732
2025-06-09 01:41:36.930755
2025-06-09 01:43:05.068717
2025-06-09 01:42:38.054866
2025-06-09 01:43:07.212746
2025-06-09 01:43:04.887788
2025-06-09 01:43:11.788808
2025-06-09 01:42:52.356746
2025-06-09 01:42:36.652706
2025-06-09 01:42:49.609730
2025-06-09 01:42:10.367790
2025-06-09 01:43:05.905767
2025-06-09 01:42:04.059762
2025-06-09 01:42:46.354724
2025-06-09 01:42:24.754721
2025-06-09 01:42:38.640781
2025-06-09 01:42:10.452776
2025-06-09 01:42:48.153824
2025-06-09 01:43:02.709748
2025-06-09 01:43:42.185688
2025-06-09 01:42:36.743703
2025-06-09 01:43:19.280759
2025-06-09 01:43:29.782753
2025-06-09 01:43:02.452743
2025-06-09 01:43:45.901762
2025-06-09 01:43:51.894814
2025-06-09 01:43:25.264757
2025-06-09 01:43:27.057733
2025-06-09 01:43:35.054790
2025-06-09 01:43:21.007811
2025-06-09 01:43:32.460750
2025-06-09 01:43:32.369710
2025-06-09 01:43:21.847715
2025-06-09 01:42:59.020766
2025-06-09 01:43:15.202788
2025-06-09 01:43:42.481792
2025-06-09 01:44:00.292709
2025-06-09 01:44:14.327734
2025-06-09 01:44:00.456753
2025-06-09 01:42:39.742722
2025-06-09 01:44:12.281722
2025-06-09 01:44:09.740755
2025-06-09 01:44:28.229727
2025-06-09 01:44:03.276696
2025-06-09 01:43:08.270732
2025-06-09 01:44:03.714723
2025-06-09 01:43:36.074753
2025-06-09 01:44:17.286747
2025-06-09 01:43:59.115728
2025-06-09 01:44:34.454753
2025-06-09 01:43:18.880761
2025-06-09 01:44:44.246723
2025-06-09 01:44:02.915770
2025-06-09 01:43:59.618713
2025-06-09 01:44:36.376515
2025-06-09 01:44:09.116718
2025-06-09 01:43:41.306746
2025-06-09 01:44:09.169724
2025-06-09 01:44:59.232697
2025-06-09 01:44:06.430738
2025-06-09 01:44:52.426742
2025-06-09 01:44:29.897157
2025-06-09 01:43:44.444790
2025-06-09 01:43:54.964732
2025-06-09 01:45:01.488708
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.19

2025-06-09 01:44:15.298722
2025-06-09 01:39:23.092785
2025-06-09 01:45:06.117742
2025-06-09 01:45:06.507735
2025-06-09 01:45:07.467704
2025-06-09 01:44:43.147769
2025-06-09 01:44:23.952806
2025-06-09 01:44:54.388747
2025-06-09 01:44:51.761745
2025-06-09 01:44:44.685858
2025-06-09 01:45:27.040768
2025-06-09 01:45:32.899729
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
