Beginning of run
landscape params:
2025-06-08 23:28:34.658269
2025-06-08 23:28:35.086969
2025-06-08 23:28:35.350296
2025-06-08 23:28:34.783530
2025-06-08 23:28:36.487224
2025-06-08 23:28:36.239730
2025-06-08 23:28:35.050200
2025-06-08 23:28:38.094211
2025-06-08 23:28:36.704304
2025-06-08 23:28:35.782443
2025-06-08 23:28:37.416302
2025-06-08 23:28:40.156093
2025-06-08 23:28:37.972428
2025-06-08 23:28:37.634339
2025-06-08 23:28:39.039344
2025-06-08 23:28:38.206785
2025-06-08 23:28:39.588395
2025-06-08 23:28:42.450271
2025-06-08 23:28:40.780141
2025-06-08 23:28:40.105318
2025-06-08 23:28:42.416726
2025-06-08 23:28:42.249331
2025-06-08 23:28:44.470287
2025-06-08 23:28:44.215957
2025-06-08 23:28:44.184927
2025-06-08 23:28:44.291476
2025-06-08 23:28:43.469353
2025-06-08 23:28:46.542748
2025-06-08 23:28:43.123742
2025-06-08 23:28:47.397315
2025-06-08 23:28:47.097726
2025-06-08 23:28:45.644163
2025-06-08 23:28:45.578348
2025-06-08 23:28:46.932284
2025-06-08 23:28:51.537376
2025-06-08 23:26:41.618891
2025-06-08 23:28:49.273778
2025-06-08 23:28:49.418636
2025-06-08 23:28:48.829053
2025-06-08 23:28:51.791471
2025-06-08 23:28:52.181702
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 2, 1, 1, 6, 20, 6, 1, 2, 40, 13, 13, 20, 8, 8, 82, 6, 13, 34, 35, 1, 13, 1, 13, 1, 1, 6, 6, 2, 82, 1, 1, 1, 8, 8, 1, 13, 1, 2, 2, 29, 13, 2, 2, 1, 2, 2, 1, 1, 2, 2, 34, 6, 6, 2, 15, 1, 2, 13, 1, 2, 1, 13, 2, 6, 2, 13, 2, 1, 1, 50, 2, 1, 1, 20, 1, 2, 13, 1, 1, 6, 1, 6, 6, 1, 8, 2, 1, 1, 13, 1, 13, 2, 1, 1, 146, 2, 8, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 9.75; stdev rank: 19.570066428093696; total pools: 376.9

2025-06-08 23:27:19.628337
2025-06-08 23:28:52.534222
2025-06-08 23:28:52.530127
2025-06-08 23:28:51.431390
2025-06-08 23:28:52.179087
2025-06-08 23:28:54.928666
2025-06-08 23:28:54.856807
2025-06-08 23:28:50.798266
2025-06-08 23:26:54.331534
2025-06-08 23:28:52.988304
2025-06-08 23:28:53.546616
2025-06-08 23:28:56.360780
2025-06-08 23:28:55.440162
2025-06-08 23:28:56.547245
2025-06-08 23:28:57.581156
2025-06-08 23:28:57.830316
2025-06-08 23:28:58.329279
2025-06-08 23:26:53.117197
2025-06-08 23:29:01.163235
2025-06-08 23:29:01.091335
2025-06-08 23:28:59.280322
2025-06-08 23:28:58.153547
2025-06-08 23:29:00.857115
2025-06-08 23:29:02.455354
2025-06-08 23:26:51.436294
2025-06-08 23:28:59.802304
2025-06-08 23:29:00.930121
2025-06-08 23:29:02.768953
2025-06-08 23:29:04.548313
2025-06-08 23:29:02.374332
2025-06-08 23:29:05.020169
2025-06-08 23:29:01.607293
2025-06-08 23:27:14.331332
2025-06-08 23:27:11.144440
2025-06-08 23:29:04.412265
2025-06-08 23:29:06.919177
2025-06-08 23:29:05.894437
2025-06-08 23:29:06.534414
2025-06-08 23:29:08.008313
2025-06-08 23:29:07.992303
2025-06-08 23:29:11.058453
2025-06-08 23:29:10.843397
2025-06-08 23:29:11.009255
2025-06-08 23:29:11.722932
2025-06-08 23:29:02.466904
2025-06-08 23:29:09.974286
2025-06-08 23:29:11.971161
2025-06-08 23:29:13.915738
2025-06-08 23:29:12.818295
2025-06-08 23:29:16.882936
2025-06-08 23:29:04.028338
2025-06-08 23:29:13.226636
2025-06-08 23:29:02.264559
2025-06-08 23:29:15.004358
2025-06-08 23:29:14.276945
2025-06-08 23:29:14.931328
2025-06-08 23:29:19.159254
2025-06-08 23:29:08.627387
2025-06-08 23:29:17.830383
2025-06-08 23:29:17.254288
2025-06-08 23:29:16.403753
2025-06-08 23:29:13.526187
2025-06-08 23:29:21.653504
2025-06-08 23:29:18.619272
2025-06-08 23:29:07.510890
2025-06-08 23:29:20.697577
2025-06-08 23:29:19.380257
2025-06-08 23:29:19.130015
2025-06-08 23:29:05.125388
2025-06-08 23:29:20.012286
2025-06-08 23:29:20.897476
2025-06-08 23:29:06.677956
2025-06-08 23:29:23.458252
2025-06-08 23:29:02.704578
2025-06-08 23:29:22.862187
2025-06-08 23:29:23.517614
2025-06-08 23:29:24.283255
2025-06-08 23:29:22.057556
2025-06-08 23:29:22.986255
2025-06-08 23:29:26.323047
2025-06-08 23:29:26.512523
2025-06-08 23:28:19.595585
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7470.3

2025-06-08 23:29:25.522031
2025-06-08 23:29:19.342231
2025-06-08 23:29:25.687305
2025-06-08 23:29:26.991292
2025-06-08 23:29:27.751183
2025-06-08 23:29:26.265435
2025-06-08 23:29:29.087240
2025-06-08 23:29:29.333241
2025-06-08 23:29:28.450649
2025-06-08 23:29:31.118645
2025-06-08 23:27:17.350035
2025-06-08 23:27:34.877352
2025-06-08 23:29:30.845302
2025-06-08 23:29:31.126830
2025-06-08 23:29:31.329310
2025-06-08 23:29:32.488304
2025-06-08 23:29:32.218341
2025-06-08 23:29:34.013956
2025-06-08 23:29:30.856293
2025-06-08 23:29:30.688548
2025-06-08 23:29:36.704249
2025-06-08 23:29:21.734601
2025-06-08 23:29:35.193244
2025-06-08 23:29:36.094858
2025-06-08 23:29:34.175285
2025-06-08 23:29:35.530280
2025-06-08 23:29:23.777314
2025-06-08 23:29:37.278758
2025-06-08 23:29:38.668064
2025-06-08 23:29:35.601296
2025-06-08 23:29:30.498977
2025-06-08 23:29:36.712207
2025-06-08 23:29:38.447230
2025-06-08 23:29:30.835222
2025-06-08 23:29:39.880254
2025-06-08 23:29:40.335282
2025-06-08 23:29:40.716237
2025-06-08 23:29:40.737856
2025-06-08 23:29:42.239613
2025-06-08 23:29:22.245311
2025-06-08 23:29:36.982630
2025-06-08 23:29:42.933111
2025-06-08 23:29:42.542022
2025-06-08 23:29:34.095202
2025-06-08 23:29:44.356766
2025-06-08 23:29:44.754296
2025-06-08 23:29:26.979546
2025-06-08 23:29:44.973197
2025-06-08 23:29:41.937399
2025-06-08 23:29:38.108341
2025-06-08 23:29:46.019958
2025-06-08 23:29:48.661232
2025-06-08 23:29:47.870823
2025-06-08 23:29:50.049221
2025-06-08 23:27:45.617615
2025-06-08 23:29:46.033689
2025-06-08 23:29:50.235924
2025-06-08 23:29:44.581805
2025-06-08 23:29:45.505307
2025-06-08 23:29:28.969606
2025-06-08 23:29:38.835264
2025-06-08 23:29:51.291226
2025-06-08 23:29:38.321491
2025-06-08 23:29:49.452374
2025-06-08 23:29:49.463317
2025-06-08 23:29:53.271631
2025-06-08 23:29:40.035477
2025-06-08 23:29:37.572352
2025-06-08 23:29:43.261203
2025-06-08 23:29:51.404877
2025-06-08 23:29:54.172103
2025-06-08 23:29:53.883193
2025-06-08 23:29:38.528266
2025-06-08 23:29:55.638546
2025-06-08 23:29:55.385860
2025-06-08 23:29:55.729289
2025-06-08 23:29:56.526314
2025-06-08 23:29:41.257694
2025-06-08 23:29:56.402265
2025-06-08 23:29:56.719409
2025-06-08 23:29:58.644361
2025-06-08 23:29:55.937301
2025-06-08 23:29:58.364390
2025-06-08 23:29:56.796619
2025-06-08 23:29:44.958226
2025-06-08 23:29:59.584283
2025-06-08 23:29:56.909172
2025-06-08 23:29:58.489994
2025-06-08 23:29:54.882912
2025-06-08 23:30:03.780619
2025-06-08 23:30:02.141215
2025-06-08 23:30:04.162267
2025-06-08 23:30:06.022383
2025-06-08 23:30:04.024325
2025-06-08 23:29:46.774594
2025-06-08 23:29:51.251281
2025-06-08 23:30:02.871866
2025-06-08 23:29:49.705194
2025-06-08 23:29:57.522270
2025-06-08 23:30:01.523553
2025-06-08 23:30:06.332289
2025-06-08 23:28:14.388422
2025-06-08 23:30:04.877676
2025-06-08 23:29:52.410422
2025-06-08 23:30:00.773307
2025-06-08 23:30:08.108724
2025-06-08 23:30:06.847251
2025-06-08 23:30:08.910288
2025-06-08 23:30:08.822283
2025-06-08 23:30:11.054181
2025-06-08 23:30:12.318251
2025-06-08 23:29:54.834489
2025-06-08 23:29:58.444224
2025-06-08 23:30:06.011957
2025-06-08 23:30:05.430940
2025-06-08 23:29:57.832814
2025-06-08 23:30:11.505217
2025-06-08 23:30:11.726335
2025-06-08 23:30:01.005966
2025-06-08 23:30:09.075338
2025-06-08 23:29:53.806942
2025-06-08 23:30:12.847638
2025-06-08 23:30:14.753903
2025-06-08 23:30:18.379276
2025-06-08 23:30:15.558204
2025-06-08 23:30:15.678210
2025-06-08 23:30:01.479870
2025-06-08 23:30:03.257297
2025-06-08 23:30:18.456192
2025-06-08 23:30:17.401045
2025-06-08 23:30:14.958164
2025-06-08 23:30:16.923590
2025-06-08 23:30:06.837320
2025-06-08 23:30:04.247261
2025-06-08 23:30:12.135136
2025-06-08 23:30:12.825253
2025-06-08 23:30:25.365338
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.14; stdev rank: 0.5660388679233962; total pools: 319.74

2025-06-08 23:30:15.817375
2025-06-08 23:30:26.490218
2025-06-08 23:30:15.743928
2025-06-08 23:30:25.600226
2025-06-08 23:30:17.900167
2025-06-08 23:30:20.543147
2025-06-08 23:30:27.226327
2025-06-08 23:30:12.618356
2025-06-08 23:30:33.189184
2025-06-08 23:30:22.358280
2025-06-08 23:30:23.291242
2025-06-08 23:30:22.543339
2025-06-08 23:30:22.546371
2025-06-08 23:30:25.900866
2025-06-08 23:30:25.854246
2025-06-08 23:30:41.893280
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 6, 1, 1, 6, 2, 1, 2, 8, 2, 13, 2, 8, 8, 50, 6, 1, 1, 1, 1, 1, 2, 13, 1, 1, 6, 6, 2, 8, 1, 1, 1, 6, 1, 8, 2, 1, 2, 2, 1, 35, 2, 2, 1, 1, 2, 15, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 13, 2, 6, 2, 1, 1, 1, 1, 1, 2, 13, 1, 6, 2, 1, 1, 6, 2, 8, 6, 1, 8, 2, 1, 2, 1, 1, 6, 1, 1, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 3.76; stdev rank: 6.49017719326676; total pools: 501.79

2025-06-08 23:30:33.090306
2025-06-08 23:30:38.113181
2025-06-08 23:30:32.137404
2025-06-08 23:30:32.957821
2025-06-08 23:30:33.114455
2025-06-08 23:30:33.044280
2025-06-08 23:30:32.382875
2025-06-08 23:30:43.503939
2025-06-08 23:28:28.160433
2025-06-08 23:30:41.035281
2025-06-08 23:13:55.853325
2025-06-08 23:30:34.682687
2025-06-08 23:30:40.327386
2025-06-08 23:30:47.231257
2025-06-08 23:30:35.680988
2025-06-08 23:30:46.145466
2025-06-08 23:30:44.571269
2025-06-08 23:30:34.990404
2025-06-08 23:30:48.035293
2025-06-08 23:13:53.097805
2025-06-08 23:30:34.048387
2025-06-08 23:30:50.944605
2025-06-08 23:30:49.838261
2025-06-08 23:30:34.485299
2025-06-08 23:30:51.582278
2025-06-08 23:30:34.760243
2025-06-08 23:30:58.702326
2025-06-08 23:30:33.552406
2025-06-08 23:30:51.541611
2025-06-08 23:30:50.825761
2025-06-08 23:30:59.553312
2025-06-08 23:31:04.094920
2025-06-08 23:30:35.285194
2025-06-08 23:30:58.776366
2025-06-08 23:31:09.934363
2025-06-08 23:31:05.303305
2025-06-08 23:31:01.446277
2025-06-08 23:31:06.174319
2025-06-08 23:31:03.982912
2025-06-08 23:31:01.775139
2025-06-08 23:31:14.447188
2025-06-08 23:30:51.060364
2025-06-08 23:31:14.211268
2025-06-08 23:31:00.529400
2025-06-08 23:30:51.824488
2025-06-08 23:31:05.238844
2025-06-08 23:30:34.276264
2025-06-08 23:30:57.428521
2025-06-08 23:30:50.736303
2025-06-08 23:31:10.730728
2025-06-08 23:31:02.429341
2025-06-08 23:31:17.731302
2025-06-08 23:31:20.127750
2025-06-08 23:30:55.945302
2025-06-08 23:31:09.769093
2025-06-08 23:31:18.970454
2025-06-08 23:31:27.311849
2025-06-08 23:31:19.868422
2025-06-08 23:31:25.709179
2025-06-08 23:31:22.760202
2025-06-08 23:31:31.053237
2025-06-08 23:31:17.816710
2025-06-08 23:31:24.568192
2025-06-08 23:31:10.995259
2025-06-08 23:31:30.439273
2025-06-08 23:31:27.017294
2025-06-08 23:31:27.192258
2025-06-08 23:31:15.894718
2025-06-08 23:31:27.207139
2025-06-08 23:31:30.191830
2025-06-08 23:31:35.459294
2025-06-08 23:31:09.587366
2025-06-08 23:31:39.656618
2025-06-08 23:31:42.170500
2025-06-08 23:31:45.467640
2025-06-08 23:31:44.561365
2025-06-08 23:31:23.953425
2025-06-08 23:31:40.432452
2025-06-08 23:31:42.138932
2025-06-08 23:31:18.733647
2025-06-08 23:31:45.536876
2025-06-08 23:31:45.238279
2025-06-08 23:30:14.544009
2025-06-08 23:31:50.816979
2025-06-08 23:31:30.743447
2025-06-08 23:31:32.226416
2025-06-08 23:31:47.333576
2025-06-08 23:31:35.785106
2025-06-08 23:31:33.623415
2025-06-08 23:31:51.593281
2025-06-08 23:31:42.561935
2025-06-08 23:31:41.901222
2025-06-08 23:31:51.186224
2025-06-08 23:31:35.068391
2025-06-08 23:31:59.232365
2025-06-08 23:31:31.099218
2025-06-08 23:31:17.787481
2025-06-08 23:31:31.204813
2025-06-08 23:31:52.522919
2025-06-08 23:31:54.125431
2025-06-08 23:31:59.424846
2025-06-08 23:31:35.269836
2025-06-08 23:31:42.201760
2025-06-08 23:31:54.545632
2025-06-08 23:32:03.717696
2025-06-08 23:32:05.217435
2025-06-08 23:32:00.031327
2025-06-08 23:32:12.682292
2025-06-08 23:32:08.076228
2025-06-08 23:32:13.476333
2025-06-08 23:32:06.136352
2025-06-08 23:32:11.206794
2025-06-08 23:32:07.553300
2025-06-08 23:32:11.807239
2025-06-08 23:31:56.280415
2025-06-08 23:32:08.003969
2025-06-08 23:32:14.768387
2025-06-08 23:32:16.662367
2025-06-08 23:32:12.266330
2025-06-08 23:32:19.550411
2025-06-08 23:31:51.132395
2025-06-08 23:31:52.441347
2025-06-08 23:32:23.093730
2025-06-08 23:32:22.159254
2025-06-08 23:22:40.460748
2025-06-08 23:32:24.108392
2025-06-08 23:32:08.374463
2025-06-08 23:32:26.522114
2025-06-08 23:32:13.329838
2025-06-08 23:32:20.535289
2025-06-08 23:32:08.090593
2025-06-08 23:32:29.458410
2025-06-08 23:32:10.532520
2025-06-08 23:32:12.377478
2025-06-08 23:32:36.008361
2025-06-08 23:32:13.658046
2025-06-08 23:32:13.746482
2025-06-08 23:32:33.343080
2025-06-08 23:32:04.925423
2025-06-08 23:32:31.339464
2025-06-08 23:32:06.558841
2025-06-08 23:32:31.608614
2025-06-08 23:32:34.107904
2025-06-08 23:32:43.807278
2025-06-08 23:32:11.074132
2025-06-08 23:32:40.141186
2025-06-08 23:32:47.499036
2025-06-08 23:32:19.729559
2025-06-08 23:32:38.348220
2025-06-08 23:32:43.036624
2025-06-08 23:32:13.833674
2025-06-08 23:32:20.484416
2025-06-08 23:32:42.528260
2025-06-08 23:24:12.897886
2025-06-08 23:32:45.539297
2025-06-08 23:24:13.949510
2025-06-08 23:32:37.076391
2025-06-08 23:32:40.213055
2025-06-08 23:32:39.206034
2025-06-08 23:32:34.599937
2025-06-08 23:32:49.537384
2025-06-08 23:31:01.574340
2025-06-08 23:13:53.750205
2025-06-08 23:32:52.831341
2025-06-08 23:32:57.821952
2025-06-08 23:32:54.737094
2025-06-08 23:32:54.315206
2025-06-08 23:33:02.063257
2025-06-08 23:32:50.194941
2025-06-08 23:32:55.363998
2025-06-08 23:32:55.111885
2025-06-08 23:33:01.843170
2025-06-08 23:32:58.097477
2025-06-08 23:32:42.010496
2025-06-08 23:32:59.706315
2025-06-08 23:32:58.510297
2025-06-08 23:32:45.692344
2025-06-08 23:32:54.609913
2025-06-08 23:24:13.825133
2025-06-08 23:33:05.743445
2025-06-08 23:33:00.399503
2025-06-08 23:32:42.397931
2025-06-08 23:33:06.619380
2025-06-08 23:33:12.272549
2025-06-08 23:33:09.920115
2025-06-08 23:33:04.300482
2025-06-08 23:32:48.516411
2025-06-08 23:33:06.405511
2025-06-08 23:32:45.111315
2025-06-08 23:32:49.570306
2025-06-08 23:13:44.095244
2025-06-08 23:33:04.121356
2025-06-08 23:33:00.467037
2025-06-08 23:33:22.178473
2025-06-08 23:33:18.093806
2025-06-08 23:33:17.549633
2025-06-08 23:33:18.827277
2025-06-08 23:33:15.582916
2025-06-08 23:32:59.234440
2025-06-08 23:33:11.812301
2025-06-08 23:33:02.835322
2025-06-08 23:33:21.617638
2025-06-08 23:33:23.440530
2025-06-08 23:33:27.345525
2025-06-08 23:32:55.744860
2025-06-08 23:14:11.503415
2025-06-08 23:33:28.520396
2025-06-08 23:23:41.057830
2025-06-08 23:33:19.838371
2025-06-08 23:33:31.752517
2025-06-08 23:33:23.413204
2025-06-08 23:24:06.818838
2025-06-08 23:33:23.703724
2025-06-08 23:33:18.649391
2025-06-08 23:33:21.918385
2025-06-08 23:13:43.851510
2025-06-08 23:14:16.681174
2025-06-08 23:33:38.642281
2025-06-08 23:33:24.969215
2025-06-08 23:33:35.208679
2025-06-08 23:33:48.031787
2025-06-08 23:33:20.099338
2025-06-08 23:33:31.346376
2025-06-08 23:33:49.337204
2025-06-08 23:33:27.137340
2025-06-08 23:33:47.128339
2025-06-08 23:33:26.199234
2025-06-08 23:33:48.091346
2025-06-08 23:33:41.261402
2025-06-08 23:14:02.468021
2025-06-08 23:33:37.022191
2025-06-08 23:33:42.202317
2025-06-08 23:23:59.715592
2025-06-08 23:33:41.347252
2025-06-08 23:34:00.238268
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.0; stdev rank: 0.0; total pools: 1645.74

2025-06-08 23:33:51.180129
2025-06-08 23:14:10.732374
2025-06-08 23:33:36.463287
2025-06-08 23:23:59.490021
2025-06-08 23:33:32.217840
2025-06-08 23:33:46.321413
2025-06-08 23:24:26.184258
2025-06-08 23:33:50.753354
2025-06-08 23:32:08.086406
2025-06-08 23:34:04.431292
2025-06-08 23:33:59.257394
2025-06-08 23:33:48.971179
2025-06-08 23:23:45.339978
2025-06-08 23:34:08.482293
2025-06-08 23:34:03.663596
2025-06-08 23:34:00.293554
2025-06-08 23:34:08.510235
2025-06-08 23:34:12.309163
2025-06-08 23:34:04.840412
2025-06-08 23:14:09.596283
2025-06-08 23:24:49.904279
2025-06-08 23:14:30.378416
2025-06-08 23:14:17.123619
2025-06-08 23:34:20.550230
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.25

2025-06-08 23:34:05.141315
2025-06-08 23:34:03.764731
2025-06-08 23:34:15.669756
2025-06-08 23:34:06.662269
2025-06-08 23:24:26.416345
2025-06-08 23:24:14.043183
2025-06-08 23:34:14.497663
2025-06-08 23:34:18.286275
2025-06-08 23:14:03.821252
2025-06-08 23:34:19.290409
2025-06-08 23:34:32.866777
2025-06-08 23:34:15.533825
2025-06-08 23:34:16.799690
2025-06-08 23:34:16.654032
2025-06-08 23:34:30.860362
2025-06-08 23:34:16.164496
2025-06-08 23:24:43.615899
2025-06-08 23:34:31.299090
2025-06-08 23:34:32.584125
2025-06-08 23:34:35.084694
2025-06-08 23:34:15.692193
2025-06-08 23:34:16.454171
2025-06-08 23:34:34.989282
2025-06-08 23:34:28.929325
2025-06-08 23:33:13.578217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.27

2025-06-08 23:34:28.968675
2025-06-08 23:34:15.949424
2025-06-08 23:34:44.263378
2025-06-08 23:34:17.020924
2025-06-08 23:34:15.210637
2025-06-08 23:24:43.961279
2025-06-08 23:14:18.776454
2025-06-08 23:34:51.863412
2025-06-08 23:24:50.048197
2025-06-08 23:34:47.110627
2025-06-08 23:34:54.839410
2025-06-08 23:14:14.115456
2025-06-08 23:34:43.576489
2025-06-08 23:34:42.738708
2025-06-08 23:14:11.779013
2025-06-08 23:34:54.208774
2025-06-08 23:34:45.452182
2025-06-08 23:34:52.947771
2025-06-08 23:34:49.288460
2025-06-08 23:35:07.358303
2025-06-08 23:34:46.089382
2025-06-08 23:34:48.684423
2025-06-08 23:34:56.214994
2025-06-08 23:35:11.579336
2025-06-08 23:35:20.046268
2025-06-08 23:34:48.981383
2025-06-08 23:35:01.788228
2025-06-08 23:34:50.743695
2025-06-08 23:35:18.831396
2025-06-08 23:35:14.639341
2025-06-08 23:34:57.195628
2025-06-08 23:35:19.110630
2025-06-08 23:35:00.610454
2025-06-08 23:35:04.588322
2025-06-08 23:35:25.831431
2025-06-08 23:35:09.016369
2025-06-08 23:35:16.980206
2025-06-08 23:35:13.906265
2025-06-08 23:35:13.616375
2025-06-08 23:35:30.578339
2025-06-08 23:35:33.138246
2025-06-08 23:35:20.832311
2025-06-08 23:35:30.264310
2025-06-08 23:35:35.445383
2025-06-08 23:35:41.686591
2025-06-08 23:35:20.310352
2025-06-08 23:35:26.428353
2025-06-08 23:35:43.665381
2025-06-08 23:35:14.030268
2025-06-08 23:35:30.875212
2025-06-08 23:35:48.879288
2025-06-08 23:35:08.276358
2025-06-08 23:35:43.378205
2025-06-08 23:35:47.878498
2025-06-08 23:35:32.400221
2025-06-08 23:35:42.639339
2025-06-08 23:35:52.495351
2025-06-08 23:35:45.519317
2025-06-08 23:35:53.087536
2025-06-08 23:36:00.916355
2025-06-08 23:35:35.896354
2025-06-08 23:35:47.593292
2025-06-08 23:36:01.400538
2025-06-08 23:35:48.769666
2025-06-08 23:36:09.029253
2025-06-08 23:35:58.135375
2025-06-08 23:36:05.603433
2025-06-08 23:35:53.327134
2025-06-08 23:34:20.583321
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15559.91

2025-06-08 23:36:19.524371
2025-06-08 23:36:19.568351
2025-06-08 23:36:29.694333
2025-06-08 23:36:26.508284
2025-06-08 23:36:17.839438
2025-06-08 23:35:59.994026
2025-06-08 23:36:18.572600
2025-06-08 23:36:17.824405
2025-06-08 23:36:41.895254
2025-06-08 23:36:43.971242
2025-06-08 23:36:11.505232
2025-06-08 23:36:21.213194
2025-06-08 23:35:59.619381
2025-06-08 23:36:07.449895
2025-06-08 23:36:26.690190
