Beginning of run
landscape params:
2025-06-09 00:59:35.310340
2025-06-09 00:59:04.263582
2025-06-09 00:59:39.472422
2025-06-09 00:59:09.333443
2025-06-09 00:57:34.029483
2025-06-09 00:58:44.561860
2025-06-09 00:59:31.117197
2025-06-09 00:59:37.617333
2025-06-09 00:59:29.282993
2025-06-09 00:59:37.422285
2025-06-09 00:58:29.070333
2025-06-09 00:59:34.671347
2025-06-09 00:59:18.102623
2025-06-09 00:57:45.865210
2025-06-09 00:58:38.939331
2025-06-09 00:58:34.330387
2025-06-09 00:59:04.008274
2025-06-09 00:59:07.810484
2025-06-09 00:59:03.169764
2025-06-09 00:59:43.711566
2025-06-09 00:58:34.007575
2025-06-09 00:58:27.067292
2025-06-09 00:59:39.165279
2025-06-09 00:58:38.887366
2025-06-09 00:59:40.690915
2025-06-09 00:59:32.716246
2025-06-09 00:58:41.406414
2025-06-09 00:58:51.165740
2025-06-09 00:58:55.311259
2025-06-09 00:59:35.023217
2025-06-09 00:59:07.794376
2025-06-09 00:58:07.896471
2025-06-09 00:59:08.542416
2025-06-09 00:59:48.428313
2025-06-09 00:58:48.068849
2025-06-09 00:58:55.774876
2025-06-09 00:59:13.402425
2025-06-09 00:58:52.476050
2025-06-09 00:58:07.362328
2025-06-09 00:59:27.038490
2025-06-09 00:59:18.637329
2025-06-09 01:00:00.078101
2025-06-09 01:00:02.900261
2025-06-09 00:59:02.741357
2025-06-09 00:58:46.841439
2025-06-09 00:59:29.779324
2025-06-09 00:59:21.251376
2025-06-09 01:00:03.690294
2025-06-09 00:59:28.092252
2025-06-09 00:59:49.149278
2025-06-09 00:59:18.262468
2025-06-09 00:59:00.070986
2025-06-09 00:59:48.335341
2025-06-09 00:58:29.284840
2025-06-09 01:00:00.696299
2025-06-09 00:59:57.215508
2025-06-09 00:58:46.880587
2025-06-09 00:58:31.591277
2025-06-09 00:59:47.457760
2025-06-09 00:58:33.863415
2025-06-09 01:00:15.134327
2025-06-09 00:59:35.606083
2025-06-09 00:58:46.028259
2025-06-09 00:58:57.768760
2025-06-09 00:59:55.970325
2025-06-09 00:59:37.637538
2025-06-09 00:59:26.812305
2025-06-09 00:59:25.362000
2025-06-09 01:00:10.847329
2025-06-09 01:00:06.842932
2025-06-09 01:00:34.210456
2025-06-09 00:59:10.299346
2025-06-09 01:00:28.560355
2025-06-09 01:00:10.847793
2025-06-09 01:00:04.564855
2025-06-09 01:00:16.530675
2025-06-09 00:58:55.184233
2025-06-09 00:59:37.968256
2025-06-09 00:59:53.343493
2025-06-09 01:00:11.511409
2025-06-09 00:59:22.912933
2025-06-09 01:00:08.855859
2025-06-09 01:00:16.637756
2025-06-09 01:00:07.307462
2025-06-09 01:00:12.616821
2025-06-09 01:00:12.212903
2025-06-09 01:00:26.831454
2025-06-09 01:00:01.192277
2025-06-09 00:59:12.630434
2025-06-09 01:00:41.191315
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.28

2025-06-09 01:00:55.290760
2025-06-09 01:00:16.310400
2025-06-09 00:59:53.768347
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.08

2025-06-09 01:00:13.556080
2025-06-09 01:00:10.881401
2025-06-09 01:00:30.997313
2025-06-09 00:59:56.686238
2025-06-09 01:00:16.339286
2025-06-09 01:00:43.401302
2025-06-09 01:00:41.593284
2025-06-09 01:00:11.143323
2025-06-09 01:00:45.225231
2025-06-09 01:00:37.371292
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5430.66

2025-06-09 01:00:54.842718
2025-06-09 01:00:16.355372
2025-06-09 01:00:34.293278
2025-06-09 00:59:39.447925
2025-06-09 01:00:24.562542
2025-06-09 01:00:00.339012
2025-06-09 01:00:21.420245
2025-06-09 01:00:51.228714
2025-06-09 01:00:20.226969
2025-06-09 01:00:52.959943
2025-06-09 01:00:55.674158
2025-06-09 01:00:34.260795
2025-06-09 01:00:06.007009
2025-06-09 01:00:46.149920
2025-06-09 01:00:31.554746
2025-06-09 01:00:31.575329
2025-06-09 01:00:58.982435
2025-06-09 01:00:32.131232
2025-06-09 01:00:22.097217
2025-06-09 01:00:41.214511
2025-06-09 01:00:59.640131
2025-06-09 01:00:23.058598
2025-06-09 00:59:54.752491
2025-06-09 01:00:03.510333
2025-06-09 01:01:24.731673
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2665.36

2025-06-09 01:00:23.181547
2025-06-09 01:00:36.444245
2025-06-09 01:00:50.868869
2025-06-09 01:01:04.462966
2025-06-09 01:00:47.838449
2025-06-09 01:01:09.748335
2025-06-09 01:01:23.557486
2025-06-09 01:00:51.500507
2025-06-09 01:01:08.190320
2025-06-09 01:00:36.999026
2025-06-09 01:00:08.949308
2025-06-09 01:01:07.085506
2025-06-09 01:01:22.214326
2025-06-09 01:00:06.893788
2025-06-09 01:00:18.711759
2025-06-09 01:01:14.792309
2025-06-09 01:01:31.654363
2025-06-09 01:00:23.993691
2025-06-09 01:01:24.707341
2025-06-09 01:00:45.642499
2025-06-09 01:01:29.654291
2025-06-09 01:01:39.379861
2025-06-09 01:01:15.393411
2025-06-09 01:01:23.750930
2025-06-09 01:01:27.977272
2025-06-09 01:01:20.621773
2025-06-09 01:01:21.350545
2025-06-09 01:01:33.509784
2025-06-09 01:01:03.736379
2025-06-09 01:01:46.928134
2025-06-09 01:01:32.187944
2025-06-09 01:01:17.274051
2025-06-09 01:01:11.087391
2025-06-09 01:01:44.306273
2025-06-09 01:01:44.951811
2025-06-09 01:01:39.734345
2025-06-09 01:01:14.592375
2025-06-09 01:01:10.069914
2025-06-09 01:01:25.004263
2025-06-09 01:01:23.767433
2025-06-09 01:00:43.131330
2025-06-09 01:00:39.607329
2025-06-09 01:01:27.689485
2025-06-09 01:01:26.633569
2025-06-09 01:01:17.351267
2025-06-09 01:01:37.939200
2025-06-09 01:01:30.665921
2025-06-09 01:00:56.518329
2025-06-09 01:01:38.686428
2025-06-09 01:00:44.125149
2025-06-09 01:02:05.171288
2025-06-09 01:02:03.223307
2025-06-09 01:00:45.815268
2025-06-09 01:02:09.971347
2025-06-09 01:02:12.481132
2025-06-09 01:02:21.284606
2025-06-09 01:01:45.932511
2025-06-09 01:02:20.334580
2025-06-09 01:00:46.319357
2025-06-09 01:01:34.318382
2025-06-09 01:01:35.262488
2025-06-09 01:02:14.583560
2025-06-09 01:01:41.158975
2025-06-09 01:01:39.150133
2025-06-09 01:02:26.153418
2025-06-09 01:01:07.098858
2025-06-09 01:02:22.072518
2025-06-09 01:01:57.769323
2025-06-09 01:02:26.112205
2025-06-09 01:01:15.474616
2025-06-09 01:02:29.675329
2025-06-09 01:02:01.671161
2025-06-09 01:01:40.870296
2025-06-09 01:02:09.457644
2025-06-09 01:02:00.001881
2025-06-09 01:02:46.735282
2025-06-09 01:02:43.284814
2025-06-09 01:02:02.609352
2025-06-09 01:02:50.032372
2025-06-09 01:02:02.488307
2025-06-09 01:01:04.493764
2025-06-09 01:01:28.628388
2025-06-09 01:02:42.542174
2025-06-09 01:02:28.700378
2025-06-09 01:02:10.272198
2025-06-09 01:02:43.033870
2025-06-09 01:02:47.265699
2025-06-09 01:01:52.780350
2025-06-09 01:02:43.523372
2025-06-09 01:02:29.212295
2025-06-09 01:02:32.847241
2025-06-09 01:03:11.690625
2025-06-09 01:02:29.795958
2025-06-09 01:03:20.070394
2025-06-09 01:02:45.924354
2025-06-09 01:03:28.582304
2025-06-09 01:03:20.145312
2025-06-09 01:03:25.574891
2025-06-09 01:02:54.718727
2025-06-09 01:02:14.056342
2025-06-09 01:02:50.930404
2025-06-09 01:03:20.502473
2025-06-09 01:03:14.250591
2025-06-09 01:02:50.658227
2025-06-09 01:03:00.794370
2025-06-09 01:03:03.461389
2025-06-09 01:02:44.345054
2025-06-09 01:03:17.670187
2025-06-09 01:02:10.398469
2025-06-09 01:02:40.221308
2025-06-09 01:03:38.856465
2025-06-09 01:03:34.508152
2025-06-09 01:03:08.742282
2025-06-09 01:03:00.654139
2025-06-09 01:03:35.743408
2025-06-09 01:01:51.194403
2025-06-09 01:03:02.925313
2025-06-09 01:03:20.173144
2025-06-09 01:02:56.662435
2025-06-09 01:03:05.754073
2025-06-09 01:02:23.370856
2025-06-09 01:03:49.411954
2025-06-09 01:03:51.556197
2025-06-09 01:04:00.598398
2025-06-09 01:02:21.826395
2025-06-09 01:04:04.534977
2025-06-09 01:03:27.697376
2025-06-09 01:03:34.969685
2025-06-09 01:04:30.589814
2025-06-09 01:03:27.627463
2025-06-09 01:03:55.490487
2025-06-09 01:03:25.613381
2025-06-09 01:04:23.838746
2025-06-09 01:04:29.458371
2025-06-09 01:03:00.611459
2025-06-09 01:03:30.104241
2025-06-09 01:03:48.578720
2025-06-09 01:04:33.196619
2025-06-09 01:04:01.089804
2025-06-09 01:03:56.253096
2025-06-09 01:03:07.639207
2025-06-09 01:03:39.753552
2025-06-09 01:03:41.253800
2025-06-09 01:04:22.222776
2025-06-09 01:03:00.955764
2025-06-09 01:04:32.749350
2025-06-09 01:04:40.999329
2025-06-09 01:04:01.801342
2025-06-09 01:03:55.493217
2025-06-09 01:04:30.567139
2025-06-09 01:04:17.193325
2025-06-09 01:03:42.043627
2025-06-09 01:04:41.442283
2025-06-09 01:04:18.423808
2025-06-09 01:03:38.408873
2025-06-09 01:04:44.139920
2025-06-09 01:04:35.644457
2025-06-09 01:03:15.120070
2025-06-09 01:04:54.446413
2025-06-09 01:05:01.198379
2025-06-09 01:04:02.311259
2025-06-09 01:04:40.244065
2025-06-09 01:04:17.924407
2025-06-09 01:03:21.539356
2025-06-09 01:04:59.258310
2025-06-09 01:04:25.346297
2025-06-09 01:04:56.774288
2025-06-09 01:03:56.999863
2025-06-09 01:03:11.182273
2025-06-09 01:04:43.851373
2025-06-09 01:04:31.590610
2025-06-09 01:04:34.207768
2025-06-09 01:03:31.617311
2025-06-09 01:04:34.784360
2025-06-09 01:04:22.602571
2025-06-09 01:04:31.282110
2025-06-09 01:04:34.873877
2025-06-09 01:04:16.166382
2025-06-09 01:05:23.002379
2025-06-09 01:04:48.928239
2025-06-09 01:05:20.752320
2025-06-09 01:04:52.410651
2025-06-09 01:04:33.878197
2025-06-09 01:05:55.519781
2025-06-09 01:04:43.335757
2025-06-09 01:05:07.199504
2025-06-09 01:05:26.805515
2025-06-09 01:03:59.051310
2025-06-09 01:05:01.607427
2025-06-09 01:05:29.029326
2025-06-09 01:04:49.400552
2025-06-09 01:05:42.703300
2025-06-09 01:04:51.797289
2025-06-09 01:05:50.088271
2025-06-09 01:05:31.757384
2025-06-09 01:04:48.478291
2025-06-09 01:05:24.611921
2025-06-09 01:05:46.125234
2025-06-09 01:05:21.650669
2025-06-09 01:06:04.563604
2025-06-09 01:05:28.018955
2025-06-09 01:05:32.065498
2025-06-09 01:05:46.407297
2025-06-09 01:05:48.427068
2025-06-09 01:04:33.651673
2025-06-09 01:05:34.966354
2025-06-09 01:05:53.922820
2025-06-09 01:05:29.286464
2025-06-09 01:05:50.379501
2025-06-09 01:04:37.761483
2025-06-09 01:05:34.546367
2025-06-09 01:06:16.148807
2025-06-09 01:04:54.217001
2025-06-09 01:06:08.301744
2025-06-09 01:05:50.499003
2025-06-09 01:05:49.947801
2025-06-09 01:05:32.176920
2025-06-09 01:06:29.220723
2025-06-09 01:06:09.897516
2025-06-09 01:05:01.147735
2025-06-09 01:06:24.428841
2025-06-09 01:06:39.791280
2025-06-09 01:06:35.308959
2025-06-09 01:05:28.037189
2025-06-09 01:06:25.593019
2025-06-09 01:06:11.638373
2025-06-09 01:06:27.732334
2025-06-09 01:06:36.435879
2025-06-09 01:06:20.291818
2025-06-09 01:06:45.518047
2025-06-09 01:06:49.097494
2025-06-09 01:06:31.645643
2025-06-09 01:05:42.826516
2025-06-09 01:06:39.875350
2025-06-09 01:05:58.822451
2025-06-09 01:06:37.144141
2025-06-09 01:06:19.966530
2025-06-09 01:06:46.431266
2025-06-09 01:07:05.713654
2025-06-09 01:05:54.764533
2025-06-09 01:06:10.974174
2025-06-09 01:06:16.918625
2025-06-09 01:06:51.366342
2025-06-09 01:06:56.047302
2025-06-09 01:07:13.908334
2025-06-09 01:06:17.724313
2025-06-09 01:06:34.915471
2025-06-09 01:06:43.949029
2025-06-09 01:07:27.371450
2025-06-09 01:07:19.644437
2025-06-09 01:07:08.945386
2025-06-09 01:07:05.332317
2025-06-09 01:07:19.400429
2025-06-09 01:08:00.028056
2025-06-09 01:07:15.848235
2025-06-09 01:07:30.980188
2025-06-09 01:07:49.409286
2025-06-09 01:07:04.141099
2025-06-09 01:07:24.729787
2025-06-09 01:06:25.816354
2025-06-09 01:07:09.634297
2025-06-09 01:08:20.450577
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.41

2025-06-09 01:07:37.234605
2025-06-09 01:07:56.965415
2025-06-09 01:07:31.410281
2025-06-09 01:07:48.046690
2025-06-09 01:06:57.822427
2025-06-09 01:07:56.973584
2025-06-09 01:07:24.719739
2025-06-09 01:08:11.441304
2025-06-09 01:07:55.843658
2025-06-09 01:07:55.391373
2025-06-09 01:07:19.004594
2025-06-09 01:08:05.427354
2025-06-09 01:07:30.597270
2025-06-09 01:08:51.295402
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5002.73

2025-06-09 01:07:41.120843
2025-06-09 01:08:29.383279
2025-06-09 01:08:33.417342
2025-06-09 01:07:52.456547
2025-06-09 01:01:25.633368
2025-06-09 01:08:44.144648
2025-06-09 01:09:11.742003
2025-06-09 01:09:04.269541
2025-06-09 01:07:49.220845
2025-06-09 01:08:39.258929
2025-06-09 01:08:46.407264
2025-06-09 01:08:43.223284
2025-06-09 01:08:09.653378
2025-06-09 01:09:05.394419
2025-06-09 01:01:20.395856
2025-06-09 01:08:02.284776
2025-06-09 01:08:56.768067
2025-06-09 01:08:25.965304
2025-06-09 01:09:02.396368
2025-06-09 01:08:26.926058
2025-06-09 01:08:57.761895
2025-06-09 01:09:03.994941
2025-06-09 01:08:21.763340
2025-06-09 01:08:58.002285
2025-06-09 01:08:54.655450
2025-06-09 01:01:18.124191
2025-06-09 01:09:18.640342
2025-06-09 01:08:44.025323
2025-06-09 01:01:24.537316
2025-06-09 01:09:10.074630
2025-06-09 01:09:14.401218
2025-06-09 01:09:48.004019
2025-06-09 01:08:38.873051
2025-06-09 01:08:41.409828
2025-06-09 01:09:54.292319
2025-06-09 01:01:53.484288
2025-06-09 01:08:58.154405
2025-06-09 01:09:14.165765
2025-06-09 01:01:38.117292
2025-06-09 01:09:17.472229
2025-06-09 01:09:06.675517
2025-06-09 01:10:14.008368
2025-06-09 01:09:29.490007
2025-06-09 01:10:19.919758
2025-06-09 01:10:08.148275
2025-06-09 01:01:41.819385
2025-06-09 01:10:13.026281
2025-06-09 01:10:06.890651
2025-06-09 01:10:13.700626
2025-06-09 01:10:30.030567
2025-06-09 01:10:17.981770
2025-06-09 01:09:57.649122
2025-06-09 01:10:36.389566
2025-06-09 01:10:41.994307
2025-06-09 01:01:18.036459
2025-06-09 01:10:25.082884
2025-06-09 01:10:21.719051
2025-06-09 01:10:44.784141
2025-06-09 01:10:29.065320
2025-06-09 01:10:54.519306
2025-06-09 01:09:41.804266
2025-06-09 01:01:38.048461
2025-06-09 01:10:35.160219
2025-06-09 01:01:44.822340
2025-06-09 01:10:33.428690
2025-06-09 01:11:05.884719
2025-06-09 01:10:23.864300
2025-06-09 01:01:49.041227
2025-06-09 01:01:21.475388
2025-06-09 01:01:40.933454
2025-06-09 01:10:21.405315
2025-06-09 01:10:31.605295
2025-06-09 01:10:46.237268
2025-06-09 01:10:29.582151
2025-06-09 01:01:30.886610
2025-06-09 01:11:46.164345
2025-06-09 01:11:24.853997
2025-06-09 01:11:02.734464
2025-06-09 01:01:53.575278
2025-06-09 01:01:45.014134
2025-06-09 01:10:29.753251
2025-06-09 01:12:02.680020
2025-06-09 01:11:53.182282
2025-06-09 01:11:35.266558
2025-06-09 01:12:06.199327
2025-06-09 01:11:56.702321
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.17

2025-06-09 01:11:05.494549
2025-06-09 01:13:24.611836
2025-06-09 01:12:15.024440
2025-06-09 01:13:25.217158
2025-06-09 01:13:24.835335
2025-06-09 01:13:25.026978
2025-06-09 01:13:29.122997
2025-06-09 01:13:28.701065
2025-06-09 01:13:29.906210
2025-06-09 01:13:30.337293
2025-06-09 01:13:30.639273
2025-06-09 01:11:29.844156
2025-06-09 01:13:31.206660
2025-06-09 01:13:32.916014
2025-06-09 01:13:32.885252
2025-06-09 01:13:33.062295
2025-06-09 01:13:34.929418
2025-06-09 01:13:35.603511
2025-06-09 01:13:37.525533
2025-06-09 01:13:35.936121
2025-06-09 01:13:36.323050
2025-06-09 01:11:30.183799
2025-06-09 01:13:37.603420
2025-06-09 01:12:12.155292
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10428.78

2025-06-09 01:13:38.332413
2025-06-09 01:13:37.875436
2025-06-09 01:13:41.687831
2025-06-09 01:12:14.687872
2025-06-09 01:13:41.718249
2025-06-09 01:13:40.482920
2025-06-09 01:13:40.168003
2025-06-09 01:11:32.193317
2025-06-09 01:13:44.750310
2025-06-09 01:13:41.320069
2025-06-09 01:13:44.503160
2025-06-09 01:13:44.309288
2025-06-09 01:13:43.817303
2025-06-09 01:13:45.574280
2025-06-09 01:13:45.631713
2025-06-09 01:13:46.250643
2025-06-09 01:13:46.138398
2025-06-09 01:13:47.285225
2025-06-09 01:13:46.389621
2025-06-09 01:13:47.286391
2025-06-09 01:13:47.470988
2025-06-09 01:13:47.627005
2025-06-09 01:11:41.628334
2025-06-09 01:13:49.331306
2025-06-09 01:12:05.847989
2025-06-09 01:13:47.862266
2025-06-09 01:13:48.339262
2025-06-09 01:13:50.445365
2025-06-09 01:13:50.819505
2025-06-09 01:13:50.633393
2025-06-09 01:13:50.258977
2025-06-09 01:13:50.291272
2025-06-09 01:13:51.035268
2025-06-09 01:12:54.666293
2025-06-09 01:13:51.065264
2025-06-09 01:13:53.053361
2025-06-09 01:13:53.257219
2025-06-09 01:13:53.845046
2025-06-09 01:13:50.984412
2025-06-09 01:13:52.951281
2025-06-09 01:13:53.240269
2025-06-09 01:13:55.118372
2025-06-09 01:13:54.153325
2025-06-09 01:13:54.227355
2025-06-09 01:13:54.740524
2025-06-09 01:13:53.907772
2025-06-09 01:11:56.892461
2025-06-09 01:13:55.606752
2025-06-09 01:13:54.487613
2025-06-09 01:13:54.697313
2025-06-09 01:13:56.016604
2025-06-09 01:13:55.623313
2025-06-09 01:13:54.782408
2025-06-09 01:13:56.442227
2025-06-09 01:13:57.396253
2025-06-09 01:13:56.447791
2025-06-09 01:13:56.120165
2025-06-09 01:13:57.293943
2025-06-09 01:13:57.550710
2025-06-09 01:13:56.916287
2025-06-09 01:13:57.071293
2025-06-09 01:13:59.191014
2025-06-09 01:13:59.024560
2025-06-09 01:13:58.139356
2025-06-09 01:11:31.954590
2025-06-09 01:14:00.476232
2025-06-09 01:13:58.981450
2025-06-09 01:14:00.123625
2025-06-09 01:13:58.756562
2025-06-09 01:13:59.172305
2025-06-09 01:13:59.291987
2025-06-09 01:14:00.293136
2025-06-09 01:13:59.336255
2025-06-09 01:14:00.320352
2025-06-09 01:13:58.784269
2025-06-09 01:14:02.351265
2025-06-09 01:14:01.945866
2025-06-09 01:14:02.511550
2025-06-09 01:14:02.674585
2025-06-09 01:14:03.018391
2025-06-09 01:14:02.730899
2025-06-09 01:14:02.401826
2025-06-09 01:14:02.674104
2025-06-09 01:14:02.363378
2025-06-09 01:14:02.978744
2025-06-09 01:14:02.600124
2025-06-09 01:14:01.728364
2025-06-09 01:14:01.505372
2025-06-09 01:14:04.614514
2025-06-09 01:14:02.679613
2025-06-09 01:14:03.311426
2025-06-09 01:14:04.733281
2025-06-09 01:14:04.751780
2025-06-09 01:14:04.132388
2025-06-09 01:14:04.890414
2025-06-09 01:14:04.373360
2025-06-09 01:14:03.675180
2025-06-09 01:14:06.101682
2025-06-09 01:14:05.804212
2025-06-09 01:14:06.259303
2025-06-09 01:14:05.106377
2025-06-09 01:14:06.391399
2025-06-09 01:14:05.577355
2025-06-09 01:14:05.904754
2025-06-09 01:14:07.026280
2025-06-09 01:14:07.306411
2025-06-09 01:14:06.507465
2025-06-09 01:14:08.372321
2025-06-09 01:14:05.386727
2025-06-09 01:14:07.182347
2025-06-09 01:14:09.242030
2025-06-09 01:14:08.282847
2025-06-09 01:14:07.838432
2025-06-09 01:14:05.926500
2025-06-09 01:14:08.717106
2025-06-09 01:14:08.694804
2025-06-09 01:14:09.294299
2025-06-09 01:14:08.709946
2025-06-09 01:14:09.761350
2025-06-09 01:14:10.896304
2025-06-09 01:14:07.577410
2025-06-09 01:14:09.440205
2025-06-09 01:14:09.769282
2025-06-09 01:14:10.360279
2025-06-09 01:14:13.796487
2025-06-09 01:14:11.548745
2025-06-09 01:14:12.047263
2025-06-09 01:14:12.763278
2025-06-09 01:14:13.538758
2025-06-09 01:14:14.388331
2025-06-09 01:14:13.750230
