Beginning of run
landscape params:
2025-06-08 23:48:21.095442
2025-06-08 23:47:23.160304
2025-06-08 23:48:40.227257
2025-06-08 23:48:17.944386
2025-06-08 23:48:19.228455
2025-06-08 23:48:14.003260
2025-06-08 23:48:17.407521
2025-06-08 23:48:17.679373
2025-06-08 23:49:05.703203
2025-06-08 23:48:22.297794
2025-06-08 23:48:56.347261
2025-06-08 23:48:46.509711
2025-06-08 23:48:55.554041
2025-06-08 23:48:46.361380
2025-06-08 23:49:00.824262
2025-06-08 23:48:57.603769
2025-06-08 23:48:59.993505
2025-06-08 23:48:59.807494
2025-06-08 23:48:56.136492
2025-06-08 23:49:06.746215
2025-06-08 23:49:04.584292
2025-06-08 23:48:16.525468
2025-06-08 23:48:56.693865
2025-06-08 23:49:08.793229
2025-06-08 23:48:57.298757
2025-06-08 23:48:09.121503
2025-06-08 23:48:50.034336
2025-06-08 23:49:15.038320
2025-06-08 23:48:48.507937
2025-06-08 23:48:13.753371
2025-06-08 23:48:58.799324
2025-06-08 23:49:10.428287
2025-06-08 23:48:56.428417
2025-06-08 23:49:12.398492
2025-06-08 23:49:08.578588
2025-06-08 23:49:14.538388
2025-06-08 23:49:17.956999
2025-06-08 23:49:12.496330
2025-06-08 23:49:36.845336
2025-06-08 23:49:12.590572
2025-06-08 23:49:08.007384
2025-06-08 23:49:06.339281
2025-06-08 23:48:32.768363
2025-06-08 23:49:31.347864
2025-06-08 23:49:09.306913
2025-06-08 23:49:37.974342
2025-06-08 23:49:25.534319
2025-06-08 23:49:10.876374
2025-06-08 23:47:47.179231
2025-06-08 23:49:08.894286
2025-06-08 23:49:43.144389
2025-06-08 23:48:34.433444
2025-06-08 23:49:40.255474
2025-06-08 23:49:36.202586
2025-06-08 23:49:33.054491
2025-06-08 23:48:52.187252
2025-06-08 23:49:36.856290
2025-06-08 23:48:50.437382
2025-06-08 23:49:40.874272
2025-06-08 23:48:43.459381
2025-06-08 23:49:24.311339
2025-06-08 23:49:26.945294
2025-06-08 23:49:23.648666
2025-06-08 23:49:36.020520
2025-06-08 23:48:54.218235
2025-06-08 23:49:35.541296
2025-06-08 23:49:21.936512
2025-06-08 23:48:42.989373
2025-06-08 23:49:37.865907
2025-06-08 23:49:25.227266
2025-06-08 23:49:00.398448
2025-06-08 23:48:41.736404
2025-06-08 23:49:45.700605
2025-06-08 23:49:52.733751
2025-06-08 23:49:09.861234
2025-06-08 23:48:55.687453
2025-06-08 23:49:35.020466
2025-06-08 23:49:06.015303
2025-06-08 23:50:01.039384
2025-06-08 23:49:07.264334
2025-06-08 23:49:46.039755
2025-06-08 23:49:35.829430
2025-06-08 23:49:23.937291
2025-06-08 23:49:56.437374
2025-06-08 23:49:13.259481
2025-06-08 23:48:36.128742
2025-06-08 23:49:19.851297
2025-06-08 23:48:39.840285
2025-06-08 23:49:30.655646
2025-06-08 23:49:33.302326
2025-06-08 23:49:15.440318
2025-06-08 23:50:11.994299
2025-06-08 23:49:01.047583
2025-06-08 23:49:26.364346
2025-06-08 23:49:11.870378
2025-06-08 23:49:46.248362
2025-06-08 23:49:19.871069
2025-06-08 23:49:30.341729
2025-06-08 23:50:17.158449
2025-06-08 23:48:57.245378
2025-06-08 23:48:59.271327
2025-06-08 23:50:06.357496
2025-06-08 23:49:11.909349
2025-06-08 23:50:18.684339
2025-06-08 23:49:28.776362
2025-06-08 23:48:24.388872
2025-06-08 23:49:58.778162
2025-06-08 23:50:23.661715
2025-06-08 23:48:42.723306
2025-06-08 23:49:07.255307
2025-06-08 23:50:15.527186
2025-06-08 23:49:07.219445
2025-06-08 23:50:23.216362
2025-06-08 23:48:57.360287
2025-06-08 23:49:40.840649
2025-06-08 23:50:01.282333
2025-06-08 23:49:57.739180
2025-06-08 23:49:06.000314
2025-06-08 23:50:10.444497
2025-06-08 23:49:15.063232
2025-06-08 23:48:40.059331
2025-06-08 23:49:45.222343
2025-06-08 23:49:47.013345
2025-06-08 23:48:58.186453
2025-06-08 23:50:21.845455
2025-06-08 23:50:08.183266
2025-06-08 23:50:03.245412
2025-06-08 23:49:10.934310
2025-06-08 23:49:09.178310
2025-06-08 23:49:15.588458
2025-06-08 23:49:53.418032
2025-06-08 23:50:28.222339
2025-06-08 23:48:24.161310
2025-06-08 23:50:24.157209
2025-06-08 23:50:10.065351
2025-06-08 23:50:21.487683
2025-06-08 23:50:37.853770
2025-06-08 23:50:29.787647
2025-06-08 23:50:13.618208
2025-06-08 23:50:12.037326
2025-06-08 23:50:34.506296
2025-06-08 23:48:25.724317
2025-06-08 23:48:38.155293
2025-06-08 23:50:23.397487
2025-06-08 23:50:33.328310
2025-06-08 23:50:42.204334
2025-06-08 23:50:45.230381
2025-06-08 23:50:13.081384
2025-06-08 23:50:49.279396
2025-06-08 23:50:46.751300
2025-06-08 23:50:05.094492
2025-06-08 23:49:50.927398
2025-06-08 23:50:52.092314
2025-06-08 23:50:48.989372
2025-06-08 23:50:29.868564
2025-06-08 23:50:46.549326
2025-06-08 23:50:50.154302
2025-06-08 23:48:59.711401
2025-06-08 23:50:37.082424
2025-06-08 23:50:35.680364
2025-06-08 23:50:24.787349
2025-06-08 23:50:50.041308
2025-06-08 23:49:45.712319
2025-06-08 23:51:02.571330
2025-06-08 23:50:22.627545
2025-06-08 23:48:57.098348
2025-06-08 23:48:53.277834
2025-06-08 23:48:51.513219
2025-06-08 23:51:05.584398
2025-06-08 23:50:56.439382
2025-06-08 23:50:39.344435
2025-06-08 23:51:06.195403
2025-06-08 23:50:22.067426
2025-06-08 23:50:26.411414
2025-06-08 23:51:06.459991
2025-06-08 23:49:05.884034
2025-06-08 23:51:14.229375
2025-06-08 23:51:00.761341
2025-06-08 23:50:30.428271
2025-06-08 23:51:11.218280
2025-06-08 23:49:02.410215
2025-06-08 23:50:44.802898
2025-06-08 23:50:59.326352
2025-06-08 23:50:51.723426
2025-06-08 23:50:54.536412
2025-06-08 23:50:08.078338
2025-06-08 23:49:06.806377
2025-06-08 23:50:51.313400
2025-06-08 23:50:45.054875
2025-06-08 23:50:51.385301
2025-06-08 23:50:22.233353
2025-06-08 23:50:36.322817
2025-06-08 23:51:01.256356
2025-06-08 23:50:47.242278
2025-06-08 23:50:23.573385
2025-06-08 23:50:54.863460
2025-06-08 23:48:58.878360
2025-06-08 23:50:40.820349
2025-06-08 23:50:40.839372
2025-06-08 23:51:17.582319
2025-06-08 23:50:38.052609
2025-06-08 23:51:26.415397
2025-06-08 23:51:26.998415
2025-06-08 23:49:25.310517
2025-06-08 23:50:57.980408
2025-06-08 23:51:23.514404
2025-06-08 23:50:44.772330
2025-06-08 23:51:31.546459
2025-06-08 23:51:21.059505
2025-06-08 23:51:24.314480
2025-06-08 23:50:31.933086
2025-06-08 23:50:42.995747
2025-06-08 23:51:13.849390
2025-06-08 23:50:20.149365
2025-06-08 23:51:17.427300
2025-06-08 23:50:41.234524
2025-06-08 23:51:37.320368
2025-06-08 23:50:21.037292
2025-06-08 23:50:28.120428
2025-06-08 23:50:42.880338
2025-06-08 23:51:23.848409
2025-06-08 23:51:40.871298
2025-06-08 23:51:35.284336
2025-06-08 23:51:19.073620
2025-06-08 23:51:12.618656
2025-06-08 23:51:10.792388
2025-06-08 23:50:17.229397
2025-06-08 23:51:40.673674
2025-06-08 23:50:41.535251
2025-06-08 23:50:26.709376
2025-06-08 23:51:30.302390
2025-06-08 23:51:38.365337
2025-06-08 23:51:25.867431
2025-06-08 23:50:50.606409
2025-06-08 23:51:39.294393
2025-06-08 23:50:44.547299
2025-06-08 23:50:46.772340
2025-06-08 23:51:41.278275
2025-06-08 23:50:49.803509
2025-06-08 23:51:31.099421
2025-06-08 23:51:40.930353
2025-06-08 23:50:44.521349
2025-06-08 23:51:41.549356
2025-06-08 23:50:34.784446
2025-06-08 23:50:50.646412
2025-06-08 23:51:35.549368
2025-06-08 23:50:55.071427
2025-06-08 23:50:33.949386
2025-06-08 23:51:57.515505
2025-06-08 23:51:20.542572
2025-06-08 23:52:09.890374
2025-06-08 23:51:42.570263
2025-06-08 23:51:59.411350
2025-06-08 23:50:51.028068
2025-06-08 23:50:51.526304
2025-06-08 23:50:59.315039
2025-06-08 23:51:57.804581
2025-06-08 23:51:22.593583
2025-06-08 23:52:04.058736
2025-06-08 23:52:07.450213
2025-06-08 23:51:59.454323
2025-06-08 23:51:31.170366
2025-06-08 23:51:00.180310
2025-06-08 23:52:07.017386
2025-06-08 23:50:51.706349
2025-06-08 23:51:55.618549
2025-06-08 23:51:40.390378
2025-06-08 23:51:56.829313
2025-06-08 23:51:47.631326
2025-06-08 23:52:17.618285
2025-06-08 23:51:44.168382
2025-06-08 23:51:38.706481
2025-06-08 23:51:53.757355
2025-06-08 23:51:50.864265
2025-06-08 23:50:53.249453
2025-06-08 23:52:13.223436
2025-06-08 23:51:41.218505
2025-06-08 23:51:53.773261
2025-06-08 23:52:14.501306
2025-06-08 23:50:59.935412
2025-06-08 23:52:18.847426
2025-06-08 23:50:52.243339
2025-06-08 23:51:54.408423
2025-06-08 23:51:53.444267
2025-06-08 23:52:12.649307
2025-06-08 23:52:21.132402
2025-06-08 23:52:08.717444
2025-06-08 23:51:51.716311
2025-06-08 23:52:21.277413
2025-06-08 23:52:25.569307
2025-06-08 23:50:13.062921
2025-06-08 23:51:39.986284
2025-06-08 23:51:56.692162
2025-06-08 23:52:15.263261
2025-06-08 23:51:34.126264
2025-06-08 23:52:18.439236
2025-06-08 23:52:15.395437
2025-06-08 23:52:39.980413
2025-06-08 23:52:33.335426
2025-06-08 23:52:08.977792
2025-06-08 23:50:41.028887
2025-06-08 23:52:16.503280
2025-06-08 23:51:56.306438
2025-06-08 23:51:23.661122
2025-06-08 23:52:24.710429
2025-06-08 23:52:37.610396
2025-06-08 23:52:00.581294
2025-06-08 23:52:49.793295
2025-06-08 23:52:08.535278
2025-06-08 23:52:38.456386
2025-06-08 23:52:45.263066
2025-06-08 23:52:15.095975
2025-06-08 23:52:22.170288
2025-06-08 23:52:47.095400
2025-06-08 23:51:54.560429
2025-06-08 23:52:42.127286
2025-06-08 23:52:42.705398
2025-06-08 23:52:46.222800
2025-06-08 23:52:55.945580
2025-06-08 23:52:38.047265
2025-06-08 23:50:48.724483
2025-06-08 23:50:58.153405
2025-06-08 23:51:01.037781
2025-06-08 23:51:49.925296
2025-06-08 23:52:56.116709
2025-06-08 23:51:57.614302
2025-06-08 23:52:57.269279
2025-06-08 23:52:57.946404
2025-06-08 23:51:57.121285
2025-06-08 23:52:54.602456
2025-06-08 23:52:46.534375
2025-06-08 23:53:01.439439
2025-06-08 23:52:18.428554
2025-06-08 23:52:21.731919
2025-06-08 23:52:47.640288
2025-06-08 23:51:14.001383
2025-06-08 23:53:01.907350
2025-06-08 23:52:50.964388
2025-06-08 23:53:08.717348
2025-06-08 23:52:58.502442
2025-06-08 23:52:48.362423
2025-06-08 23:52:07.974462
2025-06-08 23:53:04.792710
2025-06-08 23:51:30.112385
2025-06-08 23:52:28.613332
2025-06-08 23:52:19.478430
2025-06-08 23:52:40.403328
2025-06-08 23:52:35.482397
2025-06-08 23:52:09.755562
2025-06-08 23:53:08.845281
2025-06-08 23:52:45.147341
2025-06-08 23:52:08.599991
2025-06-08 23:52:49.208392
2025-06-08 23:53:18.666382
2025-06-08 23:51:17.494435
2025-06-08 23:52:52.476411
2025-06-08 23:52:10.043615
2025-06-08 23:52:56.956386
2025-06-08 23:52:16.474276
2025-06-08 23:53:11.176355
2025-06-08 23:52:11.009212
2025-06-08 23:53:15.853448
2025-06-08 23:53:25.505363
2025-06-08 23:52:15.589362
2025-06-08 23:53:17.390353
2025-06-08 23:53:17.768498
2025-06-08 23:53:08.507346
2025-06-08 23:53:18.937434
2025-06-08 23:52:49.364127
2025-06-08 23:52:15.545399
2025-06-08 23:53:23.972339
2025-06-08 23:53:04.842388
2025-06-08 23:53:24.808303
2025-06-08 23:53:25.020357
2025-06-08 23:52:51.191453
2025-06-08 23:53:32.197276
2025-06-08 23:53:00.207265
2025-06-08 23:51:49.976380
2025-06-08 23:52:52.621367
2025-06-08 23:52:19.679278
2025-06-08 23:52:59.033357
2025-06-08 23:52:25.041288
2025-06-08 23:53:10.521374
2025-06-08 23:53:14.111320
2025-06-08 23:53:35.172369
2025-06-08 23:53:20.491379
2025-06-08 23:52:27.443439
2025-06-08 23:51:41.500262
2025-06-08 23:53:34.999423
2025-06-08 23:53:42.257312
2025-06-08 23:53:41.487266
2025-06-08 23:53:38.069652
2025-06-08 23:53:19.549413
2025-06-08 23:51:35.978389
2025-06-08 23:53:25.024529
2025-06-08 23:52:39.109217
2025-06-08 23:52:32.651250
2025-06-08 23:53:39.586350
2025-06-08 23:51:40.539983
2025-06-08 23:53:14.931247
2025-06-08 23:52:27.683240
2025-06-08 23:53:04.863459
2025-06-08 23:52:28.979339
2025-06-08 23:53:47.501304
2025-06-08 23:52:27.397357
2025-06-08 23:51:41.543299
2025-06-08 23:51:56.053764
2025-06-08 23:54:00.848489
2025-06-08 23:53:44.174326
2025-06-08 23:52:45.286375
2025-06-08 23:53:41.482311
2025-06-08 23:52:51.287436
2025-06-08 23:52:38.982416
2025-06-08 23:54:00.721262
2025-06-08 23:51:35.932378
2025-06-08 23:52:44.011003
2025-06-08 23:53:41.784562
2025-06-08 23:53:59.915300
2025-06-08 23:54:03.498410
2025-06-08 23:53:21.794823
2025-06-08 23:54:11.141265
2025-06-08 23:53:18.182496
2025-06-08 23:52:39.473360
2025-06-08 23:53:54.963377
2025-06-08 23:54:02.789386
2025-06-08 23:54:03.298570
2025-06-08 23:52:56.352298
2025-06-08 23:54:01.452236
2025-06-08 23:53:47.130953
2025-06-08 23:54:07.844845
2025-06-08 23:53:48.834327
2025-06-08 23:54:00.867040
2025-06-08 23:54:03.097324
2025-06-08 23:51:58.083914
2025-06-08 23:53:46.786243
2025-06-08 23:54:12.177373
2025-06-08 23:52:55.568272
2025-06-08 23:54:15.605323
2025-06-08 23:54:20.352530
2025-06-08 23:54:11.882416
2025-06-08 23:53:05.167611
2025-06-08 23:53:47.352392
2025-06-08 23:54:11.667303
2025-06-08 23:53:55.897321
2025-06-08 23:54:01.981304
2025-06-08 23:54:30.160465
2025-06-08 23:54:23.379299
2025-06-08 23:53:34.053313
2025-06-08 23:54:02.858206
2025-06-08 23:54:26.323807
2025-06-08 23:53:47.326314
2025-06-08 23:53:24.512384
2025-06-08 23:54:37.534403
2025-06-08 23:53:57.972403
2025-06-08 23:54:05.579668
2025-06-08 23:54:04.554567
2025-06-08 23:53:15.794083
2025-06-08 23:54:12.912349
2025-06-08 23:53:32.050266
2025-06-08 23:53:46.682320
2025-06-08 23:54:35.277363
2025-06-08 23:54:09.045430
2025-06-08 23:53:02.510420
2025-06-08 23:54:03.949350
2025-06-08 23:54:37.213284
2025-06-08 23:54:18.310397
2025-06-08 23:53:54.984362
2025-06-08 23:54:45.696559
2025-06-08 23:54:39.904354
2025-06-08 23:54:03.474306
2025-06-08 23:54:45.282476
2025-06-08 23:54:24.887644
2025-06-08 23:53:37.014411
2025-06-08 23:54:43.102402
2025-06-08 23:54:00.572536
2025-06-08 23:54:19.279474
2025-06-08 23:54:40.699324
2025-06-08 23:54:06.435333
2025-06-08 23:53:17.904808
2025-06-08 23:53:39.888625
2025-06-08 23:53:53.003380
2025-06-08 23:54:53.406458
2025-06-08 23:54:10.320888
2025-06-08 23:53:40.375274
2025-06-08 23:53:57.178287
2025-06-08 23:54:33.483303
2025-06-08 23:53:59.599463
2025-06-08 23:54:02.271200
2025-06-08 23:54:34.389388
2025-06-08 23:54:14.983451
2025-06-08 23:53:47.366360
2025-06-08 23:54:49.797458
2025-06-08 23:54:05.210944
2025-06-08 23:53:59.390924
2025-06-08 23:54:24.418448
2025-06-08 23:53:47.741589
2025-06-08 23:53:32.697346
2025-06-08 23:54:21.136313
2025-06-08 23:54:18.795621
2025-06-08 23:54:38.108442
2025-06-08 23:54:19.776298
2025-06-08 23:53:46.539377
2025-06-08 23:54:59.044325
2025-06-08 23:55:17.702695
2025-06-08 23:55:00.503881
2025-06-08 23:53:32.116391
2025-06-08 23:54:14.928395
2025-06-08 23:54:41.657340
2025-06-08 23:54:25.565398
2025-06-08 23:55:09.153213
2025-06-08 23:55:13.069317
2025-06-08 23:55:08.920280
2025-06-08 23:54:28.427235
2025-06-08 23:54:53.379416
2025-06-08 23:53:33.925437
2025-06-08 23:55:12.804153
2025-06-08 23:54:40.675352
2025-06-08 23:54:26.154294
2025-06-08 23:55:25.136359
2025-06-08 23:55:09.703754
2025-06-08 23:55:03.142428
2025-06-08 23:53:59.245412
2025-06-08 23:55:01.849288
2025-06-08 23:54:13.430345
2025-06-08 23:55:17.408633
2025-06-08 23:55:18.266350
2025-06-08 23:55:02.550305
2025-06-08 23:54:38.769335
2025-06-08 23:54:48.507397
2025-06-08 23:54:21.296314
2025-06-08 23:54:45.260384
2025-06-08 23:53:41.511260
2025-06-08 23:55:12.302460
2025-06-08 23:54:11.871361
2025-06-08 23:55:49.415320
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.09

2025-06-08 23:55:06.840374
2025-06-08 23:54:30.913312
2025-06-08 23:54:19.580355
2025-06-08 23:54:08.314353
2025-06-08 23:55:45.279754
2025-06-08 23:54:57.419335
2025-06-08 23:55:48.896407
2025-06-08 23:55:00.738278
2025-06-08 23:55:23.629382
2025-06-08 23:55:31.312288
2025-06-08 23:55:04.486330
2025-06-08 23:55:45.326556
2025-06-08 23:55:48.698322
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.01

2025-06-08 23:55:42.348366
2025-06-08 23:55:17.306933
2025-06-08 23:55:49.926377
2025-06-08 23:55:06.105290
2025-06-08 23:55:33.609320
2025-06-08 23:55:19.085289
2025-06-08 23:55:56.195093
2025-06-08 23:55:43.264000
2025-06-08 23:55:50.510260
2025-06-08 23:55:40.102759
2025-06-08 23:55:55.228408
2025-06-08 23:55:33.620255
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5539.86

2025-06-08 23:55:41.369627
2025-06-08 23:55:34.011370
2025-06-08 23:56:13.232335
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2780.09

2025-06-08 23:55:33.583366
2025-06-08 23:55:29.717299
2025-06-08 23:55:46.838300
2025-06-08 23:55:41.548794
2025-06-08 23:55:52.580416
2025-06-08 23:55:22.875339
2025-06-08 23:54:23.137226
2025-06-08 23:55:47.035696
2025-06-08 23:55:33.540288
2025-06-08 23:55:31.427803
2025-06-08 23:55:33.391272
2025-06-08 23:55:39.364286
2025-06-08 23:55:55.761369
2025-06-08 23:55:33.663275
2025-06-08 23:55:23.167510
2025-06-08 23:55:27.105328
2025-06-08 23:55:33.954311
2025-06-08 23:55:42.029268
2025-06-08 23:55:25.158394
2025-06-08 23:55:44.528422
2025-06-08 23:54:45.517484
2025-06-08 23:56:07.522346
2025-06-08 23:55:42.955500
2025-06-08 23:55:09.496811
2025-06-08 23:56:33.612299
2025-06-08 23:56:19.962325
2025-06-08 23:55:39.981255
2025-06-08 23:55:39.401512
2025-06-08 23:55:41.430290
2025-06-08 23:55:58.360358
2025-06-08 23:55:48.997240
2025-06-08 23:55:40.132389
2025-06-08 23:55:47.112298
2025-06-08 23:56:03.806433
2025-06-08 23:56:21.183896
2025-06-08 23:56:48.035350
2025-06-08 23:56:23.154815
2025-06-08 23:56:12.564528
2025-06-08 23:56:00.240449
2025-06-08 23:56:32.797395
2025-06-08 23:56:40.773374
2025-06-08 23:56:42.825385
2025-06-08 23:56:20.752321
2025-06-08 23:55:42.442448
2025-06-08 23:56:22.907263
2025-06-08 23:56:25.457618
2025-06-08 23:56:46.908693
2025-06-08 23:56:36.698336
2025-06-08 23:56:37.272400
2025-06-08 23:56:21.595356
2025-06-08 23:56:35.056324
2025-06-08 23:56:18.733230
2025-06-08 23:55:47.411334
2025-06-08 23:56:54.335407
2025-06-08 23:56:34.651373
2025-06-08 23:55:51.595341
2025-06-08 23:56:39.745362
2025-06-08 23:57:10.604175
2025-06-08 23:56:33.842305
2025-06-08 23:56:42.486025
2025-06-08 23:56:49.621599
2025-06-08 23:56:43.207330
2025-06-08 23:55:54.602354
2025-06-08 23:56:54.670735
2025-06-08 23:56:00.015292
2025-06-08 23:56:44.142522
2025-06-08 23:56:51.644412
2025-06-08 23:56:35.351313
2025-06-08 23:56:49.505318
2025-06-08 23:56:41.609367
2025-06-08 23:56:06.218334
2025-06-08 23:56:54.673361
2025-06-08 23:57:14.951462
2025-06-08 23:56:09.246514
2025-06-08 23:57:01.880275
2025-06-08 23:56:51.980324
2025-06-08 23:57:00.463316
2025-06-08 23:56:12.607307
2025-06-08 23:57:34.758661
2025-06-08 23:56:47.772854
2025-06-08 23:56:51.793093
2025-06-08 23:56:16.736369
2025-06-08 23:57:40.945381
2025-06-08 23:57:37.881287
2025-06-08 23:56:56.686382
2025-06-08 23:57:36.787439
2025-06-08 23:56:12.171641
2025-06-08 23:56:53.290413
2025-06-08 23:57:19.390731
2025-06-08 23:57:47.780390
2025-06-08 23:57:05.198325
2025-06-08 23:57:33.684428
2025-06-08 23:56:53.210125
2025-06-08 23:57:51.341377
2025-06-08 23:57:25.889377
2025-06-08 23:58:06.252352
2025-06-08 23:57:42.088275
2025-06-08 23:57:20.464518
2025-06-08 23:57:54.621347
2025-06-08 23:56:48.613359
2025-06-08 23:57:50.407260
2025-06-08 23:58:00.910725
2025-06-08 23:57:30.575149
2025-06-08 23:57:24.357531
2025-06-08 23:57:55.896908
2025-06-08 23:57:37.599337
2025-06-08 23:57:30.886292
2025-06-08 23:58:05.310335
2025-06-08 23:57:37.738313
2025-06-08 23:56:57.268415
2025-06-08 23:57:56.231327
2025-06-08 23:57:44.924668
2025-06-08 23:56:53.298336
2025-06-08 23:58:21.222857
2025-06-08 23:58:01.012210
2025-06-08 23:57:55.516250
2025-06-08 23:57:48.834319
2025-06-08 23:57:52.958264
2025-06-08 23:58:38.149371
2025-06-08 23:57:54.758374
2025-06-08 23:57:59.995403
2025-06-08 23:58:28.439144
2025-06-08 23:58:47.178316
2025-06-08 23:58:28.969875
2025-06-08 23:58:02.115545
2025-06-08 23:58:54.937367
2025-06-08 23:59:01.371987
2025-06-08 23:58:33.799281
2025-06-08 23:58:53.075501
2025-06-08 23:58:19.692339
2025-06-08 23:59:01.369338
2025-06-08 23:58:23.484259
2025-06-08 23:57:15.816474
2025-06-08 23:58:30.501430
2025-06-08 23:57:19.729395
2025-06-08 23:59:00.732433
2025-06-08 23:58:35.698526
2025-06-08 23:58:57.866474
2025-06-08 23:58:52.005342
2025-06-08 23:59:07.744409
2025-06-08 23:58:27.864141
2025-06-08 23:58:43.228526
2025-06-08 23:57:33.120298
2025-06-08 23:58:17.018364
2025-06-08 23:57:55.425869
2025-06-08 23:58:32.792793
2025-06-08 23:59:02.055318
2025-06-08 23:58:51.344511
2025-06-08 23:58:25.856389
2025-06-08 23:57:45.029128
2025-06-08 23:59:16.324345
2025-06-08 23:57:58.722203
2025-06-08 23:58:30.240335
2025-06-08 23:58:09.767423
2025-06-08 23:58:51.451613
2025-06-08 23:58:52.459422
2025-06-08 23:58:36.483329
2025-06-08 23:59:45.699355
2025-06-08 23:58:52.952325
2025-06-08 23:58:17.664288
2025-06-08 23:59:46.266336
2025-06-08 23:59:09.721313
2025-06-08 23:58:57.330421
2025-06-08 23:59:02.501283
2025-06-08 23:59:47.072398
2025-06-08 23:59:51.475443
2025-06-08 23:59:00.352399
2025-06-08 23:58:30.521376
2025-06-08 23:59:32.836941
2025-06-08 23:59:24.527303
2025-06-08 23:58:53.282414
2025-06-08 23:58:28.352282
2025-06-08 23:59:40.525256
2025-06-08 23:58:43.728590
2025-06-08 23:59:59.196397
2025-06-08 23:59:38.086805
2025-06-09 00:00:12.835310
2025-06-08 23:59:13.031151
2025-06-08 23:59:53.792358
2025-06-08 23:59:53.390759
2025-06-08 23:59:12.583409
2025-06-08 23:59:52.951639
2025-06-08 23:59:56.655279
2025-06-09 00:00:14.372340
2025-06-08 23:58:33.151472
2025-06-08 23:59:33.337314
2025-06-09 00:00:03.860376
2025-06-08 23:59:39.057005
2025-06-09 00:00:10.706280
2025-06-09 00:00:12.367465
2025-06-08 23:59:35.357352
2025-06-08 23:59:38.153208
2025-06-08 23:59:36.139545
2025-06-08 23:59:58.631601
2025-06-08 23:58:47.794290
2025-06-08 23:59:00.527682
