Beginning of run
landscape params:
2025-06-08 23:15:48.999290
2025-06-08 23:16:07.528361
2025-06-08 23:15:12.032385
2025-06-08 23:15:43.446288
2025-06-08 23:16:05.622263
2025-06-08 23:16:22.923920
2025-06-08 23:16:08.042447
2025-06-08 23:16:22.485246
2025-06-08 23:15:37.634329
2025-06-08 23:15:33.042280
2025-06-08 23:16:26.395269
2025-06-08 23:16:14.296394
2025-06-08 23:16:40.290348
2025-06-08 23:15:58.925298
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5061.83

2025-06-08 23:16:21.695429
2025-06-08 23:15:44.788373
2025-06-08 23:16:22.906785
2025-06-08 23:16:45.226322
2025-06-08 23:16:48.440299
2025-06-08 23:16:45.145408
2025-06-08 23:15:38.215235
2025-06-08 23:07:57.978172
2025-06-08 23:15:50.574377
2025-06-08 23:07:39.051837
2025-06-08 23:16:15.096922
2025-06-08 23:16:10.729403
2025-06-08 23:07:57.058421
2025-06-08 23:17:29.056066
2025-06-08 23:16:20.726367
2025-06-08 23:17:10.458171
2025-06-08 23:17:40.482401
2025-06-08 23:07:44.185226
2025-06-08 23:16:56.477162
2025-06-08 23:07:54.692378
2025-06-08 23:17:46.441310
2025-06-08 23:17:31.925471
2025-06-08 23:17:51.682765
2025-06-08 23:08:01.400337
2025-06-08 23:17:54.778322
2025-06-08 23:16:37.380366
2025-06-08 23:17:20.184357
2025-06-08 23:17:22.727346
2025-06-08 23:17:50.174476
2025-06-08 23:17:49.607829
2025-06-08 23:07:45.474088
2025-06-08 23:17:13.790305
2025-06-08 23:17:19.690463
2025-06-08 23:17:54.317238
2025-06-08 23:08:05.856507
2025-06-08 23:07:57.238281
2025-06-08 23:17:47.367685
2025-06-08 23:08:01.874599
2025-06-08 23:17:39.532257
2025-06-08 23:17:56.905371
2025-06-08 23:07:58.728309
2025-06-08 23:07:59.162422
2025-06-08 23:17:19.290480
2025-06-08 23:17:56.933394
2025-06-08 23:17:32.985299
2025-06-08 23:17:27.900696
2025-06-08 23:17:17.510580
2025-06-08 23:18:39.357287
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.02

2025-06-08 23:17:38.310342
2025-06-08 23:17:54.346410
2025-06-08 23:17:51.050384
2025-06-08 23:18:32.727750
2025-06-08 23:07:56.719605
2025-06-08 23:20:01.738944
2025-06-08 23:17:49.225463
2025-06-08 23:20:02.186364
2025-06-08 23:20:01.531915
2025-06-08 23:20:05.341301
2025-06-08 23:20:06.198499
2025-06-08 23:20:07.165351
2025-06-08 23:20:06.441587
2025-06-08 23:20:06.658265
2025-06-08 23:20:09.519879
2025-06-08 23:20:06.956405
2025-06-08 23:20:06.647252
2025-06-08 23:20:06.847342
2025-06-08 23:19:04.380331
2025-06-08 23:20:10.134264
2025-06-08 23:20:10.313583
2025-06-08 23:18:45.492384
2025-06-08 23:20:10.595261
2025-06-08 23:08:12.748284
2025-06-08 23:20:11.887314
2025-06-08 23:18:05.465449
2025-06-08 23:20:11.625259
2025-06-08 23:20:12.246317
2025-06-08 23:19:02.806733
2025-06-08 23:20:13.567211
2025-06-08 23:20:11.897293
2025-06-08 23:20:14.740211
2025-06-08 23:20:17.799507
2025-06-08 23:18:02.304256
2025-06-08 23:20:17.387321
2025-06-08 23:20:18.650388
2025-06-08 23:20:16.816225
2025-06-08 23:20:18.175306
2025-06-08 23:20:21.257284
2025-06-08 23:20:21.824293
2025-06-08 23:20:20.420254
2025-06-08 23:20:21.165278
2025-06-08 23:20:24.692304
2025-06-08 23:18:53.612322
2025-06-08 23:19:08.546272
2025-06-08 23:20:24.915209
2025-06-08 23:20:24.911253
2025-06-08 23:18:44.755384
2025-06-08 23:20:27.016514
2025-06-08 23:18:27.281383
2025-06-08 23:20:25.017215
2025-06-08 23:17:49.424283
2025-06-08 23:19:08.211377
2025-06-08 23:18:18.190486
2025-06-08 23:20:27.271242
2025-06-08 23:18:56.462306
2025-06-08 23:18:59.491323
2025-06-08 23:20:26.904255
2025-06-08 23:20:31.646541
2025-06-08 23:20:31.144393
2025-06-08 23:20:31.467208
2025-06-08 23:20:31.421013
2025-06-08 23:20:31.291217
2025-06-08 23:20:29.808872
2025-06-08 23:19:18.332256
2025-06-08 23:20:32.946307
2025-06-08 23:20:33.738327
2025-06-08 23:07:42.042689
2025-06-08 23:20:35.634323
2025-06-08 23:20:35.126605
2025-06-08 23:19:06.598046
2025-06-08 23:20:36.384268
2025-06-08 23:20:36.144119
2025-06-08 23:20:36.396284
2025-06-08 23:20:37.528306
2025-06-08 23:20:36.529265
2025-06-08 23:20:39.964280
2025-06-08 23:19:05.053460
2025-06-08 23:19:11.190381
2025-06-08 23:20:40.852238
2025-06-08 23:20:41.408277
2025-06-08 23:20:41.748306
2025-06-08 23:20:41.737294
2025-06-08 23:20:40.312305
2025-06-08 23:20:42.134287
2025-06-08 23:20:42.153289
2025-06-08 23:19:23.877320
2025-06-08 23:20:43.472258
2025-06-08 23:20:46.028272
2025-06-08 23:20:46.291269
2025-06-08 23:20:47.025268
2025-06-08 23:20:47.456494
2025-06-08 23:20:47.409964
2025-06-08 23:20:48.830304
2025-06-08 23:20:50.311228
2025-06-08 23:20:50.936298
2025-06-08 23:20:52.123811
2025-06-08 23:20:46.661320
2025-06-08 23:20:53.343820
2025-06-08 23:20:52.608315
2025-06-08 23:18:37.462840
2025-06-08 23:19:24.615358
2025-06-08 23:20:54.520549
2025-06-08 23:20:54.822215
2025-06-08 23:20:56.345423
2025-06-08 23:20:55.029294
2025-06-08 23:20:55.590249
2025-06-08 23:20:57.011425
2025-06-08 23:20:57.819224
2025-06-08 23:20:56.967204
2025-06-08 23:20:59.970275
2025-06-08 23:21:01.244296
2025-06-08 23:21:00.396343
2025-06-08 23:21:01.041247
2025-06-08 23:21:00.930315
2025-06-08 23:19:47.287170
2025-06-08 23:21:03.554354
2025-06-08 23:21:03.172774
2025-06-08 23:21:04.092377
2025-06-08 23:21:05.589243
2025-06-08 23:21:06.325227
2025-06-08 23:21:06.055339
2025-06-08 23:21:08.194875
2025-06-08 23:21:07.196239
2025-06-08 23:21:09.414227
2025-06-08 23:21:08.453406
2025-06-08 23:19:07.762670
2025-06-08 23:21:12.092257
2025-06-08 23:21:15.615706
2025-06-08 23:21:14.471324
2025-06-08 23:21:18.936262
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 32, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 46, 46, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 51, 18]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 6.36; stdev rank: 16.97145839343219; total pools: 259.73

2025-06-08 23:20:18.539413
2025-06-08 23:21:26.784356
2025-06-08 23:21:28.760423
2025-06-08 23:21:30.946269
2025-06-08 23:21:33.341350
2025-06-08 23:21:33.105266
2025-06-08 23:21:32.263413
2025-06-08 23:21:33.060263
2025-06-08 23:21:32.583363
2025-06-08 23:21:32.911331
2025-06-08 23:21:33.624277
2025-06-08 23:20:15.043274
2025-06-08 23:19:54.999418
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10489.7

2025-06-08 23:21:38.045317
2025-06-08 23:21:37.943246
2025-06-08 23:21:38.510815
2025-06-08 23:21:37.012274
2025-06-08 23:21:38.375214
2025-06-08 23:19:51.599771
2025-06-08 23:21:38.360269
2025-06-08 23:21:38.093247
2025-06-08 23:21:39.154005
2025-06-08 23:21:40.769240
2025-06-08 23:21:42.322344
2025-06-08 23:20:19.576386
2025-06-08 23:19:13.825303
2025-06-08 23:21:41.868211
2025-06-08 23:21:43.072317
2025-06-08 23:21:42.317317
2025-06-08 23:21:43.218640
2025-06-08 23:21:43.483324
2025-06-08 23:21:43.543274
2025-06-08 23:21:42.563281
2025-06-08 23:21:43.021338
2025-06-08 23:21:42.750313
2025-06-08 23:21:44.908592
2025-06-08 23:21:45.247257
2025-06-08 23:21:47.941346
2025-06-08 23:21:43.479360
2025-06-08 23:21:45.827076
2025-06-08 23:21:44.174602
2025-06-08 23:21:44.484551
2025-06-08 23:21:46.990295
2025-06-08 23:21:47.206258
2025-06-08 23:21:50.460288
2025-06-08 23:21:49.759257
2025-06-08 23:21:48.615390
2025-06-08 23:21:48.350510
2025-06-08 23:21:45.157315
2025-06-08 23:21:48.416264
2025-06-08 23:21:48.105181
2025-06-08 23:21:51.335319
2025-06-08 23:21:51.742246
2025-06-08 23:21:49.411222
2025-06-08 23:21:53.647276
2025-06-08 23:21:53.137311
2025-06-08 23:21:49.287255
2025-06-08 23:21:53.411245
2025-06-08 23:21:53.607173
2025-06-08 23:21:51.165270
2025-06-08 23:21:54.926540
2025-06-08 23:21:56.816326
2025-06-08 23:21:56.150347
2025-06-08 23:21:55.630219
2025-06-08 23:21:52.511223
2025-06-08 23:21:58.207270
2025-06-08 23:21:55.187211
2025-06-08 23:21:55.692258
2025-06-08 23:21:59.514278
2025-06-08 23:21:56.275362
2025-06-08 23:21:57.557370
2025-06-08 23:22:01.287364
2025-06-08 23:21:59.736358
2025-06-08 23:21:59.007284
2025-06-08 23:22:00.661342
2025-06-08 23:21:57.325287
2025-06-08 23:22:02.307187
2025-06-08 23:22:03.329289
2025-06-08 23:21:59.249234
2025-06-08 23:22:01.043327
2025-06-08 23:19:54.427365
2025-06-08 23:20:29.209317
2025-06-08 23:22:04.749317
2025-06-08 23:22:04.228302
2025-06-08 23:22:04.303321
2025-06-08 23:22:04.623317
2025-06-08 23:21:59.991285
2025-06-08 23:22:05.750285
2025-06-08 23:19:45.246290
2025-06-08 23:22:03.895256
2025-06-08 23:22:04.491688
2025-06-08 23:22:04.541313
2025-06-08 23:22:07.533280
2025-06-08 23:22:02.882469
2025-06-08 23:22:04.397218
2025-06-08 23:22:03.827255
2025-06-08 23:22:06.713261
2025-06-08 23:22:09.481345
2025-06-08 23:22:07.236214
2025-06-08 23:20:01.438428
2025-06-08 23:22:08.243907
2025-06-08 23:22:05.495044
2025-06-08 23:22:08.722476
2025-06-08 23:20:00.996507
2025-06-08 23:22:09.000337
2025-06-08 23:22:09.665343
2025-06-08 23:22:11.484353
2025-06-08 23:22:06.718293
2025-06-08 23:22:09.822306
2025-06-08 23:22:13.788170
2025-06-08 23:22:13.875315
2025-06-08 23:22:08.937264
2025-06-08 23:22:08.356271
2025-06-08 23:22:13.015273
2025-06-08 23:22:10.607730
2025-06-08 23:22:09.803051
2025-06-08 23:22:13.420218
2025-06-08 23:22:09.443366
2025-06-08 23:22:11.871320
2025-06-08 23:22:09.904294
2025-06-08 23:19:58.484329
2025-06-08 23:22:14.353350
2025-06-08 23:22:15.464621
2025-06-08 23:22:13.228272
2025-06-08 23:22:14.166208
2025-06-08 23:22:17.431654
2025-06-08 23:22:15.571268
2025-06-08 23:22:17.097348
2025-06-08 23:22:16.704173
2025-06-08 23:20:07.178316
2025-06-08 23:22:16.534261
2025-06-08 23:22:14.400312
2025-06-08 23:22:16.625250
2025-06-08 23:22:18.797854
2025-06-08 23:20:19.959411
2025-06-08 23:22:16.619291
2025-06-08 23:22:18.569986
2025-06-08 23:22:16.918371
2025-06-08 23:22:18.343173
2025-06-08 23:22:19.663270
2025-06-08 23:20:23.736411
2025-06-08 23:22:18.917258
2025-06-08 23:22:19.421219
2025-06-08 23:22:18.237153
2025-06-08 23:22:18.971249
2025-06-08 23:22:22.427210
2025-06-08 23:22:20.856314
2025-06-08 23:22:20.321209
2025-06-08 23:22:20.307582
2025-06-08 23:22:22.058394
2025-06-08 23:22:19.758025
2025-06-08 23:22:21.447292
2025-06-08 23:22:21.624272
2025-06-08 23:22:23.714372
2025-06-08 23:20:31.505279
2025-06-08 23:22:23.332247
2025-06-08 23:22:23.948905
2025-06-08 23:22:24.126264
2025-06-08 23:22:23.877252
2025-06-08 23:22:23.635237
2025-06-08 23:20:31.854308
2025-06-08 23:22:25.456228
2025-06-08 23:22:25.971269
2025-06-08 23:22:25.385227
2025-06-08 23:22:24.595294
2025-06-08 23:22:23.084640
2025-06-08 23:22:28.113241
2025-06-08 23:22:24.524338
2025-06-08 23:22:27.306286
2025-06-08 23:22:27.294303
2025-06-08 23:22:28.141255
2025-06-08 23:22:27.995209
2025-06-08 23:22:29.100326
2025-06-08 23:22:30.706252
2025-06-08 23:20:32.566323
2025-06-08 23:22:32.305243
2025-06-08 23:22:31.453325
2025-06-08 23:22:35.602231
2025-06-08 23:22:32.940313
2025-06-08 23:22:35.085385
2025-06-08 23:22:33.967288
2025-06-08 23:22:36.531275
2025-06-08 23:22:34.180250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 46, 0, 46, 0, 0, 32, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 101, 0, 0, 0, 18, 0, 0, 0, 0, 0, 46, 0, 0, 18, 0, 48, 0, 0, 0, 0, 0, 18, 46, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 46, 46, 18, 0, 0, 0, 32, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 49, 0, 0, 0, 32, 0, 0, 54, 18, 50, 0, 0, 0, 0, 0, 0, 18, 18]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 9.58; stdev rank: 18.02008879001433; total pools: 149.93

2025-06-08 23:22:34.467227
2025-06-08 23:22:35.405440
2025-06-08 23:22:40.888308
2025-06-08 23:22:39.851222
2025-06-08 23:22:39.217295
2025-06-08 23:22:39.944251
2025-06-08 23:22:42.637564
2025-06-08 23:22:46.967392
2025-06-08 23:21:45.955830
2025-06-08 23:22:42.960305
2025-06-08 23:22:46.892238
2025-06-08 23:22:41.758245
2025-06-08 23:22:47.891358
2025-06-08 23:22:47.871342
2025-06-08 23:22:46.928289
2025-06-08 23:22:48.739323
2025-06-08 23:22:50.885352
2025-06-08 23:22:48.662325
2025-06-08 23:22:50.852290
2025-06-08 23:22:51.097285
2025-06-08 23:22:53.416499
2025-06-08 23:22:52.324268
2025-06-08 23:22:51.981250
2025-06-08 23:22:53.114232
2025-06-08 23:22:54.820273
2025-06-08 23:22:55.150513
2025-06-08 23:22:54.891351
2025-06-08 23:22:54.886229
2025-06-08 23:22:57.281827
2025-06-08 23:22:58.610263
2025-06-08 23:22:54.846234
2025-06-08 23:22:58.353620
2025-06-08 23:22:58.100283
2025-06-08 23:22:58.533325
2025-06-08 23:22:58.360249
2025-06-08 23:22:58.641247
2025-06-08 23:22:58.846148
2025-06-08 23:22:58.283160
2025-06-08 23:23:01.790250
2025-06-08 23:22:59.434328
2025-06-08 23:23:01.021341
2025-06-08 23:23:00.636242
2025-06-08 23:23:02.707247
2025-06-08 23:23:05.334301
2025-06-08 23:23:03.259231
2025-06-08 23:23:03.523232
2025-06-08 23:23:05.198295
2025-06-08 23:23:05.491283
2025-06-08 23:23:04.788198
2025-06-08 23:21:00.302276
2025-06-08 23:23:03.074368
2025-06-08 23:23:05.866228
2025-06-08 23:23:06.826231
2025-06-08 23:23:04.374574
2025-06-08 23:23:07.144909
2025-06-08 23:23:08.348252
2025-06-08 23:23:10.678262
2025-06-08 23:23:08.278276
2025-06-08 23:23:13.143329
2025-06-08 23:23:09.197704
2025-06-08 23:23:12.163728
2025-06-08 23:23:11.104847
2025-06-08 23:21:16.366445
2025-06-08 23:23:11.484450
2025-06-08 23:23:12.245291
2025-06-08 23:23:12.819235
2025-06-08 23:23:13.017278
2025-06-08 23:23:14.460366
2025-06-08 23:23:15.982339
2025-06-08 23:23:17.047215
2025-06-08 23:23:18.323582
2025-06-08 23:23:19.246248
2025-06-08 23:23:18.175356
2025-06-08 23:23:21.270218
2025-06-08 23:23:19.524711
2025-06-08 23:23:19.694284
2025-06-08 23:22:07.554204
2025-06-08 23:23:19.646663
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 114, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 61]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 5.38; stdev rank: 19.79938382879629; total pools: 336.38

2025-06-08 23:21:43.713335
2025-06-08 23:23:22.944298
2025-06-08 23:23:24.184311
2025-06-08 23:23:24.104235
2025-06-08 23:23:24.320221
2025-06-08 23:23:25.522229
2025-06-08 23:23:25.942233
2025-06-08 23:23:25.025305
2025-06-08 23:23:26.228311
2025-06-08 23:23:30.314297
2025-06-08 23:23:29.677247
2025-06-08 23:23:31.830240
2025-06-08 23:23:29.412523
2025-06-08 23:23:32.309349
2025-06-08 23:23:30.029263
2025-06-08 23:23:32.041312
2025-06-08 23:23:31.213295
2025-06-08 23:23:31.310232
2025-06-08 23:23:32.213587
2025-06-08 23:23:30.963804
2025-06-08 23:23:31.842281
2025-06-08 23:23:31.441265
2025-06-08 23:23:36.046016
2025-06-08 23:23:36.365386
2025-06-08 23:23:31.665229
2025-06-08 23:23:36.690345
2025-06-08 23:23:34.731454
2025-06-08 23:23:32.083522
2025-06-08 23:23:37.075230
2025-06-08 23:23:40.326252
2025-06-08 23:23:40.451363
2025-06-08 23:23:40.316279
2025-06-08 23:23:40.869261
2025-06-08 23:23:43.450361
2025-06-08 23:23:40.986285
2025-06-08 23:21:46.254645
2025-06-08 23:23:42.364255
2025-06-08 23:23:42.375338
2025-06-08 23:23:39.083228
2025-06-08 23:23:40.429265
2025-06-08 23:23:43.065278
2025-06-08 23:23:40.973264
2025-06-08 23:23:41.928311
2025-06-08 23:23:45.668502
2025-06-08 23:23:44.542405
2025-06-08 23:23:47.692299
2025-06-08 23:23:47.361146
2025-06-08 23:23:43.787246
2025-06-08 23:23:49.289762
2025-06-08 23:23:44.507262
2025-06-08 23:23:48.044379
2025-06-08 23:23:49.420987
2025-06-08 23:23:47.125307
2025-06-08 23:23:48.992278
2025-06-08 23:23:49.303914
2025-06-08 23:23:50.389349
2025-06-08 23:23:48.478293
2025-06-08 23:23:51.574165
2025-06-08 23:23:50.474296
2025-06-08 23:23:53.007517
2025-06-08 23:23:52.896387
2025-06-08 23:23:51.801330
2025-06-08 23:23:50.703265
2025-06-08 23:23:55.350247
2025-06-08 23:23:55.146226
2025-06-08 23:23:54.568093
2025-06-08 23:23:55.308263
2025-06-08 23:21:43.401410
2025-06-08 23:23:54.000613
2025-06-08 23:23:55.296860
2025-06-08 23:23:54.984226
2025-06-08 23:23:56.797236
2025-06-08 23:23:59.491345
2025-06-08 23:23:57.469237
2025-06-08 23:23:59.496188
2025-06-08 23:23:57.389795
2025-06-08 23:23:58.273301
2025-06-08 23:24:02.135249
2025-06-08 23:23:57.057280
2025-06-08 23:24:01.557694
2025-06-08 23:23:58.931312
2025-06-08 23:24:01.156258
2025-06-08 23:23:59.852280
2025-06-08 23:22:30.687268
2025-06-08 23:24:04.626282
2025-06-08 23:24:04.725380
2025-06-08 23:24:04.898319
2025-06-08 23:24:06.510227
2025-06-08 23:24:03.115203
2025-06-08 23:24:04.144331
2025-06-08 23:24:06.033390
2025-06-08 23:24:05.226335
2025-06-08 23:24:01.826297
2025-06-08 23:24:07.315376
2025-06-08 23:24:06.233342
2025-06-08 23:24:04.542304
2025-06-08 23:24:10.165245
2025-06-08 23:22:13.968313
2025-06-08 23:24:09.759292
2025-06-08 23:24:08.115363
2025-06-08 23:22:20.531280
2025-06-08 23:24:11.581262
2025-06-08 23:24:11.907953
2025-06-08 23:24:12.068308
2025-06-08 23:22:07.464407
2025-06-08 23:24:11.586003
2025-06-08 23:22:20.804533
2025-06-08 23:24:11.536254
2025-06-08 23:24:12.531941
2025-06-08 23:24:12.896419
2025-06-08 23:24:12.107258
2025-06-08 23:22:12.840535
2025-06-08 23:24:14.507308
2025-06-08 23:22:27.929344
2025-06-08 23:24:17.614457
2025-06-08 23:24:16.098344
2025-06-08 23:24:15.979292
2025-06-08 23:24:17.726280
2025-06-08 23:22:23.902203
2025-06-08 23:24:18.373307
2025-06-08 23:22:09.174232
2025-06-08 23:22:51.961345
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.03

2025-06-08 23:24:19.618316
2025-06-08 23:24:20.726315
2025-06-08 23:24:22.232319
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 50, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 18, 0, 32, 0, 0, 0, 18, 50, 0, 0, 0, 0, 0, 0, 18, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 4.06; stdev rank: 10.790569957143134; total pools: 232.5

2025-06-08 23:24:23.970341
2025-06-08 23:24:21.280310
2025-06-08 23:24:24.358258
2025-06-08 23:24:25.631327
2025-06-08 23:24:25.237351
2025-06-08 23:24:25.195561
2025-06-08 23:24:27.681259
2025-06-08 23:24:28.070268
2025-06-08 23:24:30.147495
2025-06-08 23:24:30.076265
2025-06-08 23:24:29.385215
2025-06-08 23:24:31.244342
2025-06-08 23:24:32.823436
2025-06-08 23:24:31.688268
2025-06-08 23:24:31.675301
2025-06-08 23:22:22.608286
2025-06-08 23:24:35.878469
2025-06-08 23:24:36.068292
2025-06-08 23:24:34.234366
2025-06-08 23:22:39.944615
2025-06-08 23:24:38.739576
2025-06-08 23:24:35.482394
2025-06-08 23:24:37.398297
2025-06-08 23:24:39.213315
2025-06-08 23:24:40.110206
2025-06-08 23:24:36.932274
2025-06-08 23:24:38.206449
2025-06-08 23:24:39.638342
2025-06-08 23:24:40.212339
2025-06-08 23:24:40.148273
2025-06-08 23:24:40.746241
2025-06-08 23:24:30.679395
2025-06-08 23:24:43.473319
2025-06-08 23:24:44.365300
2025-06-08 23:24:43.786468
2025-06-08 23:24:44.998233
2025-06-08 23:23:26.398328
2025-06-08 23:24:46.956290
2025-06-08 23:24:45.370388
2025-06-08 23:24:44.418304
2025-06-08 23:24:43.647315
2025-06-08 23:24:47.004526
2025-06-08 23:24:39.892475
2025-06-08 23:24:39.253728
2025-06-08 23:24:47.647389
2025-06-08 23:24:47.894325
2025-06-08 23:24:49.043262
2025-06-08 23:24:50.921238
2025-06-08 23:24:51.133380
2025-06-08 23:24:49.574245
2025-06-08 23:24:49.153375
2025-06-08 23:24:50.011308
2025-06-08 23:24:37.015389
2025-06-08 23:24:50.038277
2025-06-08 23:24:51.075317
2025-06-08 23:24:38.809363
2025-06-08 23:24:54.222388
2025-06-08 23:24:33.362316
2025-06-08 23:24:53.799777
2025-06-08 23:24:54.163296
2025-06-08 23:24:54.167258
2025-06-08 23:24:51.734395
2025-06-08 23:24:58.234210
2025-06-08 23:24:58.210245
2025-06-08 23:24:54.447301
