Beginning of run
landscape params:
2025-06-08 23:58:17.457338
2025-06-08 23:58:33.258398
2025-06-08 23:59:07.575021
2025-06-08 23:59:25.093292
2025-06-08 23:58:58.172216
2025-06-08 23:57:36.414436
2025-06-08 23:58:52.426055
2025-06-08 23:59:33.365282
2025-06-08 23:57:46.132983
2025-06-08 23:59:42.841502
2025-06-08 23:59:05.769009
2025-06-08 23:59:46.210781
2025-06-08 23:59:47.800193
2025-06-08 23:59:10.523933
2025-06-08 23:58:44.447357
2025-06-08 23:59:32.278343
2025-06-08 23:59:25.780648
2025-06-08 23:59:24.887392
2025-06-08 23:59:47.642547
2025-06-08 23:59:15.923297
2025-06-08 23:58:44.231723
2025-06-08 23:58:22.447341
2025-06-08 23:59:33.541282
2025-06-09 00:00:03.287370
2025-06-08 23:58:25.323452
2025-06-08 23:59:32.244485
2025-06-08 23:59:58.020314
2025-06-08 23:59:57.689272
2025-06-08 23:58:28.984880
2025-06-08 23:58:28.977339
2025-06-08 23:59:55.788278
2025-06-09 00:00:19.764486
2025-06-09 00:00:08.903291
2025-06-09 00:00:01.267300
2025-06-08 23:59:57.970387
2025-06-08 23:59:40.442843
2025-06-08 23:59:32.514326
2025-06-09 00:00:31.249301
2025-06-08 23:59:43.996528
2025-06-08 23:59:57.483285
2025-06-08 23:59:01.988280
2025-06-09 00:00:21.622452
2025-06-08 23:59:53.304417
2025-06-09 00:00:35.667927
2025-06-09 00:00:49.502429
2025-06-09 00:00:10.734513
2025-06-09 00:00:43.080375
2025-06-08 23:59:57.672653
2025-06-09 00:01:00.823580
2025-06-09 00:00:35.963288
2025-06-09 00:00:59.855340
2025-06-08 23:59:23.872494
2025-06-09 00:00:11.972632
2025-06-09 00:00:32.384313
2025-06-09 00:00:55.574332
2025-06-09 00:00:33.671319
2025-06-09 00:00:39.182372
2025-06-09 00:00:09.758429
2025-06-09 00:00:59.067138
2025-06-08 23:59:46.293435
2025-06-09 00:00:26.419508
2025-06-09 00:00:19.687449
2025-06-09 00:01:04.762535
2025-06-09 00:00:33.267448
2025-06-08 23:59:25.562314
2025-06-08 23:59:35.648530
2025-06-09 00:00:26.011610
2025-06-09 00:00:35.247758
2025-06-09 00:00:46.760327
2025-06-09 00:01:08.979362
2025-06-09 00:00:37.127313
2025-06-09 00:01:08.008267
2025-06-09 00:00:43.057460
2025-06-09 00:01:05.696302
2025-06-09 00:00:43.503322
2025-06-09 00:00:42.753523
2025-06-09 00:00:05.291323
2025-06-09 00:01:03.230599
2025-06-09 00:01:01.292375
2025-06-09 00:01:28.175555
2025-06-09 00:01:02.795339
2025-06-09 00:01:11.779639
2025-06-09 00:01:50.806707
2025-06-09 00:01:39.585276
2025-06-09 00:01:57.566310
2025-06-09 00:00:05.171400
2025-06-09 00:01:33.927366
2025-06-09 00:01:56.977692
2025-06-09 00:00:46.981813
2025-06-09 00:00:59.591280
2025-06-09 00:01:21.859676
2025-06-09 00:01:56.255120
2025-06-09 00:01:26.936941
2025-06-09 00:01:58.513171
2025-06-09 00:01:15.684613
2025-06-09 00:01:51.773055
2025-06-09 00:00:41.633478
2025-06-09 00:01:56.948398
2025-06-09 00:02:13.015186
2025-06-09 00:00:56.622360
2025-06-09 00:02:04.711178
2025-06-09 00:01:43.353280
2025-06-09 00:01:11.469333
2025-06-09 00:01:07.720261
2025-06-09 00:02:27.040356
2025-06-09 00:02:03.661260
2025-06-09 00:02:07.412037
2025-06-09 00:01:08.937643
2025-06-09 00:02:34.527387
2025-06-09 00:02:32.648118
2025-06-09 00:02:52.240524
2025-06-09 00:02:52.978383
2025-06-09 00:02:21.260050
2025-06-09 00:01:15.113276
2025-06-09 00:01:44.936343
2025-06-09 00:02:18.081358
2025-06-09 00:01:58.385142
2025-06-09 00:02:16.410397
2025-06-09 00:02:29.036360
2025-06-09 00:02:11.003082
2025-06-09 00:02:33.217391
2025-06-09 00:02:05.528656
2025-06-09 00:02:43.066876
2025-06-09 00:02:24.770056
2025-06-09 00:02:36.119789
2025-06-09 00:02:32.157428
2025-06-09 00:02:32.995777
2025-06-09 00:02:43.669340
2025-06-09 00:02:44.445703
2025-06-09 00:03:01.922597
2025-06-09 00:01:46.522016
2025-06-09 00:02:06.310338
2025-06-09 00:03:49.866689
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.42

2025-06-09 00:03:18.181332
2025-06-09 00:02:52.249912
2025-06-09 00:03:32.348853
2025-06-09 00:03:50.691357
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5027.2

2025-06-09 00:03:22.468877
2025-06-09 00:03:28.816422
2025-06-09 00:03:04.095429
2025-06-09 00:02:16.730472
2025-06-09 00:03:01.047636
2025-06-09 00:02:35.599763
2025-06-09 00:03:16.070898
2025-06-09 00:03:10.848394
2025-06-09 00:03:44.873036
2025-06-09 00:03:47.968691
2025-06-08 23:55:51.083265
2025-06-09 00:03:56.214335
2025-06-09 00:03:48.203402
2025-06-09 00:04:12.607429
2025-06-09 00:04:15.304253
2025-06-09 00:03:30.456141
2025-06-09 00:04:17.652660
2025-06-09 00:03:26.603463
2025-06-09 00:03:22.107381
2025-06-09 00:03:40.287414
2025-06-09 00:04:04.735326
2025-06-09 00:04:04.914824
2025-06-09 00:04:10.185803
2025-06-09 00:03:54.101849
2025-06-09 00:04:17.613926
2025-06-09 00:03:34.269907
2025-06-08 23:56:23.884365
2025-06-09 00:04:47.019825
2025-06-09 00:04:46.440337
2025-06-09 00:03:56.654188
2025-06-08 23:56:33.925209
2025-06-09 00:04:18.619846
2025-06-09 00:04:28.570340
2025-06-09 00:04:53.398723
2025-06-09 00:03:53.874064
2025-06-09 00:04:40.634695
2025-06-09 00:05:20.328830
2025-06-09 00:03:58.223264
2025-06-08 23:55:50.499176
2025-06-08 23:56:30.293802
2025-06-09 00:04:30.552446
2025-06-09 00:05:05.303324
2025-06-09 00:04:24.700764
2025-06-08 23:55:51.333358
2025-06-09 00:05:02.464118
2025-06-09 00:04:20.620316
2025-06-08 23:55:50.412384
2025-06-09 00:05:00.761170
2025-06-08 23:55:39.102422
2025-06-08 23:55:35.084413
2025-06-09 00:05:27.838341
2025-06-09 00:04:55.421301
2025-06-09 00:05:21.265858
2025-06-08 23:55:51.474174
2025-06-09 00:05:23.459238
2025-06-09 00:05:30.518516
2025-06-08 23:55:50.373514
2025-06-09 00:04:54.411721
2025-06-08 23:56:06.306976
2025-06-09 00:05:02.493825
2025-06-09 00:05:39.776478
2025-06-09 00:05:39.998344
2025-06-09 00:05:46.924355
2025-06-09 00:05:53.818750
2025-06-09 00:05:39.202671
2025-06-09 00:06:06.159274
2025-06-09 00:06:20.069200
2025-06-08 23:56:35.461419
2025-06-09 00:05:57.909688
2025-06-08 23:56:20.514596
2025-06-09 00:05:28.852332
2025-06-09 00:06:32.106437
2025-06-09 00:05:57.924511
2025-06-09 00:05:43.220546
2025-06-09 00:05:36.914344
2025-06-09 00:05:05.384449
2025-06-09 00:06:12.347717
2025-06-09 00:06:16.407607
2025-06-09 00:06:57.289333
2025-06-08 23:56:45.270352
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9861.26

2025-06-09 00:05:34.974478
2025-06-09 00:06:08.171420
2025-06-08 23:56:20.161373
2025-06-09 00:06:13.518321
2025-06-09 00:06:45.092252
2025-06-09 00:08:02.084241
2025-06-09 00:08:02.611912
2025-06-09 00:08:01.646410
2025-06-09 00:08:02.429954
2025-06-09 00:08:01.897903
2025-06-09 00:08:02.249216
2025-06-09 00:08:02.815428
2025-06-09 00:08:01.354349
2025-06-09 00:06:18.429838
2025-06-09 00:08:06.287724
2025-06-09 00:08:06.754381
2025-06-09 00:05:48.975584
2025-06-09 00:08:06.365158
2025-06-09 00:08:06.277280
2025-06-09 00:08:06.233380
2025-06-09 00:08:06.432053
2025-06-09 00:08:06.129297
2025-06-09 00:08:07.245779
2025-06-09 00:05:38.876286
2025-06-09 00:08:09.217039
2025-06-09 00:08:09.619119
2025-06-09 00:08:09.553035
2025-06-09 00:08:09.872161
2025-06-09 00:08:09.162931
2025-06-09 00:08:10.582753
2025-06-09 00:07:04.079590
2025-06-09 00:08:11.183320
2025-06-09 00:08:13.699388
2025-06-09 00:08:14.063719
2025-06-09 00:08:13.815327
2025-06-09 00:08:14.468394
2025-06-09 00:08:12.895548
2025-06-09 00:08:15.622358
2025-06-09 00:08:14.211102
2025-06-09 00:08:18.552687
2025-06-09 00:06:23.401628
2025-06-09 00:08:20.374999
2025-06-09 00:08:22.875517
2025-06-09 00:08:16.847691
2025-06-09 00:08:22.231121
2025-06-09 00:08:22.689265
2025-06-09 00:08:22.462301
2025-06-09 00:06:16.294257
2025-06-09 00:08:21.973036
2025-06-09 00:06:13.684554
2025-06-09 00:08:26.527151
2025-06-09 00:08:27.185232
2025-06-09 00:08:26.985446
2025-06-09 00:08:26.111462
2025-06-09 00:08:27.396287
2025-06-09 00:08:28.608879
2025-06-09 00:08:24.684270
2025-06-09 00:08:30.016105
2025-06-09 00:08:32.236343
2025-06-09 00:08:33.082216
2025-06-09 00:08:32.211302
2025-06-09 00:08:31.750241
2025-06-09 00:08:33.209246
2025-06-09 00:08:32.108217
2025-06-09 00:08:33.143512
2025-06-09 00:07:23.059448
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10445.65

2025-06-09 00:08:36.735330
2025-06-09 00:08:35.795907
2025-06-09 00:08:38.568242
2025-06-09 00:08:36.904339
2025-06-09 00:08:38.118193
2025-06-09 00:08:37.075537
2025-06-09 00:08:37.742931
2025-06-09 00:06:33.568080
2025-06-09 00:08:38.742163
2025-06-09 00:08:42.316234
2025-06-09 00:08:42.485307
2025-06-09 00:07:11.675566
2025-06-09 00:08:44.637314
2025-06-09 00:08:42.914721
2025-06-09 00:07:05.415439
2025-06-09 00:08:46.431404
2025-06-09 00:08:42.414506
2025-06-09 00:08:47.050284
2025-06-09 00:08:48.648927
2025-06-09 00:08:49.062360
2025-06-09 00:08:47.138376
2025-06-09 00:08:48.540235
2025-06-09 00:08:51.124395
2025-06-09 00:08:49.567954
2025-06-09 00:08:51.619410
2025-06-09 00:08:52.701952
2025-06-09 00:08:51.875265
2025-06-09 00:08:52.987670
2025-06-09 00:08:54.364290
2025-06-09 00:08:52.483290
2025-06-09 00:08:54.152548
2025-06-09 00:08:53.248446
2025-06-09 00:08:51.085977
2025-06-09 00:08:53.386678
2025-06-09 00:08:54.603544
2025-06-09 00:08:52.858251
2025-06-09 00:08:54.476682
2025-06-09 00:08:54.742613
2025-06-09 00:08:54.815345
2025-06-09 00:08:55.487915
2025-06-09 00:08:58.043757
2025-06-09 00:08:57.560256
2025-06-09 00:08:58.064266
2025-06-09 00:08:57.877788
2025-06-09 00:08:58.084267
2025-06-09 00:08:58.292322
2025-06-09 00:08:58.863349
2025-06-09 00:08:58.632317
2025-06-09 00:08:57.140327
2025-06-09 00:08:57.331266
2025-06-09 00:08:58.106227
2025-06-09 00:08:58.116405
2025-06-09 00:08:58.148020
2025-06-09 00:08:58.641255
2025-06-09 00:09:00.132503
2025-06-09 00:09:01.579199
2025-06-09 00:09:00.620589
2025-06-09 00:09:02.306701
2025-06-09 00:09:02.658305
2025-06-09 00:09:02.872490
2025-06-09 00:09:02.779288
2025-06-09 00:09:01.615496
2025-06-09 00:09:02.459579
2025-06-09 00:09:02.925259
2025-06-09 00:09:02.760302
2025-06-09 00:09:05.642267
2025-06-09 00:09:03.279690
2025-06-09 00:09:05.002299
2025-06-09 00:09:03.796841
2025-06-09 00:06:56.819359
2025-06-09 00:09:06.148259
2025-06-09 00:09:05.481671
2025-06-09 00:09:05.619393
2025-06-09 00:09:06.693642
2025-06-09 00:09:02.729521
2025-06-09 00:09:08.025671
2025-06-09 00:09:07.842615
2025-06-09 00:09:06.840678
2025-06-09 00:09:08.023299
2025-06-09 00:09:07.343340
2025-06-09 00:09:06.911248
2025-06-09 00:09:08.558293
2025-06-09 00:09:09.109265
2025-06-09 00:09:10.554858
2025-06-09 00:09:10.123349
2025-06-09 00:07:11.952284
2025-06-09 00:09:10.844311
2025-06-09 00:09:10.349242
2025-06-09 00:09:10.210751
2025-06-09 00:09:09.736921
2025-06-09 00:09:12.792508
2025-06-09 00:07:50.709492
2025-06-09 00:09:12.634479
2025-06-09 00:09:11.295263
2025-06-09 00:09:15.379286
2025-06-09 00:09:14.028306
2025-06-09 00:09:14.969412
2025-06-09 00:09:15.468685
2025-06-09 00:09:15.112150
2025-06-09 00:09:15.737321
2025-06-09 00:09:15.697291
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 20, 0, 0, 32, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 32, 0, 0, 0, 0, 66, 0, 0, 94, 35, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 34, 20, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 34, 0, 59]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 7.59; stdev rank: 20.618969421384765; total pools: 273.19

2025-06-09 00:09:16.680208
2025-06-09 00:09:15.856709
2025-06-09 00:09:17.578348
2025-06-09 00:09:17.806537
2025-06-09 00:09:19.580021
2025-06-09 00:09:18.344400
2025-06-09 00:09:21.910277
2025-06-09 00:09:19.450416
2025-06-09 00:09:20.538010
2025-06-09 00:09:22.115762
2025-06-09 00:09:22.706503
2025-06-09 00:09:22.417071
2025-06-09 00:09:22.318018
2025-06-09 00:09:21.734039
2025-06-09 00:09:23.527216
2025-06-09 00:09:25.237862
2025-06-09 00:09:24.270374
2025-06-09 00:09:27.115805
2025-06-09 00:09:28.305603
2025-06-09 00:09:28.643360
2025-06-09 00:09:29.903202
2025-06-09 00:09:29.714318
2025-06-09 00:08:00.251624
2025-06-09 00:09:30.515539
2025-06-09 00:09:29.184248
2025-06-09 00:09:30.844392
2025-06-09 00:09:33.874451
2025-06-09 00:09:34.850421
2025-06-09 00:09:33.443271
2025-06-09 00:09:33.594618
2025-06-09 00:09:37.567916
2025-06-09 00:09:34.404479
2025-06-09 00:09:34.635836
2025-06-09 00:09:35.681264
2025-06-09 00:09:36.824273
2025-06-09 00:09:36.948302
2025-06-09 00:09:36.891462
2025-06-09 00:09:35.185401
2025-06-09 00:09:33.043448
2025-06-09 00:08:15.849924
2025-06-09 00:09:35.940257
2025-06-09 00:09:36.551764
2025-06-09 00:09:38.011651
2025-06-09 00:09:38.572669
2025-06-09 00:09:37.475470
2025-06-09 00:09:35.865266
2025-06-09 00:09:41.365457
2025-06-09 00:09:40.670909
2025-06-09 00:09:41.129242
2025-06-09 00:09:41.639317
2025-06-09 00:09:41.627714
2025-06-09 00:09:42.440290
2025-06-09 00:09:42.080100
2025-06-09 00:09:44.728727
2025-06-09 00:09:41.215283
2025-06-09 00:09:45.592677
2025-06-09 00:08:13.662104
2025-06-09 00:08:05.915821
2025-06-09 00:09:42.165649
2025-06-09 00:09:46.627378
2025-06-09 00:09:46.101337
2025-06-09 00:09:43.712265
2025-06-09 00:09:46.406757
2025-06-09 00:09:45.232208
2025-06-09 00:09:46.043032
2025-06-09 00:09:47.117543
2025-06-09 00:09:45.580738
2025-06-09 00:09:44.280874
2025-06-09 00:09:46.252305
2025-06-09 00:09:47.298684
2025-06-09 00:09:42.370439
2025-06-09 00:07:52.835165
2025-06-09 00:07:32.586854
2025-06-09 00:09:47.515357
2025-06-09 00:07:36.824280
2025-06-09 00:09:50.156247
2025-06-09 00:09:50.368984
2025-06-09 00:09:51.224237
2025-06-09 00:08:30.284563
2025-06-09 00:09:51.086308
2025-06-09 00:09:51.681278
2025-06-09 00:09:51.193259
2025-06-09 00:09:51.581748
2025-06-09 00:09:51.584436
2025-06-09 00:09:53.435930
2025-06-09 00:09:52.087334
2025-06-09 00:09:53.522337
2025-06-09 00:09:53.779277
2025-06-09 00:07:47.211270
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 13, 0, 0, 13, 0, 0, 32, 0, 0, 35, 0, 0, 73, 39, 30, 13, 0, 0, 0, 30, 0, 13, 0, 0, 0, 0, 0, 32, 73, 0, 0, 0, 0, 34, 35, 0, 39, 66, 0, 0, 0, 13, 0, 20, 13, 13, 13, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 13, 30, 34, 13, 0, 0, 32, 32, 34, 13, 0, 20, 0, 0, 34, 66, 0, 0, 0, 20, 13, 0, 0, 0, 35, 35, 34, 67, 0, 0, 13, 20, 0, 13, 0, 0, 13, 0, 0, 0, 73, 32]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 14.34; stdev rank: 20.091401145763825; total pools: 150.28

2025-06-09 00:09:54.167323
2025-06-09 00:09:57.299371
2025-06-09 00:09:51.308031
2025-06-09 00:09:54.582310
2025-06-09 00:09:56.266308
2025-06-09 00:09:54.988882
2025-06-09 00:09:54.709682
2025-06-09 00:09:56.210278
2025-06-09 00:09:59.691179
2025-06-09 00:09:58.984242
2025-06-09 00:09:59.183379
2025-06-09 00:10:00.452445
2025-06-09 00:10:00.407896
2025-06-09 00:10:03.379236
2025-06-09 00:10:03.049959
2025-06-09 00:10:03.409969
2025-06-09 00:10:05.384474
2025-06-09 00:10:05.646480
2025-06-09 00:10:02.156039
2025-06-09 00:10:04.312249
2025-06-09 00:10:04.676406
2025-06-09 00:10:04.176239
2025-06-09 00:10:04.253377
2025-06-09 00:10:04.688148
2025-06-09 00:10:04.932544
2025-06-09 00:08:25.640394
2025-06-09 00:10:05.135350
2025-06-09 00:10:05.801071
2025-06-09 00:10:06.312419
2025-06-09 00:07:58.808829
2025-06-09 00:10:05.403245
2025-06-09 00:10:09.884726
2025-06-09 00:10:09.829140
2025-06-09 00:10:09.492468
2025-06-09 00:10:11.753342
2025-06-09 00:10:09.731447
2025-06-09 00:10:12.400416
2025-06-09 00:10:06.795537
2025-06-09 00:10:10.275431
2025-06-09 00:10:13.246940
2025-06-09 00:10:11.482630
2025-06-09 00:10:10.933275
2025-06-09 00:10:14.404447
2025-06-09 00:10:13.459406
2025-06-09 00:10:10.752615
2025-06-09 00:10:13.877872
2025-06-09 00:10:13.761279
2025-06-09 00:10:11.111566
2025-06-09 00:10:17.300675
2025-06-09 00:10:16.344217
2025-06-09 00:10:17.533297
2025-06-09 00:10:17.652600
2025-06-09 00:10:17.079805
2025-06-09 00:10:19.865951
2025-06-09 00:10:18.741324
2025-06-09 00:10:19.198688
2025-06-09 00:10:16.357892
2025-06-09 00:10:18.235410
2025-06-09 00:10:19.706798
2025-06-09 00:10:21.152033
2025-06-09 00:10:21.591864
2025-06-09 00:10:20.220359
2025-06-09 00:10:23.060688
2025-06-09 00:10:20.388638
2025-06-09 00:10:20.934930
2025-06-09 00:10:23.458289
2025-06-09 00:10:25.920264
2025-06-09 00:10:24.626765
2025-06-09 00:10:24.097329
2025-06-09 00:10:24.674353
2025-06-09 00:10:25.219348
2025-06-09 00:10:21.475752
2025-06-09 00:10:24.741777
2025-06-09 00:08:09.908334
2025-06-09 00:10:28.280229
2025-06-09 00:10:24.717146
2025-06-09 00:10:25.168268
2025-06-09 00:10:24.322271
2025-06-09 00:10:28.064934
2025-06-09 00:10:28.582969
2025-06-09 00:10:28.670876
2025-06-09 00:08:44.417846
2025-06-09 00:10:29.501332
2025-06-09 00:10:30.462137
2025-06-09 00:10:29.861120
2025-06-09 00:10:29.781388
2025-06-09 00:10:31.107809
2025-06-09 00:10:31.299419
2025-06-09 00:10:30.081407
2025-06-09 00:10:34.021540
2025-06-09 00:10:33.907561
2025-06-09 00:08:28.526794
2025-06-09 00:10:30.267370
2025-06-09 00:10:30.416536
2025-06-09 00:10:32.401662
2025-06-09 00:10:34.341653
2025-06-09 00:10:33.240273
2025-06-09 00:10:35.338639
2025-06-09 00:10:35.587361
2025-06-09 00:10:33.822239
2025-06-09 00:10:38.298509
2025-06-09 00:10:35.466757
2025-06-09 00:10:36.074311
2025-06-09 00:10:37.984739
2025-06-09 00:10:35.892086
2025-06-09 00:10:33.409281
2025-06-09 00:10:40.415512
2025-06-09 00:10:38.288305
2025-06-09 00:10:38.637778
2025-06-09 00:10:38.903065
2025-06-09 00:10:38.399917
2025-06-09 00:10:39.078363
2025-06-09 00:10:39.022393
2025-06-09 00:10:38.630687
2025-06-09 00:10:39.306233
2025-06-09 00:10:39.321035
2025-06-09 00:10:39.880352
2025-06-09 00:10:40.542367
2025-06-09 00:10:40.872861
2025-06-09 00:10:42.404297
2025-06-09 00:10:41.275341
2025-06-09 00:10:40.421391
2025-06-09 00:10:44.326578
2025-06-09 00:10:43.433836
2025-06-09 00:10:43.788448
2025-06-09 00:10:45.346317
2025-06-09 00:10:43.590335
2025-06-09 00:10:45.782326
2025-06-09 00:10:44.731325
2025-06-09 00:10:45.298919
2025-06-09 00:10:46.570248
2025-06-09 00:10:46.803394
2025-06-09 00:10:47.936462
2025-06-09 00:10:47.776396
2025-06-09 00:10:49.277891
2025-06-09 00:10:50.145311
2025-06-09 00:10:50.254102
2025-06-09 00:10:49.937247
2025-06-09 00:09:35.703285
2025-06-09 00:10:52.591004
2025-06-09 00:10:51.006053
2025-06-09 00:10:54.439989
2025-06-09 00:10:52.990880
2025-06-09 00:10:53.476393
2025-06-09 00:10:57.011694
2025-06-09 00:10:56.139649
2025-06-09 00:10:54.205435
2025-06-09 00:10:54.127323
2025-06-09 00:10:55.908231
2025-06-09 00:10:54.334515
2025-06-09 00:08:48.594333
2025-06-09 00:10:59.948428
2025-06-09 00:10:57.947016
2025-06-09 00:11:02.200086
2025-06-09 00:11:01.031841
2025-06-09 00:11:02.606705
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.59; stdev rank: 12.3280939321535; total pools: 343.7

2025-06-09 00:11:01.876158
2025-06-09 00:11:02.369968
2025-06-09 00:11:02.600425
2025-06-09 00:11:02.359379
2025-06-09 00:11:05.149778
2025-06-09 00:11:09.283749
2025-06-09 00:11:02.300293
2025-06-09 00:09:15.305369
2025-06-09 00:11:07.433822
2025-06-09 00:09:08.134716
2025-06-09 00:11:09.743909
2025-06-09 00:11:09.662616
2025-06-09 00:11:08.910667
2025-06-09 00:11:09.598051
2025-06-09 00:11:09.809734
2025-06-09 00:11:13.187303
2025-06-09 00:11:12.151404
2025-06-09 00:11:10.472697
2025-06-09 00:11:11.710159
2025-06-09 00:09:16.146147
2025-06-09 00:11:10.024296
2025-06-09 00:11:09.584898
2025-06-09 00:11:12.727257
2025-06-09 00:11:11.210963
2025-06-09 00:11:15.186343
2025-06-09 00:11:10.756905
2025-06-09 00:11:10.271367
2025-06-09 00:11:15.405418
2025-06-09 00:11:15.844252
2025-06-09 00:11:17.755674
2025-06-09 00:11:18.044342
2025-06-09 00:11:20.093374
2025-06-09 00:11:22.176224
2025-06-09 00:11:18.173253
2025-06-09 00:11:17.819326
2025-06-09 00:11:16.299838
2025-06-09 00:11:19.729056
2025-06-09 00:11:22.591551
2025-06-09 00:09:43.614381
2025-06-09 00:11:23.212392
2025-06-09 00:11:20.893606
2025-06-09 00:11:21.283220
2025-06-09 00:11:23.540306
2025-06-09 00:11:26.420360
