Beginning of run
landscape params:
2025-06-08 23:52:47.388468
2025-06-08 23:52:49.167513
2025-06-08 23:51:54.524716
2025-06-08 23:52:54.673450
2025-06-08 23:51:48.323347
2025-06-08 23:51:57.228552
2025-06-08 23:53:17.280393
2025-06-08 23:52:33.975676
2025-06-08 23:51:49.252551
2025-06-08 23:52:46.762425
2025-06-08 23:53:16.226320
2025-06-08 23:53:20.749552
2025-06-08 23:52:14.680510
2025-06-08 23:53:26.985346
2025-06-08 23:53:29.781455
2025-06-08 23:52:37.606359
2025-06-08 23:52:48.366096
2025-06-08 23:52:34.702987
2025-06-08 23:53:08.299432
2025-06-08 23:52:38.280616
2025-06-08 23:53:29.821338
2025-06-08 23:51:49.114282
2025-06-08 23:52:39.711031
2025-06-08 23:52:28.748295
2025-06-08 23:51:57.763371
2025-06-08 23:52:23.778450
2025-06-08 23:53:36.760440
2025-06-08 23:52:41.045297
2025-06-08 23:53:24.764408
2025-06-08 23:53:26.091377
2025-06-08 23:52:05.729393
2025-06-08 23:53:19.663711
2025-06-08 23:53:20.766656
2025-06-08 23:53:36.492620
2025-06-08 23:52:55.227419
2025-06-08 23:52:56.268233
2025-06-08 23:52:31.226220
2025-06-08 23:53:33.412283
2025-06-08 23:53:45.669417
2025-06-08 23:53:41.950301
2025-06-08 23:53:43.137422
2025-06-08 23:53:04.724334
2025-06-08 23:52:12.946477
2025-06-08 23:53:45.927315
2025-06-08 23:53:35.376626
2025-06-08 23:53:21.180011
2025-06-08 23:53:34.090381
2025-06-08 23:53:34.111362
2025-06-08 23:53:54.636681
2025-06-08 23:53:35.514451
2025-06-08 23:52:03.582373
2025-06-08 23:53:06.935394
2025-06-08 23:53:13.662368
2025-06-08 23:53:41.762430
2025-06-08 23:53:51.215478
2025-06-08 23:52:23.101685
2025-06-08 23:53:13.136470
2025-06-08 23:54:07.959442
2025-06-08 23:53:09.105167
2025-06-08 23:53:59.044327
2025-06-08 23:53:33.886320
2025-06-08 23:53:08.025356
2025-06-08 23:53:47.830619
2025-06-08 23:53:38.823374
2025-06-08 23:53:54.314445
2025-06-08 23:53:48.289438
2025-06-08 23:53:33.571375
2025-06-08 23:54:04.239436
2025-06-08 23:54:00.625467
2025-06-08 23:54:18.004454
2025-06-08 23:52:12.777441
2025-06-08 23:53:46.669650
2025-06-08 23:53:44.376919
2025-06-08 23:54:00.329999
2025-06-08 23:52:46.429483
2025-06-08 23:53:25.194512
2025-06-08 23:53:10.699322
2025-06-08 23:53:41.635364
2025-06-08 23:54:11.475409
2025-06-08 23:54:30.270439
2025-06-08 23:52:22.479756
2025-06-08 23:54:21.983984
2025-06-08 23:53:48.474326
2025-06-08 23:53:42.132775
2025-06-08 23:54:11.014642
2025-06-08 23:54:16.779379
2025-06-08 23:53:21.811387
2025-06-08 23:54:13.612337
2025-06-08 23:53:14.689332
2025-06-08 23:53:22.547422
2025-06-08 23:54:02.771603
2025-06-08 23:53:21.873361
2025-06-08 23:54:16.927370
2025-06-08 23:54:19.627312
2025-06-08 23:53:33.844413
2025-06-08 23:52:29.148448
2025-06-08 23:54:13.794459
2025-06-08 23:54:15.388336
2025-06-08 23:54:17.706473
2025-06-08 23:52:43.680523
2025-06-08 23:53:52.159442
2025-06-08 23:54:03.619299
2025-06-08 23:54:25.947379
2025-06-08 23:54:29.591394
2025-06-08 23:54:26.189404
2025-06-08 23:53:26.453313
2025-06-08 23:54:44.359445
2025-06-08 23:54:12.559510
2025-06-08 23:53:44.381403
2025-06-08 23:53:04.145316
2025-06-08 23:54:51.726345
2025-06-08 23:54:05.972323
2025-06-08 23:53:39.993604
2025-06-08 23:54:21.811341
2025-06-08 23:54:48.147417
2025-06-08 23:54:26.381377
2025-06-08 23:53:34.594936
2025-06-08 23:54:33.221395
2025-06-08 23:54:37.615521
2025-06-08 23:54:08.917415
2025-06-08 23:54:36.345371
2025-06-08 23:54:47.435580
2025-06-08 23:54:51.517439
2025-06-08 23:53:42.841393
2025-06-08 23:54:41.624378
2025-06-08 23:54:14.497370
2025-06-08 23:53:53.601423
2025-06-08 23:54:07.716398
2025-06-08 23:54:14.667427
2025-06-08 23:54:03.587374
2025-06-08 23:54:55.742374
2025-06-08 23:53:41.361885
2025-06-08 23:54:54.355305
2025-06-08 23:54:51.456076
2025-06-08 23:54:02.339358
2025-06-08 23:53:39.852329
2025-06-08 23:54:39.652410
2025-06-08 23:55:07.412449
2025-06-08 23:55:05.959517
2025-06-08 23:54:54.916891
2025-06-08 23:54:05.868385
2025-06-08 23:54:31.464485
2025-06-08 23:54:59.191443
2025-06-08 23:53:37.833811
2025-06-08 23:54:54.367709
2025-06-08 23:54:15.273636
2025-06-08 23:55:06.591412
2025-06-08 23:54:53.013352
2025-06-08 23:54:39.659278
2025-06-08 23:53:48.443394
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5242.95

2025-06-08 23:54:44.913482
2025-06-08 23:55:15.174403
2025-06-08 23:55:01.790569
2025-06-08 23:54:40.130403
2025-06-08 23:53:37.063400
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.34

2025-06-08 23:55:10.095483
2025-06-08 23:55:00.120429
2025-06-08 23:54:33.758491
2025-06-08 23:54:54.410286
2025-06-08 23:55:03.134393
2025-06-08 23:54:01.307524
2025-06-08 23:54:04.553342
2025-06-08 23:54:53.502581
2025-06-08 23:53:50.972673
2025-06-08 23:54:54.730219
2025-06-08 23:55:22.090469
2025-06-08 23:54:33.564372
2025-06-08 23:53:50.217304
2025-06-08 23:55:00.846268
2025-06-08 23:54:55.569058
2025-06-08 23:55:18.391305
2025-06-08 23:54:28.467296
2025-06-08 23:55:10.157486
2025-06-08 23:55:18.066352
2025-06-08 23:54:28.933658
2025-06-08 23:55:01.886449
2025-06-08 23:54:13.292239
2025-06-08 23:55:22.692068
2025-06-08 23:54:04.288453
2025-06-08 23:55:41.198333
2025-06-08 23:54:54.684540
2025-06-08 23:55:25.209343
2025-06-08 23:55:33.781487
2025-06-08 23:54:58.631603
2025-06-08 23:54:46.106170
2025-06-08 23:55:45.284105
2025-06-08 23:54:07.121253
2025-06-08 23:55:41.244463
2025-06-08 23:55:38.409313
2025-06-08 23:54:51.534440
2025-06-08 23:55:28.376037
2025-06-08 23:55:35.799382
2025-06-08 23:55:40.238407
2025-06-08 23:55:35.858326
2025-06-08 23:55:38.405186
2025-06-08 23:54:18.614348
2025-06-08 23:55:43.868344
2025-06-08 23:55:21.183373
2025-06-08 23:55:18.130420
2025-06-08 23:55:20.704399
2025-06-08 23:54:59.823367
2025-06-08 23:54:52.177553
2025-06-08 23:55:42.880839
2025-06-08 23:54:44.385296
2025-06-08 23:55:41.838781
2025-06-08 23:54:53.771591
2025-06-08 23:55:37.850387
2025-06-08 23:55:45.778332
2025-06-08 23:55:58.327404
2025-06-08 23:55:31.610426
2025-06-08 23:55:43.501228
2025-06-08 23:54:48.010350
2025-06-08 23:55:21.668619
2025-06-08 23:56:00.217442
2025-06-08 23:55:48.886387
2025-06-08 23:55:14.610339
2025-06-08 23:54:27.886296
2025-06-08 23:55:30.222418
2025-06-08 23:56:08.344725
2025-06-08 23:55:48.897290
2025-06-08 23:55:40.234334
2025-06-08 23:56:14.215390
2025-06-08 23:54:29.718768
2025-06-08 23:55:38.868273
2025-06-08 23:55:30.484274
2025-06-08 23:55:36.390557
2025-06-08 23:55:32.907568
2025-06-08 23:55:17.653375
2025-06-08 23:56:13.047350
2025-06-08 23:55:54.092722
2025-06-08 23:55:51.451420
2025-06-08 23:55:59.744068
2025-06-08 23:56:30.483545
2025-06-08 23:55:08.631329
2025-06-08 23:55:30.557541
2025-06-08 23:56:00.721433
2025-06-08 23:55:55.655378
2025-06-08 23:55:51.229355
2025-06-08 23:55:20.021520
2025-06-08 23:55:52.911723
2025-06-08 23:55:41.635782
2025-06-08 23:56:34.010549
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2509.96

2025-06-08 23:56:22.606390
2025-06-08 23:56:22.392251
2025-06-08 23:55:30.227304
2025-06-08 23:56:07.081362
2025-06-08 23:55:57.668529
2025-06-08 23:55:50.719350
2025-06-08 23:56:19.186378
2025-06-08 23:56:26.975462
2025-06-08 23:56:20.289350
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.19

2025-06-08 23:56:00.248378
2025-06-08 23:56:25.788360
2025-06-08 23:55:44.705809
2025-06-08 23:55:14.906318
2025-06-08 23:56:42.899446
2025-06-08 23:55:53.761491
2025-06-08 23:55:34.473589
2025-06-08 23:56:38.227976
2025-06-08 23:56:24.080524
2025-06-08 23:56:31.649394
2025-06-08 23:54:57.825511
2025-06-08 23:56:56.933360
2025-06-08 23:56:16.093167
2025-06-08 23:54:53.221175
2025-06-08 23:56:42.552411
2025-06-08 23:55:40.447334
2025-06-08 23:56:12.668445
2025-06-08 23:56:33.339414
2025-06-08 23:56:46.713457
2025-06-08 23:55:02.247347
2025-06-08 23:56:26.513375
2025-06-08 23:56:17.074371
2025-06-08 23:56:45.282368
2025-06-08 23:55:37.165370
2025-06-08 23:56:29.503289
2025-06-08 23:56:57.596330
2025-06-08 23:56:25.992324
2025-06-08 23:55:43.728518
2025-06-08 23:55:54.999304
2025-06-08 23:55:50.413504
2025-06-08 23:57:13.044983
2025-06-08 23:56:39.992816
2025-06-08 23:56:36.172408
2025-06-08 23:56:08.489527
2025-06-08 23:56:44.120306
2025-06-08 23:56:51.967404
2025-06-08 23:56:18.334375
2025-06-08 23:57:08.237455
2025-06-08 23:57:01.947460
2025-06-08 23:57:35.564316
2025-06-08 23:56:48.048322
2025-06-08 23:56:48.524550
2025-06-08 23:57:19.524403
2025-06-08 23:56:43.148337
2025-06-08 23:57:26.940340
2025-06-08 23:56:19.651637
2025-06-08 23:57:25.686403
2025-06-08 23:57:02.152769
2025-06-08 23:57:01.587414
2025-06-08 23:56:51.630472
2025-06-08 23:57:09.573426
2025-06-08 23:57:03.777626
2025-06-08 23:56:22.155347
2025-06-08 23:57:22.116186
2025-06-08 23:56:10.922330
2025-06-08 23:57:13.237562
2025-06-08 23:57:05.230265
2025-06-08 23:56:29.848514
2025-06-08 23:56:57.025365
2025-06-08 23:57:11.872789
2025-06-08 23:57:40.595310
2025-06-08 23:57:14.961324
2025-06-08 23:57:04.413941
2025-06-08 23:56:38.526316
2025-06-08 23:57:13.390382
2025-06-08 23:56:55.694534
2025-06-08 23:57:35.668470
2025-06-08 23:58:03.183328
2025-06-08 23:57:44.500442
2025-06-08 23:57:28.722344
2025-06-08 23:57:51.756357
2025-06-08 23:57:02.120325
2025-06-08 23:58:04.939353
2025-06-08 23:58:03.097682
2025-06-08 23:56:50.344341
2025-06-08 23:57:55.831581
2025-06-08 23:57:33.512364
2025-06-08 23:57:22.885410
2025-06-08 23:57:39.453347
2025-06-08 23:56:59.114356
2025-06-08 23:57:44.140592
2025-06-08 23:57:47.660316
2025-06-08 23:58:10.644341
2025-06-08 23:57:45.460632
2025-06-08 23:57:21.224234
2025-06-08 23:57:08.861379
2025-06-08 23:57:41.333451
2025-06-08 23:58:11.164207
2025-06-08 23:57:25.800476
2025-06-08 23:57:56.942673
2025-06-08 23:57:52.812450
2025-06-08 23:58:14.261376
2025-06-08 23:58:10.893399
2025-06-08 23:58:25.204671
2025-06-08 23:58:01.429434
2025-06-08 23:57:20.371303
2025-06-08 23:58:31.830505
2025-06-08 23:58:07.834478
2025-06-08 23:57:59.466462
2025-06-08 23:57:57.995381
2025-06-08 23:58:22.523329
2025-06-08 23:58:42.935390
2025-06-08 23:58:56.130394
2025-06-08 23:58:44.855287
2025-06-08 23:58:52.611336
2025-06-08 23:58:17.901332
2025-06-08 23:58:16.461842
2025-06-08 23:58:18.712620
2025-06-08 23:58:19.185618
2025-06-08 23:58:52.985333
2025-06-08 23:58:18.243364
2025-06-08 23:58:48.542933
2025-06-08 23:58:45.288314
2025-06-08 23:58:25.825395
2025-06-08 23:56:45.273748
2025-06-08 23:57:54.824421
2025-06-08 23:58:30.134472
2025-06-08 23:57:38.506329
2025-06-08 23:57:55.895445
2025-06-08 23:58:36.175422
2025-06-08 23:59:00.693725
2025-06-08 23:58:29.262006
2025-06-08 23:58:18.209973
2025-06-08 23:59:10.933419
2025-06-08 23:58:37.427434
2025-06-08 23:57:58.565426
2025-06-08 23:57:47.597495
2025-06-08 23:57:54.383416
2025-06-08 23:58:17.451502
2025-06-08 23:59:21.315563
2025-06-08 23:58:59.451390
2025-06-08 23:58:39.619354
2025-06-08 23:58:02.614326
2025-06-08 23:58:51.300376
2025-06-08 23:59:35.011361
2025-06-08 23:59:24.158355
2025-06-08 23:59:29.280111
2025-06-08 23:59:31.338443
2025-06-08 23:59:43.307429
2025-06-08 23:59:19.584499
2025-06-08 23:59:41.421178
2025-06-08 23:59:13.729031
2025-06-08 23:58:22.292187
2025-06-08 23:58:24.382443
2025-06-08 23:58:40.439451
2025-06-08 23:59:24.816666
2025-06-08 23:59:09.769468
2025-06-08 23:59:20.932939
2025-06-08 23:59:33.052367
2025-06-08 23:59:40.015177
2025-06-08 23:59:11.474439
2025-06-08 23:58:28.977203
2025-06-08 23:59:49.166377
2025-06-08 23:59:40.168370
2025-06-08 23:59:24.628341
2025-06-08 23:59:30.219627
2025-06-08 23:59:46.583376
2025-06-08 23:59:16.564494
2025-06-08 23:59:00.609473
2025-06-08 23:57:42.089453
2025-06-08 23:59:18.499955
2025-06-08 23:57:33.679384
2025-06-08 23:59:43.049359
2025-06-08 23:59:41.537741
2025-06-08 23:59:15.376315
2025-06-09 00:00:27.399646
2025-06-08 23:58:57.096420
2025-06-08 23:59:46.078387
2025-06-08 23:59:58.224396
2025-06-09 00:00:21.903489
2025-06-08 23:59:51.854380
2025-06-09 00:00:37.054221
2025-06-09 00:00:16.290489
2025-06-08 23:59:33.364516
2025-06-08 23:59:19.912460
2025-06-09 00:00:01.282322
2025-06-09 00:00:01.055419
2025-06-09 00:00:27.239275
2025-06-09 00:00:28.749769
2025-06-09 00:00:27.592608
2025-06-09 00:00:33.214498
2025-06-08 23:59:31.282485
2025-06-08 23:57:42.539444
2025-06-09 00:00:21.000337
2025-06-08 23:59:02.687673
2025-06-08 23:58:41.775465
2025-06-09 00:00:57.482346
2025-06-09 00:01:04.255007
2025-06-09 00:00:55.033047
2025-06-08 23:58:54.700885
2025-06-09 00:00:59.157137
2025-06-08 23:59:58.896388
2025-06-09 00:00:42.589445
2025-06-09 00:01:05.643388
2025-06-09 00:01:02.334431
2025-06-09 00:00:01.356351
2025-06-09 00:00:09.712417
2025-06-09 00:00:36.758328
2025-06-09 00:01:09.927494
2025-06-09 00:00:40.927288
2025-06-09 00:00:02.127415
2025-06-09 00:00:33.427296
2025-06-09 00:00:51.134197
2025-06-09 00:01:34.343162
2025-06-09 00:00:58.728444
2025-06-09 00:01:12.856272
2025-06-09 00:01:20.750492
2025-06-09 00:00:32.787392
2025-06-09 00:01:09.948369
2025-06-08 23:59:14.591562
2025-06-09 00:00:47.869435
2025-06-09 00:01:38.780526
2025-06-09 00:01:41.105874
2025-06-09 00:01:26.449354
2025-06-09 00:00:57.225295
2025-06-09 00:01:22.832412
2025-06-09 00:00:23.690496
2025-06-09 00:01:42.180197
2025-06-09 00:01:06.338475
2025-06-09 00:00:01.479463
2025-06-09 00:01:46.303432
2025-06-09 00:01:46.539260
2025-06-09 00:01:50.235912
2025-06-09 00:01:57.216310
2025-06-09 00:02:06.464750
2025-06-09 00:02:06.781535
2025-06-09 00:02:03.033467
2025-06-09 00:00:47.408398
2025-06-09 00:01:56.605588
2025-06-09 00:02:19.884298
2025-06-09 00:02:01.160942
2025-06-09 00:01:47.309136
2025-06-09 00:01:49.411440
2025-06-09 00:00:09.209421
2025-06-09 00:01:47.523261
2025-06-09 00:01:50.483777
2025-06-09 00:00:20.834499
2025-06-09 00:02:35.761574
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10190.67

2025-06-09 00:01:54.384443
2025-06-09 00:01:41.408941
2025-06-09 00:02:25.295494
2025-06-08 23:56:02.563599
2025-06-09 00:02:39.739589
2025-06-09 00:02:21.723081
2025-06-09 00:02:38.196727
2025-06-09 00:02:47.469032
2025-06-09 00:02:45.305533
2025-06-09 00:02:17.863431
2025-06-09 00:02:47.689474
2025-06-09 00:02:47.297159
2025-06-09 00:02:25.750346
2025-06-09 00:02:06.733118
2025-06-09 00:02:40.396423
2025-06-09 00:02:26.192007
2025-06-09 00:03:00.100978
2025-06-09 00:01:09.123398
2025-06-09 00:03:18.354952
2025-06-09 00:03:21.142673
2025-06-08 23:56:10.427405
2025-06-09 00:03:28.392629
2025-06-09 00:03:24.741310
2025-06-09 00:03:02.341361
2025-06-09 00:03:30.429367
2025-06-09 00:00:06.893559
2025-06-09 00:03:04.094859
2025-06-09 00:03:08.149320
2025-06-09 00:02:59.537269
2025-06-09 00:03:28.024363
2025-06-09 00:03:17.975786
2025-06-09 00:03:30.624350
2025-06-09 00:00:23.839501
2025-06-09 00:03:23.161472
2025-06-09 00:01:28.691382
2025-06-09 00:03:04.542346
2025-06-09 00:02:57.119495
2025-06-09 00:01:27.344451
2025-06-09 00:03:43.995826
2025-06-09 00:00:57.704433
2025-06-09 00:03:11.936305
2025-06-09 00:02:35.817454
2025-06-09 00:01:39.644468
2025-06-09 00:02:32.236468
2025-06-09 00:04:03.593311
2025-06-09 00:02:38.921461
2025-06-09 00:03:28.529571
2025-06-09 00:04:08.488176
2025-06-09 00:03:39.906581
2025-06-09 00:04:02.160373
2025-06-09 00:01:00.315432
2025-06-09 00:03:17.486402
2025-06-09 00:03:43.820927
2025-06-09 00:03:38.892341
2025-06-09 00:04:14.013396
2025-06-09 00:04:22.770380
2025-06-09 00:04:20.131549
2025-06-09 00:02:09.337547
2025-06-09 00:04:08.653923
2025-06-09 00:04:18.042129
2025-06-09 00:04:32.467392
2025-06-09 00:04:19.626323
2025-06-09 00:04:11.564420
2025-06-09 00:04:44.291388
2025-06-09 00:04:53.241399
2025-06-09 00:01:26.293453
2025-06-09 00:04:20.376387
2025-06-09 00:04:34.521520
2025-06-09 00:04:14.809850
2025-06-09 00:04:53.580350
2025-06-09 00:05:08.906451
2025-06-09 00:04:28.995937
2025-06-09 00:03:12.944546
2025-06-09 00:05:07.763688
2025-06-09 00:03:05.801491
2025-06-09 00:05:07.753910
2025-06-09 00:05:06.826449
2025-06-09 00:04:47.127817
2025-06-09 00:05:03.135338
2025-06-09 00:05:06.031809
2025-06-09 00:03:46.985547
2025-06-09 00:04:52.875620
2025-06-09 00:04:33.587504
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4798.39

2025-06-09 00:05:19.867991
2025-06-09 00:05:33.100430
2025-06-09 00:05:27.199928
2025-06-09 00:04:36.902438
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.11

2025-06-09 00:05:19.431441
2025-06-09 00:05:27.377588
2025-06-09 00:06:24.865458
2025-06-09 00:06:25.200395
2025-06-09 00:06:26.306365
2025-06-09 00:06:26.131357
2025-06-09 00:04:29.455507
2025-06-09 00:06:25.799467
2025-06-09 00:06:25.805752
2025-06-09 00:06:27.396409
2025-06-09 00:06:28.635421
2025-06-09 00:06:28.125520
2025-06-09 00:06:27.707348
2025-06-09 00:06:29.188334
2025-06-09 00:06:30.747410
2025-06-09 00:06:25.934591
2025-06-09 00:06:30.474346
2025-06-09 00:06:30.995922
2025-06-09 00:06:32.472340
2025-06-09 00:06:31.813352
2025-06-09 00:06:32.123319
2025-06-09 00:06:32.209344
2025-06-09 00:06:29.584401
2025-06-09 00:06:31.735435
2025-06-09 00:05:52.668562
2025-06-09 00:06:25.787505
2025-06-09 00:06:32.587311
2025-06-09 00:06:34.996270
2025-06-09 00:06:34.710657
2025-06-09 00:06:34.735253
2025-06-09 00:06:35.131774
2025-06-09 00:06:35.370438
2025-06-09 00:06:34.925295
2025-06-09 00:06:35.723359
2025-06-09 00:06:36.243241
2025-06-09 00:05:57.654464
2025-06-09 00:06:36.684318
2025-06-09 00:06:36.211310
2025-06-09 00:06:37.294362
2025-06-09 00:06:36.431654
2025-06-09 00:06:36.987340
2025-06-09 00:06:37.205817
2025-06-09 00:06:37.468334
2025-06-09 00:06:38.245336
2025-06-09 00:06:36.704267
2025-06-08 23:56:22.665500
2025-06-09 00:06:38.449393
2025-06-09 00:06:39.296322
2025-06-09 00:06:38.796294
2025-06-09 00:06:39.534380
2025-06-09 00:05:50.453894
2025-06-09 00:06:39.117528
2025-06-09 00:06:39.377351
2025-06-09 00:06:39.897288
2025-06-09 00:06:40.784812
2025-06-09 00:06:41.036385
2025-06-09 00:06:41.422464
2025-06-09 00:06:41.047274
2025-06-09 00:06:39.596419
2025-06-09 00:06:01.120294
2025-06-09 00:06:41.468304
2025-06-09 00:06:42.757352
2025-06-09 00:06:42.778320
2025-06-09 00:06:42.338840
2025-06-09 00:06:42.033328
2025-06-09 00:06:42.555293
2025-06-09 00:06:43.169395
2025-06-09 00:06:42.836326
2025-06-09 00:06:04.064525
2025-06-09 00:06:44.163360
2025-06-09 00:06:44.765270
2025-06-09 00:06:44.592354
2025-06-09 00:06:44.415846
2025-06-09 00:06:45.065417
2025-06-09 00:06:45.044332
2025-06-09 00:06:39.120710
2025-06-09 00:06:45.735339
2025-06-09 00:05:23.759360
2025-06-09 00:06:45.961350
2025-06-09 00:06:46.721432
2025-06-09 00:06:46.650573
2025-06-09 00:06:46.318219
2025-06-09 00:06:45.802334
2025-06-09 00:06:47.153339
2025-06-09 00:06:46.426343
2025-06-09 00:06:47.755290
2025-06-09 00:06:47.709300
2025-06-09 00:06:48.091342
2025-06-09 00:06:47.771384
2025-06-09 00:06:48.410392
2025-06-09 00:06:49.603715
2025-06-09 00:06:49.292258
2025-06-09 00:06:49.793897
2025-06-09 00:06:49.669300
2025-06-09 00:06:48.050518
2025-06-09 00:06:49.482421
2025-06-09 00:06:49.073778
2025-06-09 00:06:51.098287
