Beginning of run
landscape params:
2025-06-09 00:17:13.203371
2025-06-09 00:17:20.019326
2025-06-09 00:17:15.645347
2025-06-09 00:17:30.921332
2025-06-09 00:17:12.033344
2025-06-09 00:16:59.703120
2025-06-09 00:16:57.243327
2025-06-09 00:16:58.713308
2025-06-09 00:17:03.048471
2025-06-09 00:17:19.025324
2025-06-09 00:17:09.026387
2025-06-09 00:17:12.852307
2025-06-09 00:17:32.064578
2025-06-09 00:17:38.074411
2025-06-09 00:17:00.530085
2025-06-09 00:17:15.987331
2025-06-09 00:17:09.929292
2025-06-09 00:17:20.771385
2025-06-09 00:17:34.916524
2025-06-09 00:17:41.845306
2025-06-09 00:17:21.777619
2025-06-09 00:17:25.182307
2025-06-09 00:17:09.694136
2025-06-09 00:17:25.209336
2025-06-09 00:17:45.428344
2025-06-09 00:17:55.264318
2025-06-09 00:17:45.076330
2025-06-09 00:17:45.832362
2025-06-09 00:17:53.670313
2025-06-09 00:18:01.378353
2025-06-09 00:17:46.204769
2025-06-09 00:17:41.332337
2025-06-09 00:18:01.382163
2025-06-09 00:18:01.536351
2025-06-09 00:18:00.507289
2025-06-09 00:18:03.167353
2025-06-09 00:18:05.658319
2025-06-09 00:17:55.017366
2025-06-09 00:18:17.051381
2025-06-09 00:18:08.907390
2025-06-09 00:18:07.219400
2025-06-09 00:18:21.728315
2025-06-09 00:18:15.055911
2025-06-09 00:18:34.506299
2025-06-09 00:18:19.544320
2025-06-09 00:18:08.517313
2025-06-09 00:18:14.630345
2025-06-09 00:18:20.022333
2025-06-09 00:18:41.074658
2025-06-09 00:18:09.939399
2025-06-09 00:18:38.440308
2025-06-09 00:18:18.013356
2025-06-09 00:18:22.171337
2025-06-09 00:18:07.979288
2025-06-09 00:18:36.813333
2025-06-09 00:18:17.483366
2025-06-09 00:18:36.143384
2025-06-09 00:18:24.587459
2025-06-09 00:18:28.408317
2025-06-09 00:18:26.428344
2025-06-09 00:18:46.985540
2025-06-09 00:19:03.257437
2025-06-09 00:18:43.367381
2025-06-09 00:18:51.573452
2025-06-09 00:18:56.038366
2025-06-09 00:19:22.662312
2025-06-09 00:19:11.655418
2025-06-09 00:19:16.501344
2025-06-09 00:19:03.946387
2025-06-09 00:19:19.868282
2025-06-09 00:19:13.866319
2025-06-09 00:19:35.739326
2025-06-09 00:19:14.309402
2025-06-09 00:19:21.017354
2025-06-09 00:19:29.689297
2025-06-09 00:19:24.903320
2025-06-09 00:19:27.246349
2025-06-09 00:19:27.175275
2025-06-09 00:19:24.355362
2025-06-09 00:19:13.316346
2025-06-09 00:19:43.238673
2025-06-09 00:19:41.518330
2025-06-09 00:19:46.950040
2025-06-09 00:20:02.914326
2025-06-09 00:15:38.043310
2025-06-09 00:20:11.266410
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2247.75

2025-06-09 00:20:06.371330
2025-06-09 00:20:06.352348
2025-06-09 00:20:07.295311
2025-06-09 00:20:10.246006
2025-06-09 00:20:12.836300
2025-06-09 00:20:10.864339
2025-06-09 00:20:17.584290
2025-06-09 00:15:40.896287
2025-06-09 00:20:21.426319
2025-06-09 00:20:28.808341
2025-06-09 00:20:27.942288
2025-06-09 00:20:19.565752
2025-06-09 00:15:39.444466
2025-06-09 00:20:28.297341
2025-06-09 00:15:37.250114
2025-06-09 00:20:25.801114
2025-06-09 00:20:43.214341
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 12, 3, 3, 3, 24, 24, 3, 3, 24, 3, 3, 3, 3, 12, 24, 24, 3, 24, 3, 24, 3, 24, 3, 3, 3, 1, 3, 24, 24, 3, 3, 3, 3, 3, 2, 3, 3, 24, 24, 3, 3, 3, 1, 24, 3, 24, 3, 12, 3, 3, 3, 14, 3, 1, 12, 8, 3, 3, 12, 3, 3, 3, 3, 12, 3, 12, 24, 3, 3, 3, 3, 3, 1, 12, 3, 12, 24, 1, 8, 3, 3, 12, 3, 3, 19, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 24, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 7.72; stdev rank: 8.07970296483726; total pools: 2772.01

2025-06-09 00:20:42.373484
2025-06-09 00:20:41.953299
2025-06-09 00:20:37.930385
2025-06-09 00:15:37.655492
2025-06-09 00:20:55.611583
2025-06-09 00:15:36.625795
2025-06-09 00:20:53.786390
2025-06-09 00:15:40.737652
2025-06-09 00:21:01.558089
2025-06-09 00:21:10.872347
2025-06-09 00:21:13.048725
2025-06-09 00:21:00.022650
2025-06-09 00:15:36.952823
2025-06-09 00:21:15.097358
2025-06-09 00:21:17.002122
2025-06-09 00:16:38.756386
2025-06-09 00:21:07.554270
2025-06-09 00:21:18.884548
2025-06-09 00:16:53.212388
2025-06-09 00:21:38.956589
2025-06-09 00:21:18.431354
2025-06-09 00:21:38.240321
2025-06-09 00:21:26.277289
2025-06-09 00:16:41.142416
2025-06-09 00:21:37.842354
2025-06-09 00:16:36.807333
2025-06-09 00:21:22.655312
2025-06-09 00:13:16.178458
2025-06-09 00:16:43.980383
2025-06-09 00:21:49.496302
2025-06-09 00:12:40.891452
2025-06-09 00:16:40.646313
2025-06-09 00:16:43.715361
2025-06-09 00:21:58.262339
2025-06-09 00:22:16.756358
2025-06-09 00:22:25.721207
2025-06-09 00:22:08.528764
2025-06-09 00:22:03.882182
2025-06-09 00:22:12.991348
2025-06-09 00:22:31.520347
2025-06-09 00:22:07.959784
2025-06-09 00:22:39.013422
2025-06-09 00:16:49.499412
2025-06-09 00:22:18.103332
2025-06-09 00:22:36.389637
2025-06-09 00:22:24.654299
2025-06-09 00:22:33.745313
2025-06-09 00:22:37.897331
2025-06-09 00:22:42.781343
2025-06-09 00:22:59.225471
2025-06-09 00:13:18.970488
2025-06-09 00:23:07.331352
2025-06-09 00:23:20.580499
2025-06-09 00:13:40.526458
2025-06-09 00:23:22.615392
2025-06-09 00:23:24.370640
2025-06-09 00:23:24.303397
2025-06-09 00:23:29.991317
2025-06-09 00:23:41.939541
2025-06-09 00:23:24.858299
2025-06-09 00:23:29.593347
2025-06-09 00:23:24.644414
2025-06-09 00:14:07.305349
2025-06-09 00:13:50.602327
2025-06-09 00:23:36.532492
2025-06-09 00:23:47.437395
2025-06-09 00:23:50.328388
2025-06-09 00:13:52.505323
2025-06-09 00:23:35.662060
2025-06-09 00:23:52.520353
2025-06-09 00:24:00.652315
2025-06-09 00:24:10.216889
2025-06-09 00:14:24.720324
2025-06-09 00:14:22.968322
2025-06-09 00:24:15.271310
2025-06-09 00:24:23.826331
2025-06-09 00:14:52.044375
2025-06-09 00:24:37.726836
2025-06-09 00:24:26.934326
2025-06-09 00:24:27.563408
2025-06-09 00:14:51.137331
2025-06-09 00:24:37.578767
2025-06-09 00:24:41.344298
2025-06-09 00:24:36.728369
2025-06-09 00:24:40.442367
2025-06-09 00:24:49.632417
2025-06-09 00:14:35.571300
2025-06-09 00:14:59.242269
2025-06-09 00:15:17.210321
2025-06-09 00:24:54.326288
2025-06-09 00:24:50.106401
2025-06-09 00:24:58.006357
2025-06-09 00:25:10.722406
2025-06-09 00:25:07.810296
2025-06-09 00:25:08.028308
2025-06-09 00:25:19.356332
2025-06-09 00:25:35.249297
2025-06-09 00:25:26.704291
2025-06-09 00:15:11.416343
2025-06-09 00:15:02.939788
2025-06-09 00:25:35.027382
2025-06-09 00:25:34.197349
2025-06-09 00:25:45.687469
2025-06-09 00:25:45.386345
2025-06-09 00:25:53.174397
2025-06-09 00:25:48.569338
2025-06-09 00:26:01.490199
2025-06-09 00:21:19.195705
2025-06-09 00:26:05.358318
2025-06-09 00:26:08.515307
2025-06-09 00:20:49.536327
2025-06-09 00:25:51.023318
2025-06-09 00:26:15.251345
2025-06-09 00:26:14.132317
2025-06-09 00:26:37.792307
2025-06-09 00:26:17.521768
2025-06-09 00:26:31.521318
2025-06-09 00:26:50.994342
2025-06-09 00:26:36.838403
2025-06-09 00:26:48.809559
2025-06-09 00:26:48.558395
2025-06-09 00:21:53.921596
2025-06-09 00:26:46.795391
2025-06-09 00:27:07.737332
2025-06-09 00:26:56.123311
2025-06-09 00:27:07.345308
2025-06-09 00:27:15.952279
2025-06-09 00:21:14.640326
2025-06-09 00:27:08.835409
2025-06-09 00:21:25.722334
2025-06-09 00:22:07.043342
2025-06-09 00:27:26.117369
2025-06-09 00:21:47.235414
2025-06-09 00:27:30.132333
2025-06-09 00:27:59.328347
2025-06-09 00:22:32.742387
2025-06-09 00:22:25.103360
2025-06-09 00:22:57.279452
2025-06-09 00:23:05.809282
2025-06-09 00:23:03.195345
2025-06-09 00:22:38.894312
2025-06-09 00:22:40.944353
2025-06-09 00:28:38.332949
2025-06-09 00:22:14.273630
2025-06-09 00:29:00.194528
2025-06-09 00:23:36.321358
2025-06-09 00:03:42.547314
2025-06-09 00:29:32.739343
2025-06-09 00:04:06.417384
2025-06-09 00:30:02.811650
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.72

2025-06-09 00:03:38.359308
2025-06-09 00:03:46.069300
2025-06-09 00:30:31.596848
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 12, 3, 3, 24, 24, 12, 3, 24, 24, 3, 12, 3, 3, 3, 3, 12, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 24, 24, 3, 3, 3, 3, 3, 3, 3, 3, 1, 12, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 12, 3, 12, 12, 1, 3, 8, 24, 3, 3, 3, 3, 3, 3, 3, 3, 3, 12, 3, 3, 12, 3, 3, 3, 3, 3, 3, 24, 3, 3, 3, 3, 12, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 24, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 5.84; stdev rank: 6.399562485045365; total pools: 3953.58

2025-06-09 00:03:25.590750
2025-06-09 00:03:39.543324
2025-06-09 00:03:43.511318
2025-06-09 00:21:52.447695
2025-06-09 00:03:40.780287
2025-06-09 00:27:09.623364
2025-06-09 00:03:39.595336
2025-06-09 00:21:58.986276
2025-06-09 00:12:19.746322
2025-06-09 00:21:02.543298
2025-06-09 00:20:57.558344
2025-06-09 00:21:32.380037
2025-06-09 00:21:00.296321
2025-06-09 00:21:02.853330
2025-06-09 00:21:04.817346
2025-06-09 00:21:03.681314
2025-06-09 00:03:36.262434
2025-06-09 00:21:34.130332
2025-06-09 00:03:30.356254
2025-06-09 00:03:32.358362
2025-06-09 00:27:08.585890
2025-06-09 00:21:45.765320
2025-06-09 00:03:52.841410
2025-06-09 00:28:36.984938
2025-06-09 00:21:02.155341
2025-06-09 00:03:44.752327
2025-06-09 00:21:02.474372
2025-06-09 00:21:46.335408
2025-06-09 00:23:17.095312
2025-06-09 00:28:01.735756
2025-06-09 00:28:24.784296
2025-06-09 00:13:52.082302
2025-06-09 00:29:10.195876
2025-06-09 00:21:47.119308
2025-06-09 00:29:00.912387
2025-06-09 00:03:33.915336
2025-06-09 00:28:16.137333
2025-06-09 00:21:51.569356
2025-06-09 00:14:13.630343
2025-06-09 00:22:56.265329
2025-06-09 00:13:33.445415
2025-06-09 00:28:27.799056
2025-06-09 00:29:29.731321
2025-06-09 00:14:54.811387
2025-06-09 00:24:20.806379
2025-06-09 00:14:23.940258
2025-06-09 00:29:15.542357
2025-06-09 00:14:01.116790
2025-06-09 00:29:24.510480
2025-06-09 00:29:18.847320
2025-06-09 00:29:34.343310
2025-06-09 00:12:52.732403
2025-06-09 00:29:31.827413
2025-06-09 00:14:32.216459
2025-06-09 00:25:15.572834
2025-06-09 00:24:51.581082
2025-06-09 00:03:50.578356
2025-06-09 00:16:18.133280
2025-06-09 00:25:03.960396
2025-06-09 00:24:56.574356
2025-06-09 00:24:07.940295
2025-06-09 00:26:41.951221
2025-06-09 00:25:39.016264
2025-06-09 00:25:56.911423
2025-06-09 00:14:39.366296
2025-06-09 00:25:58.183287
2025-06-09 00:30:17.562597
2025-06-09 00:25:25.906351
2025-06-09 00:25:31.357955
2025-06-09 00:14:16.442937
2025-06-09 00:15:26.380032
2025-06-09 00:15:13.502326
2025-06-09 00:15:12.072962
2025-06-09 00:26:01.228331
2025-06-09 00:15:10.582831
2025-06-09 00:26:47.219376
2025-06-09 00:32:13.652317
2025-06-09 00:33:30.171339
2025-06-09 00:34:42.092367
2025-06-09 00:33:48.048337
2025-06-09 00:34:29.893289
2025-06-09 00:35:27.601331
2025-06-09 00:34:32.511297
2025-06-09 00:34:37.755391
2025-06-09 00:34:39.533434
2025-06-09 00:35:07.841315
2025-06-09 00:35:53.711347
2025-06-09 00:35:07.351684
2025-06-09 00:35:38.205900
2025-06-09 00:35:41.783286
2025-06-09 00:35:59.793393
2025-06-09 00:32:10.184258
2025-06-09 00:36:54.239367
2025-06-09 00:32:56.141403
2025-06-09 00:32:25.922293
2025-06-09 00:32:39.994401
2025-06-09 00:32:37.918286
2025-06-09 00:32:32.102284
2025-06-09 00:32:23.876361
2025-06-09 00:39:39.281307
2025-06-09 00:34:04.420089
2025-06-09 00:32:54.567624
2025-06-09 00:33:02.749367
2025-06-09 00:38:42.210316
2025-06-09 00:40:57.155365
2025-06-09 00:33:00.051386
2025-06-09 00:34:19.688278
2025-06-09 00:40:01.872251
2025-06-09 00:33:28.794367
2025-06-09 00:40:37.780290
2025-06-09 00:35:05.463308
2025-06-09 00:36:58.754145
2025-06-09 00:31:17.834361
2025-06-09 00:34:08.914341
2025-06-09 00:35:22.600824
2025-06-09 00:41:56.121319
2025-06-09 00:36:26.540342
2025-06-09 00:40:48.913277
2025-06-09 00:36:06.162265
2025-06-09 00:36:35.862049
2025-06-09 00:36:04.494307
2025-06-09 00:36:37.441336
2025-06-09 00:33:57.806358
2025-06-09 00:41:29.065280
2025-06-09 00:34:53.457404
2025-06-09 00:31:16.570335
2025-06-09 00:42:36.533970
2025-06-09 00:36:28.396344
2025-06-09 00:41:43.716348
2025-06-09 00:36:30.863401
2025-06-09 00:41:38.011278
2025-06-09 00:31:09.869380
2025-06-09 00:36:52.550399
2025-06-09 00:36:38.270340
2025-06-09 00:37:14.519313
2025-06-09 00:42:04.304330
2025-06-09 00:31:05.390327
2025-06-09 00:34:36.303287
2025-06-09 00:37:44.183404
2025-06-09 00:42:51.048304
2025-06-09 00:42:12.825719
2025-06-09 00:31:39.260485
2025-06-09 00:42:36.492263
2025-06-09 00:31:35.156572
2025-06-09 00:31:04.895761
2025-06-09 00:31:12.027366
2025-06-09 00:38:33.540901
2025-06-09 00:31:37.796420
2025-06-09 00:31:15.876429
2025-06-09 00:31:41.489385
2025-06-09 00:44:08.539277
2025-06-09 00:31:41.737011
2025-06-09 00:31:43.592320
2025-06-09 00:31:10.966426
2025-06-09 00:31:49.364339
2025-06-09 00:31:39.823279
2025-06-09 00:45:55.009325
2025-06-09 00:46:29.707329
2025-06-09 00:46:10.515430
2025-06-09 00:47:54.603392
2025-06-09 00:46:39.021307
2025-06-09 00:47:09.480289
2025-06-09 00:48:36.381130
2025-06-09 00:47:51.975541
2025-06-09 00:48:19.796144
2025-06-09 00:48:28.727332
2025-06-09 00:32:24.645277
2025-06-09 00:47:48.806290
2025-06-09 00:49:07.251382
2025-06-09 00:49:35.679338
2025-06-09 00:34:34.285294
2025-06-09 00:44:23.192275
2025-06-09 00:49:40.803315
2025-06-09 00:50:40.285434
2025-06-09 00:49:49.725353
2025-06-09 00:43:56.456286
2025-06-09 00:34:57.081351
2025-06-09 00:44:36.545317
2025-06-09 00:35:06.767301
2025-06-09 00:46:35.365889
2025-06-09 00:46:06.996289
2025-06-09 00:46:03.971194
2025-06-09 00:37:13.690394
2025-06-09 00:35:26.801549
2025-06-09 00:45:37.053931
2025-06-09 00:35:59.483275
2025-06-09 00:45:32.493309
2025-06-09 00:47:49.546329
2025-06-09 00:47:40.165364
2025-06-09 00:37:25.063311
2025-06-09 00:35:41.569347
2025-06-09 00:52:57.037275
2025-06-09 00:52:56.414297
2025-06-09 00:45:58.983323
2025-06-09 00:53:11.065377
2025-06-09 00:45:43.270427
2025-06-09 00:47:53.247336
2025-06-09 00:48:25.664354
2025-06-09 00:35:19.459264
2025-06-09 00:47:37.074545
2025-06-09 00:37:43.974302
2025-06-09 00:48:02.192365
2025-06-09 00:47:46.731466
2025-06-09 00:54:14.260282
2025-06-09 00:47:27.142264
2025-06-09 00:53:59.835366
2025-06-09 00:47:50.960338
2025-06-09 00:47:28.580744
2025-06-09 00:36:10.331768
2025-06-09 00:48:37.460289
2025-06-09 00:45:52.231310
2025-06-09 00:46:54.564350
2025-06-09 00:48:59.790984
2025-06-09 00:53:46.539334
2025-06-09 00:46:33.605431
2025-06-09 00:36:20.988335
2025-06-09 00:54:40.806314
2025-06-09 00:47:52.101276
2025-06-09 00:37:09.892862
2025-06-09 00:54:31.605025
2025-06-09 00:48:33.814414
2025-06-09 00:48:47.394704
2025-06-09 00:47:56.348271
2025-06-09 00:36:39.571134
2025-06-09 00:49:22.872339
2025-06-09 00:37:19.494024
2025-06-09 00:54:53.411702
2025-06-09 00:54:56.240300
2025-06-09 00:55:21.509342
2025-06-09 00:50:13.454947
2025-06-09 00:55:39.202383
2025-06-09 00:56:15.582317
2025-06-09 00:55:30.778347
2025-06-09 00:56:55.394299
2025-06-09 00:30:38.619327
2025-06-09 00:49:19.203421
2025-06-09 00:56:42.710332
2025-06-09 00:30:25.522051
2025-06-09 00:31:23.716300
2025-06-09 00:47:36.819292
2025-06-09 00:32:32.714569
2025-06-09 00:48:10.013923
2025-06-09 00:32:29.048336
2025-06-09 00:59:24.620309
2025-06-09 00:31:20.292366
2025-06-09 00:59:40.069296
2025-06-09 01:00:42.655274
2025-06-09 01:00:02.360351
2025-06-09 01:00:04.914305
2025-06-09 00:32:14.280854
2025-06-09 00:59:23.694357
2025-06-09 00:32:09.380297
2025-06-09 01:00:47.365304
2025-06-09 00:33:30.485307
2025-06-09 01:00:34.110361
2025-06-09 00:49:22.130398
2025-06-09 00:50:38.100365
2025-06-09 00:33:26.048270
2025-06-09 00:32:19.313276
2025-06-09 00:32:58.936310
2025-06-09 00:48:38.442308
2025-06-09 00:56:03.551698
2025-06-09 00:49:42.521286
2025-06-09 01:01:22.596320
2025-06-09 01:02:13.353682
2025-06-09 01:02:46.448342
2025-06-09 01:03:15.322254
2025-06-09 01:01:36.591400
2025-06-09 01:01:47.689363
2025-06-09 00:50:31.270398
2025-06-09 01:02:40.474585
2025-06-09 00:34:04.747257
2025-06-09 00:34:18.803334
2025-06-09 00:49:54.861385
2025-06-09 00:51:18.929342
2025-06-09 00:36:17.409339
2025-06-09 00:50:09.763371
2025-06-09 00:34:53.419379
2025-06-09 00:58:33.051310
2025-06-09 00:50:21.608313
2025-06-09 00:50:47.671308
2025-06-09 00:51:32.949267
2025-06-09 00:50:58.913985
2025-06-09 01:03:43.673342
2025-06-09 00:57:58.800328
2025-06-09 01:00:11.810772
2025-06-09 00:59:54.901282
2025-06-09 00:59:53.734281
2025-06-09 00:59:05.211291
2025-06-09 00:57:59.548365
2025-06-09 00:57:38.817470
2025-06-09 00:59:42.909573
2025-06-09 00:57:48.992347
2025-06-09 00:50:16.872411
2025-06-09 01:00:29.309462
2025-06-09 00:59:12.844344
2025-06-09 01:00:22.842334
2025-06-09 00:58:57.965254
2025-06-09 01:00:05.352337
2025-06-09 00:58:20.257579
2025-06-09 01:00:18.445007
2025-06-09 00:59:49.010064
2025-06-09 01:00:48.765140
2025-06-09 00:59:48.523080
2025-06-09 01:00:50.905284
2025-06-09 00:52:30.991817
2025-06-09 01:06:00.308332
2025-06-09 01:00:27.587275
2025-06-09 01:01:18.493440
2025-06-09 00:59:40.793328
2025-06-09 00:59:36.296285
2025-06-09 01:00:42.632025
2025-06-09 01:07:19.591069
2025-06-09 01:06:50.766460
2025-06-09 01:01:52.834263
2025-06-09 01:06:28.188321
2025-06-09 01:00:31.255460
2025-06-09 01:00:57.703930
2025-06-09 01:06:50.614391
2025-06-09 01:00:39.869603
2025-06-09 01:06:45.055318
2025-06-09 01:06:53.646342
2025-06-09 01:07:14.210358
2025-06-09 01:08:48.104312
2025-06-09 01:08:44.623347
2025-06-09 01:03:22.664597
2025-06-09 01:08:54.416352
2025-06-09 01:08:27.633462
2025-06-09 01:08:46.632390
2025-06-09 01:08:28.363521
2025-06-09 01:08:21.207290
2025-06-09 01:10:22.846309
2025-06-09 01:12:36.471276
2025-06-09 00:55:47.711299
2025-06-09 00:55:15.226282
2025-06-09 01:13:52.236322
2025-06-09 01:13:23.577312
2025-06-09 01:13:39.651086
2025-06-09 01:13:24.230303
2025-06-09 01:14:02.688399
2025-06-09 00:57:41.918329
2025-06-09 01:13:37.218302
2025-06-09 01:14:38.556354
2025-06-09 00:58:23.160328
2025-06-09 00:58:28.248581
2025-06-09 01:13:53.823319
2025-06-09 00:59:13.939335
2025-06-09 00:57:53.044665
2025-06-09 01:14:27.977315
2025-06-09 01:15:16.316035
2025-06-09 01:15:28.402319
2025-06-09 01:11:01.388931
2025-06-09 01:08:18.510329
2025-06-09 01:10:30.861340
2025-06-09 01:10:51.925304
2025-06-09 00:59:58.188492
2025-06-09 01:15:07.533902
2025-06-09 00:58:48.620655
2025-06-09 01:11:31.051311
2025-06-09 01:15:33.394403
2025-06-09 01:15:15.982339
2025-06-09 01:10:41.041320
2025-06-09 00:59:20.765325
2025-06-09 01:16:25.527656
2025-06-09 01:10:58.842136
2025-06-09 01:10:50.581394
2025-06-09 01:05:50.770766
2025-06-09 01:00:24.028626
2025-06-09 01:11:36.956012
2025-06-09 01:11:51.457342
2025-06-09 01:00:49.864290
2025-06-09 00:59:51.855348
2025-06-09 01:12:04.681398
2025-06-09 01:11:01.059273
2025-06-09 01:12:13.379389
2025-06-09 01:05:55.241374
2025-06-09 01:10:58.755957
2025-06-09 01:12:05.990241
2025-06-09 01:12:34.832313
2025-06-09 01:11:31.923388
2025-06-09 01:12:49.310261
2025-06-09 01:09:51.006541
2025-06-09 01:13:38.696442
2025-06-09 01:01:08.279952
2025-06-09 01:00:41.108370
2025-06-09 01:11:52.350628
2025-06-09 01:12:27.423487
2025-06-09 01:13:39.040316
2025-06-09 01:13:43.393479
2025-06-09 01:01:15.383070
2025-06-09 01:12:10.918342
2025-06-09 01:19:42.737358
2025-06-09 01:13:22.720345
2025-06-09 01:11:26.638308
2025-06-09 01:12:58.174398
2025-06-09 01:18:46.234361
2025-06-09 01:12:58.665200
2025-06-09 01:13:39.109334
2025-06-09 01:20:17.589319
2025-06-09 01:20:16.907305
2025-06-09 01:19:37.376373
2025-06-09 01:20:13.341325
2025-06-09 01:15:11.570385
2025-06-09 01:13:06.135077
2025-06-09 01:07:33.149303
2025-06-09 01:09:22.047300
2025-06-09 01:20:43.624372
2025-06-09 01:08:17.820358
2025-06-09 01:20:53.161369
2025-06-09 01:08:58.266342
2025-06-09 01:07:23.464416
2025-06-09 01:21:23.412282
2025-06-09 01:09:23.553284
2025-06-09 01:08:13.569396
2025-06-09 01:10:00.375267
2025-06-09 01:21:42.882404
2025-06-09 01:21:46.379306
2025-06-09 01:21:45.701333
2025-06-09 01:10:08.748781
2025-06-09 01:09:44.576295
2025-06-09 01:22:07.636359
2025-06-09 01:22:20.408864
2025-06-09 01:22:50.697370
2025-06-09 01:22:20.782460
2025-06-09 01:10:20.663866
2025-06-09 01:10:22.880307
2025-06-09 01:11:33.586383
2025-06-09 01:12:27.884484
2025-06-09 01:25:32.965432
2025-06-09 01:25:56.386524
2025-06-09 01:21:48.649335
2025-06-09 01:21:57.533294
2025-06-09 01:21:56.371341
2025-06-09 01:27:05.348353
2025-06-09 01:22:18.677285
2025-06-09 01:22:09.659344
2025-06-09 01:27:44.863384
2025-06-09 01:26:47.924327
2025-06-09 01:27:24.235291
2025-06-09 01:27:34.440486
2025-06-09 01:27:17.126375
2025-06-09 01:23:05.202312
2025-06-09 01:23:10.681332
2025-06-09 01:28:49.828375
2025-06-09 01:22:41.002365
2025-06-09 01:29:10.709273
2025-06-09 01:28:43.105391
2025-06-09 01:24:08.179329
2025-06-09 01:23:37.273276
2025-06-09 01:29:11.402327
2025-06-09 01:28:51.897306
2025-06-09 01:28:20.167268
2025-06-09 01:29:16.859329
2025-06-09 01:24:58.065278
2025-06-09 01:24:09.187827
2025-06-09 01:29:14.881593
2025-06-09 01:24:24.380400
2025-06-09 01:24:02.106322
2025-06-09 01:23:30.051380
2025-06-09 01:24:21.483446
2025-06-09 01:23:54.341301
2025-06-09 01:23:56.169603
2025-06-09 01:25:50.057316
2025-06-09 01:24:39.908381
2025-06-09 01:23:54.785240
2025-06-09 01:24:59.868304
2025-06-09 01:24:47.754334
2025-06-09 01:05:53.433261
2025-06-09 01:25:08.989377
2025-06-09 01:25:36.380034
2025-06-09 01:25:05.717652
2025-06-09 01:24:27.279466
2025-06-09 01:25:39.862295
2025-06-09 01:05:48.160604
2025-06-09 01:26:38.571324
2025-06-09 01:05:52.938303
2025-06-09 01:04:59.065324
2025-06-09 01:07:10.257306
2025-06-09 01:32:19.068291
2025-06-09 01:32:18.652280
2025-06-09 01:26:47.902282
2025-06-09 01:03:43.882105
2025-06-09 01:06:06.858319
2025-06-09 01:27:26.366005
2025-06-09 01:27:26.768699
2025-06-09 01:23:13.523260
2025-06-09 01:07:50.497282
2025-06-09 01:09:57.507311
2025-06-09 01:07:59.631328
2025-06-09 01:06:54.492335
2025-06-09 01:19:17.411275
2025-06-09 01:20:41.357484
2025-06-09 01:07:17.796321
2025-06-09 01:19:18.444267
2025-06-09 01:09:54.356388
2025-06-09 01:09:11.682365
2025-06-09 01:07:53.224385
2025-06-09 01:32:58.653393
2025-06-09 01:09:04.818619
2025-06-09 01:21:07.699345
2025-06-09 01:21:35.977387
2025-06-09 01:22:36.994490
2025-06-09 01:32:48.889404
