Beginning of run
landscape params:
2025-06-09 00:06:07.949465
2025-06-09 00:06:25.804106
2025-06-09 00:06:08.412370
2025-06-09 00:06:25.916437
2025-06-09 00:06:06.325442
2025-06-09 00:06:09.760477
2025-06-09 00:06:28.635328
2025-06-09 00:05:21.189701
2025-06-09 00:06:29.247342
2025-06-09 00:06:30.334250
2025-06-09 00:06:14.533560
2025-06-09 00:05:59.998431
2025-06-09 00:06:29.065869
2025-06-09 00:06:28.715570
2025-06-09 00:06:05.876389
2025-06-09 00:06:07.681417
2025-06-09 00:05:13.976874
2025-06-09 00:06:31.597381
2025-06-09 00:06:31.389327
2025-06-09 00:06:32.372299
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 6, 5, 1, 1, 1, 1, 1, 1, 5, 1, 6, 1, 5, 6, 6, 1, 5, 1, 8, 1, 1, 5, 5, 5, 5, 1, 1, 1, 1, 1, 5, 5, 5, 1, 5, 1, 1, 21, 12, 1, 1, 5, 1, 5, 1, 5, 7, 1, 1, 22, 7, 5, 22, 5, 1, 6, 1, 5, 35, 5, 7, 1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 5, 1, 1, 5, 5, 12, 1, 7, 1, 1, 6, 1, 5, 5, 7, 5, 8, 5, 1, 21, 6, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 4.41; stdev rank: 5.3536809766739; total pools: 319.12

2025-06-09 00:06:08.646405
2025-06-09 00:06:20.611609
2025-06-09 00:06:34.458416
2025-06-09 00:06:01.949313
2025-06-09 00:06:29.535071
2025-06-09 00:06:31.804418
2025-06-09 00:06:34.007309
2025-06-09 00:06:33.797817
2025-06-09 00:06:31.579400
2025-06-09 00:06:11.733400
2025-06-09 00:06:33.824311
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 78, 6, 52, 5, 66, 124, 1, 1, 6, 5, 36, 64, 1, 64, 6, 6, 109, 6, 1, 8, 6, 12, 5, 78, 5, 5, 1, 1, 1, 1, 22, 22, 12, 5, 1, 52, 78, 37, 7, 12, 1, 1, 6, 5, 1, 6, 64, 7, 5, 41, 33, 7, 5, 109, 5, 1, 1, 22, 5, 41, 7, 1, 6, 1, 22, 7, 35, 1, 21, 5, 1, 5, 5, 6, 7, 22, 8, 1, 12, 1, 21, 7, 1, 52, 5, 22, 78, 64, 6, 8, 43, 55, 283, 6, 5, 1, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 22.53; stdev rank: 37.688315165313504; total pools: 446.36

2025-06-09 00:06:35.973382
2025-06-09 00:06:35.347342
2025-06-09 00:05:58.217284
2025-06-09 00:06:33.745303
2025-06-09 00:06:11.574457
2025-06-09 00:06:36.450392
2025-06-09 00:06:34.385310
2025-06-09 00:05:28.655317
2025-06-09 00:06:37.531374
2025-06-09 00:06:36.348333
2025-06-09 00:06:39.094289
2025-06-09 00:06:39.361385
2025-06-09 00:05:24.583296
2025-06-09 00:06:24.191565
2025-06-09 00:06:40.120422
2025-06-09 00:05:37.486348
2025-06-09 00:05:23.638316
2025-06-09 00:06:17.599471
2025-06-09 00:05:32.053449
2025-06-09 00:06:41.401824
2025-06-09 00:06:40.649746
2025-06-09 00:06:40.875002
2025-06-09 00:06:43.045319
2025-06-09 00:06:41.387443
2025-06-09 00:06:27.591326
2025-06-09 00:06:40.987312
2025-06-09 00:06:25.966748
2025-06-09 00:06:41.793313
2025-06-09 00:06:43.947373
2025-06-09 00:06:44.604521
2025-06-09 00:06:46.549337
2025-06-09 00:06:44.916281
2025-06-09 00:06:44.461431
2025-06-09 00:06:43.497323
2025-06-09 00:06:14.599297
2025-06-09 00:06:15.197332
2025-06-09 00:06:46.726260
2025-06-09 00:06:45.965358
2025-06-09 00:06:46.464526
2025-06-09 00:06:50.966997
2025-06-09 00:06:34.752484
2025-06-09 00:05:35.246215
2025-06-09 00:06:29.122462
2025-06-09 00:06:49.643287
2025-06-09 00:06:49.418350
2025-06-09 00:06:50.287393
2025-06-09 00:06:20.374369
2025-06-09 00:06:33.744445
2025-06-09 00:06:55.048398
2025-06-09 00:06:11.744544
2025-06-09 00:06:52.065423
2025-06-09 00:06:25.643310
2025-06-09 00:06:26.452448
2025-06-09 00:06:53.546360
2025-06-09 00:06:35.649458
2025-06-09 00:06:28.190438
2025-06-09 00:06:55.828296
2025-06-09 00:06:54.181272
2025-06-09 00:06:35.523901
2025-06-09 00:06:25.838488
2025-06-09 00:06:54.465339
2025-06-09 00:06:38.541402
2025-06-09 00:06:54.488309
2025-06-09 00:05:54.008451
2025-06-09 00:06:57.801395
2025-06-09 00:06:40.216529
2025-06-09 00:06:57.155344
2025-06-09 00:05:13.451314
2025-06-09 00:06:31.277465
2025-06-09 00:07:01.271325
2025-06-09 00:06:36.733375
2025-06-09 00:07:01.727314
2025-06-09 00:05:12.590252
2025-06-09 00:06:00.191369
2025-06-09 00:06:03.575150
2025-06-09 00:06:27.122912
2025-06-09 00:06:30.392438
2025-06-09 00:06:31.821516
2025-06-09 00:05:27.682709
2025-06-09 00:05:20.568651
2025-06-09 00:06:34.060308
2025-06-09 00:07:06.008390
2025-06-09 00:06:40.613317
2025-06-09 00:07:03.667376
2025-06-09 00:07:04.569360
2025-06-09 00:06:47.938551
2025-06-09 00:07:09.047375
2025-06-09 00:06:46.569318
2025-06-09 00:06:40.711395
2025-06-09 00:06:52.009472
2025-06-09 00:06:41.871464
2025-06-09 00:07:04.579373
2025-06-09 00:06:37.603399
2025-06-09 00:06:58.030452
2025-06-09 00:06:51.414420
2025-06-09 00:06:03.776014
2025-06-09 00:07:16.591281
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 6, 5, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 5, 5, 1, 5, 1, 5, 1, 1, 5, 1, 5, 5, 1, 1, 1, 1, 1, 1, 8, 5, 1, 6, 1, 1, 5, 1, 5, 1, 5, 5, 5, 6, 6, 1, 1, 1, 1, 1, 1, 6, 21, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 5, 1, 5, 1, 1, 5, 5, 1, 1, 5, 1, 1, 1, 7, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 6, 1, 5, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 2.8; stdev rank: 2.8000000000000003; total pools: 449.47

2025-06-09 00:06:38.353640
2025-06-09 00:07:15.834329
2025-06-09 00:07:00.216422
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 64, 6, 6, 5, 6, 1, 6, 1, 1, 5, 41, 5, 6, 64, 6, 5, 21, 6, 1, 41, 5, 12, 5, 52, 5, 12, 5, 6, 1, 1, 1, 7, 21, 43, 21, 22, 6, 21, 5, 1, 43, 1, 1, 154, 8, 6, 7, 78, 6, 7, 43, 7, 41, 41, 22, 1, 1, 6, 8, 1, 7, 8, 6, 6, 78, 8, 6, 5, 6, 5, 1, 5, 5, 36, 1, 21, 5, 5, 21, 5, 21, 1, 1, 258, 5, 22, 78, 7, 5, 1, 7, 5, 41, 6, 7, 37, 5, 5, 33]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 18.49; stdev rank: 33.26634786086384; total pools: 590.15

2025-06-09 00:06:43.870294
2025-06-09 00:06:57.898350
2025-06-09 00:07:04.020370
2025-06-09 00:07:00.392436
2025-06-09 00:05:55.366360
2025-06-09 00:06:55.627312
2025-06-09 00:06:47.593524
2025-06-09 00:06:17.670291
2025-06-09 00:06:44.045381
2025-06-09 00:06:45.362307
2025-06-09 00:07:01.579396
2025-06-09 00:07:05.483236
2025-06-09 00:07:09.681402
2025-06-09 00:07:08.113277
2025-06-09 00:06:44.589611
2025-06-09 00:06:54.369668
2025-06-09 00:06:45.852308
2025-06-09 00:06:55.781435
2025-06-09 00:07:05.461414
2025-06-09 00:06:16.387377
2025-06-09 00:05:54.616218
2025-06-09 00:06:46.764353
2025-06-09 00:06:08.969315
2025-06-09 00:07:07.869386
2025-06-09 00:07:16.755352
2025-06-09 00:07:16.462424
2025-06-09 00:07:18.211447
2025-06-09 00:06:45.930389
2025-06-09 00:06:36.537402
2025-06-09 00:07:04.194633
2025-06-09 00:07:03.478402
2025-06-09 00:07:15.562349
2025-06-09 00:07:04.972407
2025-06-09 00:07:22.277422
2025-06-09 00:07:02.467469
2025-06-09 00:06:52.563485
2025-06-09 00:07:14.248334
2025-06-09 00:06:43.308290
2025-06-09 00:07:18.058430
2025-06-09 00:06:48.859411
2025-06-09 00:06:51.454352
2025-06-09 00:06:46.989363
2025-06-09 00:07:31.275726
2025-06-09 00:07:12.958312
2025-06-09 00:07:23.406376
2025-06-09 00:06:15.509475
2025-06-09 00:06:45.544195
2025-06-09 00:06:56.631444
2025-06-09 00:07:30.237429
2025-06-09 00:06:31.899431
2025-06-09 00:07:11.287909
2025-06-09 00:07:13.294433
2025-06-09 00:07:45.097463
2025-06-09 00:07:27.968509
2025-06-09 00:06:51.262484
2025-06-09 00:07:29.933347
2025-06-09 00:07:44.391258
2025-06-09 00:07:32.462388
2025-06-09 00:06:16.303279
2025-06-09 00:07:42.558368
2025-06-09 00:07:39.591458
2025-06-09 00:06:33.065360
2025-06-09 00:06:48.505467
2025-06-09 00:06:15.894559
2025-06-09 00:07:39.837423
2025-06-09 00:07:42.398486
2025-06-09 00:07:21.643439
2025-06-09 00:06:46.441424
2025-06-09 00:06:47.494410
2025-06-09 00:07:16.807410
2025-06-09 00:06:47.975506
2025-06-09 00:06:33.879438
2025-06-09 00:06:17.423386
2025-06-09 00:07:43.686428
2025-06-09 00:06:16.797514
2025-06-09 00:07:26.402355
2025-06-09 00:06:10.591341
2025-06-09 00:07:49.231445
2025-06-09 00:07:50.803428
2025-06-09 00:07:39.437602
2025-06-09 00:08:01.699624
2025-06-09 00:07:42.067591
2025-06-09 00:07:51.783443
2025-06-09 00:07:55.029632
2025-06-09 00:06:45.289335
2025-06-09 00:06:46.715296
2025-06-09 00:06:30.413400
2025-06-09 00:07:49.196449
2025-06-09 00:07:45.535492
2025-06-09 00:07:48.156364
2025-06-09 00:07:33.517342
2025-06-09 00:08:09.035351
2025-06-09 00:06:22.491995
2025-06-09 00:08:07.884293
2025-06-09 00:07:40.638399
2025-06-09 00:07:43.350324
2025-06-09 00:06:58.137392
2025-06-09 00:07:49.209292
2025-06-09 00:07:56.373454
2025-06-09 00:07:36.098463
2025-06-09 00:07:33.726287
2025-06-09 00:08:04.288581
2025-06-09 00:08:10.649913
2025-06-09 00:08:12.767389
2025-06-09 00:08:22.683863
2025-06-09 00:08:04.663515
2025-06-09 00:08:08.081364
2025-06-09 00:08:15.400546
2025-06-09 00:07:51.890430
2025-06-09 00:08:09.166462
2025-06-09 00:08:18.222413
2025-06-09 00:07:47.243515
2025-06-09 00:07:54.962432
2025-06-09 00:07:13.568679
2025-06-09 00:06:39.006457
2025-06-09 00:07:09.099776
2025-06-09 00:07:37.321988
2025-06-09 00:07:41.455402
2025-06-09 00:07:49.442280
2025-06-09 00:07:46.289276
2025-06-09 00:07:27.173381
2025-06-09 00:07:45.991286
2025-06-09 00:07:11.589432
2025-06-09 00:07:52.692509
2025-06-09 00:08:22.972482
2025-06-09 00:08:23.960497
2025-06-09 00:08:23.668431
2025-06-09 00:08:24.904323
2025-06-09 00:07:46.308388
2025-06-09 00:08:22.595017
2025-06-09 00:08:07.632338
2025-06-09 00:07:42.847717
2025-06-09 00:07:59.070560
2025-06-09 00:07:52.749462
2025-06-09 00:08:20.492449
2025-06-09 00:08:33.885388
2025-06-09 00:08:33.094512
2025-06-09 00:08:10.317387
2025-06-09 00:08:00.394408
2025-06-09 00:08:23.191810
2025-06-09 00:08:23.779374
2025-06-09 00:08:28.433474
2025-06-09 00:07:35.139363
2025-06-09 00:08:36.721918
2025-06-09 00:08:16.392330
2025-06-09 00:07:33.582506
2025-06-09 00:08:43.195538
2025-06-09 00:07:53.056446
2025-06-09 00:08:48.360119
2025-06-09 00:08:15.974462
2025-06-09 00:08:45.094290
2025-06-09 00:08:42.474453
2025-06-09 00:08:41.958395
2025-06-09 00:07:49.834598
2025-06-09 00:08:44.197476
2025-06-09 00:07:51.842352
2025-06-09 00:07:41.501551
2025-06-09 00:08:39.478333
2025-06-09 00:08:45.655919
2025-06-09 00:07:58.292534
2025-06-09 00:07:44.771403
2025-06-09 00:07:13.245359
2025-06-09 00:07:37.676365
2025-06-09 00:07:42.084552
2025-06-09 00:08:58.611439
2025-06-09 00:07:53.120324
2025-06-09 00:08:47.585525
2025-06-09 00:08:48.317925
2025-06-09 00:08:26.962480
2025-06-09 00:08:33.870550
2025-06-09 00:08:45.573444
2025-06-09 00:07:42.625239
2025-06-09 00:07:36.945482
2025-06-09 00:08:15.948667
2025-06-09 00:08:37.255348
2025-06-09 00:07:45.604501
2025-06-09 00:07:12.358422
2025-06-09 00:09:02.261431
2025-06-09 00:07:55.606589
2025-06-09 00:08:54.608398
2025-06-09 00:07:43.219368
2025-06-09 00:09:00.768392
2025-06-09 00:09:06.054354
2025-06-09 00:08:47.740318
2025-06-09 00:07:56.291536
2025-06-09 00:08:49.401465
2025-06-09 00:08:49.278340
2025-06-09 00:08:59.823457
2025-06-09 00:07:07.967852
2025-06-09 00:09:08.943411
2025-06-09 00:07:48.044330
2025-06-09 00:09:07.549427
2025-06-09 00:09:18.049661
2025-06-09 00:08:18.163432
2025-06-09 00:09:10.076174
2025-06-09 00:08:14.703391
2025-06-09 00:09:21.401955
2025-06-09 00:09:18.808336
2025-06-09 00:09:05.025553
2025-06-09 00:09:15.405868
2025-06-09 00:09:10.469513
2025-06-09 00:07:42.611338
2025-06-09 00:08:02.414358
2025-06-09 00:08:58.592380
2025-06-09 00:08:54.455399
2025-06-09 00:08:37.436609
2025-06-09 00:08:17.664532
2025-06-09 00:09:23.836046
2025-06-09 00:07:57.426365
2025-06-09 00:08:13.259730
2025-06-09 00:09:05.909375
2025-06-09 00:09:03.256656
2025-06-09 00:08:01.440456
2025-06-09 00:09:09.092362
2025-06-09 00:08:25.698951
2025-06-09 00:09:04.640427
2025-06-09 00:07:13.356649
2025-06-09 00:08:26.558410
2025-06-09 00:09:37.588466
2025-06-09 00:08:42.103428
2025-06-09 00:09:28.051497
2025-06-09 00:08:54.278620
2025-06-09 00:09:36.379596
2025-06-09 00:09:29.608448
2025-06-09 00:09:11.252393
2025-06-09 00:09:08.827371
2025-06-09 00:07:43.158196
2025-06-09 00:09:22.574454
2025-06-09 00:08:54.466364
2025-06-09 00:07:47.280387
2025-06-09 00:09:20.157580
2025-06-09 00:09:27.737387
2025-06-09 00:09:20.135348
2025-06-09 00:09:39.158487
2025-06-09 00:08:39.755436
2025-06-09 00:08:54.062498
2025-06-09 00:09:45.146529
2025-06-09 00:09:33.490489
2025-06-09 00:09:33.191366
2025-06-09 00:09:19.655566
2025-06-09 00:09:26.822329
2025-06-09 00:08:51.432409
2025-06-09 00:09:48.340483
2025-06-09 00:09:48.922326
2025-06-09 00:09:47.245481
2025-06-09 00:09:48.986496
2025-06-09 00:09:48.255388
2025-06-09 00:09:29.258143
2025-06-09 00:09:17.858383
2025-06-09 00:09:40.234519
2025-06-09 00:09:42.003385
2025-06-09 00:09:45.479421
2025-06-09 00:09:45.728347
2025-06-09 00:08:09.973108
2025-06-09 00:08:58.532394
2025-06-09 00:08:17.822437
2025-06-09 00:08:17.846427
2025-06-09 00:08:58.929544
2025-06-09 00:08:19.662540
2025-06-09 00:09:40.662156
2025-06-09 00:09:29.238459
2025-06-09 00:08:54.389480
2025-06-09 00:08:59.341344
2025-06-09 00:09:08.019445
2025-06-09 00:09:06.066377
2025-06-09 00:10:14.209394
2025-06-09 00:09:11.162488
2025-06-09 00:09:30.467306
2025-06-09 00:10:09.907459
2025-06-09 00:09:57.471573
2025-06-09 00:10:07.228424
2025-06-09 00:10:01.061422
2025-06-09 00:09:07.699327
2025-06-09 00:09:21.542323
2025-06-09 00:09:03.655419
2025-06-09 00:09:48.604301
2025-06-09 00:09:27.854439
2025-06-09 00:09:58.714482
2025-06-09 00:10:19.414425
2025-06-09 00:10:20.249396
2025-06-09 00:09:52.774377
2025-06-09 00:10:23.414444
2025-06-09 00:10:14.000396
2025-06-09 00:10:12.928464
2025-06-09 00:09:54.420418
2025-06-09 00:08:25.957401
2025-06-09 00:10:17.101423
2025-06-09 00:10:16.152397
2025-06-09 00:10:23.117454
2025-06-09 00:08:22.989334
2025-06-09 00:10:24.120478
2025-06-09 00:09:26.092459
2025-06-09 00:10:04.230402
2025-06-09 00:10:17.549401
2025-06-09 00:09:26.247221
2025-06-09 00:08:22.166137
2025-06-09 00:09:10.543348
2025-06-09 00:10:05.130396
2025-06-09 00:10:21.762451
2025-06-09 00:10:14.759357
2025-06-09 00:10:13.615319
2025-06-09 00:09:30.811362
2025-06-09 00:10:08.033442
2025-06-09 00:09:54.132365
2025-06-09 00:10:10.770423
2025-06-09 00:09:24.736400
2025-06-09 00:10:38.064599
2025-06-09 00:08:36.271376
2025-06-09 00:10:23.133412
2025-06-09 00:10:14.109805
2025-06-09 00:08:53.394509
2025-06-09 00:10:12.794403
2025-06-09 00:10:08.041736
2025-06-09 00:10:39.524313
2025-06-09 00:10:39.911581
2025-06-09 00:09:33.423685
2025-06-09 00:10:39.923354
2025-06-09 00:10:39.501113
2025-06-09 00:10:12.202468
2025-06-09 00:10:29.586697
2025-06-09 00:09:48.328527
2025-06-09 00:10:49.736381
2025-06-09 00:10:29.909951
2025-06-09 00:10:47.310282
2025-06-09 00:10:12.500404
2025-06-09 00:10:11.342422
2025-06-09 00:09:47.071554
2025-06-09 00:10:48.521390
2025-06-09 00:09:26.762429
2025-06-09 00:09:49.758486
2025-06-09 00:09:53.696347
2025-06-09 00:10:15.412216
2025-06-09 00:10:21.404762
2025-06-09 00:10:55.373646
2025-06-09 00:09:31.666428
2025-06-09 00:10:50.958517
2025-06-09 00:10:14.503492
2025-06-09 00:09:21.829476
2025-06-09 00:10:52.727877
2025-06-09 00:10:54.660373
2025-06-09 00:09:40.065469
2025-06-09 00:09:30.632426
2025-06-09 00:11:10.068889
2025-06-09 00:10:51.074401
2025-06-09 00:09:21.086294
2025-06-09 00:10:54.150386
2025-06-09 00:10:46.990504
2025-06-09 00:10:55.467321
2025-06-09 00:10:24.956310
2025-06-09 00:10:53.339305
2025-06-09 00:09:45.618535
2025-06-09 00:10:56.750383
2025-06-09 00:10:58.284421
2025-06-09 00:11:01.979148
2025-06-09 00:10:09.931364
2025-06-09 00:11:04.062593
2025-06-09 00:11:07.801400
2025-06-09 00:09:36.663531
2025-06-09 00:09:26.791367
2025-06-09 00:10:44.608459
2025-06-09 00:11:09.221199
2025-06-09 00:11:13.695343
2025-06-09 00:09:30.421478
2025-06-09 00:11:20.846500
2025-06-09 00:10:39.198329
2025-06-09 00:10:21.512404
2025-06-09 00:10:40.570694
2025-06-09 00:11:12.474480
2025-06-09 00:10:00.040419
2025-06-09 00:11:13.729035
2025-06-09 00:11:25.582452
2025-06-09 00:11:16.628276
2025-06-09 00:11:10.915352
2025-06-09 00:09:54.947148
2025-06-09 00:10:36.033413
2025-06-09 00:11:21.878410
2025-06-09 00:10:42.296460
2025-06-09 00:10:49.200383
2025-06-09 00:10:04.384446
2025-06-09 00:11:29.390459
2025-06-09 00:11:33.943471
2025-06-09 00:10:03.053548
2025-06-09 00:10:56.982377
2025-06-09 00:10:17.198419
2025-06-09 00:11:00.602345
2025-06-09 00:11:27.613450
2025-06-09 00:11:27.676437
2025-06-09 00:10:13.736408
2025-06-09 00:11:31.646364
2025-06-09 00:11:33.319757
2025-06-09 00:10:38.257830
2025-06-09 00:10:38.356426
2025-06-09 00:11:43.745438
2025-06-09 00:11:30.879276
2025-06-09 00:09:58.866537
2025-06-09 00:11:38.662468
2025-06-09 00:10:18.474543
2025-06-09 00:10:55.251323
2025-06-09 00:10:28.350709
2025-06-09 00:11:15.108359
2025-06-09 00:11:42.690338
2025-06-09 00:11:06.036552
2025-06-09 00:11:26.102420
2025-06-09 00:10:06.820433
2025-06-09 00:10:28.133469
2025-06-09 00:11:35.363498
2025-06-09 00:10:52.040443
2025-06-09 00:10:32.011321
2025-06-09 00:10:43.017413
2025-06-09 00:11:08.979438
2025-06-09 00:11:20.967930
2025-06-09 00:11:30.676150
2025-06-09 00:11:01.611390
2025-06-09 00:10:46.135401
2025-06-09 00:11:49.081376
2025-06-09 00:11:47.542868
2025-06-09 00:11:04.544446
2025-06-09 00:11:33.976510
2025-06-09 00:11:48.342381
2025-06-09 00:11:59.982320
2025-06-09 00:11:51.623305
2025-06-09 00:11:45.218327
2025-06-09 00:09:33.348199
2025-06-09 00:12:01.436459
2025-06-09 00:11:00.498457
2025-06-09 00:11:43.414315
2025-06-09 00:10:32.464441
2025-06-09 00:10:13.903347
2025-06-09 00:11:25.749912
2025-06-09 00:10:33.579394
2025-06-09 00:11:09.116423
2025-06-09 00:11:16.479460
2025-06-09 00:11:11.881396
2025-06-09 00:12:05.208392
2025-06-09 00:12:08.355478
2025-06-09 00:11:17.108669
2025-06-09 00:10:53.849289
2025-06-09 00:12:00.675402
2025-06-09 00:09:43.211376
2025-06-09 00:10:05.714382
2025-06-09 00:10:27.497802
2025-06-09 00:12:15.678056
2025-06-09 00:11:31.433390
2025-06-09 00:12:16.157463
2025-06-09 00:10:55.265062
2025-06-09 00:12:17.292669
2025-06-09 00:12:15.731628
2025-06-09 00:12:02.067272
2025-06-09 00:10:52.783331
2025-06-09 00:11:59.699356
2025-06-09 00:11:27.665674
2025-06-09 00:11:35.210360
2025-06-09 00:12:10.484473
2025-06-09 00:11:45.972388
2025-06-09 00:10:25.007045
2025-06-09 00:11:48.563407
2025-06-09 00:11:08.639456
2025-06-09 00:12:14.063481
2025-06-09 00:11:55.220309
2025-06-09 00:12:03.100938
2025-06-09 00:10:55.453516
2025-06-09 00:12:00.189393
2025-06-09 00:12:35.406890
2025-06-09 00:12:09.012345
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4960.37

2025-06-09 00:12:38.037314
2025-06-09 00:12:07.462333
2025-06-09 00:12:02.928401
2025-06-09 00:12:02.988440
2025-06-09 00:12:13.276425
2025-06-09 00:11:46.611410
2025-06-09 00:11:18.137375
2025-06-09 00:12:12.389372
2025-06-09 00:12:12.955104
2025-06-09 00:11:51.396542
2025-06-09 00:12:07.571459
2025-06-09 00:11:28.184452
2025-06-09 00:11:24.284325
2025-06-09 00:11:42.112407
2025-06-09 00:11:54.225409
2025-06-09 00:11:21.278469
2025-06-09 00:12:08.257353
2025-06-09 00:11:29.588491
2025-06-09 00:12:11.294497
2025-06-09 00:12:08.384421
2025-06-09 00:12:18.472438
2025-06-09 00:12:32.601452
2025-06-09 00:12:54.767438
2025-06-09 00:12:52.811781
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 1, 1, 5, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.56; stdev rank: 1.458218090684655; total pools: 2816.78

2025-06-09 00:12:04.403456
2025-06-09 00:12:41.391325
2025-06-09 00:11:19.401426
2025-06-09 00:11:39.100431
2025-06-09 00:12:23.981349
2025-06-09 00:11:22.348364
2025-06-09 00:12:22.556327
2025-06-09 00:12:00.719328
2025-06-09 00:12:47.391752
2025-06-09 00:12:01.512943
2025-06-09 00:12:51.314760
2025-06-09 00:11:32.771430
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5613.12

2025-06-09 00:12:11.169197
2025-06-09 00:12:38.739359
2025-06-09 00:11:49.429271
2025-06-09 00:12:55.420372
2025-06-09 00:12:30.466382
2025-06-09 00:12:30.005432
2025-06-09 00:12:14.476493
2025-06-09 00:12:19.021394
2025-06-09 00:12:10.248395
2025-06-09 00:12:33.553592
2025-06-09 00:11:55.889393
2025-06-09 00:11:04.927412
2025-06-09 00:11:57.124482
2025-06-09 00:12:27.551357
2025-06-09 00:12:55.002651
2025-06-09 00:12:59.444720
2025-06-09 00:12:11.037830
2025-06-09 00:10:53.949812
2025-06-09 00:11:44.599433
2025-06-09 00:13:14.852414
2025-06-09 00:12:10.063340
2025-06-09 00:12:49.435328
2025-06-09 00:12:51.575360
2025-06-09 00:12:35.928317
2025-06-09 00:12:08.591436
2025-06-09 00:13:00.600467
2025-06-09 00:13:00.320436
2025-06-09 00:12:52.258498
2025-06-09 00:12:39.704910
2025-06-09 00:12:43.809416
2025-06-09 00:12:56.072465
2025-06-09 00:12:23.630386
2025-06-09 00:12:57.203421
2025-06-09 00:12:49.813474
2025-06-09 00:13:10.085243
2025-06-09 00:13:24.103319
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
