Beginning of run
landscape params:
2025-06-08 22:58:08.760500
2025-06-08 22:58:10.200243
2025-06-08 22:58:10.380083
2025-06-08 22:58:08.095235
2025-06-08 22:58:09.020224
2025-06-08 22:58:12.292254
2025-06-08 22:58:09.821268
2025-06-08 22:58:10.369256
2025-06-08 22:58:10.918340
2025-06-08 22:58:09.043304
2025-06-08 22:58:13.807321
2025-06-08 22:58:10.338242
2025-06-08 22:58:13.586234
2025-06-08 22:56:28.118362
2025-06-08 22:58:14.289013
2025-06-08 22:56:57.066999
2025-06-08 22:58:16.519278
2025-06-08 22:58:16.034265
2025-06-08 22:58:16.443225
2025-06-08 22:58:17.130267
2025-06-08 22:58:16.067315
2025-06-08 22:58:17.068509
2025-06-08 22:58:16.508236
2025-06-08 22:57:28.255484
2025-06-08 22:58:19.539267
2025-06-08 22:58:18.424250
2025-06-08 22:58:17.782255
2025-06-08 22:58:18.283248
2025-06-08 22:58:20.508313
2025-06-08 22:58:18.642832
2025-06-08 22:58:21.399229
2025-06-08 22:58:21.446236
2025-06-08 22:58:20.854285
2025-06-08 22:58:20.843316
2025-06-08 22:56:26.504331
2025-06-08 22:57:09.585276
2025-06-08 22:58:22.454318
2025-06-08 22:58:20.314308
2025-06-08 22:58:22.221227
2025-06-08 22:58:22.257328
2025-06-08 22:58:24.256421
2025-06-08 22:58:23.652358
2025-06-08 22:56:33.121329
2025-06-08 22:58:25.752289
2025-06-08 22:58:26.014374
2025-06-08 22:57:42.932379
2025-06-08 22:58:25.043293
2025-06-08 22:58:25.919259
2025-06-08 22:58:25.741266
2025-06-08 22:58:26.792273
2025-06-08 22:58:27.201280
2025-06-08 22:56:31.266247
2025-06-08 22:58:28.990045
2025-06-08 22:58:28.637331
2025-06-08 22:58:28.445253
2025-06-08 22:58:29.463348
2025-06-08 22:58:31.783299
2025-06-08 22:58:28.471292
2025-06-08 22:58:32.472286
2025-06-08 22:58:30.845740
2025-06-08 22:58:31.772309
2025-06-08 22:58:34.051892
2025-06-08 22:58:35.448300
2025-06-08 22:58:33.622322
2025-06-08 22:58:35.583234
2025-06-08 22:58:33.437342
2025-06-08 22:58:35.129422
2025-06-08 22:58:36.304365
2025-06-08 22:58:38.100050
2025-06-08 22:58:39.059263
2025-06-08 22:58:41.045251
2025-06-08 22:58:40.259272
2025-06-08 22:58:41.960125
2025-06-08 22:57:22.373254
2025-06-08 22:58:41.125320
2025-06-08 22:58:43.034333
2025-06-08 22:58:44.008252
2025-06-08 22:58:42.679278
2025-06-08 22:58:42.934483
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 61, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 86, 0, 47, 0, 0, 0, 0, 46, 154, 95, 0, 0, 47, 0, 0, 405, 0, 0, 0, 61, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 46, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 51, 61, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 15.4; stdev rank: 47.003829631211964; total pools: 243.71

2025-06-08 22:58:45.775272
2025-06-08 22:58:48.460247
2025-06-08 22:58:48.855913
2025-06-08 22:58:48.199296
2025-06-08 22:57:30.840450
2025-06-08 22:57:32.330892
2025-06-08 22:56:45.602337
2025-06-08 22:58:47.471246
2025-06-08 22:57:18.208307
2025-06-08 22:58:50.475269
2025-06-08 22:58:50.099235
2025-06-08 22:58:51.614386
2025-06-08 22:58:51.337331
2025-06-08 22:58:49.415605
2025-06-08 22:57:25.505941
2025-06-08 22:57:44.775527
2025-06-08 22:58:51.629317
2025-06-08 22:58:51.412118
2025-06-08 22:58:53.199263
2025-06-08 22:57:21.966349
2025-06-08 22:58:53.946357
2025-06-08 22:57:07.319476
2025-06-08 22:58:54.230282
2025-06-08 22:58:55.820293
2025-06-08 22:58:56.244295
2025-06-08 22:58:53.556377
2025-06-08 22:58:57.511035
2025-06-08 22:58:57.130606
2025-06-08 22:58:56.365346
2025-06-08 22:58:52.983494
2025-06-08 22:58:57.951264
2025-06-08 22:58:56.173234
2025-06-08 22:58:55.839493
2025-06-08 22:58:57.692347
2025-06-08 22:58:58.987278
2025-06-08 22:57:11.905622
2025-06-08 22:59:00.402601
2025-06-08 22:59:02.636305
2025-06-08 22:59:03.610304
2025-06-08 22:59:00.179449
2025-06-08 22:59:04.416369
2025-06-08 22:59:05.154283
2025-06-08 22:59:02.874340
2025-06-08 22:59:03.970291
2025-06-08 22:59:04.252295
2025-06-08 22:59:01.296269
2025-06-08 22:59:00.013313
2025-06-08 22:57:05.658003
2025-06-08 22:57:12.624558
2025-06-08 22:59:04.069251
2025-06-08 22:59:03.646266
2025-06-08 22:59:09.551345
2025-06-08 22:59:04.810325
2025-06-08 22:59:09.406247
2025-06-08 22:59:09.826903
2025-06-08 22:59:10.530584
2025-06-08 22:59:10.299325
2025-06-08 22:59:09.071251
2025-06-08 22:59:10.269853
2025-06-08 22:59:10.285301
2025-06-08 22:59:12.839316
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 46, 61, 0, 0, 61, 0, 0, 48, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 48, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 47, 47, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.96; stdev rank: 19.291925772198066; total pools: 147.16

2025-06-08 22:59:12.370421
2025-06-08 22:59:10.931452
2025-06-08 22:59:12.544250
2025-06-08 22:59:14.470311
2025-06-08 22:59:13.936247
2025-06-08 22:58:32.239350
2025-06-08 22:57:50.042286
2025-06-08 22:59:16.481309
2025-06-08 22:59:17.607490
2025-06-08 22:58:01.100350
2025-06-08 22:59:19.883223
2025-06-08 22:59:19.627147
2025-06-08 22:59:18.994239
2025-06-08 22:59:19.656222
2025-06-08 22:59:22.959228
2025-06-08 22:57:15.955435
2025-06-08 22:58:04.145297
2025-06-08 22:59:24.628250
2025-06-08 22:57:23.469274
2025-06-08 22:59:22.536326
2025-06-08 22:59:25.029345
2025-06-08 22:59:25.133331
2025-06-08 22:58:06.797504
2025-06-08 22:59:23.267797
2025-06-08 22:57:33.527251
2025-06-08 22:59:27.988488
2025-06-08 22:59:27.280360
2025-06-08 22:57:22.897623
2025-06-08 22:57:46.506377
2025-06-08 22:59:29.796279
2025-06-08 22:59:30.809301
2025-06-08 22:59:32.716308
2025-06-08 22:59:30.147317
2025-06-08 22:59:32.846297
2025-06-08 22:58:19.624289
2025-06-08 22:59:33.123266
2025-06-08 22:59:34.738322
2025-06-08 22:59:33.778301
2025-06-08 22:58:06.439061
2025-06-08 22:59:35.965242
2025-06-08 22:59:35.732461
2025-06-08 22:59:34.808446
2025-06-08 22:59:33.471306
2025-06-08 22:59:34.741818
2025-06-08 22:58:23.196009
2025-06-08 22:59:35.232343
2025-06-08 22:59:38.988393
2025-06-08 22:59:39.275424
2025-06-08 22:59:39.176327
2025-06-08 22:59:39.104444
2025-06-08 22:59:35.660266
2025-06-08 22:59:42.378292
2025-06-08 22:59:39.657268
2025-06-08 22:59:41.431305
2025-06-08 22:59:42.324331
2025-06-08 22:59:43.230762
2025-06-08 22:59:41.884234
2025-06-08 22:59:46.439598
2025-06-08 22:59:45.819305
2025-06-08 22:59:44.079260
2025-06-08 22:59:44.076246
2025-06-08 22:59:43.234259
2025-06-08 22:59:43.169403
2025-06-08 22:59:47.003335
2025-06-08 22:59:48.321296
2025-06-08 22:59:47.454255
2025-06-08 22:59:47.406255
2025-06-08 22:59:48.649324
2025-06-08 22:59:47.499259
2025-06-08 22:59:51.352246
2025-06-08 22:59:49.371284
2025-06-08 22:59:52.218269
2025-06-08 22:59:53.115234
2025-06-08 22:59:53.901290
2025-06-08 22:59:54.852535
2025-06-08 22:59:53.690213
2025-06-08 22:59:52.518770
2025-06-08 22:59:54.728248
2025-06-08 22:59:55.379320
2025-06-08 22:59:54.498261
2025-06-08 22:59:54.740295
2025-06-08 22:59:57.152303
2025-06-08 22:58:34.421361
2025-06-08 22:59:57.305299
2025-06-08 22:59:56.837324
2025-06-08 22:59:59.243233
2025-06-08 22:59:57.719308
2025-06-08 23:00:00.582220
2025-06-08 22:59:59.491226
2025-06-08 23:00:01.932987
2025-06-08 23:00:01.409721
2025-06-08 23:00:01.657320
2025-06-08 23:00:00.138811
2025-06-08 23:00:04.321285
2025-06-08 23:00:04.049440
2025-06-08 23:00:03.737256
2025-06-08 23:00:06.161306
2025-06-08 23:00:03.510344
2025-06-08 23:00:06.264321
2025-06-08 23:00:06.127101
2025-06-08 23:00:06.643300
2025-06-08 23:00:07.968251
2025-06-08 23:00:06.443294
2025-06-08 23:00:07.722292
2025-06-08 23:00:08.270452
2025-06-08 23:00:08.646313
2025-06-08 23:00:08.225106
2025-06-08 23:00:09.428277
2025-06-08 23:00:10.874293
2025-06-08 23:00:12.361021
2025-06-08 22:58:29.875232
2025-06-08 22:59:24.293385
2025-06-08 23:00:14.895399
2025-06-08 23:00:12.288203
2025-06-08 23:00:10.745857
2025-06-08 23:00:12.625380
2025-06-08 23:00:14.532272
2025-06-08 23:00:11.576256
2025-06-08 23:00:14.543302
2025-06-08 23:00:15.908374
2025-06-08 23:00:11.978542
2025-06-08 23:00:15.519998
2025-06-08 23:00:15.746374
2025-06-08 23:00:15.924098
2025-06-08 23:00:15.940675
2025-06-08 23:00:16.145976
2025-06-08 23:00:18.197247
2025-06-08 23:00:16.592218
2025-06-08 23:00:21.686477
2025-06-08 23:00:21.530881
2025-06-08 23:00:21.013033
2025-06-08 23:00:21.039320
2025-06-08 23:00:20.998286
2025-06-08 23:00:20.742284
2025-06-08 23:00:21.709726
2025-06-08 22:58:19.543002
2025-06-08 23:00:23.403216
2025-06-08 23:00:21.807029
2025-06-08 22:58:57.499842
2025-06-08 23:00:21.524276
2025-06-08 23:00:24.607805
2025-06-08 23:00:21.621288
2025-06-08 23:00:23.320396
2025-06-08 22:59:02.095343
2025-06-08 22:58:54.379338
2025-06-08 23:00:23.688306
2025-06-08 23:00:24.984344
2025-06-08 23:00:26.211278
2025-06-08 23:00:26.002332
2025-06-08 23:00:27.945332
2025-06-08 23:00:27.820308
2025-06-08 23:00:28.063267
2025-06-08 23:00:25.466233
2025-06-08 23:00:29.268284
2025-06-08 23:00:27.908329
2025-06-08 22:58:52.789289
2025-06-08 23:00:30.843264
2025-06-08 23:00:28.477223
2025-06-08 22:58:30.717297
2025-06-08 23:00:27.886254
2025-06-08 23:00:29.711258
2025-06-08 23:00:29.465335
2025-06-08 23:00:33.154184
2025-06-08 23:00:32.907282
2025-06-08 23:00:31.094268
2025-06-08 23:00:33.175368
2025-06-08 23:00:31.837388
2025-06-08 23:00:33.336454
2025-06-08 23:00:35.844270
2025-06-08 23:00:34.627326
2025-06-08 23:00:36.010815
2025-06-08 23:00:34.361254
2025-06-08 23:00:37.219443
2025-06-08 23:00:35.022369
2025-06-08 23:00:36.892754
2025-06-08 23:00:37.771209
2025-06-08 23:00:37.134247
2025-06-08 23:00:37.992309
2025-06-08 23:00:40.203336
2025-06-08 23:00:40.023373
2025-06-08 23:00:37.957384
2025-06-08 23:00:40.623470
2025-06-08 23:00:41.178333
2025-06-08 23:00:43.603377
2025-06-08 22:58:52.881067
2025-06-08 23:00:45.245306
2025-06-08 23:00:42.333233
2025-06-08 23:00:42.825335
2025-06-08 23:00:43.463322
2025-06-08 22:59:27.051526
2025-06-08 23:00:46.990325
2025-06-08 23:00:46.222231
2025-06-08 23:00:46.966280
2025-06-08 22:59:32.761658
2025-06-08 23:00:49.253271
2025-06-08 23:00:50.477339
2025-06-08 23:00:48.653295
2025-06-08 23:00:51.514293
2025-06-08 23:00:47.626257
2025-06-08 23:00:53.407381
2025-06-08 23:00:51.455968
2025-06-08 22:59:46.077843
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7166.17

2025-06-08 23:00:54.153264
2025-06-08 23:00:55.608219
2025-06-08 23:00:56.401304
2025-06-08 23:00:58.247269
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.74; stdev rank: 9.991616485834513; total pools: 327.67

2025-06-08 22:59:06.253851
2025-06-08 23:00:59.357278
2025-06-08 23:00:54.443226
2025-06-08 22:59:01.266261
2025-06-08 23:01:01.675426
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.86; stdev rank: 9.11265054745325; total pools: 231.71

2025-06-08 23:01:04.074319
2025-06-08 23:01:04.992397
2025-06-08 23:01:05.397454
2025-06-08 23:01:03.902432
2025-06-08 23:01:05.251324
2025-06-08 23:01:05.762269
2025-06-08 23:01:04.316389
2025-06-08 23:01:03.776259
2025-06-08 23:01:07.083287
2025-06-08 23:01:05.650331
2025-06-08 23:01:09.378326
2025-06-08 23:01:07.154995
2025-06-08 23:01:10.729276
2025-06-08 23:01:12.044305
2025-06-08 23:01:11.613272
2025-06-08 22:59:32.303276
2025-06-08 23:01:10.452334
2025-06-08 23:01:13.187337
2025-06-08 22:59:34.916310
2025-06-08 23:01:11.868403
2025-06-08 23:01:11.551234
2025-06-08 22:59:12.598815
2025-06-08 23:01:10.872875
2025-06-08 23:01:09.825555
2025-06-08 23:01:12.509989
2025-06-08 23:01:11.938466
2025-06-08 23:01:16.482233
2025-06-08 23:01:15.277323
2025-06-08 23:01:17.785314
2025-06-08 23:01:09.841371
2025-06-08 23:01:16.033342
2025-06-08 23:01:15.092312
2025-06-08 23:01:18.614327
2025-06-08 23:01:20.393905
2025-06-08 23:01:19.062340
2025-06-08 23:01:19.168831
2025-06-08 23:01:19.921296
2025-06-08 22:59:12.058139
2025-06-08 23:01:21.162322
2025-06-08 23:01:19.454298
2025-06-08 23:01:13.496333
2025-06-08 23:01:18.543270
2025-06-08 23:01:22.073321
2025-06-08 23:01:11.747490
2025-06-08 23:01:21.721313
2025-06-08 23:00:20.223359
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.93

2025-06-08 22:59:32.849266
2025-06-08 23:01:24.134334
2025-06-08 23:01:12.982365
2025-06-08 23:01:14.198425
2025-06-08 23:01:24.841282
2025-06-08 23:01:25.239755
2025-06-08 23:01:27.688380
2025-06-08 23:01:12.525306
2025-06-08 23:01:24.966256
2025-06-08 23:01:24.736326
2025-06-08 23:01:27.949351
2025-06-08 23:01:23.704232
2025-06-08 23:01:12.829944
2025-06-08 23:01:27.140373
2025-06-08 23:01:24.502378
2025-06-08 23:01:28.355361
2025-06-08 23:01:28.991262
2025-06-08 23:01:26.616249
2025-06-08 23:01:31.185315
2025-06-08 23:01:29.531329
2025-06-08 23:01:28.341282
2025-06-08 23:01:29.875311
2025-06-08 23:01:13.902379
2025-06-08 23:01:13.318200
2025-06-08 23:01:34.200342
2025-06-08 23:01:33.167326
2025-06-08 23:01:33.680412
2025-06-08 23:01:35.464279
2025-06-08 23:01:33.850516
2025-06-08 23:01:33.261247
2025-06-08 23:01:36.869800
2025-06-08 23:01:39.469387
2025-06-08 23:01:29.764586
2025-06-08 23:01:37.744352
2025-06-08 23:01:39.493278
2025-06-08 23:01:36.430355
2025-06-08 23:01:33.128827
2025-06-08 23:01:38.158776
2025-06-08 23:01:42.609876
2025-06-08 23:01:43.218318
2025-06-08 23:01:32.853450
2025-06-08 23:01:41.468218
2025-06-08 23:01:32.663356
2025-06-08 23:01:45.463385
2025-06-08 23:01:45.088269
2025-06-08 23:01:44.778310
2025-06-08 23:01:45.648356
2025-06-08 23:01:46.952268
2025-06-08 23:01:49.106313
2025-06-08 23:01:52.411835
2025-06-08 23:01:32.382515
2025-06-08 23:01:28.813282
2025-06-08 23:01:36.788395
2025-06-08 23:01:49.350267
2025-06-08 23:01:49.748304
2025-06-08 23:01:34.320347
2025-06-08 23:01:53.405532
2025-06-08 23:01:50.879284
2025-06-08 23:01:37.966500
2025-06-08 23:01:51.448293
2025-06-08 23:01:51.647400
2025-06-08 23:01:52.635306
2025-06-08 23:01:59.283255
2025-06-08 23:00:35.921264
2025-06-08 23:01:41.840309
2025-06-08 23:01:55.338339
2025-06-08 23:01:56.058307
2025-06-08 23:01:56.823403
2025-06-08 23:01:54.757311
2025-06-08 23:01:56.651418
2025-06-08 23:01:33.647375
2025-06-08 23:02:01.911281
2025-06-08 23:01:55.569278
2025-06-08 23:01:58.445368
2025-06-08 23:01:59.803261
2025-06-08 23:02:00.679699
2025-06-08 23:01:51.402287
2025-06-08 23:02:01.169296
2025-06-08 23:01:41.138369
2025-06-08 23:01:46.384459
2025-06-08 23:02:02.100252
2025-06-08 23:02:08.083283
2025-06-08 23:01:42.800570
2025-06-08 23:02:06.422353
2025-06-08 23:02:03.514264
2025-06-08 23:02:04.607248
2025-06-08 23:02:03.769286
2025-06-08 23:02:03.044400
2025-06-08 23:01:49.970366
2025-06-08 23:02:07.434306
2025-06-08 23:01:49.033221
2025-06-08 23:02:08.239832
2025-06-08 23:00:09.414486
2025-06-08 23:02:08.411371
2025-06-08 23:01:49.902271
2025-06-08 23:02:09.547260
2025-06-08 22:59:40.781346
2025-06-08 23:02:10.570307
2025-06-08 23:02:08.463154
2025-06-08 23:02:00.082366
2025-06-08 23:02:09.799346
2025-06-08 23:02:06.524897
2025-06-08 23:02:09.456006
2025-06-08 23:02:14.188353
2025-06-08 23:02:01.654262
2025-06-08 23:02:14.800397
2025-06-08 23:02:15.984292
2025-06-08 23:02:13.395929
2025-06-08 23:02:14.821365
2025-06-08 23:02:00.170636
2025-06-08 23:02:15.818287
2025-06-08 23:01:54.843348
2025-06-08 23:02:16.565020
2025-06-08 23:02:00.362301
2025-06-08 23:02:15.417320
2025-06-08 23:02:15.326316
2025-06-08 23:02:16.829341
2025-06-08 23:02:06.144236
2025-06-08 23:02:19.975374
2025-06-08 23:01:58.828326
2025-06-08 23:02:24.282643
2025-06-08 23:02:19.113309
2025-06-08 23:02:20.455291
2025-06-08 23:00:28.657314
2025-06-08 23:02:08.311440
2025-06-08 23:02:02.219626
2025-06-08 23:02:24.764126
2025-06-08 23:02:19.985252
2025-06-08 23:02:23.983330
2025-06-08 23:02:24.548371
2025-06-08 23:02:22.992301
2025-06-08 23:02:23.385015
2025-06-08 23:02:10.265316
2025-06-08 23:02:23.556597
2025-06-08 23:02:28.139302
2025-06-08 23:02:24.912978
2025-06-08 23:02:14.781211
2025-06-08 23:02:17.505667
2025-06-08 23:02:23.782280
2025-06-08 23:02:28.845343
2025-06-08 23:02:28.478365
2025-06-08 23:02:10.775329
2025-06-08 23:02:12.813995
2025-06-08 23:02:29.518305
2025-06-08 23:02:32.338286
2025-06-08 23:02:15.918549
2025-06-08 23:02:16.534277
2025-06-08 23:02:28.566357
2025-06-08 23:02:29.256391
2025-06-08 23:02:32.679398
2025-06-08 23:02:33.007414
2025-06-08 23:02:31.481237
2025-06-08 23:02:20.066379
2025-06-08 23:02:24.355517
2025-06-08 23:00:20.318347
2025-06-08 23:02:31.632345
2025-06-08 23:02:32.357544
2025-06-08 23:02:32.063921
2025-06-08 23:02:31.401984
2025-06-08 23:02:36.938292
2025-06-08 23:02:33.330639
2025-06-08 23:02:34.906471
2025-06-08 23:02:33.577092
2025-06-08 23:02:22.125238
2025-06-08 23:02:23.888270
2025-06-08 23:02:35.678337
2025-06-08 23:02:37.928427
2025-06-08 23:02:28.233723
2025-06-08 23:02:39.317240
2025-06-08 23:02:41.359381
2025-06-08 23:02:24.049262
2025-06-08 23:02:34.068740
2025-06-08 23:02:41.279331
2025-06-08 23:02:30.771403
2025-06-08 23:02:42.744413
2025-06-08 23:02:41.249300
2025-06-08 23:02:42.932617
2025-06-08 23:02:40.367270
2025-06-08 23:02:44.421227
2025-06-08 23:02:27.911381
2025-06-08 23:02:40.584303
2025-06-08 23:00:36.819250
2025-06-08 23:02:42.523254
2025-06-08 23:02:43.110170
2025-06-08 23:02:46.728332
2025-06-08 23:01:19.555514
2025-06-08 23:02:44.729347
2025-06-08 23:02:34.822258
2025-06-08 23:02:45.093652
2025-06-08 23:02:34.804225
2025-06-08 23:02:45.127296
2025-06-08 23:02:37.242393
2025-06-08 23:02:38.065296
2025-06-08 23:02:46.063357
2025-06-08 23:02:50.377392
2025-06-08 23:02:33.040540
2025-06-08 23:02:51.380416
2025-06-08 23:02:51.634319
2025-06-08 23:02:52.379243
2025-06-08 23:02:51.949352
2025-06-08 23:02:53.242291
2025-06-08 23:02:52.742537
2025-06-08 23:02:49.776288
2025-06-08 23:02:54.131850
2025-06-08 23:02:42.273317
2025-06-08 23:02:51.501279
2025-06-08 23:02:52.367231
2025-06-08 23:02:39.813254
2025-06-08 23:02:57.782241
2025-06-08 23:02:55.532323
2025-06-08 23:02:56.148229
2025-06-08 23:03:00.117263
2025-06-08 23:02:54.054371
2025-06-08 23:02:50.989679
2025-06-08 23:03:01.447213
2025-06-08 23:02:41.877332
2025-06-08 23:02:40.404602
2025-06-08 23:02:59.064383
2025-06-08 23:02:47.000270
2025-06-08 23:03:01.469249
2025-06-08 23:00:51.089426
2025-06-08 23:03:01.808497
2025-06-08 23:02:52.678358
2025-06-08 23:02:45.871436
2025-06-08 23:03:00.990202
2025-06-08 23:03:01.191371
2025-06-08 23:02:51.793279
2025-06-08 23:01:04.493265
2025-06-08 23:01:20.119279
2025-06-08 23:02:51.146265
2025-06-08 23:03:07.483274
2025-06-08 23:02:55.359337
2025-06-08 23:03:01.614286
2025-06-08 22:54:55.852406
2025-06-08 23:02:50.103044
2025-06-08 23:03:06.790292
2025-06-08 23:02:56.105240
2025-06-08 23:03:10.251256
2025-06-08 23:02:57.408266
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.5

2025-06-08 23:03:10.180231
2025-06-08 23:02:57.020417
2025-06-08 23:03:00.000284
2025-06-08 23:03:02.073344
2025-06-08 23:01:29.316348
2025-06-08 23:03:13.110308
2025-06-08 23:03:12.047414
2025-06-08 23:03:07.752275
2025-06-08 23:03:08.578350
2025-06-08 23:03:09.399214
2025-06-08 23:03:19.726259
2025-06-08 23:03:10.228211
2025-06-08 23:03:12.012290
2025-06-08 23:03:17.043266
2025-06-08 23:03:14.607260
2025-06-08 23:03:14.080261
2025-06-08 23:03:18.266474
2025-06-08 23:01:03.743329
2025-06-08 23:03:16.006313
2025-06-08 23:01:32.067499
2025-06-08 23:03:24.451268
2025-06-08 23:03:21.188389
2025-06-08 23:02:05.462390
2025-06-08 23:03:32.579260
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
