Beginning of run
landscape params:
2025-06-08 22:08:20.554186
2025-06-08 22:10:30.668653
2025-06-08 22:10:30.531802
2025-06-08 22:10:32.312157
2025-06-08 22:10:32.808184
2025-06-08 22:09:18.570224
2025-06-08 22:10:33.905134
2025-06-08 22:10:35.636899
2025-06-08 22:10:35.044155
2025-06-08 22:10:33.563161
2025-06-08 22:10:35.355174
2025-06-08 22:10:37.019200
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 15, 42, 5, 16, 5, 7, 7, 6, 5, 7, 1, 1, 1, 1, 1, 1, 7, 5, 5, 56, 5, 22, 5, 1, 32, 5, 1, 5, 5, 5, 6, 5, 1, 5, 1, 5, 5, 5, 1, 5, 5, 1, 1, 7, 1, 1, 5, 1, 15, 70, 5, 5, 7, 6, 1, 1, 1, 5, 1, 32, 1, 5, 5, 6, 7, 5, 1, 5, 1, 8, 7, 7, 5, 69, 8, 5, 5, 41, 1, 16, 56, 1, 16, 16, 7, 1, 5, 7, 6, 1, 5, 6, 1, 1, 7]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 8.43; stdev rank: 13.432241063947595; total pools: 149.57

2025-06-08 22:10:35.213181
2025-06-08 22:10:38.720135
2025-06-08 22:10:40.004140
2025-06-08 22:09:34.485203
2025-06-08 22:08:41.430839
2025-06-08 22:10:42.277206
2025-06-08 22:09:00.921019
2025-06-08 22:10:44.259602
2025-06-08 22:10:43.037156
2025-06-08 22:10:43.116181
2025-06-08 22:10:44.792288
2025-06-08 22:10:44.298139
2025-06-08 22:10:46.687146
2025-06-08 22:08:53.000429
2025-06-08 22:10:45.301153
2025-06-08 22:10:46.366602
2025-06-08 22:10:46.862274
2025-06-08 22:10:47.360731
2025-06-08 22:10:50.145261
2025-06-08 22:10:50.391212
2025-06-08 22:10:50.413202
2025-06-08 22:10:50.086197
2025-06-08 22:10:49.329070
2025-06-08 22:10:52.232169
2025-06-08 22:08:59.217693
2025-06-08 22:10:53.525199
2025-06-08 22:10:53.390585
2025-06-08 22:10:52.602153
2025-06-08 22:10:53.573237
2025-06-08 22:10:51.593213
2025-06-08 22:10:53.443245
2025-06-08 22:10:54.838153
2025-06-08 22:10:54.365164
2025-06-08 22:10:56.017750
2025-06-08 22:10:56.076232
2025-06-08 22:10:58.327141
2025-06-08 22:10:56.618186
2025-06-08 22:10:57.481471
2025-06-08 22:10:57.841153
2025-06-08 22:10:58.446176
2025-06-08 22:10:59.879174
2025-06-08 22:11:00.629171
2025-06-08 22:11:00.616501
2025-06-08 22:10:59.368155
2025-06-08 22:09:21.155170
2025-06-08 22:11:01.215140
2025-06-08 22:09:09.294230
2025-06-08 22:11:00.793141
2025-06-08 22:11:01.521231
2025-06-08 22:11:00.904370
2025-06-08 22:11:01.512148
2025-06-08 22:11:01.232170
2025-06-08 22:11:02.065194
2025-06-08 22:11:04.519381
2025-06-08 22:11:04.413167
2025-06-08 22:11:04.886024
2025-06-08 22:11:04.624045
2025-06-08 22:11:04.614161
2025-06-08 22:11:05.784168
2025-06-08 22:11:05.463139
2025-06-08 22:11:07.553128
2025-06-08 22:11:06.768131
2025-06-08 22:11:08.986217
2025-06-08 22:11:10.228197
2025-06-08 22:11:07.026153
2025-06-08 22:11:08.530166
2025-06-08 22:11:07.795212
2025-06-08 22:11:08.343143
2025-06-08 22:11:10.704193
2025-06-08 22:11:12.243113
2025-06-08 22:11:12.320186
2025-06-08 22:11:08.427387
2025-06-08 22:11:11.726203
2025-06-08 22:09:29.197205
2025-06-08 22:11:11.915144
2025-06-08 22:11:11.879182
2025-06-08 22:11:13.408140
2025-06-08 22:11:14.790355
2025-06-08 22:11:15.187684
2025-06-08 22:11:14.874155
2025-06-08 22:11:14.914165
2025-06-08 22:11:18.172161
2025-06-08 22:11:17.247246
2025-06-08 22:11:15.709524
2025-06-08 22:11:15.692163
2025-06-08 22:11:18.365216
2025-06-08 22:11:19.898169
2025-06-08 22:11:19.636137
2025-06-08 22:11:20.194134
2025-06-08 22:11:21.193150
2025-06-08 22:11:21.216128
2025-06-08 22:09:33.205725
2025-06-08 22:11:21.857140
2025-06-08 22:11:20.370140
2025-06-08 22:11:24.659150
2025-06-08 22:10:13.462219
2025-06-08 22:11:23.984440
2025-06-08 22:11:22.987149
2025-06-08 22:11:24.958206
2025-06-08 22:11:23.201320
2025-06-08 22:11:25.267154
2025-06-08 22:11:25.192141
2025-06-08 22:11:27.285168
2025-06-08 22:11:27.709173
2025-06-08 22:11:30.162164
2025-06-08 22:11:31.353199
2025-06-08 22:11:28.212171
2025-06-08 22:10:09.099171
2025-06-08 22:11:31.181174
2025-06-08 22:11:31.121194
2025-06-08 22:11:31.969192
2025-06-08 22:11:34.727182
2025-06-08 22:11:35.075152
2025-06-08 22:11:34.922502
2025-06-08 22:11:36.508139
2025-06-08 22:09:55.377272
2025-06-08 22:11:37.091197
2025-06-08 22:09:48.819187
2025-06-08 22:11:36.119728
2025-06-08 22:11:37.780924
2025-06-08 22:11:38.894153
2025-06-08 22:11:33.997156
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 93, 16, 8, 16, 98, 7, 15, 41, 5, 22, 524, 147, 8, 107, 240, 16, 15, 1, 183, 122, 8, 93, 22, 7, 107, 15, 56, 77, 161, 70, 7, 70, 16, 92, 107, 15, 1, 5, 56, 439, 191, 32, 92, 16, 41, 32, 16, 16, 8, 65, 5, 32, 32, 65, 5, 69, 92, 8, 16, 5, 5, 5, 240, 32, 1, 134, 69, 240, 16, 146, 105, 48, 122, 16, 65, 15, 136, 32, 22, 5, 136, 32, 5, 65, 92, 65, 70, 22, 69, 16, 48, 7, 70, 141, 32, 5, 70, 15, 5]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 64.06; stdev rank: 82.22649451362985; total pools: 334.63

2025-06-08 22:11:39.596185
2025-06-08 22:11:41.419922
2025-06-08 22:11:40.801164
2025-06-08 22:11:41.007976
2025-06-08 22:11:42.610218
2025-06-08 22:11:41.856284
2025-06-08 22:11:44.954128
2025-06-08 22:11:44.713176
2025-06-08 22:11:44.785172
2025-06-08 22:11:45.671177
2025-06-08 22:09:50.999203
2025-06-08 22:11:47.375183
2025-06-08 22:11:47.719201
2025-06-08 22:11:47.977149
2025-06-08 22:11:47.754500
2025-06-08 22:11:51.658195
2025-06-08 22:11:51.704177
2025-06-08 22:11:51.369186
2025-06-08 22:11:51.955142
2025-06-08 22:10:04.904193
2025-06-08 22:11:51.288196
2025-06-08 22:11:48.697172
2025-06-08 22:11:52.850171
2025-06-08 22:11:51.647244
2025-06-08 22:11:55.648178
2025-06-08 22:11:55.627172
2025-06-08 22:11:54.105916
2025-06-08 22:11:57.465171
2025-06-08 22:11:57.621259
2025-06-08 22:11:57.779027
2025-06-08 22:11:57.968191
2025-06-08 22:11:56.711180
2025-06-08 22:10:50.112255
2025-06-08 22:11:56.611213
2025-06-08 22:11:58.737160
2025-06-08 22:11:59.583181
2025-06-08 22:11:57.541205
2025-06-08 22:11:57.871196
2025-06-08 22:12:01.504252
2025-06-08 22:12:03.089594
2025-06-08 22:12:00.483147
2025-06-08 22:12:02.052164
2025-06-08 22:12:03.196162
2025-06-08 22:12:03.007153
2025-06-08 22:12:01.427579
2025-06-08 22:12:04.288706
2025-06-08 22:11:59.364158
2025-06-08 22:12:00.476210
2025-06-08 22:12:04.912168
2025-06-08 22:12:07.102173
2025-06-08 22:12:03.823172
2025-06-08 22:12:04.586146
2025-06-08 22:12:03.402174
2025-06-08 22:12:07.218983
2025-06-08 22:12:06.203196
2025-06-08 22:10:49.991222
2025-06-08 22:12:07.690773
2025-06-08 22:12:06.969240
2025-06-08 22:12:07.398148
2025-06-08 22:10:11.204363
2025-06-08 22:12:06.925177
2025-06-08 22:12:09.821163
2025-06-08 22:12:10.660153
2025-06-08 22:12:11.198134
2025-06-08 22:12:10.641138
2025-06-08 22:10:37.030187
2025-06-08 22:12:11.999530
2025-06-08 22:12:10.363143
2025-06-08 22:12:12.026294
2025-06-08 22:12:12.089191
2025-06-08 22:12:14.010178
2025-06-08 22:12:16.798167
2025-06-08 22:12:13.810147
2025-06-08 22:12:16.506134
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 5, 1, 1, 7, 6, 1, 16, 5, 7, 7, 5, 5, 7, 1, 7, 1, 1, 5, 1, 1, 5, 5, 7, 1, 1, 5, 1, 7, 7, 1, 5, 1, 1, 1, 6, 1, 5, 5, 5, 5, 8, 1, 1, 7, 1, 1, 7, 1, 1, 5, 1, 5, 1, 1, 1, 16, 1, 1, 1, 5, 5, 1, 32, 1, 1, 5, 1, 15, 5, 1, 5, 6, 5, 7, 1, 5, 5, 1, 1, 5, 5, 1, 1, 8, 7, 5, 16, 1, 1, 5, 7, 1, 1, 5, 1, 1, 5, 5]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 4.23; stdev rank: 4.411020290136966; total pools: 232.51

2025-06-08 22:12:16.512154
2025-06-08 22:12:19.025971
2025-06-08 22:12:18.264146
2025-06-08 22:12:18.720162
2025-06-08 22:12:21.666128
2025-06-08 22:12:22.416213
2025-06-08 22:10:42.053145
2025-06-08 22:12:22.814172
2025-06-08 22:12:22.868265
2025-06-08 22:12:25.774410
2025-06-08 22:12:26.374149
2025-06-08 22:12:28.038141
2025-06-08 22:12:28.690162
2025-06-08 22:12:30.711169
2025-06-08 22:12:30.101253
2025-06-08 22:12:28.793855
2025-06-08 22:12:31.151191
2025-06-08 22:10:53.086681
2025-06-08 22:11:30.835379
2025-06-08 22:12:30.231363
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.73

2025-06-08 22:12:31.307197
2025-06-08 22:12:29.929172
2025-06-08 22:12:30.751765
2025-06-08 22:12:30.751228
2025-06-08 22:12:30.960197
2025-06-08 22:12:30.547298
2025-06-08 22:12:31.491238
2025-06-08 22:12:31.746201
2025-06-08 22:10:50.433261
2025-06-08 22:12:34.736513
2025-06-08 22:12:32.842236
2025-06-08 22:11:07.904463
2025-06-08 22:12:37.345170
2025-06-08 22:12:36.679157
2025-06-08 22:12:36.941146
2025-06-08 22:12:36.500512
2025-06-08 22:12:37.037140
2025-06-08 22:12:38.242150
2025-06-08 22:12:37.882155
2025-06-08 22:12:37.414540
2025-06-08 22:12:39.617150
2025-06-08 22:12:37.802184
2025-06-08 22:12:39.100185
2025-06-08 22:12:37.451212
2025-06-08 22:12:40.865198
2025-06-08 22:12:39.950861
2025-06-08 22:12:36.315145
2025-06-08 22:12:43.289170
2025-06-08 22:12:43.057129
2025-06-08 22:11:00.164258
2025-06-08 22:12:42.235197
2025-06-08 22:12:43.085172
2025-06-08 22:12:43.336215
2025-06-08 22:12:46.017170
2025-06-08 22:12:45.366728
2025-06-08 22:12:45.068409
2025-06-08 22:12:44.834292
2025-06-08 22:12:46.238830
2025-06-08 22:12:49.518987
2025-06-08 22:12:46.982814
2025-06-08 22:12:40.823253
2025-06-08 22:12:46.065130
2025-06-08 22:12:46.512167
2025-06-08 22:12:44.070214
2025-06-08 22:05:54.219215
2025-06-08 22:12:47.243523
2025-06-08 22:12:40.248071
2025-06-08 22:12:46.787144
2025-06-08 22:12:50.331140
2025-06-08 22:12:52.807336
2025-06-08 22:12:41.850555
2025-06-08 22:12:50.816175
2025-06-08 22:12:53.364189
2025-06-08 22:12:53.212171
2025-06-08 22:12:40.566351
2025-06-08 22:12:51.005150
2025-06-08 22:12:54.106265
2025-06-08 22:12:51.943183
2025-06-08 22:12:52.791176
2025-06-08 22:12:52.428179
2025-06-08 22:12:11.727097
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 16, 7, 7, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 16, 5, 5, 5, 7, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 16, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.57; stdev rank: 2.1966110261036205; total pools: 7427.17

2025-06-08 22:12:54.451231
2025-06-08 22:12:42.284071
2025-06-08 22:12:57.137262
2025-06-08 22:12:56.787810
2025-06-08 22:12:57.276210
2025-06-08 22:12:43.310181
2025-06-08 22:12:55.508229
2025-06-08 22:12:42.861171
2025-06-08 22:12:58.438204
2025-06-08 22:12:57.866908
2025-06-08 22:13:00.516157
2025-06-08 22:12:57.031137
2025-06-08 22:12:43.155182
2025-06-08 22:13:00.283170
2025-06-08 22:12:58.887137
2025-06-08 22:12:59.840240
2025-06-08 22:13:00.432137
2025-06-08 22:13:02.969869
2025-06-08 22:13:03.658150
2025-06-08 22:13:01.313178
2025-06-08 22:13:02.807177
2025-06-08 22:13:06.159134
2025-06-08 22:13:04.106530
2025-06-08 22:13:04.115014
2025-06-08 22:12:56.089190
2025-06-08 22:13:06.191801
2025-06-08 22:13:06.217178
2025-06-08 22:13:06.650149
2025-06-08 22:13:06.394161
2025-06-08 22:13:07.907186
2025-06-08 22:12:58.839512
2025-06-08 22:13:07.784206
2025-06-08 22:12:54.797177
2025-06-08 22:13:05.663162
2025-06-08 22:13:09.337196
2025-06-08 22:13:09.212168
2025-06-08 22:12:59.665175
2025-06-08 22:13:09.623147
2025-06-08 22:13:07.465156
2025-06-08 22:13:10.608187
2025-06-08 22:13:07.455140
2025-06-08 22:13:11.493876
2025-06-08 22:13:12.953169
2025-06-08 22:11:37.557628
2025-06-08 22:13:12.427183
2025-06-08 22:13:04.213218
2025-06-08 22:13:14.769191
2025-06-08 22:13:13.203035
2025-06-08 22:13:11.420170
2025-06-08 22:13:14.818223
2025-06-08 22:13:15.901181
2025-06-08 22:13:16.496737
2025-06-08 22:13:17.861245
2025-06-08 22:13:14.905958
2025-06-08 22:13:18.505222
2025-06-08 22:13:05.881308
2025-06-08 22:13:17.317202
2025-06-08 22:13:03.424205
2025-06-08 22:13:19.920261
2025-06-08 22:13:16.982149
2025-06-08 22:13:08.589223
2025-06-08 22:13:11.234265
2025-06-08 22:13:18.221227
2025-06-08 22:13:18.934240
2025-06-08 22:13:06.523371
2025-06-08 22:13:07.217149
2025-06-08 22:13:10.034324
2025-06-08 22:13:16.007167
2025-06-08 22:13:23.912377
2025-06-08 22:13:23.842461
2025-06-08 22:13:25.620154
2025-06-08 22:13:21.397240
2025-06-08 22:13:23.863169
2025-06-08 22:13:23.408244
2025-06-08 22:13:26.387207
2025-06-08 22:13:22.657214
2025-06-08 22:13:10.966183
2025-06-08 22:13:25.191255
2025-06-08 22:13:04.521150
2025-06-08 22:13:19.930368
2025-06-08 22:13:10.793176
2025-06-08 22:13:10.553310
2025-06-08 22:13:24.519257
2025-06-08 22:13:24.284143
2025-06-08 22:13:12.871151
2025-06-08 22:13:26.816996
2025-06-08 22:13:15.051199
2025-06-08 22:13:28.442853
2025-06-08 22:13:31.602184
2025-06-08 22:13:17.591211
2025-06-08 22:13:31.703176
2025-06-08 22:13:26.122253
2025-06-08 22:13:32.137449
2025-06-08 22:13:33.813393
2025-06-08 22:13:34.512198
2025-06-08 22:13:28.918172
2025-06-08 22:13:36.174295
2025-06-08 22:13:36.701176
2025-06-08 22:13:21.889199
2025-06-08 22:13:37.189219
2025-06-08 22:13:33.932003
2025-06-08 22:13:37.400179
2025-06-08 22:13:25.940217
2025-06-08 22:13:39.328811
2025-06-08 22:13:40.004200
2025-06-08 22:13:38.660209
2025-06-08 22:13:40.857175
2025-06-08 22:13:43.241155
2025-06-08 22:13:26.755156
2025-06-08 22:13:30.838183
2025-06-08 22:13:26.954159
2025-06-08 22:13:43.028173
2025-06-08 22:13:41.489737
2025-06-08 22:13:32.328162
2025-06-08 22:13:30.203182
2025-06-08 22:13:32.507270
2025-06-08 22:13:47.570189
2025-06-08 22:13:46.186213
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 22, 8, 1, 16, 107, 41, 5, 41, 5, 7, 8, 7, 8, 32, 41, 16, 15, 70, 77, 32, 8, 22, 5, 134, 42, 93, 7, 48, 16, 32, 77, 147, 1, 8, 107, 5, 1, 5, 42, 32, 41, 32, 105, 16, 7, 32, 16, 16, 8, 5, 32, 32, 56, 101, 5, 32, 92, 8, 6, 70, 41, 7, 92, 32, 15, 93, 7, 6, 107, 107, 41, 41, 22, 16, 7, 15, 107, 32, 41, 5, 41, 32, 70, 69, 92, 22, 70, 41, 7, 16, 16, 7, 41, 5, 32, 42, 15, 41, 5]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 36.08; stdev rank: 34.2618388298118; total pools: 455.69

2025-06-08 22:13:47.599193
2025-06-08 22:13:46.372173
2025-06-08 22:13:31.141199
2025-06-08 22:13:48.734218
2025-06-08 22:13:49.219867
2025-06-08 22:13:50.429154
2025-06-08 22:13:47.317471
2025-06-08 22:13:47.354740
2025-06-08 22:13:53.180257
2025-06-08 22:13:50.457218
2025-06-08 22:13:36.029175
2025-06-08 22:13:37.149908
2025-06-08 22:13:41.930067
2025-06-08 22:13:54.821230
2025-06-08 22:13:33.274056
2025-06-08 22:13:49.242297
2025-06-08 22:13:50.570218
2025-06-08 22:13:39.980218
2025-06-08 22:13:38.921166
2025-06-08 22:13:53.424155
2025-06-08 22:13:56.163166
2025-06-08 22:13:57.466764
2025-06-08 22:13:49.426929
2025-06-08 22:13:50.668151
2025-06-08 22:13:59.392174
2025-06-08 22:13:58.235676
2025-06-08 22:14:00.482193
2025-06-08 22:13:43.996189
2025-06-08 22:13:46.528220
2025-06-08 22:14:02.272212
2025-06-08 22:13:50.748271
2025-06-08 21:58:46.712238
2025-06-08 22:14:06.658181
2025-06-08 22:13:50.987168
2025-06-08 22:13:59.930226
2025-06-08 22:14:00.832368
2025-06-08 21:58:37.618625
2025-06-08 22:14:01.671231
2025-06-08 22:13:57.766294
2025-06-08 22:14:10.630182
2025-06-08 22:14:04.058181
2025-06-08 22:14:01.080202
2025-06-08 22:14:09.424176
2025-06-08 22:14:00.206167
2025-06-08 22:14:02.666229
2025-06-08 22:13:55.562269
2025-06-08 22:14:05.162181
2025-06-08 22:13:59.996674
2025-06-08 22:14:01.811214
2025-06-08 22:14:03.148205
2025-06-08 22:13:57.423356
2025-06-08 22:13:56.384302
2025-06-08 22:14:21.146259
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 5, 5, 1, 1, 1, 1, 1, 1, 1, 7, 5, 5, 6, 7, 6, 7, 1, 1, 1, 1, 1, 5, 1, 7, 1, 1, 1, 1, 7, 5, 7, 1, 1, 1, 7, 1, 1, 5, 1, 1, 7, 6, 1, 1, 5, 1, 1, 5, 7, 5, 5, 5, 5, 15, 1, 32, 5, 1, 1, 1, 1, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 5, 1, 1, 5, 5, 1, 5, 5, 32, 5, 5, 6, 7, 1, 32, 1, 1, 5, 1, 1, 5, 7, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 4.11; stdev rank: 5.560386677201507; total pools: 319.58

2025-06-08 22:14:09.033282
2025-06-08 22:14:11.614254
2025-06-08 22:14:20.007171
2025-06-08 22:14:21.389223
2025-06-08 22:13:57.890230
2025-06-08 22:08:05.524270
2025-06-08 22:13:56.933044
2025-06-08 22:14:13.474212
2025-06-08 22:14:20.225209
2025-06-08 22:14:24.589188
2025-06-08 22:14:17.353225
2025-06-08 22:14:24.352224
2025-06-08 22:14:24.760264
2025-06-08 22:14:00.897254
2025-06-08 22:14:17.993181
2025-06-08 22:14:26.904167
2025-06-08 22:14:27.088182
2025-06-08 22:14:02.137280
2025-06-08 22:07:37.480787
2025-06-08 22:14:27.822746
2025-06-08 22:12:41.356176
2025-06-08 22:14:31.252285
2025-06-08 22:14:34.080209
2025-06-08 22:14:31.579263
2025-06-08 22:14:35.945199
2025-06-08 22:14:36.312515
2025-06-08 22:14:43.068216
2025-06-08 22:14:38.855207
2025-06-08 22:14:35.351155
2025-06-08 22:14:37.881283
2025-06-08 22:14:31.561224
2025-06-08 22:14:02.885575
2025-06-08 22:14:35.143276
2025-06-08 22:14:30.257276
2025-06-08 22:14:26.038200
2025-06-08 22:14:39.165163
2025-06-08 22:14:41.198291
2025-06-08 21:57:52.999236
2025-06-08 22:14:35.799362
2025-06-08 22:14:38.877327
2025-06-08 22:14:44.508184
2025-06-08 22:14:45.398201
2025-06-08 21:58:16.345161
2025-06-08 22:14:27.751203
2025-06-08 22:14:43.615050
2025-06-08 22:14:57.143206
2025-06-08 22:14:39.082260
2025-06-08 22:14:47.506171
2025-06-08 22:14:34.305264
2025-06-08 22:14:40.465805
2025-06-08 22:14:50.953240
2025-06-08 22:14:37.352174
2025-06-08 22:14:37.862170
2025-06-08 22:06:50.156131
2025-06-08 22:14:37.109359
2025-06-08 22:15:00.455822
2025-06-08 22:14:43.180215
2025-06-08 22:14:37.637680
2025-06-08 22:14:59.252174
2025-06-08 22:14:58.297202
2025-06-08 22:14:55.817177
2025-06-08 22:15:07.490179
2025-06-08 22:14:53.833202
2025-06-08 22:13:21.848249
2025-06-08 22:15:00.817179
2025-06-08 22:15:01.652204
2025-06-08 22:15:05.090222
2025-06-08 22:15:08.954227
2025-06-08 22:14:46.714235
2025-06-08 22:15:02.489204
2025-06-08 22:15:11.540202
2025-06-08 22:15:11.323222
2025-06-08 22:15:10.150212
2025-06-08 22:15:15.325262
2025-06-08 22:15:03.767196
2025-06-08 22:15:21.059179
2025-06-08 22:14:57.852174
2025-06-08 22:15:17.603258
2025-06-08 22:15:10.777149
2025-06-08 22:15:24.068215
2025-06-08 22:15:20.065247
2025-06-08 22:15:22.665230
2025-06-08 22:15:09.671232
2025-06-08 22:15:13.696231
2025-06-08 22:15:23.144184
2025-06-08 22:15:19.662194
2025-06-08 22:15:25.843297
2025-06-08 22:15:11.738206
2025-06-08 22:15:03.250270
2025-06-08 22:15:11.709243
2025-06-08 22:15:22.068244
2025-06-08 22:15:08.654236
2025-06-08 22:15:28.165183
2025-06-08 22:15:02.928207
2025-06-08 22:15:07.569285
2025-06-08 21:58:39.695371
2025-06-08 22:15:30.515212
2025-06-08 22:15:16.901161
2025-06-08 22:15:34.526232
2025-06-08 22:15:34.923201
2025-06-08 22:15:15.992655
2025-06-08 22:15:37.304192
2025-06-08 22:06:48.146965
2025-06-08 22:15:39.583318
2025-06-08 22:15:41.149219
2025-06-08 22:15:43.291556
2025-06-08 22:15:37.935096
2025-06-08 22:15:41.498272
2025-06-08 21:58:31.959344
2025-06-08 22:15:15.763328
2025-06-08 22:15:43.814176
2025-06-08 22:15:41.874182
2025-06-08 22:15:18.513278
2025-06-08 22:15:38.094295
2025-06-08 22:07:12.575201
2025-06-08 22:15:31.225200
2025-06-08 22:15:46.804139
2025-06-08 22:15:50.047216
2025-06-08 22:15:48.918213
2025-06-08 22:15:46.005183
2025-06-08 22:15:49.603262
2025-06-08 22:15:54.793783
2025-06-08 22:15:42.713243
2025-06-08 22:15:52.855181
2025-06-08 22:16:03.693165
2025-06-08 22:16:02.036195
2025-06-08 22:15:53.769211
2025-06-08 22:15:49.344248
2025-06-08 22:15:44.977247
2025-06-08 22:15:58.098151
2025-06-08 22:16:01.443225
2025-06-08 22:16:00.405760
2025-06-08 22:16:03.547293
2025-06-08 22:16:02.269230
2025-06-08 22:16:02.491150
2025-06-08 22:15:50.727563
2025-06-08 22:15:31.175189
2025-06-08 22:15:47.331213
2025-06-08 22:15:59.891287
2025-06-08 22:16:08.131182
2025-06-08 22:16:07.867781
2025-06-08 22:15:40.424535
2025-06-08 22:15:47.689221
2025-06-08 22:16:16.888243
2025-06-08 22:16:08.721168
2025-06-08 22:15:46.246171
2025-06-08 22:15:58.220174
2025-06-08 22:15:46.838220
2025-06-08 22:16:15.221196
2025-06-08 22:16:06.626758
2025-06-08 22:16:10.500242
2025-06-08 22:16:12.395172
2025-06-08 22:16:03.238153
2025-06-08 22:16:16.824293
2025-06-08 22:07:59.029186
2025-06-08 22:16:21.169259
2025-06-08 22:16:23.175203
2025-06-08 22:16:22.478158
2025-06-08 22:16:20.457146
2025-06-08 22:16:23.934210
2025-06-08 22:16:04.945193
2025-06-08 22:16:29.632160
2025-06-08 21:58:31.932274
2025-06-08 22:16:12.772234
2025-06-08 22:07:22.526172
2025-06-08 22:16:04.242586
2025-06-08 22:16:20.316194
2025-06-08 22:16:06.546241
2025-06-08 22:16:16.986203
2025-06-08 22:16:33.237200
2025-06-08 22:16:26.222165
2025-06-08 22:16:24.086201
2025-06-08 22:16:26.473184
2025-06-08 22:16:33.471184
2025-06-08 22:16:31.339195
2025-06-08 22:16:18.225169
2025-06-08 22:16:38.966155
2025-06-08 22:16:31.361145
2025-06-08 22:16:38.314161
2025-06-08 22:16:24.691191
2025-06-08 22:16:25.518216
2025-06-08 22:16:40.391254
2025-06-08 22:16:35.708578
2025-06-08 22:14:49.585318
2025-06-08 22:07:53.025267
2025-06-08 22:16:39.039195
2025-06-08 22:16:36.036184
2025-06-08 22:16:37.387230
2025-06-08 22:16:41.035143
2025-06-08 22:15:23.988211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
