Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.97

2025-06-08 23:06:28.056885
2025-06-08 23:06:27.326978
2025-06-08 23:06:11.426267
2025-06-08 23:06:38.208276
2025-06-08 23:06:30.355291
2025-06-08 23:06:33.775258
2025-06-08 23:06:30.838365
2025-06-08 23:06:05.525476
2025-06-08 23:06:13.424259
2025-06-08 23:06:37.884707
2025-06-08 23:06:17.418316
2025-06-08 23:06:05.829274
2025-06-08 23:06:47.608221
2025-06-08 23:06:29.720245
2025-06-08 23:06:17.751237
2025-06-08 23:06:40.409268
2025-06-08 23:06:14.628590
2025-06-08 23:06:45.949249
2025-06-08 23:06:35.270269
2025-06-08 23:06:19.519244
2025-06-08 23:06:23.561260
2025-06-08 23:06:29.050301
2025-06-08 23:07:00.960217
2025-06-08 23:06:39.621217
2025-06-08 23:07:07.963253
2025-06-08 23:06:56.345402
2025-06-08 23:06:43.151262
2025-06-08 23:06:03.273231
2025-06-08 23:06:46.872078
2025-06-08 23:06:03.204223
2025-06-08 23:06:46.359280
2025-06-08 23:07:17.437277
2025-06-08 23:07:10.233250
2025-06-08 23:07:06.914243
2025-06-08 23:07:13.261303
2025-06-08 23:06:41.909266
2025-06-08 23:07:07.614271
2025-06-08 23:06:58.878245
2025-06-08 23:07:14.523252
2025-06-08 23:07:16.628255
2025-06-08 23:06:42.070910
2025-06-08 23:06:48.699285
2025-06-08 23:07:36.958250
2025-06-08 23:06:59.656269
2025-06-08 23:07:33.658383
2025-06-08 23:07:39.542333
2025-06-08 23:06:56.415591
2025-06-08 23:06:54.379241
2025-06-08 23:07:26.435237
2025-06-08 23:07:21.902264
2025-06-08 23:07:28.420282
2025-06-08 23:07:04.512407
2025-06-08 23:07:03.118297
2025-06-08 23:06:54.774298
2025-06-08 23:06:30.043268
2025-06-08 23:07:08.918292
2025-06-08 23:07:07.316258
2025-06-08 23:06:59.786289
2025-06-08 23:07:34.172249
2025-06-08 23:07:11.994229
2025-06-08 23:07:43.654316
2025-06-08 23:07:01.038255
2025-06-08 23:07:26.144251
2025-06-08 23:07:39.351332
2025-06-08 23:08:05.742254
2025-06-08 23:07:49.152282
2025-06-08 23:07:28.207782
2025-06-08 23:07:38.590820
2025-06-08 23:07:57.313285
2025-06-08 23:07:24.738285
2025-06-08 23:08:06.397246
2025-06-08 23:07:30.144240
2025-06-08 23:08:04.735236
2025-06-08 23:08:29.197541
2025-06-08 23:07:52.690309
2025-06-08 23:08:07.253683
2025-06-08 23:08:02.973277
2025-06-08 23:08:04.574259
2025-06-08 23:08:15.140270
2025-06-08 23:07:47.712251
2025-06-08 23:07:45.083306
2025-06-08 23:07:31.601322
2025-06-08 23:07:13.527296
2025-06-08 23:08:04.911263
2025-06-08 23:07:44.304562
2025-06-08 23:07:45.424274
2025-06-08 23:08:23.635759
2025-06-08 23:08:09.299270
2025-06-08 23:08:22.940327
2025-06-08 23:07:08.373262
2025-06-08 23:08:22.563243
2025-06-08 23:07:42.080221
2025-06-08 23:07:40.228252
2025-06-08 23:07:59.513250
2025-06-08 23:08:26.212257
2025-06-08 23:08:10.515234
2025-06-08 23:08:10.909266
2025-06-08 23:07:46.256291
2025-06-08 23:08:27.521321
2025-06-08 23:07:57.186254
2025-06-08 23:08:42.626303
2025-06-08 23:09:04.878290
2025-06-08 23:08:19.266237
2025-06-08 23:08:46.059840
2025-06-08 23:08:29.364239
2025-06-08 23:07:55.898229
2025-06-08 23:08:03.916256
2025-06-08 23:08:50.147786
2025-06-08 23:08:22.851277
2025-06-08 23:08:46.925198
2025-06-08 23:08:25.686292
2025-06-08 23:09:09.353262
2025-06-08 23:08:07.444442
2025-06-08 23:08:25.086903
2025-06-08 23:08:35.490473
2025-06-08 23:08:48.385287
2025-06-08 23:08:51.775254
2025-06-08 23:08:59.704287
2025-06-08 23:09:23.633059
2025-06-08 23:09:05.596194
2025-06-08 23:08:56.296249
2025-06-08 23:09:33.412388
2025-06-08 23:09:01.274272
2025-06-08 23:08:25.898252
2025-06-08 23:09:23.675257
2025-06-08 23:09:21.590409
2025-06-08 23:08:05.964262
2025-06-08 23:08:41.633281
2025-06-08 23:08:29.675278
2025-06-08 23:09:47.530231
2025-06-08 23:08:56.257286
2025-06-08 23:09:10.939267
2025-06-08 23:09:02.936233
2025-06-08 23:09:02.097762
2025-06-08 23:08:32.531370
2025-06-08 23:09:10.429241
2025-06-08 23:08:02.584238
2025-06-08 23:08:58.261312
2025-06-08 23:08:42.416282
2025-06-08 23:09:12.805247
2025-06-08 23:09:19.440278
2025-06-08 23:09:24.083279
2025-06-08 23:09:22.217234
2025-06-08 23:08:58.281275
2025-06-08 23:09:35.252242
2025-06-08 23:09:37.887225
2025-06-08 23:09:33.204262
2025-06-08 23:10:06.760977
2025-06-08 23:09:34.765256
2025-06-08 23:10:01.587250
2025-06-08 23:09:22.031282
2025-06-08 23:09:47.825554
2025-06-08 23:09:45.858600
2025-06-08 23:09:47.113259
2025-06-08 23:09:51.561254
2025-06-08 23:09:07.064247
2025-06-08 23:09:52.748460
2025-06-08 23:09:57.900251
2025-06-08 23:09:55.254161
2025-06-08 23:09:20.734269
2025-06-08 23:10:03.505479
2025-06-08 23:08:36.553265
2025-06-08 23:10:21.495277
2025-06-08 23:09:23.270392
2025-06-08 23:10:02.488238
2025-06-08 23:09:32.267232
2025-06-08 23:09:47.789289
2025-06-08 23:10:28.291281
2025-06-08 23:09:54.268258
2025-06-08 23:10:12.378243
2025-06-08 23:10:21.222260
2025-06-08 23:09:33.779262
2025-06-08 23:10:02.622264
2025-06-08 23:10:16.852254
2025-06-08 23:09:48.290280
2025-06-08 23:09:38.680732
2025-06-08 23:10:52.051703
2025-06-08 23:09:56.066966
2025-06-08 23:10:48.574261
2025-06-08 23:10:40.566680
2025-06-08 23:10:28.798255
2025-06-08 23:10:44.839317
2025-06-08 23:10:29.600506
2025-06-08 23:09:20.909237
2025-06-08 23:10:29.720901
2025-06-08 23:11:04.904232
2025-06-08 23:10:41.219262
2025-06-08 23:10:02.419242
2025-06-08 23:05:12.588308
2025-06-08 23:10:34.403277
2025-06-08 23:11:08.495274
2025-06-08 23:10:39.470277
2025-06-08 23:10:32.196238
2025-06-08 23:10:01.848248
2025-06-08 23:11:00.800223
2025-06-08 23:10:17.163268
2025-06-08 23:05:28.118280
2025-06-08 23:10:51.850539
2025-06-08 23:05:08.702261
2025-06-08 23:10:50.879273
2025-06-08 23:10:25.389306
2025-06-08 23:11:11.384991
2025-06-08 23:10:56.011260
2025-06-08 23:11:03.987180
2025-06-08 23:09:26.710861
2025-06-08 23:10:30.939217
2025-06-08 23:11:29.444267
2025-06-08 23:10:46.469266
2025-06-08 23:11:07.905230
2025-06-08 23:10:27.039228
2025-06-08 23:11:17.952225
2025-06-08 23:11:39.159967
2025-06-08 23:11:06.108257
2025-06-08 23:11:17.336242
2025-06-08 23:11:07.850286
2025-06-08 23:11:22.451249
2025-06-08 23:11:25.461278
2025-06-08 23:11:24.663271
2025-06-08 23:10:38.990250
2025-06-08 23:11:55.866298
2025-06-08 23:11:55.368241
2025-06-08 23:11:02.156264
2025-06-08 23:11:41.629247
2025-06-08 23:11:52.035522
2025-06-08 23:06:30.833284
2025-06-08 23:11:40.134255
2025-06-08 23:11:17.698250
2025-06-08 23:11:43.698226
2025-06-08 23:11:30.743272
2025-06-08 23:11:07.444260
2025-06-08 23:11:47.806223
2025-06-08 23:10:33.015289
2025-06-08 23:11:21.823268
2025-06-08 23:12:00.666514
2025-06-08 23:12:13.151282
2025-06-08 23:12:04.576293
2025-06-08 23:11:44.605284
2025-06-08 23:11:20.574265
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10415.6

2025-06-08 23:11:36.700226
2025-06-08 23:10:23.668271
2025-06-08 23:12:26.465246
2025-06-08 23:11:42.540300
2025-06-08 23:11:56.590278
2025-06-08 23:11:13.368290
2025-06-08 23:11:33.302286
2025-06-08 23:11:18.605490
2025-06-08 23:11:24.297248
2025-06-08 23:11:28.473272
2025-06-08 23:12:16.110302
2025-06-08 23:11:56.601228
2025-06-08 23:12:43.580241
2025-06-08 23:12:16.436264
2025-06-08 23:11:50.205233
2025-06-08 23:11:39.355230
2025-06-08 23:12:01.691267
2025-06-08 23:12:36.963256
2025-06-08 23:11:16.843268
2025-06-08 23:12:19.335250
2025-06-08 23:12:25.406251
2025-06-08 23:12:53.046262
2025-06-08 23:12:25.632292
2025-06-08 23:12:50.122213
2025-06-08 23:12:14.350283
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.36

2025-06-08 23:12:51.499241
2025-06-08 23:13:05.986220
2025-06-08 23:12:55.269276
2025-06-08 23:12:59.956243
2025-06-08 23:12:47.284250
2025-06-08 23:12:51.518166
2025-06-08 23:11:44.747261
2025-06-08 23:12:27.992264
2025-06-08 23:12:59.417266
2025-06-08 23:13:03.477254
2025-06-08 23:13:21.942236
2025-06-08 23:12:51.186241
2025-06-08 23:12:54.044243
2025-06-08 23:13:20.135119
2025-06-08 23:13:27.395235
2025-06-08 23:13:49.025386
2025-06-08 23:13:17.638221
2025-06-08 23:13:15.322258
2025-06-08 23:13:07.135235
2025-06-08 23:13:16.312245
2025-06-08 23:13:12.661231
2025-06-08 23:13:34.434268
2025-06-08 23:13:25.648266
2025-06-08 23:13:10.460231
2025-06-08 23:13:35.702244
2025-06-08 23:13:43.240803
2025-06-08 23:13:42.638400
2025-06-08 23:13:58.555643
2025-06-08 23:13:27.212296
2025-06-08 23:13:51.416489
2025-06-08 23:14:01.308235
2025-06-08 23:06:27.216301
2025-06-08 23:14:07.094068
2025-06-08 23:14:22.922265
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.6

2025-06-08 23:14:15.083268
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4955.14

2025-06-08 23:14:07.159251
2025-06-08 23:14:25.626257
2025-06-08 23:15:15.396253
2025-06-08 23:15:16.744254
2025-06-08 23:05:28.938336
2025-06-08 23:15:20.510323
2025-06-08 23:15:19.183274
2025-06-08 23:15:21.850226
2025-06-08 23:15:23.138213
2025-06-08 23:06:21.871244
2025-06-08 23:14:03.108269
2025-06-08 23:15:23.533077
2025-06-08 23:15:25.890260
2025-06-08 23:15:24.076243
2025-06-08 23:15:25.876706
2025-06-08 23:05:19.538276
2025-06-08 23:15:28.308252
2025-06-08 23:14:22.024026
2025-06-08 23:15:27.821390
2025-06-08 23:15:27.354265
2025-06-08 23:15:27.913225
2025-06-08 23:15:29.783420
2025-06-08 23:15:30.742218
2025-06-08 23:15:29.664236
2025-06-08 23:15:31.209254
2025-06-08 23:15:31.818282
2025-06-08 23:14:09.577256
2025-06-08 23:15:32.836203
2025-06-08 23:15:36.056278
2025-06-08 23:15:34.717221
2025-06-08 23:15:34.280236
2025-06-08 23:15:35.376215
2025-06-08 23:14:18.574262
2025-06-08 23:14:37.788250
2025-06-08 23:15:35.291213
2025-06-08 23:15:35.395262
2025-06-08 23:15:35.867222
2025-06-08 23:14:23.607262
2025-06-08 23:15:37.072219
2025-06-08 23:15:37.752224
2025-06-08 23:15:40.987250
2025-06-08 23:15:38.952247
2025-06-08 23:15:39.043947
2025-06-08 23:15:39.824154
2025-06-08 23:14:36.844071
2025-06-08 23:15:39.387211
2025-06-08 23:15:39.706248
2025-06-08 23:15:41.636477
2025-06-08 23:14:39.074272
2025-06-08 23:14:29.950278
2025-06-08 23:15:41.409156
2025-06-08 23:15:40.923214
2025-06-08 23:15:43.195240
2025-06-08 23:15:45.804191
2025-06-08 23:15:45.565237
2025-06-08 23:15:43.239217
2025-06-08 23:15:45.505206
2025-06-08 23:15:43.030340
2025-06-08 23:15:48.178223
2025-06-08 23:15:45.523207
2025-06-08 23:15:46.267198
2025-06-08 23:06:10.125277
2025-06-08 23:05:05.501283
2025-06-08 23:15:45.890200
2025-06-08 23:15:47.096226
2025-06-08 23:15:47.298211
2025-06-08 23:15:46.201021
2025-06-08 23:15:20.681334
2025-06-08 23:15:48.755198
2025-06-08 23:15:00.450261
2025-06-08 23:15:49.446724
2025-06-08 23:15:51.013220
2025-06-08 23:15:50.545960
2025-06-08 23:15:50.453209
2025-06-08 23:15:02.405900
2025-06-08 23:15:50.515962
2025-06-08 23:15:50.661231
2025-06-08 23:14:30.630221
2025-06-08 23:15:53.903010
2025-06-08 23:15:53.739680
2025-06-08 23:15:51.873211
2025-06-08 23:15:53.737230
2025-06-08 23:14:36.101247
2025-06-08 23:15:54.632937
2025-06-08 23:15:56.386050
2025-06-08 23:15:54.572203
2025-06-08 23:15:56.086208
2025-06-08 23:15:55.521220
2025-06-08 23:15:54.567213
2025-06-08 23:15:56.934241
2025-06-08 23:15:57.913213
2025-06-08 23:14:54.537250
2025-06-08 23:15:58.106198
2025-06-08 23:15:58.280243
2025-06-08 23:15:57.505236
2025-06-08 23:15:57.513213
2025-06-08 23:15:10.482272
2025-06-08 23:16:00.517332
2025-06-08 23:16:01.117234
2025-06-08 23:15:59.680215
2025-06-08 23:16:01.979206
2025-06-08 23:05:21.071287
2025-06-08 23:16:00.738208
2025-06-08 23:16:03.639207
2025-06-08 23:14:35.242319
2025-06-08 23:16:04.915212
2025-06-08 23:16:04.219221
2025-06-08 23:16:01.925189
2025-06-08 23:14:34.761253
2025-06-08 23:16:04.167221
2025-06-08 23:15:08.825374
2025-06-08 23:16:04.964206
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.63

2025-06-08 23:16:05.225235
2025-06-08 23:16:05.827200
2025-06-08 23:16:05.240262
2025-06-08 23:16:03.861270
2025-06-08 23:16:07.207018
2025-06-08 23:16:06.365208
2025-06-08 23:05:28.137291
2025-06-08 23:16:06.170202
2025-06-08 23:16:05.889208
2025-06-08 23:16:07.616219
2025-06-08 23:16:09.771526
2025-06-08 23:16:08.833240
2025-06-08 23:06:31.488286
2025-06-08 23:16:08.859301
2025-06-08 23:16:09.481207
2025-06-08 23:16:11.018227
2025-06-08 23:16:11.469222
2025-06-08 23:16:15.378468
2025-06-08 23:16:10.485227
2025-06-08 23:16:14.023232
2025-06-08 23:16:11.712272
2025-06-08 23:16:13.635215
2025-06-08 23:16:12.824207
2025-06-08 23:16:11.618259
2025-06-08 23:16:14.942218
2025-06-08 23:16:13.111217
2025-06-08 23:16:14.407223
2025-06-08 23:16:16.964222
2025-06-08 23:16:15.544423
2025-06-08 23:16:16.179228
2025-06-08 23:14:49.786244
2025-06-08 23:16:19.106891
2025-06-08 23:16:19.679211
2025-06-08 23:16:19.655194
2025-06-08 23:16:19.451193
2025-06-08 23:16:19.087226
2025-06-08 23:16:20.066688
2025-06-08 23:12:04.068792
2025-06-08 23:16:19.423053
2025-06-08 23:16:21.533371
2025-06-08 23:16:22.407219
2025-06-08 23:16:20.770632
2025-06-08 23:16:20.457236
2025-06-08 23:16:22.671237
2025-06-08 23:06:10.887265
2025-06-08 23:16:20.700302
2025-06-08 23:16:23.051229
2025-06-08 23:16:23.238219
2025-06-08 23:16:25.707217
2025-06-08 23:16:23.491067
2025-06-08 23:16:24.133234
2025-06-08 23:16:24.332246
2025-06-08 23:16:26.384218
2025-06-08 23:16:27.079207
2025-06-08 23:16:26.035536
2025-06-08 23:16:25.831216
2025-06-08 23:16:28.340232
2025-06-08 23:16:27.706205
2025-06-08 23:15:34.477313
2025-06-08 23:15:01.392273
2025-06-08 23:16:29.014251
2025-06-08 23:16:27.648255
2025-06-08 23:12:06.579240
2025-06-08 23:16:29.278856
2025-06-08 23:16:29.355442
2025-06-08 23:16:30.726245
2025-06-08 23:14:57.556266
2025-06-08 23:16:30.582234
2025-06-08 23:16:31.573546
2025-06-08 23:16:32.980217
2025-06-08 23:16:31.742990
2025-06-08 23:16:30.680216
2025-06-08 23:16:32.894205
2025-06-08 23:16:34.481235
2025-06-08 23:16:30.741288
2025-06-08 23:16:35.109206
2025-06-08 23:16:36.100859
2025-06-08 23:16:32.620236
2025-06-08 23:16:36.072247
2025-06-08 23:16:36.230217
2025-06-08 23:16:37.044222
2025-06-08 23:16:35.448129
2025-06-08 23:16:39.030210
2025-06-08 23:16:37.019682
2025-06-08 23:16:34.629212
2025-06-08 23:06:23.579203
2025-06-08 23:15:29.042697
2025-06-08 23:16:38.067217
2025-06-08 23:16:39.497206
2025-06-08 23:11:51.253264
2025-06-08 23:16:40.338231
2025-06-08 23:16:38.474237
2025-06-08 23:16:40.474259
2025-06-08 23:16:37.695317
2025-06-08 23:16:41.714230
2025-06-08 23:16:41.045228
2025-06-08 23:16:44.869222
2025-06-08 23:16:41.454222
2025-06-08 23:16:42.684212
2025-06-08 23:16:44.617219
2025-06-08 23:15:46.870320
2025-06-08 23:16:46.562198
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15365.85

2025-06-08 23:16:40.395202
2025-06-08 23:16:43.214242
2025-06-08 23:16:41.511236
2025-06-08 23:16:48.223211
2025-06-08 23:16:44.729204
2025-06-08 23:16:43.762313
2025-06-08 23:16:47.296237
2025-06-08 23:16:45.727222
2025-06-08 23:16:46.581202
2025-06-08 23:16:46.408263
2025-06-08 23:16:44.196215
2025-06-08 23:16:42.306267
2025-06-08 23:16:51.642485
2025-06-08 23:16:47.209223
2025-06-08 23:16:49.124204
2025-06-08 23:16:49.069608
2025-06-08 23:16:53.650242
2025-06-08 23:16:56.838976
2025-06-08 23:16:56.677857
2025-06-08 23:16:56.996714
2025-06-08 23:16:49.913204
2025-06-08 23:16:50.286243
2025-06-08 23:16:50.590213
2025-06-08 23:16:48.642237
2025-06-08 23:16:58.127439
2025-06-08 23:16:58.116234
2025-06-08 23:16:52.343962
2025-06-08 23:16:58.437076
2025-06-08 23:16:53.003217
2025-06-08 23:16:59.605068
2025-06-08 23:16:59.629037
2025-06-08 23:15:49.061273
2025-06-08 23:17:00.613955
2025-06-08 23:16:51.085266
2025-06-08 23:16:58.407698
2025-06-08 23:17:01.115841
2025-06-08 23:17:01.113231
2025-06-08 23:16:54.345222
2025-06-08 23:16:56.641243
2025-06-08 23:16:55.907208
2025-06-08 23:17:02.017463
2025-06-08 23:16:54.380234
2025-06-08 23:16:53.018699
2025-06-08 23:16:56.643189
2025-06-08 23:16:56.788915
2025-06-08 23:17:02.366046
2025-06-08 23:16:54.711253
2025-06-08 23:17:03.455567
2025-06-08 23:17:03.913371
2025-06-08 23:15:43.994248
2025-06-08 23:16:59.060813
2025-06-08 23:16:55.449237
2025-06-08 23:16:55.554207
2025-06-08 23:16:55.655207
2025-06-08 23:16:59.526991
2025-06-08 23:17:05.138258
2025-06-08 23:16:58.453222
2025-06-08 23:06:25.597387
2025-06-08 23:17:01.749281
2025-06-08 23:15:40.167276
2025-06-08 23:16:59.849318
2025-06-08 23:17:02.127130
2025-06-08 23:17:03.392217
2025-06-08 23:17:09.137906
2025-06-08 23:12:51.025214
2025-06-08 23:17:02.803313
2025-06-08 23:17:03.375223
2025-06-08 23:17:03.630211
2025-06-08 23:17:10.803031
2025-06-08 23:15:58.633254
2025-06-08 23:17:05.902210
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 77, 0, 43, 42, 42, 42, 49, 42, 0, 43, 48, 42, 0, 0, 0, 43, 0, 45, 0, 0, 0, 42, 0, 0, 0, 42, 0, 43, 44, 0, 0, 0, 43, 0, 0, 0, 58, 42, 0, 0, 0, 43, 119, 42, 0, 0, 0, 0, 43, 0, 0, 0, 0, 42, 0, 0, 0, 0, 44, 0, 0, 45, 0, 0, 0, 0, 0, 44, 0, 0, 43, 0, 0, 0, 42, 0, 0, 59, 42, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 42, 0, 42, 49, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 17.4; stdev rank: 24.184292422975705; total pools: 149.03

2025-06-08 23:17:03.972125
2025-06-08 23:17:04.257212
2025-06-08 23:17:09.493225
2025-06-08 23:17:12.366433
2025-06-08 23:17:10.873288
2025-06-08 23:17:12.806802
2025-06-08 23:17:13.338908
2025-06-08 23:17:03.600230
2025-06-08 23:17:13.777622
2025-06-08 23:17:06.990099
2025-06-08 23:17:14.800301
2025-06-08 23:17:05.979616
2025-06-08 23:15:42.085257
2025-06-08 23:17:13.180203
2025-06-08 23:17:09.477221
2025-06-08 23:17:16.361736
2025-06-08 23:17:09.162216
2025-06-08 23:17:08.909213
2025-06-08 23:17:10.780223
2025-06-08 23:17:17.436634
2025-06-08 23:17:09.840224
2025-06-08 23:17:11.573207
2025-06-08 23:17:17.867751
2025-06-08 23:17:12.937266
2025-06-08 23:17:12.793494
2025-06-08 23:17:18.907409
2025-06-08 23:15:48.696259
2025-06-08 23:17:17.718274
2025-06-08 23:17:10.619230
2025-06-08 23:17:17.930239
2025-06-08 23:17:20.275571
2025-06-08 23:17:15.284720
2025-06-08 23:17:20.658018
2025-06-08 23:17:21.685823
2025-06-08 23:16:11.015260
2025-06-08 23:15:42.386286
2025-06-08 23:17:15.199241
2025-06-08 23:17:14.861253
2025-06-08 23:17:14.581225
2025-06-08 23:17:19.735206
2025-06-08 23:17:23.149501
2025-06-08 23:17:16.991237
2025-06-08 23:17:15.451224
2025-06-08 23:17:22.853419
2025-06-08 23:17:17.530229
2025-06-08 23:17:13.775302
2025-06-08 23:17:24.724811
2025-06-08 23:17:18.219244
2025-06-08 23:17:18.621199
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
