Beginning of run
landscape params:
2025-06-09 00:07:43.711505
2025-06-09 00:07:52.445418
2025-06-09 00:07:46.749486
2025-06-09 00:07:51.484782
2025-06-09 00:07:49.176342
2025-06-09 00:07:43.371500
2025-06-09 00:07:54.037336
2025-06-09 00:07:55.820334
2025-06-09 00:07:22.683076
2025-06-09 00:07:47.598113
2025-06-09 00:07:55.713407
2025-06-09 00:06:52.641431
2025-06-09 00:07:58.908443
2025-06-09 00:07:58.203352
2025-06-09 00:06:37.368846
2025-06-09 00:07:50.655147
2025-06-09 00:08:00.963347
2025-06-09 00:08:01.603061
2025-06-09 00:07:53.529446
2025-06-09 00:08:02.274862
2025-06-09 00:07:55.030460
2025-06-09 00:08:02.527366
2025-06-09 00:07:56.493547
2025-06-09 00:08:03.753997
2025-06-09 00:08:03.195352
2025-06-09 00:08:05.245349
2025-06-09 00:07:55.898476
2025-06-09 00:08:05.809014
2025-06-09 00:08:07.607929
2025-06-09 00:07:58.031011
2025-06-09 00:06:09.127955
2025-06-09 00:07:56.648415
2025-06-09 00:08:07.757497
2025-06-09 00:07:59.941467
2025-06-09 00:08:07.900432
2025-06-09 00:08:01.880490
2025-06-09 00:08:08.046375
2025-06-09 00:08:09.567345
2025-06-09 00:07:59.382576
2025-06-09 00:08:09.393483
2025-06-09 00:08:11.407415
2025-06-09 00:08:07.255439
2025-06-09 00:08:05.138599
2025-06-09 00:08:03.024554
2025-06-09 00:08:14.362356
2025-06-09 00:08:08.936421
2025-06-09 00:08:12.556362
2025-06-09 00:08:10.766496
2025-06-09 00:08:15.584808
2025-06-09 00:08:09.695592
2025-06-09 00:08:10.177534
2025-06-09 00:08:12.331444
2025-06-09 00:06:15.445180
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7327.54

2025-06-09 00:05:22.828594
2025-06-09 00:08:19.879372
2025-06-09 00:08:14.302537
2025-06-09 00:08:17.423481
2025-06-09 00:08:16.989062
2025-06-09 00:08:17.297406
2025-06-09 00:08:24.698742
2025-06-09 00:08:22.699086
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 6, 1, 3, 2, 2, 1, 2, 6, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 2, 2, 3, 1, 2, 3, 13, 3, 2, 2, 1, 3, 1, 2, 1, 2, 3, 1, 3, 2, 3, 1, 2, 1, 1, 1, 2, 9, 1, 3, 3, 2, 2, 1, 2, 6, 1, 1, 1, 1, 1, 6, 2, 2, 13, 1, 2, 1, 2, 1, 8, 2, 1, 1, 1, 13, 1, 2, 1, 1, 2, 2, 1, 3, 2, 3, 6, 3, 1, 2, 1, 6, 2, 2, 1, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.47; stdev rank: 2.4060548622174016; total pools: 233.14

2025-06-09 00:08:21.634515
2025-06-09 00:08:25.542564
2025-06-09 00:08:26.527409
2025-06-09 00:08:27.157438
2025-06-09 00:08:28.128506
2025-06-09 00:08:27.338387
2025-06-09 00:08:29.162394
2025-06-08 23:55:31.828390
2025-06-09 00:08:27.898462
2025-06-09 00:08:31.585409
2025-06-09 00:08:25.425023
2025-06-09 00:08:32.793378
2025-06-09 00:08:33.272164
2025-06-09 00:08:33.760352
2025-06-09 00:08:33.051366
2025-06-09 00:08:28.074560
2025-06-09 00:08:33.284369
2025-06-09 00:08:28.377384
2025-06-09 00:07:42.970079
2025-06-09 00:08:37.185720
2025-06-09 00:08:27.428481
2025-06-09 00:08:35.877389
2025-06-09 00:08:37.826413
2025-06-09 00:08:36.107434
2025-06-09 00:08:38.155372
2025-06-09 00:08:35.276373
2025-06-09 00:08:35.557562
2025-06-09 00:08:44.175351
2025-06-09 00:08:38.617722
2025-06-09 00:08:44.324368
2025-06-09 00:08:37.992353
2025-06-09 00:08:38.014323
2025-06-09 00:08:44.540734
2025-06-09 00:08:43.037706
2025-06-09 00:08:46.440384
2025-06-09 00:08:48.019663
2025-06-09 00:08:44.701344
2025-06-09 00:08:47.909342
2025-06-09 00:08:38.359443
2025-06-09 00:06:58.491808
2025-06-09 00:08:46.504359
2025-06-09 00:08:44.017442
2025-06-09 00:08:51.234362
2025-06-09 00:08:41.084574
2025-06-09 00:08:50.995460
2025-06-09 00:08:43.845410
2025-06-09 00:08:41.046478
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 1, 52, 3, 30, 2, 8, 2, 1, 6, 2, 6, 3, 3, 2, 19, 3, 2, 3, 2, 3, 2, 3, 13, 6, 9, 30, 2, 28, 3, 2, 9, 2, 2, 1, 3, 3, 2, 3, 30, 3, 1, 1, 8, 2, 1, 8, 9, 30, 3, 8, 2, 2, 9, 2, 13, 2, 1, 1, 6, 1, 6, 6, 9, 3, 1, 8, 2, 9, 8, 8, 13, 28, 52, 6, 52, 1, 8, 1, 9, 2, 3, 3, 8, 2, 30, 6, 2, 1, 8, 2, 3, 6, 2, 6, 3, 13, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.59; stdev rank: 10.63775822248278; total pools: 360.85

2025-06-09 00:08:51.830361
2025-06-09 00:08:50.448386
2025-06-09 00:08:48.470423
2025-06-09 00:08:46.324299
2025-06-09 00:08:52.136076
2025-06-09 00:08:46.804453
2025-06-09 00:08:51.669423
2025-06-09 00:08:54.847406
2025-06-09 00:08:54.496363
2025-06-09 00:08:48.306377
2025-06-09 00:08:50.287470
2025-06-09 00:08:53.800357
2025-06-09 00:08:56.434426
2025-06-09 00:08:54.731419
2025-06-09 00:08:56.987431
2025-06-09 00:08:56.325387
2025-06-09 00:08:58.363332
2025-06-09 00:08:52.318447
2025-06-09 00:08:58.157403
2025-06-09 00:09:02.343166
2025-06-09 00:09:00.229409
2025-06-09 00:09:00.777357
2025-06-09 00:09:00.702442
2025-06-09 00:09:03.770338
2025-06-09 00:08:55.228447
2025-06-08 23:56:05.858447
2025-06-09 00:09:04.902408
2025-06-09 00:09:03.752409
2025-06-09 00:08:54.748455
2025-06-09 00:09:07.037353
2025-06-09 00:09:01.474421
2025-06-09 00:08:59.914557
2025-06-09 00:09:07.072400
2025-06-09 00:03:01.542427
2025-06-09 00:09:06.594374
2025-06-09 00:09:08.548334
2025-06-09 00:09:10.469367
2025-06-09 00:09:06.278349
2025-06-09 00:09:00.908101
2025-06-09 00:09:09.551230
2025-06-09 00:09:00.505429
2025-06-09 00:09:09.412180
2025-06-09 00:09:02.808633
2025-06-09 00:09:00.153954
2025-06-09 00:09:00.680954
2025-06-09 00:09:00.141461
2025-06-09 00:09:10.474413
2025-06-09 00:09:01.417578
2025-06-09 00:09:00.939394
2025-06-09 00:09:11.051367
2025-06-09 00:09:13.223350
2025-06-09 00:09:02.149466
2025-06-09 00:09:12.965260
2025-06-09 00:09:14.142203
2025-06-09 00:09:03.839414
2025-06-09 00:09:14.786368
2025-06-09 00:09:13.195954
2025-06-09 00:09:13.577386
2025-06-09 00:09:16.785363
2025-06-09 00:09:14.738404
2025-06-09 00:09:17.082332
2025-06-09 00:09:10.953461
2025-06-09 00:09:09.214740
2025-06-09 00:08:01.264395
2025-06-09 00:09:19.129362
2025-06-09 00:09:17.758380
2025-06-09 00:09:16.429368
2025-06-09 00:09:18.754377
2025-06-09 00:09:09.921180
2025-06-09 00:09:21.434286
2025-06-09 00:09:20.897062
2025-06-09 00:09:20.843336
2025-06-09 00:09:22.858977
2025-06-09 00:09:21.788350
2025-06-09 00:09:24.718375
2025-06-09 00:09:22.377366
2025-06-09 00:09:16.086370
2025-06-09 00:09:14.271362
2025-06-09 00:09:13.845650
2025-06-09 00:09:24.850383
2025-06-09 00:09:16.280443
2025-06-09 00:09:25.240351
2025-06-09 00:09:27.510400
2025-06-09 00:09:16.686475
2025-06-09 00:08:09.899459
2025-06-09 00:09:28.159353
2025-06-09 00:09:16.723621
2025-06-09 00:09:26.827066
2025-06-09 00:09:00.343413
2025-06-09 00:09:28.102590
2025-06-09 00:09:24.523433
2025-06-09 00:09:28.340225
2025-06-09 00:09:16.188359
2025-06-09 00:09:26.997101
2025-06-09 00:09:19.692622
2025-06-09 00:09:28.204375
2025-06-09 00:09:23.793457
2025-06-09 00:09:31.491362
2025-06-09 00:09:30.530367
2025-06-09 00:09:32.105400
2025-06-09 00:09:32.949397
2025-06-09 00:09:33.052109
2025-06-09 00:09:01.348873
2025-06-09 00:09:01.125459
2025-06-09 00:09:33.935357
2025-06-09 00:09:30.981485
2025-06-09 00:09:26.252528
2025-06-09 00:09:33.009413
2025-06-09 00:09:36.512331
2025-06-09 00:04:04.697413
2025-06-08 23:55:18.710427
2025-06-09 00:09:36.251361
2025-06-09 00:09:32.519358
2025-06-09 00:09:35.955291
2025-06-09 00:09:38.712365
2025-06-09 00:09:23.548370
2025-06-09 00:09:30.007335
2025-06-09 00:09:32.437501
2025-06-09 00:09:30.433377
2025-06-09 00:09:39.411524
2025-06-09 00:09:36.778385
2025-06-09 00:09:38.575323
2025-06-09 00:09:39.347646
2025-06-09 00:09:38.938076
2025-06-09 00:09:39.347314
2025-06-09 00:09:40.861331
2025-06-09 00:09:39.730916
2025-06-09 00:03:18.592371
2025-06-09 00:09:30.900543
2025-06-09 00:09:33.711380
2025-06-09 00:09:40.955923
2025-06-09 00:09:40.555338
2025-06-09 00:09:29.007661
2025-06-09 00:09:41.714418
2025-06-09 00:09:34.763486
2025-06-09 00:09:44.382361
2025-06-09 00:09:44.702316
2025-06-09 00:09:44.260633
2025-06-09 00:09:35.211437
2025-06-09 00:09:44.161386
2025-06-09 00:09:46.075349
2025-06-09 00:04:28.432410
2025-06-09 00:09:44.688350
2025-06-09 00:09:46.440867
2025-06-09 00:09:42.782432
2025-06-09 00:09:42.931365
2025-06-09 00:09:48.367390
2025-06-09 00:09:45.459317
2025-06-09 00:09:49.089350
2025-06-09 00:09:42.175405
2025-06-09 00:09:50.079416
2025-06-09 00:09:48.323375
2025-06-09 00:09:45.657498
2025-06-09 00:09:39.213494
2025-06-09 00:09:52.042343
2025-06-09 00:09:50.969340
2025-06-09 00:09:42.113366
2025-06-09 00:09:49.619526
2025-06-09 00:09:46.231323
2025-06-09 00:09:56.808069
2025-06-09 00:09:55.827360
2025-06-09 00:09:46.020659
2025-06-09 00:09:57.729338
2025-06-08 23:56:17.092392
2025-06-09 00:09:57.516207
2025-06-09 00:09:59.778350
2025-06-09 00:09:49.881411
2025-06-09 00:09:50.184000
2025-06-09 00:09:59.910338
2025-06-09 00:09:52.483415
2025-06-09 00:09:54.162371
2025-06-09 00:10:03.671353
2025-06-09 00:10:02.987428
2025-06-09 00:09:56.215380
2025-06-09 00:09:55.815391
2025-06-09 00:10:04.445698
2025-06-09 00:09:57.127831
2025-06-09 00:09:56.293370
2025-06-09 00:09:56.890460
2025-06-09 00:10:04.372324
2025-06-09 00:09:58.035666
2025-06-09 00:10:04.935407
2025-06-09 00:08:42.808525
2025-06-09 00:10:07.435378
2025-06-09 00:10:07.584394
2025-06-09 00:10:08.879209
2025-06-09 00:09:58.418395
2025-06-09 00:09:32.732578
2025-06-09 00:10:08.238329
2025-06-09 00:10:00.812510
2025-06-09 00:10:13.058377
2025-06-09 00:10:13.860341
2025-06-09 00:10:07.341230
2025-06-09 00:10:13.702388
2025-06-09 00:10:04.077553
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 1, 52, 1, 3, 2, 2, 9, 2, 6, 15, 6, 8, 3, 2, 6, 3, 1, 2, 2, 1, 1, 15, 2, 13, 3, 2, 2, 2, 3, 1, 9, 1, 2, 1, 2, 8, 2, 1, 30, 3, 2, 2, 1, 2, 13, 8, 3, 30, 3, 6, 2, 2, 9, 2, 8, 6, 3, 1, 6, 8, 6, 48, 2, 8, 1, 8, 2, 48, 8, 8, 2, 3, 2, 28, 3, 2, 2, 19, 2, 2, 3, 2, 8, 19, 13, 13, 2, 1, 8, 2, 6, 2, 2, 8, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.53; stdev rank: 9.517830635181527; total pools: 482.96

2025-06-09 00:10:14.323135
2025-06-09 00:10:07.855348
2025-06-09 00:10:09.345472
2025-06-09 00:10:17.872370
2025-06-09 00:04:21.923405
2025-06-09 00:10:21.569001
2025-06-09 00:10:12.300365
2025-06-08 23:55:26.461266
2025-06-09 00:10:14.057955
2025-06-09 00:10:10.287951
2025-06-09 00:10:12.200480
2025-06-09 00:09:24.146139
2025-06-09 00:10:16.547376
2025-06-09 00:03:28.254402
2025-06-09 00:10:17.544579
2025-06-09 00:10:20.267130
2025-06-09 00:10:21.091056
2025-06-09 00:09:39.337607
2025-06-09 00:10:25.136362
2025-06-09 00:10:24.907194
2025-06-09 00:10:25.797362
2025-06-09 00:10:25.464372
2025-06-09 00:10:24.071607
2025-06-09 00:10:25.069359
2025-06-09 00:10:25.307349
2025-06-09 00:10:25.619354
2025-06-09 00:10:25.880432
2025-06-09 00:10:29.589353
2025-06-09 00:10:26.041729
2025-06-09 00:10:32.555320
2025-06-09 00:10:24.815384
2025-06-09 00:10:18.557855
2025-06-09 00:08:53.480475
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.9

2025-06-09 00:10:36.306724
2025-06-08 23:56:30.042366
2025-06-09 00:10:32.997370
2025-06-09 00:10:39.143796
2025-06-09 00:10:36.970395
2025-06-09 00:10:37.903440
2025-06-09 00:10:37.222726
2025-06-09 00:04:20.904416
2025-06-09 00:04:13.202422
2025-06-09 00:10:40.227367
2025-06-09 00:10:14.114573
2025-06-09 00:10:38.054543
2025-06-09 00:10:41.008468
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 3, 3, 1, 6, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 8, 1, 1, 2, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 2, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.6; stdev rank: 1.0954451150103321; total pools: 320.06

2025-06-09 00:10:39.960628
2025-06-09 00:03:25.368491
2025-06-09 00:10:42.788449
2025-06-09 00:10:43.948361
2025-06-09 00:10:43.079375
2025-06-09 00:09:32.270620
2025-06-09 00:10:44.341507
2025-06-09 00:10:47.000412
2025-06-08 23:56:24.394442
2025-06-09 00:04:03.704456
2025-06-09 00:04:04.814417
2025-06-09 00:10:47.997357
2025-06-09 00:10:50.200447
2025-06-08 23:55:44.895458
2025-06-09 00:10:50.409397
2025-06-09 00:10:50.938364
2025-06-08 23:55:20.224375
2025-06-09 00:04:10.265377
2025-06-09 00:04:18.644228
2025-06-09 00:10:52.331496
2025-06-09 00:10:54.941416
2025-06-09 00:10:50.466371
2025-06-09 00:04:20.856399
2025-06-09 00:10:53.696406
2025-06-09 00:10:50.764391
2025-06-09 00:10:55.476396
2025-06-09 00:10:57.249368
2025-06-09 00:10:55.291421
2025-06-09 00:10:33.374420
2025-06-09 00:10:58.185423
2025-06-09 00:11:02.156068
2025-06-09 00:11:01.991451
2025-06-09 00:11:01.149334
2025-06-09 00:11:00.014409
2025-06-09 00:11:04.847177
2025-06-09 00:10:52.805530
2025-06-09 00:11:06.178342
2025-06-09 00:11:06.603439
2025-06-09 00:10:44.121613
2025-06-09 00:11:06.523383
2025-06-09 00:11:04.176553
2025-06-09 00:11:05.294728
2025-06-09 00:11:04.407084
2025-06-09 00:11:08.013451
2025-06-09 00:11:06.592390
2025-06-09 00:10:51.499666
2025-06-09 00:11:12.217430
2025-06-09 00:11:10.060421
2025-06-09 00:11:10.065421
2025-06-09 00:11:14.583383
2025-06-09 00:11:15.159467
2025-06-09 00:11:16.727914
2025-06-09 00:11:17.845398
2025-06-09 00:11:21.282373
2025-06-09 00:11:20.853359
2025-06-09 00:11:22.339347
2025-06-09 00:11:25.631387
2025-06-09 00:11:12.547417
2025-06-09 00:11:14.752385
2025-06-09 00:11:22.159338
2025-06-09 00:08:26.291462
2025-06-09 00:11:25.391531
2025-06-09 00:11:08.300620
2025-06-09 00:11:31.690420
2025-06-09 00:11:08.805679
2025-06-09 00:10:14.183393
2025-06-09 00:11:24.144353
2025-06-09 00:11:18.278349
2025-06-09 00:11:34.125378
2025-06-09 00:11:18.278961
2025-06-09 00:11:36.157356
2025-06-09 00:11:34.767315
2025-06-09 00:11:29.199364
2025-06-09 00:11:32.857371
2025-06-08 23:55:27.167488
2025-06-09 00:11:36.170375
2025-06-09 00:11:10.823551
2025-06-08 23:56:19.175448
2025-06-09 00:11:38.290359
2025-06-09 00:11:30.487340
2025-06-09 00:11:37.653342
2025-06-09 00:11:33.892436
2025-06-09 00:11:04.719551
2025-06-09 00:11:43.257376
2025-06-09 00:11:40.064357
2025-06-09 00:11:28.360656
2025-06-09 00:11:01.886552
2025-06-09 00:11:45.313503
2025-06-09 00:11:49.455350
2025-06-09 00:11:45.638341
2025-06-09 00:11:39.762350
2025-06-09 00:11:48.998401
2025-06-09 00:11:21.404447
2025-06-09 00:11:28.003678
2025-06-09 00:11:50.413411
2025-06-09 00:11:49.717412
2025-06-09 00:11:50.263387
2025-06-08 23:56:37.006617
2025-06-09 00:10:58.912600
2025-06-09 00:11:53.765352
2025-06-09 00:11:13.592500
2025-06-09 00:11:56.936346
2025-06-09 00:11:52.053524
2025-06-09 00:11:58.879377
2025-06-09 00:11:48.324955
2025-06-09 00:11:44.202451
2025-06-09 00:11:07.155653
2025-06-09 00:10:29.424384
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15402.98

2025-06-09 00:11:57.784362
2025-06-09 00:12:01.601392
2025-06-09 00:11:58.561345
2025-06-08 23:56:38.827408
2025-06-09 00:11:00.607626
2025-06-09 00:11:41.958465
2025-06-09 00:11:53.958350
2025-06-09 00:11:49.076360
2025-06-09 00:12:06.448344
2025-06-09 00:11:17.415746
2025-06-09 00:12:02.387396
2025-06-09 00:12:05.238420
2025-06-09 00:12:09.478333
2025-06-09 00:12:05.706368
2025-06-09 00:12:10.245736
2025-06-09 00:12:12.075312
2025-06-09 00:12:12.139374
2025-06-09 00:12:07.911389
2025-06-09 00:12:10.505143
2025-06-09 00:12:01.800388
2025-06-09 00:11:53.528424
2025-06-09 00:12:12.185411
2025-06-09 00:12:18.761347
2025-06-09 00:12:22.566359
2025-06-09 00:12:10.978849
2025-06-09 00:12:22.803537
2025-06-09 00:11:45.471528
2025-06-09 00:12:18.585395
2025-06-09 00:12:11.374349
2025-06-09 00:12:24.024401
2025-06-09 00:12:23.585361
2025-06-09 00:12:23.479633
2025-06-09 00:12:16.714388
2025-06-09 00:12:23.942077
2025-06-09 00:12:24.236347
2025-06-09 00:12:16.400391
2025-06-09 00:12:00.705651
2025-06-09 00:12:30.179368
2025-06-09 00:11:32.457726
2025-06-09 00:12:30.816492
2025-06-09 00:12:36.544407
2025-06-09 00:12:03.920502
2025-06-09 00:12:35.605707
2025-06-09 00:12:16.007438
2025-06-09 00:12:02.479623
2025-06-09 00:12:37.428436
2025-06-09 00:12:35.345420
2025-06-09 00:12:23.993468
2025-06-09 00:12:34.103361
2025-06-09 00:12:38.575355
2025-06-09 00:12:22.791561
2025-06-09 00:12:36.341685
2025-06-09 00:12:39.655327
2025-06-09 00:12:41.024786
2025-06-09 00:12:30.046251
2025-06-09 00:12:47.542347
2025-06-09 00:12:38.170417
2025-06-09 00:12:34.184388
2025-06-09 00:12:40.591345
2025-06-09 00:12:35.978414
2025-06-09 00:12:07.944573
2025-06-09 00:12:53.361361
2025-06-09 00:12:29.643432
2025-06-09 00:12:53.389355
2025-06-09 00:11:58.294268
2025-06-09 00:12:51.206540
2025-06-09 00:12:56.671326
2025-06-09 00:12:59.837319
2025-06-09 00:12:01.409495
2025-06-09 00:12:58.020361
2025-06-09 00:13:02.780449
2025-06-09 00:12:29.986691
2025-06-09 00:12:29.360018
2025-06-09 00:12:08.382896
2025-06-09 00:12:54.035051
2025-06-09 00:12:35.537544
2025-06-09 00:12:23.953431
2025-06-09 00:12:48.251706
2025-06-09 00:13:11.613366
2025-06-09 00:12:52.755460
2025-06-09 00:13:10.810378
2025-06-09 00:12:14.890663
2025-06-09 00:13:11.119341
2025-06-09 00:12:51.467367
2025-06-09 00:12:32.407566
2025-06-09 00:13:14.070361
2025-06-09 00:13:10.565330
2025-06-09 00:12:37.397494
2025-06-09 00:13:02.512567
2025-06-09 00:12:22.839512
2025-06-09 00:13:07.280443
2025-06-09 00:13:06.834377
2025-06-09 00:13:02.674393
2025-06-09 00:13:18.821357
2025-06-09 00:13:17.123360
2025-06-09 00:12:18.642595
2025-06-09 00:12:57.264340
2025-06-09 00:13:05.942385
2025-06-09 00:13:24.324721
2025-06-09 00:13:20.503395
2025-06-09 00:13:00.986572
2025-06-09 00:12:34.332429
2025-06-09 00:13:09.820399
2025-06-09 00:13:24.257471
2025-06-09 00:13:33.631394
2025-06-09 00:12:46.786345
2025-06-09 00:13:18.992443
2025-06-09 00:13:38.682426
2025-06-09 00:13:20.086463
2025-06-09 00:13:30.929169
2025-06-09 00:13:31.555436
2025-06-09 00:13:20.786793
2025-06-09 00:13:30.635407
2025-06-09 00:13:28.652376
2025-06-09 00:13:32.533760
2025-06-09 00:13:37.812874
2025-06-09 00:13:48.871401
2025-06-09 00:13:28.371015
2025-06-09 00:13:24.652723
2025-06-09 00:13:30.348491
2025-06-09 00:13:20.654687
2025-06-09 00:13:22.700660
2025-06-09 00:13:52.590258
2025-06-09 00:13:41.330448
2025-06-09 00:13:35.945529
2025-06-09 00:13:48.677646
2025-06-09 00:13:57.493332
2025-06-09 00:13:07.783600
2025-06-09 00:13:42.294579
2025-06-09 00:13:54.844032
2025-06-09 00:13:54.152476
2025-06-09 00:13:58.108410
2025-06-09 00:13:59.175422
2025-06-09 00:13:46.963018
2025-06-09 00:14:01.825463
2025-06-09 00:13:53.646392
2025-06-09 00:13:10.847513
2025-06-09 00:14:06.398382
2025-06-09 00:14:04.578839
2025-06-09 00:13:52.420424
2025-06-09 00:14:04.628418
2025-06-09 00:13:30.753701
2025-06-09 00:13:56.955406
2025-06-09 00:13:15.872654
2025-06-09 00:14:07.939453
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.22; stdev rank: 0.41424630354415964; total pools: 1575.04

2025-06-09 00:14:19.240438
2025-06-09 00:14:04.113430
2025-06-09 00:14:20.153386
2025-06-09 00:14:20.482142
2025-06-09 00:14:22.101527
2025-06-09 00:14:20.418374
2025-06-09 00:14:16.439505
2025-06-09 00:13:20.504485
2025-06-09 00:13:35.095536
2025-06-09 00:14:08.455447
2025-06-09 00:14:19.928476
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1152.74

2025-06-09 00:14:28.380765
2025-06-09 00:14:31.981392
