Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.85

2025-06-08 22:47:50.142932
2025-06-08 22:47:44.515422
2025-06-08 22:47:50.409967
2025-06-08 22:48:02.606355
2025-06-08 22:47:55.135549
2025-06-08 22:47:10.039109
2025-06-08 22:47:55.441318
2025-06-08 22:47:57.200406
2025-06-08 22:48:19.245441
2025-06-08 22:48:15.059396
2025-06-08 22:47:35.543392
2025-06-08 22:48:16.602342
2025-06-08 22:47:40.292327
2025-06-08 22:47:18.493453
2025-06-08 22:48:20.241410
2025-06-08 22:48:17.355430
2025-06-08 22:47:50.457372
2025-06-08 22:47:53.105421
2025-06-08 22:48:18.942361
2025-06-08 22:47:45.751410
2025-06-08 22:47:31.226315
2025-06-08 22:48:18.354298
2025-06-08 22:48:03.294372
2025-06-08 22:48:41.968455
2025-06-08 22:48:16.469307
2025-06-08 22:48:24.751390
2025-06-08 22:47:52.867442
2025-06-08 22:48:20.344437
2025-06-08 22:47:22.579607
2025-06-08 22:48:00.107395
2025-06-08 22:48:22.879398
2025-06-08 22:48:02.928488
2025-06-08 22:48:00.527442
2025-06-08 22:48:01.151309
2025-06-08 22:48:45.114407
2025-06-08 22:48:38.522273
2025-06-08 22:48:26.332384
2025-06-08 22:48:30.311472
2025-06-08 22:48:20.170066
2025-06-08 22:48:28.716448
2025-06-08 22:47:30.702414
2025-06-08 22:48:47.059476
2025-06-08 22:48:48.875486
2025-06-08 22:48:30.287487
2025-06-08 22:49:08.460404
2025-06-08 22:49:02.869459
2025-06-08 22:48:25.528365
2025-06-08 22:48:37.929386
2025-06-08 22:49:03.877396
2025-06-08 22:48:48.619426
2025-06-08 22:48:58.406372
2025-06-08 22:48:54.807358
2025-06-08 22:48:03.772400
2025-06-08 22:48:59.148410
2025-06-08 22:48:47.232433
2025-06-08 22:49:01.191332
2025-06-08 22:48:08.918919
2025-06-08 22:49:11.482607
2025-06-08 22:49:12.988406
2025-06-08 22:48:25.067330
2025-06-08 22:49:16.358441
2025-06-08 22:49:09.681401
2025-06-08 22:48:58.362348
2025-06-08 22:48:23.340408
2025-06-08 22:47:53.808369
2025-06-08 22:49:20.439357
2025-06-08 22:49:22.781429
2025-06-08 22:48:46.075453
2025-06-08 22:49:11.103493
2025-06-08 22:49:04.147431
2025-06-08 22:49:19.882316
2025-06-08 22:49:11.199357
2025-06-08 22:49:17.988588
2025-06-08 22:48:47.897363
2025-06-08 22:48:49.902389
2025-06-08 22:49:19.783432
2025-06-08 22:48:21.518229
2025-06-08 22:48:52.982709
2025-06-08 22:48:57.514340
2025-06-08 22:48:59.818374
2025-06-08 22:49:17.203393
2025-06-08 22:49:35.946437
2025-06-08 22:49:11.272382
2025-06-08 22:48:54.706035
2025-06-08 22:49:35.830373
2025-06-08 22:49:03.724448
2025-06-08 22:48:38.583398
2025-06-08 22:49:38.584458
2025-06-08 22:49:46.224408
2025-06-08 22:49:30.320693
2025-06-08 22:48:50.051435
2025-06-08 22:49:24.043402
2025-06-08 22:49:08.434371
2025-06-08 22:49:50.586362
2025-06-08 22:49:50.268335
2025-06-08 22:50:21.073412
2025-06-08 22:49:23.806451
2025-06-08 22:49:42.553330
2025-06-08 22:49:52.219363
2025-06-08 22:50:06.744319
2025-06-08 22:49:55.061412
2025-06-08 22:49:42.830504
2025-06-08 22:48:50.352822
2025-06-08 22:50:03.105389
2025-06-08 22:49:59.630424
2025-06-08 22:50:13.089362
2025-06-08 22:50:21.251362
2025-06-08 22:49:29.438419
2025-06-08 22:48:54.530382
2025-06-08 22:50:08.534409
2025-06-08 22:48:58.901434
2025-06-08 22:49:57.644321
2025-06-08 22:50:16.358795
2025-06-08 22:49:38.890326
2025-06-08 22:50:13.145439
2025-06-08 22:50:37.201455
2025-06-08 22:50:16.028448
2025-06-08 22:50:50.355470
2025-06-08 22:49:58.374423
2025-06-08 22:49:33.455381
2025-06-08 22:49:23.036386
2025-06-08 22:49:45.803360
2025-06-08 22:50:27.823311
2025-06-08 22:50:12.375313
2025-06-08 22:50:58.314367
2025-06-08 22:50:45.668367
2025-06-08 22:50:11.774331
2025-06-08 22:50:14.932413
2025-06-08 22:49:14.389398
2025-06-08 22:50:30.694411
2025-06-08 22:50:31.499383
2025-06-08 22:50:29.670430
2025-06-08 22:50:32.139471
2025-06-08 22:50:39.584357
2025-06-08 22:50:27.607335
2025-06-08 22:50:20.086353
2025-06-08 22:49:13.668481
2025-06-08 22:51:04.902336
2025-06-08 22:50:27.593329
2025-06-08 22:51:17.598431
2025-06-08 22:51:16.638429
2025-06-08 22:51:19.522433
2025-06-08 22:50:43.345325
2025-06-08 22:50:49.313079
2025-06-08 22:51:10.439354
2025-06-08 22:51:35.016463
2025-06-08 22:51:39.088326
2025-06-08 22:51:00.410412
2025-06-08 22:51:00.811379
2025-06-08 22:51:09.794346
2025-06-08 22:50:35.834411
2025-06-08 22:50:12.935494
2025-06-08 22:51:08.370456
2025-06-08 22:50:56.631384
2025-06-08 22:51:08.854328
2025-06-08 22:50:49.304327
2025-06-08 22:51:25.672425
2025-06-08 22:50:45.044390
2025-06-08 22:50:48.205385
2025-06-08 22:50:09.882470
2025-06-08 22:51:09.418433
2025-06-08 22:50:43.821417
2025-06-08 22:51:39.458344
2025-06-08 22:51:27.873317
2025-06-08 22:51:32.208405
2025-06-08 22:50:15.436409
2025-06-08 22:51:00.776379
2025-06-08 22:50:59.045416
2025-06-08 22:50:58.423336
2025-06-08 22:50:18.148317
2025-06-08 22:52:01.734273
2025-06-08 22:51:27.328426
2025-06-08 22:51:34.774442
2025-06-08 22:51:49.656683
2025-06-08 22:51:11.767704
2025-06-08 22:50:58.494304
2025-06-08 22:50:23.321315
2025-06-08 22:51:34.104438
2025-06-08 22:51:48.995386
2025-06-08 22:51:03.490299
2025-06-08 22:52:15.087715
2025-06-08 22:52:14.554437
2025-06-08 22:51:41.917373
2025-06-08 22:51:58.932427
2025-06-08 22:52:12.685307
2025-06-08 22:51:45.842548
2025-06-08 22:51:58.191273
2025-06-08 22:52:21.171633
2025-06-08 22:51:33.154452
2025-06-08 22:51:51.556325
2025-06-08 22:52:22.949385
2025-06-08 22:50:56.198457
2025-06-08 22:52:30.809396
2025-06-08 22:52:30.451379
2025-06-08 22:52:26.099423
2025-06-08 22:52:23.443342
2025-06-08 22:51:50.131364
2025-06-08 22:52:17.124463
2025-06-08 22:51:59.962324
2025-06-08 22:51:44.846280
2025-06-08 22:52:24.528370
2025-06-08 22:52:49.361305
2025-06-08 22:51:58.110469
2025-06-08 22:51:51.851399
2025-06-08 22:52:44.928380
2025-06-08 22:51:44.149431
2025-06-08 22:51:50.306239
2025-06-08 22:51:51.862508
2025-06-08 22:51:44.228368
2025-06-08 22:52:20.488434
2025-06-08 22:51:16.989443
2025-06-08 22:51:33.253326
2025-06-08 22:52:28.170465
2025-06-08 22:52:26.240327
2025-06-08 22:51:48.309391
2025-06-08 22:52:01.014422
2025-06-08 22:52:42.271375
2025-06-08 22:52:30.962408
2025-06-08 22:52:44.943475
2025-06-08 22:52:31.075361
2025-06-08 22:52:34.959506
2025-06-08 22:52:57.601387
2025-06-08 22:53:08.173309
2025-06-08 22:53:17.266326
2025-06-08 22:52:59.863396
2025-06-08 22:52:30.464428
2025-06-08 22:51:28.104352
2025-06-08 22:53:17.712385
2025-06-08 22:52:50.990442
2025-06-08 22:52:27.952378
2025-06-08 22:51:51.603392
2025-06-08 22:53:15.287330
2025-06-08 22:52:24.143313
2025-06-08 22:53:17.731320
2025-06-08 22:52:31.389360
2025-06-08 22:52:42.521353
2025-06-08 22:53:01.429444
2025-06-08 22:52:48.855433
2025-06-08 22:52:36.090313
2025-06-08 22:53:49.813326
2025-06-08 22:53:41.767325
2025-06-08 22:53:08.427369
2025-06-08 22:53:35.001414
2025-06-08 22:53:46.737044
2025-06-08 22:53:02.006321
2025-06-08 22:53:17.968593
2025-06-08 22:53:44.865851
2025-06-08 22:53:15.430481
2025-06-08 22:53:34.360421
2025-06-08 22:53:39.973461
2025-06-08 22:52:50.186472
2025-06-08 22:53:15.303409
2025-06-08 22:53:44.847434
2025-06-08 22:53:59.675425
2025-06-08 22:53:34.119379
2025-06-08 22:53:54.970318
2025-06-08 22:54:16.107362
2025-06-08 22:52:58.028448
2025-06-08 22:53:40.518357
2025-06-08 22:53:49.148398
2025-06-08 22:54:24.721393
2025-06-08 22:53:21.194380
2025-06-08 22:54:11.996414
2025-06-08 22:54:13.282349
2025-06-08 22:54:35.570389
2025-06-08 22:53:54.976759
2025-06-08 22:54:06.857325
2025-06-08 22:54:01.081405
2025-06-08 22:54:11.118482
2025-06-08 22:53:59.927462
2025-06-08 22:54:55.632412
2025-06-08 22:54:16.938310
2025-06-08 22:54:01.184395
2025-06-08 22:54:45.412321
2025-06-08 22:47:48.913496
2025-06-08 22:54:31.950355
2025-06-08 22:53:49.967373
2025-06-08 22:53:48.945436
2025-06-08 22:54:24.802452
2025-06-08 22:54:24.076421
2025-06-08 22:54:52.164460
2025-06-08 22:54:54.224426
2025-06-08 22:54:49.635047
2025-06-08 22:53:55.808347
2025-06-08 22:55:02.523401
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.21

2025-06-08 22:54:49.263365
2025-06-08 22:54:47.048366
2025-06-08 22:55:12.838347
2025-06-08 22:55:33.284658
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.24; stdev rank: 1.040384544291196; total pools: 5106.68

2025-06-08 22:54:59.997382
2025-06-08 22:47:54.280572
2025-06-08 22:55:24.533487
2025-06-08 22:55:23.266393
2025-06-08 22:55:01.245296
2025-06-08 22:54:25.390375
2025-06-08 22:54:49.009997
2025-06-08 22:55:27.379411
2025-06-08 22:54:17.558895
2025-06-08 22:54:22.348375
2025-06-08 22:55:36.495355
2025-06-08 22:55:13.298319
2025-06-08 22:55:21.650764
2025-06-08 22:54:55.243443
2025-06-08 22:55:20.102580
2025-06-08 22:55:23.029422
2025-06-08 22:55:19.407482
2025-06-08 22:55:17.655409
2025-06-08 22:54:47.818312
2025-06-08 22:55:49.620024
2025-06-08 22:54:45.648787
2025-06-08 22:55:49.857401
2025-06-08 22:54:59.307316
2025-06-08 22:55:39.525300
2025-06-08 22:47:55.030346
2025-06-08 22:56:03.235353
2025-06-08 22:56:05.393310
2025-06-08 22:55:04.617534
2025-06-08 22:55:49.084431
2025-06-08 22:55:57.583212
2025-06-08 22:56:00.604358
2025-06-08 22:56:14.010353
2025-06-08 22:55:32.533436
2025-06-08 22:55:40.580318
2025-06-08 22:48:17.880378
2025-06-08 22:56:08.200047
2025-06-08 22:56:10.984381
2025-06-08 22:56:11.210699
2025-06-08 22:55:41.826373
2025-06-08 22:56:37.381465
2025-06-08 22:55:37.647272
2025-06-08 22:56:26.699417
2025-06-08 22:56:21.843450
2025-06-08 22:56:29.562401
2025-06-08 22:55:46.976356
2025-06-08 22:47:51.383347
2025-06-08 22:56:47.249366
2025-06-08 22:48:02.406337
2025-06-08 22:56:39.159411
2025-06-08 22:56:47.726332
2025-06-08 22:56:37.984397
2025-06-08 22:48:24.065426
2025-06-08 22:47:43.575503
2025-06-08 22:56:55.805375
2025-06-08 22:56:21.983436
2025-06-08 22:55:53.800005
2025-06-08 22:47:44.906459
2025-06-08 22:47:41.305460
2025-06-08 22:56:34.534425
2025-06-08 22:48:26.147471
2025-06-08 22:56:19.785326
2025-06-08 22:56:11.417160
2025-06-08 22:57:06.969286
2025-06-08 22:57:14.174458
2025-06-08 22:48:23.915421
2025-06-08 22:56:57.495231
2025-06-08 22:56:51.851338
2025-06-08 22:48:22.424365
2025-06-08 22:56:41.989284
2025-06-08 22:48:33.404404
2025-06-08 22:57:20.811397
2025-06-08 22:56:50.454360
2025-06-08 22:56:35.844370
2025-06-08 22:56:45.965324
2025-06-08 22:57:21.481356
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10510.06

2025-06-08 22:56:44.146380
2025-06-08 22:57:42.652467
2025-06-08 22:57:53.633300
2025-06-08 22:57:21.281450
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.0

2025-06-08 22:57:53.821419
2025-06-08 22:57:06.124074
2025-06-08 22:57:43.736409
2025-06-08 22:48:37.102354
2025-06-08 22:48:23.978434
2025-06-08 22:58:47.916407
2025-06-08 22:58:48.115414
2025-06-08 22:58:47.154359
2025-06-08 22:58:47.745307
2025-06-08 22:57:20.567352
2025-06-08 22:58:47.406381
2025-06-08 22:58:46.678340
2025-06-08 22:58:48.309394
2025-06-08 22:58:47.564374
2025-06-08 22:58:51.668312
2025-06-08 22:58:51.832049
2025-06-08 22:58:52.413770
2025-06-08 22:57:10.630386
2025-06-08 22:57:24.317362
2025-06-08 22:58:52.381301
2025-06-08 22:58:54.220338
2025-06-08 22:58:52.373279
2025-06-08 22:58:52.891332
2025-06-08 22:58:54.206342
2025-06-08 22:58:53.079862
2025-06-08 22:58:54.698993
2025-06-08 22:58:55.556461
2025-06-08 22:58:56.035411
2025-06-08 22:58:57.014554
2025-06-08 22:58:56.406350
2025-06-08 22:58:57.662384
2025-06-08 22:58:57.171388
2025-06-08 22:58:58.642347
2025-06-08 22:57:52.818354
2025-06-08 22:58:59.552499
2025-06-08 22:58:58.745312
2025-06-08 22:58:59.895908
2025-06-08 22:58:58.801629
2025-06-08 22:58:59.429995
2025-06-08 22:59:00.077328
2025-06-08 22:59:01.771312
2025-06-08 22:59:00.677273
2025-06-08 22:59:03.906284
2025-06-08 22:59:03.525437
2025-06-08 22:57:40.806377
2025-06-08 22:59:02.638686
2025-06-08 22:59:03.669290
2025-06-08 22:57:52.881451
2025-06-08 22:59:05.219287
2025-06-08 22:59:03.120497
2025-06-08 22:59:06.091402
2025-06-08 22:59:03.652185
2025-06-08 22:59:05.414303
2025-06-08 22:59:06.193381
2025-06-08 22:59:07.116349
2025-06-08 22:59:07.258738
2025-06-08 22:59:06.065058
2025-06-08 22:59:07.150341
2025-06-08 22:59:07.851368
2025-06-08 22:59:06.563387
2025-06-08 22:59:06.360294
2025-06-08 22:59:08.452097
2025-06-08 22:57:20.141302
2025-06-08 22:59:08.442352
2025-06-08 22:59:09.685365
2025-06-08 22:59:09.760302
2025-06-08 22:59:10.460292
2025-06-08 22:59:10.202259
2025-06-08 22:59:09.143278
2025-06-08 22:59:11.606334
2025-06-08 22:59:12.483356
2025-06-08 22:59:12.680260
2025-06-08 22:59:11.736200
2025-06-08 22:59:12.015348
2025-06-08 22:59:11.712288
2025-06-08 22:59:12.621319
2025-06-08 22:59:14.508382
2025-06-08 22:59:14.155344
2025-06-08 22:59:15.240124
2025-06-08 22:59:15.107295
2025-06-08 22:59:14.091489
2025-06-08 22:59:16.907406
2025-06-08 22:59:16.703285
2025-06-08 22:59:16.602342
2025-06-08 22:59:17.657370
2025-06-08 22:59:16.921341
2025-06-08 22:59:18.052285
2025-06-08 22:59:18.309370
2025-06-08 22:59:19.264234
2025-06-08 22:59:20.154367
2025-06-08 22:59:21.247989
2025-06-08 22:59:19.438402
2025-06-08 22:59:20.941365
2025-06-08 22:59:21.240110
2025-06-08 22:59:23.716334
2025-06-08 22:59:23.348096
2025-06-08 22:59:24.368349
2025-06-08 22:57:41.009336
2025-06-08 22:59:21.714307
2025-06-08 22:59:23.199284
2025-06-08 22:59:24.508070
2025-06-08 22:59:22.783305
2025-06-08 22:59:24.541568
2025-06-08 22:59:24.070685
2025-06-08 22:58:19.897426
2025-06-08 22:59:26.978341
2025-06-08 22:57:20.276985
2025-06-08 22:59:26.793297
2025-06-08 22:59:26.644290
2025-06-08 22:58:08.796326
2025-06-08 22:59:27.755168
2025-06-08 22:59:27.672349
2025-06-08 22:59:27.922314
2025-06-08 22:59:27.080272
2025-06-08 22:59:26.363379
2025-06-08 22:58:27.262416
2025-06-08 22:59:30.047318
2025-06-08 22:59:30.337262
2025-06-08 22:59:28.787408
2025-06-08 22:59:29.210461
2025-06-08 22:59:32.042552
2025-06-08 22:59:31.726321
2025-06-08 22:59:32.257740
2025-06-08 22:59:32.360364
2025-06-08 22:59:32.322298
2025-06-08 22:59:31.877289
2025-06-08 22:58:45.970388
2025-06-08 22:59:32.603912
2025-06-08 22:59:33.227280
2025-06-08 22:59:31.456347
2025-06-08 22:59:33.135367
2025-06-08 22:59:33.287314
2025-06-08 22:59:35.757307
2025-06-08 22:59:34.440283
2025-06-08 22:59:36.081367
2025-06-08 22:58:05.915393
2025-06-08 22:59:34.971342
2025-06-08 22:59:37.577366
2025-06-08 22:59:38.002398
2025-06-08 22:59:38.161341
2025-06-08 22:59:39.154318
2025-06-08 22:59:37.975431
2025-06-08 22:59:38.707321
2025-06-08 22:59:37.921399
2025-06-08 22:59:39.871315
2025-06-08 22:59:35.945379
2025-06-08 22:59:38.795288
2025-06-08 22:59:37.685763
2025-06-08 22:59:39.650011
2025-06-08 22:59:40.389299
2025-06-08 22:59:40.328327
2025-06-08 22:59:42.660427
2025-06-08 22:59:42.078471
2025-06-08 22:59:44.378277
2025-06-08 22:59:43.294681
2025-06-08 22:59:43.116418
2025-06-08 22:59:41.557305
2025-06-08 22:59:43.744295
2025-06-08 22:59:44.817276
2025-06-08 22:59:43.601334
2025-06-08 22:59:45.471268
2025-06-08 22:59:45.695306
2025-06-08 22:59:46.638716
2025-06-08 22:59:45.332372
2025-06-08 22:59:45.111429
2025-06-08 22:59:47.691885
2025-06-08 22:59:47.204372
2025-06-08 22:59:49.156826
2025-06-08 22:59:46.360325
2025-06-08 22:59:50.306364
2025-06-08 22:59:50.245376
2025-06-08 22:59:50.765338
2025-06-08 22:59:52.430674
2025-06-08 22:59:51.370288
2025-06-08 22:59:51.439277
2025-06-08 22:59:52.178282
2025-06-08 22:59:52.268333
2025-06-08 22:59:52.690369
2025-06-08 22:59:51.528363
2025-06-08 22:59:51.684282
2025-06-08 22:59:52.167280
2025-06-08 22:59:53.624311
2025-06-08 22:59:51.933257
2025-06-08 22:59:57.636279
2025-06-08 22:59:56.783329
2025-06-08 22:59:58.226399
2025-06-08 22:59:55.920911
2025-06-08 22:59:55.689375
2025-06-08 22:59:56.943992
2025-06-08 22:59:58.238970
2025-06-08 22:59:58.032264
2025-06-08 22:59:58.443362
2025-06-08 22:59:58.369272
2025-06-08 22:59:59.430298
2025-06-08 22:59:58.019298
2025-06-08 22:59:58.818349
2025-06-08 22:59:59.694311
2025-06-08 22:59:59.218290
2025-06-08 23:00:02.453329
2025-06-08 23:00:03.077423
2025-06-08 23:00:03.058366
2025-06-08 22:58:43.449373
2025-06-08 23:00:04.307614
2025-06-08 23:00:04.538350
2025-06-08 23:00:02.659356
2025-06-08 23:00:03.048299
2025-06-08 23:00:04.902326
2025-06-08 23:00:04.485284
2025-06-08 23:00:05.307934
2025-06-08 22:58:58.194426
2025-06-08 22:59:09.657774
2025-06-08 23:00:08.317035
2025-06-08 23:00:10.685331
2025-06-08 23:00:10.635307
2025-06-08 23:00:10.704269
2025-06-08 22:58:49.687405
2025-06-08 23:00:12.470336
2025-06-08 23:00:10.863373
2025-06-08 23:00:15.005176
2025-06-08 22:58:25.616376
2025-06-08 23:00:15.485366
2025-06-08 23:00:15.588315
2025-06-08 23:00:16.768347
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 2, 7, 1, 2, 7, 7, 1, 12, 1, 16, 11, 12, 2, 2, 1, 2, 2, 1, 1, 2, 63, 2, 1, 1, 1, 16, 2, 1, 11, 12, 7, 1, 1, 1, 1, 11, 1, 6, 1, 16, 6, 7, 1, 23, 16, 7, 1, 6, 1, 2, 6, 2, 2, 1, 1, 1, 7, 28, 1, 6, 1, 6, 17, 12, 42, 6, 17, 7, 2, 11, 11, 1, 23, 11, 2, 7, 2, 16, 1, 2, 1, 1, 28, 6, 1, 1, 1, 6, 17, 2, 1, 17, 6, 6, 2, 1, 7, 11, 90]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 8.16; stdev rank: 12.779452257432634; total pools: 149.23

2025-06-08 23:00:18.580272
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 17, 6, 82, 16, 7, 7, 12, 11, 1, 82, 11, 1, 2, 104, 1, 41, 23, 17, 1, 6, 1, 2, 118, 1, 2, 28, 16, 16, 90, 82, 240, 23, 1, 28, 12, 11, 1, 6, 2, 52, 1, 7, 12, 63, 11, 6, 16, 11, 11, 2, 6, 2, 7, 11, 1, 1, 16, 82, 1, 64, 1, 6, 77, 41, 16, 16, 16, 65, 6, 77, 11, 11, 43, 2, 7, 43, 41, 6, 401, 16, 23, 17, 28, 6, 41, 1, 1, 82, 17, 401, 100, 104, 41, 63, 74, 1, 6, 11, 43]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 35.14; stdev rank: 63.609436406872845; total pools: 252.8

2025-06-08 22:58:15.484386
2025-06-08 23:00:27.491092
2025-06-08 22:58:32.974468
2025-06-08 22:58:41.365421
2025-06-08 23:00:29.334614
2025-06-08 23:00:29.457365
2025-06-08 22:59:38.013354
2025-06-08 22:58:49.320318
2025-06-08 23:00:31.409391
2025-06-08 22:58:44.832430
2025-06-08 23:00:32.107386
2025-06-08 23:00:34.724392
2025-06-08 23:00:35.621401
2025-06-08 22:59:08.561343
2025-06-08 23:00:33.720355
2025-06-08 23:00:36.175264
2025-06-08 22:59:00.795361
2025-06-08 23:00:36.130481
2025-06-08 23:00:38.648323
2025-06-08 23:00:41.116365
2025-06-08 23:00:38.945448
2025-06-08 23:00:39.811461
2025-06-08 23:00:40.727304
2025-06-08 23:00:42.730271
2025-06-08 23:00:42.431461
2025-06-08 22:59:34.755445
2025-06-08 23:00:43.882433
2025-06-08 23:00:43.851418
2025-06-08 23:00:43.672283
2025-06-08 23:00:46.520444
2025-06-08 23:00:45.247354
2025-06-08 23:00:45.426431
2025-06-08 23:00:44.940296
2025-06-08 23:00:46.789389
2025-06-08 23:00:49.438412
2025-06-08 23:00:48.309328
2025-06-08 23:00:46.309449
2025-06-08 23:00:48.710398
2025-06-08 23:00:48.991326
2025-06-08 23:00:49.424932
2025-06-08 23:00:50.248434
2025-06-08 23:00:47.911222
2025-06-08 23:00:50.277277
2025-06-08 23:00:53.293337
2025-06-08 23:00:50.593279
2025-06-08 23:00:54.175325
2025-06-08 23:00:51.149445
2025-06-08 22:59:33.340358
2025-06-08 23:00:54.387361
2025-06-08 23:00:52.551276
2025-06-08 23:00:55.495512
2025-06-08 23:00:56.449279
2025-06-08 23:00:56.762266
2025-06-08 23:00:56.119406
2025-06-08 23:00:56.332385
2025-06-08 22:59:32.759392
2025-06-08 23:00:57.483295
2025-06-08 23:00:57.741306
2025-06-08 23:00:56.683350
2025-06-08 23:00:58.504361
2025-06-08 23:00:59.776280
2025-06-08 23:00:56.124330
2025-06-08 23:00:59.105266
2025-06-08 23:00:58.075281
2025-06-08 23:01:00.148298
2025-06-08 23:01:03.129317
2025-06-08 23:01:02.843033
2025-06-08 23:01:02.143342
2025-06-08 23:01:02.843307
2025-06-08 23:01:02.855280
2025-06-08 23:01:02.214436
2025-06-08 23:01:03.953336
2025-06-08 22:59:29.369313
2025-06-08 23:01:06.450370
2025-06-08 23:01:04.351279
2025-06-08 23:01:06.844386
2025-06-08 23:01:04.688311
2025-06-08 23:01:05.225290
2025-06-08 23:01:07.579268
2025-06-08 23:01:05.778365
2025-06-08 23:01:06.424410
2025-06-08 23:01:09.172302
2025-06-08 23:01:10.058415
