Beginning of run
landscape params:
2025-06-09 00:47:26.707326
2025-06-09 00:46:58.246308
2025-06-09 00:47:06.360358
2025-06-09 00:47:17.973345
2025-06-09 00:47:48.605674
2025-06-09 00:47:08.294032
2025-06-09 00:47:17.465173
2025-06-09 00:47:59.126322
2025-06-09 00:47:51.662323
2025-06-09 00:47:50.541231
2025-06-09 00:47:23.120425
2025-06-09 00:47:24.702305
2025-06-09 00:47:07.825350
2025-06-09 00:47:29.454318
2025-06-09 00:47:21.236369
2025-06-09 00:47:44.590352
2025-06-09 00:48:09.604313
2025-06-09 00:48:00.849307
2025-06-09 00:48:11.910344
2025-06-09 00:47:31.189065
2025-06-09 00:47:19.123709
2025-06-09 00:47:08.683290
2025-06-09 00:47:36.039310
2025-06-09 00:48:09.631715
2025-06-09 00:48:07.373249
2025-06-09 00:47:07.064282
2025-06-09 00:47:58.321383
2025-06-09 00:47:48.837279
2025-06-09 00:47:52.490407
2025-06-09 00:47:48.866913
2025-06-09 00:47:18.774335
2025-06-09 00:48:17.534208
2025-06-09 00:48:09.205781
2025-06-09 00:47:05.924356
2025-06-09 00:48:22.676340
2025-06-09 00:47:40.857293
2025-06-09 00:48:35.711830
2025-06-09 00:48:20.882304
2025-06-09 00:47:12.543268
2025-06-09 00:48:36.671397
2025-06-09 00:48:14.430324
2025-06-09 00:48:32.473285
2025-06-09 00:47:59.427203
2025-06-09 00:48:09.725262
2025-06-09 00:48:25.822265
2025-06-09 00:47:16.098290
2025-06-09 00:47:58.629358
2025-06-09 00:48:09.121183
2025-06-09 00:48:36.627299
2025-06-09 00:48:19.356380
2025-06-09 00:48:06.705285
2025-06-09 00:48:48.648321
2025-06-09 00:48:29.200296
2025-06-09 00:48:29.177304
2025-06-09 00:48:46.310265
2025-06-09 00:48:49.704329
2025-06-09 00:48:23.219291
2025-06-09 00:48:28.198093
2025-06-09 00:49:08.173387
2025-06-09 00:48:15.453323
2025-06-09 00:48:26.981329
2025-06-09 00:48:20.985344
2025-06-09 00:47:40.843296
2025-06-09 00:48:17.467444
2025-06-09 00:47:39.519290
2025-06-09 00:48:45.565599
2025-06-09 00:48:34.394329
2025-06-09 00:48:42.848732
2025-06-09 00:48:08.084124
2025-06-09 00:48:33.561350
2025-06-09 00:48:50.988367
2025-06-09 00:48:29.838340
2025-06-09 00:49:01.364192
2025-06-09 00:48:28.614379
2025-06-09 00:49:21.271377
2025-06-09 00:49:24.722314
2025-06-09 00:48:42.513377
2025-06-09 00:48:37.404315
2025-06-09 00:48:06.312270
2025-06-09 00:49:18.445372
2025-06-09 00:48:08.577246
2025-06-09 00:48:26.301449
2025-06-09 00:48:52.958377
2025-06-09 00:48:08.597383
2025-06-09 00:48:44.992802
2025-06-09 00:48:48.516390
2025-06-09 00:49:29.454866
2025-06-09 00:48:04.648325
2025-06-09 00:49:24.386310
2025-06-09 00:49:29.480339
2025-06-09 00:48:52.692424
2025-06-09 00:49:31.990382
2025-06-09 00:49:24.779300
2025-06-09 00:49:11.913254
2025-06-09 00:49:33.899353
2025-06-09 00:49:17.884295
2025-06-09 00:48:59.982416
2025-06-09 00:49:58.782138
2025-06-09 00:49:48.322426
2025-06-09 00:48:24.297343
2025-06-09 00:49:32.527389
2025-06-09 00:49:14.302735
2025-06-09 00:48:31.009813
2025-06-09 00:49:45.173370
2025-06-09 00:49:54.756976
2025-06-09 00:49:24.396238
2025-06-09 00:50:14.489306
2025-06-09 00:49:15.934445
2025-06-09 00:49:32.060346
2025-06-09 00:49:34.503419
2025-06-09 00:49:52.638353
2025-06-09 00:49:39.524393
2025-06-09 00:50:18.809300
2025-06-09 00:50:00.295990
2025-06-09 00:49:52.189383
2025-06-09 00:49:52.254410
2025-06-09 00:49:52.657416
2025-06-09 00:49:09.130327
2025-06-09 00:50:16.419240
2025-06-09 00:49:46.275318
2025-06-09 00:48:59.260428
2025-06-09 00:50:43.833359
2025-06-09 00:50:29.885377
2025-06-09 00:50:23.080309
2025-06-09 00:49:32.569471
2025-06-09 00:49:57.196774
2025-06-09 00:50:09.724288
2025-06-09 00:50:15.070390
2025-06-09 00:49:55.445297
2025-06-09 00:49:24.748369
2025-06-09 00:50:46.079385
2025-06-09 00:50:01.442287
2025-06-09 00:49:58.786229
2025-06-09 00:50:08.962283
2025-06-09 00:50:38.867302
2025-06-09 00:50:05.583294
2025-06-09 00:50:09.496509
2025-06-09 00:49:19.738255
2025-06-09 00:50:48.849331
2025-06-09 00:50:54.491357
2025-06-09 00:50:25.466813
2025-06-09 00:50:17.809896
2025-06-09 00:49:25.274331
2025-06-09 00:50:47.518368
2025-06-09 00:50:16.388440
2025-06-09 00:51:02.218508
2025-06-09 00:51:03.557889
2025-06-09 00:51:13.570322
2025-06-09 00:50:55.911792
2025-06-09 00:50:30.215360
2025-06-09 00:51:07.254288
2025-06-09 00:50:26.195439
2025-06-09 00:50:36.007325
2025-06-09 00:51:03.947515
2025-06-09 00:51:05.358341
2025-06-09 00:50:39.519398
2025-06-09 00:50:52.868245
2025-06-09 00:51:28.582290
2025-06-09 00:51:28.068442
2025-06-09 00:50:48.664230
2025-06-09 00:51:43.115357
2025-06-09 00:51:33.515349
2025-06-09 00:50:31.334282
2025-06-09 00:50:04.999342
2025-06-09 00:51:39.147242
2025-06-09 00:51:02.508403
2025-06-09 00:51:38.636386
2025-06-09 00:51:08.158405
2025-06-09 00:50:05.620400
2025-06-09 00:50:12.022846
2025-06-09 00:51:59.331336
2025-06-09 00:51:18.406282
2025-06-09 00:52:07.320767
2025-06-09 00:51:04.394874
2025-06-09 00:51:29.668290
2025-06-09 00:51:14.029361
2025-06-09 00:51:52.164387
2025-06-09 00:51:30.094313
2025-06-09 00:50:26.883349
2025-06-09 00:50:32.085345
2025-06-09 00:50:43.905443
2025-06-09 00:50:28.810761
2025-06-09 00:52:03.317380
2025-06-09 00:52:02.804307
2025-06-09 00:51:28.739358
2025-06-09 00:51:49.620937
2025-06-09 00:51:30.698656
2025-06-09 00:51:32.101383
2025-06-09 00:51:17.412357
2025-06-09 00:52:19.113415
2025-06-09 00:52:35.702326
2025-06-09 00:51:10.187368
2025-06-09 00:51:49.567313
2025-06-09 00:51:49.589269
2025-06-09 00:51:04.858383
2025-06-09 00:52:00.499404
2025-06-09 00:51:38.971353
2025-06-09 00:51:59.187451
2025-06-09 00:52:30.567254
2025-06-09 00:52:01.646416
2025-06-09 00:51:55.905379
2025-06-09 00:52:12.200348
2025-06-09 00:52:04.815357
2025-06-09 00:52:39.901296
2025-06-09 00:51:50.201302
2025-06-09 00:53:09.553289
2025-06-09 00:52:03.778304
2025-06-09 00:51:56.959347
2025-06-09 00:52:27.951292
2025-06-09 00:52:20.288238
2025-06-09 00:52:30.904037
2025-06-09 00:51:36.392343
2025-06-09 00:52:23.441394
2025-06-09 00:52:21.921270
2025-06-09 00:52:22.083222
2025-06-09 00:51:53.881373
2025-06-09 00:51:52.473362
2025-06-09 00:51:37.751304
2025-06-09 00:52:32.497446
2025-06-09 00:52:02.966351
2025-06-09 00:52:43.165303
2025-06-09 00:53:24.491376
2025-06-09 00:53:25.618299
2025-06-09 00:53:21.384339
2025-06-09 00:53:09.904294
2025-06-09 00:53:04.524391
2025-06-09 00:52:07.317946
2025-06-09 00:52:56.681335
2025-06-09 00:53:01.227381
2025-06-09 00:53:08.457266
2025-06-09 00:53:08.740332
2025-06-09 00:53:45.698295
2025-06-09 00:53:31.028359
2025-06-09 00:53:20.769374
2025-06-09 00:52:54.314346
2025-06-09 00:53:20.261862
2025-06-09 00:53:04.308386
2025-06-09 00:53:50.598343
2025-06-09 00:53:11.533571
2025-06-09 00:53:37.643325
2025-06-09 00:53:36.064343
2025-06-09 00:53:40.021358
2025-06-09 00:53:19.411557
2025-06-09 00:52:52.554349
2025-06-09 00:53:18.258341
2025-06-09 00:53:18.594375
2025-06-09 00:53:49.862382
2025-06-09 00:53:53.911359
2025-06-09 00:53:46.515433
2025-06-09 00:53:11.429358
2025-06-09 00:53:54.299351
2025-06-09 00:53:39.374409
2025-06-09 00:53:50.609310
2025-06-09 00:53:54.021342
2025-06-09 00:53:57.176267
2025-06-09 00:54:33.043413
2025-06-09 00:54:04.086250
2025-06-09 00:53:12.273932
2025-06-09 00:53:49.496435
2025-06-09 00:54:11.423244
2025-06-09 00:53:55.986340
2025-06-09 00:53:41.325277
2025-06-09 00:54:42.580289
2025-06-09 00:53:02.378293
2025-06-09 00:54:33.197264
2025-06-09 00:54:23.978334
2025-06-09 00:54:07.412449
2025-06-09 00:54:30.376322
2025-06-09 00:53:33.735375
2025-06-09 00:54:32.198320
2025-06-09 00:55:00.280249
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.66

2025-06-09 00:54:40.325334
2025-06-09 00:54:54.673429
2025-06-09 00:54:03.112570
2025-06-09 00:54:24.826362
2025-06-09 00:54:50.628339
2025-06-09 00:54:38.530334
2025-06-09 00:54:47.044339
2025-06-09 00:54:21.731417
2025-06-09 00:55:03.227369
2025-06-09 00:55:08.160291
2025-06-09 00:55:30.896344
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 5163.11

2025-06-09 00:54:23.173344
2025-06-09 00:54:30.475327
2025-06-09 00:55:21.971324
2025-06-09 00:54:38.631289
2025-06-09 00:55:28.537743
2025-06-09 00:55:24.624310
2025-06-09 00:55:26.252315
2025-06-09 00:55:24.270347
2025-06-09 00:54:59.892125
2025-06-09 00:48:19.260367
2025-06-09 00:55:24.223357
2025-06-09 00:55:35.235244
2025-06-09 00:55:52.683623
2025-06-09 00:55:00.606334
2025-06-09 00:56:01.583398
2025-06-09 00:55:44.877715
2025-06-09 00:55:49.604385
2025-06-09 00:55:53.297298
2025-06-09 00:55:19.842408
2025-06-09 00:55:17.982772
2025-06-09 00:55:24.338257
2025-06-09 00:56:03.027326
2025-06-09 00:55:34.843423
2025-06-09 00:55:26.456333
2025-06-09 00:55:39.994276
2025-06-09 00:55:42.062368
2025-06-09 00:56:07.022302
2025-06-09 00:56:27.324369
2025-06-09 00:56:09.486268
2025-06-09 00:56:24.194340
2025-06-09 00:56:12.863426
2025-06-09 00:57:01.406727
2025-06-09 00:56:34.361252
2025-06-09 00:55:53.207364
2025-06-09 00:56:07.124316
2025-06-09 00:56:44.537270
2025-06-09 00:56:48.677303
2025-06-09 00:56:45.481361
2025-06-09 00:56:07.080271
2025-06-09 00:56:49.066271
2025-06-09 00:57:00.259419
2025-06-09 00:56:15.235254
2025-06-09 00:56:30.163366
2025-06-09 00:57:07.690382
2025-06-09 00:57:14.713293
2025-06-09 00:57:04.196329
2025-06-09 00:57:13.027344
2025-06-09 00:57:09.613308
2025-06-09 00:48:24.198433
2025-06-09 00:56:47.142280
2025-06-09 00:56:34.160261
2025-06-09 00:48:22.395329
2025-06-09 00:56:52.789362
2025-06-09 00:57:47.399276
2025-06-09 00:57:24.002370
2025-06-09 00:57:36.992274
2025-06-09 00:48:22.168879
2025-06-09 00:48:48.598300
2025-06-09 00:48:22.272312
2025-06-09 00:57:58.145276
2025-06-09 00:48:28.124376
2025-06-09 00:57:36.529369
2025-06-09 00:58:05.833297
2025-06-09 00:48:46.129205
2025-06-09 00:48:43.244000
2025-06-09 00:58:16.106273
2025-06-09 00:57:27.116315
2025-06-09 00:57:05.511255
2025-06-09 00:57:34.738280
2025-06-09 00:48:21.486271
2025-06-09 00:57:25.890259
2025-06-09 00:57:57.207551
2025-06-09 00:48:44.771687
2025-06-09 00:48:23.962363
2025-06-09 00:57:36.405281
2025-06-09 00:58:37.798016
2025-06-09 00:57:18.750791
2025-06-09 00:57:29.804301
2025-06-09 00:48:29.948323
2025-06-09 00:57:23.054411
2025-06-09 00:58:36.474455
2025-06-09 00:58:27.827303
2025-06-09 00:58:11.981311
2025-06-09 00:58:41.451358
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.24

2025-06-09 00:48:29.568340
2025-06-09 00:59:54.600499
2025-06-09 00:48:37.211280
2025-06-09 00:58:23.283989
2025-06-09 00:59:57.553254
2025-06-09 00:59:58.067702
2025-06-09 01:00:00.204276
2025-06-09 00:59:59.986359
2025-06-09 01:00:00.670378
2025-06-09 01:00:00.852240
2025-06-09 01:00:00.962286
2025-06-09 01:00:01.113268
2025-06-09 01:00:00.428319
2025-06-09 01:00:02.148315
2025-06-09 01:00:06.134259
2025-06-09 01:00:06.993278
2025-06-09 01:00:04.843785
2025-06-09 01:00:07.077313
2025-06-09 00:58:40.516372
2025-06-09 01:00:07.534132
2025-06-09 01:00:06.444305
2025-06-09 01:00:07.328235
2025-06-09 01:00:08.282296
2025-06-09 01:00:09.392276
2025-06-09 01:00:09.826273
2025-06-09 01:00:09.808815
2025-06-09 00:58:47.040372
2025-06-09 00:58:08.473245
2025-06-09 01:00:10.477203
2025-06-09 01:00:11.567237
2025-06-09 01:00:11.693257
2025-06-09 00:48:44.984302
2025-06-09 01:00:11.712294
2025-06-09 01:00:14.431297
2025-06-09 00:58:08.674299
2025-06-09 01:00:13.260370
2025-06-09 00:59:01.895402
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10571.97

2025-06-09 01:00:15.394300
2025-06-09 01:00:16.646256
2025-06-09 01:00:14.811237
2025-06-09 01:00:16.396284
2025-06-09 01:00:16.417238
2025-06-09 01:00:17.648232
2025-06-09 01:00:17.939552
2025-06-09 01:00:19.089241
2025-06-09 01:00:21.107359
2025-06-09 01:00:21.012266
2025-06-09 01:00:21.480283
2025-06-09 01:00:24.976249
2025-06-09 01:00:24.602160
2025-06-09 01:00:24.889271
2025-06-09 01:00:26.400883
2025-06-09 01:00:24.672490
2025-06-09 01:00:25.908249
2025-06-09 01:00:26.306170
2025-06-09 01:00:26.559212
2025-06-09 01:00:27.337246
2025-06-09 01:00:26.089297
2025-06-09 01:00:25.665400
2025-06-09 01:00:27.716277
2025-06-09 00:59:19.573337
2025-06-09 00:58:32.795980
2025-06-09 01:00:30.607164
2025-06-09 01:00:31.448317
2025-06-09 01:00:30.990579
2025-06-09 01:00:31.218312
2025-06-09 01:00:30.927245
2025-06-09 01:00:31.265239
2025-06-09 01:00:30.922327
2025-06-09 01:00:31.239261
2025-06-09 01:00:31.567343
2025-06-09 01:00:31.878372
2025-06-09 01:00:31.551272
2025-06-09 01:00:31.318218
2025-06-09 01:00:30.544403
2025-06-09 01:00:30.950231
2025-06-09 01:00:32.686758
2025-06-09 01:00:32.343270
2025-06-09 01:00:34.942238
2025-06-09 01:00:36.456334
2025-06-09 01:00:35.626409
2025-06-09 00:58:37.793244
2025-06-09 01:00:36.569337
2025-06-09 01:00:36.183253
2025-06-09 01:00:35.573494
2025-06-09 01:00:36.218281
2025-06-09 01:00:35.912569
2025-06-09 01:00:36.600258
2025-06-09 01:00:36.738248
2025-06-09 01:00:36.042249
2025-06-09 01:00:36.546399
2025-06-09 01:00:37.755792
2025-06-09 01:00:39.286293
2025-06-09 01:00:39.374451
2025-06-09 01:00:36.917361
2025-06-09 01:00:37.552247
2025-06-09 01:00:39.783279
2025-06-09 01:00:39.559229
2025-06-09 01:00:40.834244
2025-06-09 01:00:42.014248
2025-06-09 01:00:42.319846
2025-06-09 01:00:42.467282
2025-06-09 01:00:42.450260
2025-06-09 01:00:44.334296
2025-06-09 01:00:43.285279
2025-06-09 01:00:45.231344
2025-06-09 01:00:42.030217
2025-06-09 01:00:43.096044
2025-06-09 01:00:44.671241
2025-06-09 01:00:46.199361
2025-06-09 01:00:43.876260
2025-06-09 01:00:47.058301
2025-06-09 01:00:46.260797
2025-06-09 01:00:44.919243
2025-06-09 00:59:39.279315
2025-06-09 01:00:46.469452
2025-06-09 01:00:47.868208
2025-06-09 01:00:47.888233
2025-06-09 01:00:47.900291
2025-06-09 00:58:53.728269
2025-06-09 01:00:49.181261
2025-06-09 01:00:49.432308
2025-06-09 01:00:51.009202
2025-06-09 01:00:51.160311
2025-06-09 01:00:52.021212
2025-06-09 01:00:52.183285
2025-06-09 01:00:52.195271
2025-06-09 01:00:52.893297
2025-06-09 01:00:52.142330
2025-06-09 01:00:53.707542
2025-06-09 01:00:55.218003
2025-06-09 01:00:54.664309
2025-06-09 01:00:53.924266
2025-06-09 01:00:53.534251
2025-06-09 01:00:54.762347
2025-06-09 01:00:54.224224
2025-06-09 01:00:53.783295
2025-06-09 01:00:56.021244
2025-06-09 01:00:55.997851
2025-06-09 01:00:54.998910
2025-06-09 00:58:48.080454
2025-06-09 01:00:58.100245
2025-06-09 01:00:58.353273
2025-06-09 01:00:58.488593
2025-06-09 01:00:55.626215
2025-06-09 01:00:59.164232
2025-06-09 01:01:00.285998
2025-06-09 01:00:59.180237
2025-06-09 01:00:59.258220
2025-06-09 01:00:58.372266
2025-06-09 01:00:58.036295
2025-06-09 01:00:59.856508
2025-06-09 01:01:01.903450
2025-06-09 01:01:01.788275
2025-06-09 01:01:04.098238
2025-06-09 01:01:00.713241
2025-06-09 01:01:00.660232
2025-06-09 01:01:01.736222
2025-06-09 01:01:03.485299
2025-06-09 01:01:04.246270
2025-06-09 01:01:04.208306
2025-06-09 01:01:04.407244
2025-06-09 01:01:03.676235
2025-06-09 01:01:03.987262
2025-06-09 01:01:03.915244
2025-06-09 01:01:04.620653
2025-06-09 00:59:00.616293
2025-06-09 01:01:04.430446
2025-06-09 01:01:05.127231
2025-06-09 01:01:05.980457
2025-06-09 01:01:09.367755
2025-06-09 01:01:07.824275
2025-06-09 01:01:08.434306
2025-06-09 01:01:09.760942
2025-06-09 01:01:07.117303
2025-06-09 01:01:08.684010
2025-06-09 01:01:09.467956
2025-06-09 01:01:08.172251
2025-06-09 01:01:09.459304
2025-06-09 01:01:09.931218
2025-06-09 01:01:10.241236
2025-06-09 01:01:13.285321
2025-06-09 01:01:11.620289
2025-06-09 01:01:14.431245
2025-06-09 01:01:15.515491
2025-06-09 01:01:15.149289
2025-06-09 01:01:14.828310
2025-06-09 01:01:15.362243
2025-06-09 01:01:17.750221
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 25, 1, 17, 5, 5, 1, 1, 44, 16, 17, 16, 87, 17, 5, 41, 25, 5, 168, 1, 1, 2, 2, 15, 25, 127, 74, 25, 53, 21, 74, 41, 1, 2, 16, 53, 1, 1, 5, 41, 1, 1, 15, 31, 47, 21, 2, 47, 5, 17, 5, 6, 25, 41, 26, 67, 87, 25, 5, 17, 31, 2, 5, 2, 6, 28, 1, 1, 31, 31, 1, 78, 5, 15, 15, 47, 15, 74, 2, 17, 1, 1, 142, 31, 1, 514, 6, 5, 17, 1, 15, 16, 41, 87, 28, 1, 31, 15, 5]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 29.49; stdev rank: 57.618138637064625; total pools: 268.84

2025-06-09 00:59:42.734262
2025-06-09 01:01:17.507291
2025-06-09 01:01:17.202731
2025-06-09 01:01:17.955687
2025-06-09 01:01:17.924954
2025-06-09 01:01:17.573202
2025-06-09 00:59:35.434275
2025-06-09 01:01:20.419220
2025-06-09 01:01:20.562251
2025-06-09 00:59:30.525382
2025-06-09 01:01:21.584048
2025-06-09 01:01:21.930264
2025-06-09 01:01:21.825006
2025-06-09 01:01:22.102244
2025-06-09 01:01:21.702400
2025-06-09 01:01:24.291999
2025-06-09 01:00:15.569302
2025-06-09 01:01:22.046450
2025-06-09 01:01:25.042215
2025-06-09 01:01:25.997739
2025-06-09 01:01:26.403463
2025-06-09 00:59:31.995282
2025-06-09 01:01:26.449652
2025-06-09 01:01:26.221379
2025-06-09 01:01:29.150788
2025-06-09 01:01:26.478453
2025-06-09 01:01:28.756268
2025-06-09 01:01:30.070226
2025-06-09 01:01:29.880226
2025-06-09 01:01:30.127829
2025-06-09 01:01:30.454868
2025-06-09 01:01:31.681693
2025-06-09 01:01:32.302418
2025-06-09 01:01:33.127293
2025-06-09 01:01:33.967219
2025-06-09 01:01:30.897684
2025-06-09 01:01:33.840968
2025-06-09 01:01:34.581304
2025-06-09 00:59:31.862372
2025-06-09 01:01:36.856230
2025-06-09 01:01:37.559295
2025-06-09 01:01:39.133268
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 69, 2, 6, 44, 17, 1, 1, 31, 1, 15, 5, 1, 6, 1, 44, 25, 69, 1, 1, 5, 2, 2, 15, 25, 5, 53, 1, 28, 1, 17, 1, 1, 2, 31, 76, 1, 1, 5, 47, 21, 1, 6, 5, 17, 21, 1, 41, 5, 5, 5, 6, 25, 5, 28, 2, 5, 26, 5, 67, 6, 2, 5, 2, 2, 15, 1, 1, 5, 31, 1, 31, 28, 15, 53, 1, 78, 5, 1, 47, 67, 1, 1, 15, 5, 15, 5, 15, 15, 15, 5, 1, 67, 47, 5, 1, 17, 5, 16]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 16.08; stdev rank: 20.14332643830209; total pools: 151.89

2025-06-09 01:01:36.932450
2025-06-09 01:01:36.675395
2025-06-09 00:59:58.491410
2025-06-09 01:01:38.853594
2025-06-09 01:01:39.257661
2025-06-09 01:01:41.315246
2025-06-09 00:59:42.523367
2025-06-09 01:01:43.670257
2025-06-09 01:01:40.869252
2025-06-09 01:01:42.459302
2025-06-09 01:01:44.870378
2025-06-09 01:01:45.008282
2025-06-09 01:01:46.233307
2025-06-09 01:01:47.381273
2025-06-09 01:01:47.612391
2025-06-09 01:01:46.353269
2025-06-09 01:01:48.972239
2025-06-09 01:01:48.926371
2025-06-09 01:01:49.612280
2025-06-09 00:59:42.497244
2025-06-09 01:01:49.085361
2025-06-09 01:01:49.205319
2025-06-09 01:01:49.435230
2025-06-09 01:01:49.464114
2025-06-09 01:01:50.090218
2025-06-09 01:01:50.828295
2025-06-09 01:01:53.238274
2025-06-09 01:01:53.623301
2025-06-09 01:01:54.052144
2025-06-09 01:01:54.133233
2025-06-09 01:01:53.858351
2025-06-09 01:01:53.890267
2025-06-09 01:01:55.315402
2025-06-09 01:01:53.499322
2025-06-09 01:01:55.132316
2025-06-09 01:00:34.668282
2025-06-09 01:01:56.870261
2025-06-09 01:01:56.872933
2025-06-09 01:01:58.304271
2025-06-09 01:01:56.257219
2025-06-09 01:01:57.226290
2025-06-09 01:01:57.415230
2025-06-09 01:02:01.116280
2025-06-09 01:01:56.889315
2025-06-09 00:59:44.603398
2025-06-09 01:00:19.111226
2025-06-09 01:01:59.583245
2025-06-09 01:01:59.145435
2025-06-09 01:02:03.602166
2025-06-09 01:01:58.878327
2025-06-09 01:02:00.753171
2025-06-09 01:02:02.086609
2025-06-09 01:02:03.945392
2025-06-09 01:02:03.280264
2025-06-09 01:02:02.525292
2025-06-09 01:02:03.411256
2025-06-09 01:02:02.898267
2025-06-09 01:02:00.747512
2025-06-09 01:02:06.183273
2025-06-09 01:02:04.021256
2025-06-09 01:02:04.742519
2025-06-09 01:02:06.568231
2025-06-09 01:02:04.780286
2025-06-09 01:02:04.023400
2025-06-09 01:02:07.056281
2025-06-09 01:02:08.889376
2025-06-09 01:02:09.732287
2025-06-09 01:00:17.696260
2025-06-09 01:02:06.717963
2025-06-09 01:02:07.658235
2025-06-09 01:02:09.624401
2025-06-09 01:02:13.149302
2025-06-09 01:02:10.563246
2025-06-09 01:02:09.138258
2025-06-09 01:02:11.845343
2025-06-09 01:02:10.012253
2025-06-09 01:02:11.828283
2025-06-09 01:02:11.278259
2025-06-09 01:02:13.973229
2025-06-09 01:02:12.778492
2025-06-09 01:02:14.335340
2025-06-09 01:02:12.817622
2025-06-09 01:02:13.271594
2025-06-09 01:02:13.801288
2025-06-09 01:02:15.547256
2025-06-09 01:02:16.064280
2025-06-09 01:02:16.283198
2025-06-09 01:02:15.318312
2025-06-09 01:02:15.954320
2025-06-09 01:02:15.969261
2025-06-09 01:02:16.840227
2025-06-09 01:02:16.760291
2025-06-09 01:00:35.600266
2025-06-09 01:02:16.943280
2025-06-09 01:02:18.170438
2025-06-09 01:02:20.209321
2025-06-09 01:02:20.687274
2025-06-09 01:02:19.469302
2025-06-09 01:02:20.782315
2025-06-09 01:02:21.372290
2025-06-09 01:02:20.489259
2025-06-09 01:02:21.206247
2025-06-09 01:02:21.515321
2025-06-09 01:02:21.772251
