Beginning of run
landscape params:
2025-06-08 23:34:49.350582
2025-06-08 23:34:48.314335
2025-06-08 23:34:50.403331
2025-06-08 23:34:52.239283
2025-06-08 23:34:51.242184
2025-06-08 23:34:51.481821
2025-06-08 23:34:53.472298
2025-06-08 23:34:53.249302
2025-06-08 23:34:52.523726
2025-06-08 23:34:52.628405
2025-06-08 23:33:25.458353
2025-06-08 23:34:56.835557
2025-06-08 23:34:54.307500
2025-06-08 23:34:56.422635
2025-06-08 23:32:57.792294
2025-06-08 23:34:58.025230
2025-06-08 23:34:57.495542
2025-06-08 23:35:01.425258
2025-06-08 23:35:00.544743
2025-06-08 23:33:50.469697
2025-06-08 23:35:00.165300
2025-06-08 23:35:02.493019
2025-06-08 23:34:59.845211
2025-06-08 23:35:03.202257
2025-06-08 23:35:03.876515
2025-06-08 23:35:01.683243
2025-06-08 23:35:03.507767
2025-06-08 23:33:40.062340
2025-06-08 23:35:05.711253
2025-06-08 23:35:05.139031
2025-06-08 23:35:03.629320
2025-06-08 23:35:05.763488
2025-06-08 23:35:04.645271
2025-06-08 23:35:01.331383
2025-06-08 23:35:08.848418
2025-06-08 23:35:08.018633
2025-06-08 23:35:09.163916
2025-06-08 23:35:07.260906
2025-06-08 23:35:07.993248
2025-06-08 23:35:09.166503
2025-06-08 23:35:03.145379
2025-06-08 23:33:40.864947
2025-06-08 23:35:11.038177
2025-06-08 23:35:11.340223
2025-06-08 23:35:11.852799
2025-06-08 23:35:10.299975
2025-06-08 23:35:07.738261
2025-06-08 23:35:09.496217
2025-06-08 23:35:13.420067
2025-06-08 23:35:12.004306
2025-06-08 23:35:14.762273
2025-06-08 23:35:13.688264
2025-06-08 23:35:13.666150
2025-06-08 23:35:15.853340
2025-06-08 23:35:12.103789
2025-06-08 23:35:11.281242
2025-06-08 23:35:14.830756
2025-06-08 23:35:16.356291
2025-06-08 23:35:16.593205
2025-06-08 23:33:10.561666
2025-06-08 23:35:13.906306
2025-06-08 23:35:13.973235
2025-06-08 23:35:16.311066
2025-06-08 23:35:16.650357
2025-06-08 23:35:18.581514
2025-06-08 23:35:18.672287
2025-06-08 23:35:17.924312
2025-06-08 23:35:16.221682
2025-06-08 23:35:19.635041
2025-06-08 23:35:19.176341
2025-06-08 23:35:20.612949
2025-06-08 23:35:18.304333
2025-06-08 23:35:21.226384
2025-06-08 23:35:21.871352
2025-06-08 23:33:09.290089
2025-06-08 23:35:19.658256
2025-06-08 23:35:22.180278
2025-06-08 23:35:19.976309
2025-06-08 23:35:24.803436
2025-06-08 23:35:23.516727
2025-06-08 23:35:20.541411
2025-06-08 23:35:22.338251
2025-06-08 23:35:23.446749
2025-06-08 23:35:21.933311
2025-06-08 23:35:23.210178
2025-06-08 23:35:24.864217
2025-06-08 23:35:24.723930
2025-06-08 23:35:25.897298
2025-06-08 23:35:27.035261
2025-06-08 23:35:24.419235
2025-06-08 23:35:27.282305
2025-06-08 23:35:25.039300
2025-06-08 23:35:27.882185
2025-06-08 23:35:25.910268
2025-06-08 23:35:27.293968
2025-06-08 23:35:28.250919
2025-06-08 23:35:27.358337
2025-06-08 23:35:26.750276
2025-06-08 23:33:16.923455
2025-06-08 23:35:29.880280
2025-06-08 23:35:29.602306
2025-06-08 23:35:27.494317
2025-06-08 23:35:31.136858
2025-06-08 23:35:31.083903
2025-06-08 23:35:27.155571
2025-06-08 23:35:33.472804
2025-06-08 23:35:32.592871
2025-06-08 23:35:32.856273
2025-06-08 23:35:34.189275
2025-06-08 23:35:34.661295
2025-06-08 23:35:31.430356
2025-06-08 23:35:35.176557
2025-06-08 23:35:33.990140
2025-06-08 23:35:34.945283
2025-06-08 23:35:32.660040
2025-06-08 23:35:33.467205
2025-06-08 23:35:33.858648
2025-06-08 23:35:36.171256
2025-06-08 23:35:36.365742
2025-06-08 23:33:35.671855
2025-06-08 23:35:36.985331
2025-06-08 23:35:34.840668
2025-06-08 23:35:38.766474
2025-06-08 23:35:35.929962
2025-06-08 23:35:36.822356
2025-06-08 23:35:39.700001
2025-06-08 23:34:22.230553
2025-06-08 23:35:39.503225
2025-06-08 23:35:39.962688
2025-06-08 23:35:41.465301
2025-06-08 23:35:40.401915
2025-06-08 23:35:40.604505
2025-06-08 23:35:43.310190
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 47, 66, 40, 43, 0, 128, 0, 0, 47, 40, 0, 44, 47, 40, 0, 0, 0, 43, 0, 40, 53, 0, 40, 40, 53, 52, 0, 66, 0, 0, 0, 150, 53, 47, 57, 47, 0, 40, 0, 40, 40, 70, 0, 0, 43, 0, 0, 40, 40, 40, 0, 43, 47, 0, 43, 40, 40, 202, 53, 43, 0, 0, 47, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 44, 40, 0, 0, 0, 0, 145, 0, 52, 0, 53, 0, 43, 150, 43, 0, 44, 127, 0, 40, 0, 0, 43, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 31.01; stdev rank: 38.26943819812358; total pools: 150.11

2025-06-08 23:35:41.195262
2025-06-08 23:34:26.589314
2025-06-08 23:35:43.817139
2025-06-08 23:35:44.304223
2025-06-08 23:35:44.079348
2025-06-08 23:35:47.617299
2025-06-08 23:35:48.410278
2025-06-08 23:35:46.584289
2025-06-08 23:35:48.975314
2025-06-08 23:35:50.374265
2025-06-08 23:33:22.753651
2025-06-08 23:35:51.876672
2025-06-08 23:33:40.251620
2025-06-08 23:33:58.999372
2025-06-08 23:35:53.917390
2025-06-08 23:35:54.521648
2025-06-08 23:35:54.250408
2025-06-08 23:35:53.581335
2025-06-08 23:35:54.695131
2025-06-08 23:35:52.163227
2025-06-08 23:35:54.807192
2025-06-08 23:35:55.126870
2025-06-08 23:33:40.557498
2025-06-08 23:35:56.410356
2025-06-08 23:35:57.371432
2025-06-08 23:35:57.794708
2025-06-08 23:35:55.568189
2025-06-08 23:35:53.153284
2025-06-08 23:35:57.602800
2025-06-08 23:35:58.075384
2025-06-08 23:36:00.113480
2025-06-08 23:35:56.516312
2025-06-08 23:36:00.268834
2025-06-08 23:36:00.180435
2025-06-08 23:36:00.385259
2025-06-08 23:36:03.212306
2025-06-08 23:36:04.824241
2025-06-08 23:36:00.683289
2025-06-08 23:36:01.139412
2025-06-08 23:36:01.619669
2025-06-08 23:36:04.256262
2025-06-08 23:36:02.001965
2025-06-08 23:36:05.032157
2025-06-08 23:36:04.443330
2025-06-08 23:36:03.760295
2025-06-08 23:36:03.316460
2025-06-08 23:36:03.780294
2025-06-08 23:36:05.032336
2025-06-08 23:36:03.993252
2025-06-08 23:36:07.516250
2025-06-08 23:36:07.536283
2025-06-08 23:36:04.498249
2025-06-08 23:36:04.746679
2025-06-08 23:36:08.510000
2025-06-08 23:36:09.085805
2025-06-08 23:36:09.292902
2025-06-08 23:34:15.334660
2025-06-08 23:36:09.868546
2025-06-08 23:36:09.787049
2025-06-08 23:36:12.056296
2025-06-08 23:36:11.617300
2025-06-08 23:36:14.077153
2025-06-08 23:36:09.924201
2025-06-08 23:36:13.363440
2025-06-08 23:36:10.763233
2025-06-08 23:36:12.467278
2025-06-08 23:36:12.154326
2025-06-08 23:36:13.638302
2025-06-08 23:36:13.357092
2025-06-08 23:36:13.469351
2025-06-08 23:36:15.707821
2025-06-08 23:36:09.149372
2025-06-08 23:34:17.317916
2025-06-08 23:36:17.815266
2025-06-08 23:36:15.469234
2025-06-08 23:36:18.889407
2025-06-08 23:36:18.906299
2025-06-08 23:36:16.923245
2025-06-08 23:36:18.924328
2025-06-08 23:34:09.115196
2025-06-08 23:36:17.773761
2025-06-08 23:36:20.528305
2025-06-08 23:36:18.521257
2025-06-08 23:36:20.886002
2025-06-08 23:36:22.496358
2025-06-08 23:36:21.728220
2025-06-08 23:36:24.209213
2025-06-08 23:36:20.319746
2025-06-08 23:36:22.035527
2025-06-08 23:36:23.085821
2025-06-08 23:34:38.824346
2025-06-08 23:36:23.866756
2025-06-08 23:36:24.368903
2025-06-08 23:36:24.720800
2025-06-08 23:36:27.769335
2025-06-08 23:36:26.163475
2025-06-08 23:36:25.045549
2025-06-08 23:36:23.924995
2025-06-08 23:36:26.699406
2025-06-08 23:35:15.421281
2025-06-08 23:36:28.492237
2025-06-08 23:36:31.433342
2025-06-08 23:36:29.992412
2025-06-08 23:36:29.848236
2025-06-08 23:34:32.114859
2025-06-08 23:36:30.190615
2025-06-08 23:36:32.859634
2025-06-08 23:34:48.814277
2025-06-08 23:36:32.306378
2025-06-08 23:36:33.388275
2025-06-08 23:36:31.458348
2025-06-08 23:36:34.720244
2025-06-08 23:36:32.917183
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 92, 0, 0, 53, 0, 40, 53, 0, 47, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 40, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 52, 0, 40, 0, 47, 0, 0, 0, 0, 0, 0, 54, 92, 0, 53, 84, 0, 43, 53, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 52, 0, 0, 0, 0, 43, 0, 54, 0, 0, 54, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 15.82; stdev rank: 33.07155273040563; total pools: 334.61

2025-06-08 23:36:34.970286
2025-06-08 23:36:36.457660
2025-06-08 23:36:36.403639
2025-06-08 23:36:39.342233
2025-06-08 23:36:38.249298
2025-06-08 23:36:38.769267
2025-06-08 23:36:39.575367
2025-06-08 23:34:48.319250
2025-06-08 23:36:41.629693
2025-06-08 23:36:43.545300
2025-06-08 23:36:42.312294
2025-06-08 23:36:43.586859
2025-06-08 23:36:44.029203
2025-06-08 23:36:44.850255
2025-06-08 23:36:45.668323
2025-06-08 23:36:46.353082
2025-06-08 23:36:44.886336
2025-06-08 23:36:44.660281
2025-06-08 23:36:46.226456
2025-06-08 23:36:50.148336
2025-06-08 23:36:44.880427
2025-06-08 23:36:48.413247
2025-06-08 23:36:50.068227
2025-06-08 23:36:47.968081
2025-06-08 23:36:53.161205
2025-06-08 23:36:54.521447
2025-06-08 23:36:54.503350
2025-06-08 23:36:54.481767
2025-06-08 23:35:51.162329
2025-06-08 23:36:56.732201
2025-06-08 23:36:51.379662
2025-06-08 23:36:56.266373
2025-06-08 23:36:56.437381
2025-06-08 23:36:55.453365
2025-06-08 23:36:55.937235
2025-06-08 23:36:55.096413
2025-06-08 23:36:58.066275
2025-06-08 23:36:56.281622
2025-06-08 23:35:05.898853
2025-06-08 23:36:59.463308
2025-06-08 23:37:02.131316
2025-06-08 23:37:02.075361
2025-06-08 23:37:03.024229
2025-06-08 23:37:04.099312
2025-06-08 23:37:01.225326
2025-06-08 23:36:58.465345
2025-06-08 23:37:03.885250
2025-06-08 23:37:03.132207
2025-06-08 23:37:03.631225
2025-06-08 23:37:04.108485
2025-06-08 23:37:05.854251
2025-06-08 23:37:05.263307
2025-06-08 23:37:07.919228
2025-06-08 23:37:05.306243
2025-06-08 23:37:05.164304
2025-06-08 23:37:08.201150
2025-06-08 23:37:07.199612
2025-06-08 23:37:05.940339
2025-06-08 23:37:10.810607
2025-06-08 23:37:08.937222
2025-06-08 23:37:09.214580
2025-06-08 23:37:09.263954
2025-06-08 23:37:15.208608
2025-06-08 23:37:10.636263
2025-06-08 23:37:10.633012
2025-06-08 23:37:09.503885
2025-06-08 23:37:15.082779
2025-06-08 23:35:22.032261
2025-06-08 23:37:12.645459
2025-06-08 23:37:15.884250
2025-06-08 23:37:15.193332
2025-06-08 23:37:14.738235
2025-06-08 23:37:14.428739
2025-06-08 23:37:14.147258
2025-06-08 23:37:14.999499
2025-06-08 23:37:17.188196
2025-06-08 23:37:18.742218
2025-06-08 23:37:19.883247
2025-06-08 23:37:21.567109
2025-06-08 23:37:22.620279
2025-06-08 23:35:26.240793
2025-06-08 23:37:21.631308
2025-06-08 23:37:20.630128
2025-06-08 23:37:24.508108
2025-06-08 23:37:23.777332
2025-06-08 23:37:25.945271
2025-06-08 23:37:28.485389
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 54, 0, 43, 40, 43, 40, 40, 43, 47, 0, 0, 40, 43, 40, 0, 0, 0, 0, 43, 40, 0, 0, 43, 0, 0, 47, 0, 43, 0, 0, 0, 0, 0, 44, 74, 43, 0, 40, 0, 40, 40, 47, 0, 0, 43, 43, 0, 0, 52, 40, 0, 43, 43, 0, 43, 40, 0, 0, 40, 43, 0, 0, 47, 0, 0, 0, 0, 52, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 40, 0, 0, 0, 66, 43, 0, 40, 0, 0, 52, 47, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 19.69; stdev rank: 22.66261017623522; total pools: 233.61

2025-06-08 23:37:27.754235
2025-06-08 23:37:28.312424
2025-06-08 23:37:28.575782
2025-06-08 23:37:31.106098
2025-06-08 23:37:33.079278
2025-06-08 23:37:30.914353
2025-06-08 23:37:33.031501
2025-06-08 23:37:32.840286
2025-06-08 23:35:57.282182
2025-06-08 23:37:37.966233
2025-06-08 23:37:37.735313
2025-06-08 23:37:38.209672
2025-06-08 23:37:41.608399
2025-06-08 23:37:39.369771
2025-06-08 23:37:40.209338
2025-06-08 23:37:39.627403
2025-06-08 23:37:40.227371
2025-06-08 23:37:40.133152
2025-06-08 23:37:40.697207
2025-06-08 23:37:40.625956
2025-06-08 23:37:39.862280
2025-06-08 23:37:40.434334
2025-06-08 23:37:41.192338
2025-06-08 23:37:41.849496
2025-06-08 23:37:41.310418
2025-06-08 23:37:44.280789
2025-06-08 23:37:45.343278
2025-06-08 23:37:45.912567
2025-06-08 23:37:45.698709
2025-06-08 23:35:36.259361
2025-06-08 23:37:46.910296
2025-06-08 23:37:48.888672
2025-06-08 23:37:48.138100
2025-06-08 23:37:46.786301
2025-06-08 23:37:46.793365
2025-06-08 23:37:48.533586
2025-06-08 23:36:01.295277
2025-06-08 23:37:47.927410
2025-06-08 23:37:47.807335
2025-06-08 23:37:49.610543
2025-06-08 23:36:33.527575
2025-06-08 23:37:52.566269
2025-06-08 23:37:49.903666
2025-06-08 23:37:51.362134
2025-06-08 23:37:54.365352
2025-06-08 23:37:49.686872
2025-06-08 23:37:52.542383
2025-06-08 23:37:53.439874
2025-06-08 23:36:02.612052
2025-06-08 23:35:42.758678
2025-06-08 23:37:53.035317
2025-06-08 23:37:56.497251
2025-06-08 23:37:58.481932
2025-06-08 23:37:56.086196
2025-06-08 23:37:55.988288
2025-06-08 23:37:55.578088
2025-06-08 23:37:57.091383
2025-06-08 23:37:54.879739
2025-06-08 23:37:57.205406
2025-06-08 23:37:58.423767
2025-06-08 23:36:16.005292
2025-06-08 23:37:59.001597
2025-06-08 23:37:56.705337
2025-06-08 23:37:59.861086
2025-06-08 23:38:01.986255
2025-06-08 23:38:02.251981
2025-06-08 23:38:02.452187
2025-06-08 23:38:02.223335
2025-06-08 23:38:00.048274
2025-06-08 23:38:00.622460
2025-06-08 23:38:03.552603
2025-06-08 23:35:59.943256
2025-06-08 23:38:03.862276
2025-06-08 23:38:02.851290
2025-06-08 23:38:03.596335
2025-06-08 23:38:07.013286
2025-06-08 23:38:07.153022
2025-06-08 23:38:09.376908
2025-06-08 23:38:07.507171
2025-06-08 23:38:06.050375
2025-06-08 23:38:10.376628
2025-06-08 23:38:09.864400
2025-06-08 23:38:10.064316
2025-06-08 23:38:11.649304
2025-06-08 23:38:10.601283
2025-06-08 23:38:14.626190
2025-06-08 23:38:15.205972
2025-06-08 23:38:13.000291
2025-06-08 23:38:15.095208
2025-06-08 23:38:14.128386
2025-06-08 23:38:15.828210
2025-06-08 23:38:14.240451
2025-06-08 23:38:18.017338
2025-06-08 23:38:14.882288
2025-06-08 23:38:15.041332
2025-06-08 23:36:22.304366
2025-06-08 23:37:03.511491
2025-06-08 23:38:15.298546
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6756.19

2025-06-08 23:36:24.753236
2025-06-08 23:38:16.454915
2025-06-08 23:38:15.457752
2025-06-08 23:38:15.579137
2025-06-08 23:38:20.169301
2025-06-08 23:38:19.338685
2025-06-08 23:38:19.653187
2025-06-08 23:38:19.986224
2025-06-08 23:38:18.418477
2025-06-08 23:38:16.870093
2025-06-08 23:38:21.632057
2025-06-08 23:38:19.680174
2025-06-08 23:38:20.575215
2025-06-08 23:38:20.148257
2025-06-08 23:38:21.831360
2025-06-08 23:38:24.174315
2025-06-08 23:38:21.734216
2025-06-08 23:38:23.664197
2025-06-08 23:38:22.686842
2025-06-08 23:38:25.776061
2025-06-08 23:38:27.392157
2025-06-08 23:38:23.682242
2025-06-08 23:38:23.412331
2025-06-08 23:38:26.156398
2025-06-08 23:38:27.426533
2025-06-08 23:38:26.806265
2025-06-08 23:38:27.358359
2025-06-08 23:38:30.565399
2025-06-08 23:38:31.202295
2025-06-08 23:38:31.722725
2025-06-08 23:38:30.338812
2025-06-08 23:38:29.848270
2025-06-08 23:38:32.501033
2025-06-08 23:38:30.521635
2025-06-08 23:38:25.864297
2025-06-08 23:38:25.135537
2025-06-08 23:38:26.065255
2025-06-08 23:38:34.865885
2025-06-08 23:38:31.780236
2025-06-08 23:38:34.387617
2025-06-08 23:36:38.450976
2025-06-08 23:38:32.273267
2025-06-08 23:38:34.975265
2025-06-08 23:38:26.297459
2025-06-08 23:38:37.968842
2025-06-08 23:38:39.179324
2025-06-08 23:38:39.246282
2025-06-08 23:38:37.931586
2025-06-08 23:38:38.667618
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 54, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 53, 0, 0, 0, 0, 0, 84, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 53, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 7.94; stdev rank: 21.915665629863945; total pools: 446.86

2025-06-08 23:38:27.875427
2025-06-08 23:38:40.661483
2025-06-08 23:38:41.202262
2025-06-08 23:38:27.667308
2025-06-08 23:38:27.063444
2025-06-08 23:38:27.426508
2025-06-08 23:38:40.954171
2025-06-08 23:36:52.027889
2025-06-08 23:38:46.363276
2025-06-08 23:38:46.741728
2025-06-08 23:38:43.782664
2025-06-08 23:36:37.214717
2025-06-08 23:38:46.741303
2025-06-08 23:38:39.793293
2025-06-08 23:38:48.374013
2025-06-08 23:38:48.427487
2025-06-08 23:38:49.708875
2025-06-08 23:38:44.335127
2025-06-08 23:38:52.801278
2025-06-08 23:38:40.105363
2025-06-08 23:38:51.459630
2025-06-08 23:38:52.904452
2025-06-08 23:38:47.564302
2025-06-08 23:38:52.693333
2025-06-08 23:38:53.647356
2025-06-08 23:38:51.299863
2025-06-08 23:38:55.987973
2025-06-08 23:37:58.132954
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7354.35

2025-06-08 23:38:56.126866
2025-06-08 23:38:54.268347
2025-06-08 23:38:58.253759
2025-06-08 23:38:57.846296
2025-06-08 23:39:01.901614
2025-06-08 23:38:49.334661
2025-06-08 23:39:00.472327
2025-06-08 23:38:40.831716
2025-06-08 23:39:06.126337
2025-06-08 23:38:49.438321
2025-06-08 23:39:02.810163
2025-06-08 23:38:55.395550
2025-06-08 23:39:03.721363
2025-06-08 23:38:48.751381
2025-06-08 23:38:58.553337
2025-06-08 23:39:02.651260
2025-06-08 23:39:06.362296
2025-06-08 23:39:06.666608
2025-06-08 23:38:59.835144
2025-06-08 23:39:03.653570
2025-06-08 23:38:59.082355
2025-06-08 23:38:58.404290
2025-06-08 23:38:57.525411
2025-06-08 23:39:00.407014
2025-06-08 23:38:58.234614
2025-06-08 23:39:11.955198
2025-06-08 23:39:08.025321
2025-06-08 23:38:58.768618
2025-06-08 23:39:14.514242
2025-06-08 23:39:14.109223
2025-06-08 23:39:07.506715
2025-06-08 23:39:01.996516
2025-06-08 23:39:10.099059
2025-06-08 23:39:20.756035
2025-06-08 23:39:08.072632
2025-06-08 23:39:06.263524
2025-06-08 23:39:10.885693
2025-06-08 23:39:19.415214
2025-06-08 23:39:28.804328
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 66, 0, 43, 40, 40, 0, 40, 0, 47, 40, 0, 0, 40, 0, 0, 0, 0, 0, 44, 40, 0, 0, 43, 40, 0, 0, 0, 0, 0, 40, 0, 0, 47, 40, 43, 0, 0, 40, 0, 0, 43, 40, 0, 0, 43, 43, 52, 43, 40, 47, 0, 0, 0, 0, 43, 40, 0, 0, 40, 43, 0, 0, 0, 52, 0, 0, 0, 43, 0, 0, 0, 40, 0, 47, 0, 0, 0, 0, 40, 53, 0, 0, 0, 40, 0, 43, 43, 43, 0, 40, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 18.21; stdev rank: 21.640376614098006; total pools: 320.71

2025-06-08 23:39:13.932694
2025-06-08 23:39:13.467576
2025-06-08 23:39:18.838739
2025-06-08 23:37:58.833849
2025-06-08 23:39:20.449233
2025-06-08 23:39:22.289747
2025-06-08 23:39:20.190674
2025-06-08 23:39:20.146522
2025-06-08 23:39:14.378036
2025-06-08 23:39:18.783099
2025-06-08 23:39:29.987249
2025-06-08 23:39:13.354419
2025-06-08 23:39:20.451602
2025-06-08 23:39:26.536734
2025-06-08 23:39:09.285436
2025-06-08 23:39:30.042334
2025-06-08 23:39:31.765258
2025-06-08 23:39:27.649445
2025-06-08 23:39:14.759023
2025-06-08 23:39:25.630491
2025-06-08 23:39:35.483338
2025-06-08 23:39:09.783395
2025-06-08 23:39:37.092338
2025-06-08 23:39:36.059256
2025-06-08 23:39:43.686229
2025-06-08 23:39:11.426755
2025-06-08 23:39:41.431327
2025-06-08 23:39:44.131225
2025-06-08 23:39:44.315288
2025-06-08 23:39:42.052732
2025-06-08 23:39:38.952725
2025-06-08 23:39:48.321400
2025-06-08 23:39:47.277548
2025-06-08 23:39:14.538008
2025-06-08 23:39:09.496163
2025-06-08 23:39:44.701653
2025-06-08 23:39:53.079495
2025-06-08 23:39:56.557212
2025-06-08 23:39:40.915386
2025-06-08 23:39:56.518156
2025-06-08 23:40:02.514369
2025-06-08 23:39:56.135001
2025-06-08 23:39:48.592400
2025-06-08 23:39:55.556340
2025-06-08 23:39:54.849911
2025-06-08 23:39:43.798328
2025-06-08 23:39:44.087758
2025-06-08 23:40:04.050280
2025-06-08 23:40:03.751256
2025-06-08 23:40:00.779252
2025-06-08 23:39:46.952362
2025-06-08 23:39:45.223308
2025-06-08 23:39:56.269242
2025-06-08 23:39:44.630334
2025-06-08 23:40:04.158044
2025-06-08 23:39:48.660044
2025-06-08 23:40:04.622062
2025-06-08 23:39:43.573419
2025-06-08 23:40:14.802619
2025-06-08 23:39:55.719407
2025-06-08 23:40:04.354790
2025-06-08 23:40:14.567282
2025-06-08 23:40:14.399423
2025-06-08 23:39:55.149338
2025-06-08 23:39:51.279712
2025-06-08 23:39:53.382381
2025-06-08 23:40:16.919589
2025-06-08 23:39:44.293289
2025-06-08 23:40:18.439316
2025-06-08 23:40:17.936382
2025-06-08 23:40:21.707724
2025-06-08 23:40:20.935098
2025-06-08 23:40:22.333709
2025-06-08 23:40:00.012437
2025-06-08 23:40:17.157181
2025-06-08 23:40:26.118740
2025-06-08 23:40:18.545237
2025-06-08 23:40:15.474233
2025-06-08 23:40:30.963316
2025-06-08 23:40:09.010975
2025-06-08 23:40:07.738276
2025-06-08 23:33:12.778216
2025-06-08 23:40:23.555972
2025-06-08 23:40:34.049210
2025-06-08 23:40:19.875340
2025-06-08 23:40:32.473535
2025-06-08 23:40:19.858787
2025-06-08 23:40:34.303419
2025-06-08 23:40:26.120751
2025-06-08 23:40:34.761276
2025-06-08 23:40:38.368034
2025-06-08 23:40:41.989296
2025-06-08 23:40:28.271338
2025-06-08 23:40:30.185369
2025-06-08 23:40:40.365580
2025-06-08 23:40:44.315381
2025-06-08 23:40:25.341319
2025-06-08 23:40:49.296236
2025-06-08 23:40:32.233854
2025-06-08 23:40:49.991337
2025-06-08 23:40:46.466121
2025-06-08 23:40:34.635063
2025-06-08 23:40:49.037338
2025-06-08 23:40:38.212381
2025-06-08 23:23:13.250285
2025-06-08 23:40:43.100348
2025-06-08 23:40:28.320643
2025-06-08 23:40:52.199789
2025-06-08 23:40:31.058404
2025-06-08 23:40:53.373324
2025-06-08 23:40:24.021194
2025-06-08 23:40:57.138253
2025-06-08 23:40:38.394338
2025-06-08 23:41:01.589017
2025-06-08 23:41:01.219263
2025-06-08 23:40:59.406681
2025-06-08 23:41:01.084958
2025-06-08 23:40:49.988404
2025-06-08 23:40:34.562339
2025-06-08 23:41:01.350919
2025-06-08 23:41:03.130295
2025-06-08 23:41:03.829457
2025-06-08 23:41:00.213347
2025-06-08 23:41:09.182338
2025-06-08 23:40:50.648615
2025-06-08 23:40:50.632142
