Beginning of run
landscape params:
2025-06-09 00:54:16.752743
2025-06-09 00:54:24.111807
2025-06-09 00:54:23.517951
2025-06-09 00:54:02.946229
2025-06-09 00:54:15.348801
2025-06-09 00:54:05.504343
2025-06-09 00:54:14.713844
2025-06-09 00:54:18.228872
2025-06-09 00:54:12.575865
2025-06-09 00:54:09.814853
2025-06-09 00:54:24.276920
2025-06-09 00:54:20.071844
2025-06-09 00:54:17.202827
2025-06-09 00:54:32.148820
2025-06-09 00:54:09.817758
2025-06-09 00:54:15.096895
2025-06-09 00:54:21.073870
2025-06-09 00:54:09.099874
2025-06-09 00:54:34.335964
2025-06-09 00:54:23.665860
2025-06-09 00:54:33.822805
2025-06-09 00:54:25.883773
2025-06-09 00:54:33.997868
2025-06-09 00:54:45.746821
2025-06-09 00:54:30.613824
2025-06-09 00:54:37.352899
2025-06-09 00:54:49.192818
2025-06-09 00:54:47.654804
2025-06-09 00:54:38.931948
2025-06-09 00:54:33.640038
2025-06-09 00:54:48.626109
2025-06-09 00:54:41.102863
2025-06-09 00:54:52.797802
2025-06-09 00:54:56.300842
2025-06-09 00:54:46.697798
2025-06-09 00:55:02.827884
2025-06-09 00:54:54.187777
2025-06-09 00:54:59.246851
2025-06-09 00:54:53.424820
2025-06-09 00:54:41.795573
2025-06-09 00:54:51.180980
2025-06-09 00:55:04.699750
2025-06-09 00:55:07.054852
2025-06-09 00:55:25.304090
2025-06-09 00:55:02.803797
2025-06-09 00:54:35.005117
2025-06-09 00:55:06.446534
2025-06-09 00:55:33.029889
2025-06-09 00:55:13.282813
2025-06-09 00:55:09.516854
2025-06-09 00:55:13.474783
2025-06-09 00:55:10.864976
2025-06-09 00:55:39.940862
2025-06-09 00:54:59.340892
2025-06-09 00:55:15.056078
2025-06-09 00:55:26.133029
2025-06-09 00:55:25.913884
2025-06-09 00:55:25.969882
2025-06-09 00:55:32.267837
2025-06-09 00:55:20.497014
2025-06-09 00:55:18.013797
2025-06-09 00:55:22.548132
2025-06-09 00:55:23.386913
2025-06-09 00:55:28.600893
2025-06-09 00:55:43.258670
2025-06-09 00:55:25.067868
2025-06-09 00:55:38.117875
2025-06-09 00:55:37.621846
2025-06-09 00:55:43.881783
2025-06-09 00:55:31.353898
2025-06-09 00:55:26.333907
2025-06-09 00:55:52.868843
2025-06-09 00:55:45.642902
2025-06-09 00:55:53.568862
2025-06-09 00:55:59.667920
2025-06-09 00:56:03.007931
2025-06-09 00:55:59.595843
2025-06-09 00:56:12.731804
2025-06-09 00:55:59.122912
2025-06-09 00:56:12.804594
2025-06-09 00:55:50.582834
2025-06-09 00:56:20.357766
2025-06-09 00:53:52.171951
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15499.4

2025-06-09 00:56:23.612843
2025-06-09 00:56:16.706831
2025-06-09 00:56:29.011964
2025-06-09 00:56:14.509790
2025-06-09 00:56:04.452870
2025-06-09 00:56:11.255191
2025-06-09 00:56:11.664826
2025-06-09 00:56:32.169891
2025-06-09 00:56:34.300903
2025-06-09 00:56:14.797388
2025-06-09 00:56:19.941810
2025-06-09 00:56:29.291913
2025-06-09 00:56:36.700829
2025-06-09 00:54:09.605815
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.34

2025-06-09 00:56:56.587809
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.99

2025-06-09 00:56:27.415888
2025-06-09 00:56:33.117817
2025-06-09 00:56:46.407845
2025-06-09 00:56:49.432839
2025-06-09 00:57:08.884813
2025-06-09 00:56:59.878789
2025-06-09 00:56:47.910790
2025-06-09 00:57:05.943864
2025-06-09 00:57:03.624762
2025-06-09 00:57:06.458822
2025-06-09 00:57:15.907923
2025-06-09 00:57:02.962886
2025-06-09 00:57:12.406819
2025-06-09 00:57:05.456794
2025-06-09 00:57:07.351787
2025-06-09 00:57:16.466029
2025-06-09 00:57:14.365818
2025-06-09 00:57:25.493577
2025-06-09 00:57:26.507798
2025-06-09 00:57:42.965912
2025-06-09 00:48:42.479847
2025-06-09 00:57:13.208841
2025-06-09 00:57:46.805813
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2792.21

2025-06-09 00:57:32.868791
2025-06-09 00:57:39.865411
2025-06-09 00:57:57.434773
2025-06-09 00:57:51.503864
2025-06-09 00:48:48.332967
2025-06-09 00:57:49.814024
2025-06-09 00:48:22.669352
2025-06-09 00:58:07.962920
2025-06-09 00:57:45.133839
2025-06-09 00:58:02.377033
2025-06-09 00:50:19.158333
2025-06-09 00:58:12.626799
2025-06-09 00:58:18.551977
2025-06-09 00:58:17.332813
2025-06-09 00:58:18.423913
2025-06-09 00:58:14.431859
2025-06-09 00:58:20.054986
2025-06-09 00:58:15.970923
2025-06-09 00:58:38.044026
2025-06-09 00:58:26.936850
2025-06-09 00:58:51.777919
2025-06-09 00:58:48.796862
2025-06-09 00:58:59.542948
2025-06-09 00:59:04.866005
2025-06-09 00:48:17.251907
2025-06-09 00:58:54.676369
2025-06-09 00:59:25.545916
2025-06-09 00:58:44.866050
2025-06-09 00:59:09.671915
2025-06-09 00:50:43.994827
2025-06-09 00:59:04.853015
2025-06-09 00:59:15.716858
2025-06-09 00:59:24.234804
2025-06-09 00:59:51.890817
2025-06-09 00:59:14.561122
2025-06-09 00:59:28.324796
2025-06-09 00:59:50.654855
2025-06-09 00:59:20.191836
2025-06-09 00:59:24.583861
2025-06-09 00:48:19.586807
2025-06-09 00:51:56.230861
2025-06-09 00:59:55.547848
2025-06-09 00:59:49.816847
2025-06-09 01:00:24.579804
2025-06-09 01:00:21.559823
2025-06-09 01:00:17.883873
2025-06-09 01:00:01.740793
2025-06-09 01:00:15.939817
2025-06-09 01:00:13.177839
2025-06-09 01:00:48.432938
2025-06-09 01:00:23.596805
2025-06-09 01:00:25.635841
2025-06-09 01:00:40.911414
2025-06-09 01:00:42.688892
2025-06-09 01:00:47.887082
2025-06-09 01:00:43.779854
2025-06-09 00:51:12.650784
2025-06-09 01:00:46.212899
2025-06-09 00:53:37.654825
2025-06-09 01:01:28.667872
2025-06-09 01:01:07.938843
2025-06-09 01:01:03.764828
2025-06-09 00:48:39.891857
2025-06-09 01:01:28.554817
2025-06-09 01:01:24.565901
2025-06-09 00:57:08.210852
2025-06-09 01:01:27.248928
2025-06-09 01:01:40.984853
2025-06-09 01:01:35.046894
2025-06-09 01:01:31.874815
2025-06-09 00:57:11.039863
2025-06-09 01:01:29.615860
2025-06-09 00:57:43.463939
2025-06-09 01:01:58.822026
2025-06-09 00:57:10.553831
2025-06-09 00:57:08.961845
2025-06-09 00:34:49.156024
2025-06-09 00:57:10.001070
2025-06-09 00:57:10.783892
2025-06-09 01:02:29.502902
2025-06-09 01:01:56.540042
2025-06-09 01:01:41.538445
2025-06-09 01:01:48.885594
2025-06-09 00:52:03.404156
2025-06-09 01:02:07.958913
2025-06-09 01:01:59.111845
2025-06-09 00:57:22.207808
2025-06-09 00:35:13.505014
2025-06-09 00:52:58.558659
2025-06-09 01:02:19.501839
2025-06-09 00:52:47.920796
2025-06-09 00:53:35.066657
2025-06-09 00:35:17.053806
2025-06-09 00:35:04.421043
2025-06-09 01:02:39.455946
2025-06-09 00:57:11.853907
2025-06-09 01:02:40.265924
2025-06-09 01:02:43.406867
2025-06-09 01:02:41.787817
2025-06-09 01:02:53.458877
2025-06-09 00:35:01.904971
2025-06-09 00:57:35.304301
2025-06-09 00:57:40.647881
2025-06-09 00:57:35.043005
2025-06-09 01:03:06.683846
2025-06-09 01:02:47.666881
2025-06-09 00:57:25.114947
2025-06-09 00:35:07.469946
2025-06-09 01:03:10.662823
2025-06-09 00:57:42.260003
2025-06-09 00:57:09.765914
2025-06-09 01:03:12.819885
2025-06-09 00:57:29.023965
2025-06-09 00:50:15.562959
2025-06-09 01:04:15.868798
2025-06-09 01:03:42.310798
2025-06-09 00:47:12.752859
2025-06-09 01:04:53.655795
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.06

2025-06-09 00:41:44.959868
2025-06-09 00:41:14.172855
2025-06-09 01:05:11.806864
2025-06-09 00:58:26.881808
2025-06-09 00:41:45.556192
2025-06-09 01:06:26.093644
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3956.9

2025-06-09 01:02:52.639864
2025-06-09 01:03:05.310978
2025-06-09 00:41:22.031804
2025-06-09 00:41:50.293860
2025-06-09 00:41:18.285887
2025-06-09 00:42:02.235890
2025-06-09 01:03:21.832823
2025-06-09 01:02:40.577833
2025-06-09 01:02:59.182849
2025-06-09 01:03:05.661797
2025-06-09 01:02:55.695872
2025-06-09 00:41:53.701887
2025-06-09 01:02:59.748969
2025-06-09 01:03:53.887817
2025-06-09 00:41:16.099920
2025-06-09 01:04:08.016835
2025-06-09 01:03:54.243217
2025-06-09 00:57:47.674986
2025-06-09 00:41:42.105957
2025-06-09 01:04:14.726206
2025-06-09 01:03:58.303859
2025-06-09 00:59:00.744871
2025-06-09 00:59:09.559958
2025-06-09 00:58:54.796896
2025-06-09 00:57:50.750846
2025-06-09 00:58:59.712810
2025-06-09 00:57:46.768864
2025-06-09 00:41:37.263860
2025-06-09 01:03:46.547858
2025-06-09 01:04:16.103858
2025-06-09 00:57:46.410241
2025-06-09 01:04:24.221954
2025-06-09 00:57:46.984977
2025-06-09 00:41:43.927814
2025-06-09 00:58:57.773933
2025-06-09 00:59:15.543938
2025-06-09 01:00:54.475954
2025-06-09 00:41:47.104882
2025-06-09 00:57:50.956819
2025-06-09 00:59:10.083931
2025-06-09 00:58:52.616848
2025-06-09 01:00:24.109006
2025-06-09 00:41:33.240842
2025-06-09 00:59:16.937986
2025-06-09 00:59:11.613441
2025-06-09 00:53:10.089806
2025-06-09 00:52:29.226346
2025-06-09 00:41:49.727930
2025-06-09 01:02:23.438894
2025-06-09 00:53:09.957435
2025-06-09 00:52:54.237842
2025-06-09 01:02:26.033925
2025-06-09 01:08:34.742852
2025-06-09 01:03:32.900806
2025-06-09 00:57:50.429019
2025-06-09 01:07:46.621518
2025-06-09 01:03:33.817821
2025-06-09 01:03:18.683806
2025-06-09 00:57:50.665882
2025-06-09 00:53:04.968013
2025-06-09 00:53:31.873763
2025-06-09 01:09:00.010853
2025-06-09 01:07:52.697066
2025-06-09 01:03:35.387838
2025-06-09 01:09:03.464837
2025-06-09 00:53:40.571905
2025-06-09 00:52:05.597851
2025-06-09 01:08:53.474833
2025-06-09 01:09:34.380974
2025-06-09 01:09:10.809923
2025-06-09 00:53:38.602961
2025-06-09 00:42:10.407102
2025-06-09 01:08:59.866853
2025-06-09 00:59:17.104932
2025-06-09 01:09:08.813850
2025-06-09 01:09:07.018866
2025-06-09 01:08:54.933891
2025-06-09 01:10:07.584808
2025-06-09 01:09:33.689798
2025-06-09 01:01:03.456923
2025-06-09 01:00:28.498296
2025-06-09 01:10:20.090936
2025-06-09 01:10:29.065830
2025-06-09 01:02:59.142909
2025-06-09 01:07:06.026970
2025-06-09 01:15:01.867869
2025-06-09 01:09:52.611837
2025-06-09 01:14:54.657882
2025-06-09 01:13:30.400883
2025-06-09 01:04:42.679443
2025-06-09 01:14:22.902877
2025-06-09 01:09:48.438840
2025-06-09 01:14:45.338888
2025-06-09 01:14:17.015095
2025-06-09 01:10:22.237909
2025-06-09 01:15:21.308851
2025-06-09 01:14:18.948820
2025-06-09 01:09:35.378003
2025-06-09 01:11:28.403897
2025-06-09 01:15:57.934767
2025-06-09 01:15:24.370818
2025-06-09 01:15:32.141903
2025-06-09 01:09:51.587900
2025-06-09 01:11:05.293009
2025-06-09 01:10:28.769825
2025-06-09 01:11:25.342848
2025-06-09 01:15:58.371802
2025-06-09 01:09:56.905929
2025-06-09 01:14:49.338151
2025-06-09 01:11:15.297163
2025-06-09 01:10:31.915843
2025-06-09 01:11:17.391879
2025-06-09 01:10:05.591913
2025-06-09 01:13:09.012936
2025-06-09 01:07:01.822785
2025-06-09 01:12:25.920618
2025-06-09 01:11:33.580855
2025-06-09 01:12:10.977890
2025-06-09 01:16:49.675893
2025-06-09 01:07:34.181296
2025-06-09 01:13:52.590003
2025-06-09 01:10:54.816934
2025-06-09 01:17:18.172799
2025-06-09 01:13:15.092876
2025-06-09 01:13:31.847887
2025-06-09 01:14:29.581824
2025-06-09 01:13:20.333901
2025-06-09 01:13:25.249823
2025-06-09 01:06:46.694967
2025-06-09 01:07:54.033214
2025-06-09 01:06:51.900011
2025-06-09 01:08:03.944916
2025-06-09 01:13:50.873929
2025-06-09 01:07:46.021889
2025-06-09 01:07:02.509010
2025-06-09 01:07:59.494854
2025-06-09 01:20:05.060826
2025-06-09 01:19:51.213890
2025-06-09 01:20:43.007771
2025-06-09 01:20:08.108793
2025-06-09 01:20:52.644789
2025-06-09 01:07:12.089896
2025-06-09 01:08:03.979261
2025-06-09 01:06:43.780969
2025-06-09 01:07:54.420128
2025-06-09 01:22:14.891815
2025-06-09 01:07:50.475148
2025-06-09 01:20:30.954788
2025-06-09 01:17:10.122898
2025-06-09 01:20:43.137785
2025-06-09 01:20:55.982810
2025-06-09 01:15:47.251939
2025-06-09 01:21:25.353818
2025-06-09 01:06:11.403910
2025-06-09 01:21:57.409871
2025-06-09 01:22:21.838861
2025-06-09 01:21:48.689809
2025-06-09 01:23:10.109803
2025-06-09 01:23:54.656819
2025-06-09 01:18:35.612818
2025-06-09 01:20:01.683808
2025-06-09 01:20:51.473837
2025-06-09 01:20:45.617628
2025-06-09 01:24:29.271892
2025-06-09 01:26:16.048901
2025-06-09 01:12:31.636925
2025-06-09 01:16:49.168949
2025-06-09 01:26:23.952853
2025-06-09 01:14:06.179082
2025-06-09 01:07:12.335883
2025-06-09 01:26:33.616804
2025-06-09 01:26:23.269815
2025-06-09 01:26:45.167741
2025-06-09 01:21:08.593848
2025-06-09 01:20:47.647923
2025-06-09 01:21:11.121834
2025-06-09 01:04:06.257839
2025-06-09 01:17:53.952881
2025-06-09 01:22:32.903768
2025-06-09 01:26:08.023789
2025-06-09 01:27:01.700853
2025-06-09 01:22:32.563829
2025-06-09 01:22:08.902830
2025-06-09 01:26:54.099789
2025-06-09 01:27:02.028791
2025-06-09 01:04:38.780919
2025-06-09 01:22:14.351806
2025-06-09 01:23:12.355878
2025-06-09 01:22:35.110814
2025-06-09 01:22:35.629881
2025-06-09 01:28:10.003785
2025-06-09 01:04:03.873913
2025-06-09 01:27:40.100770
2025-06-09 01:06:42.203024
2025-06-09 01:03:43.853835
2025-06-09 01:24:01.768843
2025-06-09 01:22:01.101852
2025-06-09 01:12:40.200910
2025-06-09 01:22:40.570864
2025-06-09 01:28:22.675796
2025-06-09 01:03:38.347937
2025-06-09 01:28:20.444773
2025-06-09 01:22:13.552797
2025-06-09 01:29:20.007808
2025-06-09 01:22:19.654959
2025-06-09 01:24:24.171814
2025-06-09 01:13:20.690955
2025-06-09 01:24:09.843096
2025-06-09 01:23:38.532852
2025-06-09 01:13:26.517956
2025-06-09 01:24:31.067795
2025-06-09 01:28:43.688773
2025-06-09 01:14:41.303831
2025-06-09 01:04:00.978404
2025-06-09 01:23:04.807778
2025-06-09 01:25:05.796820
2025-06-09 01:08:23.838953
2025-06-09 01:23:08.789810
2025-06-09 01:13:46.373065
2025-06-09 01:31:20.180748
2025-06-09 01:23:42.619839
2025-06-09 01:14:47.052896
2025-06-09 01:31:46.670830
2025-06-09 01:15:09.412817
2025-06-09 01:06:06.116868
2025-06-09 01:31:14.623903
2025-06-09 01:26:58.736830
2025-06-09 01:32:32.426834
2025-06-09 01:06:12.513882
2025-06-09 01:32:27.792838
2025-06-09 01:33:12.722930
2025-06-09 01:27:12.553887
2025-06-09 01:32:35.792822
2025-06-09 01:33:05.451818
2025-06-09 01:23:37.273822
2025-06-09 01:07:17.198865
2025-06-09 01:33:07.084807
2025-06-09 01:33:41.076852
2025-06-09 01:34:23.062797
2025-06-09 01:33:48.331739
2025-06-09 01:09:29.564938
2025-06-09 01:08:54.503124
2025-06-09 01:34:17.122829
2025-06-09 01:33:15.200737
2025-06-09 01:30:29.015790
2025-06-09 01:26:14.797757
2025-06-09 01:29:23.312727
2025-06-09 01:34:07.025805
2025-06-09 01:35:21.104909
2025-06-09 01:30:52.574871
2025-06-09 01:11:37.297875
2025-06-09 01:09:28.437914
2025-06-09 01:22:53.577766
2025-06-09 01:25:19.167163
2025-06-09 01:08:54.856806
2025-06-09 01:36:48.757856
2025-06-09 01:09:00.005871
2025-06-09 01:36:21.336793
2025-06-09 01:29:52.283780
2025-06-09 01:26:35.246825
2025-06-09 01:09:35.916883
2025-06-09 01:26:43.823879
2025-06-09 01:33:10.789789
2025-06-09 01:25:06.476893
2025-06-09 01:32:40.058336
2025-06-09 01:24:52.741862
2025-06-09 01:37:48.984801
2025-06-09 01:32:50.524757
2025-06-09 01:33:31.788884
2025-06-09 01:26:03.388775
2025-06-09 01:33:13.761792
2025-06-09 01:24:46.041878
2025-06-09 01:33:34.800794
2025-06-09 01:33:38.514895
2025-06-09 01:34:05.147776
2025-06-09 01:10:38.427917
2025-06-09 01:32:41.223890
2025-06-09 01:38:06.764797
2025-06-09 01:33:01.848840
2025-06-09 01:25:10.744974
2025-06-09 01:31:50.203876
2025-06-09 01:26:52.062832
2025-06-09 01:33:31.303778
2025-06-09 01:26:56.720867
2025-06-09 01:34:34.949722
2025-06-09 01:14:31.718936
2025-06-09 01:38:31.683859
2025-06-09 01:39:05.106796
2025-06-09 01:35:02.964781
2025-06-09 01:38:41.475424
2025-06-09 01:39:28.416916
2025-06-09 01:26:41.669798
2025-06-09 01:34:52.192794
2025-06-09 01:39:51.557782
2025-06-09 01:32:57.845872
2025-06-09 01:39:51.366779
2025-06-09 01:35:53.728873
2025-06-09 01:39:26.172802
2025-06-09 01:39:19.785816
2025-06-09 01:39:00.800118
2025-06-09 01:39:32.388838
2025-06-09 01:40:32.174842
2025-06-09 01:34:08.511788
2025-06-09 01:32:00.033778
2025-06-09 01:13:30.752987
2025-06-09 01:34:03.634756
2025-06-09 01:35:04.455870
2025-06-09 01:40:47.874882
2025-06-09 01:15:27.453138
2025-06-09 01:35:52.390696
2025-06-09 01:34:22.233779
2025-06-09 01:34:34.751812
2025-06-09 01:36:31.828912
2025-06-09 01:42:11.328833
2025-06-09 01:36:10.708859
2025-06-09 01:28:25.233854
2025-06-09 01:42:53.897826
2025-06-09 01:41:59.420824
2025-06-09 01:43:38.949800
2025-06-09 01:38:13.129896
2025-06-09 01:44:28.765446
2025-06-09 01:40:38.809860
2025-06-09 01:38:58.795826
2025-06-09 01:45:17.166820
2025-06-09 01:44:28.739825
2025-06-09 01:45:10.025780
2025-06-09 01:31:33.216805
2025-06-09 01:45:00.204822
2025-06-09 01:45:30.575817
2025-06-09 01:45:09.108738
2025-06-09 01:40:11.043753
2025-06-09 01:45:47.477866
2025-06-09 01:41:02.699861
2025-06-09 01:44:45.442767
2025-06-09 01:45:20.451744
2025-06-09 01:45:42.772860
2025-06-09 01:43:09.149711
2025-06-09 01:46:47.889744
2025-06-09 01:48:36.148792
2025-06-09 01:42:52.399836
2025-06-09 01:47:57.170770
2025-06-09 01:12:53.740338
2025-06-09 01:48:37.716785
2025-06-09 01:42:45.356540
2025-06-09 01:43:26.163844
2025-06-09 01:43:23.909738
2025-06-09 01:33:09.221672
2025-06-09 01:43:52.806799
2025-06-09 01:44:09.122080
2025-06-09 01:49:13.377798
2025-06-09 01:43:31.673994
2025-06-09 01:35:18.705848
2025-06-09 01:42:51.261779
2025-06-09 01:42:24.928758
2025-06-09 01:44:15.450817
2025-06-09 01:44:53.946860
2025-06-09 01:43:39.983822
2025-06-09 01:43:55.974837
2025-06-09 01:39:20.692784
2025-06-09 01:43:48.468851
2025-06-09 01:34:16.828801
2025-06-09 01:35:05.909826
2025-06-09 01:40:34.624826
2025-06-09 01:36:30.372887
2025-06-09 01:51:03.442816
2025-06-09 01:32:46.846888
2025-06-09 01:50:02.387778
2025-06-09 01:35:20.992813
2025-06-09 01:11:38.087972
2025-06-09 01:49:41.598777
2025-06-09 01:45:10.634852
2025-06-09 01:51:32.344901
2025-06-09 01:45:16.983871
2025-06-09 01:50:22.189762
2025-06-09 01:46:12.751816
2025-06-09 01:46:02.965010
2025-06-09 01:50:23.500722
2025-06-09 01:47:21.458859
2025-06-09 01:47:11.526847
2025-06-09 01:50:58.651833
2025-06-09 01:52:08.395755
2025-06-09 01:51:15.085010
2025-06-09 01:51:50.695761
2025-06-09 01:42:58.704750
2025-06-09 01:43:25.761826
2025-06-09 01:34:03.523878
2025-06-09 01:47:17.327912
2025-06-09 01:41:15.476822
2025-06-09 01:41:46.007829
2025-06-09 01:45:54.865784
2025-06-09 01:37:07.645561
2025-06-09 01:42:30.216801
2025-06-09 01:53:35.083251
2025-06-09 01:47:41.940743
2025-06-09 01:53:00.760822
2025-06-09 01:37:46.959783
2025-06-09 01:44:15.155851
2025-06-09 01:48:12.777906
2025-06-09 01:34:11.229815
2025-06-09 01:53:35.214755
2025-06-09 01:53:47.185741
2025-06-09 01:43:06.406835
2025-06-09 01:42:57.915835
2025-06-09 01:45:47.488794
2025-06-09 01:53:55.565770
2025-06-09 01:34:02.852786
2025-06-09 01:54:27.511786
2025-06-09 01:51:40.630889
2025-06-09 01:49:28.965874
2025-06-09 01:50:00.743792
2025-06-09 01:43:54.097837
2025-06-09 01:45:25.944934
2025-06-09 01:44:57.664828
2025-06-09 01:56:34.271778
2025-06-09 01:42:51.534790
2025-06-09 01:50:00.762804
2025-06-09 01:33:20.228870
2025-06-09 01:36:01.893766
2025-06-09 01:51:38.572822
2025-06-09 01:53:57.009859
2025-06-09 01:57:04.850815
2025-06-09 01:56:50.821822
2025-06-09 01:43:55.728812
2025-06-09 01:57:24.250743
2025-06-09 01:56:41.102831
2025-06-09 01:54:13.551706
2025-06-09 01:57:04.896812
2025-06-09 01:58:18.712815
2025-06-09 01:34:43.319822
2025-06-09 01:58:01.559760
2025-06-09 01:57:56.666851
2025-06-09 01:58:15.244735
2025-06-09 01:54:03.705415
2025-06-09 01:54:34.607825
2025-06-09 01:54:06.711787
2025-06-09 01:54:50.453849
2025-06-09 01:54:37.045749
2025-06-09 02:00:13.527826
2025-06-09 01:55:19.089828
2025-06-09 01:59:50.293767
2025-06-09 01:55:31.184873
2025-06-09 01:36:29.250826
2025-06-09 01:56:59.743726
2025-06-09 01:53:28.906773
2025-06-09 01:55:31.893790
2025-06-09 02:00:28.464789
2025-06-09 02:00:10.158828
2025-06-09 01:59:58.520902
2025-06-09 01:55:19.457897
2025-06-09 01:55:14.162814
2025-06-09 02:00:55.369882
2025-06-09 01:38:41.587826
2025-06-09 01:48:26.386761
2025-06-09 01:57:30.758811
2025-06-09 01:57:13.112875
2025-06-09 01:56:02.036819
2025-06-09 01:57:30.885737
