Beginning of run
landscape params:
2025-06-09 00:54:00.085310
2025-06-09 00:55:14.134400
2025-06-09 00:55:09.880323
2025-06-09 00:54:52.022468
2025-06-09 00:55:14.823221
2025-06-09 00:53:51.835263
2025-06-09 00:54:50.582825
2025-06-09 00:55:11.028641
2025-06-09 00:54:45.791385
2025-06-09 00:55:27.277202
2025-06-09 00:54:53.335247
2025-06-09 00:55:09.664870
2025-06-09 00:55:22.353548
2025-06-09 00:55:14.409523
2025-06-09 00:55:12.729519
2025-06-09 00:54:11.145213
2025-06-09 00:55:18.137905
2025-06-09 00:54:43.867325
2025-06-09 00:54:04.101638
2025-06-09 00:53:29.531279
2025-06-09 00:55:00.396297
2025-06-09 00:54:13.716245
2025-06-09 00:55:19.138226
2025-06-09 00:55:20.924431
2025-06-09 00:55:25.346175
2025-06-09 00:55:04.473730
2025-06-09 00:54:35.956408
2025-06-09 00:53:34.746213
2025-06-09 00:55:08.745422
2025-06-09 00:55:32.105382
2025-06-09 00:55:08.919146
2025-06-09 00:55:08.480255
2025-06-09 00:54:30.779926
2025-06-09 00:55:28.725236
2025-06-09 00:53:42.931701
2025-06-09 00:53:46.001482
2025-06-09 00:55:12.892421
2025-06-09 00:55:05.828542
2025-06-09 00:55:31.550277
2025-06-09 00:54:56.979459
2025-06-09 00:55:35.553950
2025-06-09 00:55:31.353806
2025-06-09 00:54:38.532376
2025-06-09 00:54:29.688114
2025-06-09 00:55:28.254447
2025-06-09 00:54:28.970603
2025-06-09 00:55:20.718823
2025-06-09 00:55:51.969098
2025-06-09 00:54:28.720496
2025-06-09 00:54:44.699903
2025-06-09 00:55:49.367330
2025-06-09 00:55:56.307358
2025-06-09 00:55:03.552376
2025-06-09 00:55:24.369273
2025-06-09 00:55:13.890022
2025-06-09 00:55:10.037591
2025-06-09 00:54:49.284517
2025-06-09 00:55:15.513083
2025-06-09 00:54:38.220406
2025-06-09 00:54:35.520337
2025-06-09 00:54:36.777438
2025-06-09 00:55:21.950822
2025-06-09 00:54:33.475851
2025-06-09 00:55:11.041449
2025-06-09 00:54:37.098307
2025-06-09 00:55:48.530931
2025-06-09 00:54:45.046245
2025-06-09 00:55:29.666327
2025-06-09 00:55:45.710737
2025-06-09 00:54:50.250955
2025-06-09 00:56:05.406265
2025-06-09 00:54:45.761417
2025-06-09 00:53:49.190526
2025-06-09 00:55:41.801336
2025-06-09 00:55:39.270525
2025-06-09 00:54:39.603220
2025-06-09 00:55:56.658421
2025-06-09 00:54:37.438281
2025-06-09 00:55:54.365895
2025-06-09 00:56:01.026528
2025-06-09 00:55:35.012321
2025-06-09 00:54:44.838069
2025-06-09 00:54:49.856361
2025-06-09 00:54:54.882548
2025-06-09 00:56:05.216185
2025-06-09 00:55:59.839361
2025-06-09 00:55:45.251281
2025-06-09 00:56:11.576363
2025-06-09 00:55:44.945225
2025-06-09 00:55:38.619393
2025-06-09 00:54:00.436015
2025-06-09 00:56:09.319313
2025-06-09 00:54:57.311366
2025-06-09 00:54:46.328497
2025-06-09 00:56:13.632835
2025-06-09 00:54:51.572378
2025-06-09 00:55:49.513466
2025-06-09 00:56:20.456793
2025-06-09 00:56:24.676623
2025-06-09 00:56:15.841422
2025-06-09 00:55:57.259235
2025-06-09 00:56:24.002244
2025-06-09 00:55:51.119260
2025-06-09 00:56:04.231473
2025-06-09 00:56:03.773387
2025-06-09 00:55:55.150347
2025-06-09 00:56:18.501280
2025-06-09 00:56:35.304256
2025-06-09 00:56:17.306928
2025-06-09 00:55:19.497303
2025-06-09 00:55:52.991261
2025-06-09 00:56:01.822384
2025-06-09 00:54:27.557872
2025-06-09 00:56:06.249421
2025-06-09 00:56:19.376179
2025-06-09 00:56:10.216293
2025-06-09 00:56:34.336805
2025-06-09 00:56:39.032365
2025-06-09 00:55:40.420408
2025-06-09 00:56:12.579974
2025-06-09 00:56:33.048462
2025-06-09 00:55:02.132304
2025-06-09 00:54:40.768847
2025-06-09 00:54:28.623463
2025-06-09 00:56:12.711359
2025-06-09 00:56:43.043341
2025-06-09 00:54:30.710354
2025-06-09 00:56:40.069882
2025-06-09 00:56:13.078828
2025-06-09 00:55:32.126260
2025-06-09 00:56:39.978467
2025-06-09 00:56:43.819674
2025-06-09 00:56:48.569394
2025-06-09 00:56:07.089882
2025-06-09 00:55:28.331512
2025-06-09 00:56:15.123590
2025-06-09 00:56:27.281898
2025-06-09 00:56:44.811743
2025-06-09 00:56:51.185636
2025-06-09 00:56:30.214418
2025-06-09 00:56:56.610795
2025-06-09 00:56:41.946297
2025-06-09 00:55:50.106251
2025-06-09 00:56:06.522296
2025-06-09 00:56:37.887371
2025-06-09 00:56:26.297297
2025-06-09 00:54:50.107035
2025-06-09 00:56:55.554199
2025-06-09 00:56:59.826239
2025-06-09 00:54:51.643101
2025-06-09 00:56:45.146358
2025-06-09 00:56:55.551332
2025-06-09 00:56:48.620305
2025-06-09 00:56:34.243262
2025-06-09 00:56:44.067100
2025-06-09 00:56:21.629112
2025-06-09 00:54:58.302562
2025-06-09 00:56:28.666576
2025-06-09 00:55:06.027934
2025-06-09 00:56:02.415368
2025-06-09 00:56:30.930303
2025-06-09 00:57:07.358626
2025-06-09 00:54:58.102257
2025-06-09 00:56:40.666305
2025-06-09 00:56:25.452299
2025-06-09 00:56:01.291209
2025-06-09 00:56:31.770188
2025-06-09 00:55:44.561654
2025-06-09 00:57:15.996361
2025-06-09 00:57:20.604551
2025-06-09 00:57:02.679255
2025-06-09 00:56:59.311280
2025-06-09 00:57:21.588355
2025-06-09 00:57:07.446823
2025-06-09 00:57:01.704582
2025-06-09 00:57:28.119336
2025-06-09 00:56:22.271053
2025-06-09 00:57:18.529297
2025-06-09 00:57:35.820546
2025-06-09 00:57:15.370629
2025-06-09 00:57:06.955501
2025-06-09 00:57:06.318324
2025-06-09 00:56:34.211310
2025-06-09 00:56:03.656391
2025-06-09 00:56:42.719522
2025-06-09 00:57:27.163705
2025-06-09 00:56:56.451864
2025-06-09 00:57:17.094515
2025-06-09 00:57:26.948870
2025-06-09 00:56:28.650673
2025-06-09 00:57:03.722844
2025-06-09 00:57:14.753913
2025-06-09 00:56:12.165198
2025-06-09 00:57:31.552874
2025-06-09 00:57:32.999226
2025-06-09 00:56:19.114195
2025-06-09 00:57:11.274730
2025-06-09 00:56:17.880459
2025-06-09 00:56:18.326424
2025-06-09 00:56:40.973314
2025-06-09 00:56:40.736522
2025-06-09 00:56:29.386344
2025-06-09 00:57:16.875815
2025-06-09 00:57:40.347420
2025-06-09 00:57:41.118510
2025-06-09 00:56:39.180936
2025-06-09 00:56:31.366361
2025-06-09 00:56:31.934409
2025-06-09 00:57:08.637977
2025-06-09 00:57:40.713580
2025-06-09 00:56:43.084664
2025-06-09 00:56:29.611223
2025-06-09 00:57:39.108389
2025-06-09 00:57:35.172270
2025-06-09 00:57:55.343344
2025-06-09 00:56:36.234208
2025-06-09 00:57:35.973221
2025-06-09 00:56:49.696752
2025-06-09 00:57:20.438663
2025-06-09 00:57:14.495376
2025-06-09 00:56:36.928218
2025-06-09 00:57:47.905304
2025-06-09 00:57:25.963458
2025-06-09 00:56:30.442306
2025-06-09 00:57:41.200820
2025-06-09 00:57:59.468213
2025-06-09 00:57:41.910399
2025-06-09 00:57:58.268003
2025-06-09 00:57:59.527458
2025-06-09 00:57:40.927546
2025-06-09 00:56:51.708414
2025-06-09 00:58:02.695254
2025-06-09 00:57:41.958239
2025-06-09 00:58:03.040309
2025-06-09 00:57:57.274427
2025-06-09 00:58:01.167093
2025-06-09 00:57:49.612338
2025-06-09 00:57:21.289492
2025-06-09 00:58:07.784425
2025-06-09 00:57:39.236241
2025-06-09 00:57:30.856657
2025-06-09 00:57:31.504152
2025-06-09 00:58:14.082881
2025-06-09 00:56:49.356403
2025-06-09 00:58:09.964351
2025-06-09 00:57:29.534850
2025-06-09 00:57:47.474934
2025-06-09 00:58:14.185108
2025-06-09 00:57:13.588334
2025-06-09 00:58:01.662882
2025-06-09 00:56:12.525315
2025-06-09 00:58:25.186284
2025-06-09 00:56:07.206246
2025-06-09 00:58:05.498437
2025-06-09 00:57:53.391678
2025-06-09 00:57:57.998647
2025-06-09 00:57:42.713479
2025-06-09 00:58:12.249128
2025-06-09 00:56:03.463323
2025-06-09 00:58:23.670302
2025-06-09 00:57:50.198914
2025-06-09 00:56:11.668625
2025-06-09 00:58:16.340290
2025-06-09 00:58:11.020888
2025-06-09 00:57:47.017342
2025-06-09 00:58:10.143789
2025-06-09 00:58:22.574807
2025-06-09 00:58:13.437296
2025-06-09 00:58:27.684636
2025-06-09 00:58:33.399388
2025-06-09 00:58:07.477308
2025-06-09 00:58:42.765345
2025-06-09 00:57:31.608314
2025-06-09 00:58:39.115953
2025-06-09 00:58:49.778400
2025-06-09 00:58:30.807547
2025-06-09 00:58:41.523321
2025-06-09 00:58:47.716303
2025-06-09 00:58:40.863359
2025-06-09 00:56:39.541343
2025-06-09 00:57:19.615360
2025-06-09 00:58:50.931118
2025-06-09 00:58:43.914862
2025-06-09 00:58:43.185409
2025-06-09 00:58:55.048444
2025-06-09 00:57:26.140849
2025-06-09 00:58:45.524109
2025-06-09 00:56:50.662709
2025-06-09 00:58:29.741471
2025-06-09 00:58:29.908359
2025-06-09 00:58:38.145261
2025-06-09 00:58:41.143234
2025-06-09 00:58:58.516323
2025-06-09 00:59:04.163274
2025-06-09 00:58:09.304729
2025-06-09 00:58:41.608417
2025-06-09 00:57:38.022446
2025-06-09 00:58:44.451506
2025-06-09 00:58:31.244312
2025-06-09 00:58:32.288776
2025-06-09 00:58:59.270638
2025-06-09 00:58:47.308096
2025-06-09 00:58:15.731348
2025-06-09 00:59:02.273291
2025-06-09 00:57:47.734212
2025-06-09 00:57:39.491384
2025-06-09 00:59:15.741588
2025-06-09 00:58:26.825526
2025-06-09 00:57:13.358186
2025-06-09 00:58:57.082326
2025-06-09 00:58:02.281306
2025-06-09 00:58:36.074327
2025-06-09 00:59:19.941093
2025-06-09 00:58:15.736394
2025-06-09 00:58:49.509156
2025-06-09 00:59:08.862246
2025-06-09 00:57:51.996572
2025-06-09 00:59:20.553327
2025-06-09 00:58:08.647835
2025-06-09 00:58:24.348096
2025-06-09 00:59:22.442525
2025-06-09 00:58:50.306459
2025-06-09 00:59:18.975265
2025-06-09 00:58:53.446432
2025-06-09 00:58:27.464307
2025-06-09 00:59:15.881371
2025-06-09 00:58:32.322360
2025-06-09 00:57:56.093516
2025-06-09 00:59:02.642381
2025-06-09 00:58:10.036374
2025-06-09 00:59:28.696509
2025-06-09 00:57:39.468496
2025-06-09 00:58:48.330738
2025-06-09 00:59:25.800166
2025-06-09 00:59:21.949300
2025-06-09 00:59:40.041305
2025-06-09 00:59:08.919283
2025-06-09 00:58:18.126315
2025-06-09 00:59:30.742342
2025-06-09 00:59:21.118362
2025-06-09 00:59:34.490699
2025-06-09 00:59:14.464407
2025-06-09 00:59:32.255269
2025-06-09 00:58:17.907494
2025-06-09 00:59:14.572643
2025-06-09 00:58:50.933894
2025-06-09 00:57:43.113777
2025-06-09 00:59:01.328978
2025-06-09 00:59:12.429449
2025-06-09 00:58:16.967706
2025-06-09 00:57:21.251370
2025-06-09 00:58:12.357159
2025-06-09 00:58:51.380549
2025-06-09 00:59:39.281140
2025-06-09 00:58:18.776303
2025-06-09 00:59:01.664528
2025-06-09 00:57:22.371743
2025-06-09 00:58:31.032271
2025-06-09 00:58:26.151421
2025-06-09 00:58:13.518274
2025-06-09 00:58:31.574319
2025-06-09 00:58:28.899218
2025-06-09 00:59:16.733108
2025-06-09 00:58:24.051787
2025-06-09 00:57:47.047155
2025-06-09 00:59:36.696460
2025-06-09 00:58:18.916008
2025-06-09 00:59:41.799350
2025-06-09 00:58:41.408230
2025-06-09 00:59:58.512797
2025-06-09 00:59:11.320288
2025-06-09 00:57:41.231414
2025-06-09 00:59:57.050286
2025-06-09 00:59:51.443479
2025-06-09 00:59:46.423866
2025-06-09 00:57:54.637461
2025-06-09 01:00:06.650410
2025-06-09 00:59:37.029361
2025-06-09 01:00:00.135361
2025-06-09 01:00:01.740295
2025-06-09 00:59:40.639190
2025-06-09 00:59:39.035600
2025-06-09 00:57:19.173273
2025-06-09 00:59:38.286422
2025-06-09 00:59:47.502234
2025-06-09 00:58:42.038854
2025-06-09 00:58:59.684337
2025-06-09 00:58:50.420624
2025-06-09 01:00:05.851223
2025-06-09 00:59:08.243397
2025-06-09 01:00:08.678311
2025-06-09 00:58:33.406966
2025-06-09 01:00:00.066109
2025-06-09 01:00:08.349865
2025-06-09 01:00:08.288365
2025-06-09 01:00:04.394318
2025-06-09 00:59:44.974339
2025-06-09 00:59:49.923088
2025-06-09 01:00:07.647156
2025-06-09 01:00:02.518216
2025-06-09 00:59:19.393000
2025-06-09 01:00:00.419277
2025-06-09 01:00:30.851701
2025-06-09 01:00:32.619348
2025-06-09 00:59:28.091254
2025-06-09 00:59:51.752397
2025-06-09 00:59:46.668353
2025-06-09 01:00:12.713355
2025-06-09 01:00:00.061235
2025-06-09 01:00:11.831355
2025-06-09 01:00:08.805274
2025-06-09 01:00:33.637715
2025-06-09 01:00:34.451196
2025-06-09 01:00:26.861429
2025-06-09 01:00:13.312511
2025-06-09 01:00:37.601016
2025-06-09 01:00:27.357892
2025-06-09 01:00:16.027339
2025-06-09 00:59:40.218483
2025-06-09 01:00:12.696321
2025-06-09 01:00:40.527307
2025-06-09 01:00:40.238303
2025-06-09 01:00:16.636605
2025-06-09 01:00:05.828278
2025-06-09 00:59:59.044335
2025-06-09 00:59:41.294090
2025-06-09 00:59:56.296274
2025-06-09 00:59:57.592664
2025-06-09 01:00:00.145269
2025-06-09 00:59:40.829789
2025-06-09 00:59:02.740306
2025-06-09 00:59:51.440376
2025-06-09 01:00:23.847403
2025-06-09 00:59:58.535235
2025-06-09 00:59:51.504423
2025-06-09 01:00:03.780243
2025-06-09 00:59:59.106271
2025-06-09 00:59:09.008445
2025-06-09 01:00:47.560469
2025-06-09 01:00:16.693891
2025-06-09 01:00:13.583297
2025-06-09 01:00:09.429287
2025-06-09 01:00:14.888873
2025-06-09 01:00:01.455787
2025-06-09 01:00:07.788437
2025-06-09 00:58:59.939268
2025-06-09 00:59:58.251028
2025-06-09 01:01:08.480160
2025-06-09 00:59:04.012706
2025-06-09 01:01:10.690158
2025-06-09 01:00:37.334116
2025-06-09 01:00:03.777539
2025-06-09 01:01:04.873360
2025-06-09 01:00:19.317333
2025-06-09 01:01:18.033774
2025-06-09 01:00:19.974205
2025-06-09 00:59:28.056196
2025-06-09 01:00:56.364270
2025-06-09 01:01:11.759302
2025-06-09 01:00:50.920665
2025-06-09 01:01:04.343573
2025-06-09 01:01:09.793509
2025-06-09 01:00:46.636409
2025-06-09 01:00:20.609241
2025-06-09 01:00:38.867689
2025-06-09 01:00:21.030050
2025-06-09 01:00:27.166677
2025-06-09 01:01:20.286329
2025-06-09 00:59:41.087661
2025-06-09 00:59:54.103500
2025-06-09 01:00:23.621688
2025-06-09 01:01:03.236327
2025-06-09 01:01:43.541224
2025-06-09 01:01:21.547257
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 21, 1, 2, 2, 8, 1, 1, 14, 21, 35, 21, 1, 2, 21, 1, 1, 1, 1, 21, 21, 21, 6, 21, 21, 1, 8, 8, 1, 1, 1, 21, 1, 8, 21, 1, 8, 3, 1, 8, 21, 2, 1, 1, 21, 1, 2, 1, 8, 1, 21, 8, 1, 1, 21, 1, 21, 2, 1, 1, 21, 21, 1, 1, 2, 1, 1, 1, 8, 1, 8, 2, 21, 6, 1, 2, 1, 21, 1, 1, 1, 1, 1, 21, 8, 1, 8, 1, 2, 8, 21, 1, 1, 1, 1, 21, 21]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.41; stdev rank: 8.670749679237662; total pools: 2747.55

2025-06-09 01:00:36.398660
2025-06-09 01:00:18.706504
2025-06-09 01:01:11.670291
2025-06-09 01:00:36.049962
2025-06-09 01:00:14.515467
2025-06-09 01:01:04.947450
2025-06-09 01:01:04.866250
2025-06-09 01:01:41.520603
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 2, 2, 1, 1, 1, 8, 1, 1, 8, 1, 3, 1, 1, 8, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 2, 1, 1, 2, 1, 1, 21, 1, 2, 1, 8, 2, 21, 1, 1, 1, 21, 1, 2, 1, 1, 2, 1, 21, 21, 1, 1, 6, 1, 8, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 21, 1, 8, 1, 21, 1, 8, 1, 8, 1, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.36; stdev rank: 5.292485238524524; total pools: 5512.25

2025-06-09 01:00:17.514284
2025-06-09 01:00:36.371277
2025-06-09 01:01:44.531370
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 1.0; stdev rank: 0.0; total pools: 2292.49

2025-06-09 01:00:10.434392
2025-06-09 01:00:53.632256
2025-06-09 01:01:19.299043
2025-06-09 01:01:33.297467
2025-06-09 01:01:13.169403
2025-06-09 01:01:19.064061
2025-06-09 01:00:30.482531
2025-06-09 01:00:23.129674
2025-06-09 01:01:24.124801
2025-06-09 01:01:44.124744
2025-06-09 01:00:33.800774
2025-06-09 01:00:59.546557
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.0; stdev rank: 0.0; total pools: 4960.35

2025-06-09 01:01:48.068295
2025-06-09 01:01:12.049282
2025-06-09 01:00:34.093392
2025-06-09 01:01:48.774295
2025-06-09 01:01:48.407975
2025-06-09 01:01:30.283717
2025-06-09 01:01:20.253334
2025-06-09 01:01:36.346359
2025-06-09 01:01:47.875324
2025-06-09 01:01:29.755383
2025-06-09 01:00:15.588312
2025-06-09 01:01:42.578598
2025-06-09 01:02:02.465936
2025-06-09 01:02:00.814339
2025-06-09 01:01:39.357295
2025-06-09 01:01:46.424799
2025-06-09 01:01:20.258128
2025-06-09 01:01:23.912311
2025-06-09 01:01:35.749153
2025-06-09 01:01:49.647644
2025-06-09 01:01:49.934372
2025-06-09 01:01:35.049431
2025-06-09 01:01:26.439279
2025-06-09 01:01:55.083980
2025-06-09 01:01:26.332265
2025-06-09 01:01:39.270315
2025-06-09 01:01:41.338311
2025-06-09 01:01:44.180728
2025-06-09 01:02:08.327694
2025-06-09 01:01:24.694894
2025-06-09 01:01:30.146134
2025-06-09 01:02:10.746203
2025-06-09 01:01:35.969856
2025-06-09 01:01:50.143340
2025-06-09 01:01:52.327645
2025-06-09 01:02:10.462443
2025-06-09 01:01:44.525333
2025-06-09 01:02:22.565547
2025-06-09 01:01:53.312550
2025-06-09 01:01:30.461527
2025-06-09 01:01:33.328243
2025-06-09 01:02:03.224316
2025-06-09 01:01:54.743696
2025-06-09 01:02:30.662372
2025-06-09 01:02:41.909188
2025-06-09 01:02:04.624978
2025-06-09 01:02:23.811337
2025-06-09 01:02:36.626312
2025-06-09 01:02:00.318119
2025-06-09 01:02:09.082188
2025-06-09 01:02:47.099305
2025-06-09 01:01:46.401786
2025-06-09 01:02:37.651292
2025-06-09 01:02:39.706340
2025-06-09 01:02:47.020295
2025-06-09 01:01:55.101357
2025-06-09 01:02:39.129020
2025-06-09 01:02:18.872045
2025-06-09 01:02:34.767457
2025-06-09 01:02:54.903442
2025-06-09 01:01:39.381522
2025-06-09 01:01:41.623636
2025-06-09 01:02:23.181435
2025-06-09 01:02:47.265452
2025-06-09 01:01:57.001256
2025-06-09 01:03:02.419339
2025-06-09 01:02:48.091259
2025-06-09 01:03:14.201277
2025-06-09 01:02:34.592384
2025-06-09 01:03:17.469240
2025-06-09 01:02:39.492764
2025-06-09 01:02:41.011248
2025-06-09 01:02:24.240356
2025-06-09 01:02:49.500444
2025-06-09 01:03:21.261327
2025-06-09 01:03:01.708397
2025-06-09 01:02:16.108468
2025-06-09 01:02:54.104333
2025-06-09 01:02:56.625400
2025-06-09 01:02:40.464286
2025-06-09 01:02:40.428230
2025-06-09 01:03:26.779183
2025-06-09 01:02:56.899072
2025-06-09 01:03:04.291968
2025-06-09 01:03:37.553506
2025-06-09 01:03:44.165743
2025-06-09 01:03:04.506680
2025-06-09 01:02:51.704224
2025-06-09 01:02:51.991874
2025-06-09 01:03:19.587459
2025-06-09 01:03:07.255762
2025-06-09 01:02:09.571136
2025-06-09 01:03:41.206619
2025-06-09 01:03:30.125471
2025-06-09 01:03:50.951090
2025-06-09 01:02:30.909331
2025-06-09 01:02:23.789565
2025-06-09 01:03:53.805307
2025-06-09 01:02:33.675022
2025-06-09 01:03:10.861387
2025-06-09 01:03:25.653276
2025-06-09 01:03:23.034577
2025-06-09 01:03:18.068215
2025-06-09 01:03:53.352912
2025-06-09 01:02:38.649629
2025-06-09 01:03:32.830652
2025-06-09 01:04:11.881032
2025-06-09 01:03:53.217784
2025-06-09 01:02:47.299194
2025-06-09 01:03:17.626631
2025-06-09 01:02:38.832875
2025-06-09 01:03:18.088958
2025-06-09 01:04:05.656443
2025-06-09 01:03:43.314186
2025-06-09 01:03:41.751345
2025-06-09 01:04:04.108593
2025-06-09 01:03:47.039324
2025-06-09 01:04:26.343257
2025-06-09 01:04:05.453305
2025-06-09 01:04:23.982411
2025-06-09 01:04:33.548482
2025-06-09 01:03:44.903356
2025-06-09 01:04:17.698382
2025-06-09 01:03:17.128310
2025-06-09 01:03:59.592459
2025-06-09 01:04:18.104312
2025-06-09 01:04:41.044606
2025-06-09 01:03:26.968232
2025-06-09 01:04:56.624292
2025-06-09 01:04:48.895387
2025-06-09 01:04:47.273409
2025-06-09 01:04:11.946322
2025-06-09 01:05:19.628578
2025-06-09 01:04:41.541526
2025-06-09 01:03:51.710453
2025-06-09 01:04:28.391303
2025-06-09 01:05:10.795272
2025-06-09 01:04:39.749954
2025-06-09 01:04:41.195259
2025-06-09 01:04:00.725579
2025-06-09 01:04:38.053264
2025-06-09 01:05:05.197658
2025-06-09 01:04:26.224278
2025-06-09 01:05:22.664333
2025-06-09 01:04:52.403114
2025-06-09 01:04:34.858256
2025-06-09 01:04:32.849388
2025-06-09 01:04:39.809439
2025-06-09 01:05:36.966311
2025-06-09 01:04:56.721644
2025-06-09 01:04:41.421354
2025-06-09 01:04:29.908395
2025-06-09 01:04:50.938449
2025-06-09 01:04:49.195111
2025-06-09 01:05:15.433781
2025-06-09 01:03:26.178340
2025-06-09 01:04:56.531375
2025-06-09 01:05:45.879431
2025-06-09 01:04:16.847378
2025-06-09 01:04:05.865575
2025-06-09 01:05:34.306334
2025-06-09 01:05:37.564144
2025-06-09 01:05:01.596339
2025-06-09 01:05:45.744233
2025-06-09 01:05:50.343280
2025-06-09 01:05:12.729373
2025-06-09 01:04:32.529803
2025-06-09 01:05:11.414321
2025-06-09 01:05:29.492035
2025-06-09 01:05:15.409348
2025-06-09 01:05:57.340330
2025-06-09 01:04:09.212165
2025-06-09 01:05:33.597383
2025-06-09 01:06:05.790524
2025-06-09 01:06:11.751991
2025-06-09 01:05:16.041553
2025-06-09 01:05:34.173399
2025-06-09 01:06:18.087303
2025-06-09 01:06:05.235907
2025-06-09 01:05:28.738706
2025-06-09 01:04:34.949303
2025-06-09 01:05:12.229508
2025-06-09 01:05:27.605383
2025-06-09 01:05:27.662478
2025-06-09 01:06:21.683352
2025-06-09 01:05:52.792554
2025-06-09 01:05:10.855243
2025-06-09 01:04:56.786244
2025-06-09 01:05:55.396161
2025-06-09 01:06:32.557094
2025-06-09 01:06:29.532665
2025-06-09 01:05:09.927364
2025-06-09 01:06:32.133315
2025-06-09 01:05:10.492379
2025-06-09 01:05:15.884588
2025-06-09 01:07:01.818709
2025-06-09 01:05:51.161740
2025-06-09 01:05:52.335194
2025-06-09 01:06:54.098327
2025-06-09 01:06:42.746245
2025-06-09 01:06:18.987311
2025-06-09 01:06:16.909125
2025-06-09 01:07:02.613332
2025-06-09 01:05:24.815381
2025-06-09 01:06:30.165389
2025-06-09 01:07:12.335316
2025-06-09 01:06:18.293702
2025-06-09 01:06:50.966385
2025-06-09 01:05:25.234142
2025-06-09 01:06:26.474290
2025-06-09 01:06:37.501417
2025-06-09 01:07:18.550417
2025-06-09 01:06:25.077199
2025-06-09 01:06:41.197328
2025-06-09 01:06:44.237196
2025-06-09 01:06:44.692658
2025-06-09 01:07:20.414711
2025-06-09 01:07:04.023409
2025-06-09 01:06:33.544914
2025-06-09 01:06:46.334289
2025-06-09 01:07:04.423375
2025-06-09 01:06:32.953965
2025-06-09 01:07:11.219402
2025-06-09 01:06:44.926534
2025-06-09 01:06:53.708291
2025-06-09 01:05:58.494275
2025-06-09 01:07:02.081424
2025-06-09 01:06:46.057487
2025-06-09 01:07:36.960373
2025-06-09 01:06:28.474344
2025-06-09 01:07:07.229936
2025-06-09 01:07:01.859915
2025-06-09 01:07:21.390994
2025-06-09 01:07:06.637235
2025-06-09 01:07:14.010234
2025-06-09 01:06:18.474051
2025-06-09 01:07:24.475524
2025-06-09 01:07:20.432630
2025-06-09 01:07:52.064286
2025-06-09 01:07:26.718354
2025-06-09 01:06:54.997314
2025-06-09 01:08:22.400396
2025-06-09 01:07:24.965094
2025-06-09 01:07:22.677748
2025-06-09 01:06:57.389771
2025-06-09 01:07:37.807739
2025-06-09 01:08:16.275300
2025-06-09 01:08:17.511801
2025-06-09 01:07:57.554236
2025-06-09 01:08:35.603412
2025-06-09 01:08:20.574345
2025-06-09 01:08:30.918857
2025-06-09 01:08:21.687691
2025-06-09 01:08:27.150735
2025-06-09 01:08:01.232377
2025-06-09 01:08:11.372331
2025-06-09 01:07:12.144295
2025-06-09 01:08:27.407096
2025-06-09 01:08:38.310332
2025-06-09 01:08:24.532353
2025-06-09 01:07:07.711440
2025-06-09 01:08:33.127704
