Beginning of run
landscape params:
2025-06-09 00:42:07.112282
2025-06-09 00:42:08.352239
2025-06-09 00:42:08.859483
2025-06-09 00:42:08.553241
2025-06-09 00:42:05.346269
2025-06-09 00:42:07.788304
2025-06-09 00:42:10.189246
2025-06-09 00:42:09.467113
2025-06-09 00:42:10.658232
2025-06-09 00:42:09.976260
2025-06-09 00:42:08.719040
2025-06-09 00:42:12.906304
2025-06-09 00:42:11.667794
2025-06-09 00:42:13.292237
2025-06-09 00:42:11.853233
2025-06-09 00:42:12.406238
2025-06-09 00:42:13.636183
2025-06-09 00:42:13.401226
2025-06-09 00:42:11.675991
2025-06-09 00:42:13.825385
2025-06-09 00:42:16.221342
2025-06-09 00:42:14.168384
2025-06-09 00:42:14.593267
2025-06-09 00:42:15.935345
2025-06-09 00:42:15.299284
2025-06-09 00:42:15.821418
2025-06-09 00:41:23.670388
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.44; stdev rank: 0.8979977728257458; total pools: 7325.4

2025-06-09 00:42:18.379285
2025-06-09 00:42:21.531381
2025-06-09 00:42:17.931495
2025-06-09 00:42:17.163349
2025-06-09 00:42:20.024359
2025-06-09 00:42:17.487366
2025-06-09 00:42:12.723365
2025-06-09 00:42:21.362313
2025-06-09 00:42:22.253032
2025-06-09 00:42:23.242297
2025-06-09 00:42:23.847307
2025-06-09 00:42:19.013304
2025-06-09 00:42:23.706308
2025-06-09 00:42:23.206365
2025-06-09 00:42:22.045428
2025-06-09 00:42:24.284275
2025-06-09 00:42:23.870364
2025-06-09 00:42:26.243362
2025-06-09 00:42:26.652547
2025-06-09 00:42:26.787344
2025-06-09 00:42:26.664339
2025-06-09 00:42:26.647407
2025-06-09 00:42:13.685485
2025-06-09 00:42:26.732326
2025-06-09 00:42:30.092384
2025-06-09 00:42:20.696432
2025-06-09 00:42:28.923320
2025-06-09 00:42:31.354367
2025-06-09 00:42:30.274325
2025-06-09 00:42:23.103377
2025-06-09 00:42:29.638341
2025-06-09 00:42:30.963343
2025-06-09 00:42:29.961330
2025-06-09 00:42:32.419373
2025-06-09 00:42:33.284291
2025-06-09 00:42:31.537344
2025-06-09 00:42:32.714923
2025-06-09 00:42:34.084421
2025-06-09 00:42:19.943470
2025-06-09 00:42:21.087524
2025-06-09 00:42:33.901321
2025-06-09 00:42:34.413370
2025-06-09 00:42:16.941475
2025-06-09 00:42:34.738377
2025-06-09 00:42:27.334573
2025-06-09 00:42:37.560629
2025-06-09 00:42:27.839576
2025-06-09 00:42:38.273385
2025-06-09 00:42:28.437546
2025-06-09 00:42:29.339425
2025-06-09 00:40:54.874687
2025-06-09 00:42:41.243373
2025-06-09 00:42:42.242349
2025-06-09 00:42:42.920465
2025-06-09 00:42:40.851293
2025-06-09 00:42:21.793619
2025-06-09 00:42:41.448348
2025-06-09 00:42:30.786007
2025-06-09 00:42:41.224392
2025-06-09 00:42:42.690364
2025-06-09 00:42:46.057363
2025-06-09 00:42:43.735363
2025-06-09 00:42:44.562383
2025-06-09 00:42:27.127551
2025-06-09 00:42:45.587056
2025-06-09 00:42:47.278366
2025-06-09 00:42:48.218363
2025-06-09 00:42:49.657388
2025-06-09 00:42:48.810332
2025-06-09 00:42:30.149464
2025-06-09 00:42:45.920326
2025-06-09 00:42:46.610347
2025-06-09 00:42:33.052364
2025-06-09 00:42:48.751346
2025-06-09 00:42:35.345416
2025-06-09 00:42:30.418878
2025-06-09 00:42:48.735382
2025-06-09 00:42:51.716349
2025-06-09 00:42:49.943325
2025-06-09 00:42:50.534453
2025-06-09 00:42:51.052268
2025-06-09 00:42:52.535368
2025-06-09 00:42:55.831390
2025-06-09 00:42:53.977293
2025-06-09 00:42:51.873022
2025-06-09 00:42:53.725560
2025-06-09 00:42:54.827569
2025-06-09 00:42:55.608432
2025-06-09 00:42:47.076384
2025-06-09 00:42:56.230273
2025-06-09 00:42:56.108312
2025-06-09 00:42:56.205378
2025-06-09 00:42:44.202350
2025-06-09 00:42:56.829363
2025-06-09 00:42:57.993413
2025-06-09 00:42:37.459443
2025-06-09 00:42:58.604691
2025-06-09 00:42:42.333876
2025-06-09 00:42:56.421348
2025-06-09 00:42:57.657301
2025-06-09 00:43:01.155383
2025-06-09 00:43:00.041010
2025-06-09 00:42:43.036336
2025-06-09 00:42:42.457401
2025-06-09 00:42:58.557220
2025-06-09 00:42:46.707356
2025-06-09 00:42:49.788421
2025-06-09 00:43:03.280376
2025-06-09 00:42:49.274328
2025-06-09 00:43:03.441336
2025-06-09 00:43:03.242480
2025-06-09 00:42:45.359384
2025-06-09 00:43:07.128163
2025-06-09 00:43:02.392385
2025-06-09 00:42:56.469357
2025-06-09 00:42:51.864223
2025-06-09 00:42:56.108736
2025-06-09 00:43:04.376376
2025-06-09 00:42:39.852342
2025-06-09 00:43:04.926397
2025-06-09 00:43:06.668648
2025-06-09 00:43:08.361422
2025-06-09 00:43:06.321468
2025-06-09 00:43:05.208389
2025-06-09 00:43:07.824293
2025-06-09 00:43:11.771954
2025-06-09 00:43:11.663315
2025-06-09 00:43:04.283492
2025-06-09 00:42:56.587396
2025-06-09 00:34:58.788412
2025-06-09 00:43:12.003397
2025-06-09 00:43:13.221327
2025-06-09 00:42:56.364393
2025-06-09 00:43:11.285313
2025-06-09 00:43:05.810411
2025-06-09 00:43:16.740407
2025-06-09 00:43:14.560294
2025-06-09 00:43:16.640376
2025-06-09 00:43:17.823297
2025-06-09 00:43:17.686326
2025-06-09 00:43:11.810310
2025-06-09 00:43:07.537326
2025-06-09 00:43:07.010448
2025-06-09 00:43:22.925358
2025-06-09 00:43:23.410385
2025-06-09 00:43:22.140334
2025-06-09 00:43:09.151311
2025-06-09 00:43:13.070406
2025-06-09 00:43:23.072346
2025-06-09 00:43:14.603382
2025-06-09 00:43:10.986632
2025-06-09 00:43:25.160338
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 1, 3, 1, 1, 10, 3, 11, 3, 3, 1, 1, 1, 1, 3, 3, 10, 1, 11, 11, 3, 1, 53, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 10, 1, 3, 1, 11, 1, 1, 1, 1, 3, 1, 7, 3, 3, 3, 7, 1, 1, 7, 1, 1, 3, 10, 3, 3, 1, 3, 1, 7, 1, 7, 3, 1, 1, 1, 6, 1, 1, 7, 3, 10, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 11, 1, 11, 3, 1, 3, 1, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.68; stdev rank: 5.806685801728901; total pools: 320.53

2025-06-09 00:43:10.216556
2025-06-09 00:43:09.721398
2025-06-09 00:43:11.542338
2025-06-09 00:43:19.593397
2025-06-09 00:43:14.004339
2025-06-09 00:43:30.743472
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 21, 3, 10, 7, 1, 10, 7, 18, 10, 7, 1, 20, 18, 7, 18, 7, 20, 46, 56, 18, 11, 87, 77, 3, 1, 20, 20, 33, 20, 3, 18, 136, 3, 1, 33, 3, 18, 10, 11, 6, 3, 7, 3, 7, 52, 1, 18, 11, 7, 77, 39, 7, 77, 7, 33, 33, 46, 7, 3, 33, 20, 20, 18, 18, 11, 33, 1, 18, 3, 1, 11, 11, 6, 20, 7, 7, 7, 114, 11, 11, 18, 11, 1, 3, 3, 20, 3, 52, 11, 7, 18, 7, 1, 3, 11, 3, 182, 3]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 19.99; stdev rank: 28.550479855862317; total pools: 455.24

2025-06-09 00:43:12.473321
2025-06-09 00:43:26.947388
2025-06-09 00:43:21.198324
2025-06-09 00:43:30.026418
2025-06-09 00:43:22.998372
2025-06-09 00:25:15.310388
2025-06-09 00:43:23.351343
2025-06-09 00:43:33.481448
2025-06-09 00:43:32.128367
2025-06-09 00:43:36.744086
2025-06-09 00:43:30.441510
2025-06-09 00:43:31.820405
2025-06-09 00:43:34.163628
2025-06-09 00:43:31.287333
2025-06-09 00:43:37.255360
2025-06-09 00:43:35.488413
2025-06-09 00:43:37.562330
2025-06-09 00:43:43.150373
2025-06-09 00:43:45.214436
2025-06-09 00:43:40.621384
2025-06-09 00:43:53.481369
2025-06-09 00:43:49.587650
2025-06-09 00:43:40.996477
2025-06-09 00:43:37.371358
2025-06-09 00:43:56.116593
2025-06-09 00:43:45.482495
2025-06-09 00:43:54.647428
2025-06-09 00:43:55.267372
2025-06-09 00:43:36.519439
2025-06-09 00:43:55.815389
2025-06-09 00:43:43.457448
2025-06-09 00:43:57.468417
2025-06-09 00:43:45.712443
2025-06-09 00:43:38.564764
2025-06-09 00:43:47.906452
2025-06-09 00:43:49.442485
2025-06-09 00:43:59.687559
2025-06-09 00:44:08.584520
2025-06-09 00:43:48.444377
2025-06-09 00:44:05.548347
2025-06-09 00:43:54.572433
2025-06-09 00:43:48.513366
2025-06-09 00:43:47.058495
2025-06-09 00:43:40.356369
2025-06-09 00:43:47.787633
2025-06-09 00:44:10.146348
2025-06-09 00:43:49.447421
2025-06-09 00:43:58.544443
2025-06-09 00:44:05.567436
2025-06-09 00:44:12.040347
2025-06-09 00:44:21.164629
2025-06-09 00:35:43.946379
2025-06-09 00:44:21.373054
2025-06-09 00:44:09.684474
2025-06-09 00:44:15.068348
2025-06-09 00:44:18.817301
2025-06-09 00:42:14.088430
2025-06-09 00:44:17.038404
2025-06-09 00:44:01.353392
2025-06-09 00:43:46.952437
2025-06-09 00:44:11.579408
2025-06-09 00:44:21.998355
2025-06-09 00:43:50.568389
2025-06-09 00:44:28.047389
2025-06-09 00:44:28.110379
2025-06-09 00:44:31.489353
2025-06-09 00:42:47.305351
2025-06-09 00:44:39.847334
2025-06-09 00:44:29.122419
2025-06-09 00:44:29.513391
2025-06-09 00:44:43.460342
2025-06-09 00:44:26.557398
2025-06-09 00:44:37.035456
2025-06-09 00:44:35.710347
2025-06-09 00:44:37.611407
2025-06-09 00:44:39.019456
2025-06-09 00:44:30.348373
2025-06-09 00:44:38.403361
2025-06-09 00:44:34.583491
2025-06-09 00:44:33.054322
2025-06-09 00:44:38.397334
2025-06-09 00:44:14.916440
2025-06-09 00:44:44.495357
2025-06-09 00:44:23.369515
2025-06-09 00:44:21.178513
2025-06-09 00:44:28.750416
2025-06-09 00:44:39.755361
2025-06-09 00:44:53.253475
2025-06-09 00:44:21.456420
2025-06-09 00:44:24.369859
2025-06-09 00:44:53.667385
2025-06-09 00:44:23.176391
2025-06-09 00:44:30.887363
2025-06-09 00:44:32.662483
2025-06-09 00:44:57.005315
2025-06-09 00:44:55.051364
2025-06-09 00:35:54.940325
2025-06-09 00:44:30.944526
2025-06-09 00:44:56.769420
2025-06-09 00:44:31.290413
2025-06-09 00:45:01.000395
2025-06-09 00:45:05.070334
2025-06-09 00:45:01.594352
2025-06-09 00:44:42.074372
2025-06-09 00:45:02.183347
2025-06-09 00:45:03.622322
2025-06-09 00:44:46.745468
2025-06-09 00:45:06.186387
2025-06-09 00:45:12.242496
2025-06-09 00:45:01.655377
2025-06-09 00:45:06.608402
2025-06-09 00:45:04.969363
2025-06-09 00:45:01.508599
2025-06-09 00:45:10.103119
2025-06-09 00:45:18.810341
2025-06-09 00:45:17.286445
2025-06-09 00:45:14.299316
2025-06-09 00:45:03.540337
2025-06-09 00:45:01.487389
2025-06-09 00:44:58.801510
2025-06-09 00:45:22.978388
2025-06-09 00:45:26.647416
2025-06-09 00:45:25.350439
2025-06-09 00:45:29.168424
2025-06-09 00:45:28.082419
2025-06-09 00:45:28.612764
2025-06-09 00:45:29.225431
2025-06-09 00:25:30.057136
2025-06-09 00:45:31.218892
2025-06-09 00:45:08.646508
2025-06-09 00:45:13.859640
2025-06-09 00:45:09.412882
2025-06-09 00:45:29.756596
2025-06-09 00:45:35.858355
2025-06-09 00:45:32.979385
2025-06-09 00:45:21.652392
2025-06-09 00:45:39.656416
2025-06-09 00:45:37.672468
2025-06-09 00:45:13.342474
2025-06-09 00:45:06.146113
2025-06-09 00:45:34.277325
2025-06-09 00:36:47.228471
2025-06-09 00:25:41.650436
2025-06-09 00:45:07.599383
2025-06-09 00:25:05.231360
2025-06-09 00:45:33.560401
2025-06-09 00:45:16.606379
2025-06-09 00:45:46.844394
2025-06-09 00:45:14.424392
2025-06-09 00:45:15.643367
2025-06-09 00:45:46.973411
2025-06-09 00:45:48.437361
2025-06-09 00:45:50.465414
2025-06-09 00:45:52.208432
2025-06-09 00:45:27.810523
2025-06-09 00:45:42.117366
2025-06-09 00:45:19.418732
2025-06-09 00:45:54.204485
2025-06-09 00:45:51.619323
2025-06-09 00:45:44.270444
2025-06-09 00:45:50.593516
2025-06-09 00:45:59.403349
2025-06-09 00:45:45.874455
2025-06-09 00:45:59.240426
2025-06-09 00:45:44.343423
2025-06-09 00:45:57.770460
2025-06-09 00:45:56.103426
2025-06-09 00:46:07.870327
2025-06-09 00:45:58.108363
2025-06-09 00:46:01.475431
2025-06-09 00:46:04.297357
2025-06-09 00:45:28.538360
2025-06-09 00:25:14.821436
2025-06-09 00:46:09.163332
2025-06-09 00:46:11.225343
2025-06-09 00:45:54.188359
2025-06-09 00:46:06.278563
2025-06-09 00:46:10.947405
2025-06-09 00:46:04.868409
2025-06-09 00:46:14.859473
2025-06-09 00:45:55.020099
2025-06-09 00:46:13.913446
2025-06-09 00:46:19.367389
2025-06-09 00:46:16.374432
2025-06-09 00:46:21.740499
2025-06-09 00:45:58.476393
2025-06-09 00:46:18.507241
2025-06-09 00:46:14.945531
2025-06-09 00:36:13.561431
2025-06-09 00:45:55.192504
2025-06-09 00:36:54.898364
2025-06-09 00:46:07.246365
2025-06-09 00:46:27.459335
2025-06-09 00:46:24.234353
2025-06-09 00:46:03.759348
2025-06-09 00:45:59.999448
2025-06-09 00:46:00.818467
2025-06-09 00:46:12.429495
2025-06-09 00:46:30.738381
2025-06-09 00:46:22.425319
2025-06-09 00:46:07.628227
2025-06-09 00:46:27.184312
2025-06-09 00:46:12.807439
2025-06-09 00:46:41.974041
2025-06-09 00:46:19.129471
2025-06-09 00:46:34.645417
2025-06-09 00:46:41.780378
2025-06-09 00:46:35.677320
2025-06-09 00:46:34.205432
2025-06-09 00:35:54.626446
2025-06-09 00:46:37.234334
2025-06-09 00:46:43.065434
2025-06-09 00:46:22.963384
2025-06-09 00:44:43.828441
2025-06-09 00:46:38.169407
2025-06-09 00:46:44.554407
2025-06-09 00:46:43.690468
2025-06-09 00:36:39.102483
2025-06-09 00:46:48.203318
2025-06-09 00:25:23.934671
2025-06-09 00:46:35.169412
2025-06-09 00:46:31.267476
2025-06-09 00:46:12.975313
2025-06-09 00:46:55.038340
2025-06-09 00:46:55.546339
2025-06-09 00:25:54.870501
2025-06-09 00:46:54.331385
2025-06-09 00:44:57.751442
2025-06-09 00:36:34.044382
2025-06-09 00:46:50.598308
2025-06-09 00:25:27.539368
2025-06-09 00:46:44.443449
2025-06-09 00:47:02.070335
2025-06-09 00:47:06.849417
2025-06-09 00:46:42.103832
2025-06-09 00:47:02.235374
2025-06-09 00:46:38.132591
2025-06-09 00:38:14.634631
2025-06-09 00:47:03.174482
2025-06-09 00:46:46.503365
2025-06-09 00:46:52.954409
2025-06-09 00:46:55.296434
2025-06-09 00:46:45.620417
2025-06-09 00:47:07.108347
2025-06-09 00:47:16.079313
2025-06-09 00:46:50.357284
2025-06-09 00:36:29.063417
2025-06-09 00:46:58.430440
2025-06-09 00:46:57.300356
2025-06-09 00:47:03.715751
2025-06-09 00:47:12.225480
2025-06-09 00:36:14.495308
2025-06-09 00:47:00.497492
2025-06-09 00:47:25.295362
2025-06-09 00:47:24.100378
2025-06-09 00:25:30.424474
2025-06-09 00:25:37.831431
2025-06-09 00:47:09.542445
2025-06-09 00:37:05.460372
2025-06-09 00:47:11.308414
2025-06-09 00:47:25.167436
2025-06-09 00:47:30.267385
2025-06-09 00:25:43.150442
2025-06-09 00:36:55.131425
2025-06-09 00:47:27.485350
2025-06-09 00:47:22.907520
2025-06-09 00:25:24.332445
2025-06-09 00:47:28.047884
2025-06-09 00:47:27.882396
2025-06-09 00:47:44.429208
2025-06-09 00:47:35.217897
2025-06-09 00:47:19.565382
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.14; stdev rank: 0.510294032886923; total pools: 1155.48

2025-06-09 00:47:25.323413
2025-06-09 00:47:46.276380
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 1, 3, 3, 1, 3, 11, 11, 3, 1, 7, 3, 3, 3, 3, 3, 11, 1, 1, 3, 3, 3, 11, 3, 3, 1, 3, 3, 10, 3, 3, 3, 1, 3, 7, 11, 1, 3, 11, 3, 3, 3, 11, 3, 3, 3, 11, 3, 3, 3, 1, 3, 11, 3, 11, 11, 11, 1, 3, 3, 3, 3, 1, 11, 3, 3, 3, 10, 1, 1, 3, 3, 3, 3, 1, 1, 11, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 11, 1, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 4.02; stdev rank: 3.2649042864990707; total pools: 1529.46

2025-06-09 00:47:34.207419
2025-06-09 00:47:39.244414
2025-06-09 00:47:44.406436
2025-06-09 00:47:40.147322
2025-06-09 00:47:54.846466
2025-06-09 00:47:51.439486
2025-06-09 00:47:52.875353
2025-06-09 00:47:40.275390
2025-06-09 00:25:29.654482
2025-06-09 00:48:03.757354
2025-06-09 00:47:59.912316
2025-06-09 00:47:55.642473
2025-06-09 00:37:03.432397
2025-06-09 00:48:06.885324
2025-06-09 00:48:02.597377
2025-06-09 00:48:08.417373
2025-06-09 00:48:07.270394
2025-06-09 00:48:18.292404
2025-06-09 00:48:06.543434
2025-06-09 00:48:11.082483
2025-06-09 00:48:23.311382
2025-06-09 00:25:17.346352
2025-06-09 00:48:24.779389
2025-06-09 00:48:18.555332
2025-06-09 00:48:14.150407
2025-06-09 00:48:25.301606
2025-06-09 00:48:15.474687
2025-06-09 00:47:08.998438
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.94

2025-06-09 00:48:11.447479
2025-06-09 00:48:38.774387
2025-06-09 00:48:17.099556
2025-06-09 00:48:20.249317
2025-06-09 00:25:24.388454
2025-06-09 00:48:28.610277
2025-06-09 00:48:31.771529
2025-06-09 00:48:46.388436
2025-06-09 00:48:18.845651
2025-06-09 00:48:24.416984
2025-06-09 00:48:17.474461
2025-06-09 00:25:46.433376
2025-06-09 00:38:19.124681
2025-06-09 00:48:24.937476
2025-06-09 00:48:21.321627
2025-06-09 00:48:37.716381
2025-06-09 00:48:23.985432
2025-06-09 00:48:20.620377
2025-06-09 00:48:44.135465
2025-06-09 00:48:59.707417
2025-06-09 00:48:52.514053
2025-06-09 00:48:45.335449
2025-06-09 00:47:16.942643
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.18; stdev rank: 0.9836666101886349; total pools: 15384.31

2025-06-09 00:48:18.096493
2025-06-09 00:48:19.669410
2025-06-09 00:48:51.951380
2025-06-09 00:48:26.236485
2025-06-09 00:48:22.107469
2025-06-09 00:48:23.218451
2025-06-09 00:49:04.302402
2025-06-09 00:49:02.094426
2025-06-09 00:48:56.763149
2025-06-09 00:49:05.799385
2025-06-09 00:49:00.541477
2025-06-09 00:49:11.760824
2025-06-09 00:49:19.198427
2025-06-09 00:49:21.058418
2025-06-09 00:49:23.575438
2025-06-09 00:49:18.620456
2025-06-09 00:49:24.458402
2025-06-09 00:49:32.314506
2025-06-09 00:49:19.509358
2025-06-09 00:49:33.000344
2025-06-09 00:49:23.934678
2025-06-09 00:49:23.881354
2025-06-09 00:49:18.264474
2025-06-09 00:49:31.229393
2025-06-09 00:49:14.731884
2025-06-09 00:49:40.465472
2025-06-09 00:49:39.261899
2025-06-09 00:49:30.087462
2025-06-09 00:49:29.229707
2025-06-09 00:49:24.085460
2025-06-09 00:49:44.858466
2025-06-09 00:49:27.156345
2025-06-09 00:49:47.178426
2025-06-09 00:49:48.927401
2025-06-09 00:49:55.380500
2025-06-09 00:49:59.276450
2025-06-09 00:49:30.402787
2025-06-09 00:49:39.021439
2025-06-09 00:49:58.526475
2025-06-09 00:50:12.467396
2025-06-09 00:49:51.623521
2025-06-09 00:49:36.073540
2025-06-09 00:49:38.048605
2025-06-09 00:49:30.723388
2025-06-09 00:49:35.990520
2025-06-09 00:49:42.808425
2025-06-09 00:50:18.532416
2025-06-09 00:50:03.214463
2025-06-09 00:50:27.305579
2025-06-09 00:50:28.064479
2025-06-09 00:50:16.447394
2025-06-09 00:50:31.481370
2025-06-09 00:50:36.223386
2025-06-09 00:50:29.801691
2025-06-09 00:50:20.138433
2025-06-09 00:50:22.184506
2025-06-09 00:50:37.781546
2025-06-09 00:50:46.274328
2025-06-09 00:50:42.744457
2025-06-09 00:50:25.583434
2025-06-09 00:50:12.605192
2025-06-09 00:51:01.865425
2025-06-09 00:50:52.872054
2025-06-09 00:50:50.140568
2025-06-09 00:50:53.341363
2025-06-09 00:50:32.063404
2025-06-09 00:50:45.232401
2025-06-09 00:50:25.785232
2025-06-09 00:50:36.718134
2025-06-09 00:50:59.474459
2025-06-09 00:50:35.034434
2025-06-09 00:50:47.748383
2025-06-09 00:50:25.686388
2025-06-09 00:51:07.816540
2025-06-09 00:50:49.772436
2025-06-09 00:50:27.532437
2025-06-09 00:51:21.622356
2025-06-09 00:51:21.126564
2025-06-09 00:50:59.862295
2025-06-09 00:51:27.339524
2025-06-09 00:50:58.090683
2025-06-09 00:50:57.198429
2025-06-09 00:51:34.175604
2025-06-09 00:51:11.800377
2025-06-09 00:51:24.178391
2025-06-09 00:51:33.695372
2025-06-09 00:51:26.013380
2025-06-09 00:50:54.751510
2025-06-09 00:51:29.759488
2025-06-09 00:51:46.935838
2025-06-09 00:51:50.236383
2025-06-09 00:51:40.726467
2025-06-09 00:51:48.365326
2025-06-09 00:51:53.458415
2025-06-09 00:51:48.219389
2025-06-09 00:52:07.037372
2025-06-09 00:52:17.741454
2025-06-09 00:51:56.327428
2025-06-09 00:51:28.495390
2025-06-09 00:52:12.128379
2025-06-09 00:52:15.614423
2025-06-09 00:51:48.677432
2025-06-09 00:52:08.861471
2025-06-09 00:51:45.087443
2025-06-09 00:52:00.795456
2025-06-09 00:52:02.715240
2025-06-09 00:52:24.913445
2025-06-09 00:52:23.281398
2025-06-09 00:52:14.177429
2025-06-09 00:52:20.303394
2025-06-09 00:51:52.673332
2025-06-09 00:52:32.872549
2025-06-09 00:52:36.793427
2025-06-09 00:52:10.900367
2025-06-09 00:52:01.305193
2025-06-09 00:52:08.738449
2025-06-09 00:52:01.877343
2025-06-09 00:52:41.387429
2025-06-09 00:52:02.173407
2025-06-09 00:52:15.780446
2025-06-09 00:52:56.928457
2025-06-09 00:52:55.114483
2025-06-09 00:52:29.263529
2025-06-09 00:53:16.682361
2025-06-09 00:53:06.202489
2025-06-09 00:53:00.226383
2025-06-09 00:53:16.237357
2025-06-09 00:53:16.041466
2025-06-09 00:53:02.002730
2025-06-09 00:53:29.574348
2025-06-09 00:53:29.770396
2025-06-09 00:53:07.206481
2025-06-09 00:53:20.732320
2025-06-09 00:53:19.677383
2025-06-09 00:53:52.524365
2025-06-09 00:53:41.627348
2025-06-09 00:53:37.544438
2025-06-09 00:53:20.353039
2025-06-09 00:53:30.303366
2025-06-09 00:53:49.599904
2025-06-09 00:53:43.525337
2025-06-09 00:53:34.377388
2025-06-09 00:54:15.618805
2025-06-09 00:54:20.961414
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
