Beginning of run
landscape params:
2025-06-09 02:01:58.246684
2025-06-09 02:02:11.588046
2025-06-09 02:01:29.575742
2025-06-09 02:02:03.317720
2025-06-09 02:02:06.697909
2025-06-09 01:41:48.479775
2025-06-09 02:02:04.427765
2025-06-09 01:51:45.164561
2025-06-09 02:02:12.496609
2025-06-09 02:00:46.780885
2025-06-09 02:02:14.381029
2025-06-09 02:02:15.773386
2025-06-09 02:02:07.678755
2025-06-09 02:02:12.900700
2025-06-09 02:02:29.382754
2025-06-09 02:02:20.446798
2025-06-09 02:02:31.692847
2025-06-09 02:02:14.691734
2025-06-09 02:02:35.601751
2025-06-09 02:02:26.444089
2025-06-09 02:02:31.412727
2025-06-09 02:02:09.103868
2025-06-09 01:41:51.296750
2025-06-09 02:02:32.508785
2025-06-09 01:41:42.868755
2025-06-09 02:02:46.689880
2025-06-09 01:52:39.480717
2025-06-09 02:02:29.219871
2025-06-09 02:02:18.167755
2025-06-09 02:02:27.800789
2025-06-09 02:02:28.255840
2025-06-09 01:41:59.850745
2025-06-09 02:02:44.148811
2025-06-09 02:02:42.621729
2025-06-09 01:41:50.597797
2025-06-09 02:02:25.687787
2025-06-09 02:02:21.321813
2025-06-09 02:02:47.930789
2025-06-09 02:02:22.077714
2025-06-09 02:02:42.431755
2025-06-09 01:41:56.653871
2025-06-09 02:02:41.805797
2025-06-09 02:02:26.938776
2025-06-09 02:02:29.443778
2025-06-09 02:02:51.727683
2025-06-09 02:02:55.934940
2025-06-09 02:02:20.208758
2025-06-09 02:03:02.503892
2025-06-09 02:02:59.212799
2025-06-09 02:03:05.071793
2025-06-09 02:02:33.642822
2025-06-09 02:02:42.637772
2025-06-09 02:03:05.736795
2025-06-09 02:03:13.021905
2025-06-09 02:03:02.349755
2025-06-09 02:03:23.099798
2025-06-09 02:03:19.028700
2025-06-09 02:03:11.882805
2025-06-09 02:03:13.380734
2025-06-09 02:03:15.503691
2025-06-09 02:03:21.908756
2025-06-09 02:03:13.312766
2025-06-09 02:03:00.765813
2025-06-09 02:03:27.757435
2025-06-09 02:03:25.114786
2025-06-09 02:03:27.300570
2025-06-09 02:03:32.641774
2025-06-09 02:02:13.648798
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15408.83

2025-06-09 02:03:40.157780
2025-06-09 02:03:11.822692
2025-06-09 02:03:27.098734
2025-06-09 02:03:20.170732
2025-06-09 02:03:37.686801
2025-06-09 02:03:24.962729
2025-06-09 02:03:34.509819
2025-06-09 02:03:20.412769
2025-06-09 02:03:34.722782
2025-06-09 02:03:20.528189
2025-06-09 02:03:24.851726
2025-06-09 02:03:28.110746
2025-06-09 02:03:30.297824
2025-06-09 02:03:38.442721
2025-06-09 02:03:52.693096
2025-06-09 02:03:50.615828
2025-06-09 02:03:21.380705
2025-06-09 02:03:58.349976
2025-06-09 02:03:49.477765
2025-06-09 02:03:57.918842
2025-06-09 02:03:57.226800
2025-06-09 02:03:40.941763
2025-06-09 02:03:58.513847
2025-06-09 02:03:44.993324
2025-06-09 02:04:03.036812
2025-06-09 02:03:51.392841
2025-06-09 02:03:57.806759
2025-06-09 02:04:13.883763
2025-06-09 02:03:58.524722
2025-06-09 02:04:11.959778
2025-06-09 02:04:10.980078
2025-06-09 02:04:20.165842
2025-06-09 02:04:21.227212
2025-06-09 02:04:00.413781
2025-06-09 02:04:11.582831
2025-06-09 02:04:29.231852
2025-06-09 02:04:27.855951
2025-06-09 02:04:41.525024
2025-06-09 02:04:37.061180
2025-06-09 02:04:20.222011
2025-06-09 02:04:39.347712
2025-06-09 02:04:14.462497
2025-06-09 02:04:18.851525
2025-06-09 02:04:41.524100
2025-06-09 02:04:31.817759
2025-06-09 02:04:26.883785
2025-06-09 02:04:49.199742
2025-06-09 02:02:56.844808
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.12

2025-06-09 02:04:43.856774
2025-06-09 02:04:52.407410
2025-06-09 02:04:27.430351
2025-06-09 02:04:23.229811
2025-06-09 02:04:55.256139
2025-06-09 02:04:24.713140
2025-06-09 02:04:18.354945
2025-06-09 02:04:47.394234
2025-06-09 02:04:25.106728
2025-06-09 02:04:26.273794
2025-06-09 02:04:41.537772
2025-06-09 02:04:34.087137
2025-06-09 02:05:02.824759
2025-06-09 02:05:01.889872
2025-06-09 02:04:50.077822
2025-06-09 02:05:04.964749
2025-06-09 02:04:53.016738
2025-06-09 02:04:54.158752
2025-06-09 02:04:48.305826
2025-06-09 02:05:15.933760
2025-06-09 02:05:16.395752
2025-06-09 02:05:18.430863
2025-06-09 02:05:28.859809
2025-06-09 02:05:21.628821
2025-06-09 02:05:04.858782
2025-06-09 02:05:29.985842
2025-06-09 02:05:21.762780
2025-06-09 02:05:24.891774
2025-06-09 02:05:23.427719
2025-06-09 02:05:34.835832
2025-06-09 02:05:33.095825
2025-06-09 02:05:24.057874
2025-06-09 02:05:53.533783
2025-06-09 02:05:46.171801
2025-06-09 02:05:45.601609
2025-06-09 02:05:38.009797
2025-06-09 02:05:50.558777
2025-06-09 02:05:39.255938
2025-06-09 02:05:42.272762
2025-06-09 02:05:50.798765
2025-06-09 02:06:15.164735
2025-06-09 02:06:19.329825
2025-06-09 02:05:53.476906
2025-06-09 02:06:21.642797
2025-06-09 02:06:23.044737
2025-06-09 02:06:38.870772
2025-06-09 02:06:19.241785
2025-06-09 02:06:27.393278
2025-06-09 02:06:27.695128
2025-06-09 02:06:24.715043
2025-06-09 02:06:57.953860
2025-06-09 02:06:25.880735
2025-06-09 02:06:41.508738
2025-06-09 02:06:43.472803
2025-06-09 02:06:47.895559
2025-06-09 02:06:45.581780
2025-06-09 02:07:05.450859
2025-06-09 02:06:55.276781
2025-06-09 02:06:50.321781
2025-06-09 02:06:48.302974
2025-06-09 02:07:15.879859
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 0, 0, 11, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 0, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 0, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 0, 11, 0, 0, 11, 0, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 8.47; stdev rank: 4.629157590750179; total pools: 2246.88

2025-06-09 02:07:32.278785
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2741.65

2025-06-09 02:07:09.776785
2025-06-09 02:07:12.052853
2025-06-09 02:07:24.787783
2025-06-09 02:07:24.905743
2025-06-09 02:07:32.171357
2025-06-09 02:07:33.974770
2025-06-09 02:07:15.377792
2025-06-09 02:07:43.142775
2025-06-09 02:07:42.190941
2025-06-09 02:07:27.927117
2025-06-09 02:07:48.971777
2025-06-09 02:07:42.832384
2025-06-09 02:07:32.682788
2025-06-09 02:07:47.639007
2025-06-09 02:07:53.197201
2025-06-09 02:07:50.979851
2025-06-09 02:08:11.597786
2025-06-09 02:08:18.900815
2025-06-09 02:08:23.191595
2025-06-09 02:08:35.630242
2025-06-09 02:04:21.438695
2025-06-09 02:08:32.757775
2025-06-09 02:08:19.941826
2025-06-09 02:08:39.797751
2025-06-09 02:04:15.756719
2025-06-09 02:08:38.066738
2025-06-09 02:08:46.041743
2025-06-09 02:08:46.760913
2025-06-09 02:08:42.518821
2025-06-09 02:08:44.219000
2025-06-09 02:08:44.595817
2025-06-09 02:08:42.515779
2025-06-09 02:09:08.802803
2025-06-09 02:08:56.883743
2025-06-09 02:04:19.208741
2025-06-09 02:09:14.617771
2025-06-09 02:04:22.570783
2025-06-09 02:09:34.766778
2025-06-09 02:09:36.703796
2025-06-09 02:09:52.700768
2025-06-09 02:04:20.883756
2025-06-09 02:09:47.334073
2025-06-09 02:04:16.004725
2025-06-09 02:09:43.381778
2025-06-09 02:04:23.526855
2025-06-09 02:09:51.819711
2025-06-09 02:09:53.871798
2025-06-09 02:09:46.336791
2025-06-09 02:09:37.849700
2025-06-09 02:10:06.408718
2025-06-09 02:10:06.703744
2025-06-09 02:09:59.807711
2025-06-09 02:10:16.440730
2025-06-09 02:05:40.550797
2025-06-09 02:05:28.844300
2025-06-09 02:10:02.477660
2025-06-09 02:10:18.228860
2025-06-09 02:05:36.657305
2025-06-09 02:00:35.296749
2025-06-09 02:04:22.383752
2025-06-09 02:10:41.868826
2025-06-09 02:10:33.417910
2025-06-09 02:05:33.778901
2025-06-09 02:10:51.495803
2025-06-09 02:00:37.801794
2025-06-09 02:11:04.010461
2025-06-09 02:10:54.502098
2025-06-09 02:10:59.238838
2025-06-09 02:11:07.460724
2025-06-09 02:10:56.245760
2025-06-09 02:11:04.778826
2025-06-09 02:11:17.991778
2025-06-09 02:11:07.927600
2025-06-09 02:01:45.480995
2025-06-09 02:00:43.237530
2025-06-09 02:11:20.187821
2025-06-09 02:11:13.424926
2025-06-09 02:05:35.045922
2025-06-09 02:05:33.773784
2025-06-09 02:05:43.619792
2025-06-09 02:11:36.386816
2025-06-09 02:11:15.475767
2025-06-09 02:05:37.215797
2025-06-09 02:01:10.707810
2025-06-09 02:11:45.185018
2025-06-09 02:11:37.841851
2025-06-09 02:11:45.019234
2025-06-09 02:01:56.378436
2025-06-09 02:01:32.212750
2025-06-09 02:01:00.872700
2025-06-09 02:12:19.394765
2025-06-09 02:11:59.182773
2025-06-09 02:12:15.625256
2025-06-09 02:12:16.129880
2025-06-09 02:12:14.143789
2025-06-09 02:12:28.506921
2025-06-09 02:12:20.183714
2025-06-09 02:01:37.427736
2025-06-09 02:12:28.234765
2025-06-09 02:12:15.131747
2025-06-09 02:12:14.766151
2025-06-09 02:12:16.182410
2025-06-09 02:12:37.459748
2025-06-09 02:01:47.037720
2025-06-09 02:12:37.825785
2025-06-09 02:01:18.423704
2025-06-09 02:02:15.885775
2025-06-09 02:02:10.971719
2025-06-09 02:12:58.696839
2025-06-09 02:03:20.229696
2025-06-09 02:12:51.280905
2025-06-09 02:12:58.626490
2025-06-09 02:13:12.836807
2025-06-09 02:13:14.873810
2025-06-09 02:13:28.032850
2025-06-09 02:13:21.770841
2025-06-09 02:13:26.089726
2025-06-09 02:13:25.818692
2025-06-09 02:13:30.565711
2025-06-09 02:13:34.421852
2025-06-09 02:13:34.270718
2025-06-09 02:13:39.626632
2025-06-09 02:14:01.278294
2025-06-09 02:02:48.449771
2025-06-09 02:13:46.136738
2025-06-09 02:02:37.253717
2025-06-09 02:13:47.741965
2025-06-09 02:14:14.965745
2025-06-09 02:14:35.763755
2025-06-09 02:09:42.944748
2025-06-09 02:09:51.299861
2025-06-09 02:15:23.189741
2025-06-09 02:15:32.804733
2025-06-09 02:10:29.920766
2025-06-09 02:10:33.215216
2025-06-09 02:16:20.674833
2025-06-09 02:11:05.408734
2025-06-09 02:10:57.620743
2025-06-09 02:11:25.153844
2025-06-09 02:10:55.142773
2025-06-09 02:16:49.851275
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3892.02

2025-06-09 02:11:38.987871
2025-06-09 02:11:42.840743
2025-06-09 02:17:23.217778
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 11, 11, 11, 11, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 0, 0, 11, 11, 0, 11, 0, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 0, 11, 0, 11, 0, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 0, 11, 11, 0, 0, 11, 0, 11, 0, 0, 11, 11, 11, 0, 11, 11]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 8.25; stdev rank: 4.763139720814412; total pools: 3340.52

2025-06-09 02:12:30.889800
2025-06-09 02:11:49.353788
2025-06-09 02:11:40.910524
2025-06-09 02:12:38.939850
2025-06-09 02:12:32.720781
2025-06-09 02:12:38.328732
2025-06-09 02:08:03.315254
2025-06-09 02:08:10.712831
2025-06-09 01:49:44.028709
2025-06-09 02:08:14.062769
2025-06-09 01:49:37.876264
2025-06-09 02:08:07.766727
2025-06-09 02:08:08.499443
2025-06-09 01:50:11.674127
2025-06-09 02:08:19.010763
2025-06-09 02:08:11.150489
2025-06-09 01:49:45.810807
2025-06-09 02:08:19.678941
2025-06-09 02:08:17.495696
2025-06-09 02:08:16.792240
2025-06-09 01:49:44.567849
2025-06-09 02:08:16.120787
2025-06-09 02:08:06.897845
2025-06-09 02:08:08.216764
2025-06-09 02:08:18.213795
2025-06-09 02:08:03.139721
2025-06-09 02:08:14.778714
2025-06-09 01:49:42.108922
2025-06-09 01:50:04.636761
2025-06-09 01:50:01.834771
2025-06-09 01:50:01.706703
2025-06-09 01:49:45.337481
2025-06-09 01:49:49.522750
2025-06-09 01:49:59.790787
2025-06-09 01:50:09.335783
2025-06-09 02:12:06.489339
2025-06-09 02:01:03.401495
2025-06-09 01:49:33.818790
2025-06-09 02:16:54.860785
2025-06-09 02:16:53.013520
2025-06-09 02:11:41.688712
2025-06-09 02:16:20.443796
2025-06-09 02:16:17.592803
2025-06-09 01:50:01.331810
2025-06-09 02:17:35.537780
2025-06-09 01:49:59.941095
2025-06-09 02:12:28.223687
2025-06-09 02:13:01.775775
2025-06-09 02:02:39.706775
2025-06-09 02:13:05.096535
2025-06-09 02:17:38.970777
2025-06-09 02:18:42.529742
2025-06-09 02:02:35.246802
2025-06-09 02:17:35.108891
2025-06-09 02:12:21.013112
2025-06-09 02:02:02.068726
2025-06-09 02:17:24.705711
2025-06-09 02:13:01.668173
2025-06-09 02:18:08.314766
2025-06-09 02:02:15.316777
2025-06-09 02:13:37.549682
2025-06-09 02:18:36.099237
2025-06-09 02:12:43.293801
2025-06-09 02:01:43.386692
2025-06-09 02:01:15.350724
2025-06-09 02:18:35.030856
2025-06-09 02:13:56.219175
2025-06-09 02:14:05.901726
2025-06-09 02:18:22.696797
2025-06-09 02:13:50.678266
2025-06-09 02:01:53.655849
2025-06-09 02:14:03.298744
2025-06-09 02:03:15.731698
2025-06-09 02:02:16.216322
2025-06-09 02:13:49.956790
2025-06-09 02:02:47.919754
2025-06-09 02:19:10.856747
2025-06-09 02:01:39.193686
2025-06-09 02:19:04.727697
2025-06-09 02:14:55.351962
2025-06-09 02:14:52.880688
2025-06-09 02:19:23.797746
2025-06-09 02:03:27.012828
2025-06-09 02:03:28.951847
2025-06-09 02:03:28.459355
2025-06-09 02:03:24.311739
2025-06-09 02:23:56.958737
2025-06-09 02:23:21.141754
2025-06-09 02:23:31.127772
2025-06-09 02:23:45.027444
2025-06-09 02:24:59.415972
2025-06-09 02:23:23.974564
2025-06-09 02:24:46.464795
2025-06-09 02:25:22.644446
2025-06-09 02:24:46.430756
2025-06-09 02:25:36.767294
2025-06-09 02:25:39.474774
2025-06-09 02:25:09.118608
2025-06-09 02:25:16.687715
2025-06-09 02:26:31.838858
2025-06-09 02:27:02.791834
2025-06-09 02:20:53.035804
2025-06-09 02:19:48.604757
2025-06-09 02:21:05.867999
2025-06-09 02:27:22.072771
2025-06-09 02:20:38.789993
2025-06-09 02:21:08.646070
2025-06-09 02:21:29.185704
2025-06-09 02:21:28.029715
2025-06-09 02:21:25.049007
2025-06-09 02:22:05.242786
2025-06-09 02:21:46.254753
2025-06-09 02:22:01.014734
2025-06-09 02:21:52.122746
2025-06-09 02:21:23.691809
2025-06-09 02:23:30.111850
2025-06-09 02:21:35.035448
2025-06-09 02:21:37.726837
2025-06-09 02:23:06.886866
2025-06-09 02:21:48.895524
2025-06-09 02:17:58.420776
2025-06-09 02:24:39.379011
2025-06-09 02:30:37.413740
2025-06-09 02:30:46.602989
2025-06-09 02:17:58.223255
2025-06-09 02:24:36.232744
2025-06-09 02:25:14.521746
2025-06-09 02:17:56.773809
2025-06-09 02:25:33.425666
2025-06-09 02:18:01.109874
2025-06-09 02:25:34.155741
2025-06-09 02:18:01.290531
2025-06-09 02:24:44.555933
2025-06-09 02:30:53.181883
2025-06-09 02:18:46.300826
2025-06-09 02:31:02.569433
2025-06-09 02:17:59.373910
2025-06-09 02:18:46.523728
2025-06-09 02:18:38.036030
2025-06-09 02:30:48.931731
2025-06-09 02:25:00.642742
2025-06-09 02:31:15.111676
2025-06-09 02:31:14.479927
2025-06-09 02:32:08.418566
2025-06-09 02:25:26.482622
2025-06-09 02:31:34.236671
2025-06-09 02:18:37.384823
2025-06-09 02:18:44.604805
2025-06-09 02:25:21.412726
2025-06-09 02:18:40.604881
2025-06-09 02:26:11.781834
2025-06-09 02:32:02.665752
2025-06-09 02:18:50.755784
2025-06-09 02:25:55.009731
2025-06-09 02:18:00.717760
2025-06-09 02:26:27.352761
2025-06-09 02:18:46.953790
2025-06-09 02:27:21.349806
2025-06-09 02:32:43.035386
2025-06-09 02:32:29.551819
2025-06-09 02:32:21.591722
2025-06-09 02:27:20.742816
2025-06-09 02:33:26.539928
2025-06-09 02:17:55.502854
2025-06-09 02:33:16.600582
2025-06-09 02:34:26.067099
2025-06-09 02:37:12.834280
2025-06-09 02:38:16.706811
2025-06-09 02:37:12.971006
2025-06-09 02:38:02.090285
2025-06-09 02:37:51.187734
2025-06-09 02:38:24.524691
2025-06-09 02:38:24.665029
2025-06-09 02:38:27.070886
2025-06-09 02:38:25.942282
2025-06-09 02:39:36.545862
2025-06-09 02:39:03.227831
2025-06-09 02:39:46.156770
2025-06-09 02:39:40.527866
2025-06-09 02:34:07.257777
2025-06-09 02:39:52.768695
2025-06-09 02:33:50.061013
2025-06-09 02:40:17.050820
2025-06-09 02:23:20.580121
2025-06-09 02:35:00.583709
2025-06-09 02:40:49.268690
2025-06-09 02:34:49.816896
2025-06-09 02:35:20.860085
2025-06-09 02:33:59.487713
2025-06-09 02:35:37.247106
2025-06-09 02:34:53.938936
2025-06-09 02:36:12.246944
2025-06-09 02:35:45.517958
2025-06-09 02:37:22.840713
2025-06-09 02:35:08.912755
2025-06-09 02:35:47.442749
2025-06-09 02:35:55.406782
2025-06-09 02:35:52.140879
2025-06-09 02:35:56.105807
2025-06-09 02:36:11.027751
2025-06-09 02:25:27.361724
2025-06-09 02:37:10.598716
2025-06-09 02:36:12.595352
2025-06-09 02:37:23.695220
2025-06-09 02:38:19.626704
2025-06-09 02:37:46.772791
2025-06-09 02:24:45.259994
2025-06-09 02:25:02.294173
2025-06-09 02:37:44.589812
2025-06-09 02:24:49.761911
2025-06-09 02:37:39.130868
2025-06-09 02:36:00.863771
2025-06-09 02:26:11.203739
2025-06-09 02:44:00.269451
2025-06-09 02:27:46.545319
2025-06-09 02:25:30.807699
2025-06-09 02:44:53.736321
2025-06-09 02:44:56.878115
2025-06-09 02:27:34.115544
2025-06-09 02:27:04.301769
2025-06-09 02:45:02.497716
2025-06-09 02:38:25.905790
2025-06-09 02:26:26.815728
2025-06-09 02:25:26.439750
2025-06-09 02:45:09.310781
2025-06-09 02:39:47.303755
2025-06-09 02:39:31.028882
2025-06-09 02:39:17.054748
2025-06-09 02:39:07.521740
2025-06-09 02:44:56.468713
2025-06-09 02:28:19.143740
2025-06-09 02:39:06.936782
2025-06-09 02:45:45.706856
2025-06-09 02:45:17.186962
2025-06-09 02:38:58.530399
2025-06-09 02:45:12.521893
2025-06-09 02:26:32.424112
2025-06-09 02:26:23.475866
2025-06-09 02:46:29.237714
2025-06-09 02:46:14.027876
2025-06-09 02:28:06.694731
2025-06-09 02:45:59.583757
2025-06-09 02:47:32.581105
2025-06-09 02:47:23.415734
2025-06-09 02:47:51.312784
2025-06-09 02:48:14.782227
2025-06-09 02:37:14.894943
2025-06-09 02:51:11.378892
2025-06-09 02:37:46.270760
2025-06-09 02:37:57.226837
2025-06-09 02:21:38.530182
2025-06-09 02:36:59.886953
2025-06-09 02:37:41.954767
2025-06-09 02:51:34.150730
2025-06-09 02:38:02.583793
2025-06-09 02:37:30.967746
2025-06-09 02:38:14.038923
2025-06-09 02:22:17.051784
2025-06-09 02:21:27.263034
2025-06-09 02:51:51.874699
2025-06-09 02:38:14.889719
2025-06-09 02:22:20.896272
2025-06-09 02:52:37.357814
2025-06-09 02:22:24.871760
2025-06-09 02:39:16.561712
2025-06-09 02:52:22.908771
2025-06-09 02:39:30.282128
2025-06-09 02:52:05.011741
2025-06-09 02:38:27.656052
2025-06-09 02:51:38.082964
2025-06-09 02:39:09.606608
2025-06-09 02:20:48.640135
2025-06-09 02:20:58.730740
2025-06-09 02:21:11.506535
2025-06-09 02:23:03.150173
2025-06-09 02:52:53.311004
2025-06-09 02:23:46.612746
2025-06-09 02:22:44.053788
2025-06-09 02:38:46.722941
2025-06-09 02:47:49.472025
2025-06-09 02:53:16.242740
2025-06-09 02:22:35.002721
2025-06-09 02:52:40.076354
2025-06-09 02:38:59.561721
2025-06-09 02:48:44.805913
2025-06-09 02:40:06.839947
2025-06-09 02:49:02.644782
2025-06-09 02:22:18.438280
2025-06-09 02:53:46.524719
2025-06-09 02:48:51.726749
2025-06-09 02:53:47.471396
2025-06-09 02:23:20.460724
2025-06-09 02:48:24.869763
2025-06-09 02:49:50.225101
2025-06-09 02:22:23.358548
2025-06-09 02:49:24.933786
2025-06-09 02:48:13.455141
2025-06-09 02:48:32.068830
2025-06-09 02:50:18.279751
2025-06-09 02:54:09.718686
2025-06-09 02:54:27.747747
2025-06-09 02:54:43.197816
2025-06-09 02:24:25.436688
2025-06-09 02:47:31.403655
2025-06-09 02:48:33.340777
2025-06-09 02:54:32.286763
2025-06-09 02:48:52.301300
2025-06-09 02:48:58.403955
2025-06-09 02:49:56.648785
2025-06-09 02:49:05.029733
2025-06-09 02:50:30.163767
2025-06-09 02:50:43.358790
2025-06-09 02:49:53.197876
2025-06-09 02:49:22.307120
2025-06-09 02:50:20.016840
2025-06-09 02:49:22.874005
2025-06-09 02:49:06.977718
2025-06-09 02:49:27.648690
2025-06-09 02:51:53.717710
2025-06-09 02:57:16.102654
2025-06-09 02:52:07.925726
2025-06-09 02:52:47.277734
2025-06-09 02:50:44.670522
2025-06-09 02:52:19.794787
2025-06-09 02:52:26.322805
2025-06-09 02:58:47.417856
2025-06-09 02:52:14.385715
2025-06-09 02:57:45.313855
2025-06-09 02:58:47.965019
2025-06-09 02:52:34.700730
2025-06-09 02:58:44.256738
2025-06-09 02:58:56.634724
2025-06-09 02:59:38.628983
2025-06-09 02:58:55.090852
2025-06-09 02:59:51.536812
2025-06-09 02:59:59.434711
2025-06-09 03:00:37.147767
2025-06-09 03:00:26.240709
2025-06-09 03:01:03.267734
2025-06-09 03:00:55.359699
2025-06-09 03:01:13.196757
2025-06-09 03:01:34.225744
2025-06-09 03:02:44.568721
2025-06-09 03:03:45.317716
2025-06-09 03:03:59.810811
2025-06-09 02:47:58.982862
2025-06-09 03:04:00.519147
2025-06-09 03:04:51.406776
2025-06-09 03:00:47.674738
2025-06-09 03:00:25.831081
2025-06-09 02:50:30.633179
2025-06-09 03:05:07.610741
2025-06-09 02:51:04.423821
2025-06-09 03:05:08.365829
2025-06-09 03:00:54.857717
2025-06-09 03:05:26.108724
2025-06-09 03:00:51.505778
2025-06-09 03:00:56.163690
2025-06-09 03:05:40.222785
2025-06-09 03:00:27.069692
2025-06-09 02:52:01.305557
2025-06-09 02:51:34.138695
2025-06-09 02:59:54.730795
2025-06-09 03:00:10.145690
2025-06-09 03:06:22.013802
2025-06-09 03:06:48.020857
2025-06-09 03:01:39.613689
2025-06-09 02:52:02.858687
2025-06-09 03:01:56.091823
2025-06-09 03:02:09.896120
2025-06-09 03:00:52.015740
2025-06-09 02:50:23.156824
2025-06-09 03:01:59.388727
2025-06-09 03:00:45.867762
2025-06-09 02:49:51.824717
2025-06-09 02:51:46.533816
2025-06-09 03:07:00.916984
2025-06-09 03:03:49.372701
2025-06-09 03:07:34.284737
2025-06-09 02:53:00.222735
