Beginning of run
landscape params:
2025-06-09 01:58:13.173323
2025-06-09 01:58:06.894336
2025-06-09 01:58:14.975969
2025-06-09 01:56:28.425586
2025-06-09 01:58:09.741304
2025-06-09 01:58:15.879704
2025-06-09 01:58:07.810314
2025-06-09 01:58:12.050390
2025-06-09 01:58:14.697321
2025-06-09 01:58:17.198689
2025-06-09 01:58:16.093729
2025-06-09 01:58:17.106431
2025-06-09 01:58:12.067349
2025-06-09 01:58:12.732386
2025-06-09 01:58:12.140378
2025-06-09 01:58:18.772313
2025-06-09 01:58:19.120102
2025-06-09 01:58:15.941456
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[375, 0, 0, 471, 97, 0, 40, 70, 430, 39, 0, 0, 0, 39, 0, 123, 0, 113, 0, 42, 0, 39, 40, 192, 0, 0, 215, 0, 0, 48, 96, 74, 0, 44, 44, 0, 63, 0, 280, 40, 74, 0, 42, 39, 40, 46, 0, 0, 51, 42, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 39, 42, 96, 0, 0, 46, 40, 48, 106, 131, 40, 42, 0, 40, 0, 0, 0, 48, 0, 42, 42, 0, 48, 48, 0, 51, 0, 0, 46, 0, 39, 74, 40, 46, 294, 280, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 53.24; stdev rank: 89.79255202966446; total pools: 241.51

2025-06-09 01:58:17.972458
2025-06-09 01:58:17.471388
2025-06-09 01:58:18.696068
2025-06-09 01:58:22.210344
2025-06-09 01:58:20.010414
2025-06-09 01:58:19.786389
2025-06-09 01:58:21.950303
2025-06-09 01:55:57.920470
2025-06-09 01:45:21.801580
2025-06-09 01:58:23.024120
2025-06-09 01:58:25.097644
2025-06-09 01:58:25.034144
2025-06-09 01:58:23.346369
2025-06-09 01:58:26.969451
2025-06-09 01:58:26.490378
2025-06-09 01:58:27.590193
2025-06-09 01:58:29.448312
2025-06-09 01:58:30.728856
2025-06-09 01:58:31.071336
2025-06-09 01:58:29.114368
2025-06-09 01:58:31.021312
2025-06-09 01:58:29.349391
2025-06-09 01:56:56.609870
2025-06-09 01:58:31.852361
2025-06-09 01:58:31.832544
2025-06-09 01:58:31.229340
2025-06-09 01:58:33.603825
2025-06-09 01:58:29.803795
2025-06-09 01:52:32.199240
2025-06-09 01:58:33.681287
2025-06-09 01:58:31.077330
2025-06-09 01:58:35.648416
2025-06-09 01:58:36.167031
2025-06-09 01:58:35.366815
2025-06-09 01:56:47.162403
2025-06-09 01:58:33.813368
2025-06-09 01:58:35.813542
2025-06-09 01:58:37.353344
2025-06-09 01:58:36.340297
2025-06-09 01:58:38.033332
2025-06-09 01:55:49.083451
2025-06-09 01:58:31.814795
2025-06-09 01:58:35.818341
2025-06-09 01:58:39.438339
2025-06-09 01:58:40.025345
2025-06-09 01:58:40.012405
2025-06-09 01:58:37.461418
2025-06-09 01:58:39.744553
2025-06-09 01:58:40.194691
2025-06-09 01:58:39.259921
2025-06-09 01:58:39.855332
2025-06-09 01:57:15.483442
2025-06-09 01:58:38.010359
2025-06-09 01:58:43.800239
2025-06-09 01:58:43.109285
2025-06-09 01:45:27.375993
2025-06-09 01:58:46.451336
2025-06-09 01:58:43.132361
2025-06-09 01:58:42.647133
2025-06-09 01:58:45.166292
2025-06-09 01:57:10.881301
2025-06-09 01:58:42.345406
2025-06-09 01:58:44.484779
2025-06-09 01:58:41.242334
2025-06-09 01:58:03.179265
2025-06-09 01:58:47.816304
2025-06-09 01:58:48.076264
2025-06-09 01:58:48.637300
2025-06-09 01:58:46.729212
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 40, 39, 0, 42, 63, 46, 39, 0, 0, 0, 51, 0, 46, 0, 100, 0, 59, 0, 39, 39, 40, 0, 0, 40, 0, 0, 48, 0, 39, 0, 40, 70, 0, 59, 0, 46, 40, 40, 0, 42, 39, 40, 40, 0, 0, 51, 40, 0, 0, 0, 0, 40, 0, 0, 42, 0, 0, 0, 39, 42, 0, 0, 0, 40, 48, 63, 100, 39, 42, 42, 0, 40, 0, 0, 0, 42, 0, 42, 42, 0, 48, 0, 0, 40, 0, 0, 46, 0, 39, 96, 40, 48, 51, 39, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 25.11; stdev rank: 25.859193722929565; total pools: 151.84

2025-06-09 01:58:50.651355
2025-06-09 01:58:48.378485
2025-06-09 01:58:50.089441
2025-06-09 01:58:51.106052
2025-06-09 01:57:44.099368
2025-06-09 01:57:07.370451
2025-06-09 01:58:53.131839
2025-06-09 01:58:53.795730
2025-06-09 01:58:53.979499
2025-06-09 01:58:54.313219
2025-06-09 01:58:53.235981
2025-06-09 01:56:13.489437
2025-06-09 01:58:56.581306
2025-06-09 01:58:53.159320
2025-06-09 01:58:57.005282
2025-06-09 01:58:57.125473
2025-06-09 01:58:56.876720
2025-06-09 01:58:57.303290
2025-06-09 01:58:57.976496
2025-06-09 01:58:57.480470
2025-06-09 01:58:58.219327
2025-06-09 01:58:52.185605
2025-06-09 01:58:58.914303
2025-06-09 01:58:58.401309
2025-06-09 01:58:58.584396
2025-06-09 01:58:58.397293
2025-06-09 01:59:00.406267
2025-06-09 01:58:56.523451
2025-06-09 01:59:01.656288
2025-06-09 01:59:00.133335
2025-06-09 01:59:01.666074
2025-06-09 01:59:02.132327
2025-06-09 01:59:00.076355
2025-06-09 01:59:01.359627
2025-06-09 01:59:02.478311
2025-06-09 01:58:58.873461
2025-06-09 01:59:03.634415
2025-06-09 01:59:03.870906
2025-06-09 01:59:03.659291
2025-06-09 01:59:02.543301
2025-06-09 01:59:06.177290
2025-06-09 01:57:19.312424
2025-06-09 01:59:06.193200
2025-06-09 01:59:05.355279
2025-06-09 01:59:05.961247
2025-06-09 01:59:08.694243
2025-06-09 01:59:08.282306
2025-06-09 01:59:06.919369
2025-06-09 01:59:04.625393
2025-06-09 01:59:08.227327
2025-06-09 01:59:06.435466
2025-06-09 01:59:08.684306
2025-06-09 01:59:10.858581
2025-06-09 01:59:02.753385
2025-06-09 01:59:10.742355
2025-06-09 01:59:07.382439
2025-06-09 01:59:10.701244
2025-06-09 01:53:09.592001
2025-06-09 01:59:10.854336
2025-06-09 01:59:09.400336
2025-06-09 01:59:11.326298
2025-06-09 01:59:12.295344
2025-06-09 01:59:05.837337
2025-06-09 01:59:11.516300
2025-06-09 01:59:13.006385
2025-06-09 01:59:13.715307
2025-06-09 01:59:13.370278
2025-06-09 01:59:14.848427
2025-06-09 01:59:13.796275
2025-06-09 01:59:14.882307
2025-06-09 01:59:07.519489
2025-06-09 01:59:08.021360
2025-06-09 01:59:15.302397
2025-06-09 01:59:16.269656
2025-06-09 01:57:44.077351
2025-06-09 01:59:15.681274
2025-06-09 01:59:16.950266
2025-06-09 01:59:16.295247
2025-06-09 01:59:16.101412
2025-06-09 01:59:19.254296
2025-06-09 01:59:19.827269
2025-06-09 01:46:04.996498
2025-06-09 01:59:19.166290
2025-06-09 01:59:21.024558
2025-06-09 01:59:20.366301
2025-06-09 01:59:19.314312
2025-06-09 01:59:18.751674
2025-06-09 01:59:20.860253
2025-06-09 01:59:21.192317
2025-06-09 01:59:14.448327
2025-06-09 01:59:20.639250
2025-06-09 01:59:22.463172
2025-06-09 01:59:21.887331
2025-06-09 01:59:16.366369
2025-06-09 01:59:19.549375
2025-06-09 01:59:21.008263
2025-06-09 01:59:23.861340
2025-06-09 01:59:23.741307
2025-06-09 01:59:18.689401
2025-06-09 01:59:19.432413
2025-06-09 01:59:23.644310
2025-06-09 01:59:24.564276
2025-06-09 01:59:23.746232
2025-06-09 01:59:21.594340
2025-06-09 01:59:24.350297
2025-06-09 01:59:25.711251
2025-06-09 01:59:26.771254
2025-06-09 01:59:27.686102
2025-06-09 01:59:25.780328
2025-06-09 01:59:25.983335
2025-06-09 01:59:28.889496
2025-06-09 01:59:29.613317
2025-06-09 01:59:28.817327
2025-06-09 01:59:28.619314
2025-06-09 01:59:28.904363
2025-06-09 01:59:30.479646
2025-06-09 01:59:30.508288
2025-06-09 01:59:30.403272
2025-06-09 01:59:32.305222
2025-06-09 01:59:32.616027
2025-06-09 01:59:30.797363
2025-06-09 01:53:09.975387
2025-06-09 01:59:32.292498
2025-06-09 01:59:29.120441
2025-06-09 01:59:33.264303
2025-06-09 01:59:26.640388
2025-06-09 01:59:34.739298
2025-06-09 01:59:25.372295
2025-06-09 01:59:28.593382
2025-06-09 01:59:33.309325
2025-06-09 01:59:34.522713
2025-06-09 01:59:35.088241
2025-06-09 01:59:34.816019
2025-06-09 01:59:32.577654
2025-06-09 01:59:35.653015
2025-06-09 01:59:34.357304
2025-06-09 01:59:35.647009
2025-06-09 01:58:05.590559
2025-06-09 01:59:38.278669
2025-06-09 01:59:39.661346
2025-06-09 01:59:39.481311
2025-06-09 01:59:39.777293
2025-06-09 01:59:39.179317
2025-06-09 01:59:36.631288
2025-06-09 01:59:40.634307
2025-06-09 01:59:37.556329
2025-06-09 01:59:41.936330
2025-06-09 01:59:42.459122
2025-06-09 01:59:43.956277
2025-06-09 01:58:35.875339
2025-06-09 01:59:43.292254
2025-06-09 01:59:37.607429
2025-06-09 01:59:43.292246
2025-06-09 01:59:43.303833
2025-06-09 01:59:44.675263
2025-06-09 01:59:38.469339
2025-06-09 01:59:45.975407
2025-06-09 01:59:47.724293
2025-06-09 01:59:48.188245
2025-06-09 01:59:48.676337
2025-06-09 01:59:43.359423
2025-06-09 01:59:49.833397
2025-06-09 01:59:48.581507
2025-06-09 01:59:51.033730
2025-06-09 01:59:49.185360
2025-06-09 01:59:52.278348
2025-06-09 01:59:48.367363
2025-06-09 01:59:53.807344
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 40, 48, 0, 0, 40, 97, 48, 0, 0, 0, 0, 0, 39, 0, 106, 0, 0, 0, 46, 40, 42, 0, 0, 42, 0, 0, 0, 40, 0, 0, 44, 44, 0, 0, 0, 99, 42, 0, 0, 42, 0, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 42, 97, 0, 0, 40, 42, 0, 100, 0, 40, 0, 0, 44, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 46, 0, 0, 125, 40, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 18.38; stdev rank: 29.98158768310978; total pools: 329.37

2025-06-09 01:59:55.652291
2025-06-09 01:59:52.669344
2025-06-09 01:59:56.748272
2025-06-09 01:59:57.229366
2025-06-09 01:59:58.273308
2025-06-09 01:59:59.028244
2025-06-09 01:59:59.916312
2025-06-09 01:58:21.838510
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 40, 44, 0, 42, 87, 48, 39, 0, 0, 0, 0, 0, 46, 0, 48, 0, 0, 0, 40, 40, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 40, 39, 0, 0, 42, 0, 0, 40, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 42, 46, 0, 0, 40, 0, 0, 0, 0, 59, 0, 0, 44, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 39, 0, 0, 46, 0, 0, 40, 0, 0, 46, 39, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 13.67; stdev rank: 20.980493321178127; total pools: 233.05

2025-06-09 02:00:00.200811
2025-06-09 02:00:00.447338
2025-06-09 02:00:00.844280
2025-06-09 01:58:59.684443
2025-06-09 02:00:01.209553
2025-06-09 02:00:01.017280
2025-06-09 02:00:01.596334
2025-06-09 02:00:00.623750
2025-06-09 02:00:01.801354
2025-06-09 02:00:06.073856
2025-06-09 02:00:06.483387
2025-06-09 02:00:06.258415
2025-06-09 02:00:05.935306
2025-06-09 02:00:05.951313
2025-06-09 02:00:07.946311
2025-06-09 02:00:07.030333
2025-06-09 02:00:06.456674
2025-06-09 02:00:09.930370
2025-06-09 02:00:09.211275
2025-06-09 02:00:06.725216
2025-06-09 02:00:08.511422
2025-06-09 02:00:08.040306
2025-06-09 02:00:12.904326
2025-06-09 02:00:09.838424
2025-06-09 01:45:57.209367
2025-06-09 02:00:12.036334
2025-06-09 02:00:09.816829
2025-06-09 02:00:10.347353
2025-06-09 01:58:40.416513
2025-06-09 02:00:12.809297
2025-06-09 02:00:09.337353
2025-06-09 02:00:13.027288
2025-06-09 02:00:15.179423
2025-06-09 01:58:46.726480
2025-06-09 02:00:14.856403
2025-06-09 02:00:14.248281
2025-06-09 02:00:13.024336
2025-06-09 02:00:13.180301
2025-06-09 02:00:16.874284
2025-06-09 02:00:14.558358
2025-06-09 02:00:14.114290
2025-06-09 02:00:16.811320
2025-06-09 02:00:16.753557
2025-06-09 02:00:17.235299
2025-06-09 02:00:16.718314
2025-06-09 02:00:19.498931
2025-06-09 02:00:19.207419
2025-06-09 02:00:17.327359
2025-06-09 02:00:17.836354
2025-06-09 02:00:20.644284
2025-06-09 02:00:20.666307
2025-06-09 02:00:20.205352
2025-06-09 02:00:18.537348
2025-06-09 02:00:20.287317
2025-06-09 02:00:21.238395
2025-06-09 02:00:20.298425
2025-06-09 02:00:21.025375
2025-06-09 02:00:21.935377
2025-06-09 01:58:49.159765
2025-06-09 02:00:23.182102
2025-06-09 02:00:21.028647
2025-06-09 02:00:26.695255
2025-06-09 02:00:22.757360
2025-06-09 01:53:45.692296
2025-06-09 02:00:25.173375
2025-06-09 02:00:24.995408
2025-06-09 02:00:23.784952
2025-06-09 02:00:26.405342
2025-06-09 02:00:24.674400
2025-06-09 02:00:26.630353
2025-06-09 01:57:52.999365
2025-06-09 02:00:26.712681
2025-06-09 02:00:26.701416
2025-06-09 02:00:28.277343
2025-06-09 02:00:28.007353
2025-06-09 02:00:27.103356
2025-06-09 02:00:30.861331
2025-06-09 02:00:28.599059
2025-06-09 02:00:30.803375
2025-06-09 02:00:31.060318
2025-06-09 02:00:31.516312
2025-06-09 02:00:31.356635
2025-06-09 02:00:33.163472
2025-06-09 02:00:32.200275
2025-06-09 02:00:32.587611
2025-06-09 02:00:34.684245
2025-06-09 02:00:34.691344
2025-06-09 02:00:33.540341
2025-06-09 02:00:35.601369
2025-06-09 02:00:35.927232
2025-06-09 02:00:36.922337
2025-06-09 02:00:37.595431
2025-06-09 02:00:34.737356
2025-06-09 02:00:35.921283
2025-06-09 02:00:36.224371
2025-06-09 02:00:38.754146
2025-06-09 02:00:38.603317
2025-06-09 01:46:18.775490
2025-06-09 01:58:29.809480
2025-06-09 02:00:39.791458
2025-06-09 02:00:41.128295
2025-06-09 02:00:39.410884
2025-06-09 02:00:41.404316
2025-06-09 01:58:57.369507
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7314.5

2025-06-09 02:00:41.043384
2025-06-09 02:00:42.053280
2025-06-09 02:00:39.767286
2025-06-09 02:00:41.230425
2025-06-09 02:00:43.825451
2025-06-09 02:00:44.019311
2025-06-09 02:00:43.204321
2025-06-09 02:00:44.758271
2025-06-09 01:59:20.987621
2025-06-09 02:00:43.635295
2025-06-09 02:00:43.262304
2025-06-09 02:00:44.962263
2025-06-09 02:00:46.562335
2025-06-09 02:00:43.560375
2025-06-09 02:00:46.127363
2025-06-09 02:00:45.984330
2025-06-09 02:00:47.658363
2025-06-09 02:00:47.437466
2025-06-09 02:00:49.202365
2025-06-09 01:53:26.746330
2025-06-09 02:00:48.542295
2025-06-09 02:00:48.252811
2025-06-09 02:00:49.433335
2025-06-09 01:59:48.083469
2025-06-09 02:00:50.238247
2025-06-09 02:00:47.635375
2025-06-09 01:59:10.066416
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.48

2025-06-09 02:00:53.109288
2025-06-09 02:00:51.621298
2025-06-09 02:00:50.625350
2025-06-09 02:00:52.897317
2025-06-09 02:00:53.430482
2025-06-09 02:00:52.918389
2025-06-09 02:00:52.600327
2025-06-09 02:00:52.066290
2025-06-09 02:00:47.731175
2025-06-09 02:00:50.783319
2025-06-09 02:00:56.299302
2025-06-09 02:00:52.652472
2025-06-09 02:00:58.555580
2025-06-09 02:00:58.142289
2025-06-09 02:00:59.200306
2025-06-09 02:00:55.216411
2025-06-09 02:00:58.989426
2025-06-09 02:00:59.649284
2025-06-09 02:00:49.397735
2025-06-09 02:01:00.406271
2025-06-09 02:00:57.559414
2025-06-09 02:00:49.625433
2025-06-09 02:00:59.928289
2025-06-09 02:01:00.079294
2025-06-09 02:01:03.641436
2025-06-09 02:00:54.193359
2025-06-09 02:01:01.697287
2025-06-09 02:00:54.982449
2025-06-09 02:00:50.386367
2025-06-09 02:00:59.738270
2025-06-09 02:01:05.592806
2025-06-09 02:00:50.023267
2025-06-09 02:00:49.123597
2025-06-09 02:00:50.186424
2025-06-09 02:00:48.962464
2025-06-09 02:01:04.313285
2025-06-09 02:01:05.878290
2025-06-09 02:00:49.861300
2025-06-09 02:01:02.660447
2025-06-09 02:01:07.471318
2025-06-09 02:01:07.583424
2025-06-09 02:01:05.850239
2025-06-09 02:01:06.523290
2025-06-09 02:01:07.424405
2025-06-09 02:01:07.632472
2025-06-09 01:53:59.157472
2025-06-09 02:01:08.143860
2025-06-09 02:01:06.700775
2025-06-09 01:46:21.533447
2025-06-09 02:01:09.436355
2025-06-09 02:01:09.313355
2025-06-09 02:01:11.372575
2025-06-09 02:01:12.375516
2025-06-09 02:01:13.336502
2025-06-09 02:01:12.664330
2025-06-09 02:01:13.182152
2025-06-09 02:01:08.472349
2025-06-09 01:59:42.346897
2025-06-09 02:01:12.653277
2025-06-09 02:01:13.866308
2025-06-09 02:01:11.111323
2025-06-09 02:01:09.344421
2025-06-09 02:01:13.622395
2025-06-09 02:01:07.041232
2025-06-09 02:01:17.192393
2025-06-09 02:01:13.030299
2025-06-09 02:01:16.132290
2025-06-09 02:01:06.532254
2025-06-09 02:01:18.844299
2025-06-09 02:01:09.586420
2025-06-09 01:53:27.432514
2025-06-09 02:01:15.462348
2025-06-09 02:01:12.334953
2025-06-09 02:01:09.493326
2025-06-09 02:01:08.279290
2025-06-09 02:01:09.775264
2025-06-09 02:01:09.154328
2025-06-09 02:01:12.920416
2025-06-09 02:01:06.698514
2025-06-09 02:01:00.452327
2025-06-09 02:01:23.094282
2025-06-09 02:01:20.031286
2025-06-09 02:01:21.480340
2025-06-09 02:01:09.889502
2025-06-09 02:01:20.473329
2025-06-09 02:01:23.161313
2025-06-09 02:01:22.680320
2025-06-09 02:01:21.319201
2025-06-09 02:01:24.321920
2025-06-09 02:01:02.893395
2025-06-09 02:01:11.415385
2025-06-09 01:54:05.379705
2025-06-09 02:01:28.325316
2025-06-09 02:01:28.277315
2025-06-09 02:01:21.760249
2025-06-09 02:01:28.701311
2025-06-09 02:01:26.932864
2025-06-09 02:01:09.718490
2025-06-09 02:01:26.340305
2025-06-09 02:01:28.557297
2025-06-09 02:01:23.521260
2025-06-09 02:01:30.445217
2025-06-09 02:01:23.448458
2025-06-09 02:01:23.019477
2025-06-09 02:01:22.956335
2025-06-09 01:58:40.891445
2025-06-09 02:01:23.950355
2025-06-09 02:01:26.990297
2025-06-09 02:01:11.960708
2025-06-09 02:01:34.087836
2025-06-09 02:01:34.580349
2025-06-09 01:53:36.623297
2025-06-09 02:01:12.280331
2025-06-09 02:01:11.667600
2025-06-09 02:01:39.654815
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 0, 0, 44, 106, 0, 0, 0, 51, 48, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 46, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 46, 39, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 39, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 9.28; stdev rank: 20.42159641164226; total pools: 434.48

2025-06-09 02:01:31.456277
2025-06-09 02:01:10.314529
2025-06-09 02:01:33.605263
2025-06-09 02:01:28.029706
2025-06-09 02:01:26.280374
2025-06-09 02:01:23.619671
2025-06-09 02:01:33.864007
2025-06-09 02:01:34.504377
2025-06-09 02:01:37.763287
2025-06-09 02:01:31.251368
2025-06-09 02:00:10.309287
2025-06-09 02:00:19.866332
2025-06-09 02:01:37.780268
2025-06-09 01:54:49.239866
2025-06-09 02:01:47.109304
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 40, 44, 0, 0, 0, 48, 42, 0, 0, 39, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 40, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 39, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 7.44; stdev rank: 15.920628128312021; total pools: 320.09

2025-06-09 02:01:36.118398
2025-06-09 02:01:25.427509
2025-06-09 02:01:39.531251
2025-06-09 02:01:37.016357
2025-06-09 02:01:38.508256
2025-06-09 02:01:40.654342
2025-06-09 02:01:41.114295
2025-06-09 02:01:46.485290
2025-06-09 02:01:44.374857
2025-06-09 02:01:47.933350
2025-06-09 02:01:46.996283
2025-06-09 02:01:46.037315
2025-06-09 02:01:46.878355
2025-06-09 02:01:46.827947
2025-06-09 02:00:31.265587
2025-06-09 02:01:45.311089
2025-06-09 02:01:58.061379
2025-06-09 02:02:00.040019
2025-06-09 02:01:57.159366
2025-06-09 02:01:49.371378
2025-06-09 02:01:59.008411
2025-06-09 02:01:52.922442
2025-06-09 02:02:03.980329
2025-06-09 02:02:01.398102
2025-06-09 02:02:00.728329
2025-06-09 02:01:51.884348
2025-06-09 02:02:02.220363
2025-06-09 02:02:01.658445
2025-06-09 02:01:52.079789
2025-06-09 02:01:48.082366
2025-06-09 02:01:51.308360
2025-06-09 02:01:54.938333
2025-06-09 02:01:52.989296
2025-06-09 02:01:50.418351
2025-06-09 01:54:52.196275
2025-06-09 02:01:52.365344
2025-06-09 02:01:49.934382
2025-06-09 02:02:04.475332
2025-06-09 02:01:52.815269
2025-06-09 02:02:13.077384
2025-06-09 02:01:50.168990
2025-06-09 02:02:11.751300
2025-06-09 02:02:14.462268
2025-06-09 02:01:52.619341
2025-06-09 02:02:14.407316
2025-06-09 02:01:45.891387
2025-06-09 02:02:19.045443
2025-06-09 02:01:48.711999
2025-06-09 02:02:05.818537
2025-06-09 02:02:16.575479
2025-06-09 02:02:19.189670
2025-06-09 02:02:16.461318
2025-06-09 02:01:53.523481
2025-06-09 02:01:49.763779
2025-06-09 02:02:19.580493
2025-06-09 02:02:23.201280
2025-06-09 02:02:19.495259
2025-06-09 02:02:10.574409
2025-06-09 02:01:53.613385
2025-06-09 02:01:53.336895
2025-06-09 02:02:22.287520
2025-06-09 02:02:28.964236
2025-06-09 02:02:23.891444
2025-06-09 02:02:28.428409
2025-06-09 02:02:30.682419
2025-06-09 02:02:34.677798
2025-06-09 02:02:24.947743
2025-06-09 02:02:33.820369
2025-06-09 02:02:38.347275
2025-06-09 02:02:23.565321
2025-06-09 02:02:39.793207
2025-06-09 02:02:37.328471
2025-06-09 02:02:31.972354
2025-06-09 02:02:23.271405
2025-06-09 02:02:28.489417
2025-06-09 02:02:39.067538
2025-06-09 02:02:37.147408
2025-06-09 02:02:38.622272
2025-06-09 01:46:00.736725
2025-06-09 02:02:44.188481
2025-06-09 02:02:46.584346
2025-06-09 02:02:44.122316
2025-06-09 02:02:50.991350
2025-06-09 02:02:24.631021
2025-06-09 02:02:37.840459
2025-06-09 02:02:27.314285
2025-06-09 02:02:28.979437
2025-06-09 02:02:49.799309
2025-06-09 02:02:23.821349
2025-06-09 02:02:33.831539
2025-06-09 02:02:28.285809
2025-06-09 02:00:38.639346
2025-06-09 02:02:53.871584
2025-06-09 02:02:36.439291
2025-06-09 02:02:33.917309
2025-06-09 02:02:54.969402
2025-06-09 02:02:51.445944
2025-06-09 02:02:54.051410
2025-06-09 02:03:00.365616
2025-06-09 02:02:55.986390
2025-06-09 01:46:09.264795
2025-06-09 02:02:56.600338
2025-06-09 02:03:06.532477
2025-06-09 02:03:03.432278
2025-06-09 02:02:41.924359
2025-06-09 02:03:07.764677
2025-06-09 02:03:00.870413
2025-06-09 02:03:05.944352
2025-06-09 02:03:04.321383
2025-06-09 02:02:51.562273
2025-06-09 02:03:01.851550
2025-06-09 02:03:11.300262
2025-06-09 02:02:43.591345
2025-06-09 02:02:54.654366
2025-06-09 02:03:12.331322
2025-06-09 02:02:38.373327
2025-06-09 02:02:57.801138
2025-06-09 02:02:38.161442
2025-06-09 02:02:58.091434
2025-06-09 02:02:48.252450
