Beginning of run
landscape params:
2025-06-09 01:04:33.996833
2025-06-09 01:04:57.938674
2025-06-09 01:05:28.402158
2025-06-09 01:05:31.451739
2025-06-09 01:05:26.694186
2025-06-09 01:04:45.398178
2025-06-09 01:04:34.620446
2025-06-09 01:03:59.232185
2025-06-09 01:04:49.334183
2025-06-09 01:05:01.666163
2025-06-09 01:05:15.297820
2025-06-09 01:05:35.905172
2025-06-09 01:05:27.237177
2025-06-09 01:04:48.937211
2025-06-09 01:04:39.305706
2025-06-09 01:04:15.824245
2025-06-09 01:05:22.808799
2025-06-09 01:05:31.063152
2025-06-09 01:05:10.000214
2025-06-09 01:05:06.542614
2025-06-09 01:05:03.073259
2025-06-09 01:05:26.874176
2025-06-09 01:05:12.449478
2025-06-09 01:05:34.002024
2025-06-09 01:05:43.092292
2025-06-09 01:05:13.031253
2025-06-09 01:04:45.556200
2025-06-09 01:04:25.748196
2025-06-09 01:04:43.318263
2025-06-09 01:05:18.154290
2025-06-09 01:05:45.846196
2025-06-09 01:05:44.391303
2025-06-09 01:05:31.447242
2025-06-09 01:04:58.568254
2025-06-09 01:04:52.458942
2025-06-09 01:05:45.897172
2025-06-09 01:05:52.729627
2025-06-09 01:05:31.312158
2025-06-09 01:05:57.311166
2025-06-09 01:05:13.627251
2025-06-09 01:04:24.276259
2025-06-09 01:05:01.596148
2025-06-09 01:05:51.071185
2025-06-09 01:05:51.994176
2025-06-09 01:05:14.426293
2025-06-09 01:05:14.132204
2025-06-09 01:05:49.671158
2025-06-09 01:05:53.006422
2025-06-09 01:05:52.666181
2025-06-09 01:05:57.285146
2025-06-09 01:05:00.361286
2025-06-09 01:05:00.196233
2025-06-09 01:06:00.926149
2025-06-09 01:06:08.322144
2025-06-09 01:06:05.361165
2025-06-09 01:05:14.170229
2025-06-09 01:04:25.150184
2025-06-09 01:06:00.029180
2025-06-09 01:05:10.885230
2025-06-09 01:05:28.334248
2025-06-09 01:06:04.522226
2025-06-09 01:05:22.590663
2025-06-09 01:05:25.793598
2025-06-09 01:05:05.789239
2025-06-09 01:06:07.489259
2025-06-09 01:06:03.997178
2025-06-09 01:06:15.224165
2025-06-09 01:05:51.438112
2025-06-09 01:06:13.119169
2025-06-09 01:06:13.284173
2025-06-09 01:05:42.936246
2025-06-09 01:05:35.621209
2025-06-09 01:06:18.954169
2025-06-09 01:05:38.456261
2025-06-09 01:05:25.805236
2025-06-09 01:05:23.363267
2025-06-09 01:06:23.767178
2025-06-09 01:06:24.029206
2025-06-09 01:05:55.543247
2025-06-09 01:05:57.189224
2025-06-09 01:06:23.063150
2025-06-09 01:06:14.188438
2025-06-09 01:06:01.871192
2025-06-09 01:05:43.274223
2025-06-09 01:06:20.975234
2025-06-09 01:05:40.091575
2025-06-09 01:06:19.743182
2025-06-09 01:04:53.984296
2025-06-09 01:05:35.307365
2025-06-09 01:04:47.671172
2025-06-09 01:05:34.526277
2025-06-09 01:06:10.179250
2025-06-09 01:06:28.749120
2025-06-09 01:05:32.142246
2025-06-09 01:05:03.787190
2025-06-09 01:06:04.484192
2025-06-09 01:06:07.215243
2025-06-09 01:06:26.938215
2025-06-09 01:05:40.758217
2025-06-09 01:06:27.577230
2025-06-09 01:06:04.953369
2025-06-09 01:06:05.563188
2025-06-09 01:06:33.071158
2025-06-09 01:04:58.051416
2025-06-09 01:05:16.556225
2025-06-09 01:06:15.530220
2025-06-09 01:06:36.535155
2025-06-09 01:05:39.250133
2025-06-09 01:05:50.585194
2025-06-09 01:06:38.776204
2025-06-09 01:05:13.833195
2025-06-09 01:05:53.762162
2025-06-09 01:05:44.286172
2025-06-09 01:05:54.061180
2025-06-09 01:05:47.754285
2025-06-09 01:06:37.274274
2025-06-09 01:06:44.510227
2025-06-09 01:06:38.906211
2025-06-09 01:05:19.370244
2025-06-09 01:04:53.698190
2025-06-09 01:06:40.390195
2025-06-09 01:05:55.129179
2025-06-09 01:06:47.038213
2025-06-09 01:06:47.812175
2025-06-09 01:05:20.015908
2025-06-09 01:06:46.370202
2025-06-09 01:06:05.921087
2025-06-09 01:06:48.678090
2025-06-09 01:05:43.139164
2025-06-09 01:06:32.913997
2025-06-09 01:06:06.073145
2025-06-09 01:05:31.712166
2025-06-09 01:06:40.794671
2025-06-09 01:05:58.677183
2025-06-09 01:06:32.413187
2025-06-09 01:06:59.392176
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 11, 10, 7, 10, 10, 7, 11, 7, 10, 10, 10, 7, 7, 10, 10, 7, 7, 11, 10, 10, 7, 11, 7, 10, 7, 7, 10, 10, 7, 11, 7, 7, 7, 10, 11, 7, 10, 7, 10, 10, 7, 10, 7, 11, 10, 10, 10, 7, 10, 11, 7, 7, 7, 7, 10, 10, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 10, 7, 11, 10, 10, 10, 10, 7, 7, 10, 10, 11, 11, 10, 10, 7, 7, 7, 7, 11, 7, 7, 7, 7, 10, 7, 7, 10, 10, 10, 11, 7, 10]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 8.78; stdev rank: 1.6767826334978546; total pools: 4960.05

2025-06-09 01:05:58.291177
2025-06-09 01:06:06.129965
2025-06-09 01:05:54.600178
2025-06-09 01:05:26.704239
2025-06-09 01:06:02.831173
2025-06-09 01:05:37.714195
2025-06-09 01:05:21.081008
2025-06-09 01:06:00.184288
2025-06-09 01:06:36.523661
2025-06-09 01:06:58.352151
2025-06-09 01:06:47.923153
2025-06-09 01:06:47.843195
2025-06-09 01:05:32.860245
2025-06-09 01:06:16.943186
2025-06-09 01:06:20.280134
2025-06-09 01:05:40.009181
2025-06-09 01:05:41.013130
2025-06-09 01:06:47.099186
2025-06-09 01:06:11.826138
2025-06-09 01:06:20.637207
2025-06-09 01:07:06.182460
2025-06-09 01:06:38.486160
2025-06-09 01:05:36.869339
2025-06-09 01:07:09.502187
2025-06-09 01:07:09.890168
2025-06-09 01:06:43.986242
2025-06-09 01:06:24.633165
2025-06-09 01:06:48.286220
2025-06-09 01:07:13.510198
2025-06-09 01:07:20.829178
2025-06-09 01:06:25.145181
2025-06-09 01:07:06.341207
2025-06-09 01:06:53.933164
2025-06-09 01:05:48.839270
2025-06-09 01:06:35.237190
2025-06-09 01:06:55.980235
2025-06-09 01:06:58.918187
2025-06-09 01:06:54.679177
2025-06-09 01:06:10.737176
2025-06-09 01:07:29.043891
2025-06-09 01:06:51.367198
2025-06-09 01:06:49.431207
2025-06-09 01:07:05.545258
2025-06-09 01:06:46.102314
2025-06-09 01:07:36.803217
2025-06-09 01:06:16.606079
2025-06-09 01:06:35.165227
2025-06-09 01:07:04.130267
2025-06-09 01:07:20.950582
2025-06-09 01:06:45.470228
2025-06-09 01:06:59.532620
2025-06-09 01:06:50.384229
2025-06-09 01:06:50.744202
2025-06-09 01:06:48.547210
2025-06-09 01:07:24.672488
2025-06-09 01:06:31.868222
2025-06-09 01:07:36.092206
2025-06-09 01:07:12.088187
2025-06-09 01:07:50.120170
2025-06-09 01:07:08.952247
2025-06-09 01:07:01.266177
2025-06-09 01:06:48.906592
2025-06-09 01:07:15.623196
2025-06-09 01:06:55.164245
2025-06-09 01:06:49.691964
2025-06-09 01:07:04.716163
2025-06-09 01:07:03.816153
2025-06-09 01:06:36.523245
2025-06-09 01:07:25.460145
2025-06-09 01:06:58.451133
2025-06-09 01:07:10.785191
2025-06-09 01:07:41.995229
2025-06-09 01:07:56.903018
2025-06-09 01:07:23.959223
2025-06-09 01:07:15.669318
2025-06-09 01:07:20.382170
2025-06-09 01:06:36.268234
2025-06-09 01:07:12.134098
2025-06-09 01:07:46.178177
2025-06-09 01:07:14.083339
2025-06-09 01:07:41.066206
2025-06-09 01:07:27.879190
2025-06-09 01:07:35.348192
2025-06-09 01:07:17.055205
2025-06-09 01:07:32.019247
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 5, 1, 1, 4, 5, 1, 5, 1, 1, 5, 1, 1, 4, 1, 5, 1, 1, 7, 7, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 3, 1, 7, 1, 1, 5, 4, 1, 1, 1, 5, 4, 4, 5, 7, 1, 5, 5, 1, 1, 1, 5, 5, 4, 4, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 4, 1, 5, 1, 1, 4, 5, 4, 1, 4, 5, 5, 5, 5, 5, 5, 4, 1, 5, 4, 4, 5, 1, 1, 5, 5, 7, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.96; stdev rank: 2.019504889818294; total pools: 5512.96

2025-06-09 01:07:22.935277
2025-06-09 01:07:16.495184
2025-06-09 01:07:44.606149
2025-06-09 01:06:51.999199
2025-06-09 01:08:04.052234
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 10, 7, 7, 7, 10, 7, 11, 11, 7, 7, 10, 10, 7, 7, 10, 10, 7, 7, 7, 7, 7, 7, 10, 69, 7, 7, 7, 7, 7, 7, 10, 11, 7, 7, 11, 7, 10, 10, 7, 5, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 7, 11, 7, 7, 7, 7, 11, 7, 7, 7, 10, 11, 3, 7, 10, 7, 7, 11, 7, 7, 3, 7, 7, 10, 3, 7, 11, 7, 7, 7, 11, 7, 10, 7, 11, 7, 7, 11, 7, 7, 11, 7, 7, 7, 3, 7, 7]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 8.46; stdev rank: 6.3756097747588045; total pools: 2292.52

2025-06-09 01:07:39.694174
2025-06-09 01:07:58.279165
2025-06-09 01:07:24.970159
2025-06-09 01:07:19.171260
2025-06-09 01:07:22.030247
2025-06-09 01:07:07.751184
2025-06-09 01:07:03.463145
2025-06-09 01:07:10.557161
2025-06-09 01:08:03.326163
2025-06-09 01:07:52.958180
2025-06-09 01:07:21.017133
2025-06-09 01:07:57.594145
2025-06-09 01:07:35.631738
2025-06-09 01:07:12.861120
2025-06-09 01:07:11.947163
2025-06-09 01:08:04.374499
2025-06-09 01:07:23.883204
2025-06-09 01:06:58.339297
2025-06-09 01:07:44.202161
2025-06-09 01:07:15.961693
2025-06-09 01:08:22.647200
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 4, 5, 5, 5, 5, 1, 5, 1, 4, 4, 7, 4, 1, 1, 1, 1, 5, 1, 5, 4, 3, 4, 1, 4, 7, 1, 1, 7, 5, 5, 4, 5, 7, 4, 1, 5, 7, 1, 1, 5, 1, 1, 1, 1, 3, 5, 5, 5, 5, 7, 18, 4, 1, 7, 1, 5, 7, 5, 5, 7, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 3, 1, 5, 1, 3, 1, 5, 1, 1, 7, 1, 5, 1, 4, 1, 5, 4, 1, 5, 7, 4, 1, 4, 4, 3, 7, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.55; stdev rank: 2.5821502667350713; total pools: 2750.35

2025-06-09 01:08:00.151335
2025-06-09 01:08:02.720299
2025-06-09 01:07:59.054209
2025-06-09 01:07:16.680169
2025-06-09 01:07:42.454244
2025-06-09 01:08:21.438200
2025-06-09 01:07:59.473041
2025-06-09 01:08:12.055160
2025-06-09 01:08:10.084207
2025-06-09 01:07:53.081484
2025-06-09 01:08:17.392351
2025-06-09 01:06:53.577262
2025-06-09 01:08:19.122724
2025-06-09 01:08:01.636215
2025-06-09 01:07:56.136221
2025-06-09 01:07:27.029176
2025-06-09 01:08:12.352125
2025-06-09 01:08:17.491169
2025-06-09 01:08:07.930240
2025-06-09 01:07:57.095322
2025-06-09 01:07:48.907183
2025-06-09 01:07:07.861185
2025-06-09 01:08:26.730635
2025-06-09 01:07:27.117262
2025-06-09 01:08:10.400166
2025-06-09 01:08:08.037232
2025-06-09 01:08:38.888994
2025-06-09 01:08:32.460674
2025-06-09 01:08:21.110641
2025-06-09 01:08:23.546122
2025-06-09 01:08:30.008990
2025-06-09 01:08:18.346689
2025-06-09 01:08:09.671203
2025-06-09 01:07:57.445210
2025-06-09 01:08:22.672162
2025-06-09 01:08:46.714237
2025-06-09 01:08:52.395209
2025-06-09 01:08:03.508198
2025-06-09 01:08:57.449216
2025-06-09 01:08:38.221158
2025-06-09 01:08:58.355221
2025-06-09 01:08:09.224257
2025-06-09 01:08:19.087999
2025-06-09 01:09:02.838171
2025-06-09 01:08:33.129188
2025-06-09 01:08:27.048096
2025-06-09 01:09:02.816496
2025-06-09 01:08:58.566204
2025-06-09 01:09:00.000197
2025-06-09 01:08:42.230675
2025-06-09 01:09:05.117213
2025-06-09 01:08:42.667251
2025-06-09 01:08:14.977163
2025-06-09 01:08:47.105177
2025-06-09 01:09:02.824020
2025-06-09 01:08:31.539280
2025-06-09 01:09:17.903401
2025-06-09 01:08:10.171184
2025-06-09 01:08:49.523593
2025-06-09 01:09:22.555220
2025-06-09 01:08:40.219250
2025-06-09 01:08:14.383229
2025-06-09 01:09:23.163205
2025-06-09 01:08:53.136301
2025-06-09 01:08:41.669033
2025-06-09 01:08:50.108174
2025-06-09 01:08:20.812213
2025-06-09 01:09:08.498230
2025-06-09 01:09:12.779392
2025-06-09 01:09:07.335263
2025-06-09 01:08:54.573198
2025-06-09 01:09:14.870316
2025-06-09 01:09:07.496161
2025-06-09 01:09:42.213172
2025-06-09 01:09:39.057172
2025-06-09 01:09:12.922228
2025-06-09 01:09:02.816162
2025-06-09 01:09:53.753255
2025-06-09 01:08:42.473136
2025-06-09 01:09:52.568203
2025-06-09 01:09:32.799208
2025-06-09 01:09:20.635244
2025-06-09 01:09:01.283200
2025-06-09 01:09:28.249216
2025-06-09 01:09:12.540137
2025-06-09 01:09:19.313228
2025-06-09 01:09:52.470544
2025-06-09 01:09:49.862195
2025-06-09 01:08:45.335233
2025-06-09 01:09:37.095190
2025-06-09 01:09:43.617039
2025-06-09 01:08:53.156450
2025-06-09 01:08:48.813309
2025-06-09 01:08:50.422187
2025-06-09 01:09:58.236812
2025-06-09 01:09:13.522254
2025-06-09 01:08:54.646207
2025-06-09 01:08:50.217224
2025-06-09 01:09:49.842189
2025-06-09 01:09:32.529172
2025-06-09 01:08:59.571207
2025-06-09 01:09:27.020965
2025-06-09 01:10:12.197197
2025-06-09 01:10:07.414391
2025-06-09 01:09:51.529405
2025-06-09 01:09:49.261363
2025-06-09 01:09:34.052159
2025-06-09 01:09:06.953228
2025-06-09 01:09:33.676274
2025-06-09 01:10:03.279332
2025-06-09 01:09:52.668238
2025-06-09 01:10:02.426303
2025-06-09 01:09:17.978354
2025-06-09 01:10:16.669234
2025-06-09 01:09:13.771197
2025-06-09 01:10:28.247294
2025-06-09 01:10:12.040169
2025-06-09 01:10:34.012200
2025-06-09 01:09:51.712241
2025-06-09 01:09:58.380206
2025-06-09 01:10:03.857370
2025-06-09 01:09:52.837209
2025-06-09 01:09:59.537282
2025-06-09 01:10:47.443197
2025-06-09 01:10:22.053285
2025-06-09 01:10:37.593144
2025-06-09 01:10:24.061245
2025-06-09 01:10:20.696195
2025-06-09 01:10:44.332256
2025-06-09 01:11:07.791228
2025-06-09 01:09:51.387478
2025-06-09 01:10:38.536178
2025-06-09 01:10:16.423360
2025-06-09 01:10:28.845444
2025-06-09 01:10:33.887281
2025-06-09 01:10:41.188176
2025-06-09 01:10:59.712589
2025-06-09 01:10:22.179301
2025-06-09 01:10:18.946262
2025-06-09 01:10:47.783233
2025-06-09 01:10:57.961248
2025-06-09 01:10:54.700175
2025-06-09 01:10:10.004205
2025-06-09 01:10:45.897168
2025-06-09 01:09:17.298185
2025-06-09 01:10:46.577237
2025-06-09 01:11:08.851248
2025-06-09 01:10:37.789229
2025-06-09 01:10:47.222173
2025-06-09 01:10:01.931183
2025-06-09 01:10:47.203204
2025-06-09 01:10:46.113204
2025-06-09 01:10:53.128130
2025-06-09 01:10:16.124310
2025-06-09 01:11:06.899331
2025-06-09 01:11:00.127528
2025-06-09 01:11:09.802132
2025-06-09 01:11:09.437163
2025-06-09 01:10:47.176310
2025-06-09 01:11:22.419238
2025-06-09 01:10:33.644262
2025-06-09 01:11:32.682231
2025-06-09 01:11:10.220190
2025-06-09 01:11:17.130452
2025-06-09 01:11:21.210220
2025-06-09 01:11:52.733307
2025-06-09 01:10:45.234492
2025-06-09 01:11:41.060052
2025-06-09 01:10:21.322207
2025-06-09 01:10:52.572712
2025-06-09 01:11:44.489182
2025-06-09 01:11:43.147181
2025-06-09 01:11:29.574187
2025-06-09 01:11:03.383167
2025-06-09 01:11:36.263224
2025-06-09 01:10:58.595346
2025-06-09 01:10:56.818154
2025-06-09 01:11:17.668197
2025-06-09 01:11:37.738180
2025-06-09 01:11:49.446132
2025-06-09 01:11:17.424233
2025-06-09 01:11:39.497206
2025-06-09 01:12:09.958155
2025-06-09 01:12:03.673266
2025-06-09 01:11:47.611312
2025-06-09 01:11:54.867206
2025-06-09 01:12:06.660025
2025-06-09 01:10:55.798206
2025-06-09 01:11:00.283205
2025-06-09 01:11:57.062170
2025-06-09 01:10:59.228186
2025-06-09 01:11:32.391251
2025-06-09 01:10:58.379185
2025-06-09 01:11:54.528735
2025-06-09 01:11:51.178348
2025-06-09 01:11:59.564380
2025-06-09 01:12:13.502231
2025-06-09 01:12:34.826212
2025-06-09 01:12:32.275413
2025-06-09 01:11:39.626187
2025-06-09 01:11:22.610179
2025-06-09 01:11:56.015729
2025-06-09 01:12:03.091215
2025-06-09 01:12:11.216065
2025-06-09 01:12:28.855203
2025-06-09 01:12:27.578251
2025-06-09 01:11:58.590259
2025-06-09 01:11:29.982238
2025-06-09 01:12:38.455107
2025-06-09 01:12:36.824250
2025-06-09 01:12:15.607200
2025-06-09 01:12:49.597446
2025-06-09 01:12:06.822205
2025-06-09 01:12:07.219384
2025-06-09 01:11:13.064254
2025-06-09 01:12:07.569186
2025-06-09 01:11:39.764237
2025-06-09 01:12:54.383271
2025-06-09 01:12:15.760163
2025-06-09 01:13:00.665124
2025-06-09 01:12:04.423506
2025-06-09 01:13:00.622985
2025-06-09 01:12:30.020319
2025-06-09 01:11:55.459266
2025-06-09 01:12:13.420200
2025-06-09 01:12:50.038193
2025-06-09 01:13:01.497254
2025-06-09 01:12:59.267170
2025-06-09 01:13:17.509221
2025-06-09 01:12:55.741242
2025-06-09 01:13:01.464234
2025-06-09 01:13:03.554189
2025-06-09 01:12:30.033189
2025-06-09 01:13:16.899249
2025-06-09 01:13:38.464173
2025-06-09 01:13:35.616708
2025-06-09 01:12:23.112302
2025-06-09 01:13:08.920275
2025-06-09 01:13:09.915213
2025-06-09 01:12:42.001207
2025-06-09 01:13:02.984219
2025-06-09 01:13:35.973198
2025-06-09 01:12:58.361171
2025-06-09 01:12:32.706206
2025-06-09 01:13:04.048221
2025-06-09 01:13:33.766203
2025-06-09 01:13:13.548202
2025-06-09 01:13:16.769248
2025-06-09 01:13:28.238668
2025-06-09 01:13:41.773140
2025-06-09 01:13:46.210257
2025-06-09 01:13:04.533191
2025-06-09 01:14:19.483140
2025-06-09 01:13:07.987222
2025-06-09 01:13:56.054339
2025-06-09 01:13:38.081186
2025-06-09 01:13:00.561200
2025-06-09 01:13:21.412218
2025-06-09 01:13:08.215231
2025-06-09 01:13:04.440224
2025-06-09 01:14:19.300161
2025-06-09 01:13:47.935241
2025-06-09 01:13:28.471208
2025-06-09 01:13:13.745220
2025-06-09 01:14:08.949167
2025-06-09 01:14:18.024212
2025-06-09 01:13:25.696187
2025-06-09 01:13:58.070209
2025-06-09 01:14:09.669213
2025-06-09 01:14:10.124191
2025-06-09 01:13:38.528207
2025-06-09 01:13:34.263184
2025-06-09 01:14:26.027186
2025-06-09 01:13:39.115226
2025-06-09 01:12:13.895253
2025-06-09 01:14:13.033828
2025-06-09 01:14:25.995889
2025-06-09 01:14:08.121221
2025-06-09 01:14:00.784202
2025-06-09 01:14:22.251183
2025-06-09 01:12:50.436228
2025-06-09 01:14:03.788200
2025-06-09 01:14:43.015357
2025-06-09 01:14:38.042290
2025-06-09 01:14:16.297267
2025-06-09 01:14:52.257939
2025-06-09 01:14:23.047863
2025-06-09 01:14:36.211202
2025-06-09 01:07:23.614187
2025-06-09 01:14:07.291715
2025-06-09 01:14:48.893209
2025-06-09 01:14:04.502177
2025-06-09 01:14:18.966244
2025-06-09 01:14:59.226835
2025-06-09 01:13:56.575217
2025-06-09 01:13:40.231206
2025-06-09 01:14:48.841181
2025-06-09 01:07:22.104939
2025-06-09 01:15:06.766680
2025-06-09 01:14:21.549229
2025-06-09 01:14:39.070282
2025-06-09 01:07:25.494291
2025-06-09 01:14:53.987162
2025-06-09 01:14:56.634234
2025-06-09 01:14:25.138210
2025-06-09 01:14:27.222194
2025-06-09 01:14:52.118166
2025-06-09 01:14:58.020170
2025-06-09 01:14:55.887235
2025-06-09 01:07:26.059048
2025-06-09 01:15:09.247218
2025-06-09 01:14:29.218422
2025-06-09 01:07:29.133952
2025-06-09 01:07:24.275303
2025-06-09 01:14:39.402590
2025-06-09 01:07:21.297148
2025-06-09 01:15:22.269214
2025-06-09 01:15:06.736227
2025-06-09 01:15:11.156053
2025-06-09 01:15:06.214022
2025-06-09 01:14:49.877190
2025-06-09 01:15:38.098143
2025-06-09 01:15:16.863202
2025-06-09 01:15:28.886365
2025-06-09 01:15:03.645274
2025-06-09 01:14:56.646163
2025-06-09 01:08:37.366938
2025-06-09 01:15:37.604268
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 11, 7, 7, 7, 10, 7, 11, 7, 7, 7, 7, 10, 7, 7, 10, 10, 7, 7, 7, 7, 7, 7, 11, 7, 11, 7, 7, 11, 11, 7, 10, 11, 7, 7, 11, 7, 10, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 10, 7, 7, 11, 7, 7, 7, 10, 7, 7, 7, 10, 10, 10, 7, 25, 10, 7, 7, 7, 7, 7, 7, 7, 10, 10, 7, 10, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 10, 7, 11, 11, 7, 7, 7, 10, 7, 7]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 8.25; stdev rank: 2.3339880033967613; total pools: 4523.5

2025-06-09 01:15:34.118151
2025-06-09 01:08:45.816524
2025-06-09 01:15:37.992679
2025-06-09 01:15:28.805216
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 5, 1, 1, 5, 5, 1, 4, 1, 4, 5, 5, 1, 1, 1, 1, 5, 5, 4, 5, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 5, 4, 5, 5, 1, 1, 5, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 5, 1, 7, 5, 1, 1, 1, 5, 5, 5, 7, 5, 5, 5, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 5, 5, 1, 1, 1, 7, 1, 5, 1, 1, 1, 4, 1, 4, 7, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.83; stdev rank: 2.078725571113224; total pools: 5076.84

2025-06-09 01:15:40.016283
2025-06-09 01:08:30.403194
2025-06-09 01:15:23.575440
2025-06-09 01:15:57.088320
2025-06-09 01:15:58.359295
2025-06-09 01:15:09.034724
2025-06-09 01:15:21.497181
2025-06-09 01:16:06.756144
2025-06-09 01:15:18.687421
2025-06-09 01:15:45.353186
2025-06-09 01:15:21.665239
2025-06-09 01:15:50.768656
2025-06-09 01:08:33.934203
2025-06-09 01:15:47.072164
2025-06-09 01:16:22.562346
2025-06-09 01:15:33.316431
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 10, 10, 7, 10, 7, 7, 7, 7, 10, 10, 10, 7, 7, 7, 10, 7, 7, 10, 7, 7, 7, 10, 7, 10, 7, 7, 7, 10, 7, 11, 7, 7, 10, 10, 7, 10, 11, 10, 10, 10, 7, 10, 7, 7, 7, 7, 7, 10, 7, 11, 7, 7, 7, 7, 10, 10, 10, 7, 10, 7, 7, 7, 10, 11, 7, 7, 7, 7, 7, 10, 7, 10, 10, 7, 7, 10, 7, 10, 11, 10, 11, 7, 7, 7, 7, 7, 7, 10, 10, 7, 10, 7, 7, 10, 10, 7, 10, 7, 10]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 8.35; stdev rank: 1.5708278072405006; total pools: 9860.78

2025-06-09 01:08:42.219393
2025-06-09 01:16:15.390169
2025-06-09 01:17:13.260757
2025-06-09 01:17:12.091232
2025-06-09 01:16:02.528206
2025-06-09 01:17:13.616373
2025-06-09 01:15:33.199201
2025-06-09 01:16:25.437213
2025-06-09 01:17:14.128172
2025-06-09 01:16:12.993177
2025-06-09 01:17:17.899199
2025-06-09 01:17:17.667128
2025-06-09 01:17:19.464990
2025-06-09 01:17:19.215169
2025-06-09 01:17:18.682207
2025-06-09 01:17:18.266504
2025-06-09 01:15:58.931194
2025-06-09 01:17:20.707172
2025-06-09 01:17:22.061148
2025-06-09 01:17:22.362133
2025-06-09 01:17:23.968142
2025-06-09 01:16:28.999408
2025-06-09 01:16:08.072224
2025-06-09 01:17:24.306946
2025-06-09 01:08:45.814273
2025-06-09 01:17:22.242821
2025-06-09 01:17:23.698568
2025-06-09 01:17:24.141848
2025-06-09 01:17:25.453451
2025-06-09 01:17:25.450217
2025-06-09 01:16:39.709880
2025-06-09 01:17:26.616126
2025-06-09 01:17:27.862144
2025-06-09 01:17:28.669170
2025-06-09 01:17:29.011174
2025-06-09 01:17:29.365675
2025-06-09 01:17:29.826960
2025-06-09 01:15:53.607259
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 4, 7, 1, 1, 5, 1, 1, 5, 1, 5, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 4, 5, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 5, 1, 4, 4, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.03; stdev rank: 1.7745703705404303; total pools: 10496.85

2025-06-09 01:17:30.200157
2025-06-09 01:17:31.909171
2025-06-09 01:17:31.116193
2025-06-09 01:16:47.212367
2025-06-09 01:17:34.246155
2025-06-09 01:17:35.045181
2025-06-09 01:17:35.794842
2025-06-09 01:17:36.817130
2025-06-09 01:17:37.548187
2025-06-09 01:17:35.711139
