Beginning of run
landscape params:

2025-06-09 00:25:58.673201
2025-06-09 00:25:58.619471
2025-06-09 00:25:53.029395
2025-06-09 00:26:01.082179
2025-06-09 00:25:57.701388
2025-06-09 00:26:02.554182
2025-06-09 00:26:02.901164
2025-06-09 00:26:03.203163
2025-06-09 00:26:02.543189
2025-06-09 00:25:57.701649
2025-06-09 00:26:01.620177
2025-06-09 00:26:03.122177
2025-06-09 00:26:02.885158
2025-06-09 00:26:06.384179
2025-06-09 00:25:55.647242
2025-06-09 00:26:04.609185
2025-06-09 00:26:05.426175
2025-06-09 00:26:04.400167
2025-06-09 00:26:02.109236
2025-06-09 00:26:05.208180
2025-06-09 00:26:04.943170
2025-06-09 00:26:08.642170
2025-06-09 00:26:06.357166
2025-06-09 00:25:59.429715
2025-06-09 00:26:10.277178
2025-06-09 00:26:10.194175
2025-06-09 00:26:08.770173
2025-06-09 00:26:03.333262
2025-06-09 00:26:10.756179
2025-06-09 00:26:11.185173
2025-06-09 00:26:12.786164
2025-06-09 00:26:09.453170
2025-06-09 00:26:11.528187
2025-06-09 00:26:13.312177
2025-06-09 00:26:13.529200
2025-06-09 00:26:11.641298
2025-06-09 00:26:15.033187
2025-06-09 00:26:15.413201
2025-06-09 00:26:14.914156
2025-06-09 00:26:11.107258
2025-06-09 00:26:15.386170
2025-06-09 00:26:01.784316
2025-06-09 00:26:18.381170
2025-06-09 00:26:17.260176
2025-06-09 00:26:05.421190
2025-06-09 00:26:17.436174
2025-06-09 00:13:55.215262
2025-06-09 00:26:13.210724
2025-06-09 00:26:17.255365
2025-06-09 00:26:14.158167
2025-06-09 00:26:18.619336
2025-06-09 00:26:12.119781
2025-06-09 00:26:18.631191
2025-06-09 00:26:18.024940
2025-06-09 00:26:12.777197
2025-06-09 00:26:18.844201
2025-06-09 00:26:12.599202
2025-06-09 00:24:46.648740
2025-06-09 00:26:21.685202
2025-06-09 00:26:07.493313
2025-06-09 00:26:21.523166
2025-06-09 00:26:22.118175
2025-06-09 00:26:23.210186
2025-06-09 00:26:14.633308
2025-06-09 00:26:23.758510
2025-06-09 00:26:12.436200
2025-06-09 00:26:10.894187
2025-06-09 00:26:24.686217
2025-06-09 00:26:22.169277
2025-06-09 00:26:17.886202
2025-06-09 00:26:22.056171
2025-06-09 00:26:13.042187
2025-06-09 00:26:26.021178
2025-06-09 00:26:15.512178
2025-06-09 00:26:26.309173
2025-06-09 00:26:25.850206
2025-06-09 00:26:24.897769
2025-06-09 00:26:29.937970
2025-06-09 00:26:14.431091
2025-06-09 00:26:28.606186
2025-06-09 00:26:27.701194
2025-06-09 00:26:27.172184
2025-06-09 00:26:28.892168
2025-06-09 00:26:27.364178
2025-06-09 00:26:27.899186
2025-06-09 00:26:12.956227
2025-06-09 00:26:29.166193
2025-06-09 00:26:31.446176
2025-06-09 00:26:31.485185
2025-06-09 00:26:25.309535
2025-06-09 00:26:23.951182
2025-06-09 00:26:31.152201
2025-06-09 00:26:32.356260
2025-06-09 00:26:25.402201
2025-06-09 00:26:31.858702
2025-06-09 00:24:48.281203
2025-06-09 00:26:32.966193
2025-06-09 00:26:35.064194
2025-06-09 00:26:33.430176
2025-06-09 00:26:23.249177
2025-06-09 00:26:33.797175
2025-06-09 00:26:36.140216
2025-06-09 00:26:35.319184
2025-06-09 00:26:26.757179
2025-06-09 00:26:31.346193
2025-06-09 00:26:31.584182
2025-06-09 00:26:36.548183
2025-06-09 00:26:36.153164
2025-06-09 00:26:37.369163
2025-06-09 00:26:28.503197
2025-06-09 00:26:32.270208
2025-06-09 00:26:28.760179
2025-06-09 00:26:37.884172
2025-06-09 00:26:35.702187
2025-06-09 00:26:38.854177
2025-06-09 00:26:27.384178
2025-06-09 00:26:31.034338
2025-06-09 00:26:39.193184
2025-06-09 00:26:38.251178
2025-06-09 00:26:36.483869
2025-06-09 00:26:40.068181
2025-06-09 00:26:42.300189
2025-06-09 00:26:42.868182
2025-06-09 00:26:42.370164
2025-06-09 00:26:32.611195
2025-06-09 00:26:42.491204
2025-06-09 00:26:43.567168
2025-06-09 00:26:36.999194
2025-06-09 00:26:44.927171
2025-06-09 00:26:31.385240
2025-06-09 00:26:43.085685
2025-06-09 00:26:38.593236
2025-06-09 00:26:45.359174
2025-06-09 00:26:45.107542
2025-06-09 00:26:35.240481
2025-06-09 00:26:46.671578
2025-06-09 00:26:47.469184
2025-06-09 00:26:46.247191
2025-06-09 00:26:48.639632
2025-06-09 00:26:48.878179
2025-06-09 00:26:50.644165
2025-06-09 00:26:48.055188
2025-06-09 00:26:38.351416
2025-06-09 00:26:44.834179
2025-06-09 00:26:51.886174
2025-06-09 00:26:44.378196
2025-06-09 00:26:48.979191
2025-06-09 00:26:51.413169
2025-06-09 00:26:51.284211
2025-06-09 00:26:46.152170
2025-06-09 00:26:53.027188
2025-06-09 00:26:39.359206
2025-06-09 00:26:54.728579
2025-06-09 00:25:16.867216
2025-06-09 00:26:53.948751
2025-06-09 00:26:54.152180
2025-06-09 00:26:46.197186
2025-06-09 00:26:56.966179
2025-06-09 00:26:42.747317
2025-06-09 00:26:47.239173
2025-06-09 00:26:55.619177
2025-06-09 00:26:55.776182
2025-06-09 00:26:44.334192
2025-06-09 00:26:55.898177
2025-06-09 00:26:58.231905
2025-06-09 00:26:58.115185
2025-06-09 00:26:58.843209
2025-06-09 00:26:56.753191
2025-06-09 00:26:46.221205
2025-06-09 00:26:59.859173
2025-06-09 00:26:59.873206
2025-06-09 00:26:51.800185
2025-06-09 00:26:52.346172
2025-06-09 00:27:01.490180
2025-06-09 00:26:55.250204
2025-06-09 00:27:00.849203
2025-06-09 00:26:49.893194
2025-06-09 00:27:00.049554
2025-06-09 00:27:02.979185
2025-06-09 00:13:29.255230
2025-06-09 00:27:02.665179
2025-06-09 00:27:01.733179
2025-06-09 00:27:03.640177
2025-06-09 00:27:05.147181
2025-06-09 00:27:00.575231
2025-06-09 00:27:02.263727
2025-06-09 00:26:51.185179
2025-06-09 00:27:04.552201
2025-06-09 00:26:53.621194
2025-06-09 00:27:05.304163
2025-06-09 00:27:04.458261
2025-06-09 00:27:05.293182
2025-06-09 00:27:06.906192
2025-06-09 00:27:06.731187
2025-06-09 00:27:09.467578
2025-06-09 00:27:07.170191
2025-06-09 00:26:59.631222
2025-06-09 00:27:01.147204
2025-06-09 00:27:03.014181
2025-06-09 00:27:11.448168
2025-06-09 00:27:10.573196
2025-06-09 00:27:11.132016
2025-06-09 00:27:03.943197
2025-06-09 00:27:11.058185
2025-06-09 00:27:10.142196
2025-06-09 00:27:11.846178
2025-06-09 00:27:12.570170
2025-06-09 00:27:03.175179
2025-06-09 00:27:10.858213
2025-06-09 00:27:14.076133
2025-06-09 00:27:10.750637
2025-06-09 00:26:59.061196
2025-06-09 00:27:02.438220
2025-06-09 00:27:16.361213
2025-06-09 00:27:07.806202
2025-06-09 00:27:12.951168
2025-06-09 00:27:03.550795
2025-06-09 00:27:14.822169
2025-06-09 00:27:05.745179
2025-06-09 00:27:15.574168
2025-06-09 00:27:15.776695
2025-06-09 00:27:13.353194
2025-06-09 00:27:18.616182
2025-06-09 00:27:19.068176
2025-06-09 00:27:18.761203
2025-06-09 00:27:10.663198
2025-06-09 00:27:11.481236
2025-06-09 00:27:20.536424
2025-06-09 00:27:10.143596
2025-06-09 00:27:21.520201
2025-06-09 00:27:16.606195
2025-06-09 00:27:20.015433
2025-06-09 00:27:20.331745
2025-06-09 00:27:22.148165
2025-06-09 00:27:09.024196
2025-06-09 00:27:22.973183
2025-06-09 00:27:23.077528
2025-06-09 00:27:23.376182
2025-06-09 00:27:12.156199
2025-06-09 00:27:15.062809
2025-06-09 00:27:23.746170
2025-06-09 00:13:25.508266
2025-06-09 00:27:25.746182
2025-06-09 00:27:19.417649
2025-06-09 00:27:21.732182
2025-06-09 00:27:22.133188
2025-06-09 00:27:27.999177
2025-06-09 00:27:28.537175
2025-06-09 00:27:29.097356
2025-06-09 00:27:26.882199
2025-06-09 00:27:30.125167
2025-06-09 00:27:21.782233
2025-06-09 00:27:22.993178
2025-06-09 00:27:30.573201
2025-06-09 00:27:24.740991
2025-06-09 00:27:29.344183
2025-06-09 00:27:31.069217
2025-06-09 00:27:36.601731
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 7, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.9; stdev rank: 1.997498435543818; total pools: 319.44

2025-06-09 00:27:36.294185
2025-06-09 00:27:23.309195
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 7, 11, 12, 7, 107, 6, 86, 1, 6, 12, 7, 39, 1, 40, 7, 86, 11, 90, 17, 7, 7, 72, 7, 15, 7, 11, 72, 10, 1, 89, 6, 1, 7, 10, 6, 6, 1, 12, 89, 108, 15, 89, 1, 14, 84, 6, 7, 13, 89, 1, 7, 1, 14, 7, 84, 7, 72, 14, 7, 86, 7, 108, 107, 17, 1, 6, 12, 86, 12, 1, 7, 15, 1, 1, 119, 1, 6, 1, 1, 12, 7, 12, 12, 11, 1, 7, 6, 39, 7, 14, 17, 39, 6, 7, 1, 14, 15, 12, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 24.7; stdev rank: 33.29609586723345; total pools: 449.82

2025-06-09 00:27:34.364212
2025-06-09 00:27:28.382184
2025-06-09 00:27:28.396189
2025-06-09 00:27:30.479620
2025-06-09 00:27:27.200198
2025-06-09 00:27:25.793995
2025-06-09 00:27:35.624178
2025-06-09 00:27:30.667581
2025-06-09 00:27:27.221196
2025-06-09 00:27:35.612207
2025-06-09 00:27:37.971192
2025-06-09 00:27:37.754219
2025-06-09 00:27:42.543191
2025-06-09 00:27:42.666202
2025-06-09 00:27:46.475192
2025-06-09 00:27:43.617182
2025-06-09 00:27:42.022193
2025-06-09 00:27:46.283266
2025-06-09 00:27:45.257178
2025-06-09 00:27:48.734189
2025-06-09 00:27:46.575183
2025-06-09 00:27:46.038255
2025-06-09 00:27:46.716194
2025-06-09 00:27:47.113207
2025-06-09 00:27:47.601203
2025-06-09 00:27:47.975189
2025-06-09 00:27:52.705197
2025-06-09 00:27:52.662211
2025-06-09 00:27:59.227185
2025-06-09 00:27:49.460191
2025-06-09 00:27:44.202231
2025-06-09 00:26:43.099228
2025-06-09 00:27:55.204198
2025-06-09 00:27:59.654232
2025-06-09 00:27:45.597230
2025-06-09 00:28:06.275180
2025-06-09 00:27:45.965210
2025-06-09 00:27:50.234296
2025-06-09 00:27:57.852183
2025-06-09 00:28:07.339177
2025-06-09 00:27:59.255203
2025-06-09 00:28:01.945201
2025-06-09 00:27:45.514227
2025-06-09 00:28:08.228184
2025-06-09 00:27:48.359253
2025-06-09 00:27:47.509259
2025-06-09 00:28:09.265167
2025-06-09 00:27:53.617317
2025-06-09 00:28:11.928167
2025-06-09 00:28:14.307181
2025-06-09 00:28:16.344250
2025-06-09 00:28:09.022172
2025-06-09 00:27:51.447298
2025-06-09 00:27:57.690286
2025-06-09 00:28:01.974236
2025-06-09 00:28:12.575190
2025-06-09 00:28:00.642285
2025-06-09 00:28:14.725227
2025-06-09 00:28:03.272304
2025-06-09 00:27:55.548266
2025-06-09 00:28:25.153196
2025-06-09 00:28:21.844236
2025-06-09 00:28:19.499206
2025-06-09 00:28:22.827195
2025-06-09 00:28:27.584194
2025-06-09 00:27:58.763290
2025-06-09 00:22:43.428225
2025-06-09 00:28:19.777182
2025-06-09 00:28:26.520187
2025-06-09 00:28:31.354182
2025-06-09 00:28:28.476212
2025-06-09 00:28:08.379203
2025-06-09 00:28:31.501096
2025-06-09 00:28:31.646180
2025-06-09 00:28:30.549196
2025-06-09 00:28:25.580150
2025-06-09 00:28:31.921570
2025-06-09 00:27:01.877201
2025-06-09 00:28:18.005173
2025-06-09 00:28:35.218939
2025-06-09 00:28:36.236226
2025-06-09 00:28:47.338187
2025-06-09 00:28:19.571177
2025-06-09 00:28:38.889178
2025-06-09 00:28:24.166189
2025-06-09 00:20:35.905186
2025-06-09 00:28:38.850205
2025-06-09 00:28:23.203207
2025-06-09 00:28:41.152198
2025-06-09 00:28:30.682214
2025-06-09 00:28:41.408201
2025-06-09 00:28:27.579164
2025-06-09 00:28:44.102695
2025-06-09 00:28:32.482215
2025-06-09 00:28:31.893178
2025-06-09 00:28:27.848205
2025-06-09 00:28:52.185194
2025-06-09 00:28:47.214191
2025-06-09 00:28:29.666178
2025-06-09 00:28:50.487168
2025-06-09 00:28:49.388178
2025-06-09 00:28:48.001201
2025-06-09 00:28:52.254179
2025-06-09 00:28:34.092186
2025-06-09 00:28:35.250214
2025-06-09 00:28:49.822159
2025-06-09 00:28:53.342194
2025-06-09 00:28:37.614202
2025-06-09 00:28:37.639226
2025-06-09 00:29:01.650192
2025-06-09 00:29:00.710216
2025-06-09 00:28:56.818206
2025-06-09 00:28:56.894184
2025-06-09 00:29:02.193192
2025-06-09 00:29:03.994175
2025-06-09 00:29:02.193461
2025-06-09 00:20:46.824259
2025-06-09 00:29:00.385243
2025-06-09 00:13:43.622432
2025-06-09 00:29:09.407184
2025-06-09 00:20:46.515159
2025-06-09 00:29:05.045189
2025-06-09 00:28:43.780210
2025-06-09 00:29:08.028197
2025-06-09 00:29:06.653178
2025-06-09 00:28:49.556207
2025-06-09 00:29:16.007211
2025-06-09 00:29:10.878186
2025-06-09 00:29:10.174190
2025-06-09 00:29:07.189211
2025-06-09 00:28:56.220201
2025-06-09 00:29:02.832178
2025-06-09 00:29:00.405190
2025-06-09 00:29:01.453214
2025-06-09 00:29:16.162219
2025-06-09 00:29:18.426204
2025-06-09 00:29:04.383118
2025-06-09 00:29:20.633626
2025-06-09 00:29:15.206190
2025-06-09 00:29:12.889210
2025-06-09 00:29:24.804202
2025-06-09 00:29:09.031196
2025-06-09 00:29:20.394188
2025-06-09 00:29:20.238724
2025-06-09 00:29:22.201217
2025-06-09 00:29:06.997207
2025-06-09 00:29:28.065182
2025-06-09 00:29:14.459196
2025-06-09 00:29:32.062228
2025-06-09 00:29:21.534196
2025-06-09 00:29:31.863193
2025-06-09 00:29:25.058504
2025-06-09 00:29:06.183204
2025-06-09 00:29:18.085218
2025-06-09 00:29:28.984175
2025-06-09 00:29:13.433239
2025-06-09 00:29:22.703227
2025-06-09 00:29:28.771254
2025-06-09 00:29:32.258162
2025-06-09 00:29:40.854192
2025-06-09 00:29:32.553190
2025-06-09 00:29:39.654218
2025-06-09 00:29:40.489197
2025-06-09 00:29:42.034168
2025-06-09 00:29:33.514217
2025-06-09 00:29:32.576237
2025-06-09 00:29:45.144188
2025-06-09 00:29:45.830204
2025-06-09 00:29:46.934174
2025-06-09 00:29:30.520195
2025-06-09 00:29:35.181212
2025-06-09 00:29:46.030174
2025-06-09 00:29:42.250188
2025-06-09 00:29:45.434206
2025-06-09 00:29:30.893193
2025-06-09 00:13:56.888228
2025-06-09 00:29:55.664193
2025-06-09 00:28:21.186267
2025-06-09 00:29:37.620193
2025-06-09 00:29:37.892189
2025-06-09 00:29:48.296216
2025-06-09 00:29:44.284229
2025-06-09 00:22:15.393250
2025-06-09 00:30:05.930179
2025-06-09 00:29:57.947244
2025-06-09 00:29:42.078192
2025-06-09 00:29:51.490221
2025-06-09 00:29:52.989268
2025-06-09 00:30:02.276208
2025-06-09 00:30:05.393179
2025-06-09 00:30:04.186229
2025-06-09 00:30:08.975257
2025-06-09 00:22:33.921284
2025-06-09 00:29:48.061187
2025-06-09 00:30:06.946197
2025-06-09 00:13:51.733290
2025-06-09 00:30:18.565199
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.5

2025-06-09 00:30:09.172187
2025-06-09 00:30:13.180227
2025-06-09 00:30:14.756186
2025-06-09 00:29:52.853121
2025-06-09 00:22:18.602050
2025-06-09 00:22:24.359179
2025-06-09 00:30:24.298165
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 7, 6, 1, 7, 7, 7, 6, 6, 6, 6, 6, 12, 1, 7, 1, 1, 1, 6, 1, 7, 6, 1, 7, 6, 6, 6, 6, 7, 7, 1, 1, 1, 7, 1, 6, 1, 6, 7, 7, 6, 6, 1, 6, 12, 1, 1, 6, 6, 1, 7, 7, 7, 7, 6, 7, 1, 7, 6, 6, 1, 6, 1, 7, 7, 6, 7, 1, 7, 1, 7, 7, 7, 7, 7, 6, 1, 7, 7, 7, 7, 1, 6, 6, 1, 6, 1, 6, 1, 7, 7, 7, 12, 6, 7, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 5.04; stdev rank: 2.831677947789967; total pools: 1501.88

2025-06-09 00:30:16.934173
2025-06-09 00:30:18.881196
2025-06-09 00:13:55.032245
2025-06-09 00:30:14.475185
2025-06-09 00:30:22.858199
2025-06-09 00:28:54.595200
2025-06-09 00:30:27.248180
2025-06-09 00:30:11.823269
2025-06-09 00:30:30.435188
2025-06-09 00:30:27.325205
2025-06-09 00:30:22.212207
2025-06-09 00:30:33.426197
2025-06-09 00:30:24.176221
2025-06-09 00:30:19.096416
2025-06-09 00:30:34.299234
2025-06-09 00:22:42.263157
2025-06-09 00:30:30.003223
2025-06-09 00:30:40.918214
2025-06-09 00:30:33.968201
2025-06-09 00:30:33.313198
2025-06-09 00:13:37.645231
2025-06-09 00:13:54.174286
2025-06-09 00:14:00.632285
2025-06-09 00:30:36.280301
2025-06-09 00:30:42.904265
2025-06-09 00:30:58.024221
2025-06-09 00:30:44.756785
2025-06-09 00:30:57.185235
2025-06-09 00:30:49.310266
2025-06-09 00:13:58.263321
2025-06-09 00:30:43.177271
2025-06-09 00:30:49.427189
2025-06-09 00:30:41.186196
2025-06-09 00:30:54.774318
2025-06-09 00:13:52.992247
2025-06-09 00:30:40.159230
2025-06-09 00:30:51.322229
2025-06-09 00:30:44.434912
2025-06-09 00:30:15.648204
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.84

2025-06-09 00:23:08.079218
2025-06-09 00:30:38.521229
2025-06-09 00:30:44.818198
2025-06-09 00:30:57.044246
2025-06-09 00:31:01.725215
2025-06-09 00:30:44.747218
2025-06-09 00:23:03.680203
2025-06-09 00:30:58.750210
2025-06-09 00:14:04.582239
2025-06-09 00:13:50.267279
2025-06-09 00:30:46.642236
2025-06-09 00:30:44.355231
2025-06-09 00:30:57.706212
2025-06-09 00:30:47.484564
2025-06-09 00:30:51.935195
2025-06-09 00:31:10.806182
2025-06-09 00:23:02.970211
2025-06-09 00:30:48.644240
2025-06-09 00:23:11.609223
2025-06-09 00:31:17.947207
2025-06-09 00:31:11.146181
2025-06-09 00:22:52.262254
2025-06-09 00:31:09.947242
2025-06-09 00:31:17.614219
2025-06-09 00:23:06.406239
2025-06-09 00:31:18.596175
2025-06-09 00:30:45.360239
2025-06-09 00:30:58.118264
2025-06-09 00:31:01.881275
2025-06-09 00:31:19.053207
2025-06-09 00:31:20.974239
2025-06-09 00:31:23.631247
2025-06-09 00:31:23.234193
2025-06-09 00:31:27.861205
2025-06-09 00:30:50.954288
2025-06-09 00:31:35.273224
2025-06-09 00:31:34.310222
2025-06-09 00:31:35.524197
2025-06-09 00:31:30.240197
2025-06-09 00:31:30.776208
2025-06-09 00:31:21.549220
2025-06-09 00:31:30.156206
2025-06-09 00:31:45.111223
2025-06-09 00:31:30.174204
2025-06-09 00:31:32.514267
2025-06-09 00:31:24.009591
2025-06-09 00:31:41.822242
2025-06-09 00:31:43.454324
2025-06-09 00:31:27.678207
2025-06-09 00:31:44.405181
2025-06-09 00:31:33.921186
2025-06-09 00:31:35.086263
2025-06-09 00:31:28.041193
2025-06-09 00:23:22.986244
2025-06-09 00:31:41.322214
2025-06-09 00:31:29.542223
2025-06-09 00:31:55.946249
2025-06-09 00:31:48.648258
2025-06-09 00:31:30.287198
2025-06-09 00:30:48.717266
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15394.83

2025-06-09 00:31:16.475215
2025-06-09 00:31:38.293339
2025-06-09 00:32:03.740247
2025-06-09 00:32:01.088205
2025-06-09 00:32:01.517205
2025-06-09 00:32:01.963467
2025-06-09 00:31:57.435221
2025-06-09 00:32:10.099237
2025-06-09 00:32:08.880306
2025-06-09 00:14:15.688269
2025-06-09 00:32:08.168222
2025-06-09 00:32:15.254221
2025-06-09 00:31:45.581223
2025-06-09 00:32:14.886191
2025-06-09 00:31:53.011959
2025-06-09 00:32:12.790777
2025-06-09 00:32:18.694237
2025-06-09 00:32:13.600156
2025-06-09 00:32:13.773222
2025-06-09 00:32:02.494224
2025-06-09 00:32:30.441209
2025-06-09 00:32:25.381239
2025-06-09 00:32:23.062895
2025-06-09 00:32:20.472283
2025-06-09 00:32:30.013263
2025-06-09 00:32:26.906215
2025-06-09 00:32:39.650561
2025-06-09 00:32:25.676223
2025-06-09 00:32:18.245245
2025-06-09 00:32:47.798239
2025-06-09 00:32:21.034200
2025-06-09 00:32:40.616235
2025-06-09 00:32:51.047222
2025-06-09 00:32:30.077206
2025-06-09 00:32:34.402188
2025-06-09 00:32:43.658213
2025-06-09 00:32:58.392199
2025-06-09 00:32:26.958237
2025-06-09 00:32:46.971221
2025-06-09 00:32:33.052230
2025-06-09 00:32:41.511230
2025-06-09 00:32:42.813208
2025-06-09 00:32:53.651209
2025-06-09 00:13:37.317282
2025-06-09 00:32:49.435289
2025-06-09 00:32:35.814222
2025-06-09 00:32:38.981246
2025-06-09 00:33:04.987236
2025-06-09 00:33:07.984188
2025-06-09 00:33:01.912286
2025-06-09 00:32:53.929245
2025-06-09 00:33:19.611210
2025-06-09 00:32:59.594222
2025-06-09 00:33:08.542223
2025-06-09 00:33:09.649234
2025-06-09 00:33:09.739209
2025-06-09 00:32:52.915295
2025-06-09 00:33:15.111179
2025-06-09 00:33:23.136207
2025-06-09 00:33:05.548273
2025-06-09 00:33:18.862287
2025-06-09 00:33:32.908243
2025-06-09 00:33:27.133259
2025-06-09 00:33:34.124839
2025-06-09 00:33:30.522201
2025-06-09 00:33:27.000240
2025-06-09 00:33:04.590208
2025-06-09 00:33:17.805217
2025-06-09 00:33:19.125205
2025-06-09 00:33:15.665212
2025-06-09 00:33:15.395222
2025-06-09 00:33:36.714273
2025-06-09 00:33:32.426220
2025-06-09 00:33:27.375206
2025-06-09 00:33:34.355291
2025-06-09 00:33:27.414216
2025-06-09 00:33:39.635227
2025-06-09 00:33:56.751189
2025-06-09 00:33:54.149183
2025-06-09 00:33:48.462362
2025-06-09 00:33:54.149202
2025-06-09 00:33:54.407262
2025-06-09 00:34:07.744199
2025-06-09 00:34:07.342222
2025-06-09 00:33:25.455449
2025-06-09 00:33:23.590266
2025-06-09 00:34:10.900244
2025-06-09 00:33:28.207210
2025-06-09 00:33:53.874225
2025-06-09 00:34:02.071248
2025-06-09 00:34:12.274207
2025-06-09 00:34:03.001681
2025-06-09 00:33:50.877263
2025-06-09 00:34:09.504196
2025-06-09 00:34:22.257215
2025-06-09 00:34:07.273263
2025-06-09 00:34:13.566218
2025-06-09 00:34:08.689218
2025-06-09 00:34:26.915087
2025-06-09 00:34:17.096784
2025-06-09 00:33:53.014205
2025-06-09 00:34:15.536566
2025-06-09 00:34:32.752222
2025-06-09 00:34:32.451187
2025-06-09 00:33:59.353216
2025-06-09 00:34:20.173202
2025-06-09 00:34:32.168212
2025-06-09 00:34:19.758263
2025-06-09 00:34:20.760234
2025-06-09 00:34:45.302221
2025-06-09 00:34:31.747212
2025-06-09 00:34:45.443278
2025-06-09 00:34:54.685240
2025-06-09 00:34:26.964190
2025-06-09 00:34:31.892261
2025-06-09 00:34:52.219186
2025-06-09 00:34:43.496269
2025-06-09 00:34:47.570852
2025-06-09 00:35:03.872211
2025-06-09 00:34:50.755231
2025-06-09 00:35:00.047207
2025-06-09 00:34:59.579234
2025-06-09 00:34:58.839250
2025-06-09 00:34:34.760211
2025-06-09 00:35:21.137220
2025-06-09 00:35:21.875280
2025-06-09 00:34:52.719246
2025-06-09 00:35:05.068200
2025-06-09 00:31:34.444783
2025-06-09 00:35:16.592197
2025-06-09 00:35:10.212227
2025-06-09 00:35:16.173347
2025-06-09 00:35:23.648232
2025-06-09 00:35:07.532249
2025-06-09 00:35:43.101190
2025-06-09 00:35:48.929190
2025-06-09 00:35:30.924350
2025-06-09 00:35:59.275193
