Beginning of run
landscape params:
2025-06-08 23:29:13.909142
2025-06-08 23:29:09.212119
2025-06-08 23:29:16.775141
2025-06-08 23:10:35.647362
2025-06-08 23:29:17.597100
2025-06-08 23:29:03.373113
2025-06-08 23:29:07.014120
2025-06-08 23:28:39.142173
2025-06-08 23:28:58.716132
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15450.1

2025-06-08 23:29:09.878114
2025-06-08 23:29:22.170101
2025-06-08 23:29:22.501112
2025-06-08 23:29:12.628115
2025-06-08 23:29:15.446595
2025-06-08 23:29:35.334099
2025-06-08 23:29:06.031153
2025-06-08 23:29:23.568168
2025-06-08 23:29:27.217128
2025-06-08 23:29:28.321178
2025-06-08 23:29:14.694156
2025-06-08 23:29:21.127129
2025-06-08 23:28:04.947124
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.26

2025-06-08 23:29:30.414689
2025-06-08 23:29:36.189064
2025-06-08 23:29:42.811118
2025-06-08 23:29:44.332144
2025-06-08 23:29:33.986123
2025-06-08 23:29:38.838144
2025-06-08 23:29:43.624096
2025-06-08 23:29:44.644183
2025-06-08 23:29:41.742164
2025-06-08 23:29:49.322150
2025-06-08 23:29:35.423122
2025-06-08 23:29:41.406130
2025-06-08 23:29:58.991145
2025-06-08 23:29:47.270111
2025-06-08 23:30:00.488104
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.43

2025-06-08 23:29:45.958201
2025-06-08 23:29:45.041111
2025-06-08 23:29:47.300137
2025-06-08 23:30:01.557131
2025-06-08 23:29:48.011109
2025-06-08 23:29:54.000145
2025-06-08 23:29:53.739126
2025-06-08 23:30:12.234134
2025-06-08 23:30:10.657146
2025-06-08 23:30:09.492119
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.24; stdev rank: 0.5314132102234569; total pools: 1566.7

2025-06-08 23:30:01.038263
2025-06-08 23:29:51.704194
2025-06-08 23:30:01.650124
2025-06-08 23:29:54.185188
2025-06-08 23:30:13.351134
2025-06-08 23:30:07.350118
2025-06-08 23:30:07.596133
2025-06-08 23:29:48.684158
2025-06-08 23:30:21.908151
2025-06-08 23:30:12.783128
2025-06-08 23:30:28.820130
2025-06-08 23:30:23.519114
2025-06-08 23:30:23.426130
2025-06-08 23:30:00.397159
2025-06-08 23:30:07.006142
2025-06-08 23:30:21.636105
2025-06-08 23:30:21.648133
2025-06-08 23:29:57.050162
2025-06-08 23:30:15.527191
2025-06-08 23:30:04.183182
2025-06-08 23:30:08.039160
2025-06-08 23:30:11.483158
2025-06-08 23:30:26.323138
2025-06-08 23:30:25.985137
2025-06-08 23:30:33.013146
2025-06-08 23:30:34.025128
2025-06-08 23:30:03.202196
2025-06-08 23:30:33.154119
2025-06-08 23:30:22.821199
2025-06-08 23:30:46.620113
2025-06-08 23:30:26.185141
2025-06-08 23:30:19.156194
2025-06-08 23:10:48.821481
2025-06-08 23:30:37.160128
2025-06-08 23:30:42.087106
2025-06-08 23:30:23.044122
2025-06-08 23:31:04.916105
2025-06-08 23:30:50.662155
2025-06-08 23:31:01.381321
2025-06-08 23:31:01.300123
2025-06-08 23:30:58.852141
2025-06-08 23:30:49.232140
2025-06-08 23:30:54.679138
2025-06-08 23:31:03.778139
2025-06-08 23:31:10.196202
2025-06-08 23:31:01.608128
2025-06-08 23:30:40.542177
2025-06-08 23:31:05.469142
2025-06-08 23:31:00.312133
2025-06-08 23:31:02.013150
2025-06-08 23:31:14.817145
2025-06-08 23:30:45.321095
2025-06-08 23:31:19.390128
2025-06-08 23:31:05.073162
2025-06-08 23:31:05.453144
2025-06-08 23:31:11.509135
2025-06-08 23:31:13.728135
2025-06-08 23:31:20.606179
2025-06-08 23:31:35.299184
2025-06-08 23:31:08.048151
2025-06-08 23:31:32.073127
2025-06-08 23:31:21.115137
2025-06-08 23:31:02.226117
2025-06-08 23:31:42.140113
2025-06-08 23:31:26.107128
2025-06-08 23:31:05.899123
2025-06-08 23:31:33.664133
2025-06-08 23:31:34.240102
2025-06-08 23:31:45.475174
2025-06-08 23:31:30.524121
2025-06-08 23:31:37.552155
2025-06-08 23:31:48.697201
2025-06-08 23:31:25.446904
2025-06-08 23:31:19.883142
2025-06-08 23:31:22.302153
2025-06-08 23:31:51.145162
2025-06-08 23:31:16.525162
2025-06-08 23:32:03.218134
2025-06-08 23:31:57.847129
2025-06-08 23:31:46.142147
2025-06-08 23:31:54.491147
2025-06-08 23:31:51.449130
2025-06-08 23:32:07.827130
2025-06-08 23:32:16.199181
2025-06-08 23:32:16.343861
2025-06-08 23:31:56.953137
2025-06-08 23:31:48.453151
2025-06-08 23:32:12.506151
2025-06-08 23:32:06.815142
2025-06-08 23:32:02.531146
2025-06-08 23:32:04.776191
2025-06-08 23:32:06.037136
2025-06-08 23:32:16.869573
2025-06-08 23:32:09.540131
2025-06-08 23:32:24.706140
2025-06-08 23:32:00.299139
2025-06-08 23:32:14.217139
2025-06-08 23:31:45.328120
2025-06-08 23:32:17.828130
2025-06-08 23:32:09.977143
2025-06-08 23:31:51.803200
2025-06-08 23:32:27.902148
2025-06-08 23:32:38.051135
2025-06-08 23:32:23.947145
2025-06-08 23:32:42.891123
2025-06-08 23:32:45.609219
2025-06-08 23:32:51.167119
2025-06-08 23:31:59.904150
2025-06-08 23:32:30.877174
2025-06-08 23:32:33.876192
2025-06-08 23:33:02.379478
2025-06-08 23:32:38.960125
2025-06-08 23:32:39.319167
2025-06-08 23:32:39.150132
2025-06-08 23:32:56.765137
2025-06-08 23:32:53.280131
2025-06-08 23:32:21.860140
2025-06-08 23:32:41.426113
2025-06-08 23:32:49.526146
2025-06-08 23:32:28.057139
2025-06-08 23:33:06.555134
2025-06-08 23:32:34.409133
2025-06-08 23:32:53.585111
2025-06-08 23:33:03.008105
2025-06-08 23:33:05.699157
2025-06-08 23:33:20.690136
2025-06-08 23:32:50.693190
2025-06-08 23:33:01.265178
2025-06-08 23:33:20.669162
2025-06-08 23:33:13.229141
2025-06-08 23:32:52.624148
2025-06-08 23:33:15.952111
2025-06-08 23:32:50.025119
2025-06-08 23:33:07.523145
2025-06-08 23:33:27.183133
2025-06-08 23:33:03.520136
2025-06-08 23:33:16.577106
2025-06-08 23:33:38.514150
2025-06-08 23:33:28.248129
2025-06-08 23:33:28.299142
2025-06-08 23:33:28.229147
2025-06-08 23:33:33.552138
2025-06-08 23:33:44.827167
2025-06-08 23:33:07.784133
2025-06-08 23:33:02.232119
2025-06-08 23:33:21.571128
2025-06-08 23:33:36.924128
2025-06-08 23:33:52.344140
2025-06-08 23:33:26.314182
2025-06-08 23:33:11.030147
2025-06-08 23:33:39.225168
2025-06-08 23:33:49.980140
2025-06-08 23:33:23.372134
2025-06-08 23:33:53.463115
2025-06-08 23:33:37.712147
2025-06-08 23:33:39.479129
2025-06-08 23:33:56.750131
2025-06-08 23:33:57.867159
2025-06-08 23:34:03.305186
2025-06-08 23:34:07.184172
2025-06-08 23:34:09.972135
2025-06-08 23:34:09.605152
2025-06-08 23:30:37.320135
2025-06-08 23:33:45.828153
2025-06-08 23:33:54.668129
2025-06-08 23:33:50.156169
2025-06-08 23:34:15.129137
2025-06-08 23:34:08.419153
2025-06-08 23:34:31.837126
2025-06-08 23:34:18.536144
2025-06-08 23:34:22.442108
2025-06-08 23:34:25.437139
2025-06-08 23:34:28.370126
2025-06-08 23:34:04.438181
2025-06-08 23:34:28.619111
2025-06-08 23:34:01.739170
2025-06-08 23:34:17.011145
2025-06-08 23:33:50.948172
2025-06-08 23:34:20.487096
2025-06-08 23:34:43.079172
2025-06-08 23:34:25.332122
2025-06-08 23:34:06.095258
2025-06-08 23:34:40.150161
2025-06-08 23:34:42.670155
2025-06-08 23:34:34.058182
2025-06-08 23:34:34.818156
2025-06-08 23:26:14.102163
2025-06-08 23:34:29.760140
2025-06-08 23:34:56.009150
2025-06-08 23:30:38.804149
2025-06-08 23:35:00.311156
2025-06-08 23:30:38.793173
2025-06-08 23:34:57.664125
2025-06-08 23:30:40.587151
2025-06-08 23:34:59.388160
2025-06-08 23:35:17.749128
2025-06-08 23:30:45.298966
2025-06-08 23:35:03.637144
2025-06-08 23:35:01.807370
2025-06-08 23:35:05.305951
2025-06-08 23:30:42.299124
2025-06-08 23:35:25.320132
2025-06-08 23:35:15.977125
2025-06-08 23:35:08.908128
2025-06-08 23:30:52.508190
2025-06-08 23:35:12.096169
2025-06-08 23:35:32.630118
2025-06-08 23:28:41.000437
2025-06-08 23:35:17.440143
2025-06-08 23:35:13.597132
2025-06-08 23:35:12.305135
2025-06-08 23:35:39.110003
2025-06-08 23:27:31.656137
2025-06-08 23:35:27.507120
2025-06-08 23:35:34.855151
2025-06-08 23:30:34.854127
2025-06-08 23:35:55.613131
2025-06-08 23:27:05.248116
2025-06-08 23:30:38.979174
2025-06-08 23:35:37.014674
2025-06-08 23:35:49.379105
2025-06-08 23:35:59.995133
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.44

2025-06-08 23:35:52.138134
2025-06-08 23:30:44.529735
2025-06-08 23:28:06.804750
2025-06-08 23:27:58.058158
2025-06-08 23:35:52.494110
2025-06-08 23:28:33.371102
2025-06-08 23:36:21.163113
2025-06-08 23:35:59.222134
2025-06-08 23:35:57.372151
2025-06-08 23:36:03.485132
2025-06-08 23:28:01.530128
2025-06-08 23:36:16.357137
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 2790.49

2025-06-08 23:36:08.825118
2025-06-08 23:36:02.676189
2025-06-08 23:19:13.196295
2025-06-08 23:36:08.387141
2025-06-08 23:36:12.825136
2025-06-08 23:30:49.579561
2025-06-08 23:30:44.546137
2025-06-08 23:36:31.734123
2025-06-08 23:36:13.624131
2025-06-08 23:36:14.200126
2025-06-08 23:30:40.565167
2025-06-08 23:30:41.800163
2025-06-08 23:36:29.846142
2025-06-08 23:36:35.112123
2025-06-08 23:30:31.835931
2025-06-08 23:30:37.393232
2025-06-08 23:36:36.258123
2025-06-08 23:36:39.773138
2025-06-08 23:36:48.229141
2025-06-08 23:28:31.863154
2025-06-08 23:36:54.056207
2025-06-08 23:28:23.384132
2025-06-08 23:28:44.300140
2025-06-08 23:37:01.482130
2025-06-08 23:28:30.966944
2025-06-08 23:37:10.638157
2025-06-08 23:37:11.628161
2025-06-08 23:36:54.199144
2025-06-08 23:28:41.781124
2025-06-08 23:37:03.614136
2025-06-08 23:36:52.270177
2025-06-08 23:37:29.107181
2025-06-08 23:37:05.380138
2025-06-08 23:28:29.743118
2025-06-08 23:28:50.496146
2025-06-08 23:36:57.465127
2025-06-08 23:37:02.735139
2025-06-08 23:37:24.248416
2025-06-08 23:37:11.178123
2025-06-08 23:18:55.490261
2025-06-08 23:37:34.367171
2025-06-08 23:28:33.005095
2025-06-08 23:37:49.831116
2025-06-08 23:37:32.879952
2025-06-08 23:37:58.057230
2025-06-08 23:37:59.567172
2025-06-08 23:38:07.506356
2025-06-08 23:37:47.117186
2025-06-08 23:38:01.949124
2025-06-08 23:38:06.737168
2025-06-08 23:38:00.356104
2025-06-08 23:38:03.888119
2025-06-08 23:38:04.005123
2025-06-08 23:35:40.149159
2025-06-08 23:38:15.918138
2025-06-08 23:38:20.495154
2025-06-08 23:38:30.234061
2025-06-08 23:38:17.844004
2025-06-08 23:38:50.970125
2025-06-08 23:38:48.404106
2025-06-08 23:38:25.084140
2025-06-08 23:38:52.650141
2025-06-08 23:38:46.084171
2025-06-08 23:38:56.964199
2025-06-08 23:38:48.448258
2025-06-08 23:38:54.246130
2025-06-08 23:39:16.938168
2025-06-08 23:39:02.864127
2025-06-08 23:34:59.134114
2025-06-08 23:39:05.915201
2025-06-08 23:39:26.896146
2025-06-08 23:39:25.066103
2025-06-08 23:39:06.240133
2025-06-08 23:39:26.542117
2025-06-08 23:39:36.232179
2025-06-08 23:39:52.845164
2025-06-08 23:39:40.550171
2025-06-08 23:39:39.439136
2025-06-08 23:40:08.192142
2025-06-08 23:39:45.167165
2025-06-08 23:39:43.706152
2025-06-08 23:39:49.141331
2025-06-08 23:36:10.363135
2025-06-08 23:40:11.562114
2025-06-08 23:40:22.024137
2025-06-08 23:40:04.978151
2025-06-08 23:40:07.000158
2025-06-08 23:40:16.176142
2025-06-08 23:40:21.191157
2025-06-08 23:40:20.156161
2025-06-08 23:40:29.712123
2025-06-08 23:40:49.050122
2025-06-08 23:40:58.116156
2025-06-08 23:40:33.561156
2025-06-08 23:40:58.805150
2025-06-08 23:40:53.684152
2025-06-08 23:36:34.139129
2025-06-08 23:35:53.135133
2025-06-08 23:37:27.621164
2025-06-08 23:40:55.620119
2025-06-08 23:36:34.357153
2025-06-08 23:41:05.269127
2025-06-08 23:41:00.760164
2025-06-08 23:41:21.651155
2025-06-08 23:35:53.072137
2025-06-08 23:35:51.041182
2025-06-08 23:41:34.043126
2025-06-08 23:41:15.112139
2025-06-08 23:36:02.560143
2025-06-08 23:41:12.929168
2025-06-08 23:41:37.703131
2025-06-08 23:41:46.781168
2025-06-08 23:36:44.982135
2025-06-08 23:28:50.069184
2025-06-08 23:37:33.305123
2025-06-08 23:37:11.962138
2025-06-08 23:41:50.819126
2025-06-08 23:42:14.554321
2025-06-08 23:37:23.205174
2025-06-08 23:37:33.939143
2025-06-08 23:42:33.814161
2025-06-08 23:37:13.160136
2025-06-08 23:39:24.211157
2025-06-08 23:43:02.092116
2025-06-08 23:19:04.564272
2025-06-08 23:35:43.488145
2025-06-08 23:18:56.486273
2025-06-08 23:19:12.560742
2025-06-08 23:43:53.882136
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.32

2025-06-08 23:43:30.296140
2025-06-08 23:18:27.981200
2025-06-08 23:27:24.745134
2025-06-08 23:18:30.586314
2025-06-08 23:38:10.706134
2025-06-08 23:36:56.753146
2025-06-08 23:18:34.415239
2025-06-08 23:44:26.066678
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3944.7

2025-06-08 23:37:09.890172
2025-06-08 23:19:13.053365
2025-06-08 23:29:02.888464
2025-06-08 23:18:45.685243
2025-06-08 23:18:45.942267
2025-06-08 23:36:59.399193
2025-06-08 23:18:45.391250
2025-06-08 23:18:54.963303
2025-06-08 23:37:04.283230
2025-06-08 23:26:14.825134
2025-06-08 23:36:13.685123
2025-06-08 23:37:07.470157
2025-06-08 23:40:15.640118
2025-06-08 23:18:44.809221
2025-06-08 23:29:34.476116
2025-06-08 23:36:55.685178
2025-06-08 23:29:35.476133
2025-06-08 23:37:08.724168
2025-06-08 23:36:42.680154
2025-06-08 23:37:12.642184
2025-06-08 23:29:07.455131
2025-06-08 23:18:38.935334
2025-06-08 23:37:08.904138
2025-06-08 23:36:46.234142
2025-06-08 23:19:00.566322
2025-06-08 23:36:51.699894
2025-06-08 23:36:26.905125
2025-06-08 23:36:54.583126
2025-06-08 23:43:29.580150
2025-06-08 23:41:03.010127
2025-06-08 23:37:05.691848
2025-06-08 23:38:47.479144
2025-06-08 23:29:40.420129
2025-06-08 23:42:03.298140
2025-06-08 23:36:58.955122
2025-06-08 23:42:16.127134
2025-06-08 23:38:17.727183
2025-06-08 23:42:05.382139
2025-06-08 23:42:31.212132
2025-06-08 23:29:33.808181
2025-06-08 23:29:13.845135
2025-06-08 23:37:08.686369
2025-06-08 23:38:06.544187
2025-06-08 23:38:00.080205
2025-06-08 23:29:19.074114
2025-06-08 23:37:58.628166
2025-06-08 23:29:12.216159
2025-06-08 23:38:24.116118
2025-06-08 23:42:20.709153
2025-06-08 23:37:03.776209
2025-06-08 23:42:00.908133
2025-06-08 23:42:20.169163
2025-06-08 23:43:02.177173
2025-06-08 23:37:06.625640
2025-06-08 23:43:01.097125
2025-06-08 23:43:23.000133
2025-06-08 23:37:52.717135
2025-06-08 23:37:06.263176
2025-06-08 23:37:03.246189
2025-06-08 23:37:12.118414
2025-06-08 23:42:47.073142
2025-06-08 23:28:58.874128
2025-06-08 23:43:33.526314
2025-06-08 23:29:22.463110
2025-06-08 23:29:40.042155
2025-06-08 23:43:46.288125
2025-06-08 23:31:28.278130
2025-06-08 23:47:20.516145
2025-06-08 23:47:25.290175
2025-06-08 23:47:27.883103
2025-06-08 23:46:14.186163
2025-06-08 23:47:11.131159
2025-06-08 23:47:04.653111
2025-06-08 23:48:32.447121
2025-06-08 23:44:13.315125
2025-06-08 23:48:10.119122
2025-06-08 23:48:48.574136
2025-06-08 23:47:18.365011
2025-06-08 23:48:08.769199
2025-06-08 23:47:57.285184
2025-06-08 23:48:22.345128
2025-06-08 23:48:27.703174
2025-06-08 23:47:49.813145
2025-06-08 23:44:58.922161
2025-06-08 23:47:05.240342
2025-06-08 23:46:01.986128
2025-06-08 23:47:21.846146
2025-06-08 23:50:04.321129
2025-06-08 23:45:11.469155
2025-06-08 23:45:29.654152
2025-06-08 23:49:11.983155
2025-06-08 23:45:56.212161
2025-06-08 23:52:43.868136
2025-06-08 23:52:57.515141
2025-06-08 23:47:00.308128
2025-06-08 23:46:34.200140
2025-06-08 23:46:07.099147
2025-06-08 23:44:51.002159
2025-06-08 23:45:00.824144
2025-06-08 23:47:56.171588
2025-06-08 23:47:11.858146
2025-06-08 23:47:22.505122
2025-06-08 23:47:48.657162
2025-06-08 23:47:43.348137
2025-06-08 23:46:55.468125
2025-06-08 23:47:00.220153
2025-06-08 23:46:40.755132
2025-06-08 23:47:18.520125
2025-06-08 23:45:41.140128
2025-06-08 23:53:09.508129
2025-06-08 23:53:28.292135
2025-06-08 23:54:02.966153
2025-06-08 23:54:34.273170
2025-06-08 23:44:57.334180
2025-06-08 23:47:08.418624
2025-06-08 23:53:08.502396
2025-06-08 23:46:41.799126
2025-06-08 23:46:32.013128
2025-06-08 23:48:43.905117
2025-06-08 23:54:10.520153
2025-06-08 23:53:56.348098
2025-06-08 23:48:49.193124
2025-06-08 23:54:50.015165
2025-06-08 23:44:36.225157
2025-06-08 23:45:58.235184
2025-06-08 23:54:26.197133
2025-06-08 23:48:27.776158
2025-06-08 23:53:31.121136
2025-06-08 23:47:38.813120
2025-06-08 23:48:50.787175
2025-06-08 23:54:23.351147
2025-06-08 23:45:47.197161
2025-06-08 23:48:47.385141
2025-06-08 23:56:21.761145
2025-06-08 23:55:20.710153
2025-06-08 23:47:59.431172
2025-06-08 23:57:17.774128
2025-06-08 23:45:49.868213
2025-06-08 23:56:32.093183
2025-06-08 23:45:39.900610
2025-06-08 23:46:01.572185
2025-06-08 23:44:43.069157
2025-06-08 23:57:27.368139
2025-06-08 23:45:01.195141
2025-06-08 23:46:29.127156
2025-06-08 23:45:54.798164
2025-06-08 23:44:39.704162
2025-06-08 23:44:54.147139
2025-06-08 23:45:43.648156
2025-06-08 23:44:46.943179
2025-06-08 23:56:14.097157
2025-06-08 23:37:43.398120
2025-06-08 23:57:34.895139
2025-06-08 23:45:52.942203
2025-06-08 23:54:07.168156
2025-06-08 23:46:04.930204
2025-06-08 23:59:56.302159
2025-06-08 23:43:09.670136
2025-06-08 23:57:38.739139
2025-06-09 00:00:19.421148
2025-06-08 23:59:31.609152
2025-06-08 23:56:23.210149
2025-06-08 23:59:46.607174
2025-06-08 23:55:34.852148
2025-06-08 23:56:01.322169
2025-06-08 23:59:31.422137
2025-06-09 00:01:26.740181
2025-06-09 00:01:10.388132
2025-06-08 23:59:36.398140
2025-06-08 23:56:01.490142
2025-06-08 23:56:12.590176
2025-06-09 00:00:12.942148
2025-06-08 23:46:16.468833
2025-06-09 00:00:21.169156
2025-06-09 00:01:15.155127
2025-06-09 00:02:38.050170
2025-06-08 23:46:34.871137
2025-06-09 00:00:35.860203
2025-06-08 23:58:26.694154
2025-06-08 23:39:04.094179
2025-06-09 00:00:29.007151
2025-06-08 23:49:10.725141
2025-06-08 23:47:03.245176
2025-06-09 00:02:04.196210
2025-06-08 23:47:18.974142
2025-06-08 23:47:48.332143
2025-06-09 00:00:18.310171
2025-06-09 00:01:59.131124
2025-06-08 23:57:58.298154
2025-06-08 23:47:42.099127
2025-06-08 23:48:07.306174
2025-06-08 23:58:52.994499
2025-06-08 23:44:03.894142
2025-06-09 00:05:25.426161
2025-06-08 23:56:35.685140
2025-06-08 23:59:20.163162
2025-06-08 23:58:37.585123
2025-06-08 23:59:34.604174
2025-06-08 23:44:49.787180
2025-06-08 23:59:11.160154
2025-06-08 23:58:50.507157
2025-06-09 00:00:00.428415
2025-06-09 00:00:08.755130
2025-06-08 23:59:00.641498
2025-06-08 23:56:56.984139
2025-06-08 23:49:48.512143
2025-06-09 00:06:15.090121
2025-06-08 23:51:58.523137
2025-06-09 00:06:18.200148
2025-06-08 23:47:44.619134
2025-06-09 00:06:07.345110
2025-06-09 00:06:18.939107
2025-06-08 23:46:13.858141
2025-06-08 23:50:01.804181
2025-06-09 00:00:01.038145
2025-06-09 00:05:58.846134
2025-06-09 00:05:41.855145
2025-06-09 00:06:37.009129
2025-06-09 00:04:46.826151
2025-06-09 00:01:07.617136
2025-06-08 23:59:04.042148
2025-06-09 00:06:56.906124
2025-06-09 00:06:57.771169
2025-06-09 00:06:22.345185
2025-06-09 00:04:44.437130
2025-06-08 23:59:17.553195
