Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6260000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.25

2025-06-12 08:17:33.699250
2025-06-12 08:17:36.463094
2025-06-12 08:17:49.924137
2025-06-12 08:07:12.305213
2025-06-12 08:17:38.666249
2025-06-12 08:17:40.809495
2025-06-12 08:17:43.023055
2025-06-12 08:07:04.636210
2025-06-12 08:17:51.825187
2025-06-12 08:17:55.322683
2025-06-12 08:06:53.504379
2025-06-12 08:17:52.076943
2025-06-12 08:17:44.537263
2025-06-12 08:17:56.377400
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7259999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1213.52

2025-06-12 08:17:51.181255
2025-06-12 08:18:02.112005
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49424999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.53

2025-06-12 08:17:57.110073
2025-06-12 08:07:14.962059
2025-06-12 08:17:59.942399
2025-06-12 08:17:45.708238
2025-06-12 08:17:54.218093
2025-06-12 08:18:04.191616
2025-06-12 08:17:50.779685
2025-06-12 08:18:04.802170
2025-06-12 08:17:47.882407
2025-06-12 08:07:00.648339
2025-06-12 08:18:06.667112
2025-06-12 08:18:02.519542
2025-06-12 08:18:01.216113
2025-06-12 08:18:01.026096
2025-06-12 08:17:25.199071
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91; avg rank: 0.0; stdev rank: 0.0; total pools: 14882.34

2025-06-12 08:18:03.132769
2025-06-12 08:18:07.613455
2025-06-12 08:18:13.033221
2025-06-12 08:18:11.342990
2025-06-12 08:18:16.303116
2025-06-12 08:18:00.757355
2025-06-12 08:18:12.122248
2025-06-12 08:18:08.729602
2025-06-12 08:18:01.989300
2025-06-12 08:18:03.319073
2025-06-12 08:07:05.359457
2025-06-12 08:18:02.777195
2025-06-12 08:18:16.622443
2025-06-12 08:18:16.273153
2025-06-12 08:18:11.337868
2025-06-12 08:18:19.161184
2025-06-12 08:18:18.057274
2025-06-12 08:07:00.324141
2025-06-12 08:18:26.056295
2025-06-12 08:18:19.446617
2025-06-12 08:18:02.929138
2025-06-12 08:18:16.001685
2025-06-12 08:18:18.295697
2025-06-12 08:18:24.416346
2025-06-12 08:18:26.773281
2025-06-12 08:18:29.176025
2025-06-12 08:18:01.376153
2025-06-12 08:18:32.911269
2025-06-12 08:18:21.626195
2025-06-12 08:18:22.445183
2025-06-12 08:18:34.207202
2025-06-12 08:18:35.616152
2025-06-12 08:18:21.355790
2025-06-12 08:18:32.372487
2025-06-12 08:18:32.510221
2025-06-12 08:18:43.766704
2025-06-12 08:18:33.139133
2025-06-12 08:18:25.775256
2025-06-12 08:18:28.566948
2025-06-12 08:18:42.285604
2025-06-12 08:18:45.842646
2025-06-12 08:18:34.246799
2025-06-12 08:18:28.519179
2025-06-12 08:18:45.081150
2025-06-12 08:18:36.359172
2025-06-12 08:18:39.850325
2025-06-12 08:18:51.345202
2025-06-12 08:18:47.570231
2025-06-12 08:18:52.828471
2025-06-12 08:18:39.120146
2025-06-12 08:18:57.731298
2025-06-12 08:18:40.317273
2025-06-12 08:18:48.772203
2025-06-12 08:18:34.363586
2025-06-12 08:18:37.049555
2025-06-12 08:18:55.690308
2025-06-12 08:18:54.405170
2025-06-12 08:18:37.576070
2025-06-12 08:19:00.080467
2025-06-12 08:18:53.140477
2025-06-12 08:18:57.076217
2025-06-12 08:18:59.011730
2025-06-12 08:19:11.141027
2025-06-12 08:19:05.658499
2025-06-12 08:19:14.535773
2025-06-12 08:19:11.603098
2025-06-12 08:19:05.747067
2025-06-12 08:19:05.431951
2025-06-12 08:19:14.584239
2025-06-12 08:19:09.581125
2025-06-12 08:19:11.689156
2025-06-12 08:19:10.344430
2025-06-12 08:19:09.961788
2025-06-12 08:19:19.487133
2025-06-12 08:19:08.592500
2025-06-12 08:19:10.612037
2025-06-12 08:19:09.164443
2025-06-12 08:19:21.992279
2025-06-12 08:19:18.021352
2025-06-12 08:19:17.666220
2025-06-12 08:19:16.864183
2025-06-12 08:19:13.193778
2025-06-12 08:19:22.732181
2025-06-12 08:19:39.524289
2025-06-12 08:19:43.883159
2025-06-12 08:19:39.718260
2025-06-12 08:19:34.756627
2025-06-12 08:19:37.261850
2025-06-12 08:19:25.092315
2025-06-12 08:19:43.297295
2025-06-12 08:19:25.597093
2025-06-12 08:19:25.467115
2025-06-12 08:19:05.965337
2025-06-12 08:19:36.934083
2025-06-12 08:19:48.424281
2025-06-12 08:19:19.105683
2025-06-12 08:19:38.254163
2025-06-12 08:19:39.390705
2025-06-12 08:19:46.497748
2025-06-12 08:19:32.636519
2025-06-12 08:19:46.922203
2025-06-12 08:19:52.662571
2025-06-12 08:19:35.157771
2025-06-12 08:19:47.751604
2025-06-12 08:19:47.442071
2025-06-12 08:19:31.189032
2025-06-12 08:19:53.605434
2025-06-12 08:19:32.427319
2025-06-12 08:19:48.505855
2025-06-12 08:19:59.800556
2025-06-12 08:19:45.555237
2025-06-12 08:19:54.111259
2025-06-12 08:19:46.108300
2025-06-12 08:20:00.246432
2025-06-12 08:19:53.645798
2025-06-12 08:20:04.744091
2025-06-12 08:20:10.024128
2025-06-12 08:19:42.889282
2025-06-12 08:20:03.501632
2025-06-12 08:20:06.917237
2025-06-12 08:20:02.463338
2025-06-12 08:20:08.102295
2025-06-12 08:20:15.817326
2025-06-12 08:20:10.054069
2025-06-12 08:20:09.537683
2025-06-12 08:20:16.444304
2025-06-12 08:20:09.617654
2025-06-12 08:20:20.115840
2025-06-12 08:20:22.046180
2025-06-12 08:20:09.510769
2025-06-12 08:20:27.723139
2025-06-12 08:20:16.929149
2025-06-12 08:20:20.468842
2025-06-12 08:20:15.592167
2025-06-12 08:20:15.691211
2025-06-12 08:20:19.910870
2025-06-12 08:20:32.427380
2025-06-12 08:20:08.238012
2025-06-12 08:20:36.657569
2025-06-12 08:20:13.397708
2025-06-12 08:20:21.157715
2025-06-12 08:20:25.932169
2025-06-12 08:20:23.391308
2025-06-12 08:20:27.599804
2025-06-12 08:20:25.921271
2025-06-12 08:20:46.078715
2025-06-12 08:20:39.765269
2025-06-12 08:20:32.207524
2025-06-12 08:20:52.553785
2025-06-12 08:20:38.641268
2025-06-12 08:20:33.244021
2025-06-12 08:20:33.921083
2025-06-12 08:20:41.454898
2025-06-12 08:20:58.950080
2025-06-12 08:20:53.011933
2025-06-12 08:20:51.131152
2025-06-12 08:20:51.702751
2025-06-12 08:20:54.634446
2025-06-12 08:20:53.009181
2025-06-12 08:20:57.286225
2025-06-12 08:20:51.879168
2025-06-12 08:20:54.945300
2025-06-12 08:20:51.599352
2025-06-12 08:20:51.226944
2025-06-12 08:21:02.439086
2025-06-12 08:21:13.927893
2025-06-12 08:20:56.344412
2025-06-12 08:20:58.607649
2025-06-12 08:21:07.749877
2025-06-12 08:21:08.057197
2025-06-12 08:21:04.186310
2025-06-12 08:21:07.285634
2025-06-12 08:21:10.104356
2025-06-12 08:21:10.461154
2025-06-12 08:20:49.000125
2025-06-12 08:21:21.651220
2025-06-12 08:20:59.697148
2025-06-12 08:21:07.628225
2025-06-12 08:21:07.111683
2025-06-12 08:21:22.741231
2025-06-12 08:21:21.579831
2025-06-12 08:21:11.615319
2025-06-12 08:21:07.806371
2025-06-12 08:21:26.741225
2025-06-12 08:21:28.856307
2025-06-12 08:16:17.223061
2025-06-12 08:21:30.808699
2025-06-12 08:21:19.870344
2025-06-12 08:16:01.455720
2025-06-12 08:21:33.392300
2025-06-12 08:21:31.128069
2025-06-12 08:21:27.594213
2025-06-12 08:21:41.465924
2025-06-12 08:21:27.471975
2025-06-12 08:21:42.785196
2025-06-12 08:21:38.476556
2025-06-12 08:21:38.347540
2025-06-12 08:18:39.058035
2025-06-12 08:21:48.189122
2025-06-12 08:21:46.118159
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2321.59

2025-06-12 08:18:52.574258
2025-06-12 08:21:45.406307
2025-06-12 08:18:22.479485
2025-06-12 08:18:40.387613
2025-06-12 08:21:37.145792
2025-06-12 08:18:40.927121
2025-06-12 08:21:59.190158
2025-06-12 08:18:33.132699
2025-06-12 08:21:40.996336
2025-06-12 08:18:22.312362
2025-06-12 08:21:55.657270
2025-06-12 08:22:09.573118
2025-06-12 08:22:06.340126
2025-06-12 08:22:03.647095
2025-06-12 08:22:10.261608
2025-06-12 08:16:17.255676
2025-06-12 08:18:29.389077
2025-06-12 08:22:09.037479
2025-06-12 08:21:53.788261
2025-06-12 08:22:09.515174
2025-06-12 08:22:10.738009
2025-06-12 08:16:55.357383
2025-06-12 08:18:28.505669
2025-06-12 08:18:49.511171
2025-06-12 08:22:09.315344
2025-06-12 08:16:21.888090
2025-06-12 08:18:40.750070
2025-06-12 08:16:44.746552
2025-06-12 08:22:15.978635
2025-06-12 08:22:12.723090
2025-06-12 08:22:11.644298
2025-06-12 08:18:37.302124
2025-06-12 08:22:32.754160
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51325; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.39

2025-06-12 08:18:34.626752
2025-06-12 08:18:48.377980
2025-06-12 08:18:46.587958
2025-06-12 08:16:30.956980
2025-06-12 08:22:35.274253
2025-06-12 08:22:34.568346
2025-06-12 08:22:18.230373
2025-06-12 08:22:30.304368
2025-06-12 08:22:26.477133
2025-06-12 08:18:54.938200
2025-06-12 08:22:41.216173
2025-06-12 08:22:24.830390
2025-06-12 08:22:31.287112
2025-06-12 08:22:37.136300
2025-06-12 08:22:48.766207
2025-06-12 08:16:56.114130
2025-06-12 08:22:54.806751
2025-06-12 08:22:45.210847
2025-06-12 08:22:40.928545
2025-06-12 08:17:06.181928
2025-06-12 08:22:45.216575
2025-06-12 08:22:52.047268
2025-06-12 08:17:03.011616
2025-06-12 08:22:52.993680
2025-06-12 08:17:13.587144
2025-06-12 08:17:28.316234
2025-06-12 08:23:14.479260
2025-06-12 08:17:31.798325
2025-06-12 08:17:18.656132
2025-06-12 08:23:18.506196
2025-06-12 08:23:19.547644
2025-06-12 08:23:08.253262
2025-06-12 08:23:16.705254
2025-06-12 08:23:14.623242
2025-06-12 08:23:18.552144
2025-06-12 08:23:10.749231
2025-06-12 08:23:23.952440
2025-06-12 08:23:33.021307
2025-06-12 08:23:20.113152
2025-06-12 08:23:31.115228
2025-06-12 08:16:59.727092
2025-06-12 08:23:29.571031
2025-06-12 08:23:23.154762
2025-06-12 08:23:36.781896
2025-06-12 08:23:33.656135
2025-06-12 08:23:53.503198
2025-06-12 08:23:48.924174
2025-06-12 08:24:09.123098
2025-06-12 08:17:38.269674
2025-06-12 08:23:57.607142
2025-06-12 08:24:00.417400
2025-06-12 08:23:56.116000
2025-06-12 08:24:02.927406
2025-06-12 08:23:57.219280
2025-06-12 08:23:57.410627
2025-06-12 08:23:56.516707
2025-06-12 08:24:08.681756
2025-06-12 08:24:13.338162
2025-06-12 08:24:12.279497
2025-06-12 08:24:06.965197
2025-06-12 08:24:27.940903
2025-06-12 08:24:27.422454
2025-06-12 08:24:35.498236
2025-06-12 08:24:37.947854
2025-06-12 08:24:42.531114
2025-06-12 08:24:45.727168
2025-06-12 08:24:42.993092
2025-06-12 08:24:56.132798
2025-06-12 08:24:49.626812
2025-06-12 08:24:35.082224
2025-06-12 08:24:42.995651
2025-06-12 08:24:46.199445
2025-06-12 08:24:53.502237
2025-06-12 08:24:55.647363
2025-06-12 08:25:08.098213
2025-06-12 08:25:09.511096
2025-06-12 08:22:47.475296
2025-06-12 08:22:14.182240
2025-06-12 08:25:13.747129
2025-06-12 08:22:21.965841
2025-06-12 08:25:13.445191
2025-06-12 08:25:23.506095
2025-06-12 08:25:16.984271
2025-06-12 08:25:15.941019
2025-06-12 08:25:19.877807
2025-06-12 08:25:25.374973
2025-06-12 08:25:35.428444
2025-06-12 08:25:37.817199
2025-06-12 08:25:46.169600
2025-06-12 08:25:33.887894
2025-06-12 08:25:42.347177
2025-06-12 08:25:40.880949
2025-06-12 08:26:00.546670
2025-06-12 08:22:17.808127
2025-06-12 08:22:22.242535
2025-06-12 08:25:49.419350
2025-06-12 08:22:32.559145
2025-06-12 08:25:56.806236
2025-06-12 08:26:00.645722
2025-06-12 08:22:55.331269
2025-06-12 08:22:31.100129
2025-06-12 08:26:20.526102
2025-06-12 08:22:35.483423
2025-06-12 08:25:50.790093
2025-06-12 08:26:01.445202
2025-06-12 08:26:07.935641
2025-06-12 08:26:17.823320
2025-06-12 08:23:00.005261
2025-06-12 08:22:57.653774
2025-06-12 08:22:50.004235
2025-06-12 08:23:08.469835
2025-06-12 08:22:46.807016
2025-06-12 08:22:38.649151
2025-06-12 08:26:37.568217
2025-06-12 08:26:36.152440
2025-06-12 08:11:32.422315
2025-06-12 08:27:25.775094
2025-06-12 08:23:19.475227
2025-06-12 08:27:24.063898
2025-06-12 08:11:23.779016
2025-06-12 08:22:01.365178
2025-06-12 08:27:53.130780
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7805000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3425.77

2025-06-12 08:28:02.236272
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.526; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.84

2025-06-12 08:23:09.662268
2025-06-12 08:22:08.784359
2025-06-12 08:25:57.032246
2025-06-12 08:11:28.533189
2025-06-12 08:11:25.413283
2025-06-12 08:22:51.352814
2025-06-12 08:11:28.011084
2025-06-12 08:11:53.743224
2025-06-12 08:22:50.084618
2025-06-12 08:11:59.188103
2025-06-12 08:22:49.554619
2025-06-12 08:11:28.111290
2025-06-12 08:16:55.213953
2025-06-12 08:22:20.248510
2025-06-12 08:11:49.920601
2025-06-12 08:11:26.926618
2025-06-12 08:11:48.532207
2025-06-12 08:26:40.682117
2025-06-12 08:11:37.030251
2025-06-12 08:17:00.008354
2025-06-12 08:26:00.702282
2025-06-12 08:22:21.693192
2025-06-12 08:22:17.899106
2025-06-12 08:23:00.785326
2025-06-12 08:11:48.997260
2025-06-12 08:23:20.812850
2025-06-12 08:22:20.893163
2025-06-12 08:25:57.606579
2025-06-12 08:17:46.054818
2025-06-12 08:11:55.111222
2025-06-12 08:23:34.137949
2025-06-12 08:18:03.740255
2025-06-12 08:11:55.931051
2025-06-12 08:22:20.147872
2025-06-12 08:22:38.941484
2025-06-12 08:26:34.682364
2025-06-12 08:24:14.461181
2025-06-12 08:23:50.991073
2025-06-12 08:26:34.000939
2025-06-12 08:22:18.351472
2025-06-12 08:26:37.385382
2025-06-12 08:18:05.653744
2025-06-12 08:11:53.399527
2025-06-12 08:23:12.554303
2025-06-12 08:22:21.731281
2025-06-12 08:22:20.752768
2025-06-12 08:27:08.821058
2025-06-12 08:27:08.231110
2025-06-12 08:26:45.836940
2025-06-12 08:23:33.145397
2025-06-12 08:26:44.933203
2025-06-12 08:23:49.497146
2025-06-12 08:17:15.149880
2025-06-12 08:23:51.483791
2025-06-12 08:23:05.584709
2025-06-12 08:17:44.046193
2025-06-12 08:23:46.133331
2025-06-12 08:27:08.537448
2025-06-12 08:17:47.879818
2025-06-12 08:18:18.583156
2025-06-12 08:18:12.642830
2025-06-12 08:23:21.899020
2025-06-12 08:24:49.529118
2025-06-12 08:27:07.514205
2025-06-12 08:27:11.387070
2025-06-12 08:23:07.976126
2025-06-12 08:23:17.008283
2025-06-12 08:23:12.695746
2025-06-12 08:23:19.269491
2025-06-12 08:18:46.456896
2025-06-12 08:18:00.438943
2025-06-12 08:27:22.336279
2025-06-12 08:18:42.299683
2025-06-12 08:17:59.025134
2025-06-12 08:27:53.507978
2025-06-12 08:18:21.640656
2025-06-12 08:18:11.160189
2025-06-12 08:28:54.340016
2025-06-12 08:29:55.988241
2025-06-12 08:29:50.485870
2025-06-12 08:30:00.509166
2025-06-12 08:30:16.866201
2025-06-12 08:30:20.495113
2025-06-12 08:30:21.087066
2025-06-12 08:30:34.736195
2025-06-12 08:30:28.216140
2025-06-12 08:30:29.474624
2025-06-12 08:31:19.335777
2025-06-12 08:31:02.750592
2025-06-12 08:28:28.859095
2025-06-12 08:29:05.216159
2025-06-12 08:30:33.727140
2025-06-12 08:28:45.346711
2025-06-12 08:31:18.493614
2025-06-12 08:31:30.755220
2025-06-12 08:31:52.984357
2025-06-12 08:28:39.848204
2025-06-12 08:30:17.220718
2025-06-12 08:29:33.351587
2025-06-12 08:33:29.539327
2025-06-12 08:30:22.280382
2025-06-12 08:29:36.611228
2025-06-12 08:30:30.588455
2025-06-12 08:30:23.873442
2025-06-12 08:33:01.423991
2025-06-12 08:33:48.613343
2025-06-12 08:33:40.102624
2025-06-12 08:30:35.682238
2025-06-12 08:30:41.511120
2025-06-12 08:30:21.334360
2025-06-12 08:30:35.736035
2025-06-12 08:34:21.903854
2025-06-12 08:29:56.853944
2025-06-12 08:31:16.404432
2025-06-12 08:29:38.634723
2025-06-12 08:31:04.364131
2025-06-12 08:30:03.697384
2025-06-12 08:30:07.117241
2025-06-12 08:29:58.125767
2025-06-12 08:34:26.171146
2025-06-12 08:30:53.283272
2025-06-12 08:34:33.900201
2025-06-12 08:34:10.960318
2025-06-12 08:30:36.394379
2025-06-12 08:31:19.021009
2025-06-12 08:30:16.594164
2025-06-12 08:31:29.090832
2025-06-12 08:30:31.401229
2025-06-12 08:28:49.891334
2025-06-12 08:30:21.049112
2025-06-12 08:34:32.419410
2025-06-12 08:35:07.488273
2025-06-12 08:31:22.092274
2025-06-12 08:28:48.514264
2025-06-12 08:30:33.204441
2025-06-12 08:35:03.625216
2025-06-12 08:34:51.437975
2025-06-12 08:28:36.907191
2025-06-12 08:28:44.643248
2025-06-12 08:35:23.371268
2025-06-12 08:36:05.598024
2025-06-12 08:36:16.044359
2025-06-12 08:29:03.451184
2025-06-12 08:31:15.880162
2025-06-12 08:28:50.897286
2025-06-12 08:31:19.037001
2025-06-12 08:36:06.386628
2025-06-12 08:28:56.592246
2025-06-12 08:28:35.793081
2025-06-12 08:28:56.005519
2025-06-12 08:29:03.989899
2025-06-12 08:28:36.704954
2025-06-12 08:28:42.512095
2025-06-12 08:29:03.286707
2025-06-12 08:28:37.282420
2025-06-12 08:28:56.666259
2025-06-12 08:37:12.413412
2025-06-12 08:37:33.717901
2025-06-12 08:35:19.179155
2025-06-12 08:37:29.477903
2025-06-12 08:38:20.630895
2025-06-12 08:37:53.640654
2025-06-12 08:38:46.869590
2025-06-12 08:29:17.290319
2025-06-12 08:38:16.879238
2025-06-12 08:37:06.575149
2025-06-12 08:35:40.988627
2025-06-12 08:38:49.463599
2025-06-12 08:35:17.850186
2025-06-12 08:36:27.988648
2025-06-12 08:30:39.306142
2025-06-12 08:29:49.838141
2025-06-12 08:39:19.851876
2025-06-12 08:39:51.457292
2025-06-12 08:39:38.177217
2025-06-12 08:37:03.104186
2025-06-12 08:29:51.808691
2025-06-12 08:30:20.935181
2025-06-12 08:39:23.083242
2025-06-12 08:37:16.948739
2025-06-12 08:37:27.551226
2025-06-12 08:39:46.798004
2025-06-12 08:37:18.921160
2025-06-12 08:30:54.912152
2025-06-12 08:37:57.844789
2025-06-12 08:37:16.577163
2025-06-12 08:31:05.979149
2025-06-12 08:37:57.842175
2025-06-12 08:40:19.832390
2025-06-12 08:31:08.096558
2025-06-12 08:40:37.545131
2025-06-12 08:30:03.040513
2025-06-12 08:30:40.866197
2025-06-12 08:38:19.161959
2025-06-12 08:40:12.115591
2025-06-12 08:38:15.733751
2025-06-12 08:38:13.714324
2025-06-12 08:31:09.430209
2025-06-12 08:38:18.973000
2025-06-12 08:38:55.230006
2025-06-12 08:31:39.150252
2025-06-12 08:31:26.313152
2025-06-12 08:42:02.915015
2025-06-12 08:31:59.536239
2025-06-12 08:41:39.783444
2025-06-12 08:38:19.064126
2025-06-12 08:38:14.557200
2025-06-12 08:31:30.307706
2025-06-12 08:31:47.131099
2025-06-12 08:38:18.232419
2025-06-12 08:32:02.141182
2025-06-12 08:42:18.573163
2025-06-12 08:42:32.674350
2025-06-12 08:42:26.816070
2025-06-12 08:38:14.033341
2025-06-12 08:38:42.152053
2025-06-12 08:42:24.044146
2025-06-12 08:39:08.343540
2025-06-12 08:38:54.308579
2025-06-12 08:38:15.384403
2025-06-12 08:38:55.683883
2025-06-12 08:42:41.306709
2025-06-12 08:38:50.947685
2025-06-12 08:39:35.605763
2025-06-12 08:43:09.002507
2025-06-12 08:43:45.895894
2025-06-12 08:43:58.438520
2025-06-12 08:43:42.646182
2025-06-12 08:40:34.857836
2025-06-12 08:44:10.240239
2025-06-12 08:43:46.475047
2025-06-12 08:40:23.938320
2025-06-12 08:44:38.602178
2025-06-12 08:39:36.001845
2025-06-12 08:39:16.885469
2025-06-12 08:29:41.526005
2025-06-12 08:44:33.568079
2025-06-12 08:27:44.570550
2025-06-12 08:28:27.975889
2025-06-12 08:45:01.348701
2025-06-12 08:29:56.839947
2025-06-12 08:29:55.723241
2025-06-12 08:42:54.346216
2025-06-12 08:45:59.686278
2025-06-12 08:45:59.032100
2025-06-12 08:29:22.876181
2025-06-12 08:42:24.371200
2025-06-12 08:30:19.186006
2025-06-12 08:29:26.039844
2025-06-12 08:46:59.011324
2025-06-12 08:42:57.766939
2025-06-12 08:43:02.807220
2025-06-12 08:44:09.185121
2025-06-12 08:44:22.229814
2025-06-12 08:29:49.395995
2025-06-12 08:44:04.989507
2025-06-12 08:43:42.772268
2025-06-12 08:46:48.919232
2025-06-12 08:29:19.310434
2025-06-12 08:29:21.770222
