Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8160000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4997.04

2025-06-12 09:14:21.795193
2025-06-12 09:13:51.111203
2025-06-12 09:14:19.003959
2025-06-12 09:14:18.470252
2025-06-12 09:14:12.843365
2025-06-12 09:14:05.437551
2025-06-12 09:14:21.396007
2025-06-12 09:14:05.810252
2025-06-12 09:14:29.490195
2025-06-12 09:13:52.800036
2025-06-12 09:14:21.983270
2025-06-12 09:14:11.644121
2025-06-12 09:14:30.818269
2025-06-12 09:14:08.029371
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5005; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.61

2025-06-12 09:13:42.650679
2025-06-12 09:13:50.583948
2025-06-12 09:13:51.006675
2025-06-12 09:14:22.031422
2025-06-12 09:14:27.151304
2025-06-12 09:14:26.111167
2025-06-12 09:14:30.145191
2025-06-12 09:13:49.332311
2025-06-12 09:13:53.474139
2025-06-12 09:13:32.319972
2025-06-12 09:14:18.391860
2025-06-12 09:14:30.346308
2025-06-12 09:13:58.082946
2025-06-12 09:13:48.381181
2025-06-12 09:14:27.984217
2025-06-12 09:14:18.368413
2025-06-12 09:13:19.133245
2025-06-12 09:13:46.497417
2025-06-12 09:14:16.807255
2025-06-12 09:14:34.156212
2025-06-12 09:14:19.460260
2025-06-12 09:14:40.326868
2025-06-12 09:14:37.015139
2025-06-12 09:14:38.130326
2025-06-12 09:14:28.810310
2025-06-12 09:14:41.839731
2025-06-12 09:13:33.170200
2025-06-12 09:13:58.175281
2025-06-12 09:13:30.191088
2025-06-12 09:14:34.846064
2025-06-12 09:13:36.875716
2025-06-12 09:14:37.603141
2025-06-12 09:14:18.587869
2025-06-12 09:14:42.544832
2025-06-12 09:14:39.924878
2025-06-12 09:14:31.432244
2025-06-12 09:13:59.655317
2025-06-12 09:14:43.792181
2025-06-12 09:14:23.994133
2025-06-12 09:14:33.447271
2025-06-12 09:14:18.984894
2025-06-12 09:14:06.307235
2025-06-12 09:14:40.487187
2025-06-12 09:14:53.696722
2025-06-12 09:13:54.840272
2025-06-12 09:14:42.118703
2025-06-12 09:13:58.890234
2025-06-12 09:14:07.058249
2025-06-12 09:14:53.346232
2025-06-12 09:14:41.842153
2025-06-12 09:14:18.651276
2025-06-12 09:14:09.333168
2025-06-12 09:14:48.800211
2025-06-12 09:14:36.722267
2025-06-12 09:14:49.649304
2025-06-12 09:14:50.790361
2025-06-12 09:14:33.455929
2025-06-12 09:14:39.922455
2025-06-12 09:14:54.021563
2025-06-12 09:14:15.754308
2025-06-12 09:14:40.689178
2025-06-12 09:14:19.300205
2025-06-12 09:14:36.413265
2025-06-12 09:14:54.601561
2025-06-12 09:14:32.955249
2025-06-12 09:14:08.693302
2025-06-12 09:14:29.328248
2025-06-12 09:14:53.973187
2025-06-12 09:14:18.733388
2025-06-12 09:14:41.517869
2025-06-12 09:14:56.320271
2025-06-12 09:14:22.418138
2025-06-12 09:14:42.349254
2025-06-12 09:14:27.660193
2025-06-12 09:14:26.556373
2025-06-12 09:15:04.390181
2025-06-12 09:13:48.142252
2025-06-12 09:14:32.287323
2025-06-12 09:14:58.529355
2025-06-12 09:15:07.947241
2025-06-12 09:14:31.266184
2025-06-12 09:14:57.480182
2025-06-12 09:14:44.296177
2025-06-12 09:14:31.048366
2025-06-12 09:15:10.407690
2025-06-12 09:15:08.231150
2025-06-12 09:15:04.635256
2025-06-12 09:15:03.666271
2025-06-12 09:14:30.779405
2025-06-12 09:15:09.235255
2025-06-12 09:14:37.553867
2025-06-12 09:14:49.825239
2025-06-12 09:15:10.159563
2025-06-12 09:14:34.300268
2025-06-12 09:14:48.135219
2025-06-12 09:14:14.379745
2025-06-12 09:14:46.458484
2025-06-12 09:14:09.867250
2025-06-12 09:14:59.243567
2025-06-12 09:14:57.075317
2025-06-12 09:15:16.391229
2025-06-12 09:14:32.496260
2025-06-12 09:15:14.148488
2025-06-12 09:14:41.491064
2025-06-12 09:14:53.838239
2025-06-12 09:14:25.906425
2025-06-12 09:15:10.770183
2025-06-12 09:14:58.178260
2025-06-12 09:15:21.504023
2025-06-12 09:15:21.720655
2025-06-12 09:15:17.128224
2025-06-12 09:14:40.251366
2025-06-12 09:14:41.837194
2025-06-12 09:15:21.538296
2025-06-12 09:14:36.042531
2025-06-12 09:14:12.020830
2025-06-12 09:15:03.161858
2025-06-12 09:14:49.208470
2025-06-12 09:14:24.715296
2025-06-12 09:15:32.438714
2025-06-12 09:14:45.316261
2025-06-12 09:15:10.874099
2025-06-12 09:15:11.103168
2025-06-12 09:14:49.942130
2025-06-12 09:15:26.390172
2025-06-12 09:15:06.828326
2025-06-12 09:15:21.128161
2025-06-12 09:15:26.123389
2025-06-12 09:14:50.567225
2025-06-12 09:15:19.605270
2025-06-12 09:15:26.244215
2025-06-12 09:15:10.983138
2025-06-12 09:15:04.703992
2025-06-12 09:15:14.176850
2025-06-12 09:14:29.192219
2025-06-12 09:15:32.253173
2025-06-12 09:15:35.322160
2025-06-12 09:15:35.721188
2025-06-12 09:14:58.363692
2025-06-12 09:15:29.387063
2025-06-12 09:14:31.058263
2025-06-12 09:15:21.789279
2025-06-12 09:15:36.289131
2025-06-12 09:15:09.894105
2025-06-12 09:15:38.107470
2025-06-12 09:14:21.719141
2025-06-12 09:15:14.907222
2025-06-12 09:15:27.772360
2025-06-12 09:15:08.530063
2025-06-12 09:15:31.208251
2025-06-12 09:15:34.407403
2025-06-12 09:15:32.083696
2025-06-12 09:14:47.281671
2025-06-12 09:15:03.393576
2025-06-12 09:14:55.281622
2025-06-12 09:15:21.745274
2025-06-12 09:15:15.548245
2025-06-12 09:15:14.417779
2025-06-12 09:15:13.996230
2025-06-12 09:15:51.547336
2025-06-12 09:15:21.204257
2025-06-12 09:15:32.217384
2025-06-12 09:15:43.764281
2025-06-12 09:15:47.469157
2025-06-12 09:15:16.797194
2025-06-12 09:15:33.533718
2025-06-12 09:15:54.436295
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7132499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2330.48

2025-06-12 09:15:22.134175
2025-06-12 09:14:50.175179
2025-06-12 09:14:56.308440
2025-06-12 09:15:12.154064
2025-06-12 09:15:54.954642
2025-06-12 09:15:19.072280
2025-06-12 09:15:27.438408
2025-06-12 09:15:19.013143
2025-06-12 09:15:20.082177
2025-06-12 09:15:17.882318
2025-06-12 09:15:54.495115
2025-06-12 09:15:27.449169
2025-06-12 09:15:31.282656
2025-06-12 09:14:55.774525
2025-06-12 09:15:44.810575
2025-06-12 09:15:59.135365
2025-06-12 09:16:10.942171
2025-06-12 09:15:51.402176
2025-06-12 09:15:06.966857
2025-06-12 09:15:46.135217
2025-06-12 09:15:32.612707
2025-06-12 09:15:52.171190
2025-06-12 09:15:21.453810
2025-06-12 09:15:04.227233
2025-06-12 09:15:39.827012
2025-06-12 09:15:29.460411
2025-06-12 09:15:32.396202
2025-06-12 09:15:49.328215
2025-06-12 09:16:01.795187
2025-06-12 09:16:02.922189
2025-06-12 09:15:04.497855
2025-06-12 09:15:40.713222
2025-06-12 09:14:54.901318
2025-06-12 09:15:44.735493
2025-06-12 09:15:46.583140
2025-06-12 09:15:53.664503
2025-06-12 09:15:56.875345
2025-06-12 09:15:38.330062
2025-06-12 09:16:03.137271
2025-06-12 09:15:21.339343
2025-06-12 09:16:00.010335
2025-06-12 09:15:38.250238
2025-06-12 09:16:18.116163
2025-06-12 09:15:41.716257
2025-06-12 09:15:51.360244
2025-06-12 09:15:58.256797
2025-06-12 09:15:55.646131
2025-06-12 09:16:04.943519
2025-06-12 09:16:10.516197
2025-06-12 09:15:31.979236
2025-06-12 09:16:38.331222
2025-06-12 09:16:11.570167
2025-06-12 09:16:10.534651
2025-06-12 09:16:22.316359
2025-06-12 09:16:20.221268
2025-06-12 09:16:26.154354
2025-06-12 09:15:43.942204
2025-06-12 09:15:51.555698
2025-06-12 09:16:05.380184
2025-06-12 09:15:40.907216
2025-06-12 09:16:07.746972
2025-06-12 09:16:31.489220
2025-06-12 09:16:19.290966
2025-06-12 09:16:07.793254
2025-06-12 09:16:31.918925
2025-06-12 09:16:31.021147
2025-06-12 09:15:31.220187
2025-06-12 09:16:05.214504
2025-06-12 09:16:02.317197
2025-06-12 09:16:10.191203
2025-06-12 09:16:05.469664
2025-06-12 09:16:20.480560
2025-06-12 09:15:43.727253
2025-06-12 09:16:33.008756
2025-06-12 09:16:31.132033
2025-06-12 09:16:35.985242
2025-06-12 09:16:11.546264
2025-06-12 09:16:16.917160
2025-06-12 09:16:15.989212
2025-06-12 09:16:13.803035
2025-06-12 09:16:16.545217
2025-06-12 09:16:19.049228
2025-06-12 09:16:14.643170
2025-06-12 09:16:50.669180
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4865; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.81

2025-06-12 09:16:23.420214
2025-06-12 09:16:43.338370
2025-06-12 09:16:33.951940
2025-06-12 09:16:30.786304
2025-06-12 09:16:29.998520
2025-06-12 09:16:25.277290
2025-06-12 09:15:54.067657
2025-06-12 09:16:42.155370
2025-06-12 09:16:27.200069
2025-06-12 09:16:37.279408
2025-06-12 09:16:17.702044
2025-06-12 09:15:56.921306
2025-06-12 09:16:52.523143
2025-06-12 09:16:43.124333
2025-06-12 09:16:53.362190
2025-06-12 09:16:32.378129
2025-06-12 09:16:32.645157
2025-06-12 09:16:05.839186
2025-06-12 09:16:54.770291
2025-06-12 09:16:30.331329
2025-06-12 09:16:54.020217
2025-06-12 09:17:01.184401
2025-06-12 09:16:16.887334
2025-06-12 09:16:04.810817
2025-06-12 09:16:37.488626
2025-06-12 09:16:35.540092
2025-06-12 09:16:42.232456
2025-06-12 09:17:00.449666
2025-06-12 09:16:15.221280
2025-06-12 09:16:40.411408
2025-06-12 09:16:19.250190
2025-06-12 09:17:01.492893
2025-06-12 09:17:00.593447
2025-06-12 09:17:07.024286
2025-06-12 09:17:10.260164
2025-06-12 09:16:40.512188
2025-06-12 09:17:09.650141
2025-06-12 09:17:02.451371
2025-06-12 09:17:15.660933
2025-06-12 09:16:53.117125
2025-06-12 09:17:02.681290
2025-06-12 09:17:04.478720
2025-06-12 09:17:00.229997
2025-06-12 09:16:57.154215
2025-06-12 09:16:24.018497
2025-06-12 09:17:22.630520
2025-06-12 09:17:02.073240
2025-06-12 09:16:55.342249
2025-06-12 09:17:15.764355
2025-06-12 09:16:36.615204
2025-06-12 09:17:12.340480
2025-06-12 09:17:03.796183
2025-06-12 09:16:27.619274
2025-06-12 09:17:19.119273
2025-06-12 09:17:27.781210
2025-06-12 09:17:34.522173
2025-06-12 09:17:10.344609
2025-06-12 09:16:59.562279
2025-06-12 09:16:32.070186
2025-06-12 09:17:11.916392
2025-06-12 09:17:18.236393
2025-06-12 09:17:05.633162
2025-06-12 09:16:31.665851
2025-06-12 09:17:14.478216
2025-06-12 09:17:19.435214
2025-06-12 09:17:12.503950
2025-06-12 09:17:21.692327
2025-06-12 09:17:10.660695
2025-06-12 09:17:32.916228
2025-06-12 09:17:28.601879
2025-06-12 09:17:39.947211
2025-06-12 09:17:28.807819
2025-06-12 09:17:18.730280
2025-06-12 09:17:44.965258
2025-06-12 09:17:13.677138
2025-06-12 09:17:37.705572
2025-06-12 09:16:51.470253
2025-06-12 09:17:29.184244
2025-06-12 09:17:22.348099
2025-06-12 09:17:46.308191
2025-06-12 09:17:01.523804
2025-06-12 09:17:22.805563
2025-06-12 09:17:06.273790
2025-06-12 09:17:50.620368
2025-06-12 09:17:46.519308
2025-06-12 09:17:51.584321
2025-06-12 09:17:00.438841
2025-06-12 09:17:36.809218
2025-06-12 09:17:34.420263
2025-06-12 09:17:57.152983
2025-06-12 09:17:46.439283
2025-06-12 09:17:40.398667
2025-06-12 09:18:04.741236
2025-06-12 09:17:48.327623
2025-06-12 09:17:40.263346
2025-06-12 09:17:19.403182
2025-06-12 09:17:43.766404
2025-06-12 09:17:56.636153
2025-06-12 09:18:06.987429
2025-06-12 09:18:12.150062
2025-06-12 09:17:31.675311
2025-06-12 09:18:23.084234
2025-06-12 09:18:01.708380
2025-06-12 09:17:56.650282
2025-06-12 09:17:24.124742
2025-06-12 09:18:15.512264
2025-06-12 09:18:17.286477
2025-06-12 09:17:57.011302
2025-06-12 09:18:00.839318
2025-06-12 09:18:13.572267
2025-06-12 09:18:05.776486
2025-06-12 09:17:56.336189
2025-06-12 09:17:51.148419
2025-06-12 09:17:54.596550
2025-06-12 09:17:35.832770
2025-06-12 09:18:03.733323
2025-06-12 09:18:08.585227
2025-06-12 09:18:17.546321
2025-06-12 09:18:09.458122
2025-06-12 09:18:06.911882
2025-06-12 09:18:07.005044
2025-06-12 09:18:03.682163
2025-06-12 09:18:11.310552
2025-06-12 09:17:42.906835
2025-06-12 09:18:13.109419
2025-06-12 09:18:08.957189
2025-06-12 09:17:32.629661
2025-06-12 09:17:42.204200
2025-06-12 09:18:37.587230
2025-06-12 09:18:19.497235
2025-06-12 09:18:34.382462
2025-06-12 09:17:58.306970
2025-06-12 09:18:38.364199
2025-06-12 09:18:27.161788
2025-06-12 09:18:29.252530
2025-06-12 09:18:34.145648
2025-06-12 09:18:10.466844
2025-06-12 09:18:33.869604
2025-06-12 09:17:35.826231
2025-06-12 09:18:51.999580
2025-06-12 09:18:11.683227
2025-06-12 09:18:24.562970
2025-06-12 09:18:54.833326
2025-06-12 09:18:24.196297
2025-06-12 09:18:40.326711
2025-06-12 09:18:55.466417
2025-06-12 09:18:47.663488
2025-06-12 09:18:38.550726
2025-06-12 09:18:38.347243
2025-06-12 09:18:26.981504
2025-06-12 09:18:48.659663
2025-06-12 09:18:03.957192
2025-06-12 09:18:43.898319
2025-06-12 09:19:09.570275
2025-06-12 09:18:54.775141
2025-06-12 09:18:07.279293
2025-06-12 09:17:57.235330
2025-06-12 09:19:13.184245
2025-06-12 09:18:43.626486
2025-06-12 09:18:43.361336
2025-06-12 09:18:03.972179
2025-06-12 09:18:30.694213
2025-06-12 09:18:59.832038
2025-06-12 09:18:55.374351
2025-06-12 09:18:58.180302
2025-06-12 09:19:16.903635
2025-06-12 09:18:56.474382
2025-06-12 09:18:43.283222
2025-06-12 09:18:10.274223
2025-06-12 09:18:38.351202
2025-06-12 09:18:59.933159
2025-06-12 09:18:36.557170
2025-06-12 09:19:16.303283
2025-06-12 09:18:55.289053
2025-06-12 09:19:18.596698
2025-06-12 09:18:54.438014
2025-06-12 09:19:33.558614
2025-06-12 09:19:26.215864
2025-06-12 09:18:47.878121
2025-06-12 09:19:33.277210
2025-06-12 09:18:25.770202
2025-06-12 09:19:07.384209
2025-06-12 09:19:16.205211
2025-06-12 09:18:33.176206
2025-06-12 09:18:55.242184
2025-06-12 09:19:21.107233
2025-06-12 09:18:55.510282
2025-06-12 09:18:59.559298
2025-06-12 09:19:33.328541
2025-06-12 09:19:18.219330
2025-06-12 09:19:26.894215
2025-06-12 09:19:00.095446
2025-06-12 09:19:13.047861
2025-06-12 09:19:04.091659
2025-06-12 09:19:05.688229
2025-06-12 09:19:27.667195
2025-06-12 09:19:33.763243
2025-06-12 09:19:42.658191
2025-06-12 09:19:34.929504
2025-06-12 09:19:17.370440
2025-06-12 09:14:54.182205
2025-06-12 09:19:28.289471
2025-06-12 09:19:50.074183
2025-06-12 09:19:05.934226
2025-06-12 09:19:08.126458
2025-06-12 09:18:32.764178
2025-06-12 09:19:31.491147
2025-06-12 09:19:07.232676
2025-06-12 09:19:16.083263
2025-06-12 09:19:07.121281
2025-06-12 09:14:51.304354
2025-06-12 09:19:34.074192
2025-06-12 09:19:33.237200
2025-06-12 09:19:47.332161
2025-06-12 09:18:43.386334
2025-06-12 09:19:47.150216
2025-06-12 09:19:47.481171
2025-06-12 09:19:40.930246
2025-06-12 09:14:49.471206
2025-06-12 09:19:07.502583
2025-06-12 09:20:07.221455
2025-06-12 09:14:49.905149
2025-06-12 09:19:51.957287
2025-06-12 09:19:49.324275
2025-06-12 09:19:18.374234
2025-06-12 09:19:35.717189
2025-06-12 09:20:05.907581
2025-06-12 09:20:08.208189
2025-06-12 09:19:49.620227
2025-06-12 09:20:07.794218
2025-06-12 09:20:03.533634
2025-06-12 09:20:01.778299
2025-06-12 09:20:11.835196
2025-06-12 09:14:52.522056
2025-06-12 09:20:00.097543
2025-06-12 09:15:02.203147
2025-06-12 09:20:02.655278
2025-06-12 09:14:41.382476
2025-06-12 09:14:54.155233
2025-06-12 09:14:51.637236
2025-06-12 09:19:55.418296
2025-06-12 09:19:37.161167
2025-06-12 09:19:47.728178
2025-06-12 09:19:49.734066
2025-06-12 09:14:49.462206
2025-06-12 09:14:45.035279
2025-06-12 09:14:44.413392
2025-06-12 09:14:58.142224
2025-06-12 09:20:25.350211
2025-06-12 09:20:16.869137
2025-06-12 09:20:11.429173
2025-06-12 09:20:17.464104
2025-06-12 09:14:56.484250
2025-06-12 09:20:34.759306
2025-06-12 09:20:21.315177
2025-06-12 09:20:39.997186
2025-06-12 09:20:03.297281
2025-06-12 09:20:04.346202
2025-06-12 09:15:05.239204
2025-06-12 09:20:16.387183
2025-06-12 09:20:17.485685
2025-06-12 09:20:16.891176
2025-06-12 09:19:49.105143
2025-06-12 09:20:43.072254
2025-06-12 09:14:48.161224
2025-06-12 09:20:54.796208
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.491; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.76

2025-06-12 09:20:42.734575
2025-06-12 09:20:45.496713
2025-06-12 09:20:30.452192
2025-06-12 09:20:43.747948
2025-06-12 09:20:04.543153
2025-06-12 09:20:16.807179
2025-06-12 09:20:37.433446
2025-06-12 09:20:39.331206
2025-06-12 09:20:39.362160
2025-06-12 09:20:42.894150
2025-06-12 09:20:24.215217
2025-06-12 09:20:29.840262
2025-06-12 09:20:45.141184
2025-06-12 09:20:38.182146
2025-06-12 09:20:38.400194
2025-06-12 09:21:06.590243
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7515000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4569.9

2025-06-12 09:20:31.768217
2025-06-12 09:20:48.838207
2025-06-12 09:20:44.069183
2025-06-12 09:20:55.269929
2025-06-12 09:20:20.823268
2025-06-12 09:20:50.852125
2025-06-12 09:20:50.920286
2025-06-12 09:21:00.612719
2025-06-12 09:20:57.735222
2025-06-12 09:21:19.025178
2025-06-12 09:21:15.687144
2025-06-12 09:21:12.480181
2025-06-12 09:20:59.811190
2025-06-12 09:21:08.702360
2025-06-12 09:21:16.172013
2025-06-12 09:21:05.617262
2025-06-12 09:21:15.170281
2025-06-12 09:21:07.082260
2025-06-12 09:21:25.929260
2025-06-12 09:21:23.692213
2025-06-12 09:21:22.481153
2025-06-12 09:21:32.463318
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81875; avg rank: 0.0; stdev rank: 0.0; total pools: 9907.48

2025-06-12 09:21:40.559225
2025-06-12 09:20:51.707166
2025-06-12 09:21:07.093228
2025-06-12 09:21:27.078364
2025-06-12 09:22:16.202170
2025-06-12 09:22:16.397348
2025-06-12 09:22:15.620165
2025-06-12 09:22:14.986917
2025-06-12 09:22:15.401862
2025-06-12 09:21:11.824189
2025-06-12 09:22:16.017173
2025-06-12 09:22:15.840143
2025-06-12 09:22:20.461106
2025-06-12 09:22:21.359180
2025-06-12 09:22:20.595882
2025-06-12 09:21:09.942541
2025-06-12 09:22:20.395201
2025-06-12 09:22:15.239140
2025-06-12 09:22:20.399227
2025-06-12 09:22:21.679128
2025-06-12 09:22:23.196171
2025-06-12 09:22:24.358241
2025-06-12 09:22:24.980211
2025-06-12 09:22:25.126181
2025-06-12 09:22:24.086258
2025-06-12 09:22:27.162179
2025-06-12 09:22:26.419170
2025-06-12 09:21:40.617762
2025-06-12 09:22:23.173939
2025-06-12 09:22:28.338208
2025-06-12 09:22:20.430143
2025-06-12 09:22:28.610188
2025-06-12 09:21:22.125251
2025-06-12 09:22:27.547195
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.66

2025-06-12 09:22:31.861171
2025-06-12 09:21:33.879162
2025-06-12 09:22:29.827146
2025-06-12 09:22:32.301210
2025-06-12 09:22:31.384790
2025-06-12 09:21:48.807172
2025-06-12 09:22:31.154170
2025-06-12 09:22:31.696220
2025-06-12 09:22:32.827133
2025-06-12 09:21:12.031262
2025-06-12 09:21:37.320196
2025-06-12 09:22:33.688131
2025-06-12 09:21:19.086890
2025-06-12 09:22:31.543244
2025-06-12 09:22:35.186205
2025-06-12 09:22:35.630192
2025-06-12 09:22:36.678164
2025-06-12 09:22:38.161137
2025-06-12 09:22:07.843593
2025-06-12 09:22:36.319275
2025-06-12 09:22:37.296189
2025-06-12 09:21:49.023207
2025-06-12 09:22:36.037212
2025-06-12 09:22:37.903011
2025-06-12 09:22:37.816184
2025-06-12 09:22:39.252077
2025-06-12 09:22:39.555164
2025-06-12 09:22:39.568164
2025-06-12 09:22:40.370230
2025-06-12 09:22:40.908860
2025-06-12 09:22:41.269916
2025-06-12 09:21:39.808184
2025-06-12 09:22:40.042153
2025-06-12 09:22:41.632195
2025-06-12 09:22:01.662053
2025-06-12 09:21:39.154182
2025-06-12 09:22:44.068165
2025-06-12 09:22:43.603303
2025-06-12 09:22:41.903351
2025-06-12 09:22:42.099322
2025-06-12 09:22:43.331159
2025-06-12 09:22:43.619161
2025-06-12 09:22:43.060210
2025-06-12 09:22:44.695333
2025-06-12 09:21:20.412168
2025-06-12 09:22:45.783368
2025-06-12 09:22:44.148851
2025-06-12 09:22:44.347056
2025-06-12 09:22:45.554205
2025-06-12 09:21:34.022189
2025-06-12 09:22:45.387138
2025-06-12 09:22:44.757155
2025-06-12 09:22:46.290227
2025-06-12 09:22:45.883728
2025-06-12 09:21:59.417288
2025-06-12 09:22:43.962268
2025-06-12 09:22:45.568268
2025-06-12 09:22:46.284163
2025-06-12 09:21:59.665267
2025-06-12 09:22:45.987137
2025-06-12 09:21:42.881222
2025-06-12 09:22:44.930215
2025-06-12 09:22:47.929210
2025-06-12 09:22:46.806103
2025-06-12 09:22:47.693174
