Beginning of run
landscape params:
2025-06-12 07:09:04.152131
2025-06-12 07:09:05.076127
2025-06-12 07:09:03.975270
2025-06-12 07:09:05.090417
2025-06-12 07:09:05.618891
2025-06-12 07:09:05.955967
2025-06-12 07:09:05.064147
2025-06-12 07:09:05.379125
2025-06-12 07:09:06.302132
2025-06-12 07:09:06.686144
2025-06-12 07:09:06.229116
2025-06-12 07:09:06.908146
2025-06-12 07:09:07.012142
2025-06-12 07:09:07.195289
2025-06-12 07:08:20.074214
2025-06-12 07:09:06.383050
2025-06-12 07:09:08.446149
2025-06-12 07:09:06.092575
2025-06-12 07:09:07.077413
2025-06-12 07:09:06.796199
2025-06-12 07:09:09.796162
2025-06-12 07:09:09.653526
2025-06-12 07:09:09.308151
2025-06-12 07:09:09.876155
2025-06-12 07:09:08.210401
2025-06-12 07:09:11.145366
2025-06-12 07:09:10.421184
2025-06-12 07:09:11.599177
2025-06-12 07:08:25.294210
2025-06-12 07:09:10.788138
2025-06-12 07:09:11.057168
2025-06-12 07:09:11.161138
2025-06-12 07:09:11.993206
2025-06-12 07:09:10.913161
2025-06-12 07:09:12.979060
2025-06-12 07:09:13.601152
2025-06-12 07:08:05.782153
2025-06-12 07:09:13.603919
2025-06-12 07:09:14.208149
2025-06-12 07:09:14.250120
2025-06-12 07:09:14.742185
2025-06-12 07:09:14.083096
2025-06-12 07:09:14.614162
2025-06-12 07:09:14.069138
2025-06-12 07:09:15.552173
2025-06-12 07:09:15.504137
2025-06-12 07:09:15.948124
2025-06-12 07:09:13.989180
2025-06-12 07:09:16.785969
2025-06-12 07:09:16.537442
2025-06-12 07:09:17.043165
2025-06-12 07:09:17.875135
2025-06-12 07:09:17.553248
2025-06-12 07:09:17.159234
2025-06-12 07:09:18.112183
2025-06-12 07:09:18.077935
2025-06-12 07:09:17.567143
2025-06-12 07:09:17.723174
2025-06-12 07:09:17.047216
2025-06-12 07:08:09.455729
2025-06-12 07:09:19.728123
2025-06-12 07:08:14.238262
2025-06-12 07:09:18.657132
2025-06-12 07:09:19.366163
2025-06-12 07:09:19.572130
2025-06-12 07:09:20.219500
2025-06-12 07:09:19.759135
2025-06-12 07:09:20.534180
2025-06-12 07:09:21.493139
2025-06-12 07:09:21.792174
2025-06-12 07:09:21.035041
2025-06-12 07:09:22.736733
2025-06-12 07:09:23.312175
2025-06-12 07:09:20.858186
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.17850000000000002; avg rank: 0.31; stdev rank: 0.6114736298484178; total pools: 158.99

2025-06-12 07:09:22.930176
2025-06-12 07:09:23.195561
2025-06-12 07:09:23.635171
2025-06-12 07:09:24.543159
2025-06-12 07:08:16.890260
2025-06-12 07:09:25.140536
2025-06-12 07:09:25.814134
2025-06-12 07:09:27.017123
2025-06-12 07:09:29.026142
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.1435; avg rank: 0.25; stdev rank: 0.5722761571129799; total pools: 147.8

2025-06-12 07:09:27.970195
2025-06-12 07:08:23.713512
2025-06-12 07:09:31.158291
2025-06-12 07:09:28.887193
2025-06-12 07:09:33.348187
2025-06-12 07:09:04.113712
2025-06-12 07:09:34.315701
2025-06-12 07:09:32.736153
2025-06-12 07:09:34.165200
2025-06-12 07:09:33.300205
2025-06-12 07:09:34.501733
2025-06-12 07:08:45.724219
2025-06-12 07:09:37.092208
2025-06-12 07:09:37.356116
2025-06-12 07:09:37.229183
2025-06-12 07:09:37.585130
2025-06-12 07:09:34.598128
2025-06-12 07:09:37.486145
2025-06-12 07:09:37.160175
2025-06-12 07:09:38.809155
2025-06-12 07:09:40.457276
2025-06-12 07:09:38.404258
2025-06-12 07:08:56.629968
2025-06-12 07:09:40.344119
2025-06-12 07:08:44.464220
2025-06-12 07:09:40.652139
2025-06-12 07:09:39.714585
2025-06-12 07:08:45.700154
2025-06-12 07:09:41.615184
2025-06-12 07:08:39.931895
2025-06-12 07:09:42.755153
2025-06-12 07:09:43.800114
2025-06-12 07:09:43.495156
2025-06-12 07:09:44.558060
2025-06-12 07:09:40.720142
2025-06-12 07:09:42.748162
2025-06-12 07:09:44.474177
2025-06-12 07:09:44.455162
2025-06-12 07:09:43.601934
2025-06-12 07:09:44.740146
2025-06-12 07:09:44.523206
2025-06-12 07:09:45.288121
2025-06-12 07:09:45.253255
2025-06-12 07:09:47.317381
2025-06-12 07:09:45.046189
2025-06-12 07:08:51.254702
2025-06-12 07:09:45.538002
2025-06-12 07:09:45.468185
2025-06-12 07:09:47.655099
2025-06-12 07:09:48.052046
2025-06-12 07:09:46.427145
2025-06-12 07:09:49.677218
2025-06-12 07:09:48.854167
2025-06-12 07:09:48.041115
2025-06-12 07:09:47.641150
2025-06-12 07:09:48.788246
2025-06-12 07:09:50.281239
2025-06-12 07:09:49.137134
2025-06-12 07:09:49.588068
2025-06-12 07:09:49.809216
2025-06-12 07:08:51.513231
2025-06-12 07:09:49.496065
2025-06-12 07:09:49.949168
2025-06-12 07:09:48.723357
2025-06-12 07:09:50.854144
2025-06-12 07:09:51.435159
2025-06-12 07:09:52.881133
2025-06-12 07:08:53.741002
2025-06-12 07:09:53.382154
2025-06-12 07:09:52.831142
2025-06-12 07:09:52.966142
2025-06-12 07:09:52.756884
2025-06-12 07:09:53.066151
2025-06-12 07:09:53.995131
2025-06-12 07:09:53.342144
2025-06-12 07:09:52.722767
2025-06-12 07:09:52.937190
2025-06-12 07:09:54.533112
2025-06-12 07:08:51.780131
2025-06-12 07:09:55.644888
2025-06-12 07:09:56.625199
2025-06-12 07:09:54.185176
2025-06-12 07:08:52.542460
2025-06-12 07:09:52.985128
2025-06-12 07:09:55.406174
2025-06-12 07:09:56.544142
2025-06-12 07:09:57.531191
2025-06-12 07:09:57.795200
2025-06-12 07:09:57.613192
2025-06-12 07:09:57.728256
2025-06-12 07:09:58.231117
2025-06-12 07:09:57.647121
2025-06-12 07:09:59.632160
2025-06-12 07:09:57.599150
2025-06-12 07:08:56.962148
2025-06-12 07:10:00.147167
2025-06-12 07:09:59.449174
2025-06-12 07:09:57.643133
2025-06-12 07:09:58.899169
2025-06-12 07:09:59.008997
2025-06-12 07:09:59.692137
2025-06-12 07:10:01.875158
2025-06-12 07:10:02.407390
2025-06-12 07:10:00.453855
2025-06-12 07:10:02.269631
2025-06-12 07:10:02.280387
2025-06-12 07:10:02.256133
2025-06-12 07:10:02.562158
2025-06-12 07:10:02.422260
2025-06-12 07:10:03.807173
2025-06-12 07:10:02.267161
2025-06-12 07:10:04.972147
2025-06-12 07:10:05.723028
2025-06-12 07:10:07.588134
2025-06-12 07:10:04.914132
2025-06-12 07:10:05.392177
2025-06-12 07:10:05.357568
2025-06-12 07:10:05.718109
2025-06-12 07:09:37.345176
2025-06-12 07:10:05.674158
2025-06-12 07:10:06.246147
2025-06-12 07:09:44.996183
2025-06-12 07:10:07.516175
2025-06-12 07:10:06.876160
2025-06-12 07:10:07.642989
2025-06-12 07:10:05.800185
2025-06-12 07:10:06.129151
2025-06-12 07:10:09.387146
2025-06-12 07:09:05.482545
2025-06-12 07:10:08.688120
2025-06-12 07:10:08.916131
2025-06-12 07:10:09.689545
2025-06-12 07:10:09.670133
2025-06-12 07:10:10.033887
2025-06-12 07:10:11.005166
2025-06-12 07:10:10.484676
2025-06-12 07:10:10.312608
2025-06-12 07:10:11.506132
2025-06-12 07:10:11.164129
2025-06-12 07:10:10.399200
2025-06-12 07:10:09.731164
2025-06-12 07:10:12.003195
2025-06-12 07:10:09.581108
2025-06-12 07:10:11.776169
2025-06-12 07:10:12.495780
2025-06-12 07:10:14.494143
2025-06-12 07:10:14.649278
2025-06-12 07:10:14.513157
2025-06-12 07:10:12.059904
2025-06-12 07:10:13.894046
2025-06-12 07:10:12.644171
2025-06-12 07:10:14.858176
2025-06-12 07:10:13.570179
2025-06-12 07:10:14.901071
2025-06-12 07:10:15.076137
2025-06-12 07:10:15.582230
2025-06-12 07:10:16.341807
2025-06-12 07:10:12.773172
2025-06-12 07:10:17.081186
2025-06-12 07:10:17.124424
2025-06-12 07:09:17.863185
2025-06-12 07:10:17.137135
2025-06-12 07:10:17.283197
2025-06-12 07:10:17.404154
2025-06-12 07:09:21.608216
2025-06-12 07:10:18.580144
2025-06-12 07:10:17.812889
2025-06-12 07:10:18.231167
2025-06-12 07:10:18.503982
2025-06-12 07:10:19.866136
2025-06-12 07:10:19.721574
2025-06-12 07:10:18.503150
2025-06-12 07:09:26.677988
2025-06-12 07:10:17.876105
2025-06-12 07:10:20.331454
2025-06-12 07:09:21.416179
2025-06-12 07:10:17.794134
2025-06-12 07:10:19.330149
2025-06-12 07:10:19.642255
2025-06-12 07:10:21.411144
2025-06-12 07:10:21.072146
2025-06-12 07:10:21.367191
2025-06-12 07:10:22.020123
2025-06-12 07:10:23.002121
2025-06-12 07:10:22.731162
2025-06-12 07:10:22.824136
2025-06-12 07:10:23.764130
2025-06-12 07:10:23.907074
2025-06-12 07:10:23.404216
2025-06-12 07:10:24.911623
2025-06-12 07:10:25.297559
2025-06-12 07:10:25.207186
2025-06-12 07:10:25.055149
2025-06-12 07:10:25.499147
2025-06-12 07:10:27.333042
2025-06-12 07:10:25.183326
2025-06-12 07:10:26.581154
2025-06-12 07:10:28.068382
2025-06-12 07:10:26.323175
2025-06-12 07:10:26.502193
2025-06-12 07:10:27.844121
2025-06-12 07:10:28.045284
2025-06-12 07:10:28.830167
2025-06-12 07:10:29.333557
2025-06-12 07:10:29.286191
2025-06-12 07:10:28.340118
2025-06-12 07:10:29.404188
2025-06-12 07:10:30.444167
2025-06-12 07:10:28.594179
2025-06-12 07:10:30.588845
2025-06-12 07:10:10.178219
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52975; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.04

2025-06-12 07:10:30.662130
2025-06-12 07:10:31.825518
2025-06-12 07:10:32.659210
2025-06-12 07:10:31.182046
2025-06-12 07:10:33.136253
2025-06-12 07:09:33.188263
2025-06-12 07:10:32.554140
2025-06-12 07:10:33.960172
2025-06-12 07:10:34.506092
2025-06-12 07:10:34.652235
2025-06-12 07:10:34.430196
2025-06-12 07:10:34.910171
2025-06-12 07:10:33.806783
2025-06-12 07:10:34.861376
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.30300000000000005; avg rank: 0.24; stdev rank: 0.5851495535331118; total pools: 250.16

***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.21875; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 230.28

2025-06-12 07:09:45.111174
2025-06-12 07:10:34.099160
2025-06-12 07:10:35.304152
2025-06-12 07:10:35.471194
2025-06-12 07:10:37.073373
2025-06-12 07:10:35.124179
2025-06-12 07:10:35.652141
2025-06-12 07:10:37.108656
2025-06-12 07:09:42.789190
2025-06-12 07:10:38.073977
2025-06-12 07:10:37.076096
2025-06-12 07:10:37.701167
2025-06-12 07:10:37.657191
2025-06-12 07:10:38.512154
2025-06-12 07:10:38.815110
2025-06-12 07:10:38.806131
2025-06-12 07:10:38.422242
2025-06-12 07:10:38.773507
2025-06-12 07:10:40.067147
2025-06-12 07:10:40.108185
2025-06-12 07:10:40.933251
2025-06-12 07:10:39.249226
2025-06-12 07:10:40.488163
2025-06-12 07:10:40.658191
2025-06-12 07:10:40.425201
2025-06-12 07:10:44.023253
2025-06-12 07:10:41.516129
2025-06-12 07:10:42.764166
2025-06-12 07:10:42.858179
2025-06-12 07:10:42.648161
2025-06-12 07:10:39.386239
2025-06-12 07:10:38.806434
2025-06-12 07:10:42.891223
2025-06-12 07:10:10.698116
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6834.03

2025-06-12 07:10:43.495174
2025-06-12 07:10:43.235159
2025-06-12 07:10:45.950174
2025-06-12 07:10:41.113138
2025-06-12 07:10:46.558138
2025-06-12 07:10:46.767148
2025-06-12 07:10:49.924174
2025-06-12 07:10:49.270138
2025-06-12 07:10:49.726170
2025-06-12 07:10:40.337173
2025-06-12 07:10:48.543120
2025-06-12 07:10:49.483186
2025-06-12 07:10:47.013279
2025-06-12 07:10:40.698151
2025-06-12 07:10:47.962149
2025-06-12 07:10:51.878177
2025-06-12 07:10:41.629266
2025-06-12 07:10:50.743177
2025-06-12 07:10:51.575547
2025-06-12 07:10:47.796158
2025-06-12 07:10:52.709151
2025-06-12 07:10:50.236144
2025-06-12 07:10:43.470405
2025-06-12 07:10:41.201236
2025-06-12 07:10:52.690175
2025-06-12 07:10:54.255323
2025-06-12 07:10:53.146151
2025-06-12 07:10:42.908266
2025-06-12 07:10:55.291163
2025-06-12 07:10:50.644191
2025-06-12 07:10:54.511567
2025-06-12 07:10:53.947206
2025-06-12 07:10:57.286126
2025-06-12 07:10:58.911237
2025-06-12 07:10:55.902187
2025-06-12 07:10:57.683138
2025-06-12 07:10:56.831185
2025-06-12 07:10:50.731196
2025-06-12 07:11:00.057186
2025-06-12 07:10:57.756145
2025-06-12 07:10:56.499109
2025-06-12 07:10:57.673134
2025-06-12 07:10:57.292147
2025-06-12 07:10:57.054213
2025-06-12 07:10:59.439124
2025-06-12 07:11:00.946138
2025-06-12 07:10:59.668257
2025-06-12 07:10:54.720167
2025-06-12 07:10:59.294229
2025-06-12 07:11:03.317137
2025-06-12 07:10:59.749958
2025-06-12 07:11:00.517163
2025-06-12 07:10:57.770149
2025-06-12 07:11:03.045155
2025-06-12 07:10:58.203203
2025-06-12 07:11:04.472128
2025-06-12 07:11:02.041245
2025-06-12 07:11:02.891209
2025-06-12 07:11:03.907130
2025-06-12 07:10:55.034257
2025-06-12 07:11:06.319155
2025-06-12 07:11:06.619149
2025-06-12 07:11:02.044141
2025-06-12 07:11:05.709169
2025-06-12 07:11:06.971191
2025-06-12 07:11:00.355210
2025-06-12 07:11:07.274443
2025-06-12 07:10:58.768178
2025-06-12 07:11:04.674277
2025-06-12 07:11:07.813134
2025-06-12 07:11:05.850168
2025-06-12 07:11:09.000231
2025-06-12 07:11:08.452480
2025-06-12 07:10:59.402160
2025-06-12 07:11:01.083261
2025-06-12 07:10:37.568493
2025-06-12 07:11:09.218327
2025-06-12 07:11:09.241150
2025-06-12 07:11:07.525286
2025-06-12 07:11:11.743204
2025-06-12 07:11:09.143104
2025-06-12 07:11:10.635154
2025-06-12 07:11:11.414176
2025-06-12 07:11:10.966203
2025-06-12 07:11:08.959118
2025-06-12 07:11:01.295218
2025-06-12 07:11:09.552147
2025-06-12 07:10:58.946317
2025-06-12 07:11:06.353484
2025-06-12 07:11:05.491201
2025-06-12 07:11:05.569347
2025-06-12 07:11:12.824201
2025-06-12 07:11:15.196140
2025-06-12 07:11:12.191196
2025-06-12 07:11:15.539134
2025-06-12 07:11:16.588168
2025-06-12 07:11:09.053270
2025-06-12 07:11:06.499163
2025-06-12 07:11:14.498150
2025-06-12 07:11:16.576642
2025-06-12 07:11:09.720152
2025-06-12 07:11:16.556131
2025-06-12 07:11:07.521674
2025-06-12 07:11:06.885149
2025-06-12 07:11:16.009193
2025-06-12 07:11:17.944140
2025-06-12 07:11:17.416142
2025-06-12 07:11:14.849195
2025-06-12 07:11:13.743142
2025-06-12 07:11:16.603124
2025-06-12 07:11:07.662619
2025-06-12 07:11:18.891136
2025-06-12 07:11:13.828178
2025-06-12 07:11:17.361580
2025-06-12 07:11:17.543334
2025-06-12 07:11:23.544126
2025-06-12 07:11:21.514166
2025-06-12 07:11:22.046987
2025-06-12 07:11:12.585649
2025-06-12 07:11:15.797131
2025-06-12 07:11:23.694333
2025-06-12 07:11:22.083823
2025-06-12 07:11:21.853166
2025-06-12 07:11:23.744149
2025-06-12 07:11:25.357244
2025-06-12 07:11:22.762172
2025-06-12 07:11:22.676175
2025-06-12 07:11:23.873123
2025-06-12 07:11:19.587180
2025-06-12 07:11:15.563188
2025-06-12 07:11:26.623182
2025-06-12 07:11:24.529180
2025-06-12 07:11:21.302138
2025-06-12 07:11:24.057181
2025-06-12 07:11:26.200153
2025-06-12 07:11:23.429174
2025-06-12 07:11:19.566144
2025-06-12 07:11:18.705247
2025-06-12 07:11:30.987105
2025-06-12 07:11:29.586146
2025-06-12 07:11:30.616144
2025-06-12 07:11:29.660205
2025-06-12 07:11:30.902197
2025-06-12 07:11:28.969214
2025-06-12 07:11:29.945185
2025-06-12 07:11:31.592173
2025-06-12 07:11:24.002324
2025-06-12 07:07:44.328593
2025-06-12 07:11:31.805130
2025-06-12 07:11:22.588175
2025-06-12 07:11:21.212191
2025-06-12 07:11:29.324163
2025-06-12 07:11:22.919178
2025-06-12 07:11:29.352190
2025-06-12 07:11:24.946197
2025-06-12 07:11:29.149951
2025-06-12 07:11:35.738184
2025-06-12 07:11:29.598168
2025-06-12 07:11:33.206151
2025-06-12 07:11:32.379181
2025-06-12 07:11:23.785186
2025-06-12 07:11:34.533128
2025-06-12 07:11:37.969195
2025-06-12 07:11:37.133156
2025-06-12 07:11:36.179239
2025-06-12 07:11:27.074110
2025-06-12 07:11:24.785133
2025-06-12 07:11:32.150124
2025-06-12 07:11:29.932159
2025-06-12 07:11:35.200192
2025-06-12 07:11:36.514947
2025-06-12 07:11:31.343210
2025-06-12 07:11:38.028262
2025-06-12 07:11:37.260861
2025-06-12 07:11:31.411135
2025-06-12 07:11:40.085172
2025-06-12 07:11:36.845142
2025-06-12 07:11:39.590116
2025-06-12 07:11:41.177138
2025-06-12 07:11:41.152140
2025-06-12 07:11:40.970155
2025-06-12 07:11:34.330215
2025-06-12 07:11:40.242120
2025-06-12 07:11:40.660143
2025-06-12 07:11:41.502149
2025-06-12 07:11:41.947105
2025-06-12 07:11:39.212097
2025-06-12 07:11:42.169185
2025-06-12 07:11:41.513100
2025-06-12 07:11:41.259124
2025-06-12 07:11:42.566893
2025-06-12 07:10:40.086274
2025-06-12 07:11:39.019589
2025-06-12 07:11:40.900118
2025-06-12 07:11:39.471191
2025-06-12 07:11:43.396280
2025-06-12 07:11:45.251147
2025-06-12 07:11:35.113272
2025-06-12 07:11:43.653190
2025-06-12 07:11:44.511935
2025-06-12 07:11:41.591114
2025-06-12 07:11:48.914411
2025-06-12 07:11:48.356176
2025-06-12 07:11:47.253136
2025-06-12 07:11:47.617123
2025-06-12 07:11:41.706170
2025-06-12 07:11:47.215186
2025-06-12 07:11:40.855821
2025-06-12 07:11:42.067261
2025-06-12 07:11:48.246826
2025-06-12 07:11:43.927206
2025-06-12 07:11:42.162528
2025-06-12 07:11:50.679156
2025-06-12 07:11:50.724538
2025-06-12 07:11:50.166170
2025-06-12 07:11:49.257140
2025-06-12 07:11:51.715150
2025-06-12 07:11:49.355120
2025-06-12 07:11:48.962146
2025-06-12 07:11:52.004133
2025-06-12 07:11:53.263254
2025-06-12 07:11:52.913161
2025-06-12 07:11:41.684178
2025-06-12 07:11:43.019148
2025-06-12 07:08:23.188173
2025-06-12 07:11:53.792120
2025-06-12 07:11:44.057144
2025-06-12 07:11:55.454134
2025-06-12 07:11:53.692170
2025-06-12 07:11:44.468198
2025-06-12 07:11:50.155158
2025-06-12 07:11:54.121231
2025-06-12 07:11:50.595274
2025-06-12 07:11:54.193922
2025-06-12 07:11:56.595132
2025-06-12 07:11:58.540150
2025-06-12 07:11:56.629165
2025-06-12 07:11:57.778052
2025-06-12 07:07:56.367393
2025-06-12 07:11:56.804191
2025-06-12 07:11:57.648155
2025-06-12 07:11:47.634166
2025-06-12 07:11:55.525176
2025-06-12 07:11:50.349200
2025-06-12 07:12:00.847168
2025-06-12 07:11:54.174413
2025-06-12 07:11:54.672176
2025-06-12 07:07:35.832205
2025-06-12 07:12:03.800980
2025-06-12 07:12:03.711122
2025-06-12 07:12:01.417929
2025-06-12 07:11:59.283235
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3897500000000001; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 339.62

2025-06-12 07:11:53.887141
2025-06-12 07:11:50.487141
2025-06-12 07:07:34.751159
2025-06-12 07:11:50.966155
2025-06-12 07:11:59.707165
2025-06-12 07:12:04.565177
2025-06-12 07:07:35.314131
2025-06-12 07:12:03.028150
2025-06-12 07:12:01.501150
2025-06-12 07:12:03.245139
2025-06-12 07:11:57.765183
2025-06-12 07:12:01.412136
2025-06-12 07:12:03.525133
2025-06-12 07:11:15.963638
2025-06-12 07:12:08.089158
2025-06-12 07:12:06.780221
2025-06-12 07:12:04.906374
2025-06-12 07:12:04.586757
2025-06-12 07:12:05.492150
2025-06-12 07:12:07.985189
2025-06-12 07:12:10.412202
2025-06-12 07:12:09.920114
2025-06-12 07:12:10.490165
2025-06-12 07:12:08.516160
2025-06-12 07:12:14.115743
2025-06-12 07:12:13.560204
2025-06-12 07:12:13.212208
2025-06-12 07:12:09.410537
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.26050000000000006; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 317.12

2025-06-12 07:12:13.323173
2025-06-12 07:12:11.127848
2025-06-12 07:12:12.987196
2025-06-12 07:12:12.065182
2025-06-12 07:12:12.064029
2025-06-12 07:12:18.434197
2025-06-12 07:12:14.667226
2025-06-12 07:07:51.460159
2025-06-12 07:12:16.893199
2025-06-12 07:12:16.319230
2025-06-12 07:12:13.850194
2025-06-12 07:12:14.927179
2025-06-12 07:12:16.512195
2025-06-12 07:12:18.799287
2025-06-12 07:12:17.515250
2025-06-12 07:07:54.673364
2025-06-12 07:12:23.596167
2025-06-12 07:12:19.665941
2025-06-12 07:12:21.749141
2025-06-12 07:12:26.676141
