Beginning of run
landscape params:
2025-06-12 08:15:10.278406
2025-06-12 08:15:22.402370
2025-06-12 08:15:09.023872
2025-06-12 08:14:38.777162
2025-06-12 08:15:07.388442
2025-06-12 08:15:33.947313
2025-06-12 08:14:56.208349
2025-06-12 08:15:30.082378
2025-06-12 08:15:17.865371
2025-06-12 08:15:18.625430
2025-06-12 08:15:07.635400
2025-06-12 08:15:01.214411
2025-06-12 08:15:36.926420
2025-06-12 08:15:29.492440
2025-06-12 08:15:30.781365
2025-06-12 08:15:38.543373
2025-06-12 08:15:20.209404
2025-06-12 08:15:43.957407
2025-06-12 08:15:58.641374
2025-06-12 08:15:01.812362
2025-06-12 08:15:32.688962
2025-06-12 08:15:41.261345
2025-06-12 08:15:42.508415
2025-06-12 08:15:55.801328
2025-06-12 08:15:14.191574
2025-06-12 08:15:49.421405
2025-06-12 08:15:49.788447
2025-06-12 08:15:46.725419
2025-06-12 08:15:11.378420
2025-06-12 08:15:27.490394
2025-06-12 08:15:55.521288
2025-06-12 08:15:28.216332
2025-06-12 08:15:47.573371
2025-06-12 08:15:33.152414
2025-06-12 08:15:54.090400
2025-06-12 08:15:51.901384
2025-06-12 08:16:11.286452
2025-06-12 08:16:16.517702
2025-06-12 08:15:37.327347
2025-06-12 08:15:57.516362
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47300000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.53

2025-06-12 08:16:05.244379
2025-06-12 08:15:53.073144
2025-06-12 08:15:44.496383
2025-06-12 08:16:13.138442
2025-06-12 08:15:38.496244
2025-06-12 08:16:21.256383
2025-06-12 08:15:57.612141
2025-06-12 08:16:04.712394
2025-06-12 08:16:09.393833
2025-06-12 08:16:20.834382
2025-06-12 08:12:39.392374
2025-06-12 08:16:11.912352
2025-06-12 08:16:09.517389
2025-06-12 08:16:13.540364
2025-06-12 08:15:53.537049
2025-06-12 08:16:19.204404
2025-06-12 08:16:12.023368
2025-06-12 08:15:59.580386
2025-06-12 08:12:11.449094
2025-06-12 08:16:08.194447
2025-06-12 08:16:22.754197
2025-06-12 08:16:17.079371
2025-06-12 08:16:36.851397
2025-06-12 08:16:44.932371
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8294999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4602.3

2025-06-12 08:12:10.451394
2025-06-12 08:16:27.955369
2025-06-12 08:12:17.862408
2025-06-12 08:16:42.227386
2025-06-12 08:16:24.859382
2025-06-12 08:16:26.272399
2025-06-12 08:16:09.311099
2025-06-12 08:12:11.407400
2025-06-12 08:16:28.970385
2025-06-12 08:12:16.952387
2025-06-12 08:16:50.707354
2025-06-12 08:16:40.969339
2025-06-12 08:16:38.877390
2025-06-12 08:16:33.152365
2025-06-12 08:12:20.214400
2025-06-12 08:16:46.298368
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.532; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.24

2025-06-12 08:16:37.866425
2025-06-12 08:16:27.727601
2025-06-12 08:16:41.319401
2025-06-12 08:12:40.325365
2025-06-12 08:16:44.187365
2025-06-12 08:16:26.851354
2025-06-12 08:16:21.452362
2025-06-12 08:12:16.589008
2025-06-12 08:17:23.772401
2025-06-12 08:12:18.092369
2025-06-12 08:17:04.421366
2025-06-12 08:17:26.020433
2025-06-12 08:17:25.002404
2025-06-12 08:16:42.052393
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9102500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9952.16

2025-06-12 08:17:27.658403
2025-06-12 08:16:53.928401
2025-06-12 08:16:59.148413
2025-06-12 08:17:29.008641
2025-06-12 08:17:29.663366
2025-06-12 08:16:34.907377
2025-06-12 08:16:53.797114
2025-06-12 08:17:29.377405
2025-06-12 08:17:31.481346
2025-06-12 08:17:31.643356
2025-06-12 08:12:39.516354
2025-06-12 08:16:56.049362
2025-06-12 08:17:34.777345
2025-06-12 08:17:31.366408
2025-06-12 08:17:33.666400
2025-06-12 08:17:34.488401
2025-06-12 08:17:35.567401
2025-06-12 08:17:34.551335
2025-06-12 08:16:57.731426
2025-06-12 08:17:09.206383
2025-06-12 08:17:37.829323
2025-06-12 08:12:47.027403
2025-06-12 08:17:38.008425
2025-06-12 08:16:55.483943
2025-06-12 08:17:36.130285
2025-06-12 08:17:38.272344
2025-06-12 08:16:41.877902
2025-06-12 08:17:39.376334
2025-06-12 08:17:39.471355
2025-06-12 08:17:39.635655
2025-06-12 08:16:41.828638
2025-06-12 08:17:39.879431
2025-06-12 08:17:41.759355
2025-06-12 08:17:41.917319
2025-06-12 08:17:41.587447
2025-06-12 08:17:41.726334
2025-06-12 08:17:42.552361
2025-06-12 08:17:08.804349
2025-06-12 08:17:41.990337
2025-06-12 08:17:42.905419
2025-06-12 08:12:48.952621
2025-06-12 08:17:42.176529
2025-06-12 08:17:43.470435
2025-06-12 08:17:45.279348
2025-06-12 08:17:45.499329
2025-06-12 08:16:49.797375
2025-06-12 08:17:43.071377
2025-06-12 08:17:45.736376
2025-06-12 08:17:44.247590
2025-06-12 08:17:46.341340
2025-06-12 08:17:43.511318
2025-06-12 08:17:46.436415
2025-06-12 08:17:45.706340
2025-06-12 08:17:46.949343
2025-06-12 08:16:46.995379
2025-06-12 08:17:10.589387
2025-06-12 08:17:45.541346
2025-06-12 08:17:03.765358
2025-06-12 08:17:47.091347
2025-06-12 08:17:47.632341
2025-06-12 08:17:47.756355
2025-06-12 08:17:07.839385
2025-06-12 08:17:48.933439
2025-06-12 08:12:49.420401
2025-06-12 08:17:48.255342
2025-06-12 08:17:50.579858
2025-06-12 08:17:49.816381
2025-06-12 08:17:50.221335
2025-06-12 08:17:50.078243
2025-06-12 08:17:16.882392
2025-06-12 08:17:51.853352
2025-06-12 08:17:16.238370
2025-06-12 08:17:51.656349
2025-06-12 08:17:51.231342
2025-06-12 08:17:51.347409
2025-06-12 08:17:50.880354
2025-06-12 08:17:53.595359
2025-06-12 08:17:50.118341
2025-06-12 08:12:45.227443
2025-06-12 08:17:53.710328
2025-06-12 08:17:49.434739
2025-06-12 08:17:54.387798
2025-06-12 08:17:54.469345
2025-06-12 08:17:53.604333
2025-06-12 08:17:55.274357
2025-06-12 08:17:54.800362
2025-06-12 08:17:56.197379
2025-06-12 08:17:56.411320
2025-06-12 08:17:03.437362
2025-06-12 08:17:55.812794
2025-06-12 08:17:20.089373
2025-06-12 08:17:56.364117
2025-06-12 08:17:56.801104
2025-06-12 08:17:56.760400
2025-06-12 08:17:56.981349
2025-06-12 08:17:16.855670
2025-06-12 08:17:55.111339
2025-06-12 08:17:58.493321
2025-06-12 08:17:58.700385
2025-06-12 08:17:58.992099
2025-06-12 08:17:33.002422
2025-06-12 08:17:59.975331
2025-06-12 08:18:00.928063
2025-06-12 08:18:00.065742
2025-06-12 08:17:05.052428
2025-06-12 08:17:59.688756
2025-06-12 08:18:01.937324
2025-06-12 08:18:02.929762
2025-06-12 08:18:02.406384
2025-06-12 08:18:03.974366
2025-06-12 08:18:04.356361
2025-06-12 08:18:04.547375
2025-06-12 08:18:05.177363
2025-06-12 08:18:04.997084
2025-06-12 08:18:05.362320
2025-06-12 08:18:03.490350
2025-06-12 08:18:05.770333
2025-06-12 08:17:22.915249
2025-06-12 08:18:05.544348
2025-06-12 08:18:06.727349
2025-06-12 08:18:06.719357
2025-06-12 08:18:05.846345
2025-06-12 08:18:05.705356
2025-06-12 08:12:57.021422
2025-06-12 08:17:29.410381
2025-06-12 08:18:09.018339
2025-06-12 08:18:07.874340
2025-06-12 08:18:09.278392
2025-06-12 08:17:03.331377
2025-06-12 08:18:09.326383
2025-06-12 08:18:08.868345
2025-06-12 08:18:09.339555
2025-06-12 08:18:08.184352
2025-06-12 08:18:09.629386
2025-06-12 08:17:11.788405
2025-06-12 08:18:08.955337
2025-06-12 08:18:09.665360
2025-06-12 08:18:10.825337
2025-06-12 08:18:11.013323
2025-06-12 08:18:11.200340
2025-06-12 08:18:10.375344
2025-06-12 08:18:11.091335
2025-06-12 08:18:12.655342
2025-06-12 08:18:10.991323
2025-06-12 08:18:12.287678
2025-06-12 08:18:12.321326
2025-06-12 08:17:31.898409
2025-06-12 08:17:48.100185
2025-06-12 08:18:14.005381
2025-06-12 08:18:14.982337
2025-06-12 08:18:13.383342
2025-06-12 08:18:13.212831
2025-06-12 08:18:15.675645
2025-06-12 08:18:14.823343
2025-06-12 08:18:14.891362
2025-06-12 08:18:14.152916
2025-06-12 08:18:15.946342
2025-06-12 08:18:16.417349
2025-06-12 08:18:15.743356
2025-06-12 08:18:16.002764
2025-06-12 08:17:20.070372
2025-06-12 08:18:16.796327
2025-06-12 08:18:15.906355
2025-06-12 08:18:16.740335
2025-06-12 08:17:15.545390
2025-06-12 08:18:18.270359
2025-06-12 08:17:22.534351
2025-06-12 08:17:51.726364
2025-06-12 08:18:18.550335
2025-06-12 08:18:17.174351
2025-06-12 08:17:40.456852
2025-06-12 08:18:19.084359
2025-06-12 08:18:20.090316
2025-06-12 08:18:19.028314
2025-06-12 08:17:34.331402
2025-06-12 08:18:20.261345
2025-06-12 08:18:19.139369
2025-06-12 08:18:18.863327
2025-06-12 08:18:19.694326
2025-06-12 08:18:20.248330
2025-06-12 08:18:19.039349
2025-06-12 08:17:40.760382
2025-06-12 08:18:19.058964
2025-06-12 08:18:20.819332
2025-06-12 08:18:21.608409
2025-06-12 08:18:23.801823
2025-06-12 08:18:23.597252
2025-06-12 08:18:23.785340
2025-06-12 08:18:22.930374
2025-06-12 08:18:23.860117
2025-06-12 08:18:21.560359
2025-06-12 08:18:23.527344
2025-06-12 08:18:23.081350
2025-06-12 08:18:24.103320
2025-06-12 08:18:25.110333
2025-06-12 08:18:24.149336
2025-06-12 08:18:24.416303
2025-06-12 08:17:24.091273
2025-06-12 08:17:42.688520
2025-06-12 08:18:24.384349
2025-06-12 08:17:24.255368
2025-06-12 08:18:26.853344
2025-06-12 08:18:23.950945
2025-06-12 08:18:27.326350
2025-06-12 08:18:28.380340
2025-06-12 08:18:28.120368
2025-06-12 08:18:28.217342
2025-06-12 08:18:29.032346
2025-06-12 08:18:28.932332
2025-06-12 08:18:28.161958
2025-06-12 08:18:28.602333
2025-06-12 08:18:29.502335
2025-06-12 08:18:31.722345
2025-06-12 08:18:31.006055
2025-06-12 08:17:49.468812
2025-06-12 08:17:25.433371
2025-06-12 08:18:30.966955
2025-06-12 08:18:32.010343
2025-06-12 08:18:32.633358
2025-06-12 08:18:30.960332
2025-06-12 08:18:32.183337
2025-06-12 08:18:31.131333
2025-06-12 08:18:33.527211
2025-06-12 08:18:33.635387
2025-06-12 08:18:32.730417
2025-06-12 08:18:33.391397
2025-06-12 08:18:32.808338
2025-06-12 08:17:53.396465
2025-06-12 08:17:34.338409
2025-06-12 08:18:35.315337
2025-06-12 08:18:34.456881
2025-06-12 08:18:35.812359
2025-06-12 08:18:35.168340
2025-06-12 08:17:51.501467
2025-06-12 08:18:37.597924
2025-06-12 08:18:37.049331
2025-06-12 08:18:36.230333
2025-06-12 08:18:38.135340
2025-06-12 08:18:37.534360
2025-06-12 08:18:37.503326
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 1, 0, 23, 0, 1, 0, 0, 0, 17, 0, 0, 0, 0, 17, 1, 1, 0, 0, 1, 1, 0, 17, 0, 0, 0, 0, 1, 23, 1, 2, 1, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 17, 0, 0, 0, 54, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 17, 0, 0, 0, 0, 0, 1, 23, 1, 1, 0, 0, 0, 0, 2, 0, 2, 1, 2, 2, 0, 1, 0, 0, 1, 0, 2, 0, 17]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.16875; avg rank: 2.7; stdev rank: 7.462573282722254; total pools: 158.4

2025-06-12 08:18:38.667350
2025-06-12 08:18:01.318449
2025-06-12 08:17:40.072250
2025-06-12 08:18:41.226334
2025-06-12 08:18:41.787359
2025-06-12 08:18:40.914334
2025-06-12 08:18:03.059415
2025-06-12 08:18:44.159409
2025-06-12 08:17:43.699942
2025-06-12 08:18:44.276278
2025-06-12 08:18:44.778354
2025-06-12 08:18:44.882477
2025-06-12 08:17:45.312543
2025-06-12 08:18:46.169352
2025-06-12 08:18:01.499149
2025-06-12 08:18:47.592387
2025-06-12 08:18:45.110543
2025-06-12 08:18:45.611418
2025-06-12 08:18:45.950839
2025-06-12 08:18:47.224213
2025-06-12 08:18:49.792691
2025-06-12 08:18:49.997331
2025-06-12 08:18:49.977309
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 17, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 17, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 2]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.13924999999999998; avg rank: 0.81; stdev rank: 2.415346765994481; total pools: 147.62

2025-06-12 08:18:51.192327
2025-06-12 08:18:52.079336
2025-06-12 08:18:52.790371
2025-06-12 08:18:53.237342
2025-06-12 08:18:53.989506
2025-06-12 08:18:52.729454
2025-06-12 08:18:18.043404
2025-06-12 08:18:56.264803
2025-06-12 08:17:52.388423
2025-06-12 08:18:57.297334
2025-06-12 08:18:56.964332
2025-06-12 08:18:59.700330
2025-06-12 08:18:59.160409
2025-06-12 08:18:58.261338
2025-06-12 08:18:23.321356
2025-06-12 08:18:58.677063
2025-06-12 08:18:58.171327
2025-06-12 08:18:58.784340
2025-06-12 08:18:13.204371
2025-06-12 08:18:37.785784
2025-06-12 08:19:01.316234
2025-06-12 08:18:59.515348
2025-06-12 08:19:01.524400
2025-06-12 08:18:09.036437
2025-06-12 08:19:04.310325
2025-06-12 08:19:02.725329
2025-06-12 08:19:02.421350
2025-06-12 08:18:21.509375
2025-06-12 08:19:04.041320
2025-06-12 08:19:03.990396
2025-06-12 08:19:04.462051
2025-06-12 08:19:05.436378
2025-06-12 08:19:04.036320
2025-06-12 08:19:06.412969
2025-06-12 08:19:06.272346
2025-06-12 08:19:06.385352
2025-06-12 08:19:04.383331
2025-06-12 08:19:04.361358
2025-06-12 08:19:03.867331
2025-06-12 08:19:08.389322
2025-06-12 08:19:07.672334
2025-06-12 08:19:09.249326
2025-06-12 08:19:09.363339
2025-06-12 08:19:10.145405
2025-06-12 08:19:09.846320
2025-06-12 08:19:09.636240
2025-06-12 08:19:09.197377
2025-06-12 08:19:10.070393
2025-06-12 08:19:09.781390
2025-06-12 08:19:10.407322
2025-06-12 08:19:11.044889
2025-06-12 08:19:10.918348
2025-06-12 08:19:12.033354
2025-06-12 08:19:12.844527
2025-06-12 08:19:11.861197
2025-06-12 08:19:13.296070
2025-06-12 08:19:13.182315
2025-06-12 08:19:13.560336
2025-06-12 08:19:11.755350
2025-06-12 08:19:14.835813
2025-06-12 08:19:13.544337
2025-06-12 08:19:13.906335
2025-06-12 08:19:15.019336
2025-06-12 08:19:14.361331
2025-06-12 08:19:13.416968
2025-06-12 08:19:17.012364
2025-06-12 08:19:16.836356
2025-06-12 08:19:14.350502
2025-06-12 08:18:15.529410
2025-06-12 08:19:18.417664
2025-06-12 08:19:18.259311
2025-06-12 08:19:17.873371
2025-06-12 08:19:18.246327
2025-06-12 08:19:18.952858
2025-06-12 08:19:22.539636
2025-06-12 08:19:17.114401
2025-06-12 08:19:19.096338
2025-06-12 08:19:18.318332
2025-06-12 08:19:17.606339
2025-06-12 08:19:20.363358
2025-06-12 08:19:19.457349
2025-06-12 08:19:19.167401
2025-06-12 08:19:21.019341
2025-06-12 08:19:20.979333
2025-06-12 08:19:21.514334
2025-06-12 08:19:23.203360
2025-06-12 08:19:22.257370
2025-06-12 08:19:21.963343
2025-06-12 08:19:22.747407
2025-06-12 08:19:24.243359
2025-06-12 08:19:23.577347
2025-06-12 08:18:23.378406
2025-06-12 08:19:24.597339
2025-06-12 08:19:23.558351
2025-06-12 08:19:25.106343
2025-06-12 08:19:25.850631
2025-06-12 08:19:23.910357
2025-06-12 08:18:38.027351
2025-06-12 08:19:26.378329
2025-06-12 08:19:27.188250
2025-06-12 08:19:25.791338
2025-06-12 08:19:26.279328
2025-06-12 08:19:26.044508
2025-06-12 08:18:31.870608
2025-06-12 08:18:47.628734
2025-06-12 08:19:24.162075
2025-06-12 08:19:27.161849
2025-06-12 08:19:29.472372
2025-06-12 08:18:29.596349
2025-06-12 08:19:05.009180
2025-06-12 08:19:25.757312
2025-06-12 08:19:27.220328
2025-06-12 08:18:34.781381
2025-06-12 08:19:27.880343
2025-06-12 08:19:29.820338
2025-06-12 08:19:29.729336
2025-06-12 08:19:30.983704
2025-06-12 08:19:28.945342
2025-06-12 08:19:30.231333
2025-06-12 08:19:28.064910
2025-06-12 08:19:30.917941
2025-06-12 08:19:31.842339
2025-06-12 08:19:31.640332
2025-06-12 08:19:30.764343
2025-06-12 08:19:31.627344
2025-06-12 08:19:32.748346
2025-06-12 08:19:32.957320
2025-06-12 08:19:32.920781
2025-06-12 08:19:32.733328
2025-06-12 08:19:33.063397
2025-06-12 08:19:33.887376
2025-06-12 08:18:59.975075
2025-06-12 08:19:34.141724
2025-06-12 08:19:33.673013
2025-06-12 08:19:33.866387
2025-06-12 08:19:33.797346
2025-06-12 08:19:34.058341
2025-06-12 08:19:32.977358
2025-06-12 08:19:34.055348
2025-06-12 08:19:34.874326
2025-06-12 08:19:34.729345
2025-06-12 08:19:34.530134
2025-06-12 08:19:37.082317
2025-06-12 08:19:35.320341
2025-06-12 08:19:36.382363
2025-06-12 08:19:36.604099
2025-06-12 08:19:36.393350
2025-06-12 08:19:36.847346
2025-06-12 08:19:37.374359
2025-06-12 08:19:36.545682
2025-06-12 08:19:38.006004
2025-06-12 08:19:37.719336
2025-06-12 08:19:38.165324
2025-06-12 08:19:39.104330
2025-06-12 08:19:37.558335
2025-06-12 08:19:40.018377
2025-06-12 08:19:37.572347
2025-06-12 08:19:40.181343
2025-06-12 08:19:39.339335
2025-06-12 08:19:39.624855
2025-06-12 08:19:41.088472
2025-06-12 08:19:40.701362
2025-06-12 08:19:40.184238
2025-06-12 08:19:40.812328
2025-06-12 08:19:40.913315
2025-06-12 08:19:40.590316
2025-06-12 08:19:41.319817
2025-06-12 08:19:41.340057
2025-06-12 08:19:42.415354
2025-06-12 08:19:42.630155
2025-06-12 08:19:41.055344
2025-06-12 08:19:42.881332
2025-06-12 08:19:41.886352
2025-06-12 08:19:42.908330
2025-06-12 08:18:45.839350
2025-06-12 08:19:42.381353
2025-06-12 08:19:42.299340
2025-06-12 08:19:44.807366
2025-06-12 08:19:42.249148
2025-06-12 08:19:44.592327
2025-06-12 08:19:44.639364
2025-06-12 08:19:44.977095
2025-06-12 08:19:44.733354
2025-06-12 08:19:45.355131
2025-06-12 08:19:45.299347
2025-06-12 08:19:45.593363
2025-06-12 08:19:46.608323
2025-06-12 08:19:45.302331
2025-06-12 08:19:46.138335
2025-06-12 08:19:46.729333
2025-06-12 08:19:46.641284
2025-06-12 08:19:47.546337
2025-06-12 08:18:51.175372
2025-06-12 08:19:45.542342
2025-06-12 08:19:46.898748
2025-06-12 08:19:49.607332
2025-06-12 08:19:49.639976
2025-06-12 08:19:48.873335
2025-06-12 08:19:50.245099
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 17, 1, 0, 1, 1, 23, 1, 23, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 17, 0, 0, 1, 1, 0, 0, 2, 17, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.27725; avg rank: 1.62; stdev rank: 4.491725726266019; total pools: 247.48

2025-06-12 08:19:50.062042
2025-06-12 08:19:51.642368
2025-06-12 08:19:50.423338
2025-06-12 08:19:50.869339
2025-06-12 08:19:52.297393
2025-06-12 08:19:52.711806
2025-06-12 08:19:53.274536
2025-06-12 08:19:32.687551
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83875; avg rank: 0.0; stdev rank: 0.0; total pools: 6843.2

2025-06-12 08:19:53.309696
2025-06-12 08:19:53.736178
2025-06-12 08:19:54.826409
2025-06-12 08:19:54.620570
2025-06-12 08:19:56.231066
2025-06-12 08:19:55.899348
2025-06-12 08:19:55.941331
2025-06-12 08:19:56.506364
2025-06-12 08:19:56.648363
2025-06-12 08:19:55.739348
2025-06-12 08:19:57.912857
2025-06-12 08:19:57.222440
2025-06-12 08:19:57.365442
2025-06-12 08:19:36.877588
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.474; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.56

2025-06-12 08:19:58.141328
2025-06-12 08:19:58.094375
2025-06-12 08:19:57.910333
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.21325; avg rank: 0.32; stdev rank: 0.5268775948927795; total pools: 230.48

2025-06-12 08:19:58.888412
2025-06-12 08:19:59.841997
2025-06-12 08:19:58.522391
2025-06-12 08:19:59.763792
