Beginning of run
landscape params:
2025-06-12 07:39:56.381897
2025-06-12 07:43:49.866464
2025-06-12 07:43:50.295337
2025-06-12 07:43:56.723270
2025-06-12 07:39:10.547934
2025-06-12 07:43:47.699741
2025-06-12 07:43:48.594254
2025-06-12 07:43:44.392370
2025-06-12 07:39:37.560577
2025-06-12 07:43:57.863240
2025-06-12 07:44:01.226300
2025-06-12 07:43:50.986973
2025-06-12 07:44:00.455134
2025-06-12 07:43:47.553224
2025-06-12 07:43:58.848857
2025-06-12 07:38:49.615245
2025-06-12 07:44:01.814224
2025-06-12 07:43:54.177403
2025-06-12 07:43:50.968265
2025-06-12 07:44:02.437240
2025-06-12 07:44:06.616244
2025-06-12 07:43:43.012208
2025-06-12 07:44:08.004686
2025-06-12 07:44:01.855206
2025-06-12 07:43:59.796805
2025-06-12 07:44:03.892011
2025-06-12 07:44:04.645449
2025-06-12 07:44:01.999365
2025-06-12 07:44:04.228158
2025-06-12 07:43:57.848364
2025-06-12 07:44:03.822441
2025-06-12 07:44:02.843555
2025-06-12 07:44:09.812298
2025-06-12 07:43:58.287329
2025-06-12 07:44:01.416262
2025-06-12 07:44:13.782021
2025-06-12 07:44:13.498206
2025-06-12 07:38:33.430354
2025-06-12 07:44:14.771276
2025-06-12 07:44:06.748887
2025-06-12 07:44:03.948224
2025-06-12 07:44:16.665579
2025-06-12 07:44:20.955614
2025-06-12 07:44:18.629891
2025-06-12 07:44:20.156345
2025-06-12 07:44:19.081718
2025-06-12 07:44:24.076188
2025-06-12 07:44:21.465321
2025-06-12 07:44:24.300714
2025-06-12 07:44:18.637795
2025-06-12 07:44:19.011411
2025-06-12 07:44:06.324345
2025-06-12 07:44:18.078239
2025-06-12 07:44:18.392748
2025-06-12 07:44:11.536247
2025-06-12 07:44:24.880346
2025-06-12 07:44:26.689282
2025-06-12 07:44:10.968579
2025-06-12 07:44:14.326281
2025-06-12 07:44:08.199233
2025-06-12 07:44:22.950338
2025-06-12 07:44:14.753147
2025-06-12 07:44:28.276783
2025-06-12 07:44:30.917632
2025-06-12 07:44:18.205941
2025-06-12 07:44:23.571430
2025-06-12 07:44:12.082214
2025-06-12 07:44:28.752863
2025-06-12 07:44:37.830296
2025-06-12 07:44:38.123263
2025-06-12 07:44:23.827328
2025-06-12 07:44:35.926236
2025-06-12 07:44:36.736909
2025-06-12 07:44:37.554064
2025-06-12 07:44:39.060233
2025-06-12 07:44:32.793096
2025-06-12 07:39:24.441823
2025-06-12 07:44:37.782096
2025-06-12 07:44:40.491435
2025-06-12 07:44:36.439156
2025-06-12 07:44:36.664233
2025-06-12 07:44:37.062293
2025-06-12 07:44:27.798182
2025-06-12 07:44:43.955616
2025-06-12 07:44:26.585233
2025-06-12 07:44:38.192314
2025-06-12 07:44:40.770002
2025-06-12 07:44:42.569068
2025-06-12 07:43:38.550493
2025-06-12 07:44:43.857236
2025-06-12 07:44:48.475628
2025-06-12 07:44:41.409458
2025-06-12 07:44:34.798941
2025-06-12 07:44:49.707262
2025-06-12 07:44:53.387844
2025-06-12 07:44:51.357269
2025-06-12 07:44:53.385023
2025-06-12 07:44:47.547412
2025-06-12 07:44:49.725894
2025-06-12 07:44:48.652702
2025-06-12 07:44:46.685118
2025-06-12 07:34:43.243563
2025-06-12 07:44:39.419251
2025-06-12 07:43:47.542207
2025-06-12 07:44:44.815390
2025-06-12 07:44:53.495267
2025-06-12 07:44:54.691081
2025-06-12 07:44:50.625240
2025-06-12 07:44:58.204431
2025-06-12 07:44:52.438407
2025-06-12 07:44:38.445761
2025-06-12 07:44:41.668417
2025-06-12 07:44:43.696861
2025-06-12 07:44:54.673842
2025-06-12 07:34:50.970852
2025-06-12 07:44:40.051088
2025-06-12 07:44:55.622718
2025-06-12 07:39:14.201737
2025-06-12 07:39:33.331290
2025-06-12 07:44:41.866851
2025-06-12 07:35:15.650601
2025-06-12 07:45:05.252947
2025-06-12 07:44:59.012546
2025-06-12 07:44:49.683339
2025-06-12 07:44:44.219028
2025-06-12 07:44:51.974271
2025-06-12 07:45:04.694544
2025-06-12 07:45:01.831227
2025-06-12 07:45:00.673195
2025-06-12 07:45:04.657308
2025-06-12 07:45:05.014285
2025-06-12 07:44:54.713303
2025-06-12 07:45:10.679203
2025-06-12 07:45:14.922185
2025-06-12 07:45:01.089142
2025-06-12 07:45:04.352170
2025-06-12 07:45:04.951356
2025-06-12 07:45:10.818269
2025-06-12 07:45:02.557224
2025-06-12 07:45:13.701882
2025-06-12 07:45:11.093740
2025-06-12 07:44:59.210256
2025-06-12 07:45:07.646257
2025-06-12 07:35:08.512668
2025-06-12 07:45:15.914862
2025-06-12 07:45:18.640234
2025-06-12 07:45:22.448185
2025-06-12 07:45:16.178525
2025-06-12 07:39:32.383763
2025-06-12 07:45:18.294289
2025-06-12 07:45:21.631146
2025-06-12 07:45:14.521241
2025-06-12 07:45:11.614731
2025-06-12 07:45:19.906222
2025-06-12 07:45:07.578427
2025-06-12 07:45:10.734190
2025-06-12 07:45:09.698742
2025-06-12 07:45:18.388120
2025-06-12 07:45:23.961301
2025-06-12 07:45:16.634461
2025-06-12 07:45:13.794538
2025-06-12 07:45:25.170953
2025-06-12 07:45:16.885359
2025-06-12 07:45:17.950386
2025-06-12 07:45:26.439268
2025-06-12 07:45:24.243082
2025-06-12 07:45:12.664217
2025-06-12 07:45:22.334230
2025-06-12 07:45:23.950799
2025-06-12 07:45:26.101265
2025-06-12 07:45:33.869405
2025-06-12 07:45:13.697243
2025-06-12 07:45:32.665657
2025-06-12 07:45:09.148126
2025-06-12 07:45:27.590302
2025-06-12 07:45:26.678228
2025-06-12 07:45:33.182307
2025-06-12 07:45:15.334214
2025-06-12 07:45:21.679390
2025-06-12 07:45:32.472063
2025-06-12 07:45:31.311173
2025-06-12 07:45:38.254118
2025-06-12 07:45:36.291229
2025-06-12 07:45:36.138152
2025-06-12 07:45:37.422242
2025-06-12 07:45:26.534932
2025-06-12 07:45:25.978411
2025-06-12 07:45:36.435571
2025-06-12 07:45:42.017212
2025-06-12 07:45:36.561121
2025-06-12 07:45:34.235386
2025-06-12 07:34:53.026403
2025-06-12 07:45:45.978352
2025-06-12 07:45:36.705216
2025-06-12 07:45:41.069749
2025-06-12 07:45:37.586147
2025-06-12 07:45:39.808473
2025-06-12 07:45:42.373819
2025-06-12 07:45:49.439178
2025-06-12 07:45:49.634181
2025-06-12 07:34:53.071842
2025-06-12 07:45:45.248351
2025-06-12 07:45:45.947222
2025-06-12 07:45:44.240222
2025-06-12 07:45:46.197156
2025-06-12 07:45:45.306511
2025-06-12 07:35:04.298711
2025-06-12 07:45:51.818708
2025-06-12 07:45:41.680439
2025-06-12 07:45:45.115266
2025-06-12 07:45:49.761258
2025-06-12 07:45:51.741890
2025-06-12 07:45:36.683390
2025-06-12 07:45:56.455812
2025-06-12 07:44:57.910301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9342500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14783.42

2025-06-12 07:45:54.734255
2025-06-12 07:45:55.059261
2025-06-12 07:35:02.960360
2025-06-12 07:45:42.132395
2025-06-12 07:45:52.043330
2025-06-12 07:45:46.449291
2025-06-12 07:45:39.444242
2025-06-12 07:45:59.302225
2025-06-12 07:45:37.600283
2025-06-12 07:35:17.123252
2025-06-12 07:46:02.571226
2025-06-12 07:45:57.453268
2025-06-12 07:45:48.339147
2025-06-12 07:45:52.113005
2025-06-12 07:46:00.442324
2025-06-12 07:34:53.792938
2025-06-12 07:45:52.717185
2025-06-12 07:45:39.094308
2025-06-12 07:46:04.214549
2025-06-12 07:45:56.589780
2025-06-12 07:45:55.447345
2025-06-12 07:46:06.480433
2025-06-12 07:45:53.608546
2025-06-12 07:46:07.185799
2025-06-12 07:46:09.542156
2025-06-12 07:45:09.610015
2025-06-12 07:46:08.999169
2025-06-12 07:46:08.377979
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5487499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.2

2025-06-12 07:45:58.971281
2025-06-12 07:46:08.731599
2025-06-12 07:46:04.951026
2025-06-12 07:46:10.680241
2025-06-12 07:35:02.977268
2025-06-12 07:46:05.899738
2025-06-12 07:46:15.140184
2025-06-12 07:46:11.100297
2025-06-12 07:46:17.802335
2025-06-12 07:46:14.464248
2025-06-12 07:46:06.297310
2025-06-12 07:46:07.083469
2025-06-12 07:46:17.813806
2025-06-12 07:46:24.023235
2025-06-12 07:46:09.698938
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1184.54

2025-06-12 07:46:25.173394
2025-06-12 07:35:03.564286
2025-06-12 07:46:28.069299
2025-06-12 07:46:24.889209
2025-06-12 07:46:21.061030
2025-06-12 07:46:21.219184
2025-06-12 07:46:32.607543
2025-06-12 07:46:27.587386
2025-06-12 07:46:30.710575
2025-06-12 07:35:02.123817
2025-06-12 07:46:23.275196
2025-06-12 07:46:24.631376
2025-06-12 07:46:14.961395
2025-06-12 07:46:11.710947
2025-06-12 07:46:21.972258
2025-06-12 07:46:36.530783
2025-06-12 07:46:22.805284
2025-06-12 07:46:42.423347
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.69

2025-06-12 07:46:23.962306
2025-06-12 07:46:36.094236
2025-06-12 07:46:39.905256
2025-06-12 07:46:26.313340
2025-06-12 07:46:37.644205
2025-06-12 07:46:31.135570
2025-06-12 07:46:17.725254
2025-06-12 07:46:42.050272
2025-06-12 07:46:34.178221
2025-06-12 07:46:49.866327
2025-06-12 07:46:38.197707
2025-06-12 07:34:58.918212
2025-06-12 07:35:32.707797
2025-06-12 07:46:29.619254
2025-06-12 07:46:34.915763
2025-06-12 07:46:33.301343
2025-06-12 07:46:39.526280
2025-06-12 07:46:42.797353
2025-06-12 07:46:49.956123
2025-06-12 07:46:37.566323
2025-06-12 07:46:39.311337
2025-06-12 07:46:49.416982
2025-06-12 07:46:45.266368
2025-06-12 07:46:53.632319
2025-06-12 07:47:05.333245
2025-06-12 07:46:56.879271
2025-06-12 07:46:49.830585
2025-06-12 07:46:44.228324
2025-06-12 07:46:49.335324
2025-06-12 07:46:57.126797
2025-06-12 07:46:53.869930
2025-06-12 07:46:53.387590
2025-06-12 07:47:02.946160
2025-06-12 07:46:54.553372
2025-06-12 07:34:50.003363
2025-06-12 07:47:02.562379
2025-06-12 07:46:54.699315
2025-06-12 07:47:06.589535
2025-06-12 07:47:22.617366
2025-06-12 07:47:17.506224
2025-06-12 07:47:10.128665
2025-06-12 07:47:05.532333
2025-06-12 07:46:57.823995
2025-06-12 07:47:09.221173
2025-06-12 07:47:09.564375
2025-06-12 07:47:14.290699
2025-06-12 07:47:25.128723
2025-06-12 07:47:25.246461
2025-06-12 07:47:14.226281
2025-06-12 07:47:21.624226
2025-06-12 07:47:01.096584
2025-06-12 07:47:05.539457
2025-06-12 07:47:22.299514
2025-06-12 07:47:24.665998
2025-06-12 07:47:27.439308
2025-06-12 07:47:34.920263
2025-06-12 07:47:37.729234
2025-06-12 07:47:19.822304
2025-06-12 07:47:06.769304
2025-06-12 07:47:26.602267
2025-06-12 07:47:14.695371
2025-06-12 07:47:29.102948
2025-06-12 07:47:21.712275
2025-06-12 07:47:23.872558
2025-06-12 07:47:30.547669
2025-06-12 07:47:43.592312
2025-06-12 07:47:34.696174
2025-06-12 07:47:30.299454
2025-06-12 07:47:39.431250
2025-06-12 07:47:26.801268
2025-06-12 07:47:53.845460
2025-06-12 07:47:45.196365
2025-06-12 07:47:40.257315
2025-06-12 07:47:50.817408
2025-06-12 07:47:53.117118
2025-06-12 07:48:02.423977
2025-06-12 07:47:39.529264
2025-06-12 07:47:52.206912
2025-06-12 07:47:42.260093
2025-06-12 07:47:57.002058
2025-06-12 07:47:55.532304
2025-06-12 07:47:53.916329
2025-06-12 07:47:50.674313
2025-06-12 07:48:04.545174
2025-06-12 07:48:03.021054
2025-06-12 07:48:02.651356
2025-06-12 07:48:21.491577
2025-06-12 07:48:02.250139
2025-06-12 07:48:18.818334
2025-06-12 07:48:14.015939
2025-06-12 07:47:57.855302
2025-06-12 07:48:24.124362
2025-06-12 07:48:17.641264
2025-06-12 07:48:13.166965
2025-06-12 07:48:13.496965
2025-06-12 07:48:16.000226
2025-06-12 07:48:14.250697
2025-06-12 07:47:59.207471
2025-06-12 07:48:02.134943
2025-06-12 07:48:18.059143
2025-06-12 07:48:00.395262
2025-06-12 07:48:07.680249
2025-06-12 07:47:58.607474
2025-06-12 07:48:12.905318
2025-06-12 07:48:12.421662
2025-06-12 07:48:15.016338
2025-06-12 07:48:24.419313
2025-06-12 07:48:21.577539
2025-06-12 07:48:05.582159
2025-06-12 07:48:06.564366
2025-06-12 07:48:22.784304
2025-06-12 07:42:51.369214
2025-06-12 07:48:34.000296
2025-06-12 07:48:43.493530
2025-06-12 07:48:47.175249
2025-06-12 07:48:40.656888
2025-06-12 07:48:32.149042
2025-06-12 07:42:35.438122
2025-06-12 07:48:34.119391
2025-06-12 07:48:49.563597
2025-06-12 07:48:50.324848
2025-06-12 07:48:47.863439
2025-06-12 07:48:41.040346
2025-06-12 07:48:43.833644
2025-06-12 07:48:43.127424
2025-06-12 07:48:48.003309
2025-06-12 07:48:51.960250
2025-06-12 07:48:50.402284
2025-06-12 07:48:51.552290
2025-06-12 07:43:40.364332
2025-06-12 07:49:04.238277
2025-06-12 07:48:55.210318
2025-06-12 07:48:56.007273
2025-06-12 07:49:02.883965
2025-06-12 07:48:51.834893
2025-06-12 07:48:49.290104
2025-06-12 07:48:58.423891
2025-06-12 07:49:04.157006
2025-06-12 07:48:52.206338
2025-06-12 07:48:58.319331
2025-06-12 07:43:21.818637
2025-06-12 07:49:10.896841
2025-06-12 07:49:25.458455
2025-06-12 07:48:58.582829
2025-06-12 07:48:56.883243
2025-06-12 07:49:19.402136
2025-06-12 07:49:25.403187
2025-06-12 07:49:20.038303
2025-06-12 07:49:21.726328
2025-06-12 07:49:20.517893
2025-06-12 07:49:19.646129
2025-06-12 07:49:23.833965
2025-06-12 07:46:43.750379
2025-06-12 07:49:33.838362
2025-06-12 07:43:44.434342
2025-06-12 07:46:45.958380
2025-06-12 07:49:32.448577
2025-06-12 07:49:13.522160
2025-06-12 07:49:23.983194
2025-06-12 07:49:40.529020
2025-06-12 07:49:35.797536
2025-06-12 07:49:42.027326
2025-06-12 07:49:34.495178
2025-06-12 07:44:08.090895
2025-06-12 07:43:54.094803
2025-06-12 07:49:47.766345
2025-06-12 07:49:36.976247
2025-06-12 07:49:47.216325
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7092499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2279.19

2025-06-12 07:49:52.020433
2025-06-12 07:49:40.217299
2025-06-12 07:49:33.099794
2025-06-12 07:49:51.302533
2025-06-12 07:49:40.362260
2025-06-12 07:50:04.159947
2025-06-12 07:44:11.506247
2025-06-12 07:44:17.960418
2025-06-12 07:44:14.986793
2025-06-12 07:49:57.642596
2025-06-12 07:44:12.018260
2025-06-12 07:44:31.154470
2025-06-12 07:50:10.257313
2025-06-12 07:50:00.553412
2025-06-12 07:50:24.055250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43700000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.64

2025-06-12 07:50:04.617191
2025-06-12 07:50:15.642673
2025-06-12 07:50:15.301283
2025-06-12 07:46:56.761220
2025-06-12 07:50:10.114480
2025-06-12 07:50:19.337264
2025-06-12 07:46:53.487320
2025-06-12 07:46:49.466221
2025-06-12 07:46:57.537758
2025-06-12 07:50:24.415245
2025-06-12 07:50:12.362351
2025-06-12 07:50:26.243245
2025-06-12 07:50:24.568179
2025-06-12 07:46:49.711369
2025-06-12 07:46:49.552370
2025-06-12 07:50:25.406626
2025-06-12 07:50:40.103213
2025-06-12 07:50:15.204712
2025-06-12 07:47:14.747378
2025-06-12 07:50:22.161376
2025-06-12 07:50:25.974203
2025-06-12 07:50:42.410678
2025-06-12 07:45:15.524484
2025-06-12 07:50:46.135257
2025-06-12 07:50:51.054782
2025-06-12 07:50:54.113146
2025-06-12 07:50:43.963283
2025-06-12 07:50:46.989097
2025-06-12 07:47:06.457894
2025-06-12 07:51:05.264564
2025-06-12 07:47:08.203145
2025-06-12 07:47:19.170383
2025-06-12 07:47:27.536406
2025-06-12 07:47:23.378772
2025-06-12 07:50:48.687215
2025-06-12 07:47:25.053406
2025-06-12 07:50:57.152367
2025-06-12 07:51:01.784490
2025-06-12 07:51:15.970889
2025-06-12 07:51:05.671232
2025-06-12 07:51:11.623250
2025-06-12 07:47:17.762988
2025-06-12 07:51:25.467598
2025-06-12 07:51:15.569908
2025-06-12 07:51:24.631070
2025-06-12 07:44:53.703958
2025-06-12 07:51:14.592322
2025-06-12 07:51:12.230772
2025-06-12 07:51:28.553285
2025-06-12 07:45:23.209189
2025-06-12 07:51:26.583277
2025-06-12 07:51:18.975485
2025-06-12 07:51:34.312283
2025-06-12 07:51:37.016336
2025-06-12 07:51:44.660489
2025-06-12 07:51:56.261866
2025-06-12 07:51:48.701821
2025-06-12 07:51:50.582293
2025-06-12 07:51:49.915824
2025-06-12 07:52:01.553296
2025-06-12 07:52:04.728259
2025-06-12 07:51:55.520875
2025-06-12 07:52:07.799377
2025-06-12 07:52:13.140657
2025-06-12 07:45:34.396363
2025-06-12 07:52:09.477108
2025-06-12 07:52:08.859476
2025-06-12 07:52:03.995196
2025-06-12 07:52:16.149292
2025-06-12 07:52:31.782302
2025-06-12 07:52:16.060303
2025-06-12 07:52:33.300240
2025-06-12 07:52:32.450502
2025-06-12 07:52:35.995345
2025-06-12 07:52:52.693247
2025-06-12 07:52:34.696951
2025-06-12 07:52:37.006260
2025-06-12 07:52:54.525344
2025-06-12 07:52:42.057373
2025-06-12 07:53:01.669232
2025-06-12 07:52:58.994290
2025-06-12 07:52:57.311477
2025-06-12 07:53:13.113180
2025-06-12 07:53:07.842229
2025-06-12 07:53:04.804360
2025-06-12 07:53:15.227528
2025-06-12 07:53:06.465342
2025-06-12 07:53:18.779909
2025-06-12 07:53:27.538958
2025-06-12 07:53:24.687294
2025-06-12 07:53:34.655284
2025-06-12 07:53:31.317334
2025-06-12 07:53:35.520199
2025-06-12 07:53:32.883629
2025-06-12 07:53:42.735437
2025-06-12 07:50:16.142476
2025-06-12 07:53:51.108395
2025-06-12 07:53:57.946375
2025-06-12 07:53:54.120235
2025-06-12 07:53:46.966331
2025-06-12 07:53:36.131327
2025-06-12 07:50:10.875157
2025-06-12 07:54:06.432290
2025-06-12 07:54:17.362325
2025-06-12 07:53:58.989428
2025-06-12 07:54:03.198302
2025-06-12 07:53:59.844267
2025-06-12 07:54:21.034219
2025-06-12 07:54:16.739269
2025-06-12 07:54:15.402413
2025-06-12 07:54:36.993203
2025-06-12 07:54:20.394891
2025-06-12 07:50:59.561451
2025-06-12 07:54:23.760234
2025-06-12 07:54:35.084522
2025-06-12 07:54:29.742581
2025-06-12 07:54:39.032558
2025-06-12 07:51:38.340494
2025-06-12 07:51:15.068247
2025-06-12 07:50:50.658967
2025-06-12 07:54:34.432253
2025-06-12 07:50:57.712774
2025-06-12 07:54:44.087279
2025-06-12 07:55:09.257309
2025-06-12 07:50:56.315206
2025-06-12 07:51:55.515684
2025-06-12 07:38:57.018308
2025-06-12 07:51:34.969602
2025-06-12 07:38:52.476924
2025-06-12 07:51:42.495216
2025-06-12 07:54:50.156818
2025-06-12 07:54:56.134284
2025-06-12 07:39:15.474204
2025-06-12 07:54:58.744495
2025-06-12 07:54:49.948543
2025-06-12 07:51:14.625315
2025-06-12 07:55:05.690313
2025-06-12 07:49:11.275964
2025-06-12 07:51:47.812955
2025-06-12 07:55:24.139280
2025-06-12 07:55:24.246232
2025-06-12 07:51:43.179283
2025-06-12 07:49:20.495635
2025-06-12 07:51:16.307318
2025-06-12 07:55:29.410003
2025-06-12 07:38:39.999311
2025-06-12 07:38:46.743949
2025-06-12 07:49:31.655662
2025-06-12 07:51:58.591252
2025-06-12 07:50:36.183299
2025-06-12 07:56:00.303329
2025-06-12 07:56:18.731294
2025-06-12 07:38:43.377808
2025-06-12 07:38:59.283517
2025-06-12 07:49:50.482742
2025-06-12 07:38:52.051231
2025-06-12 07:50:08.105160
2025-06-12 07:50:53.828543
2025-06-12 07:56:40.948159
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7190000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3369.95

2025-06-12 07:39:06.305063
2025-06-12 07:56:50.645210
2025-06-12 07:50:27.470670
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43599999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.46

2025-06-12 07:39:07.039584
2025-06-12 07:39:04.916365
2025-06-12 07:50:25.225674
2025-06-12 07:51:00.991556
2025-06-12 07:50:40.574371
2025-06-12 07:50:40.382239
2025-06-12 07:39:12.075070
2025-06-12 07:45:16.898209
2025-06-12 07:50:39.932847
2025-06-12 07:51:04.373264
2025-06-12 07:54:37.859273
2025-06-12 07:50:50.541927
2025-06-12 07:39:06.442647
2025-06-12 07:50:32.519506
2025-06-12 07:50:42.564381
2025-06-12 07:39:13.350733
2025-06-12 07:50:42.476356
2025-06-12 07:45:15.477331
2025-06-12 07:51:20.896236
2025-06-12 07:45:30.652385
2025-06-12 07:39:02.556218
