Beginning of run
landscape params:
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.32449999999999996; avg rank: 0.33; stdev rank: 0.5301886456724625; total pools: 333.69

2025-06-12 07:00:44.058265
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.41624999999999995; avg rank: 0.17; stdev rank: 0.4013726448077896; total pools: 468.32

2025-06-12 06:59:49.172257
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.231; avg rank: 0.18; stdev rank: 0.45563142999578066; total pools: 316.42

2025-06-12 07:00:44.482433
2025-06-12 07:00:43.848400
2025-06-12 07:00:50.088092
2025-06-12 07:00:52.145502
2025-06-12 07:00:42.010627
2025-06-12 07:00:05.173376
2025-06-12 07:00:32.381436
2025-06-12 07:00:52.452441
2025-06-12 07:00:52.380385
2025-06-12 07:00:37.948338
2025-06-12 07:00:52.400078
2025-06-12 07:00:52.531279
2025-06-12 07:00:34.762449
2025-06-12 07:00:45.623410
2025-06-12 07:00:18.356301
2025-06-12 07:00:32.093395
2025-06-12 07:00:26.655305
2025-06-12 07:00:42.156302
2025-06-12 07:00:23.546397
2025-06-12 07:00:03.711714
2025-06-12 07:00:42.601358
2025-06-12 07:00:33.812241
2025-06-12 06:59:52.312455
2025-06-12 07:00:57.094270
2025-06-12 07:00:55.434299
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.27799999999999997; avg rank: 0.14; stdev rank: 0.37469987990390385; total pools: 446.49

2025-06-12 07:00:54.844152
2025-06-12 07:00:49.288351
2025-06-12 07:00:40.557213
2025-06-12 07:00:43.690389
2025-06-12 07:00:55.030421
2025-06-12 07:00:54.594930
2025-06-12 07:00:15.395262
2025-06-12 07:00:39.086306
2025-06-12 07:00:55.194843
2025-06-12 07:00:43.466489
2025-06-12 07:00:48.803499
2025-06-12 07:00:50.728429
2025-06-12 07:00:52.555557
2025-06-12 07:00:18.959485
2025-06-12 07:00:44.699737
2025-06-12 07:00:46.527300
2025-06-12 07:00:51.177262
2025-06-12 07:00:50.767278
2025-06-12 07:00:45.723330
2025-06-12 07:00:16.732323
2025-06-12 07:00:57.845590
2025-06-12 07:00:55.378209
2025-06-12 07:00:57.485275
2025-06-12 06:59:50.491998
2025-06-12 07:01:03.850260
2025-06-12 07:00:26.534282
2025-06-12 07:00:52.541091
2025-06-12 07:00:50.041702
2025-06-12 07:00:34.796549
2025-06-12 07:00:53.497404
2025-06-12 07:00:24.369889
2025-06-12 07:01:04.592043
2025-06-12 07:00:56.633374
2025-06-12 07:01:00.077466
2025-06-12 07:00:34.825561
2025-06-12 07:00:36.728882
2025-06-12 07:01:05.080277
2025-06-12 07:01:05.438249
2025-06-12 07:01:05.063820
2025-06-12 07:01:05.038918
2025-06-12 07:01:05.600384
2025-06-12 07:01:04.487354
2025-06-12 07:00:45.449642
2025-06-12 07:01:04.094765
2025-06-12 07:01:04.111589
2025-06-12 07:00:13.894404
2025-06-12 07:00:58.462743
2025-06-12 07:00:59.563371
2025-06-12 07:01:03.430282
2025-06-12 07:01:03.971029
2025-06-12 07:01:03.880310
2025-06-12 07:01:12.620310
2025-06-12 07:01:08.168381
2025-06-12 07:00:19.967640
2025-06-12 07:01:04.024602
2025-06-12 07:00:39.920194
2025-06-12 07:01:12.114315
2025-06-12 07:01:06.023767
2025-06-12 07:01:01.457346
2025-06-12 07:00:52.922356
2025-06-12 07:00:42.171405
2025-06-12 07:01:10.060506
2025-06-12 07:01:04.908962
2025-06-12 07:01:05.058310
2025-06-12 07:01:01.538480
2025-06-12 07:01:08.594253
2025-06-12 07:01:14.713246
2025-06-12 07:01:06.341312
2025-06-12 07:01:05.720388
2025-06-12 07:01:05.033066
2025-06-12 07:01:20.535941
2025-06-12 07:01:08.158352
2025-06-12 07:00:59.586456
2025-06-12 07:01:21.278342
2025-06-12 07:00:45.241417
2025-06-12 07:00:33.483557
2025-06-12 07:01:10.599343
2025-06-12 07:01:01.759349
2025-06-12 07:01:26.107350
2025-06-12 07:01:12.102579
2025-06-12 07:00:46.468247
2025-06-12 07:01:10.841638
2025-06-12 07:00:49.466422
2025-06-12 07:01:16.494289
2025-06-12 07:01:24.630062
2025-06-12 07:01:16.722352
2025-06-12 07:01:23.128538
2025-06-12 07:01:23.142417
2025-06-12 07:01:12.465317
2025-06-12 07:01:22.089342
2025-06-12 07:01:05.639343
2025-06-12 07:01:29.626416
2025-06-12 07:01:23.893331
2025-06-12 07:00:57.797336
2025-06-12 07:01:18.523406
2025-06-12 07:01:32.121296
2025-06-12 07:01:28.789344
2025-06-12 07:01:26.601635
2025-06-12 07:01:24.257417
2025-06-12 07:01:26.556754
2025-06-12 07:01:16.711795
2025-06-12 07:01:27.197387
2025-06-12 07:00:58.578401
2025-06-12 07:01:34.189780
2025-06-12 07:01:01.301323
2025-06-12 07:00:50.761411
2025-06-12 07:01:26.699435
2025-06-12 07:01:20.580541
2025-06-12 07:01:27.254018
2025-06-12 07:01:04.522427
2025-06-12 07:01:41.309337
2025-06-12 07:01:32.609300
2025-06-12 07:01:12.537113
2025-06-12 07:01:01.727436
2025-06-12 07:01:46.914952
2025-06-12 07:01:21.923453
2025-06-12 07:01:20.595322
2025-06-12 07:00:55.452332
2025-06-12 07:01:37.614311
2025-06-12 07:01:05.947504
2025-06-12 07:01:25.935251
2025-06-12 07:01:32.579304
2025-06-12 07:00:38.053448
2025-06-12 07:01:12.207029
2025-06-12 07:01:31.845288
2025-06-12 07:01:50.801445
2025-06-12 07:01:25.746630
2025-06-12 07:01:48.285279
2025-06-12 07:01:34.837418
2025-06-12 07:01:42.921380
2025-06-12 07:01:23.190373
2025-06-12 07:01:12.424484
2025-06-12 07:01:42.215558
2025-06-12 07:01:48.276318
2025-06-12 07:01:36.311421
2025-06-12 07:01:46.773059
2025-06-12 07:01:19.674373
2025-06-12 07:01:49.552360
2025-06-12 07:01:20.501387
2025-06-12 07:00:52.307385
2025-06-12 07:01:26.342411
2025-06-12 07:00:50.261505
2025-06-12 07:01:35.363242
2025-06-12 07:01:37.704913
2025-06-12 07:01:21.695659
2025-06-12 07:01:46.600901
2025-06-12 07:01:20.346450
2025-06-12 07:01:37.904428
2025-06-12 07:01:49.203401
2025-06-12 07:01:55.513502
2025-06-12 07:01:20.743433
2025-06-12 07:01:35.315481
2025-06-12 07:01:51.567366
2025-06-12 07:01:25.328508
2025-06-12 07:01:44.815838
2025-06-12 07:01:55.184412
2025-06-12 07:01:14.662850
2025-06-12 07:00:54.573389
2025-06-12 07:00:50.992237
2025-06-12 07:01:31.214434
2025-06-12 07:01:26.814403
2025-06-12 07:01:12.545477
2025-06-12 07:01:59.754348
2025-06-12 07:01:54.275306
2025-06-12 07:01:51.201342
2025-06-12 07:01:42.909334
2025-06-12 07:01:47.539345
2025-06-12 07:01:23.255388
2025-06-12 07:01:16.334431
2025-06-12 07:01:42.521326
2025-06-12 07:02:01.600473
2025-06-12 07:01:58.274324
2025-06-12 07:01:41.668232
2025-06-12 07:01:09.750518
2025-06-12 07:01:28.359340
2025-06-12 07:01:24.793346
2025-06-12 07:01:10.588280
2025-06-12 07:02:03.828338
2025-06-12 07:01:50.592278
2025-06-12 07:02:09.890388
2025-06-12 07:01:41.050003
2025-06-12 07:02:02.130474
2025-06-12 07:01:19.260461
2025-06-12 07:01:47.157325
2025-06-12 07:02:08.763346
2025-06-12 07:01:05.255225
2025-06-12 07:01:56.017504
2025-06-12 07:02:08.430376
2025-06-12 07:01:59.642415
2025-06-12 07:01:21.794993
2025-06-12 07:01:43.376653
2025-06-12 07:01:01.567293
2025-06-12 07:02:10.125238
2025-06-12 07:01:58.251258
2025-06-12 07:02:07.590445
2025-06-12 07:01:17.575379
2025-06-12 07:01:32.517438
2025-06-12 07:02:04.237335
2025-06-12 07:02:12.595438
2025-06-12 07:02:01.349106
2025-06-12 07:02:18.863310
2025-06-12 07:01:42.452500
2025-06-12 07:01:42.403242
2025-06-12 07:02:18.057381
2025-06-12 07:02:06.262308
2025-06-12 07:02:08.831598
2025-06-12 07:02:16.492379
2025-06-12 07:02:13.707821
2025-06-12 07:02:13.635287
2025-06-12 07:02:12.124312
2025-06-12 07:01:45.507404
2025-06-12 07:02:13.296448
2025-06-12 07:02:01.489368
2025-06-12 07:02:10.155503
2025-06-12 07:02:15.603256
2025-06-12 07:02:04.041638
2025-06-12 07:02:23.293543
2025-06-12 07:01:12.454406
2025-06-12 07:01:50.074264
2025-06-12 07:02:14.179360
2025-06-12 07:02:07.294364
2025-06-12 07:02:12.427793
2025-06-12 07:02:27.094402
2025-06-12 07:02:08.206258
2025-06-12 07:01:34.500396
2025-06-12 07:02:02.428299
2025-06-12 07:01:34.285400
2025-06-12 07:02:12.978384
2025-06-12 07:02:11.553539
2025-06-12 07:02:13.359392
2025-06-12 07:01:32.201793
2025-06-12 07:02:28.668485
2025-06-12 07:02:09.598331
2025-06-12 07:02:30.157356
2025-06-12 07:02:30.752332
2025-06-12 07:02:15.905325
2025-06-12 07:01:59.323396
2025-06-12 07:02:29.464615
2025-06-12 07:02:23.203376
2025-06-12 07:02:34.733414
2025-06-12 07:01:30.483408
2025-06-12 07:02:39.988372
2025-06-12 07:02:34.024611
2025-06-12 07:02:19.568429
2025-06-12 07:02:23.607494
2025-06-12 07:02:04.971557
2025-06-12 07:02:15.095903
2025-06-12 07:02:28.114778
2025-06-12 07:02:36.443375
2025-06-12 07:01:54.784270
2025-06-12 07:02:37.790366
2025-06-12 07:01:50.498499
2025-06-12 07:02:33.305485
2025-06-12 07:02:35.435435
2025-06-12 07:02:42.271353
2025-06-12 07:02:45.294259
2025-06-12 07:02:23.759432
2025-06-12 07:02:39.346350
2025-06-12 07:02:04.012498
2025-06-12 07:02:15.063395
2025-06-12 07:01:27.269426
2025-06-12 07:02:28.654415
2025-06-12 07:02:22.049495
2025-06-12 07:02:13.239262
2025-06-12 07:02:11.953387
2025-06-12 07:02:21.884338
2025-06-12 07:02:09.464548
2025-06-12 07:02:18.475408
2025-06-12 07:02:29.229376
2025-06-12 07:02:13.088377
2025-06-12 07:02:33.135853
2025-06-12 07:02:29.667112
2025-06-12 07:02:32.050782
2025-06-12 07:02:43.861151
2025-06-12 07:02:23.302533
2025-06-12 07:02:50.309289
2025-06-12 07:02:55.148466
2025-06-12 07:02:02.477503
2025-06-12 07:02:43.607442
2025-06-12 07:02:24.199412
2025-06-12 07:02:56.458703
2025-06-12 07:02:56.606295
2025-06-12 07:02:41.021315
2025-06-12 07:01:58.980425
2025-06-12 07:02:51.173657
2025-06-12 07:02:17.610283
2025-06-12 07:02:59.244416
2025-06-12 07:02:55.843379
2025-06-12 07:02:34.975479
2025-06-12 07:03:01.191452
2025-06-12 07:02:16.252135
2025-06-12 07:02:50.100398
2025-06-12 07:02:59.315897
2025-06-12 07:02:58.603246
2025-06-12 07:02:17.977679
2025-06-12 07:02:59.498320
2025-06-12 07:02:54.146432
2025-06-12 07:01:46.028897
2025-06-12 07:02:46.158298
2025-06-12 07:02:16.476395
2025-06-12 07:02:59.080298
2025-06-12 07:02:28.941339
2025-06-12 07:02:47.432366
2025-06-12 07:02:25.052397
2025-06-12 07:02:49.411447
2025-06-12 07:02:43.024347
2025-06-12 07:01:46.403291
2025-06-12 07:03:00.214306
2025-06-12 07:02:50.149156
2025-06-12 07:02:40.121426
2025-06-12 07:02:22.297188
2025-06-12 07:02:49.665309
2025-06-12 07:02:31.455340
2025-06-12 07:01:58.850337
2025-06-12 07:02:49.783331
2025-06-12 07:02:16.991986
2025-06-12 07:02:33.983304
2025-06-12 07:02:02.385420
2025-06-12 07:03:09.876412
2025-06-12 07:03:09.930137
2025-06-12 07:03:13.189306
2025-06-12 07:02:40.132341
2025-06-12 07:03:17.534354
2025-06-12 07:03:11.637615
2025-06-12 07:02:34.682343
2025-06-12 07:03:17.857364
2025-06-12 07:02:09.790677
2025-06-12 07:02:57.871449
2025-06-12 07:02:36.628560
2025-06-12 07:03:16.023429
2025-06-12 07:02:15.394450
2025-06-12 07:02:44.060473
2025-06-12 07:03:12.479985
2025-06-12 07:03:09.194368
2025-06-12 07:03:14.915421
2025-06-12 07:03:08.936281
2025-06-12 07:03:18.149270
2025-06-12 07:03:16.793955
2025-06-12 07:03:08.950437
2025-06-12 07:03:04.420322
2025-06-12 07:02:50.175083
2025-06-12 07:02:36.640327
2025-06-12 07:02:15.864781
2025-06-12 07:02:59.298257
2025-06-12 07:02:50.136436
2025-06-12 07:03:07.318376
2025-06-12 07:02:25.269351
2025-06-12 07:03:17.735305
2025-06-12 07:03:19.874420
2025-06-12 07:03:20.325378
2025-06-12 07:03:08.875432
2025-06-12 07:03:21.249383
2025-06-12 07:03:23.919446
2025-06-12 07:02:49.905439
2025-06-12 07:03:18.823382
2025-06-12 07:02:29.663050
2025-06-12 07:03:04.605408
2025-06-12 07:02:26.340484
2025-06-12 07:03:00.254374
2025-06-12 07:03:30.654412
2025-06-12 07:03:07.340441
2025-06-12 07:03:09.110717
2025-06-12 07:02:19.947814
2025-06-12 07:03:31.967344
2025-06-12 07:03:06.694362
2025-06-12 07:02:58.813999
2025-06-12 07:03:08.840718
2025-06-12 07:03:09.327357
2025-06-12 07:03:35.282402
2025-06-12 07:02:55.542939
2025-06-12 07:03:34.694882
2025-06-12 07:03:38.062439
2025-06-12 07:02:59.259282
2025-06-12 07:03:37.312350
2025-06-12 07:03:17.505368
2025-06-12 07:03:03.863383
2025-06-12 07:03:37.026291
2025-06-12 07:03:34.094261
2025-06-12 07:03:23.114241
2025-06-12 07:03:05.044443
2025-06-12 07:03:29.867443
2025-06-12 07:03:27.164504
2025-06-12 07:03:09.722314
2025-06-12 07:03:42.859707
2025-06-12 07:03:22.509452
2025-06-12 07:03:24.046369
2025-06-12 07:03:43.398915
2025-06-12 07:03:23.624349
2025-06-12 07:03:27.672463
2025-06-12 07:03:37.657333
2025-06-12 07:03:39.195416
2025-06-12 07:03:18.062294
2025-06-12 07:03:44.624329
2025-06-12 07:03:17.531499
2025-06-12 07:03:38.292758
2025-06-12 07:03:42.542713
2025-06-12 07:03:06.084435
2025-06-12 07:03:52.272329
2025-06-12 07:03:25.382402
2025-06-12 07:02:37.555790
2025-06-12 07:03:11.381382
2025-06-12 07:03:43.239381
2025-06-12 07:03:55.392478
2025-06-12 07:03:54.897439
2025-06-12 07:03:52.998410
2025-06-12 07:02:44.132499
2025-06-12 07:03:43.031403
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5142500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.6

2025-06-12 07:03:37.788484
2025-06-12 07:03:35.945454
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9502499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5037.18

2025-06-12 07:03:57.182382
2025-06-12 07:03:46.891363
2025-06-12 07:02:59.393232
2025-06-12 07:03:53.993373
2025-06-12 07:03:52.904270
2025-06-12 07:03:26.768270
2025-06-12 07:03:35.757405
2025-06-12 07:03:21.478332
2025-06-12 07:03:26.506416
2025-06-12 07:03:20.610726
2025-06-12 07:04:03.876349
2025-06-12 07:04:00.028735
2025-06-12 07:04:00.727290
2025-06-12 07:04:05.307362
2025-06-12 07:04:00.257449
2025-06-12 07:03:15.349675
2025-06-12 07:03:55.523419
2025-06-12 07:03:06.683371
2025-06-12 07:03:45.788452
2025-06-12 07:03:12.476871
2025-06-12 07:03:33.052378
2025-06-12 07:03:38.331447
2025-06-12 07:03:46.681434
2025-06-12 07:03:44.441406
2025-06-12 07:03:28.447426
2025-06-12 07:04:06.804747
2025-06-12 07:03:42.193490
2025-06-12 07:03:42.321441
2025-06-12 07:03:49.469407
2025-06-12 07:03:42.335439
2025-06-12 07:04:04.117984
2025-06-12 07:04:02.052492
2025-06-12 07:03:35.985278
2025-06-12 07:04:09.796354
2025-06-12 07:03:37.196421
2025-06-12 07:04:08.369309
2025-06-12 07:03:41.377379
2025-06-12 07:04:11.743308
2025-06-12 07:04:07.973384
2025-06-12 07:04:18.217484
2025-06-12 07:04:10.914547
2025-06-12 07:04:13.539856
2025-06-12 07:04:18.680320
2025-06-12 07:04:01.102335
2025-06-12 07:03:20.213561
2025-06-12 07:04:00.040359
2025-06-12 07:03:57.943477
2025-06-12 07:03:14.289488
2025-06-12 07:04:19.094318
2025-06-12 07:04:18.695367
2025-06-12 07:03:23.698287
2025-06-12 07:03:28.244334
2025-06-12 07:04:10.271061
2025-06-12 07:03:52.560365
2025-06-12 07:04:00.168459
2025-06-12 07:03:27.994338
2025-06-12 07:03:55.265445
2025-06-12 07:04:01.598355
2025-06-12 07:04:16.952397
2025-06-12 07:04:16.315357
2025-06-12 07:03:55.815357
2025-06-12 07:04:12.857361
2025-06-12 07:04:03.730450
2025-06-12 07:03:43.073493
2025-06-12 07:03:48.082858
2025-06-12 07:03:41.275826
2025-06-12 07:03:55.299940
2025-06-12 07:03:52.283644
2025-06-12 07:04:33.098322
2025-06-12 07:03:53.027387
2025-06-12 07:04:26.224404
2025-06-12 07:03:41.177733
2025-06-12 07:03:43.569323
2025-06-12 07:03:56.691464
2025-06-12 07:04:22.395345
2025-06-12 07:04:25.673288
2025-06-12 07:04:21.058361
2025-06-12 07:04:29.215774
2025-06-12 07:03:54.001434
2025-06-12 07:03:58.898436
2025-06-12 07:03:55.409508
2025-06-12 07:03:35.612320
2025-06-12 07:04:39.870329
2025-06-12 07:04:36.015404
2025-06-12 07:04:37.393278
2025-06-12 07:04:28.358344
2025-06-12 07:04:33.253410
2025-06-12 07:03:28.328837
2025-06-12 07:04:03.963381
2025-06-12 07:04:06.183529
2025-06-12 07:03:52.956353
2025-06-12 07:04:36.999932
2025-06-12 07:04:36.259342
2025-06-12 07:04:39.953379
2025-06-12 07:04:20.284352
2025-06-12 07:04:20.530297
2025-06-12 07:04:34.425319
2025-06-12 07:04:16.370412
2025-06-12 07:04:04.382272
2025-06-12 07:04:14.694306
2025-06-12 07:04:39.172445
2025-06-12 07:04:25.444407
2025-06-12 07:04:14.659307
2025-06-12 07:04:19.683292
2025-06-12 07:04:02.179521
2025-06-12 07:04:24.328979
2025-06-12 07:03:38.079755
2025-06-12 07:04:07.648468
2025-06-12 07:04:15.063381
2025-06-12 07:04:19.930291
2025-06-12 07:04:25.345390
2025-06-12 07:04:50.110412
2025-06-12 07:04:15.145419
2025-06-12 07:04:36.995853
2025-06-12 07:04:40.095834
2025-06-12 07:04:22.844437
2025-06-12 07:04:41.048380
2025-06-12 07:04:38.740343
2025-06-12 07:04:36.369435
2025-06-12 07:03:43.461003
2025-06-12 07:04:51.563314
2025-06-12 07:04:53.892322
2025-06-12 07:04:18.836369
2025-06-12 07:03:44.761414
2025-06-12 07:04:55.598645
2025-06-12 07:04:58.762389
2025-06-12 07:04:20.361426
2025-06-12 07:04:09.822376
2025-06-12 07:04:25.495414
2025-06-12 07:03:46.377447
2025-06-12 07:04:39.453359
2025-06-12 07:04:59.077460
2025-06-12 07:04:37.174318
2025-06-12 07:04:29.820219
2025-06-12 07:05:00.311337
2025-06-12 07:04:59.998546
2025-06-12 07:04:27.972613
2025-06-12 07:04:30.668004
2025-06-12 07:04:51.496692
2025-06-12 07:04:56.496341
2025-06-12 07:04:06.798310
2025-06-12 07:04:19.707352
2025-06-12 07:05:03.783337
2025-06-12 07:04:13.908358
2025-06-12 07:03:50.237546
2025-06-12 07:04:44.072421
2025-06-12 07:04:48.562316
2025-06-12 07:05:15.781391
2025-06-12 07:05:15.647716
2025-06-12 07:05:03.309445
2025-06-12 07:05:03.074109
2025-06-12 07:04:40.081661
2025-06-12 07:04:46.820514
2025-06-12 07:05:04.531503
2025-06-12 07:05:13.524270
2025-06-12 07:05:13.186396
2025-06-12 07:04:39.995355
2025-06-12 07:04:41.878447
2025-06-12 07:04:49.648394
2025-06-12 07:04:57.656592
2025-06-12 07:05:09.860307
2025-06-12 07:04:44.971362
2025-06-12 07:05:14.002276
2025-06-12 07:04:38.178342
2025-06-12 07:05:13.797329
2025-06-12 07:05:36.892470
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.84

2025-06-12 07:04:49.372435
2025-06-12 07:04:53.435472
2025-06-12 07:05:04.069296
2025-06-12 07:04:47.981286
2025-06-12 07:05:23.065431
2025-06-12 07:04:50.393436
2025-06-12 07:04:39.693366
2025-06-12 07:04:57.163380
2025-06-12 07:04:52.262609
2025-06-12 07:05:34.660324
2025-06-12 07:05:27.655587
2025-06-12 07:05:30.505314
2025-06-12 07:05:37.509279
2025-06-12 07:04:53.082336
2025-06-12 07:05:03.350263
2025-06-12 07:05:12.679499
2025-06-12 07:05:03.020346
2025-06-12 07:05:09.847331
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81525; avg rank: 0.0; stdev rank: 0.0; total pools: 2361.67

2025-06-12 07:05:03.034277
2025-06-12 07:05:21.019388
2025-06-12 07:05:26.040036
2025-06-12 07:04:38.618325
2025-06-12 07:04:54.090622
2025-06-12 07:05:08.006530
2025-06-12 07:05:24.274362
2025-06-12 07:05:06.590460
2025-06-12 07:05:13.209401
2025-06-12 07:05:30.981732
2025-06-12 07:04:40.563379
2025-06-12 07:05:40.688366
2025-06-12 07:05:16.210362
2025-06-12 07:05:39.160414
2025-06-12 07:05:06.172339
2025-06-12 07:05:47.631252
2025-06-12 07:04:36.850267
2025-06-12 07:05:28.895565
2025-06-12 07:04:57.653454
2025-06-12 07:05:44.473443
2025-06-12 07:05:05.682432
2025-06-12 07:05:16.841174
2025-06-12 07:05:44.131293
