Beginning of run
landscape params:
2025-06-12 09:13:24.932894
2025-06-12 09:13:03.719870
2025-06-12 09:13:16.673319
2025-06-12 09:13:01.135283
2025-06-12 09:13:11.768872
2025-06-12 09:13:08.809149
2025-06-12 09:13:02.695306
2025-06-12 09:13:44.787816
2025-06-12 09:13:57.668142
2025-06-12 09:13:34.104426
2025-06-12 09:13:54.216522
2025-06-12 09:13:57.598462
2025-06-12 09:13:28.257486
2025-06-12 09:13:15.403431
2025-06-12 09:13:53.913179
2025-06-12 09:13:41.156226
2025-06-12 09:13:43.602209
2025-06-12 09:12:54.056216
2025-06-12 09:13:45.729522
2025-06-12 09:13:46.295697
2025-06-12 09:14:00.524157
2025-06-12 09:14:02.721276
2025-06-12 09:14:00.049334
2025-06-12 09:13:11.717466
2025-06-12 09:13:46.474394
2025-06-12 09:13:44.996259
2025-06-12 09:13:48.819779
2025-06-12 09:12:48.838171
2025-06-12 09:13:46.727818
2025-06-12 09:14:02.196664
2025-06-12 09:13:41.011164
2025-06-12 09:13:42.874836
2025-06-12 09:14:02.289527
2025-06-12 09:13:59.902302
2025-06-12 09:14:00.458144
2025-06-12 09:13:52.767049
2025-06-12 09:14:11.231111
2025-06-12 09:13:51.700542
2025-06-12 09:13:40.041057
2025-06-12 09:13:46.641406
2025-06-12 09:13:58.641299
2025-06-12 09:13:37.434271
2025-06-12 09:14:10.034365
2025-06-12 09:13:52.337261
2025-06-12 09:12:55.744335
2025-06-12 09:14:05.089297
2025-06-12 09:13:29.887280
2025-06-12 09:13:40.709379
2025-06-12 09:13:57.726528
2025-06-12 09:13:51.218321
2025-06-12 09:14:10.554253
2025-06-12 09:14:05.847225
2025-06-12 09:14:03.647143
2025-06-12 09:14:02.262106
2025-06-12 09:12:53.874970
2025-06-12 09:14:00.567219
2025-06-12 09:13:56.423334
2025-06-12 09:13:21.847565
2025-06-12 09:14:01.491285
2025-06-12 09:13:37.587037
2025-06-12 09:13:30.171546
2025-06-12 09:14:18.435672
2025-06-12 09:13:36.423664
2025-06-12 09:14:14.597283
2025-06-12 09:14:00.885237
2025-06-12 09:14:21.155972
2025-06-12 09:13:46.292273
2025-06-12 09:14:09.296701
2025-06-12 09:14:17.200594
2025-06-12 09:14:06.399386
2025-06-12 09:13:41.832262
2025-06-12 09:14:04.164212
2025-06-12 09:14:13.842164
2025-06-12 09:14:25.591232
2025-06-12 09:14:21.329407
2025-06-12 09:13:11.763628
2025-06-12 09:14:25.352407
2025-06-12 09:14:21.103288
2025-06-12 09:14:16.648465
2025-06-12 09:14:26.252148
2025-06-12 09:13:58.437593
2025-06-12 09:13:53.538481
2025-06-12 09:14:26.583490
2025-06-12 09:14:11.573924
2025-06-12 09:13:58.413193
2025-06-12 09:14:31.542401
2025-06-12 09:14:27.831638
2025-06-12 09:14:23.586901
2025-06-12 09:14:28.711443
2025-06-12 09:13:56.818961
2025-06-12 09:14:00.921412
2025-06-12 09:13:51.084991
2025-06-12 09:14:32.181307
2025-06-12 09:14:26.412312
2025-06-12 09:13:57.646234
2025-06-12 09:14:30.542138
2025-06-12 09:14:37.021244
2025-06-12 09:13:20.533447
2025-06-12 09:14:12.698403
2025-06-12 09:14:03.058279
2025-06-12 09:14:35.285351
2025-06-12 09:14:23.310449
2025-06-12 09:14:35.916160
2025-06-12 09:13:11.345603
2025-06-12 09:14:16.991508
2025-06-12 09:14:26.498109
2025-06-12 09:14:39.509037
2025-06-12 09:14:12.865605
2025-06-12 09:14:06.115515
2025-06-12 09:13:39.184212
2025-06-12 09:14:27.480625
2025-06-12 09:14:10.596421
2025-06-12 09:14:12.289425
2025-06-12 09:14:39.305717
2025-06-12 09:14:43.749658
2025-06-12 09:14:33.928642
2025-06-12 09:14:19.381316
2025-06-12 09:14:26.873209
2025-06-12 09:14:44.891333
2025-06-12 09:14:38.228305
2025-06-12 09:14:40.053285
2025-06-12 09:13:59.745260
2025-06-12 09:14:26.862302
2025-06-12 09:14:44.952264
2025-06-12 09:14:14.859865
2025-06-12 09:14:18.435108
2025-06-12 09:14:16.660338
2025-06-12 09:14:48.935268
2025-06-12 09:14:32.877276
2025-06-12 09:14:23.380954
2025-06-12 09:14:43.207422
2025-06-12 09:14:47.905291
2025-06-12 09:14:40.178371
2025-06-12 09:14:20.698325
2025-06-12 09:14:48.919443
2025-06-12 09:14:32.844768
2025-06-12 09:14:47.312416
2025-06-12 09:14:27.906928
2025-06-12 09:14:50.860383
2025-06-12 09:14:30.160081
2025-06-12 09:14:08.028885
2025-06-12 09:14:32.629210
2025-06-12 09:14:42.798185
2025-06-12 09:13:54.702412
2025-06-12 09:14:57.783306
2025-06-12 09:14:27.355619
2025-06-12 09:14:52.076491
2025-06-12 09:14:59.694196
2025-06-12 09:14:00.373681
2025-06-12 09:14:52.968593
2025-06-12 09:14:37.675268
2025-06-12 09:14:29.946138
2025-06-12 09:14:26.276249
2025-06-12 09:14:13.057559
2025-06-12 09:14:12.877317
2025-06-12 09:14:32.865056
2025-06-12 09:15:04.427883
2025-06-12 09:15:01.186102
2025-06-12 09:14:27.016100
2025-06-12 09:14:17.669755
2025-06-12 09:14:30.400107
2025-06-12 09:13:40.661937
2025-06-12 09:14:50.987239
2025-06-12 09:14:20.245843
2025-06-12 09:14:59.620624
2025-06-12 09:15:03.339800
2025-06-12 09:15:00.274996
2025-06-12 09:14:20.997187
2025-06-12 09:15:06.287306
2025-06-12 09:14:54.841922
2025-06-12 09:15:03.939145
2025-06-12 09:15:03.943002
2025-06-12 09:14:55.066088
2025-06-12 09:14:33.230209
2025-06-12 09:15:00.876259
2025-06-12 09:14:43.761427
2025-06-12 09:15:12.951087
2025-06-12 09:15:09.727414
2025-06-12 09:15:03.537175
2025-06-12 09:15:05.512597
2025-06-12 09:14:59.297299
2025-06-12 09:14:55.961273
2025-06-12 09:14:47.363610
2025-06-12 09:15:13.646372
2025-06-12 09:14:52.908339
2025-06-12 09:14:55.386224
2025-06-12 09:14:33.257195
2025-06-12 09:14:33.787952
2025-06-12 09:15:01.198264
2025-06-12 09:14:05.675514
2025-06-12 09:14:10.665318
2025-06-12 09:15:03.018294
2025-06-12 09:15:03.956363
2025-06-12 09:14:36.738350
2025-06-12 09:14:37.052647
2025-06-12 09:14:43.516246
2025-06-12 09:14:45.243301
2025-06-12 09:14:44.782985
2025-06-12 09:14:29.667207
2025-06-12 09:14:02.826986
2025-06-12 09:15:15.655318
2025-06-12 09:15:04.565159
2025-06-12 09:15:21.401560
2025-06-12 09:15:20.361866
2025-06-12 09:15:21.846776
2025-06-12 09:15:12.766509
2025-06-12 09:14:55.599479
2025-06-12 09:14:58.839529
2025-06-12 09:15:09.174429
2025-06-12 09:15:18.328292
2025-06-12 09:15:21.555967
2025-06-12 09:14:23.163975
2025-06-12 09:15:20.068229
2025-06-12 09:14:47.650215
2025-06-12 09:14:25.242651
2025-06-12 09:15:18.417165
2025-06-12 09:14:47.760365
2025-06-12 09:15:22.607834
2025-06-12 09:15:28.037324
2025-06-12 09:14:30.897318
2025-06-12 09:14:18.656205
2025-06-12 09:14:37.794188
2025-06-12 09:15:29.019179
2025-06-12 09:14:48.932592
2025-06-12 09:15:26.348154
2025-06-12 09:15:06.318277
2025-06-12 09:15:25.555342
2025-06-12 09:14:58.558477
2025-06-12 09:15:09.733313
2025-06-12 09:15:11.324234
2025-06-12 09:15:20.083418
2025-06-12 09:15:02.479611
2025-06-12 09:15:33.729243
2025-06-12 09:15:35.573152
2025-06-12 09:15:27.590158
2025-06-12 09:14:59.570423
2025-06-12 09:15:37.086171
2025-06-12 09:15:02.592963
2025-06-12 09:15:35.349314
2025-06-12 09:15:34.972138
2025-06-12 09:15:15.738074
2025-06-12 09:15:37.022162
2025-06-12 09:15:09.620842
2025-06-12 09:15:19.112271
2025-06-12 09:15:35.182473
2025-06-12 09:15:01.287246
2025-06-12 09:15:26.726475
2025-06-12 09:15:30.474504
2025-06-12 09:15:42.916387
2025-06-12 09:15:36.489360
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62825; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.96

2025-06-12 09:15:26.925945
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 5016.0

2025-06-12 09:15:20.139260
2025-06-12 09:15:23.676875
2025-06-12 09:15:19.210122
2025-06-12 09:15:38.995310
2025-06-12 09:15:38.330252
2025-06-12 09:15:19.089250
2025-06-12 09:15:39.501161
2025-06-12 09:15:18.082317
2025-06-12 09:15:29.564128
2025-06-12 09:15:12.647397
2025-06-12 09:15:28.597396
2025-06-12 09:15:28.218215
2025-06-12 09:15:32.021521
2025-06-12 09:15:12.911485
2025-06-12 09:15:45.171533
2025-06-12 09:15:16.736224
2025-06-12 09:15:43.504259
2025-06-12 09:15:31.430426
2025-06-12 09:15:51.052359
2025-06-12 09:14:46.739360
2025-06-12 09:15:50.010386
2025-06-12 09:15:50.119173
2025-06-12 09:15:47.713131
2025-06-12 09:15:55.059012
2025-06-12 09:15:17.718117
2025-06-12 09:15:56.213254
2025-06-12 09:15:51.894303
2025-06-12 09:15:34.529904
2025-06-12 09:15:36.205702
2025-06-12 09:15:29.035721
2025-06-12 09:15:16.696227
2025-06-12 09:15:30.664825
2025-06-12 09:15:49.370247
2025-06-12 09:15:51.922198
2025-06-12 09:15:53.973939
2025-06-12 09:15:35.949138
2025-06-12 09:15:16.959727
2025-06-12 09:15:24.234251
2025-06-12 09:14:51.168705
2025-06-12 09:15:36.577299
2025-06-12 09:15:47.432299
2025-06-12 09:15:01.580921
2025-06-12 09:15:32.226769
2025-06-12 09:16:03.709278
2025-06-12 09:14:59.391750
2025-06-12 09:15:59.258500
2025-06-12 09:15:58.751724
2025-06-12 09:15:55.627738
2025-06-12 09:15:45.230253
2025-06-12 09:16:07.275302
2025-06-12 09:16:03.208232
2025-06-12 09:15:27.794448
2025-06-12 09:15:59.187978
2025-06-12 09:15:11.716357
2025-06-12 09:16:08.898126
2025-06-12 09:15:21.179193
2025-06-12 09:15:20.364941
2025-06-12 09:15:30.785167
2025-06-12 09:15:47.568362
2025-06-12 09:15:53.778472
2025-06-12 09:15:45.374200
2025-06-12 09:15:38.459865
2025-06-12 09:15:31.547324
2025-06-12 09:14:56.985310
2025-06-12 09:15:56.461232
2025-06-12 09:15:17.906231
2025-06-12 09:15:29.384506
2025-06-12 09:16:08.009207
2025-06-12 09:16:11.899286
2025-06-12 09:15:57.485527
2025-06-12 09:16:17.634467
2025-06-12 09:16:17.239125
2025-06-12 09:16:01.151341
2025-06-12 09:15:19.158123
2025-06-12 09:15:42.724471
2025-06-12 09:16:22.041488
2025-06-12 09:15:48.813408
2025-06-12 09:15:31.927849
2025-06-12 09:15:55.045427
2025-06-12 09:15:28.726728
2025-06-12 09:16:03.062352
2025-06-12 09:15:51.285440
2025-06-12 09:15:57.428149
2025-06-12 09:15:29.393199
2025-06-12 09:16:09.844403
2025-06-12 09:15:43.292472
2025-06-12 09:16:11.878272
2025-06-12 09:16:23.162212
2025-06-12 09:15:55.211282
2025-06-12 09:15:30.458223
2025-06-12 09:16:14.495510
2025-06-12 09:15:34.722952
2025-06-12 09:15:30.028069
2025-06-12 09:15:41.211872
2025-06-12 09:15:37.278460
2025-06-12 09:16:29.615354
2025-06-12 09:15:53.996146
2025-06-12 09:15:39.730239
2025-06-12 09:15:58.771310
2025-06-12 09:16:06.685622
2025-06-12 09:16:11.910289
2025-06-12 09:16:01.146250
2025-06-12 09:16:09.339402
2025-06-12 09:16:02.084250
2025-06-12 09:16:14.125383
2025-06-12 09:16:08.390600
2025-06-12 09:16:17.751409
2025-06-12 09:15:59.607535
2025-06-12 09:15:38.327284
2025-06-12 09:16:14.687319
2025-06-12 09:16:14.745349
2025-06-12 09:16:00.223440
2025-06-12 09:16:12.396179
2025-06-12 09:16:00.552594
2025-06-12 09:16:19.267703
2025-06-12 09:16:24.679903
2025-06-12 09:16:42.238448
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8899999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2338.81

2025-06-12 09:16:31.936544
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.96

2025-06-12 09:16:32.878317
2025-06-12 09:16:05.727229
2025-06-12 09:16:25.783650
2025-06-12 09:15:39.892172
2025-06-12 09:16:09.044212
2025-06-12 09:16:15.578328
2025-06-12 09:16:10.850281
2025-06-12 09:16:40.367172
2025-06-12 09:16:21.743296
2025-06-12 09:16:38.109152
2025-06-12 09:16:26.941167
2025-06-12 09:16:17.387714
2025-06-12 09:16:08.696617
2025-06-12 09:16:26.723182
2025-06-12 09:16:28.974338
2025-06-12 09:16:27.820269
2025-06-12 09:16:36.467476
2025-06-12 09:16:45.370248
2025-06-12 09:16:14.868438
2025-06-12 09:16:24.292004
2025-06-12 09:16:37.423388
2025-06-12 09:16:49.834325
2025-06-12 09:16:35.621406
2025-06-12 09:16:37.616256
2025-06-12 09:16:26.171263
2025-06-12 09:16:28.944839
2025-06-12 09:16:53.687319
2025-06-12 09:16:47.946404
2025-06-12 09:16:45.618266
2025-06-12 09:16:36.631485
2025-06-12 09:16:51.564320
2025-06-12 09:16:55.606674
2025-06-12 09:16:42.880578
2025-06-12 09:16:18.521293
2025-06-12 09:16:24.275249
2025-06-12 09:16:54.526839
2025-06-12 09:16:58.914417
2025-06-12 09:16:51.014413
2025-06-12 09:17:02.767319
2025-06-12 09:16:35.766680
2025-06-12 09:16:55.938371
2025-06-12 09:16:49.725699
2025-06-12 09:16:53.380372
2025-06-12 09:16:22.881680
2025-06-12 09:16:48.706410
2025-06-12 09:16:49.945719
2025-06-12 09:16:45.340325
2025-06-12 09:16:40.856475
2025-06-12 09:16:33.513184
2025-06-12 09:17:03.276957
2025-06-12 09:16:49.726221
2025-06-12 09:17:10.244373
2025-06-12 09:17:03.307282
2025-06-12 09:16:56.218196
2025-06-12 09:16:51.805266
2025-06-12 09:16:34.781076
2025-06-12 09:16:40.240157
2025-06-12 09:17:10.770839
2025-06-12 09:16:58.832123
2025-06-12 09:17:23.796476
2025-06-12 09:17:27.205168
2025-06-12 09:16:45.773397
2025-06-12 09:16:57.947467
2025-06-12 09:16:50.627893
2025-06-12 09:16:55.104386
2025-06-12 09:17:04.444386
2025-06-12 09:16:49.929289
2025-06-12 09:16:36.535470
2025-06-12 09:17:19.010230
2025-06-12 09:17:34.060659
2025-06-12 09:16:45.808469
2025-06-12 09:16:32.643138
2025-06-12 09:17:19.856557
2025-06-12 09:17:23.298335
2025-06-12 09:17:22.844690
2025-06-12 09:17:06.707291
2025-06-12 09:16:55.555398
2025-06-12 09:17:31.731828
2025-06-12 09:17:11.821344
2025-06-12 09:17:10.824300
2025-06-12 09:17:14.979687
2025-06-12 09:17:29.727418
2025-06-12 09:17:27.875352
2025-06-12 09:17:35.552137
2025-06-12 09:17:45.711660
2025-06-12 09:17:36.390353
2025-06-12 09:17:25.650959
2025-06-12 09:17:04.594405
2025-06-12 09:17:17.443217
2025-06-12 09:17:15.830254
2025-06-12 09:16:47.535050
2025-06-12 09:17:04.420532
2025-06-12 09:17:39.026625
2025-06-12 09:17:20.423276
2025-06-12 09:17:24.902236
2025-06-12 09:17:39.337427
2025-06-12 09:17:49.969515
2025-06-12 09:17:13.733419
2025-06-12 09:17:29.554034
2025-06-12 09:17:12.666700
2025-06-12 09:17:38.708855
2025-06-12 09:17:40.457281
2025-06-12 09:17:28.409474
2025-06-12 09:17:53.117419
2025-06-12 09:17:39.216351
2025-06-12 09:17:28.390297
2025-06-12 09:17:51.302282
2025-06-12 09:17:42.038305
2025-06-12 09:17:30.055345
2025-06-12 09:17:24.891062
2025-06-12 09:17:52.091443
2025-06-12 09:17:52.736606
2025-06-12 09:17:33.348810
2025-06-12 09:17:53.282526
2025-06-12 09:17:54.821323
2025-06-12 09:17:47.247318
2025-06-12 09:18:03.471767
2025-06-12 09:18:01.385296
2025-06-12 09:18:16.063116
2025-06-12 09:17:43.270621
2025-06-12 09:18:05.816424
2025-06-12 09:17:51.066399
2025-06-12 09:18:16.154266
2025-06-12 09:18:06.021901
2025-06-12 09:18:19.752268
2025-06-12 09:17:32.834767
2025-06-12 09:17:58.607238
2025-06-12 09:18:19.398466
2025-06-12 09:17:55.898579
2025-06-12 09:17:57.021274
2025-06-12 09:18:10.199151
2025-06-12 09:18:22.179498
2025-06-12 09:17:48.331186
2025-06-12 09:17:55.281148
2025-06-12 09:18:15.888108
2025-06-12 09:18:18.133955
2025-06-12 09:17:52.210918
2025-06-12 09:17:58.672688
2025-06-12 09:18:25.989259
2025-06-12 09:18:29.075517
2025-06-12 09:17:46.501278
2025-06-12 09:18:29.846340
2025-06-12 09:17:46.221174
2025-06-12 09:18:07.048763
2025-06-12 09:18:15.891451
2025-06-12 09:18:38.323397
2025-06-12 09:17:59.927247
2025-06-12 09:18:15.438123
2025-06-12 09:17:40.738283
2025-06-12 09:18:10.482974
2025-06-12 09:18:24.322667
2025-06-12 09:18:03.630900
2025-06-12 09:18:43.918593
2025-06-12 09:18:46.462337
2025-06-12 09:18:23.057546
2025-06-12 09:18:22.491157
2025-06-12 09:18:05.553430
2025-06-12 09:17:54.729515
2025-06-12 09:18:31.609445
2025-06-12 09:18:36.249387
2025-06-12 09:18:57.305275
2025-06-12 09:18:43.714303
2025-06-12 09:18:41.803464
2025-06-12 09:18:50.535391
2025-06-12 09:18:45.319230
2025-06-12 09:18:48.907297
2025-06-12 09:18:57.960473
2025-06-12 09:18:43.949303
2025-06-12 09:18:11.884246
2025-06-12 09:18:06.286885
2025-06-12 09:18:48.071259
2025-06-12 09:18:37.257428
2025-06-12 09:19:03.218144
2025-06-12 09:18:26.618300
2025-06-12 09:18:41.618486
2025-06-12 09:18:39.056204
2025-06-12 09:18:58.135379
2025-06-12 09:18:21.983409
2025-06-12 09:18:46.326209
2025-06-12 09:19:12.927379
2025-06-12 09:18:27.245403
2025-06-12 09:18:48.963315
2025-06-12 09:18:45.045449
2025-06-12 09:18:40.685469
2025-06-12 09:19:05.882330
2025-06-12 09:18:38.665896
2025-06-12 09:18:32.443678
2025-06-12 09:18:38.604448
2025-06-12 09:18:36.104464
2025-06-12 09:19:07.764328
2025-06-12 09:18:25.695368
2025-06-12 09:19:17.788853
2025-06-12 09:19:05.759368
2025-06-12 09:19:12.633933
2025-06-12 09:19:12.408145
2025-06-12 09:19:05.558900
2025-06-12 09:19:07.734309
2025-06-12 09:19:35.382283
2025-06-12 09:19:07.064301
2025-06-12 09:19:05.589243
2025-06-12 09:19:41.601931
2025-06-12 09:19:15.944261
2025-06-12 09:19:12.609331
2025-06-12 09:19:34.953039
2025-06-12 09:19:31.830507
2025-06-12 09:19:33.563819
2025-06-12 09:19:33.933511
2025-06-12 09:19:04.938840
2025-06-12 09:19:40.053298
2025-06-12 09:19:27.821622
2025-06-12 09:19:16.399411
2025-06-12 09:19:27.498434
2025-06-12 09:19:30.595386
2025-06-12 09:19:35.332349
2025-06-12 09:19:27.905106
2025-06-12 09:19:27.613625
2025-06-12 09:19:06.399564
2025-06-12 09:19:37.620846
2025-06-12 09:19:47.451031
2025-06-12 09:19:24.275347
2025-06-12 09:19:42.308253
2025-06-12 09:19:29.348279
2025-06-12 09:19:57.104226
2025-06-12 09:19:34.371306
2025-06-12 09:20:03.275438
2025-06-12 09:19:12.930771
2025-06-12 09:19:17.747172
2025-06-12 09:19:33.885328
2025-06-12 09:19:31.358496
2025-06-12 09:19:45.624152
2025-06-12 09:19:14.095300
2025-06-12 09:19:59.381374
2025-06-12 09:20:06.008329
2025-06-12 09:20:01.893784
2025-06-12 09:19:17.557405
2025-06-12 09:19:53.651449
2025-06-12 09:19:50.070376
2025-06-12 09:19:08.772995
2025-06-12 09:20:16.732338
2025-06-12 09:20:15.739297
2025-06-12 09:19:52.390304
2025-06-12 09:19:23.263402
2025-06-12 09:20:25.064647
2025-06-12 09:20:19.844391
2025-06-12 09:19:43.161636
2025-06-12 09:19:30.643404
2025-06-12 09:20:23.214004
2025-06-12 09:19:56.897488
2025-06-12 09:19:47.559222
2025-06-12 09:19:57.148270
2025-06-12 09:19:46.655409
2025-06-12 09:20:05.645318
2025-06-12 09:20:10.359375
2025-06-12 09:20:11.394521
2025-06-12 09:20:07.354486
2025-06-12 09:20:10.355247
2025-06-12 09:20:20.762427
2025-06-12 09:20:16.848599
2025-06-12 09:19:56.707409
2025-06-12 09:19:51.768408
2025-06-12 09:20:25.589327
2025-06-12 09:20:07.490298
2025-06-12 09:20:15.263307
2025-06-12 09:20:31.204332
2025-06-12 09:19:59.535255
2025-06-12 09:20:30.141654
2025-06-12 09:20:20.840348
2025-06-12 09:20:46.841177
2025-06-12 09:20:49.544243
2025-06-12 09:20:27.521453
2025-06-12 09:20:33.596322
2025-06-12 09:20:52.683402
2025-06-12 09:16:06.091259
2025-06-12 09:16:24.394581
2025-06-12 09:16:09.239169
2025-06-12 09:21:02.022923
2025-06-12 09:21:03.528752
2025-06-12 09:16:09.027976
2025-06-12 09:16:25.478405
2025-06-12 09:20:35.295441
2025-06-12 09:20:53.285593
2025-06-12 09:21:00.270194
2025-06-12 09:20:48.061292
2025-06-12 09:20:41.861973
2025-06-12 09:16:08.297577
2025-06-12 09:16:13.800320
2025-06-12 09:16:06.452183
2025-06-12 09:20:22.750924
2025-06-12 09:20:33.464731
2025-06-12 09:20:43.749299
2025-06-12 09:20:52.350829
2025-06-12 09:21:00.312260
2025-06-12 09:16:09.158699
2025-06-12 09:21:21.655582
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92025; avg rank: 0.0; stdev rank: 0.0; total pools: 4578.79

2025-06-12 09:16:20.771277
2025-06-12 09:16:09.085643
2025-06-12 09:16:22.075348
2025-06-12 09:20:40.190147
2025-06-12 09:20:55.317965
2025-06-12 09:21:17.215465
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.13

2025-06-12 09:16:12.282156
2025-06-12 09:21:15.766338
2025-06-12 09:21:12.784819
2025-06-12 09:21:01.498382
2025-06-12 09:21:04.098976
2025-06-12 09:21:04.211266
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
