Beginning of run
landscape params:
2025-06-12 07:12:26.202252
2025-06-12 07:12:30.613823
2025-06-12 07:12:27.480039
2025-06-12 07:12:42.250465
2025-06-12 07:11:49.278485
2025-06-12 07:12:39.041513
2025-06-12 07:12:22.164536
2025-06-12 07:11:55.538421
2025-06-12 07:12:28.321420
2025-06-12 07:11:39.765432
2025-06-12 07:12:03.292863
2025-06-12 07:12:36.672843
2025-06-12 07:12:16.065469
2025-06-12 07:12:23.609354
2025-06-12 07:12:00.019905
2025-06-12 07:12:46.779019
2025-06-12 07:12:15.860347
2025-06-12 07:12:33.245447
2025-06-12 07:12:45.675495
2025-06-12 07:12:45.328417
2025-06-12 07:12:09.604551
2025-06-12 07:12:04.018960
2025-06-12 07:12:47.651107
2025-06-12 07:12:50.741558
2025-06-12 07:12:32.124021
2025-06-12 07:12:48.249453
2025-06-12 07:12:40.355427
2025-06-12 07:12:04.671606
2025-06-12 07:12:35.400450
2025-06-12 07:12:43.256401
2025-06-12 07:12:51.335292
2025-06-12 07:11:45.351476
2025-06-12 07:12:52.292860
2025-06-12 07:12:24.036116
2025-06-12 07:12:34.813494
2025-06-12 07:12:06.492340
2025-06-12 07:12:23.227395
2025-06-12 07:12:56.202081
2025-06-12 07:12:06.389488
2025-06-12 07:13:00.475463
2025-06-12 07:12:40.852952
2025-06-12 07:12:58.245349
2025-06-12 07:11:50.313411
2025-06-12 07:12:55.621475
2025-06-12 07:11:45.010764
2025-06-12 07:12:23.810839
2025-06-12 07:12:37.333363
2025-06-12 07:12:53.658478
2025-06-12 07:12:40.401392
2025-06-12 07:12:56.188553
2025-06-12 07:13:01.348464
2025-06-12 07:12:42.598450
2025-06-12 07:12:45.353502
2025-06-12 07:12:24.278867
2025-06-12 07:13:05.379421
2025-06-12 07:12:04.546558
2025-06-12 07:13:04.857438
2025-06-12 07:12:39.589427
2025-06-12 07:12:57.962932
2025-06-12 07:12:46.197358
2025-06-12 07:12:52.060661
2025-06-12 07:12:44.358525
2025-06-12 07:13:11.129375
2025-06-12 07:12:23.146893
2025-06-12 07:13:10.952426
2025-06-12 07:12:19.810646
2025-06-12 07:12:59.379454
2025-06-12 07:13:00.295344
2025-06-12 07:13:06.652519
2025-06-12 07:13:11.607843
2025-06-12 07:12:42.960430
2025-06-12 07:13:14.297805
2025-06-12 07:13:07.560486
2025-06-12 07:12:53.451172
2025-06-12 07:11:59.768399
2025-06-12 07:13:05.264649
2025-06-12 07:12:35.095406
2025-06-12 07:12:58.270170
2025-06-12 07:13:10.641593
2025-06-12 07:12:53.484501
2025-06-12 07:13:04.993578
2025-06-12 07:13:14.791522
2025-06-12 07:13:14.733866
2025-06-12 07:12:46.051678
2025-06-12 07:13:21.081554
2025-06-12 07:13:10.098419
2025-06-12 07:12:17.337828
2025-06-12 07:12:53.445344
2025-06-12 07:13:24.000771
2025-06-12 07:12:47.325466
2025-06-12 07:12:52.251726
2025-06-12 07:13:09.026427
2025-06-12 07:12:33.094266
2025-06-12 07:12:45.318984
2025-06-12 07:13:15.296704
2025-06-12 07:12:42.687444
2025-06-12 07:13:09.324482
2025-06-12 07:13:12.288847
2025-06-12 07:12:36.657482
2025-06-12 07:13:01.272612
2025-06-12 07:12:41.712450
2025-06-12 07:13:01.691369
2025-06-12 07:13:22.717623
2025-06-12 07:13:19.725432
2025-06-12 07:12:47.201384
2025-06-12 07:13:05.349055
2025-06-12 07:12:49.327512
2025-06-12 07:13:21.365399
2025-06-12 07:12:48.600751
2025-06-12 07:13:26.689101
2025-06-12 07:12:42.302400
2025-06-12 07:12:25.066521
2025-06-12 07:12:27.531131
2025-06-12 07:12:39.500372
2025-06-12 07:13:19.405297
2025-06-12 07:12:48.118465
2025-06-12 07:12:47.374473
2025-06-12 07:13:30.317423
2025-06-12 07:13:22.209586
2025-06-12 07:13:32.455717
2025-06-12 07:12:24.462364
2025-06-12 07:13:28.092386
2025-06-12 07:13:00.786492
2025-06-12 07:13:29.762465
2025-06-12 07:12:39.427701
2025-06-12 07:13:24.806515
2025-06-12 07:13:29.488340
2025-06-12 07:13:13.588525
2025-06-12 07:13:19.374905
2025-06-12 07:13:30.805466
2025-06-12 07:12:26.776508
2025-06-12 07:13:18.004429
2025-06-12 07:13:38.558368
2025-06-12 07:13:06.045094
2025-06-12 07:13:30.326059
2025-06-12 07:13:37.122441
2025-06-12 07:13:24.439463
2025-06-12 07:12:59.114521
2025-06-12 07:13:36.506436
2025-06-12 07:12:52.096853
2025-06-12 07:13:30.287498
2025-06-12 07:13:42.460554
2025-06-12 07:12:57.830425
2025-06-12 07:13:40.171399
2025-06-12 07:13:44.832314
2025-06-12 07:13:35.646551
2025-06-12 07:12:23.700401
2025-06-12 07:13:06.264479
2025-06-12 07:12:59.488942
2025-06-12 07:12:46.975379
2025-06-12 07:13:11.830202
2025-06-12 07:13:10.372291
2025-06-12 07:13:51.954550
2025-06-12 07:13:02.635652
2025-06-12 07:13:45.764331
2025-06-12 07:13:52.876474
2025-06-12 07:13:26.355388
2025-06-12 07:13:41.133391
2025-06-12 07:13:23.301656
2025-06-12 07:13:23.361458
2025-06-12 07:13:52.344319
2025-06-12 07:12:50.336424
2025-06-12 07:13:17.605047
2025-06-12 07:13:52.129731
2025-06-12 07:13:47.089687
2025-06-12 07:13:54.448277
2025-06-12 07:13:35.853320
2025-06-12 07:12:57.462861
2025-06-12 07:13:13.612528
2025-06-12 07:13:14.479651
2025-06-12 07:14:01.181314
2025-06-12 07:14:02.328933
2025-06-12 07:13:52.259460
2025-06-12 07:13:57.048379
2025-06-12 07:13:56.615343
2025-06-12 07:13:38.480352
2025-06-12 07:13:43.081073
2025-06-12 07:13:42.945997
2025-06-12 07:13:56.966466
2025-06-12 07:12:57.192519
2025-06-12 07:13:46.163487
2025-06-12 07:13:46.459415
2025-06-12 07:13:28.238457
2025-06-12 07:14:07.249031
2025-06-12 07:13:59.413411
2025-06-12 07:13:01.831468
2025-06-12 07:14:01.267638
2025-06-12 07:13:52.660727
2025-06-12 07:13:40.314512
2025-06-12 07:14:05.217923
2025-06-12 07:13:39.944968
2025-06-12 07:14:04.372549
2025-06-12 07:14:09.195482
2025-06-12 07:14:02.884803
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55275; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.3

2025-06-12 07:13:18.166497
2025-06-12 07:13:44.962568
2025-06-12 07:14:11.743153
2025-06-12 07:13:51.541543
2025-06-12 07:13:42.889720
2025-06-12 07:14:05.617497
2025-06-12 07:14:11.667601
2025-06-12 07:13:39.937636
2025-06-12 07:13:58.402963
2025-06-12 07:13:41.670966
2025-06-12 07:13:40.548618
2025-06-12 07:13:31.922493
2025-06-12 07:13:43.345673
2025-06-12 07:13:53.273469
2025-06-12 07:13:28.129524
2025-06-12 07:13:42.215331
2025-06-12 07:14:00.998413
2025-06-12 07:14:16.274448
2025-06-12 07:13:46.363937
2025-06-12 07:13:46.639473
2025-06-12 07:13:48.114340
2025-06-12 07:13:16.320506
2025-06-12 07:14:16.907479
2025-06-12 07:14:16.443819
2025-06-12 07:14:20.978480
2025-06-12 07:14:17.003845
2025-06-12 07:13:54.367567
2025-06-12 07:13:43.192474
2025-06-12 07:14:17.948100
2025-06-12 07:13:14.434552
2025-06-12 07:13:52.580495
2025-06-12 07:14:22.975437
2025-06-12 07:13:31.060030
2025-06-12 07:14:13.008349
2025-06-12 07:13:53.126536
2025-06-12 07:14:24.877526
2025-06-12 07:13:56.346868
2025-06-12 07:13:51.481541
2025-06-12 07:14:27.783428
2025-06-12 07:14:25.421881
2025-06-12 07:13:46.360971
2025-06-12 07:13:44.256579
2025-06-12 07:14:24.989484
2025-06-12 07:14:34.594741
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9240000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5047.07

2025-06-12 07:14:06.266502
2025-06-12 07:13:50.723453
2025-06-12 07:14:25.867441
2025-06-12 07:14:03.688439
2025-06-12 07:14:12.980805
2025-06-12 07:14:30.348697
2025-06-12 07:14:01.377442
2025-06-12 07:14:31.144328
2025-06-12 07:14:37.432452
2025-06-12 07:13:56.873507
2025-06-12 07:14:37.133330
2025-06-12 07:14:07.514530
2025-06-12 07:14:03.823503
2025-06-12 07:14:36.336108
2025-06-12 07:14:29.977075
2025-06-12 07:14:42.439923
2025-06-12 07:14:33.373972
2025-06-12 07:14:37.445454
2025-06-12 07:14:37.689074
2025-06-12 07:14:19.659187
2025-06-12 07:14:28.211434
2025-06-12 07:13:52.356594
2025-06-12 07:14:24.641731
2025-06-12 07:14:40.137884
2025-06-12 07:14:03.374472
2025-06-12 07:14:08.742307
2025-06-12 07:14:05.620651
2025-06-12 07:14:41.430284
2025-06-12 07:14:03.779447
2025-06-12 07:14:22.293521
2025-06-12 07:14:18.129544
2025-06-12 07:14:15.988427
2025-06-12 07:14:51.507837
2025-06-12 07:14:43.729582
2025-06-12 07:14:50.470688
2025-06-12 07:13:51.109433
2025-06-12 07:14:11.694787
2025-06-12 07:14:33.581803
2025-06-12 07:14:16.008059
2025-06-12 07:14:31.790495
2025-06-12 07:14:21.080608
2025-06-12 07:14:30.519465
2025-06-12 07:14:31.454123
2025-06-12 07:14:45.098715
2025-06-12 07:14:01.454804
2025-06-12 07:14:32.990159
2025-06-12 07:14:42.141545
2025-06-12 07:14:49.423394
2025-06-12 07:14:55.550652
2025-06-12 07:14:03.696404
2025-06-12 07:14:03.656594
2025-06-12 07:14:24.408412
2025-06-12 07:14:56.698043
2025-06-12 07:14:51.511144
2025-06-12 07:14:37.457445
2025-06-12 07:14:56.682537
2025-06-12 07:14:03.068804
2025-06-12 07:13:52.593452
2025-06-12 07:14:47.423587
2025-06-12 07:13:55.529856
2025-06-12 07:14:55.753509
2025-06-12 07:14:52.391608
2025-06-12 07:14:37.438421
2025-06-12 07:14:59.293396
2025-06-12 07:13:50.286783
2025-06-12 07:14:48.205625
2025-06-12 07:14:30.994523
2025-06-12 07:14:11.646546
2025-06-12 07:15:07.575519
2025-06-12 07:14:33.998348
2025-06-12 07:14:28.902490
2025-06-12 07:15:11.448403
2025-06-12 07:15:01.432238
2025-06-12 07:14:55.706385
2025-06-12 07:14:31.536019
2025-06-12 07:14:49.605502
2025-06-12 07:14:13.655991
2025-06-12 07:14:58.386232
2025-06-12 07:15:10.171386
2025-06-12 07:14:56.955516
2025-06-12 07:15:13.352600
2025-06-12 07:14:31.610689
2025-06-12 07:15:08.070431
2025-06-12 07:15:16.231342
2025-06-12 07:14:38.403482
2025-06-12 07:14:49.030710
2025-06-12 07:15:08.057412
2025-06-12 07:14:32.542965
2025-06-12 07:14:39.083595
2025-06-12 07:14:21.206425
2025-06-12 07:14:45.965662
2025-06-12 07:14:25.617703
2025-06-12 07:14:41.736897
2025-06-12 07:14:38.247689
2025-06-12 07:14:55.127956
2025-06-12 07:15:12.935847
2025-06-12 07:15:16.788874
2025-06-12 07:15:11.835563
2025-06-12 07:15:13.813655
2025-06-12 07:15:26.355949
2025-06-12 07:15:09.409538
2025-06-12 07:14:32.093564
2025-06-12 07:15:11.491428
2025-06-12 07:15:17.881898
2025-06-12 07:15:02.443732
2025-06-12 07:15:05.034571
2025-06-12 07:15:26.140288
2025-06-12 07:14:48.853030
2025-06-12 07:15:10.159958
2025-06-12 07:15:11.192579
2025-06-12 07:14:51.024750
2025-06-12 07:14:50.658750
2025-06-12 07:15:35.696520
2025-06-12 07:15:32.337333
2025-06-12 07:15:09.745381
2025-06-12 07:15:09.622706
2025-06-12 07:15:33.884452
2025-06-12 07:15:18.511828
2025-06-12 07:14:23.379097
2025-06-12 07:15:09.198605
2025-06-12 07:15:31.670501
2025-06-12 07:14:53.175167
2025-06-12 07:14:58.467463
2025-06-12 07:14:49.935881
2025-06-12 07:14:28.252478
2025-06-12 07:14:34.358469
2025-06-12 07:15:09.583423
2025-06-12 07:15:01.727509
2025-06-12 07:14:51.727529
2025-06-12 07:14:46.224516
2025-06-12 07:14:52.510477
2025-06-12 07:14:59.432519
2025-06-12 07:14:39.305314
2025-06-12 07:15:42.443458
2025-06-12 07:15:02.309486
2025-06-12 07:15:25.474505
2025-06-12 07:15:00.931516
2025-06-12 07:15:22.447443
2025-06-12 07:15:46.524702
2025-06-12 07:15:09.217836
2025-06-12 07:15:32.138821
2025-06-12 07:15:49.593190
2025-06-12 07:15:42.543784
2025-06-12 07:15:30.071529
2025-06-12 07:15:13.829203
2025-06-12 07:15:31.269816
2025-06-12 07:15:10.159394
2025-06-12 07:15:42.770495
2025-06-12 07:15:06.391210
2025-06-12 07:15:47.577013
2025-06-12 07:15:36.058493
2025-06-12 07:15:24.163236
2025-06-12 07:15:29.505907
2025-06-12 07:15:15.959881
2025-06-12 07:14:41.500461
2025-06-12 07:15:50.086546
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8027500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2355.73

2025-06-12 07:15:44.925601
2025-06-12 07:15:43.714790
2025-06-12 07:15:43.737786
2025-06-12 07:16:03.851351
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4545000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.44

2025-06-12 07:15:37.252123
2025-06-12 07:15:52.022490
2025-06-12 07:15:40.728534
2025-06-12 07:15:39.150579
2025-06-12 07:15:08.382568
2025-06-12 07:15:53.224630
2025-06-12 07:15:15.395679
2025-06-12 07:15:25.698358
2025-06-12 07:15:49.587960
2025-06-12 07:16:10.969448
2025-06-12 07:15:46.236017
2025-06-12 07:15:43.895069
2025-06-12 07:15:36.226410
2025-06-12 07:14:58.576257
2025-06-12 07:15:11.926367
2025-06-12 07:15:36.150525
2025-06-12 07:15:41.150738
2025-06-12 07:15:51.421103
2025-06-12 07:16:09.960575
2025-06-12 07:15:53.609159
2025-06-12 07:15:40.561477
2025-06-12 07:15:32.891468
2025-06-12 07:15:20.802474
2025-06-12 07:15:53.196436
2025-06-12 07:15:53.593374
2025-06-12 07:15:13.204252
2025-06-12 07:15:16.761379
2025-06-12 07:15:40.941380
2025-06-12 07:16:05.818235
2025-06-12 07:16:12.307542
2025-06-12 07:16:03.354706
2025-06-12 07:15:53.646935
2025-06-12 07:15:45.956327
2025-06-12 07:15:16.480407
2025-06-12 07:15:57.177268
2025-06-12 07:15:58.889493
2025-06-12 07:16:00.381020
2025-06-12 07:16:02.764422
2025-06-12 07:16:00.018191
2025-06-12 07:15:49.143594
2025-06-12 07:16:01.991224
2025-06-12 07:15:56.758502
2025-06-12 07:16:23.157467
2025-06-12 07:16:05.061578
2025-06-12 07:16:15.845529
2025-06-12 07:16:21.600333
2025-06-12 07:16:17.322404
2025-06-12 07:16:21.631555
2025-06-12 07:16:30.586505
2025-06-12 07:16:17.338363
2025-06-12 07:16:16.251515
2025-06-12 07:15:30.381776
2025-06-12 07:15:58.052765
2025-06-12 07:16:28.607525
2025-06-12 07:16:38.257093
2025-06-12 07:15:54.870066
2025-06-12 07:15:24.094943
2025-06-12 07:16:18.223432
2025-06-12 07:16:18.717369
2025-06-12 07:16:19.274501
2025-06-12 07:16:37.326170
2025-06-12 07:16:37.090444
2025-06-12 07:16:40.719123
2025-06-12 07:16:03.014443
2025-06-12 07:16:15.565332
2025-06-12 07:15:38.277673
2025-06-12 07:16:33.781514
2025-06-12 07:16:37.384287
2025-06-12 07:16:35.661464
2025-06-12 07:16:24.511490
2025-06-12 07:15:53.978955
2025-06-12 07:16:29.783459
2025-06-12 07:15:54.472216
2025-06-12 07:16:47.237439
2025-06-12 07:16:47.414406
2025-06-12 07:16:46.999643
2025-06-12 07:16:33.649424
2025-06-12 07:16:01.321309
2025-06-12 07:16:36.986436
2025-06-12 07:16:19.826973
2025-06-12 07:16:33.844667
2025-06-12 07:16:34.397621
2025-06-12 07:16:28.925506
2025-06-12 07:17:01.506407
2025-06-12 07:16:39.519147
2025-06-12 07:16:44.322449
2025-06-12 07:16:57.069464
2025-06-12 07:17:00.593275
2025-06-12 07:16:54.220511
2025-06-12 07:17:02.596484
2025-06-12 07:16:49.960555
2025-06-12 07:16:56.697928
2025-06-12 07:17:04.397551
2025-06-12 07:16:38.918066
2025-06-12 07:16:47.027548
2025-06-12 07:17:17.611506
2025-06-12 07:16:52.876550
2025-06-12 07:16:41.108521
2025-06-12 07:17:02.940079
2025-06-12 07:16:50.489959
2025-06-12 07:16:57.079626
2025-06-12 07:16:33.061376
2025-06-12 07:16:51.872554
2025-06-12 07:17:11.542788
2025-06-12 07:16:56.413930
2025-06-12 07:17:29.641047
2025-06-12 07:16:56.767333
2025-06-12 07:16:37.475532
2025-06-12 07:17:12.287273
2025-06-12 07:17:15.964119
2025-06-12 07:16:48.742797
2025-06-12 07:16:55.998034
2025-06-12 07:16:33.781909
2025-06-12 07:17:22.127029
2025-06-12 07:17:19.311479
2025-06-12 07:17:15.097717
2025-06-12 07:17:43.694085
2025-06-12 07:17:24.053444
2025-06-12 07:17:30.760496
2025-06-12 07:16:43.259240
2025-06-12 07:17:20.528837
2025-06-12 07:17:03.337947
2025-06-12 07:16:44.192280
2025-06-12 07:17:01.395976
2025-06-12 07:17:12.760976
2025-06-12 07:17:44.475468
2025-06-12 07:17:25.665467
2025-06-12 07:17:34.069389
2025-06-12 07:16:36.952552
2025-06-12 07:16:48.227038
2025-06-12 07:17:32.619571
2025-06-12 07:17:26.193455
2025-06-12 07:17:19.432479
2025-06-12 07:17:15.274715
2025-06-12 07:17:39.144546
2025-06-12 07:18:02.210369
2025-06-12 07:17:46.821919
2025-06-12 07:17:46.383122
2025-06-12 07:18:01.834801
2025-06-12 07:17:38.225404
2025-06-12 07:17:12.403524
2025-06-12 07:17:41.900915
2025-06-12 07:17:58.985444
2025-06-12 07:17:19.916325
2025-06-12 07:17:27.933445
2025-06-12 07:17:38.978586
2025-06-12 07:17:34.000006
2025-06-12 07:17:49.732485
2025-06-12 07:18:09.990582
2025-06-12 07:18:08.964276
2025-06-12 07:17:53.489625
2025-06-12 07:17:12.450621
2025-06-12 07:17:35.049462
2025-06-12 07:16:50.615488
2025-06-12 07:17:54.705585
2025-06-12 07:17:49.418395
2025-06-12 07:17:43.091448
2025-06-12 07:17:46.515528
2025-06-12 07:17:51.358281
2025-06-12 07:18:12.382568
2025-06-12 07:17:40.125431
2025-06-12 07:17:46.386299
2025-06-12 07:17:57.047306
2025-06-12 07:18:07.326473
2025-06-12 07:17:12.146558
2025-06-12 07:17:47.494506
2025-06-12 07:18:34.722556
2025-06-12 07:18:03.337510
2025-06-12 07:17:58.268395
2025-06-12 07:17:21.404521
2025-06-12 07:17:58.458580
2025-06-12 07:17:51.265440
2025-06-12 07:18:09.619241
2025-06-12 07:17:35.168477
2025-06-12 07:18:10.805644
2025-06-12 07:18:31.794558
2025-06-12 07:17:33.247376
2025-06-12 07:18:21.112428
2025-06-12 07:17:35.216838
2025-06-12 07:18:29.214578
2025-06-12 07:17:31.552102
2025-06-12 07:18:30.898082
2025-06-12 07:18:31.962481
2025-06-12 07:18:03.010966
2025-06-12 07:18:25.073650
2025-06-12 07:17:55.225090
2025-06-12 07:18:42.151621
2025-06-12 07:18:31.148320
2025-06-12 07:18:36.383469
2025-06-12 07:18:41.625162
2025-06-12 07:18:26.624487
2025-06-12 07:18:19.886023
2025-06-12 07:18:56.167896
2025-06-12 07:18:26.175473
2025-06-12 07:18:23.841727
2025-06-12 07:18:56.858499
2025-06-12 07:18:41.707509
2025-06-12 07:18:22.206471
2025-06-12 07:18:00.560441
2025-06-12 07:18:41.462441
2025-06-12 07:18:49.743534
2025-06-12 07:18:13.695078
2025-06-12 07:18:26.028379
2025-06-12 07:18:44.818461
2025-06-12 07:18:04.985515
2025-06-12 07:18:41.438514
2025-06-12 07:18:52.233402
2025-06-12 07:18:56.741460
2025-06-12 07:18:50.892059
2025-06-12 07:19:06.446058
2025-06-12 07:19:05.808258
2025-06-12 07:18:41.401863
2025-06-12 07:18:28.993457
2025-06-12 07:19:05.167461
2025-06-12 07:19:10.083448
2025-06-12 07:19:07.284406
2025-06-12 07:18:00.389676
2025-06-12 07:19:14.127786
2025-06-12 07:19:12.972754
2025-06-12 07:19:04.190461
2025-06-12 07:19:01.884636
2025-06-12 07:19:13.528901
2025-06-12 07:18:34.983553
2025-06-12 07:18:17.976999
2025-06-12 07:19:09.823235
2025-06-12 07:18:56.268808
2025-06-12 07:18:30.988866
2025-06-12 07:18:19.670443
2025-06-12 07:18:55.671421
2025-06-12 07:19:24.110246
2025-06-12 07:18:42.515647
2025-06-12 07:18:52.980488
2025-06-12 07:19:03.579464
2025-06-12 07:19:38.280382
2025-06-12 07:19:41.459293
2025-06-12 07:19:29.944794
2025-06-12 07:19:20.803566
2025-06-12 07:18:49.237505
2025-06-12 07:19:10.150498
2025-06-12 07:18:59.039489
2025-06-12 07:19:08.760877
2025-06-12 07:19:10.923463
2025-06-12 07:19:13.238014
2025-06-12 07:19:36.443388
2025-06-12 07:19:12.067469
2025-06-12 07:19:49.217473
2025-06-12 07:19:51.259399
2025-06-12 07:19:21.761791
2025-06-12 07:19:21.761391
2025-06-12 07:19:56.331488
2025-06-12 07:19:27.304689
2025-06-12 07:19:35.320411
2025-06-12 07:19:51.028770
2025-06-12 07:20:05.141526
2025-06-12 07:19:12.163720
2025-06-12 07:19:41.038411
2025-06-12 07:15:08.201671
2025-06-12 07:14:41.141537
2025-06-12 07:19:34.121703
2025-06-12 07:19:40.677424
2025-06-12 07:14:55.048271
2025-06-12 07:20:13.289895
2025-06-12 07:14:51.212180
2025-06-12 07:19:54.513829
2025-06-12 07:20:18.035462
2025-06-12 07:19:36.767536
2025-06-12 07:14:47.032241
2025-06-12 07:20:31.322448
2025-06-12 07:20:03.571448
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4555; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.35

2025-06-12 07:20:06.143449
2025-06-12 07:19:56.662000
2025-06-12 07:19:42.100631
2025-06-12 07:15:08.019332
2025-06-12 07:20:17.262425
2025-06-12 07:19:24.525491
2025-06-12 07:15:09.129012
2025-06-12 07:19:55.330479
2025-06-12 07:20:09.239410
2025-06-12 07:20:19.183435
2025-06-12 07:19:43.079818
2025-06-12 07:14:51.906635
2025-06-12 07:19:57.026700
2025-06-12 07:20:16.735441
2025-06-12 07:15:00.479421
2025-06-12 07:20:17.305136
2025-06-12 07:20:21.918346
2025-06-12 07:20:24.638370
2025-06-12 07:19:53.692321
2025-06-12 07:20:25.715039
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56025; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.02

2025-06-12 07:20:27.917795
2025-06-12 07:19:56.841134
2025-06-12 07:14:57.667862
2025-06-12 07:14:56.107691
2025-06-12 07:20:35.764430
2025-06-12 07:20:28.969482
2025-06-12 07:20:19.443856
2025-06-12 07:20:16.371444
2025-06-12 07:20:03.114838
2025-06-12 07:15:10.342250
2025-06-12 07:14:47.039027
2025-06-12 07:20:03.117595
2025-06-12 07:20:38.365777
2025-06-12 07:20:42.247355
