Beginning of run
landscape params:
2025-06-12 07:15:29.768355
2025-06-12 07:15:37.844324
2025-06-12 07:15:36.777405
2025-06-12 07:15:49.234423
2025-06-12 07:15:37.114312
2025-06-12 07:15:46.546284
2025-06-12 07:15:38.337366
2025-06-12 07:15:47.306341
2025-06-12 07:15:27.559371
2025-06-12 07:15:42.158301
2025-06-12 07:15:47.691320
2025-06-12 07:15:35.593318
2025-06-12 07:15:56.279320
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[141, 685, 871, 871, 141, 2, 141, 871, 871, 660, 2, 766, 568, 871, 871, 871, 871, 685, 685, 871, 871, 871, 267, 685, 809, 766, 141, 871, 685, 411, 685, 660, 141, 2, 871, 766, 871, 141, 535, 141, 809, 766, 408, 766, 1, 871, 128, 685, 408, 685, 766, 871, 576, 871, 723, 685, 685, 871, 267, 141, 685, 128, 1, 766, 267, 685, 685, 871, 766, 535, 685, 411, 766, 411, 267, 871, 766, 871, 685, 141, 735, 408, 534, 685, 267, 388, 871, 766, 653, 534, 1, 411, 871, 2, 766, 871, 871, 1, 763, 653]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.452; avg rank: 578.02; stdev rank: 291.084729245627; total pools: 1150.26

2025-06-12 07:15:46.603265
2025-06-12 07:15:51.073330
2025-06-12 07:15:36.304307
2025-06-12 07:15:49.252365
2025-06-12 07:15:52.753679
2025-06-12 07:15:37.624333
2025-06-12 07:15:41.971324
2025-06-12 07:15:49.766349
2025-06-12 07:16:05.936305
2025-06-12 07:15:55.487570
2025-06-12 07:15:59.088271
2025-06-12 07:15:46.089341
2025-06-12 07:15:55.179354
2025-06-12 07:15:53.888291
2025-06-12 07:15:59.171404
2025-06-12 07:16:05.504404
2025-06-12 07:16:04.226321
2025-06-12 07:16:05.293268
2025-06-12 07:15:46.590318
2025-06-12 07:16:06.268311
2025-06-12 07:16:08.841403
2025-06-12 07:16:02.227154
2025-06-12 07:16:01.581418
2025-06-12 07:16:08.916437
2025-06-12 07:16:09.952301
2025-06-12 07:16:09.879350
2025-06-12 07:16:12.298332
2025-06-12 07:16:01.839288
2025-06-12 07:16:09.642903
2025-06-12 07:16:02.396529
2025-06-12 07:15:50.389317
2025-06-12 07:16:01.812439
2025-06-12 07:16:15.121339
2025-06-12 07:16:11.882302
2025-06-12 07:16:14.756332
2025-06-12 07:16:25.359323
2025-06-12 07:16:22.501289
2025-06-12 07:16:10.074383
2025-06-12 07:16:22.700366
2025-06-12 07:16:33.889346
2025-06-12 07:16:34.721177
2025-06-12 07:16:31.430379
2025-06-12 07:16:21.439350
2025-06-12 07:16:35.669325
2025-06-12 07:16:37.716369
2025-06-12 07:16:14.873321
2025-06-12 07:16:25.335389
2025-06-12 07:16:24.599320
2025-06-12 07:16:37.490383
2025-06-12 07:16:21.714376
2025-06-12 07:16:33.710376
2025-06-12 07:16:30.890443
2025-06-12 07:16:44.332428
2025-06-12 07:16:25.907487
2025-06-12 07:16:29.959449
2025-06-12 07:16:39.734368
2025-06-12 07:16:33.415433
2025-06-12 07:16:39.129355
2025-06-12 07:16:36.068284
2025-06-12 07:16:39.706363
2025-06-12 07:16:43.781332
2025-06-12 07:12:28.172365
2025-06-12 07:17:03.929341
2025-06-12 07:16:36.870314
2025-06-12 07:17:01.572364
2025-06-12 07:16:54.616342
2025-06-12 07:16:58.451446
2025-06-12 07:16:46.039326
2025-06-12 07:16:49.029383
2025-06-12 07:16:43.236406
2025-06-12 07:12:56.396384
2025-06-12 07:16:51.316341
2025-06-12 07:16:41.266291
2025-06-12 07:16:45.381365
2025-06-12 07:17:13.381296
2025-06-12 07:16:42.403353
2025-06-12 07:16:50.466336
2025-06-12 07:17:01.074338
2025-06-12 07:17:03.373328
2025-06-12 07:13:01.414350
2025-06-12 07:17:07.832409
2025-06-12 07:17:16.652321
2025-06-12 07:16:57.371428
2025-06-12 07:17:24.378278
2025-06-12 07:17:06.456383
2025-06-12 07:17:06.933265
2025-06-12 07:17:10.423453
2025-06-12 07:17:24.544336
2025-06-12 07:17:07.560336
2025-06-12 07:17:13.368399
2025-06-12 07:17:12.329307
2025-06-12 07:17:10.909367
2025-06-12 07:17:22.790389
2025-06-12 07:17:06.069407
2025-06-12 07:17:20.305388
2025-06-12 07:17:16.419421
2025-06-12 07:13:01.568326
2025-06-12 07:17:16.903313
2025-06-12 07:17:20.836327
2025-06-12 07:13:27.061303
2025-06-12 07:17:25.466337
2025-06-12 07:17:14.142335
2025-06-12 07:17:25.475325
2025-06-12 07:17:20.901419
2025-06-12 07:17:31.592328
2025-06-12 07:17:43.944308
2025-06-12 07:17:27.957359
2025-06-12 07:17:31.197301
2025-06-12 07:17:25.109298
2025-06-12 07:17:43.862213
2025-06-12 07:17:32.208462
2025-06-12 07:17:16.033310
2025-06-12 07:17:46.079350
2025-06-12 07:17:43.947292
2025-06-12 07:17:38.495370
2025-06-12 07:17:28.209341
2025-06-12 07:13:00.719258
2025-06-12 07:17:57.844346
2025-06-12 07:17:30.915424
2025-06-12 07:17:41.925934
2025-06-12 07:17:30.059311
2025-06-12 07:13:20.762285
2025-06-12 07:17:54.634290
2025-06-12 07:17:50.562352
2025-06-12 07:17:45.078421
2025-06-12 07:17:45.943378
2025-06-12 07:17:40.828328
2025-06-12 07:17:55.626418
2025-06-12 07:17:57.823252
2025-06-12 07:17:53.108394
2025-06-12 07:18:04.124477
2025-06-12 07:17:43.384375
2025-06-12 07:17:57.746318
2025-06-12 07:17:58.337105
2025-06-12 07:17:51.013593
2025-06-12 07:13:27.480315
2025-06-12 07:17:51.692294
2025-06-12 07:18:03.039328
2025-06-12 07:17:51.783376
2025-06-12 07:17:53.076346
2025-06-12 07:18:10.403336
2025-06-12 07:18:08.875348
2025-06-12 07:18:07.440333
2025-06-12 07:18:11.448283
2025-06-12 07:18:11.829295
2025-06-12 07:18:19.745320
2025-06-12 07:16:01.111413
2025-06-12 07:18:00.841341
2025-06-12 07:18:04.372309
2025-06-12 07:18:02.095377
2025-06-12 07:17:49.329379
2025-06-12 07:17:58.031678
2025-06-12 07:18:09.010301
2025-06-12 07:18:20.795379
2025-06-12 07:18:03.803388
2025-06-12 07:18:19.665324
2025-06-12 07:18:25.617291
2025-06-12 07:18:19.224257
2025-06-12 07:16:00.385391
2025-06-12 07:18:19.138362
2025-06-12 07:18:19.478367
2025-06-12 07:18:38.541307
2025-06-12 07:18:17.570367
2025-06-12 07:13:50.338379
2025-06-12 07:18:32.796382
2025-06-12 07:18:08.711275
2025-06-12 07:18:33.477365
2025-06-12 07:18:28.591357
2025-06-12 07:18:34.347354
2025-06-12 07:18:23.444742
2025-06-12 07:18:36.462365
2025-06-12 07:18:29.096322
2025-06-12 07:18:36.885500
2025-06-12 07:18:31.765321
2025-06-12 07:13:22.590343
2025-06-12 07:13:28.385455
2025-06-12 07:15:54.579469
2025-06-12 07:18:33.707421
2025-06-12 07:18:23.421353
2025-06-12 07:18:46.824324
2025-06-12 07:18:41.611317
2025-06-12 07:18:38.533248
2025-06-12 07:18:52.459714
2025-06-12 07:13:26.400380
2025-06-12 07:18:41.092359
2025-06-12 07:18:45.686299
2025-06-12 07:18:57.825298
2025-06-12 07:16:22.583377
2025-06-12 07:19:05.682732
2025-06-12 07:18:41.271371
2025-06-12 07:13:36.599270
2025-06-12 07:18:55.808357
2025-06-12 07:18:48.072363
2025-06-12 07:16:00.520329
2025-06-12 07:13:37.092378
2025-06-12 07:18:59.250374
2025-06-12 07:16:36.560454
2025-06-12 07:16:01.415430
2025-06-12 07:19:04.391393
2025-06-12 07:16:31.306390
2025-06-12 07:19:00.038321
2025-06-12 07:19:02.046361
2025-06-12 07:14:06.547367
2025-06-12 07:19:04.034305
2025-06-12 07:19:02.180652
2025-06-12 07:15:59.738585
2025-06-12 07:19:27.301330
2025-06-12 07:15:56.883395
2025-06-12 07:19:11.260114
2025-06-12 07:19:11.193648
2025-06-12 07:19:27.749413
2025-06-12 07:15:50.389675
2025-06-12 07:16:52.174435
2025-06-12 07:19:17.576329
2025-06-12 07:19:14.097552
2025-06-12 07:19:24.183325
2025-06-12 07:19:28.684288
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[138, 138, 388, 141, 141, 1, 1, 138, 141, 1, 388, 138, 138, 141, 267, 141, 1, 1, 138, 8, 0, 1, 141, 1, 141, 1, 138, 141, 141, 1, 141, 1, 1, 141, 141, 1, 388, 0, 1, 1, 138, 0, 141, 138, 1, 138, 128, 267, 138, 297, 141, 1, 1, 1, 871, 763, 141, 138, 267, 138, 138, 534, 1, 138, 141, 141, 1, 138, 8, 535, 0, 1, 1, 138, 267, 138, 685, 1, 1, 141, 1, 408, 138, 141, 1, 138, 141, 0, 141, 534, 1, 138, 763, 0, 138, 138, 1, 138, 138, 763]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.7567499999999999; avg rank: 149.68; stdev rank: 186.87166077284164; total pools: 2319.99

2025-06-12 07:19:31.364321
2025-06-12 07:19:35.803363
2025-06-12 07:19:21.634361
2025-06-12 07:19:36.652328
2025-06-12 07:19:30.976308
2025-06-12 07:19:42.250313
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[766, 685, 766, 871, 141, 871, 128, 141, 388, 766, 871, 766, 766, 685, 428, 871, 871, 267, 267, 871, 871, 871, 685, 871, 685, 871, 141, 871, 576, 871, 685, 871, 871, 871, 871, 766, 871, 141, 871, 766, 723, 766, 141, 871, 1, 766, 128, 766, 766, 685, 766, 871, 766, 766, 723, 871, 766, 871, 267, 766, 871, 766, 1, 267, 871, 685, 685, 871, 766, 766, 685, 411, 766, 871, 685, 871, 685, 1, 388, 871, 388, 766, 534, 685, 766, 766, 766, 766, 766, 818, 141, 411, 871, 2, 766, 871, 871, 766, 871, 766]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.48700000000000004; avg rank: 662.69; stdev rank: 259.78301310901753; total pools: 2244.06

2025-06-12 07:14:12.185360
2025-06-12 07:19:23.071378
2025-06-12 07:19:42.053365
2025-06-12 07:16:27.117353
2025-06-12 07:19:47.259298
2025-06-12 07:19:28.201338
2025-06-12 07:19:36.709309
2025-06-12 07:19:44.131335
2025-06-12 07:19:39.203326
2025-06-12 07:16:47.944338
2025-06-12 07:19:47.557409
2025-06-12 07:16:37.063968
2025-06-12 07:19:54.481853
2025-06-12 07:19:53.595870
2025-06-12 07:19:55.138386
2025-06-12 07:20:02.323236
2025-06-12 07:20:06.882344
2025-06-12 07:16:50.466777
2025-06-12 07:20:02.044345
2025-06-12 07:20:17.983330
2025-06-12 07:19:59.080365
2025-06-12 07:20:03.814375
2025-06-12 07:20:08.098337
2025-06-12 07:20:17.842368
2025-06-12 07:20:21.625389
2025-06-12 07:20:08.669436
2025-06-12 07:20:17.999318
2025-06-12 07:20:22.322339
2025-06-12 07:20:35.399358
2025-06-12 07:20:33.348349
2025-06-12 07:20:30.661415
2025-06-12 07:20:25.693372
2025-06-12 07:20:40.623376
2025-06-12 07:20:33.914563
2025-06-12 07:20:47.015349
2025-06-12 07:20:48.016371
2025-06-12 07:20:44.487360
2025-06-12 07:20:44.635419
2025-06-12 07:20:51.011423
2025-06-12 07:21:00.070314
2025-06-12 07:21:03.181392
2025-06-12 07:21:09.626372
2025-06-12 07:21:01.617897
2025-06-12 07:21:19.937517
2025-06-12 07:21:00.805346
2025-06-12 07:21:12.446372
2025-06-12 07:21:16.119368
2025-06-12 07:21:14.462380
2025-06-12 07:21:20.929369
2025-06-12 07:19:33.116357
2025-06-12 07:21:22.305325
2025-06-12 07:18:41.632295
2025-06-12 07:21:37.249538
2025-06-12 07:21:34.798457
2025-06-12 07:21:27.234299
2025-06-12 07:21:30.767411
2025-06-12 07:21:48.950279
2025-06-12 07:08:24.139418
2025-06-12 07:21:58.652328
2025-06-12 07:21:50.582184
2025-06-12 07:21:51.569520
2025-06-12 07:21:56.438352
2025-06-12 07:19:45.406816
2025-06-12 07:18:54.286334
2025-06-12 07:19:11.335279
2025-06-12 07:21:59.565348
2025-06-12 07:22:01.311355
2025-06-12 07:22:02.147445
2025-06-12 07:07:54.736388
2025-06-12 07:19:29.207287
2025-06-12 07:19:35.359296
2025-06-12 07:19:40.816296
2025-06-12 07:07:57.048361
2025-06-12 07:22:30.923340
2025-06-12 07:19:35.051369
2025-06-12 07:17:36.317303
2025-06-12 07:18:19.938322
2025-06-12 07:19:56.420363
2025-06-12 07:07:54.319375
2025-06-12 07:23:00.352350
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[138, 138, 141, 141, 1, 141, 1, 138, 141, 1, 388, 871, 138, 141, 1, 1, 1, 1, 138, 138, 825, 297, 141, 141, 141, 1, 138, 138, 141, 138, 141, 1, 1, 1, 141, 1, 267, 0, 141, 1, 141, 0, 3, 568, 1, 138, 428, 0, 138, 297, 141, 0, 1, 141, 0, 809, 141, 141, 267, 141, 1, 1, 1, 138, 141, 141, 1, 138, 1, 141, 0, 1, 1, 138, 141, 138, 685, 1, 1, 141, 1, 138, 138, 1, 1, 388, 0, 0, 138, 267, 1, 138, 141, 1, 138, 138, 1, 0, 138, 1]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.7847500000000003; avg rank: 128.11; stdev rank: 173.64008149042087; total pools: 3425.44

2025-06-12 07:08:09.999333
2025-06-12 07:22:49.556301
2025-06-12 07:19:48.350414
2025-06-12 07:19:39.630324
2025-06-12 07:07:56.990396
2025-06-12 07:18:15.858427
2025-06-12 07:20:13.934373
2025-06-12 07:17:58.412318
2025-06-12 07:17:40.921352
2025-06-12 07:08:05.861443
2025-06-12 07:23:28.102326
2025-06-12 07:09:11.913383
2025-06-12 07:20:35.796423
2025-06-12 07:09:20.024451
2025-06-12 07:18:06.332328
2025-06-12 07:18:42.899385
2025-06-12 07:22:13.713429
2025-06-12 07:17:26.480373
2025-06-12 07:14:05.580320
2025-06-12 07:20:23.963321
2025-06-12 07:09:06.537688
2025-06-12 07:08:16.676418
2025-06-12 07:20:47.814348
2025-06-12 07:14:07.875334
2025-06-12 07:23:51.465323
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[766, 685, 778, 766, 141, 871, 871, 766, 871, 766, 871, 871, 766, 871, 766, 766, 685, 267, 685, 766, 871, 871, 766, 685, 685, 766, 141, 766, 141, 871, 766, 871, 141, 871, 685, 766, 871, 871, 766, 766, 723, 766, 871, 871, 1, 685, 128, 766, 766, 766, 766, 871, 766, 871, 871, 766, 766, 871, 871, 766, 766, 766, 1, 766, 871, 871, 685, 871, 766, 766, 871, 766, 766, 871, 871, 141, 685, 871, 388, 766, 735, 766, 763, 685, 766, 871, 871, 766, 766, 871, 141, 766, 871, 871, 766, 871, 871, 766, 871, 871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49924999999999997; avg rank: 727.1; stdev rank: 215.11115731174894; total pools: 3337.14

2025-06-12 07:14:12.279322
2025-06-12 07:14:35.492400
2025-06-12 07:19:17.913322
2025-06-12 07:09:17.910389
2025-06-12 07:14:19.950440
2025-06-12 07:19:31.493392
2025-06-12 07:14:02.680401
2025-06-12 07:13:28.506351
2025-06-12 07:19:01.912407
2025-06-12 07:14:14.975366
2025-06-12 07:19:20.561392
2025-06-12 07:13:37.938491
2025-06-12 07:19:29.217283
2025-06-12 07:14:50.562344
2025-06-12 07:22:10.247358
2025-06-12 07:09:09.932425
2025-06-12 07:09:23.848397
2025-06-12 07:14:31.535310
2025-06-12 07:20:08.062529
2025-06-12 07:23:01.907309
2025-06-12 07:09:15.769389
2025-06-12 07:14:30.018357
2025-06-12 07:19:30.435338
2025-06-12 07:09:18.285602
2025-06-12 07:19:50.183381
2025-06-12 07:22:39.709952
2025-06-12 07:15:15.836442
2025-06-12 07:14:41.081452
2025-06-12 07:20:07.811381
2025-06-12 07:22:44.862306
2025-06-12 07:14:44.529440
2025-06-12 07:15:05.303325
2025-06-12 07:22:39.968124
2025-06-12 07:22:56.172290
2025-06-12 07:20:15.403369
2025-06-12 07:23:03.345298
2025-06-12 07:20:12.740356
2025-06-12 07:23:05.139397
2025-06-12 07:20:26.283704
2025-06-12 07:23:34.094298
2025-06-12 07:23:11.136333
2025-06-12 07:20:15.277585
2025-06-12 07:23:39.398285
2025-06-12 07:20:25.071352
2025-06-12 07:20:20.560448
2025-06-12 07:20:11.386435
2025-06-12 07:20:24.890596
2025-06-12 07:23:34.047283
2025-06-12 07:23:59.890328
2025-06-12 07:20:17.886323
2025-06-12 07:20:22.848343
2025-06-12 07:24:00.342417
2025-06-12 07:20:25.170363
2025-06-12 07:20:20.525355
2025-06-12 07:24:09.829360
2025-06-12 07:20:24.445780
2025-06-12 07:24:16.775296
2025-06-12 07:20:17.648350
2025-06-12 07:20:27.002402
2025-06-12 07:24:59.421573
2025-06-12 07:23:17.710423
2025-06-12 07:25:19.916348
2025-06-12 07:26:40.981382
2025-06-12 07:23:15.184401
2025-06-12 07:23:50.687340
2025-06-12 07:25:38.165351
2025-06-12 07:23:51.191513
2025-06-12 07:26:13.041437
2025-06-12 07:25:47.479469
2025-06-12 07:23:55.715339
2025-06-12 07:24:08.230382
2025-06-12 07:26:23.588448
2025-06-12 07:24:42.697406
2025-06-12 07:24:08.771329
2025-06-12 07:24:48.010348
2025-06-12 07:27:38.138313
2025-06-12 07:26:29.307408
2025-06-12 07:26:06.329482
2025-06-12 07:24:15.111417
2025-06-12 07:25:00.485381
2025-06-12 07:26:39.301375
2025-06-12 07:24:59.403401
2025-06-12 07:27:01.216395
2025-06-12 07:25:22.247377
2025-06-12 07:27:27.974320
2025-06-12 07:27:29.176416
2025-06-12 07:28:00.739353
2025-06-12 07:25:41.518394
2025-06-12 07:25:01.744375
2025-06-12 07:27:49.086345
2025-06-12 07:25:31.117559
2025-06-12 07:25:56.508353
2025-06-12 07:29:41.516053
2025-06-12 07:29:04.067347
2025-06-12 07:28:49.724338
2025-06-12 07:29:34.098350
2025-06-12 07:29:15.694402
2025-06-12 07:29:42.123816
2025-06-12 07:26:37.989405
2025-06-12 07:30:19.642287
2025-06-12 07:27:07.381393
2025-06-12 07:24:39.086613
2025-06-12 07:31:04.735341
2025-06-12 07:23:55.094268
2025-06-12 07:27:16.047363
2025-06-12 07:23:45.739446
2025-06-12 07:30:14.653387
2025-06-12 07:27:21.670415
2025-06-12 07:26:36.094420
2025-06-12 07:30:22.404371
2025-06-12 07:30:27.112362
2025-06-12 07:26:35.187352
2025-06-12 07:30:51.551371
2025-06-12 07:24:53.928375
2025-06-12 07:24:00.215413
2025-06-12 07:24:57.786406
2025-06-12 07:23:48.846382
2025-06-12 07:23:41.691400
2025-06-12 07:23:55.169332
2025-06-12 07:27:02.712355
2025-06-12 07:27:34.529288
2025-06-12 07:28:07.976359
2025-06-12 07:27:38.109355
2025-06-12 07:23:49.600357
2025-06-12 07:25:01.697339
2025-06-12 07:24:48.694423
2025-06-12 07:27:52.402772
2025-06-12 07:27:20.742697
2025-06-12 07:27:40.537435
2025-06-12 07:29:27.247416
2025-06-12 07:24:49.062390
2025-06-12 07:28:12.470366
2025-06-12 07:31:37.940363
2025-06-12 07:23:56.067354
2025-06-12 07:31:36.886324
2025-06-12 07:24:53.590319
2025-06-12 07:24:45.269415
2025-06-12 07:29:01.345396
2025-06-12 07:30:42.657419
2025-06-12 07:25:05.234378
2025-06-12 07:24:43.627357
2025-06-12 07:30:02.707383
2025-06-12 07:25:03.592569
2025-06-12 07:32:13.708419
2025-06-12 07:31:54.308340
2025-06-12 07:29:41.284348
2025-06-12 07:33:30.587380
2025-06-12 07:30:24.587344
2025-06-12 07:29:32.264281
2025-06-12 07:25:00.297378
2025-06-12 07:24:40.858301
2025-06-12 07:30:27.331357
2025-06-12 07:27:45.020526
2025-06-12 07:33:01.423324
2025-06-12 07:30:24.801409
2025-06-12 07:34:24.036267
2025-06-12 07:29:42.291389
2025-06-12 07:25:14.564431
2025-06-12 07:25:05.858476
2025-06-12 07:33:20.384390
2025-06-12 07:30:59.784317
2025-06-12 07:25:00.119426
2025-06-12 07:34:01.670338
2025-06-12 07:30:39.168311
2025-06-12 07:33:43.046424
2025-06-12 07:34:45.907472
2025-06-12 07:24:28.700340
2025-06-12 07:26:04.471419
2025-06-12 07:33:42.324442
2025-06-12 07:33:47.977473
2025-06-12 07:34:17.532334
2025-06-12 07:34:47.032434
2025-06-12 07:25:38.344382
2025-06-12 07:25:22.867383
2025-06-12 07:25:32.183348
2025-06-12 07:34:40.585331
2025-06-12 07:31:54.921384
2025-06-12 07:32:03.975396
2025-06-12 07:32:30.688470
2025-06-12 07:25:51.160384
2025-06-12 07:31:36.437486
2025-06-12 07:34:00.156332
2025-06-12 07:26:10.011374
2025-06-12 07:35:47.953595
2025-06-12 07:26:06.140338
2025-06-12 07:36:11.444059
2025-06-12 07:36:14.580334
2025-06-12 07:32:31.273391
2025-06-12 07:35:46.600377
2025-06-12 07:24:52.877306
2025-06-12 07:34:20.654382
2025-06-12 07:36:12.188441
2025-06-12 07:22:50.104365
2025-06-12 07:23:23.745330
2025-06-12 07:36:33.351297
2025-06-12 07:36:47.703316
2025-06-12 07:23:51.844339
2025-06-12 07:37:14.722346
2025-06-12 07:34:38.116596
2025-06-12 07:37:56.397343
2025-06-12 07:37:40.499371
2025-06-12 07:38:01.310403
2025-06-12 07:38:06.870367
2025-06-12 07:35:11.991335
2025-06-12 07:38:08.109316
2025-06-12 07:37:41.506398
2025-06-12 07:34:53.467142
2025-06-12 07:35:49.715269
2025-06-12 07:37:09.764427
2025-06-12 07:35:06.185581
2025-06-12 07:37:40.763266
2025-06-12 07:34:29.330496
2025-06-12 07:36:03.561429
2025-06-12 07:35:47.735335
2025-06-12 07:23:39.844400
2025-06-12 07:24:18.604360
2025-06-12 07:34:44.767347
2025-06-12 07:36:32.547345
2025-06-12 07:24:18.584375
2025-06-12 07:36:30.929294
2025-06-12 07:35:05.461770
2025-06-12 07:35:31.147287
2025-06-12 07:39:24.693436
2025-06-12 07:39:19.322361
2025-06-12 07:24:41.334291
2025-06-12 07:35:22.471381
2025-06-12 07:38:42.837348
2025-06-12 07:36:04.457398
2025-06-12 07:39:23.173559
2025-06-12 07:35:25.331289
2025-06-12 07:23:40.852363
2025-06-12 07:36:00.100291
2025-06-12 07:36:20.544433
2025-06-12 07:40:35.078313
2025-06-12 07:36:35.968347
2025-06-12 07:39:45.142510
2025-06-12 07:36:54.127335
2025-06-12 07:23:37.893293
2025-06-12 07:35:10.326327
2025-06-12 07:37:50.085385
2025-06-12 07:24:41.179380
2025-06-12 07:37:32.669323
2025-06-12 07:25:59.850348
2025-06-12 07:24:52.732352
2025-06-12 07:40:39.776357
2025-06-12 07:38:52.543333
2025-06-12 07:42:01.237369
2025-06-12 07:40:18.260367
2025-06-12 07:41:47.948347
2025-06-12 07:25:20.345407
2025-06-12 07:41:47.762468
2025-06-12 07:35:04.903355
2025-06-12 07:36:38.251587
2025-06-12 07:41:15.208284
2025-06-12 07:34:20.464399
2025-06-12 07:34:54.275375
2025-06-12 07:34:48.845355
2025-06-12 07:35:04.051500
2025-06-12 07:34:27.854367
2025-06-12 07:25:47.120074
2025-06-12 07:34:54.167347
2025-06-12 07:39:01.996383
2025-06-12 07:42:39.904345
2025-06-12 07:41:42.318385
2025-06-12 07:34:31.305342
2025-06-12 07:38:48.317424
2025-06-12 07:41:32.483345
2025-06-12 07:38:57.565322
2025-06-12 07:41:26.710352
2025-06-12 07:36:00.140391
2025-06-12 07:35:45.622289
2025-06-12 07:41:41.521390
2025-06-12 07:39:15.301500
2025-06-12 07:35:03.638385
2025-06-12 07:25:39.593535
2025-06-12 07:35:25.415356
2025-06-12 07:44:37.812357
2025-06-12 07:42:03.286392
2025-06-12 07:42:49.090393
2025-06-12 07:35:13.863336
2025-06-12 07:42:45.135364
2025-06-12 07:42:43.653405
2025-06-12 07:44:23.941044
2025-06-12 07:35:18.431357
2025-06-12 07:39:30.331369
2025-06-12 07:43:26.721379
2025-06-12 07:43:17.623414
2025-06-12 07:41:55.325141
2025-06-12 07:44:07.221372
2025-06-12 07:35:53.992339
2025-06-12 07:36:03.931347
2025-06-12 07:36:03.649373
2025-06-12 07:36:48.435415
2025-06-12 07:35:53.327357
2025-06-12 07:40:14.846670
2025-06-12 07:45:31.503406
2025-06-12 07:36:10.263313
2025-06-12 07:42:00.478328
2025-06-12 07:42:22.419338
2025-06-12 07:44:43.992334
2025-06-12 07:42:40.820415
2025-06-12 07:42:04.449407
2025-06-12 07:37:28.264354
2025-06-12 07:36:48.513358
2025-06-12 07:41:30.382361
2025-06-12 07:45:08.505310
2025-06-12 07:42:57.800365
2025-06-12 07:45:44.053417
2025-06-12 07:45:34.389379
2025-06-12 07:43:10.182432
2025-06-12 07:44:51.921394
2025-06-12 07:41:57.432289
2025-06-12 07:42:49.127322
2025-06-12 07:43:32.425382
2025-06-12 07:42:03.954460
2025-06-12 07:42:14.920358
2025-06-12 07:42:48.113357
2025-06-12 07:43:06.919339
2025-06-12 07:46:49.463330
2025-06-12 07:43:27.350394
2025-06-12 07:38:30.519270
2025-06-12 07:45:46.824387
2025-06-12 07:45:52.580422
2025-06-12 07:44:09.890341
2025-06-12 07:43:38.235209
2025-06-12 07:41:46.727581
2025-06-12 07:38:13.802393
2025-06-12 07:42:35.128605
2025-06-12 07:46:55.266623
2025-06-12 07:46:20.798429
2025-06-12 07:43:37.088383
2025-06-12 07:38:05.188280
2025-06-12 07:41:57.621331
2025-06-12 07:39:12.456425
2025-06-12 07:47:16.872374
2025-06-12 07:42:36.807418
2025-06-12 07:45:39.842320
2025-06-12 07:46:40.727298
2025-06-12 07:38:45.890340
2025-06-12 07:43:27.356302
2025-06-12 07:37:40.653330
2025-06-12 07:47:22.171314
2025-06-12 07:46:52.546396
2025-06-12 07:37:39.379388
2025-06-12 07:39:31.718346
2025-06-12 07:47:49.759313
2025-06-12 07:38:42.848322
2025-06-12 07:48:42.778268
2025-06-12 07:45:41.190940
2025-06-12 07:39:40.369420
2025-06-12 07:45:04.187414
2025-06-12 07:48:23.542323
2025-06-12 07:48:57.758386
2025-06-12 07:49:08.566384
2025-06-12 07:46:07.386786
2025-06-12 07:45:31.965403
2025-06-12 07:47:40.083402
2025-06-12 07:49:51.236533
2025-06-12 07:49:11.601376
2025-06-12 07:49:23.731361
2025-06-12 07:49:51.732383
2025-06-12 07:49:46.712399
2025-06-12 07:50:16.660353
2025-06-12 07:50:17.922373
2025-06-12 07:50:30.377280
2025-06-12 07:45:33.409323
2025-06-12 07:51:12.108387
2025-06-12 07:46:37.319380
2025-06-12 07:45:26.748342
2025-06-12 07:48:44.689356
2025-06-12 07:50:56.570372
2025-06-12 07:48:45.938264
2025-06-12 07:47:25.196377
2025-06-12 07:48:32.059288
2025-06-12 07:48:54.827382
2025-06-12 07:50:44.985355
2025-06-12 07:45:00.950403
2025-06-12 07:51:40.641336
2025-06-12 07:50:00.164418
2025-06-12 07:45:22.119300
2025-06-12 07:49:23.249381
2025-06-12 07:49:48.156376
2025-06-12 07:51:53.738398
2025-06-12 07:45:16.567854
2025-06-12 07:49:58.597281
2025-06-12 07:48:19.792343
2025-06-12 07:46:05.963525
