Beginning of run
landscape params:
2025-06-12 08:29:52.650281
2025-06-12 08:29:59.489279
2025-06-12 08:29:51.606242
2025-06-12 08:29:56.777238
2025-06-12 08:29:53.087291
2025-06-12 08:29:16.775189
2025-06-12 08:29:58.338878
2025-06-12 08:29:44.299259
2025-06-12 08:29:41.193275
2025-06-12 08:29:49.029021
2025-06-12 08:29:19.075245
2025-06-12 08:30:18.078142
2025-06-12 08:29:22.670223
2025-06-12 08:30:00.778235
2025-06-12 08:29:51.423272
2025-06-12 08:29:42.280229
2025-06-12 08:30:13.788251
2025-06-12 08:30:23.180229
2025-06-12 08:29:48.300250
2025-06-12 08:29:39.994303
2025-06-12 08:29:28.379253
2025-06-12 08:29:51.900230
2025-06-12 08:29:53.864253
2025-06-12 08:30:08.480249
2025-06-12 08:30:06.395228
2025-06-12 08:30:13.675293
2025-06-12 08:30:20.008244
2025-06-12 08:29:52.354407
2025-06-12 08:30:09.015257
2025-06-12 08:30:17.635288
2025-06-12 08:29:35.900282
2025-06-12 08:30:20.530051
2025-06-12 08:30:33.563764
2025-06-12 08:30:34.097393
2025-06-12 08:30:14.855256
2025-06-12 08:30:20.826735
2025-06-12 08:30:33.572223
2025-06-12 08:30:27.007298
2025-06-12 08:30:27.924295
2025-06-12 08:30:13.554267
2025-06-12 08:30:22.054282
2025-06-12 08:30:14.321255
2025-06-12 08:29:50.365232
2025-06-12 08:30:27.092200
2025-06-12 08:30:19.224260
2025-06-12 08:30:05.275263
2025-06-12 08:30:07.666244
2025-06-12 08:30:31.960241
2025-06-12 08:30:23.800245
2025-06-12 08:30:28.567221
2025-06-12 08:30:33.067275
2025-06-12 08:30:15.328254
2025-06-12 08:29:56.515231
2025-06-12 08:30:06.140252
2025-06-12 08:30:30.813255
2025-06-12 08:30:36.407321
2025-06-12 08:30:49.504248
2025-06-12 08:30:01.050505
2025-06-12 08:30:33.525234
2025-06-12 08:30:09.341266
2025-06-12 08:30:54.633253
2025-06-12 08:30:48.386216
2025-06-12 08:30:24.379246
2025-06-12 08:30:33.991259
2025-06-12 08:30:17.771247
2025-06-12 08:30:17.348685
2025-06-12 08:30:28.714281
2025-06-12 08:30:38.252273
2025-06-12 08:30:33.539398
2025-06-12 08:30:56.698232
2025-06-12 08:30:39.116299
2025-06-12 08:30:43.564256
2025-06-12 08:30:53.898258
2025-06-12 08:30:38.109283
2025-06-12 08:31:10.130244
2025-06-12 08:30:53.783251
2025-06-12 08:30:31.502250
2025-06-12 08:30:53.323235
2025-06-12 08:31:05.209261
2025-06-12 08:31:02.600285
2025-06-12 08:31:04.325298
2025-06-12 08:31:03.270255
2025-06-12 08:30:53.512236
2025-06-12 08:30:35.328265
2025-06-12 08:31:04.351238
2025-06-12 08:31:11.686253
2025-06-12 08:30:25.719225
2025-06-12 08:30:25.940232
2025-06-12 08:31:09.775332
2025-06-12 08:30:48.302232
2025-06-12 08:30:44.990240
2025-06-12 08:30:56.670284
2025-06-12 08:30:22.314241
2025-06-12 08:31:04.838232
2025-06-12 08:31:08.835231
2025-06-12 08:30:58.557222
2025-06-12 08:31:07.948632
2025-06-12 08:30:35.694240
2025-06-12 08:30:50.177240
2025-06-12 08:31:11.583268
2025-06-12 08:30:43.545283
2025-06-12 08:31:18.773283
2025-06-12 08:31:17.400210
2025-06-12 08:31:19.295224
2025-06-12 08:31:10.294237
2025-06-12 08:31:08.145253
2025-06-12 08:31:16.617255
2025-06-12 08:30:53.793176
2025-06-12 08:30:53.967253
2025-06-12 08:31:11.482241
2025-06-12 08:31:04.023255
2025-06-12 08:31:39.644252
2025-06-12 08:31:24.764267
2025-06-12 08:31:34.266242
2025-06-12 08:31:22.232245
2025-06-12 08:31:07.211248
2025-06-12 08:30:57.034300
2025-06-12 08:31:16.838247
2025-06-12 08:30:55.171245
2025-06-12 08:31:33.296240
2025-06-12 08:31:17.913294
2025-06-12 08:31:09.499223
2025-06-12 08:31:06.035245
2025-06-12 08:30:59.617236
2025-06-12 08:31:38.005235
2025-06-12 08:31:18.789243
2025-06-12 08:30:47.111241
2025-06-12 08:31:33.781225
2025-06-12 08:31:43.769276
2025-06-12 08:31:36.266259
2025-06-12 08:30:48.276287
2025-06-12 08:31:37.017229
2025-06-12 08:31:34.492235
2025-06-12 08:31:24.210299
2025-06-12 08:31:34.476239
2025-06-12 08:31:15.323224
2025-06-12 08:31:34.364238
2025-06-12 08:31:24.307253
2025-06-12 08:31:19.991254
2025-06-12 08:31:40.661209
2025-06-12 08:31:18.657269
2025-06-12 08:31:49.683231
2025-06-12 08:31:22.260228
2025-06-12 08:31:42.806238
2025-06-12 08:31:42.121283
2025-06-12 08:31:58.262273
2025-06-12 08:32:05.938210
2025-06-12 08:31:58.339245
2025-06-12 08:31:16.130251
2025-06-12 08:31:33.172217
2025-06-12 08:31:56.043271
2025-06-12 08:31:46.691258
2025-06-12 08:31:22.942224
2025-06-12 08:31:54.824221
2025-06-12 08:32:00.088241
2025-06-12 08:32:14.913285
2025-06-12 08:31:58.521235
2025-06-12 08:31:58.827233
2025-06-12 08:32:03.758289
2025-06-12 08:31:41.792256
2025-06-12 08:31:51.921641
2025-06-12 08:31:59.972234
2025-06-12 08:31:50.414223
2025-06-12 08:32:19.991235
2025-06-12 08:32:06.234245
2025-06-12 08:31:48.086269
2025-06-12 08:32:12.320225
2025-06-12 08:32:11.007256
2025-06-12 08:32:03.024235
2025-06-12 08:32:06.442279
2025-06-12 08:32:08.894243
2025-06-12 08:32:12.755216
2025-06-12 08:32:02.141239
2025-06-12 08:32:11.151235
2025-06-12 08:31:45.504276
2025-06-12 08:32:20.988224
2025-06-12 08:32:33.328226
2025-06-12 08:32:38.499220
2025-06-12 08:32:01.921060
2025-06-12 08:32:27.083062
2025-06-12 08:31:56.457229
2025-06-12 08:31:53.815415
2025-06-12 08:31:54.638258
2025-06-12 08:31:51.951248
2025-06-12 08:32:17.516284
2025-06-12 08:32:20.312222
2025-06-12 08:32:41.393237
2025-06-12 08:32:20.677218
2025-06-12 08:32:09.263234
2025-06-12 08:32:15.582220
2025-06-12 08:32:26.140258
2025-06-12 08:32:29.384263
2025-06-12 08:32:47.890254
2025-06-12 08:32:37.036187
2025-06-12 08:32:46.077243
2025-06-12 08:32:11.215252
2025-06-12 08:32:33.760280
2025-06-12 08:32:39.541216
2025-06-12 08:32:58.332217
2025-06-12 08:32:51.345932
2025-06-12 08:28:47.236253
2025-06-12 08:32:46.501213
2025-06-12 08:28:42.502230
2025-06-12 08:32:40.990267
2025-06-12 08:32:58.206204
2025-06-12 08:32:51.728212
2025-06-12 08:32:43.149203
2025-06-12 08:32:35.322210
2025-06-12 08:32:32.042259
2025-06-12 08:32:30.891267
2025-06-12 08:32:54.585195
2025-06-12 08:33:07.570241
2025-06-12 08:32:47.823231
2025-06-12 08:28:55.929222
2025-06-12 08:28:53.624274
2025-06-12 08:32:50.234505
2025-06-12 08:32:51.491233
2025-06-12 08:33:07.705280
2025-06-12 08:32:54.251219
2025-06-12 08:32:58.893205
2025-06-12 08:33:14.977250
2025-06-12 08:32:56.821717
2025-06-12 08:33:16.294231
2025-06-12 08:33:23.100217
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5157499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.71

2025-06-12 08:33:18.286204
2025-06-12 08:29:01.228242
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7897500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4609.21

2025-06-12 08:28:40.156275
2025-06-12 08:33:25.105244
2025-06-12 08:32:57.750227
2025-06-12 08:33:02.780226
2025-06-12 08:33:09.347242
2025-06-12 08:29:15.718249
2025-06-12 08:33:13.069839
2025-06-12 08:33:18.016193
2025-06-12 08:28:47.096285
2025-06-12 08:33:17.832518
2025-06-12 08:33:13.238246
2025-06-12 08:33:04.068961
2025-06-12 08:28:56.250309
2025-06-12 08:33:32.351211
2025-06-12 08:33:14.550203
2025-06-12 08:33:20.706281
2025-06-12 08:33:22.646239
2025-06-12 08:33:29.031236
2025-06-12 08:33:22.063232
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.84

2025-06-12 08:33:00.655194
2025-06-12 08:33:28.400244
2025-06-12 08:33:06.671231
2025-06-12 08:33:39.919233
2025-06-12 08:33:36.901210
2025-06-12 08:33:04.527225
2025-06-12 08:29:27.284698
2025-06-12 08:33:37.448858
2025-06-12 08:33:13.488242
2025-06-12 08:33:42.014265
2025-06-12 08:33:36.850234
2025-06-12 08:29:17.103588
2025-06-12 08:29:28.102262
2025-06-12 08:34:07.635393
2025-06-12 08:33:19.849253
2025-06-12 08:34:09.131196
2025-06-12 08:29:25.051257
2025-06-12 08:33:41.591242
2025-06-12 08:33:30.325233
2025-06-12 08:33:39.072265
2025-06-12 08:34:11.846204
2025-06-12 08:34:11.650239
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8664999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9947.83

2025-06-12 08:34:13.637898
2025-06-12 08:34:13.068752
2025-06-12 08:33:12.993235
2025-06-12 08:33:31.333238
2025-06-12 08:34:15.413297
2025-06-12 08:33:55.268481
2025-06-12 08:34:17.816993
2025-06-12 08:34:17.592207
2025-06-12 08:34:17.373211
2025-06-12 08:33:59.734172
2025-06-12 08:34:19.285206
2025-06-12 08:34:20.989243
2025-06-12 08:34:21.752252
2025-06-12 08:33:31.766201
2025-06-12 08:34:03.547266
2025-06-12 08:29:21.954248
2025-06-12 08:34:18.147204
2025-06-12 08:34:22.528204
2025-06-12 08:34:23.104233
2025-06-12 08:33:56.305211
2025-06-12 08:34:23.382214
2025-06-12 08:34:24.118169
2025-06-12 08:34:23.892817
2025-06-12 08:34:20.607259
2025-06-12 08:33:51.055201
2025-06-12 08:29:32.870293
2025-06-12 08:34:25.133206
2025-06-12 08:34:24.974193
2025-06-12 08:33:54.717219
2025-06-12 08:34:25.121210
2025-06-12 08:34:27.808199
2025-06-12 08:33:34.612249
2025-06-12 08:34:29.089227
2025-06-12 08:34:26.744212
2025-06-12 08:34:06.229218
2025-06-12 08:34:27.857980
2025-06-12 08:34:28.866196
2025-06-12 08:34:27.763205
2025-06-12 08:34:28.745069
2025-06-12 08:34:30.393259
2025-06-12 08:34:29.860169
2025-06-12 08:34:30.678213
2025-06-12 08:29:22.032253
2025-06-12 08:34:00.164421
2025-06-12 08:33:39.593205
2025-06-12 08:34:31.099229
2025-06-12 08:34:31.770220
2025-06-12 08:34:33.015353
2025-06-12 08:34:33.077231
2025-06-12 08:34:33.028702
2025-06-12 08:33:53.419226
2025-06-12 08:34:34.495195
2025-06-12 08:34:03.563252
2025-06-12 08:33:55.328270
2025-06-12 08:34:33.362214
2025-06-12 08:34:35.034198
2025-06-12 08:34:31.729218
2025-06-12 08:34:00.555191
2025-06-12 08:34:36.296250
2025-06-12 08:34:34.580200
2025-06-12 08:34:35.024191
2025-06-12 08:34:34.506209
2025-06-12 08:34:37.274230
2025-06-12 08:34:37.548212
2025-06-12 08:34:38.440196
2025-06-12 08:34:37.367663
2025-06-12 08:34:01.472231
2025-06-12 08:34:35.047198
2025-06-12 08:34:39.339202
2025-06-12 08:34:10.799300
2025-06-12 08:34:40.528203
2025-06-12 08:34:40.246798
2025-06-12 08:34:40.311248
2025-06-12 08:34:40.946190
2025-06-12 08:34:41.275202
2025-06-12 08:34:04.990300
2025-06-12 08:34:40.899192
2025-06-12 08:34:04.098014
2025-06-12 08:34:39.331243
2025-06-12 08:34:42.295235
2025-06-12 08:34:42.836214
2025-06-12 08:34:42.848209
2025-06-12 08:34:41.206191
2025-06-12 08:34:45.876570
2025-06-12 08:34:44.838210
2025-06-12 08:34:43.458255
2025-06-12 08:34:45.504198
2025-06-12 08:34:46.625193
2025-06-12 08:33:59.282238
2025-06-12 08:34:47.674997
2025-06-12 08:34:46.624187
2025-06-12 08:34:44.876218
2025-06-12 08:34:04.908206
2025-06-12 08:34:47.961201
2025-06-12 08:34:47.950385
2025-06-12 08:34:49.010195
2025-06-12 08:34:12.283239
2025-06-12 08:34:46.919436
2025-06-12 08:34:50.420191
2025-06-12 08:33:58.695914
2025-06-12 08:34:49.118185
2025-06-12 08:34:49.627883
2025-06-12 08:34:51.585233
2025-06-12 08:34:51.137862
2025-06-12 08:34:52.755203
2025-06-12 08:34:49.566212
2025-06-12 08:34:52.582784
2025-06-12 08:34:25.087263
2025-06-12 08:34:52.927217
2025-06-12 08:34:53.046197
2025-06-12 08:34:53.145912
2025-06-12 08:34:53.666216
2025-06-12 08:34:53.416196
2025-06-12 08:33:55.777217
2025-06-12 08:34:54.297207
2025-06-12 08:34:26.131413
2025-06-12 08:34:55.179186
2025-06-12 08:34:31.086970
2025-06-12 08:34:57.464189
2025-06-12 08:34:56.501723
2025-06-12 08:34:56.754352
2025-06-12 08:34:56.794198
2025-06-12 08:34:55.067208
2025-06-12 08:34:57.795207
2025-06-12 08:34:58.191966
2025-06-12 08:34:57.440186
2025-06-12 08:34:57.377205
2025-06-12 08:34:58.753363
2025-06-12 08:34:59.684206
2025-06-12 08:34:59.301199
2025-06-12 08:34:59.179206
2025-06-12 08:35:00.730212
2025-06-12 08:35:01.085231
2025-06-12 08:35:01.312224
2025-06-12 08:35:02.256202
2025-06-12 08:35:01.767198
2025-06-12 08:34:22.126221
2025-06-12 08:35:03.261200
2025-06-12 08:35:04.946203
2025-06-12 08:35:02.654489
2025-06-12 08:35:03.968198
2025-06-12 08:35:04.836190
2025-06-12 08:34:14.759201
2025-06-12 08:35:01.990201
2025-06-12 08:35:05.331204
2025-06-12 08:35:04.473629
2025-06-12 08:35:06.253196
2025-06-12 08:35:06.226192
2025-06-12 08:35:06.909187
2025-06-12 08:35:07.465194
2025-06-12 08:35:05.786189
2025-06-12 08:35:09.052190
2025-06-12 08:35:05.374193
2025-06-12 08:35:07.078205
2025-06-12 08:34:31.268235
2025-06-12 08:35:09.225912
2025-06-12 08:34:04.953237
2025-06-12 08:35:09.665209
2025-06-12 08:35:10.434214
2025-06-12 08:35:10.757154
2025-06-12 08:35:09.722194
2025-06-12 08:35:11.129217
2025-06-12 08:35:11.472314
2025-06-12 08:34:04.188233
2025-06-12 08:35:11.483204
2025-06-12 08:35:13.328190
2025-06-12 08:35:12.347204
2025-06-12 08:35:13.997202
2025-06-12 08:35:13.684810
2025-06-12 08:34:09.919243
2025-06-12 08:35:13.959208
2025-06-12 08:35:15.816187
2025-06-12 08:35:15.330192
2025-06-12 08:35:14.703699
2025-06-12 08:35:16.222092
2025-06-12 08:35:16.690869
2025-06-12 08:35:15.926203
2025-06-12 08:34:22.930225
2025-06-12 08:35:18.408207
2025-06-12 08:35:18.663201
2025-06-12 08:35:18.569873
2025-06-12 08:35:18.343218
2025-06-12 08:34:40.136245
2025-06-12 08:35:19.190208
2025-06-12 08:34:34.396306
2025-06-12 08:35:20.763861
2025-06-12 08:35:20.359201
2025-06-12 08:35:19.920199
2025-06-12 08:35:20.348313
2025-06-12 08:35:20.742200
2025-06-12 08:35:20.620746
2025-06-12 08:34:28.866457
2025-06-12 08:35:22.070256
2025-06-12 08:35:21.293202
2025-06-12 08:35:21.324191
2025-06-12 08:35:23.091925
2025-06-12 08:35:23.419193
2025-06-12 08:35:24.452206
2025-06-12 08:34:40.934205
2025-06-12 08:35:25.546194
2025-06-12 08:35:25.120146
2025-06-12 08:35:25.462190
2025-06-12 08:35:26.166218
2025-06-12 08:35:26.138189
2025-06-12 08:35:23.908608
2025-06-12 08:35:25.896201
2025-06-12 08:35:27.157202
2025-06-12 08:35:24.708060
2025-06-12 08:34:42.846232
2025-06-12 08:35:27.015208
2025-06-12 08:34:15.530220
2025-06-12 08:35:30.002222
2025-06-12 08:35:28.752355
2025-06-12 08:35:29.057194
2025-06-12 08:34:45.066279
2025-06-12 08:34:47.017268
2025-06-12 08:35:30.397284
2025-06-12 08:35:29.741986
2025-06-12 08:34:33.048260
2025-06-12 08:35:29.628197
2025-06-12 08:35:30.857187
2025-06-12 08:35:30.314200
2025-06-12 08:35:30.731191
2025-06-12 08:34:13.892266
2025-06-12 08:35:29.926477
2025-06-12 08:35:31.941181
2025-06-12 08:34:28.647243
2025-06-12 08:35:33.306204
2025-06-12 08:35:33.406198
2025-06-12 08:35:32.554309
2025-06-12 08:35:34.496202
2025-06-12 08:35:34.680191
2025-06-12 08:35:35.067189
2025-06-12 08:35:35.336195
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 16, 0, 0, 16, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 16, 0, 1, 16, 47, 0, 0, 0, 0, 1, 0, 60, 16, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 16, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.16; avg rank: 2.41; stdev rank: 8.391775735802286; total pools: 156.38

2025-06-12 08:35:35.348189
2025-06-12 08:35:35.683186
2025-06-12 08:35:37.551252
2025-06-12 08:35:36.892195
2025-06-12 08:35:38.908202
2025-06-12 08:35:38.677197
2025-06-12 08:34:20.628426
2025-06-12 08:34:41.941364
2025-06-12 08:35:39.690222
2025-06-12 08:34:57.749211
2025-06-12 08:35:41.908203
2025-06-12 08:35:42.203056
2025-06-12 08:34:54.380247
2025-06-12 08:35:42.271195
2025-06-12 08:35:43.445235
2025-06-12 08:34:37.376243
2025-06-12 08:35:44.959195
2025-06-12 08:35:43.708234
2025-06-12 08:34:55.490215
2025-06-12 08:35:45.161249
2025-06-12 08:35:47.043197
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 16, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 16, 0, 1, 16, 16, 0, 0, 0, 0, 1, 0, 60, 16, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 0, 0, 16, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.1355; avg rank: 2.07; stdev rank: 7.2377551768486885; total pools: 148.02

2025-06-12 08:35:47.309006
2025-06-12 08:35:46.341302
2025-06-12 08:35:48.517252
2025-06-12 08:35:00.353211
2025-06-12 08:35:48.702189
2025-06-12 08:35:50.406438
2025-06-12 08:35:51.566192
2025-06-12 08:35:51.602476
2025-06-12 08:35:49.836028
2025-06-12 08:35:53.433200
2025-06-12 08:35:53.609235
2025-06-12 08:35:53.794888
2025-06-12 08:35:51.293196
2025-06-12 08:35:50.596335
2025-06-12 08:35:54.043210
2025-06-12 08:35:54.271287
2025-06-12 08:35:54.458598
2025-06-12 08:35:54.834194
2025-06-12 08:35:54.746199
2025-06-12 08:35:55.128196
2025-06-12 08:35:03.201258
2025-06-12 08:35:56.928189
2025-06-12 08:35:58.623189
2025-06-12 08:35:56.922198
2025-06-12 08:35:57.922199
2025-06-12 08:35:33.983260
2025-06-12 08:35:58.066180
2025-06-12 08:35:56.045219
2025-06-12 08:35:59.444206
2025-06-12 08:35:58.041193
2025-06-12 08:35:58.838033
2025-06-12 08:35:58.130196
2025-06-12 08:35:56.034202
2025-06-12 08:35:58.457198
2025-06-12 08:36:01.163199
2025-06-12 08:35:59.722187
2025-06-12 08:35:58.966195
2025-06-12 08:36:00.294205
2025-06-12 08:36:03.853207
2025-06-12 08:36:01.923687
2025-06-12 08:36:02.092517
2025-06-12 08:36:02.250210
2025-06-12 08:36:02.215182
2025-06-12 08:36:02.995198
2025-06-12 08:36:03.746685
2025-06-12 08:36:03.115697
2025-06-12 08:36:03.450187
2025-06-12 08:36:04.127190
2025-06-12 08:36:04.435199
2025-06-12 08:36:04.124180
2025-06-12 08:36:03.740540
2025-06-12 08:36:04.138215
2025-06-12 08:36:06.379193
2025-06-12 08:36:06.006207
2025-06-12 08:35:16.333239
2025-06-12 08:35:20.261215
2025-06-12 08:36:04.569198
2025-06-12 08:36:07.553194
2025-06-12 08:36:06.588218
2025-06-12 08:36:08.189211
2025-06-12 08:36:06.980181
2025-06-12 08:36:06.180837
2025-06-12 08:36:06.790204
2025-06-12 08:36:08.716189
2025-06-12 08:36:07.791426
2025-06-12 08:36:08.517206
2025-06-12 08:36:09.363194
2025-06-12 08:36:11.591194
2025-06-12 08:36:11.620201
2025-06-12 08:36:10.056831
2025-06-12 08:36:11.909209
2025-06-12 08:36:11.369190
2025-06-12 08:36:11.725084
2025-06-12 08:36:12.006213
2025-06-12 08:36:13.082193
2025-06-12 08:36:12.231222
2025-06-12 08:36:13.211213
2025-06-12 08:36:15.172203
2025-06-12 08:36:14.242201
2025-06-12 08:36:15.286186
2025-06-12 08:36:15.816189
2025-06-12 08:36:14.435199
2025-06-12 08:36:16.680185
2025-06-12 08:36:16.412208
2025-06-12 08:36:16.314747
2025-06-12 08:36:17.362197
2025-06-12 08:36:17.273220
2025-06-12 08:36:19.484206
2025-06-12 08:36:16.696194
2025-06-12 08:36:18.929209
2025-06-12 08:36:19.406189
2025-06-12 08:36:19.848196
2025-06-12 08:36:19.593200
2025-06-12 08:36:20.776188
2025-06-12 08:35:44.847238
2025-06-12 08:35:34.151185
2025-06-12 08:35:24.973253
2025-06-12 08:36:21.235192
2025-06-12 08:36:22.061188
2025-06-12 08:36:20.748215
2025-06-12 08:36:22.172188
2025-06-12 08:36:21.339206
2025-06-12 08:36:21.772206
2025-06-12 08:36:21.553185
2025-06-12 08:36:23.781201
2025-06-12 08:36:03.021233
2025-06-12 08:36:23.606204
2025-06-12 08:36:23.940191
2025-06-12 08:35:35.584259
2025-06-12 08:36:22.227192
2025-06-12 08:36:22.491204
2025-06-12 08:36:24.378852
2025-06-12 08:36:25.339205
2025-06-12 08:36:24.982210
2025-06-12 08:36:24.807217
2025-06-12 08:36:26.392186
2025-06-12 08:36:27.300717
2025-06-12 08:36:26.653189
2025-06-12 08:36:26.944192
2025-06-12 08:36:27.324203
2025-06-12 08:36:26.514188
2025-06-12 08:36:27.546259
2025-06-12 08:36:27.683195
2025-06-12 08:36:27.842201
2025-06-12 08:36:27.660181
2025-06-12 08:36:27.257341
2025-06-12 08:36:28.659220
2025-06-12 08:36:28.901198
2025-06-12 08:36:27.989250
2025-06-12 08:36:29.485372
2025-06-12 08:36:29.001124
2025-06-12 08:36:30.093586
2025-06-12 08:36:30.738062
2025-06-12 08:36:30.456422
2025-06-12 08:36:29.298204
2025-06-12 08:36:30.998552
2025-06-12 08:36:30.406221
2025-06-12 08:36:30.437194
2025-06-12 08:36:30.580195
2025-06-12 08:36:31.745246
2025-06-12 08:36:31.482204
2025-06-12 08:36:32.758729
2025-06-12 08:36:32.560207
2025-06-12 08:36:33.582903
2025-06-12 08:36:33.378208
2025-06-12 08:36:31.983968
2025-06-12 08:36:33.293419
2025-06-12 08:36:35.308191
2025-06-12 08:36:34.794189
2025-06-12 08:36:34.840198
2025-06-12 08:36:34.958196
2025-06-12 08:36:35.825202
2025-06-12 08:36:37.169199
2025-06-12 08:36:36.654197
2025-06-12 08:36:38.441200
2025-06-12 08:36:37.303190
2025-06-12 08:36:39.712195
2025-06-12 08:36:37.640197
2025-06-12 08:36:38.540193
2025-06-12 08:36:37.213207
2025-06-12 08:36:39.934193
2025-06-12 08:36:39.833188
2025-06-12 08:36:38.520182
2025-06-12 08:36:39.917201
2025-06-12 08:36:40.896177
2025-06-12 08:36:40.448845
2025-06-12 08:36:41.610187
2025-06-12 08:36:42.607523
2025-06-12 08:36:40.681184
2025-06-12 08:36:42.106856
2025-06-12 08:36:42.467186
2025-06-12 08:36:40.485531
2025-06-12 08:36:41.035201
2025-06-12 08:36:42.791191
2025-06-12 08:36:43.500196
2025-06-12 08:36:42.497185
2025-06-12 08:36:43.217192
2025-06-12 08:35:54.592231
