Beginning of run
landscape params:
2025-06-12 07:49:37.124734
2025-06-12 07:49:43.686296
2025-06-12 07:49:38.745787
2025-06-12 07:49:40.978213
2025-06-12 07:48:40.153095
2025-06-12 07:49:39.804605
2025-06-12 07:49:42.369027
2025-06-12 07:49:41.807956
2025-06-12 07:49:42.710312
2025-06-12 07:49:43.846815
2025-06-12 07:49:41.616834
2025-06-12 07:49:44.248264
2025-06-12 07:49:43.771270
2025-06-12 07:49:44.068635
2025-06-12 07:48:44.473078
2025-06-12 07:49:38.702063
2025-06-12 07:49:44.194415
2025-06-12 07:49:44.330806
2025-06-12 07:49:02.384475
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6803.07

2025-06-12 07:49:45.983289
2025-06-12 07:49:45.802918
2025-06-12 07:49:46.114635
2025-06-12 07:49:49.051867
2025-06-12 07:49:46.264584
2025-06-12 07:49:47.403192
2025-06-12 07:49:47.739311
2025-06-12 07:49:48.107749
2025-06-12 07:49:48.970169
2025-06-12 07:49:49.054851
2025-06-12 07:49:46.486391
2025-06-12 07:49:46.543356
2025-06-12 07:49:49.778784
2025-06-12 07:49:48.955204
2025-06-12 07:49:50.447957
2025-06-12 07:49:52.931339
2025-06-12 07:49:50.410139
2025-06-12 07:49:49.164024
2025-06-12 07:49:01.453324
2025-06-12 07:49:53.373408
2025-06-12 07:49:53.956250
2025-06-12 07:49:53.330320
2025-06-12 07:49:53.819452
2025-06-12 07:49:54.017823
2025-06-12 07:49:54.403487
2025-06-12 07:49:55.874206
2025-06-12 07:49:50.186319
2025-06-12 07:49:56.168032
2025-06-12 07:49:56.311773
2025-06-12 07:49:55.638866
2025-06-12 07:49:51.800358
2025-06-12 07:49:57.163554
2025-06-12 07:49:58.895713
2025-06-12 07:49:44.830251
2025-06-12 07:49:58.607738
2025-06-12 07:49:59.509330
2025-06-12 07:49:56.611312
2025-06-12 07:48:54.565407
2025-06-12 07:50:00.585398
2025-06-12 07:49:56.190358
2025-06-12 07:49:56.746181
2025-06-12 07:50:00.902829
2025-06-12 07:50:00.375496
2025-06-12 07:49:50.870698
2025-06-12 07:45:50.488562
2025-06-12 07:50:00.141681
2025-06-12 07:50:01.799838
2025-06-12 07:49:55.095427
2025-06-12 07:49:59.213362
2025-06-12 07:49:58.391296
2025-06-12 07:50:03.260221
2025-06-12 07:50:00.681426
2025-06-12 07:50:05.382932
2025-06-12 07:50:02.835371
2025-06-12 07:50:04.794822
2025-06-12 07:49:49.530396
2025-06-12 07:50:01.959264
2025-06-12 07:50:01.838336
2025-06-12 07:50:04.581843
2025-06-12 07:49:58.154337
2025-06-12 07:50:04.494302
2025-06-12 07:50:08.247281
2025-06-12 07:50:08.108202
2025-06-12 07:50:01.059342
2025-06-12 07:50:07.688365
2025-06-12 07:50:08.263812
2025-06-12 07:50:08.569753
2025-06-12 07:50:07.669228
2025-06-12 07:50:07.486453
2025-06-12 07:49:58.611372
2025-06-12 07:50:04.453317
2025-06-12 07:50:07.966332
2025-06-12 07:49:56.234961
2025-06-12 07:50:03.301270
2025-06-12 07:50:07.169975
2025-06-12 07:50:07.200676
2025-06-12 07:50:09.355687
2025-06-12 07:50:11.131597
2025-06-12 07:50:02.641264
2025-06-12 07:50:10.261075
2025-06-12 07:50:08.256329
2025-06-12 07:50:02.953487
2025-06-12 07:50:03.303902
2025-06-12 07:50:09.619822
2025-06-12 07:50:05.867463
2025-06-12 07:50:05.686047
2025-06-12 07:50:11.029334
2025-06-12 07:50:11.660462
2025-06-12 07:50:10.939899
2025-06-12 07:50:01.750453
2025-06-12 07:50:11.630398
2025-06-12 07:50:12.377603
2025-06-12 07:50:06.153597
2025-06-12 07:50:09.479262
2025-06-12 07:50:14.207463
2025-06-12 07:50:00.213392
2025-06-12 07:50:14.116234
2025-06-12 07:50:11.356778
2025-06-12 07:50:09.282952
2025-06-12 07:50:12.898196
2025-06-12 07:50:14.414311
2025-06-12 07:50:03.538443
2025-06-12 07:50:14.090439
2025-06-12 07:50:17.971264
2025-06-12 07:50:18.015355
2025-06-12 07:50:14.624694
2025-06-12 07:50:14.204366
2025-06-12 07:50:15.072586
2025-06-12 07:50:14.103351
2025-06-12 07:50:08.389302
2025-06-12 07:50:13.860476
2025-06-12 07:50:17.234318
2025-06-12 07:50:11.012675
2025-06-12 07:50:17.776382
2025-06-12 07:50:18.398273
2025-06-12 07:50:05.196229
2025-06-12 07:50:17.022341
2025-06-12 07:50:17.859068
2025-06-12 07:50:20.870293
2025-06-12 07:50:17.530591
2025-06-12 07:50:19.805228
2025-06-12 07:50:07.445420
2025-06-12 07:50:14.242047
2025-06-12 07:50:11.754909
2025-06-12 07:50:14.168231
2025-06-12 07:50:20.020229
2025-06-12 07:50:21.607662
2025-06-12 07:50:21.821274
2025-06-12 07:50:14.478277
2025-06-12 07:50:17.990300
2025-06-12 07:50:20.998254
2025-06-12 07:50:26.065251
2025-06-12 07:50:23.020931
2025-06-12 07:50:17.994285
2025-06-12 07:50:22.090214
2025-06-12 07:50:22.418569
2025-06-12 07:50:14.357277
2025-06-12 07:50:23.399454
2025-06-12 07:50:13.585260
2025-06-12 07:50:26.470405
2025-06-12 07:50:13.835185
2025-06-12 07:50:18.012226
2025-06-12 07:50:26.955293
2025-06-12 07:50:28.035212
2025-06-12 07:50:31.498769
2025-06-12 07:50:27.284382
2025-06-12 07:46:20.658325
2025-06-12 07:50:29.026181
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.26725; avg rank: 1.35; stdev rank: 7.676424949154391; total pools: 317.63

2025-06-12 07:50:26.622932
2025-06-12 07:50:22.786214
2025-06-12 07:50:29.417725
2025-06-12 07:50:25.830403
2025-06-12 07:50:21.836055
2025-06-12 07:50:20.720457
2025-06-12 07:50:32.720411
2025-06-12 07:50:28.052933
2025-06-12 07:50:27.077270
2025-06-12 07:45:03.426377
2025-06-12 07:50:32.924183
2025-06-12 07:50:36.389286
2025-06-12 07:50:38.761988
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 0, 46, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 45, 0, 46, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.392; avg rank: 4.53; stdev rank: 13.590772604969887; total pools: 336.41

2025-06-12 07:50:34.723603
2025-06-12 07:50:38.092313
2025-06-12 07:50:29.459457
2025-06-12 07:46:15.467297
2025-06-12 07:50:36.010727
2025-06-12 07:50:32.281009
2025-06-12 07:50:38.886047
2025-06-12 07:50:33.172252
2025-06-12 07:50:32.367525
2025-06-12 07:50:37.895328
2025-06-12 07:50:38.452259
2025-06-12 07:50:43.689306
2025-06-12 07:50:41.950257
2025-06-12 07:50:43.126593
2025-06-12 07:50:42.359311
2025-06-12 07:50:39.242979
2025-06-12 07:50:42.572423
2025-06-12 07:50:43.288701
2025-06-12 07:50:47.404284
2025-06-12 07:45:48.989404
2025-06-12 07:50:45.647111
2025-06-12 07:46:03.858334
2025-06-12 07:50:40.756367
2025-06-12 07:50:42.813363
2025-06-12 07:50:44.994142
2025-06-12 07:50:56.809344
2025-06-12 07:50:56.884581
2025-06-12 07:50:47.425207
2025-06-12 07:50:50.749336
2025-06-12 07:50:50.602054
2025-06-12 07:46:12.037316
2025-06-12 07:50:41.536235
2025-06-12 07:50:53.844274
2025-06-12 07:50:42.109474
2025-06-12 07:50:58.126367
2025-06-12 07:50:53.815254
2025-06-12 07:50:56.110261
2025-06-12 07:50:05.064386
2025-06-12 07:51:00.793274
2025-06-12 07:50:59.628337
2025-06-12 07:50:41.938387
2025-06-12 07:50:57.725533
2025-06-12 07:50:50.938440
2025-06-12 07:50:41.744348
2025-06-12 07:51:03.137349
2025-06-12 07:50:59.601619
2025-06-12 07:41:36.584462
2025-06-12 07:51:00.346070
2025-06-12 07:50:59.531728
2025-06-12 07:51:06.377677
2025-06-12 07:51:05.323694
2025-06-12 07:51:02.309475
2025-06-12 07:51:04.869998
2025-06-12 07:51:03.649216
2025-06-12 07:50:54.263393
2025-06-12 07:51:04.788332
2025-06-12 07:51:11.802571
2025-06-12 07:51:06.603730
2025-06-12 07:51:12.711518
2025-06-12 07:51:07.932329
2025-06-12 07:51:11.970610
2025-06-12 07:51:11.622337
2025-06-12 07:49:58.787213
2025-06-12 07:51:00.363060
2025-06-12 07:51:15.307362
2025-06-12 07:50:57.523938
2025-06-12 07:50:56.965803
2025-06-12 07:51:18.296425
2025-06-12 07:51:13.030288
2025-06-12 07:51:14.288320
2025-06-12 07:51:19.919248
2025-06-12 07:51:10.424326
2025-06-12 07:41:45.884197
2025-06-12 07:51:03.040420
2025-06-12 07:51:04.010340
2025-06-12 07:51:17.256331
2025-06-12 07:51:15.174735
2025-06-12 07:51:21.113167
2025-06-12 07:51:21.045372
2025-06-12 07:51:11.751248
2025-06-12 07:51:15.352796
2025-06-12 07:51:17.322312
2025-06-12 07:51:22.593368
2025-06-12 07:46:00.251318
2025-06-12 07:51:20.237433
2025-06-12 07:51:26.716013
2025-06-12 07:46:08.019045
2025-06-12 07:51:24.702215
2025-06-12 07:51:04.751226
2025-06-12 07:51:24.327377
2025-06-12 07:51:15.761361
2025-06-12 07:51:24.563639
2025-06-12 07:51:26.608246
2025-06-12 07:51:04.060790
2025-06-12 07:51:29.961796
2025-06-12 07:51:34.268276
2025-06-12 07:51:22.314871
2025-06-12 07:51:31.003298
2025-06-12 07:51:27.919903
2025-06-12 07:51:20.954080
2025-06-12 07:51:24.264327
2025-06-12 07:51:31.538765
2025-06-12 07:51:35.837818
2025-06-12 07:51:40.367381
2025-06-12 07:51:39.466413
2025-06-12 07:46:11.076285
2025-06-12 07:46:06.295860
2025-06-12 07:51:32.514469
2025-06-12 07:51:36.908205
2025-06-12 07:41:15.331189
2025-06-12 07:51:43.328742
2025-06-12 07:51:35.354278
2025-06-12 07:45:56.361240
2025-06-12 07:51:23.547634
2025-06-12 07:51:43.903406
2025-06-12 07:51:43.419187
2025-06-12 07:51:27.551634
2025-06-12 07:51:36.289260
2025-06-12 07:51:28.825065
2025-06-12 07:51:28.175164
2025-06-12 07:51:44.292136
2025-06-12 07:51:41.878336
2025-06-12 07:41:19.082433
2025-06-12 07:51:36.112243
2025-06-12 07:51:35.077227
2025-06-12 07:46:01.759516
2025-06-12 07:51:33.022259
2025-06-12 07:51:40.670295
2025-06-12 07:51:50.237587
2025-06-12 07:51:48.997724
2025-06-12 07:51:39.929493
2025-06-12 07:51:47.136955
2025-06-12 07:51:38.119358
2025-06-12 07:45:55.564388
2025-06-12 07:51:46.970822
2025-06-12 07:51:34.265294
2025-06-12 07:51:52.489921
2025-06-12 07:51:48.626093
2025-06-12 07:51:34.271151
2025-06-12 07:51:43.234730
2025-06-12 07:51:47.734751
2025-06-12 07:51:53.801752
2025-06-12 07:51:43.747011
2025-06-12 07:51:49.774561
2025-06-12 07:51:54.874293
2025-06-12 07:51:57.488230
2025-06-12 07:51:52.724311
2025-06-12 07:51:47.193361
2025-06-12 07:51:57.126529
2025-06-12 07:51:57.280806
2025-06-12 07:51:56.671302
2025-06-12 07:52:01.052364
2025-06-12 07:52:02.710571
2025-06-12 07:51:59.914263
2025-06-12 07:41:47.323458
2025-06-12 07:46:18.682287
2025-06-12 07:52:00.654623
2025-06-12 07:51:54.836094
2025-06-12 07:51:56.541685
2025-06-12 07:52:00.501244
2025-06-12 07:52:05.127673
2025-06-12 07:51:46.296762
2025-06-12 07:52:04.137898
2025-06-12 07:52:06.551363
2025-06-12 07:52:03.222908
2025-06-12 07:51:56.875294
2025-06-12 07:52:12.677199
2025-06-12 07:52:01.878262
2025-06-12 07:51:56.803257
2025-06-12 07:52:09.219365
2025-06-12 07:52:06.286267
2025-06-12 07:52:13.251394
2025-06-12 07:51:58.128403
2025-06-12 07:52:02.206317
2025-06-12 07:52:08.925215
2025-06-12 07:51:58.916332
2025-06-12 07:52:11.829058
2025-06-12 07:51:56.647352
2025-06-12 07:52:15.571316
2025-06-12 07:41:38.868121
2025-06-12 07:52:16.603858
2025-06-12 07:52:06.008432
2025-06-12 07:52:16.374951
2025-06-12 07:52:05.908563
2025-06-12 07:52:11.689711
2025-06-12 07:52:13.621939
2025-06-12 07:52:13.767307
2025-06-12 07:52:07.671499
2025-06-12 07:52:19.172264
2025-06-12 07:52:16.852314
2025-06-12 07:52:00.406351
2025-06-12 07:52:13.309842
2025-06-12 07:52:22.224270
2025-06-12 07:52:22.814063
2025-06-12 07:52:23.745501
2025-06-12 07:52:24.304277
2025-06-12 07:52:22.204736
2025-06-12 07:52:18.311312
2025-06-12 07:52:22.558310
2025-06-12 07:51:12.970924
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50125; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.34

2025-06-12 07:51:27.615302
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8682500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14815.74

2025-06-12 07:52:28.569284
2025-06-12 07:52:22.622619
2025-06-12 07:52:30.517345
2025-06-12 07:52:27.676362
2025-06-12 07:52:21.864291
2025-06-12 07:52:12.001314
2025-06-12 07:52:19.271275
2025-06-12 07:52:13.803508
2025-06-12 07:52:32.677285
2025-06-12 07:52:18.120445
2025-06-12 07:52:24.053272
2025-06-12 07:52:22.427228
2025-06-12 07:52:23.284201
2025-06-12 07:52:28.668304
2025-06-12 07:52:32.988824
2025-06-12 07:52:27.146351
2025-06-12 07:52:24.736271
2025-06-12 07:52:38.597254
2025-06-12 07:52:29.885382
2025-06-12 07:52:32.893434
2025-06-12 07:41:57.005344
2025-06-12 07:52:21.337022
2025-06-12 07:52:40.334227
2025-06-12 07:52:38.836377
2025-06-12 07:52:23.131220
2025-06-12 07:52:38.135448
2025-06-12 07:52:37.346257
2025-06-12 07:52:38.629318
2025-06-12 07:52:39.302782
2025-06-12 07:52:48.207224
2025-06-12 07:52:34.069925
2025-06-12 07:52:42.165431
2025-06-12 07:52:28.548240
2025-06-12 07:52:37.016260
2025-06-12 07:52:32.850286
2025-06-12 07:52:48.283942
2025-06-12 07:52:44.892387
2025-06-12 07:52:40.998291
2025-06-12 07:52:42.633385
2025-06-12 07:52:51.217281
2025-06-12 07:52:50.933365
2025-06-12 07:52:52.973271
2025-06-12 07:41:49.354424
2025-06-12 07:52:48.209325
2025-06-12 07:41:50.021313
2025-06-12 07:41:30.257492
2025-06-12 07:52:43.828332
2025-06-12 07:52:42.926408
2025-06-12 07:41:28.007302
2025-06-12 07:52:43.989621
2025-06-12 07:52:57.928125
2025-06-12 07:52:45.544332
2025-06-12 07:52:45.609909
2025-06-12 07:52:43.774119
2025-06-12 07:41:38.915769
2025-06-12 07:52:51.827343
2025-06-12 07:41:27.151627
2025-06-12 07:52:52.850722
2025-06-12 07:53:02.798860
2025-06-12 07:52:44.722432
2025-06-12 07:41:23.718413
2025-06-12 07:52:47.353211
2025-06-12 07:52:46.683320
2025-06-12 07:52:59.017288
2025-06-12 07:52:58.757240
2025-06-12 07:53:04.530382
2025-06-12 07:53:02.320669
2025-06-12 07:52:54.624503
2025-06-12 07:53:10.930243
2025-06-12 07:52:48.790436
2025-06-12 07:52:59.908272
2025-06-12 07:53:05.868255
2025-06-12 07:52:49.563473
2025-06-12 07:52:52.708619
2025-06-12 07:52:56.126391
2025-06-12 07:53:05.070378
2025-06-12 07:53:10.992305
2025-06-12 07:52:52.521374
2025-06-12 07:53:13.960341
2025-06-12 07:53:00.272287
2025-06-12 07:52:56.173932
2025-06-12 07:52:59.047333
2025-06-12 07:53:07.375473
2025-06-12 07:53:03.934278
2025-06-12 07:53:03.512858
2025-06-12 07:53:11.326350
2025-06-12 07:53:16.764248
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.67

2025-06-12 07:53:00.426432
2025-06-12 07:53:15.108426
2025-06-12 07:53:21.974926
2025-06-12 07:53:07.614979
2025-06-12 07:53:15.716274
2025-06-12 07:53:10.159937
2025-06-12 07:53:18.237311
2025-06-12 07:53:11.251306
2025-06-12 07:53:21.970222
2025-06-12 07:53:27.827395
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.667; avg rank: 0.0; stdev rank: 0.0; total pools: 1196.52

2025-06-12 07:41:40.333355
2025-06-12 07:53:19.337121
2025-06-12 07:53:23.206302
2025-06-12 07:53:21.499513
2025-06-12 07:53:29.726824
2025-06-12 07:53:17.000377
2025-06-12 07:53:35.479260
2025-06-12 07:53:05.419420
2025-06-12 07:53:21.483891
2025-06-12 07:53:36.391041
2025-06-12 07:53:23.515903
2025-06-12 07:53:35.383457
2025-06-12 07:53:35.326182
2025-06-12 07:53:44.140799
2025-06-12 07:53:43.100828
2025-06-12 07:53:27.485606
2025-06-12 07:53:29.855553
2025-06-12 07:53:37.745161
2025-06-12 07:53:31.042283
2025-06-12 07:41:40.911363
2025-06-12 07:53:40.463332
2025-06-12 07:53:35.298285
2025-06-12 07:53:42.973371
2025-06-12 07:53:46.900774
2025-06-12 07:53:36.097398
2025-06-12 07:53:44.256277
2025-06-12 07:53:38.138385
2025-06-12 07:53:38.881538
2025-06-12 07:53:50.728285
2025-06-12 07:53:52.875384
2025-06-12 07:53:52.641865
2025-06-12 07:53:34.862343
2025-06-12 07:53:43.685545
2025-06-12 07:53:57.491321
2025-06-12 07:53:50.702309
2025-06-12 07:53:46.405377
2025-06-12 07:53:58.942391
2025-06-12 07:53:33.928778
2025-06-12 07:53:44.206238
2025-06-12 07:53:56.365602
2025-06-12 07:54:06.763934
2025-06-12 07:54:02.034412
2025-06-12 07:54:06.290485
2025-06-12 07:53:42.950404
2025-06-12 07:53:56.115533
2025-06-12 07:53:55.482421
2025-06-12 07:54:08.848537
2025-06-12 07:53:55.688411
2025-06-12 07:54:09.531338
2025-06-12 07:54:20.925843
2025-06-12 07:54:16.533326
2025-06-12 07:54:12.480696
2025-06-12 07:54:06.038299
2025-06-12 07:54:17.890348
2025-06-12 07:54:13.858581
2025-06-12 07:54:12.477846
2025-06-12 07:54:06.971614
2025-06-12 07:54:14.226179
2025-06-12 07:54:19.765585
2025-06-12 07:54:08.835683
2025-06-12 07:54:17.909234
2025-06-12 07:54:07.975375
2025-06-12 07:54:19.649663
2025-06-12 07:54:28.587461
2025-06-12 07:54:20.755264
2025-06-12 07:54:31.966644
2025-06-12 07:54:34.939435
2025-06-12 07:54:17.849606
2025-06-12 07:54:20.023353
2025-06-12 07:54:19.968307
2025-06-12 07:54:34.304875
2025-06-12 07:54:42.771419
2025-06-12 07:54:26.079222
2025-06-12 07:54:48.563231
2025-06-12 07:54:46.671294
2025-06-12 07:54:34.223505
2025-06-12 07:54:35.831387
2025-06-12 07:54:27.978792
2025-06-12 07:54:45.122183
2025-06-12 07:54:25.600289
2025-06-12 07:54:34.384774
2025-06-12 07:54:46.104705
2025-06-12 07:54:37.121335
2025-06-12 07:55:00.333392
2025-06-12 07:54:42.793328
2025-06-12 07:54:50.095307
2025-06-12 07:54:59.155873
2025-06-12 07:54:47.187295
2025-06-12 07:54:52.165662
2025-06-12 07:54:57.142565
2025-06-12 07:54:39.788379
2025-06-12 07:55:06.757487
2025-06-12 07:55:16.346396
2025-06-12 07:55:00.969870
2025-06-12 07:55:05.142515
2025-06-12 07:54:51.037207
2025-06-12 07:55:03.143310
2025-06-12 07:55:14.241974
2025-06-12 07:54:55.855364
2025-06-12 07:54:51.082718
2025-06-12 07:55:09.107372
2025-06-12 07:55:20.129837
2025-06-12 07:55:04.016280
2025-06-12 07:54:59.358321
2025-06-12 07:55:14.003730
2025-06-12 07:55:14.832386
2025-06-12 07:55:13.974445
2025-06-12 07:49:35.951342
2025-06-12 07:55:09.312404
2025-06-12 07:55:23.766295
2025-06-12 07:55:23.807810
2025-06-12 07:55:18.470453
2025-06-12 07:55:12.783549
2025-06-12 07:55:29.933422
2025-06-12 07:55:17.155579
2025-06-12 07:55:23.978665
2025-06-12 07:55:18.233873
2025-06-12 07:55:31.177372
2025-06-12 07:55:35.170973
2025-06-12 07:55:42.218207
2025-06-12 07:55:26.653488
2025-06-12 07:50:13.827900
2025-06-12 07:55:47.440209
2025-06-12 07:55:42.791207
2025-06-12 07:55:35.680307
2025-06-12 07:55:47.029214
2025-06-12 07:55:38.710236
2025-06-12 07:55:50.166343
2025-06-12 07:55:51.864244
2025-06-12 07:55:44.123208
2025-06-12 07:55:57.137562
2025-06-12 07:55:23.598359
2025-06-12 07:55:42.240187
2025-06-12 07:55:41.461157
2025-06-12 07:55:36.172233
2025-06-12 07:55:57.486244
2025-06-12 07:55:42.513247
2025-06-12 07:55:54.593115
2025-06-12 07:50:38.980381
2025-06-12 07:56:06.977937
2025-06-12 07:55:49.636209
2025-06-12 07:55:49.681252
2025-06-12 07:55:45.040222
2025-06-12 07:55:37.370289
2025-06-12 07:55:56.626913
2025-06-12 07:56:00.986817
2025-06-12 07:55:44.359226
2025-06-12 07:55:46.456683
2025-06-12 07:55:56.365430
2025-06-12 07:55:54.049422
2025-06-12 07:55:59.878049
2025-06-12 07:56:15.915387
2025-06-12 07:56:23.100241
2025-06-12 07:56:10.248431
2025-06-12 07:56:17.493300
2025-06-12 07:56:05.668784
2025-06-12 07:50:52.814312
2025-06-12 07:56:09.415412
2025-06-12 07:56:10.258579
2025-06-12 07:56:12.009341
2025-06-12 07:56:26.043340
2025-06-12 07:56:17.875466
2025-06-12 07:56:20.162338
2025-06-12 07:56:21.727680
2025-06-12 07:50:51.761876
2025-06-12 07:56:16.272418
2025-06-12 07:56:21.481252
2025-06-12 07:56:36.219558
2025-06-12 07:56:30.147249
2025-06-12 07:56:31.521263
2025-06-12 07:56:32.621478
2025-06-12 07:56:40.910405
2025-06-12 07:56:44.572635
2025-06-12 07:56:26.162471
2025-06-12 07:56:24.115410
2025-06-12 07:56:54.002363
2025-06-12 07:56:37.999350
2025-06-12 07:56:47.997400
2025-06-12 07:56:33.578927
2025-06-12 07:56:41.392395
2025-06-12 07:56:38.581267
2025-06-12 07:56:41.880094
2025-06-12 07:54:03.320431
2025-06-12 07:57:06.254950
2025-06-12 07:53:47.165442
2025-06-12 07:56:56.365907
2025-06-12 07:57:10.449392
2025-06-12 07:56:56.140417
2025-06-12 07:51:02.421230
2025-06-12 07:56:50.509740
2025-06-12 07:51:11.668244
2025-06-12 07:57:15.522119
2025-06-12 07:57:23.044506
2025-06-12 07:53:53.275474
