Beginning of run
landscape params:
2025-06-12 08:24:22.585159
2025-06-12 08:24:30.866766
2025-06-12 08:24:20.760409
2025-06-12 08:24:56.182301
2025-06-12 08:23:53.371280
2025-06-12 08:24:39.170446
2025-06-12 08:24:41.865093
2025-06-12 08:25:01.761392
2025-06-12 08:24:59.595149
2025-06-12 08:24:46.877519
2025-06-12 08:24:24.527245
2025-06-12 08:24:57.803848
2025-06-12 08:24:49.611517
2025-06-12 08:25:05.002817
2025-06-12 08:24:54.160182
2025-06-12 08:24:47.735290
2025-06-12 08:25:01.245315
2025-06-12 08:24:27.062322
2025-06-12 08:25:06.024539
2025-06-12 08:24:52.311813
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9589999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5040.41

2025-06-12 08:24:59.773253
2025-06-12 08:25:03.640314
2025-06-12 08:24:24.676281
2025-06-12 08:23:57.761314
2025-06-12 08:24:49.985364
2025-06-12 08:24:53.961374
2025-06-12 08:25:03.802598
2025-06-12 08:24:49.868322
2025-06-12 08:24:47.622409
2025-06-12 08:23:58.707848
2025-06-12 08:23:56.434274
2025-06-12 08:24:23.569329
2025-06-12 08:24:46.170311
2025-06-12 08:25:09.975145
2025-06-12 08:24:41.089663
2025-06-12 08:24:40.817397
2025-06-12 08:24:05.145483
2025-06-12 08:25:06.970391
2025-06-12 08:24:45.982584
2025-06-12 08:25:11.643621
2025-06-12 08:25:10.687554
2025-06-12 08:25:12.907177
2025-06-12 08:24:43.307306
2025-06-12 08:25:17.299370
2025-06-12 08:25:21.162446
2025-06-12 08:24:48.820708
2025-06-12 08:24:48.089423
2025-06-12 08:25:21.783227
2025-06-12 08:24:47.152342
2025-06-12 08:24:37.096422
2025-06-12 08:24:46.037169
2025-06-12 08:25:21.727586
2025-06-12 08:25:20.972886
2025-06-12 08:25:23.403294
2025-06-12 08:24:52.151241
2025-06-12 08:25:05.252702
2025-06-12 08:24:48.389391
2025-06-12 08:25:18.014320
2025-06-12 08:24:59.734288
2025-06-12 08:24:55.781426
2025-06-12 08:24:51.844101
2025-06-12 08:25:12.978808
2025-06-12 08:24:45.632440
2025-06-12 08:24:53.134523
2025-06-12 08:25:23.332164
2025-06-12 08:25:29.288924
2025-06-12 08:25:18.314312
2025-06-12 08:25:15.477744
2025-06-12 08:25:32.516454
2025-06-12 08:25:18.407621
2025-06-12 08:24:57.422273
2025-06-12 08:24:48.645275
2025-06-12 08:25:31.819477
2025-06-12 08:24:20.766673
2025-06-12 08:24:59.721337
2025-06-12 08:25:16.902143
2025-06-12 08:25:06.771498
2025-06-12 08:25:25.806884
2025-06-12 08:25:21.464320
2025-06-12 08:24:52.838230
2025-06-12 08:24:52.102285
2025-06-12 08:25:36.548197
2025-06-12 08:25:32.185030
2025-06-12 08:25:31.225311
2025-06-12 08:25:38.724153
2025-06-12 08:25:04.562329
2025-06-12 08:25:34.349770
2025-06-12 08:25:06.932359
2025-06-12 08:25:33.088394
2025-06-12 08:25:25.651362
2025-06-12 08:25:38.486453
2025-06-12 08:25:44.461292
2025-06-12 08:24:33.294308
2025-06-12 08:25:24.327195
2025-06-12 08:24:49.432079
2025-06-12 08:25:31.528437
2025-06-12 08:25:40.379496
2025-06-12 08:24:50.047360
2025-06-12 08:25:04.033563
2025-06-12 08:25:46.658446
2025-06-12 08:25:46.364214
2025-06-12 08:25:16.398694
2025-06-12 08:25:21.343294
2025-06-12 08:25:16.765639
2025-06-12 08:25:17.005783
2025-06-12 08:25:26.720670
2025-06-12 08:25:24.127840
2025-06-12 08:25:44.033353
2025-06-12 08:25:42.076543
2025-06-12 08:24:36.631354
2025-06-12 08:25:52.873398
2025-06-12 08:25:25.042340
2025-06-12 08:25:46.403318
2025-06-12 08:24:53.419357
2025-06-12 08:25:38.454465
2025-06-12 08:25:44.679261
2025-06-12 08:25:53.550620
2025-06-12 08:25:59.167141
2025-06-12 08:25:17.976955
2025-06-12 08:25:59.719751
2025-06-12 08:25:58.884413
2025-06-12 08:25:16.899304
2025-06-12 08:25:06.854274
2025-06-12 08:25:58.647253
2025-06-12 08:25:27.651669
2025-06-12 08:25:23.672646
2025-06-12 08:24:50.268167
2025-06-12 08:25:23.241278
2025-06-12 08:25:27.943621
2025-06-12 08:25:55.839487
2025-06-12 08:26:04.452543
2025-06-12 08:25:42.271462
2025-06-12 08:25:52.651408
2025-06-12 08:25:21.052069
2025-06-12 08:25:35.865154
2025-06-12 08:25:54.043634
2025-06-12 08:25:48.279848
2025-06-12 08:25:29.813499
2025-06-12 08:25:30.698752
2025-06-12 08:25:32.856849
2025-06-12 08:25:08.541423
2025-06-12 08:25:34.664214
2025-06-12 08:25:49.587442
2025-06-12 08:25:48.889306
2025-06-12 08:25:12.074877
2025-06-12 08:26:14.266377
2025-06-12 08:25:21.684378
2025-06-12 08:25:00.647333
2025-06-12 08:26:10.843149
2025-06-12 08:26:03.737305
2025-06-12 08:25:45.223492
2025-06-12 08:25:40.054838
2025-06-12 08:25:34.645158
2025-06-12 08:24:55.661813
2025-06-12 08:26:00.852915
2025-06-12 08:25:49.269581
2025-06-12 08:26:14.878086
2025-06-12 08:25:17.758341
2025-06-12 08:25:43.919428
2025-06-12 08:25:39.383528
2025-06-12 08:25:35.825353
2025-06-12 08:25:49.242287
2025-06-12 08:25:46.541343
2025-06-12 08:26:11.933354
2025-06-12 08:25:33.700887
2025-06-12 08:25:46.581306
2025-06-12 08:25:40.833066
2025-06-12 08:25:40.685764
2025-06-12 08:26:01.486141
2025-06-12 08:26:08.431315
2025-06-12 08:25:43.549537
2025-06-12 08:26:15.789742
2025-06-12 08:26:21.885170
2025-06-12 08:26:13.837674
2025-06-12 08:25:39.755317
2025-06-12 08:26:09.703411
2025-06-12 08:25:26.327408
2025-06-12 08:26:07.393594
2025-06-12 08:26:20.536838
2025-06-12 08:26:10.739101
2025-06-12 08:26:04.605768
2025-06-12 08:26:16.257111
2025-06-12 08:26:34.231393
2025-06-12 08:26:22.462436
2025-06-12 08:26:03.344550
2025-06-12 08:25:50.818340
2025-06-12 08:26:20.769470
2025-06-12 08:26:07.226333
2025-06-12 08:26:26.927399
2025-06-12 08:26:08.004400
2025-06-12 08:26:41.613578
2025-06-12 08:26:41.734365
2025-06-12 08:26:45.954375
2025-06-12 08:26:02.826343
2025-06-12 08:26:05.193314
2025-06-12 08:25:58.431512
2025-06-12 08:25:23.815210
2025-06-12 08:26:07.198461
2025-06-12 08:26:33.467490
2025-06-12 08:26:43.622743
2025-06-12 08:25:47.672949
2025-06-12 08:25:30.750286
2025-06-12 08:25:54.668232
2025-06-12 08:26:31.511565
2025-06-12 08:26:25.225898
2025-06-12 08:26:23.574548
2025-06-12 08:26:24.631328
2025-06-12 08:26:31.778299
2025-06-12 08:25:26.936374
2025-06-12 08:26:20.261292
2025-06-12 08:26:10.650472
2025-06-12 08:26:14.379271
2025-06-12 08:26:36.237300
2025-06-12 08:26:39.986212
2025-06-12 08:26:40.177304
2025-06-12 08:26:15.600672
2025-06-12 08:26:01.120297
2025-06-12 08:26:22.375410
2025-06-12 08:26:15.078112
2025-06-12 08:26:18.462086
2025-06-12 08:26:18.130667
2025-06-12 08:26:22.337404
2025-06-12 08:26:11.229265
2025-06-12 08:26:36.453067
2025-06-12 08:27:00.743350
2025-06-12 08:26:25.490822
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8830000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2360.1

2025-06-12 08:26:34.853376
2025-06-12 08:26:34.476791
2025-06-12 08:26:53.793394
2025-06-12 08:26:09.154901
2025-06-12 08:26:18.459399
2025-06-12 08:26:31.988255
2025-06-12 08:26:52.059666
2025-06-12 08:26:56.164714
2025-06-12 08:26:42.160324
2025-06-12 08:26:45.848295
2025-06-12 08:27:05.804176
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42099999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.6

2025-06-12 08:26:37.468443
2025-06-12 08:26:25.394503
2025-06-12 08:26:33.599868
2025-06-12 08:26:47.436070
2025-06-12 08:26:25.845553
2025-06-12 08:27:10.201412
2025-06-12 08:26:54.421502
2025-06-12 08:26:00.749279
2025-06-12 08:26:37.621329
2025-06-12 08:26:30.974451
2025-06-12 08:26:39.962481
2025-06-12 08:26:57.600594
2025-06-12 08:26:55.932414
2025-06-12 08:26:42.048239
2025-06-12 08:26:36.316323
2025-06-12 08:26:41.189291
2025-06-12 08:27:10.061001
2025-06-12 08:26:54.982036
2025-06-12 08:26:29.909890
2025-06-12 08:26:33.242382
2025-06-12 08:27:15.939346
2025-06-12 08:27:15.170586
2025-06-12 08:26:55.176580
2025-06-12 08:27:04.036365
2025-06-12 08:26:59.114528
2025-06-12 08:27:10.382276
2025-06-12 08:27:26.388606
2025-06-12 08:27:16.294296
2025-06-12 08:27:25.540293
2025-06-12 08:27:24.251297
2025-06-12 08:27:02.387805
2025-06-12 08:27:12.346506
2025-06-12 08:26:35.334989
2025-06-12 08:26:27.764978
2025-06-12 08:27:02.226295
2025-06-12 08:26:44.069536
2025-06-12 08:27:03.710674
2025-06-12 08:27:32.138363
2025-06-12 08:27:25.498373
2025-06-12 08:27:23.543460
2025-06-12 08:27:26.493262
2025-06-12 08:27:38.042369
2025-06-12 08:27:02.511070
2025-06-12 08:27:17.659263
2025-06-12 08:27:10.063961
2025-06-12 08:27:17.728018
2025-06-12 08:27:10.785055
2025-06-12 08:27:20.760371
2025-06-12 08:27:14.498201
2025-06-12 08:27:29.778365
2025-06-12 08:27:09.415257
2025-06-12 08:27:30.649626
2025-06-12 08:27:13.791399
2025-06-12 08:27:02.536126
2025-06-12 08:27:23.404301
2025-06-12 08:27:23.078136
2025-06-12 08:27:23.285706
2025-06-12 08:27:16.188543
2025-06-12 08:27:50.219498
2025-06-12 08:27:24.771427
2025-06-12 08:27:19.508438
2025-06-12 08:27:45.949416
2025-06-12 08:27:46.832377
2025-06-12 08:27:18.528394
2025-06-12 08:27:48.871366
2025-06-12 08:27:30.140986
2025-06-12 08:27:38.323374
2025-06-12 08:27:20.545340
2025-06-12 08:27:41.387870
2025-06-12 08:27:28.777482
2025-06-12 08:27:32.822312
2025-06-12 08:27:42.643287
2025-06-12 08:27:42.547487
2025-06-12 08:27:37.267420
2025-06-12 08:27:51.146450
2025-06-12 08:27:49.940216
2025-06-12 08:27:34.337580
2025-06-12 08:27:12.451450
2025-06-12 08:27:49.506385
2025-06-12 08:27:42.039338
2025-06-12 08:27:49.008250
2025-06-12 08:27:41.760387
2025-06-12 08:27:56.253334
2025-06-12 08:27:11.536376
2025-06-12 08:28:00.172366
2025-06-12 08:27:36.366691
2025-06-12 08:28:03.654485
2025-06-12 08:28:12.027420
2025-06-12 08:28:01.809623
2025-06-12 08:27:21.853503
2025-06-12 08:28:13.727455
2025-06-12 08:27:26.246768
2025-06-12 08:28:04.896396
2025-06-12 08:28:24.646431
2025-06-12 08:28:01.134007
2025-06-12 08:28:26.469317
2025-06-12 08:28:30.796634
2025-06-12 08:27:27.972424
2025-06-12 08:28:03.596314
2025-06-12 08:28:11.613173
2025-06-12 08:28:29.506904
2025-06-12 08:27:29.261144
2025-06-12 08:28:16.235299
2025-06-12 08:28:20.317348
2025-06-12 08:27:23.511323
2025-06-12 08:27:31.648851
2025-06-12 08:28:00.967486
2025-06-12 08:28:28.341896
2025-06-12 08:28:15.177351
2025-06-12 08:28:15.705314
2025-06-12 08:28:37.839372
2025-06-12 08:27:45.318078
2025-06-12 08:28:28.936337
2025-06-12 08:28:13.712028
2025-06-12 08:27:45.258268
2025-06-12 08:28:28.588278
2025-06-12 08:28:35.890622
2025-06-12 08:28:13.743042
2025-06-12 08:28:16.441400
2025-06-12 08:28:38.060364
2025-06-12 08:28:12.823427
2025-06-12 08:28:28.145269
2025-06-12 08:28:45.632788
2025-06-12 08:28:25.867462
2025-06-12 08:28:25.513610
2025-06-12 08:28:02.210329
2025-06-12 08:28:44.473485
2025-06-12 08:28:25.761552
2025-06-12 08:28:46.070271
2025-06-12 08:28:21.851755
2025-06-12 08:28:01.211563
2025-06-12 08:28:26.207783
2025-06-12 08:28:59.561322
2025-06-12 08:28:38.331268
2025-06-12 08:28:41.449247
2025-06-12 08:28:39.874298
2025-06-12 08:28:55.939637
2025-06-12 08:28:37.627440
2025-06-12 08:28:58.671323
2025-06-12 08:28:33.493141
2025-06-12 08:28:40.367322
2025-06-12 08:28:36.087420
2025-06-12 08:28:28.713257
2025-06-12 08:28:35.294920
2025-06-12 08:28:32.026506
2025-06-12 08:28:31.322364
2025-06-12 08:28:45.100340
2025-06-12 08:29:03.592073
2025-06-12 08:28:40.324570
2025-06-12 08:28:24.901453
2025-06-12 08:28:54.061719
2025-06-12 08:29:01.279334
2025-06-12 08:28:31.211709
2025-06-12 08:28:51.267196
2025-06-12 08:28:39.727281
2025-06-12 08:28:23.835424
2025-06-12 08:29:24.778908
2025-06-12 08:28:01.968318
2025-06-12 08:29:07.852456
2025-06-12 08:29:13.489849
2025-06-12 08:29:06.412334
2025-06-12 08:29:23.520571
2025-06-12 08:29:10.833933
2025-06-12 08:28:59.393197
2025-06-12 08:29:22.982310
2025-06-12 08:29:25.868601
2025-06-12 08:28:44.609441
2025-06-12 08:29:19.852776
2025-06-12 08:29:17.118394
2025-06-12 08:29:23.855320
2025-06-12 08:29:31.660879
2025-06-12 08:29:30.359319
2025-06-12 08:29:35.602325
2025-06-12 08:29:15.676317
2025-06-12 08:29:33.104052
2025-06-12 08:29:17.689312
2025-06-12 08:29:25.496428
2025-06-12 08:29:37.531318
2025-06-12 08:28:56.722099
2025-06-12 08:29:45.828495
2025-06-12 08:29:17.199386
2025-06-12 08:29:23.668322
2025-06-12 08:28:53.998060
2025-06-12 08:29:43.385312
2025-06-12 08:29:35.991997
2025-06-12 08:29:17.474540
2025-06-12 08:29:28.809872
2025-06-12 08:29:59.576342
2025-06-12 08:29:28.710400
2025-06-12 08:29:40.094284
2025-06-12 08:29:42.819421
2025-06-12 08:29:31.197622
2025-06-12 08:29:10.571356
2025-06-12 08:28:44.175015
2025-06-12 08:29:38.570048
2025-06-12 08:29:03.326367
2025-06-12 08:29:31.587311
2025-06-12 08:29:46.255357
2025-06-12 08:29:53.054433
2025-06-12 08:29:47.825766
2025-06-12 08:30:01.623542
2025-06-12 08:30:12.646424
2025-06-12 08:30:08.223553
2025-06-12 08:30:09.627372
2025-06-12 08:29:32.927036
2025-06-12 08:30:05.315224
2025-06-12 08:30:10.371794
2025-06-12 08:29:32.287767
2025-06-12 08:30:13.685372
2025-06-12 08:29:58.882314
2025-06-12 08:29:16.193181
2025-06-12 08:30:16.024878
2025-06-12 08:29:48.422558
2025-06-12 08:30:14.416688
2025-06-12 08:29:23.631270
2025-06-12 08:30:08.609179
2025-06-12 08:29:49.173545
2025-06-12 08:29:23.374831
2025-06-12 08:29:32.225754
2025-06-12 08:29:51.353315
2025-06-12 08:30:37.087232
2025-06-12 08:29:30.340947
2025-06-12 08:30:31.898309
2025-06-12 08:30:27.488354
2025-06-12 08:25:32.786017
2025-06-12 08:29:39.195311
2025-06-12 08:30:01.705300
2025-06-12 08:30:30.300552
2025-06-12 08:30:28.399941
2025-06-12 08:30:06.445490
2025-06-12 08:30:15.126779
2025-06-12 08:30:43.427908
2025-06-12 08:29:48.636308
2025-06-12 08:30:28.178831
2025-06-12 08:30:47.029489
2025-06-12 08:29:56.983872
2025-06-12 08:30:06.515791
2025-06-12 08:30:54.221337
2025-06-12 08:30:32.716346
2025-06-12 08:30:40.977420
2025-06-12 08:30:33.051842
2025-06-12 08:26:08.515700
2025-06-12 08:31:01.068265
2025-06-12 08:30:27.234254
2025-06-12 08:30:59.517344
2025-06-12 08:25:18.931887
2025-06-12 08:30:35.060356
2025-06-12 08:31:01.041280
2025-06-12 08:31:13.264544
2025-06-12 08:30:45.221131
2025-06-12 08:30:40.600092
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4194999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.49

2025-06-12 08:31:09.718463
2025-06-12 08:25:31.447918
2025-06-12 08:30:48.893352
2025-06-12 08:26:00.151206
2025-06-12 08:30:44.355446
2025-06-12 08:30:51.855987
2025-06-12 08:30:27.220346
2025-06-12 08:31:14.637783
2025-06-12 08:30:34.506298
2025-06-12 08:30:24.000382
2025-06-12 08:30:35.524280
2025-06-12 08:25:49.223328
2025-06-12 08:25:34.916611
2025-06-12 08:31:06.051258
2025-06-12 08:31:09.956636
2025-06-12 08:25:31.800439
2025-06-12 08:30:46.070748
2025-06-12 08:25:37.318378
2025-06-12 08:30:33.569649
2025-06-12 08:31:29.706352
2025-06-12 08:31:00.292969
2025-06-12 08:25:38.319341
2025-06-12 08:31:15.054735
2025-06-12 08:25:35.220764
2025-06-12 08:31:38.814356
2025-06-12 08:31:29.495329
2025-06-12 08:26:00.351556
2025-06-12 08:30:56.467687
2025-06-12 08:31:39.152325
2025-06-12 08:25:57.532415
2025-06-12 08:31:20.699937
2025-06-12 08:31:32.507380
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9265000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4619.52

2025-06-12 08:31:44.058901
2025-06-12 08:31:08.793380
2025-06-12 08:31:31.354037
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9639999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.35

2025-06-12 08:31:39.103242
2025-06-12 08:31:40.699270
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48225; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.13

2025-06-12 08:31:00.658642
2025-06-12 08:30:59.323534
2025-06-12 08:31:34.641106
2025-06-12 08:31:25.303422
2025-06-12 08:30:53.453306
2025-06-12 08:32:18.820335
2025-06-12 08:31:34.613314
2025-06-12 08:32:18.122754
2025-06-12 08:26:01.540720
2025-06-12 08:32:20.246457
2025-06-12 08:32:19.346971
2025-06-12 08:32:21.289322
2025-06-12 08:32:19.959870
2025-06-12 08:32:19.130441
2025-06-12 08:32:21.231236
2025-06-12 08:32:20.939205
2025-06-12 08:26:00.215417
2025-06-12 08:32:22.418260
2025-06-12 08:32:22.451335
2025-06-12 08:32:22.977600
2025-06-12 08:32:22.900931
2025-06-12 08:31:43.912458
2025-06-12 08:32:23.029336
2025-06-12 08:32:24.445277
2025-06-12 08:32:24.591838
2025-06-12 08:32:24.004228
2025-06-12 08:32:26.318338
2025-06-12 08:32:21.808909
2025-06-12 08:32:24.380696
2025-06-12 08:32:25.324289
2025-06-12 08:31:06.254465
2025-06-12 08:32:24.737274
2025-06-12 08:32:26.569385
2025-06-12 08:32:26.038930
2025-06-12 08:32:26.174383
2025-06-12 08:32:26.789327
2025-06-12 08:32:24.267383
2025-06-12 08:32:26.474410
2025-06-12 08:32:27.369909
2025-06-12 08:32:27.269222
2025-06-12 08:32:27.580349
2025-06-12 08:31:14.022798
2025-06-12 08:32:28.446384
2025-06-12 08:32:27.633812
2025-06-12 08:32:30.793286
2025-06-12 08:32:28.774652
2025-06-12 08:32:29.611302
2025-06-12 08:32:30.493494
2025-06-12 08:32:28.706319
2025-06-12 08:32:27.697793
2025-06-12 08:32:30.862265
2025-06-12 08:32:27.828307
2025-06-12 08:32:30.971350
2025-06-12 08:32:29.920528
2025-06-12 08:32:30.801983
2025-06-12 08:32:31.055290
2025-06-12 08:32:32.856298
2025-06-12 08:31:56.844360
2025-06-12 08:32:31.146772
2025-06-12 08:32:33.139934
2025-06-12 08:32:32.926917
2025-06-12 08:31:45.380572
2025-06-12 08:32:33.042714
2025-06-12 08:32:29.778095
2025-06-12 08:32:32.688396
2025-06-12 08:32:33.198901
2025-06-12 08:32:33.426312
2025-06-12 08:31:17.524329
2025-06-12 08:32:34.094879
2025-06-12 08:32:34.101723
2025-06-12 08:32:33.736349
2025-06-12 08:32:36.379816
2025-06-12 08:32:34.624436
2025-06-12 08:32:36.652249
2025-06-12 08:32:35.369229
2025-06-12 08:32:34.267324
2025-06-12 08:32:36.779482
2025-06-12 08:32:34.049276
2025-06-12 08:32:36.880858
2025-06-12 08:32:36.428778
2025-06-12 08:32:36.898570
2025-06-12 08:32:36.431718
2025-06-12 08:32:37.702236
2025-06-12 08:32:37.934361
2025-06-12 08:32:38.516290
2025-06-12 08:32:38.351357
2025-06-12 08:32:39.748831
2025-06-12 08:32:39.254644
2025-06-12 08:31:58.701670
2025-06-12 08:32:39.928260
2025-06-12 08:32:40.288234
2025-06-12 08:32:37.617670
2025-06-12 08:32:38.818255
2025-06-12 08:32:40.387325
2025-06-12 08:32:41.813763
2025-06-12 08:32:41.190276
2025-06-12 08:32:38.196378
2025-06-12 08:32:40.272583
2025-06-12 08:32:06.681698
2025-06-12 08:32:42.595340
2025-06-12 08:32:38.580254
2025-06-12 08:32:42.483220
2025-06-12 08:32:43.802840
2025-06-12 08:32:43.958321
2025-06-12 08:32:46.116311
2025-06-12 08:32:42.413530
2025-06-12 08:32:44.983912
2025-06-12 08:32:44.770371
2025-06-12 08:32:45.061238
2025-06-12 08:32:44.495215
2025-06-12 08:32:45.020578
2025-06-12 08:32:46.211577
2025-06-12 08:32:44.782176
2025-06-12 08:31:46.282329
2025-06-12 08:32:46.102277
2025-06-12 08:32:47.639311
2025-06-12 08:32:46.268301
2025-06-12 08:32:47.709389
2025-06-12 08:32:47.190289
2025-06-12 08:32:04.493188
2025-06-12 08:32:48.141379
2025-06-12 08:32:48.408198
2025-06-12 08:32:48.279668
2025-06-12 08:32:49.310277
2025-06-12 08:32:46.660368
2025-06-12 08:32:49.857618
2025-06-12 08:31:55.567262
2025-06-12 08:32:49.037313
2025-06-12 08:32:48.919921
2025-06-12 08:32:50.405483
2025-06-12 08:31:21.568288
2025-06-12 08:32:49.214735
2025-06-12 08:32:09.034786
2025-06-12 08:32:50.615301
2025-06-12 08:32:51.520758
2025-06-12 08:32:49.768305
2025-06-12 08:32:51.052797
2025-06-12 08:32:51.161645
2025-06-12 08:32:49.403819
2025-06-12 08:32:50.960438
2025-06-12 08:32:51.960388
2025-06-12 08:32:52.160775
2025-06-12 08:32:53.225312
2025-06-12 08:32:53.109257
2025-06-12 08:32:52.338462
2025-06-12 08:32:52.792290
2025-06-12 08:31:50.859219
