Beginning of run
landscape params:
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52475; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.28

2025-06-12 08:20:26.158353
2025-06-12 08:30:45.171307
2025-06-12 08:30:55.310291
2025-06-12 08:30:58.395262
2025-06-12 08:30:45.278369
2025-06-12 08:30:58.513400
2025-06-12 08:30:49.824110
2025-06-12 08:31:00.317579
2025-06-12 08:31:04.107362
2025-06-12 08:30:55.534764
2025-06-12 08:30:56.665751
2025-06-12 08:31:01.777268
2025-06-12 08:30:52.389876
2025-06-12 08:31:01.999489
2025-06-12 08:30:59.482524
2025-06-12 08:31:01.305249
2025-06-12 08:30:59.181208
2025-06-12 08:30:51.846170
2025-06-12 08:19:46.308585
2025-06-12 08:31:07.311299
2025-06-12 08:31:05.903253
2025-06-12 08:31:04.427333
2025-06-12 08:31:07.410334
2025-06-12 08:30:56.523040
2025-06-12 08:31:11.645349
2025-06-12 08:30:52.883598
2025-06-12 08:31:13.768272
2025-06-12 08:31:00.489230
2025-06-12 08:31:00.354519
2025-06-12 08:20:13.980500
2025-06-12 08:31:10.443419
2025-06-12 08:31:17.703247
2025-06-12 08:31:06.472758
2025-06-12 08:31:13.646399
2025-06-12 08:31:15.299287
2025-06-12 08:31:17.374014
2025-06-12 08:31:07.345370
2025-06-12 08:31:11.595409
2025-06-12 08:31:02.370495
2025-06-12 08:31:04.093362
2025-06-12 08:31:20.374186
2025-06-12 08:31:19.285265
2025-06-12 08:20:33.609701
2025-06-12 08:31:19.623338
2025-06-12 08:19:55.614173
2025-06-12 08:31:00.420494
2025-06-12 08:31:08.781603
2025-06-12 08:31:17.490741
2025-06-12 08:31:19.901239
2025-06-12 08:30:13.978301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9070000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14868.97

2025-06-12 08:19:56.028865
2025-06-12 08:31:16.985228
2025-06-12 08:31:29.872480
2025-06-12 08:31:14.234346
2025-06-12 08:31:25.085496
2025-06-12 08:31:18.758359
2025-06-12 08:31:15.601582
2025-06-12 08:31:29.296938
2025-06-12 08:31:31.769532
2025-06-12 08:31:13.631337
2025-06-12 08:31:30.099304
2025-06-12 08:31:29.973696
2025-06-12 08:31:19.954407
2025-06-12 08:31:20.821534
2025-06-12 08:31:23.694733
2025-06-12 08:31:19.957264
2025-06-12 08:31:12.892142
2025-06-12 08:31:17.123563
2025-06-12 08:31:20.610297
2025-06-12 08:31:25.261292
2025-06-12 08:31:30.967289
2025-06-12 08:31:40.187047
2025-06-12 08:31:32.514326
2025-06-12 08:31:19.220539
2025-06-12 08:31:43.108361
2025-06-12 08:31:31.068251
2025-06-12 08:31:39.566285
2025-06-12 08:31:20.403318
2025-06-12 08:20:42.259292
2025-06-12 08:31:42.227595
2025-06-12 08:31:32.402835
2025-06-12 08:31:30.657340
2025-06-12 08:31:41.099645
2025-06-12 08:31:31.653199
2025-06-12 08:20:29.866796
2025-06-12 08:31:46.717311
2025-06-12 08:31:19.560518
2025-06-12 08:31:39.325708
2025-06-12 08:20:47.898531
2025-06-12 08:31:54.104326
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6295; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.65

2025-06-12 08:31:47.737320
2025-06-12 08:31:56.054312
2025-06-12 08:31:46.932286
2025-06-12 08:31:27.737702
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33399999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.35

2025-06-12 08:31:45.848432
2025-06-12 08:31:40.230314
2025-06-12 08:31:53.564173
2025-06-12 08:20:01.336331
2025-06-12 08:20:32.093700
2025-06-12 08:31:47.755339
2025-06-12 08:31:59.816824
2025-06-12 08:31:54.716336
2025-06-12 08:31:53.389640
2025-06-12 08:20:41.731365
2025-06-12 08:31:46.981405
2025-06-12 08:31:55.715303
2025-06-12 08:31:57.912343
2025-06-12 08:31:56.130380
2025-06-12 08:31:50.215626
2025-06-12 08:31:50.394701
2025-06-12 08:31:44.188423
2025-06-12 08:32:09.054020
2025-06-12 08:31:57.651294
2025-06-12 08:31:57.416366
2025-06-12 08:31:58.678902
2025-06-12 08:32:02.729267
2025-06-12 08:32:02.906267
2025-06-12 08:31:48.042453
2025-06-12 08:32:03.554353
2025-06-12 08:32:01.420207
2025-06-12 08:32:15.466363
2025-06-12 08:31:59.816284
2025-06-12 08:32:09.589270
2025-06-12 08:32:00.119223
2025-06-12 08:31:50.243331
2025-06-12 08:32:10.063273
2025-06-12 08:32:19.506504
2025-06-12 08:31:55.498403
2025-06-12 08:31:51.214981
2025-06-12 08:31:57.227393
2025-06-12 08:31:56.789337
2025-06-12 08:32:21.347477
2025-06-12 08:32:12.774140
2025-06-12 08:32:21.067761
2025-06-12 08:32:24.149969
2025-06-12 08:32:30.057067
2025-06-12 08:32:27.868269
2025-06-12 08:32:24.732496
2025-06-12 08:32:31.624550
2025-06-12 08:32:32.651724
2025-06-12 08:32:30.796769
2025-06-12 08:32:33.082532
2025-06-12 08:32:21.121434
2025-06-12 08:32:26.650398
2025-06-12 08:32:24.541011
2025-06-12 08:32:33.973983
2025-06-12 08:32:46.201471
2025-06-12 08:32:35.265201
2025-06-12 08:32:32.981875
2025-06-12 08:32:34.542910
2025-06-12 08:32:30.575146
2025-06-12 08:32:23.623362
2025-06-12 08:32:10.622858
2025-06-12 08:32:34.858389
2025-06-12 08:32:34.330504
2025-06-12 08:32:44.705360
2025-06-12 08:32:36.339366
2025-06-12 08:32:25.303143
2025-06-12 08:32:35.877157
2025-06-12 08:32:24.715285
2025-06-12 08:32:26.653097
2025-06-12 08:32:26.632752
2025-06-12 08:32:26.110282
2025-06-12 08:32:41.414239
2025-06-12 08:32:30.164392
2025-06-12 08:32:50.994645
2025-06-12 08:32:58.507287
2025-06-12 08:32:50.594736
2025-06-12 08:32:56.346286
2025-06-12 08:32:56.895511
2025-06-12 08:32:52.262292
2025-06-12 08:32:59.322727
2025-06-12 08:33:07.314586
2025-06-12 08:33:07.485249
2025-06-12 08:33:13.299693
2025-06-12 08:33:12.422320
2025-06-12 08:33:03.965360
2025-06-12 08:32:50.578805
2025-06-12 08:33:11.785252
2025-06-12 08:33:01.571199
2025-06-12 08:33:09.024359
2025-06-12 08:33:25.469601
2025-06-12 08:33:08.652295
2025-06-12 08:33:10.865152
2025-06-12 08:33:08.149318
2025-06-12 08:33:05.036386
2025-06-12 08:32:53.704194
2025-06-12 08:33:11.713948
2025-06-12 08:33:18.793101
2025-06-12 08:33:28.540311
2025-06-12 08:33:24.628365
2025-06-12 08:33:17.780525
2025-06-12 08:33:12.837638
2025-06-12 08:33:12.096341
2025-06-12 08:33:26.104522
2025-06-12 08:33:14.419455
2025-06-12 08:33:12.830387
2025-06-12 08:33:28.504335
2025-06-12 08:33:10.667818
2025-06-12 08:33:09.845804
2025-06-12 08:33:25.899992
2025-06-12 08:33:29.823191
2025-06-12 08:33:16.298359
2025-06-12 08:33:50.263583
2025-06-12 08:33:19.765359
2025-06-12 08:33:33.117714
2025-06-12 08:33:32.719135
2025-06-12 08:33:40.537668
2025-06-12 08:33:40.314494
2025-06-12 08:33:40.007436
2025-06-12 08:33:49.470757
2025-06-12 08:33:51.340422
2025-06-12 08:33:41.491745
2025-06-12 08:33:41.429382
2025-06-12 08:33:40.326312
2025-06-12 08:34:03.597402
2025-06-12 08:34:00.360338
2025-06-12 08:33:47.021469
2025-06-12 08:33:58.092274
2025-06-12 08:34:06.141283
2025-06-12 08:28:43.534433
2025-06-12 08:34:02.158319
2025-06-12 08:33:58.572708
2025-06-12 08:33:55.022355
2025-06-12 08:33:59.135570
2025-06-12 08:34:13.208174
2025-06-12 08:33:56.575432
2025-06-12 08:33:56.227445
2025-06-12 08:34:20.036038
2025-06-12 08:34:22.068322
2025-06-12 08:34:07.842376
2025-06-12 08:34:07.962397
2025-06-12 08:34:23.626572
2025-06-12 08:34:03.050360
2025-06-12 08:33:57.509983
2025-06-12 08:34:16.261458
2025-06-12 08:34:10.430261
2025-06-12 08:34:00.889815
2025-06-12 08:34:07.397815
2025-06-12 08:34:19.195232
2025-06-12 08:34:28.847234
2025-06-12 08:34:25.937251
2025-06-12 08:34:01.768211
2025-06-12 08:34:09.518525
2025-06-12 08:34:23.269670
2025-06-12 08:34:15.184332
2025-06-12 08:34:34.350295
2025-06-12 08:34:06.704247
2025-06-12 08:34:07.022367
2025-06-12 08:34:30.683199
2025-06-12 08:34:36.468988
2025-06-12 08:34:34.691621
2025-06-12 08:34:39.308417
2025-06-12 08:34:41.188427
2025-06-12 08:34:16.137332
2025-06-12 08:34:45.874907
2025-06-12 08:29:16.989277
2025-06-12 08:34:46.229343
2025-06-12 08:29:15.840125
2025-06-12 08:29:28.803971
2025-06-12 08:34:54.630362
2025-06-12 08:34:45.200822
2025-06-12 08:34:44.238616
2025-06-12 08:34:52.633460
2025-06-12 08:35:02.017333
2025-06-12 08:29:29.120307
2025-06-12 08:34:40.726424
2025-06-12 08:34:57.360795
2025-06-12 08:34:52.400706
2025-06-12 08:34:46.929726
2025-06-12 08:35:06.277406
2025-06-12 08:29:50.160160
2025-06-12 08:34:52.975415
2025-06-12 08:35:06.404963
2025-06-12 08:34:45.749869
2025-06-12 08:35:01.367704
2025-06-12 08:34:48.653322
2025-06-12 08:32:25.206249
2025-06-12 08:35:13.140565
2025-06-12 08:35:06.534474
2025-06-12 08:35:12.414441
2025-06-12 08:35:20.478680
2025-06-12 08:35:03.909886
2025-06-12 08:35:06.087436
2025-06-12 08:34:51.949341
2025-06-12 08:35:10.229443
2025-06-12 08:35:22.790444
2025-06-12 08:32:19.366871
2025-06-12 08:35:29.103318
2025-06-12 08:35:32.479246
2025-06-12 08:35:36.352362
2025-06-12 08:35:23.521287
2025-06-12 08:35:31.050322
2025-06-12 08:35:47.926315
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.349; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.54

2025-06-12 08:32:18.243542
2025-06-12 08:29:59.915149
2025-06-12 08:29:32.030304
2025-06-12 08:29:42.127199
2025-06-12 08:35:44.742385
2025-06-12 08:35:32.077173
2025-06-12 08:35:36.349743
2025-06-12 08:35:34.370515
2025-06-12 08:32:39.577239
2025-06-12 08:35:39.800419
2025-06-12 08:32:29.240462
2025-06-12 08:35:44.874498
2025-06-12 08:32:29.237445
2025-06-12 08:35:36.969291
2025-06-12 08:32:32.047323
2025-06-12 08:36:03.446368
2025-06-12 08:35:55.132398
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6847500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2314.44

2025-06-12 08:36:04.344304
2025-06-12 08:32:47.411570
2025-06-12 08:35:48.635960
2025-06-12 08:30:00.462416
2025-06-12 08:35:51.756898
2025-06-12 08:32:18.839425
2025-06-12 08:35:56.393346
2025-06-12 08:36:07.546335
2025-06-12 08:32:38.795450
2025-06-12 08:32:26.098707
2025-06-12 08:35:50.463731
2025-06-12 08:36:02.366362
2025-06-12 08:32:55.533386
2025-06-12 08:32:32.065339
2025-06-12 08:30:40.125209
2025-06-12 08:30:45.840398
2025-06-12 08:36:01.035358
2025-06-12 08:36:15.021079
2025-06-12 08:36:21.553947
2025-06-12 08:36:16.553465
2025-06-12 08:36:15.607782
2025-06-12 08:32:43.095332
2025-06-12 08:30:58.301330
2025-06-12 08:36:22.939561
2025-06-12 08:30:20.668287
2025-06-12 08:36:21.315287
2025-06-12 08:30:42.357304
2025-06-12 08:36:28.342044
2025-06-12 08:36:19.558426
2025-06-12 08:36:37.636468
2025-06-12 08:36:27.727524
2025-06-12 08:36:46.129396
2025-06-12 08:36:33.574419
2025-06-12 08:32:43.748220
2025-06-12 08:36:31.836388
2025-06-12 08:36:36.665269
2025-06-12 08:36:48.742212
2025-06-12 08:36:40.448921
2025-06-12 08:36:43.110171
2025-06-12 08:36:48.005408
2025-06-12 08:36:51.657614
2025-06-12 08:31:03.595355
2025-06-12 08:37:05.609525
2025-06-12 08:37:01.249213
2025-06-12 08:36:48.584383
2025-06-12 08:37:13.806379
2025-06-12 08:32:49.462239
2025-06-12 08:37:10.237170
2025-06-12 08:37:09.613096
2025-06-12 08:37:15.877366
2025-06-12 08:37:11.032503
2025-06-12 08:37:17.569330
2025-06-12 08:37:27.059344
2025-06-12 08:37:28.534420
2025-06-12 08:37:15.005376
2025-06-12 08:37:22.643362
2025-06-12 08:37:30.546328
2025-06-12 08:37:41.035327
2025-06-12 08:37:36.328643
2025-06-12 08:37:30.536264
2025-06-12 08:37:45.486874
2025-06-12 08:37:56.304674
2025-06-12 08:37:46.307919
2025-06-12 08:37:55.401369
2025-06-12 08:37:53.358759
2025-06-12 08:38:13.030330
2025-06-12 08:38:01.654302
2025-06-12 08:38:07.446510
2025-06-12 08:38:13.165433
2025-06-12 08:38:15.789334
2025-06-12 08:38:07.095411
2025-06-12 08:38:15.468691
2025-06-12 08:38:23.744776
2025-06-12 08:38:13.257634
2025-06-12 08:38:26.188343
2025-06-12 08:38:25.971478
2025-06-12 08:38:33.456447
2025-06-12 08:38:38.581356
2025-06-12 08:38:38.257137
2025-06-12 08:35:42.105494
2025-06-12 08:38:32.813232
2025-06-12 08:39:03.771462
2025-06-12 08:38:42.371355
2025-06-12 08:38:56.647885
2025-06-12 08:38:54.759437
2025-06-12 08:38:57.973417
2025-06-12 08:39:14.094355
2025-06-12 08:38:58.218341
2025-06-12 08:38:58.423419
2025-06-12 08:39:09.283397
2025-06-12 08:39:06.584326
2025-06-12 08:39:18.053346
2025-06-12 08:39:13.633386
2025-06-12 08:39:20.513356
2025-06-12 08:35:57.948362
2025-06-12 08:39:12.888709
2025-06-12 08:39:27.016501
2025-06-12 08:36:11.663541
2025-06-12 08:39:31.342487
2025-06-12 08:39:27.112139
2025-06-12 08:39:17.965585
2025-06-12 08:36:21.686223
2025-06-12 08:36:25.112434
2025-06-12 08:39:52.003320
2025-06-12 08:39:45.977571
2025-06-12 08:39:46.683214
2025-06-12 08:36:40.648823
2025-06-12 08:39:59.621363
2025-06-12 08:40:04.542593
2025-06-12 08:39:49.205319
2025-06-12 08:36:23.862353
2025-06-12 08:25:21.113103
2025-06-12 08:36:46.714420
2025-06-12 08:40:11.860302
2025-06-12 08:40:15.314351
2025-06-12 08:36:21.440446
2025-06-12 08:36:36.667789
2025-06-12 08:36:43.295395
2025-06-12 08:36:32.365563
2025-06-12 08:40:34.066330
2025-06-12 08:40:30.757265
2025-06-12 08:36:44.249792
2025-06-12 08:36:57.624418
2025-06-12 08:25:17.361267
2025-06-12 08:37:15.808083
2025-06-12 08:24:52.709360
2025-06-12 08:25:20.229212
2025-06-12 08:40:56.067279
2025-06-12 08:25:14.538377
2025-06-12 08:34:40.342678
2025-06-12 08:35:21.044951
2025-06-12 08:37:52.900259
2025-06-12 08:35:20.529393
2025-06-12 08:41:15.852269
2025-06-12 08:35:16.589226
2025-06-12 08:30:05.687992
2025-06-12 08:41:38.384194
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6967499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3420.05

2025-06-12 08:25:14.686012
2025-06-12 08:25:04.967062
2025-06-12 08:29:54.070456
2025-06-12 08:35:35.895498
2025-06-12 08:35:35.664506
2025-06-12 08:36:22.115227
2025-06-12 08:42:03.169470
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34900000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.17

2025-06-12 08:36:17.522303
2025-06-12 08:25:15.207745
2025-06-12 08:36:14.417566
2025-06-12 08:24:58.474316
2025-06-12 08:25:06.932892
2025-06-12 08:29:52.558382
2025-06-12 08:39:23.902459
2025-06-12 08:37:05.785151
2025-06-12 08:36:55.776081
2025-06-12 08:36:36.980376
2025-06-12 08:25:21.287747
2025-06-12 08:36:18.021356
2025-06-12 08:36:49.239055
2025-06-12 08:37:12.081315
2025-06-12 08:25:24.564252
2025-06-12 08:36:40.034351
2025-06-12 08:25:05.473393
2025-06-12 08:31:14.616487
2025-06-12 08:41:12.957483
2025-06-12 08:40:11.164404
2025-06-12 08:36:28.595189
2025-06-12 08:37:04.535288
2025-06-12 08:36:28.090358
2025-06-12 08:31:21.592386
2025-06-12 08:25:22.424160
2025-06-12 08:41:06.209546
2025-06-12 08:31:33.092294
2025-06-12 08:37:09.119319
2025-06-12 08:30:38.531228
2025-06-12 08:37:40.263434
2025-06-12 08:25:00.165405
2025-06-12 08:40:32.189353
2025-06-12 08:40:53.395124
2025-06-12 08:40:12.018052
2025-06-12 08:31:52.996333
2025-06-12 08:36:42.051422
2025-06-12 08:40:38.434307
2025-06-12 08:36:23.298427
2025-06-12 08:31:31.700732
2025-06-12 08:32:15.654225
2025-06-12 08:40:59.812829
2025-06-12 08:36:16.693378
2025-06-12 08:37:00.997953
2025-06-12 08:37:20.262341
2025-06-12 08:36:52.186440
2025-06-12 08:41:22.092313
2025-06-12 08:36:32.358393
2025-06-12 08:40:25.581654
2025-06-12 08:36:50.496386
2025-06-12 08:40:47.077676
2025-06-12 08:41:35.123226
2025-06-12 08:41:00.763357
2025-06-12 08:41:16.458307
2025-06-12 08:37:05.751415
2025-06-12 08:36:49.394291
2025-06-12 08:37:14.940434
2025-06-12 08:32:23.476364
2025-06-12 08:25:25.195829
2025-06-12 08:31:47.455361
2025-06-12 08:41:56.257409
2025-06-12 08:32:26.095768
2025-06-12 08:32:01.885321
2025-06-12 08:32:34.355626
2025-06-12 08:32:19.480546
2025-06-12 08:43:31.026638
2025-06-12 08:44:33.021311
2025-06-12 08:44:08.490359
2025-06-12 08:44:02.176249
2025-06-12 08:44:40.493829
2025-06-12 08:41:51.875733
2025-06-12 08:44:49.776827
2025-06-12 08:44:07.156291
2025-06-12 08:41:55.792622
2025-06-12 08:44:34.483597
2025-06-12 08:45:08.005273
2025-06-12 08:44:27.602284
2025-06-12 08:45:00.565508
2025-06-12 08:44:53.381138
2025-06-12 08:44:29.862604
2025-06-12 08:41:57.875324
2025-06-12 08:45:03.512226
2025-06-12 08:42:12.426826
2025-06-12 08:45:10.862370
2025-06-12 08:42:58.116361
2025-06-12 08:42:51.047272
2025-06-12 08:43:12.646328
2025-06-12 08:42:56.277313
2025-06-12 08:46:03.327299
2025-06-12 08:43:55.945241
2025-06-12 08:44:00.107284
2025-06-12 08:43:29.080517
2025-06-12 08:44:02.809399
2025-06-12 08:43:57.377229
2025-06-12 08:47:50.222494
2025-06-12 08:44:18.326931
2025-06-12 08:43:44.438363
2025-06-12 08:44:16.106381
2025-06-12 08:44:04.741357
2025-06-12 08:44:52.927897
2025-06-12 08:44:52.555276
2025-06-12 08:44:07.166273
2025-06-12 08:43:51.854428
2025-06-12 08:47:48.653351
2025-06-12 08:48:02.482810
2025-06-12 08:44:09.245308
2025-06-12 08:48:09.977306
2025-06-12 08:45:14.447649
2025-06-12 08:49:21.241344
2025-06-12 08:44:51.874373
2025-06-12 08:44:15.810674
2025-06-12 08:44:48.939479
2025-06-12 08:48:56.457390
2025-06-12 08:48:39.750873
2025-06-12 08:44:33.485496
2025-06-12 08:44:55.501399
2025-06-12 08:44:41.066301
2025-06-12 08:43:10.231354
2025-06-12 08:48:56.660733
2025-06-12 08:45:03.181823
2025-06-12 08:49:23.414661
2025-06-12 08:49:16.944318
2025-06-12 08:49:19.866194
2025-06-12 08:49:05.222054
2025-06-12 08:49:17.271296
2025-06-12 08:49:30.866508
2025-06-12 08:42:25.283211
2025-06-12 08:42:46.699384
2025-06-12 08:45:19.381965
2025-06-12 08:49:46.192335
2025-06-12 08:42:22.327652
2025-06-12 08:45:23.924436
2025-06-12 08:43:02.158403
2025-06-12 08:42:22.341152
2025-06-12 08:50:26.707295
2025-06-12 08:42:19.946521
2025-06-12 08:42:41.743372
2025-06-12 08:42:25.981406
2025-06-12 08:43:13.687690
2025-06-12 08:42:26.813403
2025-06-12 08:43:01.526279
2025-06-12 08:51:29.524260
2025-06-12 08:43:04.872906
2025-06-12 08:48:35.648327
2025-06-12 08:43:01.882286
2025-06-12 08:42:08.840371
2025-06-12 08:43:11.622409
2025-06-12 08:52:25.191333
2025-06-12 08:43:29.283916
2025-06-12 08:49:28.364506
2025-06-12 08:49:06.069396
2025-06-12 08:49:36.144358
2025-06-12 08:42:35.284069
2025-06-12 08:52:27.827430
2025-06-12 08:50:12.471550
2025-06-12 08:53:01.958965
2025-06-12 08:50:09.486507
2025-06-12 08:52:49.071059
2025-06-12 08:49:53.479716
2025-06-12 08:43:43.858395
2025-06-12 08:53:29.203982
2025-06-12 08:50:10.819038
2025-06-12 08:53:28.432447
2025-06-12 08:44:07.356291
2025-06-12 08:51:01.027656
2025-06-12 08:44:08.421384
2025-06-12 08:53:57.635360
2025-06-12 08:53:57.824295
2025-06-12 08:53:45.813318
2025-06-12 08:53:50.537299
2025-06-12 08:54:00.597862
2025-06-12 08:44:20.401332
2025-06-12 08:51:14.336341
2025-06-12 08:44:21.731725
2025-06-12 08:53:50.221343
2025-06-12 08:44:33.302346
2025-06-12 08:51:21.674503
2025-06-12 08:51:15.119405
2025-06-12 08:54:06.791261
2025-06-12 08:54:20.892244
2025-06-12 08:54:49.010436
2025-06-12 08:51:03.796265
2025-06-12 08:44:41.853965
2025-06-12 08:44:40.649464
2025-06-12 08:45:58.588309
2025-06-12 08:45:27.857398
2025-06-12 08:51:32.584357
2025-06-12 08:51:58.068481
2025-06-12 08:52:04.751313
2025-06-12 08:55:49.959294
