Beginning of run
landscape params:
2025-06-12 09:09:18.406187
2025-06-12 09:09:19.318266
2025-06-12 09:09:21.686180
2025-06-12 09:04:08.291385
2025-06-12 09:09:08.103194
2025-06-12 09:09:05.392218
2025-06-12 09:09:14.395352
2025-06-12 09:09:16.343638
2025-06-12 09:09:12.564289
2025-06-12 09:09:18.479228
2025-06-12 09:09:25.028248
2025-06-12 09:09:19.858168
2025-06-12 09:09:18.396195
2025-06-12 09:09:17.906296
2025-06-12 09:09:18.147250
2025-06-12 09:09:16.861397
2025-06-12 09:04:10.702245
2025-06-12 09:09:26.800253
2025-06-12 09:09:32.696190
2025-06-12 09:09:16.978281
2025-06-12 09:09:28.487491
2025-06-12 09:09:30.263278
2025-06-12 09:09:19.838219
2025-06-12 09:09:26.210256
2025-06-12 09:09:26.641186
2025-06-12 08:59:56.668282
2025-06-12 08:59:40.454266
2025-06-12 09:09:38.033225
2025-06-12 09:09:29.668232
2025-06-12 09:09:32.910191
2025-06-12 09:00:03.233238
2025-06-12 09:09:34.738229
2025-06-12 08:59:40.338552
2025-06-12 09:09:34.800045
2025-06-12 09:09:28.281229
2025-06-12 09:09:26.615278
2025-06-12 08:59:37.958237
2025-06-12 09:09:42.149238
2025-06-12 09:09:30.313728
2025-06-12 08:59:35.873377
2025-06-12 09:09:35.681176
2025-06-12 09:09:26.453226
2025-06-12 09:09:32.208891
2025-06-12 09:09:30.429437
2025-06-12 09:09:41.268265
2025-06-12 09:09:28.224002
2025-06-12 09:09:42.838173
2025-06-12 09:09:33.846249
2025-06-12 09:09:34.364080
2025-06-12 09:09:37.435269
2025-06-12 09:09:36.511233
2025-06-12 09:09:44.325293
2025-06-12 09:09:34.253257
2025-06-12 09:09:32.273693
2025-06-12 09:09:33.491273
2025-06-12 09:09:25.056224
2025-06-12 08:59:55.933277
2025-06-12 09:09:47.452340
2025-06-12 09:09:51.217257
2025-06-12 08:59:35.166317
2025-06-12 09:09:48.673207
2025-06-12 09:09:49.900171
2025-06-12 09:09:48.348263
2025-06-12 09:09:48.938205
2025-06-12 08:59:56.287196
2025-06-12 09:09:34.658242
2025-06-12 09:09:38.046233
2025-06-12 09:09:48.690192
2025-06-12 09:09:45.637292
2025-06-12 09:09:51.074171
2025-06-12 09:09:58.928250
2025-06-12 09:09:48.452110
2025-06-12 09:09:51.090199
2025-06-12 09:09:42.502223
2025-06-12 09:09:44.177253
2025-06-12 09:09:55.314293
2025-06-12 09:09:48.812247
2025-06-12 08:59:57.994276
2025-06-12 09:09:58.589407
2025-06-12 08:59:39.446037
2025-06-12 09:09:59.268565
2025-06-12 09:09:51.324199
2025-06-12 09:09:55.730336
2025-06-12 09:09:52.279209
2025-06-12 09:09:50.913474
2025-06-12 09:09:57.390255
2025-06-12 09:09:52.458230
2025-06-12 09:10:03.149185
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7440000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1213.83

2025-06-12 09:10:07.165187
2025-06-12 09:10:01.614350
2025-06-12 09:10:10.257592
2025-06-12 09:09:57.327251
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4715; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.15

2025-06-12 09:09:56.312205
2025-06-12 09:10:07.546282
2025-06-12 09:09:06.187241
2025-06-12 09:10:01.003211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 14877.05

2025-06-12 09:10:07.846330
2025-06-12 09:10:07.558075
2025-06-12 09:09:17.654183
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6192500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.3

2025-06-12 08:59:57.151725
2025-06-12 09:10:12.514075
2025-06-12 09:10:06.785564
2025-06-12 09:10:00.630191
2025-06-12 09:10:13.010212
2025-06-12 09:10:13.655198
2025-06-12 09:10:13.596843
2025-06-12 09:10:18.268225
2025-06-12 09:10:18.413195
2025-06-12 09:10:21.668276
2025-06-12 09:10:18.615413
2025-06-12 09:10:19.596253
2025-06-12 09:10:11.228300
2025-06-12 09:10:21.200543
2025-06-12 09:10:23.302924
2025-06-12 09:10:23.429792
2025-06-12 09:10:22.910228
2025-06-12 08:59:42.953251
2025-06-12 09:10:12.271220
2025-06-12 09:10:28.712234
2025-06-12 09:10:19.068286
2025-06-12 09:10:21.104299
2025-06-12 09:10:20.260277
2025-06-12 09:10:28.666312
2025-06-12 09:10:39.703288
2025-06-12 09:10:27.149230
2025-06-12 09:10:37.386164
2025-06-12 09:10:18.895214
2025-06-12 09:10:28.691262
2025-06-12 09:10:24.374056
2025-06-12 09:10:21.966241
2025-06-12 09:10:23.226366
2025-06-12 09:10:24.745280
2025-06-12 09:10:42.307819
2025-06-12 09:10:25.569246
2025-06-12 09:10:42.994216
2025-06-12 09:10:35.960301
2025-06-12 09:10:37.211253
2025-06-12 09:10:34.459321
2025-06-12 09:10:41.134329
2025-06-12 09:10:59.289277
2025-06-12 09:10:28.622494
2025-06-12 09:10:57.241229
2025-06-12 09:10:42.332284
2025-06-12 09:10:35.414223
2025-06-12 09:10:50.352511
2025-06-12 09:10:39.737273
2025-06-12 09:10:43.369291
2025-06-12 09:10:51.278359
2025-06-12 09:10:32.273288
2025-06-12 09:10:53.007343
2025-06-12 09:10:48.543247
2025-06-12 09:11:09.211592
2025-06-12 09:10:46.870275
2025-06-12 09:11:07.055295
2025-06-12 09:10:57.267335
2025-06-12 09:10:32.262257
2025-06-12 09:10:56.471354
2025-06-12 09:11:10.059450
2025-06-12 09:10:49.044361
2025-06-12 09:11:03.791347
2025-06-12 09:11:01.297457
2025-06-12 09:11:03.151348
2025-06-12 09:11:03.976227
2025-06-12 09:11:21.610175
2025-06-12 09:11:19.610343
2025-06-12 09:11:21.176176
2025-06-12 09:11:22.239195
2025-06-12 09:10:53.653303
2025-06-12 09:11:29.844273
2025-06-12 09:10:56.498272
2025-06-12 09:11:10.393508
2025-06-12 09:11:25.065202
2025-06-12 09:11:21.571647
2025-06-12 09:11:05.253247
2025-06-12 09:11:19.055282
2025-06-12 09:11:17.342342
2025-06-12 09:11:22.338807
2025-06-12 09:11:28.928359
2025-06-12 09:11:21.275259
2025-06-12 09:11:34.174162
2025-06-12 09:11:06.229358
2025-06-12 09:11:32.768314
2025-06-12 09:11:36.115335
2025-06-12 09:11:18.379253
2025-06-12 09:11:12.511351
2025-06-12 09:11:16.519273
2025-06-12 09:11:33.784368
2025-06-12 09:11:49.336200
2025-06-12 09:11:35.903203
2025-06-12 09:11:10.986270
2025-06-12 09:11:49.817262
2025-06-12 09:11:31.866328
2025-06-12 09:11:23.114233
2025-06-12 09:11:49.751379
2025-06-12 09:11:48.696209
2025-06-12 09:11:55.362271
2025-06-12 09:11:42.862226
2025-06-12 09:11:50.531294
2025-06-12 09:11:58.754263
2025-06-12 09:11:54.900344
2025-06-12 09:11:46.348234
2025-06-12 09:11:58.794240
2025-06-12 09:11:46.620319
2025-06-12 09:11:51.727952
2025-06-12 09:11:55.668244
2025-06-12 09:11:39.598299
2025-06-12 09:11:51.533426
2025-06-12 09:12:00.225263
2025-06-12 09:11:55.390253
2025-06-12 09:12:08.145238
2025-06-12 09:11:50.526228
2025-06-12 09:11:51.599321
2025-06-12 09:12:07.303206
2025-06-12 09:12:08.625719
2025-06-12 09:12:07.762311
2025-06-12 09:12:27.470921
2025-06-12 09:12:07.671200
2025-06-12 09:12:09.309237
2025-06-12 09:12:10.792023
2025-06-12 09:07:40.940769
2025-06-12 09:12:10.455217
2025-06-12 09:12:20.496474
2025-06-12 09:12:02.751332
2025-06-12 09:12:48.649238
2025-06-12 09:12:16.628255
2025-06-12 09:12:23.874225
2025-06-12 09:12:47.867003
2025-06-12 09:12:42.480281
2025-06-12 09:12:37.322254
2025-06-12 09:12:32.387182
2025-06-12 09:12:41.926531
2025-06-12 09:12:32.120199
2025-06-12 09:12:35.577235
2025-06-12 09:12:38.152841
2025-06-12 09:12:30.472265
2025-06-12 09:12:53.500279
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8284999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2328.11

2025-06-12 09:12:54.594365
2025-06-12 09:12:40.988264
2025-06-12 09:12:39.653842
2025-06-12 09:12:49.223230
2025-06-12 09:10:35.337408
2025-06-12 09:08:33.328223
2025-06-12 09:12:48.375253
2025-06-12 09:12:51.838551
2025-06-12 09:12:52.064264
2025-06-12 09:13:11.965403
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5007499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.81

2025-06-12 09:10:37.352264
2025-06-12 09:08:31.347191
2025-06-12 09:13:12.794292
2025-06-12 09:13:13.447278
2025-06-12 09:13:19.738926
2025-06-12 09:10:31.477333
2025-06-12 09:13:21.853724
2025-06-12 09:13:17.005972
2025-06-12 09:13:26.598197
2025-06-12 09:10:41.311025
2025-06-12 09:08:05.208277
2025-06-12 09:13:16.489466
2025-06-12 09:13:14.400418
2025-06-12 09:08:25.846174
2025-06-12 09:13:14.698180
2025-06-12 09:13:14.144221
2025-06-12 09:08:19.333242
2025-06-12 09:13:25.200245
2025-06-12 09:10:46.597248
2025-06-12 09:10:37.051348
2025-06-12 09:13:30.885293
2025-06-12 09:10:35.621350
2025-06-12 09:13:22.749171
2025-06-12 09:13:31.163564
2025-06-12 09:13:30.929220
2025-06-12 09:13:49.757284
2025-06-12 09:10:44.653319
2025-06-12 09:13:40.673192
2025-06-12 09:13:19.881031
2025-06-12 09:10:42.734246
2025-06-12 09:10:36.967240
2025-06-12 09:08:42.382736
2025-06-12 09:09:00.685302
2025-06-12 09:10:41.834246
2025-06-12 09:10:34.010235
2025-06-12 09:09:00.599239
2025-06-12 09:13:46.904278
2025-06-12 09:09:19.007133
2025-06-12 09:10:30.621023
2025-06-12 09:13:52.964435
2025-06-12 09:13:47.102640
2025-06-12 09:13:50.648472
2025-06-12 09:09:02.154104
2025-06-12 09:13:54.456285
2025-06-12 09:13:55.883521
2025-06-12 09:13:53.403355
2025-06-12 09:10:37.645336
2025-06-12 09:13:50.945253
2025-06-12 09:10:38.001228
2025-06-12 09:09:05.614422
2025-06-12 09:09:04.851777
2025-06-12 09:14:00.938211
2025-06-12 09:14:12.479699
2025-06-12 09:10:40.542287
2025-06-12 09:14:11.516325
2025-06-12 09:14:15.487260
2025-06-12 09:14:12.479226
2025-06-12 09:14:31.284311
2025-06-12 09:08:55.356255
2025-06-12 09:14:27.794213
2025-06-12 09:14:14.506204
2025-06-12 09:14:35.300235
2025-06-12 09:14:12.546597
2025-06-12 09:09:43.738206
2025-06-12 09:14:52.898288
2025-06-12 09:14:32.472336
2025-06-12 09:14:15.558265
2025-06-12 09:14:29.539259
2025-06-12 09:14:28.818256
2025-06-12 09:14:26.037288
2025-06-12 09:14:24.953207
2025-06-12 09:14:49.332525
2025-06-12 09:14:55.907276
2025-06-12 09:14:47.528292
2025-06-12 09:09:33.755210
2025-06-12 09:14:43.581237
2025-06-12 09:15:20.662301
2025-06-12 09:15:20.612254
2025-06-12 09:15:09.152498
2025-06-12 09:15:13.332295
2025-06-12 09:14:52.059231
2025-06-12 09:15:01.837248
2025-06-12 09:15:09.819838
2025-06-12 09:15:21.185227
2025-06-12 09:15:33.933243
2025-06-12 09:15:06.259274
2025-06-12 09:15:14.453261
2025-06-12 09:15:26.710227
2025-06-12 09:15:45.116251
2025-06-12 09:15:38.774365
2025-06-12 09:15:24.990310
2025-06-12 09:15:53.651272
2025-06-12 09:15:55.803229
2025-06-12 09:16:00.496244
2025-06-12 09:15:47.177337
2025-06-12 09:16:08.377228
2025-06-12 09:16:18.165346
2025-06-12 09:16:01.439249
2025-06-12 09:15:56.831283
2025-06-12 09:15:53.246182
2025-06-12 09:16:19.825254
2025-06-12 09:16:23.143267
2025-06-12 09:16:19.600241
2025-06-12 09:16:23.418506
2025-06-12 09:15:50.817358
2025-06-12 09:16:04.374257
2025-06-12 09:16:08.748241
2025-06-12 09:16:42.719239
2025-06-12 09:16:25.936235
2025-06-12 09:16:58.017272
2025-06-12 09:16:30.883194
2025-06-12 09:13:35.980182
2025-06-12 09:16:48.253337
2025-06-12 09:14:23.715269
2025-06-12 09:14:12.002498
2025-06-12 09:16:53.148805
2025-06-12 09:16:54.020263
2025-06-12 09:17:08.417360
2025-06-12 09:13:28.638236
2025-06-12 09:16:46.335365
2025-06-12 09:16:39.172304
2025-06-12 09:16:57.199244
2025-06-12 09:16:47.670221
2025-06-12 09:17:19.467270
2025-06-12 09:14:17.355291
2025-06-12 09:13:51.661213
2025-06-12 09:17:02.254212
2025-06-12 09:17:25.887265
2025-06-12 09:14:37.978269
2025-06-12 09:14:17.437239
2025-06-12 09:14:17.939178
2025-06-12 09:17:06.341457
2025-06-12 09:17:01.572254
2025-06-12 09:17:08.572260
2025-06-12 09:17:36.172344
2025-06-12 09:17:21.213264
2025-06-12 09:14:41.459319
2025-06-12 09:13:50.321264
2025-06-12 09:17:20.955263
2025-06-12 09:14:09.787262
2025-06-12 09:17:34.507299
2025-06-12 09:14:22.870283
2025-06-12 09:17:39.359664
2025-06-12 09:17:29.123556
2025-06-12 09:17:45.181259
2025-06-12 09:17:43.953220
2025-06-12 09:14:25.998612
2025-06-12 09:17:43.617198
2025-06-12 09:18:08.723715
2025-06-12 09:17:55.773254
2025-06-12 09:17:47.449343
2025-06-12 09:17:49.652272
2025-06-12 09:18:00.360009
2025-06-12 09:18:21.776855
2025-06-12 09:13:30.658150
2025-06-12 09:18:07.729316
2025-06-12 09:18:23.202244
2025-06-12 09:18:13.843334
2025-06-12 09:18:06.246363
2025-06-12 09:18:11.324269
2025-06-12 09:18:07.121314
2025-06-12 09:18:15.250334
2025-06-12 09:03:43.493917
2025-06-12 09:03:28.622054
2025-06-12 09:14:24.498193
2025-06-12 09:18:31.326266
2025-06-12 09:03:46.993205
2025-06-12 09:18:35.000379
2025-06-12 09:18:22.399300
2025-06-12 09:14:47.563809
2025-06-12 09:03:54.645350
2025-06-12 09:18:21.055284
2025-06-12 09:03:47.298035
2025-06-12 09:03:30.413260
2025-06-12 09:18:49.903290
2025-06-12 09:03:52.951307
2025-06-12 09:18:54.562389
2025-06-12 09:18:55.610392
2025-06-12 09:18:38.426322
2025-06-12 09:03:32.332272
2025-06-12 09:18:57.380292
2025-06-12 09:03:42.472256
2025-06-12 09:12:52.587397
2025-06-12 09:03:48.253385
2025-06-12 09:03:53.270249
2025-06-12 09:03:34.217231
2025-06-12 09:13:37.003245
2025-06-12 09:13:46.102208
2025-06-12 09:19:18.493277
2025-06-12 09:18:59.240353
2025-06-12 09:19:38.193067
2025-06-12 09:14:26.178220
2025-06-12 09:14:32.197274
2025-06-12 09:13:53.758222
2025-06-12 09:13:52.019264
2025-06-12 09:13:34.894258
2025-06-12 09:09:04.184232
2025-06-12 09:03:43.701265
2025-06-12 09:03:47.140220
2025-06-12 09:19:38.953176
2025-06-12 09:13:31.144222
2025-06-12 09:03:43.589236
2025-06-12 09:09:12.998214
2025-06-12 09:13:41.091322
2025-06-12 09:13:52.174236
2025-06-12 09:13:52.622348
2025-06-12 09:09:51.798236
2025-06-12 09:14:29.888422
2025-06-12 09:14:18.954184
2025-06-12 09:13:51.707255
2025-06-12 09:13:43.047295
2025-06-12 09:14:00.675444
2025-06-12 09:03:39.884525
2025-06-12 09:13:42.219852
2025-06-12 09:13:51.199271
2025-06-12 09:09:30.390214
2025-06-12 09:14:40.624271
2025-06-12 09:13:42.921245
2025-06-12 09:20:20.588290
2025-06-12 09:14:19.452780
2025-06-12 09:19:58.981276
2025-06-12 09:13:43.569246
2025-06-12 09:17:29.035240
2025-06-12 09:13:50.897223
2025-06-12 09:17:30.706137
2025-06-12 09:13:52.466234
2025-06-12 09:18:15.718319
2025-06-12 09:10:00.074234
2025-06-12 09:10:27.006221
2025-06-12 09:13:49.896215
2025-06-12 09:14:00.870283
2025-06-12 09:20:48.372252
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8587499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3431.86

2025-06-12 09:20:56.968249
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5155; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.48

2025-06-12 09:09:51.966251
2025-06-12 09:17:40.213329
2025-06-12 09:09:51.293283
2025-06-12 09:18:01.185260
2025-06-12 09:18:06.624196
2025-06-12 09:18:13.518316
2025-06-12 09:14:59.364236
2025-06-12 09:18:00.249268
2025-06-12 09:17:29.487206
2025-06-12 09:18:24.427839
2025-06-12 09:14:42.328164
2025-06-12 09:15:14.431176
2025-06-12 09:09:50.179951
2025-06-12 09:15:53.395340
2025-06-12 09:10:01.105236
2025-06-12 09:09:59.630225
2025-06-12 09:09:52.268225
2025-06-12 09:17:58.833279
2025-06-12 09:10:11.404214
2025-06-12 09:18:17.242251
2025-06-12 09:19:19.662209
2025-06-12 09:19:06.412301
2025-06-12 09:09:47.483357
2025-06-12 09:10:55.097239
2025-06-12 09:18:08.045305
2025-06-12 09:18:15.471260
2025-06-12 09:10:13.641342
2025-06-12 09:18:58.940188
2025-06-12 09:21:21.656236
2025-06-12 09:21:34.020280
2025-06-12 09:21:27.737158
2025-06-12 09:21:28.391247
2025-06-12 09:21:07.409303
2025-06-12 09:21:29.728928
2025-06-12 09:21:34.319269
2025-06-12 09:21:06.140289
2025-06-12 09:21:03.604355
2025-06-12 09:22:13.482242
2025-06-12 09:19:47.359265
2025-06-12 09:22:15.657281
2025-06-12 09:22:15.605211
2025-06-12 09:22:40.601189
2025-06-12 09:20:06.370196
2025-06-12 09:21:30.193278
2025-06-12 09:21:59.625253
2025-06-12 09:20:10.760204
2025-06-12 09:20:48.333231
2025-06-12 09:20:36.150255
2025-06-12 09:20:11.973217
2025-06-12 09:20:31.354200
2025-06-12 09:20:06.134254
2025-06-12 09:20:53.782402
2025-06-12 09:22:27.338254
2025-06-12 09:19:51.865214
2025-06-12 09:21:29.004204
2025-06-12 09:21:37.064595
2025-06-12 09:21:34.234217
2025-06-12 09:24:44.260867
2025-06-12 09:20:36.326238
2025-06-12 09:20:40.133234
2025-06-12 09:20:24.532270
2025-06-12 09:25:01.251281
2025-06-12 09:24:35.168225
2025-06-12 09:20:44.559980
2025-06-12 09:20:26.318204
2025-06-12 09:20:40.115196
2025-06-12 09:20:14.530210
2025-06-12 09:20:51.504187
2025-06-12 09:20:46.006698
2025-06-12 09:21:16.762216
2025-06-12 09:21:07.251518
2025-06-12 09:20:14.913182
2025-06-12 09:25:05.820289
2025-06-12 09:21:42.103274
2025-06-12 09:20:36.936116
2025-06-12 09:25:02.831233
2025-06-12 09:25:09.472268
2025-06-12 09:25:59.710288
2025-06-12 09:24:52.321304
2025-06-12 09:25:58.878265
2025-06-12 09:20:26.890350
2025-06-12 09:25:18.043248
2025-06-12 09:21:00.760199
2025-06-12 09:25:35.868236
2025-06-12 09:24:43.867273
2025-06-12 09:27:09.436281
2025-06-12 09:24:53.472291
2025-06-12 09:26:04.075179
2025-06-12 09:21:13.910346
2025-06-12 09:21:15.662685
2025-06-12 09:21:48.035312
2025-06-12 09:21:41.483100
2025-06-12 09:26:28.227252
2025-06-12 09:20:26.392258
2025-06-12 09:27:53.065181
2025-06-12 09:27:33.516195
2025-06-12 09:25:32.812276
2025-06-12 09:21:40.911212
2025-06-12 09:24:36.000304
2025-06-12 09:29:10.974188
2025-06-12 09:27:33.465250
2025-06-12 09:26:29.352938
2025-06-12 09:25:55.001204
2025-06-12 09:27:57.627242
2025-06-12 09:21:22.920303
2025-06-12 09:20:19.775637
2025-06-12 09:20:33.753218
2025-06-12 09:21:34.669195
2025-06-12 09:21:39.358321
2025-06-12 09:21:17.680228
2025-06-12 09:27:02.436227
2025-06-12 09:21:34.533207
2025-06-12 09:29:27.740290
2025-06-12 09:29:37.776271
2025-06-12 09:29:59.148233
2025-06-12 09:29:08.768209
2025-06-12 09:26:45.691198
2025-06-12 09:21:39.250305
2025-06-12 09:21:40.660331
2025-06-12 09:26:43.967382
2025-06-12 09:28:53.284253
2025-06-12 09:21:41.318880
2025-06-12 09:27:44.997234
2025-06-12 09:21:46.573239
2025-06-12 09:27:20.317222
2025-06-12 09:29:17.622662
2025-06-12 09:28:25.929296
2025-06-12 09:28:50.814222
2025-06-12 09:21:36.585210
2025-06-12 09:29:45.463311
2025-06-12 09:29:09.476236
2025-06-12 09:21:45.921226
2025-06-12 09:21:40.496212
2025-06-12 09:27:01.634285
2025-06-12 09:20:54.218934
2025-06-12 09:27:07.469320
2025-06-12 09:21:40.474212
2025-06-12 09:21:55.924216
2025-06-12 09:26:51.976233
2025-06-12 09:29:34.249264
2025-06-12 09:21:29.851239
2025-06-12 09:27:39.542218
2025-06-12 09:21:20.518193
2025-06-12 09:21:41.057234
2025-06-12 09:22:27.950252
2025-06-12 09:21:51.590067
2025-06-12 09:21:55.125190
2025-06-12 09:21:41.046218
2025-06-12 09:27:41.378229
2025-06-12 09:21:43.805286
2025-06-12 09:27:13.267312
2025-06-12 09:22:46.392186
2025-06-12 09:31:12.048234
2025-06-12 09:21:08.483205
2025-06-12 09:27:49.862818
2025-06-12 09:27:59.776803
2025-06-12 09:28:24.046278
2025-06-12 09:32:20.537120
2025-06-12 09:28:16.035788
2025-06-12 09:31:31.265320
2025-06-12 09:28:02.582215
2025-06-12 09:22:24.545655
2025-06-12 09:28:03.508336
2025-06-12 09:28:05.882294
