Beginning of run
landscape params:

2025-06-12 07:31:29.416242
2025-06-12 07:20:52.696013
2025-06-12 07:31:34.986565
2025-06-12 07:31:29.635002
2025-06-12 07:31:39.856320
2025-06-12 07:31:43.481753
2025-06-12 07:31:32.132201
2025-06-12 07:31:42.462258
2025-06-12 07:31:43.181345
2025-06-12 07:31:46.268958
2025-06-12 07:31:30.218207
2025-06-12 07:31:37.466278
2025-06-12 07:31:47.033112
2025-06-12 07:31:45.755358
2025-06-12 07:31:30.832589
2025-06-12 07:31:48.372899
2025-06-12 07:31:49.968472
2025-06-12 07:31:40.964161
2025-06-12 07:31:42.123648
2025-06-12 07:31:29.877288
2025-06-12 07:31:30.450253
2025-06-12 07:31:51.475947
2025-06-12 07:20:38.237336
2025-06-12 07:31:50.409506
2025-06-12 07:31:44.952054
2025-06-12 07:31:48.621389
2025-06-12 07:31:50.265933
2025-06-12 07:31:56.135251
2025-06-12 07:31:58.462315
2025-06-12 07:21:03.512943
2025-06-12 07:32:05.121312
2025-06-12 07:31:56.137818
2025-06-12 07:31:42.501273
2025-06-12 07:32:01.311619
2025-06-12 07:21:02.432434
2025-06-12 07:32:10.143926
2025-06-12 07:31:59.796327
2025-06-12 07:31:45.472363
2025-06-12 07:32:01.023160
2025-06-12 07:32:07.900300
2025-06-12 07:32:10.315858
2025-06-12 07:32:11.527346
2025-06-12 07:32:16.534208
2025-06-12 07:32:13.376278
2025-06-12 07:32:14.146680
2025-06-12 07:32:13.202354
2025-06-12 07:32:16.696764
2025-06-12 07:21:04.414580
2025-06-12 07:20:52.627344
2025-06-12 07:32:05.259918
2025-06-12 07:32:09.508181
2025-06-12 07:32:24.618397
2025-06-12 07:32:18.410297
2025-06-12 07:32:09.917142
2025-06-12 07:32:12.211485
2025-06-12 07:32:25.837001
2025-06-12 07:32:22.782649
2025-06-12 07:32:25.357610
2025-06-12 07:32:25.888846
2025-06-12 07:32:21.568710
2025-06-12 07:32:13.914314
2025-06-12 07:32:18.106338
2025-06-12 07:32:18.190398
2025-06-12 07:32:27.421738
2025-06-12 07:32:44.904435
2025-06-12 07:32:27.110660
2025-06-12 07:32:27.244568
2025-06-12 07:32:29.778801
2025-06-12 07:32:41.756395
2025-06-12 07:32:37.583348
2025-06-12 07:32:43.449475
2025-06-12 07:32:46.939436
2025-06-12 07:32:17.281109
2025-06-12 07:32:43.838450
2025-06-12 07:32:54.010510
2025-06-12 07:32:49.631284
2025-06-12 07:32:39.024355
2025-06-12 07:32:34.058389
2025-06-12 07:32:31.001806
2025-06-12 07:32:33.161408
2025-06-12 07:32:48.220242
2025-06-12 07:32:36.956581
2025-06-12 07:32:55.579321
2025-06-12 07:32:54.772272
2025-06-12 07:32:49.837311
2025-06-12 07:33:08.424347
2025-06-12 07:32:57.029276
2025-06-12 07:32:47.853287
2025-06-12 07:32:49.146399
2025-06-12 07:32:49.893303
2025-06-12 07:32:59.727399
2025-06-12 07:32:57.630354
2025-06-12 07:33:09.424431
2025-06-12 07:32:51.005507
2025-06-12 07:33:12.978205
2025-06-12 07:33:12.130322
2025-06-12 07:33:09.291859
2025-06-12 07:33:14.563300
2025-06-12 07:33:01.496926
2025-06-12 07:33:06.656324
2025-06-12 07:33:04.104388
2025-06-12 07:33:02.483421
2025-06-12 07:33:06.704377
2025-06-12 07:33:09.988328
2025-06-12 07:27:54.163664
2025-06-12 07:33:21.187247
2025-06-12 07:33:16.730295
2025-06-12 07:33:25.267731
2025-06-12 07:33:20.497429
2025-06-12 07:33:27.669305
2025-06-12 07:33:28.733575
2025-06-12 07:33:23.438731
2025-06-12 07:33:20.584372
2025-06-12 07:33:31.597368
2025-06-12 07:33:33.489200
2025-06-12 07:33:32.984811
2025-06-12 07:33:20.188355
2025-06-12 07:33:07.337346
2025-06-12 07:33:31.112320
2025-06-12 07:33:30.280179
2025-06-12 07:33:20.340462
2025-06-12 07:33:27.742445
2025-06-12 07:33:43.387426
2025-06-12 07:33:38.389122
2025-06-12 07:33:30.959339
2025-06-12 07:33:15.950389
2025-06-12 07:33:17.440128
2025-06-12 07:33:36.418360
2025-06-12 07:33:43.938345
2025-06-12 07:33:40.683323
2025-06-12 07:33:59.811334
2025-06-12 07:33:50.739390
2025-06-12 07:34:00.864052
2025-06-12 07:34:00.326238
2025-06-12 07:34:00.465052
2025-06-12 07:34:01.560317
2025-06-12 07:34:00.238463
2025-06-12 07:34:00.394367
2025-06-12 07:33:50.893614
2025-06-12 07:33:55.413321
2025-06-12 07:34:00.497376
2025-06-12 07:34:10.298233
2025-06-12 07:33:52.258376
2025-06-12 07:33:59.268447
2025-06-12 07:33:56.540095
2025-06-12 07:33:54.640293
2025-06-12 07:34:03.898386
2025-06-12 07:34:10.536319
2025-06-12 07:34:08.600346
2025-06-12 07:34:10.833476
2025-06-12 07:34:02.181256
2025-06-12 07:33:56.226208
2025-06-12 07:34:29.442475
2025-06-12 07:34:04.152325
2025-06-12 07:34:14.373217
2025-06-12 07:34:13.669227
2025-06-12 07:34:30.634673
2025-06-12 07:34:36.338306
2025-06-12 07:34:25.681317
2025-06-12 07:34:16.873348
2025-06-12 07:34:17.442474
2025-06-12 07:34:29.007385
2025-06-12 07:34:28.854916
2025-06-12 07:34:05.944333
2025-06-12 07:34:41.443506
2025-06-12 07:34:27.974798
2025-06-12 07:34:14.520235
2025-06-12 07:34:23.226195
2025-06-12 07:34:27.006463
2025-06-12 07:34:10.318969
2025-06-12 07:34:34.065464
2025-06-12 07:34:42.585369
2025-06-12 07:34:45.475810
2025-06-12 07:34:16.409352
2025-06-12 07:34:33.447237
2025-06-12 07:34:47.253346
2025-06-12 07:34:38.098436
2025-06-12 07:34:28.607391
2025-06-12 07:34:50.444342
2025-06-12 07:34:39.465259
2025-06-12 07:35:02.192708
2025-06-12 07:34:42.850950
2025-06-12 07:34:49.988460
2025-06-12 07:29:30.977676
2025-06-12 07:34:42.135372
2025-06-12 07:34:57.890428
2025-06-12 07:34:48.908302
2025-06-12 07:35:01.600296
2025-06-12 07:29:16.167651
2025-06-12 07:35:08.027438
2025-06-12 07:34:56.801251
2025-06-12 07:34:56.779347
2025-06-12 07:34:54.716134
2025-06-12 07:35:03.764751
2025-06-12 07:35:12.176334
2025-06-12 07:29:09.591896
2025-06-12 07:32:10.839943
2025-06-12 07:35:12.468294
2025-06-12 07:35:16.680868
2025-06-12 07:35:01.179570
2025-06-12 07:35:19.992304
2025-06-12 07:35:03.151969
2025-06-12 07:35:18.824394
2025-06-12 07:35:12.535342
2025-06-12 07:31:57.921387
2025-06-12 07:32:10.615327
2025-06-12 07:32:20.302394
2025-06-12 07:35:25.921303
2025-06-12 07:32:04.271299
2025-06-12 07:35:12.827664
2025-06-12 07:29:30.127369
2025-06-12 07:35:48.326322
2025-06-12 07:31:59.117241
2025-06-12 07:32:03.638128
2025-06-12 07:28:58.621285
2025-06-12 07:35:29.093643
2025-06-12 07:30:07.133392
2025-06-12 07:31:58.653259
2025-06-12 07:35:26.336371
2025-06-12 07:35:48.233281
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7812500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2319.93

2025-06-12 07:35:38.783339
2025-06-12 07:32:19.955405
2025-06-12 07:35:37.557665
2025-06-12 07:32:30.270335
2025-06-12 07:35:33.524685
2025-06-12 07:35:23.604344
2025-06-12 07:29:17.657013
2025-06-12 07:30:19.381477
2025-06-12 07:35:40.113677
2025-06-12 07:35:43.806289
2025-06-12 07:35:55.579243
2025-06-12 07:32:14.880017
2025-06-12 07:35:42.173234
2025-06-12 07:32:32.106271
2025-06-12 07:35:49.172684
2025-06-12 07:35:54.335305
2025-06-12 07:29:55.993123
2025-06-12 07:32:22.539547
2025-06-12 07:36:01.004451
2025-06-12 07:36:04.242317
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.94

2025-06-12 07:35:56.938189
2025-06-12 07:30:43.656970
2025-06-12 07:32:23.193584
2025-06-12 07:30:24.346712
2025-06-12 07:35:57.158380
2025-06-12 07:36:15.215841
2025-06-12 07:36:05.976488
2025-06-12 07:36:21.608388
2025-06-12 07:32:39.027296
2025-06-12 07:36:00.313000
2025-06-12 07:30:06.210559
2025-06-12 07:36:14.310902
2025-06-12 07:36:13.957336
2025-06-12 07:36:21.617127
2025-06-12 07:36:07.495445
2025-06-12 07:30:26.100279
2025-06-12 07:36:25.985971
2025-06-12 07:36:11.438371
2025-06-12 07:36:32.960346
2025-06-12 07:30:36.429612
2025-06-12 07:36:27.034373
2025-06-12 07:36:21.962310
2025-06-12 07:36:34.688291
2025-06-12 07:36:23.812604
2025-06-12 07:36:41.764868
2025-06-12 07:37:01.619939
2025-06-12 07:36:53.206944
2025-06-12 07:32:45.738576
2025-06-12 07:36:45.554837
2025-06-12 07:36:42.799329
2025-06-12 07:36:43.310333
2025-06-12 07:36:50.334362
2025-06-12 07:36:45.797347
2025-06-12 07:36:48.820402
2025-06-12 07:36:54.146399
2025-06-12 07:36:57.896334
2025-06-12 07:37:07.940519
2025-06-12 07:37:04.764368
2025-06-12 07:37:13.531641
2025-06-12 07:37:08.633214
2025-06-12 07:37:26.666324
2025-06-12 07:37:25.143549
2025-06-12 07:37:11.427364
2025-06-12 07:37:24.840388
2025-06-12 07:37:30.318472
2025-06-12 07:37:30.892910
2025-06-12 07:37:29.803994
2025-06-12 07:37:21.694472
2025-06-12 07:37:32.402357
2025-06-12 07:37:39.305799
2025-06-12 07:37:38.749344
2025-06-12 07:37:52.419400
2025-06-12 07:37:48.492848
2025-06-12 07:37:51.289259
2025-06-12 07:37:49.319183
2025-06-12 07:38:11.046419
2025-06-12 07:38:14.969413
2025-06-12 07:38:06.676340
2025-06-12 07:38:07.992346
2025-06-12 07:31:39.704360
2025-06-12 07:38:15.833394
2025-06-12 07:38:19.675873
2025-06-12 07:38:08.447798
2025-06-12 07:38:22.218356
2025-06-12 07:38:38.599402
2025-06-12 07:38:51.590374
2025-06-12 07:38:59.756402
2025-06-12 07:38:53.232186
2025-06-12 07:38:51.527312
2025-06-12 07:38:49.540169
2025-06-12 07:39:02.162322
2025-06-12 07:39:04.700231
2025-06-12 07:36:16.623729
2025-06-12 07:39:07.377361
2025-06-12 07:35:58.060398
2025-06-12 07:39:19.092468
2025-06-12 07:36:36.057045
2025-06-12 07:24:59.037312
2025-06-12 07:39:25.037445
2025-06-12 07:36:01.587457
2025-06-12 07:36:13.696789
2025-06-12 07:36:12.934994
2025-06-12 07:35:47.678164
2025-06-12 07:39:28.466315
2025-06-12 07:39:34.996384
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80325; avg rank: 0.0; stdev rank: 0.0; total pools: 3424.81

2025-06-12 07:36:04.891030
2025-06-12 07:35:58.079236
2025-06-12 07:39:40.367400
2025-06-12 07:34:01.040306
2025-06-12 07:36:05.569318
2025-06-12 07:36:37.212337
2025-06-12 07:36:43.500724
2025-06-12 07:36:07.871313
2025-06-12 07:36:23.481322
2025-06-12 07:40:14.927314
2025-06-12 07:24:51.638074
2025-06-12 07:36:25.758976
2025-06-12 07:24:52.462377
2025-06-12 07:40:52.701259
2025-06-12 07:37:26.636369
2025-06-12 07:25:01.678589
2025-06-12 07:24:31.919535
2025-06-12 07:24:45.099345
2025-06-12 07:35:37.830293
2025-06-12 07:24:42.754759
2025-06-12 07:41:29.908024
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46374999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.19

2025-06-12 07:36:29.900869
2025-06-12 07:25:15.898328
2025-06-12 07:35:33.139174
2025-06-12 07:24:40.274342
2025-06-12 07:36:03.243801
2025-06-12 07:35:45.155696
2025-06-12 07:24:37.619125
2025-06-12 07:24:32.861940
2025-06-12 07:30:47.329738
2025-06-12 07:36:09.054509
2025-06-12 07:37:04.314158
2025-06-12 07:36:33.737772
2025-06-12 07:36:17.625316
2025-06-12 07:36:23.754636
2025-06-12 07:25:10.845284
2025-06-12 07:36:09.553690
2025-06-12 07:24:54.752042
2025-06-12 07:36:17.999276
2025-06-12 07:36:46.606136
2025-06-12 07:36:48.663286
2025-06-12 07:36:36.588324
2025-06-12 07:25:05.710347
2025-06-12 07:36:42.685354
2025-06-12 07:40:10.278272
2025-06-12 07:36:44.790226
2025-06-12 07:39:56.157366
2025-06-12 07:39:48.751762
2025-06-12 07:25:04.999326
2025-06-12 07:37:06.038730
2025-06-12 07:40:31.216936
2025-06-12 07:40:08.738207
2025-06-12 07:31:34.962331
2025-06-12 07:24:35.759273
2025-06-12 07:40:50.821337
2025-06-12 07:36:37.077218
2025-06-12 07:40:36.236384
2025-06-12 07:37:04.608338
2025-06-12 07:40:27.827396
2025-06-12 07:36:37.107295
2025-06-12 07:40:12.936162
2025-06-12 07:40:31.657844
2025-06-12 07:40:11.751316
2025-06-12 07:36:33.436898
2025-06-12 07:40:11.980414
2025-06-12 07:40:41.533310
2025-06-12 07:31:32.123315
2025-06-12 07:31:50.913415
2025-06-12 07:40:23.138539
2025-06-12 07:31:42.917872
2025-06-12 07:36:35.733696
2025-06-12 07:31:43.880382
2025-06-12 07:36:54.340448
2025-06-12 07:36:37.874779
2025-06-12 07:36:45.371332
2025-06-12 07:39:00.022080
2025-06-12 07:32:03.155354
2025-06-12 07:37:10.134823
2025-06-12 07:40:56.003437
2025-06-12 07:37:01.379643
2025-06-12 07:31:56.038096
2025-06-12 07:31:29.080357
2025-06-12 07:36:55.149276
2025-06-12 07:36:53.704312
2025-06-12 07:32:11.627906
2025-06-12 07:31:50.651786
2025-06-12 07:32:54.970393
2025-06-12 07:33:00.377438
2025-06-12 07:41:40.736181
2025-06-12 07:32:46.126356
2025-06-12 07:32:39.608107
2025-06-12 07:32:31.892972
2025-06-12 07:40:27.214395
2025-06-12 07:44:04.430303
2025-06-12 07:44:06.881249
2025-06-12 07:44:42.673364
2025-06-12 07:44:30.233297
2025-06-12 07:44:11.765312
2025-06-12 07:44:00.954056
2025-06-12 07:44:11.719350
2025-06-12 07:44:46.790538
2025-06-12 07:44:45.782401
2025-06-12 07:44:38.117355
2025-06-12 07:44:34.103464
2025-06-12 07:44:48.459248
2025-06-12 07:44:57.179319
2025-06-12 07:42:20.745317
2025-06-12 07:44:44.037593
2025-06-12 07:42:54.385396
2025-06-12 07:46:02.631661
2025-06-12 07:42:17.913425
2025-06-12 07:45:11.320802
2025-06-12 07:43:11.117332
2025-06-12 07:43:15.843289
2025-06-12 07:43:31.612618
2025-06-12 07:42:53.348482
2025-06-12 07:43:23.782634
2025-06-12 07:43:17.361242
2025-06-12 07:43:15.621229
2025-06-12 07:42:53.221366
2025-06-12 07:44:07.178386
2025-06-12 07:43:28.818314
2025-06-12 07:43:25.067978
2025-06-12 07:40:48.467385
2025-06-12 07:43:53.936310
2025-06-12 07:43:43.635394
2025-06-12 07:43:33.815690
2025-06-12 07:40:25.528007
2025-06-12 07:40:23.874361
2025-06-12 07:40:46.505542
2025-06-12 07:45:08.381040
2025-06-12 07:48:18.524382
2025-06-12 07:40:45.711980
2025-06-12 07:45:13.804371
2025-06-12 07:43:58.549370
2025-06-12 07:47:50.987297
2025-06-12 07:45:13.861263
2025-06-12 07:48:38.911750
2025-06-12 07:44:41.577372
2025-06-12 07:48:51.663125
2025-06-12 07:45:18.100473
2025-06-12 07:48:23.824829
2025-06-12 07:40:27.038334
2025-06-12 07:44:54.940281
2025-06-12 07:49:21.250629
2025-06-12 07:48:35.778685
2025-06-12 07:48:20.115347
2025-06-12 07:48:59.981432
2025-06-12 07:40:28.994324
2025-06-12 07:48:58.104298
2025-06-12 07:44:32.814302
2025-06-12 07:44:30.918215
2025-06-12 07:49:02.142654
2025-06-12 07:45:21.301293
2025-06-12 07:42:34.974330
2025-06-12 07:40:24.591433
2025-06-12 07:45:16.170081
2025-06-12 07:45:11.382680
2025-06-12 07:49:16.477311
2025-06-12 07:49:11.138311
2025-06-12 07:45:13.943533
2025-06-12 07:49:28.896378
2025-06-12 07:42:34.140295
2025-06-12 07:50:00.951350
2025-06-12 07:45:08.295033
2025-06-12 07:46:48.474912
2025-06-12 07:50:01.086570
2025-06-12 07:42:31.474300
2025-06-12 07:42:38.258425
2025-06-12 07:42:27.749342
2025-06-12 07:42:34.502983
2025-06-12 07:42:34.765461
2025-06-12 07:42:37.540451
2025-06-12 07:52:37.992214
2025-06-12 07:49:26.738743
2025-06-12 07:53:04.942280
2025-06-12 07:43:10.251271
2025-06-12 07:49:50.053255
2025-06-12 07:52:55.733116
2025-06-12 07:50:02.346618
2025-06-12 07:52:51.725057
2025-06-12 07:50:11.700206
2025-06-12 07:53:04.621282
2025-06-12 07:53:09.855503
2025-06-12 07:50:23.928431
2025-06-12 07:52:54.936519
2025-06-12 07:50:14.479261
2025-06-12 07:53:07.290673
2025-06-12 07:53:04.767450
2025-06-12 07:53:17.925919
2025-06-12 07:50:15.949806
2025-06-12 07:53:12.794360
2025-06-12 07:50:34.784043
2025-06-12 07:53:41.847357
2025-06-12 07:50:13.126351
2025-06-12 07:50:41.566391
2025-06-12 07:50:31.049221
2025-06-12 07:54:01.364686
2025-06-12 07:50:38.818496
2025-06-12 07:44:19.075576
2025-06-12 07:51:25.944369
2025-06-12 07:53:54.221035
2025-06-12 07:53:51.012295
2025-06-12 07:51:22.974351
2025-06-12 07:54:28.099255
2025-06-12 07:50:29.530980
2025-06-12 07:46:01.287694
2025-06-12 07:44:54.297732
2025-06-12 07:45:23.851403
2025-06-12 07:45:14.935336
2025-06-12 07:52:49.951318
2025-06-12 07:45:31.773961
2025-06-12 07:45:42.512546
2025-06-12 07:50:54.479305
2025-06-12 07:51:47.005576
2025-06-12 07:45:30.741330
2025-06-12 07:45:30.628404
2025-06-12 07:45:21.184404
2025-06-12 07:45:11.645692
2025-06-12 07:52:49.725316
2025-06-12 07:45:04.425216
2025-06-12 07:46:26.732517
2025-06-12 07:56:20.115319
2025-06-12 07:52:38.388647
2025-06-12 07:53:03.830272
2025-06-12 07:53:18.521718
2025-06-12 07:53:37.930226
2025-06-12 07:52:48.384278
2025-06-12 07:57:13.795598
2025-06-12 07:57:31.127349
2025-06-12 07:40:09.982268
2025-06-12 07:54:07.846447
2025-06-12 07:46:18.831921
2025-06-12 07:41:03.340884
2025-06-12 07:57:43.666545
2025-06-12 07:53:26.618301
2025-06-12 07:46:31.414350
2025-06-12 07:57:39.464916
2025-06-12 07:57:18.394238
2025-06-12 07:41:41.797372
2025-06-12 07:57:52.853012
2025-06-12 07:57:33.984671
2025-06-12 07:57:55.858365
2025-06-12 07:41:38.178300
2025-06-12 07:53:00.683798
2025-06-12 07:58:08.332384
2025-06-12 07:53:07.083162
2025-06-12 07:42:13.131629
2025-06-12 07:57:38.704281
2025-06-12 07:54:15.828531
2025-06-12 07:58:05.038326
2025-06-12 07:58:38.823452
2025-06-12 07:53:51.582406
2025-06-12 07:53:25.345339
2025-06-12 07:53:35.054643
2025-06-12 07:58:25.854466
2025-06-12 07:58:29.484926
2025-06-12 07:42:04.696522
2025-06-12 07:59:11.461653
2025-06-12 07:42:54.405314
2025-06-12 07:43:34.886864
2025-06-12 07:56:37.182547
2025-06-12 07:57:25.102875
2025-06-12 07:51:24.625463
2025-06-12 07:43:05.707296
2025-06-12 07:52:17.885349
2025-06-12 07:43:45.088728
2025-06-12 07:57:23.290288
2025-06-12 07:57:49.449399
2025-06-12 07:41:51.204647
2025-06-12 07:42:47.085322
2025-06-12 07:42:48.519708
2025-06-12 07:58:09.135271
2025-06-12 07:43:36.022908
2025-06-12 08:00:45.423407
2025-06-12 07:53:01.511525
2025-06-12 07:57:28.889438
2025-06-12 07:58:13.567327
2025-06-12 08:01:30.805804
2025-06-12 07:53:26.623811
2025-06-12 07:57:45.204321
2025-06-12 07:57:52.831501
2025-06-12 07:52:36.343287
2025-06-12 07:53:58.008026
2025-06-12 07:58:25.479382
2025-06-12 07:53:34.702309
2025-06-12 07:58:25.669259
2025-06-12 07:52:13.036514
2025-06-12 07:58:11.531329
2025-06-12 07:58:24.999328
2025-06-12 07:52:16.562345
2025-06-12 07:53:09.574683
2025-06-12 08:01:31.784357
2025-06-12 08:02:13.850343
2025-06-12 07:44:16.630972
2025-06-12 08:01:48.751341
2025-06-12 07:44:43.502705
2025-06-12 08:02:06.417342
2025-06-12 08:02:08.700951
2025-06-12 08:02:07.131793
2025-06-12 08:02:19.546227
2025-06-12 07:58:54.780340
2025-06-12 08:02:09.731171
2025-06-12 07:55:10.950492
2025-06-12 08:02:51.481041
2025-06-12 08:02:30.031120
2025-06-12 08:03:19.886306
2025-06-12 07:56:01.360356
2025-06-12 08:02:49.619297
2025-06-12 08:02:36.279928
2025-06-12 08:02:34.556290
2025-06-12 07:59:11.464754
2025-06-12 08:00:16.026346
2025-06-12 08:04:44.462278
2025-06-12 07:55:57.201396
2025-06-12 07:55:34.399261
2025-06-12 08:00:59.091356
2025-06-12 07:59:59.847351
2025-06-12 07:55:27.052385
2025-06-12 08:01:12.982914
2025-06-12 08:01:49.800276
2025-06-12 07:56:14.295491
2025-06-12 08:00:01.800344
2025-06-12 07:59:52.879441
2025-06-12 08:04:59.498326
2025-06-12 08:01:29.773390
2025-06-12 08:01:11.460041
2025-06-12 08:05:53.155238
2025-06-12 08:05:54.798351
2025-06-12 08:03:32.748745
2025-06-12 08:01:22.828437
2025-06-12 08:06:26.835382
2025-06-12 08:02:21.152584
2025-06-12 08:02:18.306193
2025-06-12 08:01:54.687336
2025-06-12 08:03:47.069255
2025-06-12 08:07:17.320471
2025-06-12 08:06:26.137337
2025-06-12 08:06:19.023250
2025-06-12 08:06:50.151954
2025-06-12 08:02:44.541202
2025-06-12 08:06:41.278271
2025-06-12 08:07:23.230430
2025-06-12 08:02:48.480330
2025-06-12 08:04:18.374858
2025-06-12 08:07:04.815176
2025-06-12 08:04:50.731394
2025-06-12 08:04:30.101812
2025-06-12 08:02:40.997365
2025-06-12 08:06:49.601376
2025-06-12 08:07:22.067635
2025-06-12 08:07:12.575375
2025-06-12 08:02:41.591324
2025-06-12 08:04:48.345408
2025-06-12 08:05:02.545339
2025-06-12 07:57:19.841344
2025-06-12 08:07:33.211873
2025-06-12 08:04:47.935433
2025-06-12 08:05:34.866333
2025-06-12 08:05:11.204384
2025-06-12 08:05:22.080298
2025-06-12 08:05:31.667269
2025-06-12 08:05:02.095222
2025-06-12 08:08:07.756920
2025-06-12 08:00:00.399341
2025-06-12 07:59:27.229546
2025-06-12 07:58:22.732275
2025-06-12 07:59:39.146334
2025-06-12 08:00:00.264834
2025-06-12 08:10:39.988299
2025-06-12 07:59:42.021464
2025-06-12 08:09:31.071343
2025-06-12 07:59:51.904255
2025-06-12 08:06:51.396784
2025-06-12 08:00:13.032286
2025-06-12 08:00:34.489306
2025-06-12 08:00:12.311259
2025-06-12 08:00:02.297292
2025-06-12 08:10:19.079495
2025-06-12 08:00:25.064369
2025-06-12 08:11:12.954792
2025-06-12 08:10:19.503384
2025-06-12 08:11:18.216433
2025-06-12 08:11:07.106302
2025-06-12 08:11:01.989378
2025-06-12 08:00:31.834713
2025-06-12 08:11:11.511196
2025-06-12 08:01:47.059270
2025-06-12 08:11:05.876360
2025-06-12 08:11:43.310455
2025-06-12 08:07:44.850421
2025-06-12 08:11:43.722340
2025-06-12 08:11:25.458263
2025-06-12 08:08:22.257371
2025-06-12 08:01:58.857287
2025-06-12 08:08:33.724411
2025-06-12 08:07:58.050770
2025-06-12 08:03:49.325217
2025-06-12 08:12:04.123116
2025-06-12 08:11:44.849480
2025-06-12 08:08:09.162978
2025-06-12 08:08:26.281390
2025-06-12 08:12:51.255446
2025-06-12 08:08:50.235333
2025-06-12 08:04:02.071737
2025-06-12 08:08:58.281529
2025-06-12 08:05:07.289306
2025-06-12 08:05:05.892204
2025-06-12 08:10:32.872316
2025-06-12 08:05:19.535986
2025-06-12 08:10:11.807157
2025-06-12 08:10:31.273321
2025-06-12 08:10:08.012199
2025-06-12 08:13:45.264842
2025-06-12 08:07:03.002254
2025-06-12 08:04:56.481385
2025-06-12 08:11:01.943536
2025-06-12 08:05:38.373866
2025-06-12 08:07:17.245140
2025-06-12 08:11:25.149301
2025-06-12 08:05:47.988290
2025-06-12 08:11:01.310383
2025-06-12 08:14:52.096328
2025-06-12 08:14:46.524869
2025-06-12 08:05:27.001689
2025-06-12 08:04:57.257338
2025-06-12 08:14:03.315391
2025-06-12 08:15:05.513331
2025-06-12 08:15:47.725434
2025-06-12 08:11:40.003357
2025-06-12 08:10:47.984402
2025-06-12 08:11:42.914300
2025-06-12 08:12:01.396367
